ID,Date,Element,Data_Value
USR0000NCRN,2007-12-22,TMIN,94
USR0000NCRN,2007-12-22,TMAX,239
USC00310356,2012-04-09,TMIN,128
USR0000NCRN,2006-09-06,TMIN,206
USW00093765,2007-06-21,TMIN,194
USC00310356,2010-06-02,TMAX,261
USC00310356,2014-12-15,TMAX,150
USC00310356,2010-06-02,TMIN,233
USC00314144,2006-02-06,TMIN,-17
USC00310576,2011-01-21,TMIN,22
USC00314144,2006-02-06,TMAX,122
USW00013754,2008-11-07,TMIN,106
USW00093719,2014-11-06,TMAX,256
USW00093743,2012-04-09,TMAX,211
USC00317170,2011-08-25,TMAX,344
USW00093743,2012-04-09,TMIN,128
USC00310576,2011-01-21,TMAX,122
USW00093765,2007-06-21,TMAX,294
USC00310576,2008-05-22,TMAX,250
USC00317170,2009-06-29,TMIN,194
USC00315830,2015-08-18,TMIN,211
USC00315830,2015-08-18,TMAX,294
USW00093743,2009-11-03,TMAX,206
USW00093765,2008-11-15,TMAX,233
USW00093765,2008-11-15,TMIN,133
USC00310576,2015-12-27,TMAX,250
USW00093765,2015-02-26,TMAX,61
USW00093719,2015-03-10,TMIN,78
USW00093719,2015-06-08,TMAX,300
USC00310356,2005-03-07,TMIN,11
USW00093765,2015-05-06,TMAX,233
USW00093765,2015-05-06,TMIN,139
USC00317170,2015-04-11,TMAX,228
USC00310576,2015-12-27,TMIN,156
USW00093719,2008-04-17,TMAX,239
USW00093719,2008-04-17,TMIN,17
USW00093719,2015-03-10,TMAX,261
USR0000NCRN,2012-05-30,TMAX,250
USR0000NCRN,2012-05-30,TMIN,189
USC00315830,2012-07-21,TMAX,306
USC00315830,2012-07-21,TMIN,233
USW00093743,2009-11-03,TMIN,100
USC00310576,2008-05-22,TMIN,122
USW00013754,2011-10-23,TMIN,128
USC00310356,2010-06-13,TMIN,250
USC00317170,2009-06-29,TMAX,328
USC00316096,2013-10-16,TMIN,183
USW00093743,2007-11-15,TMIN,50
USC00316096,2013-10-16,TMAX,222
USC00316676,2012-05-22,TMIN,178
USW00093765,2015-08-08,TMIN,217
USC00316676,2012-05-22,TMAX,267
USC00310356,2010-06-13,TMAX,300
USC00314144,2005-10-21,TMIN,161
USC00314144,2005-10-21,TMAX,289
USW00013754,2010-02-13,TMAX,17
USC00315830,2009-07-06,TMAX,300
USW00013754,2010-02-13,TMIN,-16
USW00093743,2010-06-02,TMAX,283
USW00093743,2010-06-02,TMIN,228
USC00316676,2015-03-25,TMAX,200
USC00310356,2012-01-01,TMAX,194
USC00315830,2009-07-06,TMIN,233
USR0000NCRN,2012-08-06,TMAX,300
USC00316676,2015-03-25,TMIN,72
USR0000NCRN,2012-08-06,TMIN,244
USC00314689,2006-03-18,TMIN,22
USC00315830,2010-06-02,TMAX,317
USR0000NHOF,2005-09-02,TMIN,167
USR0000NHOF,2005-09-02,TMAX,317
USR0000NNWB,2011-06-01,TMIN,206
USC00314144,2010-07-24,TMIN,256
USC00310356,2006-09-23,TMAX,278
USC00314689,2009-06-13,TMAX,311
USW00093743,2008-04-13,TMAX,206
USC00315830,2009-08-12,TMAX,306
USW00093765,2010-09-01,TMIN,211
USW00013754,2014-06-04,TMAX,328
USC00314689,2009-06-13,TMIN,222
USW00093765,2010-09-01,TMAX,300
USW00013754,2014-06-04,TMIN,194
USW00013754,2015-03-22,TMIN,89
USC00310576,2008-04-28,TMIN,161
USW00013754,2015-03-22,TMAX,167
USW00093719,2007-11-23,TMIN,28
USC00314689,2013-10-16,TMIN,172
USW00013754,2015-08-30,TMIN,183
USC00310576,2005-08-03,TMAX,328
USC00314689,2011-04-14,TMIN,83
USC00310576,2008-04-28,TMAX,267
USC00310576,2005-08-03,TMIN,189
USC00310356,2006-09-23,TMIN,128
USC00314689,2006-07-22,TMIN,239
USC00314144,2010-07-24,TMAX,339
USC00314689,2015-04-11,TMAX,289
USC00310356,2008-11-19,TMIN,0
USW00013754,2007-02-20,TMAX,167
USC00310356,2008-11-19,TMAX,72
USW00013754,2007-02-20,TMIN,39
USR0000NNWB,2006-12-08,TMAX,28
USW00013754,2014-10-21,TMIN,117
USR0000NCRN,2011-02-06,TMAX,133
USW00013754,2014-10-21,TMAX,250
USR0000NNWB,2006-12-08,TMIN,-56
USC00310576,2006-04-19,TMAX,244
USC00310576,2006-04-19,TMIN,67
USC00310356,2009-02-08,TMIN,-50
USC00310356,2009-02-08,TMAX,133
USW00093743,2008-04-13,TMIN,117
USC00314689,2015-11-20,TMIN,117
USC00314689,2005-02-03,TMAX,111
USC00314684,2012-06-24,TMAX,333
USC00314684,2012-06-24,TMIN,183
USW00093765,2010-05-27,TMIN,178
USC00314689,2009-09-14,TMIN,144
USC00314689,2009-09-14,TMAX,294
USW00093765,2010-05-27,TMAX,300
USC00314689,2013-10-16,TMAX,228
USC00314689,2006-07-22,TMAX,333
USR0000NHOF,2007-12-03,TMIN,22
USR0000NHOF,2009-11-03,TMAX,200
USC00315830,2006-04-12,TMIN,89
USW00093743,2010-03-14,TMIN,94
USW00093743,2010-03-14,TMAX,172
USC00315830,2006-04-12,TMAX,228
USC00316676,2015-08-08,TMIN,222
USC00316676,2015-08-08,TMAX,283
USC00310576,2015-06-09,TMAX,289
USW00093765,2015-02-26,TMIN,11
USW00013754,2008-11-07,TMAX,250
USC00316676,2015-04-15,TMAX,272
USC00314689,2010-04-21,TMAX,228
USW00013754,2014-05-11,TMIN,211
USC00310356,2010-03-14,TMIN,100
USC00310356,2010-03-14,TMAX,144
USW00093719,2005-12-28,TMAX,183
USC00310356,2014-12-15,TMIN,28
USW00093719,2005-12-28,TMIN,-28
USR0000NCRN,2006-09-06,TMAX,222
USR0000NNWB,2014-02-05,TMIN,50
USC00315830,2010-06-02,TMIN,233
USC00310576,2015-06-09,TMIN,139
USC00314689,2011-04-14,TMAX,222
USC00314144,2006-08-14,TMIN,150
USC00314144,2006-08-14,TMAX,311
USR0000NHOF,2007-12-03,TMAX,217
USW00013754,2015-08-30,TMAX,300
USR0000NCRN,2006-10-26,TMAX,178
USW00093719,2007-11-23,TMAX,156
USR0000NHOF,2009-11-03,TMIN,50
USC00315830,2009-08-12,TMIN,244
USR0000NHOF,2010-03-14,TMIN,78
USR0000NCRN,2006-10-26,TMIN,17
USR0000NHOF,2010-03-14,TMAX,161
USC00317170,2014-08-27,TMAX,300
USC00314689,2005-09-02,TMIN,200
USW00013754,2015-08-12,TMAX,317
USC00314684,2007-01-10,TMIN,-6
USC00314684,2007-01-10,TMAX,133
USR0000NHOF,2007-01-06,TMIN,61
USR0000NHOF,2007-01-06,TMAX,222
USW00013754,2015-08-12,TMIN,217
USC00316676,2013-01-11,TMIN,83
USC00316676,2013-01-11,TMAX,189
USC00310356,2005-09-02,TMAX,311
USC00310356,2005-09-02,TMIN,244
USC00314689,2010-04-21,TMIN,122
USC00317170,2014-08-27,TMIN,189
USC00316676,2013-05-16,TMIN,150
USC00316676,2013-05-16,TMAX,300
USC00314689,2005-09-02,TMAX,328
USR0000NNWB,2012-12-16,TMAX,150
USC00310576,2015-06-22,TMAX,328
USC00310576,2015-06-22,TMIN,244
USW00093719,2005-01-03,TMAX,217
USW00093719,2005-01-03,TMIN,56
USC00314684,2013-10-16,TMIN,144
USC00316676,2009-02-21,TMIN,-56
USC00314684,2013-10-16,TMAX,194
USC00316096,2011-04-14,TMIN,89
USC00316096,2011-04-14,TMAX,217
USC00316676,2009-02-21,TMAX,89
USC00314689,2007-06-27,TMAX,322
USC00314684,2015-01-31,TMAX,106
USW00093743,2008-07-30,TMIN,178
USW00093743,2008-07-30,TMAX,233
USC00314684,2015-01-31,TMIN,-44
USC00316096,2010-08-12,TMIN,256
USC00316096,2010-08-12,TMAX,328
USR0000NNWB,2009-04-24,TMIN,94
USC00310356,2013-06-15,TMAX,272
USW00093743,2013-06-15,TMAX,283
USC00314684,2014-08-18,TMAX,328
USW00093743,2013-06-15,TMIN,139
USR0000NNWB,2011-10-23,TMIN,122
USC00314684,2005-07-07,TMIN,222
USC00317170,2015-01-01,TMAX,117
USW00093743,2013-08-30,TMAX,289
USC00310356,2013-08-30,TMIN,211
USR0000NCRN,2010-08-18,TMAX,322
USR0000NCRN,2010-08-18,TMIN,228
USC00310356,2013-08-30,TMAX,294
USC00314684,2014-08-18,TMIN,211
USC00317170,2015-01-01,TMIN,-39
USW00093765,2013-05-15,TMAX,244
USW00093765,2013-05-15,TMIN,172
USW00093743,2010-06-13,TMAX,311
USW00093765,2006-12-21,TMIN,56
USC00317170,2015-07-21,TMIN,256
USC00310576,2012-06-19,TMIN,139
USC00310576,2012-06-19,TMAX,283
USC00314689,2011-03-23,TMAX,294
USC00314684,2005-07-07,TMAX,333
USC00316676,2014-01-02,TMAX,122
USC00317170,2015-07-21,TMAX,372
USR0000NNWB,2012-12-16,TMIN,111
USC00314689,2011-03-23,TMIN,94
USR0000NNWB,2011-10-23,TMAX,222
USC00310356,2007-04-27,TMAX,211
USC00310356,2007-04-27,TMIN,167
USR0000NNWB,2009-04-24,TMAX,289
USR0000NNWB,2010-11-05,TMIN,72
USC00310576,2007-12-04,TMIN,44
USC00316096,2011-01-07,TMAX,83
USC00316096,2011-01-07,TMIN,-33
USC00315830,2014-04-05,TMIN,156
USR0000NHOF,2008-11-06,TMAX,233
USC00310576,2010-08-24,TMIN,222
USC00310356,2010-12-31,TMAX,111
USR0000NHOF,2008-11-06,TMIN,94
USC00314684,2014-08-27,TMAX,289
USW00093719,2011-11-14,TMAX,256
USC00315830,2014-10-20,TMAX,183
USC00316676,2005-03-11,TMAX,122
USC00314684,2009-12-29,TMAX,94
USC00314684,2009-12-29,TMIN,-22
USW00093765,2008-08-29,TMAX,300
USW00093765,2008-08-29,TMIN,239
USW00093719,2009-08-12,TMIN,222
USC00317170,2015-12-27,TMIN,178
USW00093743,2012-01-01,TMAX,178
USC00310576,2013-10-26,TMAX,139
USC00315830,2014-04-05,TMAX,222
USC00310576,2010-06-23,TMIN,244
USC00310576,2007-12-04,TMAX,217
USC00310356,2008-07-30,TMAX,306
USR0000NCRN,2007-09-11,TMIN,244
USW00093719,2011-05-29,TMIN,183
USC00310576,2010-06-23,TMAX,356
USC00317170,2010-09-26,TMIN,228
USW00093743,2010-06-13,TMIN,239
USC00315830,2009-03-07,TMAX,178
USR0000NHOF,2007-04-07,TMIN,-56
USC00316676,2011-02-03,TMIN,56
USC00317170,2015-05-06,TMAX,244
USC00315830,2009-03-07,TMIN,117
USC00314689,2007-06-27,TMIN,228
USC00317170,2015-05-06,TMIN,100
USC00316676,2014-06-19,TMAX,339
USR0000NHOF,2007-11-03,TMAX,183
USC00310356,2005-04-27,TMAX,189
USC00316676,2005-03-11,TMIN,33
USC00314689,2010-12-21,TMIN,-33
USC00317170,2010-09-26,TMAX,283
USC00310356,2005-04-27,TMIN,156
USR0000NHOF,2007-11-03,TMIN,-11
USC00316676,2014-06-19,TMIN,222
USC00310356,2008-07-30,TMIN,261
USC00314689,2010-12-21,TMAX,67
USW00093719,2013-05-15,TMIN,144
USW00093765,2006-12-21,TMAX,178
USC00314689,2006-11-02,TMIN,139
USC00314144,2007-06-06,TMIN,150
USR0000NCRN,2013-06-15,TMAX,289
USW00093719,2012-02-07,TMAX,139
USC00316096,2015-10-06,TMAX,211
USR0000NCRN,2006-02-09,TMIN,-28
USR0000NHOF,2005-06-08,TMIN,156
USC00310576,2005-12-03,TMAX,100
USC00310576,2005-12-03,TMIN,-28
USR0000NCRN,2013-06-15,TMIN,117
USC00316096,2015-10-06,TMIN,150
USW00093765,2015-02-07,TMAX,111
USC00315830,2007-07-16,TMIN,228
USW00093765,2015-02-07,TMIN,-5
USC00314144,2008-04-28,TMAX,228
USC00314144,2008-04-28,TMIN,167
USC00315830,2007-07-16,TMAX,294
USC00314689,2010-08-12,TMIN,261
USC00314689,2010-08-12,TMAX,344
USR0000NCRN,2006-02-09,TMAX,89
USC00314684,2007-02-26,TMAX,178
USR0000NNWB,2010-02-13,TMAX,28
USC00315830,2006-08-14,TMAX,289
USW00093719,2011-05-11,TMIN,117
USC00316096,2011-04-18,TMAX,228
USW00093719,2012-11-23,TMIN,33
USR0000NHOF,2005-06-08,TMAX,289
USW00093719,2015-06-08,TMIN,144
USW00093719,2009-02-10,TMAX,217
USW00093719,2009-02-10,TMIN,33
USC00317170,2015-04-11,TMIN,161
USC00314144,2007-06-06,TMAX,300
USW00093719,2007-09-23,TMIN,200
USC00310356,2012-01-01,TMIN,67
USW00093719,2007-09-23,TMAX,328
USC00310576,2006-05-31,TMIN,183
USC00310576,2006-05-31,TMAX,289
USW00093719,2012-11-23,TMAX,194
USC00316096,2011-04-18,TMIN,50
USR0000NNWB,2009-02-27,TMAX,211
USR0000NNWB,2009-02-27,TMIN,33
USC00310356,2009-11-03,TMIN,128
USR0000NCRN,2015-10-07,TMIN,139
USR0000NCRN,2015-10-07,TMAX,256
USC00310356,2009-11-03,TMAX,156
USR0000NHOF,2010-06-02,TMAX,283
USR0000NHOF,2010-06-02,TMIN,206
USC00315830,2006-08-14,TMIN,178
USW00093719,2011-05-11,TMAX,244
USR0000NNWB,2010-02-13,TMIN,-22
USR0000NCRN,2007-09-11,TMAX,317
USR0000NNWB,2009-09-27,TMIN,183
USR0000NCRN,2012-09-15,TMIN,183
USW00093719,2013-06-16,TMIN,189
USR0000NCRN,2012-09-15,TMAX,289
USC00316096,2015-01-18,TMIN,22
USC00310576,2009-05-03,TMIN,200
USW00093719,2013-06-16,TMAX,306
USR0000NCRN,2013-10-16,TMIN,172
USR0000NHOF,2007-04-07,TMAX,94
USR0000NHOF,2014-03-20,TMIN,56
USC00316096,2015-01-18,TMAX,172
USC00316676,2005-04-19,TMIN,78
USC00316676,2005-04-19,TMAX,267
USC00310356,2005-03-07,TMAX,100
USR0000NNWB,2009-09-27,TMAX,283
USW00093743,2013-08-30,TMIN,206
USW00093719,2012-08-21,TMAX,272
USW00093719,2012-08-21,TMIN,217
USW00093719,2011-05-29,TMAX,306
USC00314689,2007-10-08,TMIN,206
USC00314689,2007-10-08,TMAX,333
USR0000NHOF,2008-07-30,TMAX,322
USC00316676,2014-01-02,TMIN,22
USC00310356,2007-01-06,TMAX,194
USR0000NHOF,2008-07-30,TMIN,228
USR0000NCRN,2013-10-16,TMAX,222
USC00310576,2009-05-03,TMAX,278
USW00093719,2012-02-03,TMIN,22
USR0000NCRN,2006-10-06,TMIN,133
USC00314689,2009-05-04,TMAX,300
USW00013754,2005-08-24,TMIN,233
USR0000NCRN,2010-02-14,TMIN,-56
USR0000NCRN,2010-02-14,TMAX,67
USW00013754,2005-08-24,TMAX,283
USC00314684,2007-02-26,TMIN,56
USC00314689,2008-06-24,TMAX,322
USC00310356,2014-03-20,TMAX,161
USC00310576,2008-04-12,TMIN,128
USC00314689,2008-06-24,TMIN,194
USC00310576,2008-04-12,TMAX,272
USC00317170,2010-12-04,TMIN,22
USR0000NHOF,2014-03-20,TMAX,222
USR0000NCRN,2006-10-06,TMAX,289
USC00310356,2007-01-06,TMIN,111
USC00317170,2010-12-04,TMAX,78
USC00314689,2009-05-04,TMIN,211
USW00093719,2012-02-03,TMAX,133
USC00310356,2014-03-20,TMIN,67
USW00093719,2013-05-15,TMAX,311
USR0000NCRN,2012-02-15,TMIN,33
USC00314684,2014-12-22,TMIN,-11
USW00093719,2005-03-13,TMIN,22
USW00093765,2011-08-10,TMIN,239
USC00310356,2011-06-24,TMAX,294
USC00310356,2011-06-24,TMIN,239
USW00093719,2006-10-26,TMAX,172
USW00013754,2013-05-15,TMIN,128
USR0000NNWB,2011-01-13,TMIN,-50
USW00093719,2005-02-18,TMAX,83
USW00013754,2005-05-15,TMAX,267
USW00013754,2005-05-15,TMIN,194
USC00314689,2011-10-19,TMAX,278
USC00310356,2010-01-31,TMAX,67
USC00310356,2010-01-31,TMIN,-44
USW00093719,2005-02-18,TMIN,-39
USW00093765,2010-09-26,TMIN,217
USW00013754,2011-11-14,TMAX,250
USC00315830,2007-09-13,TMAX,283
USW00013754,2011-11-14,TMIN,122
USC00317170,2010-05-27,TMIN,156
USC00316676,2013-06-14,TMAX,356
USC00315830,2007-04-27,TMIN,200
USC00316676,2010-03-31,TMAX,217
USC00315830,2007-04-27,TMAX,250
USC00317170,2013-12-27,TMAX,117
USW00093719,2006-10-26,TMIN,6
USW00093719,2012-03-14,TMIN,122
USC00317170,2012-11-07,TMIN,50
USC00314689,2014-08-18,TMIN,222
USC00316096,2010-12-21,TMIN,-33
USC00314684,2006-11-02,TMAX,267
USR0000NNWB,2005-12-28,TMIN,-11
USC00314684,2006-11-02,TMIN,111
USW00013754,2005-10-30,TMAX,194
USC00317170,2012-11-07,TMAX,83
USC00314144,2009-12-30,TMIN,-72
USW00093765,2011-05-29,TMIN,233
USW00013754,2005-10-30,TMIN,33
USW00013754,2013-05-15,TMAX,261
USC00310356,2007-11-15,TMIN,122
USC00314689,2014-08-18,TMAX,328
USC00314144,2009-12-30,TMAX,72
USW00093719,2005-03-13,TMAX,217
USC00310356,2013-12-12,TMIN,28
USC00315830,2007-05-25,TMIN,150
USW00093765,2011-12-25,TMAX,167
USW00093765,2011-12-25,TMIN,50
USC00316676,2010-03-31,TMIN,67
USC00316676,2013-06-14,TMIN,194
USW00093743,2011-06-24,TMAX,294
USW00093743,2011-06-24,TMIN,244
USW00093765,2006-11-26,TMIN,89
USC00317170,2015-02-26,TMAX,22
USR0000NNWB,2011-02-09,TMIN,-17
USC00310356,2013-12-12,TMAX,106
USW00093719,2006-03-10,TMAX,244
USC00317170,2008-12-01,TMAX,167
USC00310356,2011-01-14,TMAX,50
USW00093719,2009-09-27,TMIN,178
USW00093765,2011-08-10,TMAX,356
USC00314689,2011-10-19,TMIN,161
USW00093765,2006-11-26,TMAX,189
USC00314689,2010-07-11,TMAX,328
USR0000NNWB,2007-02-05,TMIN,-33
USR0000NNWB,2007-02-05,TMAX,56
USC00314689,2010-07-11,TMIN,211
USC00314689,2011-02-25,TMAX,222
USW00093719,2009-09-27,TMAX,278
USC00317170,2013-12-27,TMIN,0
USW00093719,2008-07-09,TMIN,206
USC00314689,2005-12-19,TMAX,111
USR0000NNWB,2014-05-11,TMIN,211
USW00093719,2006-03-10,TMIN,167
USC00314144,2005-02-28,TMAX,128
USC00317170,2015-02-26,TMIN,0
USR0000NNWB,2011-12-13,TMAX,161
USW00093765,2014-05-25,TMIN,139
USW00093719,2014-10-21,TMIN,122
USW00093719,2014-10-21,TMAX,261
USW00093765,2011-05-29,TMAX,289
USW00093765,2014-05-25,TMAX,250
USW00093765,2009-09-06,TMIN,217
USW00093719,2014-02-05,TMIN,61
USW00093719,2014-02-05,TMAX,222
USW00093743,2010-01-31,TMAX,39
USC00314684,2014-07-09,TMAX,333
USC00317170,2012-11-01,TMAX,161
USC00314684,2014-07-09,TMIN,239
USC00315830,2015-07-26,TMAX,294
USC00316676,2009-11-14,TMIN,122
USR0000NCRN,2014-11-07,TMIN,33
USC00315830,2015-07-26,TMIN,206
USC00310356,2011-01-14,TMIN,-33
USC00317170,2008-12-01,TMIN,83
USC00317170,2010-05-27,TMAX,328
USR0000NCRN,2014-11-07,TMAX,172
USR0000NNWB,2011-12-13,TMIN,100
USC00316676,2009-11-14,TMAX,133
USW00093743,2010-01-31,TMIN,-49
USC00310576,2008-10-22,TMAX,228
USC00317170,2011-11-23,TMIN,139
USC00317170,2011-11-23,TMAX,228
USW00093765,2006-07-28,TMIN,272
USW00093765,2009-12-29,TMAX,89
USC00310356,2014-03-21,TMIN,78
USW00093719,2005-02-04,TMIN,22
USW00093765,2009-12-29,TMIN,-5
USC00310356,2014-03-21,TMAX,172
USW00013754,2014-11-06,TMAX,244
USW00013754,2014-11-06,TMIN,133
USC00314144,2009-08-02,TMAX,311
USW00093719,2015-09-17,TMIN,194
USC00314144,2009-08-02,TMIN,233
USW00093743,2010-02-14,TMIN,-49
USC00317170,2008-01-10,TMIN,94
USW00093743,2010-02-14,TMAX,67
USC00317170,2008-01-10,TMAX,211
USW00093719,2015-01-18,TMAX,183
USW00093719,2015-01-18,TMIN,33
USC00310576,2013-02-01,TMAX,139
USR0000NCRN,2013-12-04,TMIN,94
USC00310576,2013-02-01,TMIN,22
USR0000NCRN,2006-02-06,TMIN,-6
USC00315830,2007-05-25,TMAX,250
USR0000NCRN,2006-02-06,TMAX,111
USR0000NCRN,2012-09-28,TMAX,289
USC00315830,2007-01-10,TMIN,-6
USW00013754,2011-06-24,TMAX,322
USC00315830,2005-10-01,TMAX,278
USC00314144,2008-12-27,TMIN,89
USR0000NNWB,2011-06-19,TMAX,356
USC00314689,2006-04-19,TMAX,250
USR0000NNWB,2008-03-11,TMAX,194
USR0000NNWB,2008-03-11,TMIN,39
USW00093719,2012-09-14,TMAX,289
USW00093719,2012-09-14,TMIN,194
USW00093719,2005-11-22,TMAX,172
USW00093719,2005-11-22,TMIN,56
USW00013754,2006-12-08,TMAX,50
USC00310576,2012-07-03,TMAX,311
USC00315830,2005-10-01,TMIN,211
USC00310576,2012-07-03,TMIN,206
USW00093765,2015-09-04,TMIN,228
USW00013754,2006-12-08,TMIN,-43
USW00093719,2005-02-04,TMAX,89
USR0000NCRN,2012-09-28,TMIN,139
USW00093765,2014-06-04,TMAX,289
USC00315830,2007-01-10,TMAX,167
USW00093765,2006-07-28,TMAX,306
USR0000NCRN,2013-12-04,TMAX,178
USW00013754,2012-08-21,TMAX,267
USW00013754,2012-08-21,TMIN,211
USR0000NNWB,2012-11-23,TMAX,194
USC00314689,2010-05-11,TMIN,133
USR0000NHOF,2011-09-07,TMIN,217
USC00314144,2010-09-06,TMAX,306
USR0000NHOF,2005-06-14,TMAX,322
USC00314689,2005-05-15,TMIN,189
USW00093765,2015-09-04,TMAX,311
USR0000NNWB,2012-11-23,TMIN,28
USW00093719,2014-07-17,TMAX,306
USC00314689,2005-05-15,TMAX,283
USW00093719,2012-03-14,TMAX,283
USC00316096,2010-12-21,TMAX,56
USC00315830,2005-07-16,TMAX,311
USR0000NNWB,2005-12-28,TMAX,189
USC00314689,2011-08-20,TMAX,317
USC00314689,2011-08-20,TMIN,217
USR0000NHOF,2011-09-07,TMAX,300
USC00315830,2005-07-16,TMIN,267
USC00314144,2005-02-28,TMIN,28
USC00310356,2007-11-15,TMAX,194
USC00317170,2012-11-01,TMIN,33
USC00314689,2010-05-11,TMAX,217
USC00314144,2010-09-06,TMIN,133
USC00310356,2010-02-14,TMAX,50
USR0000NHOF,2010-09-16,TMIN,161
USR0000NHOF,2009-02-08,TMIN,39
USR0000NHOF,2010-09-16,TMAX,306
USR0000NHOF,2009-02-08,TMAX,228
USC00310576,2013-01-24,TMAX,67
USR0000NCRN,2008-08-26,TMIN,228
USR0000NCRN,2008-08-26,TMAX,311
USR0000NCRN,2005-10-21,TMIN,178
USC00317170,2011-02-24,TMAX,189
USR0000NCRN,2012-04-10,TMIN,122
USR0000NCRN,2012-04-10,TMAX,228
USC00315830,2007-09-13,TMIN,222
USC00317170,2011-02-24,TMIN,17
USC00310576,2013-01-24,TMIN,-17
USW00093765,2010-09-26,TMAX,278
USW00093765,2006-02-25,TMIN,0
USC00315830,2008-10-27,TMAX,228
USR0000NCRN,2005-09-02,TMAX,311
USW00093765,2006-02-25,TMAX,150
USC00310356,2010-02-14,TMIN,-22
USR0000NCRN,2005-10-21,TMAX,289
USR0000NNWB,2011-01-13,TMAX,56
USR0000NCRN,2005-09-02,TMIN,211
USC00315830,2008-10-27,TMIN,144
USC00314684,2014-08-27,TMIN,167
USC00316096,2014-08-18,TMIN,211
USR0000NNWB,2007-09-29,TMAX,256
USC00310576,2015-08-27,TMAX,300
USR0000NNWB,2014-10-21,TMAX,256
USW00093765,2005-06-15,TMAX,289
USC00310576,2015-08-27,TMIN,206
USR0000NNWB,2015-06-08,TMIN,144
USC00317170,2007-10-07,TMAX,311
USW00093765,2012-11-01,TMIN,61
USW00093743,2012-09-15,TMIN,183
USW00093743,2012-09-15,TMAX,289
USR0000NCRN,2008-03-05,TMAX,272
USW00093765,2008-05-22,TMIN,139
USC00315830,2009-05-25,TMAX,261
USW00093765,2012-11-01,TMAX,156
USC00310356,2012-09-15,TMIN,217
USC00310356,2012-09-15,TMAX,306
USW00093765,2010-04-21,TMAX,194
USW00093765,2008-05-22,TMAX,250
USR0000NHOF,2011-01-21,TMAX,100
USW00093743,2008-11-06,TMAX,239
USC00314144,2010-09-29,TMAX,228
USC00314684,2011-03-12,TMAX,117
USR0000NNWB,2015-06-08,TMAX,311
USR0000NCRN,2011-11-24,TMIN,6
USR0000NHOF,2006-09-23,TMAX,278
USC00316096,2012-03-14,TMIN,117
USR0000NCRN,2014-06-14,TMIN,200
USC00317170,2013-06-16,TMIN,183
USC00317170,2013-06-16,TMAX,311
USR0000NHOF,2006-09-23,TMIN,156
USR0000NHOF,2008-10-15,TMIN,83
USC00315830,2015-08-30,TMIN,200
USR0000NNWB,2015-03-22,TMAX,161
USW00013754,2011-05-11,TMIN,117
USW00093765,2005-06-15,TMIN,244
USC00314684,2014-12-22,TMAX,83
USR0000NHOF,2012-09-15,TMIN,167
USR0000NHOF,2012-09-15,TMAX,278
USC00317170,2007-10-07,TMIN,200
USC00315830,2009-05-25,TMIN,200
USC00314144,2006-11-03,TMIN,28
USC00310356,2011-09-07,TMAX,306
USC00314689,2005-10-01,TMIN,172
USC00314689,2005-10-01,TMAX,272
USR0000NCRN,2012-04-09,TMAX,217
USR0000NCRN,2012-04-09,TMIN,117
USC00314144,2006-11-03,TMAX,150
USR0000NNWB,2014-10-21,TMIN,117
USC00314684,2011-03-12,TMIN,-6
USW00093765,2010-04-21,TMIN,122
USW00093743,2008-11-06,TMIN,122
USC00310576,2009-12-09,TMAX,217
USC00315830,2010-10-13,TMAX,272
USR0000NHOF,2014-12-15,TMIN,-22
USR0000NNWB,2011-04-18,TMAX,272
USR0000NNWB,2011-04-18,TMIN,83
USR0000NHOF,2014-12-15,TMAX,189
USC00314689,2015-04-11,TMIN,178
USR0000NCRN,2009-03-27,TMIN,172
USW00013754,2011-08-06,TMAX,322
USR0000NHOF,2011-01-21,TMIN,-50
USR0000NCRN,2014-03-20,TMIN,50
USC00314689,2005-07-03,TMIN,217
USW00013754,2011-08-06,TMIN,244
USW00013754,2011-12-13,TMIN,33
USC00316676,2013-02-01,TMIN,17
USC00316676,2013-02-01,TMAX,144
USC00314689,2015-11-20,TMAX,200
