ID,Date,Element,Data_Value
USR0000NCRN,2012-02-15,TMAX,178
USW00013754,2011-12-13,TMAX,161
USW00093765,2013-06-16,TMIN,239
USW00093765,2013-06-16,TMAX,278
USC00315830,2010-10-13,TMIN,206
USR0000NCRN,2014-03-20,TMAX,200
USC00310576,2009-12-09,TMIN,78
USW00093719,2014-01-28,TMIN,-49
USC00316096,2012-03-14,TMAX,256
USC00314689,2005-02-03,TMIN,-17
USW00093743,2008-11-19,TMIN,-27
USR0000NNWB,2011-11-14,TMAX,256
USW00093743,2008-11-19,TMAX,67
USC00315830,2008-02-11,TMAX,183
USR0000NCRN,2011-11-24,TMAX,156
USR0000NCRN,2014-03-21,TMIN,44
USC00315830,2008-02-11,TMIN,11
USR0000NNWB,2011-11-14,TMIN,194
USR0000NCRN,2014-06-14,TMAX,283
USW00013754,2011-06-19,TMIN,228
USR0000NCRN,2014-03-21,TMAX,189
USC00314144,2009-07-29,TMAX,311
USC00314684,2015-12-27,TMIN,156
USC00314144,2009-07-29,TMIN,222
USC00314684,2015-12-27,TMAX,233
USR0000NCRN,2011-02-06,TMIN,6
USW00093719,2014-01-28,TMAX,44
USR0000NCRN,2009-03-27,TMAX,217
USC00310356,2005-12-20,TMIN,-44
USC00310356,2005-12-20,TMAX,111
USW00013754,2011-06-19,TMAX,361
USR0000NNWB,2007-09-29,TMIN,144
USC00316096,2009-11-14,TMIN,122
USW00093765,2014-08-27,TMIN,228
USC00310576,2008-10-22,TMIN,33
USC00316096,2014-08-18,TMAX,311
USR0000NNWB,2012-08-21,TMAX,278
USR0000NCRN,2009-04-02,TMIN,133
USR0000NCRN,2009-04-02,TMAX,183
USW00013754,2015-06-08,TMAX,283
USR0000NNWB,2012-08-21,TMIN,217
USC00316676,2005-07-25,TMAX,300
USC00317170,2007-06-11,TMAX,278
USC00317170,2007-06-11,TMIN,144
USR0000NCRN,2013-11-10,TMIN,89
USC00316676,2005-07-25,TMIN,189
USW00013754,2015-06-08,TMIN,133
USC00316676,2012-12-22,TMAX,122
USC00314144,2006-06-17,TMIN,128
USC00314144,2006-06-17,TMAX,306
USR0000NHOF,2010-01-31,TMAX,17
USR0000NHOF,2010-01-31,TMIN,-72
USC00316676,2012-12-22,TMIN,33
USC00317170,2013-09-11,TMAX,311
USR0000NHOF,2008-11-19,TMIN,-44
USR0000NNWB,2015-03-22,TMIN,100
USC00315830,2015-11-23,TMIN,17
USW00013754,2011-05-11,TMAX,233
USR0000NCRN,2013-11-10,TMAX,211
USR0000NNWB,2014-11-06,TMAX,244
USR0000NNWB,2014-11-06,TMIN,128
USR0000NHOF,2011-06-24,TMAX,317
USR0000NNWB,2005-01-03,TMAX,222
USC00314689,2005-12-19,TMIN,0
USR0000NNWB,2005-01-03,TMIN,56
USC00310576,2006-06-16,TMAX,289
USW00093719,2014-07-17,TMIN,206
USC00310576,2006-06-16,TMIN,150
USR0000NNWB,2007-12-13,TMAX,244
USW00093719,2012-12-16,TMIN,122
USW00093719,2012-12-16,TMAX,161
USW00093765,2009-09-06,TMAX,256
USR0000NHOF,2011-06-24,TMIN,222
USR0000NNWB,2013-05-15,TMAX,317
USW00093719,2008-07-09,TMAX,300
USC00316676,2010-01-31,TMIN,-44
USC00316676,2010-01-31,TMAX,22
USR0000NNWB,2013-05-15,TMIN,133
USR0000NNWB,2011-02-09,TMAX,100
USR0000NNWB,2007-12-13,TMIN,117
USC00315830,2015-11-23,TMAX,133
USW00093765,2009-05-14,TMAX,244
USC00310576,2013-08-30,TMIN,189
USC00310356,2010-10-29,TMIN,144
USW00093719,2005-04-19,TMIN,89
USC00310576,2012-09-27,TMIN,117
USC00316676,2010-12-21,TMIN,-33
USC00314689,2010-07-20,TMAX,344
USC00316676,2010-12-21,TMAX,61
USR0000NHOF,2008-10-15,TMAX,300
USC00315830,2011-03-26,TMAX,156
USW00093743,2009-02-08,TMIN,61
USC00315830,2011-03-26,TMIN,89
USW00093743,2009-02-08,TMAX,183
USR0000NHOF,2005-12-20,TMAX,89
USC00315830,2015-08-30,TMAX,289
USC00314689,2010-07-20,TMIN,256
USC00310356,2011-09-07,TMIN,261
USC00316096,2013-12-27,TMAX,111
USR0000NNWB,2014-05-11,TMAX,306
USW00093765,2014-08-27,TMAX,306
USC00316096,2009-11-14,TMAX,150
USC00314689,2011-04-18,TMIN,106
USC00310356,2007-08-02,TMAX,328
USC00310356,2007-08-02,TMIN,228
USC00310576,2012-09-27,TMAX,278
USR0000NNWB,2009-10-25,TMIN,122
USR0000NHOF,2005-12-20,TMIN,-56
USR0000NNWB,2009-10-25,TMAX,217
USR0000NHOF,2008-11-19,TMAX,61
USC00317170,2013-09-11,TMIN,183
USC00310576,2013-08-30,TMAX,306
USW00093719,2011-04-14,TMAX,239
USC00310576,2013-03-13,TMAX,206
USC00310576,2013-03-13,TMIN,83
USR0000NCRN,2005-04-27,TMAX,233
USC00310356,2010-10-29,TMAX,256
USC00316096,2013-12-27,TMIN,-6
USR0000NCRN,2005-04-27,TMIN,117
USC00314689,2011-04-18,TMAX,261
USC00314144,2010-09-29,TMIN,183
USW00093719,2011-04-14,TMIN,100
USW00093743,2011-09-07,TMAX,289
USC00317170,2009-12-29,TMAX,89
USC00317170,2009-12-29,TMIN,11
USW00093765,2009-05-14,TMIN,200
USW00013754,2007-02-05,TMIN,-27
USW00013754,2007-02-05,TMAX,56
USC00315830,2006-05-30,TMAX,283
USC00315830,2006-05-30,TMIN,183
USW00093719,2005-04-19,TMAX,289
USW00093743,2011-09-07,TMIN,217
USC00314144,2011-03-23,TMAX,239
USW00093719,2009-08-12,TMAX,300
USC00317170,2015-02-07,TMAX,156
USC00310356,2007-12-03,TMAX,178
USR0000NNWB,2014-01-08,TMAX,72
USC00314684,2015-05-06,TMAX,278
USC00314684,2015-05-06,TMIN,94
USC00316676,2011-11-14,TMIN,56
USR0000NNWB,2012-11-01,TMIN,39
USR0000NNWB,2012-11-01,TMAX,161
USC00316676,2011-11-14,TMAX,228
USC00310356,2015-12-03,TMAX,200
USC00315830,2006-07-22,TMAX,306
USC00315830,2006-07-22,TMIN,272
USR0000NNWB,2013-03-02,TMAX,106
USC00314684,2013-01-11,TMAX,183
USC00310576,2010-06-13,TMIN,200
USR0000NNWB,2013-03-02,TMIN,0
USC00310576,2010-06-13,TMAX,339
USC00314689,2013-09-11,TMAX,317
USC00316676,2013-03-13,TMIN,94
USC00315830,2007-02-05,TMIN,-22
USC00315830,2007-02-05,TMAX,111
USC00314144,2010-11-12,TMIN,-6
USC00310356,2015-12-03,TMIN,117
USR0000NNWB,2014-01-08,TMIN,-89
USW00013754,2012-07-21,TMAX,317
USC00314689,2010-04-18,TMAX,261
USC00317170,2013-05-16,TMAX,328
USW00093719,2012-01-23,TMAX,183
USC00315830,2009-11-18,TMAX,222
USC00310576,2014-10-21,TMIN,39
USC00310576,2014-10-21,TMAX,239
USC00314684,2015-02-07,TMAX,39
USC00314684,2015-02-07,TMIN,-83
USR0000NCRN,2009-10-04,TMIN,200
USC00316676,2014-07-24,TMIN,239
USC00316676,2015-01-31,TMIN,-11
USC00316676,2006-01-25,TMAX,156
USC00315830,2013-06-15,TMAX,283
USC00315830,2013-06-15,TMIN,150
USC00316676,2015-01-31,TMAX,117
USC00316676,2014-07-24,TMAX,311
USW00013754,2012-07-21,TMIN,228
USC00310576,2011-05-13,TMAX,233
USC00310576,2011-06-24,TMAX,356
USC00310576,2011-06-24,TMIN,222
USC00314144,2007-06-07,TMAX,306
USC00314689,2010-04-18,TMIN,106
USC00310356,2007-12-03,TMIN,78
USC00315830,2009-11-18,TMIN,144
USC00314144,2010-11-12,TMAX,167
USC00316676,2006-01-25,TMIN,28
USW00093765,2013-05-16,TMIN,194
USW00093765,2013-05-16,TMAX,256
USC00314689,2008-11-15,TMAX,250
USR0000NNWB,2011-10-09,TMIN,156
USW00013754,2009-04-24,TMAX,261
USW00093765,2011-05-05,TMIN,106
USW00093743,2013-10-16,TMAX,239
USW00093743,2013-10-16,TMIN,183
USW00013754,2007-12-31,TMIN,44
USC00314144,2005-06-17,TMIN,161
USC00314144,2005-06-17,TMAX,306
USR0000NCRN,2008-04-28,TMAX,228
USC00317170,2011-09-16,TMAX,250
USR0000NCRN,2008-04-28,TMIN,189
USC00315830,2011-05-04,TMIN,183
USW00093765,2007-07-25,TMIN,183
USW00093765,2007-07-25,TMAX,283
USW00013754,2010-10-04,TMAX,178
USW00013754,2010-10-04,TMIN,117
USC00310356,2006-10-26,TMAX,194
USR0000NNWB,2010-05-27,TMIN,161
USC00314689,2008-11-15,TMIN,167
USC00316676,2013-03-13,TMAX,206
USW00093765,2011-10-06,TMIN,122
USR0000NNWB,2011-10-09,TMAX,256
USC00317170,2011-09-16,TMIN,156
USR0000NNWB,2010-11-16,TMAX,233
USC00314689,2013-09-11,TMIN,183
USC00310576,2013-01-15,TMAX,250
USC00314684,2008-01-11,TMIN,83
USR0000NCRN,2009-07-29,TMAX,300
USC00314684,2010-01-31,TMIN,-83
USR0000NCRN,2009-07-29,TMIN,272
USC00314684,2010-01-31,TMAX,6
USC00316096,2013-05-15,TMAX,239
USW00013754,2009-04-24,TMIN,89
USC00316096,2013-05-15,TMIN,156
USC00314684,2008-01-11,TMAX,200
USC00316676,2010-11-13,TMAX,167
USC00316676,2010-11-13,TMIN,22
USW00013754,2007-12-31,TMAX,161
USC00317170,2010-02-13,TMAX,50
USC00317170,2010-02-13,TMIN,17
USC00314684,2013-01-11,TMIN,56
USW00093743,2009-01-16,TMIN,-60
USW00093743,2009-01-16,TMAX,-5
USW00093765,2011-10-06,TMAX,250
USW00093719,2012-01-23,TMIN,61
USC00317170,2013-05-16,TMIN,178
USR0000NCRN,2009-10-04,TMAX,244
USC00317170,2015-12-06,TMAX,178
USC00314684,2007-04-08,TMIN,-61
USW00093765,2013-10-16,TMIN,189
USC00314684,2007-04-08,TMAX,100
USW00093765,2013-10-16,TMAX,228
USW00013754,2014-05-29,TMAX,267
USW00093743,2011-07-20,TMIN,267
USC00317170,2015-12-06,TMIN,44
USR0000NCRN,2008-04-07,TMAX,133
USR0000NCRN,2008-04-07,TMIN,100
USR0000NCRN,2006-08-14,TMAX,294
USC00316096,2015-06-22,TMIN,256
USC00316096,2015-06-22,TMAX,339
USR0000NCRN,2011-12-31,TMAX,194
USR0000NCRN,2006-09-10,TMIN,178
USC00310576,2011-05-13,TMIN,100
USC00314689,2006-03-12,TMIN,156
USW00093743,2011-07-20,TMAX,317
USC00314684,2011-06-12,TMAX,339
USR0000NCRN,2006-08-14,TMIN,167
USC00316096,2009-09-14,TMIN,144
USR0000NNWB,2011-05-07,TMIN,89
USW00013754,2014-05-29,TMIN,200
USR0000NHOF,2009-01-16,TMAX,-17
USC00314689,2007-08-22,TMIN,228
USC00316676,2011-04-29,TMAX,267
USC00310576,2007-08-27,TMIN,222
USC00314689,2014-08-27,TMAX,289
USC00310576,2007-08-27,TMAX,333
USR0000NNWB,2015-08-12,TMIN,206
USC00314689,2014-08-27,TMIN,172
USC00316676,2011-04-29,TMIN,156
USW00093719,2007-09-24,TMIN,156
USC00310576,2010-01-31,TMAX,44
USC00315830,2008-03-30,TMIN,22
USW00013754,2014-01-08,TMAX,67
USW00013754,2014-01-08,TMIN,-82
USR0000NHOF,2009-01-16,TMIN,-83
USC00310576,2010-01-31,TMIN,-11
USW00093765,2007-08-24,TMIN,233
USC00314684,2007-11-09,TMIN,-6
USC00314144,2007-06-07,TMIN,139
USC00317170,2007-06-21,TMAX,306
USC00315830,2005-06-01,TMIN,178
USC00317170,2007-06-21,TMIN,172
USW00093765,2007-08-24,TMAX,306
USC00314684,2007-11-09,TMAX,133
USC00314684,2011-06-12,TMIN,194
USC00315830,2008-02-09,TMIN,50
USC00315830,2008-02-09,TMAX,183
USR0000NCRN,2015-06-09,TMIN,206
USW00093765,2008-01-10,TMAX,217
USR0000NCRN,2015-06-09,TMAX,283
USW00093765,2010-02-13,TMAX,50
USW00093719,2011-10-23,TMAX,217
USC00310576,2010-06-27,TMAX,344
USW00093765,2010-02-13,TMIN,11
USC00310356,2011-07-20,TMAX,300
USR0000NCRN,2006-05-31,TMIN,189
USR0000NCRN,2006-05-31,TMAX,283
USW00093719,2011-10-23,TMIN,106
USR0000NNWB,2012-02-03,TMIN,22
USC00314689,2009-12-29,TMAX,89
USC00310576,2010-06-27,TMIN,228
USC00317170,2012-09-14,TMAX,283
USC00317170,2012-09-14,TMIN,189
USC00314689,2009-12-29,TMIN,-17
USR0000NNWB,2012-02-03,TMAX,144
USC00314684,2007-05-17,TMAX,283
USC00314684,2007-05-17,TMIN,156
USC00317170,2015-03-16,TMIN,28
USW00093765,2015-06-08,TMIN,161
USW00093765,2015-06-08,TMAX,272
USC00310356,2011-07-20,TMIN,244
USC00316096,2009-09-14,TMAX,283
USC00314689,2011-11-23,TMAX,233
USC00316676,2012-06-18,TMAX,267
USC00314689,2011-11-23,TMIN,167
USR0000NCRN,2006-02-21,TMIN,44
USR0000NCRN,2006-02-21,TMAX,150
USW00093719,2014-07-24,TMAX,333
USR0000NCRN,2006-09-10,TMAX,294
USW00093719,2014-07-24,TMIN,211
USC00316096,2013-09-11,TMAX,300
USR0000NCRN,2014-12-15,TMIN,-17
USR0000NNWB,2010-05-27,TMAX,333
USC00316676,2012-06-18,TMIN,133
USC00314689,2007-08-07,TMAX,361
USR0000NCRN,2014-12-15,TMAX,156
USC00316676,2012-07-16,TMIN,217
USC00316096,2013-09-11,TMIN,183
USC00314689,2007-08-07,TMIN,244
USC00316676,2012-07-16,TMAX,306
USW00093743,2010-11-23,TMAX,211
USW00093743,2010-11-23,TMIN,106
USW00093765,2008-01-10,TMIN,100
USC00314689,2014-01-28,TMIN,-22
USR0000NNWB,2010-11-16,TMIN,133
USC00310576,2010-06-20,TMIN,211
USC00310356,2011-01-01,TMAX,94
USC00317170,2009-09-14,TMAX,294
USC00315830,2005-06-02,TMIN,167
USC00317170,2008-11-15,TMAX,256
USC00317170,2008-11-15,TMIN,156
USW00093765,2013-12-03,TMAX,167
USC00314689,2011-03-06,TMAX,194
USR0000NCRN,2010-11-04,TMAX,206
USR0000NHOF,2009-11-30,TMAX,194
USC00315830,2013-12-25,TMIN,-6
USW00093719,2015-11-23,TMIN,-16
USW00093719,2015-11-23,TMAX,78
USC00314689,2011-12-16,TMAX,222
USW00093765,2013-12-03,TMIN,44
USC00317170,2015-03-16,TMAX,244
USR0000NHOF,2010-05-09,TMIN,39
USR0000NHOF,2010-05-09,TMAX,217
USC00314684,2011-04-14,TMIN,67
USR0000NCRN,2009-08-02,TMAX,294
USC00310356,2012-05-30,TMAX,278
USC00310356,2012-05-30,TMIN,239
USR0000NCRN,2009-08-02,TMIN,267
USC00314684,2011-04-14,TMAX,222
USC00316676,2014-04-05,TMIN,144
USC00316096,2011-10-23,TMIN,111
USW00013754,2009-01-04,TMAX,161
USW00093765,2011-02-08,TMIN,33
USW00093765,2011-02-18,TMAX,172
USC00317170,2015-06-08,TMAX,283
USC00317170,2010-03-31,TMAX,239
USW00093719,2015-12-27,TMIN,178
USW00093719,2015-12-27,TMAX,261
USW00093765,2011-02-18,TMIN,106
USC00317170,2008-03-11,TMIN,61
USC00317170,2008-03-11,TMAX,206
USW00093743,2010-09-26,TMAX,289
USW00093743,2010-09-26,TMIN,233
USC00317170,2015-06-08,TMIN,133
USW00093719,2008-02-25,TMAX,161
USC00316676,2009-08-19,TMAX,322
USC00314684,2008-01-28,TMIN,-56
USC00314684,2008-01-28,TMAX,117
USW00093719,2008-02-25,TMIN,17
USC00317170,2010-03-31,TMIN,78
USW00013754,2009-01-04,TMIN,33
USC00310356,2010-11-13,TMIN,72
USW00093765,2005-04-19,TMIN,139
USC00314684,2011-02-18,TMAX,217
USC00315830,2014-05-25,TMIN,139
USC00316096,2014-07-09,TMAX,306
USC00314144,2006-03-24,TMAX,128
USW00093719,2013-05-16,TMIN,183
USC00310356,2008-11-26,TMIN,28
USR0000NNWB,2007-05-02,TMIN,183
USC00315830,2005-12-03,TMAX,111
USC00314144,2011-03-23,TMIN,100
USC00315830,2015-07-21,TMAX,306
USW00093743,2012-05-30,TMAX,250
USR0000NNWB,2014-05-25,TMIN,133
USW00093743,2012-05-30,TMIN,189
USC00314689,2007-05-17,TMIN,161
USC00314689,2007-05-17,TMAX,289
USR0000NNWB,2014-05-25,TMAX,294
USC00315830,2015-07-21,TMIN,272
USW00093765,2012-08-21,TMAX,256
USW00013754,2015-03-10,TMIN,83
USR0000NNWB,2007-02-20,TMAX,189
USR0000NNWB,2007-07-04,TMIN,161
USW00013754,2015-03-10,TMAX,244
USW00093765,2005-11-22,TMAX,161
USC00316676,2011-08-20,TMAX,328
USW00093765,2005-11-22,TMIN,61
USC00315830,2013-06-16,TMIN,150
USR0000NNWB,2007-05-02,TMAX,322
USR0000NCRN,2010-11-04,TMIN,106
USC00315830,2013-01-24,TMAX,100
USC00316096,2014-07-09,TMIN,261
USR0000NHOF,2014-08-28,TMIN,150
USC00316676,2012-04-09,TMIN,100
USW00093719,2013-05-16,TMAX,328
USC00316676,2012-04-09,TMAX,239
USC00314689,2011-12-16,TMIN,139
USC00316676,2014-04-05,TMAX,317
USW00013754,2012-11-01,TMIN,39
USW00093719,2006-02-25,TMIN,-6
USC00314144,2006-03-24,TMIN,22
USW00093719,2006-02-25,TMAX,178
USR0000NHOF,2009-11-30,TMIN,83
USR0000NHOF,2014-08-28,TMAX,356
USW00093765,2011-06-06,TMIN,211
USW00093765,2011-06-06,TMAX,300
USW00013754,2012-11-01,TMAX,167
USC00315830,2005-12-03,TMIN,-44
USC00310356,2008-11-26,TMAX,167
USC00310576,2012-03-28,TMIN,28
USC00310576,2012-03-28,TMAX,161
USC00315830,2013-01-24,TMIN,-11
USC00310356,2011-07-30,TMAX,311
USC00315830,2013-12-25,TMAX,89
USC00316676,2011-08-20,TMIN,206
USR0000NHOF,2015-12-03,TMAX,172
USC00315830,2014-05-25,TMAX,256
USW00093765,2007-02-25,TMIN,22
USW00093719,2008-05-22,TMAX,267
USC00314144,2010-11-06,TMAX,156
USC00314144,2010-11-06,TMIN,44
USR0000NNWB,2009-08-12,TMIN,222
USW00013754,2012-02-03,TMIN,22
USR0000NNWB,2009-08-12,TMAX,294
USW00013754,2012-02-03,TMAX,133
USC00314689,2008-05-14,TMIN,89
USC00314689,2008-05-14,TMAX,244
USW00093719,2008-10-03,TMAX,239
USC00310576,2009-11-18,TMAX,189
USC00310576,2009-11-18,TMIN,111
USW00093719,2008-10-03,TMIN,83
USC00314689,2014-01-28,TMAX,189
USW00093743,2012-08-06,TMAX,300
USW00093743,2012-08-06,TMIN,239
USR0000NNWB,2015-03-10,TMIN,83
USR0000NCRN,2008-09-20,TMAX,244
USC00310576,2005-04-03,TMAX,189
USC00316676,2015-10-12,TMAX,222
USR0000NCRN,2008-09-20,TMIN,172
USW00093719,2008-05-22,TMIN,111
USR0000NNWB,2011-05-07,TMAX,250
USW00093765,2005-03-19,TMAX,150
USR0000NNWB,2009-09-06,TMIN,194
USC00310576,2013-01-15,TMIN,111
USC00310576,2010-06-20,TMAX,311
USC00316676,2007-11-30,TMAX,156
USC00317170,2009-09-14,TMIN,156
USC00314684,2014-11-06,TMAX,222
USC00316676,2007-11-30,TMIN,44
USC00314684,2014-11-06,TMIN,117
USC00314144,2006-05-31,TMIN,156
USR0000NNWB,2009-09-06,TMAX,267
USC00314144,2006-05-31,TMAX,306
USC00315830,2011-05-04,TMAX,250
USR0000NNWB,2010-11-17,TMIN,56
USW00093765,2011-09-16,TMAX,222
USW00093765,2011-09-16,TMIN,178
USC00310576,2005-06-08,TMIN,200
USC00310576,2005-06-08,TMAX,306
USC00310356,2012-08-06,TMAX,311
USC00314689,2013-05-15,TMAX,306
USC00314689,2013-05-15,TMIN,56
USC00310356,2012-08-06,TMIN,272
USC00310356,2006-10-26,TMIN,17
USW00093765,2011-05-05,TMAX,206
USR0000NNWB,2015-03-10,TMAX,244
USC00316676,2015-10-12,TMIN,156
USR0000NHOF,2010-11-23,TMAX,233
USR0000NHOF,2014-02-05,TMAX,217
USW00013754,2009-06-12,TMIN,211
USC00314684,2005-11-22,TMIN,78
USC00314684,2011-02-18,TMIN,28
USR0000NHOF,2014-02-05,TMIN,61
USC00310356,2009-01-16,TMIN,-50
USC00310356,2009-01-16,TMAX,117
USC00310576,2014-03-20,TMAX,161
USC00310576,2014-03-20,TMIN,78
USC00314689,2013-03-02,TMIN,-6
USC00314689,2013-03-02,TMAX,106
USR0000NHOF,2012-08-06,TMAX,311
USC00314684,2005-11-22,TMAX,183
USW00093765,2007-11-02,TMIN,122
USW00093765,2005-04-19,TMAX,200
USC00314144,2008-03-26,TMAX,200
USR0000NHOF,2012-08-06,TMIN,217
USW00013754,2010-11-05,TMAX,156
USC00317170,2009-01-21,TMAX,33
USC00310356,2010-11-13,TMAX,161
USW00093765,2007-02-25,TMAX,167
USR0000NNWB,2008-05-14,TMIN,67
USR0000NHOF,2009-12-24,TMAX,111
USR0000NNWB,2008-05-14,TMAX,256
USC00317170,2008-08-29,TMIN,228
USC00314144,2008-03-26,TMIN,17
USC00310576,2005-04-03,TMIN,83
USC00316676,2009-08-19,TMIN,217
USR0000NNWB,2010-11-17,TMAX,206
USC00314689,2011-03-06,TMIN,144
USR0000NHOF,2010-11-23,TMIN,94
USR0000NHOF,2009-12-24,TMIN,-28
USC00310356,2011-01-01,TMIN,17
USR0000NHOF,2006-10-26,TMAX,167
USR0000NHOF,2006-10-26,TMIN,-28
USW00093765,2007-11-02,TMAX,194
USR0000NCRN,2007-10-30,TMIN,56
USR0000NCRN,2007-10-30,TMAX,206
USW00093765,2005-03-19,TMIN,78
USW00013754,2009-06-12,TMAX,317
USC00317170,2009-01-21,TMIN,-44
USW00093765,2011-02-08,TMAX,128
USW00093743,2014-02-05,TMAX,161
USW00093743,2014-02-05,TMIN,72
USC00314684,2005-12-28,TMAX,122
USC00314684,2005-12-28,TMIN,6
USC00317170,2008-08-29,TMAX,322
USC00315830,2005-06-02,TMAX,261
USC00316096,2010-01-31,TMAX,22
USC00316096,2010-01-31,TMIN,-56
USC00310576,2014-11-30,TMAX,128
USC00314144,2005-12-29,TMAX,167
USW00013754,2013-03-02,TMIN,11
USW00093765,2009-10-25,TMAX,217
USC00310576,2010-09-11,TMAX,289
USC00310576,2010-09-11,TMIN,139
USR0000NNWB,2014-06-04,TMIN,194
USW00093765,2008-12-08,TMIN,-27
USC00317170,2007-07-25,TMIN,167
USC00316096,2010-04-21,TMIN,94
USW00093765,2012-11-07,TMIN,44
USC00314684,2005-06-23,TMIN,183
USC00310356,2008-04-13,TMIN,150
USC00310356,2008-04-13,TMAX,206
USW00093765,2005-12-28,TMAX,150
USW00093765,2005-12-28,TMIN,22
USR0000NCRN,2009-04-18,TMAX,222
USC00316096,2010-04-21,TMAX,189
USW00093765,2006-03-18,TMIN,44
USR0000NCRN,2009-04-18,TMIN,56
USC00317170,2007-07-25,TMAX,300
USC00315830,2015-03-22,TMAX,156
USC00314144,2005-12-29,TMIN,78
USW00093765,2008-12-01,TMAX,167
USW00093765,2008-12-08,TMAX,94
USW00013754,2008-01-28,TMIN,-21
USC00316676,2007-03-22,TMAX,183
USW00093765,2012-09-14,TMAX,272
USC00310356,2013-11-10,TMAX,172
USC00310356,2013-11-10,TMIN,67
USC00314689,2009-11-14,TMIN,122
USW00093719,2012-11-01,TMIN,39
USR0000NCRN,2010-10-29,TMAX,206
USW00013754,2013-03-02,TMAX,117
USR0000NCRN,2010-10-29,TMIN,56
USW00093719,2012-11-01,TMAX,167
USW00093765,2014-11-06,TMAX,222
USC00310576,2014-05-06,TMIN,128
USW00093719,2011-04-18,TMAX,261
USW00093765,2012-09-14,TMIN,211
USW00093719,2011-04-18,TMIN,83
USW00093765,2014-11-06,TMIN,139
USW00013754,2008-01-28,TMAX,100
USW00093765,2007-11-27,TMAX,200
USC00315830,2009-10-04,TMIN,167
USC00315830,2009-10-04,TMAX,272
USW00093765,2006-03-18,TMAX,144
USC00310576,2014-05-06,TMAX,278
USR0000NHOF,2015-06-09,TMIN,194
USW00093743,2008-03-15,TMIN,128
USW00093765,2008-12-01,TMIN,72
USW00093719,2005-06-13,TMIN,222
USW00093765,2015-07-21,TMIN,244
USW00093765,2015-07-21,TMAX,317
USR0000NNWB,2011-08-06,TMAX,322
USC00314144,2009-11-09,TMAX,244
USC00314144,2007-10-13,TMIN,22
USC00314144,2007-10-13,TMAX,233
USW00093743,2013-11-10,TMAX,206
USW00093743,2013-11-10,TMIN,111
USC00315830,2008-06-28,TMAX,300
USC00315830,2008-06-28,TMIN,261
USC00310576,2013-06-15,TMAX,256
USC00310576,2013-06-15,TMIN,122
USR0000NNWB,2009-02-17,TMIN,-39
USR0000NNWB,2011-08-06,TMIN,256
USR0000NNWB,2009-02-17,TMAX,89
USC00310576,2012-11-01,TMIN,28
USC00310356,2008-01-07,TMIN,-6
USC00314144,2009-11-09,TMIN,44
USC00315830,2014-05-11,TMAX,256
USC00315830,2014-05-11,TMIN,217
USC00315830,2013-08-29,TMIN,256
USC00314144,2009-03-15,TMIN,78
USC00315830,2013-08-29,TMAX,311
USC00310576,2012-11-01,TMAX,161
USW00013754,2015-01-08,TMAX,-16
USW00093743,2008-03-15,TMAX,211
USR0000NHOF,2015-06-09,TMAX,300
USR0000NCRN,2013-08-30,TMIN,200
USR0000NCRN,2013-08-30,TMAX,294
USC00315830,2010-11-25,TMIN,61
USC00314144,2010-08-30,TMAX,333
USC00314144,2010-08-30,TMIN,189
USC00315830,2010-11-25,TMAX,200
USR0000NCRN,2015-03-26,TMIN,167
USW00013754,2013-06-16,TMAX,283
USC00315830,2012-09-27,TMAX,278
USC00314144,2009-10-04,TMAX,233
USC00314144,2009-10-04,TMIN,111
USC00310576,2012-04-09,TMAX,228
USC00310356,2015-06-09,TMIN,239
USR0000NNWB,2014-07-24,TMAX,317
USR0000NNWB,2014-07-24,TMIN,206
USW00093765,2012-11-07,TMAX,94
USC00310356,2015-06-09,TMAX,272
USC00310576,2012-04-09,TMIN,89
USC00314144,2009-03-15,TMAX,128
USC00315830,2012-09-27,TMIN,167
USW00093719,2005-08-11,TMAX,328
USW00013754,2013-06-16,TMIN,183
USC00316676,2007-03-22,TMIN,72
USR0000NNWB,2012-01-16,TMIN,-44
USC00317170,2013-05-15,TMAX,300
USC00317170,2013-05-15,TMIN,133
