ID,Date,Element,Data_Value
USW00093765,2009-06-29,TMAX,317
USC00310576,2005-01-30,TMIN,33
USC00310576,2005-01-30,TMAX,94
USW00013754,2014-02-05,TMIN,61
USC00314144,2005-03-24,TMAX,217
USC00314144,2005-03-24,TMIN,83
USR0000NNWB,2010-11-05,TMAX,161
USR0000NCRN,2014-02-05,TMAX,172
USC00310576,2010-11-23,TMIN,61
USC00314684,2005-10-01,TMIN,167
USW00013754,2015-01-08,TMIN,-82
USC00314684,2005-10-01,TMAX,228
USC00314689,2011-02-09,TMIN,-33
USR0000NNWB,2013-06-16,TMIN,189
USR0000NNWB,2013-06-16,TMAX,311
USC00314144,2008-08-15,TMIN,139
USC00314684,2011-10-09,TMIN,89
USW00013754,2014-07-24,TMAX,322
USW00093765,2009-06-29,TMIN,256
USR0000NNWB,2012-01-16,TMAX,122
USC00310356,2010-09-26,TMIN,239
USC00315830,2014-10-21,TMAX,217
USC00315830,2014-10-20,TMIN,72
USC00310356,2010-12-31,TMIN,6
USC00317170,2015-02-07,TMIN,-39
USC00314689,2015-10-06,TMAX,189
USR0000NNWB,2015-07-26,TMIN,178
USC00316676,2011-02-03,TMAX,239
USR0000NNWB,2015-07-26,TMAX,328
USR0000NHOF,2011-07-10,TMIN,206
USW00093719,2011-11-14,TMIN,139
USC00310356,2010-09-26,TMAX,289
USW00093719,2013-12-03,TMIN,6
USR0000NHOF,2011-07-10,TMAX,322
USW00093719,2007-05-15,TMIN,100
USC00317170,2015-12-27,TMAX,294
USC00310576,2010-08-24,TMAX,317
USW00093719,2007-05-15,TMAX,267
USC00314684,2006-04-19,TMIN,61
USW00013754,2009-09-27,TMIN,183
USC00315830,2014-10-21,TMIN,83
USC00314689,2015-10-06,TMIN,144
USC00314684,2006-04-19,TMAX,217
USW00013754,2009-09-27,TMAX,272
USW00093765,2015-12-06,TMAX,183
USR0000NHOF,2008-03-15,TMIN,106
USW00093765,2015-12-06,TMIN,89
USR0000NHOF,2007-04-27,TMAX,261
USR0000NNWB,2012-07-21,TMIN,222
USC00310576,2007-09-10,TMIN,211
USC00314689,2007-05-23,TMIN,133
USC00315830,2015-10-26,TMAX,250
USC00315830,2015-10-26,TMIN,161
USW00093719,2010-02-13,TMAX,17
USW00093719,2010-02-13,TMIN,-17
USW00093765,2009-09-14,TMAX,283
USW00093765,2009-09-14,TMIN,167
USC00314689,2007-05-23,TMAX,267
USW00093765,2009-10-25,TMIN,144
USR0000NNWB,2012-07-21,TMAX,311
USC00315830,2010-08-12,TMAX,322
USC00315830,2010-08-12,TMIN,267
USW00013754,2012-02-22,TMIN,94
USR0000NHOF,2007-04-27,TMIN,206
USC00314689,2009-11-14,TMAX,156
USR0000NNWB,2014-06-04,TMAX,344
USR0000NCRN,2005-12-20,TMIN,-17
USW00093765,2007-11-27,TMIN,106
USC00310576,2007-09-10,TMAX,294
USC00314684,2011-10-09,TMAX,244
USC00314144,2006-08-26,TMAX,328
USC00315830,2008-08-10,TMAX,300
USR0000NCRN,2014-02-05,TMIN,67
USR0000NHOF,2008-03-15,TMAX,233
USR0000NNWB,2007-07-03,TMIN,172
USR0000NNWB,2007-07-03,TMAX,283
USW00013754,2014-07-24,TMIN,206
USW00013754,2014-02-05,TMAX,206
USC00317170,2009-08-18,TMAX,328
USC00314684,2006-07-22,TMIN,228
USC00314144,2006-08-26,TMIN,161
USC00314684,2006-07-22,TMAX,322
USR0000NCRN,2005-12-20,TMAX,111
USW00093765,2010-04-18,TMAX,200
USC00310576,2010-11-23,TMAX,233
USC00314144,2008-08-15,TMAX,294
USC00314684,2013-09-11,TMAX,317
USC00317170,2009-08-18,TMIN,228
USC00314684,2013-09-11,TMIN,172
USW00093765,2010-04-18,TMIN,94
USC00315830,2008-08-10,TMIN,228
USW00013754,2012-02-22,TMAX,217
USW00093743,2012-01-01,TMIN,17
USC00310356,2008-01-07,TMAX,156
USC00310576,2013-10-26,TMIN,22
USW00093719,2013-12-03,TMAX,178
USW00093743,2011-07-10,TMIN,228
USW00093765,2015-12-27,TMIN,183
USW00013754,2008-05-14,TMAX,239
USW00013754,2008-05-14,TMIN,56
USR0000NNWB,2007-04-05,TMIN,50
USR0000NCRN,2011-08-12,TMIN,244
USW00093765,2007-02-12,TMIN,-21
USW00093719,2014-05-25,TMIN,139
USC00314689,2010-01-31,TMIN,-78
USW00093719,2014-05-25,TMAX,289
USC00314689,2010-01-31,TMAX,0
USC00315830,2006-09-16,TMAX,261
USR0000NHOF,2007-03-31,TMIN,0
USR0000NHOF,2007-03-31,TMAX,233
USW00093765,2007-02-12,TMAX,150
USC00315830,2013-02-01,TMAX,144
USC00315830,2013-02-01,TMIN,72
USR0000NNWB,2006-03-10,TMIN,167
USR0000NNWB,2006-03-10,TMAX,233
USW00093765,2010-12-14,TMAX,11
USC00317170,2009-05-14,TMIN,139
USW00093719,2007-11-27,TMAX,217
USW00093765,2015-01-18,TMAX,167
USR0000NCRN,2013-12-12,TMAX,78
USW00093765,2015-01-18,TMIN,56
USW00093719,2008-07-19,TMIN,211
USC00314684,2005-09-02,TMAX,322
USR0000NCRN,2010-03-14,TMIN,94
USR0000NCRN,2013-12-12,TMIN,-33
USC00310576,2008-12-15,TMAX,172
USR0000NCRN,2010-07-24,TMAX,311
USR0000NCRN,2010-03-14,TMAX,167
USC00314684,2007-05-02,TMAX,344
USW00093765,2007-04-08,TMAX,111
USW00093765,2005-10-30,TMAX,194
USR0000NCRN,2010-07-24,TMIN,267
USR0000NNWB,2007-04-05,TMAX,172
USW00093765,2007-04-08,TMIN,6
USC00315830,2013-11-10,TMIN,117
USR0000NCRN,2011-09-19,TMAX,250
USW00013754,2008-04-15,TMIN,72
USC00317170,2007-05-23,TMAX,256
USW00093719,2006-12-16,TMAX,178
USR0000NCRN,2011-09-19,TMIN,178
USC00315830,2006-09-16,TMIN,167
USC00314689,2011-10-23,TMAX,206
USW00093719,2006-12-16,TMIN,17
USC00314684,2005-09-02,TMIN,183
USC00317170,2007-05-23,TMIN,144
USC00314684,2010-08-12,TMIN,239
USC00314684,2010-08-12,TMAX,339
USC00310576,2007-08-28,TMIN,233
USW00093719,2006-12-08,TMIN,-61
USW00093719,2010-12-14,TMAX,11
USR0000NCRN,2011-12-31,TMIN,50
USC00310576,2015-01-10,TMAX,133
USR0000NNWB,2008-01-28,TMAX,106
USC00315830,2007-07-07,TMAX,317
USC00317170,2015-08-08,TMIN,106
USC00315830,2007-07-07,TMIN,256
USR0000NNWB,2008-01-28,TMIN,-39
USC00314684,2013-05-16,TMIN,150
USC00314684,2013-05-16,TMAX,322
USW00093719,2007-09-24,TMAX,283
USC00317170,2011-12-25,TMIN,6
USC00314684,2014-07-17,TMIN,172
USC00317170,2011-08-03,TMIN,256
USC00310576,2015-01-10,TMIN,0
USC00314684,2014-07-17,TMAX,261
USC00315830,2005-06-01,TMAX,244
USW00093719,2010-12-14,TMIN,-56
USR0000NNWB,2015-08-12,TMAX,317
USR0000NHOF,2015-12-03,TMIN,33
USC00316096,2009-12-29,TMIN,-39
USW00093765,2007-10-07,TMAX,289
USW00093765,2007-10-07,TMIN,206
USW00093719,2006-12-08,TMAX,39
USC00314684,2013-05-15,TMAX,217
USC00314684,2013-05-15,TMIN,94
USC00317170,2015-08-08,TMAX,311
USC00310576,2008-12-15,TMIN,94
USW00093765,2005-02-18,TMAX,100
USC00310576,2007-08-28,TMAX,294
USW00093719,2008-07-11,TMAX,283
USW00093719,2008-07-11,TMIN,222
USW00093765,2005-02-18,TMIN,-17
USW00093719,2005-08-01,TMAX,294
USC00314689,2011-10-23,TMIN,78
USC00317170,2011-12-25,TMAX,161
USW00093719,2007-11-27,TMIN,67
USC00316676,2008-03-03,TMIN,11
USC00315830,2013-11-10,TMAX,217
USC00316676,2008-03-03,TMAX,161
USC00315830,2006-02-25,TMAX,156
USC00316676,2014-03-20,TMIN,67
USC00316676,2014-03-20,TMAX,133
USC00316096,2009-12-29,TMAX,72
USC00315830,2006-02-25,TMIN,-6
USW00013754,2008-04-15,TMAX,167
USW00093719,2005-08-01,TMIN,222
USW00093719,2005-08-11,TMIN,228
USW00093765,2005-10-30,TMIN,39
USC00314684,2012-07-16,TMIN,222
USR0000NNWB,2009-01-04,TMAX,156
USR0000NNWB,2007-12-12,TMIN,122
USW00093765,2010-03-31,TMAX,222
USW00093765,2010-03-31,TMIN,89
USC00315830,2008-08-25,TMIN,217
USC00316096,2015-04-11,TMAX,222
USR0000NCRN,2011-03-29,TMAX,161
USR0000NCRN,2011-03-29,TMIN,-17
USR0000NHOF,2010-06-13,TMAX,356
USC00316096,2011-12-16,TMIN,117
USC00315830,2015-03-22,TMIN,67
USR0000NHOF,2010-06-13,TMIN,222
USC00316676,2006-01-21,TMAX,167
USR0000NCRN,2015-03-26,TMAX,217
USC00314144,2009-04-02,TMIN,111
USR0000NHOF,2011-07-20,TMAX,361
USC00317170,2009-05-14,TMAX,261
USW00013754,2012-12-16,TMIN,122
USR0000NNWB,2011-05-13,TMIN,183
USC00315830,2013-03-13,TMAX,178
USC00310576,2005-09-02,TMAX,311
USC00310576,2008-07-06,TMIN,206
USC00314144,2009-04-02,TMAX,183
USR0000NNWB,2009-01-04,TMIN,50
USW00093719,2007-10-07,TMAX,306
USW00093765,2015-12-27,TMAX,239
USC00314684,2005-06-23,TMAX,322
USR0000NNWB,2008-11-07,TMAX,256
USR0000NNWB,2008-11-07,TMIN,133
USR0000NHOF,2006-05-31,TMIN,150
USR0000NHOF,2006-05-31,TMAX,272
USC00316096,2015-04-11,TMIN,117
USC00316096,2011-12-16,TMAX,228
USW00093743,2011-07-10,TMAX,294
USC00316676,2006-01-21,TMIN,0
USW00013754,2011-10-09,TMAX,244
USC00315830,2006-06-16,TMAX,294
USW00013754,2011-10-09,TMIN,161
USC00315830,2006-06-16,TMIN,161
USR0000NHOF,2011-07-20,TMIN,239
USC00314689,2013-05-16,TMIN,189
USC00314689,2013-05-16,TMAX,322
USR0000NNWB,2007-12-12,TMAX,250
USC00310576,2008-07-06,TMAX,311
USW00093719,2010-05-27,TMIN,150
USW00093719,2010-05-27,TMAX,322
USW00093719,2007-10-07,TMIN,194
USC00310356,2010-11-23,TMAX,183
USC00310576,2005-09-02,TMIN,200
USC00310356,2006-05-31,TMIN,200
USC00316676,2008-08-02,TMAX,328
USC00314689,2005-10-24,TMIN,106
USC00316676,2008-08-02,TMIN,222
USR0000NCRN,2011-08-12,TMAX,317
USW00013754,2009-09-06,TMAX,256
USW00013754,2009-09-06,TMIN,206
USC00316096,2011-11-23,TMAX,233
USC00316096,2011-11-23,TMIN,117
USC00310356,2011-07-10,TMIN,233
USC00310356,2011-07-10,TMAX,289
USC00314144,2010-02-14,TMIN,-89
USC00314144,2010-02-14,TMAX,67
USC00314689,2015-06-22,TMIN,256
USC00314689,2015-06-22,TMAX,350
USC00317170,2010-04-21,TMAX,178
USC00315830,2008-09-24,TMIN,183
USC00315830,2008-09-24,TMAX,239
USW00093719,2008-07-19,TMAX,317
USC00317170,2010-04-21,TMIN,111
USC00310576,2014-11-30,TMIN,0
USC00314684,2012-07-16,TMAX,300
USR0000NNWB,2011-05-13,TMAX,267
USC00316096,2013-05-16,TMAX,278
USC00316096,2013-05-16,TMIN,183
USW00093719,2005-06-13,TMAX,306
USC00310356,2010-11-23,TMIN,139
USC00310356,2006-05-31,TMAX,344
USW00013754,2012-12-16,TMAX,172
USC00310356,2008-03-15,TMIN,128
USC00310356,2008-03-15,TMAX,172
USC00316676,2006-10-05,TMAX,283
USC00317170,2013-10-16,TMIN,161
USC00317170,2013-10-16,TMAX,228
USC00317170,2014-11-06,TMAX,233
USC00317170,2014-11-06,TMIN,133
USC00314684,2007-05-02,TMIN,178
USC00316096,2014-08-27,TMAX,300
USC00315830,2008-08-25,TMAX,300
USC00316096,2014-08-27,TMIN,200
USR0000NHOF,2007-11-15,TMAX,200
USR0000NHOF,2007-11-15,TMIN,17
USC00315830,2011-06-19,TMAX,306
USC00315830,2011-06-19,TMIN,244
USC00315830,2013-03-13,TMIN,78
USC00316096,2009-06-07,TMAX,267
USC00316676,2006-10-05,TMIN,128
USW00093765,2010-12-14,TMIN,-43
USC00316096,2009-06-07,TMIN,183
USC00314144,2007-06-21,TMAX,294
USW00093743,2009-01-31,TMIN,-32
USW00093719,2015-11-04,TMIN,161
USC00316096,2014-03-22,TMIN,56
USC00310356,2010-06-27,TMAX,306
USC00310356,2010-02-02,TMAX,100
USC00314689,2010-03-14,TMIN,83
USC00314689,2010-03-14,TMAX,194
USW00093765,2011-05-23,TMAX,283
USR0000NHOF,2010-07-12,TMIN,189
USC00317170,2009-11-18,TMIN,133
USW00013754,2015-06-23,TMIN,267
USW00013754,2015-06-23,TMAX,328
USC00316096,2014-03-22,TMAX,228
USW00093743,2009-02-03,TMAX,100
USR0000NNWB,2008-03-31,TMAX,211
USW00093743,2009-02-03,TMIN,-10
USC00310356,2010-06-27,TMIN,256
USW00013754,2010-06-13,TMIN,244
USC00316676,2014-08-28,TMIN,172
USW00013754,2010-06-13,TMAX,356
USC00315830,2008-08-21,TMIN,228
USC00316676,2014-08-28,TMAX,294
USR0000NCRN,2013-05-14,TMAX,211
USW00013754,2013-12-27,TMIN,11
USR0000NCRN,2013-05-14,TMIN,44
USR0000NHOF,2008-07-13,TMAX,306
USW00013754,2011-04-28,TMAX,261
USC00317170,2015-09-09,TMAX,317
USC00315830,2009-02-17,TMIN,-17
USW00093719,2012-05-30,TMIN,189
USC00316676,2007-12-09,TMAX,222
USR0000NHOF,2007-06-07,TMIN,139
USW00093765,2009-08-26,TMAX,294
USC00315830,2008-08-29,TMIN,222
USW00093719,2010-09-22,TMIN,156
USW00013754,2010-08-13,TMIN,244
USR0000NHOF,2007-06-07,TMAX,306
USW00013754,2010-08-13,TMAX,328
USW00093765,2014-11-07,TMIN,94
USW00093765,2014-11-07,TMAX,172
USR0000NHOF,2008-07-13,TMIN,139
USW00093765,2009-08-26,TMIN,217
USC00316676,2008-04-17,TMIN,11
USW00093743,2010-02-02,TMIN,17
USW00093743,2010-02-02,TMAX,128
USC00316096,2015-10-24,TMIN,122
USW00013754,2011-04-28,TMIN,217
USW00093719,2012-05-30,TMAX,244
USC00316096,2015-10-24,TMAX,217
USR0000NCRN,2011-04-15,TMAX,233
USC00315830,2008-08-21,TMAX,300
USW00093719,2010-09-22,TMAX,311
USR0000NNWB,2010-04-27,TMIN,128
USR0000NNWB,2010-04-27,TMAX,222
USR0000NNWB,2010-04-26,TMAX,283
USW00093765,2011-05-23,TMIN,239
USC00316096,2010-06-21,TMAX,317
USW00093765,2005-12-29,TMIN,83
USC00314689,2009-10-25,TMAX,267
USW00093765,2005-12-29,TMAX,167
USC00315830,2015-05-07,TMIN,178
USR0000NHOF,2009-08-12,TMAX,306
USC00315830,2015-05-07,TMAX,233
USR0000NNWB,2007-02-25,TMAX,178
USR0000NNWB,2007-02-25,TMIN,44
USC00314689,2012-03-01,TMIN,183
USR0000NHOF,2009-08-12,TMIN,217
USC00314689,2006-02-20,TMAX,78
USC00314689,2012-02-07,TMIN,50
USR0000NCRN,2014-10-19,TMAX,189
USR0000NCRN,2014-10-19,TMIN,56
USC00314689,2005-10-30,TMIN,28
USC00314689,2005-10-30,TMAX,194
USC00316096,2010-06-21,TMIN,228
USC00310356,2005-05-16,TMIN,194
USC00316096,2011-01-26,TMIN,67
USC00316676,2006-06-14,TMAX,233
USC00310356,2005-05-16,TMAX,233
USC00314689,2009-10-25,TMIN,139
USC00310576,2008-10-31,TMAX,139
USR0000NCRN,2011-10-20,TMIN,100
USC00314689,2006-09-06,TMIN,189
USC00314689,2006-09-06,TMAX,239
USC00317170,2015-09-09,TMIN,222
USC00315830,2010-04-01,TMIN,72
USR0000NCRN,2011-10-20,TMAX,178
USC00310356,2015-12-06,TMAX,200
USC00317170,2009-11-18,TMAX,194
USR0000NHOF,2010-07-12,TMAX,306
USC00310356,2015-12-06,TMIN,61
USC00316676,2008-04-17,TMAX,194
USC00315830,2010-04-01,TMAX,239
USW00013754,2009-12-24,TMIN,17
USW00013754,2009-12-24,TMAX,94
USC00314689,2005-12-20,TMIN,-28
USC00314689,2005-12-20,TMAX,106
USR0000NNWB,2008-03-31,TMIN,100
USC00316096,2011-01-26,TMAX,150
USC00316676,2006-06-14,TMIN,189
USR0000NCRN,2011-04-15,TMIN,100
USW00013754,2013-12-27,TMAX,117
USC00315830,2008-08-29,TMAX,300
USC00310356,2009-06-11,TMIN,222
USC00316096,2010-04-09,TMAX,194
USC00315830,2009-07-07,TMAX,300
USR0000NNWB,2014-07-25,TMAX,289
USR0000NNWB,2015-06-23,TMAX,361
USC00310576,2005-02-18,TMAX,83
USC00315830,2015-01-31,TMIN,-22
USW00013754,2012-11-24,TMAX,122
USW00093765,2014-01-07,TMAX,11
USR0000NHOF,2014-04-04,TMIN,117
USC00310576,2005-02-18,TMIN,-44
USW00093765,2014-01-07,TMIN,-77
USC00314689,2014-06-04,TMIN,206
USW00013754,2010-09-23,TMAX,317
USC00316096,2010-04-09,TMIN,61
USC00314144,2007-06-30,TMAX,294
USW00093719,2009-06-13,TMAX,328
USC00316676,2015-05-05,TMAX,272
USC00310576,2012-01-16,TMAX,89
USC00316676,2015-05-05,TMIN,106
USC00314689,2014-03-22,TMIN,61
USR0000NNWB,2014-07-25,TMIN,194
USC00314144,2009-10-22,TMAX,256
USR0000NHOF,2013-03-02,TMIN,-28
USR0000NHOF,2013-03-02,TMAX,106
USC00315830,2015-01-31,TMAX,100
USW00013754,2013-05-19,TMIN,178
USC00310576,2014-01-29,TMIN,-33
USW00013754,2013-05-19,TMAX,272
USW00093743,2013-03-02,TMAX,117
USW00093719,2005-04-20,TMIN,139
USW00093743,2013-03-02,TMIN,-10
USR0000NNWB,2015-06-23,TMIN,261
USW00093719,2012-11-28,TMAX,111
USW00093765,2011-07-12,TMIN,278
USC00310356,2009-06-11,TMAX,300
USW00013754,2005-01-31,TMIN,11
USC00310356,2009-05-07,TMIN,200
USC00310576,2006-04-20,TMIN,83
USW00093765,2005-11-11,TMIN,39
USW00093719,2005-04-20,TMAX,300
USC00317170,2009-05-04,TMIN,211
USC00310576,2006-04-20,TMAX,289
USW00013754,2012-11-24,TMIN,39
USR0000NHOF,2014-04-04,TMAX,311
USC00310576,2014-01-29,TMAX,17
USC00315830,2009-07-07,TMIN,228
USC00314144,2009-10-22,TMIN,33
USW00013754,2005-01-31,TMAX,94
USC00316096,2012-07-21,TMIN,222
USR0000NCRN,2005-10-29,TMAX,161
USC00316676,2013-03-11,TMIN,0
USC00314684,2015-07-26,TMIN,161
USC00315830,2013-06-18,TMIN,228
USC00315830,2013-06-18,TMAX,289
USR0000NCRN,2013-06-12,TMIN,206
USC00314689,2014-06-04,TMAX,333
USW00093765,2005-01-22,TMIN,-22
USC00316676,2011-11-15,TMIN,139
USW00093743,2009-08-12,TMIN,228
USC00316676,2011-11-15,TMAX,256
USC00314684,2015-07-26,TMAX,300
USW00093719,2005-04-03,TMIN,83
USR0000NCRN,2007-11-15,TMIN,33
USC00310576,2012-01-16,TMIN,-28
USW00093719,2013-02-02,TMIN,-44
USW00093719,2013-02-02,TMAX,106
USC00314684,2007-03-02,TMAX,217
USC00314684,2007-03-02,TMIN,50
USC00316676,2007-12-09,TMIN,28
USW00093719,2005-04-03,TMAX,189
USR0000NCRN,2007-11-15,TMAX,211
USC00316676,2013-03-11,TMAX,183
USR0000NCRN,2013-06-12,TMAX,311
USW00093719,2008-03-30,TMAX,94
USC00316096,2012-07-21,TMAX,306
USW00093765,2009-06-19,TMAX,317
USC00317170,2012-08-05,TMAX,333
USW00093743,2013-10-18,TMIN,194
USC00314689,2014-03-22,TMAX,250
USW00093765,2006-10-25,TMAX,139
USC00314144,2007-06-30,TMIN,217
USW00093765,2009-06-19,TMIN,250
USW00093765,2006-10-25,TMIN,39
USW00093743,2013-10-18,TMAX,250
USC00314689,2006-02-20,TMIN,-6
USR0000NCRN,2005-10-29,TMIN,33
USC00310576,2008-10-31,TMIN,6
USR0000NHOF,2010-02-02,TMAX,89
USC00317170,2012-08-05,TMIN,233
USW00093765,2005-01-22,TMAX,150
USW00093719,2009-06-13,TMIN,206
USC00310576,2011-06-04,TMIN,117
USC00315830,2009-02-17,TMAX,83
USC00310576,2011-06-04,TMAX,300
USW00093719,2008-03-30,TMIN,61
USW00093743,2009-08-12,TMAX,306
USR0000NHOF,2010-02-02,TMIN,-28
USR0000NNWB,2012-02-16,TMIN,44
USW00013754,2005-06-02,TMIN,172
USC00315830,2010-08-24,TMIN,233
USC00310356,2014-05-26,TMIN,178
USR0000NNWB,2011-11-24,TMIN,94
USW00013754,2008-06-28,TMIN,239
USC00317170,2010-07-23,TMAX,356
USW00013754,2008-06-28,TMAX,328
USC00310576,2007-05-27,TMAX,289
USC00316676,2006-07-21,TMAX,322
USC00317170,2010-07-23,TMIN,250
USC00314689,2010-02-14,TMIN,-50
USC00314689,2010-02-14,TMAX,56
USC00316676,2006-07-21,TMIN,206
USC00310356,2006-01-26,TMAX,156
USC00310356,2014-05-26,TMAX,250
USC00310356,2008-12-15,TMAX,167
USR0000NHOF,2012-08-03,TMIN,189
USR0000NHOF,2012-08-03,TMAX,311
USR0000NNWB,2014-07-23,TMAX,328
USW00013754,2015-04-05,TMIN,44
USR0000NNWB,2014-07-23,TMIN,233
USC00310356,2008-12-15,TMIN,56
USR0000NCRN,2013-10-18,TMIN,189
USW00093719,2011-06-23,TMIN,222
USR0000NCRN,2013-10-18,TMAX,250
USC00310356,2006-01-26,TMIN,-17
USW00093719,2011-05-18,TMAX,272
USC00314684,2014-05-29,TMIN,183
USW00093743,2012-02-07,TMAX,150
USC00316676,2009-10-22,TMIN,28
USC00315830,2006-04-18,TMAX,250
USW00013754,2008-09-24,TMIN,167
USW00013754,2008-09-24,TMAX,211
USW00093719,2011-05-18,TMIN,117
USR0000NCRN,2015-12-07,TMIN,94
USC00317170,2007-09-24,TMAX,289
USW00013754,2009-02-02,TMAX,178
USC00314144,2005-05-27,TMAX,300
USW00093743,2007-09-11,TMIN,250
USC00314684,2014-03-22,TMAX,200
USW00093743,2012-02-07,TMIN,56
USR0000NCRN,2015-12-07,TMAX,128
USC00315830,2006-04-18,TMIN,89
USC00316676,2009-10-22,TMAX,233
USC00314144,2005-05-27,TMIN,133
USW00093743,2007-09-11,TMAX,300
USW00093719,2011-06-23,TMAX,356
USR0000NNWB,2014-12-15,TMAX,172
USC00314684,2014-05-29,TMAX,333
USC00310356,2010-11-25,TMAX,178
USR0000NNWB,2015-06-10,TMIN,194
USC00310356,2012-12-22,TMAX,183
USC00314684,2009-02-17,TMIN,-44
USR0000NHOF,2009-03-13,TMIN,44
USC00315830,2011-04-14,TMAX,217
USW00093743,2012-08-03,TMIN,222
USW00093743,2012-12-22,TMAX,94
USC00314144,2008-01-28,TMAX,111
USC00316676,2012-05-21,TMAX,233
USC00314144,2008-01-28,TMIN,-17
USR0000NCRN,2010-02-02,TMIN,0
USC00315830,2011-04-14,TMIN,122
USC00314689,2005-03-11,TMAX,178
USR0000NCRN,2010-02-02,TMAX,117
USR0000NHOF,2009-03-13,TMAX,78
USW00093743,2012-12-22,TMIN,11
USC00314689,2009-01-04,TMIN,39
USC00314689,2009-01-04,TMAX,139
USC00314684,2009-02-17,TMAX,89
USW00013754,2015-01-16,TMIN,11
USC00316676,2007-01-09,TMAX,206
USC00314689,2005-03-11,TMIN,56
USC00310356,2014-03-19,TMAX,83
USW00093743,2013-05-14,TMIN,67
USW00093743,2013-05-14,TMAX,211
USR0000NCRN,2015-06-21,TMIN,272
USW00093765,2010-06-02,TMAX,278
USC00314144,2011-01-21,TMAX,100
USR0000NNWB,2015-06-10,TMAX,306
USC00310356,2010-11-25,TMIN,89
USC00314144,2011-01-21,TMIN,-50
USC00310356,2012-12-22,TMIN,28
USW00013754,2015-04-05,TMAX,200
USC00310576,2007-05-27,TMIN,133
USW00093765,2010-06-02,TMIN,233
USC00310576,2006-03-23,TMAX,111
USC00316096,2011-07-31,TMAX,328
USW00093719,2015-04-16,TMAX,217
USC00310576,2006-03-23,TMIN,-22
USC00314689,2013-08-31,TMIN,194
USC00314689,2013-08-31,TMAX,322
USC00310356,2013-05-14,TMAX,211
USC00310356,2013-05-14,TMIN,72
USR0000NNWB,2015-05-01,TMIN,89
USR0000NNWB,2015-05-01,TMAX,167
USC00310356,2010-07-12,TMIN,250
USR0000NNWB,2014-10-23,TMAX,206
USC00310356,2010-07-12,TMAX,306
USR0000NCRN,2015-06-21,TMAX,328
USR0000NNWB,2014-10-23,TMIN,83
USC00310356,2009-08-12,TMIN,256
USC00314144,2005-06-10,TMIN,194
USC00314684,2014-03-22,TMIN,0
USC00316676,2008-09-29,TMAX,278
USR0000NHOF,2006-01-26,TMIN,-61
USC00314689,2008-09-19,TMAX,267
USC00310356,2010-09-29,TMAX,267
USC00310576,2014-08-19,TMAX,322
USW00093743,2012-11-28,TMAX,117
USC00314689,2008-09-19,TMIN,156
USR0000NHOF,2006-01-26,TMAX,78
USC00314684,2014-11-05,TMAX,206
USR0000NCRN,2012-11-07,TMAX,100
USR0000NCRN,2012-11-07,TMIN,33
USW00093719,2015-06-10,TMIN,194
USC00314684,2014-11-05,TMIN,61
USC00316676,2008-09-29,TMIN,172
USW00093719,2015-06-10,TMAX,294
USC00316676,2011-08-24,TMAX,300
USC00310356,2013-06-12,TMAX,278
USC00310356,2013-06-12,TMIN,233
USR0000NNWB,2011-12-16,TMAX,233
USR0000NHOF,2015-12-06,TMAX,178
USC00314689,2012-03-01,TMAX,272
USW00093719,2014-10-23,TMAX,217
USR0000NHOF,2015-12-06,TMIN,39
USW00093719,2014-10-23,TMIN,100
USW00013754,2014-12-30,TMAX,78
USC00315830,2010-08-24,TMAX,306
USC00314689,2012-02-07,TMAX,144
USC00310356,2010-09-29,TMIN,211
USW00013754,2014-07-23,TMAX,306
USR0000NNWB,2012-02-16,TMAX,156
USW00013754,2014-07-23,TMIN,228
USC00314684,2006-10-02,TMIN,111
USW00093719,2005-10-21,TMIN,161
USW00013754,2005-06-02,TMAX,261
USW00013754,2011-06-03,TMIN,178
USR0000NNWB,2006-07-23,TMIN,217
USC00314684,2006-10-02,TMAX,278
USC00317170,2007-09-16,TMIN,144
USR0000NNWB,2006-07-23,TMAX,322
USC00317170,2007-09-16,TMAX,256
USW00013754,2014-12-30,TMIN,28
