ID,Date,Element,Data_Value
USW00093765,2011-03-12,TMAX,144
USW00093719,2005-10-21,TMAX,283
USR0000NNWB,2010-04-26,TMIN,183
USC00314689,2005-03-23,TMAX,211
USC00314689,2005-03-23,TMIN,122
USC00310576,2014-08-19,TMIN,206
USW00093765,2011-03-12,TMIN,44
USC00317170,2007-09-24,TMIN,194
USW00013754,2014-07-25,TMIN,200
USC00314689,2013-03-14,TMAX,161
USW00093743,2014-05-26,TMIN,172
USR0000NHOF,2012-11-28,TMIN,-28
USW00093743,2010-06-27,TMAX,317
USR0000NHOF,2009-01-28,TMIN,61
USW00093719,2015-04-16,TMIN,117
USR0000NNWB,2014-12-15,TMIN,-11
USW00093743,2014-05-26,TMAX,267
USC00314144,2005-06-10,TMAX,300
USC00310356,2011-01-08,TMAX,83
USC00316676,2011-03-12,TMIN,0
USR0000NHOF,2009-01-28,TMAX,206
USC00316676,2011-03-12,TMAX,128
USW00013754,2009-02-02,TMIN,0
USC00316096,2010-03-14,TMIN,78
USC00316096,2010-03-14,TMAX,167
USC00316096,2010-06-01,TMAX,267
USC00316096,2010-06-01,TMIN,222
USC00316676,2005-10-28,TMIN,61
USC00310356,2011-01-08,TMIN,44
USW00013754,2011-06-03,TMAX,311
USC00314144,2008-05-23,TMAX,261
USC00315830,2011-08-06,TMIN,261
USC00314144,2008-05-23,TMIN,94
USC00315830,2011-08-06,TMAX,311
USW00013754,2014-07-25,TMAX,289
USW00093743,2010-07-12,TMIN,233
USR0000NNWB,2011-12-16,TMIN,100
USC00310356,2012-02-07,TMAX,122
USC00310356,2012-02-07,TMIN,56
USW00093743,2013-06-12,TMAX,311
USR0000NHOF,2007-10-24,TMAX,278
USR0000NHOF,2007-10-24,TMIN,211
USW00093743,2010-07-12,TMAX,311
USW00093743,2012-11-28,TMIN,-10
USW00093743,2010-06-27,TMIN,261
USC00316676,2011-08-24,TMIN,183
USC00316676,2005-10-28,TMAX,183
USC00317170,2014-01-07,TMIN,-78
USR0000NHOF,2014-05-26,TMIN,139
USR0000NHOF,2014-05-26,TMAX,306
USR0000NCRN,2012-02-03,TMAX,128
USR0000NHOF,2012-11-28,TMAX,106
USC00314689,2013-03-14,TMIN,6
USR0000NCRN,2012-02-03,TMIN,0
USC00314684,2015-10-07,TMIN,100
USC00314684,2015-10-07,TMAX,194
USC00317170,2014-01-07,TMAX,78
USC00310356,2009-08-12,TMAX,300
USW00093719,2012-11-28,TMIN,-11
USW00093765,2005-11-11,TMAX,144
USC00317170,2012-05-29,TMAX,317
USW00093719,2015-11-10,TMIN,139
USW00093719,2015-11-10,TMAX,250
USC00314684,2010-10-04,TMAX,156
USR0000NCRN,2014-02-06,TMAX,94
USC00310576,2010-09-19,TMAX,311
USR0000NCRN,2008-05-23,TMIN,139
USR0000NCRN,2009-06-03,TMAX,272
USR0000NCRN,2008-05-23,TMAX,272
USR0000NCRN,2009-06-03,TMIN,217
USR0000NNWB,2006-12-21,TMAX,183
USW00093719,2006-07-23,TMIN,217
USW00093719,2006-07-23,TMAX,311
USC00314689,2010-09-03,TMAX,344
USR0000NCRN,2010-03-19,TMIN,61
USC00310356,2009-06-18,TMAX,278
USC00314689,2010-09-03,TMIN,228
USR0000NCRN,2005-07-26,TMIN,261
USR0000NCRN,2005-07-26,TMAX,350
USC00310356,2009-06-18,TMIN,233
USC00315830,2008-03-15,TMIN,133
USC00310356,2007-10-24,TMIN,228
USC00315830,2008-03-15,TMAX,211
USR0000NCRN,2015-02-27,TMIN,-6
USC00314144,2009-09-28,TMIN,139
USC00316096,2014-05-11,TMIN,211
USC00314684,2008-11-18,TMIN,6
USR0000NCRN,2005-03-22,TMAX,211
USC00316096,2014-05-11,TMAX,272
USR0000NHOF,2011-04-18,TMIN,44
USW00093765,2007-11-05,TMAX,194
USR0000NNWB,2008-08-17,TMIN,211
USC00317170,2014-11-07,TMIN,83
USC00310576,2013-12-11,TMIN,6
USR0000NHOF,2009-03-07,TMAX,250
USC00314689,2008-02-20,TMIN,0
USW00093719,2011-11-24,TMAX,156
USR0000NHOF,2009-03-07,TMIN,72
USC00310356,2007-03-27,TMAX,222
USC00316096,2015-10-07,TMIN,133
USC00317170,2014-11-07,TMAX,206
USW00013754,2014-12-22,TMIN,67
USR0000NCRN,2008-02-17,TMIN,67
USR0000NCRN,2014-02-06,TMIN,6
USR0000NCRN,2008-02-17,TMAX,306
USC00310356,2007-10-24,TMAX,267
USC00314144,2009-09-28,TMAX,278
USC00310576,2010-09-19,TMIN,144
USC00314684,2005-01-15,TMIN,11
USR0000NNWB,2006-12-21,TMIN,28
USR0000NCRN,2015-02-27,TMAX,94
USC00316096,2010-10-17,TMIN,33
USW00093743,2013-01-31,TMIN,67
USR0000NHOF,2011-01-29,TMIN,-50
USC00310356,2012-11-23,TMAX,156
USC00310356,2012-11-23,TMIN,67
USC00315830,2006-09-23,TMIN,139
USC00315830,2015-10-12,TMAX,228
USC00317170,2012-05-29,TMIN,217
USC00315830,2006-09-23,TMAX,278
USR0000NNWB,2015-12-28,TMIN,144
USC00316096,2010-10-17,TMAX,228
USR0000NNWB,2015-12-28,TMAX,200
USC00315830,2015-10-12,TMIN,156
USC00314684,2010-12-04,TMAX,78
USR0000NNWB,2012-11-24,TMIN,11
USR0000NNWB,2011-06-12,TMAX,350
USW00013754,2015-08-18,TMIN,200
USR0000NHOF,2013-01-31,TMAX,206
USR0000NHOF,2013-01-31,TMIN,22
USC00314684,2011-09-16,TMAX,317
USW00093765,2014-01-02,TMIN,89
USR0000NHOF,2011-01-29,TMAX,128
USR0000NNWB,2008-08-17,TMAX,294
USC00315830,2012-04-07,TMIN,33
USR0000NCRN,2010-03-19,TMAX,228
USC00316096,2015-12-26,TMAX,244
USC00316096,2015-12-26,TMIN,172
USC00316096,2015-10-07,TMAX,250
USC00314684,2011-09-16,TMIN,150
USC00314684,2005-01-15,TMAX,217
USW00093743,2010-05-12,TMIN,194
USC00314684,2010-12-04,TMIN,-22
USW00093719,2007-08-01,TMIN,200
USC00310356,2013-01-31,TMAX,178
USC00314684,2008-11-18,TMAX,133
USR0000NCRN,2014-03-19,TMAX,167
USW00013754,2015-02-01,TMIN,-32
USC00310356,2013-01-31,TMIN,111
USW00093743,2010-05-12,TMAX,261
USW00013754,2015-02-01,TMAX,156
USW00093765,2014-01-02,TMAX,161
USW00093719,2007-08-01,TMAX,311
USC00315830,2006-05-29,TMAX,300
USC00315830,2012-04-07,TMAX,189
USC00315830,2006-05-29,TMIN,200
USW00093743,2013-01-31,TMAX,194
USR0000NCRN,2014-03-19,TMIN,61
USW00093765,2007-11-05,TMIN,61
USC00310576,2010-12-29,TMAX,89
USW00093765,2011-06-11,TMIN,244
USR0000NNWB,2015-04-05,TMIN,28
USR0000NCRN,2010-09-16,TMIN,178
USR0000NHOF,2014-01-03,TMAX,89
USR0000NNWB,2006-01-22,TMIN,72
USW00093719,2006-09-22,TMAX,256
USW00093719,2014-05-05,TMAX,250
USR0000NHOF,2006-11-02,TMAX,211
USW00093719,2014-05-05,TMIN,150
USW00093719,2006-09-22,TMIN,133
USW00093743,2009-05-22,TMAX,256
USC00310576,2005-08-11,TMAX,328
USR0000NHOF,2006-11-02,TMIN,56
USC00310576,2005-08-11,TMIN,228
USC00315830,2015-03-26,TMIN,111
USC00316096,2013-11-10,TMIN,72
USR0000NNWB,2015-04-05,TMAX,211
USC00310576,2010-12-29,TMIN,-17
USR0000NCRN,2010-11-09,TMAX,194
USC00315830,2015-03-26,TMAX,228
USC00316096,2013-11-10,TMAX,211
USW00013754,2011-12-16,TMAX,239
USC00314689,2013-12-25,TMAX,100
USC00314684,2008-12-08,TMIN,-67
USC00314689,2013-12-25,TMIN,-17
USC00317170,2014-11-05,TMIN,72
USC00316676,2010-05-26,TMAX,267
USR0000NHOF,2010-09-29,TMAX,228
USC00314684,2014-10-23,TMIN,78
USC00310576,2007-03-14,TMIN,56
USC00314684,2014-10-23,TMAX,183
USW00093719,2006-02-05,TMAX,100
USC00316676,2010-05-26,TMIN,200
USC00310576,2007-03-14,TMAX,250
USC00315830,2010-05-11,TMAX,256
USR0000NCRN,2012-12-22,TMIN,6
USC00315830,2010-05-11,TMIN,183
USR0000NNWB,2011-07-10,TMAX,339
USR0000NNWB,2015-02-01,TMIN,-22
USR0000NNWB,2015-02-01,TMAX,150
USW00093719,2006-02-05,TMIN,28
USC00317170,2010-06-02,TMIN,222
USR0000NHOF,2007-02-12,TMAX,167
USC00317170,2010-06-02,TMAX,311
USR0000NHOF,2007-02-12,TMIN,-67
USC00310356,2008-11-16,TMAX,228
USC00317170,2014-11-05,TMAX,217
USW00093765,2006-01-25,TMAX,128
USW00093743,2009-05-22,TMIN,167
USW00013754,2011-12-16,TMIN,122
USC00316676,2012-09-25,TMAX,228
USR0000NCRN,2005-01-23,TMAX,33
USC00314684,2010-10-04,TMIN,133
USW00013754,2007-02-06,TMIN,-60
USR0000NHOF,2010-05-12,TMIN,178
USW00093765,2014-06-20,TMIN,222
USR0000NHOF,2010-04-19,TMIN,11
USW00093743,2007-11-11,TMIN,17
USW00093743,2007-11-11,TMAX,144
USW00013754,2007-02-06,TMAX,39
USR0000NHOF,2010-04-19,TMAX,200
USR0000NCRN,2005-03-22,TMIN,61
USC00314144,2010-06-29,TMAX,344
USC00314144,2010-06-29,TMIN,217
USC00315830,2005-12-19,TMAX,117
USC00315830,2005-12-19,TMIN,22
USW00093719,2011-11-24,TMIN,22
USC00310576,2010-05-28,TMIN,156
USC00310576,2010-05-28,TMAX,333
USW00093719,2007-11-02,TMIN,117
USW00093765,2014-06-20,TMAX,311
USR0000NHOF,2010-05-12,TMAX,272
USC00314144,2006-08-15,TMAX,317
USR0000NHOF,2011-04-18,TMAX,244
USC00314144,2009-01-07,TMIN,122
USC00314144,2009-01-07,TMAX,206
USR0000NCRN,2012-06-20,TMIN,211
USR0000NCRN,2012-06-20,TMAX,300
USW00013754,2014-12-22,TMAX,100
USC00316676,2012-09-25,TMIN,94
USC00314144,2007-05-03,TMAX,250
USC00310576,2013-12-11,TMAX,233
USR0000NNWB,2006-01-22,TMAX,156
USR0000NCRN,2010-11-09,TMIN,28
USR0000NNWB,2010-06-13,TMIN,239
USC00314684,2008-12-08,TMAX,89
USW00093765,2011-06-11,TMAX,306
USR0000NNWB,2010-06-13,TMAX,361
USW00093743,2009-03-07,TMIN,100
USC00314144,2008-09-24,TMAX,206
USW00093719,2007-11-02,TMAX,183
USC00314144,2008-09-24,TMIN,122
USR0000NCRN,2005-01-23,TMIN,-156
USW00013754,2009-05-03,TMIN,206
USW00013754,2009-05-03,TMAX,272
USC00314144,2006-08-15,TMIN,178
USW00013754,2011-06-23,TMAX,350
USW00013754,2011-06-23,TMIN,228
USW00093743,2009-03-07,TMAX,183
USC00316676,2012-05-21,TMIN,144
USW00093719,2013-05-19,TMIN,178
USW00093719,2013-05-19,TMAX,300
USR0000NNWB,2013-05-19,TMAX,294
USW00093765,2013-11-09,TMIN,28
USR0000NHOF,2009-05-22,TMAX,261
USC00310576,2009-04-01,TMAX,189
USC00314689,2015-12-26,TMAX,261
USC00314684,2008-12-23,TMIN,-72
USC00310576,2009-04-01,TMIN,44
USC00314684,2007-09-14,TMIN,194
USW00093765,2010-07-23,TMAX,306
USW00093765,2010-07-23,TMIN,267
USC00310576,2013-10-15,TMAX,217
USC00310576,2013-10-15,TMIN,172
USW00093743,2007-10-24,TMAX,272
USW00093743,2007-10-24,TMIN,228
USC00314684,2014-06-14,TMIN,194
USC00310356,2009-02-03,TMAX,133
USC00310356,2009-02-03,TMIN,17
USC00314144,2007-10-17,TMAX,267
USR0000NHOF,2009-05-22,TMIN,122
USC00315830,2012-06-18,TMAX,278
USC00315830,2012-06-18,TMIN,156
USR0000NNWB,2013-05-19,TMIN,189
USW00093765,2010-07-20,TMAX,300
USC00310356,2012-11-28,TMIN,56
USC00314684,2008-12-23,TMAX,28
USC00314689,2009-08-18,TMAX,328
USR0000NHOF,2005-05-16,TMAX,239
USR0000NNWB,2006-09-17,TMAX,272
USC00317170,2010-09-09,TMIN,200
USC00317170,2010-09-09,TMAX,311
USC00310576,2011-03-19,TMAX,283
USC00315830,2010-02-12,TMAX,100
USC00315830,2010-02-12,TMIN,-17
USR0000NNWB,2010-08-13,TMIN,244
USW00093719,2008-08-10,TMIN,183
USC00314144,2005-03-07,TMAX,222
USC00316676,2006-06-17,TMIN,144
USR0000NNWB,2010-08-13,TMAX,328
USW00093719,2008-08-10,TMAX,311
USW00013754,2015-12-28,TMIN,156
USC00316676,2006-06-17,TMAX,289
USC00314684,2013-10-26,TMAX,139
USC00314144,2005-03-07,TMIN,11
USW00013754,2015-12-28,TMAX,211
USR0000NCRN,2005-01-03,TMAX,344
USR0000NCRN,2005-01-03,TMIN,0
USW00093765,2013-11-09,TMAX,161
USC00314689,2015-12-26,TMIN,183
USW00093765,2010-07-20,TMIN,267
USW00093765,2008-09-04,TMAX,306
USR0000NCRN,2005-11-12,TMAX,200
USR0000NNWB,2010-07-24,TMIN,256
USR0000NNWB,2009-01-30,TMIN,0
USR0000NNWB,2010-07-24,TMAX,356
USC00310356,2013-03-02,TMAX,106
USW00093765,2014-10-23,TMAX,200
USC00314144,2007-10-17,TMIN,150
USC00310356,2013-03-02,TMIN,33
USC00314689,2015-03-16,TMAX,244
USC00316676,2013-09-10,TMIN,189
USW00093765,2009-11-28,TMIN,39
USR0000NCRN,2012-09-16,TMAX,267
USC00316676,2006-06-01,TMIN,167
USC00317170,2008-03-31,TMIN,94
USC00316676,2006-06-01,TMAX,289
USW00093765,2009-11-28,TMAX,150
USC00317170,2008-03-31,TMAX,211
USR0000NCRN,2011-08-04,TMAX,328
USC00310356,2009-05-07,TMAX,250
USC00316096,2013-12-25,TMIN,-17
USC00316096,2013-12-25,TMAX,67
USW00093765,2014-10-23,TMIN,106
USC00316676,2013-09-10,TMAX,300
USW00093765,2007-10-20,TMAX,272
USR0000NCRN,2011-05-24,TMAX,278
USW00013754,2010-09-23,TMIN,206
USW00093765,2011-07-12,TMAX,317
USW00093765,2008-09-04,TMIN,194
USC00316676,2006-02-08,TMIN,-44
USC00314144,2007-08-04,TMIN,172
USR0000NNWB,2009-01-30,TMAX,117
USC00310356,2014-04-04,TMAX,178
USC00310576,2011-03-19,TMIN,56
USW00093743,2009-06-18,TMAX,283
USC00310356,2014-04-04,TMIN,128
USC00314684,2007-09-14,TMAX,300
USC00314684,2014-06-14,TMAX,311
USC00315830,2010-01-30,TMIN,17
USC00314144,2007-08-04,TMAX,333
USW00093743,2009-06-18,TMIN,244
USC00315830,2005-04-26,TMAX,189
USC00315830,2005-04-26,TMIN,144
USC00316676,2009-09-14,TMAX,267
USR0000NCRN,2011-05-24,TMIN,239
USW00093765,2007-10-20,TMIN,150
USR0000NCRN,2012-09-16,TMIN,172
USR0000NCRN,2005-11-12,TMIN,6
USC00315830,2010-01-30,TMAX,67
USW00093743,2012-11-23,TMAX,167
USC00315830,2006-10-05,TMIN,178
USR0000NHOF,2005-05-16,TMIN,172
USW00093765,2009-03-07,TMIN,117
USW00013754,2005-07-03,TMIN,217
USR0000NCRN,2008-07-06,TMAX,278
USR0000NCRN,2008-07-06,TMIN,206
USW00013754,2008-12-29,TMAX,172
USW00013754,2014-12-21,TMIN,28
USW00093719,2008-07-30,TMIN,233
USW00093719,2008-07-30,TMAX,333
USC00316096,2015-06-07,TMAX,272
USC00316096,2015-06-07,TMIN,156
USW00093765,2009-03-07,TMAX,178
USC00317170,2014-10-23,TMIN,83
USC00317170,2014-10-23,TMAX,200
USC00310576,2009-08-27,TMIN,194
USW00093765,2005-12-27,TMAX,117
USR0000NNWB,2006-09-16,TMIN,161
USC00314684,2014-04-06,TMIN,83
USR0000NCRN,2011-10-09,TMAX,250
USR0000NHOF,2012-11-23,TMAX,183
USR0000NCRN,2011-10-09,TMIN,178
USW00093765,2005-12-27,TMIN,17
USC00310576,2007-08-19,TMAX,311
USW00093719,2007-10-10,TMAX,289
USC00316676,2006-02-08,TMAX,117
USW00093743,2010-04-19,TMAX,183
USC00310576,2007-08-19,TMIN,194
USR0000NNWB,2011-06-12,TMIN,211
USR0000NNWB,2012-11-24,TMAX,117
USW00093765,2006-01-25,TMIN,50
USR0000NNWB,2009-12-24,TMIN,-6
USR0000NNWB,2009-12-24,TMAX,111
USW00093743,2012-11-23,TMIN,39
USW00093719,2010-04-04,TMIN,128
USW00013754,2008-12-29,TMIN,22
USW00093765,2015-06-10,TMIN,217
USW00093719,2010-12-21,TMAX,67
USW00093719,2010-12-21,TMIN,-28
USW00093743,2010-04-19,TMIN,72
USW00093765,2007-12-12,TMIN,144
USW00013754,2005-07-03,TMAX,289
USW00093765,2007-12-12,TMAX,211
USC00314684,2008-08-11,TMIN,178
USC00316676,2015-01-18,TMIN,33
USW00093765,2015-06-10,TMAX,272
USW00013754,2011-07-10,TMIN,228
USW00013754,2015-08-18,TMAX,311
USW00013754,2011-07-10,TMAX,322
USW00093765,2008-02-16,TMAX,128
USC00310576,2009-08-27,TMAX,328
USW00093765,2008-02-16,TMIN,72
USW00093719,2011-05-04,TMAX,228
USC00310356,2010-04-19,TMAX,189
USC00310356,2007-11-11,TMAX,217
USR0000NNWB,2006-09-17,TMIN,178
USC00317170,2009-05-04,TMAX,300
USW00093765,2011-10-19,TMAX,244
USC00316676,2008-06-10,TMIN,228
USC00316676,2008-06-10,TMAX,372
USW00093765,2011-10-19,TMIN,156
USR0000NCRN,2008-05-14,TMAX,261
USC00316676,2010-12-23,TMAX,89
USC00316676,2010-12-23,TMIN,-17
USR0000NCRN,2008-05-14,TMIN,61
USC00316676,2005-04-27,TMIN,139
USC00310356,2010-05-12,TMAX,217
USC00316676,2005-04-27,TMAX,211
USC00316676,2011-11-22,TMAX,233
USC00316676,2011-11-22,TMIN,133
USC00315830,2006-10-05,TMAX,283
USC00314684,2015-08-12,TMAX,267
USC00314689,2009-08-18,TMIN,228
USC00310356,2010-04-19,TMIN,117
USW00093719,2007-10-10,TMIN,211
USC00315830,2013-08-28,TMIN,244
USC00315830,2013-08-28,TMAX,294
USW00093719,2010-04-04,TMAX,289
USC00314684,2014-04-06,TMAX,250
USR0000NHOF,2012-11-23,TMIN,-6
USC00316676,2015-01-18,TMAX,167
USW00093719,2011-05-04,TMIN,83
USC00310356,2010-05-12,TMIN,172
USR0000NNWB,2006-09-16,TMAX,256
USR0000NNWB,2011-06-23,TMAX,361
USR0000NNWB,2011-06-23,TMIN,228
USC00316676,2010-08-11,TMAX,289
USC00314684,2013-10-26,TMIN,-22
USC00316676,2010-08-11,TMIN,244
USC00310356,2007-11-11,TMIN,39
USW00013754,2014-12-21,TMAX,94
USC00315830,2006-11-03,TMIN,56
USC00316676,2006-12-08,TMIN,-11
USC00315830,2006-11-03,TMAX,206
USC00314684,2015-08-12,TMIN,189
USR0000NNWB,2014-12-30,TMAX,72
USC00310356,2012-11-28,TMAX,161
USC00316676,2006-12-08,TMAX,183
USC00314684,2008-08-11,TMAX,306
USR0000NNWB,2014-12-30,TMIN,17
USC00310356,2008-11-16,TMIN,83
USC00315830,2006-01-21,TMAX,194
USC00316096,2011-07-31,TMIN,222
USC00310356,2011-10-02,TMAX,206
USW00093743,2008-09-30,TMIN,183
USR0000NNWB,2010-05-01,TMIN,189
USW00093743,2008-09-30,TMAX,250
USC00314689,2006-04-12,TMAX,250
USC00314689,2011-07-31,TMAX,378
USC00310356,2011-10-02,TMIN,94
USC00315830,2015-10-06,TMAX,217
USC00315830,2014-10-23,TMIN,89
USR0000NCRN,2011-11-14,TMAX,228
USR0000NCRN,2011-11-14,TMIN,133
USC00315830,2014-10-23,TMAX,178
USR0000NCRN,2007-10-18,TMAX,283
USW00093765,2014-07-23,TMAX,300
USW00093765,2014-07-23,TMIN,244
USR0000NHOF,2010-05-28,TMIN,161
USC00316096,2014-06-04,TMAX,306
USC00314689,2011-07-31,TMIN,261
USC00315830,2015-10-06,TMIN,172
USC00314689,2014-11-29,TMAX,111
USR0000NHOF,2010-05-28,TMAX,289
USC00314689,2006-04-12,TMIN,72
USR0000NCRN,2010-06-29,TMAX,311
USC00314144,2008-08-16,TMAX,289
USC00314684,2013-12-25,TMAX,89
USW00093719,2014-03-22,TMAX,267
USC00310576,2013-05-14,TMIN,56
USC00310356,2010-12-22,TMIN,-11
USR0000NCRN,2008-12-11,TMIN,150
USC00310356,2010-12-22,TMAX,61
USR0000NCRN,2012-01-07,TMIN,94
USR0000NNWB,2010-05-01,TMAX,306
USC00314144,2008-08-16,TMIN,189
USC00315830,2007-07-04,TMAX,278
USC00315830,2007-07-04,TMIN,172
USC00314684,2006-06-01,TMIN,178
USW00093719,2007-04-05,TMIN,67
USW00093765,2005-03-31,TMAX,228
USC00314144,2005-10-01,TMAX,283
USC00314144,2005-10-01,TMIN,167
USC00310356,2011-10-09,TMIN,150
USC00316096,2014-06-04,TMIN,183
USC00314684,2006-06-01,TMAX,294
USW00093719,2014-07-06,TMIN,161
USC00314684,2013-12-25,TMIN,-28
USC00314689,2007-06-18,TMAX,350
USC00314689,2007-06-18,TMIN,200
USW00093719,2014-03-22,TMIN,61
USW00093765,2013-08-31,TMIN,211
USW00093765,2013-08-31,TMAX,294
USC00317170,2014-06-14,TMAX,306
USC00317170,2008-06-22,TMAX,311
USC00317170,2010-07-20,TMAX,361
USC00317170,2010-07-20,TMIN,256
USR0000NCRN,2009-04-16,TMIN,61
USR0000NCRN,2009-04-16,TMAX,167
USW00093765,2012-04-07,TMAX,189
USW00093719,2014-06-20,TMIN,222
USR0000NNWB,2010-02-12,TMAX,56
USW00093765,2012-04-07,TMIN,39
USW00093719,2014-06-20,TMAX,322
USC00314684,2012-01-23,TMAX,44
USR0000NNWB,2010-02-12,TMIN,-22
USR0000NCRN,2012-07-21,TMAX,306
USR0000NHOF,2011-10-09,TMAX,250
USW00093719,2009-11-05,TMIN,72
USW00093719,2011-08-20,TMAX,317
USC00317170,2015-10-07,TMIN,122
USR0000NHOF,2011-10-09,TMIN,144
USW00093719,2008-05-21,TMAX,250
USC00314689,2014-01-07,TMAX,89
USC00314684,2012-01-23,TMIN,17
USC00314689,2014-11-29,TMIN,-28
USC00317170,2008-06-22,TMIN,194
USC00315830,2005-01-30,TMAX,122
USR0000NCRN,2010-06-29,TMIN,233
USC00317170,2009-08-26,TMAX,328
USC00317170,2009-08-26,TMIN,206
USW00013754,2010-03-13,TMAX,206
USC00317170,2015-08-30,TMIN,178
USW00013754,2010-03-13,TMIN,111
USC00314684,2006-08-13,TMAX,256
USC00317170,2014-06-14,TMIN,183
USC00316096,2015-03-22,TMIN,72
USC00316096,2015-03-22,TMAX,172
USW00093719,2011-03-25,TMIN,56
USR0000NCRN,2007-10-18,TMIN,183
USC00315830,2005-01-30,TMIN,39
USC00317170,2015-08-30,TMAX,294
USC00314689,2011-03-08,TMAX,150
USC00316676,2008-09-04,TMIN,150
USC00314684,2006-08-13,TMIN,150
USC00310576,2006-11-02,TMAX,200
USC00316096,2012-09-28,TMIN,144
USC00316676,2008-09-04,TMAX,328
USC00310576,2006-11-02,TMIN,117
USC00316096,2012-09-28,TMAX,283
USR0000NCRN,2008-12-11,TMAX,211
USW00013754,2008-07-30,TMAX,317
USC00316096,2009-10-25,TMAX,217
USC00316676,2006-02-25,TMIN,-11
USC00316096,2012-02-07,TMAX,144
USW00013754,2005-10-21,TMIN,167
USC00316676,2006-02-25,TMAX,167
USW00013754,2005-10-21,TMAX,278
USC00314684,2009-02-27,TMIN,-11
USR0000NHOF,2010-06-27,TMIN,250
USC00310356,2008-05-14,TMAX,189
USC00315830,2010-04-08,TMAX,211
USC00314689,2007-02-26,TMIN,89
USC00314684,2012-05-29,TMIN,206
USW00013754,2013-08-28,TMAX,317
USW00013754,2013-08-28,TMIN,206
USR0000NCRN,2011-10-23,TMIN,122
USW00093719,2012-12-05,TMAX,239
USR0000NCRN,2015-11-23,TMIN,-17
USC00314144,2010-06-20,TMAX,328
USR0000NCRN,2008-11-16,TMIN,28
USW00093765,2014-04-06,TMIN,106
USC00314684,2009-02-27,TMAX,161
USC00314144,2010-06-20,TMIN,200
USC00314684,2005-02-04,TMAX,50
USR0000NCRN,2008-11-16,TMAX,139
USC00314684,2012-05-29,TMAX,306
USR0000NCRN,2011-10-23,TMAX,211
USC00310576,2012-01-23,TMAX,78
USC00310576,2012-01-23,TMIN,50
USC00317170,2014-01-02,TMIN,67
USC00314689,2009-07-29,TMAX,339
USW00093743,2012-02-22,TMIN,94
USC00310576,2015-03-22,TMAX,178
USC00315830,2013-06-12,TMAX,311
USC00315830,2013-06-12,TMIN,217
USC00316096,2014-01-07,TMAX,0
USC00316096,2014-01-07,TMIN,-94
USR0000NHOF,2015-07-26,TMAX,322
USC00316096,2012-02-07,TMIN,39
USC00314689,2005-07-25,TMAX,322
USR0000NHOF,2015-07-26,TMIN,156
USC00310576,2015-03-22,TMIN,61
USR0000NHOF,2010-06-27,TMAX,344
USW00093743,2012-02-22,TMAX,189
USW00093719,2012-12-05,TMIN,106
USW00093719,2012-12-03,TMIN,122
USC00314689,2012-03-27,TMAX,239
USC00314689,2012-03-27,TMIN,56
USC00314684,2005-02-04,TMIN,17
USR0000NCRN,2010-05-02,TMIN,200
USC00310356,2008-05-14,TMIN,106
USR0000NNWB,2010-03-18,TMAX,183
USC00314144,2005-11-17,TMAX,217
USC00314144,2005-11-17,TMIN,28
USW00013754,2010-02-12,TMIN,-10
USC00316096,2012-05-23,TMIN,183
USR0000NHOF,2008-12-15,TMIN,111
USC00314689,2012-09-28,TMIN,167
USC00316096,2009-10-25,TMIN,139
USC00314689,2012-09-28,TMAX,294
USC00316096,2012-05-23,TMAX,272
USR0000NCRN,2012-01-07,TMAX,172
USC00314684,2012-08-05,TMAX,317
USC00314684,2012-08-05,TMIN,217
USC00310576,2013-05-14,TMAX,211
USW00093719,2014-07-06,TMAX,294
USC00314689,2007-02-26,TMAX,172
USC00315830,2008-07-06,TMIN,194
USC00315830,2005-03-13,TMAX,172
USW00093765,2005-03-31,TMIN,122
USC00315830,2005-03-13,TMIN,50
USW00013754,2008-07-30,TMIN,239
USC00315830,2008-07-06,TMAX,311
USW00093743,2008-05-14,TMIN,67
USW00093743,2008-05-14,TMAX,228
USR0000NHOF,2008-12-15,TMAX,217
USW00013754,2010-02-12,TMAX,44
USR0000NNWB,2010-03-18,TMIN,67
USW00093765,2005-11-30,TMIN,89
USW00093719,2012-12-03,TMAX,244
USC00310576,2013-05-19,TMIN,161
