ID,Date,Element,Data_Value
USW00093765,2005-11-30,TMAX,206
USR0000NCRN,2010-05-02,TMAX,256
USC00314144,2008-08-21,TMAX,289
USC00310576,2013-05-19,TMAX,283
USW00093765,2014-04-06,TMAX,144
USC00314144,2008-08-21,TMIN,183
USC00314689,2014-01-07,TMIN,-106
USC00315830,2005-09-03,TMIN,211
USC00315830,2006-02-21,TMIN,50
USC00315830,2006-02-21,TMAX,128
USW00093765,2007-09-20,TMAX,250
USC00315830,2005-09-03,TMAX,317
USC00315830,2010-04-08,TMIN,144
USC00310356,2011-10-09,TMAX,267
USW00093743,2011-08-04,TMAX,328
USR0000NNWB,2006-05-29,TMAX,306
USR0000NNWB,2006-05-29,TMIN,189
USW00093765,2007-09-20,TMIN,217
USC00314689,2005-07-25,TMIN,211
USC00316096,2011-06-19,TMIN,217
USC00317170,2015-10-07,TMAX,250
USW00093719,2008-05-21,TMIN,144
USC00317170,2014-07-23,TMAX,322
USC00317170,2014-07-23,TMIN,228
USC00310356,2012-11-07,TMIN,56
USR0000NNWB,2009-08-15,TMAX,311
USC00310356,2008-09-30,TMIN,194
USC00310356,2008-09-30,TMAX,294
USC00310356,2009-05-03,TMAX,239
USW00093743,2013-06-18,TMIN,233
USC00316096,2009-06-10,TMIN,183
USC00316096,2009-06-10,TMAX,294
USW00093719,2015-01-06,TMAX,167
USC00310576,2009-06-29,TMAX,306
USW00093765,2008-08-02,TMAX,306
USC00315830,2009-12-30,TMAX,78
USW00093765,2008-08-02,TMIN,250
USW00093719,2012-01-07,TMIN,61
USC00316676,2005-05-29,TMIN,139
USC00310576,2009-06-29,TMIN,183
USC00316676,2013-12-04,TMIN,17
USC00310356,2009-05-03,TMIN,178
USC00317170,2008-02-25,TMAX,161
USW00093719,2008-10-21,TMAX,228
USW00093719,2012-01-07,TMAX,217
USW00093719,2008-10-21,TMIN,50
USR0000NCRN,2007-09-05,TMIN,178
USR0000NCRN,2011-12-13,TMIN,22
USC00317170,2012-04-07,TMIN,17
USW00093743,2012-07-01,TMIN,200
USW00093765,2007-07-14,TMAX,294
USW00093719,2015-03-15,TMAX,217
USR0000NHOF,2014-02-04,TMAX,61
USW00093743,2012-07-01,TMAX,306
USW00093719,2007-03-16,TMAX,200
USC00310356,2012-11-07,TMAX,133
USR0000NHOF,2005-07-30,TMIN,194
USC00310356,2010-05-28,TMIN,211
USC00310356,2010-05-28,TMAX,311
USC00315830,2007-09-10,TMIN,222
USR0000NCRN,2007-09-05,TMAX,317
USR0000NHOF,2005-07-30,TMAX,289
USC00317170,2014-05-05,TMAX,244
USC00315830,2009-12-30,TMIN,-22
USC00310576,2014-10-19,TMAX,272
USC00315830,2007-09-10,TMAX,306
USC00317170,2014-05-05,TMIN,133
USC00310576,2014-10-19,TMIN,117
USR0000NHOF,2014-02-04,TMIN,33
USC00317170,2013-03-14,TMIN,6
USC00317170,2013-03-14,TMAX,117
USW00093743,2013-06-18,TMAX,289
USW00093743,2013-05-19,TMAX,267
USW00013754,2008-07-04,TMIN,200
USC00314684,2011-08-10,TMIN,217
USC00310356,2013-05-19,TMAX,267
USW00013754,2008-07-04,TMAX,317
USR0000NCRN,2010-04-19,TMIN,50
USR0000NCRN,2010-04-19,TMAX,183
USR0000NNWB,2014-03-22,TMIN,61
USC00310576,2005-04-19,TMAX,289
USR0000NNWB,2014-03-22,TMAX,256
USW00013754,2015-03-25,TMAX,239
USR0000NCRN,2011-04-28,TMAX,250
USC00310576,2005-04-19,TMIN,89
USR0000NCRN,2011-04-28,TMIN,217
USW00013754,2015-03-25,TMIN,89
USW00093743,2007-09-17,TMAX,261
USW00093743,2009-01-28,TMAX,189
USW00093743,2012-11-07,TMAX,106
USW00093743,2012-11-07,TMIN,33
USR0000NHOF,2012-09-26,TMAX,272
USR0000NHOF,2012-09-26,TMIN,106
USC00316676,2011-01-26,TMAX,150
USC00314684,2012-05-23,TMAX,306
USC00314684,2012-05-23,TMIN,178
USW00093743,2013-05-19,TMIN,194
USC00316676,2005-03-21,TMAX,211
USC00317170,2011-05-23,TMAX,300
USC00310356,2013-06-18,TMIN,228
USC00314684,2012-07-21,TMIN,233
USC00317170,2011-05-23,TMIN,189
USR0000NCRN,2008-09-24,TMAX,211
USR0000NCRN,2008-09-24,TMIN,167
USC00310356,2013-06-18,TMAX,278
USC00316676,2013-12-04,TMAX,183
USC00310356,2012-09-26,TMAX,272
USC00317170,2012-04-07,TMAX,183
USC00315830,2015-06-10,TMIN,206
USC00310356,2012-09-26,TMIN,183
USC00317170,2008-02-16,TMAX,167
USC00317170,2008-02-16,TMIN,61
USW00093765,2014-08-26,TMAX,294
USW00093719,2015-01-06,TMIN,-16
USC00316676,2011-01-26,TMIN,33
USC00314689,2009-06-06,TMIN,178
USW00093765,2014-08-26,TMIN,206
USW00093743,2012-09-26,TMAX,256
USW00093743,2012-09-26,TMIN,133
USC00315830,2015-06-10,TMAX,283
USR0000NCRN,2015-11-23,TMAX,83
USC00314684,2006-08-25,TMIN,161
USC00314684,2006-08-25,TMAX,306
USW00093719,2014-11-07,TMAX,189
USW00093743,2011-03-07,TMIN,28
USW00093719,2011-03-25,TMAX,144
USC00314144,2007-08-13,TMAX,333
USC00314684,2005-05-29,TMIN,133
USC00314689,2013-01-24,TMIN,-17
USW00013754,2005-10-20,TMAX,283
USC00316096,2009-07-29,TMAX,300
USC00315830,2015-04-15,TMAX,244
USC00315830,2015-04-15,TMIN,156
USC00316676,2015-04-06,TMIN,50
USW00093765,2011-02-10,TMIN,-21
USR0000NCRN,2005-05-16,TMAX,256
USW00093719,2005-10-06,TMAX,272
USW00093719,2005-10-06,TMIN,211
USR0000NCRN,2008-01-28,TMAX,144
USR0000NCRN,2008-01-28,TMIN,-28
USW00093765,2011-02-10,TMAX,44
USC00314689,2013-01-24,TMAX,44
USC00315830,2009-11-05,TMAX,200
USC00316676,2011-12-16,TMIN,28
USW00093719,2011-08-20,TMIN,211
USC00314689,2009-04-24,TMIN,89
USW00093743,2011-03-07,TMAX,144
USC00316096,2011-06-19,TMAX,339
USC00310356,2005-09-01,TMAX,306
USR0000NHOF,2008-05-14,TMAX,233
USR0000NHOF,2008-05-14,TMIN,17
USW00093743,2009-01-28,TMIN,61
USC00310356,2005-09-01,TMIN,244
USC00314684,2005-05-29,TMAX,306
USC00314684,2010-02-14,TMIN,-61
USC00314684,2006-09-06,TMIN,189
USC00316676,2015-04-06,TMAX,211
USC00314684,2010-02-14,TMAX,56
USC00314684,2006-09-06,TMAX,300
USC00316096,2009-07-29,TMIN,256
USR0000NCRN,2005-05-16,TMIN,178
USC00315830,2007-12-19,TMAX,133
USC00315830,2007-12-19,TMIN,0
USR0000NCRN,2012-07-21,TMIN,228
USW00093719,2014-11-07,TMIN,67
USW00093719,2005-12-29,TMIN,72
USW00093719,2005-12-29,TMAX,161
USC00314689,2007-04-27,TMIN,206
USW00093719,2009-11-05,TMAX,200
USC00314689,2007-04-27,TMAX,306
USC00314144,2006-06-15,TMAX,294
USC00314144,2006-06-15,TMIN,156
USC00314144,2007-08-13,TMIN,156
USR0000NCRN,2015-09-20,TMAX,300
USR0000NHOF,2012-02-20,TMIN,-28
USR0000NHOF,2012-02-20,TMAX,106
USC00310576,2014-03-19,TMAX,94
USC00310576,2014-01-09,TMAX,78
USW00093743,2007-09-17,TMIN,139
USC00310576,2014-03-19,TMIN,61
USW00093719,2007-03-16,TMIN,50
USR0000NHOF,2010-12-24,TMIN,-56
USR0000NHOF,2010-12-24,TMAX,72
USW00093719,2012-07-03,TMAX,350
USW00093719,2007-04-05,TMAX,178
USC00317170,2008-02-25,TMIN,39
USR0000NCRN,2015-09-20,TMIN,194
USW00093743,2010-05-28,TMAX,278
USC00315830,2009-11-05,TMIN,111
USR0000NHOF,2005-09-01,TMAX,322
USW00093765,2005-05-18,TMAX,239
USW00093765,2005-05-18,TMIN,139
USR0000NHOF,2005-09-01,TMIN,167
USW00093765,2010-09-09,TMAX,283
USR0000NCRN,2012-12-05,TMIN,117
USW00093719,2012-07-03,TMIN,222
USC00310356,2007-09-11,TMAX,289
USC00310356,2007-09-11,TMIN,256
USC00314689,2005-12-27,TMAX,117
USC00314689,2005-12-27,TMIN,28
USR0000NNWB,2009-08-15,TMIN,217
USR0000NCRN,2013-03-12,TMAX,172
USC00316676,2005-11-22,TMIN,83
USR0000NCRN,2013-03-12,TMIN,133
USC00310576,2014-01-09,TMIN,-50
USW00093743,2014-02-04,TMAX,72
USW00093743,2014-02-04,TMIN,39
USC00316676,2005-11-22,TMAX,200
USR0000NCRN,2011-12-13,TMAX,150
USC00314689,2008-11-18,TMAX,128
USC00316676,2011-12-16,TMAX,222
USW00093765,2011-06-23,TMIN,250
USC00314689,2009-04-24,TMAX,300
USW00093743,2010-05-28,TMIN,194
USR0000NCRN,2012-12-05,TMAX,233
USC00316676,2012-04-10,TMIN,89
USC00316676,2012-04-10,TMAX,239
USW00093765,2010-09-09,TMIN,222
USW00013754,2005-10-20,TMIN,178
USC00314689,2008-11-18,TMIN,17
USW00093765,2011-06-23,TMAX,311
USW00093719,2012-08-06,TMAX,317
USC00310356,2011-12-26,TMAX,144
USC00314689,2009-07-29,TMIN,233
USC00310356,2007-06-07,TMIN,222
USC00315830,2012-01-13,TMAX,178
USW00093743,2010-11-25,TMIN,56
USW00093743,2012-08-03,TMAX,306
USC00314689,2010-06-01,TMAX,311
USC00314684,2011-05-29,TMAX,294
USC00314689,2010-06-01,TMIN,233
USR0000NCRN,2010-12-02,TMIN,-11
USC00310356,2007-06-07,TMAX,294
USC00314689,2005-05-27,TMIN,122
USR0000NCRN,2011-07-22,TMAX,317
USC00314689,2005-05-27,TMAX,300
USC00314684,2013-08-31,TMIN,178
USC00310356,2008-07-10,TMAX,289
USC00317170,2008-10-16,TMAX,300
USR0000NCRN,2013-12-25,TMAX,67
USW00093719,2014-07-23,TMAX,333
USC00314684,2008-07-29,TMAX,339
USC00317170,2008-10-16,TMIN,150
USC00317170,2014-04-06,TMIN,94
USR0000NNWB,2012-04-07,TMAX,189
USC00316676,2008-08-27,TMIN,228
USR0000NNWB,2012-04-07,TMIN,11
USC00316676,2008-08-27,TMAX,300
USW00093743,2010-11-25,TMAX,206
USR0000NNWB,2013-02-02,TMAX,94
USR0000NCRN,2010-09-17,TMIN,228
USR0000NHOF,2009-02-03,TMAX,89
USC00314684,2011-01-29,TMIN,-44
USR0000NNWB,2014-08-26,TMIN,172
USR0000NNWB,2009-07-05,TMAX,322
USR0000NNWB,2009-07-05,TMIN,206
USC00314684,2005-02-07,TMIN,0
USC00314684,2008-09-06,TMAX,267
USC00314684,2008-09-06,TMIN,200
USR0000NCRN,2007-07-16,TMIN,228
USR0000NCRN,2009-01-07,TMAX,206
USC00314684,2005-02-07,TMAX,178
USC00310356,2008-07-10,TMIN,239
USC00310356,2014-10-19,TMAX,233
USR0000NCRN,2009-01-07,TMIN,100
USC00310356,2014-10-19,TMIN,117
USR0000NHOF,2009-06-18,TMAX,278
USR0000NHOF,2009-06-18,TMIN,194
USC00315830,2012-11-02,TMIN,44
USC00315830,2012-11-02,TMAX,183
USR0000NHOF,2009-02-03,TMIN,-39
USC00314684,2013-08-31,TMAX,306
USW00093719,2014-07-23,TMIN,239
USC00317170,2014-04-06,TMAX,172
USC00317170,2010-10-27,TMAX,294
USR0000NCRN,2014-02-04,TMAX,67
USC00314144,2010-02-02,TMAX,89
USR0000NCRN,2012-08-22,TMAX,283
USC00310576,2007-09-03,TMAX,294
USC00314684,2014-01-07,TMAX,189
USC00317170,2014-03-22,TMIN,61
USC00317170,2014-03-22,TMAX,261
USC00310576,2014-06-19,TMAX,350
USC00314684,2014-01-07,TMIN,-106
USC00310576,2014-06-19,TMIN,200
USC00315830,2005-07-04,TMIN,222
USC00316096,2014-11-29,TMAX,106
USW00093719,2010-06-29,TMIN,217
USW00093719,2010-06-29,TMAX,350
USR0000NCRN,2011-07-22,TMIN,272
USC00315830,2005-07-04,TMAX,306
USC00314684,2013-03-14,TMIN,-6
USC00316096,2014-11-29,TMIN,-28
USC00317170,2009-06-19,TMAX,317
USC00317170,2009-06-19,TMIN,239
USR0000NCRN,2012-08-22,TMIN,217
USC00317170,2010-10-27,TMIN,239
USC00314684,2008-07-17,TMIN,144
USC00314144,2010-02-02,TMIN,-28
USW00093743,2009-03-13,TMIN,61
USR0000NHOF,2014-10-19,TMAX,211
USR0000NHOF,2014-10-19,TMIN,44
USC00314684,2009-01-22,TMAX,6
USR0000NCRN,2013-12-25,TMIN,-11
USR0000NCRN,2010-09-17,TMAX,306
USC00314684,2008-07-17,TMAX,322
USC00314684,2008-07-29,TMIN,217
USC00314684,2011-03-31,TMAX,83
USW00093743,2009-05-07,TMAX,244
USR0000NNWB,2013-02-02,TMIN,-67
USR0000NCRN,2010-12-02,TMAX,94
USC00310576,2015-07-22,TMIN,222
USW00093743,2009-03-13,TMAX,100
USC00314684,2008-11-07,TMIN,89
USC00314689,2008-07-12,TMAX,300
USC00310576,2015-07-22,TMAX,350
USC00314684,2011-03-31,TMIN,50
USC00314684,2009-01-22,TMIN,-89
USC00314689,2008-07-12,TMIN,194
USC00314684,2008-11-07,TMAX,244
USC00310576,2007-09-03,TMIN,161
USW00093743,2009-05-07,TMIN,194
USC00310576,2010-04-04,TMAX,272
USC00314684,2011-01-29,TMAX,128
USR0000NNWB,2014-08-26,TMAX,294
USW00013754,2015-06-10,TMIN,183
USC00314144,2008-06-10,TMAX,322
USW00013754,2014-08-26,TMIN,194
USC00317170,2011-02-28,TMAX,272
USC00316676,2009-05-30,TMAX,311
USC00310576,2007-04-07,TMIN,44
USW00013754,2012-02-26,TMIN,-10
USC00314144,2008-06-10,TMIN,200
USW00013754,2015-06-10,TMAX,289
USC00310576,2006-03-10,TMIN,172
USC00316096,2013-03-14,TMIN,0
USC00316096,2013-03-14,TMAX,111
USC00315830,2009-02-27,TMAX,189
USC00314144,2009-05-25,TMAX,261
USC00315830,2013-05-19,TMIN,194
USW00013754,2010-07-24,TMIN,256
USR0000NHOF,2014-03-19,TMAX,128
USR0000NHOF,2014-03-19,TMIN,50
USC00315830,2013-05-19,TMAX,272
USC00314144,2009-05-25,TMIN,172
USC00315830,2009-02-27,TMIN,50
USC00310576,2006-03-10,TMAX,233
USC00310576,2007-04-07,TMAX,144
USW00013754,2014-08-26,TMAX,300
USC00315830,2011-12-28,TMAX,183
USC00316676,2007-01-09,TMIN,0
USR0000NHOF,2013-05-14,TMAX,377
USC00310356,2014-03-19,TMIN,56
USR0000NHOF,2013-05-14,TMIN,22
USC00315830,2011-12-28,TMIN,39
USW00013754,2010-12-02,TMAX,89
USW00013754,2009-07-05,TMAX,306
USW00013754,2009-07-05,TMIN,200
USW00093743,2008-07-13,TMIN,144
USW00093743,2008-07-13,TMAX,244
USC00316096,2013-08-31,TMIN,194
USC00316096,2013-08-31,TMAX,300
USW00013754,2010-12-02,TMIN,11
USC00316676,2009-05-30,TMIN,172
USW00013754,2014-10-23,TMIN,94
USC00315830,2007-02-04,TMAX,111
USC00315830,2007-02-04,TMIN,11
USW00013754,2014-10-23,TMAX,206
USC00316096,2012-03-27,TMAX,156
USR0000NCRN,2011-08-04,TMIN,256
USC00315830,2006-01-21,TMIN,94
USC00317170,2011-02-28,TMIN,144
USW00013754,2010-07-24,TMAX,333
USW00093719,2005-02-08,TMAX,206
USC00314684,2011-05-29,TMIN,183
USW00013754,2006-12-24,TMAX,178
USC00310356,2008-07-13,TMAX,317
USW00013754,2006-12-24,TMIN,106
USW00013754,2014-12-15,TMIN,-5
USW00093743,2008-12-15,TMAX,200
USC00310576,2011-09-15,TMIN,156
USW00093743,2008-12-15,TMIN,144
USC00314684,2012-08-17,TMIN,194
USC00310576,2011-09-15,TMAX,311
USR0000NHOF,2012-02-07,TMAX,139
USR0000NHOF,2012-02-07,TMIN,6
USC00314684,2012-08-17,TMAX,311
USR0000NNWB,2008-07-11,TMAX,289
USW00013754,2012-04-07,TMAX,178
USW00013754,2012-04-07,TMIN,17
USC00310576,2005-02-28,TMIN,50
USC00316096,2010-02-14,TMIN,-28
USC00316096,2010-02-14,TMAX,56
USR0000NCRN,2007-07-16,TMAX,317
USW00013754,2014-12-15,TMAX,161
USC00310576,2005-02-28,TMAX,122
USW00013754,2008-05-21,TMIN,156
USW00093719,2009-12-09,TMAX,233
USW00093719,2009-12-09,TMIN,94
USW00013754,2008-05-21,TMAX,250
USR0000NCRN,2011-06-02,TMIN,222
USW00013754,2010-03-18,TMAX,128
USC00310356,2008-07-13,TMIN,222
USW00013754,2010-03-18,TMIN,67
USR0000NHOF,2012-12-22,TMAX,89
USC00314684,2011-08-06,TMIN,244
USR0000NCRN,2011-06-02,TMAX,333
USW00093719,2014-07-09,TMAX,350
USC00314684,2010-10-13,TMIN,139
USC00314684,2010-10-13,TMAX,289
USR0000NNWB,2008-07-11,TMIN,222
USC00314144,2005-09-01,TMAX,333
USR0000NHOF,2012-12-22,TMIN,-6
USR0000NNWB,2005-04-20,TMIN,144
USC00314684,2011-08-06,TMAX,344
USR0000NNWB,2005-04-20,TMAX,306
USW00093719,2005-02-08,TMIN,17
USW00013754,2012-02-26,TMAX,106
USC00310576,2013-06-12,TMAX,294
USC00310576,2013-06-12,TMIN,189
USC00316096,2012-03-27,TMIN,39
USW00093719,2014-07-09,TMIN,256
USC00314144,2005-09-01,TMIN,183
USW00013754,2015-01-16,TMAX,133
USC00310576,2010-04-04,TMIN,122
USC00314689,2012-12-23,TMIN,-33
USC00314689,2012-05-23,TMIN,189
USW00093719,2007-05-17,TMAX,211
USC00315830,2009-12-08,TMAX,128
USC00315830,2009-12-08,TMIN,89
USC00314689,2012-05-23,TMAX,283
USW00093719,2007-05-17,TMIN,156
USW00093765,2008-12-16,TMAX,206
USW00093765,2008-12-16,TMIN,100
USC00315830,2015-08-12,TMAX,283
USC00314684,2005-12-20,TMIN,-39
USC00310356,2005-01-03,TMAX,206
USC00314684,2005-12-20,TMAX,111
USR0000NHOF,2015-06-21,TMAX,356
USC00317170,2013-11-09,TMAX,178
USC00314144,2007-08-28,TMAX,317
USC00310356,2005-01-03,TMIN,100
USR0000NHOF,2015-06-21,TMIN,256
USC00315830,2015-08-12,TMIN,211
USR0000NHOF,2006-08-24,TMAX,300
USC00317170,2013-11-09,TMIN,11
USR0000NCRN,2012-09-26,TMAX,267
USC00314689,2007-12-07,TMIN,-17
USW00093719,2014-08-26,TMAX,300
USC00314144,2005-02-15,TMIN,56
USC00314689,2007-12-07,TMAX,111
USW00093719,2007-12-27,TMAX,156
USC00316676,2011-12-13,TMIN,44
USR0000NCRN,2011-01-10,TMAX,-6
USW00093765,2014-05-05,TMAX,217
USR0000NHOF,2011-12-26,TMAX,128
USC00310356,2011-03-07,TMAX,167
USC00316676,2011-12-13,TMAX,128
USC00310356,2011-03-07,TMIN,39
USC00317170,2008-07-11,TMAX,289
USR0000NCRN,2011-01-10,TMIN,-33
USC00315830,2007-01-06,TMIN,167
USC00316676,2011-08-25,TMAX,306
USW00093765,2014-05-05,TMIN,161
USC00314689,2006-03-24,TMIN,39
USC00315830,2007-01-06,TMAX,211
USC00315830,2010-11-29,TMAX,183
USC00314684,2010-03-14,TMIN,61
USC00314684,2010-03-14,TMAX,194
USR0000NNWB,2008-07-04,TMIN,217
USR0000NNWB,2008-07-04,TMAX,344
USC00314689,2006-03-24,TMAX,111
USC00314144,2005-02-15,TMAX,222
USC00310576,2007-06-30,TMIN,222
USW00093719,2014-08-26,TMIN,189
USC00310576,2007-06-30,TMAX,333
USC00310576,2006-10-27,TMAX,172
USR0000NHOF,2012-07-01,TMIN,194
USW00093719,2005-02-07,TMIN,0
USC00314144,2010-09-11,TMAX,261
USW00093765,2008-03-14,TMAX,200
USW00093765,2008-03-14,TMIN,139
USW00093719,2012-08-06,TMIN,228
USC00314689,2012-01-12,TMIN,89
USC00314144,2010-09-11,TMIN,156
USC00317170,2013-08-31,TMIN,194
USC00310356,2011-12-26,TMIN,67
USC00317170,2013-08-31,TMAX,322
USC00316676,2014-07-09,TMIN,244
USR0000NHOF,2012-07-01,TMAX,356
USC00316676,2014-07-09,TMAX,339
USR0000NCRN,2011-09-09,TMIN,167
USC00314689,2010-04-09,TMIN,144
USR0000NCRN,2012-09-14,TMIN,189
USW00093743,2011-08-04,TMIN,272
USW00093719,2009-07-05,TMAX,311
USW00093719,2009-07-05,TMIN,200
USC00314689,2010-04-09,TMAX,283
USC00315830,2010-11-29,TMIN,111
USW00093719,2005-02-07,TMAX,139
USR0000NCRN,2012-09-14,TMAX,283
USR0000NCRN,2012-09-26,TMIN,128
USR0000NCRN,2011-09-09,TMAX,283
USR0000NCRN,2014-05-26,TMIN,150
USC00317170,2014-01-02,TMAX,106
USW00093719,2012-03-01,TMAX,272
USR0000NNWB,2014-12-22,TMIN,56
USR0000NCRN,2014-05-26,TMAX,256
USW00093719,2012-03-01,TMIN,189
USC00316096,2012-12-23,TMIN,-39
USC00315830,2011-04-06,TMAX,172
USW00093719,2007-12-27,TMIN,22
USC00314684,2010-10-17,TMIN,33
USC00314144,2007-08-28,TMIN,178
USW00093765,2006-09-22,TMAX,244
USC00314684,2010-10-17,TMAX,189
USC00310356,2014-08-18,TMAX,300
USC00314689,2012-01-12,TMAX,161
USW00093765,2006-09-22,TMIN,150
USC00316096,2010-06-23,TMAX,333
USC00310576,2006-10-27,TMIN,61
USC00316096,2010-06-23,TMIN,244
USC00310356,2014-08-18,TMIN,233
USC00316096,2012-12-23,TMAX,122
USC00314144,2011-04-15,TMIN,44
USC00316676,2011-08-25,TMIN,194
USR0000NNWB,2014-12-22,TMAX,94
USC00314684,2005-12-27,TMIN,-11
USR0000NNWB,2008-07-30,TMIN,244
USC00310576,2013-01-31,TMIN,122
USR0000NNWB,2008-07-30,TMAX,344
USC00310356,2012-08-03,TMIN,244
USC00314689,2011-06-19,TMIN,211
USC00310356,2015-07-26,TMIN,217
USW00093719,2005-11-20,TMIN,67
USC00316676,2015-03-10,TMAX,200
USC00315830,2015-08-09,TMIN,200
USW00013754,2013-02-02,TMIN,-32
USW00013754,2013-02-02,TMAX,83
USC00314689,2011-06-19,TMAX,339
USC00315830,2015-08-09,TMAX,278
USC00310576,2013-06-18,TMIN,206
USC00310576,2013-06-18,TMAX,294
USC00317170,2008-02-09,TMIN,50
USC00317170,2008-02-09,TMAX,222
USW00093719,2005-11-20,TMAX,161
USC00310356,2012-08-03,TMAX,289
USC00310356,2010-11-04,TMIN,133
USC00310356,2015-07-26,TMAX,317
USR0000NNWB,2006-12-24,TMAX,172
USC00310576,2013-01-31,TMAX,244
USC00316676,2015-02-06,TMIN,-56
USC00314689,2015-03-22,TMAX,183
USR0000NNWB,2008-05-21,TMAX,256
USC00314684,2013-03-14,TMAX,150
USR0000NNWB,2008-05-21,TMIN,150
USC00316096,2014-11-05,TMAX,222
USC00314144,2011-04-15,TMAX,233
USC00314689,2012-12-23,TMAX,117
USC00316096,2014-11-05,TMIN,61
USC00315830,2012-07-16,TMAX,306
USC00316676,2015-03-10,TMIN,89
USC00315830,2012-07-16,TMIN,250
USR0000NCRN,2014-02-04,TMIN,39
USR0000NCRN,2005-01-30,TMAX,128
USR0000NCRN,2005-01-30,TMIN,-94
USW00093719,2005-02-15,TMIN,67
USW00013754,2005-04-20,TMIN,133
USC00316676,2015-02-06,TMAX,117
USW00013754,2005-04-20,TMAX,278
USW00093765,2011-05-25,TMAX,283
USW00093719,2005-02-15,TMAX,183
USW00093765,2011-05-25,TMIN,206
USC00314684,2005-12-27,TMAX,122
USW00093765,2014-03-22,TMIN,94
USC00310356,2010-11-04,TMAX,172
USW00093765,2014-03-22,TMAX,206
USC00315830,2009-04-02,TMAX,178
USW00093719,2012-04-07,TMAX,183
USC00310356,2009-03-13,TMIN,83
USR0000NHOF,2010-11-25,TMIN,-6
USW00093719,2012-04-07,TMIN,17
USC00314689,2014-11-05,TMAX,222
USC00310356,2009-03-13,TMAX,150
USW00013754,2010-05-01,TMAX,283
USW00013754,2010-05-01,TMIN,172
USC00315830,2012-02-16,TMIN,50
USR0000NHOF,2011-12-26,TMIN,-11
USC00314689,2014-11-05,TMIN,106
USR0000NHOF,2010-12-22,TMIN,-28
USR0000NHOF,2010-12-22,TMAX,83
USC00317170,2008-07-11,TMIN,228
USC00315830,2012-01-13,TMIN,33
USR0000NHOF,2006-08-24,TMIN,156
USR0000NCRN,2005-09-01,TMAX,328
USC00314684,2014-05-11,TMAX,322
USR0000NCRN,2005-09-01,TMIN,211
USC00314684,2014-12-14,TMIN,-28
USC00315830,2009-04-02,TMIN,139
USC00310576,2014-04-04,TMIN,128
USW00013754,2005-01-17,TMAX,39
USC00315830,2012-02-16,TMAX,172
USR0000NNWB,2006-12-24,TMIN,83
USC00310356,2015-06-21,TMAX,300
USW00093765,2006-08-18,TMAX,300
USC00314144,2008-07-04,TMAX,317
USC00314144,2008-07-04,TMIN,172
USC00310356,2015-06-21,TMIN,267
USW00013754,2015-05-01,TMIN,106
USC00314684,2014-05-11,TMIN,200
USW00093765,2006-08-18,TMIN,228
USW00013754,2015-05-01,TMAX,206
USC00316676,2014-12-29,TMIN,100
USC00315830,2005-10-02,TMIN,183
USC00310576,2014-04-04,TMAX,283
USC00315830,2011-04-06,TMIN,44
USC00314689,2006-06-01,TMIN,189
USW00013754,2005-01-17,TMIN,28
USC00314689,2006-06-01,TMAX,306
USC00316676,2014-12-29,TMAX,239
USR0000NHOF,2008-09-30,TMIN,156
USC00314684,2014-12-14,TMAX,144
USR0000NHOF,2010-11-25,TMAX,211
USR0000NHOF,2008-09-30,TMAX,256
USC00315830,2005-10-02,TMAX,278
USC00310356,2012-07-01,TMIN,261
USR0000NHOF,2010-09-29,TMIN,183
USC00314689,2015-10-24,TMIN,106
USC00310576,2011-03-14,TMAX,250
USC00314689,2006-10-02,TMAX,272
USC00310356,2011-05-15,TMIN,200
USC00316676,2007-08-20,TMAX,317
USC00310356,2015-02-26,TMAX,50
USC00316096,2010-09-03,TMAX,333
USC00310356,2015-02-26,TMIN,-17
USC00316676,2007-08-20,TMIN,217
USC00310356,2011-05-15,TMAX,256
USC00310576,2011-03-14,TMIN,89
USR0000NNWB,2015-08-09,TMIN,183
USR0000NNWB,2015-08-09,TMAX,306
USW00093743,2012-02-26,TMAX,94
USC00316096,2010-09-03,TMIN,222
