ID,Date,Element,Data_Value
USW00093765,2006-06-14,TMAX,267
USW00093765,2006-06-14,TMIN,211
USC00314689,2006-11-17,TMIN,78
USC00316676,2007-05-15,TMIN,83
USC00316676,2007-05-15,TMAX,239
USC00314689,2006-11-17,TMAX,194
USC00310356,2011-04-15,TMIN,133
USR0000NHOF,2007-04-16,TMAX,156
USC00310356,2006-08-15,TMIN,178
USW00093743,2009-10-03,TMIN,194
USW00093743,2009-10-03,TMAX,267
USC00314684,2012-09-25,TMIN,72
USC00314689,2013-06-18,TMIN,217
USC00314689,2013-06-18,TMAX,306
USC00310356,2009-10-03,TMAX,261
USC00310356,2012-02-26,TMAX,144
USC00314689,2006-10-02,TMIN,122
USC00317170,2009-12-09,TMIN,106
USW00093765,2012-05-30,TMIN,222
USW00093765,2014-12-15,TMIN,6
USW00093765,2014-12-15,TMAX,150
USC00315830,2005-01-24,TMIN,-72
USC00317170,2009-12-09,TMAX,233
USW00093743,2011-04-15,TMAX,222
USC00310356,2012-02-26,TMIN,28
USR0000NHOF,2006-08-15,TMAX,306
USC00315830,2005-01-24,TMAX,33
USC00310356,2009-10-03,TMIN,161
USW00013754,2013-11-09,TMAX,167
USW00013754,2013-11-09,TMIN,11
USC00314684,2007-08-09,TMIN,244
USW00093765,2012-05-30,TMAX,272
USR0000NHOF,2007-04-16,TMIN,61
USC00314684,2012-09-25,TMAX,228
USC00310576,2010-01-30,TMAX,83
USR0000NHOF,2009-10-03,TMAX,272
USW00093743,2012-04-07,TMIN,11
USC00310356,2007-08-12,TMIN,211
USR0000NNWB,2011-06-07,TMAX,328
USC00314684,2006-12-05,TMAX,106
USC00310356,2011-04-15,TMAX,222
USC00310576,2009-11-30,TMAX,211
USC00316676,2015-12-02,TMIN,122
USC00310576,2006-05-29,TMAX,278
USC00310576,2006-05-29,TMIN,189
USC00310356,2007-08-12,TMAX,300
USC00314684,2006-12-05,TMIN,-39
USC00310576,2012-09-16,TMIN,139
USC00310576,2012-09-16,TMAX,283
USC00314144,2006-06-18,TMIN,144
USC00314689,2013-10-25,TMIN,50
USC00314144,2006-06-18,TMAX,294
USC00314689,2011-09-14,TMAX,317
USC00314689,2011-09-14,TMIN,183
USW00093719,2007-11-20,TMIN,78
USC00314684,2013-02-02,TMIN,-83
USC00314684,2013-02-02,TMAX,94
USW00093743,2012-04-07,TMAX,189
USC00310576,2010-01-30,TMIN,17
USC00310576,2009-11-30,TMIN,50
USW00013754,2007-07-16,TMIN,228
USC00310356,2006-08-15,TMAX,306
USC00316096,2013-06-18,TMIN,222
USW00093743,2012-02-26,TMIN,-32
USR0000NHOF,2011-08-04,TMIN,250
USC00315830,2010-11-09,TMIN,50
USR0000NHOF,2011-08-04,TMAX,367
USR0000NHOF,2009-10-03,TMIN,172
USR0000NCRN,2007-07-26,TMIN,211
USR0000NNWB,2015-01-10,TMIN,-56
USR0000NCRN,2007-07-26,TMAX,311
USC00316096,2013-06-18,TMAX,283
USR0000NNWB,2008-08-02,TMAX,356
USR0000NNWB,2008-08-02,TMIN,222
USC00315830,2010-11-09,TMAX,183
USC00310356,2012-04-07,TMAX,128
USC00310356,2012-04-07,TMIN,61
USC00316676,2015-12-02,TMAX,161
USC00314689,2013-10-25,TMAX,161
USR0000NNWB,2015-01-10,TMAX,72
USC00310356,2010-05-02,TMIN,183
USC00310356,2010-05-02,TMAX,233
USW00013754,2007-07-16,TMAX,306
USR0000NHOF,2006-08-15,TMIN,161
USC00317170,2011-11-24,TMAX,156
USC00317170,2011-11-24,TMIN,50
USW00093719,2013-09-12,TMAX,328
USC00314684,2006-02-24,TMIN,0
USR0000NHOF,2015-04-15,TMIN,94
USC00316096,2010-12-14,TMAX,0
USR0000NCRN,2014-03-23,TMIN,44
USC00315830,2014-12-21,TMIN,33
USR0000NNWB,2009-06-13,TMIN,217
USR0000NCRN,2014-03-23,TMAX,161
USC00316096,2013-10-26,TMIN,6
USR0000NNWB,2006-02-05,TMIN,33
USC00316096,2011-01-16,TMAX,128
USR0000NCRN,2011-04-18,TMAX,222
USC00314689,2005-01-15,TMIN,11
USW00093743,2010-05-02,TMIN,200
USC00314689,2009-02-21,TMIN,-50
USC00316096,2011-01-16,TMIN,-39
USW00093743,2010-05-02,TMAX,261
USC00310576,2014-08-26,TMAX,278
USC00314684,2005-06-21,TMAX,244
USC00310576,2011-09-23,TMIN,206
USW00093765,2014-07-25,TMIN,211
USC00316096,2010-12-14,TMIN,-56
USW00093765,2014-07-25,TMAX,289
USC00310576,2012-04-11,TMAX,239
USC00315830,2005-07-15,TMIN,222
USC00316676,2014-03-18,TMAX,67
USC00316096,2013-05-13,TMAX,206
USC00316676,2014-03-18,TMIN,39
USC00316096,2013-05-13,TMIN,78
USC00316676,2010-09-20,TMIN,150
USC00316096,2013-10-25,TMAX,139
USC00316096,2013-10-25,TMIN,11
USR0000NNWB,2009-06-13,TMAX,328
USC00315830,2014-12-21,TMAX,67
USR0000NHOF,2015-04-15,TMAX,211
USR0000NHOF,2015-08-30,TMAX,311
USR0000NHOF,2015-08-30,TMIN,161
USC00315830,2006-09-17,TMIN,211
USC00314144,2007-09-17,TMIN,83
USW00093765,2011-06-07,TMAX,300
USR0000NNWB,2014-11-05,TMAX,222
USC00316676,2007-11-20,TMAX,217
USR0000NNWB,2014-11-05,TMIN,106
USC00314684,2011-01-07,TMAX,56
USC00314684,2006-02-24,TMAX,144
USC00316676,2007-11-20,TMIN,78
USC00310576,2012-04-11,TMIN,111
USC00314689,2005-01-15,TMAX,72
USC00310576,2014-08-26,TMIN,178
USC00317170,2012-11-24,TMIN,6
USC00317170,2013-03-11,TMAX,217
USC00317170,2011-02-08,TMIN,78
USC00317170,2011-02-08,TMAX,133
USC00316676,2011-04-04,TMIN,33
USC00317170,2010-06-01,TMAX,283
USC00317170,2010-06-01,TMIN,211
USC00310576,2007-08-16,TMAX,339
USC00310576,2007-08-16,TMIN,200
USW00093719,2008-02-20,TMAX,172
USC00317170,2013-03-11,TMIN,39
USC00316676,2011-04-04,TMAX,217
USW00013754,2008-03-14,TMAX,217
USC00310576,2011-09-23,TMAX,300
USC00314144,2006-03-23,TMIN,-28
USW00093719,2008-02-20,TMIN,0
USC00316676,2009-03-27,TMIN,117
USC00316676,2009-03-27,TMAX,189
USW00013754,2008-03-14,TMIN,111
USC00315830,2005-07-15,TMAX,300
USC00314684,2007-08-09,TMAX,372
USC00315830,2011-10-03,TMAX,211
USC00315830,2010-08-18,TMAX,317
USC00315830,2007-08-01,TMIN,222
USC00315830,2007-08-01,TMAX,306
USC00315830,2010-08-18,TMIN,267
USC00314684,2011-01-07,TMIN,-33
USW00093765,2006-01-22,TMIN,89
USC00316096,2013-10-26,TMAX,172
USW00093765,2006-01-22,TMAX,172
USR0000NCRN,2011-04-18,TMIN,67
USW00013754,2009-06-07,TMAX,267
USW00013754,2009-06-07,TMIN,183
USC00317170,2012-11-24,TMAX,122
USW00093719,2013-06-11,TMAX,311
USW00093719,2013-06-11,TMIN,222
USR0000NHOF,2012-04-07,TMAX,183
USW00093743,2011-04-15,TMIN,117
USC00315830,2010-02-02,TMIN,17
USC00315830,2010-02-02,TMAX,117
USC00314689,2013-05-13,TMAX,250
USC00314689,2013-05-13,TMIN,122
USC00316676,2009-03-12,TMAX,278
USC00310576,2007-02-04,TMAX,94
USC00310576,2007-02-04,TMIN,17
USC00317170,2012-08-06,TMIN,228
USC00316676,2009-03-12,TMIN,122
USC00317170,2012-08-06,TMAX,311
USC00314684,2005-06-21,TMIN,117
USR0000NHOF,2012-04-07,TMIN,-17
USW00093719,2007-11-20,TMAX,211
USC00315830,2007-06-19,TMIN,228
USW00093765,2012-11-24,TMAX,139
USC00314689,2012-09-25,TMAX,283
USR0000NNWB,2008-03-14,TMAX,228
USC00316676,2007-10-26,TMAX,261
USW00013754,2015-08-09,TMIN,194
USR0000NNWB,2008-03-14,TMIN,94
USW00013754,2015-08-09,TMAX,294
USR0000NCRN,2007-05-03,TMIN,161
USC00314689,2012-09-25,TMIN,89
USR0000NCRN,2007-05-03,TMAX,256
USR0000NHOF,2008-05-23,TMIN,94
USC00316676,2013-05-19,TMIN,172
USC00316676,2013-05-19,TMAX,278
USR0000NHOF,2015-02-26,TMAX,33
USR0000NHOF,2008-05-23,TMAX,261
USC00314689,2007-09-02,TMAX,306
USC00316676,2010-02-14,TMIN,-56
USC00316676,2010-02-14,TMAX,28
USC00314689,2008-06-22,TMIN,189
USC00314689,2007-09-02,TMIN,167
USR0000NHOF,2014-02-06,TMIN,6
USW00093719,2010-11-05,TMAX,161
USC00314689,2008-06-22,TMAX,306
USC00316096,2015-09-04,TMIN,194
USR0000NCRN,2009-06-20,TMAX,339
USC00316676,2010-06-23,TMAX,344
USR0000NNWB,2009-12-30,TMIN,-28
USC00315830,2013-10-18,TMIN,217
USC00310576,2008-08-03,TMIN,211
USC00310576,2008-08-03,TMAX,339
USC00315830,2015-12-03,TMIN,117
USW00093765,2012-11-24,TMIN,22
USR0000NNWB,2009-12-30,TMAX,67
USC00315830,2013-10-18,TMAX,261
USW00093719,2015-04-05,TMAX,206
USC00315830,2015-12-03,TMAX,222
USW00093719,2010-11-05,TMIN,61
USC00317170,2013-06-11,TMAX,300
USR0000NCRN,2009-06-20,TMIN,294
USC00317170,2013-06-11,TMIN,222
USC00314144,2010-09-01,TMIN,161
USC00314684,2013-06-18,TMIN,211
USC00314684,2013-06-18,TMAX,317
USC00310576,2005-11-22,TMAX,194
USC00314144,2010-09-01,TMAX,311
USC00317170,2009-03-07,TMAX,267
USC00310576,2005-11-22,TMIN,78
USC00316096,2015-09-04,TMAX,328
USC00314689,2007-03-08,TMIN,0
USC00314689,2007-03-08,TMAX,211
USR0000NCRN,2006-03-23,TMIN,-17
USW00093719,2012-11-02,TMAX,189
USC00314144,2005-08-25,TMIN,172
USW00093719,2012-07-17,TMIN,222
USR0000NNWB,2008-06-28,TMAX,356
USW00093765,2015-04-16,TMIN,133
USC00314144,2005-08-25,TMAX,294
USW00093719,2012-07-17,TMAX,344
USC00310576,2011-12-26,TMIN,28
USW00013754,2014-05-05,TMAX,233
USR0000NHOF,2015-02-27,TMIN,-6
USR0000NHOF,2015-02-27,TMAX,122
USC00315830,2011-12-25,TMAX,167
USC00310576,2011-12-26,TMAX,161
USC00317170,2009-01-29,TMIN,67
USW00093765,2007-02-06,TMIN,-60
USW00093765,2007-02-06,TMAX,61
USR0000NHOF,2012-02-26,TMAX,111
USC00315830,2011-12-25,TMIN,33
USW00093719,2010-07-23,TMAX,350
USC00316676,2014-05-24,TMIN,178
USR0000NNWB,2008-12-08,TMIN,-61
USC00310576,2007-07-28,TMAX,328
USR0000NCRN,2006-03-23,TMAX,122
USC00316676,2007-11-23,TMIN,100
USR0000NCRN,2006-11-02,TMAX,222
USR0000NNWB,2008-12-08,TMAX,106
USC00316676,2014-05-24,TMAX,294
USR0000NCRN,2006-11-02,TMIN,72
USC00314144,2009-08-13,TMIN,217
USW00013754,2014-07-06,TMAX,289
USC00314689,2014-05-11,TMIN,206
USC00314689,2014-05-11,TMAX,322
USC00314144,2009-08-13,TMAX,256
USC00310576,2015-10-26,TMAX,239
USW00093765,2008-07-30,TMAX,300
USC00316676,2013-12-02,TMAX,144
USC00316676,2014-10-23,TMIN,94
USC00316676,2014-10-23,TMAX,183
USW00093719,2013-03-03,TMIN,0
USW00013754,2014-07-06,TMIN,161
USC00316676,2013-12-02,TMIN,61
USC00316676,2007-11-23,TMAX,250
USC00314144,2005-07-08,TMIN,256
USW00093719,2013-03-03,TMAX,89
USC00314144,2005-07-08,TMAX,333
USR0000NNWB,2008-06-28,TMIN,244
USW00093719,2012-11-02,TMIN,39
USW00093719,2006-08-18,TMIN,233
USC00316096,2015-07-26,TMAX,311
USC00316676,2010-06-23,TMIN,244
USC00316096,2012-09-25,TMAX,261
USW00093765,2005-02-15,TMAX,189
USC00315830,2006-10-06,TMAX,272
USW00093719,2010-06-13,TMIN,239
USR0000NCRN,2008-04-25,TMAX,267
USC00316096,2012-09-25,TMIN,106
USW00093719,2005-09-03,TMIN,189
USW00093719,2005-09-03,TMAX,317
USC00310576,2007-05-15,TMAX,233
USC00310356,2006-12-06,TMIN,39
USC00310576,2007-05-15,TMIN,78
USC00314684,2010-04-09,TMIN,139
USR0000NNWB,2011-06-07,TMIN,183
USC00310576,2006-07-28,TMAX,322
USC00310356,2006-12-06,TMAX,133
USW00093719,2010-06-13,TMAX,356
USC00314689,2005-12-02,TMAX,122
USC00314689,2005-12-02,TMIN,39
USC00315830,2015-07-22,TMIN,233
USC00315830,2015-07-22,TMAX,311
USC00310576,2006-07-28,TMIN,233
USC00317170,2008-07-29,TMIN,239
USC00310576,2007-06-02,TMAX,283
USC00317170,2008-07-29,TMAX,339
USC00314684,2015-03-15,TMAX,194
USW00013754,2015-09-05,TMIN,239
USR0000NCRN,2013-09-01,TMIN,233
USC00310576,2012-03-14,TMAX,233
USC00315830,2007-06-19,TMAX,289
USR0000NCRN,2012-11-23,TMAX,189
USW00013754,2015-09-05,TMAX,311
USC00315830,2006-10-06,TMIN,178
USW00093719,2014-11-05,TMAX,239
USR0000NCRN,2013-09-01,TMAX,300
USR0000NHOF,2006-06-02,TMIN,183
USR0000NHOF,2006-06-02,TMAX,283
USC00317170,2015-06-23,TMIN,256
USC00315830,2011-10-03,TMIN,67
USC00310576,2012-03-14,TMIN,117
USC00317170,2015-06-23,TMAX,344
USC00314684,2010-04-09,TMAX,278
USC00314684,2015-03-15,TMIN,122
USW00093719,2014-11-05,TMIN,106
USR0000NCRN,2012-11-23,TMIN,39
USR0000NCRN,2006-12-18,TMIN,61
USW00093765,2005-02-15,TMIN,78
USW00093719,2005-05-18,TMAX,250
USR0000NCRN,2010-12-09,TMIN,-61
USR0000NNWB,2006-10-25,TMAX,139
USR0000NNWB,2006-10-25,TMIN,6
USC00310576,2007-07-25,TMIN,156
USC00316096,2015-02-06,TMAX,50
USC00310356,2006-06-02,TMIN,239
USC00314144,2005-02-19,TMIN,-72
USC00310356,2006-06-02,TMAX,278
USC00316096,2015-02-06,TMIN,-50
USC00314144,2005-02-19,TMAX,133
USC00317170,2010-08-13,TMIN,239
USC00317170,2010-08-13,TMAX,328
USW00013754,2011-07-24,TMAX,361
USR0000NHOF,2014-05-07,TMIN,144
USC00317170,2015-12-28,TMIN,144
USC00317170,2015-12-28,TMAX,211
USR0000NHOF,2014-05-07,TMAX,283
USC00317170,2009-03-07,TMIN,106
USC00310356,2011-12-28,TMAX,167
USW00093719,2015-04-05,TMIN,33
USC00316676,2007-10-26,TMIN,217
USW00093765,2008-07-30,TMIN,261
USW00093719,2005-05-18,TMIN,117
USC00316096,2015-07-26,TMIN,183
USC00310576,2007-07-25,TMAX,294
USC00316676,2009-10-04,TMAX,278
USC00316676,2009-10-04,TMIN,144
USW00013754,2011-07-24,TMIN,256
USR0000NCRN,2010-12-09,TMAX,56
USR0000NCRN,2008-04-25,TMIN,33
USC00310576,2007-06-02,TMIN,133
USW00093719,2006-02-06,TMIN,0
USR0000NHOF,2010-12-27,TMAX,17
USR0000NHOF,2010-12-27,TMIN,-50
USR0000NCRN,2007-01-11,TMIN,67
USW00093719,2006-02-06,TMAX,122
USC00314684,2008-07-12,TMAX,289
USR0000NCRN,2007-01-11,TMAX,128
USC00310356,2011-12-28,TMIN,72
USR0000NCRN,2006-12-18,TMAX,244
USC00316676,2008-08-29,TMIN,228
USC00316676,2008-08-29,TMAX,283
USW00013754,2011-07-20,TMAX,344
USW00093765,2013-06-11,TMAX,278
USW00093765,2013-06-11,TMIN,233
USC00314684,2008-07-12,TMIN,183
USC00316676,2009-02-07,TMAX,117
USC00316676,2009-02-07,TMIN,-83
USR0000NNWB,2015-02-08,TMIN,83
USR0000NNWB,2015-02-08,TMAX,222
USW00013754,2011-07-20,TMIN,261
USC00310576,2009-09-14,TMIN,144
USC00310576,2009-09-14,TMAX,272
USW00093719,2006-08-18,TMAX,311
USC00316676,2014-04-03,TMAX,311
USC00310576,2011-03-09,TMIN,17
USC00316096,2013-09-10,TMAX,311
USW00093719,2015-06-07,TMIN,167
USW00093765,2005-04-03,TMIN,94
USC00314684,2011-05-10,TMAX,261
USC00316096,2013-09-10,TMIN,189
USR0000NNWB,2007-05-17,TMAX,211
USC00316676,2014-04-03,TMIN,89
USW00093719,2006-09-16,TMIN,167
USC00314689,2014-02-03,TMAX,217
USC00314689,2014-02-03,TMIN,78
USC00314684,2010-10-27,TMIN,194
USW00093765,2007-07-04,TMIN,161
USW00093765,2007-07-04,TMAX,283
USC00314684,2009-11-18,TMAX,178
USC00314684,2010-10-27,TMAX,267
USC00317170,2012-09-25,TMAX,261
USC00317170,2012-09-25,TMIN,94
USW00093765,2007-11-07,TMAX,139
USC00314684,2007-02-06,TMIN,-83
USW00093719,2015-06-07,TMAX,278
USC00314684,2007-02-06,TMAX,61
USC00316676,2012-11-07,TMAX,94
USR0000NCRN,2009-08-13,TMAX,278
USW00093765,2010-06-01,TMAX,267
USW00013754,2008-08-02,TMIN,228
USC00310576,2005-04-26,TMIN,111
USR0000NHOF,2007-08-12,TMIN,161
USC00314684,2009-11-18,TMIN,83
USC00314689,2014-10-18,TMAX,261
USC00314689,2014-10-18,TMIN,133
USW00093765,2010-06-01,TMIN,233
USC00314684,2012-10-31,TMAX,106
USC00314684,2012-10-31,TMIN,33
USR0000NHOF,2007-08-12,TMAX,289
USR0000NNWB,2009-05-25,TMIN,194
USR0000NCRN,2009-08-13,TMIN,256
USC00310356,2013-08-28,TMAX,272
USC00310356,2013-08-28,TMIN,239
USC00310576,2011-03-09,TMAX,161
USC00314684,2011-05-10,TMIN,111
USC00314689,2007-11-10,TMAX,144
USC00314689,2007-11-10,TMIN,56
USC00317170,2009-09-12,TMIN,161
USR0000NHOF,2010-05-02,TMAX,300
USC00317170,2009-09-12,TMAX,294
USC00316096,2011-11-22,TMAX,228
USR0000NNWB,2007-05-17,TMIN,150
USC00317170,2008-12-25,TMAX,200
USW00093765,2008-05-15,TMAX,239
USW00093743,2010-02-12,TMAX,61
USW00093743,2010-02-12,TMIN,-10
USC00310356,2005-01-23,TMIN,-44
USW00093743,2013-08-28,TMIN,239
USC00314689,2015-07-26,TMIN,172
USC00310356,2005-01-23,TMAX,133
USR0000NCRN,2011-11-16,TMAX,217
USR0000NNWB,2009-05-25,TMAX,294
USW00093719,2008-06-24,TMAX,317
USC00314689,2015-07-26,TMAX,317
USW00093719,2008-06-24,TMIN,194
USR0000NCRN,2012-02-22,TMIN,100
USW00093743,2007-10-23,TMAX,278
USC00314684,2007-11-02,TMIN,111
USR0000NCRN,2010-09-26,TMAX,289
USW00093743,2007-10-23,TMIN,211
USR0000NNWB,2007-04-15,TMAX,250
USW00093719,2010-04-08,TMAX,283
USR0000NCRN,2010-09-26,TMIN,228
USC00317170,2011-03-31,TMAX,133
USW00093765,2008-05-15,TMIN,194
USR0000NHOF,2009-09-28,TMAX,278
USR0000NHOF,2009-09-28,TMIN,139
USR0000NCRN,2011-11-16,TMIN,189
USR0000NCRN,2014-10-24,TMIN,72
USC00317170,2014-07-25,TMIN,189
USC00317170,2014-07-25,TMAX,283
USR0000NCRN,2014-10-24,TMAX,211
USC00310576,2005-05-15,TMAX,278
USW00093743,2013-12-11,TMAX,111
USC00310576,2005-05-15,TMIN,194
USW00093719,2006-08-13,TMAX,278
USW00093743,2013-12-11,TMIN,0
USC00316096,2011-11-22,TMIN,139
USR0000NCRN,2012-11-28,TMIN,-22
USW00093765,2005-04-03,TMAX,189
USC00317170,2008-12-25,TMIN,106
USW00093719,2006-08-13,TMIN,178
USC00310356,2010-02-12,TMAX,94
USC00310356,2010-02-12,TMIN,-6
USR0000NNWB,2008-02-24,TMAX,117
USC00310576,2006-06-02,TMIN,206
USC00310576,2006-06-02,TMAX,289
USR0000NNWB,2008-02-24,TMIN,33
USC00315830,2006-12-24,TMAX,183
USW00093719,2010-04-08,TMIN,161
USW00093743,2013-08-28,TMAX,294
USC00316096,2013-02-02,TMIN,-61
USW00093765,2012-07-03,TMAX,311
USC00310576,2015-08-08,TMIN,217
USC00316676,2015-08-27,TMIN,206
USR0000NNWB,2005-01-31,TMIN,11
USR0000NNWB,2005-01-31,TMAX,94
USW00093765,2007-03-16,TMIN,61
USW00013754,2007-04-01,TMIN,111
USW00013754,2008-03-31,TMAX,211
USR0000NCRN,2007-05-28,TMAX,283
USW00013754,2008-03-31,TMIN,111
USW00093765,2013-03-03,TMIN,17
USW00093765,2013-03-03,TMAX,89
USC00316676,2006-04-12,TMAX,228
USC00314684,2015-12-28,TMIN,156
USC00314684,2015-12-28,TMAX,250
USC00310576,2010-09-26,TMIN,167
USC00316676,2015-08-27,TMAX,294
USC00314684,2005-04-20,TMIN,139
USC00314684,2005-04-20,TMAX,294
USW00093719,2009-12-30,TMAX,61
USC00310576,2010-09-26,TMAX,333
USC00314689,2014-11-07,TMIN,78
USR0000NHOF,2014-03-23,TMIN,28
USC00310356,2011-10-24,TMAX,228
USC00310576,2015-08-08,TMAX,289
USC00314684,2006-02-20,TMIN,-44
USC00310576,2012-06-20,TMAX,311
USR0000NNWB,2006-06-14,TMIN,178
USC00316676,2015-06-10,TMIN,189
USC00316676,2015-06-10,TMAX,294
USC00314689,2006-07-21,TMAX,328
USW00093719,2006-12-25,TMIN,94
USC00314689,2006-07-21,TMIN,211
USC00314689,2012-01-23,TMIN,44
USW00093765,2005-09-03,TMIN,217
USW00093765,2015-05-01,TMAX,200
USW00093765,2005-09-03,TMAX,317
USW00093719,2006-12-25,TMAX,217
USC00314684,2012-01-16,TMAX,67
USC00316676,2012-12-23,TMIN,-11
USW00093719,2006-01-25,TMAX,122
USC00316096,2014-10-18,TMAX,261
USC00316676,2012-12-23,TMAX,117
USW00093719,2006-01-25,TMIN,39
USC00316676,2006-04-12,TMIN,67
USC00316096,2014-10-18,TMIN,156
USW00093719,2009-12-30,TMIN,-33
USC00310576,2012-06-20,TMIN,183
USC00314684,2006-02-20,TMAX,28
USR0000NHOF,2014-03-23,TMAX,206
USC00314689,2014-11-07,TMAX,239
USR0000NCRN,2012-02-22,TMAX,189
USC00314684,2010-08-13,TMAX,344
USC00316096,2012-05-21,TMIN,150
USC00314689,2005-04-02,TMAX,250
USR0000NNWB,2011-03-22,TMIN,128
USC00315830,2006-04-20,TMAX,267
USR0000NHOF,2010-05-02,TMIN,217
USR0000NCRN,2009-08-12,TMAX,300
USW00013754,2011-03-26,TMIN,72
USR0000NNWB,2011-03-22,TMAX,300
USC00310356,2013-12-11,TMIN,17
USR0000NCRN,2009-08-12,TMIN,272
USC00314689,2005-04-02,TMIN,122
USC00316676,2012-11-07,TMIN,61
USC00316676,2010-03-14,TMIN,78
USC00314684,2007-12-13,TMIN,111
USW00013754,2008-08-02,TMAX,333
USC00316676,2010-03-14,TMAX,217
USC00316676,2009-06-04,TMAX,311
USC00310576,2005-04-26,TMAX,206
USC00314684,2007-12-13,TMAX,261
USW00093765,2007-11-07,TMIN,44
USC00314684,2010-08-13,TMIN,217
USW00013754,2007-04-01,TMAX,250
USW00013754,2008-08-11,TMIN,189
USR0000NNWB,2010-07-23,TMIN,256
USR0000NNWB,2008-02-11,TMAX,94
USW00093765,2007-03-16,TMAX,200
USW00013754,2013-12-12,TMIN,-27
USC00317170,2011-09-25,TMIN,206
USC00317170,2011-09-25,TMAX,228
USW00013754,2012-08-05,TMAX,311
USC00310356,2008-12-08,TMIN,6
USW00013754,2013-12-12,TMAX,89
USW00013754,2008-08-11,TMAX,300
USR0000NNWB,2008-02-11,TMIN,-17
USW00013754,2011-03-26,TMAX,144
USC00310576,2009-02-10,TMAX,172
USW00013754,2012-08-05,TMIN,239
USC00310576,2009-02-10,TMIN,33
USC00316676,2008-11-30,TMIN,83
USC00316676,2008-11-30,TMAX,111
USC00315830,2006-04-20,TMIN,100
USC00316096,2012-05-21,TMAX,261
USC00310356,2013-12-11,TMAX,167
USC00310356,2014-03-23,TMIN,117
USC00310356,2014-03-23,TMAX,172
USR0000NNWB,2010-07-23,TMAX,361
USR0000NCRN,2012-11-28,TMAX,111
USW00013754,2014-05-05,TMIN,167
USW00093719,2006-09-16,TMAX,261
USC00315830,2008-11-15,TMIN,189
USC00314684,2009-01-17,TMAX,-11
USW00093743,2009-04-01,TMIN,139
USC00314689,2005-12-29,TMAX,161
USC00314684,2009-11-17,TMIN,61
USW00013754,2005-08-03,TMAX,328
USW00093719,2008-01-11,TMAX,211
USC00316676,2007-08-23,TMIN,217
USW00093719,2008-01-11,TMIN,167
USR0000NNWB,2015-04-11,TMIN,133
USC00316676,2009-07-29,TMIN,206
USC00316676,2009-07-29,TMAX,317
USC00317170,2009-08-19,TMIN,233
USW00093719,2012-07-30,TMAX,300
USW00093765,2008-09-06,TMAX,294
USC00314684,2006-07-23,TMIN,217
USR0000NNWB,2010-11-23,TMIN,111
USC00310356,2009-09-28,TMIN,217
USC00310356,2015-04-07,TMIN,144
USC00314689,2009-11-02,TMAX,144
USC00310356,2009-09-28,TMAX,267
USW00093765,2008-09-06,TMIN,261
USW00093743,2009-04-01,TMAX,172
USC00316096,2011-08-10,TMIN,222
USW00093719,2005-10-02,TMAX,256
USC00317170,2009-08-19,TMAX,333
USC00316096,2014-11-07,TMAX,172
USC00317170,2008-07-30,TMIN,233
USC00314689,2012-05-21,TMIN,189
USC00317170,2008-07-30,TMAX,339
USR0000NCRN,2007-02-12,TMIN,78
USC00317170,2015-04-16,TMIN,100
USW00093765,2006-08-25,TMIN,211
USR0000NCRN,2005-08-25,TMIN,189
USC00317170,2015-04-16,TMAX,217
USC00314684,2009-11-17,TMAX,222
USW00013754,2011-01-13,TMAX,50
USC00315830,2010-03-13,TMAX,183
USR0000NCRN,2005-08-25,TMAX,300
USW00093765,2011-06-07,TMIN,189
USW00013754,2007-06-10,TMIN,183
USC00315830,2010-03-13,TMIN,122
USW00013754,2011-01-13,TMIN,-55
USC00310356,2015-04-15,TMAX,256
USC00314689,2005-12-29,TMIN,100
USW00013754,2005-08-03,TMIN,200
USC00314684,2009-01-17,TMIN,-122
USW00093719,2005-10-02,TMIN,161
USC00315830,2013-01-11,TMAX,217
USW00013754,2007-06-10,TMAX,278
USC00315830,2013-01-11,TMIN,83
USR0000NCRN,2013-10-15,TMAX,211
USR0000NCRN,2013-10-15,TMIN,172
