ID,Date,Element,Data_Value
USW00013754,2010-04-26,TMAX,261
USW00013754,2014-11-05,TMAX,233
USW00013754,2014-11-05,TMIN,89
USC00310356,2011-01-29,TMAX,100
USC00310356,2011-01-29,TMIN,17
USC00310356,2015-04-15,TMIN,156
USC00314684,2015-02-06,TMIN,-83
USC00310356,2013-09-01,TMAX,306
USR0000NHOF,2006-12-06,TMIN,-56
USC00314689,2009-02-21,TMAX,111
USR0000NNWB,2013-06-11,TMAX,306
USR0000NHOF,2006-12-06,TMAX,172
USW00013754,2010-04-26,TMIN,172
USW00093719,2013-09-12,TMIN,194
USR0000NNWB,2013-06-11,TMIN,222
USW00093765,2013-03-11,TMAX,206
USW00093765,2013-03-11,TMIN,78
USC00314144,2007-09-17,TMAX,256
USC00316676,2010-09-20,TMAX,283
USC00314689,2009-11-02,TMIN,106
USR0000NNWB,2015-10-26,TMAX,183
USR0000NNWB,2015-10-26,TMIN,139
USC00317170,2009-05-30,TMIN,183
USC00314684,2006-07-23,TMAX,317
USR0000NCRN,2006-07-29,TMIN,256
USR0000NHOF,2011-04-15,TMIN,44
USR0000NHOF,2011-04-15,TMAX,233
USC00316096,2011-08-10,TMAX,356
USW00013754,2013-06-11,TMAX,294
USW00013754,2013-06-11,TMIN,228
USC00314684,2015-02-06,TMAX,111
USC00316676,2007-08-23,TMAX,311
USC00310356,2013-09-01,TMIN,244
USC00310356,2009-04-01,TMIN,89
USC00316676,2007-04-27,TMIN,194
USC00314689,2011-07-09,TMAX,300
USR0000NHOF,2009-04-01,TMAX,172
USC00314689,2011-07-09,TMIN,250
USC00317170,2009-05-30,TMAX,289
USR0000NHOF,2009-04-01,TMIN,111
USR0000NCRN,2006-07-29,TMAX,322
USR0000NNWB,2010-11-23,TMAX,239
USR0000NCRN,2012-04-07,TMAX,183
USC00310356,2015-04-07,TMAX,228
USR0000NCRN,2012-04-07,TMIN,6
USC00316676,2007-04-27,TMAX,300
USC00315830,2008-11-15,TMAX,233
USR0000NCRN,2007-02-12,TMAX,139
USR0000NNWB,2015-04-11,TMAX,244
USC00317170,2014-12-15,TMAX,156
USC00316676,2009-09-26,TMAX,294
USC00316676,2009-09-26,TMIN,200
USC00310356,2015-08-30,TMAX,294
USR0000NNWB,2005-02-08,TMIN,17
USW00093765,2012-11-02,TMIN,61
USC00314689,2007-01-09,TMAX,156
USC00316676,2005-12-20,TMAX,111
USC00314689,2007-01-09,TMIN,-6
USW00093765,2008-12-02,TMAX,83
USR0000NHOF,2015-11-02,TMAX,189
USC00310356,2015-08-30,TMIN,217
USW00093765,2012-11-02,TMAX,183
USR0000NNWB,2011-07-20,TMIN,250
USC00314684,2009-06-04,TMAX,317
USW00093765,2008-12-02,TMIN,6
USW00093719,2006-06-14,TMAX,261
USW00093719,2006-06-14,TMIN,189
USC00316676,2011-11-13,TMAX,183
USW00093765,2009-05-04,TMAX,250
USC00314689,2011-11-22,TMAX,244
USC00310576,2006-08-26,TMIN,178
USC00316676,2011-11-13,TMIN,28
USC00317170,2014-12-15,TMIN,-11
USC00314684,2009-06-04,TMIN,194
USC00316096,2013-02-02,TMAX,67
USC00314689,2012-01-23,TMAX,150
USC00317170,2011-03-31,TMIN,50
USR0000NCRN,2013-05-20,TMIN,200
USC00314684,2013-05-13,TMAX,256
USC00314684,2013-05-13,TMIN,111
USR0000NCRN,2013-05-20,TMAX,256
USC00317170,2011-02-16,TMAX,172
USC00317170,2011-02-16,TMIN,22
USC00316676,2013-01-30,TMAX,239
USR0000NHOF,2010-02-12,TMAX,50
USR0000NHOF,2010-02-12,TMIN,-44
USC00316676,2013-01-30,TMIN,106
USR0000NCRN,2009-06-30,TMIN,228
USW00093719,2012-07-30,TMIN,222
USR0000NNWB,2009-02-02,TMIN,17
USR0000NCRN,2009-06-30,TMAX,322
USR0000NNWB,2005-02-08,TMAX,217
USC00314684,2007-11-02,TMAX,261
USR0000NNWB,2009-02-02,TMAX,167
USR0000NNWB,2007-04-15,TMIN,67
USC00316676,2005-12-20,TMIN,-33
USW00093765,2009-05-04,TMIN,206
USC00314144,2006-11-02,TMAX,267
USR0000NCRN,2006-06-18,TMIN,161
USW00093719,2009-05-07,TMIN,194
USR0000NCRN,2014-07-18,TMAX,289
USC00314689,2005-08-31,TMAX,339
USC00314689,2005-08-31,TMIN,267
USC00316676,2007-08-03,TMAX,306
USR0000NCRN,2012-02-04,TMIN,0
USR0000NCRN,2012-02-04,TMAX,189
USC00310356,2005-01-04,TMIN,111
USC00310356,2005-01-04,TMAX,144
USW00013754,2015-05-07,TMIN,178
USW00013754,2015-05-07,TMAX,244
USC00310356,2009-04-01,TMAX,200
USC00316676,2007-08-03,TMIN,206
USW00093765,2014-12-14,TMAX,139
USR0000NHOF,2015-11-02,TMIN,172
USR0000NCRN,2012-12-17,TMIN,156
USR0000NCRN,2012-12-17,TMAX,161
USW00093765,2014-12-14,TMIN,6
USC00316096,2014-11-07,TMIN,28
USW00093765,2006-08-25,TMAX,294
USC00310356,2008-12-08,TMAX,83
USC00314689,2013-09-10,TMIN,183
USR0000NCRN,2014-07-18,TMIN,183
USW00093743,2009-09-28,TMAX,272
USC00314689,2013-09-10,TMAX,306
USC00314144,2006-11-02,TMIN,94
USR0000NNWB,2011-07-20,TMAX,367
USC00316676,2006-08-23,TMAX,283
USC00317170,2012-01-07,TMIN,39
USC00314689,2012-01-21,TMIN,78
USC00314689,2011-11-22,TMIN,144
USR0000NCRN,2006-06-18,TMAX,272
USC00317170,2012-01-07,TMAX,206
USC00314684,2007-09-23,TMIN,183
USC00314689,2012-01-21,TMAX,183
USC00314689,2012-05-21,TMAX,261
USC00316676,2006-08-23,TMIN,217
USC00310356,2011-10-20,TMIN,117
USC00314684,2007-09-23,TMAX,322
USC00317170,2015-12-26,TMAX,244
USW00093719,2009-05-07,TMAX,278
USC00310356,2011-10-20,TMAX,239
USC00317170,2015-12-26,TMIN,172
USR0000NNWB,2012-08-05,TMAX,344
USC00310576,2006-08-26,TMAX,294
USW00093743,2009-09-28,TMIN,172
USR0000NNWB,2012-08-05,TMIN,244
USC00316676,2009-06-04,TMIN,194
USC00314689,2015-10-24,TMAX,267
USW00093719,2010-07-23,TMIN,250
USC00315830,2014-07-07,TMIN,217
USC00314684,2007-08-22,TMIN,211
USC00317170,2008-04-27,TMAX,272
USC00315830,2007-04-08,TMAX,106
USW00013754,2011-05-29,TMAX,311
USC00314689,2012-10-31,TMAX,161
USC00316676,2013-05-13,TMAX,261
USC00316676,2013-05-13,TMIN,139
USC00315830,2007-04-08,TMIN,-11
USC00314689,2012-10-31,TMIN,56
USC00317170,2008-04-27,TMIN,167
USC00310576,2005-06-02,TMIN,167
USR0000NCRN,2015-07-26,TMIN,178
USC00310356,2012-08-22,TMIN,228
USC00316676,2009-12-28,TMAX,144
USW00093719,2007-03-09,TMIN,6
USC00316676,2009-12-28,TMIN,44
USC00310356,2010-10-03,TMIN,178
USC00317170,2009-11-28,TMIN,28
USC00310356,2012-08-22,TMAX,278
USC00317170,2009-11-28,TMAX,139
USC00314689,2007-03-22,TMAX,233
USW00093719,2015-03-01,TMIN,0
USW00013754,2005-08-01,TMAX,283
USW00093743,2009-11-15,TMAX,222
USW00093765,2006-08-13,TMIN,200
USR0000NCRN,2006-08-15,TMIN,200
USR0000NCRN,2006-08-15,TMAX,300
USC00314684,2014-11-29,TMAX,72
USC00314684,2014-11-29,TMIN,-33
USC00310356,2005-03-06,TMAX,139
USC00316676,2014-02-03,TMAX,200
USW00093765,2014-11-05,TMAX,217
USC00316676,2014-02-03,TMIN,61
USW00093765,2014-11-05,TMIN,144
USR0000NHOF,2006-03-23,TMAX,117
USR0000NHOF,2006-03-23,TMIN,-67
USW00093719,2015-03-01,TMAX,100
USC00316096,2011-03-23,TMAX,250
USC00316676,2012-05-23,TMIN,178
USR0000NHOF,2007-03-27,TMIN,106
USC00316676,2012-05-23,TMAX,300
USW00093765,2006-08-13,TMAX,278
USR0000NCRN,2015-07-26,TMAX,306
USR0000NHOF,2007-03-27,TMAX,283
USW00013754,2015-10-26,TMAX,194
USW00093743,2009-11-15,TMIN,106
USC00310576,2005-06-02,TMAX,217
USR0000NCRN,2014-05-07,TMAX,250
USW00093719,2013-06-18,TMIN,217
USC00314689,2007-03-22,TMIN,67
USC00314689,2010-10-17,TMIN,67
USC00314689,2010-10-17,TMAX,244
USW00093719,2005-12-27,TMAX,122
USR0000NHOF,2008-11-16,TMAX,133
USW00013754,2007-02-25,TMIN,17
USW00093719,2005-12-27,TMIN,-6
USR0000NNWB,2008-08-11,TMAX,300
USC00316676,2006-11-26,TMIN,17
USR0000NHOF,2009-11-28,TMIN,-22
USC00310356,2014-06-19,TMAX,283
USC00316676,2006-11-26,TMAX,183
USR0000NNWB,2008-08-11,TMIN,178
USC00316096,2010-10-13,TMIN,167
USW00013754,2011-08-10,TMAX,361
USC00316096,2010-10-13,TMAX,261
USC00310356,2010-04-10,TMIN,111
USC00310356,2010-04-10,TMAX,206
USC00314144,2011-04-28,TMIN,211
USC00316096,2011-03-23,TMIN,106
USW00013754,2011-08-10,TMIN,233
USW00093719,2011-01-13,TMIN,-61
USR0000NHOF,2008-11-16,TMIN,-11
USW00093719,2013-06-18,TMAX,322
USC00314144,2011-04-28,TMAX,261
USW00013754,2011-05-29,TMIN,189
USC00310356,2010-10-03,TMAX,233
USC00314689,2013-11-10,TMIN,61
USW00093719,2009-05-09,TMAX,317
USW00093719,2007-03-09,TMAX,156
USR0000NCRN,2013-12-05,TMIN,94
USR0000NCRN,2013-12-05,TMAX,222
USC00310356,2009-11-15,TMIN,128
USW00093719,2014-01-07,TMAX,0
USR0000NHOF,2012-02-22,TMIN,78
USC00314689,2013-11-10,TMAX,211
USR0000NHOF,2012-02-22,TMAX,206
USC00310356,2009-11-15,TMAX,194
USW00093719,2015-05-01,TMIN,100
USR0000NHOF,2009-11-28,TMAX,139
USW00093719,2014-01-07,TMIN,-82
USC00314689,2014-10-23,TMIN,78
USC00314689,2014-10-23,TMAX,206
USC00310576,2010-02-02,TMIN,-11
USW00093719,2009-05-09,TMIN,206
USC00310576,2010-02-02,TMAX,122
USW00013754,2007-02-25,TMAX,172
USW00093719,2015-05-01,TMAX,189
USC00310356,2005-03-06,TMIN,11
USC00316676,2007-05-01,TMIN,122
USC00314689,2012-07-21,TMAX,306
USW00093765,2012-05-29,TMIN,250
USW00093719,2008-07-04,TMAX,339
USR0000NCRN,2015-08-18,TMAX,306
USC00316676,2005-08-31,TMAX,322
USC00316676,2005-08-31,TMIN,239
USC00316676,2011-06-24,TMIN,217
USW00093719,2005-10-24,TMAX,189
USC00316676,2011-06-24,TMAX,350
USC00310356,2006-03-23,TMAX,117
USC00310356,2006-03-23,TMIN,33
USW00093719,2006-10-25,TMAX,139
USW00093765,2007-09-30,TMAX,261
USR0000NCRN,2015-08-18,TMIN,200
USR0000NHOF,2009-04-16,TMIN,11
USR0000NHOF,2009-04-16,TMAX,172
USW00093743,2012-08-22,TMIN,222
USC00314689,2006-06-14,TMAX,250
USW00093719,2006-10-25,TMIN,17
USR0000NHOF,2007-11-11,TMIN,-33
USR0000NHOF,2007-11-11,TMAX,139
USC00314689,2006-06-14,TMIN,200
USW00093719,2008-07-04,TMIN,211
USC00316676,2014-03-22,TMIN,33
USW00093765,2012-05-29,TMAX,289
USC00316096,2013-05-19,TMAX,267
USC00314144,2007-10-30,TMIN,-17
USC00310576,2005-11-09,TMAX,256
USC00316096,2012-01-21,TMAX,172
USW00093765,2006-11-19,TMAX,144
USR0000NNWB,2013-03-03,TMIN,-11
USC00317170,2008-07-09,TMIN,206
USR0000NNWB,2013-03-03,TMAX,83
USC00317170,2008-07-09,TMAX,300
USW00093743,2010-10-03,TMAX,189
USC00310576,2007-07-10,TMAX,306
USW00093765,2006-11-19,TMIN,39
USC00310356,2005-04-19,TMAX,172
USC00310576,2007-07-10,TMIN,233
USC00310576,2009-04-18,TMIN,28
USC00314144,2008-08-28,TMIN,217
USC00310356,2005-04-19,TMIN,117
USW00013754,2015-10-26,TMIN,156
USC00314144,2008-08-28,TMAX,289
USC00310576,2009-04-18,TMAX,206
USC00316096,2012-08-17,TMIN,217
USC00316096,2013-05-19,TMIN,178
USC00316096,2012-08-17,TMAX,300
USC00314684,2015-12-26,TMAX,267
USW00093765,2007-09-30,TMIN,178
USW00013754,2013-03-03,TMIN,-10
USC00315830,2010-07-11,TMIN,222
USR0000NNWB,2008-05-15,TMIN,167
USR0000NCRN,2011-10-24,TMIN,89
USC00317170,2014-12-14,TMIN,-6
USR0000NNWB,2008-05-15,TMAX,267
USW00013754,2005-09-03,TMIN,200
USW00013754,2005-09-03,TMAX,317
USC00310576,2012-03-04,TMIN,83
USC00315830,2010-12-14,TMAX,22
USC00315830,2010-12-14,TMIN,-56
USR0000NNWB,2006-02-06,TMIN,0
USR0000NNWB,2006-02-06,TMAX,117
USR0000NCRN,2011-10-24,TMAX,217
USC00314144,2006-07-29,TMIN,217
USW00093765,2005-10-21,TMIN,178
USW00093765,2005-10-21,TMAX,261
USC00310356,2005-01-15,TMAX,183
USC00314144,2006-07-29,TMAX,317
USC00310356,2005-01-15,TMIN,61
USC00314689,2012-07-21,TMIN,228
USC00316676,2007-05-01,TMAX,306
USC00317170,2014-12-14,TMAX,139
USW00093765,2012-08-06,TMAX,311
USW00093765,2012-08-06,TMIN,250
USW00093719,2005-10-24,TMIN,100
USC00316676,2014-03-22,TMAX,211
USR0000NNWB,2009-06-07,TMAX,278
USC00314684,2007-08-22,TMAX,372
USW00093719,2007-02-06,TMIN,-67
USW00093743,2012-08-22,TMAX,289
USW00093719,2007-02-06,TMAX,33
USC00316676,2012-03-28,TMIN,22
USC00316676,2012-03-28,TMAX,167
USC00314689,2009-07-28,TMAX,328
USC00315830,2014-07-17,TMAX,278
USC00310356,2014-06-19,TMIN,239
USR0000NNWB,2009-06-07,TMIN,194
USC00314689,2009-07-28,TMIN,194
USC00315830,2014-07-17,TMIN,211
USR0000NCRN,2014-05-07,TMIN,156
USC00315830,2006-10-27,TMIN,61
USR0000NNWB,2012-07-17,TMIN,222
USC00315830,2006-10-27,TMAX,189
USC00310576,2012-03-04,TMAX,206
USR0000NNWB,2012-07-17,TMAX,356
USC00315830,2010-07-11,TMAX,317
USC00314684,2015-12-26,TMIN,178
USW00013754,2013-03-03,TMAX,89
USR0000NCRN,2010-08-24,TMAX,283
USR0000NCRN,2009-08-29,TMAX,300
USR0000NCRN,2010-08-24,TMIN,217
USW00093719,2011-02-24,TMIN,-11
USW00093719,2008-03-14,TMAX,233
USW00093719,2008-03-14,TMIN,106
USC00310576,2008-03-24,TMAX,156
USC00310576,2008-03-24,TMIN,33
USW00093765,2005-12-03,TMIN,-6
USC00310356,2011-04-18,TMIN,133
USW00013754,2011-06-12,TMAX,339
USW00013754,2011-06-12,TMIN,211
USC00314689,2015-10-07,TMIN,111
USW00013754,2005-08-01,TMIN,228
USW00013754,2013-06-18,TMIN,228
USC00316096,2014-04-06,TMIN,106
USW00013754,2012-07-17,TMIN,228
USC00316096,2014-04-06,TMAX,144
USW00013754,2012-07-17,TMAX,322
USW00013754,2013-06-18,TMAX,306
USW00093765,2008-04-15,TMAX,161
USC00310356,2007-09-18,TMIN,156
USC00310576,2009-10-03,TMAX,261
USC00314689,2005-03-05,TMIN,72
USR0000NNWB,2011-08-20,TMIN,206
USC00310356,2009-05-22,TMAX,261
USC00314689,2005-03-05,TMAX,161
USC00310356,2009-03-07,TMAX,156
USW00093719,2011-02-24,TMAX,178
USR0000NNWB,2013-06-18,TMAX,317
USC00310356,2006-11-02,TMAX,206
USC00310356,2006-11-02,TMIN,89
USC00314689,2011-01-16,TMAX,128
USC00314684,2010-06-01,TMAX,306
USW00093765,2008-04-15,TMIN,72
USR0000NNWB,2011-08-20,TMAX,328
USR0000NNWB,2015-10-31,TMAX,217
USW00093719,2010-08-13,TMIN,233
USC00314684,2012-03-27,TMIN,50
USW00093719,2010-08-13,TMAX,328
USR0000NNWB,2007-09-26,TMAX,317
USC00314684,2010-06-01,TMIN,194
USR0000NNWB,2015-10-31,TMIN,94
USC00315830,2008-06-13,TMAX,306
USC00314689,2011-01-16,TMIN,0
USR0000NNWB,2007-09-26,TMIN,172
USC00310356,2011-04-18,TMAX,183
USW00093765,2012-08-05,TMIN,272
USC00315830,2008-06-13,TMIN,206
USC00310356,2009-03-07,TMIN,117
USC00315830,2005-03-24,TMIN,78
USW00093743,2008-11-16,TMIN,33
USW00093743,2008-11-16,TMAX,139
USC00316676,2013-08-31,TMIN,194
USR0000NCRN,2010-09-16,TMAX,289
USC00314684,2015-06-07,TMAX,300
USC00314684,2015-06-07,TMIN,172
USC00316676,2013-08-31,TMAX,294
USR0000NCRN,2005-01-04,TMIN,0
USR0000NCRN,2005-01-04,TMAX,244
USW00093743,2010-11-04,TMIN,106
USR0000NHOF,2014-01-03,TMIN,-67
USR0000NCRN,2012-04-11,TMIN,33
USR0000NCRN,2012-04-11,TMAX,189
USW00093719,2014-12-15,TMIN,-5
USW00093743,2011-04-18,TMAX,222
USW00093743,2011-04-18,TMIN,83
USW00013754,2005-06-08,TMIN,200
USW00093743,2010-11-04,TMAX,211
USW00013754,2005-06-08,TMAX,300
USW00093719,2014-12-15,TMAX,167
USR0000NCRN,2012-12-22,TMAX,94
USC00314144,2007-09-05,TMAX,322
USC00314144,2007-09-05,TMIN,139
USR0000NNWB,2007-02-06,TMAX,33
USR0000NNWB,2007-02-06,TMIN,-72
USW00093719,2015-06-23,TMAX,344
USW00093719,2014-07-25,TMAX,289
USC00310576,2009-10-03,TMIN,100
USC00314689,2015-10-07,TMAX,261
USC00310356,2009-05-22,TMIN,183
USR0000NCRN,2010-12-10,TMIN,-28
USW00093719,2015-06-23,TMIN,261
USC00317170,2015-06-10,TMIN,217
USR0000NCRN,2010-12-10,TMAX,111
USC00310576,2005-01-24,TMAX,17
USC00315830,2005-03-24,TMAX,189
USC00314144,2007-07-26,TMIN,128
USC00310356,2009-04-16,TMAX,172
USC00314144,2007-07-26,TMAX,300
USW00093765,2013-05-19,TMIN,200
USW00093765,2013-05-19,TMAX,267
USC00310576,2005-01-24,TMIN,-89
USC00310356,2007-09-18,TMAX,278
USR0000NNWB,2011-07-10,TMIN,233
USW00093765,2005-12-03,TMAX,167
USW00013754,2006-12-25,TMIN,106
USC00310576,2010-06-15,TMAX,361
USW00013754,2006-12-25,TMAX,211
USW00093719,2014-07-25,TMIN,206
USC00317170,2015-06-10,TMAX,333
USC00314144,2007-10-30,TMAX,206
USR0000NNWB,2013-06-18,TMIN,222
USC00314684,2012-03-27,TMAX,244
USC00316676,2013-06-11,TMAX,289
USC00316676,2012-09-28,TMAX,278
USC00316676,2013-06-11,TMIN,217
USW00013754,2005-10-06,TMIN,217
USW00013754,2008-05-15,TMIN,161
USW00013754,2008-05-15,TMAX,244
USR0000NCRN,2014-08-18,TMAX,306
USC00316676,2006-03-12,TMIN,150
USR0000NHOF,2014-06-19,TMAX,350
USW00093765,2008-10-16,TMAX,261
USR0000NNWB,2008-09-24,TMIN,156
USW00093765,2008-10-16,TMIN,178
USR0000NNWB,2011-02-03,TMIN,39
USR0000NNWB,2008-09-24,TMAX,217
USC00316676,2006-03-12,TMAX,289
USR0000NCRN,2014-08-18,TMIN,211
USW00093719,2015-12-28,TMIN,144
USR0000NHOF,2014-06-19,TMIN,217
USC00310356,2007-02-12,TMAX,72
USR0000NHOF,2012-09-16,TMIN,167
USW00093719,2007-04-15,TMAX,239
USW00013754,2005-10-06,TMAX,267
USR0000NHOF,2012-09-16,TMAX,250
USR0000NCRN,2010-11-30,TMIN,67
USR0000NCRN,2010-11-30,TMAX,211
USC00315830,2008-12-26,TMIN,89
USC00310576,2013-10-18,TMIN,150
USC00317170,2007-10-08,TMAX,328
USC00317170,2007-10-08,TMIN,200
USC00310576,2013-10-18,TMAX,267
USC00314689,2014-04-06,TMIN,83
USW00093719,2012-11-24,TMIN,11
USC00310576,2015-04-15,TMAX,267
USC00314689,2014-04-06,TMAX,244
USW00093719,2007-09-29,TMIN,150
USW00093719,2012-11-24,TMAX,122
USC00310576,2015-04-15,TMIN,150
USC00316676,2012-09-28,TMIN,133
USC00314689,2009-11-17,TMAX,228
USC00314689,2009-11-17,TMIN,89
USR0000NCRN,2009-08-29,TMIN,267
USW00093743,2014-06-19,TMAX,300
USW00093743,2014-06-19,TMIN,239
USW00093743,2009-04-16,TMIN,67
USW00093743,2009-04-16,TMAX,178
USR0000NCRN,2008-01-25,TMAX,61
USR0000NCRN,2008-01-25,TMIN,-39
USC00316676,2008-08-14,TMAX,222
USW00093719,2007-04-15,TMIN,72
USW00093765,2013-02-02,TMIN,-43
USC00314689,2009-03-14,TMAX,78
USC00310576,2010-06-15,TMIN,222
USC00310356,2012-09-16,TMIN,206
USC00316676,2007-03-23,TMIN,78
USC00314689,2009-03-14,TMIN,44
USC00317170,2013-05-19,TMIN,172
USC00317170,2013-05-19,TMAX,289
USC00315830,2008-03-11,TMAX,194
USC00315830,2008-03-11,TMIN,50
USC00310356,2012-09-16,TMAX,306
USC00314684,2006-11-17,TMIN,67
USC00314684,2006-11-17,TMAX,239
USC00316676,2008-09-20,TMIN,167
USC00315830,2012-07-29,TMIN,217
USR0000NNWB,2015-01-16,TMIN,17
USC00315830,2012-07-29,TMAX,311
USC00316676,2008-09-20,TMAX,250
USR0000NNWB,2015-01-16,TMAX,139
USW00093765,2012-08-05,TMAX,317
USW00093719,2008-08-02,TMAX,344
USC00310356,2009-04-16,TMIN,67
USR0000NCRN,2013-01-31,TMIN,50
USR0000NCRN,2013-01-31,TMAX,189
USC00316676,2008-08-14,TMIN,156
USR0000NNWB,2011-01-04,TMAX,122
USC00315830,2014-08-26,TMAX,283
USC00315830,2014-08-26,TMIN,194
USC00316096,2014-10-23,TMIN,89
USW00093719,2015-12-28,TMAX,206
USW00093719,2007-09-29,TMAX,250
USC00316096,2014-10-23,TMAX,194
USR0000NCRN,2014-04-04,TMAX,217
USW00093743,2012-09-16,TMIN,189
USW00093743,2012-09-16,TMAX,256
USR0000NCRN,2014-04-04,TMIN,150
USW00093719,2008-08-02,TMIN,222
USW00093765,2015-09-09,TMAX,289
USW00013754,2008-02-11,TMIN,-5
USW00013754,2008-02-11,TMAX,100
USW00093765,2013-02-02,TMAX,67
USR0000NCRN,2009-01-31,TMAX,83
USW00093765,2015-09-09,TMIN,239
USW00093719,2011-01-13,TMAX,50
USR0000NCRN,2009-04-29,TMIN,150
USR0000NCRN,2009-01-31,TMIN,-33
USR0000NNWB,2011-01-04,TMIN,-44
USR0000NCRN,2009-04-29,TMAX,267
USC00316676,2007-03-23,TMAX,244
USC00310576,2005-11-09,TMIN,122
USW00093765,2006-07-23,TMAX,289
USW00013754,2011-08-20,TMIN,217
USR0000NCRN,2014-06-19,TMAX,300
USC00310576,2006-04-18,TMAX,211
USC00310576,2006-04-18,TMIN,78
USC00310576,2009-12-08,TMIN,33
USC00314144,2009-06-30,TMIN,183
USR0000NCRN,2014-06-19,TMIN,233
USC00314144,2009-06-30,TMAX,322
USC00316096,2012-01-12,TMAX,161
USW00093765,2009-05-31,TMAX,267
USW00093765,2015-06-23,TMIN,272
USW00093765,2015-06-23,TMAX,311
USC00315830,2012-07-30,TMAX,306
USW00093765,2015-11-16,TMAX,183
USC00316096,2009-07-28,TMIN,239
USW00093743,2013-12-05,TMIN,106
USC00315830,2009-07-05,TMAX,300
USC00314689,2005-06-16,TMIN,217
USW00093743,2013-12-05,TMAX,228
USC00314144,2009-09-03,TMAX,256
USC00315830,2009-07-05,TMIN,244
USR0000NCRN,2008-10-28,TMAX,150
USC00316096,2009-07-28,TMAX,294
USC00310356,2013-12-05,TMIN,106
USC00316676,2009-02-10,TMAX,183
USW00093765,2015-12-28,TMAX,217
USR0000NCRN,2006-06-02,TMAX,283
USC00314689,2007-06-26,TMIN,217
USC00316096,2015-06-10,TMIN,189
USC00316096,2015-06-10,TMAX,278
USC00310576,2009-12-08,TMAX,144
USR0000NCRN,2008-11-06,TMIN,128
USC00314144,2008-01-29,TMIN,17
USC00314144,2008-01-29,TMAX,178
USR0000NHOF,2015-12-07,TMIN,72
USR0000NHOF,2015-12-07,TMAX,111
USC00315830,2009-01-16,TMIN,-50
USC00314689,2005-06-16,TMAX,344
USR0000NCRN,2013-03-02,TMAX,117
USC00314689,2014-06-14,TMIN,194
USR0000NCRN,2013-03-02,TMIN,-11
USC00315830,2009-01-16,TMAX,100
USW00093743,2008-07-10,TMAX,261
USW00093765,2015-12-28,TMIN,161
USR0000NHOF,2015-02-26,TMIN,0
USC00316676,2009-02-10,TMIN,39
USR0000NNWB,2015-08-18,TMIN,222
USC00314689,2014-06-14,TMAX,306
USC00310576,2008-06-28,TMAX,344
USW00093765,2009-05-31,TMIN,189
USC00316676,2008-03-25,TMAX,144
USW00093743,2013-10-15,TMIN,178
USC00317170,2013-06-18,TMIN,211
USC00316096,2013-06-11,TMIN,228
USC00317170,2013-06-18,TMAX,317
USR0000NNWB,2006-09-22,TMAX,272
USW00013754,2009-12-30,TMIN,-21
USC00316676,2011-02-16,TMIN,-22
USC00316676,2011-02-16,TMAX,144
USR0000NNWB,2006-09-22,TMIN,133
USC00317170,2007-12-09,TMIN,83
USC00314689,2007-11-17,TMIN,-22
USR0000NHOF,2007-10-23,TMIN,139
USC00316676,2013-03-14,TMIN,28
USC00314684,2008-09-19,TMAX,267
USW00013754,2005-12-27,TMAX,128
USW00013754,2005-12-27,TMIN,6
USC00316676,2014-11-30,TMIN,6
USW00013754,2014-01-07,TMAX,6
USC00316676,2014-11-30,TMAX,139
USR0000NCRN,2008-10-28,TMIN,17
USC00314684,2008-09-19,TMIN,133
USR0000NHOF,2007-10-23,TMAX,289
USC00316096,2013-06-11,TMAX,283
USC00310356,2013-12-05,TMAX,167
USC00314684,2005-07-25,TMIN,194
USR0000NNWB,2015-08-18,TMAX,322
USC00314144,2009-01-27,TMAX,106
USC00310576,2013-08-28,TMAX,306
USC00314144,2009-01-27,TMIN,39
USW00013754,2008-02-24,TMIN,39
USC00314689,2009-03-26,TMAX,172
USC00317170,2007-12-09,TMAX,239
USC00314689,2009-03-26,TMIN,83
USC00310576,2013-08-28,TMIN,161
USC00310576,2008-06-28,TMIN,244
USR0000NCRN,2006-06-02,TMIN,206
USC00316676,2015-06-20,TMAX,328
USW00093719,2009-12-24,TMIN,-11
USC00316676,2008-03-25,TMIN,28
