ID,Date,Element,Data_Value
USC00315830,2014-07-23,TMAX,300
USW00093719,2009-12-24,TMAX,100
USW00013754,2008-02-24,TMAX,94
USC00315830,2014-07-23,TMIN,233
USW00093765,2009-12-09,TMIN,194
USW00093765,2009-12-09,TMAX,228
USC00314684,2005-07-25,TMAX,306
USW00093743,2013-10-15,TMAX,233
USC00316676,2015-06-20,TMIN,217
USW00013754,2015-10-31,TMAX,200
USC00314689,2007-06-26,TMAX,328
USR0000NNWB,2009-11-03,TMIN,89
USR0000NCRN,2012-02-07,TMIN,56
USR0000NHOF,2010-10-03,TMAX,172
USW00093719,2008-11-30,TMAX,183
USR0000NCRN,2015-03-13,TMIN,56
USW00093765,2008-04-27,TMAX,228
USC00316676,2006-04-11,TMIN,22
USW00093765,2008-04-27,TMIN,189
USC00315830,2009-01-24,TMAX,133
USC00314684,2005-12-29,TMIN,33
USC00314684,2005-12-29,TMAX,178
USR0000NHOF,2014-02-06,TMAX,89
USC00316676,2015-07-20,TMAX,333
USC00315830,2009-01-24,TMIN,-44
USR0000NCRN,2008-02-09,TMAX,250
USW00093719,2012-08-05,TMAX,322
USW00093719,2008-05-15,TMIN,167
USW00093719,2011-07-10,TMIN,217
USW00093719,2008-05-15,TMAX,256
USR0000NCRN,2008-02-09,TMIN,33
USW00093719,2012-08-05,TMIN,239
USC00316676,2015-07-20,TMIN,228
USC00314684,2008-02-09,TMAX,161
USW00093719,2011-07-10,TMAX,322
USC00315830,2014-01-09,TMAX,117
USC00314684,2008-02-09,TMIN,17
USC00317170,2009-01-29,TMAX,189
USW00093765,2015-04-16,TMAX,211
USW00013754,2015-02-08,TMIN,61
USR0000NHOF,2010-10-03,TMIN,144
USW00013754,2015-02-08,TMAX,200
USW00093719,2008-01-07,TMAX,228
USW00093719,2008-01-07,TMIN,39
USR0000NHOF,2012-02-26,TMIN,-56
USC00314684,2013-03-11,TMAX,217
USC00314684,2013-03-11,TMIN,28
USR0000NHOF,2010-04-10,TMIN,6
USC00316676,2009-11-08,TMAX,189
USC00314144,2009-09-03,TMIN,183
USC00310576,2015-10-26,TMIN,100
USC00315830,2014-07-07,TMAX,294
USC00316676,2006-04-11,TMAX,183
USR0000NCRN,2012-02-07,TMAX,139
USW00093765,2015-06-07,TMAX,272
USC00316676,2009-11-08,TMIN,6
USC00315830,2014-01-09,TMIN,-28
USW00093765,2015-06-07,TMIN,167
USR0000NHOF,2007-09-17,TMIN,83
USW00093743,2011-12-28,TMAX,122
USR0000NCRN,2005-06-14,TMAX,311
USW00093743,2008-05-23,TMIN,150
USC00316676,2012-08-20,TMAX,278
USC00314684,2014-11-07,TMAX,244
USW00093743,2008-07-10,TMIN,183
USC00315830,2008-11-26,TMIN,-11
USW00093765,2011-11-24,TMAX,161
USC00316676,2012-08-20,TMIN,211
USW00093719,2010-07-24,TMIN,256
USW00093719,2010-07-24,TMAX,344
USW00093743,2014-02-06,TMAX,117
USR0000NHOF,2007-09-11,TMAX,328
USC00314684,2007-06-18,TMIN,189
USC00314689,2012-08-17,TMIN,206
USR0000NCRN,2008-11-06,TMAX,244
USC00314689,2012-08-17,TMAX,322
USC00317170,2008-09-06,TMAX,311
USC00310356,2008-05-23,TMIN,156
USC00310356,2008-05-23,TMAX,239
USC00317170,2008-09-06,TMIN,250
USC00310356,2015-02-27,TMIN,0
USC00310356,2015-02-27,TMAX,33
USC00315830,2008-11-26,TMAX,122
USR0000NHOF,2007-09-11,TMIN,233
USC00316676,2007-12-19,TMAX,106
USC00314684,2014-11-07,TMIN,72
USC00310356,2009-11-28,TMIN,28
USW00093743,2011-12-28,TMIN,28
USC00315830,2008-05-21,TMAX,244
USW00093743,2008-05-23,TMAX,256
USC00315830,2008-05-21,TMIN,156
USR0000NHOF,2010-04-10,TMAX,206
USC00314684,2007-06-18,TMAX,322
USC00314684,2013-06-11,TMAX,306
USC00310576,2010-02-12,TMAX,111
USC00310576,2010-02-12,TMIN,6
USC00310356,2009-11-28,TMAX,133
USR0000NNWB,2009-11-03,TMAX,211
USC00314684,2013-06-11,TMIN,211
USC00310356,2007-04-16,TMIN,72
USW00093765,2010-08-13,TMIN,239
USW00093765,2010-08-13,TMAX,311
USC00310356,2007-04-16,TMAX,211
USW00093743,2014-02-06,TMIN,11
USW00013754,2010-11-23,TMAX,239
USW00013754,2012-01-09,TMIN,72
USC00316676,2007-12-19,TMIN,-56
USW00093719,2008-11-30,TMIN,89
USW00093765,2011-11-24,TMIN,39
USW00013754,2010-11-23,TMIN,100
USC00310576,2007-07-28,TMIN,200
USW00013754,2008-12-19,TMAX,206
USC00316676,2013-03-14,TMAX,167
USW00013754,2009-11-03,TMIN,78
USW00093743,2011-01-29,TMIN,-27
USR0000NHOF,2012-08-22,TMAX,289
USC00314689,2006-02-24,TMAX,144
USR0000NNWB,2006-12-25,TMIN,94
USC00310576,2007-03-31,TMAX,206
USC00314689,2006-02-24,TMIN,22
USC00316096,2014-06-14,TMIN,200
USR0000NNWB,2006-12-25,TMAX,211
USC00316096,2014-06-14,TMAX,294
USR0000NNWB,2012-02-26,TMAX,128
USW00013754,2009-11-03,TMAX,194
USC00314684,2015-06-10,TMIN,183
USC00314684,2015-06-10,TMAX,306
USR0000NHOF,2012-04-11,TMIN,11
USR0000NHOF,2012-04-11,TMAX,167
USC00314684,2011-04-04,TMIN,22
USR0000NCRN,2012-01-15,TMIN,-33
USW00093719,2010-11-29,TMIN,28
USW00013754,2015-01-10,TMIN,-38
USC00314689,2010-10-13,TMIN,167
USC00310576,2007-03-31,TMIN,17
USW00093719,2010-11-29,TMAX,161
USC00316096,2009-11-17,TMIN,94
USC00314684,2011-04-04,TMAX,211
USR0000NCRN,2015-12-06,TMIN,83
USC00317170,2011-02-25,TMAX,222
USR0000NCRN,2007-12-08,TMAX,200
USR0000NCRN,2007-12-08,TMIN,44
USC00317170,2011-02-25,TMIN,133
USC00316096,2011-08-03,TMAX,350
USR0000NHOF,2009-11-15,TMIN,72
USR0000NNWB,2014-07-06,TMIN,156
USR0000NCRN,2009-09-28,TMIN,244
USC00316676,2014-10-18,TMAX,239
USC00316676,2014-10-18,TMIN,117
USR0000NNWB,2012-02-26,TMIN,-28
USR0000NHOF,2009-11-15,TMAX,211
USR0000NCRN,2009-09-28,TMAX,267
USC00314684,2005-03-23,TMAX,194
USC00314684,2005-03-23,TMIN,44
USC00316676,2011-05-14,TMAX,267
USC00316676,2011-05-14,TMIN,178
USC00314144,2009-02-22,TMIN,0
USC00314144,2009-02-22,TMAX,139
USC00316096,2009-11-17,TMAX,178
USR0000NHOF,2012-08-22,TMIN,200
USW00013754,2012-11-02,TMIN,33
USW00093765,2012-01-07,TMIN,111
USC00315830,2009-02-03,TMIN,28
USW00013754,2009-05-25,TMIN,172
USC00314689,2015-09-07,TMIN,211
USC00317170,2013-02-02,TMIN,-61
USC00314689,2013-05-19,TMAX,289
USW00093765,2010-07-05,TMIN,172
USW00093743,2010-10-03,TMIN,161
USR0000NNWB,2011-04-28,TMIN,222
USC00310356,2012-04-11,TMIN,122
USW00013754,2009-05-25,TMAX,267
USR0000NCRN,2012-01-15,TMAX,83
USR0000NNWB,2005-01-17,TMAX,33
USC00310356,2012-04-11,TMAX,206
USW00093765,2007-11-09,TMIN,44
USW00093765,2010-07-05,TMAX,289
USC00316096,2012-01-21,TMIN,72
USR0000NNWB,2011-04-28,TMAX,272
USW00013754,2011-08-20,TMAX,322
USW00093719,2006-01-22,TMIN,72
USW00093719,2006-01-22,TMAX,167
USW00093765,2006-07-23,TMIN,228
USC00317170,2013-02-02,TMAX,83
USR0000NCRN,2015-03-13,TMAX,178
USC00314689,2013-05-19,TMIN,189
USW00013754,2011-03-22,TMAX,294
USW00093765,2007-11-09,TMAX,139
USC00314689,2010-10-13,TMAX,289
USW00093765,2012-01-07,TMAX,161
USW00013754,2015-01-10,TMAX,67
USC00315830,2009-02-03,TMAX,133
USW00093743,2012-04-11,TMIN,33
USC00316096,2012-01-12,TMIN,89
USC00314144,2008-05-14,TMAX,233
USW00093743,2012-04-11,TMAX,189
USC00314144,2008-05-14,TMIN,17
USC00310576,2009-04-24,TMAX,261
USC00315830,2005-07-07,TMIN,228
USC00310576,2009-04-24,TMIN,78
USC00315830,2015-10-13,TMIN,161
USW00093765,2005-04-20,TMIN,150
USC00317170,2014-06-20,TMIN,206
USW00093765,2005-04-20,TMAX,206
USC00317170,2014-06-20,TMAX,350
USW00013754,2011-03-22,TMIN,133
USC00315830,2015-10-13,TMAX,206
USC00314684,2008-03-24,TMIN,28
USC00314684,2008-03-24,TMAX,156
USR0000NNWB,2005-01-17,TMIN,-39
USW00013754,2012-11-02,TMAX,183
USW00013754,2008-12-19,TMIN,111
USR0000NNWB,2006-09-20,TMAX,261
USC00310576,2012-04-07,TMIN,22
USC00316096,2011-08-03,TMIN,228
USC00316096,2012-01-23,TMIN,61
USC00316096,2012-01-23,TMAX,183
USW00093765,2008-01-01,TMAX,172
USC00316096,2013-03-11,TMIN,56
USW00093765,2015-11-16,TMIN,44
USC00315830,2012-02-15,TMIN,44
USC00315830,2012-02-15,TMAX,178
USC00315830,2010-04-18,TMAX,228
USC00314684,2006-06-14,TMAX,222
USC00314684,2006-06-14,TMIN,183
USC00310576,2015-01-18,TMAX,150
USC00310576,2015-01-18,TMIN,17
USC00315830,2012-07-30,TMIN,233
USW00093743,2012-06-20,TMIN,217
USW00093743,2012-06-20,TMAX,289
USR0000NNWB,2009-05-03,TMIN,200
USC00314689,2009-06-10,TMIN,178
USC00310356,2015-12-07,TMIN,100
USC00310356,2015-12-07,TMAX,178
USW00013754,2013-09-12,TMIN,189
USR0000NNWB,2012-11-02,TMAX,189
USC00316096,2012-10-31,TMAX,150
USC00316096,2013-03-11,TMAX,206
USC00314689,2013-06-11,TMIN,211
USC00310576,2009-09-06,TMAX,294
USC00310576,2009-09-06,TMIN,156
USW00093765,2008-01-01,TMIN,56
USW00013754,2014-01-07,TMIN,-82
USW00013754,2005-10-02,TMIN,178
USC00310576,2008-04-17,TMAX,183
USW00013754,2015-10-31,TMIN,94
USW00013754,2005-10-02,TMAX,250
USC00310576,2008-04-17,TMIN,28
USC00314684,2007-08-24,TMIN,217
USC00314684,2007-08-24,TMAX,311
USW00013754,2009-12-30,TMAX,67
USW00013754,2012-01-09,TMAX,106
USC00314144,2007-07-16,TMAX,306
USR0000NHOF,2012-06-20,TMIN,189
USR0000NHOF,2012-06-20,TMAX,317
USC00314144,2007-07-16,TMIN,206
USC00315830,2013-01-12,TMIN,122
USC00315830,2013-01-12,TMAX,189
USR0000NHOF,2007-09-17,TMAX,256
USC00314689,2013-06-11,TMAX,311
USR0000NNWB,2012-11-02,TMIN,28
USC00310356,2011-02-01,TMIN,33
USR0000NCRN,2005-06-14,TMIN,250
USC00314144,2010-07-21,TMIN,239
USW00093743,2011-01-29,TMAX,100
USC00310576,2007-12-22,TMIN,83
USR0000NNWB,2005-12-27,TMAX,133
USC00314689,2009-06-10,TMAX,306
USC00310576,2007-12-22,TMAX,117
USR0000NNWB,2005-12-27,TMIN,-6
USW00093765,2009-09-12,TMAX,267
USR0000NNWB,2014-07-06,TMAX,300
USC00314689,2007-12-21,TMAX,139
USC00310576,2014-05-26,TMIN,150
USC00314689,2007-12-21,TMIN,39
USC00310576,2014-05-26,TMAX,278
USR0000NCRN,2015-12-06,TMAX,189
USR0000NNWB,2006-09-20,TMIN,150
USW00093765,2013-06-18,TMIN,228
USC00314144,2006-06-02,TMIN,183
USC00314144,2006-06-02,TMAX,306
USC00314689,2013-03-11,TMAX,222
USW00093765,2013-06-18,TMAX,283
USC00315830,2005-07-07,TMAX,322
USC00310576,2012-04-07,TMAX,139
USW00093743,2009-11-28,TMIN,17
USR0000NNWB,2014-05-05,TMIN,150
USC00314689,2015-09-07,TMAX,289
USC00317170,2015-06-07,TMIN,167
USW00093719,2013-11-09,TMAX,178
USW00093719,2013-11-09,TMIN,11
USC00314144,2010-07-21,TMAX,344
USC00310356,2011-02-01,TMAX,94
USR0000NNWB,2009-05-03,TMAX,300
USW00013754,2013-09-12,TMAX,311
USC00310356,2012-06-20,TMIN,217
USW00093719,2014-12-30,TMIN,22
USC00316096,2012-10-31,TMIN,50
USW00093719,2015-02-01,TMIN,-16
USC00314689,2013-03-11,TMIN,50
USW00093719,2015-02-01,TMAX,150
USC00310356,2012-06-20,TMAX,278
USW00093743,2009-11-28,TMAX,144
USW00093765,2009-09-12,TMIN,172
USR0000NHOF,2011-12-28,TMAX,117
USC00315830,2010-04-18,TMIN,111
USR0000NNWB,2014-01-07,TMAX,-22
USR0000NHOF,2011-12-28,TMIN,0
USR0000NNWB,2014-01-07,TMIN,-94
USC00317170,2015-06-07,TMAX,322
USR0000NNWB,2014-05-05,TMAX,256
USW00093719,2014-12-30,TMAX,83
USC00310356,2015-06-23,TMIN,267
USC00316676,2005-05-29,TMAX,311
USC00314144,2009-12-29,TMAX,72
USR0000NNWB,2015-06-21,TMIN,261
USC00315830,2010-06-20,TMAX,311
USR0000NNWB,2010-06-02,TMIN,222
USW00093743,2013-08-31,TMIN,206
USR0000NNWB,2010-06-02,TMAX,311
USW00093743,2013-08-31,TMAX,306
USC00316096,2014-05-06,TMIN,167
USC00310356,2013-08-31,TMIN,228
USC00316096,2014-05-06,TMAX,294
USC00315830,2008-04-25,TMIN,133
USC00315830,2014-12-15,TMIN,0
USC00317170,2009-10-04,TMIN,161
USR0000NNWB,2007-03-06,TMIN,11
USW00093765,2007-04-27,TMIN,194
USW00093765,2010-05-01,TMAX,244
USC00317170,2009-10-04,TMAX,239
USC00310356,2013-08-31,TMAX,294
USW00093765,2010-05-01,TMIN,189
USC00310576,2014-08-18,TMIN,211
USR0000NCRN,2010-08-12,TMAX,322
USR0000NCRN,2010-08-12,TMIN,250
USC00315830,2010-06-20,TMIN,244
USC00316676,2009-12-23,TMIN,-28
USW00093719,2010-10-27,TMAX,300
USR0000NNWB,2015-06-21,TMAX,356
USW00093743,2008-06-10,TMIN,233
USR0000NNWB,2014-06-14,TMAX,306
USC00316676,2007-03-26,TMAX,233
USW00093765,2006-10-02,TMIN,117
USW00093765,2006-10-02,TMAX,261
USC00317170,2007-09-20,TMIN,217
USC00317170,2013-01-24,TMAX,44
USW00093765,2012-03-28,TMIN,67
USC00316676,2007-03-26,TMIN,72
USW00093765,2012-03-28,TMAX,217
USW00093719,2010-10-27,TMIN,239
USC00316676,2009-12-23,TMAX,100
USW00093719,2006-11-30,TMAX,250
USC00315830,2005-01-31,TMAX,100
USW00093765,2010-02-01,TMIN,-21
USW00093765,2010-02-01,TMAX,111
USC00310576,2014-08-18,TMAX,272
USR0000NNWB,2007-03-06,TMAX,106
USC00314689,2014-10-22,TMIN,89
USC00314689,2014-10-22,TMAX,250
USR0000NNWB,2006-03-23,TMAX,122
USR0000NNWB,2006-03-23,TMIN,-6
USR0000NHOF,2008-09-24,TMIN,144
USC00314689,2006-08-14,TMIN,172
USC00310576,2009-08-12,TMAX,356
USC00310576,2011-11-14,TMAX,228
USC00310576,2011-11-14,TMIN,28
USW00093765,2014-07-06,TMIN,172
USC00314684,2011-01-02,TMIN,39
USC00310356,2005-05-27,TMIN,172
USC00316096,2009-10-22,TMIN,72
USW00013754,2007-10-11,TMAX,244
USC00317170,2013-06-17,TMIN,206
USC00310576,2011-10-23,TMAX,206
USC00310576,2006-11-03,TMIN,44
USC00310576,2011-10-23,TMIN,61
USC00316676,2005-07-19,TMIN,244
USC00316096,2009-10-22,TMAX,256
USC00317170,2008-09-20,TMIN,161
USC00317170,2008-09-20,TMAX,244
USC00316676,2014-07-23,TMAX,289
USC00317170,2013-06-17,TMAX,322
USC00310576,2006-11-03,TMAX,128
USW00093765,2012-01-16,TMIN,-38
USC00316676,2014-07-23,TMIN,228
USC00315830,2011-07-10,TMIN,244
USC00314144,2010-12-10,TMAX,111
USC00314144,2010-12-22,TMIN,-28
USC00314684,2011-01-02,TMAX,183
USW00093765,2007-04-27,TMAX,239
USC00316096,2014-10-22,TMIN,100
USR0000NHOF,2005-06-17,TMIN,139
USC00316096,2014-10-22,TMAX,178
USC00315830,2008-04-25,TMAX,244
USC00314144,2010-12-22,TMAX,83
USR0000NHOF,2005-06-17,TMAX,267
USW00093765,2013-12-04,TMIN,111
USC00310576,2009-08-12,TMIN,228
USW00093765,2005-05-27,TMIN,189
USW00013754,2007-10-11,TMIN,133
USW00093743,2010-12-03,TMIN,-10
USW00013754,2010-04-27,TMIN,133
USC00315830,2014-12-15,TMAX,133
USC00310576,2012-02-07,TMAX,139
USW00013754,2010-04-27,TMAX,228
USC00316676,2007-01-10,TMIN,6
USW00093765,2013-12-04,TMAX,194
USC00316676,2007-01-10,TMAX,139
USC00314144,2010-12-10,TMIN,-89
USR0000NNWB,2012-12-05,TMAX,222
USW00093765,2005-05-27,TMAX,244
USC00310576,2012-02-07,TMIN,39
USR0000NCRN,2014-01-29,TMAX,-39
USR0000NCRN,2014-01-29,TMIN,-78
USC00314689,2006-09-22,TMIN,117
USC00310356,2014-01-09,TMIN,33
USC00316096,2012-06-19,TMIN,161
USC00316096,2012-06-19,TMAX,289
USC00310576,2015-07-26,TMAX,289
USW00013754,2015-09-17,TMIN,211
USC00310576,2015-07-26,TMIN,161
USR0000NNWB,2007-08-01,TMAX,328
USC00310356,2014-01-09,TMAX,139
USR0000NHOF,2008-04-25,TMAX,267
USW00093765,2011-03-14,TMIN,94
USW00093719,2014-10-19,TMAX,200
USW00093719,2014-10-19,TMIN,78
USR0000NHOF,2008-04-25,TMIN,83
USC00310576,2013-09-11,TMAX,317
USC00317170,2007-07-14,TMIN,200
USC00310356,2007-09-05,TMAX,250
USR0000NCRN,2007-02-06,TMIN,33
USC00310576,2013-09-11,TMIN,178
USC00310356,2009-10-22,TMAX,211
USC00315830,2009-12-24,TMIN,33
USC00310356,2011-09-23,TMIN,228
USW00093743,2014-01-09,TMAX,133
USC00310356,2009-10-22,TMIN,111
USC00310576,2012-11-24,TMAX,183
USR0000NCRN,2012-05-22,TMIN,156
USW00093765,2013-01-31,TMIN,83
USC00316676,2006-03-18,TMAX,222
USC00316096,2014-05-05,TMIN,150
USW00093719,2006-09-06,TMIN,200
USW00093719,2009-04-15,TMAX,172
USR0000NNWB,2005-12-19,TMIN,0
USC00315830,2014-06-04,TMAX,289
USR0000NNWB,2014-03-19,TMIN,56
USR0000NHOF,2007-05-02,TMAX,289
USW00093719,2006-09-06,TMAX,228
USW00093743,2014-01-09,TMIN,-32
USW00093719,2009-04-15,TMIN,89
USR0000NHOF,2007-05-02,TMIN,172
USC00317170,2014-08-28,TMAX,333
USR0000NNWB,2007-08-01,TMIN,194
USC00314684,2010-01-30,TMAX,0
USC00314684,2012-09-15,TMIN,150
USC00314684,2012-09-15,TMAX,289
USC00314684,2010-01-30,TMIN,-83
USC00315830,2014-06-04,TMIN,217
USR0000NCRN,2012-05-22,TMAX,256
USC00310576,2012-11-24,TMIN,44
USC00315830,2009-12-24,TMAX,106
USW00013754,2009-05-14,TMAX,250
USW00013754,2015-06-21,TMAX,339
USW00093719,2006-10-05,TMAX,294
USW00093719,2006-10-05,TMIN,172
USW00093719,2007-10-14,TMAX,261
USW00093765,2012-04-10,TMIN,139
USC00316676,2005-03-08,TMAX,228
USW00093765,2012-04-10,TMAX,217
USC00317170,2007-09-20,TMAX,239
USC00314684,2008-01-10,TMAX,233
USC00316676,2005-03-08,TMIN,128
USC00317170,2015-10-24,TMIN,100
USC00317170,2015-10-24,TMAX,239
USC00310576,2006-06-01,TMIN,172
USC00310576,2006-06-01,TMAX,294
USC00317170,2013-01-24,TMIN,-33
USC00314684,2008-08-02,TMAX,333
USC00314689,2005-03-13,TMAX,211
USC00314684,2008-08-02,TMIN,211
USC00310356,2011-09-23,TMAX,283
USR0000NHOF,2008-09-24,TMAX,206
USC00314689,2006-09-22,TMAX,256
USW00093743,2008-06-10,TMAX,294
USR0000NNWB,2012-12-05,TMIN,100
USC00316676,2007-09-26,TMIN,144
USC00314684,2008-01-10,TMIN,83
USW00093765,2014-07-06,TMAX,283
USC00310356,2005-05-27,TMAX,244
USC00314689,2006-12-16,TMIN,39
USC00314689,2006-12-16,TMAX,189
USR0000NNWB,2014-06-14,TMIN,200
USW00093719,2006-11-30,TMIN,89
USC00310576,2009-05-07,TMIN,200
USW00013754,2009-05-14,TMIN,139
USW00093719,2012-06-24,TMAX,317
USC00310356,2008-06-10,TMAX,283
USC00310576,2009-05-07,TMAX,278
USC00315830,2011-07-10,TMAX,294
USC00310356,2008-06-10,TMIN,239
USW00093719,2012-06-24,TMIN,200
USW00013754,2015-06-21,TMIN,261
USC00314689,2005-03-13,TMIN,33
USC00310576,2009-12-29,TMAX,128
USW00093765,2011-03-14,TMAX,161
USC00310576,2009-12-29,TMIN,28
USW00093719,2007-10-14,TMIN,72
USW00093765,2014-04-04,TMAX,211
USW00093765,2014-04-04,TMIN,150
USW00013754,2008-12-07,TMAX,83
USC00310356,2007-09-05,TMIN,222
USW00093743,2010-12-03,TMAX,94
USC00315830,2005-01-31,TMIN,17
USC00310576,2012-11-07,TMAX,100
USC00315830,2014-12-30,TMAX,200
USW00013754,2010-04-21,TMIN,89
USW00013754,2007-08-24,TMIN,217
USC00315830,2013-06-13,TMAX,311
USC00315830,2013-06-13,TMIN,256
USC00314144,2007-02-06,TMIN,-78
USC00314144,2007-02-06,TMAX,39
USW00013754,2015-01-31,TMIN,-27
USW00013754,2014-06-14,TMIN,200
USW00013754,2011-03-29,TMAX,156
USC00315830,2005-12-29,TMIN,100
USW00013754,2015-03-16,TMIN,33
USC00315830,2005-12-29,TMAX,172
USW00093765,2005-07-03,TMAX,294
USC00314684,2014-06-04,TMIN,183
USC00316676,2011-09-06,TMAX,300
USR0000NNWB,2012-09-26,TMAX,300
USR0000NNWB,2012-09-26,TMIN,139
USC00314684,2014-06-04,TMAX,311
USW00093765,2005-07-03,TMIN,228
USC00316676,2011-09-06,TMIN,222
USW00013754,2015-01-31,TMAX,83
USR0000NHOF,2008-10-28,TMAX,133
USW00013754,2012-11-28,TMIN,-5
USR0000NHOF,2006-08-26,TMIN,144
USR0000NCRN,2015-06-08,TMIN,128
USC00310356,2005-06-17,TMIN,222
USW00093719,2008-08-11,TMAX,300
USC00310356,2009-05-25,TMIN,217
USC00314684,2014-10-22,TMAX,250
USC00315830,2013-05-18,TMIN,200
USW00093765,2010-10-17,TMIN,89
USW00093765,2010-10-17,TMAX,217
USC00317170,2010-12-21,TMAX,83
USC00315830,2013-05-18,TMAX,278
USW00013754,2011-06-01,TMAX,333
USC00317170,2010-12-21,TMIN,0
USW00013754,2007-08-24,TMAX,322
USW00093765,2014-11-30,TMAX,161
USC00316676,2010-06-01,TMAX,317
USC00316676,2010-06-01,TMIN,200
USW00093765,2005-03-01,TMIN,28
USW00093719,2015-06-21,TMAX,344
USW00093719,2015-06-21,TMIN,261
USW00013754,2010-04-21,TMAX,183
USC00310356,2005-06-17,TMAX,306
USR0000NHOF,2006-08-26,TMAX,306
USR0000NHOF,2008-10-28,TMIN,11
USC00315830,2014-04-06,TMIN,106
USW00013754,2014-06-14,TMAX,306
USC00310356,2011-08-21,TMAX,300
USC00315830,2006-11-26,TMAX,200
USC00314689,2014-05-05,TMIN,122
USC00316676,2010-02-12,TMAX,106
USW00013754,2012-11-28,TMAX,111
USW00093743,2008-04-12,TMAX,228
USR0000NHOF,2009-10-22,TMAX,256
USC00314684,2007-02-20,TMAX,89
USW00013754,2005-12-03,TMIN,-22
USC00315830,2006-11-26,TMIN,50
USR0000NHOF,2012-12-16,TMAX,156
USC00310576,2008-04-07,TMIN,106
USC00316676,2010-02-12,TMIN,-17
USR0000NHOF,2009-10-22,TMIN,33
USR0000NHOF,2015-12-28,TMIN,150
USR0000NHOF,2015-12-28,TMAX,233
USC00314144,2009-11-30,TMAX,194
USC00315830,2010-11-23,TMIN,133
USW00093719,2005-03-31,TMIN,100
USW00093719,2005-03-31,TMAX,250
USW00013754,2005-12-03,TMAX,117
USC00310356,2008-12-27,TMAX,156
USC00316676,2007-10-17,TMIN,94
USW00093719,2007-02-25,TMIN,28
USW00093719,2007-02-25,TMAX,178
USR0000NCRN,2010-10-03,TMAX,189
USW00093719,2008-08-11,TMIN,167
USC00310576,2012-02-26,TMAX,128
USC00310576,2012-02-26,TMIN,-11
USR0000NCRN,2011-02-01,TMAX,167
USR0000NCRN,2011-02-01,TMIN,28
USR0000NHOF,2007-03-29,TMIN,-11
USR0000NHOF,2007-03-29,TMAX,144
USW00093743,2012-12-16,TMAX,161
USC00314684,2007-02-20,TMIN,-61
USC00314684,2013-05-14,TMIN,39
USC00314684,2012-06-19,TMIN,161
USC00314684,2012-06-19,TMAX,289
USC00317170,2015-08-27,TMIN,206
USC00317170,2015-07-26,TMIN,161
USW00093743,2012-12-16,TMIN,122
USC00315830,2014-04-06,TMAX,217
USC00315830,2014-11-07,TMIN,83
USC00315830,2014-11-07,TMAX,222
USC00310356,2011-08-21,TMIN,250
USC00317170,2015-08-27,TMAX,250
USW00013754,2011-03-29,TMIN,-16
USC00314689,2014-05-05,TMAX,272
USR0000NNWB,2005-12-19,TMAX,111
USC00314684,2013-05-14,TMAX,206
USC00314684,2014-10-22,TMIN,83
USW00013754,2010-06-29,TMIN,228
USC00310356,2008-04-12,TMAX,211
USR0000NHOF,2011-08-21,TMIN,200
USW00013754,2010-06-29,TMAX,328
USR0000NHOF,2011-08-21,TMAX,311
USW00013754,2013-10-17,TMIN,144
USC00310356,2012-12-16,TMIN,94
USW00093719,2010-10-13,TMIN,167
USC00310356,2008-04-12,TMIN,161
USW00093719,2010-10-13,TMAX,272
USW00093743,2009-10-22,TMIN,89
USC00314144,2010-11-23,TMAX,233
USC00317170,2007-10-13,TMIN,83
USR0000NHOF,2012-04-08,TMAX,239
USW00013754,2013-10-17,TMAX,267
USR0000NHOF,2012-04-08,TMIN,28
USW00013754,2012-09-26,TMAX,278
USC00317170,2007-10-13,TMAX,239
USR0000NNWB,2013-01-11,TMAX,211
USR0000NNWB,2013-01-11,TMIN,72
USR0000NCRN,2007-08-12,TMIN,194
USC00317170,2013-01-31,TMIN,89
USR0000NCRN,2007-08-12,TMAX,300
USC00310356,2012-12-16,TMAX,161
USW00093743,2012-04-08,TMIN,100
USR0000NNWB,2011-11-15,TMIN,217
