ID,Date,Element,Data_Value
USC00310576,2012-11-07,TMIN,61
USR0000NNWB,2011-11-15,TMAX,261
USC00310356,2012-04-08,TMAX,189
USR0000NNWB,2006-06-17,TMIN,150
USR0000NNWB,2006-06-17,TMAX,317
USC00310576,2011-11-23,TMAX,244
USW00093719,2011-05-07,TMIN,106
USC00310356,2012-04-08,TMIN,78
USC00316676,2005-07-19,TMAX,322
USR0000NHOF,2007-09-05,TMAX,322
USW00093743,2009-10-22,TMAX,244
USW00093765,2012-01-16,TMAX,111
USC00314144,2010-05-12,TMIN,178
USC00314144,2007-05-28,TMIN,106
USC00310576,2011-11-23,TMIN,133
USC00314144,2010-05-12,TMAX,272
USR0000NHOF,2008-06-10,TMAX,339
USR0000NHOF,2008-06-10,TMIN,228
USR0000NHOF,2007-09-05,TMIN,139
USW00093743,2012-04-08,TMAX,211
USC00317170,2013-01-31,TMAX,211
USW00013754,2012-09-26,TMIN,139
USW00093719,2015-10-12,TMAX,194
USW00093719,2009-03-07,TMIN,94
USW00093743,2011-08-21,TMIN,233
USC00315830,2008-07-30,TMIN,261
USW00093743,2011-08-21,TMAX,311
USC00315830,2008-07-30,TMAX,306
USC00315830,2015-05-01,TMAX,194
USW00013754,2011-11-15,TMIN,156
USC00316676,2008-01-28,TMIN,-61
USC00316676,2008-01-28,TMAX,189
USW00093765,2013-06-17,TMIN,239
USW00093765,2013-06-17,TMAX,283
USC00310356,2008-12-27,TMIN,89
USC00314144,2005-06-08,TMAX,317
USW00093765,2010-03-13,TMAX,156
USC00314144,2005-06-08,TMIN,167
USW00013754,2011-11-15,TMAX,256
USW00093765,2009-05-07,TMAX,239
USC00314689,2008-03-14,TMIN,111
USC00310356,2009-05-25,TMAX,261
USW00093765,2010-03-13,TMIN,122
USC00315830,2014-12-30,TMIN,61
USR0000NCRN,2015-06-08,TMAX,272
USR0000NCRN,2010-10-03,TMIN,167
USW00093765,2008-07-11,TMAX,278
USW00093719,2015-04-15,TMIN,117
USW00093719,2015-04-15,TMAX,228
USW00093719,2015-10-12,TMIN,156
USW00093719,2009-03-07,TMAX,261
USW00093765,2014-08-28,TMIN,206
USC00314144,2007-05-28,TMAX,294
USC00317170,2007-12-13,TMIN,117
USW00093719,2011-05-07,TMAX,244
USC00317170,2014-04-04,TMAX,328
USC00314689,2009-01-21,TMIN,-111
USC00314689,2009-01-21,TMAX,-6
USC00314144,2010-11-23,TMIN,94
USW00093765,2014-11-30,TMIN,61
USW00093719,2014-03-19,TMAX,144
USR0000NNWB,2008-06-22,TMAX,300
USC00317170,2014-04-04,TMIN,139
USW00093765,2014-08-28,TMAX,300
USC00317170,2007-12-13,TMAX,250
USC00310356,2011-09-25,TMAX,233
USC00310356,2011-09-25,TMIN,217
USW00093719,2014-03-19,TMIN,67
USW00013754,2015-03-16,TMAX,206
USW00093765,2008-07-11,TMIN,239
USC00315830,2015-05-01,TMIN,106
USR0000NNWB,2008-06-22,TMIN,200
USR0000NNWB,2014-03-19,TMAX,122
USW00093765,2009-03-27,TMAX,211
USC00317170,2011-05-05,TMAX,217
USC00310576,2008-09-07,TMIN,233
USC00310356,2013-06-13,TMIN,233
USC00314689,2007-10-01,TMIN,150
USC00310576,2008-09-07,TMAX,306
USR0000NNWB,2005-12-20,TMIN,-33
USC00314144,2006-07-22,TMAX,322
USR0000NNWB,2005-12-20,TMAX,100
USC00314144,2006-07-22,TMIN,239
USC00316096,2012-09-15,TMAX,289
USC00316096,2009-08-19,TMAX,306
USC00314689,2011-03-31,TMAX,100
USW00093743,2013-06-13,TMAX,311
USC00314689,2011-03-31,TMIN,56
USW00093743,2013-06-13,TMIN,211
USC00316676,2009-06-13,TMAX,328
USW00093719,2009-06-12,TMAX,333
USC00316096,2013-06-17,TMIN,222
USC00316096,2013-06-17,TMAX,278
USR0000NNWB,2010-02-14,TMIN,-67
USR0000NNWB,2010-02-14,TMAX,72
USC00316096,2009-08-19,TMIN,228
USC00310356,2013-06-13,TMAX,294
USR0000NNWB,2015-10-12,TMAX,189
USC00314684,2008-10-16,TMIN,100
USR0000NHOF,2012-11-02,TMAX,178
USC00310576,2012-09-14,TMIN,161
USR0000NNWB,2009-01-17,TMIN,-106
USC00314144,2010-05-27,TMAX,328
USC00310356,2007-06-01,TMIN,167
USW00093743,2012-12-05,TMIN,111
USC00315830,2006-06-15,TMAX,267
USC00314144,2010-05-27,TMIN,133
USC00315830,2006-06-15,TMIN,178
USC00317170,2015-03-01,TMAX,106
USR0000NHOF,2008-07-06,TMAX,300
USR0000NHOF,2008-07-06,TMIN,206
USC00310356,2007-06-01,TMAX,267
USW00093719,2009-06-12,TMIN,211
USC00314689,2007-10-01,TMAX,267
USC00314684,2008-10-16,TMAX,311
USW00093719,2013-05-18,TMIN,194
USW00093719,2013-05-18,TMAX,289
USC00316676,2009-06-13,TMIN,211
USR0000NHOF,2012-11-02,TMIN,0
USR0000NNWB,2014-10-19,TMAX,200
USR0000NNWB,2014-10-19,TMIN,72
USC00316096,2012-09-15,TMIN,178
USC00310576,2011-03-07,TMIN,44
USC00310576,2015-10-13,TMIN,150
USC00315830,2011-11-24,TMIN,139
USC00310356,2015-02-07,TMIN,-39
USW00013754,2005-07-07,TMIN,239
USC00310356,2010-08-28,TMIN,244
USW00093743,2012-11-02,TMIN,39
USW00093743,2012-11-02,TMAX,178
USC00310356,2010-08-28,TMAX,300
USC00317170,2009-03-27,TMIN,156
USR0000NCRN,2015-01-10,TMAX,61
USC00317170,2009-03-27,TMAX,228
USW00093765,2014-07-09,TMAX,306
USC00310576,2015-10-13,TMAX,189
USC00310576,2011-03-07,TMAX,206
USR0000NNWB,2012-07-03,TMIN,228
USR0000NCRN,2015-01-10,TMIN,-61
USR0000NHOF,2011-09-23,TMIN,194
USR0000NHOF,2011-09-23,TMAX,283
USR0000NNWB,2007-12-27,TMIN,28
USC00317170,2009-12-04,TMAX,161
USR0000NNWB,2012-07-03,TMAX,356
USC00317170,2009-12-04,TMIN,67
USC00316676,2010-08-31,TMAX,322
USC00310356,2015-02-07,TMAX,44
USW00093719,2006-06-17,TMAX,294
USW00093719,2006-06-17,TMIN,150
USC00316676,2012-03-05,TMIN,-6
USR0000NNWB,2015-10-12,TMIN,150
USC00315830,2011-11-24,TMAX,222
USR0000NCRN,2014-05-25,TMAX,250
USC00314689,2008-05-21,TMAX,289
USR0000NNWB,2005-12-03,TMIN,-17
USC00314144,2005-03-22,TMIN,44
USC00314689,2009-10-22,TMIN,72
USC00314144,2005-03-22,TMAX,206
USC00314689,2008-05-21,TMIN,139
USC00314144,2005-03-06,TMIN,-11
USC00310576,2012-09-14,TMAX,278
USC00314144,2005-03-06,TMAX,161
USR0000NCRN,2014-05-25,TMIN,111
USC00310356,2008-10-28,TMIN,44
USR0000NNWB,2005-12-03,TMAX,133
USC00316676,2009-03-26,TMAX,133
USC00316676,2009-03-26,TMIN,50
USC00314689,2009-10-22,TMAX,267
USC00315830,2010-07-09,TMIN,217
USC00315830,2010-07-09,TMAX,328
USC00316676,2012-03-05,TMAX,122
USW00013754,2005-07-07,TMAX,322
USC00310356,2008-10-28,TMAX,222
USW00093719,2009-11-28,TMIN,17
USR0000NNWB,2010-05-11,TMIN,144
USR0000NCRN,2015-04-05,TMIN,22
USC00314144,2010-05-02,TMAX,300
USC00310576,2007-06-19,TMAX,344
USW00093743,2010-08-28,TMAX,294
USC00314689,2012-09-15,TMIN,161
USC00314144,2010-06-13,TMIN,222
USC00314689,2012-09-15,TMAX,267
USR0000NHOF,2014-03-22,TMIN,50
USR0000NNWB,2006-03-18,TMAX,150
USR0000NHOF,2014-03-22,TMAX,261
USC00310356,2007-02-06,TMIN,-94
USC00310356,2007-02-06,TMAX,44
USR0000NNWB,2006-03-18,TMIN,11
USC00317170,2007-11-09,TMAX,144
USC00317170,2007-11-09,TMIN,50
USC00317170,2009-02-17,TMAX,100
USW00013754,2005-12-19,TMAX,106
USW00013754,2005-12-19,TMIN,22
USC00310576,2009-03-07,TMAX,217
USR0000NCRN,2005-08-03,TMAX,339
USC00315830,2005-11-20,TMAX,178
USR0000NNWB,2007-03-16,TMIN,44
USC00314144,2010-05-02,TMIN,217
USC00310576,2009-03-07,TMIN,33
USW00093765,2006-03-24,TMAX,83
USC00314144,2010-06-13,TMAX,356
USR0000NHOF,2008-08-03,TMAX,328
USW00093765,2009-06-06,TMAX,239
USC00317170,2010-09-01,TMIN,183
USC00317170,2010-09-01,TMAX,317
USW00093765,2009-06-06,TMIN,194
USC00316676,2014-07-17,TMAX,256
USW00093743,2010-08-28,TMIN,222
USC00316096,2011-06-24,TMIN,233
USR0000NNWB,2010-07-11,TMAX,344
USC00310356,2008-08-15,TMIN,183
USC00310576,2013-08-31,TMIN,183
USC00310576,2007-06-19,TMIN,200
USR0000NNWB,2010-07-11,TMIN,211
USW00093765,2007-09-16,TMAX,250
USC00310356,2008-03-05,TMIN,-22
USC00316096,2011-06-24,TMAX,294
USC00310356,2008-03-05,TMAX,178
USC00310356,2008-08-15,TMAX,294
USC00317170,2009-02-17,TMIN,-6
USW00093765,2006-03-24,TMIN,50
USC00310576,2013-08-31,TMAX,306
USC00310356,2013-12-25,TMAX,117
USR0000NNWB,2007-03-16,TMAX,200
USC00310356,2013-12-25,TMIN,33
USC00310356,2014-03-22,TMIN,78
USW00093765,2012-08-17,TMAX,300
USW00013754,2013-01-11,TMAX,217
USC00314689,2006-03-10,TMIN,-33
USR0000NCRN,2015-04-05,TMAX,189
USC00314689,2006-03-10,TMAX,228
USW00013754,2013-01-11,TMIN,78
USW00093719,2006-12-21,TMIN,28
USW00093743,2014-05-11,TMAX,267
USW00093765,2008-06-24,TMIN,222
USW00093719,2014-04-04,TMAX,322
USW00093719,2014-04-04,TMIN,150
USR0000NNWB,2012-09-28,TMAX,300
USW00093743,2014-05-11,TMIN,211
USW00093765,2009-06-13,TMAX,294
USR0000NNWB,2009-01-17,TMAX,33
USR0000NCRN,2015-07-21,TMAX,322
USW00093765,2013-12-25,TMAX,67
USR0000NCRN,2015-07-21,TMIN,233
USW00093765,2009-06-13,TMIN,239
USR0000NNWB,2010-03-14,TMIN,83
USR0000NNWB,2010-03-14,TMAX,167
USR0000NNWB,2012-09-28,TMIN,161
USC00316096,2009-06-06,TMAX,222
USC00316096,2009-06-06,TMIN,189
USC00314144,2011-04-06,TMIN,-17
USC00314689,2013-08-28,TMAX,300
USC00314689,2013-08-28,TMIN,206
USC00315830,2005-11-20,TMIN,83
USW00093719,2007-02-04,TMAX,117
USR0000NCRN,2005-08-03,TMIN,183
USW00013754,2009-03-03,TMAX,11
USW00093719,2007-02-04,TMIN,-17
USC00314689,2013-06-17,TMIN,211
USW00093743,2012-12-05,TMAX,228
USC00310356,2014-03-22,TMAX,172
USR0000NNWB,2010-05-11,TMAX,217
USW00013754,2014-10-19,TMAX,194
USW00093719,2006-12-21,TMAX,189
USC00310576,2008-05-14,TMAX,211
USW00093743,2007-06-01,TMIN,144
USW00093743,2007-06-01,TMAX,272
USC00310576,2008-05-14,TMIN,67
USW00093719,2011-05-05,TMIN,78
USW00093765,2008-06-24,TMAX,294
USW00093765,2012-08-17,TMIN,217
USC00314144,2011-04-06,TMAX,178
USW00013754,2014-10-19,TMIN,78
USC00314689,2013-06-17,TMAX,306
USC00314684,2011-06-24,TMIN,222
USW00093743,2008-08-03,TMIN,156
USW00093743,2008-08-03,TMAX,239
USC00310576,2006-10-06,TMAX,261
USC00310356,2007-05-02,TMIN,183
USW00093719,2011-11-15,TMIN,161
USW00093719,2011-11-15,TMAX,261
USC00314144,2005-10-29,TMAX,156
USC00314689,2014-05-06,TMAX,278
USW00093743,2008-12-27,TMIN,100
USW00013754,2005-12-20,TMIN,-11
USW00093743,2008-10-28,TMAX,139
USW00093743,2008-10-28,TMIN,33
USC00315830,2010-10-04,TMAX,228
USC00315830,2010-10-04,TMIN,167
USW00093743,2008-09-24,TMAX,217
USW00013754,2005-12-20,TMAX,94
USR0000NCRN,2011-08-25,TMAX,311
USW00093743,2008-09-24,TMIN,167
USR0000NCRN,2011-08-25,TMIN,222
USW00093719,2013-10-17,TMIN,150
USW00093743,2008-12-27,TMAX,189
USW00093719,2013-10-17,TMAX,278
USR0000NHOF,2011-01-08,TMAX,83
USR0000NCRN,2010-06-20,TMAX,311
USC00316676,2015-02-26,TMIN,-33
USC00310356,2007-05-02,TMAX,228
USC00314689,2014-05-06,TMIN,133
USW00093719,2009-10-03,TMAX,278
USW00093719,2009-10-03,TMIN,183
USR0000NCRN,2007-08-13,TMIN,183
USR0000NCRN,2009-09-27,TMIN,250
USW00093743,2013-12-25,TMIN,-10
USR0000NNWB,2011-10-03,TMIN,56
USW00013754,2010-03-14,TMIN,72
USC00317170,2013-12-04,TMAX,167
USW00013754,2010-03-14,TMAX,167
USW00093765,2015-03-25,TMAX,222
USC00314689,2007-05-15,TMIN,106
USW00093765,2006-04-12,TMIN,111
USW00093765,2015-03-25,TMIN,89
USW00013754,2010-02-14,TMIN,-60
USW00013754,2010-02-14,TMAX,56
USC00317170,2012-04-10,TMIN,100
USC00317170,2012-04-10,TMAX,250
USC00310576,2006-10-06,TMIN,178
USW00093765,2011-08-20,TMIN,239
USW00093743,2007-10-18,TMAX,278
USC00314689,2007-05-15,TMAX,267
USR0000NNWB,2011-10-03,TMAX,206
USR0000NHOF,2011-01-08,TMIN,-33
USR0000NCRN,2012-07-03,TMAX,311
USC00316676,2007-05-23,TMIN,156
USR0000NCRN,2007-01-10,TMAX,83
USR0000NNWB,2010-04-04,TMAX,294
USR0000NCRN,2007-01-10,TMIN,56
USC00316096,2014-05-05,TMAX,233
USC00317170,2007-07-14,TMAX,306
USC00315830,2015-01-18,TMIN,39
USW00093719,2012-06-18,TMAX,289
USW00093719,2012-06-18,TMIN,133
USC00310576,2015-06-23,TMIN,250
USW00093719,2013-10-15,TMAX,217
USC00310576,2015-06-23,TMAX,339
USW00093719,2013-10-15,TMIN,167
USC00316676,2014-08-26,TMIN,183
USC00316676,2006-03-18,TMIN,17
USC00317170,2014-08-28,TMIN,167
USC00310576,2013-06-13,TMAX,322
USC00310576,2013-06-13,TMIN,200
USW00093765,2013-01-31,TMAX,194
USC00314684,2006-04-18,TMAX,278
USC00314684,2006-04-18,TMIN,72
USW00093765,2009-03-27,TMIN,150
USC00315830,2005-10-21,TMAX,267
USC00315830,2005-10-21,TMIN,183
USC00316676,2014-08-26,TMAX,261
USC00310576,2008-12-30,TMIN,39
USR0000NCRN,2010-06-20,TMIN,217
USR0000NCRN,2006-11-17,TMAX,172
USR0000NCRN,2006-11-17,TMIN,56
USC00317170,2010-02-01,TMIN,-22
USR0000NCRN,2012-04-08,TMAX,222
USR0000NCRN,2012-04-08,TMIN,83
USC00317170,2013-05-14,TMAX,211
USC00316676,2007-05-23,TMAX,261
USC00315830,2015-01-18,TMAX,156
USR0000NNWB,2008-12-10,TMAX,217
USC00314144,2005-10-29,TMIN,11
USC00317170,2010-02-01,TMAX,106
USW00093765,2006-04-12,TMAX,228
USC00317170,2013-05-14,TMIN,50
USC00317170,2011-05-05,TMIN,78
USC00316676,2015-02-26,TMAX,44
USC00316676,2007-09-26,TMAX,283
USC00314144,2005-11-09,TMIN,117
USC00314144,2005-11-09,TMAX,267
USR0000NNWB,2010-04-04,TMIN,150
USC00310576,2008-12-30,TMAX,156
USW00013754,2015-09-17,TMAX,261
USR0000NCRN,2012-07-03,TMIN,211
USR0000NCRN,2010-04-10,TMIN,50
USC00317170,2014-11-30,TMAX,194
USW00093743,2007-10-18,TMIN,228
USR0000NCRN,2005-08-24,TMAX,306
USC00310576,2011-07-22,TMIN,250
USR0000NNWB,2015-01-01,TMAX,122
USR0000NNWB,2015-01-01,TMIN,-33
USR0000NHOF,2011-03-20,TMAX,161
USC00310576,2006-07-23,TMIN,233
USR0000NHOF,2011-03-20,TMIN,22
USC00315830,2006-11-02,TMAX,244
USW00093743,2013-12-25,TMAX,78
USC00315830,2006-11-02,TMIN,144
USC00314689,2008-06-13,TMIN,172
USC00317170,2011-01-01,TMIN,33
USR0000NCRN,2015-06-10,TMIN,194
USC00310576,2006-07-23,TMAX,294
USC00317170,2011-01-01,TMAX,161
USR0000NHOF,2015-02-07,TMAX,161
USC00314689,2012-06-19,TMIN,194
USR0000NCRN,2015-06-10,TMAX,278
USR0000NNWB,2013-05-18,TMIN,194
USR0000NNWB,2013-05-18,TMAX,283
USR0000NHOF,2015-02-07,TMIN,-33
USW00093719,2008-02-09,TMAX,217
USC00317170,2015-03-01,TMIN,-6
USR0000NCRN,2010-04-10,TMAX,200
USC00310356,2008-09-24,TMIN,183
USW00093765,2009-05-07,TMIN,194
USW00013754,2008-12-07,TMIN,0
USR0000NNWB,2007-12-27,TMAX,156
USW00093765,2013-05-14,TMAX,211
USW00093765,2014-07-09,TMIN,272
USW00093719,2009-11-28,TMAX,133
USR0000NHOF,2012-12-05,TMAX,228
USW00093765,2013-05-14,TMIN,100
USC00310356,2012-11-02,TMIN,61
USC00310356,2012-11-02,TMAX,161
USR0000NHOF,2012-12-05,TMIN,94
USW00093743,2011-03-29,TMIN,0
USW00093743,2011-03-29,TMAX,133
USC00315830,2005-02-18,TMAX,111
USW00093765,2009-07-29,TMIN,261
USR0000NCRN,2006-01-26,TMAX,200
USW00093765,2009-07-29,TMAX,300
USC00315830,2005-02-18,TMIN,-28
USC00310576,2008-05-15,TMIN,72
USC00310576,2008-05-15,TMAX,250
USC00310356,2008-09-24,TMAX,250
USW00093719,2008-02-09,TMIN,28
USC00314684,2006-01-25,TMAX,150
USW00093719,2010-07-05,TMIN,167
USW00093719,2010-07-05,TMAX,328
USC00317170,2014-11-30,TMIN,6
USW00013754,2013-05-18,TMIN,189
USW00013754,2013-05-18,TMAX,278
USR0000NCRN,2014-03-22,TMIN,67
USW00013754,2014-03-19,TMAX,167
USR0000NCRN,2014-03-22,TMAX,222
USW00013754,2014-03-19,TMIN,67
USC00310576,2005-07-04,TMIN,217
USC00310356,2008-08-03,TMIN,250
USC00310356,2008-08-03,TMAX,306
USC00310576,2005-07-04,TMAX,294
USR0000NNWB,2008-01-10,TMAX,211
USW00093765,2011-08-20,TMAX,306
USC00314684,2013-06-17,TMIN,194
USC00314689,2007-02-12,TMIN,-28
USC00314684,2013-06-17,TMAX,300
USC00314689,2007-02-12,TMAX,178
USR0000NNWB,2008-01-10,TMIN,100
USR0000NCRN,2009-09-27,TMAX,283
USR0000NNWB,2005-11-20,TMAX,156
USR0000NCRN,2007-08-13,TMAX,322
USW00093743,2007-09-29,TMAX,256
USC00310576,2011-07-22,TMAX,361
USC00314689,2008-06-13,TMAX,322
USR0000NNWB,2008-12-10,TMIN,172
USC00314684,2006-01-25,TMIN,33
USR0000NCRN,2005-08-24,TMIN,222
USC00316676,2007-07-25,TMIN,167
USC00314689,2012-06-19,TMAX,322
USR0000NNWB,2005-11-20,TMIN,67
USC00314684,2005-11-11,TMAX,206
USW00013754,2012-09-28,TMIN,156
USR0000NHOF,2014-01-09,TMIN,-61
USW00013754,2012-09-28,TMAX,289
USC00316676,2010-08-31,TMIN,161
USC00317170,2013-12-04,TMIN,89
USW00093719,2006-11-17,TMIN,50
USC00314684,2005-11-11,TMIN,-6
USW00093719,2006-11-17,TMAX,161
USC00310576,2010-08-13,TMIN,239
USC00310576,2010-08-13,TMAX,356
USR0000NHOF,2014-05-11,TMIN,194
USW00093719,2009-12-08,TMAX,111
USC00316676,2007-07-25,TMAX,300
USR0000NHOF,2014-01-09,TMAX,144
USW00093719,2009-12-08,TMIN,56
USW00093743,2007-09-29,TMIN,156
USR0000NHOF,2014-05-11,TMAX,311
USR0000NHOF,2008-08-03,TMIN,211
USC00314684,2011-07-12,TMAX,367
USC00314684,2011-07-12,TMIN,228
USC00314684,2009-05-04,TMIN,206
USC00315830,2013-03-14,TMAX,156
USC00315830,2014-12-04,TMIN,94
USC00315830,2012-05-23,TMIN,211
USC00315830,2012-05-23,TMAX,272
USW00093743,2012-05-22,TMAX,261
USC00310576,2007-11-15,TMIN,94
USW00093743,2012-05-22,TMIN,167
USC00314684,2006-08-18,TMAX,311
USR0000NCRN,2015-04-07,TMAX,222
USW00013754,2007-10-07,TMAX,300
USW00093743,2011-04-28,TMIN,211
USW00013754,2007-10-07,TMIN,206
USW00093743,2010-08-13,TMIN,239
USW00093743,2010-08-13,TMAX,306
USR0000NHOF,2008-04-12,TMAX,289
USC00317170,2011-08-06,TMIN,244
USR0000NHOF,2008-04-12,TMIN,183
USC00316676,2008-09-19,TMAX,261
USC00316676,2008-09-19,TMIN,150
USW00093719,2013-06-13,TMAX,367
USR0000NCRN,2015-12-28,TMAX,211
USR0000NCRN,2012-02-20,TMAX,106
USC00316676,2005-03-23,TMIN,83
USC00316676,2005-03-23,TMAX,189
USC00310576,2005-04-20,TMIN,117
USR0000NNWB,2012-12-22,TMAX,100
USC00310576,2005-04-20,TMAX,300
USC00317170,2012-01-23,TMIN,61
USR0000NNWB,2012-12-22,TMIN,17
USR0000NHOF,2007-01-10,TMIN,-56
USW00093743,2008-01-19,TMAX,117
USC00316676,2005-06-21,TMAX,250
USC00315830,2015-10-07,TMAX,211
USC00315830,2006-12-08,TMAX,150
USR0000NNWB,2009-01-21,TMIN,-83
USW00093719,2012-03-28,TMIN,39
USW00093719,2012-03-28,TMAX,261
USC00315830,2006-12-08,TMIN,-28
USR0000NCRN,2014-12-04,TMIN,78
USR0000NCRN,2012-02-20,TMIN,-17
USW00093743,2008-01-19,TMIN,39
USR0000NCRN,2015-12-28,TMIN,156
USR0000NCRN,2007-09-28,TMAX,311
USR0000NCRN,2005-03-07,TMAX,189
USR0000NCRN,2007-09-28,TMIN,183
USC00314684,2006-03-10,TMAX,228
USR0000NHOF,2007-01-10,TMAX,78
USC00310576,2007-11-15,TMAX,250
USC00317170,2011-08-06,TMAX,322
USC00315830,2010-06-27,TMIN,267
USC00314684,2006-02-05,TMIN,33
USC00317170,2013-10-15,TMAX,206
USC00314684,2014-10-19,TMAX,267
USC00314684,2014-10-19,TMIN,78
USR0000NCRN,2008-04-13,TMAX,222
USC00317170,2012-09-26,TMIN,133
USW00093719,2007-06-11,TMAX,267
USC00317170,2012-06-19,TMIN,172
USC00310356,2015-11-10,TMAX,217
USC00317170,2013-10-15,TMIN,161
USC00310356,2005-12-28,TMAX,128
USC00310576,2009-05-22,TMAX,261
USC00310576,2009-05-22,TMIN,150
USW00093719,2007-05-23,TMAX,250
USC00314684,2011-05-23,TMAX,322
USW00093719,2006-02-13,TMAX,67
USC00315830,2010-06-27,TMAX,306
USC00314144,2007-06-05,TMAX,317
USC00315830,2014-12-04,TMAX,206
USC00317170,2012-06-19,TMAX,311
USC00314684,2006-02-05,TMAX,200
USW00093719,2013-06-13,TMIN,217
USC00314684,2015-11-23,TMAX,111
USR0000NHOF,2012-05-22,TMIN,161
USW00093765,2008-01-11,TMAX,200
USW00093765,2008-01-11,TMIN,167
USC00314684,2006-08-18,TMIN,228
USC00314689,2014-04-04,TMAX,294
USC00314689,2014-04-04,TMIN,156
USR0000NNWB,2010-04-21,TMAX,178
USC00317170,2014-03-19,TMAX,150
USC00316096,2013-01-31,TMAX,194
USC00317170,2012-01-23,TMAX,167
USC00314144,2007-06-05,TMIN,194
USC00317170,2015-06-21,TMAX,344
USC00317170,2015-06-21,TMIN,250
USC00310576,2013-02-02,TMIN,-39
USR0000NNWB,2010-04-21,TMIN,122
USC00310576,2013-02-02,TMAX,111
USC00310356,2010-08-13,TMIN,256
USC00310356,2010-08-13,TMAX,311
USC00317170,2012-09-26,TMAX,278
USC00317170,2014-03-19,TMIN,56
USC00316096,2013-01-31,TMIN,50
USR0000NHOF,2012-05-22,TMAX,272
USC00314684,2015-11-23,TMIN,0
USC00314684,2006-03-10,TMIN,61
USC00315830,2006-12-01,TMIN,111
USR0000NHOF,2010-08-13,TMAX,322
USR0000NNWB,2006-11-17,TMIN,56
USW00013754,2012-12-05,TMIN,111
USC00310356,2010-04-01,TMIN,100
USC00310356,2010-04-01,TMAX,217
USC00316676,2007-05-31,TMAX,300
USC00315830,2005-08-11,TMAX,306
USC00315830,2005-08-11,TMIN,233
USC00316676,2007-05-31,TMIN,144
USR0000NCRN,2008-07-13,TMAX,311
USR0000NNWB,2006-11-17,TMAX,167
USC00310356,2009-01-31,TMAX,111
USC00310576,2012-11-28,TMIN,44
USW00093765,2015-08-27,TMIN,217
USW00093765,2015-08-27,TMAX,272
USC00310576,2005-11-17,TMAX,217
USW00013754,2008-11-15,TMAX,233
USC00314684,2009-10-22,TMIN,22
USW00013754,2008-11-15,TMIN,128
USR0000NCRN,2006-06-01,TMIN,172
USC00310356,2008-01-25,TMAX,117
USC00310356,2008-01-25,TMIN,-17
USC00310576,2012-03-06,TMAX,161
USR0000NCRN,2006-06-01,TMAX,283
USR0000NCRN,2008-07-13,TMIN,183
USC00310356,2013-01-12,TMIN,111
USC00314684,2005-05-18,TMAX,250
USW00013754,2013-06-13,TMIN,211
USW00093719,2006-06-15,TMAX,283
USW00093765,2013-01-24,TMAX,106
USW00093719,2006-06-15,TMIN,156
USC00317170,2011-06-19,TMAX,361
USW00093765,2009-02-17,TMAX,89
USR0000NCRN,2008-03-26,TMAX,200
USC00310576,2005-11-17,TMIN,39
USW00093719,2013-03-12,TMAX,217
USW00093719,2013-03-12,TMIN,139
USW00093765,2005-10-20,TMIN,206
USC00314684,2009-09-06,TMIN,161
USC00314684,2009-09-06,TMAX,294
USC00310576,2012-08-21,TMIN,211
USR0000NCRN,2015-04-07,TMIN,128
USC00314684,2015-09-20,TMIN,161
USC00314684,2005-05-18,TMIN,100
USW00013754,2009-04-01,TMAX,178
USR0000NNWB,2014-02-04,TMIN,33
USW00013754,2009-04-01,TMIN,128
USC00310356,2013-01-12,TMAX,183
USC00310356,2009-01-31,TMIN,-6
USR0000NHOF,2015-06-08,TMAX,300
USR0000NHOF,2015-06-08,TMIN,117
USC00317170,2010-05-01,TMIN,178
USC00314684,2009-05-04,TMAX,311
USR0000NNWB,2014-06-19,TMIN,217
USW00093743,2012-01-07,TMIN,89
USC00310356,2012-05-22,TMAX,256
USC00310356,2012-05-22,TMIN,189
USR0000NNWB,2012-04-10,TMIN,94
USR0000NHOF,2015-07-21,TMAX,361
USR0000NNWB,2012-04-10,TMAX,256
USR0000NHOF,2015-07-21,TMIN,228
USC00314684,2006-08-14,TMIN,161
USC00314684,2006-08-14,TMAX,283
USR0000NHOF,2013-03-03,TMAX,89
