ID,Date,Element,Data_Value
USC00315830,2015-10-07,TMIN,144
USW00093719,2014-10-22,TMIN,111
USW00093719,2014-10-22,TMAX,194
USC00316676,2005-06-21,TMIN,122
USW00093719,2009-07-29,TMIN,239
USW00093719,2009-07-29,TMAX,311
USC00315830,2013-03-14,TMIN,17
USR0000NHOF,2010-08-13,TMIN,222
USC00310576,2009-01-07,TMIN,128
USW00093743,2012-01-07,TMAX,167
USC00310576,2009-01-07,TMAX,211
USR0000NNWB,2014-06-19,TMAX,361
USW00013754,2011-06-08,TMIN,222
USW00013754,2011-06-08,TMAX,339
USW00093719,2006-03-24,TMIN,33
USW00093765,2009-12-08,TMAX,200
USC00316096,2014-04-04,TMAX,233
USW00093765,2009-12-08,TMIN,100
USC00314684,2009-10-22,TMAX,239
USC00315830,2011-05-18,TMAX,256
USC00315830,2011-05-18,TMIN,156
USW00093719,2006-03-24,TMAX,72
USW00093743,2013-03-03,TMIN,-10
USW00013754,2012-12-03,TMIN,83
USC00316096,2014-04-04,TMIN,144
USC00317170,2010-05-01,TMAX,322
USW00093765,2012-09-26,TMIN,133
USW00093743,2011-04-28,TMAX,250
USC00314684,2015-09-20,TMAX,311
USR0000NNWB,2013-06-13,TMAX,372
USR0000NHOF,2013-03-03,TMIN,-28
USW00013754,2012-12-05,TMAX,239
USR0000NNWB,2009-01-21,TMAX,22
USR0000NNWB,2013-06-13,TMIN,211
USW00093765,2012-09-26,TMAX,267
USW00013754,2012-04-10,TMIN,106
USW00013754,2012-04-10,TMAX,239
USW00093743,2013-03-03,TMAX,89
USW00093719,2014-08-28,TMAX,344
USW00093719,2010-04-26,TMAX,289
USR0000NNWB,2012-07-30,TMIN,228
USR0000NNWB,2009-11-28,TMIN,-6
USC00316676,2006-10-26,TMIN,17
USR0000NNWB,2012-07-30,TMAX,300
USC00310356,2005-08-24,TMAX,300
USC00310356,2005-08-24,TMIN,228
USC00315830,2008-10-11,TMAX,233
USC00310356,2005-01-30,TMIN,-11
USC00315830,2008-10-11,TMIN,200
USC00316676,2011-10-23,TMIN,61
USC00316676,2006-10-26,TMAX,144
USR0000NNWB,2012-12-23,TMIN,-33
USR0000NHOF,2015-06-23,TMIN,250
USR0000NHOF,2015-06-23,TMAX,339
USC00316676,2011-10-23,TMAX,206
USC00315830,2009-01-04,TMAX,167
USC00316676,2008-08-19,TMAX,300
USR0000NCRN,2005-10-07,TMIN,217
USC00315830,2009-01-04,TMIN,56
USC00316676,2008-08-19,TMIN,183
USW00093765,2005-08-01,TMIN,233
USW00093719,2014-08-28,TMIN,189
USC00310356,2013-05-18,TMAX,233
USC00314684,2015-03-16,TMAX,211
USW00093719,2012-09-15,TMAX,289
USR0000NHOF,2011-09-15,TMAX,306
USC00316676,2009-12-04,TMIN,56
USW00093719,2006-04-12,TMAX,244
USW00093719,2013-12-25,TMAX,67
USC00316676,2009-12-04,TMAX,206
USC00316676,2013-08-28,TMAX,294
USR0000NNWB,2009-04-01,TMAX,189
USC00316676,2013-08-28,TMIN,172
USR0000NNWB,2010-10-13,TMAX,272
USR0000NNWB,2008-10-03,TMAX,244
USW00093719,2014-02-04,TMIN,39
USW00093719,2010-11-16,TMIN,117
USR0000NNWB,2009-04-01,TMIN,122
USC00317170,2009-01-04,TMIN,56
USR0000NNWB,2008-10-03,TMIN,83
USC00317170,2009-01-04,TMAX,167
USR0000NHOF,2010-08-12,TMAX,322
USR0000NHOF,2010-08-12,TMIN,233
USC00310356,2013-05-18,TMIN,111
USC00310356,2005-01-30,TMAX,111
USR0000NHOF,2015-11-10,TMAX,250
USC00310576,2008-02-24,TMAX,183
USR0000NHOF,2015-11-10,TMIN,133
USR0000NCRN,2006-02-25,TMAX,239
USR0000NCRN,2005-10-07,TMAX,250
USR0000NCRN,2006-02-25,TMIN,-11
USR0000NCRN,2012-07-01,TMAX,300
USW00093765,2006-06-15,TMAX,261
USW00093765,2006-06-15,TMIN,189
USC00315830,2010-12-13,TMIN,-6
USC00315830,2010-12-13,TMAX,133
USC00310356,2006-07-23,TMIN,172
USC00310356,2006-07-23,TMAX,306
USR0000NCRN,2005-09-03,TMIN,200
USR0000NCRN,2005-09-03,TMAX,333
USC00310576,2014-07-25,TMIN,194
USC00310576,2008-02-24,TMIN,61
USC00310576,2014-07-25,TMAX,328
USW00013754,2005-07-24,TMAX,294
USC00316096,2009-06-19,TMAX,317
USC00316096,2009-06-19,TMIN,228
USW00093765,2007-03-03,TMAX,139
USW00093765,2007-03-03,TMIN,100
USW00093743,2009-01-31,TMAX,89
USW00093719,2008-03-24,TMAX,133
USC00316676,2005-02-18,TMAX,139
USW00093719,2008-03-24,TMIN,33
USC00314689,2015-09-17,TMAX,272
USW00093719,2005-01-15,TMIN,22
USC00314689,2015-09-17,TMIN,178
USC00314144,2006-04-12,TMIN,67
USC00310356,2008-01-14,TMIN,61
USC00314144,2009-11-08,TMAX,228
USR0000NNWB,2009-11-28,TMAX,144
USC00310356,2009-09-27,TMAX,250
USC00310356,2009-09-27,TMIN,222
USW00093765,2013-06-13,TMAX,300
USW00093719,2005-01-15,TMAX,72
USW00013754,2012-07-16,TMIN,222
USW00093719,2010-04-26,TMIN,178
USW00093765,2013-06-13,TMIN,217
USW00093719,2010-11-16,TMAX,239
USC00314689,2012-11-07,TMIN,44
USC00316676,2005-02-18,TMIN,-39
USW00093765,2005-08-01,TMAX,289
USC00310356,2015-08-09,TMIN,200
USC00314689,2013-01-31,TMAX,228
USC00314689,2013-01-31,TMIN,106
USC00310356,2015-08-09,TMAX,272
USR0000NCRN,2012-07-01,TMIN,189
USW00013754,2012-12-03,TMAX,244
USW00013754,2013-06-17,TMAX,300
USW00093719,2006-04-12,TMIN,67
USW00093719,2012-09-15,TMIN,172
USW00013754,2013-12-04,TMIN,100
USW00013754,2013-12-04,TMAX,183
USW00013754,2010-04-18,TMIN,78
USR0000NNWB,2014-10-22,TMIN,100
USC00314144,2006-06-01,TMIN,156
USC00314144,2006-06-01,TMAX,300
USR0000NNWB,2014-10-22,TMAX,172
USC00317170,2010-03-18,TMAX,144
USW00013754,2005-11-20,TMIN,83
USC00314684,2005-10-30,TMIN,6
USC00310576,2009-04-02,TMIN,133
USC00314684,2005-10-30,TMAX,150
USC00310576,2009-04-02,TMAX,194
USW00013754,2005-11-20,TMAX,156
USR0000NCRN,2011-04-06,TMIN,44
USC00317170,2010-03-18,TMIN,33
USR0000NCRN,2008-04-13,TMIN,106
USC00310356,2008-01-14,TMAX,122
USR0000NCRN,2010-10-13,TMAX,267
USW00093743,2010-08-12,TMAX,322
USW00093743,2010-08-12,TMIN,250
USR0000NHOF,2008-05-15,TMAX,256
USC00310356,2013-03-03,TMIN,11
USR0000NHOF,2008-05-15,TMIN,156
USW00013754,2010-04-18,TMAX,206
USC00310356,2010-08-12,TMAX,311
USC00310356,2005-12-28,TMIN,-22
USC00310356,2015-11-10,TMIN,194
USC00314684,2011-05-23,TMIN,167
USC00310356,2010-08-12,TMIN,267
USC00315830,2007-07-25,TMAX,294
USW00093719,2005-09-01,TMAX,322
USW00093765,2007-09-24,TMIN,194
USW00093719,2005-09-01,TMIN,200
USC00315830,2007-07-25,TMIN,189
USC00314689,2005-04-26,TMAX,200
USW00093719,2007-05-23,TMIN,156
USW00093719,2007-06-11,TMIN,167
USC00310356,2007-10-18,TMIN,167
USC00316676,2012-06-24,TMIN,194
USR0000NCRN,2011-04-06,TMAX,156
USC00316676,2012-06-24,TMAX,328
USW00093765,2007-09-24,TMAX,272
USC00315830,2006-12-01,TMAX,228
USC00310356,2007-10-18,TMAX,283
USW00093719,2006-02-13,TMIN,-33
USC00314689,2005-04-26,TMIN,117
USC00316676,2015-06-09,TMIN,150
USR0000NCRN,2010-10-13,TMIN,172
USR0000NHOF,2011-04-28,TMAX,261
USW00013754,2014-10-22,TMAX,183
USW00093765,2006-10-05,TMAX,278
USW00093765,2006-10-05,TMIN,194
USC00314684,2015-03-16,TMIN,22
USW00013754,2007-12-27,TMAX,144
USC00316676,2009-03-14,TMAX,94
USR0000NHOF,2011-09-15,TMIN,161
USR0000NHOF,2006-07-23,TMIN,206
USR0000NNWB,2008-02-09,TMAX,222
USR0000NNWB,2008-02-09,TMIN,39
USR0000NCRN,2005-03-07,TMIN,28
USW00093765,2009-05-22,TMIN,167
USW00093765,2009-05-22,TMAX,256
USR0000NHOF,2006-07-23,TMAX,289
USC00316676,2009-03-14,TMIN,61
USC00310356,2008-05-15,TMIN,139
USC00310356,2008-05-15,TMAX,217
USR0000NNWB,2010-10-13,TMIN,172
USW00013754,2012-07-16,TMAX,344
USW00093743,2013-05-18,TMIN,194
USW00093743,2013-05-18,TMAX,267
USR0000NHOF,2013-01-24,TMIN,-56
USW00013754,2014-10-22,TMIN,111
USW00093743,2008-05-15,TMAX,233
USW00093743,2008-05-15,TMIN,183
USC00316676,2015-06-09,TMAX,294
USW00093719,2013-12-25,TMIN,-10
USW00093719,2009-03-27,TMIN,150
USW00093719,2009-03-27,TMAX,217
USC00315830,2013-01-15,TMIN,117
USR0000NHOF,2011-04-28,TMIN,211
USW00013754,2011-12-25,TMAX,167
USW00013754,2011-12-25,TMIN,17
USC00310356,2013-03-03,TMAX,111
USR0000NHOF,2015-08-09,TMIN,156
USW00093719,2014-02-04,TMAX,67
USR0000NHOF,2015-08-09,TMAX,306
USC00315830,2013-01-15,TMAX,211
USC00317170,2014-07-06,TMAX,294
USC00317170,2014-07-06,TMIN,144
USC00310356,2007-09-03,TMIN,211
USR0000NHOF,2014-07-07,TMIN,167
USC00310356,2007-09-03,TMAX,289
USC00316676,2010-05-27,TMIN,161
USW00013754,2007-12-27,TMIN,33
USC00316676,2010-05-27,TMAX,267
USR0000NHOF,2014-07-07,TMAX,333
USR0000NHOF,2013-01-24,TMAX,44
USC00310576,2012-08-21,TMAX,289
USR0000NNWB,2014-02-04,TMAX,56
USW00013754,2013-06-13,TMAX,333
USW00013754,2010-06-02,TMAX,300
USR0000NHOF,2005-09-03,TMAX,311
USR0000NCRN,2010-05-27,TMAX,317
USC00310356,2011-03-29,TMAX,83
USW00013754,2007-09-24,TMAX,267
USR0000NCRN,2010-05-27,TMIN,156
USC00316676,2014-05-25,TMIN,128
USW00013754,2007-09-24,TMIN,167
USW00093765,2010-06-21,TMAX,322
USW00013754,2015-10-06,TMAX,217
USW00013754,2015-10-06,TMIN,150
USC00314684,2014-05-06,TMIN,133
USC00310356,2006-06-01,TMIN,239
USC00310356,2006-06-01,TMAX,289
USC00314144,2008-06-22,TMIN,156
USW00093719,2005-12-19,TMAX,106
USC00314684,2014-05-06,TMAX,267
USW00093719,2005-12-19,TMIN,11
USC00317170,2014-10-22,TMIN,94
USC00314689,2010-08-29,TMIN,189
USC00317170,2014-10-22,TMAX,211
USR0000NHOF,2005-09-03,TMIN,156
USW00093765,2008-09-20,TMIN,183
USC00314684,2009-10-25,TMAX,294
USC00310356,2011-03-29,TMIN,44
USR0000NCRN,2005-12-28,TMAX,194
USR0000NCRN,2005-12-28,TMIN,-117
USC00314689,2013-05-14,TMAX,217
USR0000NHOF,2009-07-07,TMIN,172
USR0000NHOF,2006-06-01,TMIN,139
USR0000NHOF,2006-06-01,TMAX,278
USR0000NHOF,2009-07-07,TMAX,294
USC00314689,2013-05-14,TMIN,56
USC00310356,2007-03-05,TMAX,156
USC00317170,2009-05-09,TMAX,333
USC00314684,2006-11-19,TMAX,150
USR0000NNWB,2013-03-12,TMAX,211
USR0000NNWB,2013-03-12,TMIN,117
USC00314684,2006-11-19,TMIN,6
USC00315830,2006-12-25,TMIN,100
USC00310576,2007-09-20,TMAX,283
USW00093719,2007-07-03,TMIN,150
USC00315830,2006-12-25,TMAX,200
USC00314684,2009-10-25,TMIN,122
USW00093765,2011-05-10,TMIN,94
USC00317170,2009-05-09,TMIN,211
USW00013754,2010-06-02,TMIN,217
USW00093719,2012-09-26,TMAX,278
USW00093765,2008-09-20,TMAX,256
USW00093719,2012-09-26,TMIN,139
USW00093765,2009-10-03,TMAX,267
USW00093765,2009-10-03,TMIN,200
USC00315830,2011-01-11,TMIN,-44
USC00310356,2014-05-25,TMAX,261
USW00093765,2005-02-08,TMIN,11
USR0000NCRN,2009-08-27,TMIN,267
USC00314144,2011-01-14,TMAX,56
USR0000NCRN,2009-08-27,TMAX,317
USC00314684,2014-04-04,TMAX,283
USC00310356,2014-05-25,TMIN,172
USR0000NNWB,2006-06-15,TMAX,283
USR0000NNWB,2006-06-15,TMIN,167
USC00314684,2005-07-19,TMAX,328
USC00314684,2014-04-04,TMIN,128
USC00317170,2009-05-22,TMIN,156
USC00317170,2009-05-22,TMAX,278
USC00314144,2011-01-14,TMIN,-106
USC00314684,2005-07-19,TMIN,239
USC00310356,2012-01-07,TMAX,144
USC00317170,2015-03-25,TMAX,233
USC00310356,2012-01-07,TMIN,78
USC00314144,2010-07-12,TMAX,317
USW00093719,2013-06-17,TMAX,317
USW00093765,2005-02-08,TMAX,122
USC00314144,2010-07-12,TMIN,233
USR0000NNWB,2007-11-20,TMIN,94
USC00310356,2015-08-27,TMAX,306
USW00093765,2011-05-10,TMAX,272
USW00093765,2007-05-17,TMAX,250
USR0000NNWB,2007-11-20,TMAX,211
USC00310576,2013-12-03,TMIN,22
USC00316676,2007-05-02,TMIN,178
USC00314689,2010-01-30,TMAX,44
USW00093719,2007-07-03,TMAX,272
USC00310356,2007-09-29,TMAX,306
USC00310356,2007-03-05,TMIN,44
USC00314689,2010-01-30,TMIN,-50
USW00093765,2010-06-21,TMIN,256
USW00093719,2012-04-10,TMAX,250
USC00316676,2007-05-02,TMAX,339
USW00013754,2007-06-21,TMAX,294
USW00013754,2007-06-21,TMIN,183
USC00310356,2015-08-27,TMIN,228
USW00093719,2013-06-17,TMIN,211
USR0000NNWB,2008-10-21,TMIN,44
USR0000NNWB,2008-10-21,TMAX,233
USC00316676,2014-05-25,TMAX,261
USW00093719,2012-04-10,TMIN,106
USR0000NCRN,2011-05-15,TMIN,200
USC00314684,2011-08-03,TMAX,356
USR0000NCRN,2007-11-11,TMIN,6
USR0000NHOF,2012-12-16,TMIN,100
USW00093743,2009-05-25,TMAX,261
USC00316096,2010-01-30,TMAX,44
USC00316096,2010-01-30,TMIN,-17
USR0000NCRN,2012-08-03,TMIN,217
USC00317170,2010-10-04,TMIN,122
USC00310356,2015-12-28,TMIN,183
USC00310356,2015-12-28,TMAX,217
USR0000NCRN,2012-08-03,TMAX,311
USC00316676,2007-10-17,TMAX,256
USC00316676,2007-12-30,TMIN,150
USC00310356,2006-02-09,TMIN,-22
USW00093719,2015-01-08,TMIN,-82
USC00316676,2007-12-30,TMAX,256
USC00310576,2008-11-19,TMIN,0
USW00093719,2010-07-11,TMAX,322
USC00310576,2008-11-19,TMAX,83
USW00093765,2009-10-04,TMIN,183
USW00093719,2010-02-01,TMIN,-67
USW00093765,2009-10-04,TMAX,244
USW00093743,2009-05-25,TMIN,217
USC00310576,2008-04-07,TMAX,189
USW00013754,2012-07-03,TMAX,328
USC00314684,2006-12-24,TMIN,67
USR0000NHOF,2005-05-27,TMAX,278
USC00315830,2010-11-23,TMAX,211
USC00314689,2009-08-19,TMAX,333
USR0000NCRN,2009-01-27,TMAX,100
USC00314689,2009-08-19,TMIN,228
USW00093765,2010-03-18,TMAX,111
USW00093743,2008-04-12,TMIN,178
USC00310576,2007-02-28,TMAX,183
USW00093765,2010-03-18,TMIN,83
USC00317170,2015-07-26,TMAX,317
USC00314689,2011-12-13,TMIN,17
USC00310576,2008-01-28,TMAX,117
USC00310576,2008-01-28,TMIN,-11
USC00314684,2005-04-27,TMIN,128
USC00314684,2005-04-27,TMAX,206
USR0000NHOF,2005-10-02,TMIN,128
USR0000NHOF,2005-10-02,TMAX,256
USC00314689,2011-12-13,TMAX,144
USR0000NCRN,2009-01-27,TMIN,44
USC00310576,2007-02-28,TMIN,56
USW00013754,2012-07-03,TMIN,217
USC00314684,2006-12-24,TMAX,217
USR0000NHOF,2005-05-27,TMIN,122
USW00093719,2010-02-01,TMAX,94
USC00317170,2010-10-04,TMAX,178
USC00314144,2010-06-15,TMAX,367
USW00093719,2012-12-23,TMIN,-28
USC00314684,2009-08-26,TMAX,317
USC00314684,2009-08-26,TMIN,194
USC00317170,2012-09-15,TMIN,172
USC00317170,2012-09-15,TMAX,289
USC00314144,2010-10-17,TMAX,233
USC00314144,2010-10-17,TMIN,11
USC00314689,2006-04-18,TMIN,78
USC00317170,2014-05-11,TMIN,194
USC00314144,2008-06-22,TMAX,300
USC00314684,2011-08-03,TMIN,217
USW00093719,2012-12-23,TMAX,128
USW00093765,2014-10-19,TMAX,194
USW00093765,2014-10-19,TMIN,100
USC00316676,2009-07-28,TMAX,311
USW00013754,2010-11-29,TMIN,44
USC00310576,2013-12-03,TMAX,139
USC00316676,2009-07-28,TMIN,200
USC00317170,2014-05-11,TMAX,300
USC00314144,2009-11-30,TMIN,83
USW00013754,2010-11-29,TMAX,150
USC00310356,2007-09-29,TMIN,161
USR0000NHOF,2011-09-25,TMIN,183
USC00310576,2007-09-20,TMIN,200
USW00093719,2011-02-10,TMIN,-44
USR0000NCRN,2013-08-31,TMIN,194
USW00093719,2010-07-11,TMIN,211
USW00093765,2005-03-01,TMAX,106
USW00093765,2007-02-04,TMAX,100
USW00093719,2011-02-10,TMAX,33
USW00093765,2007-02-04,TMIN,22
USR0000NCRN,2013-08-31,TMAX,294
USC00314144,2010-06-15,TMIN,194
USW00013754,2013-03-12,TMAX,200
USC00310356,2006-02-09,TMAX,100
USR0000NCRN,2007-11-11,TMAX,150
USW00093719,2015-01-08,TMAX,-10
USW00013754,2011-06-01,TMIN,206
USW00013754,2013-03-12,TMIN,128
USW00013754,2007-03-16,TMIN,61
USW00013754,2007-03-16,TMAX,211
USC00316096,2013-05-14,TMAX,211
USC00316096,2013-05-14,TMIN,50
USC00314684,2005-04-26,TMAX,194
USC00314684,2005-04-26,TMIN,61
USR0000NCRN,2006-07-22,TMAX,306
USR0000NCRN,2006-07-22,TMIN,267
USR0000NHOF,2011-09-25,TMAX,233
USC00314684,2011-06-24,TMAX,344
USC00317170,2015-03-25,TMIN,67
USC00310576,2006-01-22,TMIN,78
USC00317170,2009-10-03,TMAX,278
USC00317170,2009-10-03,TMIN,189
USW00013754,2008-08-17,TMAX,283
USR0000NHOF,2015-08-27,TMAX,267
USR0000NHOF,2014-05-25,TMAX,300
USW00093743,2013-01-24,TMAX,100
USW00013754,2005-02-04,TMIN,28
USC00314689,2011-10-06,TMIN,111
USC00314689,2011-10-06,TMAX,244
USW00093765,2007-09-23,TMIN,211
USR0000NNWB,2013-06-17,TMIN,206
USR0000NNWB,2013-06-17,TMAX,317
USW00093765,2007-09-23,TMAX,317
USW00093743,2013-01-12,TMIN,106
USC00314144,2008-12-20,TMAX,228
USW00093765,2011-12-16,TMIN,122
USW00093743,2013-01-12,TMAX,194
USC00310576,2012-07-17,TMIN,206
USC00310576,2012-07-17,TMAX,328
USW00093765,2014-03-19,TMAX,178
USC00317170,2011-06-19,TMIN,156
USC00317170,2009-06-13,TMIN,211
USC00316676,2006-05-29,TMAX,300
USC00314689,2006-11-26,TMAX,172
USR0000NCRN,2008-03-26,TMIN,39
USC00316676,2014-03-21,TMAX,217
USW00093719,2010-05-11,TMAX,217
USC00310356,2015-07-21,TMIN,261
USC00310576,2015-05-06,TMAX,272
USC00310576,2015-05-06,TMIN,83
USC00317170,2010-03-13,TMAX,222
USC00317170,2010-03-13,TMIN,139
USW00093765,2011-12-16,TMAX,200
USR0000NHOF,2013-01-12,TMIN,133
USR0000NHOF,2013-01-12,TMAX,228
USC00314144,2007-08-23,TMIN,211
USC00310576,2012-04-08,TMAX,183
USW00093765,2005-01-26,TMIN,-11
USW00093765,2005-01-26,TMAX,139
USC00310576,2012-04-08,TMIN,33
USC00317170,2009-06-13,TMAX,328
USW00093719,2010-05-11,TMIN,133
USW00093765,2015-10-24,TMIN,122
USW00093765,2015-10-24,TMAX,217
USC00314144,2007-08-23,TMAX,300
USW00013754,2008-08-17,TMIN,211
USC00314689,2006-11-26,TMIN,39
USC00316676,2006-05-29,TMIN,189
USC00314144,2008-12-20,TMIN,111
USC00316676,2010-11-02,TMIN,83
USR0000NCRN,2014-01-09,TMAX,133
USC00310576,2015-02-01,TMIN,-11
USC00314689,2007-12-19,TMAX,117
USW00093765,2015-06-21,TMAX,317
USR0000NHOF,2014-05-25,TMIN,106
USC00310576,2015-02-01,TMAX,94
USW00093765,2013-10-15,TMIN,183
USW00093765,2015-06-21,TMIN,272
USW00093765,2005-10-20,TMAX,256
USR0000NHOF,2011-08-25,TMAX,322
USR0000NHOF,2011-08-25,TMIN,200
USW00093765,2009-02-17,TMIN,-10
USC00310576,2012-11-28,TMAX,183
USC00310356,2015-06-08,TMAX,289
USC00310356,2015-06-08,TMIN,189
USW00093743,2013-01-24,TMIN,-32
USW00093743,2010-04-01,TMAX,233
USW00013754,2013-06-17,TMIN,206
USC00316676,2011-02-01,TMAX,83
USC00316676,2011-02-01,TMIN,33
USW00093765,2013-01-24,TMIN,-32
USC00314144,2006-02-25,TMIN,-17
USC00310576,2012-03-06,TMIN,0
USC00314689,2007-12-19,TMIN,-22
USW00093765,2013-10-15,TMAX,222
USC00316676,2010-11-02,TMAX,189
USR0000NNWB,2015-10-06,TMAX,206
USC00310576,2013-05-18,TMIN,194
USR0000NCRN,2011-02-14,TMIN,78
USR0000NCRN,2011-02-14,TMAX,144
USW00093765,2014-03-19,TMIN,72
USR0000NHOF,2015-08-27,TMIN,183
USC00310576,2013-05-18,TMAX,311
USR0000NNWB,2015-10-06,TMIN,150
USR0000NHOF,2007-09-03,TMIN,144
USW00093719,2005-11-30,TMAX,206
USR0000NHOF,2007-09-03,TMAX,306
USW00013754,2010-02-01,TMAX,94
USW00013754,2012-12-22,TMAX,100
USW00013754,2012-12-22,TMIN,11
USR0000NCRN,2014-01-09,TMIN,-50
USC00310576,2009-12-30,TMIN,-11
USC00314144,2006-02-25,TMAX,172
USC00310576,2009-12-30,TMAX,100
USC00310576,2015-02-08,TMIN,-11
USC00310576,2015-02-08,TMAX,156
USR0000NCRN,2014-12-04,TMAX,139
USW00013754,2010-02-01,TMIN,-55
USR0000NCRN,2011-05-15,TMAX,250
USR0000NNWB,2006-09-06,TMAX,228
USC00316676,2014-03-21,TMIN,33
USC00310356,2008-01-19,TMIN,33
USW00093765,2012-09-15,TMAX,294
USC00317170,2014-10-19,TMAX,233
USR0000NHOF,2009-05-25,TMAX,261
USC00317170,2014-10-19,TMIN,89
USR0000NNWB,2009-11-18,TMIN,139
USC00317170,2015-03-22,TMAX,156
USW00093719,2006-03-23,TMAX,117
USW00093719,2006-03-23,TMIN,0
USC00310356,2011-04-28,TMAX,261
USR0000NNWB,2015-01-31,TMAX,89
USC00310356,2005-09-03,TMIN,239
USC00310356,2005-09-03,TMAX,317
USC00314689,2007-11-09,TMIN,11
USR0000NHOF,2009-05-25,TMIN,172
USW00093765,2014-10-22,TMIN,128
USW00093765,2014-10-22,TMAX,183
USC00310356,2013-01-24,TMAX,106
USR0000NNWB,2009-11-18,TMAX,194
USC00314689,2007-11-09,TMAX,139
USR0000NCRN,2009-03-13,TMIN,61
USC00314689,2010-08-29,TMAX,306
USR0000NCRN,2009-03-13,TMAX,94
USW00093765,2012-09-15,TMIN,200
USC00310576,2009-02-08,TMAX,200
USC00315830,2011-01-11,TMAX,56
USC00310576,2006-01-22,TMAX,161
USC00310576,2009-01-27,TMIN,44
USW00013754,2005-09-01,TMAX,317
USC00310576,2009-01-27,TMAX,83
USW00013754,2005-11-08,TMAX,250
USR0000NCRN,2014-11-06,TMAX,228
USC00310576,2009-02-08,TMIN,28
USW00013754,2013-12-11,TMAX,106
USR0000NCRN,2011-01-21,TMAX,128
USR0000NCRN,2011-01-21,TMIN,-6
USW00013754,2013-12-11,TMIN,-10
USC00310356,2009-07-07,TMIN,228
USW00093765,2007-05-17,TMIN,167
USC00310356,2008-01-19,TMAX,156
USC00314684,2009-01-07,TMIN,111
USC00314684,2009-01-07,TMAX,200
USW00013754,2005-09-01,TMIN,228
USC00310356,2009-07-07,TMAX,261
USR0000NCRN,2014-11-06,TMIN,139
USC00317170,2015-03-22,TMIN,89
USW00013754,2005-11-08,TMIN,89
USC00310356,2011-04-28,TMIN,183
USR0000NNWB,2015-01-31,TMIN,-33
USC00310576,2015-10-24,TMAX,272
USC00316676,2011-09-22,TMIN,217
USC00310356,2006-08-26,TMAX,289
USC00310576,2015-02-07,TMIN,-28
USR0000NNWB,2009-05-14,TMAX,250
USR0000NHOF,2010-04-01,TMAX,294
USC00314684,2007-03-03,TMIN,72
USC00314684,2007-03-03,TMAX,222
USC00316096,2011-12-13,TMIN,17
USC00317170,2011-08-20,TMAX,306
USC00317170,2011-08-20,TMIN,206
USC00314689,2005-06-21,TMAX,283
USR0000NNWB,2006-09-06,TMIN,194
USC00314684,2013-01-31,TMAX,244
USC00314684,2013-01-31,TMIN,94
USR0000NNWB,2009-05-14,TMIN,144
USC00316096,2011-12-13,TMAX,150
USC00314689,2005-06-21,TMIN,128
USW00013754,2014-02-04,TMAX,67
USW00013754,2014-02-04,TMIN,39
USW00093719,2005-11-30,TMIN,89
USC00310356,2015-07-21,TMAX,289
USC00316676,2009-07-05,TMIN,156
USC00316676,2009-07-05,TMAX,306
USW00013754,2014-06-19,TMIN,233
USC00310356,2006-08-26,TMIN,189
USW00013754,2005-02-04,TMAX,89
USC00316676,2011-09-22,TMAX,283
USW00013754,2008-06-22,TMIN,183
USC00317170,2012-07-21,TMIN,211
USC00317170,2012-07-21,TMAX,317
USC00310576,2015-10-24,TMIN,100
USW00093765,2009-01-29,TMIN,39
USW00013754,2008-06-22,TMAX,300
USW00093765,2009-01-29,TMAX,111
USC00314684,2008-01-07,TMIN,44
USC00310356,2013-01-24,TMIN,-22
USW00093743,2014-05-25,TMAX,261
USW00093743,2014-05-25,TMIN,139
USC00310576,2015-02-07,TMAX,72
USW00093719,2013-12-04,TMIN,100
USW00093719,2013-12-04,TMAX,178
USW00093743,2011-08-25,TMAX,317
USW00093743,2011-08-25,TMIN,239
USR0000NNWB,2010-02-01,TMIN,-61
USR0000NNWB,2010-02-01,TMAX,106
USR0000NHOF,2010-04-01,TMIN,17
USW00013754,2014-06-19,TMAX,328
USC00314684,2008-01-07,TMAX,206
USC00316676,2005-03-21,TMIN,78
