ID,Date,Element,Data_Value
USR0000NNWB,2015-04-15,TMIN,111
USR0000NHOF,2005-10-01,TMAX,267
USC00317170,2008-08-02,TMIN,233
USC00310576,2005-09-01,TMAX,333
USC00310356,2011-11-14,TMAX,156
USC00316676,2011-10-09,TMAX,239
USC00310576,2005-09-01,TMIN,189
USR0000NHOF,2015-07-22,TMAX,350
USC00316676,2005-12-02,TMAX,144
USC00316676,2005-12-02,TMIN,6
USC00316676,2012-12-16,TMAX,156
USC00310576,2014-02-04,TMAX,233
USC00310356,2011-11-14,TMIN,44
USC00314144,2010-04-19,TMIN,11
USC00315830,2015-02-01,TMIN,-22
USC00314144,2010-04-19,TMAX,200
USC00310576,2014-02-04,TMIN,50
USC00314684,2007-04-27,TMIN,189
USC00310356,2010-12-24,TMAX,78
USC00317170,2009-05-31,TMAX,322
USC00317170,2009-05-31,TMIN,183
USC00314689,2008-09-20,TMIN,144
USC00314689,2008-09-20,TMAX,233
USC00317170,2008-08-02,TMAX,350
USC00310356,2009-01-07,TMAX,178
USC00316096,2014-12-14,TMIN,-17
USC00316676,2011-10-09,TMIN,117
USW00093719,2012-02-22,TMAX,222
USC00315830,2006-01-22,TMAX,183
USR0000NHOF,2011-10-23,TMAX,217
USR0000NHOF,2011-10-23,TMIN,67
USC00315830,2013-12-11,TMAX,117
USW00093719,2011-06-12,TMAX,344
USW00093719,2011-06-12,TMIN,200
USC00315830,2013-12-11,TMIN,0
USC00316676,2012-01-12,TMIN,94
USC00310356,2009-01-28,TMAX,150
USC00314144,2005-08-03,TMAX,344
USC00314144,2005-08-03,TMIN,167
USC00316096,2012-03-28,TMIN,28
USC00316096,2012-03-28,TMAX,211
USC00316676,2012-12-16,TMIN,39
USR0000NCRN,2011-03-06,TMIN,100
USC00314684,2013-06-12,TMAX,311
USC00316096,2012-03-01,TMAX,256
USC00314684,2013-06-12,TMIN,172
USC00316096,2014-12-14,TMAX,139
USC00310356,2010-12-24,TMIN,-22
USR0000NHOF,2015-07-22,TMIN,217
USC00310576,2012-01-09,TMIN,72
USW00093765,2005-12-20,TMIN,0
USC00310356,2009-01-07,TMIN,128
USR0000NCRN,2011-11-23,TMAX,233
USR0000NCRN,2011-11-23,TMIN,117
USC00315830,2010-11-17,TMIN,122
USW00013754,2007-06-11,TMAX,267
USR0000NNWB,2006-06-01,TMIN,178
USR0000NNWB,2006-06-01,TMAX,306
USC00316676,2015-11-20,TMAX,217
USC00317170,2015-11-16,TMAX,189
USW00013754,2007-06-11,TMIN,156
USR0000NHOF,2014-10-23,TMIN,56
USC00315830,2006-02-06,TMIN,11
USR0000NHOF,2014-10-23,TMAX,222
USR0000NNWB,2012-08-06,TMIN,233
USC00317170,2010-02-12,TMAX,78
USC00317170,2010-02-12,TMIN,11
USR0000NCRN,2005-05-27,TMAX,283
USC00314144,2009-04-16,TMIN,11
USC00315830,2006-02-06,TMAX,106
USC00314144,2009-04-16,TMAX,172
USW00093743,2014-10-23,TMIN,89
USC00315830,2008-11-07,TMAX,233
USC00316676,2015-11-20,TMIN,133
USW00093765,2005-12-20,TMAX,100
USR0000NNWB,2010-04-08,TMIN,167
USR0000NNWB,2005-04-03,TMAX,200
USC00315830,2015-02-01,TMAX,78
USC00314684,2007-04-27,TMAX,306
USC00315830,2011-07-30,TMIN,272
USW00093719,2010-03-18,TMAX,156
USW00093719,2010-03-18,TMIN,61
USC00315830,2010-11-17,TMAX,228
USC00310356,2015-07-22,TMIN,239
USR0000NCRN,2010-05-28,TMIN,189
USC00314689,2007-09-20,TMIN,200
USC00317170,2011-05-25,TMAX,356
USC00314689,2007-09-20,TMAX,256
USC00314144,2008-11-16,TMIN,-11
USC00317170,2011-05-25,TMIN,233
USR0000NCRN,2010-05-28,TMAX,289
USC00310356,2015-07-22,TMAX,294
USW00093765,2012-05-23,TMIN,211
USR0000NNWB,2005-04-03,TMIN,89
USW00093765,2012-05-23,TMAX,272
USC00314689,2012-05-29,TMAX,278
USC00314144,2008-11-16,TMAX,133
USC00314689,2012-05-29,TMIN,222
USC00315830,2011-07-30,TMAX,344
USC00315830,2006-01-22,TMIN,83
USC00310576,2012-01-09,TMAX,161
USR0000NNWB,2008-08-10,TMAX,317
USR0000NNWB,2006-04-18,TMIN,83
USC00316096,2009-10-04,TMIN,156
USC00315830,2006-07-23,TMIN,233
USC00316096,2009-10-04,TMAX,233
USC00317170,2012-05-23,TMIN,183
USW00013754,2005-12-29,TMIN,72
USC00317170,2010-02-14,TMIN,-28
USC00317170,2010-02-14,TMAX,67
USC00314684,2015-11-20,TMAX,250
USW00093765,2006-05-29,TMAX,278
USW00093765,2006-05-29,TMIN,200
USC00314684,2015-11-20,TMIN,106
USC00317170,2012-05-23,TMAX,289
USW00013754,2005-12-29,TMAX,178
USC00315830,2006-07-23,TMAX,306
USW00093765,2006-11-17,TMIN,72
USW00013754,2011-02-09,TMIN,-5
USW00093765,2006-11-17,TMAX,139
USR0000NHOF,2011-03-07,TMAX,128
USR0000NHOF,2011-03-07,TMIN,0
USC00314684,2014-07-23,TMAX,311
USR0000NNWB,2006-04-18,TMAX,222
USC00315830,2011-01-21,TMIN,67
USR0000NCRN,2005-10-01,TMIN,183
USR0000NNWB,2014-06-20,TMIN,211
USC00310576,2015-09-10,TMAX,311
USW00093719,2006-06-01,TMIN,167
USC00315830,2012-07-17,TMIN,244
USC00310356,2014-08-19,TMAX,300
USC00314684,2006-03-24,TMIN,6
USW00093719,2006-06-01,TMAX,289
USC00310576,2011-06-02,TMIN,189
USW00093765,2008-05-21,TMAX,233
USW00093765,2008-05-21,TMIN,156
USC00315830,2012-07-17,TMAX,317
USC00314684,2006-03-24,TMAX,117
USC00310576,2011-08-12,TMAX,306
USR0000NHOF,2008-02-09,TMAX,206
USR0000NHOF,2008-02-09,TMIN,-17
USC00310356,2012-02-20,TMIN,56
USW00093719,2011-09-16,TMAX,194
USW00093719,2005-12-03,TMIN,-22
USC00310356,2012-02-20,TMAX,156
USW00093719,2005-12-03,TMAX,111
USW00093719,2011-09-16,TMIN,161
USR0000NCRN,2005-10-01,TMAX,278
USR0000NNWB,2014-06-20,TMAX,322
USC00314684,2014-07-23,TMIN,222
USC00315830,2011-01-21,TMAX,128
USC00317170,2010-10-13,TMIN,172
USR0000NCRN,2012-08-21,TMIN,217
USC00315830,2009-03-03,TMIN,-50
USW00093765,2010-03-14,TMIN,100
USW00093765,2010-03-14,TMAX,150
USW00013754,2009-12-09,TMIN,183
USR0000NNWB,2008-08-10,TMIN,200
USC00314684,2014-08-26,TMAX,261
USC00314689,2007-02-20,TMIN,22
USC00314689,2012-08-05,TMAX,317
USC00314684,2014-08-26,TMIN,156
USC00314689,2007-02-20,TMAX,183
USC00314684,2015-09-04,TMAX,317
USW00013754,2009-12-09,TMAX,222
USC00314689,2012-08-05,TMIN,233
USR0000NCRN,2013-09-11,TMAX,300
USR0000NCRN,2013-09-11,TMIN,178
USC00315830,2013-05-14,TMAX,211
USC00315830,2013-05-14,TMIN,89
USR0000NCRN,2009-05-25,TMAX,261
USR0000NCRN,2009-05-25,TMIN,217
USW00093719,2012-02-22,TMIN,106
USC00314689,2009-01-07,TMAX,222
USR0000NCRN,2012-08-21,TMAX,261
USC00314689,2009-01-07,TMIN,106
USC00314689,2006-09-09,TMIN,144
USC00316096,2015-08-27,TMIN,206
USC00316096,2015-08-27,TMAX,267
USC00317170,2010-10-13,TMAX,300
USC00314144,2005-05-16,TMIN,172
USC00314144,2007-05-02,TMAX,289
USC00314144,2007-05-02,TMIN,228
USC00314144,2005-05-16,TMAX,256
USC00315830,2009-03-03,TMAX,11
USC00314684,2009-07-29,TMIN,217
USC00314684,2009-07-29,TMAX,328
USC00317170,2012-09-28,TMIN,144
USR0000NHOF,2007-03-05,TMAX,167
USW00093765,2010-02-12,TMAX,61
USC00310356,2011-10-23,TMIN,133
USC00316676,2007-06-06,TMAX,322
USC00316676,2007-06-06,TMIN,189
USC00315830,2006-03-23,TMAX,117
USW00093765,2010-02-12,TMIN,6
USC00315830,2006-03-23,TMIN,-6
USC00314684,2006-06-17,TMIN,150
USC00314684,2006-06-17,TMAX,294
USC00316096,2012-03-01,TMIN,161
USC00310356,2011-10-23,TMAX,222
USC00317170,2012-09-28,TMAX,294
USR0000NCRN,2011-12-26,TMIN,6
USW00093743,2014-10-23,TMAX,206
USW00013754,2014-06-20,TMAX,328
USC00316096,2014-08-26,TMAX,283
USC00314689,2015-09-20,TMIN,167
USC00315830,2013-09-12,TMAX,300
USW00013754,2009-08-15,TMIN,211
USC00314689,2015-09-20,TMAX,311
USC00316676,2009-03-05,TMAX,94
USC00316676,2013-10-25,TMAX,167
USC00316676,2010-08-17,TMAX,322
USC00316676,2010-08-17,TMIN,206
USR0000NCRN,2015-05-06,TMIN,111
USC00316676,2011-07-19,TMAX,322
USC00316096,2014-07-23,TMAX,294
USW00093765,2012-09-28,TMIN,161
USC00316676,2011-07-19,TMIN,183
USC00316096,2014-07-23,TMIN,222
USC00314689,2006-08-13,TMIN,156
USC00316096,2014-08-26,TMIN,189
USC00316676,2011-05-25,TMIN,189
USW00093765,2012-09-28,TMAX,272
USC00315830,2014-03-19,TMAX,161
USC00310356,2012-02-03,TMIN,72
USC00314689,2014-08-28,TMIN,172
USR0000NHOF,2009-05-07,TMIN,189
USR0000NCRN,2015-05-06,TMAX,233
USR0000NHOF,2006-10-27,TMAX,200
USW00093719,2011-10-06,TMAX,256
USC00316676,2011-08-11,TMIN,211
USC00316096,2010-07-23,TMAX,317
USC00316676,2014-11-05,TMAX,206
USC00316096,2010-07-23,TMIN,233
USW00093719,2010-12-02,TMIN,-6
USC00316676,2014-11-05,TMIN,50
USR0000NNWB,2011-06-08,TMAX,356
USW00093719,2005-06-15,TMAX,350
USW00093743,2009-11-08,TMIN,67
USC00315830,2013-09-12,TMIN,178
USR0000NNWB,2009-04-15,TMIN,89
USR0000NHOF,2009-01-07,TMAX,206
USW00093743,2009-11-08,TMAX,217
USW00013754,2014-06-20,TMIN,211
USR0000NHOF,2009-01-07,TMIN,94
USC00316676,2013-05-18,TMIN,183
USC00310356,2012-02-03,TMAX,211
USR0000NCRN,2012-12-16,TMIN,128
USC00316676,2013-05-18,TMAX,306
USR0000NHOF,2009-05-07,TMAX,261
USC00316676,2013-10-25,TMIN,56
USC00314684,2015-03-22,TMIN,56
USC00314689,2014-08-28,TMAX,328
USC00310356,2007-09-17,TMIN,156
USC00316676,2011-05-25,TMAX,356
USW00093743,2012-02-03,TMAX,139
USW00093743,2014-01-29,TMAX,-32
USC00310576,2007-02-12,TMAX,111
USC00314684,2013-01-24,TMAX,44
USW00093743,2009-08-29,TMAX,306
USC00310576,2007-02-12,TMIN,-11
USR0000NNWB,2008-12-19,TMAX,228
USC00310576,2015-11-08,TMIN,133
USW00093719,2013-03-14,TMIN,17
USW00093719,2015-10-31,TMIN,89
USW00093719,2013-03-14,TMAX,117
USC00317170,2008-09-04,TMAX,328
USC00316676,2008-03-04,TMAX,228
USC00310576,2007-02-06,TMIN,-28
USC00310576,2007-02-06,TMAX,72
USC00310356,2009-12-29,TMAX,111
USC00317170,2008-09-04,TMIN,178
USR0000NNWB,2005-02-15,TMIN,67
USC00310356,2009-12-29,TMIN,11
USW00093719,2005-06-15,TMIN,239
USW00093743,2014-01-29,TMIN,-71
USW00013754,2009-08-15,TMAX,300
USC00310576,2012-11-23,TMIN,39
USC00310356,2015-08-18,TMAX,294
USW00013754,2008-10-03,TMAX,233
USC00310356,2015-08-18,TMIN,233
USC00310356,2006-10-27,TMIN,17
USC00310356,2006-10-27,TMAX,194
USW00013754,2008-10-03,TMIN,83
USC00314684,2015-03-22,TMAX,178
USC00310356,2009-08-29,TMAX,322
USC00310356,2009-08-29,TMIN,233
USR0000NCRN,2005-06-10,TMAX,289
USW00093743,2011-03-20,TMIN,83
USC00310576,2015-12-06,TMAX,167
USR0000NHOF,2007-09-29,TMIN,89
USC00310576,2012-11-02,TMIN,28
USC00310576,2015-12-06,TMIN,50
USC00315830,2009-04-01,TMAX,206
USC00310576,2012-11-23,TMAX,161
USC00310576,2012-11-02,TMAX,167
USC00315830,2009-04-01,TMIN,56
USW00093719,2015-10-31,TMAX,206
USC00315830,2014-03-19,TMIN,61
USC00314684,2013-01-24,TMIN,-72
USR0000NCRN,2005-06-10,TMIN,194
USC00315830,2014-04-04,TMIN,144
USC00315830,2008-10-21,TMIN,17
USR0000NNWB,2009-04-15,TMAX,178
USC00315830,2006-07-28,TMAX,311
USW00093719,2010-01-30,TMAX,17
USW00093719,2010-01-30,TMIN,-33
USC00310576,2012-09-26,TMIN,83
USW00013754,2008-01-10,TMAX,228
USC00314689,2009-05-08,TMAX,283
USC00315830,2006-07-28,TMIN,272
USW00093719,2010-05-01,TMAX,306
USR0000NHOF,2011-11-14,TMAX,239
USR0000NCRN,2008-02-20,TMIN,11
USR0000NCRN,2008-02-20,TMAX,144
USC00317170,2013-10-26,TMIN,6
USR0000NHOF,2011-11-14,TMIN,100
USR0000NCRN,2011-01-23,TMIN,-128
USC00316676,2007-11-17,TMAX,117
USW00093765,2015-03-01,TMAX,183
USW00093719,2010-05-01,TMIN,172
USC00310356,2008-01-28,TMAX,94
USC00310356,2008-01-28,TMIN,0
USR0000NNWB,2010-04-08,TMAX,289
USR0000NCRN,2011-01-23,TMAX,67
USC00310576,2013-03-12,TMIN,39
USW00013754,2008-01-10,TMIN,111
USC00314689,2008-09-06,TMIN,228
USC00317170,2011-03-14,TMAX,156
USR0000NCRN,2011-12-26,TMAX,128
USC00316676,2007-11-17,TMIN,-22
USC00315830,2008-11-07,TMIN,122
USW00093765,2013-08-28,TMAX,289
USC00315830,2010-03-31,TMAX,233
USC00310356,2014-10-23,TMIN,94
USR0000NCRN,2005-05-27,TMIN,139
USC00310356,2014-10-23,TMAX,178
USC00317170,2011-03-14,TMIN,89
USC00316676,2012-02-03,TMIN,39
USC00317170,2008-05-21,TMAX,317
USC00315830,2010-03-31,TMIN,89
USC00316676,2012-02-03,TMAX,217
USC00317170,2008-05-21,TMIN,150
USR0000NNWB,2012-08-06,TMAX,322
USW00093719,2015-03-25,TMAX,233
USW00093765,2013-08-28,TMIN,244
USW00093719,2015-03-25,TMIN,72
USC00316676,2012-01-12,TMAX,167
USC00310576,2013-03-12,TMAX,211
USC00314689,2008-09-06,TMAX,294
USC00310576,2012-09-26,TMAX,244
USW00093743,2009-01-07,TMAX,194
USW00093743,2009-01-07,TMIN,100
USW00093765,2015-03-01,TMIN,11
USC00317170,2015-11-16,TMIN,28
USR0000NNWB,2014-04-06,TMIN,100
USW00093765,2005-10-24,TMIN,117
USR0000NCRN,2011-09-25,TMAX,233
USC00316676,2011-08-11,TMAX,350
USC00316676,2009-08-01,TMAX,328
USC00316676,2009-08-01,TMIN,222
USC00314689,2013-06-12,TMAX,322
USC00314689,2013-06-12,TMIN,194
USC00310576,2012-08-17,TMAX,311
USR0000NNWB,2014-04-06,TMAX,150
USW00093765,2010-02-14,TMIN,-10
USW00093743,2008-01-28,TMAX,228
USC00315830,2008-10-21,TMAX,211
USW00093765,2010-02-14,TMAX,72
USW00093743,2008-01-28,TMIN,-10
USR0000NCRN,2011-09-25,TMIN,200
USR0000NHOF,2014-01-29,TMIN,-78
USC00310576,2012-08-17,TMIN,206
USR0000NHOF,2014-01-29,TMAX,-11
USR0000NHOF,2006-10-27,TMIN,11
USW00093765,2005-10-24,TMAX,200
USC00316676,2009-03-05,TMIN,-50
USC00315830,2014-03-22,TMAX,206
USW00093743,2011-03-20,TMAX,167
USW00093719,2006-04-18,TMAX,211
USC00317170,2013-10-26,TMAX,172
USC00316676,2005-10-24,TMIN,94
USC00314689,2007-12-30,TMAX,222
USW00093719,2006-04-18,TMIN,83
USC00316676,2005-10-24,TMAX,172
USC00316096,2013-06-12,TMAX,311
USC00316096,2013-06-12,TMIN,189
USR0000NHOF,2009-05-03,TMAX,278
USC00314689,2007-12-30,TMIN,161
USR0000NCRN,2012-12-16,TMAX,172
USC00315830,2014-03-22,TMIN,78
USR0000NCRN,2011-03-06,TMAX,189
USC00310356,2015-09-20,TMIN,222
USW00013754,2012-06-24,TMAX,300
USC00316676,2009-08-12,TMIN,222
USC00314689,2008-07-29,TMAX,339
USR0000NHOF,2009-05-03,TMIN,194
USC00314689,2008-07-29,TMIN,233
USR0000NNWB,2011-06-08,TMIN,222
USW00013754,2012-06-24,TMIN,189
USC00316676,2009-08-12,TMAX,339
USC00310356,2015-09-20,TMAX,306
USC00314144,2006-11-17,TMIN,61
USC00315830,2014-04-04,TMAX,206
USC00310356,2014-08-19,TMIN,206
USW00093765,2008-02-09,TMAX,183
USW00093743,2012-02-20,TMIN,6
USW00093765,2006-06-01,TMAX,267
USC00310576,2015-06-21,TMAX,317
USC00314689,2009-09-06,TMAX,294
USR0000NNWB,2010-03-13,TMAX,211
USC00316676,2015-04-11,TMAX,283
USR0000NCRN,2009-11-15,TMAX,217
USC00310576,2015-06-21,TMIN,228
USW00093765,2010-10-27,TMIN,233
USR0000NNWB,2010-03-13,TMIN,122
USW00093719,2015-03-15,TMIN,94
USC00310356,2006-08-24,TMIN,200
USW00093765,2010-10-27,TMAX,267
USC00317170,2011-10-19,TMIN,200
USR0000NNWB,2012-05-30,TMIN,183
USC00310576,2006-09-16,TMAX,244
USW00093743,2012-02-20,TMAX,117
USC00314684,2011-08-10,TMAX,372
USC00316676,2007-04-26,TMAX,311
USC00310356,2006-08-24,TMAX,267
USW00093765,2015-10-07,TMAX,244
USC00315830,2005-06-23,TMAX,300
USW00093743,2009-05-03,TMIN,206
USW00093743,2009-05-03,TMAX,256
USC00314689,2008-08-19,TMAX,322
USR0000NHOF,2010-12-03,TMIN,-50
USC00310356,2011-03-20,TMAX,217
USW00093765,2010-11-02,TMAX,178
USW00093765,2007-04-15,TMAX,217
USW00093765,2007-04-15,TMIN,83
USC00315830,2009-10-03,TMIN,200
USC00314689,2006-06-17,TMIN,156
USR0000NCRN,2009-11-15,TMIN,167
USC00314689,2006-06-17,TMAX,294
USW00093765,2010-11-02,TMIN,106
USW00093765,2015-10-07,TMIN,139
USC00310576,2011-08-21,TMIN,200
USC00314684,2009-08-19,TMAX,328
USC00314684,2010-07-23,TMAX,328
USC00310576,2011-08-21,TMAX,311
USC00314684,2010-07-23,TMIN,228
USC00314689,2008-08-19,TMIN,189
USC00314684,2009-08-19,TMIN,217
USW00093765,2006-06-01,TMIN,189
USW00093765,2008-02-09,TMIN,67
USC00316676,2015-04-11,TMIN,172
USR0000NHOF,2010-12-03,TMAX,89
USC00315830,2011-09-07,TMIN,283
USC00315830,2008-01-25,TMIN,-17
USW00093743,2013-03-12,TMAX,172
USC00314684,2012-04-07,TMIN,6
USC00315830,2011-09-07,TMAX,289
USR0000NNWB,2015-03-25,TMAX,244
USW00093719,2013-06-12,TMAX,333
USR0000NNWB,2015-03-25,TMIN,72
USW00093719,2013-06-12,TMIN,211
USC00314689,2011-11-15,TMIN,161
USC00314689,2011-11-15,TMAX,256
USW00093743,2013-03-12,TMIN,139
USC00316676,2008-03-11,TMIN,-11
USW00093765,2009-11-14,TMIN,128
USR0000NCRN,2013-12-03,TMIN,11
USC00316676,2008-03-11,TMAX,183
USW00093765,2013-03-14,TMIN,28
USR0000NNWB,2009-12-09,TMAX,233
USW00093765,2013-03-14,TMAX,117
USC00316676,2009-04-28,TMAX,317
USR0000NHOF,2013-03-12,TMAX,194
USR0000NHOF,2013-03-12,TMIN,117
USC00316676,2009-04-28,TMIN,128
USW00093765,2009-11-14,TMAX,156
USC00310356,2011-03-20,TMIN,106
USC00314684,2012-04-07,TMAX,161
USW00093765,2006-02-05,TMIN,56
USW00093765,2009-07-05,TMAX,294
USC00314689,2009-10-04,TMIN,122
USW00093765,2009-07-05,TMIN,256
USC00315830,2008-01-25,TMAX,117
USC00316676,2007-04-26,TMIN,167
USC00314684,2015-09-09,TMAX,317
USC00314684,2015-09-09,TMIN,211
USC00314689,2009-10-04,TMAX,283
USC00314689,2010-04-26,TMIN,194
USR0000NCRN,2013-05-19,TMIN,178
USW00093719,2006-12-24,TMIN,78
USC00315830,2005-06-23,TMIN,206
USR0000NCRN,2013-12-03,TMAX,161
USC00310356,2006-04-20,TMIN,133
USC00310356,2006-04-20,TMAX,206
USC00314689,2010-04-26,TMAX,278
USW00013754,2011-01-04,TMIN,-49
USW00013754,2011-01-04,TMAX,133
USC00310356,2013-03-12,TMAX,183
USW00013754,2010-01-30,TMAX,28
USC00310356,2013-03-12,TMIN,106
USW00013754,2010-01-30,TMIN,-16
USR0000NCRN,2013-05-19,TMAX,261
USR0000NCRN,2014-01-03,TMIN,-39
USW00093765,2006-03-12,TMIN,150
USC00310576,2012-12-22,TMIN,39
USC00314689,2009-03-27,TMIN,144
USR0000NCRN,2009-02-24,TMIN,-44
USC00314144,2009-06-20,TMIN,222
USC00314144,2009-06-20,TMAX,339
USC00314689,2009-03-27,TMAX,200
USW00093765,2006-03-12,TMAX,222
USR0000NHOF,2012-11-07,TMAX,100
USW00013754,2014-03-22,TMIN,56
USC00315830,2015-12-28,TMIN,178
USR0000NNWB,2015-04-16,TMIN,117
USR0000NNWB,2015-04-16,TMAX,211
USW00013754,2014-03-22,TMAX,250
USC00315830,2015-02-08,TMIN,0
USR0000NHOF,2006-04-20,TMIN,39
USC00315830,2015-12-28,TMAX,244
USW00093765,2007-07-14,TMIN,217
USR0000NHOF,2006-04-20,TMAX,283
USW00013754,2009-04-15,TMAX,172
USC00310576,2008-08-10,TMAX,283
USW00013754,2009-04-15,TMIN,94
USC00314689,2011-03-08,TMIN,6
USW00093743,2009-06-11,TMIN,222
USC00310576,2008-08-10,TMIN,178
USW00093719,2013-08-28,TMIN,217
USC00315830,2013-03-03,TMIN,0
USC00314684,2008-10-03,TMIN,72
USC00314684,2008-10-03,TMAX,222
USC00314684,2012-07-21,TMAX,339
USC00314144,2009-12-29,TMIN,-56
USC00310356,2012-07-01,TMAX,344
USC00314144,2008-02-17,TMIN,39
USC00314144,2008-02-17,TMAX,217
USC00314684,2012-09-28,TMIN,133
USC00314689,2009-06-06,TMAX,294
USW00093719,2007-08-06,TMIN,250
USW00093719,2009-06-07,TMAX,278
USC00314684,2012-09-28,TMAX,289
USW00093719,2009-06-07,TMIN,189
USW00093719,2013-08-31,TMIN,200
USW00093719,2013-08-31,TMAX,328
USR0000NCRN,2009-02-24,TMAX,72
USW00013754,2013-06-12,TMAX,322
USW00013754,2013-06-12,TMIN,206
USR0000NNWB,2006-11-28,TMIN,78
USW00093743,2009-06-11,TMAX,283
USW00093719,2013-08-28,TMAX,317
USC00315830,2013-03-03,TMAX,117
USC00314689,2007-11-06,TMAX,194
USR0000NCRN,2006-06-15,TMAX,306
USR0000NCRN,2006-06-15,TMIN,172
USC00314684,2012-12-23,TMIN,-44
USR0000NCRN,2006-12-06,TMAX,189
USR0000NHOF,2012-11-07,TMIN,28
USC00315830,2011-02-18,TMAX,183
USW00093765,2008-01-21,TMAX,50
USC00317170,2011-10-19,TMAX,256
USC00314689,2009-09-06,TMIN,178
USR0000NHOF,2005-11-09,TMIN,83
USC00316096,2015-03-16,TMIN,22
USR0000NHOF,2005-11-09,TMAX,256
USC00315830,2011-02-18,TMIN,61
USC00314684,2012-12-23,TMAX,89
USC00317170,2008-03-24,TMIN,44
USC00314689,2014-11-30,TMIN,11
USC00314689,2014-11-30,TMAX,194
USW00093719,2010-02-12,TMAX,50
USW00093719,2010-02-12,TMIN,-22
USC00317170,2008-03-24,TMAX,150
USC00315830,2009-10-25,TMAX,267
USC00310576,2012-12-22,TMAX,111
USC00315830,2009-10-25,TMIN,178
USC00314689,2007-11-06,TMIN,100
USC00317170,2014-08-26,TMIN,167
USC00315830,2013-12-12,TMAX,100
USC00315830,2015-02-08,TMAX,111
USC00315830,2008-05-15,TMIN,189
USC00315830,2008-05-15,TMAX,239
USC00310356,2008-02-09,TMAX,133
USW00093719,2006-05-29,TMAX,289
USC00310356,2008-02-09,TMIN,72
USR0000NNWB,2006-11-28,TMAX,228
USC00310576,2015-03-10,TMAX,189
USC00317170,2014-08-26,TMAX,289
USW00093765,2008-01-21,TMIN,-38
USC00316676,2015-11-17,TMIN,33
USW00093719,2006-12-24,TMAX,167
USC00310576,2015-03-10,TMIN,78
USC00315830,2009-10-03,TMAX,272
USR0000NNWB,2013-06-12,TMAX,333
USR0000NNWB,2013-06-12,TMIN,206
USC00315830,2013-12-12,TMIN,-11
USW00093719,2007-08-06,TMAX,322
USR0000NCRN,2006-12-06,TMIN,-17
USC00316676,2015-11-17,TMAX,194
USC00314684,2006-10-25,TMAX,128
USW00093765,2006-02-05,TMAX,111
USC00314684,2006-10-25,TMIN,0
USW00093719,2006-05-29,TMIN,183
USW00093743,2009-08-29,TMIN,228
USR0000NHOF,2009-11-08,TMIN,11
USW00093743,2008-02-09,TMIN,56
USC00314684,2006-04-12,TMIN,61
USC00316096,2012-05-29,TMIN,228
USC00314684,2006-04-12,TMAX,233
USW00013754,2009-01-17,TMAX,17
USR0000NHOF,2007-03-05,TMIN,-72
USW00093765,2014-06-14,TMIN,211
USW00093765,2005-03-18,TMAX,122
USC00316676,2010-02-01,TMIN,-56
USC00314689,2012-03-28,TMIN,50
USC00314689,2012-03-28,TMAX,244
USW00093765,2005-03-18,TMIN,28
USC00316676,2010-02-01,TMAX,33
USR0000NHOF,2006-06-15,TMAX,283
USR0000NHOF,2006-06-15,TMIN,139
USC00315830,2009-02-26,TMIN,-17
USW00093765,2014-06-14,TMAX,300
USC00310356,2009-01-28,TMIN,39
USC00315830,2015-06-23,TMIN,272
USR0000NCRN,2014-05-11,TMAX,261
USR0000NCRN,2009-10-22,TMAX,256
USR0000NCRN,2009-10-22,TMIN,178
USC00316096,2012-04-07,TMIN,6
USC00315830,2009-02-26,TMAX,167
USC00316096,2012-04-07,TMAX,183
USC00317170,2009-07-05,TMIN,200
USC00310576,2014-10-23,TMAX,178
USW00093765,2013-06-12,TMAX,300
USC00316676,2008-04-06,TMIN,172
USW00093765,2013-06-12,TMIN,206
USC00316096,2014-11-30,TMIN,6
USC00316096,2014-11-30,TMAX,183
USR0000NHOF,2011-10-02,TMIN,33
USC00316676,2014-05-06,TMIN,156
USW00013754,2011-02-09,TMAX,72
USR0000NCRN,2015-08-27,TMIN,206
USC00314684,2005-05-27,TMIN,133
