ID,Date,Element,Data_Value
USC00310356,2006-06-15,TMAX,278
USC00310356,2006-06-15,TMIN,167
USC00314684,2005-05-27,TMAX,272
USR0000NNWB,2010-01-30,TMAX,17
USR0000NNWB,2010-01-30,TMIN,-33
USC00316676,2014-05-06,TMAX,239
USC00315830,2013-01-31,TMAX,211
USC00315830,2013-01-31,TMIN,111
USW00093743,2011-01-08,TMAX,89
USC00317170,2009-07-05,TMAX,311
USC00316096,2012-05-29,TMAX,278
USR0000NCRN,2014-05-11,TMIN,211
USC00316096,2012-08-05,TMAX,306
USC00316096,2012-08-05,TMIN,250
USC00316676,2005-04-02,TMAX,283
USC00316676,2005-04-02,TMIN,178
USR0000NCRN,2008-06-10,TMAX,322
USC00310576,2006-09-10,TMAX,278
USR0000NCRN,2008-06-10,TMIN,239
USR0000NNWB,2015-11-10,TMIN,144
USC00316096,2009-08-18,TMAX,306
USR0000NCRN,2009-12-29,TMAX,78
USC00315830,2012-11-24,TMIN,72
USR0000NNWB,2015-11-10,TMAX,244
USC00310576,2011-04-18,TMAX,222
USR0000NCRN,2009-12-29,TMIN,61
USC00310356,2005-07-30,TMIN,211
USC00315830,2012-11-24,TMAX,150
USW00093743,2011-01-08,TMIN,-27
USC00310356,2005-07-30,TMAX,306
USC00310576,2011-04-18,TMIN,72
USC00314144,2006-11-17,TMAX,189
USC00310576,2015-09-10,TMIN,222
USC00316676,2005-08-24,TMIN,217
USC00316676,2005-08-24,TMAX,278
USC00315830,2010-08-13,TMAX,322
USC00315830,2010-08-13,TMIN,250
USC00310576,2011-08-12,TMIN,206
USR0000NNWB,2005-04-26,TMIN,111
USC00315830,2015-06-23,TMAX,322
USC00316676,2006-02-24,TMAX,128
USC00314689,2008-04-27,TMAX,283
USW00013754,2014-11-07,TMIN,89
USW00013754,2014-11-07,TMAX,183
USC00310576,2006-09-10,TMIN,178
USC00317170,2013-06-12,TMAX,333
USC00314689,2008-04-27,TMIN,172
USC00317170,2013-06-12,TMIN,194
USC00316676,2006-08-14,TMIN,167
USC00310576,2014-10-23,TMIN,94
USC00316676,2006-08-14,TMAX,283
USC00314689,2009-05-08,TMIN,172
USC00310576,2011-06-02,TMAX,328
USC00314689,2012-04-07,TMAX,172
USW00093719,2005-07-03,TMAX,294
USC00314689,2012-04-07,TMIN,28
USW00013754,2009-01-17,TMIN,-77
USW00093719,2005-07-03,TMIN,217
USR0000NNWB,2011-02-02,TMAX,239
USC00316096,2009-08-18,TMIN,206
USW00093765,2015-12-24,TMIN,211
USC00316676,2006-02-24,TMIN,-6
USW00093743,2008-02-09,TMAX,289
USC00316676,2008-04-06,TMAX,222
USR0000NHOF,2011-10-02,TMAX,172
USR0000NNWB,2005-12-29,TMIN,67
USC00310576,2006-09-16,TMIN,150
USR0000NNWB,2005-12-29,TMAX,161
USC00317170,2011-06-23,TMAX,367
USR0000NHOF,2007-10-18,TMAX,289
USC00314144,2011-05-24,TMAX,356
USC00316676,2015-04-30,TMIN,100
USR0000NCRN,2014-01-03,TMAX,100
USC00310356,2005-11-09,TMIN,156
USW00093719,2011-12-16,TMAX,233
USC00315830,2007-08-16,TMAX,306
USC00316096,2013-01-24,TMIN,-39
USR0000NCRN,2007-04-16,TMIN,61
USW00013754,2013-08-31,TMIN,200
USC00310356,2005-11-09,TMAX,222
USW00013754,2013-08-31,TMAX,311
USC00316096,2013-01-24,TMAX,89
USW00013754,2015-04-16,TMIN,122
USR0000NCRN,2007-04-16,TMAX,167
USR0000NNWB,2009-03-03,TMIN,-67
USC00310356,2012-02-22,TMIN,72
USW00093743,2012-09-14,TMIN,200
USC00314144,2010-03-19,TMAX,228
USW00013754,2005-04-26,TMIN,117
USC00314144,2011-05-24,TMIN,228
USW00093765,2008-07-09,TMIN,239
USC00316676,2013-10-17,TMIN,144
USC00310356,2012-09-14,TMAX,300
USC00310356,2012-09-14,TMIN,200
USC00315830,2007-08-16,TMIN,256
USR0000NNWB,2012-05-30,TMAX,244
USC00317170,2008-03-14,TMAX,239
USC00316676,2015-04-30,TMAX,206
USR0000NHOF,2009-11-08,TMAX,228
USW00093719,2015-04-11,TMAX,222
USW00093765,2008-07-09,TMAX,289
USW00093719,2015-04-11,TMIN,111
USC00317170,2008-03-14,TMIN,117
USC00314684,2015-10-24,TMIN,83
USC00314144,2010-03-19,TMIN,94
USC00316676,2013-10-17,TMAX,228
USR0000NHOF,2007-10-18,TMIN,161
USC00315830,2013-10-15,TMAX,233
USC00315830,2013-10-15,TMIN,194
USW00093743,2012-09-14,TMAX,278
USC00314684,2015-10-24,TMAX,278
USW00013754,2005-04-26,TMAX,206
USR0000NNWB,2011-05-04,TMIN,83
USC00310356,2012-02-22,TMAX,194
USC00316676,2008-01-04,TMAX,39
USC00316676,2012-09-15,TMIN,167
USW00013754,2015-04-16,TMAX,211
USC00316676,2012-09-15,TMAX,278
USW00093765,2008-06-22,TMIN,211
USW00093765,2008-06-22,TMAX,278
USW00093719,2014-04-06,TMIN,106
USC00316676,2008-01-04,TMIN,-83
USC00314144,2008-11-26,TMAX,133
USC00314144,2008-11-26,TMIN,-11
USC00316676,2012-06-19,TMIN,139
USR0000NCRN,2010-09-06,TMIN,167
USC00316676,2012-06-19,TMAX,283
USW00093765,2009-12-04,TMAX,167
USW00093765,2009-12-04,TMIN,78
USW00093719,2014-04-06,TMAX,161
USC00314684,2007-06-04,TMAX,272
USC00314689,2009-05-22,TMIN,150
USR0000NNWB,2008-03-30,TMIN,56
USC00314689,2009-05-22,TMAX,278
USR0000NCRN,2015-08-27,TMAX,267
USR0000NNWB,2008-03-30,TMAX,94
USC00314684,2015-09-04,TMIN,194
USR0000NNWB,2014-11-07,TMAX,183
USR0000NCRN,2005-03-06,TMAX,122
USR0000NHOF,2012-09-14,TMIN,172
USC00314144,2007-12-04,TMAX,89
USC00316096,2011-11-15,TMIN,139
USC00316676,2015-06-07,TMAX,278
USR0000NCRN,2013-06-18,TMIN,228
USR0000NCRN,2013-06-18,TMAX,278
USC00316676,2015-06-07,TMIN,183
USC00316096,2011-11-15,TMAX,233
USC00314144,2007-12-04,TMIN,-17
USC00317170,2010-03-14,TMIN,56
USR0000NNWB,2011-05-04,TMAX,228
USR0000NCRN,2010-09-06,TMAX,300
USR0000NNWB,2014-11-07,TMIN,50
USC00317170,2011-06-23,TMIN,211
USR0000NCRN,2013-01-24,TMIN,-33
USC00317170,2010-03-14,TMAX,178
USC00314684,2007-06-04,TMIN,183
USR0000NNWB,2009-03-03,TMAX,17
USC00316096,2015-03-16,TMAX,178
USC00314689,2015-08-27,TMIN,206
USC00314689,2015-08-27,TMAX,294
USR0000NCRN,2005-03-06,TMIN,-6
USR0000NHOF,2012-09-14,TMAX,283
USR0000NCRN,2013-01-24,TMAX,89
USR0000NHOF,2005-10-01,TMIN,139
USC00315830,2014-10-19,TMAX,250
USC00314684,2011-06-19,TMIN,206
USC00315830,2012-03-04,TMIN,67
USR0000NCRN,2011-01-16,TMAX,139
USC00315830,2006-06-01,TMAX,272
USR0000NCRN,2013-01-15,TMAX,194
USW00093719,2010-02-14,TMIN,-56
USW00093719,2010-02-14,TMAX,56
USR0000NNWB,2013-05-14,TMAX,222
USW00093765,2010-12-21,TMAX,61
USW00093765,2010-12-21,TMIN,-10
USW00013754,2009-01-21,TMIN,-66
USR0000NNWB,2007-06-11,TMAX,278
USR0000NCRN,2013-01-15,TMIN,117
USR0000NNWB,2007-06-11,TMIN,150
USC00316096,2010-04-26,TMIN,178
USR0000NNWB,2013-01-31,TMAX,217
USC00317170,2010-11-02,TMIN,83
USC00315830,2010-09-09,TMAX,306
USR0000NNWB,2013-05-14,TMIN,67
USC00315830,2010-09-09,TMIN,211
USR0000NNWB,2013-01-31,TMIN,28
USC00310576,2008-01-19,TMIN,44
USC00314684,2010-09-20,TMAX,300
USW00093765,2005-01-15,TMIN,50
USC00314684,2010-09-20,TMIN,122
USC00317170,2010-11-02,TMAX,178
USC00310576,2005-09-03,TMAX,317
USC00316676,2014-01-07,TMAX,194
USC00314684,2008-09-20,TMIN,139
USC00314684,2008-09-20,TMAX,250
USC00314684,2006-09-22,TMAX,239
USC00314684,2006-09-22,TMIN,106
USC00314684,2009-05-22,TMIN,139
USC00310576,2015-08-30,TMIN,167
USC00314684,2009-05-22,TMAX,256
USC00316676,2009-11-17,TMAX,233
USC00316676,2009-11-17,TMIN,67
USC00310576,2008-03-30,TMAX,128
USW00013754,2009-01-21,TMAX,17
USC00310576,2008-03-30,TMIN,72
USC00315830,2013-11-06,TMAX,222
USC00316096,2011-03-31,TMIN,72
USW00013754,2010-07-11,TMAX,322
USW00013754,2010-07-11,TMIN,211
USW00093765,2009-02-18,TMIN,6
USC00315830,2014-05-29,TMAX,278
USC00310356,2008-07-06,TMAX,267
USC00315830,2006-06-01,TMIN,194
USW00013754,2013-03-14,TMAX,117
USC00315830,2014-05-29,TMIN,217
USW00013754,2014-04-04,TMIN,150
USW00093719,2011-02-13,TMIN,-28
USC00314144,2005-07-26,TMAX,383
USC00315830,2012-03-04,TMAX,167
USC00310356,2008-01-15,TMAX,122
USW00093719,2009-11-18,TMAX,189
USW00013754,2012-02-16,TMIN,39
USW00013754,2012-02-16,TMAX,172
USC00310576,2010-10-27,TMAX,278
USR0000NNWB,2006-02-13,TMAX,72
USC00310576,2010-10-27,TMIN,211
USC00314684,2014-08-28,TMIN,150
USC00314684,2014-08-28,TMAX,300
USR0000NCRN,2015-02-07,TMAX,128
USW00093719,2008-06-22,TMIN,183
USR0000NHOF,2008-12-27,TMIN,89
USR0000NCRN,2015-02-07,TMIN,-44
USR0000NHOF,2008-12-27,TMAX,233
USW00093719,2008-06-22,TMAX,300
USW00093719,2014-06-14,TMIN,200
USC00317170,2010-01-30,TMAX,39
USR0000NHOF,2010-08-28,TMIN,167
USW00093719,2011-02-13,TMAX,161
USW00013754,2014-04-04,TMAX,289
USC00310356,2008-01-15,TMIN,0
USC00316676,2011-04-18,TMIN,78
USC00310356,2008-07-06,TMIN,217
USW00093743,2010-06-29,TMAX,311
USW00093743,2010-06-29,TMIN,244
USR0000NHOF,2009-06-11,TMAX,294
USW00093765,2005-01-15,TMAX,83
USC00316096,2010-04-26,TMAX,228
USC00316096,2011-06-23,TMAX,311
USC00310576,2008-01-19,TMAX,111
USC00316096,2011-06-23,TMIN,211
USC00315830,2009-11-03,TMIN,122
USC00315830,2009-11-03,TMAX,194
USW00093765,2011-11-15,TMIN,161
USW00093765,2011-11-15,TMAX,222
USC00314144,2005-07-26,TMIN,228
USC00316096,2010-02-01,TMIN,-61
USC00316096,2010-02-01,TMAX,94
USW00013754,2007-10-19,TMAX,300
USW00013754,2007-10-19,TMIN,222
USW00093719,2009-11-18,TMIN,133
USC00310576,2015-02-26,TMAX,61
USC00310576,2015-02-26,TMIN,-11
USC00316676,2011-04-18,TMAX,228
USC00310356,2007-07-16,TMIN,250
USC00317170,2012-01-16,TMAX,111
USC00317170,2012-01-16,TMIN,-44
USW00013754,2009-12-08,TMAX,183
USW00013754,2012-06-18,TMAX,294
USC00316676,2009-06-29,TMIN,206
USW00013754,2007-09-16,TMAX,250
USW00013754,2007-09-16,TMIN,167
USW00093765,2005-10-06,TMAX,272
USR0000NHOF,2012-08-21,TMIN,206
USW00013754,2012-06-18,TMIN,128
USC00310576,2007-04-01,TMAX,239
USW00093765,2006-06-17,TMIN,150
USW00013754,2015-01-01,TMIN,-27
USW00093765,2006-06-17,TMAX,278
USC00316676,2009-06-29,TMAX,306
USC00310576,2015-08-30,TMAX,294
USC00316676,2007-01-05,TMAX,222
USC00316676,2007-01-05,TMIN,67
USC00314689,2011-06-24,TMIN,228
USW00013754,2013-05-14,TMAX,217
USW00013754,2013-05-14,TMIN,61
USR0000NNWB,2011-08-10,TMAX,372
USW00093765,2005-10-06,TMIN,217
USR0000NHOF,2012-08-21,TMAX,278
USW00013754,2015-10-07,TMIN,144
USC00316096,2013-11-09,TMIN,0
USR0000NCRN,2014-08-19,TMAX,306
USC00314684,2014-05-05,TMAX,283
USR0000NHOF,2008-08-15,TMAX,294
USC00314689,2015-09-09,TMAX,317
USC00310576,2015-08-09,TMIN,178
USC00310576,2015-08-09,TMAX,283
USC00310356,2011-12-13,TMAX,144
USW00013754,2012-01-07,TMIN,78
USW00013754,2012-01-07,TMAX,211
USC00314689,2015-09-09,TMIN,222
USW00093765,2006-04-18,TMAX,211
USC00316096,2013-11-09,TMAX,167
USW00093765,2006-04-18,TMIN,94
USC00314689,2005-07-20,TMIN,272
USR0000NCRN,2014-08-19,TMIN,206
USC00310356,2011-12-13,TMIN,78
USC00314684,2013-08-28,TMAX,300
USC00314684,2013-08-28,TMIN,172
USC00315830,2005-05-15,TMIN,200
USW00013754,2005-02-15,TMIN,44
USC00314684,2014-05-05,TMIN,133
USW00013754,2005-02-15,TMAX,200
USW00093719,2007-07-28,TMAX,300
USC00310576,2005-01-03,TMAX,200
USW00013754,2009-12-08,TMIN,78
USC00310576,2005-01-03,TMIN,56
USC00310356,2007-03-16,TMAX,211
USR0000NCRN,2005-11-09,TMAX,256
USC00314689,2010-02-12,TMAX,89
USC00314689,2010-02-01,TMIN,-39
USC00314689,2010-02-12,TMIN,-11
USC00314689,2010-02-01,TMAX,61
USC00310356,2007-07-16,TMAX,278
USR0000NNWB,2010-06-29,TMIN,222
USC00317170,2013-12-25,TMAX,72
USC00314689,2009-07-05,TMAX,311
USC00314689,2009-07-05,TMIN,200
USC00315830,2012-12-22,TMIN,33
USC00314684,2012-02-07,TMIN,22
USC00314684,2012-02-07,TMAX,106
USC00310356,2007-03-16,TMIN,128
USR0000NNWB,2010-06-29,TMAX,350
USW00093765,2009-02-18,TMAX,161
USW00013754,2013-03-14,TMIN,17
USW00093765,2008-10-25,TMAX,239
USC00310576,2005-09-03,TMIN,189
USC00315830,2013-11-06,TMIN,161
USC00315830,2012-12-22,TMAX,100
USC00314689,2006-12-05,TMIN,-22
USR0000NCRN,2005-11-09,TMIN,133
USC00316676,2012-02-19,TMIN,61
USR0000NNWB,2006-10-05,TMAX,306
USC00310576,2007-04-01,TMIN,50
USC00310356,2010-06-29,TMAX,289
USC00314144,2007-08-21,TMIN,217
USC00314689,2011-06-24,TMAX,328
USC00314144,2007-08-21,TMAX,372
USW00093743,2011-02-06,TMIN,33
USR0000NNWB,2006-10-05,TMIN,172
USC00314689,2006-12-05,TMAX,122
USC00317170,2013-12-25,TMIN,-28
USC00317170,2010-01-30,TMIN,11
USR0000NCRN,2007-08-08,TMIN,283
USC00315830,2013-02-02,TMIN,-39
USC00314684,2008-03-14,TMAX,244
USC00314684,2008-03-14,TMIN,22
USW00013754,2015-10-07,TMAX,261
USC00315830,2013-02-02,TMAX,111
USR0000NNWB,2011-08-10,TMIN,244
USW00093743,2011-02-06,TMAX,117
USC00310356,2010-06-29,TMIN,244
USR0000NCRN,2007-08-08,TMAX,339
USC00316676,2012-02-19,TMAX,189
USC00316096,2011-03-31,TMAX,144
USC00316676,2011-02-06,TMIN,56
USR0000NHOF,2009-06-11,TMIN,178
USR0000NCRN,2011-01-16,TMIN,-28
USW00013754,2013-10-15,TMAX,217
USW00093743,2008-07-06,TMIN,178
USW00093719,2013-05-14,TMIN,72
USC00315830,2014-02-04,TMAX,139
USR0000NHOF,2007-03-16,TMAX,183
USW00093765,2013-11-10,TMIN,117
USC00315830,2010-09-03,TMIN,217
USC00315830,2010-09-03,TMAX,328
USW00093743,2008-04-25,TMIN,122
USW00013754,2013-10-15,TMIN,172
USR0000NHOF,2007-03-16,TMIN,44
USC00315830,2014-02-04,TMIN,39
USW00013754,2015-10-12,TMAX,206
USW00013754,2015-10-12,TMIN,156
USR0000NHOF,2015-05-06,TMAX,250
USR0000NHOF,2015-05-06,TMIN,83
USR0000NHOF,2007-07-16,TMAX,306
USR0000NCRN,2015-11-10,TMAX,250
USR0000NCRN,2015-11-10,TMIN,144
USC00310356,2011-08-04,TMAX,317
USR0000NHOF,2007-07-16,TMIN,206
USW00093719,2013-05-14,TMAX,222
USR0000NCRN,2007-10-17,TMIN,178
USW00093743,2008-07-06,TMAX,250
USC00314144,2009-03-04,TMAX,78
USC00314689,2006-05-29,TMIN,178
USR0000NHOF,2010-06-29,TMIN,217
USW00093719,2007-07-10,TMIN,222
USW00093765,2005-04-26,TMAX,194
USW00093719,2007-07-10,TMAX,311
USC00316096,2015-11-23,TMIN,-17
USC00316096,2015-11-23,TMAX,78
USC00316676,2007-03-13,TMAX,200
USC00315830,2011-07-25,TMAX,317
USW00093765,2005-04-26,TMIN,139
USC00317170,2010-10-17,TMIN,72
USC00317170,2009-07-29,TMAX,317
USC00317170,2010-10-17,TMAX,233
USC00316676,2008-10-11,TMAX,233
USC00316676,2008-10-11,TMIN,156
USC00316096,2015-09-20,TMIN,183
USC00317170,2011-03-12,TMAX,200
USC00310576,2013-03-03,TMAX,122
USW00093719,2009-09-12,TMIN,156
USW00093719,2009-09-12,TMAX,294
USC00316676,2007-03-13,TMIN,28
USC00316096,2015-09-20,TMAX,300
USR0000NCRN,2007-10-17,TMAX,283
USR0000NCRN,2013-06-13,TMAX,306
USR0000NCRN,2013-06-13,TMIN,206
USC00314684,2010-02-01,TMIN,-67
USC00314684,2010-02-01,TMAX,72
USC00316676,2014-07-17,TMIN,194
USR0000NNWB,2009-10-03,TMIN,194
USR0000NHOF,2007-02-06,TMIN,-78
USR0000NHOF,2007-02-06,TMAX,39
USR0000NCRN,2007-12-03,TMAX,228
USC00316096,2013-08-28,TMAX,300
USC00310356,2012-12-05,TMIN,122
USC00314144,2010-10-13,TMAX,272
USC00314144,2010-10-13,TMIN,161
USC00316096,2013-08-28,TMIN,222
USW00093765,2013-12-25,TMIN,0
USC00316676,2015-10-31,TMAX,228
USW00093765,2007-09-16,TMIN,161
USW00013754,2012-05-23,TMIN,189
USR0000NCRN,2007-12-03,TMIN,39
USW00013754,2012-05-23,TMAX,283
USC00315830,2008-04-17,TMAX,222
USC00315830,2008-04-17,TMIN,44
USR0000NNWB,2015-04-15,TMAX,206
USC00310356,2012-12-05,TMAX,178
USW00013754,2009-03-03,TMIN,-55
USR0000NNWB,2009-10-03,TMAX,289
USC00317170,2011-03-12,TMIN,28
USW00093765,2013-11-10,TMAX,194
USW00093765,2013-05-18,TMIN,200
USW00093765,2013-05-18,TMAX,261
USC00314144,2009-03-04,TMIN,-117
USW00013754,2010-04-08,TMIN,167
USW00093719,2013-01-31,TMAX,217
USC00314684,2009-06-19,TMAX,306
USW00093719,2011-05-05,TMAX,211
USW00093719,2013-01-31,TMIN,33
USC00314684,2009-06-19,TMIN,211
USR0000NHOF,2010-06-29,TMAX,344
USW00013754,2010-04-08,TMAX,256
USC00310356,2011-02-06,TMIN,78
USC00314689,2008-06-10,TMIN,250
USC00310356,2011-02-06,TMAX,150
USC00314689,2008-06-10,TMAX,378
USC00316676,2014-10-22,TMIN,106
USC00316676,2014-10-22,TMAX,250
USC00314689,2013-11-09,TMAX,156
USC00310576,2015-05-07,TMIN,89
USC00310576,2015-05-07,TMAX,233
USC00314689,2013-11-09,TMIN,-6
USC00316676,2015-10-31,TMIN,100
USR0000NHOF,2008-08-15,TMIN,139
USC00310576,2013-03-03,TMIN,17
USC00314689,2006-05-29,TMAX,306
USC00310576,2011-10-09,TMAX,244
USR0000NHOF,2015-06-10,TMAX,300
USC00314144,2006-04-20,TMIN,78
USC00310576,2011-10-09,TMIN,100
USC00314144,2006-04-20,TMAX,294
USR0000NNWB,2009-12-08,TMIN,67
USW00093743,2008-08-15,TMIN,117
USC00314689,2006-08-25,TMAX,322
USC00314144,2005-11-12,TMIN,-17
USC00314144,2005-11-12,TMAX,194
USW00093719,2012-09-28,TMIN,144
USW00093743,2008-08-15,TMAX,206
USC00310576,2011-05-04,TMAX,278
USR0000NNWB,2012-12-03,TMAX,250
USR0000NHOF,2007-06-01,TMIN,78
USW00093765,2015-08-30,TMIN,206
USC00315830,2012-03-14,TMAX,233
USC00310356,2011-12-31,TMIN,111
USW00093765,2013-10-26,TMIN,33
USC00310576,2015-12-28,TMIN,167
USR0000NHOF,2007-06-01,TMAX,267
USC00314684,2009-04-24,TMAX,261
USC00314684,2013-12-04,TMIN,0
USC00316676,2015-12-26,TMIN,178
USR0000NCRN,2007-08-28,TMIN,211
USC00316676,2011-02-06,TMAX,178
USR0000NHOF,2010-08-28,TMAX,311
USC00314689,2005-04-27,TMIN,156
USW00093765,2012-12-23,TMIN,-10
USW00093765,2012-12-23,TMAX,117
USW00093719,2014-06-14,TMAX,311
USR0000NNWB,2012-12-03,TMIN,83
USR0000NHOF,2011-12-13,TMAX,156
USR0000NHOF,2011-12-13,TMIN,11
USR0000NCRN,2008-07-04,TMAX,306
USW00093765,2008-10-25,TMIN,178
USC00314689,2005-04-27,TMAX,239
USC00315830,2012-09-26,TMAX,267
USC00315830,2012-09-26,TMIN,150
USR0000NNWB,2006-02-13,TMIN,-44
USR0000NCRN,2008-07-04,TMIN,228
USR0000NCRN,2007-08-28,TMAX,317
USC00316676,2015-12-26,TMAX,278
USW00013754,2010-05-11,TMAX,217
USW00013754,2010-05-11,TMIN,117
USC00314684,2009-04-24,TMIN,78
USR0000NHOF,2015-06-10,TMIN,178
USR0000NCRN,2008-08-21,TMAX,311
USC00316676,2014-02-05,TMIN,50
USC00310576,2011-05-04,TMIN,122
USW00013754,2015-04-15,TMAX,222
USR0000NNWB,2014-04-04,TMAX,311
USR0000NNWB,2014-04-04,TMIN,139
USC00317170,2013-05-18,TMIN,183
USC00314144,2010-08-12,TMAX,322
USC00314144,2010-08-12,TMIN,233
USW00093765,2013-10-26,TMAX,178
USC00317170,2013-05-18,TMAX,283
USW00013754,2015-04-15,TMIN,122
USW00093765,2009-05-09,TMAX,256
USR0000NNWB,2012-05-23,TMIN,194
USW00093765,2009-05-09,TMIN,217
USC00315830,2011-07-25,TMIN,256
USR0000NNWB,2012-05-23,TMAX,306
USC00314684,2012-04-10,TMIN,83
USC00315830,2013-03-12,TMAX,200
USC00314689,2011-06-23,TMAX,333
USC00314689,2011-06-23,TMIN,239
USC00315830,2013-03-12,TMIN,150
USW00093743,2008-04-25,TMAX,244
USC00314684,2012-04-10,TMAX,228
USW00013754,2009-10-03,TMIN,178
USC00310356,2015-06-10,TMAX,278
USC00314689,2009-02-18,TMAX,128
USW00093743,2008-03-05,TMAX,194
USC00316676,2014-02-05,TMAX,78
USW00093719,2012-09-28,TMAX,294
USR0000NCRN,2008-08-21,TMIN,217
USC00310356,2011-08-04,TMIN,283
USC00314684,2013-12-04,TMAX,167
USW00013754,2009-10-03,TMAX,272
USC00310356,2011-12-31,TMAX,150
USC00310356,2015-05-06,TMAX,256
USC00310356,2015-05-06,TMIN,161
USC00314689,2006-08-25,TMIN,178
USC00317170,2009-07-29,TMIN,250
USC00315830,2012-03-14,TMIN,133
USW00093765,2015-08-30,TMAX,283
USC00317170,2013-10-17,TMIN,100
USW00093743,2008-03-05,TMIN,83
USC00317170,2013-10-17,TMAX,261
USR0000NNWB,2012-06-18,TMAX,317
USC00314689,2009-02-18,TMIN,-6
USR0000NNWB,2012-06-18,TMIN,144
USC00310576,2008-11-06,TMIN,133
USC00310576,2008-11-06,TMAX,194
USC00310356,2015-06-10,TMIN,217
USC00310576,2015-12-28,TMAX,250
USC00314689,2005-07-20,TMAX,344
USC00314144,2007-09-11,TMIN,233
USC00310356,2011-03-02,TMIN,33
USC00310576,2011-01-05,TMAX,133
USR0000NHOF,2015-08-18,TMAX,311
USC00314689,2015-11-23,TMAX,78
USC00314144,2005-08-24,TMAX,300
USC00314144,2005-08-24,TMIN,200
USC00315830,2011-07-20,TMIN,228
USC00310576,2011-01-05,TMIN,-11
USC00315830,2008-04-28,TMAX,233
USW00093743,2009-08-27,TMIN,233
USW00093743,2009-08-27,TMAX,317
USC00315830,2011-07-20,TMAX,311
USC00317170,2008-12-19,TMIN,122
USC00317170,2008-12-19,TMAX,222
USC00314689,2007-10-07,TMIN,183
USC00314689,2007-10-07,TMAX,306
USC00316096,2015-09-09,TMAX,289
USC00316096,2015-09-09,TMIN,217
USC00314689,2010-07-23,TMAX,356
USC00316676,2006-09-05,TMAX,300
USC00310576,2009-07-07,TMIN,222
USC00310576,2009-07-07,TMAX,267
USW00093743,2008-01-15,TMAX,217
USW00013754,2007-03-06,TMAX,111
USC00314144,2009-09-27,TMIN,211
USC00314144,2009-09-27,TMAX,267
USC00316676,2013-06-17,TMIN,183
USC00316676,2013-06-17,TMAX,294
USC00316096,2009-09-06,TMAX,256
USC00316096,2011-03-06,TMAX,189
USR0000NCRN,2006-04-20,TMIN,94
USC00315830,2009-02-10,TMAX,194
USC00315830,2009-02-10,TMIN,61
USW00093719,2010-03-13,TMAX,206
USC00315830,2014-06-19,TMAX,294
USC00314689,2015-11-23,TMIN,0
USR0000NCRN,2006-04-20,TMAX,294
USR0000NHOF,2009-12-29,TMIN,-56
USC00314689,2010-06-23,TMIN,250
USC00310576,2007-10-27,TMAX,244
USC00310576,2007-10-27,TMIN,211
USW00093719,2010-03-13,TMIN,111
USC00315830,2014-06-19,TMIN,244
USW00093743,2008-01-15,TMIN,-21
USR0000NHOF,2011-12-31,TMIN,56
USC00315830,2008-04-28,TMIN,161
USC00317170,2011-05-10,TMAX,272
USC00315830,2006-11-28,TMAX,244
USW00093719,2005-10-20,TMAX,294
USW00093719,2005-10-20,TMIN,167
USR0000NHOF,2011-12-31,TMAX,189
USW00013754,2007-02-04,TMAX,117
USW00013754,2007-02-04,TMIN,-5
USW00093765,2006-09-06,TMIN,200
USR0000NHOF,2005-10-07,TMAX,239
USC00314684,2010-12-14,TMIN,-72
USC00316676,2006-09-05,TMIN,217
USC00314684,2010-12-14,TMAX,11
USC00310576,2013-01-12,TMIN,78
USC00310356,2009-11-08,TMIN,72
USW00093765,2006-09-06,TMAX,244
USW00013754,2008-03-30,TMIN,72
USC00314684,2012-01-21,TMIN,-6
USC00310576,2011-06-19,TMAX,350
USW00013754,2012-08-06,TMIN,233
USC00310356,2009-08-27,TMIN,250
USC00310576,2011-06-19,TMIN,200
USC00310356,2009-08-27,TMAX,300
USW00013754,2015-11-10,TMIN,150
USW00013754,2012-08-06,TMAX,306
USC00310576,2013-01-12,TMAX,217
USW00013754,2015-11-10,TMAX,261
USR0000NHOF,2005-10-07,TMIN,211
USW00093743,2012-07-21,TMIN,233
