ID,Date,Element,Data_Value
USC00314684,2012-03-28,TMAX,150
USC00314684,2012-03-28,TMIN,28
USC00314689,2010-07-23,TMIN,256
USC00314689,2006-10-25,TMAX,172
USW00093719,2014-12-22,TMAX,111
USC00314684,2010-02-12,TMAX,39
USC00314689,2006-10-25,TMIN,11
USC00314684,2010-02-12,TMIN,-39
USC00314689,2011-01-26,TMAX,122
USC00314689,2011-01-26,TMIN,61
USC00315830,2006-11-28,TMIN,106
USC00316676,2005-12-27,TMAX,128
USC00316096,2009-09-06,TMIN,194
USC00316096,2014-08-28,TMIN,167
USC00316096,2013-10-17,TMIN,139
USW00093743,2012-07-21,TMAX,306
USC00316096,2013-10-17,TMAX,244
USC00310356,2015-11-23,TMAX,128
USC00315830,2015-06-21,TMAX,311
USC00310356,2015-11-23,TMIN,17
USC00316096,2014-08-28,TMAX,311
USC00315830,2015-06-21,TMIN,261
USW00093719,2005-03-19,TMAX,156
USW00093719,2005-03-19,TMIN,67
USC00316676,2005-12-27,TMIN,-17
USW00013754,2008-03-30,TMAX,117
USR0000NHOF,2009-12-29,TMAX,72
USR0000NHOF,2007-11-05,TMIN,-17
USC00310356,2014-01-29,TMIN,-78
USC00310356,2014-01-29,TMAX,139
USC00314684,2009-03-27,TMIN,89
USC00314684,2009-03-27,TMAX,178
USR0000NCRN,2011-06-04,TMAX,283
USC00314144,2007-10-15,TMIN,56
USC00314689,2013-10-17,TMIN,139
USC00310576,2015-06-10,TMIN,189
USC00310576,2015-06-10,TMAX,294
USC00310576,2015-11-08,TMAX,283
USR0000NCRN,2011-06-04,TMIN,128
USC00314144,2007-10-15,TMAX,250
USC00315830,2015-08-08,TMAX,283
USC00310576,2009-04-28,TMAX,306
USC00316676,2008-04-01,TMAX,211
USR0000NNWB,2007-05-23,TMAX,250
USC00314684,2009-07-05,TMAX,311
USC00315830,2015-08-08,TMIN,233
USC00314684,2009-07-05,TMIN,189
USC00314689,2013-10-17,TMAX,261
USC00317170,2013-08-28,TMAX,294
USR0000NHOF,2009-08-27,TMAX,317
USC00316676,2008-04-01,TMIN,122
USC00314689,2014-08-26,TMIN,161
USC00316676,2012-10-31,TMIN,44
USC00316676,2008-03-04,TMIN,100
USC00315830,2014-10-19,TMIN,117
USW00013754,2012-05-30,TMIN,183
USW00093765,2011-02-28,TMIN,139
USW00013754,2011-05-04,TMIN,94
USW00013754,2011-05-04,TMAX,250
USW00093765,2011-02-28,TMAX,200
USC00316676,2015-03-12,TMAX,300
USC00315830,2013-08-31,TMIN,217
USC00314684,2011-06-19,TMAX,356
USC00315830,2013-08-31,TMAX,300
USR0000NNWB,2008-12-19,TMIN,117
USC00314689,2014-08-26,TMAX,278
USW00093719,2005-04-26,TMAX,211
USW00093719,2005-04-26,TMIN,111
USC00314144,2009-11-15,TMIN,72
USC00316676,2012-10-31,TMAX,133
USW00093719,2015-10-07,TMIN,133
USW00093719,2015-10-07,TMAX,256
USW00093743,2012-02-03,TMIN,17
USR0000NHOF,2009-08-27,TMIN,189
USW00013754,2012-05-30,TMAX,244
USR0000NHOF,2007-09-29,TMAX,250
USR0000NHOF,2007-11-05,TMAX,194
USW00093719,2011-10-06,TMIN,111
USR0000NNWB,2007-05-23,TMIN,156
USC00314684,2009-01-04,TMIN,6
USR0000NHOF,2012-02-03,TMIN,-17
USC00314684,2009-01-04,TMAX,144
USR0000NHOF,2011-02-06,TMAX,150
USW00093765,2007-09-26,TMIN,206
USW00093765,2007-09-26,TMAX,289
USC00315830,2007-03-09,TMAX,156
USC00310356,2012-07-21,TMAX,300
USC00310356,2012-07-21,TMIN,239
USC00315830,2007-03-09,TMIN,33
USC00314689,2014-07-23,TMIN,239
USW00093719,2008-12-08,TMAX,94
USW00093719,2008-12-08,TMIN,-72
USC00314144,2010-05-28,TMIN,161
USR0000NCRN,2010-05-12,TMIN,194
USC00314144,2010-05-28,TMAX,289
USC00314684,2014-11-30,TMIN,-33
USC00314684,2014-11-30,TMAX,117
USR0000NCRN,2010-05-12,TMAX,261
USC00314689,2010-06-23,TMAX,367
USW00093765,2008-03-24,TMAX,139
USR0000NHOF,2012-02-03,TMAX,139
USW00093765,2008-03-24,TMIN,67
USC00310576,2006-06-15,TMIN,161
USC00315830,2014-07-25,TMIN,200
USC00314144,2009-11-15,TMAX,211
USC00317170,2013-08-28,TMIN,206
USC00310356,2007-09-17,TMAX,278
USW00093743,2009-12-29,TMAX,83
USW00093765,2010-10-13,TMIN,178
USW00093765,2010-10-13,TMAX,267
USR0000NNWB,2012-01-07,TMIN,72
USR0000NCRN,2014-10-23,TMIN,83
USC00315830,2014-07-25,TMAX,283
USC00317170,2011-05-10,TMIN,117
USC00314684,2011-06-23,TMAX,344
USR0000NNWB,2012-01-07,TMAX,217
USW00013754,2014-04-06,TMIN,106
USC00314689,2014-07-23,TMAX,317
USR0000NCRN,2014-10-23,TMAX,200
USC00314684,2011-06-23,TMIN,222
USW00093743,2009-12-29,TMIN,-10
USR0000NHOF,2015-09-20,TMAX,311
USR0000NHOF,2015-09-20,TMIN,161
USW00013754,2014-04-06,TMAX,144
USC00310576,2006-06-15,TMAX,278
USR0000NHOF,2011-02-06,TMIN,6
USR0000NNWB,2005-02-15,TMAX,206
USC00310576,2013-03-02,TMAX,139
USC00316676,2014-06-13,TMAX,289
USC00315830,2008-07-19,TMIN,244
USR0000NCRN,2011-06-01,TMAX,300
USW00013754,2008-08-10,TMAX,306
USR0000NNWB,2010-11-29,TMIN,33
USR0000NNWB,2010-11-29,TMAX,161
USC00310356,2005-10-07,TMAX,272
USW00093719,2009-01-29,TMAX,122
USW00093719,2009-01-29,TMIN,17
USC00317170,2009-11-14,TMAX,156
USR0000NHOF,2008-03-05,TMIN,33
USC00317170,2012-12-23,TMIN,-22
USC00314689,2014-12-14,TMAX,150
USR0000NCRN,2006-10-27,TMIN,56
USC00316096,2013-05-18,TMIN,156
USC00316096,2013-05-18,TMAX,261
USW00093743,2011-12-31,TMIN,50
USW00093765,2010-01-30,TMAX,72
USC00314689,2014-12-14,TMIN,11
USW00093743,2011-12-31,TMAX,194
USW00093765,2010-01-30,TMIN,0
USR0000NCRN,2006-10-27,TMAX,211
USC00315830,2008-07-19,TMAX,311
USR0000NHOF,2008-03-05,TMAX,200
USW00013754,2008-08-10,TMIN,189
USR0000NHOF,2011-11-23,TMIN,83
USC00310576,2008-04-05,TMIN,172
USR0000NHOF,2006-02-09,TMIN,-83
USW00093719,2012-05-23,TMIN,189
USC00314689,2013-05-18,TMIN,183
USW00093719,2011-03-29,TMAX,156
USW00093719,2012-05-23,TMAX,294
USC00310576,2014-07-07,TMAX,289
USC00314689,2013-05-18,TMAX,322
USC00317170,2008-12-16,TMIN,106
USW00093719,2010-09-01,TMAX,317
USW00093719,2010-09-01,TMIN,183
USR0000NHOF,2006-02-09,TMAX,78
USC00315830,2007-08-18,TMIN,250
USC00315830,2007-08-18,TMAX,306
USR0000NCRN,2010-11-12,TMAX,161
USR0000NCRN,2011-06-01,TMIN,189
USR0000NNWB,2011-05-29,TMAX,317
USR0000NHOF,2011-11-23,TMAX,222
USC00316676,2012-06-30,TMAX,361
USC00310356,2005-10-07,TMIN,222
USC00316096,2009-07-05,TMAX,294
USC00316096,2009-07-05,TMIN,200
USR0000NHOF,2011-03-29,TMAX,161
USC00314684,2013-10-17,TMIN,128
USW00093765,2005-06-13,TMIN,239
USC00316096,2013-12-04,TMAX,178
USR0000NCRN,2015-07-22,TMIN,233
USW00093719,2011-09-25,TMIN,194
USC00316676,2012-06-30,TMIN,217
USC00310356,2011-03-02,TMAX,111
USR0000NCRN,2015-07-22,TMAX,322
USC00314689,2011-01-31,TMAX,189
USC00315830,2005-05-15,TMAX,244
USW00093719,2011-09-25,TMAX,233
USW00093719,2007-07-28,TMIN,200
USC00310576,2005-10-02,TMIN,139
USC00310576,2005-10-02,TMAX,256
USW00093743,2012-08-21,TMAX,256
USR0000NNWB,2012-06-24,TMAX,333
USW00093743,2012-08-21,TMIN,228
USC00314144,2007-09-11,TMAX,328
USW00013754,2013-01-31,TMAX,211
USW00013754,2013-01-31,TMIN,39
USW00093719,2005-12-20,TMIN,-28
USW00093719,2005-12-20,TMAX,94
USR0000NNWB,2012-06-24,TMIN,200
USC00316096,2010-02-12,TMIN,-22
USC00310356,2008-04-25,TMIN,117
USC00316096,2010-02-12,TMAX,44
USC00310356,2008-04-25,TMAX,200
USW00093765,2005-06-13,TMAX,283
USC00316096,2012-04-10,TMIN,117
USC00316096,2012-04-10,TMAX,233
USR0000NNWB,2007-02-04,TMAX,117
USC00310356,2012-08-21,TMAX,278
USR0000NNWB,2007-02-04,TMIN,-22
USC00317170,2009-11-14,TMIN,128
USC00314684,2013-10-17,TMAX,228
USW00093719,2010-03-14,TMIN,78
USW00093719,2010-03-14,TMAX,172
USC00314144,2011-03-29,TMIN,-39
USC00310356,2012-08-21,TMIN,228
USC00316676,2015-11-16,TMAX,194
USC00314689,2011-01-31,TMIN,33
USW00013754,2015-01-01,TMAX,122
USC00316096,2011-03-06,TMIN,100
USC00316096,2013-12-04,TMIN,89
USC00310576,2014-03-22,TMIN,33
USR0000NNWB,2011-05-29,TMIN,206
USC00315830,2007-08-09,TMAX,322
USC00317170,2012-12-23,TMAX,122
USC00310576,2014-03-22,TMAX,206
USC00316676,2015-11-16,TMIN,28
USC00317170,2007-09-23,TMIN,206
USC00314144,2011-03-29,TMAX,161
USW00093743,2013-12-03,TMAX,156
USC00310576,2005-08-09,TMAX,306
USR0000NCRN,2007-05-02,TMAX,300
USR0000NCRN,2007-05-02,TMIN,183
USW00093719,2013-12-27,TMIN,-5
USR0000NCRN,2008-10-15,TMIN,128
USR0000NHOF,2009-08-29,TMAX,306
USW00013754,2007-03-06,TMIN,0
USC00316676,2007-05-27,TMIN,133
USW00093719,2010-12-02,TMAX,94
USR0000NHOF,2009-08-29,TMIN,222
USC00310576,2005-08-09,TMIN,222
USC00314684,2012-01-21,TMAX,150
USR0000NCRN,2010-09-11,TMIN,172
USC00316676,2009-09-27,TMIN,200
USC00316676,2009-09-27,TMAX,233
USR0000NCRN,2005-02-15,TMAX,217
USC00310356,2013-09-11,TMAX,317
USC00310356,2013-09-11,TMIN,222
USC00317170,2012-08-17,TMIN,211
USR0000NCRN,2005-02-15,TMIN,72
USC00317170,2012-08-17,TMAX,328
USC00316676,2007-05-27,TMAX,294
USR0000NCRN,2010-11-12,TMIN,61
USC00315830,2005-10-30,TMAX,194
USR0000NHOF,2015-08-18,TMIN,194
USC00310576,2013-03-02,TMIN,17
USC00317170,2007-09-23,TMAX,333
USC00317170,2013-11-10,TMIN,67
USR0000NCRN,2008-10-15,TMAX,311
USC00316676,2015-03-12,TMIN,133
USR0000NCRN,2010-09-11,TMAX,256
USC00317170,2013-11-10,TMAX,211
USC00314689,2013-12-04,TMIN,111
USW00093719,2008-11-02,TMIN,28
USC00315830,2005-04-20,TMIN,139
USC00314689,2013-12-04,TMAX,222
USC00315830,2005-04-20,TMAX,211
USW00093719,2014-12-22,TMIN,67
USC00310356,2009-11-08,TMAX,228
USC00314684,2006-05-29,TMAX,306
USW00093719,2008-11-02,TMAX,228
USC00314684,2006-05-29,TMIN,172
USR0000NCRN,2010-12-22,TMIN,-17
USC00310576,2015-01-16,TMAX,94
USC00316676,2014-06-13,TMIN,194
USR0000NCRN,2010-12-22,TMAX,83
USW00093719,2013-12-27,TMAX,122
USW00093743,2013-09-11,TMAX,300
USC00310576,2010-04-01,TMIN,61
USC00314689,2012-04-10,TMIN,89
USW00013754,2005-04-03,TMAX,194
USR0000NCRN,2010-08-30,TMIN,150
USC00314684,2015-08-27,TMAX,300
USR0000NCRN,2010-08-30,TMAX,333
USC00310576,2009-04-28,TMIN,106
USC00314684,2009-10-04,TMIN,122
USW00093765,2006-12-24,TMAX,183
USW00093765,2006-12-24,TMIN,100
USC00315830,2005-11-22,TMAX,206
USC00315830,2005-11-22,TMIN,89
USC00317170,2011-11-15,TMIN,139
USC00310356,2013-12-03,TMAX,128
USC00310356,2013-12-03,TMIN,56
USC00314684,2009-10-04,TMAX,289
USC00317170,2011-11-15,TMAX,261
USC00310356,2011-11-23,TMAX,217
USC00310356,2011-11-23,TMIN,178
USW00093719,2011-03-29,TMIN,-11
USR0000NHOF,2015-11-23,TMAX,94
USR0000NHOF,2015-11-23,TMIN,-22
USC00317170,2008-12-16,TMAX,228
USC00314684,2015-08-27,TMIN,211
USR0000NNWB,2013-03-14,TMAX,122
USC00314684,2005-07-30,TMIN,211
USR0000NHOF,2012-07-21,TMIN,217
USW00093719,2010-06-02,TMIN,211
USW00093743,2013-09-11,TMIN,206
USC00310576,2010-04-01,TMAX,244
USC00314689,2012-04-10,TMAX,244
USR0000NHOF,2011-03-29,TMIN,-39
USW00093719,2010-06-02,TMAX,300
USR0000NNWB,2015-10-07,TMIN,128
USR0000NNWB,2015-10-07,TMAX,267
USC00310576,2015-01-16,TMIN,39
USW00013754,2005-04-03,TMIN,89
USC00310576,2014-07-07,TMIN,156
USR0000NNWB,2012-11-28,TMIN,-11
USC00316676,2013-06-12,TMAX,289
USR0000NCRN,2010-07-12,TMIN,206
USR0000NCRN,2010-07-12,TMAX,311
USC00316676,2013-06-12,TMIN,194
USR0000NHOF,2012-07-21,TMAX,300
USC00314684,2005-07-30,TMAX,294
USC00310576,2008-04-05,TMAX,244
USC00316676,2008-07-17,TMIN,206
USR0000NNWB,2013-03-14,TMIN,0
USC00316676,2008-07-17,TMAX,322
USR0000NNWB,2012-11-28,TMAX,117
USR0000NHOF,2005-06-22,TMIN,178
USC00314689,2009-10-21,TMAX,244
USR0000NCRN,2005-01-17,TMAX,44
USC00316676,2012-04-01,TMAX,228
USR0000NCRN,2009-07-09,TMIN,217
USR0000NCRN,2009-07-09,TMAX,283
USC00317170,2013-01-10,TMAX,217
USW00093719,2010-11-22,TMAX,222
USC00317170,2013-01-10,TMIN,44
USC00316676,2012-04-01,TMIN,111
USC00315830,2008-01-19,TMIN,39
USW00093719,2014-10-30,TMIN,117
USW00013754,2011-10-21,TMAX,194
USW00093719,2014-10-30,TMAX,200
USC00310576,2005-04-29,TMAX,228
USC00314689,2006-02-04,TMIN,139
USR0000NCRN,2010-12-23,TMIN,-11
USR0000NCRN,2010-12-23,TMAX,78
USW00093765,2009-01-27,TMIN,44
USW00013754,2012-09-21,TMAX,272
USC00316096,2009-12-10,TMAX,194
USW00013754,2012-09-21,TMIN,161
USW00093719,2013-10-12,TMAX,222
USC00310576,2014-12-03,TMIN,100
USW00093719,2010-11-22,TMIN,50
USR0000NHOF,2006-06-07,TMAX,278
USW00093719,2005-10-05,TMIN,211
USW00093719,2007-07-24,TMIN,167
USC00314144,2008-10-04,TMIN,50
USC00316676,2006-02-07,TMIN,28
USW00093765,2011-07-11,TMIN,233
USW00093765,2011-07-11,TMAX,311
USC00316676,2006-02-07,TMAX,122
USC00314144,2008-10-04,TMAX,261
USC00310576,2005-04-29,TMIN,100
USC00310576,2014-12-03,TMAX,150
USR0000NHOF,2006-06-07,TMIN,139
USC00314689,2007-02-09,TMIN,-44
USC00315830,2015-01-30,TMIN,-33
USW00093743,2012-02-06,TMAX,128
USW00093719,2005-10-05,TMAX,283
USR0000NNWB,2005-12-24,TMAX,178
USR0000NNWB,2005-12-24,TMIN,-28
USW00093743,2012-02-06,TMIN,33
USC00315830,2013-01-14,TMIN,144
USC00314689,2006-02-04,TMAX,206
USC00316096,2009-12-10,TMIN,44
USC00314689,2007-02-09,TMAX,89
USC00310576,2014-03-31,TMIN,83
USW00013754,2012-01-13,TMIN,22
USC00310576,2015-07-24,TMIN,217
USC00317170,2008-02-29,TMAX,139
USC00316096,2011-11-18,TMIN,-17
USC00314684,2014-06-02,TMIN,78
USW00093765,2009-01-24,TMIN,56
USC00316096,2011-11-18,TMAX,100
USC00317170,2008-02-28,TMIN,0
USC00314684,2007-07-09,TMAX,300
USC00310576,2015-07-24,TMAX,267
USC00310576,2005-06-09,TMAX,294
USC00310576,2005-06-09,TMIN,211
USW00093765,2011-03-29,TMIN,17
USC00314684,2010-03-16,TMIN,28
USC00314684,2010-03-16,TMAX,167
USC00314684,2009-09-29,TMIN,106
USC00314684,2007-07-09,TMIN,211
USC00314684,2009-09-29,TMAX,289
USR0000NHOF,2014-06-13,TMAX,306
USC00317170,2008-02-29,TMIN,-11
USC00316676,2008-03-10,TMAX,128
USC00316676,2008-03-10,TMIN,-11
USR0000NCRN,2005-01-31,TMAX,94
USW00013754,2011-10-21,TMIN,61
USC00317170,2008-02-28,TMAX,83
USR0000NHOF,2005-06-16,TMIN,156
USW00093719,2010-06-12,TMAX,328
USC00315830,2008-01-19,TMAX,106
USW00093719,2010-06-12,TMIN,200
USC00314684,2009-12-26,TMAX,156
USC00314144,2008-05-19,TMAX,267
USC00314144,2008-05-19,TMIN,111
USW00093719,2012-01-15,TMAX,78
USC00314684,2009-12-26,TMIN,61
USW00093719,2007-08-09,TMAX,367
USW00093765,2009-01-27,TMAX,106
USW00093719,2012-01-15,TMIN,-6
USW00093743,2011-07-12,TMAX,311
USC00310356,2006-06-07,TMIN,167
USC00310356,2006-06-07,TMAX,261
USR0000NNWB,2011-06-21,TMIN,206
USR0000NHOF,2005-06-16,TMAX,322
USC00314684,2014-06-02,TMAX,250
USW00093719,2013-06-02,TMAX,311
USW00093719,2013-06-02,TMIN,200
USW00093719,2013-10-12,TMIN,178
USR0000NNWB,2011-06-21,TMAX,333
USC00310576,2014-03-31,TMAX,144
USR0000NCRN,2006-08-17,TMAX,317
USC00315830,2015-01-30,TMAX,122
USC00315830,2013-09-08,TMAX,289
USC00316096,2010-05-25,TMAX,256
USC00314689,2011-11-18,TMIN,0
USC00316096,2010-05-25,TMIN,194
USC00314689,2011-11-18,TMAX,94
USC00315830,2013-09-08,TMIN,178
USR0000NHOF,2011-04-05,TMIN,22
USC00317170,2014-08-22,TMAX,339
USC00314689,2011-10-10,TMIN,161
USC00310576,2007-03-15,TMIN,94
USC00317170,2014-08-22,TMIN,228
USC00310356,2015-10-31,TMIN,128
USC00310356,2011-07-12,TMAX,306
USC00310356,2011-07-12,TMIN,233
USC00316676,2010-09-15,TMIN,150
USC00310576,2006-06-10,TMAX,283
USC00310576,2006-06-10,TMIN,167
USC00317170,2012-11-26,TMIN,11
USW00013754,2005-12-24,TMAX,172
USW00093765,2006-06-20,TMIN,239
USC00316676,2011-08-26,TMAX,344
USW00013754,2005-12-24,TMIN,-44
USC00310576,2005-08-28,TMIN,217
USC00314689,2008-10-24,TMAX,178
USW00093743,2013-06-24,TMIN,233
USC00315830,2006-02-22,TMIN,33
USR0000NCRN,2005-12-18,TMAX,67
USR0000NCRN,2013-05-09,TMAX,244
USR0000NCRN,2013-05-09,TMIN,144
USC00315830,2006-02-22,TMAX,144
USW00093743,2013-06-24,TMAX,283
USR0000NNWB,2007-10-20,TMAX,272
USR0000NCRN,2005-12-18,TMIN,22
USC00310576,2005-08-28,TMAX,300
USC00317170,2010-05-02,TMAX,333
USC00310356,2015-10-31,TMAX,217
USR0000NNWB,2013-06-02,TMAX,311
USC00310356,2013-06-24,TMIN,256
USC00310356,2013-06-24,TMAX,272
USC00314689,2012-01-08,TMAX,206
USR0000NNWB,2013-06-02,TMIN,206
USC00315830,2011-07-31,TMIN,278
USW00093719,2008-09-22,TMIN,183
USW00093719,2008-09-22,TMAX,239
USR0000NHOF,2015-04-11,TMAX,250
USC00317170,2012-11-26,TMAX,183
USC00314684,2015-05-03,TMAX,222
USC00314689,2011-10-10,TMAX,250
USW00013754,2012-11-08,TMAX,156
USC00314689,2007-05-24,TMIN,128
USC00310356,2006-01-24,TMAX,156
USC00315830,2005-11-10,TMAX,228
USR0000NHOF,2011-04-05,TMAX,206
USC00316676,2008-02-20,TMIN,-11
USW00093765,2007-06-02,TMIN,211
USC00314689,2007-05-24,TMAX,267
USC00315830,2013-01-14,TMAX,228
USW00013754,2013-03-07,TMIN,44
USW00093765,2007-06-02,TMAX,261
USC00316676,2008-02-20,TMAX,156
USW00093719,2008-08-19,TMIN,189
USC00314684,2012-03-26,TMIN,128
USW00093765,2010-03-19,TMIN,83
USW00093765,2010-03-19,TMAX,222
USR0000NNWB,2007-10-20,TMIN,117
USC00310576,2006-05-26,TMAX,311
USC00310576,2006-05-26,TMIN,217
USC00314684,2011-03-23,TMIN,89
USR0000NCRN,2006-08-17,TMIN,239
USW00013754,2013-03-07,TMAX,133
USC00310356,2006-01-24,TMIN,61
USW00093719,2008-08-19,TMAX,317
USC00314689,2010-11-09,TMAX,206
USR0000NHOF,2015-04-11,TMIN,83
USW00093765,2006-06-20,TMAX,283
USC00314684,2015-05-03,TMIN,72
USC00316676,2008-07-28,TMAX,311
USC00316676,2008-07-28,TMIN,228
USC00315830,2005-11-10,TMIN,183
USC00310356,2012-02-06,TMAX,139
USW00093719,2007-11-15,TMIN,50
USC00317170,2010-09-20,TMIN,156
USW00093719,2007-11-15,TMAX,206
USC00314684,2012-03-26,TMAX,222
USW00093719,2007-07-24,TMAX,294
USC00314689,2012-01-08,TMIN,78
USR0000NNWB,2005-01-01,TMAX,211
USW00013754,2012-11-08,TMIN,17
USC00314689,2008-09-05,TMAX,328
USC00314689,2008-09-05,TMIN,189
USR0000NNWB,2005-01-01,TMIN,50
USC00310356,2012-02-06,TMIN,50
USC00314684,2011-03-23,TMAX,306
USW00093743,2012-02-16,TMAX,156
USC00317170,2008-08-15,TMIN,178
USC00317170,2008-08-15,TMAX,317
USR0000NCRN,2009-05-09,TMAX,261
USC00310356,2008-04-02,TMAX,183
USC00314689,2007-09-30,TMAX,261
USC00314689,2010-05-12,TMIN,183
USR0000NNWB,2009-02-21,TMAX,122
USW00013754,2015-08-29,TMAX,300
USW00093743,2013-05-09,TMAX,239
USC00314684,2005-09-05,TMIN,144
USC00314684,2005-09-05,TMAX,294
USW00093743,2013-05-09,TMIN,144
USC00310356,2013-05-09,TMIN,172
USC00315830,2015-02-28,TMIN,-6
USW00093765,2008-12-05,TMIN,39
USW00093719,2012-06-22,TMIN,211
USC00315830,2015-02-28,TMAX,78
USC00314689,2007-07-27,TMAX,333
USR0000NHOF,2013-05-09,TMAX,178
USR0000NHOF,2013-05-09,TMIN,128
USC00314689,2007-07-27,TMIN,211
USW00093719,2012-06-22,TMAX,344
USC00314689,2010-05-12,TMAX,283
USC00310356,2008-04-02,TMIN,33
USW00013754,2008-04-26,TMAX,267
USW00013754,2014-10-30,TMAX,200
USC00316676,2008-07-31,TMAX,344
USC00316676,2010-01-27,TMAX,194
USC00314684,2007-06-30,TMIN,211
USW00093719,2007-04-13,TMIN,56
USC00314144,2005-08-23,TMAX,367
USC00314144,2005-08-23,TMIN,206
USC00316676,2010-01-27,TMIN,-11
USC00314684,2010-10-03,TMAX,228
USC00314684,2010-10-03,TMIN,111
USW00093765,2012-02-25,TMIN,67
USW00013754,2014-10-30,TMIN,128
USR0000NCRN,2012-08-23,TMAX,278
USC00315830,2005-05-17,TMAX,239
USC00314689,2014-12-21,TMIN,-17
USR0000NHOF,2006-10-07,TMAX,189
USC00310356,2013-05-09,TMAX,217
USC00316676,2008-07-31,TMIN,233
USW00093765,2013-11-11,TMAX,167
USC00314689,2014-12-21,TMAX,78
USC00316676,2008-02-10,TMAX,228
USC00316676,2008-02-10,TMIN,17
USR0000NHOF,2006-10-07,TMIN,111
USW00093765,2013-06-02,TMAX,278
USW00013754,2008-04-26,TMIN,144
USC00315830,2014-07-20,TMAX,294
USC00315830,2015-06-17,TMIN,256
USC00310576,2005-06-01,TMAX,206
USC00310576,2005-06-01,TMIN,167
USC00310356,2006-10-07,TMIN,111
USW00093765,2010-04-27,TMAX,228
USC00316676,2013-02-28,TMAX,172
USC00314689,2008-10-25,TMAX,256
USC00316676,2014-06-15,TMIN,194
USC00316676,2012-03-12,TMIN,11
USW00093765,2010-04-27,TMIN,139
USC00316676,2012-03-12,TMAX,183
USC00314144,2005-10-24,TMAX,233
USC00310356,2005-04-24,TMAX,194
USC00314689,2010-05-25,TMAX,261
USC00314689,2010-05-25,TMIN,194
USC00316676,2013-02-28,TMIN,61
USC00315830,2009-07-31,TMIN,256
USC00315830,2009-07-31,TMAX,300
USC00316676,2006-01-24,TMAX,217
USW00013754,2014-07-08,TMAX,322
USC00310356,2006-10-07,TMAX,261
USC00315830,2015-06-17,TMAX,361
USC00316676,2005-08-09,TMAX,267
USW00013754,2014-07-08,TMIN,244
USC00315830,2014-07-20,TMIN,211
USW00093765,2008-12-05,TMAX,117
USR0000NNWB,2009-02-21,TMIN,-61
USC00317170,2009-09-04,TMIN,183
USW00093765,2013-06-02,TMIN,228
USW00013754,2007-03-13,TMAX,228
USW00013754,2015-08-29,TMIN,200
USC00316676,2009-02-18,TMIN,-39
USC00316676,2011-06-07,TMAX,306
USC00316676,2013-09-05,TMIN,189
USC00316676,2011-06-07,TMIN,167
USC00316676,2005-08-09,TMIN,222
USC00316676,2013-09-05,TMAX,294
USR0000NNWB,2005-01-16,TMIN,22
USR0000NCRN,2012-05-20,TMAX,244
USR0000NCRN,2012-05-20,TMIN,128
USW00013754,2007-10-01,TMIN,183
USR0000NNWB,2005-01-16,TMAX,50
USC00317170,2008-10-09,TMAX,272
USC00317170,2008-10-09,TMIN,161
USW00013754,2007-03-13,TMIN,61
USR0000NCRN,2012-08-23,TMIN,217
USC00314684,2006-12-06,TMAX,122
USC00314144,2007-09-19,TMAX,267
USW00093765,2011-03-29,TMAX,144
USW00093719,2009-07-02,TMIN,222
USC00314144,2008-10-07,TMIN,78
USC00317170,2009-09-04,TMAX,272
USR0000NNWB,2013-03-07,TMIN,33
USC00315830,2006-09-21,TMAX,278
USC00315830,2006-09-21,TMIN,150
USC00314144,2010-10-05,TMIN,61
USC00314684,2010-09-05,TMAX,289
USC00314684,2010-09-05,TMIN,111
USW00093719,2009-07-02,TMAX,339
USW00013754,2008-05-24,TMIN,144
USW00093743,2011-07-12,TMIN,261
USW00093719,2008-10-09,TMAX,261
USC00310356,2011-05-05,TMAX,239
USC00314144,2011-06-26,TMIN,178
USC00314144,2010-10-05,TMAX,178
USW00093765,2009-01-24,TMAX,139
USC00314689,2007-09-30,TMIN,117
USC00316676,2005-12-22,TMIN,-72
USC00316676,2005-12-22,TMAX,67
USW00013754,2008-05-24,TMAX,217
