ID,Date,Element,Data_Value
USC00314144,2011-06-26,TMAX,328
USW00093743,2012-02-16,TMIN,28
USC00314689,2005-07-05,TMIN,239
USR0000NNWB,2012-09-21,TMAX,294
USR0000NNWB,2012-09-21,TMIN,144
USR0000NCRN,2005-01-31,TMIN,11
USR0000NHOF,2014-06-13,TMIN,194
USW00093719,2008-10-09,TMIN,150
USC00316096,2010-04-17,TMAX,244
USC00314684,2007-06-30,TMAX,339
USW00013754,2013-01-27,TMAX,61
USW00013754,2013-01-27,TMIN,-16
USC00314689,2005-07-05,TMAX,333
USR0000NHOF,2012-02-06,TMAX,128
USC00314144,2008-10-07,TMAX,222
USC00316096,2010-04-17,TMIN,150
USC00315830,2006-08-12,TMIN,228
USR0000NHOF,2012-02-06,TMIN,17
USR0000NCRN,2009-05-09,TMIN,217
USC00314684,2007-11-15,TMAX,256
USC00314684,2007-11-15,TMIN,122
USC00310356,2011-05-05,TMIN,100
USR0000NNWB,2013-03-07,TMAX,133
USC00315830,2006-08-12,TMAX,294
USC00314684,2007-03-23,TMAX,239
USC00310576,2014-03-28,TMIN,-11
USC00310576,2014-03-28,TMAX,139
USC00310576,2009-07-01,TMAX,333
USR0000NCRN,2007-01-12,TMIN,83
USW00093765,2008-08-01,TMAX,294
USR0000NCRN,2007-01-12,TMAX,217
USR0000NCRN,2006-10-24,TMAX,133
USW00093765,2008-08-01,TMIN,228
USR0000NCRN,2006-10-24,TMIN,17
USC00314684,2007-03-23,TMIN,56
USC00316676,2010-06-27,TMAX,339
USC00310576,2009-07-01,TMIN,200
USW00093765,2013-11-11,TMIN,56
USC00316096,2014-11-02,TMAX,106
USR0000NCRN,2013-06-24,TMIN,233
USC00316096,2014-11-02,TMIN,33
USC00314144,2007-09-19,TMIN,172
USR0000NCRN,2013-06-24,TMAX,278
USC00314689,2007-05-14,TMAX,233
USC00314689,2007-05-14,TMIN,94
USC00310576,2014-12-21,TMAX,72
USR0000NNWB,2013-01-27,TMIN,-28
USR0000NCRN,2012-03-04,TMAX,139
USC00316676,2010-06-27,TMIN,228
USW00093719,2007-04-13,TMAX,200
USW00093765,2012-02-25,TMAX,167
USC00310576,2007-10-08,TMIN,189
USW00013754,2007-10-01,TMAX,261
USR0000NNWB,2014-10-30,TMIN,117
USR0000NNWB,2014-10-30,TMAX,200
USW00093719,2013-10-22,TMIN,144
USR0000NCRN,2007-01-08,TMAX,211
USR0000NCRN,2007-01-08,TMIN,72
USC00316096,2010-09-19,TMIN,167
USC00310356,2008-03-01,TMIN,-17
USC00316096,2010-09-19,TMAX,278
USC00315830,2005-05-17,TMIN,172
USW00093719,2013-10-22,TMAX,200
USC00310356,2008-03-01,TMAX,133
USC00310576,2007-10-08,TMAX,311
USR0000NNWB,2013-01-27,TMAX,61
USR0000NHOF,2014-08-31,TMIN,194
USR0000NHOF,2014-08-31,TMAX,328
USR0000NCRN,2010-07-05,TMAX,306
USR0000NCRN,2010-07-05,TMIN,150
USC00315830,2014-05-04,TMAX,250
USC00315830,2014-05-04,TMIN,144
USW00093719,2007-08-09,TMIN,267
USC00310576,2010-04-20,TMAX,211
USC00316676,2010-09-15,TMAX,317
USC00317170,2010-05-02,TMIN,222
USR0000NCRN,2007-05-18,TMAX,194
USC00314689,2005-01-17,TMIN,-11
USW00093719,2011-09-22,TMAX,289
USC00314689,2005-01-17,TMAX,28
USC00314684,2005-12-01,TMIN,61
USW00093765,2015-05-02,TMIN,100
USW00013754,2010-12-27,TMIN,-38
USW00093719,2011-09-22,TMIN,222
USC00317170,2013-11-11,TMIN,39
USC00314684,2005-12-01,TMAX,189
USC00316096,2010-02-08,TMAX,83
USW00013754,2010-12-27,TMAX,28
USC00316096,2015-10-23,TMAX,267
USW00093719,2015-03-23,TMAX,122
USC00316096,2015-10-23,TMIN,100
USC00315830,2008-03-13,TMAX,206
USC00317170,2014-10-30,TMIN,111
USC00315830,2007-04-05,TMIN,111
USC00317170,2014-10-30,TMAX,239
USW00093765,2015-05-02,TMAX,222
USC00316096,2010-02-08,TMIN,-56
USR0000NHOF,2006-04-14,TMIN,150
USC00314684,2006-08-23,TMIN,233
USW00093765,2013-01-10,TMIN,83
USR0000NCRN,2011-11-26,TMIN,6
USR0000NCRN,2011-11-26,TMAX,206
USC00316096,2010-03-16,TMIN,28
USC00316096,2010-03-16,TMAX,106
USW00093765,2008-05-17,TMIN,144
USC00315830,2012-10-30,TMAX,139
USW00013754,2009-07-02,TMAX,339
USW00093765,2008-05-17,TMAX,211
USW00093743,2008-04-29,TMIN,78
USW00093719,2015-03-23,TMIN,56
USW00093743,2008-04-29,TMAX,194
USC00316676,2008-08-25,TMIN,183
USC00315830,2006-12-05,TMAX,128
USC00315830,2012-10-30,TMIN,94
USC00315830,2006-12-05,TMIN,-28
USC00317170,2012-06-23,TMAX,322
USC00317170,2012-06-23,TMIN,206
USR0000NHOF,2012-07-04,TMAX,344
USC00314684,2006-08-23,TMAX,300
USR0000NCRN,2005-04-24,TMAX,156
USW00013754,2009-07-02,TMIN,233
USR0000NHOF,2008-10-01,TMIN,133
USC00315830,2008-03-13,TMIN,89
USC00314144,2009-04-17,TMIN,-33
USW00093743,2008-12-23,TMAX,94
USC00314689,2006-03-20,TMAX,133
USC00316676,2009-05-13,TMIN,94
USC00315830,2015-01-17,TMAX,128
USW00013754,2013-10-12,TMAX,211
USC00314689,2005-02-19,TMIN,-44
USC00314689,2005-02-19,TMAX,100
USW00013754,2013-10-12,TMIN,172
USC00314689,2011-01-04,TMIN,-44
USC00314144,2006-07-26,TMAX,333
USW00013754,2007-11-05,TMIN,33
USC00314689,2006-03-20,TMIN,0
USC00310576,2014-07-10,TMIN,244
USC00314689,2005-09-05,TMIN,167
USC00314689,2005-09-05,TMAX,300
USW00013754,2012-10-01,TMIN,183
USC00310576,2014-07-10,TMAX,344
USC00310356,2015-08-11,TMIN,239
USC00315830,2015-01-17,TMIN,17
USC00316676,2015-10-10,TMAX,272
USW00093743,2008-12-23,TMIN,-55
USC00317170,2013-10-22,TMAX,194
USC00316676,2012-05-26,TMAX,289
USC00314144,2006-07-26,TMIN,211
USC00314144,2009-04-17,TMAX,211
USR0000NHOF,2006-04-14,TMAX,306
USC00315830,2009-12-06,TMAX,144
USR0000NCRN,2005-04-24,TMIN,44
USC00315830,2009-12-06,TMIN,22
USR0000NHOF,2008-10-01,TMAX,267
USR0000NHOF,2012-08-04,TMAX,311
USC00316676,2007-08-24,TMIN,217
USC00316676,2009-05-13,TMAX,233
USR0000NHOF,2012-08-04,TMIN,206
USC00317170,2013-11-11,TMAX,156
USC00314144,2009-05-05,TMIN,161
USC00317170,2013-10-22,TMIN,133
USC00316676,2007-08-24,TMAX,306
USR0000NNWB,2014-12-02,TMIN,61
USC00310356,2008-04-29,TMIN,94
USR0000NNWB,2014-12-02,TMAX,133
USR0000NHOF,2009-08-28,TMIN,206
USR0000NHOF,2009-08-28,TMAX,300
USC00310356,2008-04-29,TMAX,178
USC00316676,2012-05-26,TMIN,217
USR0000NHOF,2015-08-11,TMAX,289
USC00316676,2015-10-10,TMIN,144
USR0000NHOF,2012-07-04,TMIN,250
USC00314689,2015-04-17,TMAX,250
USC00314684,2006-11-18,TMAX,161
USC00315830,2011-11-20,TMIN,111
USC00310576,2009-10-06,TMIN,167
USC00310576,2009-10-06,TMAX,194
USC00310576,2015-12-31,TMIN,183
USW00013754,2008-02-10,TMIN,28
USW00013754,2015-12-02,TMIN,150
USC00310576,2013-08-25,TMAX,278
USC00310576,2013-08-25,TMIN,167
USC00315830,2011-11-20,TMAX,233
USW00013754,2008-02-10,TMAX,189
USC00310576,2015-12-31,TMAX,244
USC00315830,2014-03-28,TMIN,-28
USC00315830,2014-03-28,TMAX,200
USC00316676,2007-12-18,TMAX,83
USC00316676,2007-12-18,TMIN,-56
USC00315830,2007-12-12,TMAX,217
USR0000NNWB,2012-11-08,TMAX,156
USW00093719,2007-09-30,TMAX,267
USC00314689,2008-12-02,TMAX,139
USC00314689,2008-12-02,TMIN,33
USC00310576,2012-09-19,TMIN,206
USC00314684,2006-11-18,TMIN,44
USC00316096,2015-05-08,TMAX,267
USC00314689,2013-01-13,TMAX,239
USC00310356,2012-08-04,TMAX,306
USC00317170,2009-12-26,TMIN,89
USC00316676,2015-06-14,TMIN,233
USC00316676,2015-06-14,TMAX,328
USC00314689,2014-03-15,TMAX,222
USC00314689,2014-03-15,TMIN,100
USC00310356,2012-08-04,TMIN,272
USC00315830,2013-06-02,TMAX,283
USC00314144,2010-04-03,TMAX,250
USR0000NHOF,2006-07-27,TMIN,200
USC00310356,2008-08-16,TMIN,183
USC00315830,2013-06-02,TMIN,228
USC00314144,2006-10-24,TMIN,-6
USC00310576,2007-04-30,TMIN,106
USC00314144,2010-04-03,TMIN,78
USC00316096,2015-05-08,TMIN,189
USC00310576,2006-06-07,TMIN,156
USC00310576,2006-06-07,TMAX,283
USW00013754,2015-12-02,TMAX,244
USC00310576,2007-04-30,TMAX,267
USC00315830,2011-05-17,TMAX,250
USC00310576,2012-09-19,TMAX,283
USR0000NHOF,2011-05-05,TMIN,44
USW00093743,2012-08-04,TMIN,256
USC00314144,2008-10-16,TMAX,289
USR0000NCRN,2010-09-10,TMIN,161
USR0000NCRN,2010-09-10,TMAX,278
USC00310576,2011-02-17,TMIN,-6
USC00314689,2014-11-28,TMAX,100
USW00093765,2012-06-22,TMIN,244
USW00093765,2012-06-22,TMAX,294
USC00316676,2015-02-09,TMAX,228
USC00316676,2015-02-09,TMIN,106
USC00314689,2014-11-28,TMIN,-11
USC00310576,2011-02-17,TMAX,161
USC00310356,2008-08-16,TMAX,300
USC00310576,2012-02-02,TMIN,111
USC00315830,2007-04-05,TMAX,228
USC00314689,2015-04-17,TMIN,139
USC00315830,2011-05-17,TMIN,167
USR0000NCRN,2007-05-18,TMIN,122
USR0000NHOF,2015-08-11,TMIN,200
USW00093765,2013-01-10,TMAX,167
USC00314144,2008-10-16,TMIN,106
USC00310576,2012-02-02,TMAX,217
USC00310356,2007-08-08,TMIN,267
USC00315830,2005-10-29,TMAX,194
USC00315830,2007-12-12,TMIN,133
USR0000NHOF,2011-05-05,TMAX,206
USC00315830,2010-02-06,TMIN,39
USR0000NNWB,2012-10-01,TMIN,178
USC00315830,2010-02-06,TMAX,167
USR0000NHOF,2008-03-31,TMIN,94
USR0000NHOF,2008-03-31,TMAX,211
USC00315830,2005-10-29,TMIN,39
USW00093743,2012-08-04,TMAX,300
USW00093765,2005-10-04,TMIN,211
USW00093765,2005-10-04,TMAX,283
USW00093765,2014-01-30,TMIN,-43
USW00013754,2012-08-18,TMIN,222
USW00093719,2007-09-30,TMIN,144
USR0000NNWB,2012-10-01,TMAX,244
USC00317170,2007-12-20,TMIN,11
USC00317170,2007-12-20,TMAX,150
USW00013754,2012-08-18,TMAX,311
USW00093765,2014-01-30,TMAX,22
USC00316676,2009-02-26,TMAX,128
USC00316676,2009-02-26,TMIN,-6
USC00316676,2008-08-25,TMAX,306
USC00316676,2009-02-18,TMAX,94
USC00317170,2012-12-19,TMAX,178
USC00314144,2009-06-05,TMIN,200
USC00316096,2015-04-17,TMIN,150
USR0000NNWB,2015-10-25,TMAX,250
USW00013754,2007-03-27,TMAX,278
USR0000NCRN,2009-08-26,TMAX,300
USC00317170,2010-12-13,TMIN,11
USR0000NCRN,2009-08-26,TMIN,272
USR0000NNWB,2012-01-01,TMAX,194
USW00093743,2011-05-05,TMIN,83
USC00316096,2015-06-25,TMIN,217
USR0000NNWB,2015-10-25,TMIN,106
USC00316096,2014-02-07,TMIN,-6
USW00093743,2011-05-05,TMAX,206
USC00314689,2008-10-15,TMIN,122
USR0000NHOF,2007-05-17,TMAX,211
USC00316096,2014-02-07,TMAX,83
USR0000NHOF,2007-05-17,TMIN,150
USW00013754,2013-06-02,TMAX,294
USR0000NNWB,2008-05-24,TMIN,139
USR0000NNWB,2008-05-24,TMAX,239
USC00314689,2008-03-31,TMIN,78
USC00317170,2010-12-13,TMAX,128
USW00093743,2008-03-01,TMIN,78
USR0000NCRN,2007-12-21,TMIN,-94
USW00013754,2007-03-27,TMIN,139
USW00093765,2011-06-20,TMIN,222
USC00310356,2006-04-14,TMIN,172
USW00093765,2011-08-12,TMIN,272
USR0000NHOF,2011-09-24,TMAX,228
USC00310356,2006-04-14,TMAX,211
USC00316096,2013-01-13,TMIN,128
USW00093765,2013-10-22,TMIN,156
USC00315830,2007-02-02,TMAX,89
USC00315830,2007-02-02,TMIN,33
USR0000NCRN,2007-12-21,TMAX,117
USC00310356,2014-06-13,TMAX,278
USW00093765,2013-10-22,TMAX,200
USR0000NHOF,2011-09-24,TMIN,183
USW00093765,2011-08-12,TMAX,328
USR0000NNWB,2012-01-01,TMIN,17
USC00310356,2012-07-04,TMIN,267
USC00310356,2012-07-04,TMAX,306
USC00315830,2006-07-20,TMAX,311
USW00093765,2011-06-20,TMAX,356
USC00315830,2006-07-20,TMIN,217
USC00316096,2013-01-13,TMAX,217
USC00316676,2014-10-14,TMAX,278
USW00013754,2013-06-02,TMIN,200
USC00316676,2014-10-14,TMIN,167
USC00314144,2005-02-17,TMIN,39
USC00316676,2013-05-27,TMIN,78
USC00310576,2010-05-30,TMIN,156
USR0000NNWB,2010-04-30,TMAX,300
USR0000NCRN,2015-10-05,TMIN,178
USC00316676,2013-05-27,TMAX,233
USR0000NNWB,2010-04-30,TMIN,128
USC00310576,2005-08-02,TMIN,206
USC00310576,2010-05-30,TMAX,289
USC00316096,2015-04-17,TMAX,250
USC00310576,2007-03-15,TMAX,272
USC00316676,2011-04-16,TMAX,233
USC00314684,2006-12-06,TMIN,-28
USC00314689,2008-10-24,TMIN,94
USC00316676,2011-04-16,TMIN,117
USC00314689,2007-03-09,TMIN,-6
USC00316676,2011-08-26,TMIN,211
USC00314689,2010-11-09,TMIN,33
USC00314689,2007-03-09,TMAX,156
USC00310576,2010-04-20,TMIN,67
USW00093765,2008-01-16,TMIN,0
USC00314144,2005-02-17,TMAX,200
USR0000NCRN,2015-10-05,TMAX,217
USW00093765,2008-01-16,TMAX,72
USC00314684,2014-11-02,TMAX,133
USR0000NHOF,2011-03-01,TMIN,-17
USC00314684,2014-11-02,TMIN,39
USW00013754,2011-06-21,TMAX,306
USC00316096,2015-06-25,TMAX,317
USC00310356,2014-06-13,TMIN,228
USR0000NHOF,2006-01-24,TMIN,100
USC00314689,2008-10-15,TMAX,306
USR0000NHOF,2006-01-24,TMAX,139
USW00013754,2009-11-16,TMAX,228
USW00013754,2009-11-16,TMIN,72
USC00317170,2009-06-18,TMIN,206
USC00317170,2009-06-18,TMAX,272
USW00013754,2011-06-21,TMIN,206
USC00310356,2008-03-31,TMIN,33
USW00013754,2014-12-02,TMIN,56
USC00310356,2008-03-31,TMAX,183
USW00013754,2014-12-02,TMAX,139
USW00093743,2008-03-01,TMAX,200
USC00310576,2005-08-02,TMAX,306
USC00314689,2008-03-31,TMAX,211
USR0000NCRN,2010-12-30,TMIN,-50
USC00317170,2012-12-19,TMIN,22
USW00093743,2008-03-31,TMAX,200
USC00317170,2008-07-05,TMIN,228
USW00093765,2007-10-23,TMIN,200
USC00314689,2014-02-07,TMAX,89
USW00093765,2007-10-23,TMAX,278
USW00013754,2013-03-05,TMAX,167
USC00316676,2009-11-15,TMIN,128
USC00317170,2015-09-08,TMIN,222
USW00093719,2008-10-07,TMIN,128
USW00013754,2013-11-05,TMIN,94
USW00093719,2008-10-07,TMAX,222
USC00314689,2014-02-07,TMIN,-28
USC00314689,2015-06-25,TMIN,256
USR0000NNWB,2014-07-08,TMIN,244
USW00093719,2005-08-26,TMIN,194
USC00310576,2009-12-04,TMAX,206
USC00314689,2009-12-10,TMIN,89
USC00314689,2009-12-10,TMAX,217
USR0000NNWB,2014-07-08,TMAX,350
USW00093719,2005-08-26,TMAX,294
USC00314144,2009-05-05,TMAX,239
USC00316676,2009-11-15,TMAX,150
USC00314689,2015-06-25,TMAX,350
USC00310576,2009-12-04,TMIN,72
USC00314144,2010-08-17,TMIN,206
USW00013754,2007-11-05,TMAX,200
USC00310356,2012-02-16,TMAX,167
USC00310356,2015-08-11,TMAX,289
USR0000NCRN,2011-05-30,TMAX,300
USW00013754,2012-10-01,TMAX,267
USW00013754,2005-01-01,TMAX,206
USW00013754,2005-01-01,TMIN,56
USW00013754,2013-03-05,TMIN,-27
USW00013754,2013-11-05,TMAX,222
USC00314144,2009-06-05,TMAX,267
USC00314144,2010-08-17,TMAX,311
USC00310356,2005-10-31,TMIN,72
USC00314144,2009-05-04,TMIN,172
USC00314689,2015-07-19,TMIN,222
USC00314144,2009-05-04,TMAX,272
USW00093719,2010-10-15,TMAX,222
USC00310356,2005-10-31,TMAX,200
USW00093719,2010-10-15,TMIN,72
USC00314144,2010-08-16,TMIN,183
USC00314144,2010-08-16,TMAX,294
USC00317170,2015-09-08,TMAX,317
USC00314689,2015-07-19,TMAX,333
USR0000NCRN,2011-05-30,TMIN,189
USC00314684,2011-12-24,TMAX,206
USC00314689,2010-02-08,TMAX,72
USC00310356,2005-06-16,TMAX,283
USC00310356,2005-06-16,TMIN,233
USC00315830,2015-11-17,TMAX,183
USW00093765,2014-08-22,TMAX,333
USR0000NNWB,2009-07-02,TMAX,344
USW00093765,2008-02-08,TMAX,156
USR0000NNWB,2009-07-02,TMIN,228
USW00093765,2014-08-22,TMIN,256
USC00310356,2009-08-28,TMIN,261
USC00315830,2015-11-17,TMIN,56
USC00310356,2007-08-08,TMAX,306
USC00310356,2009-08-28,TMAX,306
USW00093765,2008-02-08,TMIN,61
USC00310356,2007-08-24,TMIN,233
USC00317170,2008-07-05,TMAX,306
USC00310356,2012-02-16,TMIN,67
USW00093719,2012-08-02,TMIN,206
USC00315830,2011-07-31,TMAX,333
USW00093743,2008-03-31,TMIN,111
USC00310576,2007-02-25,TMAX,167
USC00310356,2007-08-24,TMAX,322
USW00093743,2012-07-04,TMAX,317
USW00093743,2012-07-04,TMIN,267
USC00314689,2011-01-04,TMAX,117
USC00314689,2010-02-08,TMIN,-50
USC00314684,2011-12-24,TMIN,56
USC00310576,2012-07-19,TMIN,244
USC00310576,2011-12-12,TMAX,117
USC00310576,2012-07-19,TMAX,322
USW00093743,2009-08-28,TMIN,239
USC00310576,2011-12-12,TMIN,17
USW00093743,2009-08-28,TMAX,306
USW00093765,2007-08-12,TMAX,289
USW00093765,2007-08-12,TMIN,200
USW00093719,2011-05-14,TMAX,300
USC00316676,2011-12-15,TMAX,117
USC00316676,2011-12-15,TMIN,6
USC00317170,2010-09-20,TMAX,322
USR0000NCRN,2010-12-30,TMAX,94
USW00093719,2011-05-14,TMIN,178
USR0000NHOF,2011-03-01,TMAX,150
USW00093765,2014-10-30,TMIN,117
USW00093765,2014-10-30,TMAX,217
USW00093719,2012-08-02,TMAX,333
USC00314689,2006-07-29,TMIN,233
USC00310576,2007-02-25,TMIN,-6
USC00317170,2009-12-26,TMAX,178
USC00314684,2015-06-25,TMIN,217
USW00093719,2015-04-06,TMAX,250
USR0000NCRN,2005-02-04,TMIN,22
USC00316676,2014-12-04,TMIN,106
USC00310356,2005-12-18,TMAX,94
USC00310356,2005-12-18,TMIN,0
USC00317170,2013-10-12,TMAX,206
USW00013754,2012-06-22,TMIN,211
USC00316676,2014-12-04,TMAX,206
USC00315830,2008-10-22,TMIN,94
USW00013754,2012-06-22,TMAX,339
USC00310576,2015-09-08,TMAX,306
USW00013754,2010-12-23,TMAX,83
USW00093719,2007-06-30,TMIN,222
USC00315830,2013-08-25,TMAX,278
USC00314689,2014-08-22,TMAX,333
USC00317170,2013-10-12,TMIN,167
USC00316676,2014-03-15,TMAX,161
USC00316676,2014-03-15,TMIN,-33
USC00314689,2014-08-22,TMIN,233
USW00093743,2008-06-12,TMIN,206
USW00093743,2008-06-12,TMAX,294
USR0000NHOF,2009-05-10,TMIN,139
USC00310576,2006-02-23,TMAX,117
USC00310576,2007-06-20,TMAX,350
USR0000NCRN,2005-02-04,TMAX,89
USW00013754,2008-08-20,TMIN,194
USW00093719,2005-02-14,TMIN,72
USC00316676,2013-12-07,TMIN,200
USC00316676,2013-12-07,TMAX,272
USW00093743,2011-04-05,TMAX,194
USC00315830,2012-05-31,TMIN,194
USR0000NNWB,2007-09-28,TMAX,311
USC00310576,2015-09-08,TMIN,211
USW00013754,2015-02-04,TMAX,150
USC00310576,2007-06-20,TMIN,217
USR0000NNWB,2009-03-13,TMIN,50
USW00013754,2015-02-04,TMIN,-27
USW00093743,2009-08-01,TMAX,306
USC00315830,2006-12-17,TMAX,194
USW00093743,2009-08-01,TMIN,250
USC00310576,2013-05-09,TMAX,244
USC00310576,2013-05-09,TMIN,94
USC00315830,2007-06-07,TMIN,211
USR0000NNWB,2009-03-13,TMAX,83
USC00310576,2007-06-06,TMIN,139
USC00315830,2012-05-31,TMAX,300
USW00013754,2008-08-20,TMAX,311
USC00315830,2013-08-25,TMIN,200
USC00314689,2011-05-24,TMIN,222
USC00315830,2009-02-11,TMIN,50
USC00315830,2008-01-07,TMIN,61
USW00093719,2010-04-30,TMIN,122
USC00315830,2009-02-11,TMAX,194
USC00310356,2008-06-12,TMIN,244
USW00093765,2013-05-27,TMIN,117
USC00310356,2008-06-12,TMAX,244
USC00315830,2014-07-27,TMIN,261
USC00315830,2014-07-27,TMAX,311
USW00013754,2007-06-27,TMIN,206
USR0000NCRN,2014-05-10,TMAX,261
USW00093765,2013-05-27,TMAX,250
USC00310356,2005-04-01,TMAX,200
USC00314689,2005-10-07,TMIN,211
USC00315830,2006-06-10,TMAX,283
USW00013754,2014-12-17,TMAX,172
USC00317170,2009-07-02,TMAX,339
USC00315830,2011-01-02,TMAX,178
USC00315830,2006-06-10,TMIN,211
USW00013754,2014-12-17,TMIN,67
USR0000NCRN,2014-05-10,TMIN,217
USW00013754,2010-12-23,TMIN,-16
USC00315830,2008-01-07,TMAX,194
USW00093765,2012-06-30,TMIN,256
USW00093719,2005-05-14,TMAX,272
USC00310576,2006-02-23,TMIN,39
USC00316676,2013-01-25,TMIN,-28
USC00316676,2013-01-25,TMAX,56
USC00310356,2012-07-30,TMIN,233
USR0000NHOF,2009-05-10,TMAX,267
USR0000NHOF,2011-04-29,TMIN,100
USC00314689,2011-05-24,TMAX,339
USW00093719,2007-06-30,TMAX,311
USW00093765,2010-05-02,TMIN,194
USW00093719,2010-04-30,TMAX,289
USW00093719,2005-05-14,TMIN,128
USW00093765,2008-07-06,TMIN,211
USR0000NNWB,2015-02-04,TMAX,144
USR0000NNWB,2015-02-04,TMIN,-22
USC00314684,2009-12-10,TMIN,111
USC00314684,2009-12-10,TMAX,222
USW00013754,2007-06-27,TMAX,311
USW00093765,2012-06-30,TMAX,344
USC00310356,2005-04-01,TMIN,150
USR0000NHOF,2011-04-29,TMAX,244
USW00093765,2013-03-07,TMIN,44
USC00314144,2006-10-04,TMIN,100
USW00093765,2013-03-07,TMAX,133
USC00314144,2009-07-09,TMAX,272
USR0000NHOF,2014-03-28,TMAX,228
USC00315830,2006-10-31,TMAX,233
USC00315830,2006-10-31,TMIN,106
USR0000NCRN,2005-02-17,TMAX,233
USR0000NCRN,2005-02-17,TMIN,22
USC00310356,2009-08-01,TMAX,300
USC00316096,2011-04-13,TMIN,94
USW00093765,2009-07-02,TMAX,306
USR0000NHOF,2014-03-28,TMIN,44
USR0000NNWB,2015-12-02,TMIN,139
USW00093743,2011-07-09,TMAX,311
USC00310356,2009-08-01,TMIN,261
USR0000NHOF,2008-06-12,TMIN,161
USR0000NHOF,2008-06-12,TMAX,311
USR0000NCRN,2013-12-27,TMAX,111
USC00314689,2005-12-01,TMAX,183
USC00314689,2005-12-01,TMIN,56
USR0000NHOF,2015-10-05,TMAX,211
USC00316676,2008-04-12,TMAX,283
USW00093765,2009-07-02,TMIN,267
USR0000NHOF,2015-10-05,TMIN,161
USW00013754,2011-01-29,TMAX,133
USC00317170,2013-12-26,TMAX,56
USC00310356,2011-04-16,TMAX,239
USC00314689,2006-03-19,TMIN,-11
USC00314684,2015-11-07,TMAX,272
USC00314689,2006-03-19,TMAX,139
USC00316676,2011-08-19,TMAX,317
USW00093765,2005-11-17,TMAX,211
USC00316676,2011-08-19,TMIN,200
USR0000NCRN,2006-04-14,TMIN,161
USC00314684,2006-03-11,TMIN,94
USC00314144,2009-07-09,TMIN,150
USW00013754,2011-01-29,TMIN,-27
USR0000NCRN,2006-04-14,TMAX,261
USC00310576,2008-08-20,TMAX,311
USC00314689,2009-12-26,TMAX,161
USC00314689,2013-06-02,TMAX,311
USC00314689,2013-06-02,TMIN,194
USC00314689,2009-12-26,TMIN,89
USC00314144,2006-09-20,TMAX,283
USC00314144,2006-09-20,TMIN,172
USC00317170,2013-12-26,TMIN,11
USC00314684,2006-03-11,TMAX,222
USC00316096,2010-11-09,TMIN,22
USC00316096,2010-11-09,TMAX,183
USW00013754,2008-09-22,TMIN,189
USC00317170,2008-01-18,TMIN,50
USC00310576,2011-12-15,TMIN,17
USC00314684,2005-03-21,TMIN,56
USC00317170,2008-08-01,TMIN,222
USC00310356,2014-03-28,TMIN,17
USC00310356,2012-07-30,TMAX,306
USR0000NCRN,2012-07-20,TMIN,228
USC00310576,2006-02-20,TMIN,-17
USC00310576,2011-12-15,TMAX,144
USW00093719,2009-02-07,TMIN,-22
USW00093719,2005-02-14,TMAX,194
USC00314144,2006-10-04,TMAX,294
USW00093719,2005-01-01,TMAX,206
USC00317170,2013-05-27,TMIN,83
USC00317170,2013-05-27,TMAX,278
USW00093719,2005-01-01,TMIN,39
USC00315830,2014-10-30,TMIN,133
USC00315830,2014-10-30,TMAX,250
USC00316676,2006-02-26,TMIN,11
USC00316676,2006-02-26,TMAX,178
USC00310356,2014-03-28,TMAX,128
USR0000NCRN,2012-07-20,TMAX,294
USC00317170,2008-08-01,TMAX,333
USR0000NCRN,2014-01-05,TMIN,56
USR0000NCRN,2013-12-27,TMIN,-6
USW00013754,2008-09-22,TMAX,239
USW00093719,2012-08-03,TMIN,206
USW00093719,2012-08-03,TMAX,328
USC00310356,2005-02-08,TMAX,144
USR0000NCRN,2014-01-05,TMAX,183
USW00093719,2009-05-21,TMIN,139
USC00315830,2006-12-17,TMIN,28
USW00093743,2011-07-09,TMIN,244
USR0000NCRN,2013-12-28,TMAX,178
