ID,Date,Element,Data_Value
USC00314689,2015-05-03,TMAX,172
USC00310356,2005-02-08,TMIN,11
USC00316676,2008-04-12,TMIN,122
USC00317170,2008-01-18,TMAX,106
USC00310576,2006-02-20,TMAX,61
USC00314689,2007-04-07,TMAX,133
USW00093719,2009-02-07,TMAX,200
USC00314689,2007-04-07,TMIN,17
USC00314684,2015-11-07,TMIN,194
USW00093765,2012-09-21,TMAX,261
USW00093765,2012-09-21,TMIN,167
USW00093719,2006-04-15,TMAX,322
USW00093765,2010-05-02,TMAX,250
USC00317170,2009-07-02,TMIN,228
USW00093719,2006-04-15,TMIN,183
USC00315830,2011-09-14,TMIN,183
USR0000NCRN,2014-03-28,TMIN,133
USC00316676,2006-04-21,TMIN,106
USW00013754,2011-11-20,TMAX,256
USW00013754,2011-11-20,TMIN,83
USC00316676,2006-04-21,TMAX,289
USC00310356,2015-02-03,TMIN,-17
USC00310356,2015-02-03,TMAX,156
USC00314689,2013-02-04,TMAX,89
USR0000NNWB,2009-11-08,TMIN,56
USC00316096,2012-08-16,TMAX,300
USC00315830,2005-08-28,TMAX,306
USR0000NHOF,2008-12-23,TMAX,89
USC00315830,2005-08-28,TMIN,228
USR0000NCRN,2014-06-17,TMAX,300
USW00093719,2011-10-21,TMAX,200
USC00317170,2011-11-18,TMAX,106
USR0000NCRN,2014-03-28,TMAX,206
USW00093719,2011-10-21,TMIN,67
USC00315830,2012-07-15,TMAX,306
USC00317170,2011-11-18,TMIN,0
USC00317170,2015-06-25,TMIN,217
USC00314689,2013-02-04,TMIN,-33
USR0000NHOF,2005-12-18,TMIN,33
USC00310356,2007-01-08,TMAX,150
USW00093719,2007-04-16,TMAX,156
USC00314684,2007-05-16,TMIN,150
USC00314684,2007-05-16,TMAX,272
USR0000NHOF,2005-12-18,TMAX,56
USW00093719,2010-11-03,TMIN,106
USW00093765,2013-01-27,TMAX,67
USW00093765,2013-01-27,TMIN,-16
USC00310576,2005-07-25,TMIN,183
USR0000NHOF,2009-08-01,TMAX,311
USC00314684,2005-07-05,TMIN,228
USR0000NHOF,2008-06-14,TMIN,122
USC00316676,2010-02-08,TMAX,78
USC00314684,2005-07-05,TMAX,311
USC00316676,2010-02-08,TMIN,-50
USR0000NCRN,2012-04-02,TMAX,228
USR0000NNWB,2006-06-20,TMIN,222
USR0000NCRN,2012-04-02,TMIN,67
USR0000NNWB,2006-06-20,TMAX,333
USR0000NHOF,2008-06-14,TMAX,311
USW00093719,2010-11-03,TMAX,150
USC00316096,2012-08-16,TMIN,217
USC00315830,2010-05-10,TMAX,200
USR0000NHOF,2009-08-01,TMIN,217
USC00315830,2007-08-06,TMAX,322
USC00317170,2015-11-01,TMAX,267
USC00314144,2010-12-23,TMAX,78
USW00093719,2009-11-16,TMAX,228
USR0000NCRN,2010-08-17,TMIN,228
USW00093719,2009-11-16,TMIN,67
USR0000NCRN,2009-08-28,TMIN,256
USC00310356,2011-04-05,TMIN,156
USC00316096,2015-12-04,TMAX,122
USC00310356,2012-05-20,TMIN,156
USC00316096,2015-12-04,TMIN,28
USW00093719,2013-05-27,TMIN,89
USW00093719,2013-05-27,TMAX,272
USR0000NHOF,2007-01-08,TMIN,33
USW00013754,2008-05-17,TMIN,139
USC00314689,2005-07-02,TMAX,333
USW00013754,2008-05-17,TMAX,233
USC00314689,2012-12-19,TMAX,183
USR0000NCRN,2009-08-28,TMAX,317
USC00315830,2012-08-19,TMAX,300
USR0000NHOF,2007-01-08,TMAX,206
USC00310356,2012-05-20,TMAX,250
USC00310576,2008-06-27,TMIN,239
USC00315830,2011-05-30,TMIN,228
USC00317170,2015-06-25,TMAX,311
USC00314144,2010-12-23,TMIN,-28
USC00315830,2010-05-10,TMIN,128
USR0000NHOF,2014-02-01,TMAX,133
USR0000NCRN,2014-06-17,TMIN,217
USC00317170,2015-11-01,TMIN,106
USR0000NHOF,2011-05-25,TMAX,322
USW00013754,2005-10-04,TMIN,211
USC00316096,2012-03-26,TMAX,239
USC00316096,2012-03-26,TMIN,139
USC00314144,2008-10-22,TMAX,156
USR0000NHOF,2011-05-25,TMIN,183
USC00314144,2008-10-22,TMIN,-6
USC00315830,2012-07-15,TMIN,233
USR0000NHOF,2014-02-01,TMIN,-39
USW00093743,2011-04-29,TMAX,250
USC00315830,2014-03-31,TMAX,183
USW00013754,2005-10-04,TMAX,283
USC00315830,2014-03-31,TMIN,61
USR0000NHOF,2008-12-23,TMIN,-100
USR0000NCRN,2010-08-17,TMAX,317
USR0000NNWB,2015-04-12,TMAX,222
USC00310356,2011-04-16,TMIN,144
USR0000NHOF,2011-07-09,TMIN,228
USR0000NCRN,2012-09-19,TMIN,189
USW00013754,2015-02-25,TMIN,-38
USW00013754,2013-12-09,TMAX,228
USW00013754,2013-12-09,TMIN,61
USC00315830,2011-01-02,TMIN,22
USR0000NNWB,2010-08-28,TMAX,317
USW00013754,2009-03-30,TMAX,200
USC00314689,2009-08-02,TMIN,239
USW00013754,2007-03-02,TMIN,117
USW00013754,2009-03-30,TMIN,78
USR0000NNWB,2010-08-28,TMIN,206
USC00314689,2009-08-02,TMAX,339
USC00316676,2009-05-25,TMAX,272
USR0000NCRN,2014-08-31,TMIN,211
USC00310356,2010-04-30,TMIN,111
USC00317170,2010-03-16,TMIN,89
USC00317170,2010-03-16,TMAX,117
USR0000NCRN,2014-08-31,TMAX,311
USC00316096,2010-05-12,TMIN,183
USC00317170,2012-09-21,TMAX,267
USC00317170,2012-09-21,TMIN,144
USC00310576,2008-06-27,TMAX,339
USC00314684,2015-06-14,TMIN,228
USC00316096,2010-04-03,TMIN,111
USC00315830,2007-06-07,TMAX,306
USR0000NNWB,2012-03-30,TMIN,133
USR0000NNWB,2012-03-30,TMAX,256
USR0000NNWB,2008-05-17,TMIN,133
USR0000NNWB,2008-05-17,TMAX,256
USW00093719,2013-10-27,TMIN,56
USW00093719,2013-10-27,TMAX,211
USC00310576,2007-04-29,TMIN,139
USC00310576,2007-04-29,TMAX,267
USW00093765,2008-07-06,TMAX,289
USC00316096,2010-04-03,TMAX,222
USC00310576,2011-09-08,TMIN,217
USW00013754,2015-02-25,TMAX,50
USC00316096,2012-12-19,TMAX,183
USC00316096,2012-12-19,TMIN,6
USW00093719,2014-01-30,TMIN,-55
USC00316676,2009-05-25,TMIN,178
USW00013754,2007-03-02,TMAX,239
USR0000NHOF,2015-02-03,TMIN,-39
USR0000NHOF,2015-02-03,TMAX,89
USW00093719,2014-01-30,TMAX,22
USC00310576,2011-09-08,TMAX,294
USC00314684,2015-06-14,TMAX,356
USW00093765,2010-10-15,TMAX,211
USC00310356,2006-10-24,TMAX,194
USR0000NNWB,2009-11-08,TMAX,244
USC00315830,2011-09-14,TMAX,300
USW00093743,2014-02-01,TMIN,-21
USC00316676,2008-01-18,TMAX,128
USC00315830,2012-03-13,TMIN,111
USR0000NNWB,2015-04-12,TMIN,117
USC00315830,2009-08-11,TMAX,311
USC00316676,2008-01-18,TMIN,33
USC00315830,2009-08-11,TMIN,256
USR0000NNWB,2015-08-29,TMIN,194
USW00093719,2007-04-16,TMIN,67
USC00316676,2013-06-23,TMIN,200
USC00314689,2012-01-09,TMIN,61
USC00317170,2009-09-29,TMIN,144
USC00314689,2012-01-09,TMAX,156
USC00310576,2005-07-25,TMAX,322
USW00093719,2015-05-02,TMAX,228
USC00316676,2013-06-23,TMAX,250
USR0000NHOF,2011-07-09,TMAX,317
USC00317170,2009-09-29,TMAX,250
USW00093719,2015-05-02,TMIN,67
USW00093765,2010-10-15,TMIN,122
USW00093719,2012-11-26,TMAX,194
USC00310576,2015-03-24,TMIN,56
USC00310356,2006-10-24,TMIN,17
USC00314684,2005-02-19,TMIN,-61
USC00310356,2010-04-30,TMAX,206
USC00310576,2015-03-24,TMAX,128
USR0000NCRN,2015-03-27,TMIN,61
USC00314684,2005-02-19,TMAX,94
USC00315830,2012-03-13,TMAX,211
USC00316096,2010-05-12,TMAX,261
USC00314689,2012-11-04,TMIN,33
USC00316676,2008-03-29,TMAX,283
USC00314689,2012-11-04,TMAX,144
USC00317170,2013-03-07,TMAX,139
USC00317170,2013-03-07,TMIN,33
USC00310576,2007-06-06,TMAX,322
USW00093743,2014-02-01,TMAX,161
USR0000NCRN,2015-03-27,TMAX,194
USC00316676,2008-03-29,TMIN,111
USW00093765,2005-12-24,TMAX,128
USR0000NNWB,2015-08-29,TMAX,294
USW00093765,2005-12-24,TMIN,-11
USW00093719,2012-11-26,TMIN,6
USR0000NCRN,2012-09-19,TMAX,250
USW00093719,2009-05-21,TMAX,250
USC00316096,2011-04-13,TMAX,194
USW00093765,2008-03-25,TMIN,33
USC00310576,2013-12-01,TMIN,33
USC00314684,2015-05-08,TMAX,278
USC00315830,2015-08-26,TMAX,300
USC00315830,2015-08-26,TMIN,233
USW00093719,2013-03-07,TMIN,50
USW00093719,2008-05-17,TMIN,133
USW00093719,2008-05-17,TMAX,244
USC00314689,2013-05-27,TMIN,94
USC00315830,2011-03-12,TMAX,178
USC00310576,2013-12-01,TMAX,150
USC00314689,2013-05-27,TMAX,261
USC00314689,2010-04-17,TMIN,167
USC00314144,2007-05-23,TMAX,306
USC00314144,2007-05-23,TMIN,139
USC00314684,2007-08-16,TMAX,339
USC00317170,2010-07-21,TMIN,239
USC00316676,2006-08-24,TMAX,283
USC00314144,2009-03-08,TMIN,133
USC00317170,2010-07-21,TMAX,356
USC00314684,2007-08-16,TMIN,206
USC00314689,2010-04-17,TMAX,294
USC00314684,2014-08-22,TMAX,339
USC00314684,2015-05-08,TMIN,161
USW00093765,2008-10-27,TMAX,217
USC00314684,2011-11-18,TMAX,128
USC00316676,2005-03-06,TMIN,-22
USW00093719,2005-10-04,TMIN,206
USW00093719,2015-03-09,TMIN,83
USC00316676,2010-02-16,TMIN,-17
USC00316676,2010-02-16,TMAX,161
USW00093765,2008-10-27,TMIN,56
USW00093719,2005-06-07,TMAX,317
USW00093719,2005-06-07,TMIN,211
USW00093719,2013-03-07,TMAX,133
USC00310356,2006-04-11,TMAX,222
USW00093719,2005-10-04,TMAX,283
USC00314684,2007-02-09,TMIN,-50
USC00316096,2015-10-26,TMIN,156
USC00316096,2015-10-26,TMAX,189
USW00093719,2015-11-24,TMIN,-21
USC00314684,2011-06-18,TMAX,328
USW00093719,2015-11-24,TMAX,133
USC00314684,2007-02-09,TMAX,94
USW00093765,2008-08-17,TMIN,222
USC00310356,2006-04-11,TMIN,28
USR0000NHOF,2009-10-24,TMIN,206
USC00314684,2014-08-22,TMIN,222
USR0000NHOF,2009-10-24,TMAX,267
USC00316096,2013-05-27,TMAX,244
USC00314689,2009-08-29,TMIN,228
USC00315830,2012-02-05,TMAX,161
USC00314689,2005-01-23,TMAX,-22
USC00314689,2009-08-29,TMAX,306
USC00310356,2006-09-08,TMIN,189
USW00093765,2009-06-03,TMIN,228
USC00310356,2006-09-08,TMAX,306
USC00310576,2006-03-26,TMIN,-6
USC00315830,2011-03-12,TMIN,22
USC00314684,2011-06-18,TMIN,217
USC00310576,2006-03-26,TMAX,117
USW00093765,2009-06-03,TMAX,267
USC00316676,2014-12-16,TMAX,167
USW00093719,2011-12-31,TMIN,44
USC00314684,2012-12-19,TMAX,178
USW00093765,2005-04-22,TMIN,128
USC00315830,2014-11-09,TMIN,67
USW00093765,2008-08-17,TMAX,289
USW00013754,2005-06-21,TMIN,156
USC00316676,2014-12-16,TMIN,11
USC00316096,2013-05-27,TMIN,78
USR0000NHOF,2011-04-16,TMAX,233
USR0000NHOF,2011-04-16,TMIN,128
USR0000NCRN,2008-03-16,TMIN,61
USR0000NCRN,2008-03-16,TMAX,156
USC00314689,2007-11-23,TMAX,233
USR0000NNWB,2006-04-15,TMAX,333
USR0000NNWB,2006-04-15,TMIN,194
USW00093743,2012-09-19,TMIN,178
USW00093743,2012-09-19,TMAX,256
USC00314689,2007-11-23,TMIN,83
USC00316676,2006-08-24,TMIN,189
USC00314144,2009-03-08,TMAX,272
USW00093719,2011-12-31,TMAX,189
USR0000NHOF,2015-12-25,TMAX,267
USR0000NHOF,2015-12-25,TMIN,189
USC00310356,2012-09-19,TMIN,211
USC00316096,2011-10-10,TMIN,183
USC00310356,2012-09-19,TMAX,278
USC00314144,2010-11-13,TMAX,189
USC00316096,2011-10-10,TMAX,239
USW00013754,2005-06-21,TMAX,278
USC00314689,2005-01-23,TMIN,-50
USC00315830,2012-02-05,TMIN,100
USC00310356,2015-12-25,TMIN,183
USW00093719,2011-06-21,TMAX,317
USC00310356,2015-12-25,TMAX,206
USC00314689,2008-11-25,TMIN,89
USW00093765,2007-12-22,TMIN,111
USC00310356,2007-02-11,TMIN,-28
USW00093765,2007-12-22,TMAX,183
USC00314689,2008-09-18,TMAX,261
USW00093719,2012-03-30,TMIN,128
USW00093719,2005-12-24,TMIN,-39
USC00314689,2008-09-18,TMIN,144
USR0000NNWB,2011-10-21,TMAX,211
USC00316676,2014-06-15,TMAX,294
USC00310356,2007-02-11,TMAX,78
USW00013754,2008-01-26,TMAX,44
USC00315830,2005-08-12,TMIN,233
USW00093719,2011-01-09,TMAX,39
USW00093719,2012-03-30,TMAX,244
USW00013754,2015-10-25,TMAX,256
USC00315830,2011-07-21,TMIN,228
USC00315830,2011-07-21,TMAX,317
USC00317170,2013-06-02,TMAX,306
USC00317170,2013-06-02,TMIN,206
USC00315830,2005-08-12,TMAX,317
USW00013754,2008-01-26,TMIN,-32
USC00310576,2007-09-24,TMIN,194
USR0000NNWB,2009-11-16,TMIN,72
USW00093719,2005-12-24,TMAX,172
USC00310356,2005-04-24,TMIN,100
USC00314684,2015-06-25,TMAX,356
USC00314689,2006-11-27,TMAX,206
USR0000NCRN,2012-03-04,TMIN,33
USC00310576,2005-04-04,TMIN,72
USC00310576,2005-04-04,TMAX,239
USC00316676,2005-05-28,TMIN,150
USW00013754,2015-10-25,TMIN,106
USC00316676,2006-01-24,TMIN,78
USC00314689,2014-11-02,TMIN,39
USC00317170,2008-06-27,TMIN,233
USR0000NHOF,2015-10-31,TMAX,222
USC00310576,2007-09-24,TMAX,333
USW00093719,2012-09-21,TMAX,272
USC00317170,2008-06-27,TMAX,356
USC00310576,2014-12-21,TMIN,17
USW00093719,2012-09-21,TMIN,150
USR0000NNWB,2009-11-16,TMAX,244
USC00314689,2014-11-02,TMAX,117
USC00314689,2008-10-25,TMIN,150
USC00316676,2005-05-28,TMAX,294
USC00310576,2012-12-15,TMAX,150
USC00310356,2014-08-31,TMIN,244
USC00310576,2007-09-29,TMIN,150
USC00310576,2005-06-24,TMIN,189
USC00314144,2006-09-24,TMIN,228
USW00093719,2011-01-09,TMIN,-61
USR0000NHOF,2012-09-19,TMIN,156
USC00315830,2009-03-29,TMIN,189
USC00315830,2009-03-29,TMAX,200
USR0000NCRN,2006-06-07,TMIN,150
USR0000NCRN,2006-06-07,TMAX,300
USC00314144,2006-09-24,TMAX,322
USC00315830,2008-09-04,TMIN,189
USC00310576,2005-06-24,TMAX,311
USC00310576,2007-03-03,TMIN,50
USC00310576,2007-03-03,TMAX,239
USC00315830,2013-03-17,TMIN,106
USW00013754,2012-01-13,TMAX,183
USC00314684,2011-11-18,TMIN,-28
USW00093719,2015-03-09,TMAX,200
USR0000NHOF,2010-04-30,TMIN,133
USR0000NHOF,2010-04-30,TMAX,267
USC00315830,2013-03-17,TMAX,172
USR0000NHOF,2012-09-19,TMAX,222
USR0000NNWB,2011-10-21,TMIN,89
USW00093765,2012-11-26,TMIN,22
USC00314684,2015-12-04,TMIN,28
USC00310356,2014-08-31,TMAX,294
USC00310576,2015-06-05,TMAX,267
USC00314689,2014-01-10,TMIN,44
USR0000NHOF,2015-10-31,TMIN,61
USC00314689,2015-10-23,TMAX,267
USC00310576,2012-12-15,TMIN,17
USC00314689,2015-10-23,TMIN,111
USC00316676,2005-03-06,TMAX,189
USC00310576,2015-06-05,TMIN,194
USR0000NHOF,2006-09-08,TMIN,139
USR0000NHOF,2006-09-08,TMAX,261
USC00315830,2008-09-04,TMAX,306
USC00310576,2007-09-29,TMAX,311
USC00314684,2005-07-14,TMAX,322
USW00093765,2007-12-20,TMIN,11
USC00314689,2014-01-10,TMAX,178
USW00093765,2007-12-20,TMAX,144
USC00314689,2008-11-25,TMAX,150
USC00314684,2005-07-14,TMIN,211
USW00093719,2015-04-06,TMIN,89
USC00314684,2015-12-04,TMAX,117
USW00093765,2012-11-26,TMAX,161
USC00314689,2006-11-27,TMIN,56
USC00316096,2010-08-27,TMAX,294
USC00315830,2014-11-09,TMAX,161
USC00316676,2007-07-28,TMIN,200
USC00316676,2007-07-28,TMAX,328
USW00093743,2011-04-05,TMIN,67
USW00093743,2008-10-01,TMAX,261
USC00316676,2013-09-13,TMIN,183
USC00316676,2013-09-13,TMAX,311
USC00316676,2006-10-29,TMIN,39
USW00093765,2012-01-12,TMAX,167
USC00316676,2006-10-29,TMAX,233
USC00310576,2010-07-06,TMAX,328
USC00310576,2010-07-06,TMIN,167
USC00316676,2008-10-21,TMIN,33
USC00314684,2005-03-21,TMAX,200
USC00314684,2011-04-19,TMIN,89
USC00314684,2011-04-19,TMAX,267
USR0000NHOF,2007-08-24,TMAX,322
USR0000NNWB,2008-01-26,TMAX,50
USR0000NNWB,2008-01-26,TMIN,-22
USC00314144,2009-02-26,TMAX,172
USR0000NHOF,2007-08-24,TMIN,200
USC00310576,2008-08-20,TMIN,178
USW00093765,2010-03-17,TMAX,161
USC00314689,2007-09-13,TMIN,211
USR0000NCRN,2014-02-01,TMIN,-33
USC00316676,2015-10-25,TMIN,111
USC00316676,2008-01-29,TMAX,117
USW00093743,2010-04-30,TMAX,239
USC00315830,2015-04-13,TMAX,217
USC00310576,2012-04-14,TMIN,22
USC00315830,2009-10-21,TMAX,211
USC00315830,2015-04-13,TMIN,128
USW00093743,2011-04-16,TMAX,228
USW00093765,2013-10-12,TMIN,172
USC00310356,2015-12-31,TMAX,228
USC00310576,2012-04-14,TMAX,200
USR0000NCRN,2014-02-01,TMAX,150
USC00310576,2012-09-12,TMIN,111
USC00314144,2006-06-07,TMIN,128
USC00317170,2012-02-24,TMIN,150
USC00310356,2015-12-31,TMIN,178
USC00314144,2006-06-07,TMAX,289
USW00093743,2008-10-01,TMIN,156
USC00310356,2015-10-05,TMIN,194
USC00315830,2009-10-21,TMIN,67
USC00310576,2012-09-12,TMAX,250
USW00093765,2010-03-17,TMIN,44
USC00314144,2008-08-11,TMIN,144
USR0000NNWB,2008-04-26,TMAX,294
USC00314689,2008-03-12,TMIN,83
USC00316096,2013-06-02,TMAX,278
USC00316096,2013-06-02,TMIN,217
USC00314689,2008-03-12,TMAX,183
USC00316096,2015-06-14,TMIN,228
USC00314684,2013-01-13,TMAX,228
USC00316096,2015-10-09,TMIN,133
USC00316096,2015-10-09,TMAX,261
USC00316676,2015-09-18,TMAX,256
USR0000NNWB,2012-06-22,TMAX,350
USW00093765,2008-08-28,TMAX,294
USW00093743,2011-05-25,TMIN,200
USW00093765,2005-11-17,TMIN,39
USC00316096,2014-08-22,TMAX,333
USC00316096,2015-06-14,TMAX,350
USC00316096,2014-08-22,TMIN,222
USC00316676,2015-09-18,TMIN,183
USC00316676,2014-08-20,TMIN,211
USC00316676,2014-08-20,TMAX,300
USW00093765,2008-03-25,TMAX,133
USW00093765,2008-08-28,TMIN,233
USC00316676,2012-06-16,TMIN,156
USR0000NNWB,2012-06-22,TMIN,222
USR0000NHOF,2012-02-16,TMIN,11
USR0000NNWB,2008-04-26,TMIN,150
USR0000NCRN,2005-07-16,TMAX,322
USW00093765,2012-01-12,TMIN,111
USC00316096,2014-01-10,TMIN,33
USC00314689,2007-09-13,TMAX,311
USC00316096,2014-01-10,TMAX,211
USC00316676,2008-10-21,TMAX,178
USW00093765,2012-02-20,TMIN,17
USC00314144,2008-08-11,TMAX,294
USW00093743,2008-04-02,TMAX,206
USC00314144,2009-02-26,TMIN,-33
USR0000NNWB,2015-12-02,TMAX,239
USW00093743,2008-04-02,TMIN,106
USR0000NCRN,2005-07-16,TMIN,250
USW00093743,2011-05-25,TMAX,289
USR0000NHOF,2012-02-16,TMAX,150
USC00314684,2013-01-13,TMIN,122
USW00013754,2005-01-16,TMIN,33
USW00013754,2005-01-16,TMAX,61
USC00316676,2012-06-16,TMAX,256
USR0000NCRN,2006-01-24,TMAX,150
USW00093743,2011-04-16,TMIN,178
USC00314684,2012-12-19,TMIN,0
USC00315830,2011-05-05,TMIN,94
USC00316676,2008-01-29,TMIN,0
USR0000NHOF,2007-02-11,TMAX,111
USR0000NHOF,2007-02-11,TMIN,-100
USW00093743,2009-10-24,TMIN,217
USW00093743,2009-10-24,TMAX,272
USC00314144,2010-11-13,TMIN,-22
USW00093719,2009-12-25,TMAX,172
USR0000NHOF,2011-07-12,TMAX,350
USC00314684,2005-04-01,TMIN,117
USW00013754,2015-08-16,TMAX,317
USC00316676,2014-01-03,TMAX,117
USW00093765,2005-06-22,TMAX,272
USW00093719,2013-01-27,TMAX,56
USR0000NCRN,2014-08-17,TMIN,228
USC00316096,2009-12-26,TMIN,67
USW00093719,2013-01-27,TMIN,-28
USC00310576,2006-11-20,TMIN,22
USW00093765,2005-06-22,TMIN,217
USC00314144,2006-08-17,TMIN,217
USC00314144,2006-08-17,TMAX,322
USC00314684,2014-02-07,TMIN,-28
USC00316096,2009-12-26,TMAX,183
USR0000NNWB,2007-09-28,TMIN,189
USC00310356,2011-05-25,TMIN,222
USC00314684,2013-06-02,TMIN,189
USC00316096,2010-08-27,TMIN,200
USW00093719,2011-06-21,TMIN,206
USC00315830,2013-12-13,TMIN,-28
USW00013754,2008-11-06,TMIN,128
USW00013754,2008-11-06,TMAX,233
USW00093765,2005-04-22,TMAX,217
USC00315830,2009-11-19,TMIN,189
USW00093719,2005-07-08,TMIN,228
USC00314684,2005-04-01,TMAX,239
USR0000NNWB,2008-09-22,TMAX,244
USC00315830,2009-11-19,TMAX,239
USC00310356,2011-05-25,TMAX,267
USW00013754,2013-10-22,TMIN,144
USW00093719,2005-07-08,TMAX,322
USW00013754,2013-10-22,TMAX,194
USW00093719,2009-12-25,TMIN,17
USR0000NNWB,2008-09-22,TMIN,183
USR0000NCRN,2014-08-17,TMAX,311
USC00314684,2013-06-02,TMAX,322
USC00315830,2013-12-13,TMAX,100
USC00316676,2014-01-03,TMIN,22
USC00314689,2015-10-09,TMIN,150
USC00314684,2014-02-07,TMAX,56
USR0000NHOF,2006-04-11,TMAX,222
USC00314689,2015-06-14,TMAX,356
USC00310356,2009-10-24,TMIN,211
USC00310356,2009-10-24,TMAX,250
USW00093719,2009-11-04,TMIN,61
USR0000NHOF,2011-07-12,TMIN,239
USW00093743,2010-04-30,TMIN,156
USC00314689,2005-11-07,TMAX,233
USC00310356,2011-07-09,TMAX,306
USC00310356,2011-07-09,TMIN,239
USC00314689,2015-06-14,TMIN,233
USC00316096,2015-05-03,TMIN,56
USC00314144,2008-10-25,TMAX,250
USW00093719,2009-11-04,TMAX,194
USW00013754,2005-08-26,TMIN,211
USC00314689,2005-11-07,TMIN,150
USW00093765,2013-10-12,TMAX,211
USC00317170,2012-02-24,TMAX,222
USW00013754,2005-08-26,TMAX,283
USC00314684,2013-05-27,TMIN,83
USC00315830,2011-05-05,TMAX,250
USC00316676,2015-10-25,TMAX,222
USC00310356,2015-10-05,TMAX,256
USC00314689,2008-06-28,TMAX,356
USC00314684,2015-04-17,TMAX,211
USR0000NHOF,2006-04-11,TMIN,-22
USR0000NHOF,2015-12-31,TMIN,144
USR0000NHOF,2015-12-31,TMAX,228
USW00013754,2015-08-16,TMIN,161
USC00314684,2011-09-23,TMIN,211
USC00314689,2015-10-09,TMAX,283
USC00314684,2011-09-23,TMAX,306
USW00093719,2006-06-20,TMIN,217
USR0000NCRN,2015-08-11,TMIN,228
USR0000NCRN,2015-08-11,TMAX,278
USW00093719,2006-06-20,TMAX,328
USC00310576,2006-11-20,TMAX,122
USR0000NCRN,2013-12-28,TMIN,-17
USC00314144,2008-10-25,TMIN,139
USC00310576,2010-02-06,TMIN,56
USC00314684,2015-04-17,TMIN,117
USC00316096,2015-05-03,TMAX,250
USC00310576,2010-02-06,TMAX,183
USR0000NCRN,2008-05-19,TMAX,272
USC00314689,2008-06-28,TMIN,239
USR0000NCRN,2008-05-19,TMIN,150
USC00314684,2013-05-27,TMAX,233
USC00314689,2012-12-19,TMIN,44
USR0000NHOF,2006-07-27,TMAX,311
USC00316676,2012-02-15,TMIN,28
USR0000NNWB,2006-11-04,TMAX,117
USC00315830,2011-04-05,TMIN,150
USC00316096,2011-06-07,TMIN,161
USR0000NNWB,2007-03-27,TMIN,139
USW00093719,2015-11-17,TMAX,211
USC00316096,2012-11-26,TMIN,-6
USC00310576,2012-09-21,TMAX,244
USC00317170,2010-10-28,TMAX,267
USC00310576,2012-09-21,TMIN,128
USC00314689,2008-12-01,TMAX,161
USW00093719,2008-02-18,TMIN,133
USW00093719,2008-02-18,TMAX,217
USW00093719,2015-11-17,TMIN,22
USC00316096,2012-11-26,TMAX,178
USC00314144,2007-12-21,TMAX,100
USR0000NCRN,2013-12-01,TMAX,139
USC00316676,2009-06-18,TMIN,200
USW00093719,2010-02-08,TMAX,83
USW00093719,2010-02-08,TMIN,-61
USC00314144,2007-11-01,TMAX,256
USC00316676,2009-06-18,TMAX,256
USC00314144,2007-12-21,TMIN,56
USC00315830,2011-04-05,TMAX,211
USR0000NNWB,2006-11-04,TMIN,-11
USC00316096,2015-11-21,TMIN,72
USW00093719,2012-04-01,TMAX,200
USW00093719,2012-04-01,TMIN,111
USC00310576,2012-12-04,TMAX,233
USC00310576,2015-04-13,TMIN,94
USW00093719,2010-02-06,TMIN,0
USW00093719,2010-02-06,TMAX,172
USW00093765,2005-10-29,TMIN,33
USC00310576,2012-12-04,TMIN,67
USC00310576,2008-12-16,TMIN,111
USC00314689,2011-09-23,TMIN,211
USC00314689,2008-12-01,TMIN,89
USC00316096,2012-06-22,TMAX,294
USW00013754,2007-03-23,TMIN,83
USW00013754,2007-03-23,TMAX,256
USC00314689,2011-09-23,TMAX,272
USR0000NHOF,2006-03-12,TMIN,106
USC00317170,2014-03-28,TMIN,44
USC00317170,2014-03-28,TMAX,228
USC00310576,2008-12-16,TMAX,228
USC00316096,2012-06-22,TMIN,206
