ID,Date,Element,Data_Value
USC00310576,2015-04-13,TMAX,206
USR0000NCRN,2013-12-01,TMIN,61
USC00314689,2008-11-17,TMAX,128
USR0000NHOF,2009-03-06,TMAX,211
USC00316096,2011-06-07,TMAX,289
USR0000NCRN,2009-03-08,TMIN,117
USC00316096,2010-01-27,TMAX,94
USC00314684,2007-10-20,TMIN,194
USC00314689,2006-09-10,TMIN,156
USC00316096,2010-01-27,TMIN,-28
USC00314684,2007-10-20,TMAX,317
USC00310576,2013-09-06,TMIN,183
USR0000NNWB,2012-01-15,TMIN,-11
USC00310576,2013-09-06,TMAX,317
USC00314684,2006-02-04,TMAX,200
USC00314689,2007-08-06,TMIN,250
USC00314684,2011-10-07,TMAX,250
USC00314684,2006-02-04,TMIN,128
USW00093719,2005-06-22,TMAX,317
USC00314684,2013-12-26,TMIN,-28
USC00314684,2011-10-07,TMIN,72
USC00317170,2009-04-25,TMAX,311
USW00093765,2014-03-28,TMIN,117
USC00317170,2009-04-25,TMIN,167
USC00314144,2007-11-01,TMIN,117
USR0000NNWB,2012-01-15,TMAX,78
USC00310356,2011-01-17,TMIN,33
USW00013754,2015-03-09,TMAX,206
USC00314689,2008-11-17,TMIN,11
USR0000NNWB,2007-03-27,TMAX,294
USC00317170,2010-10-28,TMIN,228
USC00310356,2015-11-09,TMAX,200
USC00315830,2012-09-19,TMIN,211
USC00317170,2009-12-25,TMIN,39
USW00093765,2008-07-05,TMAX,289
USC00317170,2009-12-25,TMAX,178
USW00093719,2012-11-08,TMAX,150
USW00013754,2015-03-09,TMIN,72
USW00093719,2015-05-03,TMIN,78
USC00315830,2012-09-19,TMAX,267
USC00316676,2009-12-31,TMIN,-22
USW00093765,2008-07-05,TMIN,228
USC00316676,2009-12-31,TMAX,72
USC00317170,2009-06-03,TMIN,206
USC00317170,2009-06-03,TMAX,322
USR0000NHOF,2009-03-06,TMIN,-33
USC00310356,2015-11-09,TMIN,139
USW00093719,2015-05-03,TMAX,267
USC00314144,2010-06-30,TMAX,294
USR0000NNWB,2011-12-31,TMIN,50
USR0000NHOF,2014-07-20,TMIN,200
USW00093765,2008-05-24,TMAX,228
USC00317170,2009-12-05,TMIN,61
USC00316676,2014-12-31,TMIN,11
USW00093765,2015-11-24,TMAX,128
USC00317170,2009-12-05,TMAX,144
USC00315830,2009-07-02,TMIN,228
USC00316676,2010-10-14,TMIN,150
USC00310576,2013-03-07,TMIN,44
USW00093719,2009-03-13,TMIN,50
USW00093765,2015-11-24,TMIN,-10
USC00316676,2010-10-14,TMAX,267
USC00316676,2005-01-16,TMAX,78
USC00315830,2015-07-24,TMIN,222
USC00315830,2015-07-24,TMAX,267
USC00310356,2005-05-30,TMAX,261
USW00093719,2009-03-13,TMAX,83
USC00315830,2009-11-29,TMAX,183
USC00316676,2009-01-05,TMAX,156
USC00310356,2014-07-20,TMAX,300
USR0000NHOF,2007-06-18,TMIN,183
USR0000NHOF,2008-03-16,TMAX,156
USC00316676,2005-01-16,TMIN,33
USW00093765,2008-05-24,TMIN,161
USC00310576,2011-04-16,TMAX,217
USR0000NNWB,2012-12-19,TMAX,183
USR0000NNWB,2012-12-19,TMIN,17
USC00316676,2009-01-03,TMIN,-39
USW00093765,2014-12-02,TMAX,133
USC00310576,2010-06-28,TMAX,361
USC00315830,2009-07-02,TMAX,322
USC00317170,2011-08-12,TMAX,322
USC00310576,2013-03-07,TMAX,106
USC00310576,2010-06-28,TMIN,244
USC00316676,2013-06-01,TMIN,183
USW00013754,2014-11-09,TMIN,72
USC00316096,2011-04-06,TMAX,156
USC00315830,2009-11-29,TMIN,39
USR0000NCRN,2013-08-25,TMIN,194
USC00316676,2013-06-01,TMAX,300
USC00315830,2006-03-26,TMIN,11
USC00316676,2014-12-31,TMAX,78
USW00013754,2014-11-09,TMAX,172
USC00315830,2006-03-26,TMAX,128
USC00310576,2011-04-16,TMIN,67
USC00317170,2014-10-14,TMIN,194
USC00316676,2009-01-05,TMIN,83
USR0000NHOF,2010-12-23,TMIN,-28
USR0000NHOF,2010-12-23,TMAX,78
USR0000NCRN,2015-06-15,TMIN,239
USC00314684,2007-03-31,TMIN,0
USR0000NCRN,2015-06-15,TMAX,356
USC00315830,2009-02-18,TMAX,122
USC00316096,2009-11-27,TMIN,28
USR0000NNWB,2011-12-31,TMAX,194
USW00093765,2007-08-16,TMIN,261
USW00093765,2007-08-16,TMAX,311
USW00093765,2005-10-29,TMAX,144
USC00314684,2007-03-31,TMAX,211
USC00310356,2013-12-08,TMIN,56
USW00093719,2013-03-17,TMAX,189
USC00310356,2013-12-08,TMAX,194
USC00316096,2015-11-21,TMAX,183
USR0000NHOF,2014-07-20,TMAX,311
USC00314689,2008-11-14,TMAX,200
USW00013754,2012-04-14,TMIN,50
USC00314689,2008-11-14,TMIN,144
USW00013754,2012-04-14,TMAX,222
USW00093719,2012-11-08,TMIN,22
USW00093719,2013-03-17,TMIN,83
USC00315830,2009-02-09,TMIN,61
USC00315830,2010-09-10,TMIN,189
USC00315830,2010-09-10,TMAX,283
USR0000NHOF,2009-08-19,TMAX,317
USC00315830,2013-05-28,TMIN,189
USC00315830,2013-05-28,TMAX,256
USC00314689,2006-11-18,TMIN,61
USW00093719,2015-09-07,TMAX,306
USR0000NHOF,2009-08-19,TMIN,200
USC00314689,2006-11-30,TMIN,106
USW00093743,2013-12-08,TMIN,56
USW00093743,2013-12-08,TMAX,78
USR0000NNWB,2014-11-02,TMAX,122
USC00310356,2014-07-20,TMIN,222
USC00314144,2010-06-30,TMIN,211
USC00314689,2006-11-18,TMAX,150
USC00316676,2013-11-07,TMAX,206
USR0000NNWB,2014-11-02,TMIN,11
USC00314689,2008-05-12,TMIN,128
USC00314689,2006-11-30,TMAX,256
USR0000NHOF,2006-03-12,TMAX,244
USC00315830,2009-02-09,TMAX,167
USC00316676,2013-11-07,TMIN,139
USC00316096,2009-11-27,TMAX,122
USR0000NNWB,2009-04-03,TMIN,150
USW00093765,2014-03-28,TMAX,211
USW00093719,2005-06-22,TMIN,178
USC00310356,2011-01-17,TMAX,106
USC00314144,2010-02-17,TMAX,72
USC00314689,2010-04-20,TMIN,67
USW00013754,2009-01-22,TMIN,-66
USC00310356,2008-12-23,TMAX,156
USW00013754,2008-04-18,TMIN,67
USC00310356,2008-12-23,TMIN,-17
USW00013754,2008-04-18,TMAX,289
USC00314684,2008-08-21,TMIN,189
USR0000NHOF,2012-08-23,TMIN,206
USC00314144,2010-02-17,TMIN,-61
USR0000NHOF,2011-11-26,TMIN,-11
USC00314684,2008-08-21,TMAX,317
USW00013754,2011-02-11,TMIN,-43
USC00310356,2015-06-17,TMIN,256
USW00093765,2011-01-29,TMAX,106
USW00093765,2011-01-29,TMIN,-5
USC00314689,2015-11-21,TMAX,178
USC00317170,2008-09-29,TMIN,183
USR0000NHOF,2012-08-23,TMAX,278
USC00315830,2006-10-03,TMIN,122
USC00310356,2015-06-17,TMAX,317
USC00310356,2015-03-24,TMAX,172
USR0000NCRN,2008-10-31,TMAX,183
USC00310576,2010-03-12,TMIN,133
USC00314684,2015-07-19,TMIN,211
USC00314689,2010-01-27,TMAX,106
USC00314689,2010-01-27,TMIN,-6
USC00314144,2007-05-25,TMAX,267
USC00314144,2006-04-22,TMIN,144
USC00310576,2015-10-14,TMIN,167
USC00310576,2015-10-14,TMAX,267
USC00314144,2006-04-22,TMAX,256
USR0000NNWB,2010-02-06,TMAX,156
USC00314689,2010-04-20,TMAX,228
USC00314684,2007-10-03,TMAX,294
USC00314684,2007-10-03,TMIN,178
USC00314144,2007-05-25,TMIN,111
USW00093719,2009-12-26,TMIN,72
USC00317170,2008-10-11,TMAX,233
USR0000NHOF,2015-11-09,TMAX,222
USC00310576,2010-03-12,TMAX,211
USC00317170,2008-10-11,TMIN,206
USR0000NHOF,2006-03-13,TMAX,256
USC00317170,2008-09-29,TMAX,283
USR0000NHOF,2011-06-13,TMAX,306
USR0000NHOF,2011-11-26,TMAX,217
USC00315830,2012-03-01,TMAX,222
USR0000NCRN,2009-05-13,TMIN,111
USW00093719,2014-11-02,TMIN,39
USC00310356,2014-04-09,TMIN,167
USC00314689,2015-11-21,TMIN,28
USR0000NCRN,2008-10-31,TMIN,-11
USR0000NHOF,2015-11-09,TMIN,106
USR0000NHOF,2014-06-05,TMIN,206
USR0000NHOF,2014-06-05,TMAX,328
USC00310356,2014-04-09,TMAX,189
USC00310356,2013-08-25,TMAX,278
USW00093765,2012-10-01,TMAX,272
USC00310356,2013-08-25,TMIN,200
USR0000NHOF,2006-02-14,TMIN,-44
USW00093743,2013-08-25,TMAX,289
USC00310576,2008-11-17,TMAX,144
USR0000NCRN,2006-10-30,TMIN,72
USR0000NCRN,2006-10-30,TMAX,250
USW00013754,2010-02-06,TMIN,6
USW00093743,2013-08-25,TMIN,189
USR0000NHOF,2006-02-14,TMAX,128
USW00013754,2010-02-06,TMAX,167
USC00310576,2008-11-17,TMIN,28
USR0000NNWB,2006-12-09,TMAX,89
USW00093719,2008-02-28,TMAX,61
USW00093719,2014-11-02,TMAX,122
USC00314684,2014-10-14,TMAX,294
USC00314684,2014-10-14,TMIN,144
USW00093765,2012-04-01,TMAX,189
USC00310356,2008-03-16,TMIN,122
USW00093765,2012-04-01,TMIN,128
USC00315830,2014-01-27,TMAX,150
USC00310356,2015-03-24,TMIN,67
USC00314684,2005-10-04,TMIN,167
USC00310356,2008-03-16,TMAX,189
USC00315830,2012-03-01,TMIN,156
USR0000NHOF,2015-06-17,TMAX,367
USR0000NHOF,2015-06-17,TMIN,222
USC00314684,2005-10-04,TMAX,283
USC00315830,2006-10-03,TMAX,261
USW00093719,2005-07-30,TMAX,311
USW00093765,2012-10-01,TMIN,189
USW00093719,2005-07-30,TMIN,233
USC00316676,2015-10-09,TMIN,144
USC00316676,2015-10-09,TMAX,261
USR0000NNWB,2006-12-09,TMIN,-78
USW00093719,2008-02-29,TMAX,133
USC00314684,2015-07-19,TMAX,344
USW00093765,2014-12-02,TMIN,67
USW00093719,2009-12-26,TMAX,172
USR0000NNWB,2010-02-06,TMIN,0
USC00310356,2010-12-23,TMAX,83
USC00314684,2014-11-28,TMAX,117
USW00093743,2008-03-16,TMAX,150
USR0000NCRN,2011-03-24,TMIN,89
USC00314684,2014-11-28,TMIN,-22
USC00314144,2005-02-04,TMAX,89
USC00314144,2005-02-04,TMIN,28
USR0000NNWB,2009-02-07,TMAX,206
USR0000NNWB,2009-02-07,TMIN,-17
USR0000NCRN,2009-04-17,TMAX,200
USR0000NCRN,2006-11-28,TMIN,94
USC00315830,2010-10-28,TMIN,217
USC00314144,2006-05-26,TMAX,333
USC00314144,2006-05-26,TMIN,211
USC00315830,2010-10-28,TMAX,272
USR0000NHOF,2014-04-09,TMIN,61
USW00093719,2008-08-01,TMAX,328
USW00093719,2015-10-25,TMIN,106
USW00093719,2008-08-01,TMIN,222
USC00310356,2007-07-15,TMIN,233
USR0000NCRN,2011-07-09,TMAX,317
USC00310576,2011-08-11,TMAX,356
USC00314689,2015-10-26,TMAX,256
USR0000NCRN,2006-11-28,TMAX,239
USR0000NCRN,2009-05-13,TMAX,233
USR0000NNWB,2007-05-31,TMAX,294
USR0000NNWB,2007-05-31,TMIN,139
USW00093719,2015-09-07,TMIN,228
USC00317170,2014-03-15,TMAX,239
USC00317170,2014-03-15,TMIN,78
USC00314684,2013-12-26,TMAX,50
USC00314689,2006-09-10,TMAX,256
USR0000NNWB,2009-04-03,TMAX,261
USC00310356,2010-12-23,TMIN,6
USC00315830,2009-02-18,TMIN,-17
USR0000NCRN,2009-03-08,TMAX,206
USC00315830,2013-10-12,TMIN,183
USW00013754,2008-07-13,TMIN,172
USC00314689,2015-10-26,TMIN,133
USW00013754,2008-07-13,TMAX,300
USR0000NCRN,2009-04-17,TMIN,17
USC00314144,2005-08-28,TMAX,317
USC00314144,2005-08-28,TMIN,206
USW00093743,2008-03-16,TMIN,56
USC00315830,2013-10-12,TMAX,217
USW00093719,2008-02-29,TMIN,-50
USW00013754,2009-02-21,TMAX,111
USW00013754,2009-02-21,TMIN,-55
USC00317170,2008-09-22,TMAX,250
USC00317170,2008-12-26,TMIN,67
USC00316096,2014-07-16,TMIN,222
USR0000NNWB,2010-10-18,TMIN,111
USW00013754,2009-01-22,TMAX,100
USC00316676,2014-01-04,TMAX,50
USC00310576,2009-10-24,TMAX,272
USC00315830,2011-12-27,TMIN,33
USC00315830,2011-12-27,TMAX,183
USR0000NHOF,2006-03-13,TMIN,156
USC00310356,2015-07-25,TMAX,311
USC00310356,2015-07-25,TMIN,222
USC00310576,2006-10-31,TMAX,244
USR0000NNWB,2010-10-18,TMAX,272
USR0000NHOF,2011-06-13,TMIN,189
USC00310576,2006-10-31,TMIN,78
USR0000NNWB,2007-07-24,TMAX,311
USR0000NHOF,2014-04-09,TMAX,211
USW00093719,2010-03-17,TMAX,167
USW00093719,2010-03-17,TMIN,6
USC00316676,2014-01-04,TMIN,-17
USC00317170,2008-09-22,TMIN,183
USC00316676,2011-11-18,TMAX,161
USC00317170,2008-12-26,TMAX,150
USC00310356,2007-07-15,TMAX,294
USR0000NCRN,2009-02-17,TMAX,89
USR0000NCRN,2009-02-17,TMIN,-33
USR0000NCRN,2011-07-09,TMIN,233
USR0000NCRN,2011-03-24,TMAX,217
USC00310576,2008-07-20,TMIN,250
USC00315830,2009-08-14,TMIN,222
USC00315830,2009-08-14,TMAX,261
USW00093719,2008-02-28,TMIN,-39
USW00093719,2015-10-25,TMAX,250
USR0000NCRN,2012-02-06,TMAX,128
USC00310576,2008-07-20,TMAX,317
USW00013754,2008-10-28,TMIN,22
USC00316676,2014-10-30,TMIN,139
USC00316676,2014-10-30,TMAX,267
USR0000NCRN,2012-02-06,TMIN,39
USC00310576,2011-08-11,TMIN,200
USC00310576,2009-10-24,TMIN,117
USC00316676,2011-11-18,TMIN,-11
USW00013754,2008-10-28,TMAX,139
USC00316096,2014-07-16,TMAX,267
USR0000NNWB,2007-07-24,TMIN,178
USC00310576,2005-11-21,TMIN,122
USC00310576,2005-11-21,TMAX,194
USC00316676,2005-02-28,TMAX,111
USC00310576,2011-05-26,TMIN,194
USR0000NHOF,2011-06-26,TMAX,328
USW00013754,2005-02-14,TMAX,206
USR0000NNWB,2006-06-07,TMAX,289
USR0000NCRN,2011-09-24,TMAX,239
USC00314689,2008-05-17,TMIN,122
USW00093765,2012-03-26,TMAX,250
USW00093765,2012-03-26,TMIN,133
USW00013754,2005-02-14,TMIN,72
USR0000NHOF,2011-06-26,TMIN,178
USC00314684,2013-05-08,TMAX,228
USC00314689,2008-05-17,TMAX,283
USR0000NHOF,2009-11-14,TMIN,117
USW00013754,2012-01-15,TMAX,89
USC00315830,2011-03-13,TMIN,117
USW00093719,2012-04-14,TMIN,39
USW00093719,2012-04-14,TMAX,239
USC00310576,2011-05-26,TMAX,339
USW00013754,2012-01-15,TMIN,-21
USC00310356,2007-06-18,TMIN,228
USC00314684,2013-05-08,TMIN,94
USC00317170,2010-05-08,TMAX,339
USR0000NNWB,2006-06-07,TMIN,156
USR0000NNWB,2011-02-17,TMIN,33
USC00316096,2009-09-02,TMIN,183
USW00013754,2015-05-03,TMIN,78
USC00314144,2009-09-12,TMIN,133
USC00317170,2008-12-05,TMAX,100
USC00316096,2009-09-02,TMAX,244
USC00310356,2015-06-15,TMIN,256
USR0000NCRN,2009-05-04,TMAX,250
USC00310576,2007-09-11,TMIN,206
USR0000NHOF,2010-04-03,TMIN,78
USC00316676,2006-10-03,TMIN,106
USC00310576,2007-09-11,TMAX,333
USW00013754,2010-02-08,TMAX,83
USR0000NHOF,2009-11-14,TMAX,150
USW00013754,2010-02-08,TMIN,-49
USC00310356,2015-06-15,TMAX,317
USW00013754,2009-05-21,TMAX,244
USC00316676,2006-10-03,TMAX,250
USW00013754,2009-05-21,TMIN,144
USC00310356,2007-06-18,TMAX,272
USR0000NNWB,2011-02-17,TMAX,211
USR0000NHOF,2010-04-03,TMAX,250
USW00013754,2015-09-21,TMIN,211
USC00316676,2008-11-19,TMIN,-17
USC00314689,2015-03-21,TMAX,178
USC00316676,2005-09-05,TMAX,294
USC00314689,2006-12-06,TMIN,-17
USR0000NHOF,2006-12-07,TMAX,172
USR0000NHOF,2006-12-07,TMIN,22
USC00314689,2006-12-06,TMAX,167
USW00093743,2010-04-03,TMIN,106
USW00093743,2010-04-03,TMAX,217
USW00013754,2015-09-21,TMAX,300
USC00314689,2008-06-12,TMIN,222
USR0000NHOF,2014-05-28,TMIN,200
USW00093719,2012-01-06,TMAX,200
USW00093719,2012-01-06,TMIN,-17
USC00314689,2005-10-04,TMIN,200
USC00314684,2010-01-27,TMAX,100
USC00314689,2005-10-04,TMAX,283
USC00314689,2007-09-10,TMAX,356
USC00315830,2005-03-22,TMIN,61
USC00315830,2005-03-22,TMAX,178
USR0000NHOF,2014-05-28,TMAX,344
USC00314684,2010-01-27,TMIN,-22
USC00314689,2007-09-10,TMIN,189
USC00316676,2005-09-05,TMIN,178
USW00093765,2008-01-03,TMIN,-32
USC00316096,2014-05-28,TMIN,206
USW00093765,2014-06-03,TMAX,267
USC00317170,2010-05-08,TMIN,206
USW00093765,2014-06-03,TMIN,150
USC00316096,2014-05-28,TMAX,300
USC00314684,2005-03-06,TMIN,-28
USW00093765,2008-01-03,TMAX,28
USC00314684,2015-10-23,TMAX,267
USC00314684,2015-10-23,TMIN,83
USC00315830,2011-03-13,TMAX,200
USC00316676,2008-11-19,TMAX,83
USC00316676,2013-10-22,TMIN,94
USC00316676,2013-10-22,TMAX,217
USC00310356,2009-08-19,TMAX,306
USW00093719,2007-10-24,TMIN,222
USC00314684,2005-03-06,TMAX,178
USR0000NCRN,2011-09-24,TMIN,217
USC00310356,2009-08-19,TMIN,250
USW00093719,2007-10-24,TMAX,289
USW00013754,2009-12-26,TMAX,183
USW00013754,2009-12-26,TMIN,72
USC00314689,2008-06-12,TMAX,317
USR0000NHOF,2009-12-23,TMIN,-56
USC00317170,2011-08-12,TMIN,217
USW00013754,2007-07-24,TMIN,178
USR0000NHOF,2009-12-23,TMAX,122
USW00093765,2011-01-05,TMIN,6
USW00093765,2013-03-17,TMIN,89
USR0000NHOF,2015-11-04,TMAX,222
USC00314689,2014-03-28,TMAX,233
USC00316676,2012-11-05,TMAX,172
USW00093765,2011-01-05,TMAX,100
USW00093765,2013-03-17,TMAX,150
USW00093765,2013-03-05,TMIN,17
USC00314144,2007-02-11,TMAX,111
USW00013754,2007-03-31,TMIN,39
USR0000NHOF,2015-11-04,TMIN,156
USC00314684,2005-02-02,TMAX,89
USC00315830,2011-03-07,TMIN,33
USC00310356,2007-12-06,TMIN,22
USR0000NCRN,2014-06-13,TMIN,233
USW00093765,2013-03-05,TMAX,161
USC00315830,2011-12-15,TMIN,39
USR0000NNWB,2010-12-27,TMAX,33
USC00314689,2007-11-21,TMAX,250
USC00310356,2009-05-15,TMIN,200
USC00314144,2007-02-11,TMIN,-100
USC00314684,2005-02-02,TMIN,-17
USC00314689,2014-03-28,TMIN,44
USR0000NNWB,2015-04-06,TMIN,94
USR0000NCRN,2012-01-22,TMIN,39
USR0000NNWB,2015-04-06,TMAX,256
USC00310356,2006-12-07,TMAX,172
USC00317170,2011-06-18,TMAX,356
USC00310576,2009-07-09,TMIN,183
USC00310576,2009-07-09,TMAX,317
USW00013754,2009-03-29,TMIN,128
USW00013754,2009-03-29,TMAX,233
USC00310356,2006-12-07,TMIN,11
USR0000NNWB,2010-12-27,TMIN,-50
USW00093743,2009-12-23,TMAX,133
USR0000NNWB,2008-04-18,TMAX,306
USW00093743,2009-12-23,TMIN,-16
USR0000NCRN,2014-06-13,TMAX,283
USR0000NNWB,2011-08-22,TMIN,217
USC00317170,2011-06-18,TMIN,150
USW00093765,2005-12-01,TMAX,139
USR0000NNWB,2011-08-22,TMAX,317
USW00093765,2005-12-01,TMIN,78
USC00314684,2007-04-04,TMIN,133
USR0000NNWB,2008-04-18,TMIN,89
USC00310356,2009-05-15,TMAX,250
USC00317170,2013-10-27,TMIN,50
USC00315830,2011-12-15,TMAX,200
USC00316096,2014-03-28,TMAX,211
USW00093765,2010-02-06,TMIN,22
USC00310356,2007-12-06,TMAX,139
USC00310356,2005-03-09,TMAX,139
USW00093765,2010-02-06,TMAX,172
USW00093765,2007-04-16,TMIN,67
USW00093765,2007-04-16,TMAX,156
USC00310576,2013-01-27,TMAX,33
USC00310576,2013-01-27,TMIN,0
USW00093719,2011-01-27,TMAX,106
USC00310356,2010-04-27,TMAX,211
USW00013754,2012-02-05,TMIN,56
USW00093719,2010-11-24,TMIN,50
USR0000NCRN,2014-07-20,TMAX,300
USR0000NCRN,2006-07-27,TMIN,228
USW00013754,2015-05-03,TMAX,261
USW00013754,2012-02-05,TMAX,167
USR0000NCRN,2014-07-20,TMIN,206
USC00310576,2006-08-17,TMIN,239
USC00310576,2006-08-17,TMAX,283
USW00093719,2010-11-24,TMAX,183
USC00314684,2005-03-22,TMIN,44
USR0000NCRN,2006-07-27,TMAX,311
USC00314684,2005-03-22,TMAX,178
USC00316676,2012-11-05,TMIN,83
USR0000NHOF,2015-06-15,TMIN,211
USR0000NHOF,2015-06-15,TMAX,383
USR0000NHOF,2007-04-30,TMAX,306
USC00314144,2009-09-12,TMAX,289
USC00310576,2007-02-02,TMAX,61
USR0000NHOF,2007-04-30,TMIN,56
USC00310576,2007-02-02,TMIN,22
USW00093765,2011-09-18,TMIN,183
USR0000NCRN,2009-05-04,TMIN,200
USW00093719,2011-01-27,TMIN,-11
USR0000NNWB,2008-07-18,TMAX,322
USW00013754,2007-03-31,TMAX,222
USC00310576,2011-03-02,TMAX,128
USC00317170,2013-10-27,TMAX,200
USR0000NNWB,2008-07-18,TMIN,222
USC00317170,2008-12-05,TMIN,61
USR0000NCRN,2012-05-27,TMIN,222
USC00310356,2010-04-27,TMIN,161
USR0000NCRN,2012-05-27,TMAX,278
USC00316096,2014-03-28,TMIN,22
USW00013754,2007-07-24,TMAX,294
USW00093743,2012-08-23,TMIN,211
USW00093765,2011-09-18,TMAX,233
USC00310356,2010-04-03,TMIN,122
USC00316676,2014-02-07,TMAX,78
USC00314144,2005-12-23,TMAX,150
USR0000NCRN,2012-09-12,TMAX,261
USR0000NCRN,2012-09-12,TMIN,122
USC00310576,2006-09-08,TMIN,206
USC00314689,2005-06-02,TMAX,211
USC00310576,2006-09-08,TMAX,261
USC00310356,2008-12-06,TMIN,33
USC00317170,2012-10-01,TMIN,172
USC00314144,2005-12-23,TMIN,-72
USW00013754,2011-08-22,TMIN,217
USC00316676,2008-02-23,TMAX,100
USR0000NNWB,2010-06-12,TMAX,350
USR0000NCRN,2007-09-15,TMIN,200
USC00316676,2008-02-23,TMIN,61
USC00310576,2008-06-21,TMIN,178
USC00310356,2006-10-30,TMIN,89
USC00310356,2006-10-30,TMAX,200
USC00310576,2006-01-24,TMIN,83
USW00013754,2011-08-22,TMAX,311
USC00310576,2008-06-21,TMAX,311
USW00093765,2005-01-14,TMAX,211
USC00316096,2009-10-24,TMIN,217
USC00314684,2010-07-21,TMAX,333
USC00316676,2014-02-07,TMIN,6
USW00093765,2014-03-15,TMAX,194
USC00317170,2009-11-29,TMAX,206
USW00093765,2014-03-15,TMIN,111
USR0000NCRN,2006-04-22,TMAX,250
USC00316676,2008-08-09,TMAX,317
USC00310576,2015-08-11,TMIN,172
USC00316096,2013-05-08,TMAX,222
USC00314684,2011-03-04,TMIN,-17
USC00310576,2015-08-11,TMAX,294
USW00093765,2010-11-03,TMAX,172
USC00316676,2008-08-09,TMIN,200
USR0000NNWB,2009-12-26,TMAX,167
USR0000NNWB,2009-12-26,TMIN,67
USC00315830,2007-04-29,TMIN,150
USC00314689,2005-06-02,TMIN,161
USC00316096,2009-10-24,TMAX,272
USC00315830,2007-04-29,TMAX,261
USC00316096,2013-05-08,TMIN,89
USC00314684,2010-07-21,TMIN,217
USR0000NCRN,2012-08-04,TMIN,244
USC00314689,2012-06-22,TMIN,228
USC00314144,2011-05-11,TMIN,111
USC00314689,2012-06-22,TMAX,344
USW00093765,2012-07-01,TMIN,206
USR0000NCRN,2015-06-17,TMAX,333
USC00316676,2009-04-14,TMIN,44
USW00013754,2014-11-02,TMIN,33
USR0000NCRN,2015-06-17,TMIN,228
USR0000NNWB,2012-04-14,TMIN,44
USC00317170,2009-11-04,TMIN,78
USR0000NNWB,2012-04-14,TMAX,244
USC00317170,2009-11-04,TMAX,200
USW00013754,2014-11-02,TMAX,111
USC00314689,2013-05-08,TMAX,244
USC00314689,2012-11-26,TMAX,189
USC00314689,2013-05-08,TMIN,111
USW00093765,2012-07-01,TMAX,306
USR0000NHOF,2008-03-16,TMIN,11
USR0000NCRN,2008-01-21,TMAX,50
USC00316676,2005-02-28,TMIN,11
USC00316676,2009-01-03,TMAX,161
USC00310356,2005-05-30,TMIN,189
USC00317170,2014-10-14,TMAX,289
USC00314689,2012-11-26,TMIN,11
USC00316676,2009-04-14,TMAX,189
USW00013754,2005-11-23,TMAX,106
USC00317170,2009-11-29,TMIN,39
USC00317170,2012-10-01,TMAX,239
USW00093765,2005-01-14,TMIN,67
USR0000NNWB,2010-06-12,TMIN,206
USC00314684,2011-03-04,TMAX,117
USC00310356,2008-12-06,TMAX,117
USC00314144,2011-05-11,TMAX,244
USR0000NNWB,2012-04-01,TMAX,206
USR0000NNWB,2012-04-01,TMIN,106
USR0000NCRN,2015-09-05,TMIN,233
USC00310576,2006-01-24,TMAX,167
USW00013754,2012-12-18,TMIN,83
USC00316676,2007-03-30,TMIN,11
USW00013754,2005-11-23,TMIN,11
USW00013754,2012-12-18,TMAX,189
USR0000NHOF,2007-06-18,TMAX,333
USC00316096,2011-04-06,TMIN,22
USR0000NCRN,2015-09-05,TMAX,311
USR0000NCRN,2008-01-21,TMIN,-61
USW00093719,2014-07-27,TMIN,244
USW00093719,2014-07-27,TMAX,328
USR0000NCRN,2007-09-15,TMAX,289
USR0000NNWB,2010-02-08,TMIN,-50
USC00310576,2013-09-08,TMAX,278
USR0000NNWB,2010-02-08,TMAX,94
USW00093719,2011-02-06,TMIN,22
USW00013754,2012-12-19,TMIN,17
USW00093743,2014-05-28,TMIN,217
USC00314684,2012-03-30,TMAX,294
USC00315830,2014-08-22,TMAX,333
USC00314684,2014-03-28,TMIN,-50
USW00093743,2007-06-18,TMIN,233
USC00315830,2014-08-22,TMIN,233
USW00093719,2013-01-10,TMAX,183
USC00314689,2008-11-06,TMAX,233
USW00093743,2011-06-26,TMAX,306
