ID,Date,Element,Data_Value
USC00314689,2008-11-06,TMIN,128
USC00314684,2013-11-11,TMIN,11
USW00093719,2010-08-28,TMIN,200
USC00314684,2014-03-28,TMAX,139
USW00093743,2014-05-28,TMAX,289
USR0000NNWB,2013-06-24,TMIN,222
USW00093719,2005-12-31,TMIN,11
USW00093719,2005-12-31,TMAX,183
USR0000NNWB,2013-06-24,TMAX,294
USC00314144,2009-06-08,TMAX,294
USW00093719,2013-01-10,TMIN,72
USC00310356,2014-05-28,TMIN,211
USC00314144,2009-06-08,TMIN,161
USC00315830,2011-03-07,TMAX,167
USC00310356,2010-04-03,TMAX,222
USC00315830,2007-02-21,TMIN,111
USR0000NCRN,2006-02-23,TMAX,233
USR0000NCRN,2006-02-23,TMIN,44
USW00013754,2012-12-19,TMAX,183
USW00093719,2011-01-26,TMAX,156
USC00315830,2007-02-21,TMAX,144
USC00315830,2012-01-22,TMAX,161
USW00093743,2011-01-17,TMIN,17
USR0000NNWB,2014-11-09,TMIN,61
USC00314689,2012-06-16,TMAX,267
USC00314689,2012-06-16,TMIN,139
USW00093743,2011-06-26,TMIN,217
USC00315830,2007-09-04,TMAX,300
USC00315830,2010-05-30,TMAX,278
USC00315830,2012-01-22,TMIN,44
USW00093743,2007-06-18,TMAX,294
USC00315830,2007-09-04,TMIN,194
USC00310576,2013-09-08,TMIN,144
USC00314684,2012-03-30,TMIN,100
USC00315830,2010-05-30,TMIN,217
USW00093743,2009-08-19,TMAX,306
USC00310356,2014-05-28,TMAX,250
USR0000NNWB,2014-11-09,TMAX,172
USC00310356,2011-06-26,TMAX,294
USC00315830,2011-06-21,TMIN,217
USW00013754,2013-06-24,TMIN,228
USW00093719,2010-08-28,TMAX,306
USW00013754,2013-06-24,TMAX,294
USR0000NCRN,2010-02-17,TMIN,-33
USW00013754,2012-04-01,TMAX,256
USW00013754,2012-04-01,TMIN,111
USC00315830,2015-12-31,TMIN,178
USC00315830,2011-06-21,TMAX,333
USR0000NCRN,2010-02-17,TMAX,72
USR0000NCRN,2007-05-04,TMIN,144
USC00314684,2008-12-21,TMIN,106
USC00315830,2015-12-31,TMAX,244
USR0000NCRN,2007-05-04,TMAX,189
USC00314684,2007-05-14,TMIN,78
USR0000NCRN,2012-08-04,TMAX,306
USW00093719,2011-02-06,TMAX,144
USW00093765,2010-11-03,TMIN,133
USC00310356,2006-03-12,TMIN,61
USC00310356,2006-03-12,TMAX,178
USC00310356,2011-06-26,TMIN,244
USW00093765,2006-03-20,TMIN,39
USW00093765,2006-03-20,TMAX,133
USC00314684,2013-11-11,TMAX,217
USW00093765,2011-03-13,TMAX,200
USC00314684,2011-07-11,TMIN,200
USW00093743,2011-01-17,TMAX,111
USW00093719,2011-01-26,TMIN,56
USW00093743,2010-06-23,TMAX,328
USC00314684,2011-07-11,TMAX,344
USW00093765,2014-10-14,TMAX,278
USW00093765,2011-03-13,TMIN,128
USC00316676,2007-03-30,TMAX,156
USW00093743,2010-06-23,TMIN,261
USW00093765,2014-10-14,TMIN,239
USW00093743,2009-08-19,TMIN,244
USC00314684,2008-12-21,TMAX,222
USR0000NHOF,2006-10-30,TMIN,28
USR0000NHOF,2006-10-30,TMAX,239
USC00314684,2007-05-14,TMAX,211
USR0000NNWB,2015-05-03,TMAX,283
USC00315830,2007-07-15,TMAX,283
USR0000NNWB,2015-05-03,TMIN,83
USC00315830,2007-07-15,TMIN,228
USR0000NCRN,2006-04-22,TMIN,178
USC00316676,2012-02-15,TMAX,139
USW00093743,2012-08-23,TMAX,283
USC00316096,2010-09-23,TMIN,194
USC00310576,2010-11-24,TMAX,239
USW00093765,2015-05-03,TMIN,94
USC00310356,2013-12-01,TMAX,139
USC00310356,2013-12-01,TMIN,-6
USC00317170,2008-12-21,TMIN,83
USC00317170,2008-12-21,TMAX,189
USC00314684,2013-10-22,TMIN,56
USC00314684,2013-10-22,TMAX,211
USC00314684,2014-03-15,TMAX,161
USC00314689,2009-09-29,TMAX,289
USW00093743,2009-07-09,TMIN,200
USW00093743,2009-07-09,TMAX,294
USW00093743,2013-12-01,TMAX,156
USC00310356,2008-01-11,TMIN,-6
USC00310356,2008-01-11,TMAX,194
USC00314144,2005-12-18,TMAX,89
USC00314144,2005-12-18,TMIN,39
USC00310356,2009-07-09,TMIN,239
USC00310356,2009-07-09,TMAX,317
USW00093743,2013-12-01,TMIN,67
USC00314684,2014-03-15,TMIN,-56
USC00314689,2006-02-12,TMAX,100
USC00316096,2012-01-08,TMIN,78
USC00314689,2014-10-30,TMAX,272
USR0000NCRN,2011-06-26,TMIN,206
USR0000NCRN,2011-06-26,TMAX,311
USC00317170,2007-08-27,TMAX,289
USC00317170,2007-08-27,TMIN,228
USW00093719,2008-05-24,TMIN,133
USC00310356,2007-12-04,TMIN,28
USC00314689,2009-06-04,TMAX,322
USC00310576,2010-11-24,TMIN,100
USC00314144,2008-01-03,TMAX,28
USC00316096,2012-01-08,TMAX,167
USW00093719,2008-05-24,TMAX,222
USC00314689,2009-01-29,TMAX,222
USC00314689,2009-09-29,TMIN,117
USR0000NHOF,2005-10-31,TMIN,-17
USR0000NHOF,2005-10-31,TMAX,217
USC00316096,2011-10-07,TMIN,106
USW00093765,2015-05-03,TMAX,239
USR0000NCRN,2006-09-24,TMIN,244
USR0000NCRN,2006-09-24,TMAX,294
USC00314689,2014-10-30,TMIN,117
USC00314144,2008-01-03,TMIN,-78
USC00314684,2006-06-20,TMAX,300
USR0000NHOF,2010-06-23,TMAX,361
USC00310576,2008-04-15,TMAX,222
USW00093765,2011-07-29,TMAX,339
USR0000NHOF,2010-06-23,TMIN,250
USC00316096,2014-10-30,TMAX,217
USR0000NCRN,2013-05-28,TMIN,122
USC00317170,2015-12-04,TMAX,128
USR0000NCRN,2013-05-28,TMAX,256
USW00093719,2008-09-30,TMIN,172
USC00310576,2011-01-08,TMIN,28
USC00315830,2013-03-07,TMAX,139
USC00316096,2014-10-30,TMIN,100
USC00315830,2013-03-07,TMIN,50
USW00093765,2011-07-29,TMIN,278
USW00013754,2005-12-31,TMIN,11
USC00314144,2005-04-24,TMIN,28
USW00013754,2005-12-31,TMAX,172
USC00310576,2011-01-08,TMAX,94
USW00093719,2008-09-30,TMAX,250
USC00310576,2011-10-07,TMIN,89
USC00310576,2011-10-07,TMAX,244
USC00315830,2013-10-24,TMAX,239
USC00314144,2005-04-24,TMAX,194
USR0000NNWB,2010-09-03,TMAX,350
USR0000NHOF,2009-04-28,TMIN,83
USC00316096,2012-04-01,TMIN,106
USC00316096,2014-11-28,TMAX,72
USC00310356,2006-08-17,TMIN,178
USC00310356,2006-08-17,TMAX,306
USR0000NCRN,2014-04-09,TMIN,94
USR0000NNWB,2014-08-22,TMAX,344
USW00093765,2009-04-25,TMIN,172
USC00317170,2012-02-20,TMAX,111
USC00314684,2011-01-20,TMAX,144
USR0000NCRN,2014-04-09,TMAX,206
USC00316096,2014-11-28,TMIN,-22
USR0000NNWB,2010-09-03,TMIN,228
USC00314684,2011-01-20,TMIN,0
USC00314689,2015-05-08,TMAX,206
USC00314689,2009-11-27,TMIN,44
USW00093765,2009-04-25,TMAX,233
USC00310576,2005-03-19,TMIN,50
USR0000NHOF,2009-04-28,TMAX,272
USC00310576,2005-03-19,TMAX,167
USC00310576,2008-04-15,TMIN,56
USC00316096,2012-04-01,TMAX,194
USR0000NNWB,2014-08-22,TMIN,239
USC00310356,2009-10-26,TMAX,211
USC00316096,2011-10-07,TMAX,239
USC00314689,2009-06-04,TMIN,206
USC00314689,2007-06-10,TMAX,317
USR0000NNWB,2008-01-03,TMIN,-67
USW00093743,2013-05-28,TMIN,139
USW00093743,2013-05-28,TMAX,261
USC00315830,2006-04-15,TMAX,233
USC00315830,2006-04-15,TMIN,178
USC00310356,2013-05-28,TMIN,144
USC00310356,2013-05-28,TMAX,256
USC00314684,2015-11-01,TMIN,56
USR0000NNWB,2006-08-24,TMAX,306
USW00093743,2008-01-11,TMIN,222
USC00310576,2011-11-12,TMAX,128
USC00310356,2006-05-26,TMAX,250
USC00310356,2006-05-26,TMIN,183
USC00314684,2015-11-01,TMAX,200
USC00310576,2013-06-02,TMAX,306
USR0000NNWB,2008-01-03,TMAX,17
USC00310576,2013-06-02,TMIN,178
USC00310576,2011-08-23,TMAX,311
USC00310576,2011-08-23,TMIN,194
USW00093743,2008-01-11,TMAX,272
USC00315830,2012-09-21,TMAX,272
USC00314689,2014-07-16,TMIN,217
USR0000NNWB,2010-10-15,TMIN,72
USC00314684,2008-09-18,TMAX,250
USW00093743,2009-11-02,TMIN,128
USR0000NCRN,2006-06-10,TMAX,311
USW00093743,2011-06-13,TMAX,306
USC00314684,2008-09-18,TMIN,128
USR0000NCRN,2006-06-10,TMIN,200
USC00310356,2013-09-06,TMAX,300
USW00093743,2009-03-06,TMAX,172
USC00316676,2009-05-08,TMIN,172
USC00314144,2007-05-04,TMIN,94
USC00316676,2009-05-08,TMAX,272
USC00314689,2011-01-13,TMAX,50
USC00314689,2011-01-13,TMIN,-67
USC00310576,2007-05-28,TMIN,144
USC00310576,2007-05-28,TMAX,283
USR0000NNWB,2010-10-15,TMAX,222
USC00316676,2011-01-04,TMAX,89
USC00316676,2011-01-04,TMIN,-44
USC00314689,2007-06-10,TMIN,206
USC00314689,2007-04-14,TMIN,78
USW00013754,2015-03-12,TMIN,78
USC00315830,2012-09-21,TMIN,161
USC00316096,2011-09-23,TMIN,211
USC00310576,2011-11-12,TMIN,0
USC00310576,2015-02-03,TMIN,0
USC00310576,2015-02-03,TMAX,178
USC00314689,2006-02-12,TMIN,22
USR0000NHOF,2005-08-28,TMAX,306
USR0000NHOF,2015-03-27,TMIN,50
USR0000NHOF,2009-07-09,TMIN,150
USR0000NHOF,2009-07-09,TMAX,272
USC00310576,2010-07-22,TMAX,350
USR0000NHOF,2005-08-28,TMIN,206
USR0000NHOF,2006-08-17,TMAX,294
USC00310576,2010-07-22,TMIN,244
USR0000NHOF,2006-05-26,TMAX,317
USR0000NHOF,2015-03-27,TMAX,211
USR0000NHOF,2006-05-26,TMIN,200
USC00310356,2007-12-04,TMAX,211
USW00093719,2014-12-02,TMAX,144
USR0000NCRN,2007-11-26,TMAX,206
USC00314689,2009-11-27,TMAX,183
USC00310356,2009-10-26,TMIN,144
USC00314684,2006-06-20,TMIN,194
USW00093719,2014-12-02,TMIN,61
USR0000NHOF,2006-08-17,TMIN,222
USW00013754,2009-04-18,TMAX,250
USR0000NHOF,2006-02-23,TMIN,0
USW00093743,2009-10-26,TMAX,189
USW00013754,2014-08-22,TMAX,344
USC00316096,2011-09-23,TMAX,300
USW00013754,2014-08-22,TMIN,233
USC00310576,2010-09-06,TMAX,306
USW00093765,2014-11-02,TMAX,111
USC00317170,2012-02-20,TMIN,22
USW00093765,2014-11-02,TMIN,50
USC00310356,2005-08-28,TMAX,289
USC00310576,2010-07-20,TMAX,328
USC00310576,2010-07-20,TMIN,256
USC00310356,2005-08-28,TMIN,239
USC00310576,2008-06-24,TMAX,283
USC00310576,2008-06-24,TMIN,189
USC00315830,2015-02-04,TMAX,117
USW00013754,2009-04-18,TMIN,44
USC00315830,2015-02-04,TMIN,-28
USC00314689,2009-01-29,TMIN,50
USW00093719,2011-01-31,TMAX,83
USW00093719,2011-01-31,TMIN,33
USR0000NHOF,2006-02-23,TMAX,122
USC00314689,2006-03-11,TMIN,128
USC00314689,2006-03-11,TMAX,278
USW00093743,2014-01-02,TMAX,156
USC00317170,2015-12-04,TMIN,33
USC00316676,2005-04-17,TMIN,17
USC00316096,2014-03-15,TMIN,72
USR0000NHOF,2009-11-02,TMIN,100
USC00310356,2006-03-13,TMIN,106
USC00314144,2011-03-15,TMIN,56
USC00314689,2007-05-16,TMIN,167
USC00316676,2006-09-20,TMAX,294
USC00314684,2014-10-30,TMIN,122
USC00316676,2012-07-29,TMAX,322
USR0000NHOF,2015-01-09,TMAX,133
USC00314684,2014-10-30,TMAX,272
USR0000NCRN,2007-07-09,TMAX,306
USC00314689,2007-05-16,TMAX,283
USW00093765,2009-06-04,TMAX,278
USC00315830,2012-04-14,TMIN,61
USR0000NCRN,2006-07-26,TMIN,222
USR0000NCRN,2006-07-26,TMAX,322
USC00315830,2012-04-14,TMAX,206
USC00317170,2015-05-03,TMAX,272
USR0000NNWB,2013-03-05,TMIN,-17
USC00314144,2011-03-15,TMAX,156
USW00093719,2015-04-12,TMAX,217
USC00316096,2014-03-15,TMAX,222
USW00093719,2015-04-12,TMIN,106
USC00310576,2007-07-27,TMAX,306
USC00316676,2009-09-30,TMIN,89
USW00093719,2008-07-18,TMIN,211
USC00310356,2009-03-06,TMIN,39
USC00310356,2009-03-06,TMAX,117
USC00310576,2013-11-07,TMIN,144
USW00013754,2014-12-31,TMIN,-5
USC00310356,2011-09-26,TMAX,250
USR0000NNWB,2009-04-26,TMAX,322
USR0000NHOF,2014-01-02,TMIN,67
USR0000NCRN,2013-09-06,TMIN,189
USC00316676,2012-07-29,TMIN,206
USC00314684,2010-02-08,TMAX,72
USC00314684,2010-02-08,TMIN,-67
USC00315830,2012-01-08,TMIN,100
USC00315830,2012-01-08,TMAX,161
USR0000NHOF,2006-06-10,TMAX,300
USR0000NHOF,2006-06-10,TMIN,183
USC00316676,2005-04-17,TMAX,167
USW00013754,2014-12-31,TMAX,94
USR0000NCRN,2013-09-06,TMAX,294
USC00317170,2015-05-03,TMIN,83
USR0000NHOF,2008-04-29,TMIN,28
USC00314689,2011-10-07,TMAX,244
USW00093765,2012-12-19,TMAX,161
USW00093765,2012-12-19,TMIN,61
USC00314684,2006-11-28,TMAX,222
USC00314684,2005-04-22,TMIN,106
USC00310356,2006-03-13,TMAX,200
USC00314689,2010-03-16,TMIN,83
USC00314684,2005-04-22,TMAX,300
USR0000NCRN,2008-07-12,TMIN,200
USW00093765,2009-06-04,TMIN,233
USC00316676,2012-11-04,TMAX,156
USC00314689,2010-03-16,TMAX,167
USC00315830,2005-05-26,TMAX,250
USR0000NNWB,2012-11-08,TMIN,11
USC00315830,2005-05-26,TMIN,117
USC00310576,2010-07-10,TMIN,222
USW00093719,2011-02-17,TMAX,222
USC00314689,2007-06-20,TMIN,228
USC00314689,2013-01-13,TMIN,139
USW00093719,2011-02-17,TMIN,22
USC00316676,2015-08-18,TMAX,328
USC00310576,2010-07-10,TMAX,328
USR0000NHOF,2015-06-05,TMIN,167
USC00314684,2006-11-28,TMIN,72
USC00316676,2012-11-04,TMIN,28
USR0000NHOF,2015-01-09,TMIN,-89
USC00314689,2011-10-07,TMIN,89
USR0000NNWB,2013-03-05,TMAX,183
USR0000NHOF,2008-04-29,TMAX,172
USC00316676,2015-08-18,TMIN,206
USC00310576,2013-06-24,TMIN,211
USW00093719,2014-08-22,TMAX,350
USC00310576,2013-06-24,TMAX,289
USW00093719,2014-08-22,TMIN,239
USC00310576,2013-11-07,TMAX,206
USC00317170,2010-06-14,TMAX,361
USC00314684,2007-06-01,TMIN,133
USC00316096,2009-09-29,TMIN,117
USR0000NHOF,2008-03-01,TMIN,28
USR0000NHOF,2008-03-01,TMAX,200
USR0000NCRN,2007-07-09,TMIN,217
USC00316096,2009-09-29,TMAX,244
USR0000NHOF,2015-06-05,TMAX,250
USC00314684,2007-06-01,TMAX,300
USC00317170,2010-06-14,TMIN,239
USR0000NCRN,2008-07-12,TMAX,311
USR0000NCRN,2010-09-09,TMIN,200
USC00310576,2008-12-22,TMAX,189
USC00316676,2009-09-30,TMAX,233
USR0000NHOF,2009-06-07,TMIN,183
USW00093765,2006-01-26,TMIN,6
USC00317170,2014-01-30,TMAX,17
USC00310356,2007-05-17,TMIN,194
USR0000NNWB,2012-08-18,TMIN,233
USW00093765,2009-12-26,TMAX,194
USC00314684,2005-03-12,TMIN,11
USW00093765,2009-12-26,TMIN,89
USC00310576,2012-05-28,TMAX,306
USC00314144,2008-11-08,TMIN,100
USC00310356,2007-05-17,TMAX,233
USC00310356,2005-02-09,TMIN,22
USW00093765,2012-03-30,TMIN,156
USC00310356,2014-03-31,TMAX,133
USC00315830,2013-10-24,TMIN,72
USC00314144,2008-11-08,TMAX,217
USW00093765,2006-01-26,TMAX,89
USC00310356,2014-03-31,TMIN,67
USC00310576,2012-05-28,TMIN,183
USR0000NCRN,2014-05-09,TMAX,272
USW00093765,2012-03-30,TMAX,233
USC00310356,2005-02-09,TMAX,100
USR0000NCRN,2015-12-25,TMAX,233
USW00093743,2014-01-02,TMIN,78
USC00317170,2014-01-30,TMIN,-67
USC00315830,2015-03-02,TMIN,44
USC00315830,2015-03-02,TMAX,178
USC00310356,2015-03-27,TMIN,67
USC00310356,2015-03-27,TMAX,228
USC00317170,2014-11-02,TMAX,106
USC00317170,2014-11-02,TMIN,50
USW00013754,2010-04-30,TMAX,261
USC00317170,2012-06-22,TMIN,206
USC00317170,2012-06-22,TMAX,361
USC00310576,2015-06-17,TMIN,239
USW00013754,2006-12-09,TMIN,-82
USR0000NHOF,2006-11-19,TMIN,-28
USW00093719,2012-10-01,TMIN,183
USC00314689,2012-04-01,TMAX,272
USW00093719,2012-10-01,TMAX,250
USC00314689,2012-04-01,TMIN,183
USC00314684,2005-03-12,TMAX,172
USW00013754,2006-12-09,TMAX,89
USR0000NCRN,2014-05-09,TMIN,194
USC00310576,2015-06-17,TMAX,361
USR0000NHOF,2006-11-19,TMAX,144
USR0000NCRN,2015-12-25,TMIN,194
USC00310356,2015-04-11,TMAX,217
USW00093719,2011-01-02,TMAX,206
USR0000NCRN,2010-08-16,TMIN,217
USC00314684,2005-07-02,TMAX,333
USR0000NCRN,2010-08-16,TMAX,322
USC00316676,2009-03-13,TMAX,150
USR0000NHOF,2014-03-31,TMIN,39
USC00310356,2006-06-10,TMIN,167
USC00316676,2009-03-13,TMIN,78
USC00316676,2013-02-04,TMAX,122
USC00317170,2015-04-04,TMAX,217
USC00316096,2011-04-19,TMAX,233
USC00314684,2005-07-02,TMIN,233
USC00317170,2015-04-04,TMIN,139
USR0000NHOF,2014-01-02,TMAX,111
USC00310576,2007-07-27,TMIN,200
USR0000NNWB,2009-04-26,TMIN,161
USC00310356,2015-06-05,TMAX,283
USC00310356,2011-06-13,TMAX,289
USC00310356,2006-07-27,TMAX,306
USC00310356,2015-06-05,TMIN,200
USW00093719,2008-07-18,TMAX,322
USR0000NCRN,2010-09-09,TMAX,300
USC00310356,2006-06-10,TMAX,278
USC00310576,2007-11-10,TMIN,50
USC00310576,2007-11-10,TMAX,150
USC00310356,2015-04-11,TMIN,167
USC00316676,2014-06-21,TMIN,217
USC00316676,2014-06-21,TMAX,311
USR0000NHOF,2009-06-07,TMAX,267
USC00310356,2011-06-13,TMIN,233
USC00317170,2008-05-17,TMIN,133
USC00317170,2008-05-17,TMAX,250
USR0000NNWB,2012-08-18,TMAX,333
USC00310576,2015-08-07,TMAX,328
USW00013754,2009-11-08,TMAX,228
USW00093719,2011-01-02,TMIN,89
USC00310576,2015-08-07,TMIN,217
USW00013754,2010-04-30,TMIN,111
USC00310356,2011-09-26,TMIN,211
USC00316096,2011-04-19,TMIN,89
USR0000NHOF,2014-03-31,TMAX,217
USC00316676,2013-02-04,TMIN,-11
USR0000NHOF,2009-11-02,TMAX,139
USC00316096,2015-07-19,TMAX,317
USC00316096,2015-07-19,TMIN,228
USW00013754,2009-11-08,TMIN,39
USC00310356,2006-07-27,TMIN,167
USC00314684,2010-05-25,TMIN,183
USC00310356,2013-09-06,TMIN,222
USC00314684,2010-05-25,TMAX,256
USC00315830,2006-06-07,TMIN,156
USC00315830,2006-06-07,TMAX,272
USC00314684,2005-11-07,TMIN,122
USC00310576,2010-11-02,TMIN,89
USC00310576,2008-06-12,TMAX,322
USW00013754,2014-07-27,TMIN,239
USW00093765,2015-09-08,TMAX,294
USC00310356,2010-08-16,TMIN,244
USC00310356,2010-08-16,TMAX,311
USW00013754,2010-10-15,TMIN,78
USC00314144,2010-07-06,TMIN,156
USW00093765,2015-09-08,TMIN,233
USR0000NNWB,2007-12-30,TMIN,139
USC00314144,2010-07-06,TMAX,344
USW00013754,2014-07-27,TMAX,322
USC00315830,2012-12-25,TMIN,89
USC00314144,2006-06-10,TMAX,317
USC00310356,2009-06-07,TMIN,200
USR0000NHOF,2009-10-26,TMAX,161
USC00315830,2012-12-25,TMAX,161
USR0000NNWB,2007-12-30,TMAX,167
USC00316676,2006-12-22,TMAX,194
USW00013754,2010-10-15,TMAX,217
USC00310356,2009-06-07,TMAX,239
USR0000NHOF,2015-07-25,TMIN,150
USC00314684,2011-04-13,TMAX,267
USC00314684,2012-11-26,TMAX,106
USC00314684,2011-04-13,TMIN,106
USW00093743,2010-08-16,TMIN,228
USW00093743,2010-08-16,TMAX,306
USW00093765,2015-12-04,TMIN,67
USW00013754,2005-05-14,TMAX,256
USR0000NHOF,2011-09-26,TMIN,183
USC00314684,2005-11-07,TMAX,250
USW00013754,2011-02-11,TMAX,39
USC00317170,2011-03-13,TMIN,94
USC00310576,2010-05-31,TMAX,317
USC00310576,2008-06-12,TMIN,172
USC00310576,2010-05-31,TMIN,167
USW00093765,2005-08-26,TMIN,228
USW00093765,2005-08-26,TMAX,289
USW00093719,2009-08-28,TMAX,306
USW00093719,2009-08-28,TMIN,222
USR0000NHOF,2009-10-26,TMIN,117
USC00310576,2010-11-02,TMAX,206
USC00314144,2006-06-10,TMIN,183
USC00316676,2006-12-22,TMIN,56
USW00013754,2005-05-14,TMIN,139
USC00317170,2010-06-19,TMAX,311
USR0000NHOF,2007-10-27,TMAX,228
USW00093765,2010-02-08,TMAX,100
USW00093765,2010-02-08,TMIN,-21
USR0000NCRN,2010-04-03,TMAX,222
USC00317170,2008-07-06,TMIN,211
USC00310356,2013-06-02,TMAX,272
USW00093719,2005-01-16,TMIN,28
USR0000NCRN,2013-12-08,TMIN,56
USW00093743,2008-08-16,TMAX,206
USC00314684,2005-10-28,TMIN,28
USW00093765,2012-06-23,TMAX,300
USW00093719,2005-01-16,TMAX,56
USC00314684,2012-08-16,TMAX,317
USC00314689,2005-04-22,TMIN,111
USC00310356,2013-06-02,TMIN,233
USC00314684,2012-08-16,TMIN,200
USC00317170,2009-01-27,TMIN,56
USC00310356,2014-06-05,TMIN,228
USC00314689,2008-02-11,TMIN,-22
USR0000NCRN,2013-12-08,TMAX,72
USR0000NCRN,2010-04-03,TMIN,83
USR0000NHOF,2011-09-26,TMAX,233
USC00316676,2012-11-21,TMAX,144
USW00093719,2013-03-05,TMIN,-11
USC00310356,2006-11-19,TMAX,206
USW00093719,2013-03-05,TMAX,189
USC00316096,2014-10-14,TMAX,283
USC00315830,2005-05-19,TMIN,128
USC00316096,2014-10-14,TMIN,228
USC00317170,2014-06-03,TMAX,311
USR0000NCRN,2007-02-11,TMAX,83
USW00093743,2008-08-16,TMIN,133
USC00314684,2005-10-28,TMAX,172
USC00316676,2011-02-25,TMIN,0
USR0000NCRN,2007-02-11,TMIN,72
USC00317170,2014-06-03,TMIN,128
USC00315830,2005-12-24,TMAX,133
USC00315830,2010-08-10,TMAX,311
USC00315830,2010-08-10,TMIN,272
USC00315830,2005-12-24,TMIN,-17
USC00310356,2006-07-26,TMIN,167
USC00314689,2010-09-19,TMAX,306
USC00310356,2006-07-26,TMAX,306
USC00315830,2005-05-19,TMAX,250
USC00314684,2012-11-26,TMIN,-44
USC00314689,2008-02-11,TMAX,178
USW00093765,2011-07-25,TMAX,322
USR0000NCRN,2006-04-11,TMIN,28
USR0000NHOF,2007-01-12,TMIN,-6
USR0000NHOF,2007-01-12,TMAX,211
USR0000NNWB,2005-02-14,TMIN,72
USW00093765,2015-09-05,TMIN,222
USR0000NHOF,2015-03-24,TMAX,222
USC00316676,2007-03-08,TMIN,28
USC00316096,2010-09-23,TMAX,294
USC00314689,2009-04-23,TMAX,261
USC00314689,2009-04-23,TMIN,89
USC00315830,2014-01-27,TMIN,78
USR0000NCRN,2006-04-11,TMAX,233
USR0000NNWB,2013-03-17,TMIN,78
USR0000NCRN,2006-05-26,TMIN,206
USW00093765,2015-09-05,TMAX,300
USC00314689,2005-09-29,TMAX,311
USC00314689,2005-09-29,TMIN,178
USR0000NHOF,2015-03-24,TMIN,0
USC00316676,2005-11-20,TMIN,-11
USR0000NHOF,2014-05-09,TMAX,350
USC00315830,2013-06-24,TMIN,250
USR0000NCRN,2006-05-26,TMAX,289
USC00315830,2013-06-24,TMAX,300
USR0000NNWB,2005-02-14,TMAX,194
USR0000NCRN,2008-08-11,TMAX,300
USW00093765,2009-11-04,TMAX,206
USC00317170,2015-05-02,TMIN,72
USW00093765,2005-04-01,TMAX,239
USW00093765,2005-04-01,TMIN,156
USC00317170,2015-05-02,TMAX,222
USR0000NCRN,2008-08-11,TMIN,183
USC00315830,2008-10-17,TMIN,100
USR0000NHOF,2010-06-21,TMIN,211
USC00310356,2011-11-26,TMIN,89
USR0000NHOF,2014-05-09,TMIN,194
USC00310356,2011-11-26,TMAX,167
USW00093719,2012-12-19,TMAX,189
USR0000NNWB,2014-07-27,TMAX,317
USW00093719,2012-12-19,TMIN,22
USW00093719,2008-08-28,TMAX,294
USC00315830,2008-10-17,TMAX,267
USW00093719,2008-08-28,TMIN,228
USC00314684,2008-09-05,TMAX,317
USC00314684,2008-09-05,TMIN,167
USR0000NHOF,2010-06-21,TMAX,344
USR0000NNWB,2014-07-27,TMIN,239
USC00317170,2012-04-01,TMAX,194
USC00317170,2012-04-01,TMIN,100
USW00013754,2009-04-03,TMIN,161
USC00314684,2012-06-22,TMIN,217
USC00314684,2012-06-22,TMAX,339
USC00314684,2010-04-03,TMAX,294
USW00093719,2014-03-28,TMIN,44
USR0000NNWB,2005-03-11,TMIN,56
USC00310576,2015-04-06,TMAX,194
USC00316676,2007-02-09,TMIN,-39
USC00316676,2007-02-09,TMAX,100
USW00093719,2014-03-28,TMAX,233
USC00316676,2007-03-08,TMAX,217
USR0000NHOF,2015-07-25,TMAX,311
USC00314684,2010-04-03,TMIN,89
USC00314689,2010-09-19,TMIN,156
USC00314689,2007-08-11,TMIN,228
USW00093765,2011-07-25,TMIN,278
USR0000NNWB,2011-01-29,TMIN,-33
USR0000NHOF,2006-07-26,TMIN,211
USR0000NHOF,2006-07-26,TMAX,317
USW00093765,2015-12-04,TMAX,117
USC00317170,2011-03-13,TMAX,261
USC00315830,2013-12-09,TMAX,128
USR0000NNWB,2013-03-17,TMAX,194
USC00314689,2007-08-11,TMAX,378
USR0000NHOF,2010-08-16,TMAX,294
