ID,Date,Element,Data_Value
USC00310356,2012-08-23,TMIN,228
USC00316676,2005-11-20,TMAX,139
USW00013754,2009-04-03,TMAX,261
USC00316676,2008-11-02,TMIN,6
USC00310576,2013-05-28,TMIN,89
USC00310356,2012-08-23,TMAX,300
USC00316676,2008-11-02,TMAX,228
USR0000NCRN,2005-08-28,TMAX,306
USR0000NCRN,2005-08-28,TMIN,228
USC00310576,2013-05-28,TMAX,261
USR0000NCRN,2013-06-02,TMAX,272
USR0000NCRN,2013-06-02,TMIN,228
USC00314689,2006-06-20,TMIN,217
USC00314689,2006-06-20,TMAX,333
USC00315830,2009-03-30,TMAX,200
USC00315830,2009-03-30,TMIN,83
USC00310576,2010-04-22,TMIN,117
USC00310576,2015-04-06,TMIN,28
USR0000NHOF,2010-08-16,TMIN,183
USC00310576,2010-04-22,TMAX,194
USR0000NNWB,2005-03-11,TMAX,178
USR0000NNWB,2011-01-29,TMAX,144
USW00093765,2009-11-04,TMIN,89
USC00317170,2009-01-27,TMAX,100
USW00093743,2013-06-02,TMIN,233
USC00310576,2008-06-09,TMIN,244
USW00093765,2013-10-27,TMIN,89
USW00093765,2009-12-05,TMIN,50
USW00093743,2012-09-12,TMAX,267
USC00314689,2005-03-22,TMAX,206
USR0000NCRN,2007-09-18,TMIN,150
USW00093743,2012-09-12,TMIN,139
USC00317170,2008-12-30,TMIN,39
USR0000NCRN,2009-08-01,TMIN,267
USC00310576,2008-12-22,TMIN,11
USC00314689,2005-03-22,TMIN,56
USR0000NCRN,2011-07-31,TMIN,228
USR0000NCRN,2011-07-31,TMAX,322
USC00310356,2010-06-21,TMIN,250
USW00013754,2010-10-18,TMIN,89
USW00013754,2010-10-18,TMAX,261
USC00317170,2008-12-30,TMAX,172
USC00310356,2010-06-21,TMAX,311
USC00316096,2013-10-22,TMIN,133
USC00316096,2013-10-22,TMAX,189
USR0000NCRN,2014-05-28,TMIN,211
USC00314689,2011-04-19,TMIN,128
USC00314144,2007-09-24,TMAX,283
USC00310576,2008-06-09,TMAX,372
USR0000NCRN,2015-06-05,TMAX,244
USR0000NCRN,2015-06-05,TMIN,172
USC00316096,2011-05-11,TMAX,239
USC00310356,2006-02-14,TMAX,72
USC00316676,2007-07-16,TMIN,217
USR0000NCRN,2015-03-12,TMIN,61
USC00310356,2012-09-12,TMAX,267
USR0000NCRN,2010-04-09,TMIN,67
USC00316676,2007-07-16,TMAX,300
USC00314144,2007-09-24,TMIN,111
USC00310356,2012-09-12,TMIN,178
USR0000NNWB,2015-03-09,TMAX,194
USR0000NNWB,2015-03-09,TMIN,94
USC00316676,2014-01-31,TMIN,-50
USR0000NCRN,2015-03-12,TMAX,167
USC00310356,2009-11-02,TMAX,211
USC00310356,2009-11-02,TMIN,133
USC00317170,2010-02-08,TMAX,94
USC00317170,2010-02-08,TMIN,-17
USR0000NCRN,2009-08-01,TMAX,289
USC00310576,2012-08-19,TMIN,217
USC00314689,2011-04-19,TMAX,294
USC00316096,2010-08-31,TMAX,339
USR0000NNWB,2006-08-24,TMIN,189
USW00093765,2009-12-05,TMAX,178
USW00093743,2009-10-26,TMIN,144
USC00317170,2007-12-22,TMAX,183
USC00310356,2006-02-23,TMIN,100
USR0000NCRN,2014-05-28,TMAX,300
USR0000NNWB,2008-02-10,TMIN,44
USC00314684,2006-03-20,TMIN,-28
USW00093743,2013-09-06,TMAX,306
USC00317170,2011-06-20,TMAX,333
USC00317170,2007-12-22,TMIN,100
USC00310576,2014-07-20,TMAX,278
USC00310576,2014-07-20,TMIN,189
USW00093743,2011-06-13,TMIN,217
USC00314689,2014-07-16,TMAX,261
USW00093743,2009-03-06,TMIN,11
USC00317170,2008-08-14,TMIN,161
USW00093743,2009-11-02,TMAX,150
USR0000NCRN,2007-09-14,TMAX,289
USW00093765,2013-10-27,TMAX,194
USR0000NNWB,2008-11-06,TMAX,239
USC00317170,2008-08-14,TMAX,289
USC00310356,2006-02-23,TMAX,139
USR0000NNWB,2008-02-10,TMAX,189
USR0000NCRN,2007-09-14,TMIN,222
USW00093765,2009-12-25,TMIN,61
USW00093719,2005-06-17,TMIN,183
USR0000NHOF,2011-03-04,TMIN,-33
USW00013754,2014-03-28,TMIN,44
USW00093719,2005-06-17,TMAX,272
USW00013754,2014-03-28,TMAX,217
USC00314684,2012-04-01,TMAX,222
USW00013754,2015-03-12,TMAX,172
USC00314684,2012-04-01,TMIN,100
USW00093765,2009-12-25,TMAX,200
USC00316096,2010-08-31,TMIN,167
USC00317170,2011-06-20,TMIN,217
USC00314689,2014-05-28,TMIN,206
USR0000NNWB,2008-11-06,TMIN,133
USC00310576,2010-09-06,TMIN,150
USW00093743,2013-09-06,TMIN,206
USR0000NHOF,2012-09-12,TMAX,261
USR0000NHOF,2012-09-12,TMIN,89
USC00317170,2010-03-19,TMIN,17
USC00317170,2010-03-19,TMAX,239
USC00314684,2006-03-20,TMAX,128
USR0000NHOF,2011-03-04,TMAX,161
USW00093743,2013-06-02,TMAX,289
USC00310356,2015-01-09,TMIN,-89
USC00310576,2012-08-19,TMAX,311
USC00315830,2008-03-04,TMAX,206
USC00315830,2008-03-04,TMIN,150
USC00316676,2014-05-23,TMIN,183
USR0000NNWB,2014-03-28,TMAX,228
USR0000NNWB,2009-05-21,TMAX,250
USC00315830,2010-12-09,TMAX,56
USR0000NNWB,2009-05-21,TMIN,139
USC00315830,2010-12-09,TMIN,-22
USR0000NCRN,2008-01-18,TMAX,117
USW00093719,2009-02-03,TMAX,94
USC00314144,2008-04-02,TMIN,94
USW00013754,2005-10-05,TMIN,222
USC00314689,2013-10-22,TMIN,117
USC00314689,2013-10-22,TMAX,217
USC00314684,2007-08-07,TMIN,228
USW00093743,2010-06-21,TMAX,322
USR0000NNWB,2005-12-31,TMIN,22
USC00314689,2009-10-24,TMAX,289
USC00317170,2008-07-06,TMAX,306
USC00314689,2014-05-28,TMAX,311
USW00013754,2013-12-24,TMIN,33
USR0000NNWB,2005-12-31,TMAX,178
USW00093719,2009-02-03,TMIN,-28
USW00093743,2010-06-21,TMIN,250
USC00314689,2005-04-22,TMAX,289
USC00317170,2010-06-19,TMIN,233
USW00013754,2005-10-05,TMAX,261
USW00013754,2013-03-17,TMIN,89
USC00310356,2006-11-19,TMIN,61
USW00093765,2012-06-23,TMIN,222
USC00316676,2012-11-21,TMIN,89
USC00310356,2014-06-05,TMAX,267
USW00093765,2007-12-01,TMIN,28
USC00316676,2010-04-04,TMAX,272
USW00013754,2013-03-17,TMAX,150
USC00316676,2010-04-04,TMIN,128
USC00314684,2010-04-17,TMAX,261
USC00316676,2014-06-16,TMAX,283
USC00314684,2010-04-17,TMIN,67
USC00316676,2014-06-16,TMIN,178
USR0000NCRN,2008-01-18,TMIN,0
USR0000NNWB,2014-03-28,TMIN,50
USC00316676,2014-05-23,TMAX,311
USW00013754,2013-12-24,TMAX,150
USW00093765,2007-12-01,TMAX,139
USW00093719,2011-03-09,TMIN,39
USW00093719,2014-07-08,TMIN,244
USC00314689,2014-10-14,TMAX,294
USC00315830,2005-10-23,TMAX,261
USC00314144,2008-04-02,TMAX,189
USC00316676,2008-04-11,TMIN,122
USC00314684,2007-08-07,TMAX,328
USC00315830,2010-06-21,TMAX,317
USC00314684,2006-03-09,TMIN,-44
USC00316676,2011-02-25,TMAX,189
USW00093743,2009-06-07,TMAX,267
USW00093743,2009-06-07,TMIN,194
USC00315830,2005-10-23,TMIN,111
USC00315830,2014-06-03,TMIN,150
USC00314144,2006-10-30,TMAX,256
USC00310576,2014-08-31,TMIN,189
USC00315830,2010-06-21,TMIN,244
USC00310356,2015-01-09,TMAX,-6
USC00310576,2014-08-31,TMAX,311
USC00315830,2014-06-03,TMAX,261
USR0000NCRN,2007-09-18,TMAX,256
USC00316096,2011-05-11,TMIN,117
USC00316676,2014-01-31,TMAX,17
USC00314144,2006-10-30,TMIN,11
USC00310356,2006-02-14,TMIN,-11
USC00316676,2013-05-08,TMIN,94
USC00315830,2013-01-27,TMIN,-11
USC00314689,2014-10-14,TMIN,200
USR0000NCRN,2014-03-31,TMAX,206
USW00093719,2011-03-09,TMAX,183
USC00314684,2007-04-07,TMAX,144
USR0000NCRN,2014-03-31,TMIN,50
USC00315830,2010-07-25,TMIN,267
USW00093719,2014-07-08,TMAX,350
USC00314684,2012-07-30,TMIN,206
USW00093765,2008-09-22,TMIN,200
USW00093765,2008-09-22,TMAX,239
USR0000NNWB,2014-12-31,TMIN,-22
USC00315830,2010-07-25,TMAX,311
USC00314689,2009-10-24,TMIN,150
USR0000NNWB,2014-12-31,TMAX,89
USC00314684,2007-04-07,TMIN,11
USC00314684,2012-07-30,TMAX,333
USR0000NHOF,2007-10-27,TMIN,133
USC00315830,2013-01-27,TMAX,67
USC00314684,2006-03-09,TMAX,167
USC00316676,2008-04-11,TMAX,250
USC00316676,2013-05-08,TMAX,222
USR0000NCRN,2010-04-09,TMAX,200
USR0000NNWB,2009-04-18,TMAX,267
USC00310356,2011-04-05,TMAX,200
USC00317170,2008-02-08,TMAX,183
USR0000NHOF,2007-12-27,TMIN,6
USW00013754,2005-02-27,TMAX,89
USC00317170,2013-09-08,TMAX,311
USC00317170,2013-09-08,TMIN,156
USC00314144,2007-06-11,TMIN,111
USC00316096,2011-05-18,TMAX,244
USC00316676,2007-09-10,TMAX,283
USW00093719,2006-07-20,TMAX,328
USW00093719,2006-07-20,TMIN,211
USC00310576,2012-07-22,TMAX,311
USC00317170,2013-12-07,TMIN,67
USW00093719,2012-04-02,TMIN,89
USC00314684,2011-02-13,TMIN,-33
USC00310356,2006-12-23,TMAX,183
USC00310356,2006-12-23,TMIN,128
USC00315830,2005-07-20,TMIN,267
USC00315830,2005-07-20,TMAX,311
USW00013754,2005-02-27,TMIN,-6
USW00093719,2011-04-04,TMAX,272
USR0000NCRN,2013-03-17,TMIN,83
USW00093719,2012-04-02,TMAX,217
USC00316676,2007-09-03,TMIN,183
USC00315830,2010-06-28,TMIN,256
USC00315830,2005-04-24,TMIN,72
USW00013754,2011-06-20,TMIN,211
USW00093719,2008-08-20,TMAX,317
USW00093743,2008-10-12,TMAX,261
USC00310356,2013-11-07,TMIN,150
USW00013754,2011-06-20,TMAX,344
USW00093719,2008-08-20,TMIN,183
USC00310356,2013-11-07,TMAX,239
USR0000NNWB,2006-06-06,TMIN,156
USC00317170,2010-04-30,TMIN,133
USC00310576,2012-07-22,TMIN,217
USR0000NNWB,2006-06-06,TMAX,250
USC00316676,2005-12-24,TMIN,-61
USW00013754,2008-07-17,TMIN,222
USC00314144,2007-06-11,TMAX,256
USW00013754,2013-11-11,TMIN,39
USC00310576,2005-05-17,TMIN,156
USR0000NHOF,2007-12-27,TMAX,150
USC00310576,2005-05-17,TMAX,228
USC00315830,2010-06-28,TMAX,306
USC00315830,2005-04-24,TMAX,222
USC00316676,2005-12-24,TMAX,150
USR0000NHOF,2009-08-14,TMAX,256
USC00316676,2005-03-22,TMAX,200
USC00316676,2007-09-03,TMAX,294
USC00310576,2008-03-25,TMIN,28
USW00093765,2014-03-27,TMAX,133
USC00310576,2008-03-25,TMAX,139
USW00093743,2011-01-27,TMAX,89
USW00093765,2006-10-29,TMIN,61
USC00314684,2010-10-28,TMIN,206
USC00316096,2011-11-20,TMAX,233
USC00316096,2011-11-20,TMIN,89
USC00314689,2010-08-24,TMIN,211
USC00314684,2010-10-28,TMAX,289
USC00314684,2013-06-03,TMAX,322
USR0000NNWB,2008-12-23,TMAX,94
USR0000NNWB,2008-12-23,TMIN,-72
USC00314684,2013-06-03,TMIN,211
USR0000NNWB,2012-11-04,TMIN,33
USR0000NNWB,2012-11-04,TMAX,167
USW00093765,2006-10-29,TMAX,194
USC00317170,2009-05-13,TMIN,111
USW00093719,2010-09-05,TMIN,144
USC00314684,2011-02-13,TMAX,133
USC00314689,2010-08-24,TMAX,311
USR0000NCRN,2013-03-17,TMAX,172
USC00314684,2014-10-29,TMAX,294
USW00093743,2009-08-14,TMAX,256
USC00316676,2007-09-10,TMIN,194
USC00316676,2005-03-22,TMIN,50
USW00013754,2013-11-11,TMAX,156
USC00314144,2007-11-27,TMAX,211
USC00314144,2007-11-27,TMIN,22
USR0000NNWB,2015-10-09,TMIN,150
USW00093719,2013-12-26,TMIN,39
USR0000NNWB,2015-10-09,TMAX,283
USW00093719,2013-02-04,TMIN,-28
USC00314684,2014-10-29,TMIN,67
USC00317170,2013-12-07,TMAX,206
USW00093719,2013-12-26,TMAX,72
USW00093719,2013-02-04,TMAX,106
USW00093765,2014-03-27,TMIN,-27
USW00093743,2010-12-13,TMAX,44
USC00316096,2014-08-20,TMIN,222
USW00093743,2009-08-14,TMIN,222
USC00314684,2013-05-09,TMAX,256
USC00314684,2013-05-09,TMIN,128
USC00316096,2014-08-20,TMAX,306
USW00093743,2011-01-27,TMIN,-10
USC00315830,2010-09-28,TMIN,256
USR0000NHOF,2009-08-14,TMIN,200
USR0000NCRN,2014-06-05,TMAX,267
USC00310356,2007-01-07,TMIN,111
USC00316096,2015-02-04,TMAX,144
USC00310356,2007-01-07,TMAX,161
USC00316096,2015-02-04,TMIN,-33
USC00310576,2015-01-09,TMAX,22
USC00316676,2014-08-30,TMIN,217
USW00013754,2012-08-19,TMAX,306
USC00316676,2014-08-30,TMAX,306
USC00314689,2014-08-20,TMIN,217
USC00314689,2008-07-31,TMAX,356
USC00314689,2014-08-20,TMAX,311
USC00317170,2014-03-27,TMAX,144
USR0000NNWB,2008-03-13,TMAX,244
USR0000NNWB,2008-03-13,TMIN,39
USW00093743,2013-11-07,TMIN,128
USW00013754,2012-08-19,TMIN,217
USC00315830,2007-09-02,TMAX,289
USW00013754,2010-09-26,TMIN,222
USW00013754,2012-05-26,TMIN,222
USW00013754,2012-05-26,TMAX,278
USC00317170,2014-03-27,TMIN,-33
USC00314684,2014-03-31,TMAX,100
USW00093743,2007-12-28,TMIN,39
USR0000NCRN,2007-04-26,TMIN,183
USC00316676,2008-09-24,TMAX,239
USC00314684,2005-10-07,TMIN,206
USC00314684,2005-10-07,TMAX,272
USC00316676,2013-05-26,TMIN,89
USC00316676,2013-05-26,TMAX,217
USW00093743,2007-12-28,TMAX,194
USR0000NCRN,2007-04-26,TMAX,261
USC00314684,2008-10-25,TMAX,194
USR0000NHOF,2009-05-09,TMIN,211
USW00013754,2005-07-08,TMAX,306
USR0000NNWB,2012-08-03,TMAX,344
USC00317170,2008-04-26,TMIN,150
USC00314684,2015-04-04,TMAX,283
USC00314144,2008-04-29,TMIN,28
USC00314144,2008-04-29,TMAX,172
USC00314689,2008-07-31,TMIN,233
USC00316676,2009-07-02,TMAX,333
USC00314684,2015-04-04,TMIN,150
USC00316676,2009-07-02,TMIN,206
USW00013754,2005-07-08,TMIN,233
USC00317170,2008-04-26,TMAX,294
USC00316096,2014-06-03,TMAX,272
USC00314684,2014-03-31,TMIN,56
USC00317170,2013-06-03,TMAX,272
USC00316096,2010-10-15,TMAX,211
USC00316096,2011-05-18,TMIN,133
USC00316096,2010-10-15,TMIN,56
USC00317170,2013-08-25,TMAX,267
USC00317170,2013-08-25,TMIN,156
USC00316676,2011-05-03,TMAX,278
USC00315830,2012-03-30,TMAX,289
USC00316096,2015-11-07,TMAX,267
USC00314684,2005-08-28,TMAX,294
USW00093743,2008-10-12,TMIN,178
USC00314684,2005-08-28,TMIN,206
USC00314684,2014-07-20,TMAX,278
USW00093743,2013-11-07,TMAX,217
USC00316096,2015-11-07,TMIN,183
USC00314684,2014-07-20,TMIN,189
USC00310576,2012-02-05,TMAX,206
USC00317170,2010-04-30,TMAX,300
USC00316676,2011-05-03,TMIN,100
USW00013754,2008-07-17,TMAX,300
USW00093719,2009-06-28,TMIN,189
USC00315830,2010-09-28,TMAX,278
USR0000NNWB,2014-01-27,TMAX,200
USC00315830,2007-09-02,TMIN,206
USC00310576,2012-02-05,TMIN,17
USC00317170,2013-06-03,TMIN,211
USC00316096,2014-10-29,TMIN,183
USC00316096,2014-06-03,TMIN,117
USC00316096,2014-10-29,TMAX,261
USR0000NHOF,2009-09-07,TMIN,206
USR0000NHOF,2009-09-07,TMAX,217
USW00013754,2010-11-03,TMIN,122
USC00310576,2005-11-10,TMIN,78
USC00310576,2005-11-10,TMAX,206
USW00013754,2010-11-03,TMAX,161
USC00317170,2011-03-30,TMIN,50
USW00093765,2009-12-06,TMAX,83
USW00093765,2009-12-06,TMIN,28
USR0000NCRN,2014-11-03,TMAX,178
USR0000NCRN,2014-11-03,TMIN,6
USC00314689,2013-01-15,TMIN,94
USC00314689,2013-01-15,TMAX,239
USR0000NHOF,2011-06-06,TMAX,311
USC00310576,2015-01-09,TMIN,-39
USC00315830,2012-03-30,TMIN,100
USW00093719,2009-06-28,TMAX,306
USC00317170,2009-05-13,TMAX,239
USR0000NCRN,2015-03-16,TMAX,178
USW00093743,2010-12-13,TMIN,-32
USR0000NCRN,2015-03-16,TMIN,17
USC00317170,2007-05-24,TMAX,261
USR0000NCRN,2007-04-29,TMAX,272
USC00314684,2015-02-09,TMIN,67
USW00093765,2013-12-07,TMIN,67
USW00093765,2006-03-11,TMIN,133
USW00093765,2013-12-07,TMAX,206
USR0000NCRN,2006-03-21,TMAX,94
USR0000NCRN,2015-10-11,TMAX,233
USW00093765,2007-09-29,TMIN,172
USR0000NCRN,2007-04-29,TMIN,122
USC00316096,2014-03-31,TMAX,206
USC00314689,2010-10-15,TMAX,211
USW00013754,2011-11-12,TMAX,172
USW00013754,2011-11-12,TMIN,-10
USW00093765,2007-09-29,TMAX,250
USC00314689,2010-10-15,TMIN,50
USR0000NCRN,2015-10-11,TMIN,156
USC00316676,2012-04-13,TMIN,17
USC00316676,2012-04-13,TMAX,178
USR0000NHOF,2011-06-06,TMIN,144
USW00093765,2010-09-16,TMIN,233
USC00316096,2013-05-09,TMAX,250
USW00093765,2015-03-09,TMIN,78
USW00093743,2009-09-07,TMAX,239
USW00013754,2015-06-05,TMIN,183
USW00013754,2012-11-04,TMAX,183
USC00310576,2010-07-25,TMIN,261
USW00093743,2009-09-05,TMAX,311
USW00013754,2009-12-05,TMAX,144
USC00310576,2010-07-25,TMAX,350
USC00317170,2009-12-06,TMIN,22
USC00315830,2013-06-23,TMIN,233
USC00315830,2013-06-23,TMAX,294
USW00093765,2015-03-09,TMAX,150
USW00093765,2011-04-19,TMIN,150
USW00093719,2007-08-20,TMIN,244
USC00316096,2012-03-06,TMAX,111
USC00317170,2008-08-21,TMAX,306
USW00013754,2005-06-17,TMIN,200
USW00093719,2006-01-20,TMAX,194
USW00093719,2007-08-20,TMAX,350
USW00093719,2006-01-20,TMIN,6
USW00013754,2005-06-17,TMAX,283
USW00093743,2009-09-07,TMIN,217
USW00093765,2011-04-19,TMAX,244
USC00316096,2013-05-09,TMIN,133
USC00316096,2014-03-31,TMIN,50
USC00310356,2011-05-13,TMAX,244
USC00317170,2011-09-23,TMIN,211
USW00093765,2008-06-27,TMAX,294
USC00315830,2006-02-23,TMAX,139
USW00013754,2015-01-17,TMAX,100
USW00093765,2012-04-02,TMAX,233
USW00093765,2012-04-02,TMIN,111
USC00315830,2006-02-23,TMIN,100
USW00093765,2008-04-07,TMIN,106
USW00093765,2008-04-07,TMAX,133
USC00315830,2005-04-22,TMAX,228
USW00013754,2015-01-17,TMIN,22
USC00310576,2008-01-21,TMAX,56
USW00093719,2011-08-12,TMIN,244
USC00310576,2008-01-21,TMIN,-33
USW00093719,2011-08-12,TMAX,322
USC00316676,2007-08-22,TMIN,217
USC00316676,2007-08-22,TMAX,383
USR0000NNWB,2015-06-05,TMAX,239
USR0000NNWB,2015-06-05,TMIN,183
USR0000NCRN,2009-07-01,TMIN,239
USW00093765,2007-05-27,TMIN,189
USC00315830,2005-04-22,TMIN,122
USW00093719,2015-12-02,TMIN,133
USW00093719,2015-12-02,TMAX,244
USW00093765,2010-09-16,TMAX,294
USC00310576,2009-10-01,TMAX,233
USC00310576,2009-10-01,TMIN,94
USW00093765,2006-03-11,TMAX,222
USC00316676,2012-12-03,TMIN,33
USW00093765,2007-05-27,TMAX,256
USR0000NCRN,2012-09-22,TMAX,278
USR0000NCRN,2012-09-22,TMIN,144
USR0000NCRN,2006-03-21,TMIN,50
USW00093743,2012-02-21,TMIN,-5
USC00314684,2015-02-09,TMAX,217
USC00314144,2008-11-17,TMIN,-28
USW00093743,2012-02-21,TMAX,161
USC00314144,2008-11-17,TMAX,133
USC00310356,2011-05-13,TMIN,150
USW00093719,2015-03-12,TMAX,172
USC00316096,2014-07-20,TMAX,300
USC00316096,2014-07-20,TMIN,200
USC00315830,2011-11-18,TMIN,28
USC00315830,2011-11-18,TMAX,106
USW00093765,2008-06-27,TMIN,256
USC00314684,2010-11-09,TMAX,167
USC00316676,2008-09-24,TMIN,161
USW00013754,2015-06-05,TMAX,256
USC00314684,2008-08-03,TMAX,356
USW00093765,2007-12-05,TMIN,28
USC00310576,2005-12-31,TMIN,6
USC00315830,2012-11-26,TMAX,172
USC00310576,2005-12-31,TMAX,178
USW00093719,2013-01-13,TMIN,133
USR0000NCRN,2005-04-01,TMIN,133
USR0000NCRN,2005-04-01,TMAX,244
USC00314144,2009-10-06,TMIN,172
USC00310356,2005-03-14,TMIN,78
USC00310576,2014-06-13,TMAX,306
USC00310356,2005-03-14,TMAX,156
USC00314144,2009-10-06,TMAX,228
USR0000NNWB,2009-02-03,TMAX,89
USR0000NNWB,2011-06-06,TMAX,322
USC00316096,2013-06-03,TMAX,267
USC00316096,2013-06-03,TMIN,200
USW00093719,2013-01-13,TMAX,250
USC00310576,2010-02-09,TMAX,106
USW00093719,2010-09-05,TMAX,294
USC00310576,2010-02-09,TMIN,-17
USC00310576,2014-06-13,TMIN,194
USC00314684,2011-10-21,TMAX,178
USW00093765,2007-12-05,TMAX,150
USC00315830,2012-11-26,TMIN,22
USW00093719,2006-10-31,TMAX,256
USW00093743,2007-10-15,TMIN,133
USW00093719,2006-10-31,TMIN,67
USR0000NHOF,2006-12-23,TMAX,211
USR0000NHOF,2006-12-23,TMIN,111
USC00310576,2007-04-05,TMIN,100
USW00093765,2006-05-26,TMAX,267
USW00093765,2006-05-26,TMIN,206
USC00314689,2014-12-16,TMIN,11
USC00310576,2007-04-05,TMAX,289
USC00314689,2014-12-16,TMAX,194
USW00093743,2007-10-15,TMAX,239
USC00314689,2012-06-23,TMAX,333
USC00316676,2007-05-03,TMIN,161
USC00316676,2007-05-03,TMAX,322
USC00310356,2014-08-23,TMAX,306
USC00314689,2012-06-23,TMIN,222
USC00310356,2014-08-23,TMIN,250
USR0000NNWB,2012-08-19,TMAX,294
USR0000NNWB,2012-08-19,TMIN,222
USR0000NNWB,2009-02-03,TMIN,0
USW00093719,2009-09-13,TMAX,272
USW00093719,2009-09-13,TMIN,172
USR0000NNWB,2008-10-07,TMIN,150
USW00093719,2011-04-04,TMIN,106
USC00314689,2011-11-20,TMIN,111
USR0000NCRN,2011-04-29,TMAX,250
USR0000NCRN,2006-03-26,TMIN,0
USR0000NCRN,2006-03-26,TMAX,122
USC00314684,2006-07-25,TMIN,228
USR0000NNWB,2007-11-15,TMIN,44
USC00314684,2006-07-25,TMAX,300
USR0000NNWB,2007-11-15,TMAX,200
USR0000NCRN,2011-04-29,TMIN,150
USW00093765,2014-01-10,TMIN,50
USC00317170,2008-08-21,TMIN,217
USC00317170,2009-12-06,TMAX,83
USC00314684,2010-11-09,TMIN,6
USR0000NCRN,2012-11-22,TMIN,67
USC00314684,2010-08-15,TMIN,183
USC00314684,2010-08-15,TMAX,306
USW00093765,2014-01-10,TMAX,211
USC00314684,2008-08-03,TMIN,200
USW00013754,2012-11-04,TMIN,33
USR0000NCRN,2012-11-22,TMAX,161
USW00013754,2009-12-05,TMIN,39
USR0000NNWB,2008-10-07,TMAX,233
USC00314684,2011-10-21,TMIN,50
USR0000NNWB,2006-08-12,TMAX,261
USW00093743,2009-09-05,TMIN,194
USR0000NNWB,2006-08-12,TMIN,189
USC00314689,2011-06-18,TMAX,344
USR0000NHOF,2015-04-06,TMIN,78
USR0000NHOF,2015-04-06,TMAX,250
USC00314689,2011-11-20,TMAX,239
USW00013754,2015-10-09,TMIN,150
USC00314689,2011-06-18,TMIN,222
USW00013754,2015-10-09,TMAX,278
USW00093765,2007-02-02,TMAX,111
USW00093765,2007-02-02,TMIN,44
USR0000NNWB,2006-09-21,TMAX,239
USR0000NNWB,2006-09-21,TMIN,122
USR0000NNWB,2009-03-06,TMAX,222
USR0000NNWB,2009-03-06,TMIN,6
USC00314684,2008-08-28,TMAX,289
USC00314689,2013-06-03,TMAX,306
USC00314684,2008-08-28,TMIN,217
USC00314689,2013-06-03,TMIN,211
USC00317170,2007-05-24,TMIN,133
USC00316096,2012-03-06,TMIN,-28
USC00310576,2011-07-13,TMAX,350
USC00314689,2014-10-29,TMAX,283
USC00314689,2014-10-29,TMIN,172
USC00316676,2015-12-30,TMIN,194
USR0000NHOF,2009-02-17,TMAX,89
USC00310576,2009-06-14,TMIN,189
USW00013754,2007-08-13,TMIN,183
USC00316676,2015-12-30,TMAX,267
USW00013754,2007-08-13,TMAX,322
USC00317170,2013-12-09,TMAX,189
USR0000NHOF,2012-12-25,TMAX,161
USC00314684,2010-09-23,TMIN,139
USR0000NNWB,2011-06-20,TMAX,333
USC00314684,2010-09-23,TMAX,311
USC00310576,2007-10-07,TMIN,194
USC00317170,2013-12-09,TMIN,50
USW00093719,2006-01-26,TMAX,83
USR0000NNWB,2013-06-03,TMAX,261
USR0000NNWB,2013-06-03,TMIN,206
USC00317170,2007-05-16,TMIN,156
USR0000NNWB,2014-05-04,TMAX,289
USC00315830,2011-01-23,TMIN,-106
USC00317170,2007-05-16,TMAX,294
USR0000NHOF,2009-02-17,TMIN,-94
USR0000NNWB,2009-02-09,TMAX,183
USC00310576,2011-09-24,TMIN,217
USC00316096,2012-06-23,TMIN,200
USW00013754,2009-04-25,TMIN,172
USR0000NHOF,2011-01-27,TMAX,106
USC00317170,2009-03-30,TMIN,94
USC00314689,2010-09-22,TMAX,322
USW00093743,2010-01-28,TMIN,-5
USC00314689,2011-03-25,TMIN,78
USC00310356,2010-11-24,TMIN,133
USW00013754,2009-04-25,TMAX,267
USW00013754,2013-06-03,TMAX,272
USR0000NNWB,2011-06-20,TMIN,217
USW00013754,2013-06-03,TMIN,206
USC00310356,2010-11-24,TMAX,194
