ID,Date,Element,Data_Value
USW00013754,2015-06-25,TMAX,328
USC00314689,2011-03-25,TMAX,189
USW00093719,2011-09-09,TMIN,183
USC00310576,2007-10-07,TMAX,283
USW00093719,2011-09-09,TMAX,294
USC00315830,2009-01-08,TMIN,78
USC00315830,2009-01-08,TMAX,167
USW00093719,2006-01-26,TMIN,0
USC00310356,2007-11-18,TMAX,156
USR0000NHOF,2010-01-28,TMAX,156
USR0000NHOF,2010-01-28,TMIN,-39
USR0000NNWB,2008-10-11,TMIN,189
USW00013754,2009-03-06,TMAX,200
USC00316676,2005-08-03,TMAX,306
USW00093743,2008-08-25,TMAX,211
USW00093743,2008-08-25,TMIN,122
USR0000NHOF,2005-08-23,TMAX,278
USR0000NHOF,2005-08-23,TMIN,211
USW00093765,2013-05-09,TMAX,233
USW00013754,2009-03-06,TMIN,-5
USR0000NNWB,2008-10-11,TMAX,228
USC00314689,2015-06-17,TMIN,250
USC00316096,2011-06-21,TMAX,289
USW00093765,2013-05-09,TMIN,183
USC00316676,2014-07-18,TMIN,189
USC00314684,2005-01-01,TMAX,200
USC00314684,2005-01-01,TMIN,33
USC00314689,2006-02-07,TMIN,50
USC00315830,2011-07-19,TMAX,294
USC00314689,2006-02-07,TMAX,111
USW00013754,2014-01-27,TMIN,44
USC00310576,2014-06-17,TMIN,200
USC00310576,2014-06-17,TMAX,333
USC00314689,2015-06-17,TMAX,378
USW00013754,2014-01-27,TMAX,172
USC00316676,2013-01-27,TMIN,6
USC00310356,2011-12-15,TMIN,67
USC00310356,2011-12-15,TMAX,156
USC00310576,2009-06-14,TMAX,333
USR0000NNWB,2009-02-09,TMIN,50
USR0000NNWB,2009-12-05,TMIN,39
USC00314144,2006-03-18,TMAX,183
USR0000NNWB,2014-05-04,TMIN,128
USW00093743,2009-05-09,TMAX,261
USC00315830,2011-01-23,TMAX,44
USC00316676,2008-02-27,TMAX,211
USW00093743,2009-05-09,TMIN,211
USW00013754,2011-07-11,TMIN,228
USW00093719,2006-05-26,TMAX,328
USC00316676,2005-08-03,TMIN,194
USC00314144,2006-03-18,TMIN,0
USW00093719,2006-05-26,TMIN,200
USC00314684,2014-03-27,TMIN,-56
USC00314684,2014-03-27,TMAX,89
USW00013754,2011-07-11,TMAX,328
USR0000NNWB,2009-12-05,TMAX,133
USC00316676,2013-01-27,TMAX,28
USR0000NHOF,2011-01-27,TMIN,-28
USC00315830,2008-09-22,TMIN,194
USW00013754,2015-06-25,TMIN,228
USW00093743,2010-01-28,TMAX,122
USC00314144,2008-06-12,TMAX,300
USW00013754,2008-09-30,TMAX,250
USC00315830,2005-11-21,TMAX,206
USW00013754,2013-06-23,TMIN,211
USW00013754,2013-06-23,TMAX,294
USC00315830,2005-11-21,TMIN,133
USR0000NHOF,2012-02-21,TMAX,172
USC00310356,2010-02-09,TMAX,78
USC00310356,2010-02-09,TMIN,0
USR0000NNWB,2007-10-24,TMAX,294
USW00093743,2013-10-22,TMIN,139
USW00013754,2008-03-13,TMAX,217
USW00013754,2008-03-13,TMIN,22
USC00310576,2007-03-05,TMIN,17
USC00310356,2013-10-22,TMIN,194
USW00093743,2007-12-27,TMIN,33
USW00093743,2010-02-09,TMAX,122
USC00310356,2013-10-22,TMAX,250
USW00093743,2010-02-09,TMIN,-10
USC00317170,2014-03-31,TMAX,211
USW00093743,2013-10-22,TMAX,194
USC00310576,2007-03-05,TMAX,122
USR0000NNWB,2007-10-24,TMIN,228
USW00093719,2015-10-09,TMAX,278
USC00317170,2009-11-16,TMIN,100
USW00093719,2005-10-19,TMAX,283
USW00093743,2010-11-24,TMIN,72
USW00093719,2006-11-18,TMAX,139
USC00316676,2012-12-19,TMAX,189
USW00013754,2008-09-30,TMIN,178
USW00093719,2012-05-26,TMIN,217
USW00093719,2005-10-19,TMIN,133
USR0000NHOF,2012-02-21,TMIN,-33
USC00310356,2013-03-17,TMAX,156
USC00315830,2014-12-31,TMAX,200
USC00314689,2010-07-09,TMIN,222
USC00314689,2010-07-09,TMAX,339
USW00093719,2012-05-26,TMAX,289
USW00093743,2010-11-24,TMAX,189
USC00316676,2012-12-19,TMIN,22
USW00093719,2015-10-09,TMIN,144
USC00314144,2008-06-12,TMIN,139
USC00316676,2010-02-05,TMIN,-11
USC00316676,2010-02-05,TMAX,83
USC00310356,2013-03-17,TMIN,111
USC00317170,2014-03-31,TMIN,67
USR0000NCRN,2007-07-27,TMIN,217
USC00314684,2008-10-15,TMIN,94
USR0000NCRN,2008-01-11,TMIN,133
USR0000NCRN,2008-01-11,TMAX,211
USC00316676,2005-03-24,TMIN,67
USC00314144,2010-06-21,TMIN,211
USC00316676,2005-03-24,TMAX,233
USW00093743,2010-08-17,TMAX,306
USW00093743,2010-08-17,TMIN,244
USR0000NCRN,2005-10-31,TMIN,28
USC00314689,2010-09-22,TMIN,167
USC00314684,2008-10-15,TMAX,289
USC00314144,2010-06-21,TMAX,344
USC00310576,2005-12-18,TMAX,72
USR0000NCRN,2005-10-31,TMAX,233
USC00316096,2015-06-17,TMIN,233
USC00310576,2005-12-18,TMIN,50
USC00310356,2007-11-18,TMIN,56
USR0000NHOF,2012-12-25,TMIN,50
USW00013754,2011-04-29,TMIN,144
USC00314689,2007-03-14,TMIN,128
USC00314689,2007-03-14,TMAX,256
USC00316096,2015-06-17,TMAX,344
USC00310576,2011-09-24,TMAX,289
USR0000NHOF,2010-02-09,TMIN,-33
USR0000NHOF,2010-02-09,TMAX,100
USC00316096,2012-06-23,TMAX,300
USW00093719,2012-11-04,TMIN,33
USR0000NNWB,2014-02-07,TMIN,-17
USR0000NNWB,2006-10-31,TMAX,244
USR0000NNWB,2014-02-07,TMAX,100
USC00314144,2006-10-07,TMIN,100
USR0000NNWB,2006-10-31,TMIN,78
USC00315830,2008-05-17,TMIN,144
USC00314144,2006-10-07,TMAX,206
USC00315830,2008-05-17,TMAX,250
USR0000NCRN,2007-07-27,TMAX,306
USC00316676,2008-01-11,TMIN,89
USC00310356,2009-05-09,TMAX,250
USC00310356,2010-01-28,TMAX,100
USW00093765,2006-06-06,TMIN,156
USW00093765,2006-06-06,TMAX,239
USW00093719,2012-11-04,TMAX,172
USC00316676,2008-01-11,TMAX,211
USC00310356,2005-10-23,TMIN,139
USC00310356,2005-10-23,TMAX,261
USC00310356,2009-05-09,TMIN,217
USC00317170,2009-03-30,TMAX,206
USC00314684,2008-01-26,TMAX,44
USC00315830,2008-09-22,TMAX,256
USC00316096,2011-06-21,TMIN,189
USC00314144,2005-04-18,TMAX,267
USC00314144,2005-04-18,TMIN,6
USC00314689,2011-03-13,TMIN,94
USC00317170,2011-03-30,TMAX,128
USC00310576,2008-02-25,TMAX,117
USC00314684,2015-11-04,TMIN,139
USC00310576,2008-02-25,TMIN,33
USR0000NNWB,2015-08-17,TMIN,217
USW00093719,2015-04-13,TMIN,94
USC00314689,2011-03-13,TMAX,250
USW00013754,2014-02-07,TMIN,0
USC00314684,2010-02-16,TMAX,61
USR0000NCRN,2014-08-23,TMAX,294
USR0000NCRN,2009-01-06,TMAX,189
USR0000NCRN,2014-08-23,TMIN,228
USC00314684,2015-11-04,TMAX,183
USR0000NCRN,2009-01-06,TMIN,144
USR0000NNWB,2012-05-26,TMIN,211
USC00315830,2008-03-31,TMAX,194
USW00013754,2014-02-07,TMAX,83
USC00314684,2010-02-16,TMIN,-50
USR0000NNWB,2012-05-26,TMAX,294
USR0000NCRN,2010-09-19,TMIN,156
USW00093765,2005-05-14,TMIN,133
USR0000NCRN,2010-12-21,TMIN,-28
USW00093719,2012-10-30,TMAX,133
USR0000NCRN,2010-09-19,TMAX,283
USC00316676,2011-01-21,TMIN,11
USR0000NNWB,2015-08-17,TMAX,344
USC00316676,2007-08-09,TMIN,261
USC00317170,2007-07-24,TMAX,306
USC00317170,2007-07-24,TMIN,194
USC00316676,2011-01-21,TMAX,122
USW00093719,2006-06-06,TMAX,244
USC00314144,2011-04-17,TMAX,217
USC00314144,2011-04-17,TMIN,56
USC00314684,2005-06-22,TMIN,167
USW00013754,2012-04-02,TMAX,222
USW00013754,2012-04-02,TMIN,78
USR0000NCRN,2007-07-15,TMIN,222
USW00093719,2006-06-06,TMIN,156
USW00093719,2012-10-30,TMIN,72
USC00310576,2015-07-27,TMIN,178
USC00310576,2015-07-27,TMAX,300
USC00314684,2005-06-22,TMAX,283
USR0000NCRN,2007-07-15,TMAX,294
USC00316096,2014-04-08,TMIN,156
USR0000NCRN,2005-04-29,TMIN,122
USC00314684,2010-10-14,TMAX,250
USR0000NNWB,2006-02-08,TMIN,-33
USR0000NNWB,2012-08-03,TMIN,211
USR0000NHOF,2012-12-03,TMAX,222
USR0000NNWB,2012-04-02,TMAX,222
USR0000NCRN,2007-12-10,TMIN,117
USR0000NNWB,2012-04-02,TMIN,89
USC00315830,2013-09-05,TMIN,211
USC00315830,2013-09-05,TMAX,300
USC00316676,2011-11-25,TMAX,167
USC00314684,2010-03-17,TMAX,100
USC00314684,2008-10-25,TMIN,100
USC00317170,2012-01-15,TMAX,83
USC00316676,2009-07-08,TMIN,161
USC00317170,2012-01-15,TMIN,-11
USC00316676,2009-07-08,TMAX,306
USC00316096,2010-08-15,TMIN,206
USC00316096,2010-08-15,TMAX,306
USR0000NCRN,2007-12-10,TMAX,261
USR0000NNWB,2007-06-27,TMIN,211
USC00314684,2010-03-17,TMIN,-11
USC00314684,2010-10-14,TMIN,133
USR0000NNWB,2006-02-08,TMAX,111
USW00093765,2013-06-03,TMIN,217
USR0000NCRN,2015-10-14,TMIN,122
USR0000NNWB,2007-03-22,TMAX,239
USC00316676,2007-08-09,TMAX,367
USC00316096,2014-04-08,TMAX,194
USR0000NCRN,2005-04-29,TMAX,222
USC00315830,2007-02-09,TMIN,-39
USC00315830,2007-02-09,TMAX,94
USR0000NCRN,2013-10-22,TMIN,133
USR0000NCRN,2013-10-22,TMAX,194
USR0000NCRN,2015-10-14,TMAX,261
USR0000NNWB,2007-03-22,TMIN,72
USC00314144,2007-12-13,TMAX,244
USC00314689,2011-01-20,TMAX,144
USR0000NNWB,2007-06-27,TMAX,328
USC00314689,2011-01-20,TMIN,11
USC00314144,2007-12-13,TMIN,100
USR0000NHOF,2009-05-09,TMAX,311
USC00316676,2011-11-25,TMIN,-6
USC00310576,2011-07-13,TMIN,250
USR0000NCRN,2014-06-05,TMIN,200
USW00093765,2013-06-03,TMAX,267
USR0000NHOF,2007-01-07,TMAX,211
USW00093719,2013-10-24,TMAX,172
USR0000NHOF,2007-01-07,TMIN,44
USC00314689,2007-09-26,TMAX,306
USC00315830,2012-06-25,TMIN,228
USC00315830,2012-06-25,TMAX,289
USW00093719,2013-06-03,TMAX,278
USW00093719,2013-06-03,TMIN,206
USW00013754,2010-09-26,TMAX,283
USC00315830,2005-08-26,TMIN,200
USW00093719,2005-07-06,TMIN,244
USC00315830,2005-08-26,TMAX,289
USC00314689,2006-07-25,TMIN,239
USC00310576,2012-02-06,TMIN,33
USW00013754,2009-09-29,TMIN,122
USC00314689,2006-07-25,TMAX,311
USC00314684,2009-05-23,TMIN,144
USR0000NNWB,2012-01-22,TMAX,61
USC00314684,2009-05-23,TMAX,272
USC00314689,2006-06-10,TMAX,294
USW00093743,2012-12-25,TMIN,67
USC00314689,2006-06-10,TMIN,183
USR0000NNWB,2012-01-22,TMIN,33
USW00093743,2012-12-25,TMAX,144
USW00013754,2009-09-29,TMAX,233
USC00310356,2010-12-13,TMIN,-56
USC00310576,2007-06-18,TMIN,200
USC00315830,2011-07-19,TMIN,217
USC00315830,2007-08-12,TMIN,206
USR0000NCRN,2011-06-12,TMAX,294
USC00310576,2007-02-11,TMAX,106
USC00310576,2007-02-11,TMIN,-28
USC00315830,2015-06-14,TMIN,244
USR0000NCRN,2011-06-12,TMIN,206
USC00315830,2015-06-14,TMAX,317
USR0000NNWB,2007-04-16,TMIN,67
USC00316676,2014-07-18,TMAX,289
USC00310576,2007-06-18,TMAX,317
USR0000NNWB,2007-04-16,TMAX,156
USW00093719,2005-07-06,TMAX,339
USR0000NCRN,2012-03-05,TMIN,0
USC00317170,2008-01-03,TMAX,44
USW00093719,2009-09-05,TMAX,294
USC00310576,2012-02-06,TMAX,117
USC00314689,2014-04-08,TMIN,172
USC00314689,2014-04-08,TMAX,233
USW00093719,2009-09-05,TMIN,161
USC00317170,2008-01-03,TMIN,-11
USR0000NCRN,2012-03-05,TMAX,167
USR0000NHOF,2008-10-24,TMAX,189
USR0000NHOF,2008-10-24,TMIN,111
USC00316676,2008-02-27,TMIN,56
USC00314684,2010-06-19,TMAX,311
USC00310576,2011-03-31,TMAX,128
USC00314684,2010-06-19,TMIN,211
USW00093765,2007-11-17,TMAX,156
USC00316676,2012-11-28,TMAX,183
USW00093765,2007-11-17,TMIN,-5
USC00315830,2014-02-01,TMAX,139
USC00310576,2011-03-31,TMIN,89
USW00093765,2013-08-25,TMAX,267
USC00310356,2007-12-09,TMAX,161
USC00316676,2007-10-08,TMIN,194
USW00093765,2013-08-25,TMIN,183
USC00315830,2014-02-01,TMIN,-17
USC00314689,2007-09-26,TMIN,156
USC00310356,2012-12-25,TMIN,94
USW00093765,2005-05-14,TMAX,239
USC00314689,2011-06-21,TMAX,322
USC00310356,2012-12-25,TMAX,150
USC00314689,2011-06-21,TMIN,194
USC00316676,2007-10-08,TMAX,306
USW00093719,2015-04-13,TMAX,256
USC00310356,2007-12-09,TMIN,44
USC00310356,2015-08-17,TMAX,300
USC00317170,2014-01-10,TMAX,206
USR0000NHOF,2010-08-17,TMAX,311
USR0000NHOF,2010-08-17,TMIN,206
USC00315830,2010-07-10,TMAX,328
USW00093765,2007-02-21,TMAX,139
USC00315830,2010-07-10,TMIN,222
USW00093765,2007-02-21,TMIN,100
USC00317170,2013-05-09,TMAX,283
USC00316676,2012-11-28,TMIN,50
USW00093765,2013-09-08,TMAX,278
USC00314689,2010-08-15,TMIN,206
USC00314689,2010-08-15,TMAX,328
USC00317170,2013-05-09,TMIN,150
USC00315830,2007-08-12,TMAX,289
USC00315830,2014-10-15,TMAX,267
USW00093765,2013-09-08,TMIN,172
USC00310356,2014-12-23,TMIN,50
USC00315830,2014-10-15,TMIN,167
USC00310356,2015-08-17,TMIN,228
USC00310356,2014-12-23,TMAX,106
USC00317170,2014-01-10,TMIN,39
USW00093719,2013-10-24,TMIN,56
USR0000NCRN,2010-12-21,TMAX,61
USR0000NHOF,2014-03-16,TMIN,50
USC00314684,2008-01-26,TMIN,-50
USC00317170,2008-01-16,TMIN,-6
USC00310576,2013-06-23,TMAX,256
USR0000NCRN,2009-01-24,TMIN,56
USC00316676,2008-04-25,TMIN,111
USC00316676,2008-04-25,TMAX,256
USW00013754,2014-10-29,TMIN,172
USW00013754,2014-10-29,TMAX,272
USW00093765,2007-04-05,TMIN,72
USR0000NNWB,2006-11-16,TMAX,244
USW00093765,2007-06-01,TMAX,267
USC00314689,2014-06-15,TMIN,200
USR0000NHOF,2009-07-31,TMIN,228
USW00093743,2008-07-20,TMIN,183
USW00093765,2007-04-05,TMAX,189
USC00316676,2005-02-03,TMIN,-6
USC00314689,2014-06-15,TMAX,294
USW00093719,2015-04-17,TMAX,250
USW00093743,2011-09-08,TMIN,183
USC00310356,2006-03-21,TMAX,144
USC00310356,2006-03-21,TMIN,50
USC00314689,2013-12-09,TMAX,167
USR0000NNWB,2006-11-16,TMIN,111
USC00317170,2011-03-04,TMAX,167
USC00310576,2013-06-23,TMIN,200
USW00093765,2005-01-31,TMAX,89
USW00093719,2009-02-09,TMIN,22
USC00310576,2014-08-23,TMAX,333
USC00316096,2011-03-25,TMIN,72
USC00310576,2014-08-23,TMIN,233
USW00013754,2007-07-15,TMAX,283
USW00013754,2007-07-15,TMIN,217
USC00316096,2011-10-21,TMAX,183
USW00093765,2007-06-01,TMIN,156
USC00310576,2009-11-29,TMIN,28
USW00093719,2015-04-17,TMIN,144
USC00316096,2011-10-21,TMIN,50
USC00316096,2013-08-25,TMAX,272
USW00093719,2009-12-10,TMIN,39
USC00310576,2009-11-29,TMAX,144
USC00316096,2013-08-25,TMIN,178
USC00317170,2010-08-15,TMAX,333
USC00316096,2013-09-08,TMAX,283
USW00093765,2005-01-31,TMIN,17
USW00093719,2009-12-10,TMAX,200
USC00316096,2013-09-08,TMIN,150
USC00317170,2010-08-15,TMIN,206
USC00317170,2007-07-07,TMAX,344
USR0000NHOF,2009-07-31,TMAX,311
USC00316676,2005-02-03,TMAX,117
USC00315830,2010-11-16,TMAX,228
USC00314689,2010-11-25,TMIN,33
USC00314689,2010-11-25,TMAX,206
USC00315830,2012-08-04,TMIN,250
USW00093743,2013-12-27,TMAX,128
USW00013754,2012-08-03,TMAX,311
USW00093743,2013-12-27,TMIN,17
USR0000NNWB,2011-08-23,TMIN,211
USR0000NNWB,2013-01-13,TMIN,133
USC00310576,2014-05-12,TMAX,294
USC00314684,2008-07-31,TMIN,222
USC00314684,2011-10-20,TMIN,83
USC00314689,2014-05-27,TMIN,167
USR0000NCRN,2005-05-30,TMIN,178
USC00310576,2006-03-12,TMAX,261
USC00310576,2006-03-12,TMIN,133
USR0000NNWB,2015-01-30,TMAX,106
USR0000NCRN,2005-05-30,TMAX,200
USC00316676,2005-12-01,TMAX,206
USC00310356,2005-04-04,TMIN,94
USC00314684,2008-07-31,TMAX,333
USR0000NHOF,2014-07-27,TMIN,239
USC00315830,2012-08-04,TMAX,311
USC00310576,2009-01-22,TMAX,33
USW00013754,2012-08-03,TMIN,211
USR0000NHOF,2014-07-27,TMAX,339
USW00013754,2007-04-30,TMAX,300
USC00314144,2008-03-31,TMIN,94
USC00315830,2008-02-10,TMIN,67
USC00314144,2008-03-31,TMAX,211
USW00093719,2013-05-26,TMIN,89
USW00093719,2013-05-26,TMAX,250
USC00315830,2008-02-10,TMAX,178
USR0000NCRN,2009-01-24,TMAX,150
USW00093743,2011-09-08,TMAX,294
USW00093743,2008-07-20,TMAX,256
USC00314689,2012-04-02,TMAX,283
USC00310576,2014-05-12,TMIN,178
USC00314689,2012-04-02,TMIN,50
USW00013754,2007-12-20,TMIN,-5
USW00013754,2007-12-20,TMAX,139
USC00314689,2013-12-09,TMIN,72
USR0000NNWB,2011-08-23,TMAX,311
USC00310576,2009-01-22,TMIN,-61
USW00013754,2007-04-30,TMIN,106
USC00316096,2012-04-02,TMIN,94
USW00093719,2009-02-09,TMAX,178
USC00316096,2012-04-02,TMAX,228
USR0000NHOF,2011-09-08,TMIN,183
USW00093719,2012-02-20,TMAX,111
USC00310576,2006-02-22,TMIN,17
USC00310576,2006-02-22,TMAX,139
USC00314689,2013-01-10,TMAX,200
USC00314684,2005-03-08,TMIN,78
USR0000NHOF,2011-09-08,TMAX,306
USC00310356,2009-09-05,TMIN,200
USC00314689,2013-01-10,TMIN,89
USC00314684,2005-03-08,TMAX,222
USC00310356,2009-09-05,TMAX,267
USC00317170,2008-03-12,TMIN,100
USW00093719,2006-12-01,TMIN,183
USC00317170,2008-03-12,TMAX,200
USW00093719,2006-12-01,TMAX,244
USC00315830,2012-02-02,TMIN,133
USC00314689,2011-06-08,TMAX,344
USC00314684,2008-07-18,TMAX,328
USW00093765,2013-10-24,TMAX,161
USR0000NNWB,2014-10-29,TMIN,172
USC00316096,2013-12-09,TMAX,211
USW00013754,2013-02-04,TMIN,-27
USR0000NHOF,2012-11-06,TMIN,6
USW00093743,2008-10-16,TMAX,261
USW00093719,2006-10-29,TMIN,33
USR0000NCRN,2006-09-20,TMIN,161
USW00093719,2006-10-29,TMAX,211
USC00314684,2007-09-18,TMIN,128
USC00310356,2012-02-21,TMIN,61
USC00314689,2009-11-05,TMAX,206
USC00314144,2011-05-05,TMIN,44
USC00310356,2007-10-15,TMIN,100
USC00310356,2007-10-15,TMAX,256
USR0000NHOF,2012-11-06,TMAX,72
USC00314144,2011-05-05,TMAX,206
USC00316096,2010-03-17,TMAX,150
USC00316096,2010-03-17,TMIN,6
USW00093719,2012-02-20,TMIN,6
USC00316676,2015-06-17,TMAX,367
USW00093719,2007-08-18,TMAX,311
USC00314684,2010-02-05,TMIN,17
USC00314684,2010-02-05,TMAX,161
USC00316676,2015-06-17,TMIN,239
USR0000NNWB,2011-04-29,TMAX,256
USC00315830,2012-02-02,TMAX,217
USC00314684,2008-07-18,TMIN,167
USR0000NNWB,2011-04-29,TMIN,133
USW00093719,2008-03-13,TMAX,239
USR0000NNWB,2014-10-15,TMAX,256
USR0000NNWB,2014-10-15,TMIN,150
USR0000NHOF,2005-06-09,TMIN,183
USW00093719,2013-12-07,TMIN,72
USC00314689,2010-08-18,TMAX,344
USR0000NCRN,2012-06-17,TMAX,261
USR0000NCRN,2012-06-17,TMIN,156
USW00093719,2013-12-07,TMAX,222
USR0000NHOF,2005-06-09,TMAX,289
USC00314144,2006-03-26,TMAX,122
USC00314684,2009-11-16,TMAX,206
USC00314684,2009-11-16,TMIN,50
USW00093765,2010-02-16,TMIN,17
USW00093765,2010-02-16,TMAX,89
USC00310576,2010-10-28,TMAX,294
USC00316676,2011-09-15,TMAX,311
USC00317170,2007-07-07,TMIN,211
USW00093765,2013-10-24,TMIN,61
USW00093765,2009-12-31,TMIN,83
USW00093765,2009-12-31,TMAX,156
USC00316676,2011-09-15,TMIN,172
USC00314684,2006-05-26,TMIN,161
USC00310576,2005-02-17,TMIN,33
USC00310576,2005-02-17,TMAX,217
USC00314689,2010-05-09,TMIN,133
USW00013754,2013-02-04,TMAX,100
USR0000NNWB,2014-10-29,TMAX,272
USC00316676,2007-06-29,TMAX,339
USW00093719,2007-12-30,TMAX,172
USW00093719,2007-12-30,TMIN,133
USC00314144,2005-10-23,TMIN,172
USC00314144,2005-10-23,TMAX,278
USW00093719,2008-03-13,TMIN,22
USC00314684,2012-02-25,TMAX,233
USC00314684,2012-02-25,TMIN,56
USC00310356,2012-02-21,TMAX,128
USC00316676,2007-06-29,TMIN,206
USC00314689,2010-05-09,TMAX,333
USC00314689,2010-08-18,TMIN,239
USC00314684,2006-05-26,TMAX,317
USC00314144,2006-03-26,TMIN,-17
USC00316096,2013-12-09,TMIN,56
USC00316676,2007-12-27,TMIN,28
USC00316676,2007-12-27,TMAX,94
USC00310576,2010-10-28,TMIN,239
USC00315830,2010-11-16,TMIN,122
USC00316676,2005-12-01,TMIN,72
USW00093765,2010-12-27,TMAX,33
USR0000NHOF,2006-03-21,TMAX,78
USW00093765,2010-08-15,TMIN,222
USC00316676,2008-11-14,TMAX,228
USC00317170,2015-04-13,TMAX,261
USW00093765,2010-08-15,TMAX,306
USC00310356,2005-06-09,TMIN,239
USC00317170,2015-04-13,TMIN,89
USR0000NCRN,2009-02-18,TMIN,-17
USW00013754,2013-05-26,TMIN,94
USW00013754,2013-05-26,TMAX,233
USC00315830,2007-10-16,TMAX,261
USC00314689,2011-10-21,TMAX,194
USC00314144,2009-03-14,TMAX,122
USC00314144,2009-03-14,TMIN,44
USC00310356,2009-01-06,TMAX,161
USW00093719,2009-04-17,TMAX,206
USC00310356,2005-06-09,TMAX,289
USC00316676,2008-11-14,TMIN,139
USC00310356,2009-01-06,TMIN,94
USR0000NNWB,2007-04-30,TMAX,311
USW00093719,2015-11-01,TMIN,128
USC00314689,2011-10-21,TMIN,67
USW00093719,2007-11-22,TMIN,150
USC00314689,2014-06-03,TMIN,150
USC00316676,2010-11-08,TMIN,11
USC00310356,2011-12-27,TMIN,72
USC00314689,2013-09-13,TMAX,317
USR0000NCRN,2005-12-01,TMIN,61
USR0000NNWB,2015-08-16,TMIN,183
USC00315830,2006-12-07,TMAX,172
USC00315830,2006-12-07,TMIN,89
USC00310356,2011-12-27,TMAX,133
USR0000NNWB,2013-05-26,TMIN,94
USC00314144,2006-02-13,TMIN,-56
USC00316096,2010-09-22,TMIN,161
USC00316676,2011-10-01,TMIN,122
USW00093765,2009-02-26,TMIN,22
USW00093719,2008-11-01,TMAX,228
USC00315830,2007-10-16,TMIN,133
USC00316676,2010-11-08,TMAX,122
USR0000NCRN,2005-12-01,TMAX,156
USW00093765,2009-02-26,TMAX,178
USC00314689,2014-06-03,TMAX,300
USC00314689,2010-03-17,TMAX,178
USC00314689,2010-03-17,TMIN,11
USR0000NNWB,2013-05-26,TMAX,250
USW00093719,2009-04-17,TMIN,11
USC00314689,2006-08-16,TMIN,206
USR0000NNWB,2007-04-30,TMIN,106
USC00316096,2014-06-15,TMAX,278
USW00093719,2012-01-22,TMAX,72
USW00093719,2015-11-01,TMAX,278
USR0000NCRN,2005-02-09,TMIN,0
USW00093765,2012-10-30,TMIN,89
USW00093719,2012-01-22,TMIN,39
USR0000NCRN,2013-06-04,TMAX,272
USR0000NCRN,2006-03-18,TMAX,161
USC00314144,2007-09-29,TMAX,250
USW00093765,2012-10-30,TMAX,139
USW00093765,2011-10-10,TMIN,194
USR0000NCRN,2013-06-04,TMIN,194
USR0000NCRN,2009-08-14,TMIN,250
USC00314689,2015-12-30,TMIN,194
USC00315830,2015-12-25,TMAX,233
USW00093719,2006-09-21,TMAX,228
USC00314689,2015-12-30,TMAX,261
USW00093743,2009-01-06,TMAX,178
USW00093743,2009-01-06,TMIN,139
USW00093765,2011-10-10,TMAX,244
USR0000NCRN,2005-02-09,TMAX,172
USC00316096,2014-06-15,TMIN,194
USW00093719,2011-11-12,TMIN,-17
USC00315830,2015-03-24,TMIN,61
USC00314689,2006-08-16,TMAX,317
USC00316096,2010-09-22,TMAX,283
USC00314689,2005-02-28,TMIN,33
USC00314689,2005-02-28,TMAX,83
USW00093719,2007-11-22,TMAX,250
USW00013754,2014-02-01,TMAX,128
USC00315830,2012-05-26,TMIN,217
USC00314684,2011-03-06,TMIN,61
USC00315830,2012-05-26,TMAX,278
USW00013754,2014-02-01,TMIN,-27
USR0000NCRN,2009-02-18,TMAX,144
USC00317170,2010-02-05,TMIN,44
USC00317170,2010-02-05,TMAX,122
USC00310356,2014-11-09,TMIN,72
USC00316676,2013-10-21,TMIN,100
USC00310356,2014-11-09,TMAX,172
USC00316676,2013-10-21,TMAX,206
USC00316676,2008-09-18,TMAX,233
USC00315830,2015-03-24,TMAX,111
USC00316676,2008-09-18,TMIN,150
USW00093719,2011-11-12,TMAX,183
USC00310356,2009-07-31,TMAX,294
USC00314684,2007-09-18,TMAX,261
USC00310576,2011-05-10,TMIN,94
USC00314689,2013-09-13,TMIN,217
USC00310576,2011-07-21,TMAX,350
