ID,Date,Element,Data_Value
USW00093719,2006-08-12,TMAX,261
USW00093719,2006-08-12,TMIN,200
USW00093765,2006-10-31,TMAX,228
USC00317170,2014-04-08,TMIN,156
USC00317170,2014-04-08,TMAX,217
USW00093765,2006-10-31,TMIN,100
USC00316676,2005-06-01,TMAX,256
USC00310356,2014-07-27,TMAX,300
USC00314684,2011-02-17,TMIN,-22
USC00316676,2005-06-01,TMIN,161
USW00093719,2007-12-22,TMIN,100
USW00093719,2007-12-22,TMAX,183
USR0000NCRN,2012-10-01,TMIN,189
USR0000NCRN,2012-10-01,TMAX,278
USC00314684,2014-12-16,TMIN,-17
USC00316676,2008-09-05,TMAX,317
USC00316676,2008-09-05,TMIN,167
USW00093765,2010-12-27,TMIN,-32
USR0000NHOF,2008-10-16,TMAX,289
USC00314689,2005-07-14,TMAX,339
USR0000NHOF,2008-10-16,TMIN,106
USC00310576,2011-07-21,TMIN,239
USC00314684,2012-09-18,TMAX,283
USR0000NNWB,2015-01-30,TMIN,6
USC00314684,2011-10-20,TMAX,283
USC00316096,2010-08-24,TMIN,217
USR0000NHOF,2011-12-27,TMIN,-6
USR0000NHOF,2011-12-27,TMAX,183
USC00310356,2005-04-04,TMAX,194
USR0000NHOF,2006-03-21,TMIN,44
USR0000NNWB,2013-01-13,TMAX,244
USC00316096,2010-08-24,TMAX,278
USC00314684,2011-02-17,TMAX,167
USW00093743,2009-07-31,TMIN,250
USW00013754,2010-05-31,TMAX,300
USW00013754,2010-05-31,TMIN,206
USW00093743,2009-07-31,TMAX,306
USR0000NHOF,2014-11-09,TMAX,194
USC00314689,2014-05-27,TMAX,294
USC00314684,2012-09-18,TMIN,183
USC00310356,2014-07-27,TMIN,244
USC00310356,2011-09-08,TMIN,233
USC00310356,2011-09-08,TMAX,306
USR0000NHOF,2014-11-09,TMIN,44
USC00314684,2014-12-16,TMAX,156
USW00093719,2010-05-02,TMIN,217
USR0000NCRN,2013-01-28,TMAX,144
USC00315830,2005-09-05,TMAX,289
USC00314689,2005-07-14,TMIN,211
USC00314689,2013-08-25,TMIN,167
USW00093719,2008-11-01,TMIN,6
USC00314684,2008-10-24,TMAX,183
USC00314684,2009-12-06,TMAX,106
USC00314684,2009-12-06,TMIN,-22
USC00314144,2007-07-04,TMIN,106
USW00093765,2008-06-23,TMIN,200
USC00314689,2011-08-26,TMAX,322
USC00314144,2006-02-13,TMAX,72
USC00316096,2011-03-25,TMAX,133
USW00093765,2008-06-23,TMAX,267
USW00093719,2014-10-15,TMAX,267
USC00316096,2010-07-12,TMAX,311
USC00314689,2013-09-08,TMIN,161
USC00316676,2011-10-01,TMAX,300
USC00316096,2010-09-05,TMIN,156
USC00310576,2007-02-09,TMIN,-17
USC00310576,2007-02-09,TMAX,100
USC00316096,2010-07-12,TMIN,200
USR0000NHOF,2007-02-20,TMIN,-22
USR0000NHOF,2007-02-20,TMAX,189
USW00013754,2011-02-13,TMIN,-27
USR0000NCRN,2013-01-28,TMIN,-17
USC00315830,2005-09-05,TMIN,200
USC00310576,2011-05-10,TMAX,261
USC00316096,2010-09-05,TMAX,294
USC00314144,2007-05-18,TMIN,83
USW00093765,2006-11-27,TMIN,100
USW00093765,2006-11-27,TMAX,217
USC00314144,2007-05-18,TMAX,200
USW00093719,2010-05-02,TMAX,328
USC00310356,2009-07-31,TMIN,261
USC00314689,2011-08-26,TMIN,228
USR0000NNWB,2015-08-16,TMAX,328
USC00314689,2013-01-25,TMIN,-67
USC00314689,2013-08-25,TMAX,278
USW00093719,2007-03-13,TMAX,250
USC00314689,2013-01-25,TMAX,44
USW00093719,2007-03-13,TMIN,39
USC00314144,2007-07-04,TMAX,289
USC00314684,2008-10-24,TMIN,39
USW00013754,2011-02-13,TMAX,150
USC00314689,2013-09-08,TMAX,294
USW00093719,2014-10-15,TMIN,156
USR0000NCRN,2006-09-20,TMAX,272
USW00013754,2007-09-04,TMIN,178
USC00314689,2010-09-20,TMAX,317
USC00314689,2008-08-01,TMIN,228
USW00093743,2011-05-13,TMIN,194
USC00314689,2009-06-12,TMIN,206
USR0000NNWB,2011-11-12,TMAX,178
USC00314689,2009-06-12,TMAX,317
USW00093765,2014-10-29,TMIN,206
USW00093765,2014-10-29,TMAX,244
USC00314689,2011-06-08,TMIN,222
USC00316676,2011-01-31,TMAX,200
USC00314689,2008-08-01,TMAX,350
USC00315830,2006-08-19,TMIN,222
USR0000NCRN,2010-04-20,TMIN,39
USW00093743,2012-10-01,TMIN,183
USR0000NCRN,2010-04-20,TMAX,194
USC00310356,2015-04-06,TMAX,189
USW00093743,2012-10-01,TMAX,261
USC00316096,2014-12-16,TMIN,-6
USC00316096,2014-12-16,TMAX,178
USC00314684,2013-05-26,TMIN,78
USC00314684,2013-05-26,TMAX,222
USC00310356,2015-04-06,TMIN,89
USC00314684,2006-02-07,TMIN,11
USC00316676,2011-01-31,TMIN,0
USC00314689,2005-01-01,TMIN,72
USC00314144,2007-07-27,TMAX,356
USW00093719,2014-03-27,TMAX,150
USR0000NCRN,2005-10-23,TMIN,111
USC00310576,2009-11-02,TMIN,139
USR0000NCRN,2005-10-23,TMAX,189
USC00314684,2013-12-09,TMIN,28
USC00314684,2011-03-06,TMAX,200
USW00093719,2015-03-12,TMIN,61
USC00314689,2006-04-21,TMIN,161
USC00314684,2008-12-26,TMIN,44
USC00314689,2006-04-21,TMAX,283
USR0000NHOF,2007-06-20,TMAX,306
USC00317170,2008-06-23,TMIN,200
USC00314684,2009-03-30,TMAX,261
USC00314684,2009-03-30,TMIN,72
USC00314684,2008-12-26,TMAX,183
USW00093743,2012-07-02,TMIN,228
USC00317170,2008-06-23,TMAX,294
USC00314689,2005-01-01,TMAX,206
USW00093743,2011-05-13,TMAX,256
USW00093743,2012-07-02,TMAX,317
USC00314689,2014-05-08,TMIN,144
USC00314684,2006-02-07,TMAX,111
USW00093719,2010-07-21,TMIN,233
USC00314684,2013-09-08,TMIN,144
USC00314689,2007-10-03,TMAX,317
USC00317170,2011-10-10,TMAX,239
USC00314689,2005-05-28,TMAX,300
USR0000NHOF,2008-08-25,TMIN,161
USR0000NNWB,2010-06-23,TMAX,372
USR0000NNWB,2010-06-23,TMIN,256
USC00310356,2014-11-03,TMIN,22
USR0000NHOF,2012-07-02,TMAX,306
USC00310356,2012-10-01,TMAX,261
USC00314689,2010-07-12,TMIN,222
USC00315830,2008-05-19,TMAX,239
USC00314144,2005-04-29,TMIN,89
USC00314144,2005-04-29,TMAX,217
USC00315830,2008-05-19,TMIN,161
USR0000NNWB,2012-07-01,TMIN,194
USC00315830,2006-08-19,TMAX,311
USC00314689,2007-10-03,TMIN,144
USW00093743,2014-11-03,TMAX,178
USC00316676,2015-08-10,TMIN,183
USC00314689,2010-07-12,TMAX,322
USW00093719,2005-06-10,TMAX,294
USC00314144,2007-02-28,TMIN,94
USC00310576,2009-11-14,TMIN,128
USC00317170,2011-10-10,TMIN,167
USW00093719,2010-07-21,TMAX,350
USC00314689,2014-05-08,TMAX,289
USC00314689,2005-05-28,TMIN,183
USW00093719,2005-06-10,TMIN,189
USC00310576,2012-12-18,TMIN,133
USW00093719,2010-03-19,TMIN,33
USW00093719,2010-03-19,TMAX,228
USW00013754,2009-01-29,TMAX,111
USR0000NHOF,2008-08-25,TMAX,306
USC00310576,2014-03-16,TMAX,228
USC00310576,2012-12-18,TMAX,167
USC00316096,2010-02-05,TMIN,28
USC00316096,2010-02-05,TMAX,167
USC00314684,2013-09-08,TMAX,278
USC00310356,2014-11-03,TMAX,128
USC00310576,2009-11-14,TMAX,150
USR0000NNWB,2011-11-12,TMIN,94
USC00310576,2014-03-16,TMIN,44
USC00314144,2007-02-28,TMAX,217
USC00310356,2012-10-01,TMIN,183
USC00314689,2010-11-16,TMAX,228
USC00314689,2012-09-18,TMIN,211
USW00093719,2014-03-27,TMIN,-43
USC00317170,2012-04-02,TMIN,89
USC00314689,2005-08-28,TMIN,211
USR0000NCRN,2013-03-08,TMIN,17
USW00093765,2005-06-07,TMAX,272
USW00093765,2009-05-21,TMAX,239
USC00316676,2013-10-12,TMAX,189
USW00093765,2009-05-21,TMIN,156
USW00093765,2005-06-07,TMIN,228
USC00314689,2011-09-18,TMAX,206
USC00316676,2013-10-12,TMIN,156
USC00314689,2005-08-28,TMAX,322
USC00310576,2013-03-05,TMIN,-6
USC00314689,2011-09-18,TMIN,156
USW00093765,2005-12-22,TMIN,-28
USC00314684,2014-04-08,TMIN,133
USC00314689,2013-05-26,TMIN,106
USW00093765,2005-12-22,TMAX,94
USC00314684,2007-08-27,TMAX,322
USC00314684,2007-08-27,TMIN,217
USC00314689,2013-05-26,TMAX,228
USC00310576,2013-03-05,TMAX,100
USC00314684,2010-06-14,TMAX,350
USR0000NHOF,2007-12-28,TMAX,194
USR0000NCRN,2013-03-08,TMAX,122
USW00093719,2009-11-08,TMIN,44
USC00310356,2007-02-20,TMAX,89
USC00310356,2007-02-20,TMIN,50
USC00310356,2009-09-07,TMIN,217
USC00316676,2012-12-03,TMAX,200
USC00310356,2009-09-07,TMAX,261
USC00314689,2013-05-09,TMAX,244
USC00314689,2013-05-09,TMIN,133
USR0000NCRN,2009-07-01,TMAX,322
USR0000NHOF,2012-12-03,TMIN,72
USC00310576,2010-11-04,TMAX,161
USC00314689,2014-03-31,TMAX,200
USW00093765,2007-05-16,TMAX,250
USC00315830,2010-10-03,TMIN,172
USC00315830,2010-10-03,TMAX,222
USC00315830,2005-03-08,TMAX,161
USC00310576,2010-11-04,TMIN,133
USC00314144,2009-06-11,TMAX,294
USC00314144,2009-06-11,TMIN,178
USC00314689,2014-03-31,TMIN,50
USW00093719,2009-11-08,TMAX,228
USW00093765,2007-05-16,TMIN,200
USR0000NNWB,2007-12-20,TMIN,-17
USR0000NNWB,2007-12-20,TMAX,150
USC00314144,2006-08-18,TMAX,311
USC00310356,2011-01-27,TMAX,117
USC00314144,2006-08-18,TMIN,222
USW00093765,2010-08-10,TMIN,250
USC00315830,2009-11-30,TMIN,139
USC00315830,2009-11-30,TMAX,194
USC00310576,2009-11-02,TMAX,233
USR0000NHOF,2012-10-01,TMIN,178
USC00314689,2010-11-16,TMIN,117
USR0000NHOF,2012-10-01,TMAX,250
USW00093765,2010-08-10,TMAX,306
USW00093719,2010-09-03,TMIN,228
USC00310356,2012-07-02,TMAX,300
USC00314689,2014-07-20,TMAX,289
USC00314689,2010-02-05,TMAX,67
USC00314689,2014-07-20,TMIN,200
USC00310356,2012-07-02,TMIN,194
USC00314684,2013-12-09,TMAX,39
USC00316676,2005-07-20,TMAX,328
USC00314144,2007-07-27,TMIN,178
USC00317170,2012-04-02,TMAX,217
USC00314689,2010-02-05,TMIN,28
USC00310356,2011-01-27,TMIN,33
USC00310576,2005-06-22,TMAX,300
USC00310576,2005-06-22,TMIN,183
USC00314684,2014-04-08,TMAX,244
USC00316096,2013-01-10,TMAX,167
USR0000NHOF,2007-12-28,TMIN,11
USC00317170,2014-10-29,TMIN,156
USC00317170,2014-10-29,TMAX,261
USC00310576,2014-01-02,TMAX,128
USC00317170,2011-09-23,TMAX,300
USR0000NCRN,2006-09-05,TMAX,289
USR0000NCRN,2006-09-05,TMIN,217
USC00316676,2005-07-20,TMIN,244
USC00316096,2013-01-10,TMIN,78
USC00316676,2007-12-13,TMIN,122
USC00316676,2007-12-13,TMAX,267
USC00315830,2005-03-08,TMIN,72
USC00310576,2014-01-02,TMIN,28
USW00093719,2010-09-03,TMAX,333
USC00315830,2014-07-08,TMIN,261
USC00315830,2014-07-08,TMAX,300
USC00316096,2013-05-26,TMIN,83
USC00316096,2013-05-26,TMAX,239
USC00314684,2010-06-14,TMIN,211
USR0000NHOF,2007-06-20,TMIN,172
USC00317170,2008-01-16,TMAX,83
USW00093743,2014-11-03,TMIN,11
USR0000NNWB,2012-07-01,TMAX,367
USC00317170,2013-05-26,TMAX,244
USW00093765,2006-12-06,TMIN,6
USC00314684,2013-08-25,TMIN,161
USR0000NNWB,2007-06-30,TMIN,222
USR0000NCRN,2005-05-18,TMIN,111
USC00310356,2013-03-08,TMAX,122
USC00310576,2006-06-20,TMIN,222
USC00310356,2013-03-08,TMIN,17
USR0000NNWB,2007-06-30,TMAX,322
USC00317170,2013-05-26,TMIN,83
USW00093719,2014-10-29,TMIN,183
USC00314684,2012-04-02,TMAX,189
USC00310576,2006-06-20,TMAX,322
USC00315830,2010-10-18,TMIN,161
USC00315830,2010-10-18,TMAX,244
USC00314684,2012-04-02,TMIN,106
USW00093719,2014-10-29,TMAX,278
USW00093719,2014-05-04,TMIN,144
USC00310356,2008-10-12,TMIN,167
USC00316676,2006-04-15,TMAX,311
USC00310356,2008-10-16,TMAX,256
USR0000NCRN,2014-05-24,TMAX,261
USC00314689,2005-07-15,TMAX,333
USC00314684,2013-08-25,TMAX,278
USW00093719,2012-11-27,TMAX,183
USC00315830,2006-02-09,TMAX,106
USR0000NNWB,2006-11-18,TMIN,39
USC00314684,2015-11-08,TMIN,122
USR0000NNWB,2006-11-18,TMAX,139
USC00310356,2012-11-06,TMAX,133
USC00310356,2012-11-06,TMIN,61
USC00316096,2012-09-18,TMIN,217
USC00310576,2013-09-05,TMIN,194
USC00310356,2012-09-22,TMIN,194
USC00314684,2015-11-08,TMAX,283
USC00310576,2013-09-05,TMAX,294
USC00316676,2008-12-29,TMAX,256
USC00316096,2012-09-18,TMAX,289
USC00316676,2008-12-29,TMIN,156
USW00093719,2012-11-27,TMIN,11
USR0000NCRN,2005-05-18,TMAX,272
USW00093719,2014-05-04,TMAX,283
USC00315830,2012-12-04,TMIN,89
USC00310356,2012-09-22,TMAX,278
USC00317170,2011-03-04,TMIN,22
USW00093743,2012-09-22,TMAX,267
USW00093743,2012-09-22,TMIN,161
USC00316676,2006-04-15,TMIN,183
USW00093765,2006-12-06,TMAX,167
USW00093719,2012-08-19,TMAX,289
USW00093719,2012-08-19,TMIN,222
USC00315830,2008-06-21,TMAX,272
USC00315830,2008-06-21,TMIN,211
USC00314689,2015-11-07,TMAX,278
USC00314689,2010-09-20,TMIN,150
USC00317170,2009-04-28,TMIN,144
USC00317170,2010-08-10,TMAX,361
USW00093765,2005-02-19,TMAX,100
USC00317170,2010-08-10,TMIN,239
USW00093765,2013-05-26,TMIN,128
USW00013754,2011-08-23,TMIN,228
USC00314689,2009-11-05,TMIN,72
USW00093765,2013-05-26,TMAX,233
USC00310356,2008-10-12,TMAX,267
USC00316096,2014-05-08,TMIN,189
USC00316096,2014-05-08,TMAX,311
USW00093719,2007-08-18,TMIN,233
USW00013754,2007-09-04,TMAX,306
USC00314689,2015-11-07,TMIN,206
USW00093765,2005-02-19,TMIN,-28
USR0000NHOF,2013-03-08,TMIN,-17
USR0000NHOF,2012-09-22,TMIN,133
USC00317170,2009-04-28,TMAX,306
USW00093765,2015-04-13,TMAX,239
USW00093765,2010-11-22,TMAX,194
USW00093765,2010-11-22,TMIN,78
USW00093765,2015-04-13,TMIN,128
USR0000NCRN,2011-12-15,TMIN,28
USW00093743,2013-03-08,TMAX,128
USW00093743,2013-03-08,TMIN,22
USW00093765,2010-06-12,TMAX,300
USW00013754,2014-10-15,TMAX,267
USW00093765,2010-06-12,TMIN,222
USW00013754,2014-10-15,TMIN,144
USC00310356,2006-11-28,TMAX,222
USR0000NCRN,2014-05-24,TMIN,139
USR0000NCRN,2011-12-15,TMAX,189
USW00013754,2011-08-23,TMAX,306
USC00310356,2006-11-28,TMIN,72
USW00093743,2012-11-06,TMAX,89
USW00093743,2012-11-06,TMIN,44
USR0000NHOF,2013-03-08,TMAX,128
USR0000NHOF,2012-09-22,TMAX,267
USR0000NCRN,2006-02-14,TMAX,133
USC00314689,2012-09-18,TMAX,278
USR0000NCRN,2006-02-14,TMIN,-11
USC00316096,2010-07-09,TMAX,333
USC00317170,2010-02-16,TMIN,22
USC00310356,2007-06-20,TMIN,244
USC00317170,2010-02-16,TMAX,89
USW00093719,2005-07-05,TMIN,222
USW00093719,2005-07-05,TMAX,322
USC00316676,2011-06-25,TMIN,228
USC00310576,2005-06-16,TMIN,222
USR0000NCRN,2011-04-17,TMAX,206
USC00310576,2010-01-28,TMAX,117
USC00314684,2014-08-20,TMAX,317
USC00310576,2010-01-28,TMIN,6
USR0000NNWB,2013-02-04,TMIN,-33
USC00314684,2005-06-02,TMAX,200
USW00093719,2015-05-08,TMIN,183
USR0000NHOF,2014-11-03,TMAX,194
USC00317170,2009-12-31,TMIN,61
USC00316676,2006-01-23,TMAX,89
USW00093765,2005-02-14,TMIN,94
USC00317170,2012-06-30,TMAX,378
USR0000NHOF,2014-11-03,TMIN,-28
USC00316676,2011-06-25,TMAX,339
USR0000NNWB,2013-02-04,TMAX,94
USW00093765,2005-02-14,TMAX,183
USC00310576,2005-06-16,TMAX,328
USC00310576,2012-06-22,TMIN,211
USC00310576,2012-06-22,TMAX,333
USC00314144,2005-11-11,TMAX,161
USR0000NCRN,2012-12-25,TMIN,67
USC00316676,2015-08-10,TMAX,289
USC00316676,2010-05-25,TMAX,261
USR0000NCRN,2005-04-18,TMAX,217
USR0000NCRN,2005-04-18,TMIN,28
USR0000NCRN,2012-12-25,TMAX,167
USC00316676,2010-05-25,TMIN,200
USC00314144,2005-11-11,TMIN,-11
USR0000NHOF,2012-07-02,TMIN,189
USC00314689,2005-10-29,TMAX,133
USW00093765,2005-06-01,TMIN,172
USW00013754,2009-01-29,TMIN,28
USC00316096,2010-07-09,TMIN,189
USR0000NNWB,2014-03-27,TMIN,-33
USC00314684,2005-06-02,TMIN,156
USC00314684,2014-08-20,TMIN,211
USR0000NNWB,2014-03-27,TMAX,150
USC00316676,2006-01-23,TMIN,72
USC00317170,2009-12-31,TMAX,133
USC00314689,2005-10-29,TMIN,33
USW00093765,2005-06-01,TMAX,228
USW00013754,2014-03-27,TMAX,133
USC00315830,2014-01-05,TMAX,183
USC00316676,2007-04-14,TMIN,67
USC00315830,2014-01-05,TMIN,56
USC00314684,2009-03-12,TMAX,283
USR0000NNWB,2011-06-06,TMIN,183
USW00093719,2015-06-05,TMAX,244
USR0000NCRN,2007-11-19,TMIN,78
USC00316676,2013-06-03,TMAX,300
USC00316676,2007-04-14,TMAX,206
USC00316676,2013-06-03,TMIN,206
USC00310576,2009-08-19,TMAX,322
USC00314689,2007-11-07,TMAX,167
USC00314689,2007-11-07,TMIN,6
USW00013754,2007-04-16,TMIN,61
USC00310576,2009-08-19,TMIN,217
USC00315830,2006-02-09,TMIN,-17
USW00013754,2007-04-16,TMAX,161
USW00093719,2015-06-05,TMIN,194
USW00013754,2015-01-30,TMAX,111
USC00314684,2009-03-12,TMIN,122
USR0000NHOF,2008-07-20,TMAX,311
USC00314689,2005-07-15,TMIN,228
USC00310576,2011-02-28,TMIN,111
USW00093765,2011-12-31,TMAX,200
USW00093719,2015-05-08,TMAX,278
USC00317170,2012-06-30,TMIN,228
USR0000NCRN,2011-04-17,TMIN,106
USW00093765,2011-12-31,TMIN,67
USC00310576,2011-02-28,TMAX,256
USC00310356,2007-06-20,TMAX,278
USC00310576,2015-06-14,TMIN,217
USC00316676,2015-12-04,TMAX,133
USC00316676,2015-12-04,TMIN,61
USC00316676,2015-03-11,TMIN,100
USC00316676,2015-03-11,TMAX,250
USC00315830,2012-12-04,TMAX,217
USC00310576,2015-06-14,TMAX,339
USC00314684,2005-10-05,TMAX,278
USC00314684,2005-10-05,TMIN,200
USR0000NCRN,2009-06-13,TMAX,311
USR0000NCRN,2007-11-19,TMAX,228
USR0000NHOF,2008-07-20,TMIN,211
USR0000NCRN,2009-06-13,TMIN,211
USW00013754,2014-03-27,TMIN,-32
USW00013754,2015-01-30,TMIN,17
USW00013754,2012-03-30,TMIN,156
USR0000NCRN,2007-05-23,TMIN,144
USW00093743,2007-12-27,TMAX,117
USC00310356,2014-06-17,TMAX,289
USC00310576,2015-07-25,TMAX,294
USC00310356,2014-06-17,TMIN,244
USC00314689,2009-05-23,TMIN,150
USC00314689,2009-05-23,TMAX,283
USW00093765,2005-10-05,TMAX,283
USW00093765,2005-10-05,TMIN,222
USR0000NCRN,2005-01-17,TMIN,-33
USC00310576,2008-04-06,TMAX,228
USC00314144,2009-05-07,TMIN,189
USW00093719,2009-12-05,TMAX,139
USC00315830,2005-03-12,TMAX,150
USR0000NCRN,2006-10-07,TMAX,194
USR0000NHOF,2012-01-13,TMIN,0
USC00314684,2005-12-24,TMAX,144
USC00315830,2011-01-30,TMAX,172
USC00310576,2015-07-25,TMIN,156
USC00314684,2005-12-24,TMIN,-44
USC00310576,2005-12-04,TMIN,72
USR0000NHOF,2010-04-09,TMAX,189
USC00310576,2008-04-06,TMIN,178
USC00315830,2013-05-09,TMAX,244
USW00093719,2009-12-05,TMIN,33
USC00314684,2012-05-26,TMAX,294
USC00314684,2006-07-29,TMIN,239
USC00310356,2008-10-24,TMIN,94
USC00317170,2009-03-05,TMIN,-6
USW00013754,2005-07-06,TMIN,244
USC00314684,2006-07-29,TMAX,339
USR0000NHOF,2009-02-18,TMIN,-22
USR0000NHOF,2009-02-18,TMAX,156
USC00314689,2011-05-18,TMIN,128
USC00314689,2011-05-18,TMAX,261
USC00315830,2009-05-24,TMIN,211
USC00314689,2015-11-08,TMAX,267
USC00315830,2005-03-12,TMIN,17
USC00314684,2007-09-10,TMIN,167
USC00314684,2007-09-10,TMAX,294
USC00314684,2012-05-26,TMIN,200
USR0000NHOF,2007-07-27,TMIN,178
USR0000NCRN,2015-02-03,TMIN,-28
USR0000NCRN,2015-02-03,TMAX,67
USR0000NHOF,2007-07-27,TMAX,322
USC00315830,2009-05-24,TMAX,261
USR0000NCRN,2006-10-07,TMIN,111
USR0000NHOF,2015-09-17,TMAX,267
USC00315830,2013-05-27,TMIN,117
USC00317170,2011-06-21,TMAX,311
USR0000NCRN,2013-11-08,TMIN,6
USC00314689,2010-04-03,TMAX,300
USW00013754,2007-03-22,TMAX,228
USC00310576,2005-04-24,TMAX,133
USC00317170,2013-01-13,TMIN,128
USC00316096,2009-07-02,TMAX,317
USC00310576,2013-03-17,TMIN,117
USC00316096,2009-07-02,TMIN,228
USC00314684,2006-11-27,TMAX,194
USC00314684,2006-11-27,TMIN,50
USC00314684,2012-06-23,TMAX,339
USC00314689,2010-04-03,TMIN,128
USC00310576,2005-04-24,TMIN,56
USW00093743,2009-10-06,TMIN,183
USC00317170,2013-01-13,TMAX,244
USW00093743,2009-10-06,TMAX,256
USR0000NCRN,2013-06-03,TMAX,267
USR0000NCRN,2013-06-03,TMIN,206
USW00013754,2007-03-22,TMIN,78
USC00315830,2013-03-05,TMAX,167
USC00310576,2013-03-17,TMAX,256
USR0000NHOF,2010-04-09,TMIN,39
USR0000NCRN,2013-11-08,TMAX,139
USR0000NCRN,2009-10-01,TMIN,206
USC00317170,2011-06-21,TMIN,194
USW00093719,2015-06-17,TMAX,339
USC00315830,2013-05-27,TMAX,239
USW00093719,2015-06-17,TMIN,244
USC00315830,2013-03-05,TMIN,61
USW00093765,2008-12-30,TMIN,50
USC00310356,2015-01-02,TMIN,11
USC00315830,2013-05-09,TMIN,178
USC00317170,2011-06-03,TMIN,200
USC00310356,2012-12-03,TMAX,183
USC00310356,2015-01-02,TMAX,117
USC00317170,2011-06-03,TMAX,306
USW00093743,2014-06-17,TMAX,300
USW00093743,2014-06-17,TMIN,233
USC00310576,2005-12-04,TMAX,217
USW00093765,2008-12-30,TMAX,150
USC00310576,2007-12-31,TMIN,50
USR0000NHOF,2015-09-17,TMIN,172
USC00310576,2007-12-31,TMAX,167
USR0000NCRN,2009-10-01,TMAX,244
USR0000NHOF,2012-01-13,TMAX,167
USC00314684,2011-04-27,TMIN,183
USW00013754,2005-07-06,TMAX,328
USC00310356,2005-12-01,TMAX,200
USW00013754,2005-10-19,TMIN,128
USC00316096,2009-12-31,TMAX,139
USW00093719,2011-11-20,TMAX,256
USC00315830,2010-05-31,TMAX,278
USC00315830,2010-05-31,TMIN,217
USR0000NNWB,2014-07-20,TMAX,306
USR0000NCRN,2009-10-24,TMAX,272
USR0000NNWB,2014-07-20,TMIN,206
USW00093765,2009-06-18,TMIN,233
USC00310576,2015-11-09,TMIN,128
USW00093765,2005-06-09,TMAX,278
USW00093765,2009-06-18,TMAX,272
USR0000NCRN,2008-04-29,TMIN,83
USR0000NCRN,2008-04-29,TMAX,217
USW00013754,2014-01-30,TMIN,-43
USC00317170,2009-03-05,TMAX,156
USR0000NNWB,2009-12-25,TMIN,28
USC00315830,2008-12-10,TMAX,178
USR0000NNWB,2009-12-25,TMAX,172
USC00314689,2013-03-07,TMAX,128
USW00093719,2011-11-20,TMIN,72
USC00314689,2013-03-07,TMIN,11
USW00013754,2015-03-23,TMAX,128
USC00316096,2009-12-31,TMIN,56
USC00310356,2014-10-15,TMIN,194
USC00314689,2008-02-17,TMAX,211
USC00310576,2007-09-23,TMAX,306
USC00310356,2015-07-24,TMIN,217
USC00310576,2007-09-23,TMIN,200
USC00316676,2008-03-23,TMAX,250
USR0000NNWB,2009-01-22,TMAX,117
USC00316676,2008-01-05,TMAX,83
USC00316676,2008-03-23,TMIN,67
USW00013754,2015-03-23,TMIN,61
USC00310356,2015-07-24,TMAX,317
USW00093719,2008-04-26,TMIN,144
USC00316676,2006-07-25,TMIN,228
USR0000NNWB,2009-01-22,TMIN,-56
USC00316676,2006-07-25,TMAX,300
USC00314684,2013-01-27,TMAX,0
USC00314684,2013-01-27,TMIN,-44
USC00315830,2015-11-16,TMIN,44
USC00310576,2015-11-09,TMAX,161
USW00013754,2005-10-19,TMAX,278
USW00093719,2008-04-26,TMAX,283
USR0000NNWB,2008-08-20,TMAX,328
USC00314144,2011-03-19,TMAX,222
USR0000NNWB,2008-08-20,TMIN,194
USW00013754,2013-09-08,TMAX,300
USW00093719,2013-12-09,TMAX,217
USC00310576,2005-01-26,TMIN,-39
USW00093719,2007-02-09,TMIN,-56
USC00317170,2015-05-08,TMAX,272
USW00093719,2007-02-09,TMAX,78
USC00315830,2006-12-26,TMAX,200
USW00013754,2009-03-13,TMIN,56
USW00013754,2014-01-30,TMAX,17
USC00310576,2005-01-26,TMAX,156
USC00310356,2008-10-24,TMAX,194
USC00310356,2005-12-01,TMIN,83
USC00316676,2014-11-02,TMAX,144
USC00316676,2014-11-02,TMIN,72
