ID,Date,Element,Data_Value
USW00013754,2013-09-08,TMIN,161
USC00317170,2007-08-22,TMAX,311
USC00314144,2011-03-19,TMIN,61
USW00013754,2009-03-13,TMAX,89
USR0000NHOF,2009-10-06,TMIN,172
USR0000NHOF,2009-10-06,TMAX,228
USW00093719,2013-12-09,TMIN,56
USC00316676,2015-01-16,TMAX,89
USC00315830,2006-12-26,TMIN,144
USC00317170,2015-05-08,TMIN,172
USR0000NHOF,2014-10-15,TMAX,250
USW00013754,2009-06-28,TMAX,311
USW00093765,2005-06-09,TMIN,217
USW00013754,2010-08-10,TMAX,328
USW00013754,2010-08-10,TMIN,244
USC00314689,2012-09-21,TMAX,239
USC00314684,2011-04-27,TMAX,289
USC00314689,2012-09-21,TMIN,161
USR0000NHOF,2014-10-15,TMIN,128
USW00013754,2012-11-27,TMAX,194
USW00013754,2012-11-27,TMIN,17
USW00093765,2006-11-18,TMIN,61
USR0000NCRN,2010-02-06,TMIN,6
USW00093765,2006-11-18,TMAX,150
USW00013754,2009-06-28,TMIN,189
USC00314689,2015-11-08,TMIN,122
USR0000NCRN,2010-02-06,TMAX,139
USC00316676,2015-01-16,TMIN,39
USC00310356,2008-06-14,TMIN,222
USC00314144,2009-05-07,TMAX,261
USC00310356,2008-06-14,TMAX,328
USR0000NNWB,2005-04-22,TMIN,122
USC00314689,2005-04-01,TMAX,261
USR0000NNWB,2005-04-22,TMAX,289
USC00314689,2005-04-01,TMIN,117
USC00315830,2008-09-23,TMAX,250
USC00315830,2008-09-23,TMIN,194
USC00310576,2011-12-27,TMIN,17
USC00310356,2013-06-03,TMAX,278
USC00310356,2013-06-03,TMIN,239
USC00310576,2010-11-06,TMIN,72
USC00316676,2014-08-22,TMIN,233
USW00093743,2013-06-03,TMAX,283
USC00317170,2010-11-24,TMIN,67
USC00310576,2009-04-29,TMAX,289
USC00310576,2011-12-27,TMAX,133
USC00310576,2008-02-16,TMAX,161
USC00310576,2010-11-06,TMAX,167
USR0000NNWB,2007-02-09,TMIN,-50
USR0000NNWB,2007-02-09,TMAX,72
USC00310576,2006-07-27,TMAX,311
USC00316676,2014-03-27,TMIN,-28
USW00013754,2013-08-25,TMAX,278
USW00093719,2013-11-11,TMIN,39
USW00093719,2014-07-20,TMAX,306
USW00093743,2013-06-03,TMIN,206
USC00310576,2008-02-16,TMIN,22
USR0000NHOF,2006-12-16,TMIN,-11
USC00317170,2010-11-24,TMAX,211
USW00093719,2012-07-01,TMIN,194
USC00310576,2008-07-05,TMAX,339
USC00314689,2013-01-27,TMAX,44
USC00314689,2013-01-27,TMIN,-28
USC00314144,2010-02-06,TMIN,0
USC00314144,2010-02-06,TMAX,133
USW00093719,2011-11-18,TMIN,6
USW00093719,2011-11-18,TMAX,106
USC00317170,2015-10-09,TMIN,139
USC00316676,2014-08-22,TMAX,328
USC00317170,2015-10-09,TMAX,278
USC00310576,2009-04-29,TMIN,111
USR0000NHOF,2006-12-16,TMAX,183
USC00315830,2010-03-12,TMAX,178
USC00314689,2013-06-23,TMIN,206
USC00314689,2013-06-23,TMAX,300
USC00316676,2015-12-07,TMAX,189
USC00315830,2010-03-12,TMIN,144
USC00316096,2013-10-12,TMAX,200
USC00316096,2013-10-12,TMIN,167
USW00093719,2012-07-01,TMAX,372
USW00013754,2013-08-25,TMIN,194
USC00310576,2009-05-31,TMIN,167
USW00093719,2014-07-20,TMIN,211
USC00315830,2010-07-22,TMAX,311
USW00093719,2011-06-20,TMIN,211
USW00093719,2011-06-20,TMAX,339
USC00314689,2005-12-22,TMIN,-56
USC00314689,2005-12-22,TMAX,61
USC00315830,2010-07-22,TMIN,244
USC00314684,2010-08-28,TMAX,317
USC00316096,2013-06-23,TMIN,206
USC00310576,2015-09-05,TMAX,322
USR0000NNWB,2009-09-05,TMIN,167
USC00310576,2015-09-05,TMIN,194
USR0000NCRN,2014-10-30,TMIN,106
USR0000NNWB,2015-11-24,TMIN,-22
USW00093743,2009-02-18,TMIN,-10
USW00093765,2013-09-05,TMIN,217
USW00093719,2007-05-31,TMAX,283
USR0000NNWB,2015-11-24,TMAX,144
USR0000NCRN,2014-10-30,TMAX,194
USW00093765,2013-09-05,TMAX,294
USW00093743,2009-02-18,TMAX,139
USC00314684,2010-08-28,TMIN,178
USW00013754,2014-03-31,TMIN,56
USW00013754,2014-03-31,TMAX,211
USW00093765,2015-11-01,TMAX,267
USC00316096,2010-10-03,TMAX,183
USW00093719,2013-11-11,TMAX,172
USR0000NNWB,2009-12-06,TMAX,83
USC00316676,2014-03-27,TMAX,94
USC00316096,2009-08-02,TMAX,294
USR0000NNWB,2007-08-13,TMAX,333
USC00310576,2009-05-31,TMAX,278
USR0000NNWB,2009-12-06,TMIN,0
USR0000NCRN,2012-07-19,TMIN,261
USR0000NNWB,2010-08-10,TMAX,361
USR0000NCRN,2012-07-19,TMAX,306
USC00310576,2006-07-27,TMIN,228
USC00316096,2010-10-03,TMIN,161
USR0000NCRN,2012-07-02,TMAX,311
USR0000NNWB,2010-08-10,TMIN,244
USR0000NCRN,2012-07-02,TMIN,222
USW00093719,2015-06-14,TMIN,244
USC00315830,2011-01-30,TMIN,-17
USR0000NNWB,2009-09-05,TMAX,306
USW00093765,2015-11-01,TMIN,133
USW00093719,2015-06-14,TMAX,356
USC00316676,2015-12-07,TMIN,83
USC00310356,2014-10-15,TMAX,278
USC00310576,2008-07-05,TMIN,228
USC00315830,2012-08-07,TMAX,306
USC00314689,2011-12-24,TMIN,61
USC00310356,2007-07-27,TMIN,233
USC00310356,2007-07-27,TMAX,317
USW00013754,2012-11-26,TMIN,-5
USC00310576,2012-04-02,TMAX,200
USC00310576,2012-04-02,TMIN,111
USC00310356,2015-10-14,TMIN,172
USC00316676,2015-01-10,TMIN,-17
USR0000NHOF,2007-12-09,TMIN,56
USW00013754,2009-12-25,TMIN,33
USC00316096,2009-08-29,TMIN,228
USC00316096,2011-01-04,TMIN,-61
USR0000NNWB,2015-05-02,TMAX,228
USW00093743,2009-05-10,TMIN,167
USR0000NNWB,2006-06-10,TMAX,306
USC00316676,2015-01-10,TMAX,128
USC00314689,2012-08-16,TMAX,306
USR0000NNWB,2006-06-10,TMIN,183
USC00314684,2011-09-08,TMAX,267
USC00316096,2011-01-04,TMAX,111
USW00013754,2009-12-25,TMAX,178
USC00314684,2013-02-04,TMIN,-56
USC00314689,2011-12-24,TMAX,172
USW00093765,2005-01-01,TMIN,67
USR0000NHOF,2014-10-30,TMIN,78
USR0000NHOF,2014-10-30,TMAX,222
USC00316676,2007-12-08,TMAX,122
USC00316676,2007-12-08,TMIN,22
USW00013754,2009-12-06,TMAX,78
USW00013754,2009-12-06,TMIN,22
USW00093765,2012-02-19,TMAX,139
USR0000NNWB,2007-08-13,TMIN,189
USC00317170,2013-09-05,TMIN,206
USR0000NNWB,2015-05-02,TMIN,67
USC00316676,2014-12-13,TMAX,139
USR0000NHOF,2014-06-17,TMIN,211
USC00310356,2014-10-30,TMIN,133
USC00310356,2014-10-30,TMAX,239
USC00317170,2013-09-05,TMAX,317
USC00316676,2014-12-13,TMIN,0
USC00315830,2007-04-14,TMIN,89
USW00013754,2009-04-26,TMIN,133
USC00315830,2007-04-14,TMAX,217
USW00093765,2005-01-01,TMAX,183
USR0000NHOF,2014-06-17,TMAX,350
USC00316096,2013-01-27,TMAX,56
USC00316096,2013-01-27,TMIN,-28
USW00013754,2012-11-26,TMAX,183
USC00314689,2009-07-02,TMAX,350
USC00314689,2009-07-02,TMIN,222
USW00093765,2009-08-28,TMAX,300
USC00317170,2007-08-22,TMIN,217
USC00316676,2009-07-27,TMAX,328
USC00316676,2009-07-27,TMIN,233
USC00310576,2011-05-07,TMAX,239
USW00093719,2009-03-30,TMAX,189
USC00316096,2009-08-02,TMIN,222
USC00310576,2015-12-25,TMIN,211
USW00093719,2009-03-30,TMIN,72
USC00314144,2007-10-27,TMAX,228
USR0000NNWB,2010-12-23,TMAX,83
USR0000NNWB,2010-12-23,TMIN,-22
USC00310576,2011-05-07,TMIN,67
USW00093719,2011-07-11,TMIN,217
USW00093765,2015-02-04,TMAX,144
USW00093765,2015-02-04,TMIN,-27
USC00315830,2012-08-07,TMIN,233
USW00093719,2011-07-11,TMAX,339
USC00314144,2007-10-27,TMIN,133
USC00310576,2015-12-25,TMAX,250
USW00013754,2009-04-26,TMAX,300
USC00314684,2014-06-03,TMIN,128
USC00314684,2013-02-04,TMAX,106
USC00314684,2011-09-08,TMIN,206
USC00315830,2008-04-16,TMAX,172
USW00093765,2013-12-26,TMIN,44
USW00093765,2013-12-26,TMAX,89
USC00310356,2015-10-14,TMAX,239
USC00315830,2008-04-16,TMIN,72
USC00314689,2012-08-16,TMIN,206
USR0000NHOF,2007-12-09,TMAX,228
USC00316096,2009-08-29,TMAX,300
USW00093743,2009-05-10,TMAX,267
USC00310356,2009-10-06,TMIN,161
USC00315830,2013-01-23,TMAX,72
USC00310356,2009-10-06,TMAX,206
USC00310356,2005-02-17,TMAX,139
USC00315830,2013-01-23,TMIN,-22
USR0000NCRN,2008-02-18,TMAX,300
USC00310356,2005-02-17,TMIN,72
USR0000NCRN,2008-02-18,TMIN,128
USC00314684,2012-06-23,TMIN,217
USC00314684,2014-06-03,TMAX,278
USW00093765,2009-08-28,TMIN,228
USC00314689,2008-02-17,TMIN,28
USR0000NHOF,2015-10-14,TMAX,272
USC00314689,2005-03-12,TMIN,17
USW00093719,2005-04-22,TMIN,100
USR0000NNWB,2009-11-04,TMIN,72
USR0000NNWB,2015-02-25,TMAX,61
USC00314684,2011-03-13,TMIN,61
USR0000NNWB,2015-02-25,TMIN,-50
USW00093765,2012-01-06,TMAX,172
USC00310576,2012-12-25,TMIN,50
USW00093719,2005-04-22,TMAX,278
USW00093743,2012-07-19,TMIN,261
USC00316676,2014-07-05,TMAX,300
USW00093743,2010-02-06,TMIN,6
USW00093743,2010-02-06,TMAX,161
USC00310576,2012-12-25,TMAX,178
USW00013754,2008-01-03,TMIN,-60
USC00314689,2010-09-27,TMIN,211
USW00093765,2012-01-06,TMIN,0
USC00316096,2012-05-26,TMIN,217
USC00316096,2012-05-26,TMAX,278
USC00315830,2011-05-30,TMAX,294
USC00310356,2014-01-05,TMAX,206
USW00093743,2012-07-19,TMAX,311
USR0000NNWB,2009-11-04,TMAX,217
USR0000NHOF,2010-05-30,TMAX,306
USC00314684,2011-03-13,TMAX,189
USR0000NHOF,2010-02-06,TMIN,0
USC00317170,2014-02-07,TMAX,89
USC00314684,2015-09-08,TMAX,300
USC00316096,2013-09-05,TMIN,200
USR0000NHOF,2010-02-06,TMAX,133
USW00013754,2013-05-27,TMAX,256
USC00314684,2011-03-26,TMIN,50
USC00316676,2009-03-25,TMAX,133
USC00316676,2009-03-25,TMIN,6
USR0000NHOF,2010-05-30,TMIN,133
USC00316096,2013-09-05,TMAX,300
USC00314684,2015-09-08,TMIN,211
USC00310356,2011-06-06,TMIN,222
USC00315830,2006-05-26,TMAX,267
USC00315830,2006-05-26,TMIN,228
USC00314684,2011-03-26,TMAX,167
USR0000NHOF,2008-05-19,TMAX,267
USR0000NHOF,2008-05-19,TMIN,111
USC00310576,2007-12-01,TMIN,11
USC00310576,2007-12-01,TMAX,144
USC00314144,2006-01-24,TMIN,100
USW00093765,2009-09-29,TMIN,133
USC00310356,2015-09-17,TMAX,278
USC00314684,2012-09-21,TMAX,239
USW00013754,2008-01-03,TMAX,22
USC00314144,2009-10-01,TMAX,244
USC00314144,2009-10-01,TMIN,61
USR0000NNWB,2012-11-26,TMIN,-6
USR0000NHOF,2012-04-02,TMAX,228
USR0000NHOF,2012-04-02,TMIN,44
USC00314689,2007-03-31,TMAX,244
USW00093743,2014-01-05,TMAX,183
USC00310576,2015-04-30,TMAX,200
USC00314684,2007-08-20,TMIN,206
USW00093719,2009-04-25,TMIN,161
USW00093743,2010-05-30,TMIN,200
USW00093743,2010-05-30,TMAX,278
USC00310356,2006-12-16,TMAX,211
USC00310356,2006-12-16,TMIN,-33
USW00093743,2014-01-05,TMIN,67
USR0000NNWB,2012-11-26,TMAX,200
USC00310356,2012-07-19,TMIN,272
USC00310356,2012-07-19,TMAX,306
USC00310576,2015-04-30,TMIN,78
USC00315830,2010-03-30,TMAX,189
USC00310356,2014-01-05,TMIN,167
USC00310356,2007-08-16,TMAX,300
USC00314684,2007-08-20,TMAX,328
USW00093765,2008-07-18,TMAX,294
USW00093765,2011-11-18,TMIN,33
USC00315830,2007-01-05,TMAX,228
USC00316676,2014-07-05,TMIN,194
USC00310356,2012-04-02,TMAX,206
USC00315830,2012-10-01,TMIN,183
USC00310356,2012-04-02,TMIN,111
USW00093765,2011-11-18,TMAX,106
USW00093765,2008-07-18,TMIN,233
USC00314684,2012-09-21,TMIN,122
USW00093765,2005-09-05,TMIN,206
USW00093765,2005-09-05,TMAX,289
USC00315830,2012-10-01,TMAX,267
USC00310356,2010-02-06,TMIN,56
USC00315830,2007-01-05,TMIN,139
USC00310356,2010-02-06,TMAX,156
USW00093743,2012-04-02,TMAX,239
USW00093719,2008-01-26,TMAX,50
USW00093719,2008-01-26,TMIN,-33
USW00093743,2012-04-02,TMIN,100
USW00093765,2009-09-29,TMAX,233
USC00316096,2013-02-04,TMAX,89
USC00317170,2011-01-13,TMIN,-11
USC00317170,2014-02-07,TMIN,-17
USC00314684,2015-10-09,TMAX,272
USC00310576,2005-10-23,TMAX,206
USW00093765,2008-07-03,TMAX,283
USR0000NHOF,2008-11-17,TMIN,-28
USW00093765,2008-07-03,TMIN,183
USR0000NHOF,2008-11-17,TMAX,133
USR0000NCRN,2015-12-31,TMIN,156
USR0000NCRN,2015-12-31,TMAX,222
USC00316676,2006-11-30,TMAX,250
USC00316676,2006-11-30,TMIN,100
USC00314689,2005-07-02,TMIN,239
USC00314689,2008-08-27,TMAX,283
USW00093743,2012-05-20,TMAX,239
USC00317170,2013-01-27,TMAX,56
USW00093743,2012-05-20,TMIN,122
USC00317170,2013-01-27,TMIN,-17
USC00316096,2011-12-24,TMAX,128
USC00316096,2011-12-24,TMIN,33
USW00093765,2010-07-21,TMIN,244
USC00314689,2012-05-26,TMIN,206
USR0000NCRN,2009-05-15,TMIN,200
USC00314689,2008-08-27,TMIN,222
USC00314689,2012-05-26,TMAX,283
USC00310576,2005-10-23,TMIN,89
USC00310356,2011-04-29,TMAX,239
USC00317170,2008-02-08,TMIN,56
USC00315830,2012-08-19,TMIN,222
USW00093765,2010-11-24,TMAX,183
USR0000NNWB,2015-03-23,TMIN,50
USW00013754,2012-03-30,TMAX,228
USC00314689,2006-03-09,TMAX,217
USC00314689,2006-03-09,TMIN,72
USR0000NNWB,2015-03-23,TMAX,133
USC00310576,2007-03-06,TMAX,172
USR0000NHOF,2015-01-02,TMIN,61
USC00310576,2007-03-06,TMIN,28
USW00093765,2010-11-24,TMIN,61
USC00310356,2011-06-06,TMAX,317
USC00314689,2013-09-05,TMIN,217
USC00314689,2013-09-05,TMAX,317
USC00316096,2012-11-04,TMIN,17
USW00093765,2007-02-09,TMIN,-38
USC00315830,2007-08-06,TMIN,233
USW00093765,2007-02-09,TMAX,100
USC00316096,2012-11-04,TMAX,206
USC00310356,2011-04-29,TMIN,183
USW00093765,2010-07-21,TMAX,300
USC00310576,2011-02-25,TMIN,11
USR0000NHOF,2012-01-24,TMIN,61
USC00317170,2012-02-25,TMIN,50
USC00310576,2011-02-25,TMAX,183
USW00093743,2012-07-30,TMAX,278
USC00317170,2010-03-17,TMAX,156
USC00314684,2015-10-09,TMIN,106
USC00314689,2008-06-23,TMIN,222
USC00314689,2008-06-23,TMAX,311
USR0000NNWB,2009-03-30,TMAX,200
USW00093719,2015-02-04,TMAX,150
USW00093743,2008-05-19,TMIN,161
USW00093719,2015-02-04,TMIN,-21
USR0000NNWB,2009-03-30,TMIN,78
USW00093765,2010-03-16,TMIN,61
USW00093765,2010-03-16,TMAX,117
USC00317170,2010-03-17,TMIN,11
USC00310576,2007-06-22,TMAX,300
USW00093765,2008-08-15,TMIN,200
USW00093765,2008-08-15,TMAX,294
USW00093743,2012-07-30,TMIN,222
USC00316096,2013-02-04,TMIN,-44
USC00310576,2007-06-22,TMIN,183
USW00093743,2008-05-19,TMAX,244
USR0000NNWB,2013-05-27,TMAX,283
USR0000NHOF,2012-05-20,TMIN,83
USR0000NHOF,2006-10-24,TMAX,117
USR0000NHOF,2006-10-24,TMIN,-22
USR0000NCRN,2014-10-15,TMAX,261
USR0000NCRN,2014-10-15,TMIN,150
USR0000NCRN,2009-05-15,TMAX,250
USC00310356,2008-05-19,TMAX,228
USC00310356,2008-05-19,TMIN,167
USC00314689,2010-09-27,TMAX,256
USR0000NNWB,2011-11-20,TMAX,256
USR0000NNWB,2011-11-20,TMIN,183
USC00310576,2007-04-09,TMIN,6
USR0000NHOF,2012-01-24,TMAX,222
USC00317170,2012-02-25,TMAX,172
USC00310576,2007-04-09,TMAX,144
USR0000NHOF,2012-07-19,TMIN,250
USR0000NHOF,2012-07-19,TMAX,333
USR0000NHOF,2015-01-02,TMAX,150
USC00316676,2013-06-02,TMAX,306
USC00316676,2013-06-02,TMIN,189
USR0000NHOF,2012-05-20,TMAX,233
USR0000NNWB,2013-05-27,TMIN,100
USW00013754,2013-05-27,TMIN,94
USW00093719,2007-05-31,TMIN,139
USC00315830,2010-03-30,TMIN,106
USC00315830,2005-02-16,TMIN,83
USR0000NCRN,2007-06-12,TMIN,156
USR0000NHOF,2012-07-30,TMAX,278
USR0000NCRN,2005-08-23,TMIN,233
USR0000NHOF,2012-07-30,TMIN,206
USC00315830,2005-12-31,TMAX,167
USR0000NCRN,2007-06-12,TMAX,306
USW00013754,2009-04-17,TMAX,194
USR0000NNWB,2015-06-17,TMAX,344
USR0000NNWB,2015-06-17,TMIN,244
USW00093765,2014-02-07,TMAX,94
USC00316676,2010-08-15,TMIN,211
USC00310576,2005-10-25,TMAX,183
USC00316676,2010-08-15,TMAX,306
USC00316096,2012-09-21,TMAX,261
USR0000NHOF,2012-04-14,TMIN,6
USR0000NHOF,2012-04-14,TMAX,222
USW00093765,2009-01-15,TMAX,111
USW00093765,2009-01-15,TMIN,-10
USC00316096,2012-09-21,TMIN,144
USW00013754,2009-09-05,TMAX,289
USC00316676,2010-06-26,TMIN,222
USC00315830,2011-05-29,TMAX,283
USC00315830,2005-12-31,TMIN,28
USC00316676,2014-04-08,TMAX,250
USC00316676,2011-10-24,TMIN,100
USW00093743,2008-06-14,TMAX,278
USC00310356,2010-04-09,TMIN,156
USC00314684,2007-05-24,TMIN,122
USC00316676,2011-10-24,TMAX,217
USC00310356,2008-10-01,TMIN,206
USC00314684,2007-05-24,TMAX,261
USC00314684,2013-09-05,TMIN,194
USC00314684,2013-09-05,TMAX,317
USC00314689,2012-03-26,TMIN,139
USR0000NCRN,2006-10-04,TMAX,283
USC00310576,2005-10-25,TMIN,78
USR0000NCRN,2006-10-04,TMIN,122
USR0000NHOF,2015-07-24,TMAX,317
USC00316676,2008-05-12,TMAX,228
USW00013754,2014-07-20,TMAX,306
USC00314689,2012-03-26,TMAX,244
USR0000NCRN,2005-08-23,TMAX,311
USW00013754,2014-07-20,TMIN,211
USC00316676,2008-05-12,TMIN,133
USC00316676,2010-06-26,TMAX,350
USW00013754,2015-04-12,TMAX,206
USC00315830,2011-05-29,TMIN,244
USC00316676,2010-12-13,TMAX,144
USW00093743,2012-04-14,TMIN,44
USW00093743,2012-04-14,TMAX,211
USC00317170,2007-11-06,TMIN,89
USC00310356,2012-01-24,TMAX,156
USW00093719,2007-08-28,TMIN,211
USC00314144,2006-04-14,TMIN,144
USC00314144,2006-04-14,TMAX,311
USC00315830,2011-11-12,TMAX,167
USR0000NCRN,2008-10-16,TMAX,306
USC00316676,2006-09-08,TMIN,189
USC00316676,2008-01-05,TMIN,-78
USR0000NCRN,2008-10-16,TMIN,144
USC00310356,2012-04-14,TMIN,100
USW00093765,2015-06-14,TMIN,250
USC00310356,2012-04-14,TMAX,189
USC00315830,2011-11-12,TMIN,6
USW00093765,2015-06-14,TMAX,339
USC00316096,2013-03-07,TMAX,128
USC00316096,2013-03-07,TMIN,28
USR0000NHOF,2015-10-14,TMIN,111
USW00093719,2007-08-28,TMAX,317
USC00316676,2006-09-08,TMAX,267
USC00317170,2007-11-06,TMAX,206
USC00314144,2008-12-17,TMAX,222
USC00316676,2006-06-06,TMIN,156
USC00315830,2012-12-18,TMIN,133
USC00310576,2012-08-04,TMAX,322
USC00310356,2008-10-01,TMAX,261
USC00316676,2006-06-06,TMAX,244
USW00093765,2015-06-25,TMIN,239
USW00093765,2015-06-25,TMAX,300
USC00315830,2012-12-18,TMAX,183
USC00315830,2015-11-16,TMAX,167
USC00316676,2015-08-28,TMIN,200
USC00316676,2015-08-28,TMAX,256
USR0000NCRN,2006-09-08,TMIN,178
USR0000NCRN,2006-09-08,TMAX,267
USC00310576,2012-08-04,TMIN,217
USC00310356,2012-01-24,TMIN,78
USW00013754,2009-09-05,TMIN,172
USW00013754,2009-04-17,TMIN,17
USC00316676,2010-12-13,TMIN,11
USC00310356,2008-07-12,TMAX,283
USC00314144,2008-12-17,TMIN,89
USC00310356,2008-07-12,TMIN,228
USC00310356,2010-04-09,TMAX,200
USC00310356,2015-09-17,TMIN,206
USC00314689,2008-08-03,TMAX,356
USC00314689,2008-08-03,TMIN,211
USR0000NNWB,2014-01-30,TMIN,-83
USR0000NNWB,2014-01-30,TMAX,22
USR0000NHOF,2014-01-05,TMAX,194
USR0000NCRN,2010-06-21,TMIN,233
USC00314689,2009-12-31,TMIN,22
USC00314689,2009-12-31,TMAX,83
USC00310576,2014-10-30,TMIN,133
USC00310576,2014-10-30,TMAX,278
USR0000NCRN,2010-06-21,TMAX,317
USW00013754,2015-06-17,TMIN,228
USW00093743,2012-01-24,TMIN,83
USC00314689,2007-03-31,TMIN,67
USC00316676,2006-03-20,TMAX,144
USC00316676,2006-03-20,TMIN,-17
USC00315830,2009-01-05,TMIN,133
USC00315830,2009-01-05,TMAX,167
USR0000NNWB,2015-03-12,TMAX,183
USR0000NHOF,2014-01-05,TMIN,17
USC00310356,2008-11-17,TMIN,56
USC00314689,2015-12-04,TMIN,39
USW00093743,2012-01-24,TMAX,217
USC00314684,2011-04-06,TMIN,17
USW00093743,2008-11-17,TMAX,122
USW00093743,2008-11-17,TMIN,28
USC00315830,2005-02-16,TMAX,167
USC00310356,2010-05-30,TMIN,217
USC00310356,2010-05-30,TMAX,267
USW00093719,2009-04-25,TMAX,294
USC00317170,2007-08-12,TMAX,300
USW00093765,2011-06-21,TMAX,294
USW00093765,2011-06-21,TMIN,222
USC00310356,2007-08-16,TMIN,250
USR0000NHOF,2005-12-01,TMIN,11
USC00314689,2015-12-04,TMAX,122
USR0000NHOF,2005-12-01,TMAX,133
USC00317170,2007-08-12,TMIN,183
USC00314684,2013-03-07,TMIN,17
USC00314689,2011-04-13,TMAX,211
USC00310576,2008-07-18,TMIN,194
USC00314689,2011-04-13,TMIN,100
USC00317170,2009-02-22,TMAX,156
USW00013754,2015-06-17,TMAX,333
USC00310576,2008-07-18,TMAX,311
USC00317170,2009-02-22,TMIN,44
USC00314684,2013-03-07,TMAX,78
USC00316096,2011-05-24,TMIN,233
USR0000NHOF,2008-04-02,TMAX,189
USC00310356,2008-11-17,TMAX,156
USR0000NNWB,2015-03-12,TMIN,61
USC00316676,2005-08-01,TMIN,222
USR0000NNWB,2007-03-13,TMIN,50
USC00317170,2015-06-14,TMAX,356
USC00316676,2014-04-08,TMIN,178
USC00317170,2011-01-13,TMAX,67
USC00317170,2010-10-15,TMIN,89
USC00316676,2005-08-01,TMAX,289
USW00013754,2012-01-01,TMAX,200
USC00310576,2009-08-14,TMAX,261
USW00093765,2006-04-15,TMAX,228
USW00013754,2015-04-12,TMIN,139
USW00013754,2008-12-23,TMIN,-55
USC00315830,2011-08-23,TMAX,306
USC00315830,2011-08-23,TMIN,228
USC00314684,2011-04-06,TMAX,211
USW00093765,2006-04-15,TMIN,183
USR0000NHOF,2015-07-24,TMIN,183
USW00093743,2008-06-14,TMIN,161
USC00314144,2010-12-21,TMAX,61
USW00013754,2008-12-23,TMAX,78
USR0000NNWB,2007-03-13,TMAX,250
USC00317170,2010-10-15,TMAX,217
USC00315830,2005-07-26,TMAX,328
USC00315830,2013-10-22,TMIN,167
USC00315830,2011-09-06,TMAX,294
USC00316096,2011-05-24,TMAX,278
USC00315830,2011-08-22,TMIN,228
USC00315830,2011-09-06,TMIN,244
USC00314684,2009-07-02,TMAX,344
USC00315830,2011-08-22,TMAX,306
USC00314684,2009-07-02,TMIN,211
USR0000NHOF,2008-04-02,TMIN,94
USC00314684,2012-11-04,TMIN,-11
USW00013754,2012-01-01,TMIN,17
USW00093765,2014-02-07,TMIN,6
USC00315830,2013-10-22,TMAX,222
USC00314684,2012-11-04,TMAX,150
USC00317170,2008-08-28,TMAX,306
USC00317170,2008-08-28,TMIN,228
USC00310576,2009-08-14,TMIN,217
USW00093765,2011-02-17,TMAX,200
USW00093765,2011-02-17,TMIN,50
USC00317170,2015-06-14,TMIN,239
USC00315830,2005-07-26,TMIN,272
USC00314144,2010-12-21,TMIN,-50
USC00314684,2006-06-10,TMIN,178
USC00310576,2014-02-01,TMAX,139
USC00310576,2014-02-01,TMIN,-11
USC00314684,2005-12-22,TMIN,-67
USC00314684,2005-01-23,TMAX,61
USC00314684,2005-01-14,TMIN,128
USC00317170,2011-11-20,TMIN,78
USC00314684,2005-12-22,TMAX,61
USW00093765,2011-01-07,TMAX,89
USW00093719,2013-08-25,TMAX,278
USC00317170,2008-03-25,TMAX,156
USW00093743,2013-05-27,TMIN,94
USC00314684,2005-01-14,TMAX,250
USW00093743,2013-05-27,TMAX,244
USW00093719,2013-08-25,TMIN,189
USC00317170,2012-01-06,TMIN,6
USW00013754,2007-02-26,TMAX,178
USC00317170,2008-03-25,TMIN,28
USR0000NCRN,2014-03-16,TMAX,133
USC00316676,2005-02-07,TMIN,-11
USR0000NCRN,2014-03-16,TMIN,50
USC00316676,2005-02-07,TMAX,178
USC00315830,2006-06-20,TMIN,244
USC00316096,2012-01-09,TMAX,106
USW00013754,2007-02-26,TMIN,78
USW00093743,2009-02-17,TMIN,-27
USC00314684,2005-01-23,TMIN,-50
USR0000NHOF,2014-12-23,TMAX,128
USR0000NCRN,2012-07-04,TMIN,267
