ID,Date,Element,Data_Value
USR0000NCRN,2012-07-04,TMAX,317
USW00093719,2007-12-20,TMIN,-28
USC00316676,2013-03-07,TMIN,44
USC00316096,2012-01-09,TMIN,61
USW00093719,2007-03-08,TMIN,17
USC00310356,2006-10-04,TMAX,256
USW00093719,2007-12-20,TMAX,139
USR0000NHOF,2008-10-12,TMAX,250
USC00314689,2014-06-21,TMIN,211
USC00314689,2010-02-16,TMAX,133
USC00316676,2006-08-16,TMIN,183
USW00093765,2014-07-20,TMAX,300
USW00093765,2014-07-20,TMIN,217
USW00093743,2009-02-17,TMAX,94
USC00316676,2006-08-16,TMAX,311
USC00317170,2011-11-20,TMAX,250
USC00314689,2014-06-21,TMAX,317
USR0000NHOF,2008-10-12,TMIN,161
USC00314689,2010-02-16,TMIN,-11
USW00093743,2012-12-03,TMIN,94
USW00093765,2013-02-04,TMIN,0
USC00310576,2009-01-17,TMAX,22
USW00093719,2013-06-23,TMAX,311
USR0000NHOF,2007-10-15,TMAX,250
USC00314689,2012-03-06,TMAX,128
USR0000NNWB,2006-05-26,TMAX,333
USR0000NNWB,2006-05-26,TMIN,206
USR0000NCRN,2011-05-05,TMAX,206
USC00316676,2011-10-02,TMIN,61
USC00314144,2006-09-05,TMAX,300
USC00314144,2006-09-05,TMIN,206
USW00093719,2013-06-23,TMIN,211
USC00315830,2013-06-03,TMAX,283
USC00314689,2014-03-27,TMAX,144
USR0000NNWB,2015-06-25,TMIN,233
USC00310576,2015-02-28,TMIN,17
USC00310576,2015-02-28,TMAX,117
USR0000NNWB,2011-07-11,TMIN,222
USR0000NNWB,2015-06-25,TMAX,339
USR0000NNWB,2011-07-11,TMAX,361
USC00317170,2007-06-01,TMIN,133
USC00317170,2007-06-01,TMAX,306
USC00315830,2013-06-03,TMIN,239
USC00315830,2006-06-20,TMAX,283
USR0000NHOF,2007-10-15,TMIN,56
USC00314689,2014-03-27,TMIN,-39
USW00093765,2013-02-04,TMAX,89
USW00013754,2012-01-22,TMAX,83
USC00310356,2013-05-27,TMAX,272
USW00093743,2007-12-09,TMIN,83
USC00314684,2006-06-06,TMIN,139
USC00315830,2014-12-02,TMIN,83
USC00314684,2006-06-06,TMAX,250
USC00317170,2007-10-28,TMAX,200
USC00310356,2007-12-27,TMAX,117
USC00314689,2012-03-06,TMIN,-28
USC00315830,2014-12-02,TMAX,189
USC00310356,2007-12-27,TMIN,39
USW00093743,2007-12-09,TMAX,211
USR0000NHOF,2006-10-04,TMAX,278
USC00317170,2011-10-21,TMAX,194
USC00317170,2011-10-21,TMIN,67
USR0000NHOF,2006-10-04,TMIN,83
USW00013754,2012-01-22,TMIN,39
USC00310576,2011-10-19,TMAX,283
USR0000NCRN,2011-05-05,TMIN,72
USC00310576,2009-01-17,TMIN,-61
USC00316676,2013-03-07,TMAX,94
USC00317170,2007-10-28,TMIN,122
USR0000NNWB,2009-09-13,TMIN,183
USC00316676,2012-09-21,TMIN,144
USW00093765,2012-05-26,TMAX,283
USR0000NCRN,2007-05-25,TMIN,111
USW00093719,2005-08-28,TMAX,317
USC00314144,2005-05-18,TMAX,272
USW00093719,2005-08-28,TMIN,228
USC00315830,2015-09-21,TMIN,211
USC00314144,2005-05-18,TMIN,78
USR0000NCRN,2006-12-23,TMAX,200
USC00316676,2012-09-21,TMAX,244
USR0000NNWB,2006-01-20,TMAX,194
USC00316676,2012-09-18,TMIN,200
USC00314684,2009-12-31,TMIN,-50
USW00013754,2009-02-09,TMIN,44
USC00314684,2009-12-31,TMAX,50
USR0000NNWB,2006-01-20,TMIN,11
USC00316676,2012-09-18,TMAX,272
USC00316096,2010-10-14,TMIN,133
USC00316096,2010-10-14,TMAX,261
USC00315830,2012-04-02,TMAX,206
USW00013754,2009-02-09,TMAX,156
USC00315830,2012-04-02,TMIN,61
USC00310356,2006-03-26,TMAX,128
USW00093765,2012-05-26,TMIN,228
USC00310356,2010-04-20,TMAX,183
USR0000NCRN,2014-07-09,TMIN,267
USW00093743,2009-07-01,TMIN,228
USC00317170,2010-12-05,TMAX,72
USW00013754,2011-11-18,TMIN,6
USW00013754,2011-11-18,TMAX,111
USW00093765,2008-10-30,TMAX,139
USR0000NNWB,2007-03-02,TMAX,233
USR0000NNWB,2007-03-02,TMIN,122
USC00310356,2006-03-26,TMIN,-33
USW00093743,2009-07-01,TMAX,328
USR0000NNWB,2012-10-30,TMIN,67
USR0000NCRN,2008-03-31,TMIN,117
USW00093765,2008-10-30,TMIN,17
USW00093765,2006-06-10,TMAX,283
USW00093765,2006-06-10,TMIN,217
USC00315830,2012-06-22,TMIN,233
USC00315830,2012-06-22,TMAX,294
USR0000NCRN,2008-03-31,TMAX,211
USR0000NCRN,2007-05-25,TMAX,261
USR0000NNWB,2012-10-30,TMAX,122
USR0000NHOF,2014-05-10,TMAX,317
USC00315830,2015-09-21,TMAX,289
USC00317170,2009-02-26,TMIN,22
USR0000NCRN,2010-04-27,TMIN,128
USC00317170,2012-01-06,TMAX,194
USR0000NCRN,2010-02-09,TMAX,122
USR0000NCRN,2010-02-09,TMIN,-17
USC00314684,2006-10-29,TMIN,28
USW00093719,2015-02-25,TMIN,-43
USC00314684,2006-10-29,TMAX,228
USC00310576,2005-01-22,TMIN,-50
USW00093719,2009-12-06,TMAX,78
USW00093719,2015-02-25,TMAX,44
USW00093743,2012-12-03,TMAX,222
USC00314689,2008-08-25,TMIN,189
USC00315830,2014-12-29,TMAX,200
USR0000NNWB,2010-03-16,TMIN,33
USC00314689,2008-08-25,TMAX,317
USC00315830,2014-12-29,TMIN,128
USR0000NCRN,2010-04-27,TMAX,217
USR0000NNWB,2010-03-16,TMAX,111
USR0000NNWB,2009-09-13,TMAX,278
USR0000NHOF,2014-12-23,TMIN,56
USW00093719,2009-12-06,TMIN,11
USW00013754,2013-09-05,TMAX,306
USC00316676,2009-08-14,TMIN,211
USR0000NHOF,2007-08-16,TMIN,244
USC00310356,2012-01-13,TMIN,33
USR0000NHOF,2014-05-10,TMIN,200
USC00310356,2012-01-13,TMAX,172
USC00314684,2011-06-21,TMAX,339
USC00314684,2011-06-21,TMIN,183
USC00317170,2009-02-26,TMAX,194
USR0000NCRN,2006-12-23,TMIN,133
USR0000NNWB,2009-04-25,TMIN,167
USR0000NNWB,2009-04-25,TMAX,306
USW00013754,2015-04-13,TMAX,250
USW00013754,2015-04-13,TMIN,133
USC00310356,2009-07-01,TMIN,267
USC00310356,2009-07-01,TMAX,317
USW00093765,2007-07-24,TMAX,289
USW00093765,2007-07-24,TMIN,178
USR0000NNWB,2013-05-09,TMAX,294
USR0000NNWB,2013-05-09,TMIN,156
USC00310576,2005-01-22,TMAX,100
USW00013754,2013-09-05,TMIN,206
USR0000NHOF,2007-08-16,TMAX,317
USC00316676,2009-08-14,TMAX,256
USW00013754,2007-10-10,TMAX,278
USR0000NHOF,2010-11-24,TMIN,22
USC00316676,2015-07-19,TMAX,328
USC00314144,2010-09-20,TMIN,144
USR0000NCRN,2009-10-06,TMAX,233
USW00093765,2010-12-29,TMAX,89
USC00316676,2011-10-07,TMAX,244
USC00310576,2014-07-27,TMIN,206
USC00310576,2014-07-27,TMAX,311
USC00315830,2008-05-24,TMIN,161
USW00093765,2005-08-28,TMAX,300
USC00315830,2008-05-24,TMAX,250
USW00093765,2005-08-28,TMIN,244
USC00310356,2005-08-23,TMIN,267
USR0000NHOF,2011-12-15,TMIN,11
USC00316676,2011-10-07,TMIN,106
USR0000NNWB,2009-09-29,TMIN,117
USC00316096,2011-10-20,TMIN,94
USW00093765,2015-04-17,TMAX,244
USW00093765,2009-12-10,TMIN,78
USC00316096,2014-06-21,TMIN,211
USC00317170,2009-08-28,TMAX,322
USW00093743,2013-03-17,TMIN,89
USC00310356,2007-04-29,TMIN,144
USR0000NHOF,2011-12-15,TMAX,211
USW00093743,2013-03-17,TMAX,167
USC00310356,2007-12-28,TMIN,39
USW00093765,2008-04-26,TMIN,183
USC00314144,2011-04-16,TMIN,128
USC00310576,2006-10-24,TMAX,117
USC00310576,2006-10-24,TMIN,-6
USC00314144,2011-04-16,TMAX,233
USC00316676,2009-02-08,TMAX,211
USW00093743,2007-11-18,TMAX,178
USW00093765,2015-04-17,TMIN,172
USC00310356,2008-08-25,TMAX,322
USW00093765,2010-12-29,TMIN,-21
USC00316676,2015-05-03,TMIN,89
USC00316096,2011-03-13,TMAX,211
USR0000NCRN,2009-10-06,TMIN,222
USC00310356,2005-08-23,TMAX,344
USC00316096,2011-03-13,TMIN,100
USC00310356,2007-12-28,TMAX,122
USC00314684,2011-05-24,TMIN,211
USC00314684,2011-05-24,TMAX,322
USC00316676,2015-05-03,TMAX,228
USR0000NHOF,2009-09-05,TMIN,139
USW00093765,2008-04-26,TMAX,239
USR0000NCRN,2012-11-06,TMIN,44
USC00310356,2007-04-29,TMAX,233
USC00316096,2014-06-21,TMAX,294
USC00317170,2009-08-28,TMIN,222
USC00310576,2008-12-01,TMIN,100
USC00310356,2010-08-17,TMIN,244
USC00316096,2015-02-09,TMIN,89
USW00013754,2011-04-29,TMAX,250
USC00310576,2008-12-01,TMAX,183
USC00315830,2015-08-07,TMIN,228
USW00093719,2006-11-18,TMIN,33
USC00317170,2009-11-16,TMAX,194
USC00310356,2014-03-16,TMAX,156
USC00310356,2010-08-17,TMAX,328
USC00310356,2014-03-16,TMIN,89
USR0000NCRN,2007-05-23,TMAX,267
USC00316676,2009-01-26,TMAX,50
USC00316676,2009-01-26,TMIN,17
USW00093765,2010-04-30,TMAX,222
USC00315830,2010-10-12,TMAX,272
USW00093765,2010-04-30,TMIN,172
USC00314684,2006-06-10,TMAX,289
USC00315830,2010-10-12,TMIN,200
USR0000NHOF,2014-03-16,TMAX,144
USC00316096,2015-02-09,TMAX,194
USR0000NHOF,2009-09-05,TMAX,294
USC00316676,2008-11-17,TMIN,0
USC00315830,2015-08-07,TMAX,300
USR0000NNWB,2009-09-29,TMAX,244
USC00310356,2008-08-25,TMIN,228
USW00093765,2009-12-10,TMAX,200
USC00310576,2009-03-29,TMIN,183
USC00314684,2008-01-15,TMAX,122
USR0000NHOF,2005-10-23,TMIN,61
USC00310576,2009-03-29,TMAX,244
USC00310576,2011-05-11,TMAX,261
USC00310576,2011-05-11,TMIN,100
USR0000NHOF,2005-10-23,TMAX,172
USC00314684,2015-02-04,TMAX,67
USC00316096,2011-10-20,TMAX,178
USR0000NNWB,2013-06-23,TMIN,217
USC00314684,2015-02-04,TMIN,-33
USR0000NNWB,2013-06-23,TMAX,306
USC00315830,2013-12-01,TMAX,161
USC00315830,2013-12-01,TMIN,39
USC00315830,2014-12-31,TMIN,17
USW00013754,2014-05-04,TMAX,272
USW00013754,2014-05-04,TMIN,133
USC00316676,2008-11-17,TMAX,144
USC00316096,2014-03-27,TMAX,122
USC00314689,2010-10-03,TMIN,144
USC00314684,2008-01-15,TMIN,-56
USC00310576,2014-01-05,TMIN,-11
USW00013754,2005-09-05,TMAX,294
USC00317170,2008-01-26,TMAX,67
USC00310576,2014-11-09,TMIN,33
USC00317170,2008-01-26,TMIN,-6
USC00316676,2014-10-29,TMIN,89
USC00316676,2014-10-29,TMAX,294
USC00316676,2009-12-26,TMAX,178
USC00316676,2009-12-26,TMIN,89
USW00093765,2005-07-05,TMIN,228
USW00013754,2005-09-05,TMIN,211
USC00314689,2008-09-30,TMAX,283
USC00314684,2011-01-01,TMAX,144
USC00314689,2008-09-30,TMIN,183
USR0000NHOF,2007-04-29,TMIN,78
USC00310576,2014-11-09,TMAX,183
USC00315830,2012-09-12,TMAX,267
USW00013754,2010-03-16,TMIN,44
USC00315830,2012-09-12,TMIN,144
USC00314684,2015-06-17,TMAX,389
USC00314684,2015-06-17,TMIN,228
USW00093765,2005-07-05,TMAX,294
USW00013754,2010-03-16,TMAX,106
USC00314689,2006-04-15,TMIN,189
USR0000NCRN,2008-11-17,TMIN,17
USC00314144,2010-09-20,TMAX,289
USW00093719,2010-08-10,TMAX,350
USC00317170,2011-04-19,TMIN,133
USC00317170,2011-04-19,TMAX,283
USR0000NHOF,2010-11-24,TMAX,178
USC00316676,2015-07-19,TMIN,222
USW00093719,2010-08-10,TMIN,239
USR0000NNWB,2006-07-20,TMAX,328
USW00013754,2007-10-10,TMIN,217
USR0000NCRN,2008-11-17,TMAX,133
USR0000NNWB,2006-07-20,TMIN,206
USC00316096,2011-06-18,TMAX,300
USC00314684,2011-01-01,TMIN,-50
USC00316096,2011-06-18,TMIN,244
USC00314684,2010-10-15,TMAX,211
USC00314684,2010-10-15,TMIN,56
USC00310356,2013-11-08,TMIN,83
USR0000NNWB,2015-04-13,TMAX,261
USC00314689,2006-04-15,TMAX,328
USR0000NNWB,2015-04-13,TMIN,117
USC00310356,2013-11-08,TMAX,211
USR0000NHOF,2007-04-29,TMAX,272
USC00315830,2010-06-03,TMIN,228
USC00315830,2010-06-03,TMAX,317
USW00093765,2009-03-30,TMIN,83
USC00316676,2011-10-02,TMAX,200
USC00314689,2015-09-08,TMAX,317
USC00317170,2009-01-15,TMIN,17
USR0000NHOF,2013-03-17,TMIN,78
USR0000NHOF,2013-03-17,TMAX,178
USC00314689,2015-09-08,TMIN,217
USC00310576,2014-01-05,TMAX,89
USC00316676,2009-02-08,TMIN,-17
USW00093765,2009-03-30,TMAX,194
USW00093743,2007-11-18,TMIN,56
USC00315830,2005-10-04,TMAX,289
USW00093719,2007-02-02,TMAX,100
USC00316676,2011-08-03,TMIN,211
USC00317170,2014-07-20,TMAX,306
USC00316096,2014-03-27,TMIN,-50
USW00093719,2007-02-02,TMIN,28
USC00316676,2011-08-03,TMAX,350
USC00317170,2014-07-20,TMIN,206
USC00316096,2010-02-16,TMIN,-33
USC00315830,2005-10-04,TMIN,211
USW00093743,2013-11-08,TMIN,33
USC00317170,2009-01-15,TMAX,111
USW00093765,2014-03-31,TMIN,67
USC00310576,2012-10-01,TMIN,167
USC00310576,2012-10-01,TMAX,239
USW00093719,2013-05-09,TMAX,283
USW00093719,2013-05-09,TMIN,156
USW00093743,2013-11-08,TMAX,150
USC00310576,2015-10-05,TMAX,267
USC00310576,2015-10-05,TMIN,200
USR0000NNWB,2010-11-03,TMIN,111
USC00310576,2012-05-20,TMAX,244
USC00310576,2012-05-20,TMIN,111
USC00310576,2011-10-19,TMIN,172
USC00310576,2009-07-31,TMIN,244
USR0000NNWB,2010-11-03,TMAX,150
USC00310576,2009-07-31,TMAX,333
USR0000NCRN,2012-11-06,TMAX,89
USW00093765,2011-01-07,TMIN,-27
USC00314684,2013-12-07,TMIN,111
USC00314684,2013-12-07,TMAX,267
USW00093765,2014-03-31,TMAX,200
USR0000NCRN,2013-05-27,TMIN,72
USR0000NCRN,2013-05-27,TMAX,239
USC00316096,2010-02-16,TMAX,72
USW00013754,2013-05-09,TMIN,150
USW00013754,2013-05-09,TMAX,278
USC00314689,2010-10-03,TMAX,228
USW00093765,2015-05-08,TMAX,261
USW00093765,2006-08-26,TMAX,294
USC00310576,2007-08-01,TMIN,189
USC00314684,2013-01-10,TMAX,211
USC00314684,2010-05-12,TMIN,128
USC00314684,2010-05-12,TMAX,211
USC00315830,2005-05-29,TMAX,267
USC00314689,2006-10-29,TMIN,44
USC00314689,2006-10-29,TMAX,217
USC00310576,2010-06-14,TMIN,233
USC00314689,2007-11-26,TMAX,244
USC00310576,2010-06-14,TMAX,372
USW00013754,2012-10-30,TMIN,78
USR0000NHOF,2015-08-17,TMAX,339
USC00316096,2011-09-18,TMIN,172
USW00093765,2009-04-28,TMAX,233
USC00310576,2007-10-11,TMAX,294
USC00314684,2013-06-23,TMIN,206
USC00314684,2013-06-23,TMAX,250
USC00315830,2005-08-10,TMAX,300
USW00013754,2012-10-30,TMAX,150
USC00310356,2009-05-10,TMIN,200
USW00093765,2015-05-08,TMIN,194
USC00316676,2008-04-15,TMAX,161
USW00013754,2013-10-24,TMIN,56
USC00314144,2009-11-05,TMAX,200
USC00314144,2009-11-05,TMIN,22
USR0000NCRN,2008-06-12,TMAX,328
USW00013754,2009-09-13,TMAX,272
USW00013754,2009-09-13,TMIN,178
USC00317170,2008-07-18,TMAX,322
USC00314144,2006-09-08,TMIN,189
USW00093719,2013-12-24,TMAX,144
USC00317170,2008-07-18,TMIN,133
USC00314689,2013-12-07,TMIN,28
USC00314144,2006-09-08,TMAX,278
USC00314689,2013-12-07,TMAX,72
USW00093743,2007-12-21,TMAX,100
USR0000NHOF,2015-08-17,TMIN,189
USW00093719,2013-12-24,TMIN,33
USW00093765,2006-08-26,TMIN,200
USW00093743,2007-12-21,TMIN,67
USC00314689,2007-11-26,TMIN,100
USC00316676,2008-04-15,TMIN,33
USC00310576,2007-08-01,TMAX,306
USC00317170,2015-02-04,TMAX,139
USC00310356,2009-05-10,TMAX,250
USW00093765,2009-04-28,TMIN,133
USR0000NNWB,2007-10-01,TMAX,272
USW00093765,2011-10-21,TMAX,178
USC00317170,2008-04-07,TMIN,106
USC00317170,2008-04-07,TMAX,133
USR0000NNWB,2015-06-14,TMIN,239
USC00310356,2009-08-26,TMAX,300
USR0000NNWB,2015-06-14,TMAX,367
USW00093765,2011-10-21,TMIN,89
USC00314684,2012-02-14,TMIN,-39
USC00315830,2005-08-10,TMIN,233
USW00013754,2015-05-02,TMIN,89
USC00310356,2009-08-26,TMIN,233
USC00314684,2008-03-12,TMIN,83
USC00314684,2008-03-12,TMAX,189
USC00314684,2013-01-10,TMIN,39
USC00314144,2009-08-28,TMIN,206
USC00314144,2009-08-28,TMAX,300
USW00093743,2011-06-06,TMAX,283
USW00093765,2015-06-17,TMAX,328
USW00093765,2015-06-17,TMIN,256
USW00093719,2013-09-08,TMAX,317
USR0000NNWB,2008-12-26,TMAX,144
USC00316676,2005-01-04,TMAX,228
USC00316676,2005-01-04,TMIN,83
USC00314684,2012-02-14,TMAX,100
USC00317170,2015-02-04,TMIN,-28
USC00316676,2014-05-27,TMIN,161
USW00093765,2013-12-09,TMAX,200
USC00316676,2014-05-27,TMAX,294
USR0000NNWB,2014-12-17,TMAX,167
USR0000NCRN,2005-10-24,TMAX,194
USR0000NCRN,2005-10-24,TMIN,100
USW00093743,2012-07-20,TMAX,300
USC00315830,2005-05-29,TMIN,156
USR0000NNWB,2008-12-26,TMIN,56
USC00314689,2010-10-14,TMIN,156
USC00314689,2010-10-14,TMAX,289
USC00317170,2012-05-26,TMIN,206
USC00316676,2006-10-01,TMAX,250
USC00317170,2012-05-26,TMAX,283
USC00316676,2010-04-02,TMIN,56
USC00316676,2010-04-02,TMAX,300
USC00315830,2015-06-05,TMAX,272
USC00316676,2006-10-01,TMIN,94
USC00315830,2015-06-05,TMIN,200
USR0000NCRN,2008-06-12,TMIN,200
USW00093765,2010-12-13,TMIN,-27
USW00013754,2010-08-28,TMAX,306
USW00093765,2015-10-09,TMAX,256
USC00314689,2007-07-09,TMAX,328
USC00310356,2007-12-21,TMAX,133
USW00093743,2012-01-13,TMIN,22
USC00310356,2007-12-21,TMIN,56
USC00314684,2014-01-10,TMAX,122
USC00314689,2013-10-12,TMAX,206
USR0000NHOF,2008-07-12,TMAX,306
USC00314144,2008-03-16,TMIN,11
USC00314689,2005-12-24,TMAX,150
USW00013754,2010-06-23,TMIN,244
USC00315830,2012-05-28,TMAX,283
USW00013754,2007-02-09,TMIN,28
USW00013754,2007-02-09,TMAX,89
USC00314144,2008-03-16,TMAX,156
USC00317170,2012-11-04,TMIN,33
USC00315830,2012-05-28,TMIN,233
USC00314689,2007-07-09,TMIN,222
USW00093743,2012-01-13,TMAX,167
USC00314684,2005-10-29,TMAX,150
USC00314689,2013-10-12,TMIN,161
USC00314689,2005-12-24,TMIN,-11
USR0000NCRN,2012-04-14,TMIN,22
USW00013754,2009-11-04,TMAX,183
USR0000NNWB,2008-09-30,TMAX,256
USR0000NNWB,2008-12-25,TMIN,72
USC00314684,2011-10-10,TMIN,139
USC00314684,2011-10-10,TMAX,261
USR0000NCRN,2010-05-30,TMIN,183
USR0000NCRN,2010-05-30,TMAX,278
USR0000NNWB,2008-12-25,TMAX,200
USC00314684,2012-07-28,TMAX,367
USC00314144,2010-01-28,TMAX,156
USC00314144,2010-01-28,TMIN,-39
USW00013754,2009-11-04,TMIN,78
USW00013754,2005-04-22,TMIN,111
USC00314684,2014-01-10,TMIN,-56
USC00316676,2014-05-08,TMIN,161
USW00013754,2005-04-22,TMAX,256
USC00316676,2014-05-08,TMAX,267
USR0000NCRN,2011-04-16,TMIN,172
USR0000NCRN,2008-11-27,TMIN,-33
USR0000NCRN,2011-04-16,TMAX,233
USW00013754,2010-06-23,TMAX,367
USR0000NNWB,2008-09-30,TMIN,172
USR0000NCRN,2008-11-27,TMAX,150
USR0000NCRN,2012-04-14,TMAX,211
USC00315830,2009-06-12,TMAX,289
USW00013754,2013-10-27,TMIN,44
USC00310576,2009-12-23,TMIN,0
USW00013754,2013-10-24,TMAX,161
USW00013754,2005-08-28,TMIN,239
USR0000NNWB,2014-03-31,TMIN,56
USW00093765,2013-01-13,TMIN,128
USC00310356,2009-02-18,TMIN,0
USW00093765,2013-01-13,TMAX,200
USR0000NHOF,2007-12-04,TMAX,89
USW00093719,2009-09-29,TMIN,117
USC00310576,2009-12-23,TMAX,117
USR0000NHOF,2007-12-04,TMIN,-17
USW00093719,2009-09-29,TMAX,239
USC00317170,2015-04-17,TMIN,139
USW00093719,2010-03-16,TMIN,17
USW00093719,2010-03-16,TMAX,106
USW00093719,2006-06-10,TMAX,300
USW00093719,2006-06-10,TMIN,178
USW00013754,2010-08-28,TMIN,200
USW00093765,2015-10-09,TMIN,144
USC00310356,2009-02-18,TMAX,111
USC00316096,2011-09-18,TMAX,222
USC00314684,2012-07-28,TMIN,228
USC00310356,2014-08-17,TMIN,233
USR0000NNWB,2014-03-31,TMAX,217
USC00314684,2005-10-29,TMIN,17
USC00317170,2012-11-04,TMAX,150
USW00013754,2007-02-02,TMAX,106
USW00013754,2013-10-27,TMAX,200
USW00013754,2007-02-02,TMIN,33
USC00310356,2012-12-03,TMIN,78
USC00310356,2012-07-20,TMAX,306
USR0000NHOF,2008-07-12,TMIN,161
USC00310356,2014-08-17,TMAX,289
USC00315830,2007-04-30,TMAX,272
USC00315830,2007-04-30,TMIN,139
USC00315830,2010-10-29,TMIN,156
USC00315830,2010-10-29,TMAX,250
USC00310356,2012-07-20,TMIN,267
USC00314144,2010-09-10,TMIN,133
USW00093743,2008-10-24,TMAX,211
USC00314144,2010-09-10,TMAX,283
USW00093743,2008-10-24,TMIN,122
USW00013754,2005-08-28,TMAX,306
USW00093719,2005-09-05,TMIN,178
USW00093719,2005-09-05,TMAX,306
USC00317170,2015-04-17,TMAX,256
USC00316096,2013-06-23,TMAX,283
USW00093765,2010-12-13,TMAX,61
USC00317170,2011-02-17,TMIN,56
USR0000NHOF,2009-08-26,TMIN,189
USW00093765,2009-11-16,TMIN,94
USW00093743,2009-10-01,TMAX,239
USC00314689,2010-08-27,TMIN,200
USW00093719,2013-11-05,TMIN,78
USC00314144,2009-09-26,TMAX,228
USW00093743,2009-10-01,TMIN,111
USR0000NHOF,2009-07-01,TMAX,339
USC00314689,2006-06-06,TMIN,150
USC00314689,2010-08-27,TMAX,317
USC00314689,2006-06-06,TMAX,244
USC00314144,2011-03-09,TMAX,183
USW00093719,2007-03-08,TMAX,117
USW00093743,2011-06-06,TMIN,200
USC00316676,2007-07-10,TMIN,228
USC00316676,2005-09-29,TMAX,267
USC00316676,2005-09-29,TMIN,167
USC00315830,2015-01-19,TMAX,161
USC00314144,2009-01-06,TMAX,228
USC00316096,2015-11-08,TMIN,133
USC00314144,2009-09-26,TMIN,183
USC00314144,2009-01-06,TMIN,139
USC00310356,2007-09-20,TMAX,283
USR0000NHOF,2009-08-26,TMAX,311
USC00315830,2015-01-19,TMIN,28
USC00314684,2006-03-19,TMAX,211
USC00310356,2005-04-29,TMIN,122
USC00317170,2013-06-23,TMIN,211
USC00317170,2013-06-23,TMAX,300
USW00093765,2008-12-21,TMAX,167
USC00310356,2005-04-29,TMAX,183
USW00093765,2011-11-20,TMIN,122
USR0000NHOF,2012-07-20,TMAX,322
USC00315830,2006-11-04,TMAX,117
USR0000NHOF,2012-07-20,TMIN,217
USC00314144,2009-10-24,TMIN,206
USR0000NHOF,2009-07-01,TMIN,189
USC00317170,2013-02-04,TMIN,-28
USC00317170,2013-02-04,TMAX,100
USC00314144,2009-10-24,TMAX,267
USW00093765,2009-11-16,TMAX,222
USC00315830,2006-11-04,TMIN,28
USC00314684,2009-09-02,TMAX,244
USW00093719,2015-08-29,TMAX,294
USC00314684,2010-05-08,TMIN,189
USC00314684,2009-11-29,TMIN,-6
USW00093719,2015-08-29,TMIN,194
USR0000NCRN,2010-01-28,TMAX,128
USR0000NHOF,2009-10-01,TMIN,61
USW00013754,2015-11-24,TMIN,-16
USW00013754,2015-11-24,TMAX,133
USR0000NCRN,2014-07-09,TMAX,306
USC00314689,2011-10-20,TMAX,272
USC00310576,2008-05-19,TMAX,267
USC00310576,2008-05-19,TMIN,156
USC00317170,2008-07-03,TMIN,178
USW00093765,2013-06-23,TMIN,222
USR0000NHOF,2009-10-01,TMAX,244
USW00093765,2013-06-23,TMAX,278
USC00316676,2007-07-10,TMAX,311
USC00317170,2010-12-05,TMIN,28
USW00093765,2012-11-04,TMIN,39
USC00310356,2007-09-20,TMIN,156
USC00314689,2007-04-01,TMIN,144
USC00314689,2007-04-01,TMAX,250
USC00310356,2010-04-20,TMIN,106
USW00093765,2012-11-04,TMAX,228
USC00314144,2010-05-30,TMAX,306
USC00314144,2010-05-30,TMIN,133
USR0000NCRN,2015-07-24,TMAX,294
USC00310576,2011-05-23,TMIN,156
USC00317170,2008-07-03,TMAX,333
USR0000NCRN,2010-01-28,TMIN,-11
USC00316096,2015-11-08,TMAX,183
USW00093743,2010-04-20,TMIN,67
USC00315830,2007-02-13,TMIN,56
USC00315830,2007-02-13,TMAX,211
USW00093765,2005-07-16,TMAX,306
USW00093743,2010-04-20,TMAX,206
USC00314689,2011-10-20,TMIN,83
USC00317170,2015-06-17,TMAX,333
USC00315830,2010-12-24,TMIN,-33
USC00317170,2015-06-17,TMIN,233
USC00315830,2010-12-24,TMAX,83
USC00316096,2011-01-20,TMAX,133
USC00315830,2009-04-03,TMIN,139
USC00315830,2009-04-03,TMAX,206
USC00316096,2011-01-20,TMIN,6
