ID,Date,Element,Data_Value
USC00316096,2014-12-21,TMIN,22
USC00316096,2014-12-21,TMAX,78
USC00314144,2011-03-09,TMIN,11
USR0000NCRN,2015-07-24,TMIN,194
USC00310576,2011-05-23,TMAX,306
USC00316096,2013-12-07,TMAX,206
USC00317170,2011-02-17,TMAX,217
USC00316096,2013-12-07,TMIN,56
USW00093719,2013-11-05,TMAX,239
USR0000NHOF,2010-04-20,TMIN,22
USR0000NHOF,2010-04-20,TMAX,217
USW00093765,2012-01-15,TMAX,100
USW00093765,2012-01-15,TMIN,0
USW00093765,2005-03-06,TMIN,11
USC00310576,2013-06-03,TMAX,294
USC00310576,2013-06-03,TMIN,194
USW00093765,2005-03-06,TMAX,106
USW00093719,2013-09-05,TMIN,217
USW00013754,2015-05-02,TMAX,233
USC00310356,2009-02-17,TMIN,-11
USR0000NNWB,2009-06-28,TMAX,311
USW00093719,2013-09-05,TMAX,328
USR0000NCRN,2010-09-28,TMAX,267
USC00316676,2015-11-21,TMAX,194
USC00310576,2013-05-27,TMIN,83
USR0000NHOF,2006-03-26,TMIN,-39
USC00310576,2013-05-27,TMAX,239
USC00316676,2015-08-11,TMIN,189
USR0000NNWB,2009-04-17,TMAX,217
USC00310576,2007-10-11,TMIN,172
USR0000NNWB,2009-04-17,TMIN,6
USR0000NCRN,2010-09-28,TMIN,200
USC00317170,2009-12-10,TMAX,206
USW00093743,2012-07-20,TMIN,233
USR0000NCRN,2009-09-12,TMAX,272
USW00093719,2013-09-08,TMIN,167
USC00317170,2009-12-10,TMIN,72
USR0000NNWB,2014-12-17,TMIN,56
USW00093719,2015-06-25,TMIN,228
USW00093719,2015-06-25,TMAX,322
USC00314144,2010-02-09,TMAX,100
USR0000NNWB,2007-02-02,TMAX,100
USC00316676,2015-08-11,TMAX,300
USC00314144,2009-06-13,TMAX,317
USC00317170,2010-09-16,TMIN,194
USC00314144,2010-02-09,TMIN,-33
USW00093743,2009-08-26,TMAX,306
USC00314144,2009-06-13,TMIN,194
USC00310576,2013-10-22,TMIN,83
USR0000NCRN,2009-09-12,TMIN,250
USW00093743,2009-08-26,TMIN,222
USC00310356,2009-02-17,TMAX,89
USC00310576,2013-10-22,TMAX,228
USR0000NNWB,2007-02-02,TMIN,28
USR0000NNWB,2012-11-27,TMAX,167
USC00316676,2015-11-21,TMIN,72
USR0000NNWB,2009-06-28,TMIN,183
USC00310576,2014-10-15,TMIN,183
USC00316096,2015-09-08,TMIN,217
USC00310356,2009-10-01,TMAX,244
USC00310356,2009-10-01,TMIN,133
USC00314684,2006-04-15,TMAX,311
USC00314684,2010-05-08,TMAX,322
USR0000NNWB,2012-11-27,TMIN,22
USW00093765,2011-11-20,TMAX,233
USC00314684,2006-04-15,TMIN,178
USC00316676,2009-01-16,TMAX,117
USC00314684,2009-09-02,TMIN,156
USC00314684,2008-08-01,TMAX,350
USC00314684,2008-08-01,TMIN,222
USW00013754,2015-08-17,TMAX,322
USW00013754,2015-08-17,TMIN,200
USW00093765,2005-07-16,TMIN,267
USW00093719,2007-06-26,TMAX,322
USW00093765,2008-01-26,TMAX,56
USW00093765,2008-01-26,TMIN,-21
USW00093719,2007-06-26,TMIN,206
USC00314684,2009-11-29,TMAX,128
USC00316096,2015-09-08,TMAX,306
USW00093719,2014-02-07,TMAX,100
USW00013754,2015-06-14,TMAX,356
USC00317170,2010-09-16,TMAX,322
USR0000NHOF,2007-11-18,TMIN,11
USW00093765,2013-12-09,TMIN,78
USR0000NHOF,2007-12-21,TMAX,100
USR0000NCRN,2011-09-26,TMIN,206
USC00310576,2009-01-28,TMIN,61
USR0000NHOF,2007-12-21,TMIN,56
USR0000NHOF,2007-11-18,TMAX,200
USR0000NHOF,2006-03-26,TMAX,111
USR0000NNWB,2011-11-18,TMIN,61
USR0000NCRN,2011-09-26,TMAX,244
USC00310576,2009-01-28,TMAX,122
USR0000NNWB,2011-11-18,TMAX,111
USC00316676,2009-01-16,TMIN,-50
USW00093719,2014-03-31,TMAX,211
USW00093719,2014-03-31,TMIN,56
USW00093719,2014-02-07,TMIN,-10
USR0000NNWB,2007-10-01,TMIN,172
USC00310576,2014-10-15,TMAX,294
USW00093765,2008-12-21,TMIN,61
USW00013754,2015-06-14,TMIN,239
USC00314684,2006-03-19,TMIN,-28
USC00310356,2005-02-04,TMAX,78
USW00093719,2007-05-27,TMIN,133
USR0000NNWB,2009-04-18,TMIN,56
USW00093719,2006-10-30,TMIN,67
USW00093719,2006-10-30,TMAX,233
USW00093765,2014-03-29,TMAX,194
USR0000NCRN,2010-08-10,TMAX,317
USR0000NCRN,2010-08-10,TMIN,250
USC00314684,2011-08-22,TMIN,206
USC00314684,2011-08-22,TMAX,339
USR0000NNWB,2011-01-02,TMIN,83
USC00314144,2008-10-31,TMAX,183
USW00093765,2014-03-29,TMIN,172
USW00093743,2011-06-02,TMAX,339
USC00315830,2011-01-16,TMAX,122
USR0000NCRN,2008-06-09,TMAX,361
USR0000NCRN,2009-06-08,TMAX,278
USR0000NCRN,2008-06-09,TMIN,239
USC00317170,2007-08-18,TMIN,217
USC00314684,2008-10-27,TMAX,211
USC00317170,2012-05-19,TMAX,250
USC00315830,2011-01-16,TMIN,-6
USR0000NHOF,2012-01-17,TMIN,50
USW00093719,2009-04-26,TMAX,311
USC00314684,2008-10-27,TMIN,50
USC00314144,2008-10-31,TMIN,-50
USR0000NCRN,2010-10-15,TMAX,222
USR0000NNWB,2007-02-10,TMIN,-33
USC00314684,2006-10-23,TMAX,167
USR0000NNWB,2007-02-10,TMAX,78
USR0000NNWB,2011-01-02,TMAX,211
USC00314684,2007-11-07,TMIN,-11
USW00093719,2009-04-26,TMIN,150
USC00314684,2006-10-23,TMIN,94
USR0000NNWB,2015-11-21,TMAX,194
USR0000NCRN,2009-06-08,TMIN,233
USC00316096,2012-02-05,TMAX,156
USC00314144,2006-07-20,TMAX,350
USC00310356,2007-10-07,TMAX,267
USC00317170,2008-11-06,TMAX,228
USR0000NNWB,2015-11-21,TMIN,67
USC00314684,2009-01-05,TMAX,139
USC00314684,2009-01-05,TMIN,67
USC00317170,2008-11-06,TMIN,139
USC00316096,2012-02-20,TMAX,106
USC00316096,2012-02-05,TMIN,50
USR0000NCRN,2010-10-15,TMIN,61
USC00314144,2006-07-20,TMIN,194
USW00093765,2005-04-17,TMIN,44
USC00317170,2012-05-19,TMIN,111
USR0000NCRN,2010-12-15,TMAX,33
USR0000NHOF,2008-02-25,TMIN,-17
USC00310576,2014-01-27,TMAX,128
USC00316676,2008-11-05,TMIN,161
USC00316676,2011-11-11,TMAX,228
USC00317170,2008-09-30,TMAX,256
USC00314684,2010-12-13,TMAX,117
USW00093765,2005-03-08,TMAX,156
USW00093743,2014-01-11,TMIN,128
USC00314689,2008-12-14,TMAX,172
USC00317170,2007-08-18,TMAX,328
USW00093743,2011-06-02,TMIN,239
USC00314684,2011-08-12,TMIN,222
USC00314144,2005-11-21,TMAX,206
USR0000NCRN,2009-09-30,TMIN,172
USW00093743,2014-01-11,TMAX,211
USR0000NCRN,2009-09-30,TMAX,228
USW00093765,2015-09-21,TMIN,206
USC00314144,2005-11-21,TMIN,72
USC00314684,2011-08-12,TMAX,317
USW00093765,2007-04-29,TMIN,139
USC00314689,2008-12-14,TMIN,0
USR0000NCRN,2010-12-15,TMIN,-78
USC00316096,2010-11-03,TMAX,161
USC00316096,2010-11-03,TMIN,117
USC00317170,2009-10-24,TMAX,283
USC00317170,2009-10-24,TMIN,178
USR0000NHOF,2012-01-17,TMAX,194
USC00316676,2010-11-29,TMIN,22
USC00316676,2010-11-29,TMAX,117
USC00316676,2011-08-22,TMAX,322
USC00316676,2011-08-22,TMIN,211
USC00310356,2007-10-07,TMIN,206
USC00314684,2010-12-13,TMIN,-22
USC00316676,2008-11-05,TMAX,194
USC00317170,2008-09-30,TMIN,178
USR0000NNWB,2009-10-06,TMIN,172
USR0000NNWB,2009-10-06,TMAX,228
USR0000NCRN,2008-04-16,TMIN,39
USW00093765,2009-08-14,TMIN,222
USR0000NHOF,2008-02-25,TMAX,156
USW00093765,2009-08-14,TMAX,250
USC00310576,2011-04-30,TMIN,100
USW00093765,2009-07-27,TMAX,294
USW00093765,2009-07-27,TMIN,261
USR0000NCRN,2008-04-16,TMAX,256
USW00013754,2011-03-13,TMIN,89
USW00093765,2005-04-17,TMAX,178
USR0000NHOF,2006-02-27,TMAX,106
USC00314689,2012-09-11,TMAX,250
USC00314689,2012-09-11,TMIN,122
USC00314689,2005-02-16,TMIN,94
USC00316096,2015-07-24,TMIN,194
USR0000NNWB,2008-05-12,TMAX,183
USR0000NNWB,2008-05-12,TMIN,100
USC00310576,2008-08-01,TMIN,222
USW00093743,2010-07-06,TMIN,200
USC00310356,2012-11-27,TMIN,78
USC00310576,2015-02-10,TMAX,228
USW00093765,2015-10-23,TMAX,267
USC00310576,2008-08-01,TMAX,350
USR0000NNWB,2009-09-15,TMIN,167
USW00013754,2009-07-09,TMIN,206
USW00013754,2009-07-09,TMAX,278
USC00316096,2015-07-24,TMAX,294
USC00316096,2013-12-08,TMIN,50
USC00310576,2014-01-31,TMAX,39
USR0000NNWB,2009-09-15,TMAX,311
USC00310356,2012-11-27,TMAX,150
USW00093765,2015-10-23,TMIN,122
USC00310356,2011-10-21,TMAX,178
USC00314689,2005-02-16,TMAX,200
USW00093743,2012-11-27,TMAX,156
USC00317170,2014-03-29,TMAX,206
USC00317170,2007-10-26,TMAX,244
USC00317170,2007-10-26,TMIN,217
USC00314144,2011-03-31,TMAX,106
USR0000NHOF,2010-10-12,TMAX,289
USR0000NHOF,2010-10-12,TMIN,172
USC00314144,2011-03-31,TMIN,67
USC00314684,2007-11-07,TMAX,206
USW00093719,2008-10-11,TMAX,228
USR0000NCRN,2013-01-14,TMIN,139
USW00093719,2014-07-19,TMAX,283
USC00310356,2008-01-26,TMAX,44
USC00310356,2008-01-26,TMIN,-22
USC00315830,2007-09-20,TMAX,278
USC00310576,2014-11-01,TMIN,56
USC00310576,2014-11-01,TMAX,200
USW00093719,2014-07-19,TMIN,217
USC00315830,2007-09-20,TMIN,194
USR0000NCRN,2015-05-03,TMIN,61
USW00093743,2012-11-27,TMIN,28
USR0000NCRN,2015-05-03,TMAX,250
USC00310576,2013-09-07,TMIN,161
USC00310576,2013-09-07,TMAX,300
USW00093743,2008-01-21,TMAX,133
USR0000NCRN,2013-01-14,TMAX,228
USC00310356,2007-03-06,TMAX,156
USC00310576,2013-05-31,TMIN,144
USR0000NNWB,2007-11-11,TMAX,144
USW00093765,2007-08-22,TMIN,239
USW00013754,2014-06-03,TMIN,133
USC00314684,2008-02-10,TMIN,28
USC00314684,2008-02-10,TMAX,217
USW00093743,2010-07-06,TMAX,333
USC00316096,2015-12-24,TMIN,206
USW00093719,2012-03-31,TMAX,222
USR0000NCRN,2008-02-25,TMIN,22
USR0000NCRN,2008-02-25,TMAX,156
USW00093765,2013-12-13,TMIN,-21
USW00013754,2005-04-23,TMAX,228
USW00013754,2005-04-23,TMIN,122
USC00316096,2012-02-20,TMIN,-17
USW00093765,2013-12-13,TMAX,94
USW00013754,2011-03-13,TMAX,250
USR0000NHOF,2006-02-27,TMIN,-100
USW00093719,2012-03-31,TMIN,161
USC00316096,2015-12-24,TMAX,244
USW00013754,2005-07-02,TMIN,222
USW00093719,2010-04-10,TMAX,206
USW00093743,2008-01-21,TMIN,-60
USC00316096,2013-12-08,TMAX,78
USW00093765,2012-07-19,TMIN,278
USC00314144,2005-08-02,TMAX,322
USC00314684,2014-08-31,TMIN,194
USC00314684,2014-08-31,TMAX,322
USW00093765,2012-07-19,TMAX,317
USW00093743,2008-01-26,TMAX,122
USW00013754,2005-07-02,TMAX,311
USW00093743,2008-01-26,TMIN,-16
USW00013754,2007-04-13,TMAX,206
USC00314144,2005-08-02,TMIN,206
USC00310356,2011-10-21,TMIN,106
USC00310576,2014-01-31,TMIN,-17
USW00013754,2007-04-13,TMIN,72
USR0000NNWB,2007-11-11,TMIN,0
USW00093765,2010-08-16,TMIN,228
USW00093719,2010-04-10,TMIN,50
USW00093765,2010-08-16,TMAX,317
USW00013754,2014-06-03,TMAX,294
USC00310576,2013-05-31,TMAX,300
USC00316676,2011-11-11,TMIN,50
USC00314684,2011-10-03,TMIN,44
USW00093765,2007-04-29,TMAX,256
USW00093765,2005-03-08,TMIN,39
USC00316676,2006-07-26,TMIN,228
USW00013754,2012-06-16,TMAX,267
USW00093765,2010-08-28,TMIN,211
USW00093765,2013-01-26,TMIN,-5
USW00093765,2013-08-24,TMIN,211
USW00093719,2014-03-29,TMIN,167
USW00013754,2012-06-16,TMIN,167
USR0000NHOF,2011-01-09,TMAX,33
USC00315830,2015-04-06,TMAX,189
USW00093765,2013-08-24,TMAX,278
USW00093719,2014-03-29,TMAX,217
USW00013754,2012-09-20,TMAX,256
USW00013754,2012-09-20,TMIN,172
USW00093743,2012-03-13,TMAX,211
USR0000NNWB,2006-01-24,TMIN,100
USR0000NHOF,2011-01-09,TMIN,-72
USC00316676,2010-05-12,TMIN,133
USR0000NHOF,2015-09-05,TMIN,200
USC00316676,2010-05-12,TMAX,217
USR0000NNWB,2006-01-24,TMAX,161
USR0000NCRN,2013-12-09,TMIN,61
USR0000NCRN,2012-12-19,TMAX,183
USW00093765,2007-07-27,TMIN,222
USC00310576,2010-11-12,TMAX,172
USC00314689,2007-10-14,TMIN,72
USC00310576,2010-11-14,TMIN,33
USC00310576,2010-11-14,TMAX,194
USR0000NHOF,2009-01-24,TMIN,50
USC00314689,2008-08-15,TMAX,294
USW00093765,2013-01-26,TMAX,50
USW00093765,2007-07-27,TMAX,289
USC00317170,2015-09-05,TMAX,311
USC00310356,2012-03-13,TMAX,189
USR0000NCRN,2013-12-09,TMAX,206
USC00310356,2006-02-27,TMIN,-44
USC00317170,2010-06-03,TMIN,200
USC00317170,2010-06-03,TMAX,261
USC00310356,2012-03-13,TMIN,106
USC00315830,2013-06-25,TMIN,256
USC00315830,2013-06-25,TMAX,300
USR0000NCRN,2008-05-18,TMIN,161
USR0000NCRN,2008-05-18,TMAX,250
USC00310576,2010-11-12,TMIN,50
USC00316676,2006-07-26,TMAX,294
USC00310356,2006-02-27,TMAX,56
USW00093743,2012-03-13,TMIN,100
USR0000NCRN,2012-12-19,TMIN,11
USR0000NHOF,2015-01-17,TMAX,139
USR0000NHOF,2012-03-13,TMIN,83
USC00310356,2010-10-05,TMAX,200
USC00310576,2008-01-10,TMAX,211
USR0000NHOF,2007-05-27,TMAX,278
USC00316676,2014-01-30,TMIN,-72
USC00310576,2005-10-19,TMAX,272
USC00310576,2008-01-10,TMIN,89
USC00316676,2014-01-30,TMAX,-33
USC00310576,2005-10-19,TMIN,128
USC00310356,2010-10-05,TMIN,122
USW00093719,2014-05-09,TMIN,200
USR0000NHOF,2007-05-18,TMIN,83
USC00314144,2007-05-17,TMAX,211
USC00310356,2009-12-26,TMIN,22
USC00314689,2005-01-29,TMAX,44
USR0000NNWB,2012-09-20,TMAX,256
USR0000NNWB,2012-09-20,TMIN,172
USW00093719,2014-05-09,TMAX,339
USR0000NCRN,2011-01-22,TMIN,-89
USC00315830,2005-08-27,TMAX,289
USC00310356,2009-12-26,TMAX,183
USR0000NHOF,2015-01-17,TMIN,-11
USC00310576,2011-02-10,TMIN,11
USC00310576,2011-02-10,TMAX,89
USC00310576,2006-06-21,TMIN,222
USC00314144,2009-11-16,TMIN,44
USC00310576,2006-06-21,TMAX,322
USC00314144,2009-11-16,TMAX,228
USW00093743,2012-01-17,TMIN,72
USW00093743,2012-01-17,TMAX,172
USW00013754,2009-02-11,TMIN,133
USC00314144,2009-03-30,TMAX,206
USC00314144,2009-03-30,TMIN,39
USW00093765,2010-08-28,TMAX,294
USW00093719,2005-03-12,TMAX,194
USR0000NHOF,2015-09-05,TMAX,311
USW00093719,2015-04-04,TMAX,222
USC00316676,2012-08-18,TMAX,311
USC00315830,2005-12-23,TMAX,122
USC00316676,2012-08-18,TMIN,211
USW00013754,2009-02-11,TMAX,222
USW00093719,2005-03-12,TMIN,22
USC00314144,2008-06-24,TMIN,161
USR0000NHOF,2012-03-13,TMAX,222
USC00314144,2008-06-24,TMAX,317
USC00314689,2007-10-14,TMAX,250
USW00013754,2005-09-29,TMIN,194
USC00314689,2008-08-15,TMIN,183
USC00310356,2015-01-17,TMIN,33
USW00093765,2009-03-12,TMIN,78
USC00316676,2012-09-19,TMIN,211
USC00316676,2012-09-19,TMAX,278
USC00310356,2008-06-21,TMAX,294
USC00310356,2015-01-30,TMIN,17
USC00310356,2008-06-21,TMIN,200
USC00314689,2009-12-05,TMIN,100
USC00314689,2009-12-05,TMAX,133
USC00317170,2012-12-25,TMIN,50
USC00314684,2014-12-31,TMAX,50
USC00316676,2015-02-03,TMIN,-17
USC00315830,2008-08-20,TMAX,300
USC00315830,2008-08-20,TMIN,206
USC00310356,2010-07-06,TMAX,300
USC00314684,2011-10-03,TMAX,178
USW00093719,2015-10-10,TMIN,150
USC00310356,2014-01-11,TMIN,117
USC00317170,2012-11-21,TMAX,156
USC00310356,2014-01-11,TMAX,194
USC00310576,2015-06-26,TMIN,217
USC00317170,2012-12-25,TMAX,161
USW00093765,2015-09-21,TMAX,289
USC00310356,2015-01-30,TMAX,117
USW00093743,2010-10-05,TMAX,200
USC00310576,2008-04-26,TMAX,261
USC00316676,2015-11-08,TMIN,133
USW00093719,2014-04-09,TMIN,94
USW00093719,2014-04-09,TMAX,217
USC00314684,2014-12-31,TMIN,-33
USC00310576,2008-04-26,TMIN,122
USC00310576,2011-04-30,TMAX,244
USR0000NNWB,2008-09-05,TMAX,278
USR0000NNWB,2008-09-05,TMIN,211
USC00315830,2006-06-08,TMAX,278
USW00093719,2015-10-10,TMAX,217
USC00310356,2010-07-06,TMIN,194
USW00093765,2009-03-12,TMAX,150
USR0000NHOF,2011-10-21,TMIN,39
USC00316676,2015-02-03,TMAX,178
USC00315830,2015-04-06,TMIN,106
USC00315830,2006-06-08,TMIN,228
USC00315830,2005-05-14,TMAX,239
USC00315830,2005-05-14,TMIN,133
USW00093743,2010-10-05,TMIN,78
USR0000NHOF,2011-10-21,TMAX,189
USW00093719,2012-05-27,TMIN,228
USC00317170,2012-11-21,TMIN,72
USW00093765,2012-08-07,TMIN,256
USC00314689,2015-12-24,TMIN,194
USC00317170,2015-09-05,TMIN,217
USR0000NNWB,2005-04-23,TMIN,111
USC00314684,2010-10-26,TMAX,244
USR0000NNWB,2010-07-25,TMIN,261
USR0000NCRN,2012-04-15,TMIN,178
USR0000NCRN,2012-04-15,TMAX,233
USR0000NNWB,2010-07-25,TMAX,367
USC00314684,2005-05-17,TMIN,161
USR0000NNWB,2005-04-23,TMAX,244
USC00314684,2005-05-17,TMAX,244
USR0000NCRN,2005-10-05,TMIN,217
USC00314684,2010-10-26,TMIN,156
USC00314684,2010-05-30,TMIN,178
USC00314684,2009-04-03,TMIN,139
USR0000NHOF,2015-01-30,TMIN,6
USC00314684,2009-04-03,TMAX,194
USC00314684,2010-05-30,TMAX,300
USR0000NCRN,2005-10-05,TMAX,300
USC00316676,2009-03-03,TMAX,28
USR0000NHOF,2015-01-30,TMAX,117
USC00314689,2015-12-24,TMAX,256
USC00310356,2015-01-17,TMAX,122
USR0000NHOF,2009-01-24,TMAX,144
USC00310576,2015-06-26,TMAX,311
USW00093765,2012-08-07,TMAX,294
USR0000NCRN,2006-08-12,TMAX,250
USR0000NCRN,2006-08-12,TMIN,189
USC00310576,2014-01-27,TMIN,-6
USC00317170,2013-10-23,TMIN,139
USW00013754,2007-02-10,TMIN,-21
USW00093765,2007-05-14,TMAX,228
USW00093765,2007-05-14,TMIN,100
USW00093719,2012-05-27,TMAX,300
USW00013754,2007-02-10,TMAX,83
USC00317170,2013-10-23,TMAX,217
USW00093743,2008-06-21,TMAX,239
USC00316676,2005-12-31,TMIN,11
USW00093765,2015-06-04,TMAX,267
USW00093765,2015-06-04,TMIN,200
USW00093743,2008-06-21,TMIN,194
USC00316676,2005-12-31,TMAX,144
USR0000NNWB,2006-05-25,TMAX,300
USR0000NNWB,2006-05-25,TMIN,156
USC00316676,2015-11-08,TMAX,294
USC00316676,2009-03-03,TMIN,-44
USW00013754,2005-09-29,TMAX,289
USW00093719,2005-11-07,TMIN,100
USW00093719,2005-11-07,TMAX,244
USW00013754,2008-06-12,TMAX,311
USW00013754,2010-10-28,TMIN,211
USW00093765,2006-03-26,TMIN,28
USC00310356,2005-01-01,TMIN,67
USW00093719,2013-11-07,TMAX,233
USW00093719,2015-06-04,TMIN,200
USC00314684,2007-04-16,TMIN,50
USW00013754,2010-10-28,TMAX,256
USC00314684,2007-04-16,TMAX,250
USC00310356,2005-01-01,TMAX,200
USW00093743,2008-10-04,TMIN,106
USC00310356,2007-08-05,TMAX,294
USR0000NNWB,2015-09-07,TMAX,294
USC00317170,2009-08-14,TMIN,217
USC00316096,2012-09-11,TMAX,256
USR0000NNWB,2010-09-29,TMAX,233
USC00317170,2009-08-14,TMAX,267
USC00316096,2012-09-11,TMIN,128
USW00093743,2008-10-04,TMAX,239
USW00093765,2008-04-18,TMIN,128
USW00093765,2006-03-26,TMAX,128
USC00316676,2011-03-19,TMIN,72
USW00093765,2014-07-16,TMIN,233
USW00093719,2015-06-04,TMAX,283
USW00093743,2008-02-25,TMIN,22
USW00093765,2007-01-07,TMAX,206
USW00013754,2008-05-12,TMAX,194
USW00013754,2008-05-12,TMIN,111
USW00093765,2007-01-07,TMIN,94
USW00013754,2013-06-25,TMIN,217
USR0000NCRN,2010-03-30,TMIN,106
USC00315830,2006-04-22,TMAX,250
USC00316676,2012-02-05,TMAX,194
USW00013754,2008-06-12,TMIN,206
USW00013754,2013-06-25,TMAX,322
USW00093765,2012-05-31,TMIN,222
USW00093765,2012-05-27,TMIN,239
USW00093765,2012-05-27,TMAX,289
USW00093765,2012-05-31,TMAX,300
USC00316676,2012-02-05,TMIN,17
USC00316676,2015-06-15,TMIN,233
USR0000NNWB,2010-09-29,TMIN,200
USC00316676,2015-06-15,TMAX,339
USW00093765,2014-07-16,TMAX,278
USW00093765,2005-11-23,TMAX,133
USW00093765,2008-04-18,TMAX,250
USC00310576,2005-06-14,TMAX,328
USW00093719,2006-12-22,TMAX,200
USC00314684,2008-07-28,TMAX,317
USR0000NCRN,2009-01-17,TMIN,-94
USR0000NCRN,2009-01-17,TMAX,33
USW00093719,2007-07-09,TMAX,317
USC00314684,2008-07-28,TMIN,233
USW00093765,2015-02-03,TMIN,-16
USW00093765,2015-02-03,TMAX,56
USC00316096,2012-03-04,TMIN,33
USC00310356,2008-01-21,TMAX,28
USW00093719,2007-02-10,TMAX,83
USC00310356,2008-01-21,TMIN,-44
USC00316676,2006-03-17,TMAX,200
USC00314689,2005-12-23,TMAX,133
USC00314689,2005-12-23,TMIN,-39
USC00317170,2012-01-08,TMAX,161
USC00314684,2013-10-23,TMIN,117
USC00314689,2006-11-04,TMIN,-6
USW00013754,2012-03-31,TMAX,217
USW00013754,2012-03-31,TMIN,156
USC00314689,2006-11-04,TMAX,100
USW00093719,2007-07-09,TMIN,211
USW00093765,2012-05-19,TMIN,144
USW00093719,2007-02-10,TMIN,-39
USW00093765,2012-05-19,TMAX,250
USW00093719,2006-12-22,TMIN,83
USC00310356,2007-08-05,TMIN,233
USC00310356,2013-05-31,TMAX,272
USW00093765,2011-07-21,TMIN,283
USW00093719,2013-11-07,TMIN,122
USR0000NHOF,2010-07-06,TMIN,156
USR0000NHOF,2010-07-06,TMAX,344
USW00093743,2010-10-12,TMAX,267
USC00310356,2013-05-31,TMIN,222
USW00093719,2008-12-25,TMIN,72
USW00093719,2008-12-25,TMAX,206
USW00093719,2005-04-29,TMIN,100
USC00310576,2011-08-01,TMIN,217
USW00093765,2011-07-21,TMAX,322
USW00093719,2013-01-26,TMAX,11
USW00093743,2013-05-31,TMAX,283
USW00093743,2013-05-31,TMIN,189
USW00093719,2013-01-26,TMIN,-17
USC00310576,2013-01-26,TMIN,-22
USW00093719,2005-04-29,TMAX,239
USW00093743,2010-10-12,TMIN,194
USW00093765,2014-05-09,TMAX,250
USC00316676,2006-03-17,TMIN,44
USC00310576,2012-06-23,TMAX,344
USC00310576,2012-06-23,TMIN,206
USW00093743,2008-05-18,TMIN,172
USW00093743,2008-05-18,TMAX,239
USW00093719,2009-06-20,TMIN,228
USC00316096,2015-08-11,TMIN,206
USW00093719,2009-06-20,TMAX,344
USC00314689,2010-05-30,TMIN,178
USC00310576,2014-03-30,TMAX,211
USW00093719,2010-04-17,TMAX,283
USR0000NCRN,2013-05-31,TMAX,272
USW00093765,2006-08-17,TMAX,294
USC00314689,2010-05-30,TMAX,306
USR0000NCRN,2013-05-31,TMIN,183
USC00310576,2014-03-30,TMIN,139
USC00316676,2005-03-01,TMAX,122
USC00314689,2015-02-28,TMIN,-28
USC00314689,2015-02-28,TMAX,94
USC00310356,2008-05-18,TMIN,139
USC00314689,2010-09-01,TMIN,189
USC00310356,2010-06-30,TMIN,244
USC00310356,2010-06-30,TMAX,294
USW00093719,2010-04-17,TMIN,144
USC00310356,2008-05-18,TMAX,200
USW00013754,2010-04-20,TMAX,217
USW00013754,2010-04-20,TMIN,61
USC00317170,2012-07-19,TMIN,244
USC00317170,2012-07-19,TMAX,350
USC00314684,2012-08-18,TMAX,328
USC00316096,2015-08-11,TMAX,283
USC00314689,2006-02-22,TMAX,156
USC00316676,2010-12-04,TMAX,100
USC00315830,2013-02-05,TMIN,56
USW00093765,2011-01-20,TMIN,33
USC00314684,2015-04-12,TMIN,89
USW00093765,2006-08-17,TMIN,222
USC00315830,2011-06-26,TMIN,228
USC00314689,2006-02-22,TMIN,50
USC00316096,2013-10-23,TMIN,100
USC00315830,2013-02-05,TMAX,156
USC00316096,2013-10-23,TMAX,217
USW00093765,2011-12-15,TMIN,61
USW00093765,2011-12-15,TMAX,189
USC00314684,2015-04-12,TMAX,250
USC00316676,2013-01-15,TMAX,256
USC00317170,2007-12-03,TMIN,89
USC00315830,2011-06-26,TMAX,306
USC00314689,2005-01-16,TMIN,11
USW00093743,2008-09-23,TMAX,256
USW00093743,2008-09-23,TMIN,172
USC00310576,2012-01-22,TMAX,194
USR0000NNWB,2013-06-25,TMIN,211
USC00314689,2005-10-23,TMAX,261
USR0000NNWB,2013-06-25,TMAX,328
