ID,Date,Element,Data_Value
USC00310576,2012-01-22,TMIN,50
USC00314689,2010-09-01,TMAX,350
USR0000NCRN,2010-06-28,TMAX,306
USR0000NCRN,2010-06-28,TMIN,244
USC00314684,2010-12-05,TMIN,-17
USC00314689,2005-10-23,TMIN,89
USC00310576,2014-06-16,TMAX,306
USC00310576,2005-06-14,TMIN,244
USC00310576,2009-05-04,TMAX,289
USC00310576,2009-05-04,TMIN,211
USW00093765,2014-05-09,TMIN,194
USC00310356,2010-10-12,TMAX,256
USW00093743,2008-02-25,TMAX,128
USC00310356,2010-10-12,TMIN,206
USC00315830,2006-04-22,TMIN,189
USW00093765,2005-11-23,TMIN,17
USC00314684,2010-12-05,TMAX,44
USW00093765,2005-02-16,TMAX,139
USC00317170,2014-12-13,TMIN,-33
USC00314144,2009-05-24,TMAX,272
USC00314689,2005-01-16,TMAX,56
USC00315830,2010-02-07,TMIN,-17
USC00315830,2008-08-01,TMAX,311
USC00315830,2010-02-07,TMAX,72
USC00315830,2008-08-01,TMIN,267
USC00314144,2010-05-10,TMAX,206
USC00314144,2009-05-24,TMIN,172
USR0000NHOF,2008-10-21,TMAX,222
USC00314684,2014-03-29,TMIN,78
USC00314144,2010-05-10,TMIN,128
USC00317170,2013-12-13,TMIN,-33
USC00314684,2014-03-29,TMAX,233
USC00317170,2013-12-13,TMAX,111
USR0000NNWB,2014-07-19,TMAX,283
USW00093765,2005-02-16,TMIN,94
USC00310576,2014-06-16,TMIN,167
USR0000NNWB,2014-07-19,TMIN,206
USR0000NHOF,2008-10-21,TMIN,-11
USR0000NCRN,2006-06-09,TMAX,311
USC00317170,2014-12-13,TMAX,133
USR0000NCRN,2006-06-09,TMIN,167
USR0000NCRN,2010-03-30,TMAX,211
USC00314689,2011-03-04,TMIN,-6
USC00316096,2014-08-21,TMAX,306
USC00316096,2014-08-21,TMIN,217
USW00093719,2010-06-19,TMAX,306
USW00093719,2010-06-19,TMIN,222
USR0000NHOF,2010-10-05,TMAX,194
USC00315830,2014-01-04,TMAX,78
USC00310356,2007-11-24,TMIN,33
USC00314684,2014-07-05,TMIN,161
USC00310356,2012-10-02,TMIN,194
USC00314684,2007-11-23,TMAX,217
USC00315830,2014-01-04,TMIN,-28
USW00093743,2012-04-15,TMAX,233
USC00314689,2014-08-21,TMAX,333
USC00314689,2014-08-21,TMIN,222
USC00310356,2012-04-15,TMIN,144
USC00314684,2007-11-23,TMIN,61
USC00310356,2006-06-09,TMAX,272
USC00310356,2012-04-15,TMAX,217
USC00310356,2007-11-24,TMAX,106
USC00310356,2006-06-09,TMIN,167
USC00315830,2014-08-21,TMIN,233
USC00310576,2005-07-06,TMAX,339
USC00310356,2012-10-02,TMAX,289
USC00310576,2005-07-06,TMIN,239
USW00093743,2012-04-15,TMIN,172
USR0000NCRN,2006-09-21,TMIN,139
USR0000NHOF,2012-04-15,TMIN,156
USR0000NHOF,2012-04-15,TMAX,256
USC00316676,2014-10-13,TMAX,228
USC00316676,2014-10-13,TMIN,161
USW00093719,2013-08-24,TMIN,200
USC00310356,2008-01-30,TMIN,83
USC00310356,2008-01-30,TMAX,139
USC00310356,2010-01-01,TMIN,6
USR0000NCRN,2006-02-20,TMAX,78
USC00314684,2014-07-05,TMAX,306
USC00310576,2015-02-10,TMIN,67
USR0000NCRN,2006-02-20,TMIN,0
USC00310356,2010-01-01,TMAX,133
USC00314689,2012-02-05,TMIN,72
USW00093765,2006-07-26,TMAX,306
USC00314689,2012-02-05,TMAX,156
USC00314684,2005-06-01,TMAX,261
USR0000NCRN,2006-09-21,TMAX,244
USC00314144,2008-09-25,TMIN,156
USC00314144,2008-09-25,TMAX,222
USC00314144,2007-11-26,TMAX,211
USR0000NCRN,2013-10-24,TMAX,161
USR0000NCRN,2013-10-24,TMIN,39
USC00310356,2007-10-31,TMAX,206
USC00317170,2008-06-12,TMIN,206
USW00013754,2007-07-09,TMAX,306
USW00093719,2005-11-12,TMIN,0
USC00316676,2006-10-30,TMAX,217
USC00317170,2011-09-09,TMAX,322
USC00316676,2014-07-27,TMIN,222
USC00316676,2006-10-30,TMIN,50
USC00310576,2014-07-19,TMIN,178
USC00310576,2014-07-19,TMAX,294
USW00013754,2007-07-09,TMIN,211
USC00316676,2014-07-27,TMAX,306
USC00317170,2008-10-07,TMAX,233
USC00316676,2011-04-19,TMAX,256
USC00317170,2008-10-07,TMIN,150
USC00316096,2015-02-28,TMIN,-11
USW00093719,2005-11-12,TMAX,178
USC00316096,2015-02-28,TMAX,67
USR0000NHOF,2014-01-11,TMIN,133
USC00317170,2014-03-29,TMIN,156
USR0000NHOF,2014-01-11,TMAX,211
USC00316096,2012-03-04,TMAX,139
USC00317170,2011-09-09,TMIN,172
USC00317170,2007-12-03,TMAX,222
USR0000NHOF,2012-11-27,TMAX,172
USC00314689,2006-04-14,TMAX,289
USC00316676,2013-05-07,TMAX,233
USC00316676,2013-05-07,TMIN,111
USC00315830,2014-08-21,TMAX,306
USC00310356,2007-10-31,TMIN,106
USC00317170,2009-03-25,TMAX,128
USC00314689,2006-04-14,TMIN,150
USC00314689,2005-11-17,TMAX,250
USC00317170,2009-03-25,TMIN,28
USC00317170,2014-05-28,TMIN,206
USC00316676,2007-06-04,TMAX,256
USW00093765,2007-08-22,TMAX,322
USC00314144,2009-08-19,TMIN,200
USC00316096,2015-11-24,TMIN,-28
USC00314689,2005-11-17,TMIN,78
USC00317170,2008-06-12,TMAX,322
USR0000NHOF,2012-11-27,TMIN,78
USR0000NHOF,2006-06-09,TMAX,283
USC00316676,2011-04-19,TMIN,78
USC00316096,2015-11-24,TMAX,128
USR0000NHOF,2006-06-09,TMIN,128
USW00093765,2006-07-26,TMIN,228
USW00093719,2009-02-22,TMIN,11
USC00310356,2008-10-04,TMAX,233
USC00314689,2013-12-08,TMAX,100
USC00316676,2007-02-01,TMAX,61
USC00316676,2007-02-01,TMIN,-28
USW00013754,2015-11-21,TMIN,83
USR0000NCRN,2005-07-06,TMIN,239
USC00316676,2015-01-15,TMIN,28
USR0000NNWB,2005-03-22,TMIN,67
USR0000NHOF,2012-10-02,TMIN,211
USR0000NHOF,2012-10-02,TMAX,267
USC00310576,2011-08-01,TMAX,367
USC00314689,2009-09-25,TMIN,217
USR0000NCRN,2012-07-15,TMAX,300
USC00317170,2010-08-16,TMAX,344
USC00314689,2011-12-15,TMAX,217
USW00093719,2015-08-11,TMIN,211
USR0000NCRN,2012-07-15,TMIN,222
USC00316676,2011-03-19,TMAX,300
USW00093743,2009-09-03,TMAX,272
USC00310576,2013-01-26,TMAX,33
USW00093719,2015-08-11,TMAX,283
USR0000NCRN,2005-07-06,TMAX,333
USC00317170,2010-08-16,TMIN,211
USW00093743,2008-01-30,TMIN,67
USW00093719,2009-07-01,TMAX,344
USR0000NNWB,2015-09-07,TMIN,222
USC00316676,2015-01-15,TMAX,56
USW00093719,2009-02-22,TMAX,144
USR0000NHOF,2010-01-01,TMIN,11
USC00317170,2012-01-08,TMIN,83
USC00310356,2011-03-22,TMAX,178
USR0000NHOF,2008-09-23,TMAX,244
USR0000NHOF,2008-09-23,TMIN,150
USR0000NHOF,2010-01-01,TMAX,122
USW00093719,2008-10-11,TMIN,189
USW00093719,2009-07-01,TMIN,217
USC00314689,2009-09-25,TMAX,300
USC00314684,2013-10-23,TMAX,183
USR0000NNWB,2007-08-12,TMAX,311
USR0000NNWB,2007-08-12,TMIN,189
USC00316096,2010-05-30,TMIN,161
USC00316096,2010-05-30,TMAX,278
USR0000NNWB,2005-03-22,TMAX,189
USW00013754,2005-07-30,TMAX,294
USW00013754,2015-11-21,TMAX,189
USW00093743,2009-09-03,TMIN,206
USW00013754,2005-07-30,TMIN,228
USW00093743,2008-01-30,TMAX,328
USR0000NNWB,2009-07-09,TMIN,194
USR0000NNWB,2009-07-09,TMAX,278
USW00093743,2010-01-01,TMAX,139
USW00093765,2010-04-20,TMAX,194
USW00093719,2009-11-19,TMIN,156
USW00093765,2010-04-20,TMIN,78
USC00317170,2014-05-28,TMAX,333
USC00314684,2005-06-01,TMIN,150
USR0000NHOF,2010-10-05,TMIN,61
USW00093719,2009-11-19,TMAX,233
USC00315830,2009-05-31,TMIN,189
USC00310576,2006-02-08,TMAX,100
USW00093719,2013-08-24,TMAX,283
USC00315830,2009-05-31,TMAX,267
USC00314684,2012-11-05,TMAX,150
USR0000NNWB,2006-12-17,TMAX,217
USC00317170,2008-11-14,TMAX,211
USC00317170,2008-11-14,TMIN,183
USC00314684,2012-11-05,TMIN,44
USW00093743,2012-10-02,TMAX,261
USC00316676,2007-06-04,TMIN,183
USC00314689,2013-12-08,TMIN,22
USW00093743,2012-10-02,TMIN,233
USC00316676,2009-02-23,TMAX,150
USC00316676,2007-09-16,TMAX,278
USC00316676,2007-09-16,TMIN,150
USC00314689,2015-07-24,TMIN,228
USC00314689,2015-07-24,TMAX,294
USC00316676,2010-02-07,TMAX,61
USC00310356,2011-03-22,TMIN,139
USC00316676,2010-02-07,TMIN,-17
USW00093719,2009-01-05,TMIN,133
USW00093719,2009-01-05,TMAX,189
USC00314144,2009-08-19,TMAX,317
USC00310576,2015-08-29,TMIN,194
USC00310576,2015-08-29,TMAX,283
USC00316676,2013-05-29,TMIN,139
USC00316676,2013-05-29,TMAX,283
USR0000NNWB,2012-03-31,TMAX,228
USR0000NNWB,2012-03-31,TMIN,144
USC00316676,2007-11-26,TMAX,194
USC00316676,2007-11-26,TMIN,83
USC00314689,2011-12-15,TMIN,39
USR0000NNWB,2006-12-17,TMIN,6
USW00093743,2010-01-01,TMIN,28
USC00316676,2009-02-23,TMIN,-22
USC00310576,2006-02-08,TMIN,-50
USC00310356,2008-10-04,TMIN,122
USR0000NCRN,2008-03-13,TMIN,0
USC00315830,2014-03-30,TMAX,178
USW00013754,2009-10-06,TMAX,228
USW00093743,2014-02-08,TMIN,6
USW00013754,2009-07-01,TMAX,350
USC00315830,2010-02-17,TMIN,-17
USR0000NNWB,2012-01-08,TMIN,83
USR0000NNWB,2013-05-31,TMIN,183
USC00315830,2010-02-17,TMAX,78
USW00093743,2011-08-11,TMIN,239
USC00314684,2013-01-26,TMIN,-61
USC00310576,2012-01-13,TMIN,56
USW00013754,2009-07-01,TMIN,211
USC00315830,2005-02-27,TMAX,111
USC00316676,2005-01-23,TMIN,-44
USC00316676,2005-01-23,TMAX,122
USW00093765,2010-06-03,TMAX,283
USR0000NHOF,2011-10-25,TMAX,217
USC00316096,2012-03-31,TMAX,217
USC00316096,2012-03-31,TMIN,150
USW00093719,2015-11-21,TMAX,183
USW00093719,2015-11-21,TMIN,61
USR0000NCRN,2010-12-03,TMAX,94
USC00315830,2005-02-27,TMIN,-17
USC00316676,2011-05-24,TMAX,300
USC00316676,2011-05-24,TMIN,189
USC00314684,2013-01-26,TMAX,-11
USC00310576,2009-11-16,TMIN,83
USR0000NNWB,2007-08-09,TMIN,267
USC00310356,2011-08-11,TMAX,333
USC00314684,2010-07-06,TMIN,150
USC00317170,2011-01-20,TMIN,33
USC00314144,2010-03-12,TMAX,178
USC00310356,2011-08-11,TMIN,261
USC00314144,2010-03-12,TMIN,144
USW00093719,2011-12-24,TMAX,139
USW00093743,2011-08-11,TMAX,367
USW00093719,2011-12-24,TMIN,50
USC00310356,2012-12-19,TMAX,172
USC00310356,2012-12-19,TMIN,67
USR0000NHOF,2012-12-04,TMIN,133
USR0000NNWB,2013-05-31,TMAX,311
USC00316676,2005-08-26,TMIN,183
USC00316676,2005-08-26,TMAX,289
USR0000NCRN,2015-08-13,TMAX,306
USR0000NHOF,2011-10-25,TMIN,50
USW00093765,2010-06-03,TMIN,228
USR0000NHOF,2012-12-04,TMAX,228
USC00310576,2006-06-08,TMAX,294
USR0000NNWB,2012-01-08,TMAX,172
USW00093719,2015-01-19,TMIN,39
USC00316676,2005-10-07,TMAX,267
USW00093765,2005-11-10,TMAX,211
USR0000NCRN,2011-08-27,TMAX,256
USW00013754,2005-07-20,TMAX,328
USR0000NHOF,2012-12-19,TMAX,178
USC00316676,2015-03-23,TMAX,156
USC00315830,2015-08-29,TMAX,278
USW00093765,2012-09-20,TMAX,256
USC00316676,2015-03-23,TMIN,94
USR0000NCRN,2011-08-27,TMIN,217
USC00317170,2011-04-16,TMAX,250
USC00316676,2011-10-10,TMAX,256
USW00093719,2007-08-27,TMAX,294
USW00093719,2007-08-27,TMIN,228
USW00013754,2009-09-15,TMAX,294
USR0000NNWB,2006-08-17,TMIN,228
USC00314684,2006-10-03,TMIN,89
USW00093719,2006-02-04,TMIN,100
USC00310356,2007-11-10,TMIN,56
USR0000NCRN,2006-07-20,TMAX,328
USC00317170,2011-04-16,TMIN,144
USW00093743,2012-12-19,TMAX,178
USW00093765,2005-11-10,TMIN,89
USC00310576,2015-10-10,TMAX,278
USW00093743,2014-02-08,TMAX,67
USW00013754,2015-08-11,TMIN,200
USW00093743,2012-12-19,TMIN,22
USW00093765,2013-02-28,TMAX,133
USR0000NNWB,2007-05-27,TMAX,306
USC00310576,2014-12-23,TMAX,117
USW00013754,2015-08-11,TMAX,289
USC00310576,2015-10-10,TMIN,133
USR0000NNWB,2011-02-08,TMAX,128
USC00310356,2007-11-10,TMAX,217
USR0000NNWB,2007-05-27,TMIN,144
USC00316676,2011-10-10,TMIN,150
USC00316096,2015-11-04,TMIN,172
USW00013754,2009-09-15,TMIN,161
USW00093719,2006-02-04,TMAX,206
USC00316676,2008-08-03,TMIN,206
USC00316676,2005-10-07,TMIN,206
USW00013754,2007-10-13,TMIN,78
USW00013754,2005-07-20,TMIN,250
USC00316676,2008-08-03,TMAX,350
USC00314684,2006-10-03,TMAX,261
USC00317170,2014-08-31,TMAX,328
USC00317170,2011-01-20,TMAX,128
USC00310576,2006-06-08,TMIN,200
USW00093719,2015-06-16,TMAX,378
USC00316676,2005-08-08,TMAX,294
USR0000NHOF,2008-03-13,TMAX,228
USR0000NHOF,2008-03-13,TMIN,-11
USC00317170,2015-11-07,TMIN,172
USR0000NNWB,2015-11-17,TMIN,28
USC00310576,2015-08-26,TMIN,200
USW00013754,2005-04-29,TMIN,100
USW00013754,2005-04-29,TMAX,228
USC00317170,2007-06-30,TMIN,222
USW00093765,2006-12-26,TMAX,189
USC00315830,2011-04-01,TMIN,83
USC00317170,2009-07-27,TMIN,250
USC00314689,2009-02-02,TMAX,156
USC00315830,2011-04-01,TMAX,139
USW00093719,2015-06-16,TMIN,250
USW00013754,2008-09-18,TMAX,261
USW00093719,2006-02-22,TMAX,139
USW00013754,2013-05-31,TMAX,300
USW00093719,2006-03-26,TMIN,6
USC00317170,2009-07-27,TMAX,311
USW00013754,2013-05-31,TMIN,167
USR0000NCRN,2014-05-04,TMIN,133
USW00093765,2006-12-26,TMIN,94
USR0000NCRN,2014-05-04,TMAX,256
USR0000NCRN,2013-09-07,TMAX,278
USC00314684,2012-02-05,TMAX,172
USC00315830,2010-01-27,TMAX,139
USC00315830,2010-01-27,TMIN,11
USW00093765,2012-02-14,TMAX,128
USC00317170,2015-11-07,TMAX,289
USW00093719,2013-10-23,TMIN,111
USC00316676,2013-03-05,TMAX,111
USW00093765,2013-11-07,TMAX,222
USC00316676,2011-11-19,TMAX,106
USC00316096,2009-12-05,TMAX,156
USW00013754,2008-07-03,TMAX,311
USC00316676,2011-11-19,TMIN,-6
USW00013754,2008-07-03,TMIN,161
USC00310576,2015-08-26,TMAX,311
USR0000NNWB,2015-11-17,TMAX,211
USW00093765,2011-08-05,TMIN,244
USW00093719,2011-07-29,TMAX,389
USW00093719,2011-07-29,TMIN,244
USW00093719,2013-10-23,TMAX,233
USC00316096,2012-12-18,TMIN,72
USC00316096,2012-12-18,TMAX,183
USW00093765,2013-11-07,TMIN,139
USC00315830,2015-12-04,TMAX,133
USW00093765,2006-12-22,TMAX,206
USC00316676,2010-08-16,TMAX,317
USC00314684,2007-01-07,TMAX,222
USW00093765,2006-12-22,TMIN,117
USC00316676,2010-08-16,TMIN,206
USC00314684,2007-01-07,TMIN,67
USC00310356,2006-09-21,TMIN,122
USC00316676,2015-11-01,TMIN,106
USC00310356,2006-09-21,TMAX,278
USR0000NNWB,2014-06-16,TMAX,339
USW00093765,2012-08-16,TMAX,306
USW00093765,2012-08-16,TMIN,233
USC00315830,2015-12-04,TMIN,67
USC00310356,2005-08-10,TMAX,300
USC00310356,2005-08-10,TMIN,244
USC00314689,2012-11-05,TMAX,122
USC00314689,2012-11-05,TMIN,50
USC00316676,2005-08-08,TMIN,211
USC00310576,2009-11-16,TMAX,211
USR0000NNWB,2014-06-16,TMIN,189
USR0000NNWB,2008-05-18,TMIN,150
USR0000NCRN,2015-08-13,TMIN,178
USR0000NNWB,2008-05-18,TMAX,272
USW00093743,2012-06-23,TMIN,206
USW00093743,2012-06-23,TMAX,300
USR0000NCRN,2013-05-08,TMAX,217
USW00013754,2008-09-18,TMIN,178
USR0000NCRN,2013-05-08,TMIN,89
USR0000NNWB,2014-05-09,TMIN,194
USR0000NNWB,2014-05-09,TMAX,339
USC00317170,2007-06-30,TMAX,317
USC00317170,2014-07-19,TMAX,278
USW00093743,2012-12-04,TMAX,211
USC00314684,2015-06-15,TMIN,222
USC00317170,2014-07-19,TMIN,194
USW00093719,2006-03-26,TMAX,117
USW00093765,2012-02-14,TMIN,-10
USW00093743,2012-12-04,TMIN,72
USR0000NNWB,2007-08-09,TMAX,372
USC00314684,2015-06-15,TMAX,367
USC00310356,2012-06-23,TMIN,244
USC00310356,2012-06-23,TMAX,283
USC00317170,2014-08-31,TMIN,206
USC00314689,2009-02-02,TMIN,33
USC00314689,2015-12-31,TMIN,178
USC00316676,2006-07-29,TMIN,228
USW00093743,2012-01-22,TMIN,39
USC00314689,2015-12-31,TMAX,233
USC00314684,2015-06-04,TMIN,189
USR0000NNWB,2010-08-16,TMIN,217
USR0000NNWB,2010-08-16,TMAX,339
USC00314689,2009-05-02,TMIN,194
USR0000NHOF,2005-05-29,TMIN,111
USW00093765,2005-06-17,TMAX,278
USW00093743,2007-11-10,TMIN,28
USR0000NHOF,2011-03-22,TMIN,122
USC00314689,2008-08-21,TMAX,322
USC00316676,2005-11-29,TMIN,172
USR0000NCRN,2015-08-31,TMIN,222
USR0000NHOF,2005-05-29,TMAX,283
USW00093765,2014-08-31,TMIN,233
USW00093765,2014-08-31,TMAX,300
USC00310356,2013-10-24,TMAX,256
USW00013754,2015-07-19,TMAX,339
USC00310356,2013-10-24,TMIN,106
USW00013754,2015-07-19,TMIN,233
USW00013754,2013-05-29,TMIN,167
USW00013754,2013-05-29,TMAX,283
USR0000NCRN,2015-08-31,TMAX,267
USW00013754,2012-01-06,TMAX,189
USW00093743,2007-11-10,TMAX,139
USR0000NHOF,2007-09-04,TMAX,306
USC00314689,2009-05-02,TMAX,289
USW00093719,2007-04-29,TMIN,111
USW00093719,2007-04-29,TMAX,261
USR0000NHOF,2007-09-04,TMIN,128
USW00093719,2011-12-27,TMIN,17
USW00093765,2008-11-01,TMIN,28
USW00093765,2008-11-01,TMAX,194
USC00314689,2008-08-21,TMIN,211
USC00317170,2007-09-18,TMIN,139
USC00316676,2005-12-23,TMIN,-72
USC00310356,2013-12-09,TMAX,89
USR0000NHOF,2011-08-11,TMAX,328
USC00310576,2008-08-17,TMAX,294
USC00316676,2005-11-29,TMAX,233
USC00316676,2005-12-23,TMAX,94
USC00316096,2011-06-03,TMAX,300
USC00314684,2015-06-04,TMAX,239
USC00310576,2008-08-17,TMIN,206
USW00093719,2011-12-27,TMAX,194
USW00093765,2005-06-17,TMIN,200
USC00310356,2013-12-09,TMIN,56
USW00013754,2013-10-23,TMIN,117
USR0000NHOF,2011-08-11,TMIN,200
USR0000NHOF,2010-08-10,TMAX,317
USC00316096,2015-12-31,TMAX,222
USW00093719,2014-06-16,TMIN,194
USC00316096,2013-01-26,TMAX,33
USW00093765,2006-03-09,TMAX,194
USC00316096,2013-01-26,TMIN,-22
USW00093743,2013-10-24,TMIN,56
USW00093765,2006-03-09,TMIN,72
USW00093765,2007-04-14,TMAX,194
USW00093765,2007-04-14,TMIN,78
USC00316096,2015-12-31,TMIN,150
USC00310356,2012-07-15,TMAX,311
USC00314684,2013-08-24,TMAX,322
USR0000NCRN,2014-11-02,TMAX,111
USC00314684,2015-11-24,TMIN,-33
USC00314689,2013-10-27,TMIN,50
USC00314689,2008-07-28,TMAX,333
USC00310356,2006-09-17,TMAX,278
USW00093765,2013-12-08,TMAX,100
USC00314689,2008-07-28,TMIN,239
USW00013754,2010-09-29,TMIN,206
USC00310356,2012-07-15,TMIN,256
USW00093743,2013-10-24,TMAX,161
USW00093719,2014-06-16,TMAX,339
USW00093765,2013-12-08,TMIN,67
USR0000NHOF,2010-08-10,TMIN,217
USC00317170,2014-07-16,TMAX,261
USC00317170,2014-07-16,TMIN,217
USC00310356,2012-01-22,TMIN,44
USC00315830,2011-04-16,TMIN,178
USW00093765,2005-04-23,TMAX,206
USR0000NHOF,2005-08-10,TMAX,294
USR0000NHOF,2005-08-10,TMIN,194
USW00093765,2005-04-23,TMIN,133
USC00316096,2011-06-03,TMIN,178
USR0000NCRN,2014-10-14,TMAX,272
USW00013754,2013-10-23,TMAX,222
USW00093765,2013-03-06,TMAX,161
USR0000NCRN,2009-02-09,TMIN,50
USR0000NCRN,2009-02-09,TMAX,183
USR0000NHOF,2010-02-07,TMIN,-56
USR0000NHOF,2010-02-07,TMAX,61
USW00093765,2013-03-06,TMIN,61
USW00093719,2008-09-05,TMAX,278
USR0000NCRN,2014-10-14,TMIN,217
USW00093719,2008-09-05,TMIN,217
USR0000NNWB,2013-05-29,TMAX,311
USR0000NCRN,2013-09-07,TMIN,156
USR0000NNWB,2013-05-29,TMIN,172
USR0000NCRN,2009-05-05,TMAX,239
USC00310356,2014-03-15,TMIN,33
USC00316676,2012-03-06,TMAX,161
USC00315830,2010-04-03,TMIN,111
USC00315830,2010-04-03,TMAX,222
USW00093743,2012-01-22,TMAX,83
USR0000NCRN,2010-12-03,TMIN,-28
USR0000NHOF,2012-12-19,TMIN,6
USC00314684,2006-01-26,TMIN,-11
USC00315830,2015-08-29,TMIN,222
USC00314144,2010-10-15,TMAX,217
USC00316676,2014-08-21,TMAX,300
USR0000NNWB,2006-07-26,TMIN,222
USC00310356,2015-09-05,TMAX,317
USW00093719,2013-05-29,TMIN,167
USW00093719,2013-05-29,TMAX,306
USC00316676,2014-08-21,TMIN,228
USC00316676,2006-11-18,TMIN,50
USW00013754,2007-10-13,TMAX,233
USR0000NNWB,2006-07-26,TMAX,317
USC00317170,2013-12-08,TMIN,44
USC00310356,2015-09-05,TMIN,239
USC00314684,2006-01-26,TMAX,117
USC00310576,2013-06-25,TMAX,283
USC00310356,2014-03-15,TMAX,122
USW00093719,2012-07-19,TMIN,250
USC00316676,2006-07-29,TMAX,333
USW00093719,2012-07-19,TMAX,344
USC00314689,2012-03-31,TMAX,256
USR0000NCRN,2006-07-20,TMIN,211
USC00314689,2012-03-31,TMIN,167
USC00317170,2010-05-30,TMIN,167
USC00317170,2010-05-30,TMAX,328
USC00316096,2015-11-04,TMAX,233
USC00310576,2013-06-25,TMIN,217
USC00316676,2012-03-06,TMIN,-22
USW00093719,2015-01-19,TMAX,172
USW00093765,2013-02-28,TMIN,72
USR0000NCRN,2014-01-11,TMIN,133
USW00093765,2012-09-20,TMIN,183
USC00310356,2010-08-10,TMAX,300
USC00310356,2010-08-10,TMIN,261
USC00314684,2010-07-06,TMAX,311
USR0000NNWB,2006-08-17,TMAX,311
USC00314144,2010-10-15,TMIN,39
USW00093765,2011-03-02,TMAX,156
USW00093719,2013-05-31,TMAX,311
USC00317170,2013-12-08,TMAX,72
USW00093719,2013-05-31,TMIN,167
USR0000NHOF,2006-09-21,TMIN,83
USC00314689,2006-01-24,TMAX,150
USR0000NCRN,2005-11-21,TMAX,206
USC00317170,2013-11-07,TMIN,167
USC00314689,2006-01-24,TMIN,100
USC00310356,2011-10-25,TMAX,222
USR0000NCRN,2005-11-21,TMIN,128
USR0000NHOF,2015-12-04,TMIN,0
USC00316096,2011-08-19,TMAX,317
USR0000NHOF,2006-09-21,TMAX,233
USC00316096,2011-08-19,TMIN,206
USR0000NHOF,2011-03-22,TMAX,217
USC00317170,2012-09-20,TMIN,156
USR0000NNWB,2015-02-03,TMIN,-33
USC00315830,2014-01-31,TMAX,89
USC00315830,2014-01-31,TMIN,6
USR0000NHOF,2015-12-04,TMAX,144
USR0000NCRN,2005-04-23,TMIN,117
USR0000NCRN,2005-04-23,TMAX,217
USR0000NCRN,2009-05-05,TMIN,194
USC00317170,2012-09-20,TMAX,250
USC00314684,2005-01-16,TMAX,217
USC00314684,2005-01-16,TMIN,11
USC00310356,2011-10-25,TMIN,128
USC00316676,2006-11-18,TMAX,178
USW00013754,2014-05-09,TMIN,172
USW00093765,2009-03-13,TMIN,67
USR0000NCRN,2014-01-11,TMAX,211
USW00093765,2009-03-13,TMAX,100
USW00093765,2011-08-05,TMAX,339
USW00013754,2014-05-09,TMAX,317
USW00093765,2006-05-25,TMAX,261
USC00314144,2010-02-08,TMAX,89
USC00314144,2010-02-08,TMIN,-72
USC00316676,2013-09-07,TMAX,289
USC00316676,2013-09-07,TMIN,178
USW00093765,2006-12-09,TMIN,-71
USC00317170,2007-09-18,TMAX,267
USW00093765,2006-12-09,TMAX,78
USR0000NHOF,2014-03-15,TMAX,244
USW00093743,2010-08-10,TMAX,311
USW00093743,2010-08-10,TMIN,267
USR0000NHOF,2014-03-15,TMIN,67
USW00093765,2006-05-25,TMIN,206
USC00317170,2013-11-07,TMAX,211
USR0000NNWB,2015-02-03,TMAX,83
USC00316676,2013-03-05,TMIN,0
USR0000NHOF,2012-06-23,TMAX,317
USC00310576,2007-09-02,TMIN,156
USC00314684,2015-07-24,TMAX,272
USR0000NCRN,2010-05-10,TMAX,206
USR0000NCRN,2010-05-10,TMIN,50
USR0000NHOF,2015-12-08,TMIN,11
USC00314684,2015-10-25,TMIN,83
USC00314684,2005-07-08,TMAX,328
USW00093719,2007-04-07,TMAX,100
USW00093719,2007-04-07,TMIN,0
USC00316676,2007-09-20,TMAX,267
USC00314684,2015-07-24,TMIN,211
USW00093765,2007-03-31,TMAX,194
USC00314689,2015-08-11,TMAX,294
USC00317170,2011-12-28,TMIN,39
USC00316676,2015-04-12,TMAX,228
USC00314689,2009-03-13,TMAX,156
USR0000NNWB,2014-04-09,TMIN,89
USW00013754,2005-06-09,TMAX,289
