ID,Date,Element,Data_Value
USC00310356,2009-09-03,TMIN,211
USC00310356,2007-08-18,TMAX,300
USW00013754,2005-06-09,TMIN,211
USR0000NHOF,2007-05-27,TMIN,89
USC00316676,2007-04-29,TMAX,267
USW00013754,2009-01-15,TMIN,-10
USC00317170,2013-01-26,TMIN,-22
USW00093719,2006-08-17,TMAX,306
USW00093719,2006-05-25,TMAX,294
USR0000NHOF,2012-01-22,TMIN,33
USW00093719,2006-05-25,TMIN,150
USC00310576,2014-12-17,TMIN,28
USC00310356,2015-05-03,TMAX,233
USC00314689,2009-03-29,TMIN,178
USC00310576,2005-09-06,TMIN,217
USC00310576,2005-09-06,TMAX,283
USC00316676,2008-01-17,TMIN,-39
USC00314689,2009-03-29,TMAX,256
USC00315830,2013-05-31,TMIN,206
USW00013754,2013-03-06,TMAX,156
USW00013754,2013-03-06,TMIN,50
USC00317170,2013-01-26,TMAX,6
USC00316676,2007-09-20,TMIN,189
USR0000NNWB,2014-03-29,TMIN,161
USC00310576,2011-09-26,TMAX,228
USC00314684,2005-07-08,TMIN,228
USR0000NNWB,2014-03-29,TMAX,200
USC00315830,2013-05-31,TMAX,278
USC00316676,2007-04-29,TMIN,122
USW00093765,2011-04-16,TMAX,244
USC00310356,2015-05-03,TMIN,89
USC00310356,2013-09-07,TMAX,283
USR0000NCRN,2014-03-15,TMIN,100
USC00314684,2013-05-29,TMAX,289
USC00315830,2013-11-07,TMIN,161
USC00315830,2013-11-07,TMAX,222
USC00310356,2009-09-03,TMAX,250
USR0000NCRN,2011-06-21,TMAX,283
USR0000NCRN,2011-06-21,TMIN,194
USC00316096,2012-11-05,TMAX,128
USR0000NHOF,2014-06-22,TMIN,194
USW00093765,2011-04-16,TMIN,189
USR0000NNWB,2013-03-06,TMAX,150
USR0000NNWB,2013-03-06,TMIN,50
USW00093765,2014-07-19,TMAX,278
USW00093765,2014-07-19,TMIN,228
USR0000NHOF,2015-05-03,TMAX,289
USW00013754,2014-03-29,TMIN,178
USR0000NHOF,2015-05-03,TMIN,50
USR0000NHOF,2015-12-08,TMAX,183
USR0000NNWB,2009-07-01,TMIN,228
USR0000NCRN,2008-04-26,TMAX,350
USC00314684,2014-05-23,TMIN,172
USC00314684,2014-05-23,TMAX,322
USC00310576,2006-06-09,TMIN,167
USW00093743,2013-09-07,TMIN,189
USR0000NNWB,2014-04-09,TMAX,206
USC00316676,2015-04-12,TMIN,117
USC00310576,2014-12-17,TMAX,200
USW00093743,2013-09-07,TMAX,289
USC00314689,2009-03-13,TMIN,50
USC00314689,2010-03-19,TMIN,50
USR0000NHOF,2010-03-17,TMIN,-22
USR0000NHOF,2010-03-17,TMAX,156
USR0000NCRN,2014-03-15,TMAX,222
USC00310576,2010-02-07,TMIN,0
USR0000NNWB,2012-05-27,TMIN,222
USR0000NCRN,2005-03-25,TMAX,222
USC00314689,2010-03-19,TMAX,228
USR0000NNWB,2012-05-27,TMAX,306
USC00310576,2010-02-07,TMAX,67
USC00314684,2015-10-25,TMAX,222
USC00310356,2007-08-18,TMIN,244
USC00310356,2013-09-07,TMIN,206
USC00314684,2013-05-29,TMIN,156
USC00310576,2006-06-09,TMAX,289
USR0000NCRN,2005-03-25,TMIN,72
USC00315830,2011-11-19,TMIN,44
USC00310576,2011-09-26,TMIN,189
USW00093719,2006-08-17,TMIN,228
USW00093719,2015-04-04,TMIN,83
USC00314689,2013-05-29,TMIN,161
USC00315830,2011-09-19,TMIN,183
USC00315830,2011-09-19,TMAX,267
USW00093719,2014-11-28,TMAX,89
USC00310356,2011-03-23,TMIN,133
USW00093719,2014-11-28,TMIN,-10
USC00314689,2013-05-29,TMAX,294
USC00314144,2009-12-23,TMAX,122
USW00093765,2011-03-02,TMIN,33
USC00314144,2009-12-23,TMIN,-56
USR0000NHOF,2014-11-01,TMAX,139
USW00093765,2007-10-03,TMIN,222
USC00315830,2010-12-31,TMAX,128
USW00093743,2009-12-26,TMIN,78
USC00315830,2010-12-31,TMIN,-17
USC00316096,2013-05-29,TMIN,167
USW00093743,2011-03-22,TMAX,289
USC00316096,2013-05-29,TMAX,272
USC00314684,2013-12-08,TMIN,28
USR0000NHOF,2014-11-01,TMIN,22
USC00314684,2013-12-08,TMAX,111
USC00310356,2012-01-17,TMAX,133
USC00315830,2010-09-01,TMIN,211
USC00310576,2007-05-04,TMIN,161
USC00315830,2005-08-27,TMIN,228
USC00310576,2007-05-04,TMAX,239
USC00314689,2011-03-04,TMAX,156
USR0000NCRN,2011-01-22,TMAX,0
USW00093765,2012-03-31,TMAX,217
USW00093765,2012-03-31,TMIN,167
USC00315830,2010-09-01,TMAX,322
USC00315830,2014-03-30,TMIN,83
USW00093743,2009-12-26,TMAX,178
USR0000NHOF,2008-06-21,TMAX,239
USC00314689,2005-01-29,TMIN,-61
USR0000NHOF,2007-05-18,TMAX,200
USC00314144,2005-08-04,TMIN,183
USW00093765,2013-10-23,TMIN,128
USW00093765,2013-10-23,TMAX,228
USR0000NNWB,2012-06-30,TMAX,389
USR0000NHOF,2008-06-21,TMIN,139
USR0000NNWB,2012-06-30,TMIN,239
USC00310356,2012-01-17,TMIN,22
USC00314144,2007-05-17,TMIN,150
USW00093743,2011-03-22,TMIN,128
USC00310356,2011-03-05,TMIN,67
USC00310356,2005-04-23,TMIN,156
USC00310356,2014-11-01,TMAX,194
USC00317170,2015-06-04,TMAX,278
USR0000NHOF,2009-12-26,TMAX,167
USW00093743,2007-10-31,TMIN,122
USC00310576,2011-10-06,TMIN,89
USW00013754,2008-02-08,TMAX,183
USW00013754,2008-02-08,TMIN,44
USW00093719,2007-02-13,TMIN,61
USW00093719,2007-02-13,TMAX,222
USC00310356,2011-03-05,TMAX,156
USR0000NNWB,2006-10-30,TMIN,72
USR0000NHOF,2009-12-26,TMIN,56
USC00316676,2008-01-17,TMAX,78
USC00317170,2015-06-04,TMIN,189
USW00013754,2009-01-15,TMAX,106
USW00013754,2015-06-16,TMIN,228
USR0000NNWB,2006-10-30,TMAX,256
USC00314684,2015-02-28,TMIN,-28
USC00314689,2008-06-27,TMAX,356
USC00314684,2015-02-28,TMAX,94
USW00013754,2015-06-16,TMAX,378
USW00093743,2007-10-31,TMAX,228
USC00310576,2012-01-13,TMAX,172
USC00315830,2009-05-30,TMAX,278
USR0000NNWB,2005-04-29,TMIN,111
USR0000NNWB,2005-04-29,TMAX,250
USC00310356,2005-04-23,TMAX,200
USW00093743,2014-11-01,TMIN,78
USW00093743,2014-11-01,TMAX,144
USC00310576,2011-10-06,TMAX,239
USW00093765,2007-10-03,TMAX,294
USC00314689,2009-07-31,TMIN,228
USR0000NCRN,2012-10-02,TMIN,239
USC00314689,2009-07-31,TMAX,339
USR0000NCRN,2012-10-02,TMAX,256
USC00310356,2014-11-01,TMIN,94
USC00316676,2009-07-01,TMAX,333
USC00316676,2009-07-01,TMIN,194
USC00315830,2008-12-01,TMIN,111
USC00315830,2008-12-01,TMAX,172
USC00314144,2007-06-18,TMAX,333
USW00093719,2015-02-03,TMIN,-21
USC00314144,2005-08-04,TMAX,339
USC00314144,2007-06-18,TMIN,183
USW00093719,2015-02-03,TMAX,78
USC00314689,2008-06-27,TMIN,239
USW00013754,2009-10-06,TMIN,178
USC00315830,2011-11-19,TMAX,211
USC00317170,2010-09-05,TMAX,306
USC00310576,2008-06-14,TMAX,322
USC00314684,2015-03-23,TMIN,78
USW00093719,2010-10-03,TMAX,178
USC00314684,2015-03-23,TMAX,167
USW00093719,2008-01-16,TMAX,72
USW00093719,2010-10-03,TMIN,156
USC00310356,2015-12-08,TMIN,67
USR0000NHOF,2014-02-08,TMAX,94
USC00317170,2013-05-29,TMIN,167
USC00317170,2010-04-20,TMIN,72
USW00013754,2008-05-18,TMAX,256
USC00317170,2013-05-29,TMAX,322
USC00310356,2014-06-22,TMAX,300
USC00310356,2015-12-08,TMAX,150
USC00316096,2011-02-01,TMIN,28
USC00314684,2006-08-24,TMAX,306
USC00314684,2006-08-24,TMIN,172
USC00314684,2012-02-16,TMIN,28
USC00314684,2012-03-31,TMAX,267
USW00093719,2010-08-16,TMIN,217
USW00013754,2008-05-18,TMIN,144
USW00093719,2010-08-16,TMAX,328
USC00317170,2011-02-03,TMIN,61
USC00317170,2010-04-20,TMAX,228
USC00314684,2011-08-05,TMIN,239
USC00316096,2009-07-31,TMAX,300
USW00013754,2006-12-17,TMIN,17
USC00310576,2006-09-24,TMAX,294
USR0000NNWB,2011-03-13,TMIN,100
USW00013754,2006-12-17,TMAX,206
USC00316096,2011-07-24,TMIN,261
USC00310356,2008-03-13,TMAX,189
USC00310356,2008-03-13,TMIN,72
USW00093719,2008-01-16,TMIN,-28
USR0000NNWB,2011-02-08,TMIN,28
USC00310356,2014-06-22,TMIN,217
USC00315830,2011-11-26,TMIN,28
USC00316096,2015-06-15,TMAX,356
USC00310576,2008-06-14,TMIN,156
USC00316096,2011-02-01,TMAX,167
USC00310576,2014-12-23,TMIN,72
USC00317170,2011-02-03,TMAX,156
USR0000NHOF,2014-02-08,TMIN,-11
USC00315830,2011-11-26,TMAX,222
USC00316096,2015-06-15,TMIN,222
USC00314684,2012-03-31,TMIN,106
USC00314144,2008-04-06,TMAX,206
USW00093743,2008-03-13,TMAX,200
USR0000NCRN,2009-03-30,TMAX,200
USW00093719,2011-12-15,TMAX,222
USC00310356,2012-12-04,TMAX,172
USW00093765,2015-09-18,TMAX,283
USC00310576,2007-09-02,TMAX,300
USW00093765,2015-09-18,TMIN,206
USC00316676,2007-10-18,TMIN,161
USR0000NHOF,2007-10-07,TMAX,306
USR0000NHOF,2007-10-07,TMIN,167
USW00093719,2011-12-15,TMIN,33
USC00316676,2007-10-18,TMAX,278
USR0000NCRN,2009-03-30,TMIN,61
USC00314684,2012-02-05,TMIN,17
USC00310356,2012-12-04,TMIN,106
USW00093719,2013-03-06,TMAX,161
USC00315830,2006-02-08,TMIN,-33
USW00093719,2013-03-06,TMIN,56
USC00316676,2015-11-01,TMAX,211
USC00316096,2009-12-05,TMIN,33
USR0000NHOF,2012-06-23,TMIN,206
USR0000NNWB,2014-06-03,TMIN,144
USW00093719,2008-05-12,TMIN,106
USW00093765,2013-05-29,TMAX,267
USW00093719,2008-05-12,TMAX,194
USC00316676,2007-02-10,TMAX,94
USC00316676,2007-02-10,TMIN,-17
USC00314684,2012-02-16,TMAX,172
USC00314144,2008-04-06,TMIN,100
USW00093743,2008-03-13,TMIN,39
USW00093765,2007-08-28,TMIN,222
USW00093765,2007-08-28,TMAX,311
USC00314684,2006-11-04,TMIN,-22
USC00314144,2008-05-18,TMIN,150
USC00314684,2006-11-04,TMAX,111
USC00314144,2008-05-18,TMAX,267
USW00013754,2010-07-25,TMIN,256
USW00013754,2010-07-25,TMAX,344
USW00093719,2006-02-22,TMIN,22
USW00013754,2005-10-29,TMAX,144
USR0000NNWB,2014-06-03,TMAX,306
USW00013754,2005-10-29,TMIN,39
USC00315830,2006-02-08,TMAX,111
USC00317170,2010-10-18,TMIN,122
USC00317170,2010-10-18,TMAX,267
USW00093765,2013-05-29,TMIN,189
USW00093719,2012-09-20,TMIN,172
USW00013754,2014-03-29,TMAX,211
USC00316096,2009-07-31,TMIN,244
USC00314144,2005-07-06,TMAX,344
USR0000NCRN,2014-11-01,TMIN,50
USR0000NCRN,2014-11-01,TMAX,133
USC00314684,2005-11-17,TMIN,83
USR0000NNWB,2015-08-11,TMIN,222
USW00013754,2012-05-27,TMIN,228
USC00314144,2009-02-28,TMAX,150
USR0000NNWB,2012-06-16,TMAX,272
USC00310576,2009-02-09,TMAX,233
USC00310576,2009-02-09,TMIN,33
USC00314144,2005-10-05,TMAX,294
USW00013754,2012-05-27,TMAX,294
USW00013754,2014-04-09,TMIN,100
USW00013754,2014-06-16,TMAX,317
USW00013754,2014-04-09,TMAX,206
USC00310356,2010-03-17,TMIN,56
USR0000NNWB,2012-06-16,TMIN,150
USC00316676,2010-12-20,TMAX,78
USW00013754,2014-06-16,TMIN,183
USC00317170,2013-08-24,TMAX,278
USC00310356,2010-03-17,TMAX,111
USC00316096,2012-11-05,TMIN,33
USC00314689,2006-10-23,TMAX,150
USW00093765,2007-03-31,TMIN,39
USR0000NNWB,2006-08-19,TMIN,222
USR0000NNWB,2009-07-01,TMAX,350
USR0000NNWB,2015-06-16,TMAX,389
USW00093719,2005-04-23,TMAX,250
USC00317170,2010-09-05,TMIN,144
USC00316096,2011-07-24,TMAX,333
USW00093743,2010-03-17,TMIN,28
USW00093719,2005-04-23,TMIN,117
USC00314144,2009-02-28,TMIN,72
USR0000NNWB,2015-06-16,TMIN,244
USR0000NNWB,2008-08-19,TMAX,344
USC00315830,2009-05-30,TMIN,194
USW00093719,2011-06-18,TMIN,233
USR0000NHOF,2014-06-22,TMAX,311
USC00315830,2012-11-05,TMIN,61
USC00315830,2012-11-05,TMAX,139
USR0000NCRN,2011-03-01,TMIN,28
USR0000NCRN,2011-03-01,TMAX,150
USC00314689,2015-08-11,TMIN,222
USW00093743,2010-03-17,TMAX,178
USC00314144,2005-10-05,TMIN,183
USW00093719,2011-06-18,TMAX,356
USW00093765,2012-12-25,TMIN,94
USC00314689,2010-09-16,TMIN,183
USR0000NNWB,2015-08-11,TMAX,283
USC00314684,2011-08-05,TMAX,361
USC00310576,2009-09-13,TMIN,144
USR0000NCRN,2012-11-27,TMIN,11
USR0000NNWB,2006-08-19,TMAX,328
USC00310576,2011-09-06,TMAX,294
USC00310576,2011-09-06,TMIN,206
USR0000NCRN,2012-11-27,TMAX,167
USC00310576,2006-03-20,TMAX,133
USC00310576,2006-03-20,TMIN,-22
USW00093765,2007-06-20,TMAX,283
USR0000NCRN,2012-02-02,TMAX,211
USC00314144,2009-09-30,TMIN,56
USC00310576,2013-09-14,TMIN,172
USC00310576,2013-09-14,TMAX,306
USC00310576,2006-09-24,TMIN,239
USC00316676,2005-02-19,TMIN,-61
USC00316676,2005-02-19,TMAX,94
USC00314144,2009-09-30,TMAX,228
USR0000NCRN,2012-02-02,TMIN,61
USW00093765,2007-06-20,TMIN,211
USC00314144,2005-07-06,TMIN,211
USC00317170,2011-12-28,TMAX,133
USC00310576,2009-09-13,TMAX,294
USW00093719,2006-07-26,TMAX,311
USW00093765,2012-12-25,TMAX,150
USC00315830,2015-10-14,TMIN,122
USC00314689,2010-09-16,TMAX,328
USC00314689,2015-06-15,TMIN,228
USW00093719,2006-07-26,TMIN,228
USC00314689,2012-12-18,TMIN,11
USC00314689,2015-06-15,TMAX,361
USC00314684,2005-11-17,TMAX,256
USC00314689,2012-12-18,TMAX,183
USR0000NNWB,2011-03-13,TMAX,261
USC00314689,2006-10-23,TMIN,94
USC00315830,2015-10-14,TMAX,211
USC00316676,2010-12-20,TMIN,-22
USC00310576,2008-12-21,TMAX,222
USC00317170,2013-08-24,TMIN,189
USR0000NNWB,2008-08-19,TMIN,189
USC00315830,2010-11-24,TMIN,128
USC00314689,2011-03-26,TMIN,78
USC00314689,2011-03-26,TMAX,156
USC00310576,2008-12-21,TMIN,111
USC00315830,2010-11-24,TMAX,194
USW00093719,2012-09-20,TMAX,256
USW00093743,2013-12-09,TMAX,194
USR0000NCRN,2008-03-13,TMAX,256
USR0000NNWB,2006-02-04,TMAX,206
USW00093719,2010-02-17,TMIN,-33
USW00093765,2014-05-28,TMIN,222
USW00093719,2012-11-05,TMIN,61
USW00093719,2012-11-05,TMAX,139
USW00093719,2010-02-17,TMAX,72
USC00310356,2009-12-04,TMAX,178
USC00316676,2011-03-22,TMIN,111
USC00315830,2011-10-07,TMAX,250
USC00317170,2012-11-05,TMAX,133
USC00310576,2012-03-31,TMIN,122
USW00013754,2011-01-02,TMAX,183
USC00310356,2006-01-20,TMAX,172
USR0000NNWB,2007-08-27,TMAX,294
USC00315830,2011-10-07,TMIN,144
USR0000NCRN,2013-03-06,TMIN,50
USC00315830,2005-06-22,TMIN,156
USR0000NCRN,2013-03-06,TMAX,150
USC00310576,2014-01-04,TMAX,56
USC00314689,2006-07-26,TMIN,228
USC00314689,2006-07-26,TMAX,317
USC00317170,2012-11-05,TMIN,44
USC00314684,2009-08-14,TMIN,222
USC00310576,2012-03-31,TMAX,217
USC00316676,2013-12-26,TMAX,72
USW00093765,2009-07-01,TMIN,239
USC00314684,2006-06-08,TMIN,144
USW00093765,2009-07-01,TMAX,300
USC00314684,2006-06-08,TMAX,283
USW00013754,2013-09-07,TMIN,172
USW00013754,2013-09-07,TMAX,272
USC00314144,2008-01-26,TMAX,50
USC00317170,2013-05-07,TMAX,228
USC00314144,2008-01-26,TMIN,-22
USR0000NCRN,2011-08-07,TMAX,317
USC00317170,2013-05-07,TMIN,117
USR0000NNWB,2008-11-17,TMAX,133
USR0000NNWB,2008-11-17,TMIN,33
USC00310356,2010-07-20,TMIN,233
USW00093765,2005-04-29,TMAX,211
USC00310576,2014-06-05,TMAX,344
USC00314684,2012-08-03,TMAX,328
USR0000NCRN,2011-08-07,TMIN,272
USC00310576,2005-05-29,TMIN,139
USC00310576,2005-05-29,TMAX,289
USW00093765,2005-04-29,TMIN,144
USC00315830,2005-06-22,TMAX,278
USW00093765,2014-11-01,TMIN,83
USR0000NCRN,2014-01-31,TMAX,106
USC00316676,2009-08-02,TMIN,228
USC00314684,2014-05-09,TMAX,333
USW00093743,2010-09-28,TMAX,261
USR0000NNWB,2007-08-27,TMIN,228
USW00093765,2005-12-23,TMIN,6
USC00310356,2005-08-27,TMAX,306
USW00013754,2013-02-28,TMAX,133
USC00314689,2008-03-10,TMAX,183
USR0000NCRN,2007-11-10,TMAX,144
USR0000NCRN,2014-03-30,TMIN,83
USC00314689,2008-03-10,TMIN,-6
USR0000NCRN,2015-01-30,TMIN,11
USW00013754,2013-02-28,TMIN,28
USC00310356,2013-01-23,TMAX,67
USC00310356,2013-01-23,TMIN,-22
USC00310356,2005-08-27,TMIN,228
USC00310356,2009-02-09,TMIN,72
USC00310356,2009-12-04,TMIN,89
USC00316676,2009-08-02,TMAX,317
USC00310576,2015-08-17,TMAX,294
USR0000NCRN,2007-11-10,TMIN,17
USW00093765,2014-11-01,TMAX,144
USW00093743,2010-09-28,TMIN,206
USC00310576,2007-09-04,TMIN,156
USC00314684,2009-07-01,TMAX,339
USC00317170,2009-01-08,TMIN,61
USC00314689,2007-12-22,TMIN,83
USC00314689,2007-12-22,TMAX,172
USC00317170,2009-01-08,TMAX,128
USC00314684,2009-07-01,TMIN,206
USC00310356,2006-01-20,TMIN,-67
USR0000NCRN,2014-01-31,TMIN,-33
USR0000NHOF,2008-12-16,TMIN,89
USR0000NCRN,2015-01-30,TMAX,117
USR0000NHOF,2008-12-16,TMAX,217
USC00314684,2009-08-14,TMAX,272
USC00310576,2014-01-04,TMIN,-22
USW00093719,2009-10-24,TMAX,283
USW00093719,2007-06-20,TMAX,311
USW00093719,2007-06-20,TMIN,183
USC00310576,2007-09-04,TMAX,306
USC00310576,2015-08-17,TMIN,161
USC00314684,2014-05-09,TMIN,183
USW00093765,2005-12-23,TMAX,100
USW00093719,2009-10-24,TMIN,172
USW00093765,2007-09-18,TMAX,261
USC00310356,2010-07-20,TMAX,294
USC00314684,2012-08-03,TMIN,206
USW00093743,2008-11-08,TMIN,139
USC00315830,2015-01-06,TMIN,-6
USW00093743,2008-11-08,TMAX,217
USW00093765,2015-01-05,TMAX,172
USC00314684,2010-08-31,TMIN,167
USC00315830,2012-08-23,TMIN,222
USC00310576,2014-06-05,TMIN,194
USW00093719,2014-08-21,TMAX,344
USW00093719,2014-08-21,TMIN,233
USC00314689,2006-10-01,TMAX,261
USC00314689,2006-10-01,TMIN,122
USC00315830,2015-01-06,TMAX,128
USC00316096,2012-08-03,TMAX,267
USR0000NHOF,2011-01-22,TMIN,-83
USC00316096,2012-08-03,TMIN,211
USW00093719,2010-02-07,TMIN,-39
USW00093719,2010-02-07,TMAX,61
USC00314689,2009-02-26,TMIN,-11
USW00013754,2009-04-28,TMIN,117
USC00314689,2009-05-13,TMAX,233
USW00013754,2009-04-28,TMAX,278
USC00314684,2010-02-07,TMAX,50
USC00316676,2013-12-08,TMAX,200
USC00316676,2013-12-08,TMIN,56
USW00093765,2007-08-20,TMIN,278
USC00314684,2010-06-03,TMIN,194
USC00315830,2009-06-14,TMIN,217
USC00315830,2009-06-14,TMAX,306
USR0000NCRN,2011-10-03,TMAX,206
USC00314684,2010-06-03,TMAX,306
USC00315830,2014-07-19,TMIN,228
USR0000NNWB,2011-04-16,TMAX,256
USR0000NNWB,2011-04-16,TMIN,167
USC00316676,2009-07-31,TMIN,228
USC00310576,2011-04-05,TMIN,161
USW00093765,2013-05-30,TMAX,278
USW00093765,2009-07-09,TMAX,283
USW00093765,2013-05-30,TMIN,172
USR0000NHOF,2011-03-15,TMAX,156
USC00316676,2009-07-31,TMAX,339
USR0000NNWB,2007-01-07,TMAX,206
USC00314684,2010-08-31,TMAX,328
USR0000NNWB,2007-01-07,TMIN,78
USR0000NHOF,2011-01-22,TMAX,-17
USW00093765,2009-07-09,TMIN,189
USC00314684,2010-02-07,TMIN,-67
USR0000NNWB,2010-04-03,TMIN,150
USC00315830,2012-08-23,TMAX,283
USW00093765,2010-09-05,TMAX,294
USC00314684,2014-04-09,TMAX,228
USC00314684,2005-12-17,TMAX,117
USW00093743,2009-02-09,TMIN,56
USW00093743,2009-02-09,TMAX,189
USW00093765,2014-05-28,TMAX,278
USC00310576,2011-09-16,TMIN,161
USW00093765,2010-09-05,TMIN,178
USC00310576,2011-09-16,TMAX,311
USC00314684,2014-04-09,TMIN,94
USC00315830,2015-06-26,TMAX,311
USW00093765,2007-09-18,TMIN,167
USC00314684,2008-12-30,TMIN,11
USW00013754,2015-09-18,TMAX,289
USC00314689,2012-03-04,TMAX,172
USW00013754,2015-09-18,TMIN,206
USC00314144,2005-07-25,TMAX,333
USC00314684,2008-12-30,TMAX,150
USC00314689,2009-05-13,TMIN,111
USC00316676,2013-12-26,TMIN,11
USC00314684,2005-12-17,TMIN,-6
USC00310576,2015-06-16,TMIN,228
USW00013754,2011-01-02,TMIN,100
USC00317170,2014-11-01,TMAX,156
USR0000NNWB,2010-04-03,TMAX,283
USC00314689,2009-02-26,TMAX,156
USW00093765,2015-01-05,TMIN,33
USC00317170,2015-12-24,TMAX,250
USC00317170,2015-12-24,TMIN,194
USR0000NNWB,2005-12-23,TMIN,-56
USR0000NNWB,2005-12-23,TMAX,156
USC00315830,2013-01-26,TMAX,56
USC00315830,2013-01-26,TMIN,-11
USR0000NHOF,2007-03-06,TMAX,117
USC00317170,2013-05-30,TMAX,322
USC00317170,2013-05-30,TMIN,150
USC00317170,2011-08-05,TMIN,244
USC00314144,2005-07-25,TMIN,167
USC00314689,2005-08-22,TMAX,361
USC00317170,2014-11-01,TMIN,44
USC00314689,2005-08-22,TMIN,217
USC00315830,2015-06-26,TMIN,261
USC00310576,2015-06-16,TMAX,356
USC00315830,2008-08-28,TMAX,294
USC00315830,2008-08-28,TMIN,228
USW00093719,2006-09-08,TMIN,167
USC00314684,2014-10-13,TMAX,217
USC00310356,2009-02-09,TMAX,128
USW00093719,2006-09-08,TMAX,267
USC00314144,2010-03-30,TMIN,67
USC00310576,2012-09-20,TMAX,228
USC00310576,2012-09-20,TMIN,172
USC00315830,2009-08-20,TMAX,311
USR0000NCRN,2012-12-04,TMAX,222
USW00093743,2010-07-20,TMAX,311
USW00093765,2007-11-21,TMAX,206
USR0000NNWB,2011-09-08,TMIN,211
USR0000NNWB,2015-09-18,TMAX,294
USR0000NCRN,2011-08-11,TMIN,228
USR0000NNWB,2015-09-18,TMIN,183
USC00314144,2008-03-13,TMAX,228
USC00314144,2008-03-13,TMIN,-11
USR0000NCRN,2012-03-31,TMIN,161
USR0000NCRN,2012-03-31,TMAX,217
USC00316096,2010-02-07,TMAX,56
USW00093743,2009-12-04,TMIN,67
USR0000NHOF,2006-01-20,TMAX,189
USC00316096,2010-02-07,TMIN,-44
USR0000NHOF,2006-01-20,TMIN,-33
USW00093743,2010-07-20,TMIN,267
USC00314684,2007-02-10,TMIN,-33
USC00310576,2013-03-06,TMIN,17
USC00310576,2013-03-06,TMAX,178
USR0000NCRN,2011-08-11,TMAX,339
USW00013754,2005-12-23,TMAX,144
USR0000NCRN,2008-02-16,TMIN,61
USR0000NNWB,2010-02-07,TMIN,-39
USC00316676,2009-11-04,TMIN,61
USW00013754,2008-08-19,TMIN,200
USR0000NHOF,2011-02-28,TMAX,244
USR0000NHOF,2013-01-23,TMIN,-83
USR0000NNWB,2010-02-07,TMAX,67
USC00314689,2012-07-01,TMIN,250
USC00315830,2011-04-29,TMAX,250
USR0000NNWB,2006-10-03,TMAX,294
USW00013754,2010-10-03,TMAX,183
USW00013754,2010-10-03,TMIN,161
USC00317170,2009-01-05,TMAX,183
USC00315830,2009-08-20,TMIN,256
USC00317170,2009-01-05,TMIN,122
USC00316096,2009-06-18,TMIN,228
USW00093743,2009-12-04,TMAX,167
USC00314144,2010-03-30,TMAX,206
USC00316676,2009-11-04,TMAX,194
USC00316096,2015-10-04,TMAX,256
USR0000NHOF,2011-02-28,TMIN,144
USC00314684,2007-02-10,TMAX,89
USC00315830,2005-09-06,TMIN,217
USC00316676,2009-12-25,TMAX,106
USC00315830,2005-09-06,TMAX,283
USC00316096,2009-06-18,TMAX,278
USC00316676,2007-07-04,TMAX,278
USC00315830,2008-12-19,TMAX,167
USW00093765,2006-04-14,TMAX,222
USC00315830,2008-12-19,TMIN,167
USW00093765,2006-04-14,TMIN,172
USC00316676,2007-07-04,TMIN,150
USC00315830,2015-03-12,TMAX,183
USC00316676,2010-05-30,TMIN,161
USC00310576,2014-06-22,TMIN,206
USW00093719,2014-05-28,TMIN,211
USR0000NCRN,2015-01-17,TMAX,133
USW00093719,2014-05-28,TMAX,339
USR0000NCRN,2015-01-17,TMIN,17
USC00315830,2013-12-24,TMIN,61
USC00316096,2012-05-27,TMIN,217
USC00314689,2014-12-31,TMIN,-28
USR0000NNWB,2011-09-08,TMAX,322
USC00316676,2009-12-25,TMIN,0
USC00316096,2015-10-04,TMIN,217
USC00316676,2010-05-30,TMAX,278
USW00093765,2007-11-21,TMIN,111
USW00093765,2012-01-08,TMAX,161
USW00093765,2012-01-08,TMIN,94
USR0000NCRN,2012-12-04,TMIN,67
USC00314689,2010-08-16,TMIN,211
USC00317170,2014-05-23,TMAX,300
