ID,Date,Element,Data_Value
USC00314689,2010-08-16,TMAX,333
USC00317170,2014-05-23,TMIN,178
USC00317170,2009-11-27,TMAX,139
USC00317170,2009-11-27,TMIN,67
USR0000NHOF,2013-03-18,TMIN,72
USC00315830,2015-03-12,TMIN,128
USR0000NHOF,2013-03-18,TMAX,156
USC00314684,2013-05-07,TMAX,228
USR0000NCRN,2009-01-21,TMAX,17
USC00316096,2013-05-30,TMAX,278
USC00314684,2013-05-07,TMIN,94
USR0000NCRN,2009-01-21,TMIN,-78
USC00316096,2013-05-30,TMIN,150
USC00316676,2007-12-20,TMAX,128
USC00316676,2007-12-20,TMIN,-22
USW00093743,2009-11-16,TMIN,100
USC00315830,2012-03-26,TMIN,139
USC00315830,2011-04-29,TMIN,178
USC00314684,2007-10-23,TMIN,144
USC00316676,2015-05-02,TMIN,78
USC00314684,2013-11-30,TMIN,-44
USW00093719,2005-04-17,TMAX,189
USC00316676,2009-06-17,TMAX,228
USC00314684,2015-02-03,TMAX,178
USC00314689,2012-08-03,TMAX,300
USC00314689,2012-08-03,TMIN,194
USC00316676,2011-03-22,TMAX,250
USR0000NHOF,2005-08-27,TMAX,294
USC00314684,2015-02-03,TMIN,-44
USW00093719,2006-03-09,TMAX,222
USW00093743,2013-01-23,TMIN,-49
USR0000NCRN,2012-09-20,TMIN,161
USW00093743,2011-03-15,TMIN,89
USC00310576,2005-01-05,TMIN,128
USC00310576,2005-01-05,TMAX,233
USW00093743,2011-03-15,TMAX,167
USR0000NHOF,2005-08-27,TMIN,200
USC00316676,2010-06-21,TMAX,328
USR0000NCRN,2015-06-16,TMIN,244
USW00093719,2005-04-17,TMIN,22
USR0000NCRN,2012-09-20,TMAX,250
USC00317170,2009-04-23,TMIN,83
USC00316676,2011-03-28,TMAX,61
USC00316676,2006-06-08,TMAX,278
USC00316676,2006-06-08,TMIN,178
USW00093719,2008-06-12,TMIN,200
USW00093719,2008-06-12,TMAX,322
USC00314689,2008-02-10,TMIN,50
USC00314689,2008-02-10,TMAX,200
USC00314684,2014-10-13,TMIN,144
USC00314689,2013-06-25,TMIN,222
USC00314689,2013-06-25,TMAX,317
USW00093743,2013-01-23,TMAX,67
USC00317170,2014-07-05,TMAX,294
USW00093743,2012-03-02,TMIN,122
USR0000NCRN,2005-01-22,TMIN,-33
USC00316676,2013-10-23,TMIN,133
USC00314684,2013-11-30,TMAX,106
USC00316676,2010-06-21,TMIN,217
USC00316676,2013-10-23,TMAX,194
USC00317170,2014-07-05,TMIN,200
USC00317170,2009-04-23,TMAX,267
USC00316676,2015-01-08,TMAX,78
USW00093743,2012-03-02,TMAX,183
USW00093719,2006-03-09,TMIN,28
USC00316676,2015-05-02,TMAX,178
USC00316676,2011-03-28,TMIN,11
USW00093765,2007-03-23,TMIN,100
USW00093765,2007-03-23,TMAX,217
USR0000NNWB,2006-10-03,TMIN,100
USC00314689,2012-07-01,TMAX,378
USC00314144,2005-03-01,TMIN,44
USW00013754,2007-04-14,TMAX,211
USC00315830,2005-04-23,TMAX,222
USC00315830,2005-04-23,TMIN,178
USR0000NCRN,2009-05-24,TMIN,211
USC00310356,2008-11-08,TMAX,244
USC00314144,2005-03-01,TMAX,111
USR0000NHOF,2005-07-06,TMIN,233
USR0000NHOF,2005-07-06,TMAX,328
USC00310576,2012-10-02,TMIN,178
USW00013754,2008-08-19,TMAX,306
USR0000NHOF,2013-01-23,TMAX,50
USC00310576,2012-10-02,TMAX,239
USW00013754,2005-12-23,TMIN,-50
USW00093743,2009-11-16,TMAX,239
USR0000NCRN,2008-02-16,TMAX,144
USR0000NCRN,2009-05-24,TMAX,261
USC00316096,2013-06-25,TMAX,289
USC00314684,2013-05-30,TMIN,139
USC00314689,2012-05-27,TMAX,283
USC00316676,2009-06-17,TMIN,200
USC00316096,2012-12-25,TMIN,50
USC00316676,2006-04-10,TMAX,161
USW00093765,2006-01-24,TMIN,100
USW00093765,2006-01-24,TMAX,156
USC00314684,2006-08-17,TMAX,322
USC00316676,2014-03-29,TMIN,72
USC00316096,2012-12-25,TMAX,167
USW00013754,2007-04-14,TMIN,67
USW00013754,2010-04-03,TMIN,111
USC00316676,2014-03-29,TMAX,228
USC00316676,2006-04-10,TMIN,11
USW00013754,2010-04-03,TMAX,239
USC00310356,2009-11-16,TMAX,233
USR0000NCRN,2015-06-16,TMAX,367
USC00315830,2013-12-24,TMAX,206
USC00310356,2009-11-16,TMIN,122
USC00314684,2013-05-30,TMAX,294
USC00314689,2012-05-27,TMIN,211
USC00310356,2008-11-08,TMIN,144
USC00316096,2013-06-25,TMIN,217
USC00314684,2007-10-23,TMAX,289
USC00315830,2012-03-26,TMAX,244
USR0000NNWB,2011-06-18,TMIN,233
USW00093765,2007-08-20,TMAX,311
USC00314689,2006-08-17,TMIN,217
USC00316676,2015-07-24,TMAX,267
USW00093765,2006-08-24,TMIN,194
USC00317170,2009-07-09,TMAX,289
USC00314689,2006-08-17,TMAX,294
USW00013754,2007-10-12,TMAX,222
USW00013754,2011-01-11,TMIN,-5
USC00316676,2015-07-24,TMIN,222
USC00314684,2013-12-13,TMIN,-56
USC00317170,2009-07-09,TMIN,211
USC00314689,2013-10-11,TMAX,189
USC00316676,2014-07-08,TMAX,322
USW00013754,2014-08-21,TMAX,333
USW00013754,2008-11-17,TMAX,133
USW00013754,2008-11-17,TMIN,11
USW00013754,2014-08-21,TMIN,233
USC00316676,2014-07-08,TMIN,206
USR0000NHOF,2008-11-08,TMAX,217
USW00013754,2007-02-21,TMAX,178
USW00013754,2005-03-12,TMIN,17
USC00314684,2013-12-13,TMAX,72
USC00314144,2011-01-11,TMAX,6
USR0000NHOF,2013-03-06,TMIN,44
USR0000NHOF,2008-11-08,TMIN,100
USC00310576,2008-08-11,TMIN,178
USC00310576,2008-08-11,TMAX,300
USR0000NHOF,2014-05-30,TMAX,278
USC00314684,2010-11-05,TMIN,72
USC00316676,2010-07-09,TMIN,206
USR0000NHOF,2009-09-13,TMIN,156
USC00316096,2014-11-01,TMIN,50
USC00316096,2014-11-01,TMAX,128
USC00314689,2008-03-23,TMAX,228
USC00316096,2014-04-09,TMAX,200
USC00314689,2008-03-23,TMIN,50
USW00093719,2009-11-29,TMAX,206
USW00013754,2012-05-19,TMAX,244
USW00013754,2012-05-19,TMIN,139
USW00093743,2008-06-24,TMIN,183
USW00013754,2007-10-20,TMAX,278
USW00013754,2007-10-20,TMIN,128
USW00093743,2008-06-24,TMAX,272
USW00093719,2009-11-29,TMIN,17
USW00093765,2006-08-24,TMAX,294
USC00316096,2014-04-09,TMIN,100
USC00316096,2015-04-12,TMAX,228
USC00314689,2013-10-11,TMIN,144
USC00310356,2010-01-27,TMAX,167
USC00314689,2014-05-09,TMIN,150
USR0000NNWB,2006-04-14,TMAX,306
USC00314689,2014-05-09,TMAX,322
USW00093743,2010-01-27,TMIN,-10
USW00093765,2008-04-02,TMIN,106
USW00013754,2005-11-07,TMAX,250
USW00013754,2005-11-07,TMIN,133
USW00013754,2011-01-11,TMAX,28
USC00315830,2011-01-14,TMIN,-50
USC00314684,2012-02-22,TMAX,167
USC00310356,2015-08-31,TMIN,217
USW00093743,2011-02-28,TMAX,189
USW00013754,2005-03-12,TMAX,194
USC00310356,2012-09-20,TMIN,189
USW00093743,2011-02-28,TMIN,128
USC00310356,2008-06-24,TMIN,194
USC00310356,2008-06-24,TMAX,272
USW00093719,2008-12-26,TMAX,139
USC00314689,2009-06-18,TMAX,300
USC00310356,2012-09-20,TMAX,244
USW00093719,2008-12-26,TMIN,56
USR0000NNWB,2007-04-14,TMIN,72
USW00093743,2010-01-27,TMAX,100
USR0000NNWB,2007-04-14,TMAX,211
USC00314684,2012-02-22,TMIN,17
USW00013754,2011-04-16,TMAX,250
USC00310356,2010-01-27,TMIN,22
USW00093743,2011-07-19,TMAX,317
USW00013754,2011-04-16,TMIN,150
USW00093743,2011-07-19,TMIN,211
USC00316096,2015-04-12,TMIN,94
USW00093743,2012-09-20,TMIN,172
USW00093765,2009-10-06,TMIN,189
USC00314144,2011-01-11,TMIN,-17
USR0000NNWB,2013-05-30,TMAX,317
USW00013754,2007-02-21,TMIN,83
USC00314144,2011-05-30,TMAX,311
USW00093765,2009-10-06,TMAX,256
USW00093743,2011-01-22,TMAX,0
USR0000NNWB,2013-05-30,TMIN,161
USR0000NNWB,2006-04-14,TMIN,156
USW00093743,2012-09-20,TMAX,256
USC00316096,2015-02-03,TMAX,61
USW00093743,2011-01-22,TMIN,-93
USC00316096,2015-02-03,TMIN,-28
USC00316676,2010-07-09,TMAX,317
USC00315830,2013-08-24,TMAX,311
USR0000NHOF,2009-09-13,TMAX,272
USW00093765,2014-10-13,TMIN,189
USC00310356,2009-09-13,TMIN,200
USR0000NNWB,2011-04-13,TMAX,228
USW00093743,2012-03-31,TMAX,211
USR0000NNWB,2011-04-13,TMIN,117
USC00310356,2009-09-13,TMAX,272
USW00093719,2013-05-07,TMAX,239
USW00093719,2013-05-07,TMIN,106
USW00093743,2012-03-31,TMIN,178
USR0000NCRN,2009-12-11,TMIN,33
USC00316096,2013-10-11,TMIN,150
USC00316676,2011-06-20,TMAX,339
USW00093719,2005-12-23,TMAX,150
USC00310356,2005-03-25,TMAX,167
USR0000NHOF,2008-06-24,TMIN,161
USC00316676,2011-06-11,TMAX,333
USC00314689,2014-11-01,TMIN,50
USC00314689,2014-11-01,TMAX,178
USC00316676,2006-12-06,TMIN,-22
USW00093719,2005-12-23,TMIN,-67
USC00315830,2006-11-30,TMAX,228
USR0000NHOF,2008-06-24,TMAX,317
USC00316676,2011-06-11,TMIN,194
USW00013754,2008-07-05,TMAX,300
USC00310356,2012-03-31,TMIN,161
USR0000NHOF,2008-04-26,TMIN,117
USC00314684,2011-12-15,TMIN,11
USC00317170,2009-07-01,TMIN,222
USW00093719,2005-07-20,TMAX,339
USC00317170,2009-07-01,TMAX,350
USC00316676,2015-01-08,TMIN,-83
USW00013754,2008-07-05,TMIN,222
USW00093765,2012-11-05,TMIN,44
USW00093765,2012-11-05,TMAX,128
USC00316096,2013-10-11,TMAX,183
USC00310356,2012-03-02,TMIN,144
USC00310356,2011-01-22,TMAX,94
USW00093765,2013-09-07,TMAX,267
USW00013754,2015-11-17,TMIN,28
USC00315830,2010-12-23,TMIN,44
USC00315830,2010-12-23,TMAX,94
USW00013754,2015-11-17,TMAX,200
USW00093765,2013-09-07,TMIN,178
USC00310356,2012-03-02,TMAX,200
USC00310356,2012-03-31,TMAX,250
USC00314684,2010-11-05,TMAX,156
USC00316676,2011-06-20,TMIN,222
USW00093719,2005-07-20,TMIN,244
USR0000NNWB,2007-10-16,TMAX,272
USC00316096,2009-06-03,TMAX,278
USR0000NHOF,2012-09-20,TMIN,161
USC00317170,2011-11-19,TMIN,-11
USR0000NHOF,2012-09-20,TMAX,250
USW00093743,2013-03-06,TMAX,150
USW00093743,2013-03-06,TMIN,50
USC00316676,2009-03-29,TMAX,256
USC00316676,2009-03-29,TMIN,183
USW00093765,2010-02-07,TMIN,-21
USC00314689,2005-07-08,TMAX,344
USR0000NNWB,2010-04-17,TMAX,289
USW00093765,2010-02-07,TMAX,78
USC00314689,2012-08-18,TMAX,322
USC00314689,2012-08-18,TMIN,217
USW00093765,2014-10-13,TMAX,272
USC00310576,2010-04-30,TMAX,250
USR0000NHOF,2013-03-06,TMAX,139
USC00314689,2012-07-19,TMAX,339
USC00310576,2010-04-30,TMIN,56
USW00013754,2013-05-30,TMAX,294
USR0000NNWB,2010-04-17,TMIN,150
USC00314689,2012-07-19,TMIN,244
USC00316096,2009-06-03,TMIN,189
USC00317170,2011-11-19,TMAX,206
USW00093765,2012-09-11,TMAX,261
USC00314684,2011-12-15,TMAX,150
USR0000NHOF,2012-03-31,TMAX,217
USW00093765,2012-09-11,TMIN,161
USR0000NHOF,2012-03-31,TMIN,139
USC00316676,2006-12-06,TMAX,133
USR0000NCRN,2015-11-04,TMIN,178
USR0000NHOF,2010-09-28,TMAX,250
USR0000NHOF,2010-09-28,TMIN,183
USR0000NCRN,2015-11-04,TMAX,239
USC00315830,2006-11-30,TMIN,111
USC00310356,2013-03-06,TMAX,150
USC00317170,2010-02-07,TMAX,72
USC00317170,2010-02-07,TMIN,-6
USC00310356,2007-05-27,TMAX,256
USC00314684,2015-10-04,TMAX,289
USR0000NNWB,2007-07-09,TMIN,228
USC00314684,2015-10-04,TMIN,178
USC00310356,2013-03-06,TMIN,61
USC00314689,2005-07-08,TMIN,256
USR0000NNWB,2007-07-09,TMAX,322
USW00013754,2013-05-30,TMIN,156
USC00314684,2010-10-18,TMIN,44
USC00316096,2009-08-14,TMAX,250
USC00315830,2013-08-24,TMIN,217
USW00093719,2011-09-08,TMIN,217
USW00013754,2008-03-25,TMAX,133
USW00013754,2012-02-08,TMAX,156
USW00093719,2006-04-14,TMIN,150
USC00310356,2008-04-26,TMIN,128
USC00310356,2008-04-26,TMAX,217
USC00314689,2015-04-12,TMAX,250
USW00093719,2013-09-07,TMIN,183
USC00314689,2015-04-12,TMIN,83
USW00013754,2008-03-25,TMIN,39
USW00093719,2013-09-07,TMAX,283
USW00093765,2006-10-23,TMIN,72
USR0000NHOF,2009-02-09,TMIN,22
USR0000NHOF,2009-02-09,TMAX,183
USW00093719,2006-10-03,TMAX,272
USW00093719,2006-10-03,TMIN,94
USW00093743,2011-01-09,TMAX,33
USR0000NHOF,2007-03-06,TMIN,-11
USR0000NNWB,2010-06-14,TMIN,233
USC00314684,2011-12-27,TMAX,122
USW00093765,2006-10-23,TMAX,167
USC00314684,2011-12-27,TMIN,-6
USC00314144,2005-08-10,TMIN,200
USW00013754,2012-02-08,TMIN,22
USC00314689,2006-06-08,TMAX,294
USW00093719,2010-04-03,TMAX,261
USC00316096,2014-05-09,TMIN,178
USC00316096,2014-05-09,TMAX,283
USW00093719,2010-04-03,TMIN,139
USC00314684,2006-03-26,TMIN,-11
USC00310576,2015-12-04,TMAX,133
USC00315830,2007-10-08,TMIN,206
USC00310576,2015-12-04,TMIN,61
USC00314144,2005-08-10,TMAX,317
USC00314684,2006-03-26,TMAX,128
USC00315830,2012-06-23,TMIN,244
USC00315830,2007-10-08,TMAX,317
USW00093765,2010-12-02,TMAX,89
USW00093765,2009-01-05,TMAX,167
USW00093765,2009-01-05,TMIN,133
USC00315830,2012-06-23,TMAX,289
USC00310576,2009-09-30,TMAX,239
USC00310576,2009-09-30,TMIN,94
USW00093719,2006-04-14,TMAX,300
USW00093719,2011-09-08,TMAX,317
USW00093765,2011-02-03,TMAX,139
USW00093719,2009-07-27,TMAX,311
USR0000NNWB,2010-06-14,TMAX,356
USC00316096,2012-07-01,TMAX,306
USC00317170,2015-03-21,TMAX,183
USC00314684,2006-12-26,TMIN,94
USW00013754,2005-01-14,TMIN,61
USC00317170,2008-11-01,TMAX,222
USW00013754,2007-04-07,TMAX,106
USW00013754,2007-04-07,TMIN,0
USC00314144,2010-06-28,TMAX,344
USC00316096,2012-07-01,TMIN,178
USC00314689,2007-02-10,TMAX,67
USC00317170,2008-11-01,TMIN,33
USC00314689,2012-03-04,TMIN,67
USR0000NNWB,2011-06-18,TMAX,361
USC00315830,2014-07-19,TMAX,278
USW00093719,2010-04-20,TMIN,56
USW00093719,2010-04-20,TMAX,222
USC00314684,2006-12-26,TMAX,211
USR0000NCRN,2005-08-04,TMAX,333
USC00317170,2015-03-21,TMIN,44
USC00310576,2011-04-05,TMAX,244
USC00314144,2010-06-28,TMIN,233
USC00317170,2012-09-11,TMIN,128
USC00314689,2007-02-10,TMIN,-28
USC00317170,2012-09-11,TMAX,256
USR0000NNWB,2008-03-25,TMAX,150
USW00093719,2007-07-27,TMIN,206
USC00310356,2014-05-30,TMIN,189
USW00093743,2011-01-09,TMIN,-55
USC00314684,2009-09-25,TMAX,311
USW00093765,2013-05-07,TMAX,217
USW00093719,2009-07-27,TMIN,206
USW00093719,2007-07-27,TMAX,333
USC00310356,2014-05-30,TMAX,283
USW00093765,2013-05-07,TMIN,133
USC00314684,2009-09-25,TMIN,194
USR0000NHOF,2011-07-19,TMAX,339
USR0000NHOF,2011-07-19,TMIN,167
USW00093719,2006-12-17,TMIN,0
USW00093719,2006-12-17,TMAX,211
USW00013754,2005-01-14,TMAX,222
USR0000NCRN,2005-08-04,TMIN,206
USR0000NNWB,2008-03-25,TMIN,11
USC00315830,2013-05-30,TMIN,189
USC00315830,2013-05-30,TMAX,278
USR0000NCRN,2011-10-03,TMIN,39
USC00314689,2006-06-08,TMIN,194
USC00314689,2007-04-29,TMIN,150
USW00093719,2010-10-28,TMIN,211
USW00093719,2009-09-15,TMIN,156
USC00317170,2014-10-13,TMAX,289
USC00310576,2009-10-26,TMAX,206
USC00316096,2009-08-14,TMIN,211
USC00310576,2005-10-05,TMIN,217
USR0000NHOF,2015-06-16,TMIN,233
USR0000NHOF,2015-06-16,TMAX,383
USC00316676,2012-12-18,TMAX,172
USW00093765,2011-11-19,TMIN,50
USC00317170,2014-10-13,TMIN,156
USC00315830,2011-01-14,TMAX,67
USC00316676,2010-12-08,TMAX,33
USC00317170,2013-09-07,TMAX,278
USC00310356,2015-08-31,TMAX,294
USC00310576,2005-10-05,TMAX,278
USR0000NCRN,2008-06-21,TMAX,256
USR0000NHOF,2010-01-27,TMAX,94
USR0000NHOF,2010-01-27,TMIN,-33
USC00316676,2010-12-08,TMIN,-61
USR0000NCRN,2008-06-21,TMIN,194
USR0000NNWB,2007-12-28,TMIN,50
USW00093765,2011-11-19,TMAX,211
USC00316676,2012-12-18,TMIN,122
USC00310576,2009-10-26,TMIN,128
USW00013754,2011-02-06,TMAX,144
USC00314689,2009-06-18,TMIN,200
USC00315830,2013-09-14,TMIN,194
USC00315830,2013-09-14,TMAX,311
USC00314144,2011-05-30,TMIN,178
USW00093765,2008-04-02,TMAX,211
USC00314144,2005-08-27,TMIN,189
USC00314144,2005-08-27,TMAX,306
USW00093765,2015-01-19,TMIN,33
USC00316096,2012-08-18,TMIN,228
USC00317170,2007-08-28,TMAX,322
USC00316096,2012-08-18,TMAX,294
USC00314684,2015-08-11,TMIN,194
USC00314684,2015-08-11,TMAX,300
USC00310356,2007-05-27,TMIN,167
USR0000NCRN,2008-09-23,TMIN,167
USR0000NCRN,2008-09-23,TMAX,261
USW00013754,2011-02-06,TMIN,22
USW00093765,2015-01-19,TMAX,161
USC00317170,2007-08-28,TMIN,233
USC00310576,2015-02-25,TMIN,-11
USC00310576,2015-02-25,TMAX,11
USC00315830,2013-01-10,TMAX,211
USC00317170,2013-09-07,TMIN,161
USC00310576,2009-09-05,TMAX,272
USC00314689,2006-10-30,TMIN,78
USC00315830,2005-06-24,TMAX,294
USR0000NNWB,2011-01-26,TMIN,56
USC00314144,2010-09-21,TMAX,317
USC00314689,2006-10-30,TMAX,244
USC00316096,2012-07-19,TMIN,256
USC00316096,2012-07-19,TMAX,311
USW00093743,2008-04-26,TMAX,244
USW00093719,2013-05-30,TMAX,311
USC00310356,2015-06-16,TMAX,317
USW00093719,2013-05-30,TMIN,156
USW00093765,2011-02-03,TMIN,39
USW00013754,2007-01-07,TMAX,211
USC00316676,2010-09-02,TMAX,311
USC00314689,2012-12-25,TMIN,61
USW00013754,2007-01-07,TMIN,72
USW00093719,2010-10-28,TMAX,267
USC00314689,2012-12-25,TMAX,161
USR0000NNWB,2012-05-19,TMAX,261
USR0000NNWB,2012-05-19,TMIN,122
USC00316096,2011-02-13,TMIN,-28
USW00093765,2014-05-23,TMIN,200
USR0000NHOF,2011-03-15,TMIN,56
USW00093765,2007-02-13,TMAX,217
USC00310576,2009-09-05,TMIN,172
USC00315830,2010-05-25,TMAX,261
USR0000NCRN,2005-08-27,TMAX,311
USC00315830,2010-05-25,TMIN,217
USR0000NNWB,2011-01-26,TMAX,144
USW00093765,2007-02-13,TMIN,72
USR0000NCRN,2005-08-27,TMIN,222
USC00316096,2011-02-13,TMAX,128
USR0000NNWB,2007-12-28,TMAX,194
USR0000NNWB,2014-08-21,TMAX,344
USR0000NNWB,2014-08-21,TMIN,233
USC00314684,2014-11-01,TMIN,33
USC00314144,2010-09-21,TMIN,122
USC00310356,2015-06-16,TMIN,261
USC00315830,2009-05-21,TMAX,250
USC00315830,2013-01-10,TMIN,106
USW00093743,2008-04-26,TMIN,156
USC00315830,2005-06-24,TMIN,211
USW00093765,2014-05-23,TMAX,300
USC00314684,2014-11-01,TMAX,178
USC00315830,2009-05-21,TMIN,161
USW00093719,2009-09-15,TMAX,300
USW00093765,2006-10-30,TMAX,222
USC00316096,2012-05-27,TMAX,283
USW00013754,2010-06-14,TMIN,233
USC00310356,2009-09-30,TMIN,133
USR0000NCRN,2013-05-30,TMAX,278
USC00310356,2009-09-30,TMAX,244
USC00314689,2013-09-07,TMAX,289
USW00093743,2011-05-11,TMIN,139
USC00314689,2013-09-07,TMIN,156
USW00093719,2007-03-31,TMIN,33
USC00314144,2007-08-24,TMIN,200
USC00314689,2013-11-30,TMAX,117
USR0000NCRN,2013-05-30,TMIN,150
USC00310576,2005-08-27,TMAX,289
USC00310576,2005-08-27,TMIN,217
USC00317170,2014-05-09,TMAX,333
USC00310576,2011-07-31,TMIN,250
USR0000NNWB,2010-04-20,TMIN,67
USC00314684,2006-01-24,TMAX,156
USC00310576,2005-10-31,TMAX,217
USW00093765,2012-03-15,TMIN,122
USC00314689,2015-11-24,TMIN,-22
USC00314689,2010-11-03,TMIN,89
USC00317170,2014-05-09,TMIN,178
USC00314689,2010-11-03,TMAX,144
USC00314144,2007-08-24,TMAX,356
USW00093765,2007-02-10,TMIN,-10
USC00317170,2007-11-15,TMIN,106
USC00317170,2007-11-15,TMAX,250
USW00093765,2006-10-03,TMIN,111
USW00093719,2009-10-06,TMIN,167
USR0000NNWB,2014-05-28,TMIN,206
USW00093765,2009-01-08,TMAX,139
USW00093719,2009-10-06,TMAX,228
USR0000NNWB,2014-05-28,TMAX,333
USC00315830,2013-09-07,TMIN,189
USW00093765,2007-02-10,TMAX,89
USC00315830,2013-09-07,TMAX,289
USW00093719,2011-04-13,TMIN,117
USC00310356,2006-03-20,TMAX,117
USC00310576,2005-10-31,TMIN,11
USC00310356,2006-03-20,TMIN,50
USC00310576,2008-12-08,TMIN,-22
USR0000NCRN,2005-08-10,TMAX,311
USR0000NCRN,2005-08-10,TMIN,228
USR0000NNWB,2015-06-04,TMAX,294
USR0000NNWB,2015-06-04,TMIN,194
USC00310356,2012-12-06,TMAX,200
USC00310576,2008-12-08,TMAX,94
USR0000NNWB,2008-06-12,TMIN,211
USC00316676,2007-12-12,TMAX,244
USC00315830,2011-02-17,TMIN,56
USR0000NHOF,2009-08-11,TMIN,222
USW00093719,2007-03-31,TMAX,244
USC00316096,2011-08-22,TMAX,306
USR0000NNWB,2015-10-10,TMIN,150
USW00013754,2012-06-30,TMIN,239
USR0000NHOF,2006-03-20,TMAX,150
USR0000NHOF,2006-03-20,TMIN,-39
USR0000NNWB,2014-11-28,TMAX,83
USW00093765,2009-03-25,TMIN,22
USC00314689,2014-08-16,TMAX,311
USR0000NNWB,2010-10-03,TMAX,178
USW00093743,2011-05-11,TMAX,233
USW00013754,2009-10-24,TMIN,206
USR0000NNWB,2010-10-03,TMIN,156
USR0000NNWB,2009-02-11,TMIN,117
USC00316096,2011-12-15,TMAX,189
USW00013754,2009-11-29,TMIN,17
USW00013754,2009-11-29,TMAX,194
USR0000NNWB,2014-11-28,TMIN,-17
USC00314689,2014-08-16,TMIN,194
USR0000NNWB,2008-06-12,TMAX,328
USC00316096,2011-08-22,TMIN,211
USC00314684,2015-12-24,TMAX,239
USW00093765,2012-03-15,TMAX,233
USC00316676,2007-12-12,TMIN,111
USC00314689,2013-11-30,TMIN,-6
USW00013754,2012-06-30,TMAX,361
USR0000NNWB,2010-04-20,TMAX,239
USC00316676,2011-09-23,TMAX,294
USC00314689,2015-11-24,TMAX,139
USC00310356,2009-05-24,TMAX,267
USC00310356,2009-05-24,TMIN,211
USC00314684,2015-12-24,TMIN,189
USC00310576,2011-07-31,TMAX,367
USC00314684,2006-01-24,TMIN,56
USR0000NHOF,2009-08-11,TMAX,350
USC00310576,2010-10-15,TMAX,267
USC00310576,2010-10-15,TMIN,89
USR0000NNWB,2015-10-10,TMAX,217
USC00316676,2014-11-09,TMIN,33
USC00316676,2014-11-09,TMAX,172
USC00315830,2011-02-17,TMAX,183
USW00093765,2009-03-25,TMAX,128
USC00316676,2011-09-23,TMIN,211
USW00093765,2006-10-03,TMAX,256
USC00314689,2012-02-20,TMAX,100
USC00314689,2012-02-20,TMIN,22
USC00314684,2010-08-16,TMIN,178
USR0000NHOF,2009-09-30,TMAX,228
USW00093765,2013-06-25,TMIN,233
USC00316676,2010-04-08,TMAX,317
USW00093743,2009-08-11,TMAX,317
USC00314684,2010-08-16,TMAX,311
USW00093743,2009-08-11,TMIN,244
USW00013754,2011-11-19,TMIN,44
USR0000NHOF,2012-03-02,TMAX,189
USR0000NHOF,2009-09-30,TMIN,56
USW00013754,2011-11-19,TMAX,200
USC00316096,2015-10-25,TMIN,106
USW00093765,2006-02-22,TMIN,33
USC00315830,2008-05-18,TMAX,239
USC00314144,2007-11-19,TMAX,217
USC00315830,2008-05-18,TMIN,167
USC00310356,2012-12-06,TMIN,100
USR0000NCRN,2008-06-24,TMIN,200
USC00314144,2007-11-19,TMIN,39
USC00314684,2012-09-11,TMAX,256
USW00093765,2013-06-25,TMAX,289
USW00093765,2009-10-24,TMAX,272
USW00093719,2011-04-16,TMAX,250
USR0000NHOF,2009-10-21,TMIN,-6
USW00093719,2010-07-25,TMAX,361
USC00315830,2015-10-10,TMAX,267
USW00093765,2015-11-07,TMIN,183
USC00316676,2005-10-23,TMAX,267
USR0000NNWB,2009-10-24,TMAX,278
USC00316676,2005-10-23,TMIN,89
USW00013754,2007-06-20,TMIN,206
USC00310576,2014-02-08,TMIN,0
USC00314684,2011-07-21,TMIN,233
USW00093719,2012-06-25,TMIN,206
USC00310576,2009-03-06,TMAX,150
USW00013754,2007-06-20,TMAX,300
USC00310576,2014-02-08,TMAX,100
USC00316676,2013-05-30,TMAX,294
USC00316676,2013-05-30,TMIN,150
USC00316096,2013-09-07,TMAX,272
USC00316096,2013-09-07,TMIN,167
USC00314689,2006-09-04,TMAX,289
