ID,Date,Element,Data_Value
USC00314689,2006-09-04,TMIN,200
USR0000NHOF,2009-10-21,TMAX,228
USC00310576,2009-03-06,TMIN,-17
USC00314684,2012-09-11,TMIN,106
USR0000NNWB,2010-10-28,TMIN,211
USC00314144,2006-08-12,TMAX,261
USW00013754,2005-08-12,TMAX,328
USW00093719,2009-07-09,TMIN,194
USW00093719,2009-07-09,TMAX,283
USR0000NHOF,2010-06-30,TMIN,211
USC00310576,2010-01-27,TMAX,133
USW00093719,2011-04-16,TMIN,161
USR0000NHOF,2010-06-30,TMAX,294
USC00315830,2009-08-28,TMIN,217
USR0000NCRN,2008-10-24,TMAX,206
USC00314684,2008-12-10,TMIN,61
USC00315830,2009-08-28,TMAX,300
USR0000NHOF,2012-03-02,TMIN,128
USW00093719,2010-12-27,TMIN,-44
USC00310576,2010-01-27,TMIN,11
USW00093765,2009-01-08,TMIN,61
USW00093719,2010-12-27,TMAX,22
USR0000NCRN,2007-08-16,TMAX,317
USC00314144,2007-12-28,TMAX,194
USR0000NCRN,2007-08-16,TMIN,256
USC00310356,2011-06-02,TMAX,294
USC00314684,2008-12-10,TMAX,183
USC00314144,2007-12-28,TMIN,11
USW00093765,2009-10-24,TMIN,217
USC00314689,2011-11-19,TMIN,-6
USW00093719,2012-06-25,TMAX,317
USW00093719,2006-06-08,TMIN,178
USR0000NCRN,2008-06-24,TMAX,311
USR0000NNWB,2010-10-28,TMAX,261
USC00310356,2007-09-24,TMIN,206
USC00314144,2006-08-12,TMIN,189
USC00310356,2007-09-24,TMAX,328
USW00093719,2006-06-08,TMAX,294
USC00316096,2015-10-25,TMAX,244
USW00093743,2009-09-30,TMIN,111
USR0000NCRN,2005-03-01,TMAX,178
USR0000NNWB,2005-01-24,TMIN,-89
USR0000NCRN,2005-03-01,TMIN,11
USW00093765,2006-02-22,TMAX,150
USW00093743,2009-09-30,TMAX,233
USC00314689,2011-11-19,TMAX,189
USC00310576,2010-03-17,TMIN,22
USW00013754,2005-08-12,TMIN,222
USW00093719,2011-04-13,TMAX,222
USR0000NNWB,2005-01-24,TMAX,50
USC00310576,2010-03-17,TMAX,122
USC00315830,2007-07-24,TMAX,300
USC00316096,2011-12-15,TMIN,28
USW00013754,2013-01-26,TMAX,17
USR0000NCRN,2013-03-18,TMIN,89
USR0000NCRN,2005-07-25,TMIN,194
USW00093719,2006-01-24,TMIN,94
USW00093719,2006-01-24,TMAX,156
USC00314684,2012-07-01,TMAX,389
USC00310356,2008-09-23,TMAX,233
USC00310356,2008-09-23,TMIN,183
USW00093719,2010-06-14,TMIN,228
USW00093719,2008-11-17,TMAX,133
USW00093719,2008-11-17,TMIN,11
USW00093743,2009-01-24,TMIN,56
USC00316096,2015-03-23,TMAX,111
USW00093743,2010-06-30,TMAX,306
USC00310576,2015-01-02,TMIN,-6
USC00314689,2010-12-13,TMAX,128
USW00093765,2012-11-21,TMAX,139
USC00315830,2012-09-20,TMAX,250
USC00315830,2012-09-20,TMIN,122
USR0000NHOF,2009-05-24,TMAX,272
USC00314684,2008-08-27,TMAX,294
USR0000NHOF,2009-05-24,TMIN,172
USW00093743,2010-06-30,TMIN,233
USC00310576,2015-01-02,TMAX,128
USC00316096,2014-03-29,TMAX,200
USC00316096,2009-09-25,TMIN,200
USC00310356,2008-02-25,TMAX,111
USR0000NCRN,2011-10-19,TMAX,250
USW00093719,2007-11-17,TMIN,-28
USC00317170,2012-05-27,TMIN,217
USC00317170,2012-05-27,TMAX,294
USR0000NCRN,2011-10-19,TMIN,144
USW00093719,2013-02-28,TMAX,133
USC00310356,2008-02-25,TMIN,33
USW00093719,2015-09-18,TMIN,194
USR0000NNWB,2013-01-26,TMIN,-28
USW00093743,2011-03-23,TMIN,122
USC00314689,2013-10-23,TMIN,133
USW00093719,2013-02-28,TMIN,44
USC00316096,2014-03-29,TMIN,167
USC00316096,2015-03-23,TMIN,61
USC00314689,2013-10-23,TMAX,217
USC00314684,2012-07-01,TMIN,228
USR0000NNWB,2013-01-26,TMAX,6
USC00316096,2009-09-25,TMAX,300
USR0000NCRN,2005-07-25,TMAX,317
USW00093743,2009-01-24,TMAX,144
USC00314689,2010-12-13,TMIN,-56
USC00314689,2005-06-01,TMAX,278
USC00310356,2015-11-11,TMIN,122
USR0000NNWB,2011-02-06,TMIN,28
USC00316096,2014-08-31,TMAX,311
USC00310356,2011-06-02,TMIN,244
USC00316676,2014-12-02,TMIN,72
USW00093765,2011-12-27,TMIN,56
USC00316676,2014-12-02,TMAX,233
USR0000NNWB,2009-04-28,TMAX,294
USR0000NNWB,2009-04-28,TMIN,139
USR0000NHOF,2008-05-18,TMIN,150
USR0000NNWB,2011-02-06,TMAX,161
USR0000NHOF,2008-05-18,TMAX,267
USC00315830,2013-03-06,TMAX,167
USC00316676,2013-10-11,TMAX,172
USC00314684,2012-08-18,TMIN,206
USC00316676,2013-01-15,TMIN,111
USW00093765,2011-01-20,TMAX,128
USC00316676,2013-10-11,TMIN,156
USC00315830,2013-03-06,TMIN,61
USW00093765,2011-12-27,TMAX,189
USW00093765,2006-10-30,TMIN,111
USR0000NHOF,2009-01-17,TMIN,-150
USC00314684,2006-04-14,TMIN,100
USR0000NHOF,2009-01-17,TMAX,22
USC00316676,2007-07-03,TMIN,161
USW00013754,2008-09-05,TMAX,289
USC00310356,2015-11-11,TMAX,222
USW00013754,2008-09-05,TMIN,206
USC00314684,2008-08-27,TMIN,211
USW00093765,2012-11-21,TMIN,78
USW00013754,2014-07-19,TMAX,272
USW00013754,2014-07-19,TMIN,222
USC00314689,2011-02-13,TMAX,111
USC00316676,2005-03-01,TMIN,61
USR0000NCRN,2010-12-13,TMIN,-33
USC00314689,2011-02-13,TMIN,-22
USC00314689,2005-06-01,TMIN,156
USC00316096,2014-08-31,TMIN,211
USC00316676,2008-05-24,TMIN,133
USC00316676,2008-05-24,TMAX,244
USC00314689,2005-12-17,TMAX,111
USW00093743,2011-03-23,TMAX,217
USC00316676,2007-07-03,TMAX,272
USC00314689,2005-12-17,TMIN,6
USC00316676,2010-12-04,TMIN,-6
USC00314684,2006-04-14,TMAX,278
USW00093719,2015-09-18,TMAX,294
USC00315830,2015-10-10,TMIN,167
USR0000NHOF,2008-10-04,TMAX,261
USC00316676,2009-12-05,TMIN,56
USR0000NNWB,2006-09-08,TMIN,172
USR0000NNWB,2006-09-08,TMAX,278
USC00317170,2011-09-18,TMIN,167
USC00316676,2014-11-01,TMAX,189
USC00316676,2014-11-01,TMIN,61
USC00310576,2013-01-14,TMAX,239
USC00310576,2013-01-14,TMIN,128
USW00093743,2009-05-24,TMAX,267
USC00315830,2015-06-16,TMAX,339
USC00310356,2011-05-11,TMAX,289
USC00315830,2015-06-16,TMIN,256
USW00013754,2013-08-24,TMAX,294
USC00314684,2012-11-08,TMIN,0
USC00314684,2005-12-23,TMAX,100
USC00314684,2005-12-23,TMIN,-61
USC00314684,2009-01-30,TMIN,-6
USW00013754,2014-05-28,TMIN,211
USR0000NHOF,2005-10-05,TMIN,211
USR0000NHOF,2005-10-05,TMAX,272
USC00317170,2011-09-18,TMAX,217
USW00093743,2009-05-24,TMIN,206
USC00315830,2010-03-17,TMAX,172
USW00013754,2009-10-24,TMAX,278
USC00314144,2009-12-26,TMIN,56
USR0000NCRN,2013-03-18,TMAX,194
USW00013754,2013-01-26,TMIN,-16
USR0000NNWB,2009-02-11,TMAX,228
USR0000NNWB,2011-12-24,TMAX,133
USC00314684,2011-08-19,TMAX,317
USC00314684,2011-08-19,TMIN,178
USR0000NNWB,2011-12-24,TMIN,56
USC00317170,2012-08-07,TMIN,228
USW00093765,2008-10-07,TMIN,133
USC00310356,2011-05-11,TMIN,178
USR0000NNWB,2006-06-08,TMIN,178
USC00310576,2005-05-26,TMIN,94
USC00315830,2007-07-24,TMIN,183
USC00314689,2005-05-17,TMIN,144
USC00314689,2005-05-17,TMAX,294
USC00316676,2015-12-31,TMIN,183
USC00314144,2009-12-26,TMAX,167
USW00093765,2008-10-07,TMAX,228
USC00316676,2015-12-31,TMAX,256
USR0000NNWB,2006-06-08,TMAX,300
USC00310576,2005-05-26,TMAX,261
USC00314684,2012-11-08,TMAX,100
USW00013754,2014-05-28,TMAX,328
USC00314684,2009-01-30,TMAX,122
USW00093719,2012-01-08,TMIN,83
USW00093765,2014-04-09,TMIN,117
USW00093719,2010-06-14,TMAX,344
USW00093719,2012-01-08,TMAX,161
USR0000NNWB,2007-12-05,TMAX,117
USW00013754,2013-08-24,TMIN,211
USC00315830,2014-11-01,TMIN,83
USW00093765,2014-04-09,TMAX,211
USW00013754,2005-03-22,TMIN,67
USC00317170,2015-02-03,TMAX,67
USC00315830,2014-11-01,TMAX,189
USC00317170,2009-03-13,TMIN,72
USC00314689,2014-08-31,TMAX,328
USR0000NNWB,2007-12-05,TMIN,22
USC00317170,2009-03-13,TMAX,94
USW00013754,2007-07-27,TMIN,217
USW00013754,2007-07-27,TMAX,317
USC00316676,2009-12-05,TMAX,156
USR0000NHOF,2008-10-04,TMIN,50
USR0000NCRN,2008-10-24,TMIN,139
USC00314689,2014-08-31,TMIN,206
USC00317170,2015-02-03,TMIN,-39
USW00013754,2005-03-22,TMAX,167
USW00093719,2007-04-14,TMIN,56
USC00314144,2010-08-10,TMAX,317
USC00315830,2010-03-17,TMIN,39
USC00314144,2010-08-10,TMIN,217
USR0000NNWB,2007-02-21,TMAX,183
USC00315830,2005-04-01,TMAX,239
USC00317170,2012-08-07,TMAX,306
USC00315830,2005-04-01,TMIN,139
USC00310576,2008-03-04,TMIN,33
USW00093719,2007-04-14,TMAX,206
USR0000NCRN,2008-04-02,TMAX,300
USR0000NCRN,2008-04-02,TMIN,0
USC00314689,2014-03-29,TMIN,150
USC00314689,2014-03-29,TMAX,222
USC00310576,2008-03-04,TMAX,217
USC00314684,2014-08-21,TMAX,317
USW00093719,2013-06-25,TMIN,222
USC00314684,2014-08-21,TMIN,217
USR0000NNWB,2007-02-21,TMIN,106
USW00093719,2013-06-25,TMAX,328
USC00314144,2006-06-09,TMAX,300
USC00314144,2006-06-09,TMIN,144
USW00093719,2007-11-17,TMAX,150
USW00093719,2010-07-25,TMIN,250
USC00316096,2014-12-31,TMAX,89
USC00316096,2014-12-31,TMIN,-28
USC00317170,2015-08-11,TMIN,211
USC00314689,2007-04-25,TMAX,306
USW00013754,2014-11-28,TMAX,83
USC00314689,2015-10-04,TMAX,283
USC00314689,2007-04-25,TMIN,167
USC00316096,2014-08-16,TMAX,294
USC00314689,2015-10-04,TMIN,217
USC00317170,2007-10-03,TMIN,211
USC00315830,2011-02-25,TMIN,128
USC00316096,2012-07-30,TMAX,272
USC00317170,2015-08-11,TMAX,278
USC00314684,2009-03-13,TMAX,150
USR0000NNWB,2012-02-19,TMIN,33
USC00310356,2008-12-16,TMAX,189
USC00316096,2009-07-01,TMAX,328
USC00316096,2014-08-16,TMIN,178
USC00316096,2009-07-01,TMIN,194
USW00013754,2006-12-22,TMIN,100
USC00314684,2005-02-16,TMAX,189
USC00314684,2005-02-16,TMIN,72
USW00013754,2006-12-22,TMAX,206
USR0000NHOF,2012-12-06,TMIN,78
USR0000NHOF,2014-01-04,TMIN,-78
USC00317170,2007-10-03,TMAX,317
USC00310576,2010-09-10,TMAX,311
USW00093765,2008-11-27,TMAX,150
USC00314689,2014-10-13,TMAX,289
USC00310576,2010-09-10,TMIN,144
USC00310576,2007-07-15,TMIN,200
USC00316096,2012-07-30,TMIN,222
USC00314689,2014-10-13,TMIN,150
USC00310356,2009-01-17,TMAX,-6
USC00315830,2012-01-15,TMIN,-39
USW00093743,2010-10-15,TMAX,211
USC00314144,2009-12-11,TMIN,-33
USC00314144,2009-12-11,TMAX,28
USC00317170,2012-05-31,TMAX,339
USC00310356,2009-01-17,TMIN,-61
USR0000NNWB,2007-06-20,TMIN,189
USR0000NNWB,2007-06-20,TMAX,306
USC00310356,2008-12-16,TMIN,144
USC00314684,2006-02-22,TMAX,156
USC00314684,2006-02-22,TMIN,33
USW00093743,2010-10-15,TMIN,83
USC00317170,2012-05-31,TMIN,172
USW00093765,2007-12-31,TMIN,61
USC00315830,2006-06-21,TMIN,244
USC00314684,2009-03-13,TMIN,61
USR0000NNWB,2007-04-07,TMIN,-6
USC00314144,2011-02-07,TMAX,106
USC00315830,2006-05-25,TMIN,117
USC00310356,2014-03-30,TMAX,167
USC00316676,2014-03-14,TMAX,89
USC00315830,2005-12-01,TMAX,217
USR0000NHOF,2013-01-14,TMAX,222
USC00314689,2009-08-14,TMAX,278
USW00013754,2014-11-28,TMIN,-10
USR0000NNWB,2007-04-07,TMAX,94
USC00314689,2009-08-14,TMIN,228
USC00310356,2010-09-28,TMIN,211
USC00310576,2012-04-15,TMAX,228
USC00310356,2009-10-21,TMAX,189
USC00310356,2009-10-21,TMIN,72
USC00317170,2010-08-28,TMIN,211
USC00310356,2010-10-15,TMIN,117
USC00310356,2010-10-15,TMAX,261
USC00316676,2010-07-21,TMAX,350
USC00317170,2010-08-28,TMAX,317
USC00310576,2012-04-15,TMIN,50
USC00314144,2011-02-07,TMIN,6
USC00315830,2006-05-25,TMAX,267
USC00314144,2008-06-09,TMIN,228
USW00093719,2007-01-07,TMAX,211
USR0000NHOF,2012-12-06,TMAX,100
USR0000NNWB,2014-11-01,TMIN,50
USR0000NNWB,2014-11-01,TMAX,133
USW00093765,2006-09-08,TMAX,261
USW00093765,2006-09-08,TMIN,189
USR0000NHOF,2013-01-14,TMIN,139
USR0000NNWB,2005-01-14,TMAX,222
USC00314144,2008-06-09,TMAX,339
USC00315830,2006-06-21,TMAX,289
USW00093719,2007-01-07,TMIN,67
USW00013754,2007-12-05,TMIN,11
USR0000NNWB,2005-01-14,TMIN,61
USC00315830,2011-02-25,TMAX,178
USR0000NNWB,2010-02-17,TMIN,-33
USR0000NNWB,2010-02-17,TMAX,78
USR0000NHOF,2011-05-10,TMIN,78
USW00093765,2006-06-08,TMIN,194
USC00310356,2011-03-15,TMIN,89
USW00093765,2006-06-08,TMAX,272
USW00093765,2007-12-31,TMAX,172
USC00310576,2007-07-15,TMAX,294
USW00013754,2014-11-01,TMIN,72
USC00314684,2012-07-19,TMAX,333
USC00315830,2014-06-16,TMIN,200
USC00314144,2008-09-23,TMIN,150
USW00093743,2008-12-16,TMAX,206
USC00314144,2008-09-23,TMAX,244
USW00093743,2013-03-18,TMAX,178
USC00314684,2013-06-25,TMIN,211
USC00314684,2013-06-25,TMAX,294
USC00314684,2006-10-30,TMIN,56
USC00317170,2008-04-18,TMIN,89
USW00013754,2010-02-07,TMIN,-32
USW00093765,2007-03-27,TMAX,217
USC00310576,2012-11-27,TMIN,17
USC00310356,2013-03-18,TMIN,83
USC00310576,2014-06-22,TMAX,317
USC00314684,2006-10-30,TMAX,222
USC00317170,2008-04-18,TMAX,311
USW00013754,2010-02-07,TMAX,61
USC00310356,2013-03-18,TMAX,161
USC00316096,2010-12-13,TMIN,-39
USR0000NHOF,2009-11-16,TMAX,228
USR0000NNWB,2005-03-12,TMAX,200
USC00316096,2010-12-13,TMAX,50
USW00093719,2011-11-19,TMIN,17
USW00093765,2007-03-27,TMIN,161
USW00093743,2008-12-16,TMIN,106
USC00316096,2014-10-13,TMAX,283
USW00093719,2014-11-01,TMIN,61
USW00093719,2014-11-01,TMAX,150
USC00314689,2009-01-27,TMAX,78
USC00314684,2007-10-28,TMIN,106
USC00314684,2007-04-29,TMIN,139
USC00314684,2007-04-29,TMAX,261
USC00314689,2014-12-31,TMAX,78
USC00314684,2007-10-28,TMAX,233
USW00093743,2013-03-18,TMIN,89
USW00013754,2010-06-14,TMAX,350
USC00314689,2013-05-30,TMAX,306
USW00093765,2014-12-13,TMAX,133
USW00093765,2014-12-13,TMIN,6
USC00314689,2013-05-30,TMIN,156
USW00013754,2007-08-09,TMAX,350
USC00314689,2010-02-07,TMAX,44
USC00314689,2010-02-07,TMIN,-22
USC00314684,2011-06-03,TMIN,189
USW00013754,2007-08-09,TMIN,278
USC00316096,2014-10-13,TMIN,167
USW00093719,2011-11-19,TMAX,200
USR0000NHOF,2010-10-15,TMIN,39
USR0000NHOF,2010-10-15,TMAX,217
USC00310576,2008-01-11,TMAX,233
USC00314684,2013-09-07,TMAX,300
USC00310356,2005-07-06,TMAX,300
USC00314684,2013-09-07,TMIN,144
USR0000NNWB,2012-11-05,TMIN,50
USR0000NHOF,2009-11-16,TMIN,44
USR0000NNWB,2012-11-05,TMAX,133
USR0000NCRN,2015-05-09,TMIN,200
USC00314144,2007-09-13,TMAX,278
USC00310576,2013-05-30,TMAX,289
USC00314144,2007-09-13,TMIN,200
USC00315830,2014-06-16,TMAX,289
USR0000NHOF,2011-05-10,TMAX,244
USR0000NCRN,2015-05-09,TMAX,261
USR0000NNWB,2012-02-19,TMAX,117
USR0000NCRN,2005-01-01,TMAX,239
USC00316096,2010-08-16,TMIN,206
USC00316096,2010-08-16,TMAX,322
USR0000NCRN,2005-01-01,TMIN,0
USC00315830,2012-01-15,TMAX,94
USC00314684,2012-07-19,TMIN,233
USC00310576,2013-05-30,TMIN,139
USC00315830,2015-03-09,TMIN,-6
USC00310576,2008-01-11,TMIN,106
USR0000NNWB,2005-03-12,TMIN,22
USC00310356,2008-10-21,TMAX,178
USR0000NNWB,2011-02-11,TMIN,-44
USR0000NNWB,2011-02-11,TMAX,39
USC00314144,2007-12-27,TMAX,150
USC00314144,2007-12-27,TMIN,6
USW00093765,2014-08-21,TMAX,311
USW00093765,2014-08-21,TMIN,239
USW00093719,2012-05-19,TMAX,256
USC00314689,2015-10-25,TMIN,100
USR0000NCRN,2006-03-20,TMAX,167
USR0000NCRN,2006-03-20,TMIN,0
USC00310576,2011-09-14,TMAX,300
USW00093719,2012-05-19,TMIN,122
USW00093765,2008-11-27,TMIN,-16
USC00310576,2011-09-14,TMIN,156
USC00310576,2012-11-27,TMAX,183
USC00315830,2015-03-09,TMAX,144
USC00310356,2008-10-21,TMIN,83
USC00314689,2015-10-25,TMAX,256
USC00310356,2005-07-06,TMIN,267
USC00314689,2009-01-27,TMIN,50
USC00314684,2010-10-18,TMAX,228
USC00316676,2010-07-21,TMIN,228
USR0000NNWB,2013-02-28,TMAX,122
USW00013754,2007-08-12,TMAX,283
USC00310356,2013-01-14,TMIN,117
USC00314144,2009-11-14,TMAX,150
USW00013754,2007-08-12,TMIN,206
USW00093743,2012-12-06,TMAX,122
USW00093743,2008-10-21,TMAX,206
USW00093765,2008-11-06,TMAX,228
USC00316676,2012-05-27,TMAX,283
USC00315830,2006-10-07,TMIN,111
USW00013754,2011-09-08,TMAX,311
USC00316676,2009-01-17,TMIN,-94
USC00315830,2005-07-19,TMIN,261
USW00013754,2015-10-10,TMAX,217
USW00093765,2015-08-11,TMIN,233
USW00013754,2015-10-10,TMIN,172
USC00317170,2014-04-09,TMIN,106
USC00317170,2014-04-09,TMAX,217
USR0000NHOF,2010-07-20,TMAX,339
USR0000NHOF,2010-07-20,TMIN,233
USC00315830,2006-10-07,TMAX,272
USW00093765,2008-11-06,TMIN,133
USW00093765,2015-08-11,TMAX,278
USW00013754,2011-09-08,TMIN,206
USC00315830,2005-07-19,TMAX,311
USC00316096,2011-11-19,TMAX,206
USC00317170,2013-06-25,TMAX,350
USC00317170,2007-05-25,TMIN,122
USW00093743,2013-05-30,TMIN,172
USW00093743,2013-05-30,TMAX,278
USC00317170,2011-12-27,TMAX,178
USC00314689,2009-04-03,TMAX,244
USC00316676,2013-11-11,TMAX,222
USR0000NCRN,2009-11-16,TMIN,161
USW00093743,2014-01-04,TMAX,94
USC00316096,2011-11-19,TMIN,6
USW00093743,2012-12-06,TMIN,78
USC00314689,2015-11-04,TMIN,144
USC00314689,2015-11-04,TMAX,211
USC00310356,2013-05-30,TMIN,211
USC00310356,2013-05-30,TMAX,267
USW00093743,2014-01-04,TMIN,-43
USR0000NHOF,2015-11-11,TMIN,72
USR0000NCRN,2009-11-16,TMAX,233
USR0000NHOF,2015-11-11,TMAX,217
USC00317170,2007-05-25,TMAX,289
USC00310356,2013-01-14,TMAX,172
USC00315830,2012-03-31,TMAX,244
USW00093743,2008-10-21,TMIN,39
USR0000NCRN,2008-01-26,TMAX,50
USR0000NHOF,2011-08-27,TMIN,211
USW00013754,2010-02-17,TMIN,-38
USR0000NCRN,2008-01-26,TMIN,-28
USW00013754,2010-02-17,TMAX,78
USC00314684,2005-11-10,TMAX,272
USR0000NHOF,2011-08-27,TMAX,244
USC00314684,2011-07-21,TMAX,378
USC00310356,2014-01-04,TMIN,39
USC00316676,2010-04-08,TMIN,139
USC00315830,2015-09-08,TMAX,300
USC00314144,2009-06-07,TMAX,267
USC00317170,2015-09-21,TMAX,294
USC00314684,2012-12-25,TMAX,144
USC00310576,2005-04-23,TMIN,61
USC00310576,2005-04-23,TMAX,228
USW00013754,2015-06-04,TMAX,278
USW00013754,2015-06-04,TMIN,200
USC00314144,2009-06-07,TMIN,183
USC00315830,2015-09-08,TMIN,233
USC00317170,2015-09-21,TMIN,194
USC00310356,2009-08-11,TMIN,256
USR0000NNWB,2006-12-22,TMIN,100
USC00310356,2009-08-11,TMAX,306
USC00315830,2012-03-31,TMIN,111
USR0000NNWB,2006-12-22,TMAX,194
USC00316676,2009-01-17,TMAX,6
USC00314144,2009-11-14,TMIN,117
USC00314689,2015-03-23,TMAX,167
USC00314689,2008-12-29,TMAX,244
USC00314689,2008-12-29,TMIN,122
USR0000NCRN,2006-09-17,TMIN,178
USC00310356,2009-01-24,TMAX,122
USR0000NCRN,2006-09-17,TMAX,278
USC00316676,2012-05-27,TMIN,222
USC00310356,2009-01-24,TMIN,72
USR0000NNWB,2007-11-05,TMAX,206
USR0000NNWB,2007-11-05,TMIN,33
USR0000NNWB,2009-10-24,TMIN,194
USC00314684,2005-11-10,TMIN,111
USC00315830,2007-01-12,TMIN,39
USC00315830,2007-01-12,TMAX,206
USC00314144,2006-09-21,TMAX,261
USC00314144,2006-09-21,TMIN,94
USC00314684,2012-12-25,TMIN,28
USC00317170,2013-06-25,TMIN,222
USW00013754,2013-11-07,TMAX,217
USC00317170,2011-12-27,TMIN,0
USC00310576,2011-01-27,TMAX,156
USR0000NNWB,2009-11-29,TMIN,22
USC00310356,2014-01-31,TMAX,61
USC00310356,2014-01-31,TMIN,-67
USC00316676,2014-03-14,TMIN,-39
USR0000NNWB,2009-11-29,TMAX,222
USW00093743,2014-01-31,TMAX,106
USW00093743,2014-01-31,TMIN,-16
USR0000NNWB,2008-07-05,TMAX,317
USC00315830,2008-07-18,TMAX,306
USW00093765,2008-11-14,TMIN,189
USC00314689,2009-07-01,TMAX,350
USC00315830,2008-07-18,TMIN,233
USR0000NCRN,2011-10-21,TMAX,183
USR0000NCRN,2011-10-21,TMIN,50
USW00013754,2007-08-27,TMIN,228
USW00093743,2009-01-17,TMAX,17
USR0000NHOF,2014-01-31,TMAX,156
USR0000NHOF,2014-01-04,TMAX,106
USW00093743,2009-10-21,TMAX,211
USR0000NNWB,2008-07-05,TMIN,222
USC00314689,2009-07-01,TMIN,211
USC00315830,2014-12-17,TMAX,178
USW00093765,2008-11-14,TMAX,222
USR0000NHOF,2007-09-24,TMAX,283
USW00013754,2014-11-01,TMAX,144
USC00310356,2010-09-28,TMAX,294
USC00316096,2013-05-07,TMAX,217
USW00013754,2013-11-07,TMIN,128
USC00310356,2014-03-30,TMIN,128
USR0000NHOF,2007-09-24,TMIN,111
USC00315830,2005-12-01,TMIN,83
USC00316096,2013-05-07,TMIN,106
USW00093743,2013-01-14,TMIN,133
USW00093743,2011-03-05,TMIN,78
USW00013754,2011-12-24,TMAX,139
USR0000NNWB,2013-02-28,TMIN,28
USR0000NHOF,2011-05-11,TMIN,111
USR0000NHOF,2011-05-11,TMAX,244
USC00316676,2008-10-15,TMAX,267
USC00314684,2011-06-03,TMAX,372
USR0000NHOF,2014-03-30,TMAX,172
USW00093743,2013-01-14,TMAX,211
USC00316676,2008-10-15,TMIN,100
USR0000NHOF,2014-03-30,TMIN,78
USW00013754,2011-12-24,TMIN,44
USC00316676,2008-07-11,TMIN,217
USC00317170,2011-12-15,TMIN,33
USC00317170,2011-12-15,TMAX,217
USW00093765,2008-06-12,TMIN,200
USC00316676,2006-09-15,TMAX,244
USC00314144,2008-04-16,TMAX,183
USC00314144,2008-04-16,TMIN,-22
USC00316096,2010-10-02,TMAX,222
USW00013754,2012-11-05,TMAX,139
USC00315830,2009-04-17,TMAX,244
USC00310576,2011-01-27,TMIN,33
USC00316096,2010-10-02,TMIN,156
USW00013754,2012-11-05,TMIN,67
USC00316676,2006-09-15,TMIN,200
USC00316096,2013-11-30,TMAX,139
USC00316096,2013-11-30,TMIN,22
USR0000NCRN,2012-03-13,TMAX,211
USR0000NCRN,2012-03-13,TMIN,111
USC00315830,2009-04-17,TMIN,22
USR0000NHOF,2009-12-04,TMIN,39
USC00314689,2009-04-03,TMIN,172
USC00314689,2013-05-07,TMAX,239
USC00315830,2014-12-17,TMIN,56
USC00316676,2013-11-11,TMIN,61
USW00093765,2008-06-12,TMAX,300
USC00310576,2007-11-18,TMAX,156
USC00314684,2012-05-27,TMAX,294
USW00093743,2009-01-17,TMIN,-99
USC00317170,2014-08-21,TMAX,350
USR0000NNWB,2007-07-27,TMIN,206
USC00314684,2006-07-26,TMIN,222
USR0000NNWB,2007-07-27,TMAX,339
USC00314689,2011-08-22,TMIN,211
USC00317170,2014-08-21,TMIN,228
USR0000NHOF,2014-01-31,TMIN,-33
USC00314684,2006-07-26,TMAX,306
USC00314689,2011-08-22,TMAX,300
USC00316676,2008-07-11,TMAX,317
USW00093743,2011-03-05,TMAX,194
USW00093765,2015-11-07,TMAX,250
USW00093743,2009-10-21,TMIN,61
USR0000NNWB,2011-11-19,TMIN,111
USW00013754,2007-08-27,TMAX,289
USR0000NHOF,2009-12-04,TMAX,144
USC00310576,2007-11-18,TMIN,6
USR0000NNWB,2011-11-19,TMAX,206
USC00310356,2011-03-15,TMAX,150
USC00314684,2012-05-27,TMIN,206
USC00314689,2013-05-07,TMIN,106
USR0000NCRN,2014-10-31,TMAX,189
USC00314684,2013-08-24,TMIN,194
USC00314684,2009-07-31,TMIN,222
USW00013754,2013-05-08,TMAX,233
USW00013754,2013-05-08,TMIN,94
USC00316676,2012-06-22,TMAX,333
USW00093765,2007-03-26,TMAX,211
USW00013754,2010-11-22,TMAX,211
USR0000NCRN,2015-10-31,TMIN,78
