ID,Date,Element,Data_Value
USW00093765,2007-03-26,TMIN,83
USR0000NNWB,2011-05-14,TMAX,306
USR0000NNWB,2011-05-14,TMIN,183
USC00310356,2007-02-10,TMAX,83
USC00310356,2015-11-04,TMAX,189
USW00093719,2007-02-21,TMAX,183
USW00093719,2007-12-05,TMAX,117
USC00315830,2014-10-31,TMIN,133
USR0000NHOF,2015-08-07,TMAX,289
USW00093719,2007-12-05,TMIN,17
USW00013754,2010-11-22,TMIN,67
USW00013754,2005-11-12,TMIN,0
USR0000NCRN,2011-03-15,TMIN,83
USC00315830,2014-10-31,TMAX,250
USC00314684,2013-03-05,TMIN,-33
USW00093719,2007-02-21,TMIN,94
USC00316676,2012-06-22,TMIN,206
USW00013754,2015-12-31,TMAX,233
USW00013754,2015-12-04,TMIN,61
USW00093765,2010-10-28,TMAX,261
USW00093765,2010-10-28,TMIN,222
USC00314684,2009-02-26,TMAX,122
USC00310576,2012-04-01,TMAX,217
USC00310576,2012-04-01,TMIN,111
USC00314144,2005-07-16,TMIN,233
USC00310356,2014-08-21,TMIN,244
USR0000NHOF,2011-10-19,TMAX,261
USC00310356,2007-02-10,TMIN,-17
USW00093743,2012-11-05,TMIN,50
USW00093743,2012-12-15,TMIN,33
USW00093765,2008-08-14,TMAX,272
USC00310356,2013-09-08,TMAX,300
USC00310356,2012-11-05,TMIN,61
USC00310356,2012-11-05,TMAX,228
USW00013754,2015-12-31,TMIN,156
USR0000NCRN,2015-10-31,TMAX,211
USW00093765,2008-08-14,TMIN,183
USC00310356,2013-09-08,TMIN,189
USW00093743,2012-11-05,TMAX,133
USC00310356,2005-12-24,TMIN,-11
USC00314684,2013-03-05,TMAX,89
USR0000NHOF,2011-10-19,TMIN,128
USR0000NCRN,2015-07-25,TMAX,300
USC00314144,2011-07-09,TMIN,250
USC00317170,2008-09-05,TMAX,283
USC00317170,2008-09-05,TMIN,189
USR0000NCRN,2015-07-25,TMIN,156
USC00316676,2010-09-22,TMAX,278
USC00310576,2011-11-26,TMIN,11
USC00310576,2011-11-26,TMAX,194
USC00314684,2006-06-09,TMAX,289
USR0000NHOF,2007-03-15,TMIN,117
USC00314684,2006-06-09,TMIN,161
USR0000NCRN,2007-12-27,TMIN,0
USC00315830,2007-12-31,TMIN,94
USC00314689,2015-09-18,TMAX,289
USC00310356,2005-08-02,TMAX,300
USC00310356,2011-11-20,TMAX,217
USC00310356,2011-11-20,TMIN,100
USC00310356,2005-08-02,TMIN,239
USC00314689,2013-11-11,TMAX,217
USC00314689,2015-09-18,TMIN,161
USR0000NCRN,2007-12-27,TMAX,144
USC00310356,2015-11-04,TMIN,172
USC00314144,2011-07-09,TMAX,317
USR0000NHOF,2007-03-15,TMAX,256
USR0000NCRN,2015-12-04,TMIN,44
USR0000NCRN,2015-12-04,TMAX,122
USC00316096,2014-06-16,TMAX,289
USC00310356,2014-08-21,TMAX,300
USC00316676,2011-05-17,TMAX,267
USC00314144,2006-02-08,TMIN,-50
USC00314144,2006-02-08,TMAX,122
USR0000NHOF,2009-05-15,TMIN,178
USC00315830,2007-12-31,TMAX,167
USR0000NHOF,2011-10-03,TMAX,206
USC00316096,2014-06-16,TMIN,172
USW00093719,2008-02-08,TMAX,172
USR0000NHOF,2012-12-15,TMAX,144
USW00093719,2008-02-08,TMIN,33
USR0000NHOF,2015-08-07,TMIN,211
USR0000NHOF,2005-12-24,TMAX,167
USC00314689,2013-11-11,TMIN,17
USC00316676,2011-05-17,TMIN,144
USR0000NHOF,2005-12-24,TMIN,-61
USR0000NCRN,2011-03-15,TMAX,156
USW00013754,2005-11-12,TMAX,178
USC00310356,2005-12-24,TMAX,106
USW00013754,2015-12-04,TMAX,128
USC00315830,2013-06-01,TMIN,222
USR0000NCRN,2011-11-19,TMIN,11
USC00316676,2015-03-15,TMAX,200
USC00317170,2014-11-09,TMIN,83
USC00317170,2014-11-09,TMAX,178
USC00310356,2011-07-31,TMAX,317
USC00314144,2010-07-05,TMIN,122
USR0000NHOF,2007-06-12,TMAX,289
USR0000NNWB,2007-10-13,TMAX,239
USC00310576,2012-01-21,TMAX,167
USW00093765,2005-07-02,TMAX,294
USC00310356,2015-04-30,TMIN,133
USC00314684,2009-04-25,TMIN,94
USC00314684,2014-01-04,TMIN,-72
USW00013754,2015-04-06,TMAX,244
USC00310576,2014-05-28,TMIN,211
USC00316096,2015-09-18,TMIN,189
USC00314684,2009-05-13,TMAX,233
USC00315830,2009-10-06,TMIN,161
USC00317170,2014-01-31,TMAX,139
USC00310356,2011-03-04,TMAX,106
USW00093765,2005-07-02,TMIN,233
USC00310576,2012-01-21,TMIN,11
USC00310356,2015-04-30,TMAX,194
USR0000NCRN,2011-05-11,TMAX,239
USC00316676,2013-01-13,TMAX,244
USC00314144,2010-07-05,TMAX,317
USC00315830,2015-08-17,TMAX,300
USC00314689,2009-09-02,TMAX,244
USC00314689,2014-12-13,TMAX,139
USR0000NHOF,2011-12-12,TMAX,117
USC00316096,2015-09-18,TMAX,272
USR0000NNWB,2015-12-31,TMIN,144
USR0000NNWB,2015-12-31,TMAX,217
USC00317170,2012-02-14,TMIN,0
USC00310356,2011-07-31,TMIN,272
USW00093719,2009-05-08,TMIN,172
USR0000NCRN,2006-12-07,TMAX,172
USC00314689,2014-12-13,TMIN,-22
USR0000NHOF,2011-12-12,TMIN,28
USC00314684,2009-05-13,TMIN,106
USR0000NCRN,2011-05-11,TMIN,117
USC00310356,2012-12-15,TMIN,72
USC00310356,2007-10-21,TMIN,150
USC00310356,2007-10-21,TMAX,267
USC00317170,2012-02-14,TMAX,128
USC00317170,2014-01-31,TMIN,0
USR0000NCRN,2008-12-17,TMIN,106
USR0000NCRN,2011-11-19,TMAX,211
USC00310356,2015-08-07,TMIN,228
USR0000NCRN,2014-05-30,TMIN,183
USC00310356,2013-10-23,TMIN,189
USC00310356,2013-10-23,TMAX,233
USR0000NHOF,2007-12-06,TMAX,72
USC00314689,2008-05-18,TMAX,267
USC00314689,2008-05-18,TMIN,144
USR0000NCRN,2014-05-30,TMAX,239
USC00315830,2015-08-17,TMIN,206
USC00314144,2008-12-16,TMIN,89
USC00314684,2009-02-26,TMIN,-33
USR0000NHOF,2007-02-10,TMIN,-78
USR0000NHOF,2007-02-10,TMAX,83
USW00013754,2015-04-06,TMIN,100
USC00314144,2005-07-16,TMAX,339
USC00314684,2014-12-02,TMIN,56
USC00315830,2013-06-01,TMAX,278
USW00093743,2012-12-15,TMAX,167
USC00314684,2014-12-02,TMAX,222
USR0000NNWB,2007-10-13,TMIN,67
USC00314144,2008-12-16,TMAX,217
USC00314689,2005-08-26,TMAX,300
USC00310576,2011-07-19,TMIN,167
USW00093743,2013-10-23,TMAX,228
USC00310576,2014-05-28,TMAX,317
USR0000NHOF,2012-11-05,TMIN,11
USR0000NHOF,2012-11-05,TMAX,133
USR0000NCRN,2005-01-05,TMIN,0
USR0000NCRN,2008-12-17,TMAX,189
USC00310576,2011-07-19,TMAX,311
USC00310356,2011-03-04,TMIN,33
USC00316676,2015-09-10,TMIN,228
USW00093719,2005-12-01,TMAX,139
USC00316676,2015-06-04,TMAX,256
USC00314684,2009-04-25,TMAX,300
USC00310356,2015-08-07,TMAX,294
USC00310576,2006-09-21,TMAX,228
USC00310576,2006-09-21,TMIN,122
USR0000NHOF,2007-12-06,TMIN,-28
USC00315830,2009-10-06,TMAX,244
USC00316676,2015-06-04,TMIN,194
USW00093719,2005-12-01,TMIN,44
USC00316676,2015-09-10,TMAX,294
USW00093743,2013-10-23,TMIN,111
USC00314689,2005-08-26,TMIN,167
USC00316676,2010-09-22,TMIN,156
USC00314689,2013-06-24,TMIN,217
USC00310576,2012-03-13,TMAX,200
USC00310576,2012-03-13,TMIN,39
USC00314144,2007-08-27,TMAX,289
USC00317170,2014-07-27,TMAX,317
USC00316676,2007-11-14,TMAX,233
USC00310356,2006-10-31,TMAX,206
USC00314689,2014-06-16,TMAX,328
USC00310356,2006-10-31,TMIN,89
USC00314689,2014-06-16,TMIN,189
USW00093765,2008-02-28,TMIN,-5
USW00093765,2009-03-05,TMAX,111
USC00316676,2011-05-06,TMIN,67
USR0000NHOF,2010-04-27,TMIN,111
USC00316676,2006-05-25,TMIN,144
USW00093765,2008-02-29,TMIN,-16
USR0000NHOF,2010-05-31,TMAX,294
USW00093719,2009-03-29,TMIN,128
USW00093719,2009-03-29,TMAX,256
USC00317170,2008-10-27,TMIN,78
USC00314144,2010-09-19,TMAX,294
USR0000NHOF,2010-05-31,TMIN,206
USC00316676,2007-11-14,TMIN,89
USC00316676,2006-05-25,TMAX,272
USR0000NHOF,2010-04-27,TMAX,222
USW00013754,2010-04-10,TMIN,72
USC00310356,2009-04-28,TMIN,172
USC00315830,2011-09-08,TMIN,222
USR0000NHOF,2015-04-30,TMIN,117
USC00316676,2011-05-06,TMAX,200
USC00317170,2011-04-27,TMAX,289
USC00314144,2006-07-27,TMIN,217
USR0000NCRN,2013-10-23,TMAX,222
USC00315830,2011-09-08,TMAX,300
USC00314689,2014-01-30,TMIN,-139
USW00093719,2006-12-09,TMIN,-83
USC00316676,2007-04-25,TMIN,144
USW00093719,2006-12-09,TMAX,89
USC00310356,2009-04-28,TMAX,233
USW00093765,2008-02-29,TMAX,117
USC00315830,2012-02-25,TMIN,61
USC00315830,2012-02-25,TMAX,194
USW00093765,2011-06-18,TMAX,317
USW00093765,2011-06-18,TMIN,261
USC00310576,2008-11-01,TMIN,6
USC00314689,2014-01-30,TMAX,0
USC00316676,2007-04-25,TMAX,278
USC00317170,2014-07-27,TMIN,233
USR0000NHOF,2005-08-02,TMAX,306
USW00013754,2008-08-28,TMAX,300
USC00314689,2011-07-21,TMAX,383
USR0000NHOF,2006-04-22,TMIN,122
USR0000NHOF,2006-04-22,TMAX,244
USC00310576,2009-08-28,TMAX,328
USC00316096,2014-01-04,TMAX,78
USW00013754,2007-12-30,TMAX,167
USW00013754,2010-04-10,TMAX,200
USR0000NCRN,2015-01-09,TMAX,100
USW00013754,2012-08-07,TMIN,233
USW00013754,2007-12-30,TMIN,117
USC00316096,2009-07-27,TMIN,256
USW00093743,2007-12-10,TMIN,117
USR0000NCRN,2015-01-09,TMIN,-78
USW00013754,2012-08-07,TMAX,300
USC00314144,2008-02-18,TMAX,217
USC00314144,2010-09-19,TMIN,139
USC00316096,2014-01-04,TMIN,-50
USC00317170,2015-11-24,TMIN,-28
USC00310576,2009-07-02,TMAX,344
USR0000NNWB,2009-08-28,TMAX,311
USC00316676,2011-03-25,TMAX,222
USW00093743,2007-12-10,TMAX,222
USR0000NNWB,2006-12-26,TMAX,189
USC00314684,2012-01-08,TMIN,56
USC00316676,2005-04-22,TMAX,306
USC00317170,2008-10-27,TMAX,228
USC00310356,2005-12-23,TMIN,-44
USW00013754,2008-08-28,TMIN,228
USC00317170,2011-04-27,TMIN,194
USC00314144,2007-08-27,TMIN,211
USC00310356,2005-12-23,TMAX,111
USC00314689,2008-10-27,TMAX,211
USR0000NHOF,2005-08-02,TMIN,167
USC00316096,2009-07-27,TMAX,289
USW00093765,2006-12-17,TMAX,194
USC00314689,2008-10-27,TMIN,106
USC00314689,2011-07-21,TMIN,233
USC00314684,2013-03-17,TMIN,94
USC00315830,2010-06-14,TMIN,239
USC00314684,2013-03-17,TMAX,267
USC00310576,2009-08-28,TMIN,206
USC00314684,2012-01-08,TMAX,211
USC00315830,2010-06-14,TMAX,328
USC00316676,2005-04-22,TMIN,111
USR0000NNWB,2006-12-26,TMIN,89
USW00093765,2006-12-17,TMIN,28
USR0000NCRN,2013-10-23,TMIN,100
USC00310576,2010-04-03,TMAX,278
USC00314144,2006-07-27,TMAX,333
USR0000NNWB,2015-02-28,TMAX,61
USW00093765,2014-11-09,TMIN,61
USC00316096,2013-02-28,TMAX,133
USW00093765,2014-11-09,TMAX,167
USC00316096,2013-02-28,TMIN,22
USW00093719,2012-02-05,TMIN,44
USR0000NNWB,2013-05-08,TMAX,256
USR0000NNWB,2013-05-08,TMIN,100
USC00316676,2015-06-16,TMAX,356
USR0000NCRN,2011-07-12,TMIN,256
USW00013754,2005-10-23,TMAX,178
USR0000NHOF,2005-12-23,TMAX,144
USC00315830,2009-01-22,TMIN,-44
USC00315830,2009-01-22,TMAX,94
USR0000NHOF,2015-04-13,TMAX,261
USR0000NHOF,2009-05-15,TMAX,261
USR0000NHOF,2015-04-13,TMIN,100
USR0000NCRN,2013-01-27,TMAX,56
USR0000NNWB,2007-03-31,TMIN,50
USC00316676,2015-06-16,TMIN,233
USW00013754,2010-03-17,TMIN,22
USW00013754,2010-03-17,TMAX,156
USC00314684,2009-12-25,TMIN,-17
USR0000NHOF,2005-12-23,TMIN,-83
USW00013754,2005-10-23,TMIN,122
USW00093765,2005-01-16,TMIN,39
USC00314689,2013-06-24,TMAX,311
USW00093765,2005-01-16,TMAX,72
USR0000NHOF,2011-10-03,TMIN,11
USC00310356,2010-05-31,TMAX,267
USW00093765,2015-07-19,TMAX,306
USW00093765,2015-07-19,TMIN,261
USW00093743,2013-09-08,TMAX,289
USC00310356,2010-05-31,TMIN,222
USR0000NCRN,2011-07-12,TMAX,311
USW00093743,2013-09-08,TMIN,172
USC00315830,2012-12-19,TMAX,178
USW00093719,2013-09-06,TMAX,306
USC00315830,2012-12-19,TMIN,33
USC00310356,2015-04-13,TMAX,228
USC00314689,2006-06-07,TMIN,150
USC00315830,2006-11-16,TMAX,239
USC00315830,2006-11-16,TMIN,100
USC00314689,2006-06-07,TMAX,283
USC00310356,2015-04-13,TMIN,144
USW00093719,2013-09-06,TMIN,194
USR0000NNWB,2007-03-31,TMAX,244
USR0000NHOF,2011-11-20,TMAX,244
USR0000NHOF,2011-11-20,TMIN,61
USC00314689,2011-07-11,TMAX,344
USR0000NCRN,2013-01-26,TMIN,-17
USR0000NCRN,2013-01-26,TMAX,44
USW00093765,2015-10-25,TMAX,239
USC00310576,2014-08-22,TMAX,339
USC00310576,2014-08-22,TMIN,222
USC00310576,2007-10-30,TMIN,44
USC00310576,2007-10-30,TMAX,178
USR0000NHOF,2006-04-15,TMAX,333
USC00314689,2011-07-11,TMIN,222
USR0000NNWB,2015-12-04,TMAX,139
USR0000NHOF,2006-04-15,TMIN,194
USR0000NNWB,2015-12-04,TMIN,28
USR0000NCRN,2007-04-30,TMIN,111
USC00315830,2008-04-26,TMAX,244
USC00315830,2008-04-26,TMIN,178
USC00315830,2010-02-08,TMAX,83
USC00315830,2010-02-08,TMIN,-28
USR0000NNWB,2015-02-28,TMIN,-17
USW00093765,2008-02-28,TMAX,100
USR0000NCRN,2007-04-30,TMAX,306
USR0000NCRN,2015-11-09,TMIN,133
USR0000NCRN,2015-11-09,TMAX,222
USW00093765,2015-10-25,TMIN,139
USR0000NCRN,2013-01-27,TMIN,-28
USR0000NNWB,2012-09-19,TMIN,178
USW00093719,2009-07-31,TMIN,228
USW00093719,2009-07-31,TMAX,328
USC00314684,2009-12-25,TMAX,94
USR0000NNWB,2012-09-19,TMAX,228
USW00093743,2010-05-31,TMAX,283
USW00093743,2010-05-31,TMIN,222
USC00310356,2006-04-15,TMAX,200
USW00093719,2012-02-05,TMAX,161
USC00310356,2006-04-15,TMIN,172
USW00013754,2005-11-10,TMIN,94
USC00310576,2008-11-01,TMAX,183
USW00013754,2005-11-10,TMAX,206
USC00315830,2009-11-16,TMAX,217
USW00093719,2011-08-22,TMIN,217
USC00315830,2009-11-16,TMIN,106
USR0000NHOF,2015-04-30,TMAX,161
USW00093719,2011-08-22,TMAX,322
USC00316096,2013-06-24,TMIN,217
USC00316096,2013-06-24,TMAX,283
USR0000NHOF,2012-12-15,TMIN,-17
USC00310576,2010-04-03,TMIN,78
USC00314689,2010-09-23,TMAX,350
USC00314689,2010-09-23,TMIN,200
USC00310356,2013-09-14,TMIN,211
USC00310356,2011-10-03,TMAX,194
USC00315830,2015-08-11,TMAX,289
USC00317170,2009-03-12,TMAX,172
USW00093765,2006-06-09,TMAX,278
USC00310356,2013-09-14,TMAX,300
USC00314684,2009-10-24,TMAX,283
USC00314684,2008-11-25,TMAX,156
USC00316096,2011-03-26,TMIN,72
USC00314144,2009-02-09,TMAX,183
USW00093765,2006-06-09,TMIN,194
USC00314684,2009-10-24,TMIN,122
USW00093765,2008-10-11,TMAX,222
USR0000NCRN,2007-10-27,TMIN,156
USC00317170,2009-03-12,TMIN,94
USW00093765,2008-10-11,TMIN,206
USC00310576,2013-06-01,TMAX,306
USC00310576,2013-06-01,TMIN,167
USW00093743,2011-07-31,TMIN,233
USR0000NNWB,2005-04-01,TMAX,267
USC00310356,2010-06-23,TMIN,267
USW00093719,2010-01-27,TMAX,100
USC00314144,2009-02-09,TMIN,22
USR0000NCRN,2015-08-29,TMIN,194
USW00093743,2010-03-12,TMIN,144
USW00093719,2012-02-19,TMAX,122
USC00310356,2009-12-06,TMAX,167
USC00310356,2009-12-06,TMIN,28
USW00093765,2009-11-29,TMIN,56
USW00013754,2005-06-22,TMAX,311
USW00013754,2011-06-06,TMAX,317
USC00317170,2015-04-12,TMIN,94
USR0000NCRN,2011-11-20,TMAX,239
USR0000NCRN,2015-08-29,TMAX,289
USC00310356,2007-10-27,TMIN,211
USW00093743,2013-09-14,TMAX,278
USC00317170,2015-04-12,TMAX,211
USR0000NCRN,2011-11-20,TMIN,111
USW00093719,2012-02-19,TMIN,44
USC00316096,2014-12-13,TMIN,-33
USC00315830,2015-08-11,TMIN,222
USR0000NHOF,2015-02-04,TMAX,156
USW00013754,2005-06-22,TMIN,183
USR0000NHOF,2015-02-04,TMIN,-39
USC00314684,2008-08-15,TMAX,278
USC00310356,2011-10-03,TMIN,111
USW00093743,2009-12-06,TMAX,89
USW00093719,2010-01-27,TMIN,-11
USR0000NCRN,2012-12-06,TMIN,83
USC00317170,2010-04-17,TMIN,172
USC00315830,2013-12-08,TMIN,22
USW00093743,2010-09-10,TMIN,172
USR0000NHOF,2013-02-05,TMAX,178
USW00093743,2010-09-10,TMAX,278
USR0000NCRN,2012-12-06,TMAX,117
USC00310356,2011-12-12,TMIN,67
USC00316096,2011-04-16,TMAX,239
USC00317170,2010-04-17,TMAX,289
USC00316096,2011-04-16,TMIN,167
USC00315830,2013-12-08,TMAX,89
USR0000NCRN,2007-10-27,TMAX,244
USC00315830,2012-07-22,TMIN,228
USC00314684,2014-05-28,TMAX,328
USC00310576,2013-10-24,TMIN,67
USC00315830,2005-03-19,TMAX,150
USC00314684,2014-05-28,TMIN,200
USW00093719,2011-01-30,TMIN,0
USR0000NHOF,2009-12-06,TMAX,72
USC00310576,2013-10-24,TMAX,222
USC00316676,2014-07-19,TMIN,200
USC00316676,2014-07-19,TMAX,289
USC00310356,2011-12-12,TMAX,117
USR0000NNWB,2005-04-01,TMIN,133
USR0000NNWB,2008-10-28,TMIN,22
USW00093743,2011-07-31,TMAX,322
USW00093743,2009-12-06,TMIN,11
USC00316096,2011-06-20,TMIN,200
USC00314689,2011-08-05,TMAX,339
USC00314689,2011-08-05,TMIN,244
USW00093719,2012-06-30,TMIN,233
USC00316096,2011-06-20,TMAX,333
USR0000NCRN,2008-08-01,TMIN,217
USC00314684,2008-11-25,TMIN,-39
USR0000NNWB,2008-10-28,TMAX,139
USC00310576,2013-01-23,TMAX,89
USR0000NHOF,2013-02-05,TMIN,17
USC00316676,2009-01-23,TMAX,122
USC00316096,2011-03-26,TMAX,144
USR0000NCRN,2008-08-01,TMAX,317
USC00314684,2015-10-10,TMAX,283
USC00314684,2015-10-10,TMIN,139
USC00314144,2008-01-14,TMAX,139
USC00314144,2008-01-14,TMIN,61
USW00093743,2010-03-12,TMAX,178
USC00310576,2013-01-23,TMIN,-22
USW00093719,2010-06-03,TMAX,306
USC00316676,2009-03-15,TMAX,122
USC00316676,2015-12-24,TMAX,244
USC00316676,2015-12-24,TMIN,200
USC00314684,2005-12-31,TMAX,133
USC00317170,2010-04-03,TMIN,133
USR0000NCRN,2013-09-08,TMIN,144
USC00314684,2008-12-29,TMIN,122
USC00316676,2009-04-25,TMAX,289
USC00316096,2015-05-02,TMIN,78
USC00310576,2008-03-13,TMAX,200
USR0000NHOF,2012-04-01,TMIN,100
USC00310576,2008-03-13,TMIN,39
USC00314144,2005-05-29,TMIN,133
USC00316676,2012-07-01,TMAX,361
USC00314144,2005-05-29,TMAX,300
USC00314689,2006-09-08,TMAX,278
USC00316676,2012-07-01,TMIN,244
USW00093765,2008-09-05,TMAX,300
USC00314684,2008-12-29,TMAX,250
USC00315830,2014-03-15,TMAX,183
USC00315830,2014-03-15,TMIN,100
USC00317170,2015-03-23,TMAX,133
USW00093765,2009-11-29,TMAX,189
USR0000NHOF,2012-04-01,TMAX,194
USC00310356,2015-02-04,TMIN,-17
USW00093743,2012-04-01,TMAX,183
USC00315830,2005-07-22,TMAX,306
USW00093743,2012-04-01,TMIN,111
USR0000NCRN,2012-03-02,TMAX,194
USC00316676,2013-03-06,TMAX,183
USC00316676,2013-03-06,TMIN,33
USW00013754,2014-10-31,TMIN,106
USW00093719,2012-06-30,TMAX,372
USW00093765,2009-09-30,TMAX,228
USC00314684,2005-12-31,TMIN,28
USC00317170,2015-03-23,TMIN,78
USC00310356,2011-11-19,TMAX,117
USW00013754,2014-10-31,TMAX,200
USW00093765,2009-09-30,TMIN,122
USC00317170,2015-10-25,TMAX,239
USR0000NCRN,2013-09-08,TMAX,283
USC00310356,2015-02-04,TMAX,156
USC00310576,2010-08-10,TMAX,328
USC00310576,2010-08-10,TMIN,222
USC00317170,2010-04-03,TMAX,272
USC00317170,2015-10-25,TMIN,144
USW00093765,2008-09-05,TMIN,244
USC00314689,2006-09-08,TMIN,200
USC00316676,2009-04-25,TMIN,89
USC00310356,2007-10-27,TMAX,244
USC00310356,2008-08-11,TMIN,194
USC00310356,2008-08-11,TMAX,289
USC00316096,2014-03-30,TMAX,178
USC00314684,2013-02-28,TMIN,33
USC00316096,2013-03-05,TMIN,-33
USC00316096,2014-03-30,TMIN,83
USC00316096,2013-03-05,TMAX,144
USR0000NCRN,2014-01-02,TMIN,72
USC00314684,2013-02-28,TMAX,150
USW00013754,2013-01-10,TMIN,78
USC00316676,2009-03-15,TMIN,61
USR0000NHOF,2007-05-04,TMIN,94
USR0000NHOF,2007-05-04,TMAX,161
USW00093719,2010-06-03,TMIN,217
USC00317170,2014-11-28,TMIN,-11
USW00093719,2009-04-28,TMIN,122
USC00316096,2010-07-21,TMIN,233
USC00316096,2010-07-21,TMAX,317
USC00316096,2014-12-13,TMAX,133
USW00093719,2009-04-28,TMAX,289
USC00314684,2014-06-16,TMIN,178
USW00013754,2013-01-10,TMAX,161
USW00093719,2015-12-31,TMAX,222
USR0000NCRN,2011-02-12,TMAX,133
USR0000NCRN,2011-02-12,TMIN,-22
USC00317170,2012-08-03,TMIN,206
USW00093743,2013-09-14,TMIN,194
USC00316676,2009-06-02,TMAX,294
USW00013754,2009-08-28,TMAX,311
USW00093719,2012-01-01,TMIN,6
USW00013754,2009-08-28,TMIN,222
USW00013754,2015-07-24,TMIN,194
USR0000NCRN,2014-01-02,TMAX,133
USC00316676,2009-06-02,TMIN,183
USW00093719,2015-12-31,TMIN,144
USC00310356,2007-03-17,TMIN,17
USW00013754,2015-07-24,TMAX,300
USC00310356,2007-03-17,TMAX,211
USC00317170,2012-08-03,TMAX,339
USW00093719,2012-01-01,TMAX,206
USC00316096,2015-05-02,TMAX,217
USC00314689,2009-03-25,TMAX,133
USC00314684,2014-06-16,TMAX,311
USC00314689,2009-03-25,TMIN,11
USC00314684,2008-08-15,TMIN,161
USW00093765,2011-12-24,TMAX,128
USR0000NCRN,2011-08-23,TMAX,289
USC00314689,2005-08-27,TMAX,294
USR0000NHOF,2007-02-02,TMAX,100
USR0000NNWB,2009-01-08,TMIN,33
USR0000NNWB,2009-01-08,TMAX,128
USR0000NHOF,2007-02-02,TMIN,28
USC00315830,2008-09-05,TMIN,189
USW00093719,2012-03-26,TMAX,239
USW00093719,2012-03-26,TMIN,122
USC00315830,2008-09-05,TMAX,306
USC00317170,2012-07-01,TMIN,194
USW00013754,2015-01-19,TMIN,11
USC00316676,2007-03-28,TMAX,300
USC00316676,2007-03-28,TMIN,150
USW00093765,2011-12-28,TMAX,128
USW00013754,2015-01-19,TMAX,167
USW00013754,2011-07-21,TMAX,350
USC00316676,2014-12-21,TMAX,72
USC00317170,2012-07-01,TMAX,361
USR0000NHOF,2014-12-03,TMAX,228
USC00315830,2008-07-05,TMIN,200
USC00315830,2008-07-05,TMAX,294
USW00013754,2011-07-21,TMIN,267
USC00316676,2014-12-21,TMIN,22
USC00316676,2009-09-29,TMAX,278
USW00093719,2012-09-19,TMAX,233
USW00093765,2013-09-06,TMIN,211
USC00310356,2013-02-05,TMIN,11
USC00315830,2014-10-14,TMIN,183
USW00093765,2013-09-06,TMAX,283
USC00316096,2010-10-26,TMIN,211
USR0000NCRN,2011-11-12,TMIN,-28
USC00314684,2010-03-19,TMIN,33
USC00310356,2013-02-05,TMAX,100
USC00316096,2015-03-21,TMIN,67
USC00316676,2009-09-29,TMIN,117
USC00314684,2010-03-19,TMAX,172
USC00310356,2007-03-15,TMAX,211
USW00013754,2012-05-31,TMAX,317
USR0000NNWB,2012-08-02,TMAX,350
USR0000NNWB,2012-08-02,TMIN,217
USC00316676,2009-01-23,TMIN,-67
USC00314144,2008-01-07,TMAX,228
USW00093719,2012-09-19,TMIN,178
USR0000NHOF,2007-06-12,TMIN,111
USC00310356,2007-03-15,TMIN,117
USW00013754,2012-05-31,TMIN,172
USR0000NHOF,2014-12-03,TMIN,94
USR0000NCRN,2012-08-19,TMAX,294
USR0000NCRN,2012-08-19,TMIN,217
USW00013754,2009-06-20,TMIN,228
USW00093765,2008-12-26,TMAX,156
USC00316676,2013-01-13,TMIN,117
USC00316676,2015-03-15,TMIN,133
USC00316676,2006-10-23,TMIN,139
USC00315830,2011-06-01,TMIN,217
USW00093743,2011-05-07,TMIN,117
USW00013754,2009-06-20,TMAX,333
USC00315830,2011-06-01,TMAX,361
USC00316676,2006-10-23,TMAX,189
USW00093765,2008-12-26,TMIN,83
USC00314689,2011-04-16,TMAX,239
USC00314689,2011-04-16,TMIN,144
USC00316096,2013-03-17,TMIN,78
USC00314684,2014-01-04,TMAX,22
USC00316096,2013-03-17,TMAX,172
USR0000NNWB,2005-02-16,TMIN,78
USW00093743,2011-05-07,TMAX,244
USR0000NNWB,2005-02-16,TMAX,211
USW00093719,2009-05-08,TMAX,294
