ID,Date,Element,Data_Value
USC00310576,2015-01-30,TMIN,-22
USC00315830,2015-05-03,TMIN,89
USC00315830,2015-05-03,TMAX,217
USC00316676,2009-12-10,TMAX,239
USC00316676,2012-11-26,TMIN,-11
USC00316676,2005-07-15,TMIN,228
USC00316676,2005-07-15,TMAX,300
USC00316676,2012-11-26,TMAX,122
USC00310356,2010-09-10,TMIN,206
USC00316096,2012-04-14,TMIN,33
USC00310356,2010-09-10,TMAX,289
USC00316096,2012-04-14,TMAX,211
USC00316676,2013-05-28,TMIN,111
USC00315830,2010-12-02,TMIN,0
USC00315830,2010-12-02,TMAX,167
USC00316676,2013-05-28,TMAX,267
USC00314144,2008-01-07,TMIN,39
USC00310576,2015-01-30,TMAX,106
USC00310356,2012-12-15,TMAX,156
USR0000NNWB,2015-09-08,TMAX,294
USR0000NNWB,2015-09-08,TMIN,233
USC00314689,2009-09-02,TMIN,156
USC00310576,2009-03-30,TMAX,244
USC00310576,2009-03-30,TMIN,94
USC00316676,2009-12-10,TMIN,133
USC00317170,2009-09-30,TMIN,100
USR0000NCRN,2011-08-23,TMIN,211
USC00317170,2009-09-30,TMAX,233
USR0000NCRN,2011-11-12,TMAX,161
USC00315830,2006-12-22,TMAX,200
USC00310356,2007-05-04,TMAX,267
USC00316676,2013-08-24,TMIN,200
USR0000NCRN,2014-06-16,TMIN,172
USW00093765,2011-12-28,TMIN,72
USR0000NCRN,2007-09-04,TMIN,167
USR0000NCRN,2007-09-04,TMAX,322
USC00316676,2012-03-11,TMAX,144
USC00316676,2012-03-04,TMAX,211
USC00310356,2007-05-04,TMIN,156
USW00093719,2007-08-13,TMIN,183
USC00314144,2010-06-24,TMAX,361
USC00316676,2012-03-11,TMIN,-6
USC00315830,2012-07-22,TMAX,306
USC00316676,2012-03-04,TMIN,72
USR0000NCRN,2014-06-16,TMAX,283
USC00314689,2012-04-14,TMIN,44
USC00316676,2007-11-02,TMAX,261
USW00093765,2014-01-31,TMAX,89
USW00093765,2014-01-31,TMIN,6
USC00316676,2007-11-02,TMIN,133
USR0000NCRN,2010-07-06,TMIN,183
USC00317170,2013-09-06,TMAX,300
USC00317170,2013-09-06,TMIN,189
USC00314689,2005-08-27,TMIN,206
USC00314689,2014-03-30,TMAX,189
USC00316676,2013-08-24,TMAX,306
USC00314689,2014-03-30,TMIN,67
USC00314144,2010-06-24,TMIN,250
USC00314689,2006-12-22,TMAX,189
USC00314689,2006-12-22,TMIN,106
USR0000NHOF,2009-12-06,TMIN,-17
USC00316676,2007-09-05,TMIN,167
USW00093765,2007-11-06,TMIN,100
USC00316676,2007-09-05,TMAX,311
USC00315830,2007-06-20,TMIN,239
USC00315830,2007-06-20,TMAX,289
USR0000NCRN,2006-04-15,TMAX,306
USC00315830,2015-06-15,TMAX,328
USR0000NCRN,2006-04-15,TMIN,178
USC00316676,2005-02-16,TMAX,200
USC00316676,2005-02-16,TMIN,61
USC00315830,2006-12-22,TMIN,106
USW00093765,2007-11-06,TMAX,233
USC00315830,2015-06-15,TMIN,244
USC00314684,2010-04-20,TMAX,189
USC00314684,2010-04-20,TMIN,33
USC00310576,2005-12-01,TMIN,50
USC00310356,2014-12-03,TMIN,94
USC00314689,2013-03-17,TMAX,261
USC00310576,2005-12-01,TMAX,122
USC00315830,2005-03-19,TMIN,78
USC00310356,2011-10-19,TMAX,267
USC00315830,2015-02-25,TMIN,-44
USW00013754,2011-06-06,TMIN,200
USW00093719,2005-05-17,TMIN,150
USC00310356,2011-10-19,TMIN,217
USC00310576,2012-05-27,TMAX,283
USR0000NNWB,2012-08-07,TMAX,317
USW00093765,2010-10-03,TMAX,206
USC00316096,2015-03-21,TMAX,161
USC00310576,2008-09-23,TMAX,244
USC00310356,2011-03-01,TMAX,183
USC00310576,2008-09-23,TMIN,183
USC00310356,2011-03-01,TMIN,94
USC00315830,2005-12-04,TMIN,56
USC00315830,2005-12-04,TMAX,194
USW00093765,2010-10-03,TMIN,167
USW00093719,2005-05-17,TMAX,239
USC00310356,2014-12-03,TMAX,133
USC00314689,2013-03-17,TMIN,128
USC00310576,2012-05-27,TMIN,211
USC00314689,2012-04-14,TMAX,239
USC00310356,2007-02-02,TMAX,50
USC00310356,2007-02-02,TMIN,-22
USC00315830,2010-04-20,TMIN,78
USC00316096,2010-10-26,TMAX,261
USW00093719,2011-01-30,TMAX,189
USR0000NNWB,2013-01-10,TMAX,189
USC00314144,2006-02-27,TMIN,-72
USC00315830,2010-04-20,TMAX,194
USW00093719,2007-08-13,TMAX,333
USR0000NNWB,2013-01-10,TMIN,72
USC00315830,2009-12-26,TMAX,183
USR0000NHOF,2010-03-12,TMAX,178
USC00314144,2006-02-27,TMAX,100
USR0000NHOF,2010-03-12,TMIN,144
USC00315830,2015-02-25,TMAX,11
USW00093743,2013-02-05,TMIN,44
USR0000NNWB,2012-08-07,TMIN,239
USC00315830,2009-12-26,TMIN,89
USW00093743,2013-02-05,TMAX,144
USR0000NCRN,2010-07-06,TMAX,328
USC00315830,2014-10-14,TMAX,261
USW00093765,2012-12-18,TMAX,178
USC00310576,2009-07-02,TMIN,228
USC00314689,2006-06-09,TMAX,294
USW00093743,2011-03-31,TMAX,117
USW00093743,2011-03-31,TMIN,78
USC00314144,2009-09-13,TMIN,156
USR0000NNWB,2012-02-05,TMIN,44
USC00314689,2011-04-06,TMIN,22
USC00314144,2009-09-13,TMAX,272
USC00314684,2011-09-18,TMIN,150
USC00310356,2007-06-12,TMAX,267
USC00314689,2011-04-06,TMAX,183
USC00314684,2011-09-18,TMAX,183
USC00317170,2011-09-08,TMAX,344
USR0000NCRN,2010-10-05,TMIN,67
USR0000NHOF,2008-04-06,TMAX,206
USC00316676,2007-06-27,TMAX,333
USC00316676,2009-09-25,TMAX,306
USR0000NHOF,2008-04-06,TMIN,100
USC00310576,2009-12-06,TMAX,150
USC00314684,2011-06-20,TMIN,222
USC00314684,2011-06-20,TMAX,350
USC00316676,2009-09-25,TMIN,189
USR0000NNWB,2012-02-05,TMAX,139
USR0000NNWB,2005-11-23,TMAX,106
USC00314689,2014-01-31,TMIN,-6
USC00316676,2005-04-23,TMAX,278
USW00093719,2014-11-09,TMIN,50
USW00093719,2014-11-09,TMAX,183
USC00310576,2014-05-09,TMIN,178
USC00316676,2010-07-12,TMIN,206
USR0000NNWB,2008-08-01,TMAX,328
USC00316676,2010-07-12,TMAX,317
USR0000NCRN,2012-01-17,TMIN,67
USR0000NNWB,2008-08-01,TMIN,222
USR0000NHOF,2011-08-23,TMAX,289
USC00316676,2005-04-23,TMIN,167
USC00310576,2014-05-09,TMAX,322
USR0000NCRN,2011-09-16,TMIN,172
USR0000NCRN,2011-09-16,TMAX,206
USC00310576,2008-04-16,TMAX,161
USC00310576,2008-04-16,TMIN,44
USC00317170,2013-05-08,TMAX,250
USR0000NNWB,2005-11-23,TMIN,-6
USW00093765,2007-08-27,TMAX,306
USW00093765,2007-08-27,TMIN,233
USC00317170,2013-05-08,TMIN,94
USR0000NHOF,2011-08-23,TMIN,178
USW00093743,2008-12-06,TMAX,133
USR0000NCRN,2012-01-17,TMAX,189
USC00314684,2006-08-26,TMIN,167
USC00310356,2012-09-21,TMIN,183
USC00315830,2011-10-21,TMAX,239
USC00310576,2010-05-10,TMIN,78
USC00310576,2014-05-04,TMIN,111
USC00314684,2013-06-01,TMAX,317
USC00314684,2013-06-01,TMIN,183
USC00314144,2007-09-04,TMIN,128
USC00314144,2007-09-04,TMAX,306
USR0000NHOF,2014-10-31,TMIN,39
USC00310356,2012-09-21,TMAX,256
USR0000NHOF,2014-10-31,TMAX,211
USW00093719,2013-05-28,TMIN,122
USR0000NHOF,2013-03-07,TMAX,122
USC00315830,2011-10-21,TMIN,89
USC00317170,2013-03-17,TMIN,83
USW00093719,2013-05-28,TMAX,294
USC00315830,2008-08-30,TMIN,250
USC00317170,2013-03-17,TMAX,183
USR0000NNWB,2009-03-29,TMIN,128
USC00315830,2008-08-30,TMAX,311
USR0000NCRN,2011-05-25,TMIN,189
USC00310576,2006-07-26,TMIN,222
USR0000NNWB,2008-07-13,TMAX,333
USR0000NCRN,2011-05-25,TMAX,289
USC00314684,2012-10-01,TMIN,150
USC00314684,2012-10-01,TMAX,228
USC00310576,2009-12-06,TMIN,28
USC00310576,2006-07-26,TMAX,300
USC00316676,2005-06-13,TMIN,211
USC00316676,2009-05-23,TMIN,150
USC00316096,2009-09-30,TMAX,222
USC00316096,2009-09-30,TMIN,94
USC00316676,2005-06-13,TMAX,300
USR0000NNWB,2008-07-13,TMIN,167
USC00310356,2013-03-07,TMAX,89
USR0000NCRN,2010-10-05,TMAX,200
USC00317170,2013-03-05,TMIN,-17
USC00310576,2014-05-04,TMAX,256
USC00317170,2013-03-05,TMAX,178
USW00093743,2013-03-07,TMAX,128
USW00093743,2013-03-07,TMIN,28
USC00310576,2010-05-10,TMAX,228
USC00316676,2009-05-23,TMAX,272
USC00314684,2006-08-26,TMAX,317
USC00310356,2013-03-07,TMIN,39
USC00314689,2014-01-31,TMAX,94
USW00093765,2012-04-14,TMAX,222
USW00093765,2012-04-14,TMIN,67
USC00310356,2006-09-24,TMIN,189
USW00093765,2012-02-24,TMAX,206
USW00093765,2012-02-24,TMIN,167
USW00093743,2008-12-06,TMIN,6
USC00316096,2010-09-27,TMIN,200
USC00310356,2012-05-27,TMIN,222
USC00310356,2012-05-27,TMAX,294
USW00093765,2013-05-28,TMIN,194
USW00093765,2013-05-28,TMAX,256
USC00314689,2015-10-10,TMIN,178
USC00310576,2005-08-10,TMAX,306
USW00093765,2015-04-04,TMAX,200
USC00314684,2015-11-21,TMAX,178
USC00317170,2013-06-01,TMAX,317
USC00317170,2013-06-01,TMIN,194
USC00310356,2011-11-12,TMAX,128
USR0000NNWB,2010-03-17,TMAX,178
USC00317170,2015-07-19,TMIN,228
USW00093765,2015-04-04,TMIN,94
USR0000NCRN,2005-02-08,TMAX,206
USC00315830,2014-08-31,TMIN,233
USC00316676,2005-11-10,TMIN,167
USC00314689,2015-10-10,TMAX,272
USC00310356,2005-03-09,TMIN,6
USW00093743,2008-04-06,TMAX,228
USC00316096,2012-03-30,TMIN,139
USC00314684,2014-07-16,TMAX,328
USC00316676,2006-08-17,TMIN,183
USC00317170,2015-07-19,TMAX,356
USW00093743,2008-04-06,TMIN,111
USC00316096,2012-03-30,TMAX,250
USC00316676,2005-11-10,TMAX,261
USR0000NNWB,2008-08-28,TMAX,306
USW00093765,2010-06-19,TMIN,239
USR0000NNWB,2008-08-28,TMIN,228
USW00093765,2009-09-04,TMIN,194
USW00093765,2010-06-19,TMAX,311
USC00316096,2010-09-27,TMAX,278
USC00314684,2014-07-16,TMIN,217
USC00314684,2010-02-06,TMIN,-39
USR0000NNWB,2014-03-15,TMAX,233
USR0000NNWB,2014-03-15,TMIN,83
USC00314144,2008-11-27,TMAX,161
USC00314684,2010-02-06,TMAX,44
USC00310576,2007-03-29,TMAX,294
USW00093743,2011-03-04,TMAX,167
USC00316096,2014-01-31,TMAX,117
USW00093743,2011-08-23,TMAX,306
USW00093719,2015-09-08,TMAX,289
USW00093719,2006-11-04,TMIN,-11
USW00093719,2015-09-08,TMIN,228
USC00314144,2009-08-01,TMIN,233
USR0000NNWB,2014-10-14,TMAX,283
USW00093743,2010-04-27,TMAX,228
USR0000NNWB,2014-10-14,TMIN,217
USW00013754,2011-02-17,TMAX,211
USW00093719,2006-11-04,TMAX,111
USC00315830,2015-09-18,TMAX,256
USR0000NNWB,2007-03-23,TMIN,94
USR0000NNWB,2010-11-22,TMAX,228
USR0000NNWB,2009-07-31,TMAX,333
USC00314684,2015-05-02,TMIN,56
USR0000NNWB,2010-11-22,TMIN,61
USW00013754,2011-02-17,TMIN,33
USR0000NNWB,2007-03-23,TMAX,272
USC00314684,2015-05-02,TMAX,156
USC00314144,2006-02-23,TMAX,139
USC00314144,2006-02-23,TMIN,89
USR0000NNWB,2009-07-31,TMIN,228
USW00093719,2014-12-31,TMAX,100
USW00093719,2014-12-31,TMIN,-10
USC00310576,2013-12-08,TMAX,206
USC00316096,2014-01-31,TMIN,-22
USW00093765,2013-06-24,TMIN,239
USW00093719,2012-02-25,TMAX,156
USC00310576,2005-08-10,TMIN,211
USW00013754,2011-12-31,TMAX,194
USR0000NNWB,2010-03-17,TMIN,17
USC00314144,2008-11-27,TMIN,-67
USC00315830,2014-08-31,TMAX,300
USW00093743,2011-03-04,TMIN,6
USW00093765,2013-06-24,TMAX,289
USC00310356,2006-09-24,TMAX,278
USC00310356,2011-11-12,TMIN,44
USW00093743,2011-08-23,TMIN,222
USW00093765,2006-06-07,TMIN,172
USW00093765,2006-06-07,TMAX,272
USW00013754,2011-12-31,TMIN,50
USC00310576,2013-12-08,TMIN,67
USR0000NCRN,2005-02-08,TMIN,11
USW00093719,2012-02-25,TMIN,50
USW00093743,2010-04-27,TMIN,139
USC00314684,2015-11-21,TMIN,28
USR0000NCRN,2007-09-13,TMAX,283
USR0000NCRN,2007-09-13,TMIN,217
USR0000NNWB,2009-03-29,TMAX,261
USR0000NHOF,2013-03-07,TMIN,11
USR0000NCRN,2015-03-24,TMIN,50
USC00314144,2009-05-09,TMAX,311
USC00317170,2008-05-24,TMIN,150
USC00314144,2009-05-09,TMIN,211
USC00317170,2008-05-24,TMAX,228
USC00316096,2012-06-16,TMAX,256
USR0000NHOF,2015-03-12,TMIN,39
USR0000NHOF,2015-03-12,TMAX,189
USC00316096,2011-01-13,TMAX,44
USW00093719,2014-03-15,TMIN,89
USC00316096,2012-06-16,TMIN,161
USC00310576,2009-09-07,TMIN,189
USC00310576,2009-09-07,TMAX,267
USC00316096,2011-01-13,TMIN,-67
USW00093765,2011-03-30,TMIN,100
USR0000NHOF,2011-03-31,TMAX,106
USC00310576,2011-08-05,TMAX,356
USR0000NHOF,2011-03-31,TMIN,67
USC00314144,2006-04-11,TMIN,0
USC00316676,2006-09-04,TMAX,306
USC00314144,2006-04-11,TMAX,233
USC00314684,2005-09-29,TMAX,272
USR0000NNWB,2012-12-18,TMIN,56
USC00314684,2007-04-04,TMAX,311
USC00315830,2008-01-26,TMAX,44
USC00315830,2012-02-08,TMIN,44
USC00315830,2012-02-08,TMAX,156
USC00315830,2008-01-26,TMIN,-28
USR0000NCRN,2015-03-24,TMAX,189
USC00316096,2015-11-01,TMAX,272
USC00314689,2013-06-01,TMAX,317
USC00310356,2009-12-23,TMAX,106
USC00314689,2013-06-01,TMIN,206
USW00093719,2014-03-15,TMAX,239
USR0000NNWB,2013-05-28,TMIN,139
USC00310356,2009-12-23,TMIN,22
USC00314689,2009-09-30,TMAX,233
USC00314689,2009-09-30,TMIN,100
USR0000NNWB,2007-06-26,TMIN,222
USW00093765,2005-06-10,TMIN,222
USC00314684,2010-09-16,TMAX,311
USW00093765,2005-06-10,TMAX,283
USW00093765,2011-03-30,TMAX,167
USC00314689,2007-08-03,TMIN,200
USR0000NNWB,2013-05-28,TMAX,306
USC00314684,2005-09-29,TMIN,139
USC00316676,2006-09-04,TMIN,172
USC00315830,2013-09-06,TMIN,211
USC00310356,2007-04-30,TMAX,244
USW00093719,2008-02-10,TMIN,39
USW00093719,2008-02-10,TMAX,183
USC00316676,2008-09-07,TMAX,306
USC00310576,2011-11-20,TMAX,194
USW00093743,2009-04-28,TMIN,128
USC00314689,2008-04-12,TMIN,189
USC00314689,2008-04-12,TMAX,283
USW00093719,2007-05-27,TMAX,294
USR0000NNWB,2012-12-18,TMAX,183
USR0000NCRN,2009-09-02,TMAX,250
USW00093719,2013-06-24,TMAX,294
USC00310576,2011-03-02,TMIN,17
USC00317170,2014-12-02,TMIN,61
USR0000NCRN,2009-09-02,TMIN,233
USC00310356,2007-04-30,TMIN,144
USC00314144,2011-01-08,TMIN,-33
USC00317170,2014-12-02,TMAX,172
USC00310576,2011-11-20,TMIN,33
USR0000NCRN,2014-10-31,TMIN,72
USW00093719,2013-06-24,TMIN,228
USW00013754,2013-05-28,TMAX,278
USC00316676,2008-09-07,TMIN,211
USW00093765,2005-07-08,TMAX,306
USC00316676,2015-06-25,TMIN,228
USW00093719,2006-06-07,TMIN,156
USW00093719,2006-06-07,TMAX,283
USC00316676,2015-06-25,TMAX,328
USW00013754,2010-06-03,TMIN,217
USC00315830,2013-09-06,TMAX,289
USW00013754,2009-07-31,TMIN,239
USC00316096,2010-04-20,TMAX,194
USC00315830,2009-03-06,TMAX,172
USC00315830,2009-03-06,TMIN,22
USW00013754,2010-06-03,TMAX,294
USC00316096,2010-04-20,TMIN,39
USW00013754,2009-07-31,TMAX,311
USC00310576,2011-08-05,TMIN,250
USC00310356,2015-03-12,TMIN,122
USC00310356,2015-03-12,TMAX,161
USC00317170,2010-02-06,TMIN,33
USW00093743,2009-04-28,TMAX,250
USW00093765,2005-07-08,TMIN,244
USC00317170,2010-02-06,TMAX,178
USW00013754,2013-05-28,TMIN,133
USC00314684,2014-01-30,TMAX,-44
USW00093743,2012-05-27,TMAX,278
USW00093719,2008-07-03,TMIN,161
USW00093765,2014-07-08,TMAX,306
USR0000NHOF,2011-11-12,TMIN,-39
USC00310576,2010-08-16,TMIN,200
USR0000NHOF,2008-08-16,TMIN,189
USC00310576,2010-08-16,TMAX,328
USC00316676,2014-03-30,TMAX,211
USC00315830,2014-05-12,TMIN,206
USC00314684,2007-06-20,TMAX,350
USC00316676,2014-03-30,TMIN,111
USC00310356,2014-10-31,TMIN,139
USC00316676,2014-01-10,TMIN,-22
USW00093765,2010-06-14,TMIN,244
USC00314144,2011-01-08,TMAX,83
USW00013754,2011-02-08,TMIN,33
USC00316676,2008-04-05,TMIN,161
USC00316676,2008-04-05,TMAX,250
USR0000NHOF,2012-09-21,TMAX,267
USC00314684,2007-06-20,TMIN,217
USR0000NCRN,2005-12-23,TMIN,-56
USC00315830,2005-10-19,TMAX,261
USC00310576,2006-10-07,TMAX,200
USC00310356,2014-10-31,TMAX,194
USR0000NHOF,2012-09-21,TMIN,128
USW00093765,2010-06-14,TMAX,317
USW00093719,2015-12-04,TMAX,128
USC00317170,2008-09-18,TMAX,267
USC00317170,2008-09-18,TMIN,156
USW00093743,2014-10-31,TMIN,100
USW00093743,2014-10-31,TMAX,194
USC00310356,2011-05-07,TMIN,133
USW00093719,2006-03-20,TMAX,144
USC00310576,2005-12-24,TMAX,161
USR0000NHOF,2011-11-12,TMAX,167
USW00093765,2007-05-25,TMIN,128
USC00317170,2010-05-25,TMIN,206
USW00093765,2007-05-25,TMAX,244
USC00310576,2006-10-07,TMIN,117
USC00314689,2007-08-03,TMAX,328
USC00317170,2010-05-25,TMAX,272
USR0000NNWB,2007-06-26,TMAX,339
USW00093719,2006-03-20,TMIN,0
USC00310576,2005-12-24,TMIN,-44
USC00314689,2007-11-21,TMIN,83
USW00093743,2012-09-21,TMAX,250
USW00093743,2012-09-21,TMIN,156
USC00310356,2011-05-07,TMAX,228
USR0000NHOF,2009-01-21,TMAX,11
USR0000NHOF,2009-01-21,TMIN,-111
USR0000NCRN,2005-12-23,TMAX,161
USC00314144,2009-08-26,TMAX,311
USC00317170,2007-10-23,TMIN,161
USC00317170,2007-10-23,TMAX,306
USC00315830,2014-05-12,TMAX,267
USC00314684,2014-01-30,TMIN,-128
USC00316096,2013-06-01,TMAX,278
USW00093719,2014-10-14,TMAX,294
USC00316096,2013-06-01,TMIN,183
USW00093719,2014-10-14,TMIN,228
USC00314684,2007-07-27,TMAX,322
USR0000NCRN,2014-08-21,TMAX,306
USC00314684,2008-09-22,TMIN,150
USC00314684,2008-09-22,TMAX,250
USC00314684,2007-07-27,TMIN,194
USC00314144,2009-08-26,TMIN,189
USC00314684,2010-09-16,TMIN,150
USW00013754,2011-02-08,TMAX,128
USC00317170,2011-12-24,TMIN,44
USC00310576,2010-03-30,TMAX,194
USC00310576,2010-03-30,TMIN,128
USC00316096,2013-12-26,TMAX,72
USR0000NHOF,2008-08-16,TMAX,289
USW00093765,2014-07-08,TMIN,267
USR0000NCRN,2014-08-21,TMIN,217
USC00315830,2007-06-06,TMAX,306
USC00315830,2005-10-19,TMIN,156
USC00310576,2006-04-15,TMAX,322
USC00317170,2011-09-08,TMIN,217
USW00093719,2015-12-04,TMIN,39
USC00310576,2006-04-15,TMIN,178
USW00093719,2008-07-03,TMAX,322
USC00317170,2011-12-24,TMAX,139
USC00316676,2014-01-10,TMAX,139
USW00093719,2012-08-18,TMIN,228
USW00093719,2012-08-18,TMAX,317
USC00315830,2007-06-06,TMIN,217
USC00316096,2013-12-26,TMIN,28
USC00316676,2011-03-06,TMAX,211
USC00316676,2011-03-06,TMIN,83
USC00310576,2015-02-04,TMAX,83
USC00310576,2015-02-04,TMIN,0
USC00314144,2008-07-12,TMAX,306
USR0000NCRN,2006-12-16,TMAX,189
USC00314144,2008-07-12,TMIN,161
USR0000NCRN,2006-12-16,TMIN,33
USC00316096,2015-11-01,TMIN,122
USC00316676,2006-08-17,TMAX,328
USC00316676,2005-08-27,TMIN,217
USC00316676,2005-08-27,TMAX,289
USC00310356,2010-07-10,TMIN,239
USW00093719,2012-06-23,TMIN,206
USR0000NHOF,2009-04-17,TMIN,-33
USW00093765,2015-04-12,TMIN,128
USR0000NHOF,2009-04-17,TMAX,211
USW00013754,2005-06-07,TMIN,217
USW00093765,2015-04-12,TMAX,217
USR0000NCRN,2007-02-10,TMIN,67
USC00310576,2013-10-12,TMIN,156
USC00310356,2010-07-10,TMAX,306
USC00314689,2012-10-01,TMAX,239
USC00316676,2007-01-07,TMAX,228
USC00316676,2007-01-07,TMIN,78
USW00013754,2005-02-16,TMIN,61
USC00310356,2006-04-22,TMIN,133
USW00013754,2005-02-16,TMAX,217
USC00310356,2006-04-22,TMAX,233
USR0000NNWB,2006-03-20,TMAX,144
USC00310356,2013-01-27,TMAX,56
USC00310356,2013-01-27,TMIN,-11
USR0000NCRN,2007-02-10,TMAX,78
USR0000NNWB,2006-03-20,TMIN,-11
USW00093765,2015-03-23,TMAX,111
USW00093719,2012-06-23,TMAX,333
USR0000NNWB,2013-06-01,TMAX,322
USR0000NNWB,2013-06-01,TMIN,200
USC00314689,2014-01-04,TMIN,-67
USC00310576,2011-04-29,TMAX,261
USC00314689,2013-02-28,TMAX,156
USC00316096,2014-01-30,TMIN,-50
USC00317170,2012-07-28,TMAX,339
USC00317170,2012-07-28,TMIN,217
USC00316096,2014-01-30,TMAX,17
USW00093765,2015-03-23,TMIN,67
USC00314689,2013-02-28,TMIN,39
USC00316676,2014-03-28,TMIN,-28
USC00314689,2012-10-01,TMIN,178
USC00314684,2012-03-04,TMAX,183
USC00314684,2008-05-12,TMAX,244
USR0000NHOF,2005-05-30,TMIN,172
USC00316676,2014-03-28,TMAX,150
USR0000NCRN,2014-07-19,TMIN,211
USR0000NCRN,2014-07-19,TMAX,261
USC00314684,2008-05-12,TMIN,128
USW00013754,2005-06-07,TMAX,300
USC00314684,2013-05-28,TMIN,122
USW00093743,2013-01-27,TMAX,67
USC00314684,2013-05-28,TMAX,267
USC00316096,2013-11-11,TMIN,28
USC00316096,2013-11-11,TMAX,156
USC00314684,2009-09-30,TMAX,239
USC00314684,2009-09-30,TMIN,89
USC00315830,2009-07-01,TMIN,228
USC00310356,2012-05-28,TMIN,228
USC00315830,2009-07-01,TMAX,322
USW00093743,2007-10-27,TMAX,250
USR0000NCRN,2008-10-04,TMIN,94
USC00310356,2012-05-28,TMAX,289
USC00316676,2008-11-26,TMIN,-33
USR0000NHOF,2013-01-27,TMAX,56
USW00093719,2013-06-01,TMAX,322
USW00093719,2013-06-01,TMIN,194
USC00316676,2008-11-26,TMAX,139
USC00316096,2010-09-01,TMAX,311
USC00314684,2014-01-31,TMAX,17
USW00093719,2012-12-18,TMIN,83
USW00093719,2012-12-18,TMAX,189
USC00314684,2014-01-31,TMIN,-128
USR0000NCRN,2008-10-04,TMAX,261
USC00316676,2005-06-15,TMIN,239
USC00316096,2015-10-10,TMIN,167
USC00316096,2015-10-10,TMAX,217
USC00317170,2007-07-09,TMAX,317
USC00317170,2007-07-09,TMIN,222
USC00316096,2010-02-06,TMIN,0
USC00310356,2009-11-14,TMAX,156
USC00316096,2010-09-01,TMIN,178
USW00093743,2013-01-27,TMIN,-21
USW00093765,2009-09-04,TMAX,267
USC00310356,2007-12-10,TMIN,44
USC00314689,2006-11-25,TMAX,172
USC00310356,2007-12-10,TMAX,200
USC00316096,2010-02-06,TMAX,150
USC00314684,2010-05-02,TMIN,189
USC00310576,2012-10-30,TMAX,133
USC00310576,2012-10-30,TMIN,83
USW00093743,2009-05-15,TMIN,194
USW00013754,2014-12-18,TMAX,122
USC00310356,2009-01-21,TMAX,22
USC00310356,2009-01-21,TMIN,-50
USC00314684,2007-07-07,TMIN,211
USW00093743,2010-07-10,TMAX,317
USW00093743,2010-07-10,TMIN,228
USW00013754,2015-02-28,TMAX,72
USC00310356,2009-11-14,TMIN,128
USC00314684,2012-03-04,TMIN,61
USC00314689,2010-02-06,TMIN,28
USW00093719,2013-05-08,TMIN,100
USC00314684,2013-06-24,TMIN,211
USC00314689,2008-09-22,TMAX,244
USC00315830,2011-02-19,TMIN,100
USR0000NHOF,2006-09-24,TMIN,233
USC00310356,2005-03-01,TMAX,133
USC00314684,2009-11-04,TMAX,206
USC00314684,2006-06-07,TMIN,139
USC00315830,2011-02-19,TMAX,211
USC00314689,2008-09-22,TMIN,172
USC00314689,2013-05-28,TMIN,139
USC00314684,2013-06-24,TMAX,300
USC00314684,2006-06-07,TMAX,244
USC00314684,2012-06-16,TMAX,267
USC00310576,2006-07-20,TMAX,311
USC00314684,2008-11-17,TMAX,133
USC00314684,2008-11-17,TMIN,-6
USC00315830,2015-02-03,TMIN,-17
USC00315830,2007-09-16,TMAX,272
USC00315830,2015-02-03,TMAX,150
USC00314689,2013-05-28,TMAX,289
USC00310356,2005-03-01,TMIN,67
USW00093719,2013-05-08,TMAX,256
USW00013754,2008-08-01,TMIN,217
USC00314689,2006-06-09,TMIN,178
USC00316676,2011-03-25,TMIN,67
USW00093765,2011-10-07,TMAX,244
USC00314144,2008-02-18,TMIN,156
USC00314144,2007-02-20,TMAX,189
USR0000NNWB,2009-08-28,TMIN,233
USC00310576,2006-10-30,TMIN,67
USC00310576,2006-10-30,TMAX,222
USW00093765,2009-03-05,TMIN,-38
