ID,Date,Element,Data_Value
USC00314684,2009-11-04,TMIN,67
USW00093765,2011-10-07,TMIN,139
USW00093765,2011-12-24,TMIN,67
USC00310576,2011-01-22,TMAX,100
USR0000NCRN,2014-12-17,TMIN,72
USR0000NCRN,2014-12-17,TMAX,167
USR0000NHOF,2011-01-17,TMIN,-22
USR0000NHOF,2011-01-17,TMAX,89
USW00013754,2012-09-19,TMAX,233
USC00310576,2011-01-22,TMIN,11
USW00013754,2008-08-01,TMAX,306
USW00013754,2012-09-19,TMIN,189
USC00314684,2012-06-16,TMIN,128
USC00314144,2010-12-15,TMIN,-117
USC00314144,2010-12-15,TMAX,33
USW00013754,2013-06-01,TMIN,178
USW00093765,2008-10-09,TMAX,261
USC00315830,2014-11-02,TMIN,72
USW00093765,2008-10-09,TMIN,200
USC00314689,2015-11-01,TMIN,122
USC00310576,2013-10-12,TMAX,194
USC00314689,2007-06-01,TMIN,172
USC00315830,2005-03-18,TMAX,117
USW00093765,2008-09-18,TMAX,261
USC00315830,2014-11-02,TMAX,111
USW00093765,2008-09-18,TMIN,178
USC00314689,2007-06-01,TMAX,294
USC00314144,2010-04-09,TMIN,39
USC00314689,2015-11-01,TMAX,233
USW00093743,2010-07-22,TMAX,311
USW00093743,2010-07-22,TMIN,244
USC00315830,2005-03-18,TMIN,28
USC00314689,2014-01-04,TMAX,61
USC00310576,2011-04-29,TMIN,167
USW00013754,2015-02-28,TMIN,-5
USC00314144,2010-04-09,TMAX,189
USC00314144,2007-02-20,TMIN,-22
USW00013754,2013-06-01,TMAX,300
USW00093765,2009-02-22,TMIN,22
USR0000NHOF,2006-10-31,TMAX,239
USR0000NHOF,2006-10-31,TMIN,39
USC00310576,2010-10-12,TMAX,300
USW00093719,2010-10-18,TMIN,117
USW00093765,2009-02-22,TMAX,156
USC00310356,2010-07-22,TMAX,300
USC00310356,2010-07-22,TMIN,244
USW00093719,2010-10-18,TMAX,267
USC00315830,2007-09-16,TMIN,178
USC00310576,2010-10-12,TMIN,167
USR0000NHOF,2006-09-24,TMAX,306
USC00310576,2006-07-20,TMIN,211
USW00093765,2010-01-27,TMAX,111
USW00093765,2010-01-27,TMIN,28
USC00316096,2013-05-28,TMIN,122
USC00316096,2013-05-28,TMAX,261
USC00314689,2010-11-05,TMAX,156
USW00013754,2014-12-18,TMIN,11
USC00314689,2010-11-05,TMIN,83
USW00013754,2013-09-06,TMIN,206
USW00013754,2013-09-06,TMAX,294
USC00314689,2010-02-06,TMAX,156
USC00317170,2015-11-24,TMAX,128
USR0000NHOF,2013-01-27,TMIN,-39
USC00314684,2007-07-07,TMAX,333
USR0000NCRN,2005-06-16,TMIN,206
USR0000NHOF,2007-07-15,TMIN,206
USC00310576,2012-07-15,TMAX,300
USC00315830,2007-06-27,TMIN,233
USC00310356,2008-04-06,TMAX,189
USC00310356,2008-04-06,TMIN,156
USC00317170,2010-10-03,TMAX,206
USW00013754,2014-03-15,TMAX,228
USC00317170,2010-10-03,TMIN,172
USW00093743,2007-12-06,TMAX,117
USR0000NNWB,2010-06-03,TMIN,222
USC00315830,2007-06-27,TMAX,294
USW00093719,2005-06-09,TMAX,272
USC00314689,2009-07-27,TMIN,233
USR0000NNWB,2010-06-03,TMAX,306
USW00013754,2014-03-15,TMIN,78
USC00314684,2005-08-26,TMIN,167
USC00314684,2005-08-26,TMAX,289
USC00314689,2010-10-26,TMAX,278
USW00093765,2005-12-31,TMIN,39
USC00310576,2012-07-15,TMIN,211
USW00093765,2005-12-31,TMAX,167
USR0000NCRN,2005-06-16,TMAX,328
USR0000NCRN,2011-01-11,TMAX,33
USR0000NHOF,2012-08-19,TMIN,200
USC00317170,2013-05-28,TMIN,133
USC00317170,2013-05-28,TMAX,322
USC00317170,2010-01-27,TMAX,106
USC00317170,2010-01-27,TMIN,22
USC00310356,2009-04-17,TMIN,50
USC00315830,2012-07-19,TMIN,267
USC00310356,2009-04-17,TMAX,167
USC00315830,2008-03-25,TMIN,33
USR0000NCRN,2011-01-11,TMIN,-6
USC00314689,2008-12-05,TMAX,167
USC00314689,2008-12-05,TMIN,56
USR0000NNWB,2015-09-21,TMIN,200
USR0000NNWB,2015-09-21,TMAX,300
USC00315830,2012-07-19,TMAX,311
USW00093765,2013-06-01,TMAX,278
USW00093743,2007-12-06,TMIN,11
USW00093765,2013-06-01,TMIN,222
USC00314689,2009-07-27,TMAX,244
USC00315830,2008-03-25,TMAX,133
USC00314684,2011-05-07,TMIN,78
USR0000NHOF,2012-05-28,TMAX,283
USR0000NHOF,2012-05-27,TMIN,206
USR0000NHOF,2012-05-27,TMAX,283
USW00013754,2006-12-26,TMAX,194
USW00013754,2008-07-18,TMAX,311
USC00314144,2009-08-01,TMAX,328
USC00310576,2006-08-12,TMIN,189
USC00317170,2010-11-03,TMIN,117
USC00310356,2007-06-12,TMIN,189
USC00317170,2010-11-03,TMAX,156
USW00013754,2008-07-18,TMIN,217
USC00314144,2007-02-10,TMIN,-78
USW00013754,2006-12-26,TMIN,89
USC00314144,2007-02-10,TMAX,83
USW00013754,2014-10-14,TMAX,283
USW00013754,2014-10-14,TMIN,200
USW00093765,2013-05-08,TMAX,217
USW00093765,2013-05-08,TMIN,122
USC00310356,2010-02-17,TMIN,-11
USC00310356,2010-02-17,TMAX,78
USW00013754,2005-05-17,TMAX,222
USC00310356,2011-08-23,TMIN,233
USW00093743,2012-05-27,TMIN,222
USC00310356,2011-08-23,TMAX,306
USC00315830,2015-09-18,TMIN,211
USC00310576,2006-08-12,TMAX,267
USW00013754,2005-05-17,TMIN,156
USC00315830,2012-04-01,TMAX,228
USC00315830,2012-04-01,TMIN,111
USW00013754,2010-09-03,TMAX,322
USC00316676,2005-01-30,TMIN,-44
USC00316676,2005-01-30,TMAX,89
USW00093719,2005-06-09,TMIN,200
USC00314684,2011-05-07,TMAX,228
USR0000NHOF,2012-05-28,TMIN,194
USC00316676,2012-05-19,TMAX,217
USC00316676,2012-05-19,TMIN,128
USC00310356,2011-03-31,TMAX,156
USC00310356,2011-03-31,TMIN,56
USW00013754,2009-02-07,TMIN,-27
USR0000NHOF,2007-07-15,TMAX,289
USC00314689,2010-10-26,TMIN,167
USW00093743,2010-02-17,TMIN,-32
USW00093743,2010-02-17,TMAX,83
USC00317170,2013-06-24,TMIN,222
USW00013754,2010-09-03,TMIN,222
USC00317170,2013-06-24,TMAX,300
USW00093765,2012-08-03,TMIN,278
USW00093743,2007-06-12,TMAX,283
USC00316676,2005-06-15,TMAX,322
USR0000NHOF,2010-02-17,TMAX,72
USR0000NHOF,2012-08-19,TMAX,300
USR0000NCRN,2012-11-05,TMIN,33
USC00316676,2005-07-05,TMIN,222
USR0000NCRN,2012-11-05,TMAX,128
USR0000NNWB,2012-03-15,TMIN,117
USC00310356,2012-08-19,TMAX,294
USW00013754,2010-06-12,TMIN,194
USW00093719,2009-01-15,TMIN,-22
USW00013754,2009-01-08,TMIN,44
USW00013754,2009-01-08,TMAX,133
USW00013754,2010-06-12,TMAX,317
USC00314689,2006-11-25,TMIN,17
USC00310356,2012-08-19,TMIN,228
USW00093743,2009-05-15,TMAX,250
USC00316676,2005-07-05,TMAX,306
USW00093743,2011-03-01,TMIN,28
USC00316096,2012-10-01,TMAX,278
USW00093719,2005-04-01,TMAX,256
USW00093719,2005-04-01,TMIN,117
USR0000NCRN,2013-09-14,TMIN,178
USC00310576,2015-06-15,TMIN,222
USC00316096,2012-10-01,TMIN,183
USC00310576,2015-06-15,TMAX,333
USW00093719,2009-01-15,TMAX,100
USW00013754,2011-01-09,TMIN,-60
USW00093743,2011-03-01,TMAX,161
USR0000NHOF,2010-07-22,TMAX,344
USR0000NHOF,2010-07-22,TMIN,228
USC00314689,2013-12-26,TMIN,-33
USC00314684,2010-05-02,TMAX,311
USC00314689,2013-12-26,TMAX,150
USC00316096,2011-07-11,TMIN,206
USW00093765,2014-07-27,TMIN,267
USR0000NCRN,2013-03-07,TMAX,128
USW00013754,2011-01-09,TMAX,39
USR0000NCRN,2013-03-07,TMIN,28
USC00314144,2008-08-01,TMAX,328
USC00316096,2011-07-11,TMAX,306
USW00093765,2010-05-25,TMAX,261
USW00093765,2010-05-25,TMIN,206
USC00315830,2011-12-31,TMIN,50
USC00310576,2007-03-29,TMIN,144
USW00093765,2014-07-27,TMAX,317
USW00093743,2009-04-17,TMIN,22
USW00093743,2009-04-17,TMAX,194
USC00314144,2008-08-01,TMIN,211
USR0000NNWB,2012-03-15,TMAX,300
USC00316676,2007-06-27,TMIN,200
USC00314689,2012-03-30,TMIN,111
USC00316676,2006-06-20,TMAX,294
USR0000NCRN,2012-09-21,TMAX,267
USR0000NHOF,2010-07-10,TMAX,322
USR0000NNWB,2011-04-04,TMIN,122
USR0000NHOF,2010-07-10,TMIN,211
USR0000NCRN,2012-09-21,TMIN,144
USC00317170,2011-10-07,TMIN,94
USC00315830,2005-01-01,TMAX,194
USW00093743,2012-08-19,TMAX,294
USC00317170,2011-10-07,TMAX,244
USW00013754,2009-02-07,TMAX,172
USC00317170,2012-04-14,TMIN,39
USC00317170,2012-04-14,TMAX,222
USW00093743,2012-08-19,TMIN,217
USC00314689,2008-04-24,TMAX,261
USW00093743,2009-01-21,TMAX,22
USC00315830,2005-01-01,TMIN,72
USW00093743,2009-01-21,TMIN,-71
USC00314689,2008-04-24,TMIN,133
USR0000NHOF,2010-02-17,TMIN,-61
USC00315830,2011-12-31,TMAX,200
USC00316676,2006-06-20,TMIN,206
USR0000NCRN,2013-02-05,TMAX,150
USR0000NNWB,2011-04-04,TMAX,272
USC00317170,2014-07-08,TMIN,233
USW00093743,2012-05-28,TMAX,283
USR0000NHOF,2005-05-30,TMAX,189
USW00093719,2009-04-03,TMIN,150
USC00317170,2014-07-08,TMAX,361
USW00093719,2009-04-03,TMAX,261
USC00310576,2014-10-31,TMIN,111
USC00310576,2014-04-09,TMIN,117
USC00310576,2014-10-31,TMAX,206
USW00093743,2007-10-27,TMIN,167
USC00314689,2012-03-30,TMAX,272
USC00314689,2008-11-01,TMAX,228
USW00093743,2012-05-28,TMIN,233
USC00314689,2008-11-01,TMIN,33
USC00310576,2014-04-09,TMAX,217
USC00310576,2006-04-14,TMIN,150
USC00310576,2006-04-14,TMAX,300
USC00316676,2010-03-16,TMIN,50
USC00316676,2010-03-16,TMAX,178
USR0000NCRN,2013-09-14,TMAX,256
USR0000NCRN,2013-02-05,TMIN,28
USW00093743,2007-06-12,TMIN,167
USR0000NCRN,2014-11-02,TMIN,33
USC00317170,2014-11-28,TMAX,78
USC00316676,2010-11-16,TMIN,22
USR0000NHOF,2010-02-08,TMIN,-72
USR0000NHOF,2005-09-06,TMIN,200
USR0000NHOF,2005-09-06,TMAX,283
USR0000NHOF,2014-11-02,TMAX,122
USR0000NHOF,2014-11-02,TMIN,-11
USR0000NCRN,2013-10-12,TMAX,200
USW00093743,2009-03-30,TMIN,83
USC00310576,2014-03-15,TMAX,150
USR0000NCRN,2013-10-12,TMIN,167
USC00316096,2014-11-09,TMAX,167
USC00316676,2009-11-07,TMAX,156
USC00314689,2014-05-23,TMIN,206
USC00316096,2013-10-27,TMIN,33
USC00310576,2014-03-15,TMIN,-28
USR0000NNWB,2014-12-18,TMAX,133
USC00315830,2007-01-07,TMAX,211
USC00317170,2007-06-20,TMAX,361
USC00317170,2007-06-20,TMIN,228
USC00310576,2008-01-26,TMAX,56
USC00310576,2008-01-26,TMIN,-11
USW00093719,2014-03-30,TMIN,89
USC00316096,2013-10-27,TMAX,189
USR0000NHOF,2010-02-08,TMAX,89
USC00314684,2014-12-13,TMIN,-33
USW00093719,2014-03-30,TMAX,189
USC00314689,2014-07-19,TMAX,289
USC00314144,2006-09-17,TMIN,139
USW00093743,2014-11-02,TMAX,111
USR0000NCRN,2008-08-25,TMIN,194
USW00093719,2013-12-08,TMIN,50
USC00314689,2014-07-19,TMIN,183
USW00093743,2014-11-02,TMIN,39
USW00093719,2013-12-08,TMAX,78
USC00316096,2014-11-09,TMIN,56
USR0000NNWB,2014-12-18,TMIN,17
USC00317170,2009-04-03,TMIN,172
USC00317170,2009-04-03,TMAX,278
USR0000NCRN,2009-06-07,TMAX,272
USW00093743,2009-03-30,TMAX,206
USC00314684,2011-07-24,TMAX,378
USC00314684,2009-01-27,TMIN,17
USC00314684,2009-01-27,TMAX,56
USC00315830,2007-01-07,TMIN,83
USC00314684,2014-12-13,TMAX,128
USC00314684,2011-07-24,TMIN,239
USR0000NCRN,2009-09-13,TMAX,272
USC00310356,2005-01-22,TMAX,50
USC00316676,2015-02-28,TMAX,100
USC00314689,2012-09-20,TMIN,161
USW00093765,2011-04-27,TMAX,272
USR0000NCRN,2009-06-07,TMIN,222
USC00316676,2007-05-16,TMIN,106
USC00310356,2005-09-06,TMIN,222
USC00316676,2007-05-16,TMAX,267
USC00310356,2005-09-06,TMAX,294
USC00314144,2006-09-17,TMAX,283
USC00310576,2011-11-19,TMAX,111
USC00314689,2012-09-20,TMAX,233
USR0000NNWB,2007-04-29,TMIN,122
USC00310356,2010-05-10,TMAX,206
USW00093719,2015-06-15,TMIN,239
USW00093719,2015-06-15,TMAX,367
USR0000NNWB,2007-04-29,TMAX,261
USC00310356,2010-05-10,TMIN,122
USR0000NCRN,2012-07-30,TMAX,283
USC00317170,2015-10-10,TMAX,211
USW00093743,2009-03-08,TMIN,111
USC00317170,2015-10-10,TMIN,178
USW00093765,2010-04-03,TMAX,217
USW00093719,2005-08-27,TMAX,300
USC00310576,2011-11-19,TMIN,11
USR0000NCRN,2010-03-12,TMIN,144
USW00093719,2005-08-27,TMIN,222
USC00310576,2007-11-22,TMAX,250
USW00013754,2012-07-19,TMIN,250
USW00013754,2012-07-19,TMAX,328
USC00310576,2007-11-22,TMIN,106
USC00314684,2013-11-07,TMAX,222
USC00315830,2015-11-21,TMIN,83
USC00316096,2014-07-08,TMIN,256
USC00314689,2008-12-10,TMAX,228
USC00314144,2010-02-07,TMAX,61
USC00315830,2015-11-21,TMAX,189
USC00314689,2008-12-10,TMIN,144
USC00310576,2013-05-08,TMAX,233
USC00310576,2013-05-08,TMIN,94
USC00316676,2015-02-28,TMIN,-17
USC00314684,2013-11-07,TMIN,122
USR0000NCRN,2010-03-12,TMAX,172
USR0000NCRN,2013-06-25,TMIN,217
USR0000NCRN,2013-06-25,TMAX,289
USC00314144,2010-02-07,TMIN,-56
USC00316096,2014-07-08,TMAX,311
USR0000NCRN,2006-06-08,TMAX,283
USR0000NCRN,2006-06-08,TMIN,178
USR0000NCRN,2009-09-13,TMIN,233
USR0000NHOF,2011-09-16,TMIN,150
USR0000NCRN,2014-12-03,TMAX,222
USC00316676,2007-08-01,TMIN,200
USW00093719,2014-01-04,TMAX,89
USR0000NCRN,2012-12-15,TMAX,156
USW00093719,2014-01-04,TMIN,-38
USR0000NNWB,2009-09-30,TMAX,233
USR0000NNWB,2009-09-30,TMIN,94
USC00316676,2010-08-18,TMIN,206
USW00093719,2009-01-08,TMAX,133
USC00316676,2010-08-18,TMAX,317
USR0000NHOF,2014-06-16,TMAX,344
USC00314689,2014-05-23,TMAX,311
USR0000NCRN,2014-12-03,TMIN,94
USR0000NHOF,2010-06-28,TMAX,344
USC00314689,2010-05-02,TMIN,228
USR0000NHOF,2011-09-16,TMAX,189
USC00314689,2015-06-04,TMIN,189
USR0000NCRN,2012-12-15,TMIN,11
USR0000NCRN,2011-03-31,TMIN,78
USC00314689,2015-06-04,TMAX,272
USW00093719,2009-04-18,TMIN,67
USR0000NCRN,2011-03-31,TMAX,111
USW00093765,2008-09-30,TMAX,250
USC00310356,2015-02-10,TMIN,50
USC00314684,2013-03-06,TMIN,0
USC00316676,2010-11-09,TMIN,11
USC00314684,2009-03-25,TMAX,139
USC00314684,2009-03-25,TMIN,17
USC00310576,2010-06-21,TMIN,211
USR0000NNWB,2006-03-26,TMIN,-6
USR0000NNWB,2006-03-26,TMAX,128
USC00310576,2010-06-21,TMAX,339
USW00093719,2009-01-08,TMIN,39
USC00310356,2008-04-16,TMAX,83
USR0000NHOF,2014-06-16,TMIN,167
USC00310576,2015-05-03,TMAX,222
USR0000NHOF,2009-03-08,TMAX,272
USW00093765,2008-09-30,TMIN,178
USC00310356,2015-02-10,TMAX,144
USC00315830,2015-07-27,TMAX,300
USC00310356,2006-02-20,TMAX,50
USC00310576,2015-05-03,TMIN,61
USC00310356,2006-02-20,TMIN,-22
USC00310356,2008-04-16,TMIN,72
USC00314689,2010-05-02,TMAX,339
USR0000NCRN,2015-08-07,TMAX,289
USR0000NCRN,2015-08-07,TMIN,222
USC00310356,2009-03-30,TMIN,100
USC00310356,2014-11-02,TMAX,117
USC00310356,2014-11-02,TMIN,61
USW00093743,2014-06-16,TMIN,194
USW00093719,2008-11-06,TMAX,233
USR0000NNWB,2009-02-22,TMAX,133
USW00093743,2014-06-16,TMAX,294
USC00310356,2014-06-16,TMIN,222
USR0000NNWB,2010-05-25,TMIN,206
USC00310356,2009-03-30,TMAX,178
USC00317170,2012-11-08,TMIN,22
USW00093743,2010-02-08,TMAX,78
USW00093743,2010-02-08,TMIN,-38
USC00310356,2014-06-16,TMAX,283
USC00315830,2005-04-04,TMAX,244
USC00314144,2010-05-31,TMAX,294
USR0000NCRN,2008-08-25,TMAX,311
USC00314144,2010-05-31,TMIN,206
USC00316676,2012-03-30,TMAX,294
USC00317170,2012-11-08,TMAX,139
USC00315830,2005-04-04,TMIN,89
USC00316676,2012-03-30,TMIN,33
USR0000NNWB,2010-05-25,TMAX,267
USW00093719,2008-11-06,TMIN,133
USR0000NHOF,2010-06-28,TMIN,233
USC00316676,2007-08-01,TMAX,306
USC00316096,2010-09-16,TMIN,167
USC00316096,2012-05-19,TMAX,250
USC00316096,2010-09-16,TMAX,283
USC00316096,2012-09-20,TMAX,244
USC00316096,2012-05-19,TMIN,122
USC00316096,2012-09-20,TMIN,167
USC00315830,2010-04-30,TMAX,228
USW00093743,2008-04-16,TMAX,183
USC00310356,2010-02-08,TMAX,72
USW00093743,2008-04-16,TMIN,39
USC00310356,2010-02-08,TMIN,-22
USC00315830,2010-04-30,TMIN,172
USR0000NNWB,2009-02-22,TMIN,6
USC00314684,2008-11-01,TMAX,189
USW00093743,2011-05-23,TMIN,228
USC00314684,2008-11-01,TMIN,-22
USW00093719,2009-04-18,TMAX,261
USC00316676,2012-03-31,TMAX,250
USC00316676,2012-03-31,TMIN,133
USR0000NHOF,2008-04-16,TMAX,183
USC00310356,2005-01-22,TMIN,-17
USC00317170,2007-05-14,TMAX,244
USR0000NHOF,2009-03-30,TMAX,206
USR0000NHOF,2007-08-18,TMAX,311
USC00314689,2013-03-06,TMIN,44
USR0000NCRN,2014-06-22,TMIN,217
USR0000NCRN,2014-06-22,TMAX,294
USR0000NHOF,2011-05-23,TMAX,283
USR0000NHOF,2011-05-23,TMIN,178
USW00013754,2009-11-19,TMIN,161
USC00316676,2010-12-07,TMAX,67
USC00314144,2006-06-08,TMIN,189
USC00314689,2013-03-06,TMAX,139
USC00314144,2006-06-08,TMAX,311
USC00314689,2014-10-31,TMAX,194
USR0000NHOF,2007-08-18,TMIN,200
USW00013754,2009-11-19,TMAX,239
USC00314689,2006-10-03,TMAX,278
USC00317170,2008-02-10,TMIN,50
USR0000NNWB,2008-07-03,TMAX,333
USW00093765,2008-05-18,TMAX,244
USC00317170,2008-02-10,TMAX,194
USW00093765,2008-05-18,TMIN,172
USC00314689,2014-10-31,TMIN,78
USW00093743,2011-09-16,TMAX,217
USC00314684,2010-11-03,TMIN,50
USC00317170,2011-01-05,TMAX,94
USW00093743,2010-05-10,TMIN,72
USW00093743,2011-09-16,TMIN,172
USC00315830,2007-08-04,TMAX,300
USW00013754,2012-02-25,TMAX,161
USW00013754,2012-02-25,TMIN,50
USC00315830,2012-11-27,TMAX,172
USC00314144,2010-01-01,TMAX,122
USC00310576,2014-03-29,TMIN,39
USC00310576,2014-03-29,TMAX,222
USC00317170,2012-02-05,TMAX,167
USC00314144,2010-07-10,TMAX,322
USC00317170,2012-02-05,TMIN,39
USR0000NNWB,2011-12-27,TMIN,22
USC00315830,2012-11-27,TMIN,44
USC00316676,2007-06-01,TMAX,294
USC00314144,2009-07-02,TMAX,333
USC00314144,2009-07-02,TMIN,178
USW00093765,2011-08-22,TMIN,233
USW00093765,2011-08-22,TMAX,306
USR0000NNWB,2011-12-27,TMAX,178
USC00314144,2010-07-10,TMIN,211
USC00316676,2008-07-09,TMIN,206
USC00310356,2005-11-20,TMAX,161
USC00314684,2010-11-03,TMAX,150
USW00093743,2008-02-16,TMAX,139
USW00093743,2008-02-16,TMIN,56
USC00316676,2013-11-30,TMAX,122
USR0000NCRN,2009-08-19,TMIN,283
USC00317170,2014-12-31,TMIN,-22
USC00316676,2013-11-30,TMIN,0
USC00316676,2007-06-01,TMIN,133
USW00093719,2014-06-03,TMAX,311
USW00093765,2014-06-16,TMAX,289
USR0000NCRN,2009-08-19,TMAX,311
USR0000NHOF,2010-05-10,TMAX,206
USC00316096,2014-10-31,TMIN,89
USC00316096,2014-10-31,TMAX,189
USC00315830,2010-11-13,TMIN,67
USW00093765,2015-02-28,TMIN,0
USC00315830,2007-08-04,TMIN,228
USW00093765,2008-05-12,TMAX,206
USW00093765,2008-05-12,TMIN,111
USC00314144,2010-07-22,TMAX,344
USW00093765,2014-06-16,TMIN,200
USR0000NHOF,2010-05-10,TMIN,17
USW00093719,2011-03-13,TMIN,89
USC00316676,2008-07-09,TMAX,317
USR0000NCRN,2015-06-26,TMAX,317
USW00013754,2012-03-26,TMAX,239
USC00314689,2006-10-03,TMIN,106
USW00013754,2012-03-26,TMIN,122
USC00315830,2012-05-27,TMIN,233
USC00310576,2014-08-21,TMIN,217
USC00315830,2012-05-27,TMAX,278
USR0000NHOF,2015-10-10,TMIN,144
USC00316096,2012-11-21,TMAX,156
USR0000NHOF,2015-10-10,TMAX,217
USC00310356,2008-08-01,TMIN,239
USC00310356,2008-08-01,TMAX,306
USC00315830,2010-11-13,TMAX,183
USC00310576,2014-08-21,TMAX,322
USC00315830,2011-03-29,TMIN,11
USC00315830,2010-12-10,TMIN,-28
USC00316676,2010-12-07,TMIN,-44
USW00093719,2011-03-13,TMAX,261
USC00315830,2010-12-10,TMAX,117
USR0000NNWB,2008-07-03,TMIN,183
USC00315830,2011-03-29,TMAX,139
USR0000NCRN,2015-06-26,TMIN,233
USC00316676,2013-09-06,TMAX,300
USC00314684,2013-03-06,TMAX,161
USC00314144,2010-01-01,TMIN,11
USR0000NCRN,2006-06-21,TMAX,317
USC00310576,2011-10-21,TMAX,194
USW00013754,2010-11-24,TMAX,183
USC00310576,2014-12-29,TMIN,94
USC00315830,2011-12-17,TMIN,39
USC00310356,2008-02-16,TMAX,122
USC00310356,2008-02-16,TMIN,78
USW00013754,2010-11-24,TMIN,50
USC00314144,2010-03-17,TMIN,-22
USC00314144,2010-03-17,TMAX,156
USR0000NNWB,2006-02-22,TMIN,50
USC00317170,2008-11-17,TMAX,133
USC00317170,2008-11-17,TMIN,28
USR0000NNWB,2011-10-07,TMAX,267
USR0000NNWB,2011-10-07,TMIN,106
USC00314684,2005-04-17,TMAX,167
USC00314684,2005-04-17,TMIN,0
USW00093765,2011-04-27,TMIN,217
USC00317170,2007-08-20,TMAX,361
USC00314684,2006-05-25,TMAX,272
USC00310576,2011-10-21,TMIN,67
USC00315830,2011-12-17,TMAX,200
USC00317170,2007-05-14,TMIN,83
USC00316676,2012-04-14,TMAX,211
USC00315830,2008-12-27,TMAX,189
USR0000NHOF,2009-03-30,TMIN,39
USC00316676,2009-06-12,TMAX,306
USC00316676,2006-03-11,TMIN,117
USW00093743,2009-03-08,TMAX,183
USC00316676,2009-06-12,TMIN,206
USR0000NHOF,2008-04-16,TMIN,-22
USW00013754,2011-04-04,TMAX,244
USC00310576,2014-12-29,TMAX,233
USW00093719,2012-12-25,TMIN,44
USC00316676,2006-11-27,TMAX,211
USC00316676,2006-11-27,TMIN,67
USR0000NHOF,2008-08-01,TMIN,211
USC00310356,2006-07-20,TMAX,306
USC00314684,2011-02-10,TMIN,-33
USC00310356,2006-07-20,TMIN,172
USW00093719,2005-02-16,TMIN,67
USC00315830,2008-12-27,TMIN,89
USR0000NHOF,2008-08-01,TMAX,328
USC00316676,2012-04-14,TMIN,22
USW00093719,2005-02-16,TMAX,211
USW00093719,2012-12-25,TMAX,156
USC00317170,2008-01-13,TMAX,133
USW00093765,2010-04-03,TMIN,100
USC00314684,2006-05-25,TMIN,100
USC00315830,2005-06-09,TMIN,228
USW00093719,2014-08-31,TMAX,333
USC00314684,2009-06-18,TMAX,261
USR0000NNWB,2012-01-06,TMIN,-17
USW00093765,2005-10-23,TMIN,117
USW00093765,2005-10-23,TMAX,183
USC00314684,2010-08-27,TMIN,178
USC00317170,2007-09-29,TMAX,261
USW00093719,2008-03-25,TMIN,28
USC00314144,2007-02-02,TMAX,100
USW00093743,2010-05-10,TMAX,206
USC00310576,2015-09-04,TMIN,189
USR0000NHOF,2006-02-20,TMAX,78
USR0000NCRN,2012-07-30,TMIN,228
USC00316676,2009-11-07,TMIN,6
USR0000NNWB,2012-01-13,TMAX,172
USR0000NHOF,2006-02-20,TMIN,0
USC00314144,2009-12-06,TMAX,78
USR0000NCRN,2006-06-21,TMIN,211
USC00314144,2009-12-06,TMIN,-17
USC00315830,2005-06-09,TMAX,283
USC00314684,2009-06-18,TMIN,200
USW00093719,2014-08-31,TMIN,217
USR0000NNWB,2012-01-06,TMAX,206
USC00317170,2008-01-13,TMIN,89
USC00314684,2015-06-16,TMAX,378
USC00314684,2015-06-16,TMIN,228
USC00314689,2012-05-19,TMAX,239
USC00314689,2012-05-19,TMIN,111
USC00314684,2012-09-19,TMIN,194
USC00310576,2015-09-04,TMAX,311
USC00314684,2011-02-10,TMAX,94
USC00317170,2011-01-05,TMIN,6
USC00314684,2010-08-27,TMAX,306
USR0000NNWB,2006-02-22,TMAX,139
USC00314684,2012-09-19,TMAX,272
USC00316676,2006-03-11,TMAX,239
USC00316096,2013-03-06,TMAX,150
USC00317170,2007-08-20,TMIN,250
USC00317170,2007-09-29,TMIN,150
USC00316096,2013-03-06,TMIN,44
USW00093719,2008-03-25,TMAX,139
USR0000NHOF,2007-08-08,TMIN,267
USC00310576,2011-05-05,TMIN,67
USC00310576,2011-05-05,TMAX,228
USC00316676,2013-09-06,TMIN,183
USC00314689,2013-08-24,TMIN,194
