ID,Date,Element,Data_Value
USC00316096,2014-07-19,TMIN,211
USC00310356,2005-01-05,TMAX,161
USR0000NNWB,2008-02-08,TMAX,178
USC00317170,2015-07-24,TMIN,217
USC00317170,2015-07-24,TMAX,328
USC00317170,2012-08-18,TMAX,322
USR0000NCRN,2008-01-30,TMIN,-44
USR0000NCRN,2008-01-30,TMAX,222
USC00314144,2009-02-17,TMIN,-94
USC00310356,2006-08-12,TMAX,306
USW00013754,2010-05-25,TMAX,272
USR0000NNWB,2008-02-08,TMIN,33
USR0000NHOF,2012-07-15,TMIN,194
USW00013754,2010-05-25,TMIN,200
USC00316096,2011-03-04,TMAX,150
USW00093743,2010-03-30,TMIN,111
USC00310356,2006-09-17,TMIN,144
USC00314689,2006-08-26,TMIN,183
USC00314684,2009-03-29,TMIN,167
USC00314684,2012-11-21,TMAX,139
USC00314684,2009-03-29,TMAX,256
USC00314689,2009-01-05,TMAX,183
USC00310356,2006-08-12,TMIN,189
USR0000NHOF,2006-06-21,TMIN,172
USC00310356,2007-09-04,TMAX,306
USR0000NHOF,2012-07-15,TMAX,311
USC00310356,2015-12-04,TMAX,200
USR0000NNWB,2011-12-15,TMIN,144
USC00314689,2013-01-26,TMIN,-39
USC00317170,2013-05-31,TMAX,317
USC00316676,2010-09-11,TMIN,161
USR0000NNWB,2011-12-15,TMAX,222
USC00316676,2010-09-11,TMAX,272
USC00317170,2013-05-31,TMIN,167
USC00317170,2015-06-15,TMIN,228
USC00314144,2009-02-17,TMAX,89
USC00317170,2015-06-15,TMAX,367
USW00093765,2007-11-15,TMAX,217
USC00316676,2014-10-31,TMIN,111
USC00316096,2011-03-04,TMIN,6
USC00317170,2012-08-18,TMIN,200
USC00310356,2007-09-04,TMIN,211
USC00316676,2014-10-31,TMAX,194
USW00093719,2008-05-18,TMAX,272
USW00093743,2010-03-30,TMAX,217
USW00093719,2008-05-18,TMIN,139
USW00093765,2007-11-15,TMIN,61
USR0000NHOF,2006-06-21,TMAX,317
USC00310356,2012-10-30,TMAX,122
USC00314689,2009-01-05,TMIN,117
USW00013754,2005-08-27,TMIN,233
USC00316096,2014-05-23,TMAX,300
USW00013754,2014-03-30,TMAX,189
USR0000NCRN,2006-03-12,TMIN,161
USW00013754,2014-03-30,TMIN,89
USC00314684,2014-07-19,TMAX,294
USC00314684,2014-07-19,TMIN,178
USC00314144,2011-02-12,TMAX,122
USR0000NHOF,2015-06-26,TMIN,211
USW00013754,2005-08-27,TMAX,294
USC00314689,2011-07-24,TMAX,361
USC00317170,2008-08-17,TMAX,300
USW00013754,2007-11-11,TMIN,17
USC00315830,2007-02-10,TMAX,94
USW00013754,2007-11-11,TMAX,139
USC00314689,2011-07-24,TMIN,250
USW00093719,2013-12-13,TMIN,-32
USR0000NHOF,2015-06-26,TMAX,356
USW00093743,2012-10-30,TMAX,133
USW00093719,2013-12-13,TMAX,122
USC00315830,2007-02-10,TMIN,0
USW00093719,2005-09-29,TMIN,172
USR0000NCRN,2006-03-12,TMAX,250
USC00315830,2014-05-28,TMAX,278
USC00310356,2005-05-29,TMIN,194
USC00314684,2012-11-21,TMIN,50
USW00013754,2012-01-08,TMAX,172
USC00310356,2012-10-30,TMIN,89
USR0000NNWB,2012-01-13,TMIN,28
USC00310356,2005-05-29,TMAX,239
USC00316676,2006-04-14,TMAX,278
USC00315830,2011-02-11,TMAX,39
USC00317170,2008-08-17,TMIN,211
USW00013754,2014-01-04,TMAX,83
USW00013754,2014-01-04,TMIN,-32
USW00093719,2008-01-03,TMIN,-67
USC00314689,2008-04-07,TMIN,89
USC00316676,2006-04-14,TMIN,139
USW00093719,2008-01-03,TMAX,22
USC00317170,2015-09-18,TMIN,100
USC00314144,2006-11-28,TMIN,50
USC00315830,2005-10-05,TMAX,289
USW00093719,2005-09-29,TMAX,311
USC00315830,2005-10-05,TMIN,217
USC00315830,2014-05-28,TMIN,206
USC00314684,2006-11-25,TMIN,11
USC00310356,2011-05-23,TMAX,272
USC00310356,2015-12-04,TMIN,61
USC00310576,2009-04-17,TMAX,172
USC00314684,2009-06-03,TMIN,200
USW00013754,2015-02-03,TMIN,-16
USW00093719,2005-01-14,TMAX,228
USW00093719,2005-01-14,TMIN,56
USW00013754,2015-02-03,TMAX,67
USC00315830,2014-03-29,TMIN,161
USC00315830,2014-03-29,TMAX,189
USR0000NHOF,2013-05-08,TMAX,150
USR0000NHOF,2013-05-08,TMIN,83
USC00310356,2010-02-07,TMAX,78
USC00316096,2010-03-19,TMAX,222
USW00093765,2013-05-31,TMIN,206
USC00314684,2009-06-03,TMAX,328
USC00316676,2012-08-03,TMAX,317
USC00314144,2006-11-28,TMAX,217
USR0000NCRN,2008-12-16,TMIN,100
USC00316096,2011-12-27,TMAX,183
USW00013754,2012-01-06,TMIN,-16
USW00093743,2012-07-15,TMAX,300
USC00316096,2011-12-27,TMIN,6
USW00093765,2013-05-31,TMAX,278
USC00310356,2010-03-30,TMAX,189
USC00316096,2010-03-19,TMIN,44
USC00310356,2010-02-07,TMIN,-17
USC00310356,2013-05-08,TMAX,189
USC00314684,2009-07-31,TMAX,328
USC00314144,2011-02-12,TMIN,-44
USR0000NCRN,2012-02-16,TMAX,167
USR0000NCRN,2012-02-16,TMIN,28
USC00310356,2013-05-08,TMIN,150
USW00013754,2010-09-29,TMAX,261
USW00093743,2013-12-09,TMIN,61
USC00315830,2011-04-16,TMAX,228
USW00093719,2012-06-16,TMIN,156
USW00093743,2010-02-07,TMIN,-27
USC00315830,2006-04-14,TMIN,172
USW00093765,2010-05-30,TMIN,189
USW00093765,2010-05-30,TMAX,272
USW00093743,2013-05-08,TMAX,217
USC00315830,2006-04-14,TMAX,228
USW00093743,2013-05-08,TMIN,111
USC00317170,2015-10-23,TMAX,267
USC00317170,2015-10-23,TMIN,111
USW00093719,2012-06-16,TMAX,267
USW00093743,2010-02-07,TMAX,72
USC00310356,2010-03-30,TMIN,61
USR0000NNWB,2008-09-18,TMAX,272
USC00314684,2012-12-18,TMIN,122
USR0000NCRN,2010-03-17,TMAX,161
USW00093719,2008-07-05,TMAX,300
USW00093719,2008-07-05,TMIN,217
USC00316676,2008-12-19,TMAX,156
USR0000NCRN,2010-02-08,TMAX,89
USC00310576,2006-01-20,TMAX,194
USC00310576,2006-01-20,TMIN,0
USC00317170,2013-03-06,TMAX,144
USR0000NCRN,2010-02-08,TMIN,-56
USC00310356,2007-05-18,TMAX,228
USC00317170,2013-03-06,TMIN,61
USW00093719,2005-03-22,TMAX,172
USW00093719,2005-03-22,TMIN,61
USC00316676,2008-09-22,TMAX,256
USW00093765,2011-02-02,TMIN,122
USC00310576,2009-04-17,TMIN,22
USC00314689,2013-01-26,TMAX,6
USW00093765,2011-02-02,TMAX,167
USW00013754,2012-01-08,TMIN,89
USC00310356,2012-01-22,TMAX,156
USC00316676,2008-09-22,TMIN,178
USR0000NCRN,2010-03-17,TMIN,11
USC00314684,2015-11-24,TMAX,72
USC00316676,2008-12-19,TMIN,122
USR0000NCRN,2008-12-16,TMAX,228
USC00314684,2006-09-08,TMAX,289
USC00316676,2012-08-03,TMIN,200
USC00314684,2006-09-08,TMIN,183
USC00310356,2007-05-18,TMIN,144
USC00314684,2012-12-18,TMAX,161
USC00314689,2010-10-02,TMAX,228
USR0000NNWB,2008-09-18,TMIN,139
USC00314144,2007-11-10,TMIN,-22
USW00093765,2008-11-17,TMAX,128
USC00314144,2007-11-10,TMAX,128
USC00314689,2010-10-02,TMIN,128
USC00314689,2013-10-27,TMAX,200
USW00093765,2008-11-17,TMIN,33
USW00013754,2010-08-16,TMIN,217
USW00093743,2012-07-15,TMIN,228
USW00013754,2010-08-16,TMAX,328
USC00314689,2007-10-23,TMAX,311
USC00314689,2007-10-23,TMIN,161
USW00093765,2015-06-16,TMAX,344
USW00093765,2015-06-16,TMIN,267
USC00314684,2006-11-25,TMAX,183
USC00314144,2010-07-22,TMIN,228
USW00093743,2012-10-30,TMIN,83
USW00093765,2015-10-10,TMAX,228
USW00093743,2010-06-28,TMIN,250
USR0000NCRN,2005-08-02,TMAX,322
USR0000NCRN,2005-08-02,TMIN,206
USC00310356,2014-10-14,TMAX,278
USC00316676,2007-05-24,TMIN,139
USC00310356,2014-10-14,TMIN,194
USC00316676,2007-05-24,TMAX,256
USC00316096,2013-05-31,TMAX,278
USW00093765,2012-07-28,TMIN,233
USW00093743,2010-06-28,TMAX,306
USR0000NNWB,2015-07-19,TMAX,356
USR0000NNWB,2009-01-15,TMAX,100
USW00013754,2011-10-07,TMAX,244
USW00093765,2011-04-13,TMAX,194
USR0000NNWB,2009-01-15,TMIN,-22
USW00013754,2011-10-07,TMIN,139
USW00093719,2009-08-14,TMIN,211
USW00093719,2009-08-14,TMAX,256
USW00093719,2011-07-21,TMIN,250
USW00093719,2011-07-21,TMAX,372
USC00316096,2013-05-31,TMIN,172
USC00317170,2013-02-28,TMAX,133
USR0000NCRN,2010-02-07,TMAX,67
USR0000NHOF,2011-06-21,TMIN,183
USR0000NCRN,2014-02-08,TMAX,61
USR0000NNWB,2014-03-30,TMAX,172
USR0000NNWB,2014-03-30,TMIN,83
USC00310356,2005-01-26,TMIN,17
USR0000NCRN,2014-01-04,TMIN,-61
USC00310356,2006-06-08,TMIN,167
USC00310356,2006-06-08,TMAX,272
USW00093765,2012-07-28,TMAX,322
USW00093719,2008-07-13,TMIN,172
USR0000NCRN,2010-02-07,TMIN,-44
USC00315830,2011-02-11,TMIN,-28
USC00314684,2012-09-20,TMAX,211
USC00314684,2012-09-20,TMIN,161
USC00310356,2005-01-26,TMAX,106
USC00314144,2005-04-23,TMIN,161
USW00093719,2008-07-13,TMAX,311
USR0000NHOF,2015-02-10,TMIN,17
USR0000NHOF,2015-02-10,TMAX,106
USC00314144,2005-04-23,TMAX,244
USR0000NHOF,2011-06-21,TMAX,306
USR0000NCRN,2014-01-04,TMAX,78
USR0000NHOF,2006-02-08,TMIN,-89
USW00093765,2015-07-24,TMIN,206
USW00013754,2009-09-30,TMAX,222
USC00310356,2006-02-08,TMIN,-22
USC00314684,2015-12-31,TMIN,178
USC00310356,2006-02-08,TMAX,100
USW00013754,2011-09-22,TMAX,300
USW00013754,2011-12-15,TMIN,39
USC00315830,2015-07-27,TMIN,228
USC00314689,2013-08-24,TMAX,317
USC00314684,2015-12-31,TMAX,239
USW00013754,2011-12-15,TMAX,217
USR0000NNWB,2011-01-09,TMAX,39
USC00314689,2007-01-07,TMAX,200
USC00314689,2007-01-07,TMIN,83
USW00093719,2012-05-31,TMIN,183
USW00093719,2012-05-31,TMAX,328
USW00013754,2011-09-22,TMIN,222
USC00310356,2005-01-05,TMIN,117
USC00316096,2014-07-19,TMAX,261
USC00315830,2013-05-29,TMIN,189
USC00315830,2013-05-29,TMAX,261
USR0000NCRN,2011-12-12,TMIN,56
USR0000NHOF,2009-03-08,TMIN,133
USC00316676,2010-11-09,TMAX,167
USR0000NNWB,2011-01-09,TMIN,-56
USR0000NCRN,2011-12-12,TMAX,144
USW00013754,2009-09-30,TMIN,106
USW00093765,2015-07-24,TMAX,294
USR0000NHOF,2006-02-08,TMAX,106
USC00314689,2013-05-31,TMAX,317
USC00314689,2013-05-31,TMIN,194
USC00316096,2012-09-19,TMIN,183
USR0000NNWB,2015-07-19,TMIN,233
USW00093765,2011-04-13,TMIN,122
USC00316096,2012-09-19,TMAX,250
USR0000NNWB,2012-07-19,TMIN,250
USR0000NNWB,2012-07-19,TMAX,350
USR0000NHOF,2014-10-14,TMAX,289
USR0000NHOF,2014-10-14,TMIN,194
USC00317170,2013-02-28,TMIN,50
USC00310576,2008-02-20,TMIN,17
USC00310576,2008-02-20,TMAX,217
USW00093743,2011-05-23,TMAX,283
USC00310576,2013-02-05,TMIN,-11
USR0000NHOF,2007-10-31,TMAX,228
USR0000NHOF,2007-10-31,TMIN,72
USC00310576,2013-02-05,TMAX,106
USC00314689,2012-09-19,TMAX,261
USR0000NNWB,2014-01-04,TMAX,83
USC00314689,2011-08-19,TMIN,194
USR0000NHOF,2012-10-30,TMIN,72
USC00317170,2011-08-22,TMIN,211
USC00317170,2011-08-22,TMAX,356
USC00310356,2015-06-26,TMIN,256
USC00310356,2015-06-26,TMAX,300
USW00093765,2010-10-18,TMIN,161
USR0000NHOF,2011-05-07,TMIN,78
USC00310576,2005-01-01,TMAX,200
USR0000NNWB,2012-06-25,TMIN,206
USW00093765,2015-10-10,TMIN,178
USC00310576,2008-03-16,TMAX,233
USC00310356,2010-06-28,TMIN,261
USR0000NCRN,2012-06-23,TMIN,200
USR0000NNWB,2012-06-25,TMAX,322
USC00310576,2005-01-01,TMIN,44
USW00093765,2010-10-18,TMAX,239
USW00093743,2013-06-25,TMIN,222
USR0000NCRN,2012-06-23,TMAX,294
USC00314689,2014-11-09,TMAX,172
USR0000NHOF,2007-10-21,TMIN,33
USC00314144,2009-01-17,TMIN,-94
USC00314689,2014-11-09,TMIN,72
USW00093765,2015-06-15,TMIN,244
USC00310576,2008-03-16,TMIN,128
USC00316096,2014-07-05,TMAX,278
USC00310356,2011-06-21,TMAX,344
USC00310576,2008-03-31,TMIN,78
USC00310576,2008-03-31,TMAX,150
USC00310356,2011-06-21,TMIN,222
USR0000NNWB,2009-11-19,TMIN,161
USC00314689,2006-08-26,TMAX,311
USC00316096,2014-05-23,TMIN,172
USR0000NNWB,2014-01-04,TMIN,-44
USR0000NCRN,2014-02-08,TMIN,17
USR0000NNWB,2009-11-19,TMAX,233
USR0000NNWB,2009-01-05,TMIN,133
USR0000NNWB,2009-01-05,TMAX,189
USC00314689,2014-07-08,TMIN,239
USC00317170,2015-02-28,TMIN,-22
USC00310356,2006-06-21,TMIN,222
USC00310356,2006-06-21,TMAX,278
USR0000NHOF,2010-03-30,TMAX,206
USR0000NHOF,2010-03-30,TMIN,67
USC00316096,2015-06-04,TMAX,272
USC00317170,2015-02-28,TMAX,72
USC00310356,2010-06-28,TMAX,306
USR0000NHOF,2007-10-21,TMAX,256
USC00317170,2015-06-16,TMAX,378
USW00093743,2013-06-25,TMAX,289
USC00316676,2013-03-17,TMAX,267
USC00316096,2014-07-05,TMIN,167
USW00093743,2011-06-21,TMIN,217
USC00310576,2010-12-09,TMAX,61
USC00315830,2006-06-09,TMAX,289
USC00314689,2014-07-08,TMAX,333
USC00315830,2006-06-09,TMIN,178
USC00310576,2009-12-26,TMAX,189
USC00310576,2009-12-26,TMIN,106
USC00314684,2015-03-21,TMIN,56
USR0000NCRN,2008-10-10,TMIN,189
USR0000NCRN,2008-10-10,TMAX,233
USR0000NHOF,2006-06-08,TMAX,300
USC00310356,2011-03-23,TMAX,261
USW00093719,2005-07-02,TMAX,317
USC00314689,2012-09-19,TMIN,178
USC00314689,2011-08-19,TMAX,317
USR0000NCRN,2007-12-28,TMAX,300
USW00093719,2005-07-02,TMIN,217
USR0000NHOF,2012-10-30,TMAX,128
USR0000NHOF,2006-06-08,TMIN,150
USC00314684,2013-05-31,TMIN,178
USC00316096,2013-08-24,TMIN,200
USC00314684,2015-03-21,TMAX,167
USC00316096,2015-06-04,TMIN,189
USW00093765,2015-06-15,TMAX,339
USC00314144,2009-01-17,TMAX,22
USR0000NHOF,2007-11-10,TMAX,128
USC00317170,2007-07-27,TMAX,344
USR0000NHOF,2007-11-10,TMIN,-22
USC00317170,2015-06-16,TMIN,228
USR0000NHOF,2006-08-12,TMAX,244
USC00310356,2013-06-25,TMIN,244
USC00310356,2013-06-25,TMAX,278
USC00316676,2013-03-17,TMIN,111
USR0000NHOF,2006-08-12,TMIN,150
USC00315830,2008-11-17,TMIN,44
USC00315830,2008-11-17,TMAX,139
USC00314684,2013-05-31,TMAX,317
USR0000NHOF,2011-05-07,TMAX,239
USC00317170,2007-07-27,TMIN,206
USW00093743,2011-06-21,TMAX,278
USC00316096,2013-08-24,TMAX,278
USC00310576,2010-12-09,TMIN,-17
USC00310356,2011-05-23,TMIN,217
USR0000NCRN,2007-12-28,TMIN,39
USC00315830,2005-07-22,TMIN,267
USC00316096,2012-11-21,TMIN,78
USR0000NHOF,2015-08-29,TMIN,167
USC00316676,2011-10-20,TMAX,267
USR0000NHOF,2007-03-17,TMIN,-28
USR0000NHOF,2007-03-17,TMAX,83
USC00317170,2011-04-13,TMIN,122
USC00314684,2015-09-18,TMIN,161
USR0000NCRN,2015-09-17,TMIN,194
USC00314689,2011-05-11,TMAX,261
USC00315830,2006-01-24,TMIN,89
USC00314689,2013-09-06,TMIN,189
USC00310576,2014-11-02,TMAX,128
USR0000NCRN,2012-04-01,TMAX,183
USR0000NCRN,2012-04-01,TMIN,111
USC00310356,2014-12-17,TMIN,72
USC00316096,2009-11-04,TMAX,206
USC00310576,2014-11-02,TMIN,61
USR0000NNWB,2010-01-27,TMAX,106
USW00013754,2015-09-08,TMAX,306
USC00314689,2013-09-06,TMAX,311
USW00013754,2015-09-08,TMIN,217
USR0000NNWB,2010-01-27,TMIN,-17
USC00317170,2010-04-27,TMIN,144
USC00317170,2010-04-27,TMAX,233
USC00316096,2009-11-04,TMIN,61
USR0000NHOF,2007-12-10,TMAX,256
USC00314684,2009-04-23,TMAX,189
USW00093719,2007-08-12,TMAX,294
USC00314684,2009-04-23,TMIN,56
USW00093765,2005-09-29,TMIN,200
USC00317170,2011-04-13,TMAX,239
USW00093765,2005-03-22,TMAX,172
USW00093765,2005-03-22,TMIN,78
USR0000NNWB,2010-11-24,TMAX,183
USR0000NNWB,2010-11-24,TMIN,67
USR0000NCRN,2015-09-17,TMAX,256
USC00316676,2011-10-20,TMIN,94
USW00093719,2007-08-12,TMIN,194
USR0000NHOF,2007-12-10,TMIN,72
USR0000NCRN,2011-10-25,TMAX,211
USC00314144,2005-12-24,TMAX,183
USR0000NNWB,2012-06-23,TMIN,211
USW00093719,2010-05-25,TMAX,272
USW00093719,2010-05-25,TMIN,200
USW00013754,2007-12-28,TMAX,200
USC00314144,2005-12-24,TMIN,-33
USR0000NNWB,2012-06-23,TMAX,350
USC00315830,2008-06-12,TMAX,306
USC00315830,2006-01-24,TMAX,183
USC00317170,2014-01-04,TMAX,78
USC00316096,2013-09-06,TMAX,294
USC00317170,2009-01-24,TMAX,156
USC00316676,2005-10-04,TMIN,200
USC00316676,2005-10-04,TMAX,278
USW00093719,2005-10-29,TMAX,144
USR0000NNWB,2011-07-21,TMAX,378
USW00093719,2006-06-09,TMAX,289
USW00093719,2006-06-09,TMIN,161
USW00093765,2012-09-19,TMIN,200
USW00093765,2006-02-04,TMIN,111
USW00093765,2012-09-19,TMAX,261
USR0000NCRN,2013-05-29,TMIN,178
USC00316096,2009-12-25,TMIN,33
USR0000NCRN,2013-05-29,TMAX,267
USR0000NNWB,2012-05-31,TMIN,178
USR0000NCRN,2015-02-10,TMIN,17
USR0000NNWB,2012-05-31,TMAX,333
USW00093719,2007-03-27,TMIN,128
USC00316096,2009-12-25,TMAX,178
USC00310576,2011-06-26,TMIN,183
USW00013754,2005-01-24,TMAX,39
USC00310356,2014-12-17,TMAX,156
USW00093765,2007-08-18,TMIN,261
USW00093765,2006-02-04,TMAX,200
USW00093765,2008-02-10,TMIN,78
USW00093765,2008-02-10,TMAX,172
USC00316676,2014-08-16,TMAX,300
USW00013754,2007-06-26,TMIN,211
USC00314689,2011-06-03,TMAX,356
USC00314689,2011-06-03,TMIN,206
USC00316676,2014-08-16,TMIN,167
USC00316676,2015-04-17,TMIN,144
USC00317170,2012-06-16,TMAX,261
USC00316096,2013-09-06,TMIN,189
USC00316676,2015-04-17,TMAX,211
USW00013754,2005-04-01,TMAX,256
USC00317170,2014-01-04,TMIN,-56
USR0000NNWB,2011-07-21,TMIN,256
USC00317170,2009-01-24,TMIN,78
USW00013754,2005-04-01,TMIN,128
USW00093765,2009-03-29,TMIN,133
USC00317170,2012-06-16,TMIN,133
USW00093765,2009-03-29,TMAX,200
USW00093765,2005-03-12,TMIN,39
USW00093765,2005-03-12,TMAX,144
USR0000NCRN,2015-12-08,TMAX,167
USR0000NCRN,2015-12-08,TMIN,28
USR0000NNWB,2010-05-30,TMAX,322
USR0000NHOF,2014-03-29,TMAX,194
USR0000NCRN,2012-12-03,TMIN,106
USW00093743,2007-10-21,TMIN,100
USC00314684,2007-07-01,TMAX,339
USW00093743,2007-10-21,TMAX,256
USC00314689,2010-07-21,TMIN,233
USC00314689,2011-05-11,TMIN,122
USC00317170,2012-12-18,TMIN,128
USC00314689,2013-11-07,TMAX,217
USW00093719,2006-12-26,TMAX,189
USC00314689,2013-11-07,TMIN,161
USC00310356,2014-03-29,TMIN,17
USC00310356,2014-03-29,TMAX,172
USW00093765,2008-09-29,TMAX,278
USC00314689,2007-12-20,TMIN,-17
USC00314689,2007-12-20,TMAX,144
USC00314689,2010-07-21,TMAX,344
USC00317170,2012-12-18,TMAX,189
USC00315830,2008-01-01,TMAX,178
USW00093765,2008-09-29,TMIN,200
USW00013754,2007-12-28,TMIN,33
USW00093719,2011-10-07,TMAX,250
USC00314684,2014-07-08,TMAX,317
USC00310576,2009-10-21,TMIN,28
USC00315830,2008-01-01,TMIN,61
USC00314689,2014-12-02,TMIN,72
USR0000NHOF,2014-03-29,TMIN,156
USC00314689,2014-12-02,TMAX,222
USR0000NCRN,2005-09-06,TMIN,228
USR0000NCRN,2005-09-06,TMAX,278
USW00093765,2012-11-08,TMAX,144
USC00310576,2008-04-29,TMIN,139
USC00310576,2015-01-17,TMAX,139
USW00093719,2006-12-26,TMIN,83
USR0000NCRN,2010-05-31,TMAX,278
USC00317170,2008-05-12,TMIN,128
USC00310576,2008-04-29,TMAX,239
USC00315830,2006-09-08,TMAX,267
USW00013754,2014-08-31,TMIN,217
USW00013754,2014-08-31,TMAX,333
USC00310576,2009-10-21,TMAX,211
USR0000NCRN,2012-12-03,TMAX,228
USR0000NCRN,2010-05-31,TMIN,217
USC00314684,2014-07-08,TMIN,217
USC00317170,2008-05-12,TMAX,222
USW00093765,2010-05-08,TMAX,261
USC00314684,2009-07-27,TMAX,328
USC00310576,2010-02-08,TMAX,89
USC00316676,2005-12-17,TMAX,133
USR0000NCRN,2015-02-04,TMIN,-33
USR0000NHOF,2005-11-21,TMAX,200
USC00316676,2005-12-17,TMIN,-11
USC00314689,2007-08-23,TMIN,233
USR0000NHOF,2005-11-21,TMIN,122
USR0000NCRN,2008-11-08,TMAX,222
USC00314144,2011-03-01,TMIN,-17
USC00314144,2011-03-01,TMAX,150
USW00013754,2013-12-13,TMAX,111
USC00316096,2011-08-05,TMAX,333
USC00310576,2007-02-10,TMIN,-11
USC00310576,2007-02-10,TMAX,94
USC00314684,2009-11-27,TMIN,39
USC00314684,2015-09-18,TMAX,256
USW00013754,2007-06-26,TMAX,306
USR0000NCRN,2011-10-25,TMIN,61
USR0000NNWB,2010-05-30,TMIN,183
USC00315830,2008-06-12,TMIN,211
USW00093765,2005-09-29,TMAX,283
USC00316096,2011-08-05,TMIN,228
USR0000NCRN,2008-11-08,TMIN,117
USR0000NCRN,2015-02-04,TMAX,144
USW00093765,2009-07-31,TMAX,306
USC00310576,2010-02-08,TMIN,-17
USR0000NHOF,2008-08-11,TMIN,144
USC00314144,2008-04-26,TMIN,117
USC00314144,2008-01-30,TMIN,0
USC00314144,2008-04-26,TMAX,278
USC00314144,2008-01-30,TMAX,189
USC00314684,2009-07-27,TMIN,228
USR0000NHOF,2008-08-11,TMAX,294
USC00314684,2009-11-27,TMAX,178
USC00310576,2015-01-17,TMIN,17
USW00093719,2011-10-07,TMIN,117
USW00093765,2010-05-08,TMIN,206
USR0000NCRN,2013-06-01,TMAX,272
USC00310576,2015-03-27,TMIN,161
USR0000NCRN,2013-06-01,TMIN,211
USC00315830,2013-05-08,TMAX,228
USC00314689,2007-08-23,TMAX,317
USC00315830,2013-05-08,TMIN,128
USW00093765,2009-07-31,TMIN,261
USW00013754,2013-12-13,TMIN,-32
USC00310576,2015-03-27,TMAX,239
USW00093719,2005-10-29,TMIN,33
USC00314689,2015-05-02,TMAX,167
USR0000NCRN,2015-02-10,TMAX,111
USC00314689,2011-06-07,TMIN,178
USR0000NHOF,2011-07-31,TMIN,217
USR0000NHOF,2011-07-31,TMAX,339
USR0000NHOF,2009-07-02,TMAX,333
USW00013754,2005-03-11,TMAX,161
USW00013754,2005-03-11,TMIN,61
USR0000NHOF,2009-07-02,TMIN,194
USW00093765,2007-08-18,TMAX,311
USR0000NCRN,2006-02-08,TMIN,-33
USR0000NCRN,2006-02-08,TMAX,133
USW00013754,2009-02-22,TMAX,156
USC00314144,2008-06-25,TMIN,172
USC00314144,2008-06-25,TMAX,328
USC00316676,2010-02-06,TMAX,178
USC00310576,2013-12-09,TMAX,78
USC00315830,2007-07-27,TMIN,222
USW00093743,2008-08-11,TMIN,117
USR0000NHOF,2010-09-10,TMIN,133
USR0000NHOF,2010-09-10,TMAX,283
USR0000NCRN,2007-09-24,TMIN,156
USC00315830,2007-07-27,TMAX,300
USC00316676,2010-02-06,TMIN,44
USW00093743,2008-08-11,TMAX,206
USC00316676,2009-01-22,TMAX,28
USC00314684,2014-03-30,TMAX,194
USW00013754,2012-12-25,TMAX,144
USC00316676,2012-09-20,TMAX,222
USW00093743,2009-07-02,TMAX,328
USC00314684,2013-10-27,TMAX,172
USW00093743,2009-07-02,TMIN,256
USW00013754,2007-11-06,TMAX,222
USC00315830,2010-08-16,TMIN,233
USC00315830,2010-08-16,TMAX,311
USR0000NNWB,2010-04-10,TMIN,61
USC00314684,2014-03-30,TMIN,89
USR0000NNWB,2010-04-10,TMAX,222
USR0000NCRN,2015-10-10,TMIN,167
USR0000NCRN,2015-10-10,TMAX,222
USW00093765,2011-09-08,TMIN,228
USC00310576,2011-06-21,TMAX,322
USW00093719,2005-10-23,TMIN,94
USW00093719,2005-10-23,TMAX,172
USC00314689,2005-07-29,TMAX,344
USW00013754,2007-11-06,TMIN,67
USC00310576,2011-06-21,TMIN,183
USC00316676,2012-09-20,TMIN,178
USR0000NCRN,2007-09-24,TMAX,278
USC00314684,2008-11-06,TMAX,189
USW00013754,2007-02-13,TMIN,39
USC00310356,2010-03-12,TMAX,178
USC00314144,2005-09-06,TMIN,200
USC00310576,2011-01-04,TMIN,-22
USC00314684,2014-07-27,TMAX,322
USC00314144,2005-09-06,TMAX,300
USR0000NHOF,2012-02-02,TMAX,194
USC00310356,2010-03-12,TMIN,139
USR0000NHOF,2012-02-02,TMIN,44
USC00310356,2010-06-23,TMAX,311
USR0000NCRN,2012-03-02,TMIN,122
USR0000NHOF,2005-07-25,TMAX,322
