ID,Date,Element,Data_Value
USC00316676,2010-11-16,TMAX,206
USR0000NHOF,2005-07-25,TMIN,161
USC00310356,2012-04-01,TMIN,122
USR0000NCRN,2015-04-13,TMAX,239
USR0000NCRN,2015-04-13,TMIN,128
USW00093765,2006-11-04,TMIN,6
USW00093765,2012-12-18,TMIN,94
USW00093765,2006-11-04,TMAX,111
USC00310356,2011-11-19,TMIN,50
USC00310356,2012-04-01,TMAX,206
USC00314684,2013-09-06,TMAX,322
USC00314684,2013-09-06,TMIN,172
USC00310356,2014-08-22,TMIN,233
USW00013754,2007-02-13,TMAX,217
USR0000NCRN,2005-12-24,TMAX,161
USC00314684,2008-11-06,TMIN,128
USR0000NCRN,2005-12-24,TMIN,-22
USC00310576,2009-02-18,TMIN,-11
USC00310576,2009-02-18,TMAX,100
USR0000NNWB,2014-10-31,TMIN,83
USC00310576,2013-12-09,TMIN,61
USR0000NCRN,2006-10-31,TMAX,261
USR0000NCRN,2006-10-31,TMIN,94
USC00314689,2005-07-29,TMIN,206
USC00315830,2007-02-26,TMIN,83
USR0000NNWB,2014-10-31,TMAX,194
USC00314689,2013-03-05,TMIN,-33
USC00314689,2013-03-05,TMAX,156
USR0000NCRN,2012-05-28,TMAX,278
USC00315830,2007-02-26,TMAX,178
USC00310576,2011-01-04,TMAX,89
USC00314684,2014-07-27,TMIN,217
USR0000NCRN,2012-05-28,TMIN,222
USC00310356,2014-08-22,TMAX,300
USW00013754,2009-02-22,TMIN,17
USC00316676,2005-08-22,TMIN,233
USC00316676,2006-06-07,TMAX,250
USC00314684,2005-08-27,TMIN,189
USR0000NHOF,2008-12-06,TMAX,144
USR0000NNWB,2015-07-24,TMIN,206
USC00315830,2009-06-28,TMIN,194
USC00316676,2015-05-08,TMAX,256
USR0000NHOF,2005-11-20,TMIN,56
USR0000NNWB,2015-07-24,TMAX,311
USW00093765,2011-09-09,TMIN,211
USR0000NNWB,2015-01-19,TMIN,0
USW00093765,2014-12-31,TMAX,94
USC00315830,2009-06-28,TMAX,317
USW00093719,2014-10-31,TMIN,94
USW00093765,2011-09-09,TMAX,289
USC00310356,2012-02-02,TMAX,189
USR0000NNWB,2015-01-19,TMAX,172
USC00317170,2015-11-21,TMAX,178
USC00310356,2012-02-02,TMIN,128
USC00314684,2013-10-27,TMIN,-17
USW00093719,2008-04-18,TMIN,67
USR0000NCRN,2010-07-22,TMAX,328
USR0000NCRN,2010-07-22,TMIN,244
USW00093719,2014-10-31,TMAX,194
USC00317170,2015-11-21,TMIN,39
USW00093765,2014-12-31,TMIN,-5
USC00316676,2015-05-08,TMIN,183
USR0000NCRN,2010-06-30,TMIN,233
USC00314689,2007-10-20,TMAX,300
USC00314689,2007-10-20,TMIN,194
USC00310576,2011-06-26,TMAX,339
USR0000NCRN,2010-06-30,TMAX,300
USC00314684,2009-12-05,TMIN,33
USW00093719,2014-01-31,TMAX,133
USC00314684,2009-12-05,TMAX,133
USC00316676,2013-06-24,TMIN,217
USR0000NHOF,2008-12-06,TMIN,-39
USC00314689,2005-04-17,TMAX,183
USC00314689,2005-04-17,TMIN,22
USC00316676,2013-06-24,TMAX,306
USC00310576,2009-08-11,TMIN,244
USW00093719,2014-01-31,TMIN,-27
USC00314684,2007-07-01,TMIN,211
USC00310576,2010-02-17,TMIN,0
USC00310576,2010-02-17,TMAX,94
USR0000NHOF,2005-11-20,TMAX,150
USC00316676,2009-01-22,TMIN,-83
USC00310576,2009-08-11,TMAX,356
USC00315830,2006-07-26,TMIN,228
USC00315830,2006-07-26,TMAX,300
USC00310576,2010-09-28,TMAX,267
USC00310576,2013-10-23,TMAX,194
USR0000NCRN,2014-03-29,TMAX,183
USR0000NHOF,2011-11-19,TMIN,-22
USC00310576,2009-05-24,TMAX,283
USR0000NHOF,2011-11-19,TMAX,206
USC00316676,2012-02-26,TMIN,-28
USC00310576,2009-05-24,TMIN,161
USC00316676,2012-02-26,TMAX,133
USW00093765,2011-09-08,TMAX,300
USC00310576,2013-10-23,TMIN,139
USC00314689,2005-04-23,TMIN,172
USC00310356,2009-07-02,TMAX,317
USC00310356,2009-07-02,TMIN,267
USW00013754,2010-05-30,TMAX,306
USC00315830,2006-08-17,TMIN,239
USC00314689,2011-06-20,TMIN,222
USC00315830,2009-11-08,TMAX,211
USC00315830,2006-08-17,TMAX,300
USC00316676,2006-06-07,TMIN,150
USC00314684,2005-08-27,TMAX,294
USW00013754,2010-05-30,TMIN,161
USC00315830,2009-11-08,TMIN,94
USW00093743,2013-06-01,TMIN,217
USW00093743,2013-06-01,TMAX,283
USC00314689,2007-11-20,TMIN,83
USC00310576,2010-09-28,TMIN,211
USW00093765,2007-07-09,TMAX,300
USW00093765,2007-07-09,TMIN,244
USR0000NCRN,2010-07-10,TMAX,311
USR0000NCRN,2010-07-10,TMIN,222
USC00314689,2011-06-07,TMAX,322
USW00093765,2007-06-30,TMIN,239
USW00093765,2007-06-30,TMAX,300
USW00093719,2015-02-28,TMIN,-16
USW00093719,2008-04-18,TMAX,300
USW00013754,2012-12-25,TMIN,50
USW00093765,2007-04-07,TMAX,133
USW00093719,2015-02-28,TMAX,67
USC00314689,2007-11-20,TMAX,194
USC00316096,2014-12-02,TMIN,56
USC00316096,2014-12-02,TMAX,139
USW00093719,2007-03-27,TMAX,289
USC00310356,2013-06-01,TMAX,278
USC00310356,2013-06-01,TMIN,228
USW00093765,2007-04-07,TMIN,39
USC00314689,2011-06-20,TMAX,333
USC00317170,2012-09-19,TMAX,228
USW00093765,2012-02-05,TMAX,161
USC00317170,2014-03-30,TMIN,78
USC00314144,2011-01-22,TMIN,-83
USR0000NCRN,2006-11-19,TMAX,156
USR0000NCRN,2006-11-19,TMIN,22
USC00314144,2011-01-22,TMAX,-17
USR0000NHOF,2009-05-04,TMAX,272
USC00316676,2006-02-22,TMAX,167
USC00314144,2005-03-25,TMIN,50
USC00310356,2008-06-09,TMIN,244
USC00316676,2006-02-22,TMIN,28
USC00310356,2008-06-09,TMAX,283
USC00310576,2006-04-22,TMIN,178
USC00310576,2014-10-14,TMAX,294
USC00314144,2005-03-25,TMAX,233
USR0000NHOF,2007-08-05,TMAX,333
USR0000NHOF,2007-08-05,TMIN,178
USC00310576,2014-10-14,TMIN,167
USC00316676,2012-09-11,TMAX,250
USC00316676,2012-09-11,TMIN,128
USR0000NHOF,2007-08-08,TMAX,367
USC00316676,2006-02-12,TMAX,117
USC00310576,2012-08-23,TMAX,278
USW00093719,2008-09-18,TMAX,261
USW00013754,2005-12-01,TMIN,61
USC00310576,2012-08-23,TMIN,206
USC00315830,2006-10-30,TMAX,222
USW00013754,2015-06-15,TMAX,378
USW00093765,2005-08-27,TMAX,294
USW00093765,2005-08-27,TMIN,228
USC00314144,2005-02-08,TMIN,-6
USR0000NCRN,2009-12-23,TMAX,122
USR0000NCRN,2009-12-23,TMIN,106
USW00093765,2014-11-28,TMAX,78
USR0000NHOF,2014-07-19,TMIN,183
USR0000NHOF,2009-05-04,TMIN,172
USW00093765,2010-04-17,TMAX,217
USR0000NHOF,2006-09-17,TMAX,261
USR0000NHOF,2014-07-19,TMAX,289
USW00093765,2010-04-17,TMIN,161
USW00093765,2014-11-28,TMIN,-5
USC00317170,2008-05-18,TMAX,278
USR0000NCRN,2007-06-18,TMIN,211
USC00317170,2008-05-18,TMIN,144
USR0000NHOF,2006-09-17,TMIN,144
USW00013754,2005-12-01,TMAX,133
USR0000NCRN,2007-06-18,TMAX,333
USW00093719,2008-09-18,TMIN,156
USC00314689,2005-03-06,TMIN,-11
USC00316676,2006-02-12,TMIN,-33
USW00013754,2014-01-31,TMIN,-21
USC00314689,2014-07-27,TMIN,222
USC00314689,2014-07-27,TMAX,322
USC00316676,2007-03-14,TMIN,56
USC00310576,2011-02-14,TMIN,-6
USC00316676,2007-03-14,TMAX,267
USW00093765,2005-11-07,TMAX,250
USC00317170,2009-07-31,TMIN,239
USC00310576,2011-02-14,TMAX,156
USC00314689,2009-06-03,TMAX,339
USW00093765,2005-11-07,TMIN,117
USW00093765,2012-06-16,TMIN,167
USC00317170,2009-07-31,TMAX,333
USC00314689,2009-11-04,TMIN,67
USC00314689,2009-11-04,TMAX,206
USC00316676,2015-10-04,TMAX,289
USC00316676,2011-12-30,TMIN,-28
USC00316676,2015-10-04,TMIN,217
USR0000NNWB,2007-02-13,TMIN,56
USC00314689,2015-06-16,TMAX,372
USW00093765,2012-06-16,TMAX,267
USW00013754,2014-01-31,TMAX,133
USC00310356,2014-07-19,TMAX,300
USC00315830,2005-03-05,TMIN,78
USC00314689,2006-08-24,TMAX,306
USR0000NHOF,2013-01-26,TMIN,-33
USW00093719,2009-09-30,TMAX,228
USW00093719,2009-09-30,TMIN,106
USC00310576,2005-04-01,TMIN,128
USC00316676,2012-10-01,TMIN,167
USC00310576,2005-04-01,TMAX,239
USC00310576,2006-04-22,TMAX,250
USC00316676,2012-10-01,TMAX,222
USR0000NHOF,2011-06-02,TMAX,322
USC00315830,2010-10-15,TMAX,222
USC00314689,2006-08-24,TMIN,189
USC00315830,2010-10-15,TMIN,94
USC00310356,2014-07-19,TMIN,222
USC00314144,2006-10-31,TMAX,256
USR0000NHOF,2013-01-26,TMAX,11
USC00317170,2014-06-16,TMAX,344
USC00317170,2014-06-16,TMIN,178
USC00314144,2006-10-31,TMIN,67
USC00315830,2005-03-05,TMAX,156
USC00314689,2006-05-25,TMIN,161
USC00315830,2006-10-30,TMIN,83
USC00317170,2009-03-29,TMIN,178
USC00314144,2005-02-08,TMAX,222
USW00093765,2006-12-01,TMAX,222
USR0000NNWB,2015-06-15,TMIN,244
USR0000NCRN,2015-04-30,TMAX,183
USR0000NNWB,2015-06-15,TMAX,378
USR0000NCRN,2015-04-30,TMIN,122
USC00310356,2009-03-08,TMIN,117
USR0000NCRN,2015-04-11,TMIN,117
USC00314689,2014-07-05,TMAX,306
USC00310356,2009-03-08,TMAX,156
USC00310356,2011-09-16,TMAX,289
USC00315830,2013-10-23,TMAX,239
USC00314684,2011-04-16,TMAX,244
USW00013754,2012-06-23,TMAX,322
USC00317170,2015-01-05,TMAX,189
USW00013754,2012-06-23,TMIN,200
USW00093765,2005-05-17,TMIN,150
USC00314144,2009-11-02,TMIN,100
USW00093719,2014-06-03,TMIN,133
USW00093765,2005-05-17,TMAX,228
USW00013754,2013-12-08,TMIN,50
USC00310576,2012-01-24,TMIN,72
USC00314684,2011-04-16,TMIN,106
USC00310576,2012-01-24,TMAX,189
USC00317170,2014-12-31,TMAX,94
USC00316676,2013-05-31,TMIN,167
USR0000NHOF,2015-08-29,TMAX,306
USR0000NHOF,2006-07-20,TMAX,328
USW00093719,2012-08-07,TMIN,239
USC00314144,2011-07-12,TMAX,361
USC00310576,2007-12-09,TMAX,217
USR0000NHOF,2006-07-20,TMIN,194
USC00310576,2007-12-09,TMIN,56
USC00314689,2009-04-25,TMIN,178
USC00314689,2009-04-25,TMAX,311
USW00093719,2012-08-07,TMAX,311
USC00314144,2011-07-12,TMIN,206
USR0000NNWB,2007-04-13,TMAX,194
USR0000NNWB,2007-04-13,TMIN,78
USC00310356,2011-09-16,TMIN,178
USC00310576,2012-12-19,TMAX,189
USC00310576,2012-12-19,TMIN,28
USC00310356,2015-10-10,TMAX,250
USC00315830,2013-10-23,TMIN,167
USR0000NCRN,2015-04-11,TMAX,222
USC00316676,2013-05-31,TMAX,300
USC00310356,2015-10-10,TMIN,172
USW00013754,2013-12-08,TMAX,72
USC00310356,2015-08-29,TMIN,222
USC00314144,2011-05-25,TMAX,344
USW00093765,2009-04-03,TMAX,206
USC00310356,2005-11-20,TMIN,67
USW00093765,2012-08-18,TMIN,222
USW00013754,2009-01-05,TMAX,200
USW00093765,2012-08-18,TMAX,289
USR0000NCRN,2006-02-27,TMIN,-150
USW00093765,2015-11-21,TMIN,78
USR0000NNWB,2009-08-14,TMIN,222
USR0000NHOF,2014-05-04,TMIN,106
USW00093765,2015-11-21,TMAX,189
USR0000NCRN,2006-02-27,TMAX,106
USC00314684,2005-04-23,TMAX,289
USW00093719,2012-03-15,TMIN,94
USW00093719,2012-03-15,TMAX,289
USC00316676,2011-12-30,TMAX,156
USC00314684,2005-04-23,TMIN,128
USR0000NNWB,2009-08-14,TMAX,272
USW00013754,2015-06-15,TMIN,233
USC00314684,2014-10-31,TMIN,78
USC00314684,2014-10-31,TMAX,200
USW00093765,2006-12-01,TMIN,178
USW00093765,2009-04-03,TMIN,161
USC00310576,2010-04-27,TMIN,150
USR0000NCRN,2015-11-11,TMAX,206
USC00317170,2007-08-16,TMIN,244
USW00013754,2007-04-29,TMIN,133
USW00013754,2007-04-29,TMAX,261
USC00314144,2011-05-25,TMIN,194
USC00317170,2007-08-16,TMAX,339
USC00310576,2015-03-12,TMIN,139
USC00314689,2014-07-05,TMIN,167
USW00093719,2010-05-30,TMIN,156
USC00310356,2015-08-29,TMAX,294
USC00310576,2013-05-29,TMIN,144
USC00310576,2013-05-29,TMAX,283
USW00093719,2010-05-30,TMAX,317
USC00310576,2012-02-22,TMIN,6
USC00310576,2015-03-12,TMAX,289
USC00316096,2015-06-16,TMAX,367
USC00310576,2012-02-22,TMAX,156
USC00316096,2015-06-16,TMIN,228
USR0000NHOF,2014-05-04,TMAX,294
USC00310576,2010-04-27,TMAX,300
USR0000NCRN,2015-11-11,TMIN,83
USW00013754,2009-01-05,TMIN,139
USW00013754,2011-04-04,TMIN,150
USW00093765,2015-02-28,TMAX,61
USC00314689,2015-06-16,TMIN,228
USC00316676,2013-01-26,TMAX,28
USR0000NNWB,2012-03-26,TMIN,122
USR0000NHOF,2014-12-17,TMIN,33
USR0000NCRN,2007-08-24,TMAX,317
USR0000NCRN,2007-08-24,TMIN,211
USR0000NHOF,2014-12-17,TMAX,178
USR0000NHOF,2008-06-09,TMAX,356
USW00093765,2014-01-04,TMAX,89
USW00093765,2014-01-04,TMIN,-32
USC00310576,2012-11-05,TMIN,28
USW00093719,2006-08-24,TMAX,294
USC00314684,2008-09-30,TMAX,283
USW00093719,2015-09-21,TMIN,206
USR0000NCRN,2014-08-22,TMAX,339
USC00310576,2012-11-05,TMAX,156
USR0000NNWB,2011-09-22,TMAX,294
USC00316096,2011-07-21,TMIN,261
USW00093719,2015-09-21,TMAX,294
USC00317170,2012-08-16,TMIN,206
USW00013754,2009-08-14,TMIN,217
USR0000NCRN,2007-05-17,TMAX,261
USR0000NHOF,2008-06-09,TMIN,244
USW00013754,2009-08-14,TMAX,250
USW00093719,2006-08-24,TMIN,194
USR0000NNWB,2005-12-01,TMIN,56
USR0000NCRN,2005-05-29,TMIN,156
USR0000NCRN,2005-05-29,TMAX,306
USC00314689,2012-11-21,TMAX,150
USC00315830,2009-10-24,TMIN,150
USR0000NNWB,2005-12-01,TMAX,144
USR0000NCRN,2008-04-06,TMAX,217
USR0000NCRN,2008-04-06,TMIN,89
USC00314689,2012-11-21,TMIN,50
USC00316096,2011-07-21,TMAX,328
USC00310356,2005-07-25,TMIN,233
USC00314689,2011-12-27,TMIN,28
USC00317170,2012-08-16,TMAX,306
USR0000NNWB,2012-03-26,TMAX,250
USC00316676,2008-03-12,TMIN,56
USC00310576,2005-03-14,TMAX,106
USC00316676,2006-03-19,TMIN,-17
USC00316676,2008-03-12,TMAX,200
USC00315830,2009-10-24,TMAX,267
USC00310356,2013-01-26,TMAX,39
USC00316096,2014-07-27,TMIN,228
USC00310356,2013-01-26,TMIN,-28
USC00316676,2008-02-17,TMIN,50
USC00316676,2008-02-17,TMAX,144
USC00314684,2008-09-30,TMIN,161
USC00310356,2009-05-04,TMIN,206
USC00315830,2014-04-09,TMAX,189
USC00317170,2012-09-19,TMIN,178
USW00093719,2015-07-19,TMAX,344
USC00316676,2007-06-10,TMIN,200
USW00093743,2013-05-29,TMIN,183
USW00093743,2013-05-29,TMAX,278
USW00093765,2014-10-31,TMIN,100
USW00093719,2005-11-23,TMIN,-6
USC00317170,2007-06-02,TMIN,161
USC00317170,2007-06-02,TMAX,272
USW00093719,2005-11-23,TMAX,100
USW00093765,2014-10-31,TMAX,189
USC00315830,2006-09-08,TMIN,206
USC00310356,2013-05-29,TMIN,206
USC00310356,2013-05-29,TMAX,261
USW00093765,2012-02-05,TMIN,50
USC00317170,2014-03-30,TMAX,189
USC00316676,2005-08-22,TMAX,367
USC00310356,2009-05-04,TMAX,239
USW00093719,2015-07-19,TMIN,233
USC00315830,2014-04-09,TMIN,122
USR0000NCRN,2007-05-17,TMIN,156
USC00316676,2007-06-10,TMAX,333
USC00316096,2013-11-07,TMAX,211
USC00316676,2006-03-19,TMAX,156
USR0000NNWB,2011-09-22,TMIN,222
USR0000NNWB,2012-02-25,TMIN,39
USR0000NNWB,2006-06-09,TMAX,294
USR0000NCRN,2014-08-22,TMIN,233
USR0000NNWB,2006-06-09,TMIN,161
USR0000NCRN,2007-02-02,TMAX,100
USR0000NCRN,2007-02-02,TMIN,72
USC00316096,2013-11-07,TMIN,122
USC00315830,2014-05-09,TMIN,206
USC00315830,2014-05-09,TMAX,261
USW00093765,2015-12-31,TMIN,156
USW00093765,2015-12-31,TMAX,217
USW00013754,2010-01-27,TMAX,100
USC00314684,2008-11-14,TMAX,222
USW00013754,2010-01-27,TMIN,-10
USC00316096,2014-07-27,TMAX,317
USC00314684,2008-11-14,TMIN,139
USC00316096,2010-11-05,TMAX,156
USC00316096,2010-11-05,TMIN,50
USR0000NNWB,2014-01-31,TMIN,-22
USC00314689,2009-12-25,TMIN,22
USR0000NNWB,2014-01-31,TMAX,156
USC00314144,2005-06-16,TMAX,333
USR0000NCRN,2009-07-02,TMIN,239
USC00314144,2006-06-21,TMAX,333
USW00093743,2008-06-09,TMIN,239
USC00316676,2012-07-19,TMAX,317
USR0000NNWB,2007-02-13,TMAX,217
USC00316676,2012-07-19,TMIN,239
USC00314684,2006-12-22,TMAX,189
USC00314684,2006-12-22,TMIN,39
USC00310356,2005-11-21,TMAX,172
USR0000NCRN,2009-07-02,TMAX,317
USW00093719,2011-01-29,TMAX,144
USW00093719,2005-11-10,TMIN,72
USW00093743,2013-12-28,TMIN,11
USW00093719,2005-11-10,TMAX,206
USW00093765,2005-02-03,TMAX,83
USW00093719,2007-03-23,TMIN,78
USC00316676,2014-05-09,TMIN,178
USW00013754,2011-05-14,TMAX,289
USW00013754,2012-08-02,TMAX,311
USW00013754,2011-05-14,TMIN,183
USC00310356,2005-11-21,TMIN,122
USR0000NNWB,2012-12-25,TMIN,44
USC00314144,2006-06-21,TMIN,211
USW00093719,2011-01-29,TMIN,-39
USC00316676,2013-01-26,TMIN,-11
USC00314689,2009-12-25,TMAX,150
USC00317170,2015-12-31,TMIN,178
USC00317170,2015-12-31,TMAX,217
USC00314144,2008-02-25,TMIN,-17
USC00314144,2008-02-25,TMAX,156
USC00315830,2007-03-03,TMAX,156
USC00317170,2009-03-29,TMAX,267
USC00314684,2014-11-09,TMIN,22
USC00316676,2014-05-09,TMAX,322
USW00093765,2014-03-30,TMAX,172
USW00093765,2014-03-30,TMIN,89
USW00093743,2008-06-09,TMAX,311
USR0000NCRN,2009-12-06,TMAX,78
USW00013754,2011-12-27,TMIN,28
USC00314684,2014-11-09,TMAX,161
USW00013754,2011-12-27,TMAX,194
USR0000NCRN,2009-12-06,TMIN,44
USC00315830,2006-03-20,TMAX,133
USC00315830,2006-03-20,TMIN,11
USC00315830,2007-03-03,TMIN,89
USC00314689,2009-01-30,TMAX,122
USW00093743,2009-05-04,TMIN,200
USC00310576,2010-12-23,TMIN,6
USW00013754,2012-08-02,TMIN,194
USR0000NNWB,2012-12-25,TMAX,172
USW00093765,2005-02-03,TMIN,22
USC00310576,2012-07-04,TMIN,217
USC00310576,2005-03-14,TMIN,11
USC00310576,2005-12-23,TMIN,-67
USC00317170,2014-10-31,TMIN,89
USC00317170,2014-10-31,TMAX,189
USC00314144,2010-09-09,TMAX,306
USW00013754,2012-06-25,TMAX,306
USC00314144,2010-09-09,TMIN,139
USC00314689,2005-12-31,TMAX,161
USW00093743,2013-12-28,TMAX,167
USW00093765,2012-11-08,TMIN,28
USC00314689,2011-12-27,TMAX,178
USC00310576,2005-12-23,TMAX,144
USC00310576,2012-07-04,TMAX,339
USR0000NNWB,2009-06-20,TMIN,239
USR0000NNWB,2009-06-20,TMAX,350
USC00314684,2012-02-20,TMAX,83
USC00314689,2005-12-31,TMIN,39
USC00315830,2009-07-09,TMAX,294
USC00315830,2009-07-09,TMIN,233
USC00310356,2005-07-25,TMAX,317
USC00310576,2010-12-23,TMAX,89
USC00316096,2010-05-02,TMIN,200
USW00093743,2009-05-04,TMAX,261
USW00013754,2012-06-25,TMIN,206
USR0000NHOF,2008-02-16,TMAX,139
USW00093743,2013-01-26,TMIN,-16
USR0000NHOF,2008-02-16,TMIN,22
USW00093719,2015-07-24,TMIN,200
USC00316676,2010-05-09,TMIN,139
USC00317170,2015-01-05,TMIN,78
USW00093743,2013-01-26,TMAX,61
USC00314689,2008-05-24,TMIN,161
USR0000NNWB,2014-08-31,TMIN,217
USW00093719,2015-07-24,TMAX,306
USC00316096,2010-05-02,TMAX,261
USW00093719,2007-03-23,TMAX,272
USC00314689,2009-06-03,TMIN,211
USR0000NNWB,2014-08-31,TMAX,333
USC00314689,2009-01-30,TMIN,0
USC00314684,2012-02-20,TMIN,17
USC00316676,2010-05-09,TMAX,333
USC00314144,2005-06-16,TMIN,200
USW00093719,2006-09-21,TMIN,128
USR0000NCRN,2008-12-27,TMIN,94
USC00310356,2008-07-20,TMIN,233
USR0000NNWB,2011-10-20,TMAX,189
USW00093719,2008-08-03,TMIN,211
USC00314684,2006-01-23,TMIN,56
USR0000NCRN,2014-07-08,TMIN,261
USC00316676,2013-06-04,TMAX,267
USR0000NCRN,2014-08-24,TMAX,272
USW00093765,2006-06-19,TMIN,211
USC00314144,2005-06-09,TMAX,306
USW00093765,2006-06-19,TMAX,272
USC00314144,2005-06-09,TMIN,189
USC00315830,2005-04-18,TMAX,189
USC00315830,2005-04-18,TMIN,33
USW00093719,2007-10-01,TMIN,167
USC00316096,2010-03-12,TMIN,139
USW00093719,2007-10-01,TMAX,272
USC00314689,2007-07-01,TMAX,306
USC00314689,2008-03-03,TMIN,22
USC00310356,2015-09-08,TMIN,239
USW00093765,2011-03-04,TMIN,33
USW00093743,2008-12-20,TMAX,228
USR0000NHOF,2013-03-09,TMIN,-6
USR0000NNWB,2005-03-06,TMIN,-17
USW00093765,2011-03-04,TMAX,150
USC00310576,2005-04-18,TMIN,17
USC00310576,2015-10-09,TMIN,128
USW00093719,2008-08-03,TMAX,322
USC00316676,2005-09-04,TMAX,317
USR0000NNWB,2005-03-06,TMAX,156
USC00316676,2005-09-04,TMIN,178
USC00310576,2015-10-09,TMAX,261
USR0000NCRN,2014-08-24,TMIN,200
USC00317170,2008-09-07,TMIN,239
USR0000NHOF,2013-03-09,TMAX,167
USC00316096,2010-03-12,TMAX,172
USR0000NCRN,2005-05-17,TMIN,139
USC00316096,2009-08-15,TMAX,294
USC00310356,2006-03-18,TMAX,206
USC00314689,2013-03-16,TMAX,261
USC00317170,2013-06-22,TMAX,250
USW00013754,2014-07-21,TMAX,283
USC00314689,2008-03-03,TMAX,211
USC00314689,2013-03-16,TMIN,106
USW00093719,2006-08-16,TMIN,178
USW00093719,2006-08-16,TMAX,328
USR0000NHOF,2010-07-05,TMIN,122
USW00093743,2013-03-09,TMIN,22
USW00093743,2013-03-09,TMAX,172
USR0000NHOF,2010-02-16,TMAX,67
USR0000NCRN,2014-12-23,TMIN,61
USC00315830,2006-02-07,TMIN,56
USC00317170,2008-09-07,TMAX,328
USC00317170,2013-06-22,TMIN,217
USC00314684,2010-05-29,TMAX,300
USC00316676,2013-06-04,TMIN,189
USC00310576,2007-06-10,TMIN,194
USC00314684,2006-01-23,TMAX,83
USW00093765,2011-10-20,TMIN,122
USC00310576,2006-06-05,TMAX,233
USW00093765,2011-10-20,TMAX,178
USC00316096,2009-08-15,TMIN,217
USC00314684,2010-05-29,TMIN,167
USC00310576,2006-06-05,TMIN,161
USW00013754,2014-07-21,TMIN,222
USR0000NNWB,2006-04-21,TMIN,122
USR0000NHOF,2010-07-05,TMAX,317
USC00310576,2009-01-24,TMAX,167
USR0000NNWB,2006-04-21,TMAX,283
USW00093719,2006-03-19,TMAX,133
USW00093743,2008-11-18,TMAX,83
USW00093743,2008-11-18,TMIN,0
USC00310356,2007-07-04,TMAX,311
USW00013754,2011-05-24,TMIN,233
USC00316676,2011-12-26,TMAX,167
USC00314684,2009-03-06,TMIN,-28
USR0000NNWB,2008-08-15,TMIN,172
USW00093743,2010-02-16,TMAX,78
USC00314684,2008-03-13,TMAX,211
USW00013754,2011-05-24,TMAX,328
USC00314684,2008-03-13,TMIN,22
USC00316676,2009-03-30,TMIN,83
USC00316096,2010-11-24,TMAX,178
USC00314684,2008-12-25,TMAX,200
USR0000NCRN,2012-03-27,TMIN,33
USR0000NNWB,2007-08-16,TMIN,233
USC00314689,2010-12-22,TMAX,78
USW00093743,2010-02-16,TMIN,-21
USC00314689,2010-12-22,TMIN,39
USC00317170,2011-08-26,TMAX,300
USC00317170,2012-11-27,TMIN,22
USC00316676,2005-04-28,TMIN,72
USC00315830,2015-11-24,TMIN,-17
USC00315830,2015-11-24,TMAX,133
USC00310576,2013-12-07,TMAX,261
USC00314684,2010-09-01,TMAX,339
USC00316676,2005-04-28,TMAX,244
USR0000NCRN,2014-07-08,TMAX,306
USC00314689,2013-05-24,TMIN,189
USC00316676,2009-02-22,TMAX,128
USW00013754,2011-08-03,TMIN,233
USR0000NCRN,2009-03-26,TMIN,94
USC00317170,2012-11-27,TMAX,178
USC00314684,2008-12-25,TMIN,100
USC00317170,2011-08-26,TMIN,228
USC00316676,2009-03-30,TMAX,267
USC00310356,2005-11-18,TMAX,244
USC00314689,2005-01-04,TMIN,128
USC00314684,2014-01-03,TMIN,-17
USR0000NNWB,2008-04-07,TMAX,128
USR0000NNWB,2008-04-07,TMIN,94
USC00317170,2008-05-19,TMIN,156
USW00093765,2014-03-16,TMIN,72
USR0000NHOF,2011-08-22,TMIN,200
USR0000NNWB,2015-12-25,TMAX,272
USW00013754,2009-08-18,TMIN,217
USR0000NNWB,2015-12-25,TMIN,194
USC00314144,2009-05-10,TMAX,267
USR0000NCRN,2010-08-15,TMIN,217
USC00310356,2007-03-24,TMAX,200
USC00310576,2005-04-18,TMAX,256
USW00093743,2008-12-20,TMIN,117
