ID,Date,Element,Data_Value
USR0000NHOF,2011-08-22,TMAX,317
USR0000NCRN,2010-08-15,TMAX,300
USC00316096,2010-11-24,TMIN,33
USR0000NCRN,2012-04-13,TMIN,17
USR0000NCRN,2012-04-13,TMAX,194
USC00316676,2011-12-26,TMIN,17
USW00093743,2011-02-17,TMIN,39
USC00314684,2014-01-03,TMAX,100
USW00093743,2011-02-17,TMAX,189
USR0000NNWB,2012-09-30,TMAX,239
USC00310356,2007-03-24,TMIN,122
USW00093719,2006-03-19,TMIN,11
USC00314689,2008-02-25,TMAX,161
USW00093765,2014-03-16,TMAX,139
USR0000NNWB,2008-08-15,TMAX,317
USR0000NNWB,2012-09-30,TMIN,161
USR0000NCRN,2012-03-27,TMAX,156
USC00317170,2008-05-19,TMAX,261
USC00314684,2009-03-06,TMAX,150
USC00314689,2008-02-25,TMIN,17
USC00310576,2009-01-24,TMIN,22
USR0000NHOF,2010-02-16,TMIN,-44
USC00310576,2014-01-10,TMAX,139
USC00317170,2012-02-22,TMIN,94
USC00317170,2012-02-22,TMAX,222
USW00093719,2008-10-05,TMIN,100
USW00093719,2008-10-05,TMAX,261
USR0000NCRN,2015-07-20,TMAX,311
USR0000NHOF,2014-07-21,TMAX,261
USW00013754,2012-08-04,TMAX,311
USR0000NCRN,2015-07-20,TMIN,250
USW00013754,2014-12-03,TMIN,100
USC00314689,2007-07-01,TMIN,211
USC00310356,2007-02-21,TMAX,111
USC00310356,2007-02-21,TMIN,44
USR0000NHOF,2014-07-21,TMIN,217
USC00310356,2011-12-16,TMAX,172
USC00315830,2010-09-26,TMIN,228
USC00317170,2009-03-15,TMAX,128
USC00315830,2012-07-02,TMAX,317
USC00316676,2015-09-08,TMIN,228
USW00093743,2009-04-15,TMIN,106
USR0000NHOF,2007-02-26,TMIN,50
USC00316096,2012-03-12,TMIN,22
USR0000NHOF,2010-11-14,TMAX,194
USW00093765,2007-07-07,TMIN,239
USR0000NNWB,2007-01-08,TMIN,61
USC00316676,2013-05-10,TMAX,272
USC00315830,2012-07-02,TMIN,272
USC00314689,2006-12-17,TMIN,17
USC00314689,2006-12-17,TMAX,211
USC00314689,2008-02-08,TMIN,22
USW00093743,2009-04-15,TMAX,183
USC00316096,2015-07-23,TMIN,211
USC00316676,2013-05-10,TMIN,139
USC00316676,2015-09-08,TMAX,300
USR0000NNWB,2007-01-08,TMAX,217
USC00314684,2005-07-15,TMIN,222
USR0000NHOF,2007-12-31,TMAX,161
USW00013754,2008-09-23,TMAX,250
USR0000NNWB,2005-11-21,TMAX,194
USW00093765,2005-08-29,TMIN,244
USW00093765,2005-08-29,TMAX,306
USW00013754,2014-12-03,TMAX,222
USW00013754,2008-09-23,TMIN,167
USW00013754,2012-08-04,TMIN,228
USR0000NNWB,2013-01-25,TMAX,6
USC00315830,2007-11-11,TMIN,39
USC00315830,2007-11-11,TMAX,133
USW00093765,2007-07-07,TMAX,311
USW00093765,2007-12-03,TMIN,56
USW00093719,2007-06-01,TMAX,289
USC00310356,2005-04-22,TMIN,150
USR0000NNWB,2005-11-21,TMIN,122
USC00314684,2009-08-15,TMAX,272
USC00310356,2011-08-22,TMAX,306
USC00310356,2008-11-18,TMAX,128
USC00314689,2012-12-24,TMAX,150
USC00314689,2013-05-25,TMIN,89
USR0000NHOF,2007-12-31,TMIN,-11
USR0000NNWB,2015-07-23,TMAX,272
USW00013754,2015-05-04,TMIN,100
USC00314689,2013-05-25,TMAX,222
USW00093719,2012-07-18,TMIN,244
USC00314689,2012-12-24,TMIN,67
USW00093719,2007-06-01,TMIN,133
USC00314684,2005-07-15,TMAX,300
USC00316096,2015-07-23,TMAX,294
USC00310356,2011-08-22,TMIN,228
USW00093719,2012-07-18,TMAX,328
USC00310356,2008-11-18,TMIN,33
USR0000NNWB,2015-07-23,TMIN,228
USC00315830,2014-06-21,TMIN,222
USR0000NHOF,2007-02-26,TMAX,189
USW00093719,2014-06-17,TMIN,222
USC00316676,2005-04-21,TMAX,311
USC00310576,2008-10-27,TMIN,61
USC00316676,2005-07-24,TMAX,317
USC00310576,2008-10-27,TMAX,217
USC00314684,2015-08-10,TMIN,172
USR0000NCRN,2015-02-05,TMIN,-17
USC00314144,2005-03-14,TMIN,44
USW00093765,2013-11-05,TMIN,117
USC00314684,2015-08-10,TMAX,300
USC00316676,2005-04-21,TMIN,156
USR0000NCRN,2007-08-23,TMAX,322
USC00314684,2014-04-01,TMAX,217
USR0000NCRN,2006-12-26,TMAX,183
USR0000NCRN,2006-12-26,TMIN,89
USW00093743,2011-08-22,TMIN,217
USW00093765,2013-03-08,TMAX,122
USC00314144,2005-03-14,TMAX,178
USW00093765,2015-08-17,TMIN,211
USC00310356,2005-11-18,TMIN,28
USW00093765,2015-08-17,TMAX,294
USR0000NCRN,2005-05-17,TMAX,239
USR0000NCRN,2005-06-24,TMIN,194
USC00310356,2013-03-09,TMIN,33
USW00013754,2013-10-21,TMIN,117
USW00013754,2015-07-25,TMAX,306
USW00013754,2013-10-21,TMAX,211
USC00310356,2013-03-09,TMAX,122
USW00013754,2015-07-25,TMIN,172
USC00316676,2005-07-24,TMIN,222
USC00314684,2014-04-01,TMIN,22
USW00093719,2006-02-26,TMAX,100
USW00093719,2006-02-26,TMIN,-39
USR0000NCRN,2015-02-05,TMAX,122
USC00317170,2014-01-05,TMIN,33
USW00013754,2011-07-19,TMAX,339
USC00310356,2014-07-21,TMAX,294
USC00315830,2012-09-18,TMAX,289
USC00314144,2009-05-10,TMIN,139
USC00314689,2008-02-08,TMAX,183
USR0000NHOF,2010-11-14,TMIN,-17
USC00314684,2006-08-12,TMAX,261
USW00093719,2014-06-17,TMAX,350
USC00317170,2014-01-05,TMAX,189
USW00093743,2011-08-22,TMAX,306
USW00093743,2008-08-20,TMIN,117
USC00316096,2012-05-25,TMAX,283
USC00316096,2012-05-25,TMIN,200
USC00310356,2011-12-16,TMIN,94
USC00314689,2007-08-27,TMIN,228
USC00314684,2006-08-12,TMIN,194
USR0000NCRN,2011-10-08,TMIN,128
USW00093765,2013-03-08,TMIN,39
USC00310576,2014-03-26,TMIN,22
USC00315830,2012-09-18,TMIN,183
USW00013754,2011-08-03,TMAX,372
USC00317170,2009-07-03,TMIN,206
USC00317170,2009-07-03,TMAX,306
USC00310576,2014-01-10,TMIN,-17
USC00310356,2014-07-21,TMIN,222
USR0000NCRN,2005-03-09,TMAX,83
USR0000NCRN,2011-10-08,TMAX,239
USW00013754,2010-01-28,TMAX,139
USC00310576,2014-03-26,TMAX,117
USR0000NNWB,2014-05-08,TMIN,178
USW00013754,2010-01-28,TMIN,-21
USR0000NNWB,2014-05-08,TMAX,339
USW00093743,2008-08-20,TMAX,211
USC00315830,2005-07-08,TMIN,217
USC00315830,2005-07-08,TMAX,306
USR0000NCRN,2009-03-26,TMAX,178
USC00310576,2013-12-07,TMIN,200
USC00310576,2007-06-10,TMAX,322
USW00093719,2006-02-07,TMAX,106
USC00314689,2007-03-23,TMIN,111
USW00013754,2015-12-30,TMIN,189
USW00013754,2015-12-30,TMAX,261
USR0000NHOF,2008-09-22,TMIN,167
USC00314684,2009-02-07,TMAX,111
USC00316676,2010-10-15,TMIN,78
USC00316676,2015-02-27,TMIN,0
USR0000NHOF,2008-09-22,TMAX,233
USC00316096,2011-10-24,TMAX,211
USC00310356,2015-06-06,TMAX,256
USW00013754,2015-07-23,TMAX,278
USC00315830,2005-08-23,TMIN,233
USC00314144,2005-07-22,TMAX,344
USW00093765,2010-04-02,TMIN,94
USW00093765,2010-04-02,TMAX,222
USR0000NCRN,2008-07-29,TMIN,250
USC00314684,2009-02-07,TMIN,-72
USW00093765,2014-01-05,TMAX,189
USC00314684,2015-08-17,TMIN,183
USR0000NNWB,2015-08-26,TMIN,211
USW00093765,2014-01-05,TMIN,61
USW00093719,2012-12-20,TMIN,44
USC00315830,2007-06-18,TMIN,239
USW00093719,2006-02-07,TMIN,-17
USC00314689,2007-03-23,TMAX,267
USC00314684,2015-08-17,TMAX,317
USR0000NHOF,2008-05-13,TMAX,211
USR0000NHOF,2008-05-13,TMIN,44
USC00315830,2007-06-18,TMAX,289
USW00093719,2012-12-20,TMAX,206
USC00316096,2011-10-24,TMIN,89
USR0000NNWB,2015-08-07,TMAX,294
USR0000NCRN,2013-06-06,TMAX,261
USR0000NNWB,2006-12-01,TMAX,244
USR0000NNWB,2015-08-07,TMIN,222
USR0000NNWB,2009-10-01,TMIN,100
USC00315830,2015-02-09,TMAX,167
USC00314144,2005-07-22,TMIN,233
USC00314689,2015-08-29,TMIN,161
USC00317170,2011-05-14,TMIN,161
USR0000NCRN,2007-08-23,TMIN,228
USR0000NNWB,2009-10-01,TMAX,256
USC00314684,2010-07-09,TMIN,200
USC00314684,2011-08-23,TMAX,311
USW00013754,2015-08-10,TMAX,306
USC00314689,2015-08-29,TMAX,294
USC00316096,2011-02-09,TMIN,-22
USC00317170,2010-05-09,TMAX,222
USC00314684,2010-05-09,TMAX,322
USC00314684,2010-05-09,TMIN,117
USW00093765,2009-11-08,TMAX,206
USW00013754,2015-07-23,TMIN,211
USW00093765,2014-08-23,TMAX,289
USC00315830,2005-08-23,TMAX,317
USR0000NNWB,2006-12-01,TMIN,183
USC00317170,2013-12-01,TMAX,133
USR0000NCRN,2011-10-22,TMIN,61
USR0000NCRN,2011-10-22,TMAX,206
USC00310576,2015-06-18,TMAX,322
USW00093765,2014-08-23,TMIN,233
USC00317170,2013-12-01,TMIN,50
USW00093719,2011-01-16,TMIN,-33
USC00314684,2009-11-15,TMIN,111
USC00315830,2006-06-11,TMAX,278
USC00315830,2006-06-11,TMIN,206
USC00314684,2009-11-15,TMAX,144
USW00093765,2009-11-08,TMIN,78
USC00310576,2015-06-18,TMIN,228
USC00315830,2015-02-09,TMIN,0
USR0000NNWB,2015-08-26,TMAX,306
USR0000NCRN,2013-06-06,TMIN,189
USC00310356,2013-12-10,TMIN,83
USR0000NHOF,2010-09-17,TMIN,200
USC00310356,2013-12-10,TMAX,178
USC00314689,2010-05-08,TMAX,328
USC00310576,2009-01-06,TMIN,139
USC00310576,2012-11-06,TMAX,133
USW00013754,2007-02-08,TMIN,-49
USC00310576,2012-11-06,TMIN,33
USC00317170,2008-10-15,TMIN,133
USR0000NCRN,2012-12-18,TMIN,72
USC00316676,2014-12-01,TMAX,211
USC00316676,2014-12-01,TMIN,39
USR0000NCRN,2012-12-18,TMAX,189
USC00310356,2015-06-06,TMIN,183
USW00093765,2011-10-03,TMAX,206
USC00314689,2010-05-08,TMIN,217
USW00013754,2007-02-08,TMAX,94
USW00013754,2011-09-14,TMAX,322
USC00317170,2007-11-17,TMIN,28
USC00316676,2006-09-23,TMIN,122
USR0000NNWB,2015-05-04,TMAX,283
USW00093743,2009-06-14,TMIN,211
USC00316676,2006-09-23,TMAX,250
USW00093719,2007-05-25,TMIN,117
USR0000NCRN,2011-05-07,TMIN,106
USC00314684,2013-03-04,TMIN,-22
USC00316676,2014-03-26,TMIN,11
USC00316676,2014-03-26,TMAX,111
USC00317170,2015-11-08,TMAX,222
USC00310576,2009-01-06,TMAX,189
USW00013754,2011-09-14,TMIN,178
USW00093719,2010-10-12,TMAX,300
USW00093719,2007-05-25,TMAX,272
USC00316676,2015-02-27,TMAX,39
USW00093719,2009-06-18,TMAX,278
USC00310356,2006-12-22,TMAX,172
USW00013754,2007-01-08,TMIN,78
USC00316676,2010-10-15,TMAX,256
USC00310576,2011-04-01,TMIN,89
USC00314689,2015-07-23,TMIN,217
USR0000NHOF,2008-11-18,TMIN,-22
USW00093743,2010-07-25,TMIN,267
USR0000NCRN,2008-07-29,TMAX,317
USC00310576,2015-12-05,TMAX,139
USW00093765,2006-02-08,TMAX,106
USW00093743,2010-07-25,TMAX,311
USC00314689,2015-12-07,TMAX,161
USR0000NCRN,2011-03-19,TMIN,89
USC00314689,2015-07-23,TMAX,311
USC00314144,2007-06-02,TMAX,256
USR0000NHOF,2008-11-18,TMAX,61
USC00316096,2011-05-17,TMAX,233
USC00310576,2015-12-05,TMIN,28
USW00013754,2007-01-08,TMAX,217
USC00314689,2006-07-20,TMAX,333
USC00314144,2007-06-02,TMIN,122
USC00314689,2006-07-20,TMIN,211
USW00093719,2012-02-02,TMIN,56
USC00310576,2013-10-13,TMAX,217
USC00316676,2014-06-03,TMIN,122
USW00093719,2012-02-02,TMAX,211
USC00317170,2008-10-15,TMAX,283
USR0000NCRN,2011-03-19,TMAX,228
USC00316676,2014-06-03,TMAX,267
USC00310356,2006-12-22,TMIN,83
USW00013754,2006-12-23,TMIN,117
USC00310576,2013-10-13,TMIN,172
USW00013754,2006-12-23,TMAX,211
USC00314689,2015-12-07,TMIN,72
USR0000NCRN,2005-03-19,TMAX,150
USC00317170,2012-01-22,TMAX,128
USW00093719,2011-01-16,TMAX,144
USR0000NNWB,2009-12-27,TMIN,44
USW00013754,2015-03-24,TMIN,61
USC00314684,2008-08-20,TMAX,317
USR0000NNWB,2009-12-27,TMAX,156
USC00314684,2005-12-25,TMIN,0
USC00316096,2012-08-19,TMAX,294
USC00310576,2013-01-13,TMAX,228
USC00316096,2012-08-19,TMIN,211
USR0000NNWB,2010-04-29,TMAX,250
USW00093765,2012-05-28,TMAX,289
USC00314684,2005-12-25,TMAX,167
USR0000NNWB,2007-02-08,TMAX,83
USR0000NNWB,2007-02-08,TMIN,-33
USC00310356,2010-02-16,TMAX,122
USC00316096,2012-12-24,TMAX,167
USC00310356,2007-07-04,TMIN,211
USW00013754,2012-05-20,TMIN,128
USW00093765,2011-10-03,TMIN,56
USC00310356,2008-09-22,TMAX,261
USW00093765,2011-06-25,TMIN,272
USC00314689,2009-06-28,TMIN,178
USW00013754,2012-05-20,TMAX,239
USW00093743,2012-11-26,TMIN,11
USC00314689,2009-06-28,TMAX,317
USC00317170,2012-08-02,TMIN,200
USC00315830,2010-09-29,TMAX,267
USC00316676,2007-11-27,TMAX,222
USC00317170,2012-08-02,TMAX,339
USR0000NNWB,2008-11-27,TMIN,-33
USW00013754,2011-07-19,TMIN,206
USC00316096,2011-02-09,TMAX,94
USW00093743,2012-11-26,TMAX,161
USC00314684,2013-09-04,TMAX,317
USC00310356,2008-09-22,TMIN,183
USW00093719,2008-03-04,TMIN,139
USW00093719,2006-04-16,TMIN,156
USW00093719,2007-05-24,TMAX,250
USC00316676,2009-02-22,TMIN,-61
USC00310576,2013-01-13,TMIN,122
USC00314689,2007-01-08,TMIN,156
USW00093765,2012-05-28,TMIN,239
USC00314689,2007-01-08,TMAX,217
USR0000NNWB,2007-08-16,TMAX,333
USW00093765,2007-10-28,TMIN,128
USC00315830,2011-10-19,TMIN,211
USC00314684,2015-06-18,TMAX,356
USW00093765,2007-10-28,TMAX,206
USC00315830,2011-10-19,TMAX,267
USC00314689,2013-05-24,TMAX,261
USR0000NCRN,2005-06-24,TMAX,311
USC00315830,2014-06-21,TMAX,289
USC00316096,2012-12-24,TMIN,39
USR0000NCRN,2012-05-31,TMIN,189
USR0000NHOF,2009-06-13,TMIN,194
USC00310356,2005-06-24,TMIN,211
USC00310356,2010-02-16,TMIN,0
USW00093719,2006-04-16,TMAX,289
USC00310356,2015-09-08,TMAX,317
USR0000NHOF,2009-06-13,TMAX,317
USW00093719,2008-03-04,TMAX,233
USC00310356,2005-06-24,TMAX,317
USR0000NNWB,2010-04-29,TMIN,44
USW00093719,2007-05-24,TMIN,150
USR0000NCRN,2012-05-31,TMAX,306
USC00317170,2013-01-25,TMAX,11
USC00314684,2015-06-18,TMIN,222
USC00315830,2006-02-07,TMAX,100
USC00315830,2011-03-01,TMIN,89
USC00317170,2013-01-25,TMIN,-61
USC00310576,2014-04-01,TMAX,206
USC00314684,2013-09-04,TMIN,178
USW00013754,2015-03-24,TMAX,178
USC00316096,2013-05-24,TMAX,261
USC00316096,2010-06-27,TMAX,317
USW00013754,2011-12-28,TMAX,128
USW00093719,2011-01-05,TMAX,100
USC00315830,2007-02-11,TMAX,89
USC00316096,2012-03-12,TMAX,200
USR0000NHOF,2012-11-26,TMIN,11
USW00093765,2015-12-02,TMAX,222
USW00093765,2015-12-02,TMIN,156
USR0000NNWB,2006-10-04,TMIN,128
USR0000NHOF,2012-11-26,TMAX,183
USC00316096,2010-06-27,TMIN,256
USR0000NNWB,2006-10-04,TMAX,294
USC00314684,2011-03-08,TMAX,128
USW00013754,2011-12-28,TMIN,39
USC00314144,2008-07-20,TMAX,311
USC00310576,2009-08-26,TMIN,194
USC00310356,2006-02-22,TMAX,111
USR0000NCRN,2007-04-15,TMIN,67
USW00013754,2015-08-10,TMIN,178
USC00314144,2009-03-06,TMIN,-33
USW00093719,2011-01-05,TMIN,-33
USC00314684,2010-07-09,TMAX,317
USR0000NCRN,2007-04-15,TMAX,217
USC00310576,2009-08-26,TMAX,300
USC00310576,2014-04-01,TMIN,28
USC00310576,2007-11-03,TMIN,122
USC00310356,2010-07-25,TMAX,306
USC00317170,2010-05-09,TMIN,111
USC00310576,2011-04-01,TMAX,111
USC00310356,2006-02-22,TMIN,6
USC00314684,2011-08-23,TMIN,206
USC00310356,2010-07-25,TMIN,267
USC00316676,2011-12-27,TMIN,6
USC00314144,2008-07-20,TMIN,211
USC00314144,2011-01-10,TMIN,-39
USW00093765,2013-11-05,TMAX,233
USC00314684,2007-04-01,TMAX,256
USC00314684,2005-07-06,TMIN,233
USR0000NNWB,2008-01-05,TMAX,133
USR0000NNWB,2008-01-05,TMIN,-67
USC00314684,2008-08-20,TMIN,178
USC00315830,2013-11-08,TMIN,150
USW00013754,2012-02-20,TMIN,6
USC00314144,2010-10-16,TMIN,39
USC00314144,2010-10-16,TMAX,200
USW00093765,2011-06-25,TMAX,311
USR0000NNWB,2008-06-23,TMAX,311
USC00316676,2007-11-27,TMIN,183
USW00013754,2012-02-20,TMAX,122
USC00316676,2011-12-27,TMAX,139
USC00317170,2012-09-22,TMAX,278
USR0000NNWB,2008-11-27,TMAX,172
USW00093743,2008-09-22,TMIN,189
USC00314684,2007-04-01,TMIN,67
USW00093719,2007-06-02,TMAX,261
USW00093743,2009-05-13,TMAX,239
USC00315830,2007-02-11,TMIN,-44
USC00317170,2012-09-22,TMIN,150
USW00093743,2009-05-13,TMIN,122
USW00093743,2008-09-22,TMAX,239
USC00316096,2013-05-24,TMIN,144
USW00093719,2007-06-02,TMIN,161
USC00314144,2011-01-10,TMAX,-17
USC00317170,2012-01-22,TMIN,33
USC00315830,2013-11-08,TMAX,222
USR0000NNWB,2008-06-23,TMIN,200
USC00314684,2005-07-06,TMAX,328
USC00315830,2010-09-29,TMIN,222
USW00013754,2015-05-04,TMAX,267
USW00013754,2009-05-30,TMIN,172
USR0000NNWB,2015-08-10,TMAX,328
USC00316676,2011-10-21,TMIN,56
USR0000NHOF,2006-03-18,TMIN,-39
USR0000NCRN,2005-04-02,TMAX,206
USC00316096,2011-11-17,TMAX,206
USW00013754,2014-11-03,TMAX,178
USW00013754,2005-03-05,TMAX,189
USR0000NNWB,2011-10-10,TMAX,239
USW00013754,2014-11-03,TMIN,0
USC00310356,2007-02-22,TMAX,111
USC00316096,2010-09-11,TMIN,167
USC00314144,2008-01-27,TMIN,-6
USW00093719,2011-04-29,TMAX,250
USW00093719,2005-08-10,TMIN,211
USC00314144,2008-01-27,TMAX,111
USC00316096,2011-11-17,TMIN,44
USC00314684,2015-12-25,TMIN,200
USR0000NNWB,2011-10-10,TMIN,200
USR0000NCRN,2005-04-02,TMIN,111
USW00013754,2009-05-24,TMAX,267
USW00013754,2009-05-24,TMIN,178
USC00310356,2006-07-25,TMAX,300
USC00315830,2007-07-03,TMIN,183
USW00093719,2009-08-11,TMIN,228
USC00314684,2010-03-30,TMIN,94
USC00316676,2011-10-21,TMAX,194
USC00310356,2006-07-25,TMIN,167
USC00310356,2007-02-22,TMIN,50
USC00316676,2007-10-23,TMIN,150
USC00314684,2010-03-30,TMAX,183
USW00093719,2010-06-28,TMIN,233
USW00093719,2005-08-10,TMAX,311
USW00093719,2010-06-28,TMAX,344
USC00316676,2007-10-23,TMAX,267
USR0000NCRN,2012-01-13,TMIN,28
USW00093765,2005-02-28,TMAX,139
USC00316096,2010-09-11,TMAX,250
USR0000NCRN,2013-03-09,TMIN,0
USC00315830,2006-07-25,TMIN,244
USC00315830,2011-02-10,TMIN,11
USC00314684,2007-01-11,TMAX,83
USC00315830,2006-07-25,TMAX,300
USC00310576,2013-02-04,TMIN,-17
USW00013754,2007-08-28,TMIN,217
USR0000NCRN,2013-03-09,TMAX,167
USC00314684,2007-01-11,TMIN,-50
USW00093719,2011-04-29,TMIN,117
USW00093719,2014-08-30,TMAX,333
USC00310576,2013-02-04,TMAX,117
USW00013754,2011-09-09,TMAX,294
USC00315830,2011-02-10,TMAX,61
USC00310356,2011-07-21,TMAX,311
USC00315830,2005-12-25,TMAX,172
USC00310356,2011-07-21,TMIN,256
USC00310356,2005-08-26,TMIN,228
USC00315830,2005-12-25,TMIN,61
USC00310576,2011-07-11,TMAX,311
USW00093719,2009-01-22,TMIN,-56
USC00310576,2011-07-11,TMIN,206
USC00310576,2009-01-05,TMIN,56
USC00314684,2015-12-25,TMAX,256
USC00310356,2005-08-26,TMAX,306
USR0000NNWB,2006-01-23,TMAX,200
USC00314684,2009-09-04,TMIN,167
USC00310576,2009-01-05,TMAX,172
USC00314684,2015-01-17,TMIN,-11
USC00314684,2015-01-17,TMAX,122
USR0000NNWB,2006-01-23,TMIN,72
USR0000NNWB,2013-01-23,TMAX,50
USW00093719,2014-08-30,TMIN,217
USC00310356,2005-09-05,TMIN,228
USC00314684,2005-04-24,TMIN,50
USC00314684,2005-04-24,TMAX,239
USR0000NCRN,2010-06-14,TMAX,344
USW00013754,2008-03-04,TMAX,228
USW00013754,2008-03-04,TMIN,156
USR0000NHOF,2005-09-05,TMIN,156
USW00013754,2005-06-10,TMIN,194
USR0000NHOF,2008-12-03,TMIN,-72
USR0000NCRN,2010-06-14,TMIN,233
USR0000NNWB,2006-11-27,TMIN,67
USR0000NHOF,2005-09-05,TMAX,283
USR0000NNWB,2006-11-27,TMAX,233
USC00316676,2014-05-28,TMAX,311
USC00316096,2011-11-12,TMIN,-28
USC00316676,2014-05-28,TMIN,206
USW00093743,2011-05-26,TMAX,283
USC00314684,2009-05-21,TMAX,244
USW00093765,2007-04-13,TMAX,206
USC00317170,2013-03-08,TMIN,6
USC00316096,2014-10-28,TMAX,261
USC00314684,2013-05-25,TMIN,78
USC00316096,2014-07-26,TMIN,217
USW00093765,2009-09-02,TMAX,250
USR0000NCRN,2010-10-28,TMIN,211
USW00013754,2010-11-13,TMAX,194
USC00310576,2008-10-05,TMIN,94
USW00013754,2010-11-13,TMIN,50
USC00310356,2012-03-30,TMIN,150
USC00310356,2012-03-30,TMAX,294
USW00093743,2011-07-21,TMAX,322
USC00314684,2013-05-25,TMAX,239
USC00316096,2014-10-28,TMIN,83
USC00314689,2008-08-14,TMIN,156
USW00013754,2005-06-10,TMAX,283
USC00314684,2009-01-15,TMIN,-22
USW00093743,2008-05-24,TMAX,222
USC00310576,2006-10-29,TMIN,33
USR0000NCRN,2013-09-04,TMAX,300
USC00316096,2013-03-04,TMIN,-28
USC00317170,2014-03-16,TMIN,44
USC00314684,2007-03-27,TMIN,67
USC00315830,2005-02-17,TMAX,144
USC00315830,2005-02-17,TMIN,67
USC00314684,2009-05-21,TMIN,100
USR0000NNWB,2006-04-16,TMAX,300
USW00093765,2007-04-13,TMIN,83
USW00093719,2009-01-22,TMAX,111
USC00316676,2009-04-23,TMIN,50
USC00310576,2008-10-05,TMAX,261
USW00093743,2008-05-24,TMIN,156
USR0000NCRN,2015-08-17,TMIN,189
USW00093719,2009-08-11,TMAX,350
USR0000NNWB,2007-06-06,TMIN,189
USC00310576,2006-10-29,TMAX,228
USC00317170,2013-09-04,TMAX,311
USR0000NNWB,2007-06-06,TMAX,294
USR0000NCRN,2013-09-04,TMIN,200
USC00317170,2013-09-04,TMIN,189
USW00093719,2011-03-02,TMIN,-6
USR0000NNWB,2009-05-23,TMIN,167
USR0000NHOF,2008-12-03,TMAX,117
USC00314684,2007-03-27,TMAX,244
USC00316676,2009-04-23,TMAX,200
USR0000NHOF,2006-03-18,TMAX,150
USC00314684,2010-08-18,TMIN,211
USC00314684,2010-08-18,TMAX,328
USR0000NNWB,2007-10-10,TMIN,211
USC00316096,2013-03-04,TMAX,89
USC00317170,2014-03-16,TMAX,233
USR0000NNWB,2006-04-16,TMIN,172
USR0000NNWB,2009-05-23,TMAX,283
USC00314684,2009-01-15,TMAX,61
USC00310356,2005-09-05,TMAX,300
USC00314689,2007-07-04,TMIN,161
USR0000NCRN,2009-04-03,TMAX,222
USC00314684,2015-06-13,TMIN,233
USC00317170,2012-05-28,TMIN,194
USC00310576,2005-09-30,TMAX,239
USC00315830,2014-10-16,TMAX,278
USW00093719,2012-09-30,TMIN,167
USC00317170,2012-05-28,TMAX,317
USC00314689,2008-08-14,TMAX,278
USR0000NHOF,2007-11-26,TMAX,211
USC00316096,2010-02-09,TMAX,117
USR0000NCRN,2008-07-05,TMIN,233
USC00316096,2010-02-09,TMIN,-22
USC00310576,2015-05-08,TMIN,161
USC00310356,2014-01-30,TMIN,-67
USR0000NCRN,2009-04-03,TMIN,161
USW00093719,2013-10-13,TMIN,194
USC00314689,2009-05-21,TMIN,78
USR0000NHOF,2006-07-25,TMIN,217
USC00317170,2009-09-02,TMIN,172
USR0000NCRN,2012-01-13,TMAX,172
USW00093765,2013-09-04,TMIN,211
USR0000NHOF,2006-07-25,TMAX,294
USC00317170,2009-09-02,TMAX,250
USC00316676,2012-12-24,TMIN,-11
USC00315830,2014-10-16,TMIN,133
USC00310576,2005-09-30,TMIN,194
USR0000NCRN,2006-09-09,TMAX,294
USC00310356,2014-01-30,TMAX,-33
USC00310356,2011-08-01,TMAX,317
USR0000NCRN,2006-09-09,TMIN,172
USW00093765,2013-09-04,TMAX,289
USC00310576,2011-10-08,TMAX,239
USC00316676,2012-12-24,TMAX,133
USC00316096,2012-07-18,TMAX,311
USR0000NHOF,2015-06-25,TMIN,217
USR0000NCRN,2014-10-28,TMIN,83
USC00315830,2013-01-13,TMIN,128
USW00093743,2008-07-18,TMAX,239
USC00314689,2013-03-04,TMAX,83
USC00314689,2013-03-04,TMIN,-11
USC00316676,2009-05-03,TMIN,189
USC00314144,2008-12-08,TMAX,106
USR0000NNWB,2006-08-26,TMAX,333
USC00314144,2008-12-08,TMIN,-89
