ID,Date,Element,Data_Value
USW00093719,2005-05-26,TMAX,267
USR0000NCRN,2015-08-17,TMAX,311
USW00093719,2005-05-26,TMIN,111
USC00316096,2009-06-28,TMIN,178
USC00316676,2005-03-12,TMAX,178
USC00315830,2013-01-13,TMAX,206
USW00093719,2011-09-18,TMAX,222
USR0000NCRN,2014-10-28,TMAX,261
USR0000NCRN,2008-07-05,TMAX,294
USW00093743,2014-01-30,TMAX,17
USR0000NHOF,2015-06-25,TMAX,361
USC00310576,2006-04-16,TMAX,261
USR0000NHOF,2008-08-20,TMIN,167
USC00316676,2011-12-24,TMIN,56
USC00310356,2011-05-26,TMIN,233
USC00310576,2006-04-16,TMIN,161
USR0000NNWB,2014-11-03,TMIN,-11
USC00317170,2013-05-25,TMIN,72
USC00317170,2013-05-25,TMAX,217
USC00314684,2015-06-13,TMAX,333
USR0000NNWB,2014-11-03,TMAX,183
USW00093719,2013-10-13,TMAX,278
USW00013754,2005-03-05,TMIN,39
USR0000NNWB,2006-08-26,TMIN,183
USC00314684,2010-09-11,TMAX,278
USW00013754,2007-08-28,TMAX,311
USC00316096,2012-07-18,TMIN,256
USC00315830,2012-04-03,TMIN,89
USC00316096,2015-02-02,TMIN,17
USR0000NCRN,2007-02-03,TMAX,89
USC00316096,2015-02-02,TMAX,167
USC00315830,2010-02-16,TMIN,-22
USR0000NCRN,2011-11-21,TMAX,233
USC00316676,2011-03-13,TMAX,200
USC00315830,2006-10-04,TMAX,261
USR0000NCRN,2011-11-21,TMIN,139
USW00093765,2006-09-17,TMAX,272
USC00315830,2010-02-16,TMAX,83
USR0000NNWB,2007-03-15,TMIN,128
USC00310356,2008-05-24,TMIN,150
USC00315830,2006-10-04,TMIN,150
USR0000NHOF,2008-08-20,TMAX,306
USW00093765,2009-09-02,TMIN,206
USC00317170,2015-03-24,TMIN,17
USW00093719,2011-08-05,TMIN,261
USW00093765,2010-05-10,TMAX,194
USR0000NCRN,2012-11-26,TMIN,11
USW00093765,2006-09-17,TMIN,183
USR0000NNWB,2013-01-23,TMIN,-56
USR0000NCRN,2012-11-26,TMAX,172
USW00093719,2008-04-16,TMAX,178
USC00316096,2012-05-20,TMIN,122
USW00093765,2010-05-10,TMIN,106
USC00316096,2012-05-20,TMAX,233
USW00093765,2005-10-07,TMIN,217
USC00314684,2009-09-04,TMAX,267
USC00314684,2006-03-25,TMAX,67
USC00316676,2011-03-13,TMIN,33
USW00093765,2005-02-28,TMIN,72
USR0000NCRN,2007-02-03,TMIN,67
USW00093719,2008-04-16,TMIN,44
USW00093719,2010-06-23,TMIN,239
USC00314684,2012-08-04,TMIN,206
USC00314684,2014-10-28,TMIN,33
USC00317170,2015-01-30,TMAX,106
USC00310356,2005-12-22,TMAX,111
USC00310356,2005-12-22,TMIN,-44
USW00093719,2010-06-23,TMAX,356
USR0000NNWB,2007-10-10,TMAX,283
USW00093719,2012-09-30,TMAX,233
USC00316096,2012-09-22,TMIN,150
USC00317170,2015-01-30,TMIN,33
USC00316676,2011-08-10,TMAX,367
USC00310576,2011-10-08,TMIN,89
USC00310356,2011-08-01,TMIN,233
USC00315830,2011-09-24,TMAX,272
USC00315830,2011-09-24,TMIN,217
USC00315830,2012-04-03,TMAX,211
USC00317170,2015-03-24,TMAX,200
USR0000NHOF,2010-05-26,TMIN,156
USC00310576,2015-05-08,TMAX,261
USC00316676,2011-08-10,TMIN,233
USC00314684,2014-10-28,TMAX,250
USC00310356,2008-05-24,TMAX,267
USR0000NCRN,2006-08-25,TMAX,322
USR0000NNWB,2007-03-15,TMAX,267
USR0000NHOF,2010-05-26,TMAX,244
USR0000NCRN,2006-08-25,TMIN,194
USW00093765,2005-10-07,TMAX,256
USC00314684,2012-08-04,TMAX,317
USC00316096,2012-09-22,TMAX,272
USC00314684,2006-03-25,TMIN,-11
USC00314684,2009-03-15,TMIN,44
USC00314684,2009-03-15,TMAX,83
USC00314689,2007-07-24,TMAX,306
USC00314689,2007-07-24,TMIN,167
USC00316676,2011-12-24,TMAX,217
USR0000NNWB,2015-05-04,TMIN,100
USR0000NNWB,2011-11-25,TMIN,89
USC00310356,2011-02-17,TMAX,150
USC00316096,2011-09-15,TMIN,172
USR0000NCRN,2007-12-06,TMAX,83
USC00315830,2010-04-26,TMIN,156
USR0000NCRN,2005-01-24,TMAX,50
USC00314144,2008-05-17,TMAX,233
USR0000NHOF,2011-07-21,TMIN,250
USC00315830,2010-04-26,TMAX,222
USC00314684,2010-02-09,TMAX,67
USR0000NNWB,2010-01-28,TMIN,-11
USC00314684,2010-02-09,TMIN,-11
USC00317170,2014-01-27,TMIN,39
USC00314689,2007-08-20,TMAX,361
USR0000NHOF,2008-05-24,TMIN,100
USC00317170,2009-03-15,TMIN,83
USR0000NNWB,2010-01-28,TMAX,167
USC00315830,2013-09-13,TMIN,250
USW00093719,2011-03-02,TMAX,189
USC00314144,2008-05-17,TMIN,117
USC00316096,2013-05-25,TMAX,217
USW00093743,2014-02-02,TMIN,61
USW00093765,2006-04-13,TMIN,150
USR0000NHOF,2012-09-23,TMAX,256
USC00316096,2013-03-16,TMIN,94
USW00093719,2013-11-08,TMIN,33
USR0000NNWB,2012-05-20,TMIN,122
USR0000NHOF,2007-04-09,TMIN,-44
USC00316096,2012-01-15,TMAX,78
USW00013754,2009-08-18,TMAX,322
USC00316096,2012-01-15,TMIN,-44
USC00316096,2013-03-16,TMAX,206
USR0000NNWB,2012-05-20,TMAX,239
USW00093719,2007-03-02,TMIN,122
USW00093743,2014-02-02,TMAX,150
USC00314689,2012-07-28,TMIN,233
USC00316676,2015-08-12,TMAX,272
USW00093719,2014-12-16,TMIN,11
USC00316676,2011-05-10,TMIN,106
USW00013754,2008-06-23,TMAX,278
USC00310356,2012-09-23,TMIN,206
USC00315830,2010-11-03,TMAX,167
USC00314684,2009-10-23,TMAX,267
USR0000NHOF,2007-04-09,TMAX,128
USW00013754,2008-06-23,TMIN,189
USW00093765,2007-12-03,TMAX,228
USC00314689,2007-04-04,TMAX,306
USC00314684,2012-09-22,TMAX,272
USC00310576,2005-08-29,TMAX,300
USC00310576,2005-08-29,TMIN,228
USR0000NCRN,2009-03-31,TMIN,22
USW00093719,2008-08-21,TMIN,211
USW00093719,2014-12-16,TMAX,228
USR0000NNWB,2009-06-06,TMIN,189
USC00314144,2005-08-09,TMAX,311
USC00316676,2015-08-12,TMIN,206
USR0000NHOF,2008-05-24,TMAX,222
USC00314689,2007-08-20,TMIN,244
USW00093765,2009-03-06,TMAX,167
USC00310356,2009-04-15,TMAX,183
USC00310576,2010-02-05,TMIN,17
USC00310576,2010-02-05,TMAX,100
USR0000NCRN,2010-02-10,TMAX,100
USW00013754,2014-05-08,TMIN,178
USW00093719,2008-08-21,TMAX,306
USW00013754,2014-05-08,TMAX,322
USR0000NNWB,2015-03-24,TMAX,217
USR0000NCRN,2010-02-10,TMIN,11
USR0000NHOF,2011-07-21,TMAX,361
USC00314144,2005-08-09,TMIN,206
USW00093719,2013-11-08,TMAX,150
USC00314684,2012-02-24,TMIN,117
USR0000NCRN,2007-12-06,TMIN,6
USC00315830,2013-09-13,TMAX,306
USC00317170,2010-11-09,TMAX,189
USC00314684,2012-02-19,TMAX,194
USR0000NCRN,2009-09-29,TMIN,211
USC00310576,2015-11-22,TMAX,189
USC00316676,2007-04-07,TMIN,33
USC00310356,2005-04-22,TMAX,189
USR0000NCRN,2009-09-29,TMAX,244
USW00093765,2010-09-19,TMIN,167
USR0000NHOF,2014-02-02,TMAX,206
USW00013754,2009-05-30,TMAX,278
USR0000NCRN,2005-03-19,TMIN,78
USC00315830,2015-04-30,TMIN,128
USW00013754,2005-08-02,TMIN,206
USC00317170,2014-08-23,TMAX,322
USC00316676,2015-08-30,TMAX,283
USC00316676,2011-05-10,TMAX,256
USC00310576,2015-11-22,TMIN,50
USW00093765,2013-06-22,TMAX,267
USC00317170,2010-11-09,TMIN,50
USR0000NNWB,2015-08-10,TMIN,189
USR0000NNWB,2013-01-25,TMIN,-56
USR0000NNWB,2007-08-18,TMAX,317
USW00013754,2009-12-27,TMIN,50
USC00317170,2009-08-11,TMIN,244
USC00314684,2012-02-19,TMIN,50
USW00093765,2010-09-19,TMAX,283
USC00317170,2009-08-11,TMAX,356
USC00316676,2007-04-07,TMAX,144
USR0000NCRN,2005-03-09,TMIN,-33
USW00013754,2009-12-27,TMAX,133
USC00315830,2015-04-30,TMAX,189
USW00093765,2013-06-22,TMIN,222
USR0000NHOF,2014-02-02,TMIN,44
USC00316096,2013-05-25,TMIN,78
USC00316096,2011-09-15,TMAX,306
USW00093719,2014-05-27,TMIN,217
USW00093719,2007-03-02,TMAX,228
USC00310576,2005-03-01,TMAX,122
USR0000NCRN,2009-11-29,TMIN,133
USC00315830,2010-08-15,TMIN,233
USR0000NNWB,2011-10-20,TMIN,117
USC00310356,2009-04-15,TMIN,144
USR0000NCRN,2009-11-29,TMAX,183
USW00093765,2007-05-31,TMIN,150
USC00315830,2006-03-21,TMAX,117
USC00314689,2012-05-25,TMAX,306
USC00315830,2006-03-21,TMIN,61
USC00314689,2012-05-25,TMIN,200
USC00315830,2010-08-15,TMAX,306
USC00310576,2005-03-01,TMIN,50
USW00093765,2006-04-13,TMAX,222
USC00314689,2012-05-20,TMIN,117
USW00013754,2005-08-02,TMAX,300
USC00316676,2015-08-30,TMIN,183
USC00314689,2012-05-20,TMAX,244
USC00317170,2014-08-23,TMIN,228
USW00093719,2014-05-27,TMAX,328
USW00093765,2007-05-31,TMAX,267
USC00314684,2009-08-15,TMIN,206
USC00314689,2012-07-28,TMAX,356
USW00093765,2010-07-22,TMIN,261
USC00315830,2010-09-26,TMAX,294
USR0000NCRN,2012-05-26,TMAX,283
USR0000NHOF,2012-09-23,TMIN,128
USR0000NNWB,2007-08-18,TMIN,217
USC00314684,2010-09-01,TMIN,167
USC00317170,2014-01-27,TMAX,194
USW00093765,2010-07-22,TMAX,306
USR0000NCRN,2012-05-26,TMIN,222
USR0000NNWB,2011-11-25,TMAX,211
USW00093719,2015-02-02,TMAX,183
USR0000NCRN,2013-08-26,TMAX,289
USC00316676,2012-04-03,TMAX,228
USR0000NNWB,2012-08-04,TMAX,333
USR0000NNWB,2012-08-04,TMIN,233
USW00093765,2006-10-24,TMAX,122
USW00093765,2014-06-15,TMIN,222
USC00310356,2008-07-18,TMIN,233
USW00093765,2011-10-24,TMIN,139
USC00315830,2013-05-10,TMAX,244
USC00316676,2015-10-23,TMIN,111
USC00315830,2013-05-10,TMIN,161
USC00310356,2006-08-18,TMIN,206
USR0000NHOF,2006-12-22,TMIN,72
USW00093743,2011-05-26,TMIN,228
USW00093743,2009-09-02,TMIN,189
USC00316096,2014-07-26,TMAX,294
USC00316096,2011-07-29,TMAX,350
USW00093765,2006-10-24,TMIN,33
USC00316676,2012-04-03,TMIN,39
USW00093765,2008-08-03,TMAX,294
USC00316096,2009-10-05,TMAX,183
USW00093765,2005-05-28,TMIN,194
USC00310356,2008-07-18,TMAX,328
USW00093765,2011-10-24,TMAX,228
USC00316096,2009-10-05,TMIN,156
USC00315830,2008-10-03,TMIN,100
USW00093765,2005-05-28,TMAX,244
USC00310356,2006-08-18,TMAX,250
USC00316096,2015-12-07,TMIN,94
USC00316096,2015-12-07,TMAX,122
USC00316676,2007-04-28,TMIN,172
USC00316676,2007-04-28,TMAX,289
USC00316676,2007-07-26,TMAX,294
USC00314689,2007-09-24,TMIN,194
USC00316676,2007-07-26,TMIN,178
USC00314689,2015-02-25,TMAX,33
USR0000NNWB,2008-02-17,TMIN,50
USW00093765,2014-06-15,TMAX,272
USC00316676,2009-06-10,TMIN,178
USC00316096,2010-09-20,TMIN,139
USW00093765,2011-01-13,TMIN,-27
USW00093765,2011-01-13,TMAX,50
USW00093743,2011-07-21,TMIN,272
USC00316676,2007-02-02,TMAX,44
USR0000NCRN,2010-10-28,TMAX,250
USC00317170,2013-03-08,TMAX,128
USR0000NNWB,2009-06-18,TMAX,294
USC00310356,2011-02-17,TMIN,28
USC00316096,2011-11-12,TMAX,156
USC00316676,2007-02-02,TMIN,11
USR0000NNWB,2009-06-18,TMIN,211
USC00316676,2009-06-10,TMAX,322
USC00316096,2011-07-29,TMIN,239
USC00314689,2012-07-18,TMAX,328
USC00310356,2015-07-27,TMAX,311
USR0000NNWB,2008-02-17,TMAX,222
USC00315830,2008-10-03,TMAX,239
USC00314144,2008-03-01,TMAX,200
USC00314144,2008-03-01,TMIN,28
USC00314689,2007-04-28,TMAX,267
USR0000NCRN,2005-01-24,TMIN,-83
USC00314689,2012-07-18,TMIN,239
USC00314689,2007-04-28,TMIN,167
USR0000NCRN,2008-09-06,TMAX,311
USC00314689,2012-07-29,TMAX,322
USW00093719,2007-02-08,TMAX,83
USC00315830,2009-05-07,TMAX,256
USC00316676,2015-10-23,TMAX,272
USW00093719,2007-02-08,TMIN,-50
USR0000NCRN,2008-09-06,TMIN,256
USC00314684,2012-09-22,TMIN,133
USW00093765,2008-08-03,TMIN,222
USC00314684,2009-10-23,TMIN,67
USR0000NNWB,2009-06-06,TMAX,217
USC00310576,2009-09-26,TMAX,300
USC00316096,2010-05-10,TMIN,39
USC00316096,2015-06-13,TMIN,239
USW00093719,2006-09-10,TMAX,289
USC00317170,2008-08-20,TMAX,328
USC00315830,2011-03-01,TMAX,172
USC00314144,2006-05-27,TMAX,322
USC00316096,2015-06-13,TMAX,333
USC00314689,2014-10-28,TMIN,78
USW00093719,2009-10-01,TMAX,244
USC00316096,2010-05-10,TMAX,206
USC00310576,2009-09-26,TMIN,200
USC00314689,2014-10-28,TMAX,283
USC00314144,2006-05-27,TMIN,189
USC00315830,2012-11-22,TMIN,72
USC00314689,2012-08-19,TMIN,222
USC00315830,2010-11-03,TMIN,128
USR0000NCRN,2009-03-31,TMAX,206
USC00310356,2012-09-23,TMAX,267
USR0000NNWB,2015-03-24,TMIN,33
USR0000NNWB,2014-06-21,TMIN,217
USR0000NHOF,2009-06-14,TMAX,300
USC00310576,2015-05-04,TMAX,267
USC00314689,2012-08-19,TMAX,306
USC00310576,2015-05-04,TMIN,78
USR0000NCRN,2013-08-26,TMIN,161
USR0000NNWB,2014-06-21,TMAX,322
USW00093765,2009-03-06,TMIN,33
USR0000NHOF,2009-06-14,TMIN,172
USW00093719,2015-02-02,TMIN,22
USC00314689,2007-04-04,TMIN,172
USR0000NNWB,2015-02-09,TMAX,222
USC00314689,2015-02-25,TMIN,-67
USC00315830,2009-05-07,TMIN,200
USW00093719,2009-10-01,TMIN,106
USC00316096,2011-03-22,TMIN,128
USR0000NHOF,2005-08-26,TMIN,128
USW00093765,2009-07-03,TMAX,306
USC00314689,2005-04-28,TMAX,239
USC00314684,2007-03-26,TMIN,56
USC00314689,2005-04-28,TMIN,78
USC00310356,2015-07-27,TMIN,233
USW00093765,2008-12-10,TMAX,189
USC00314689,2007-07-04,TMAX,278
USC00314684,2008-01-25,TMIN,-33
USW00093765,2008-12-10,TMIN,161
USR0000NHOF,2005-08-26,TMAX,283
USR0000NHOF,2006-12-22,TMAX,200
USC00316096,2011-03-22,TMAX,289
USC00314684,2008-01-25,TMAX,128
USW00093719,2006-09-10,TMIN,178
USW00013754,2011-09-09,TMIN,183
USC00316676,2007-03-16,TMIN,139
USC00316096,2010-09-20,TMAX,300
USC00314689,2012-07-29,TMIN,211
USR0000NHOF,2012-03-30,TMIN,128
USC00315830,2006-05-27,TMIN,200
USR0000NHOF,2012-03-30,TMAX,244
USC00317170,2008-08-20,TMIN,194
USC00314684,2007-03-26,TMAX,250
USW00093743,2009-09-02,TMAX,261
USC00315830,2012-11-22,TMAX,161
USW00093765,2009-07-03,TMIN,222
USC00310356,2009-09-12,TMAX,233
USC00316676,2007-02-08,TMIN,-56
USC00316676,2007-03-16,TMAX,283
USC00316676,2007-02-08,TMAX,128
USC00315830,2006-05-27,TMAX,311
USC00316676,2009-12-06,TMAX,139
USC00314684,2013-03-04,TMAX,83
USC00317170,2010-02-09,TMAX,89
USW00093719,2014-07-21,TMIN,228
USW00093719,2012-04-13,TMAX,211
USC00314144,2006-11-04,TMIN,-33
USW00093719,2012-04-13,TMIN,22
USC00314144,2006-11-04,TMAX,128
USW00093765,2006-09-10,TMAX,278
USC00310356,2006-04-16,TMAX,211
USC00314684,2010-07-10,TMAX,328
USC00314684,2010-07-10,TMIN,222
USR0000NNWB,2006-03-11,TMAX,300
USC00314689,2010-04-30,TMAX,283
USW00093765,2011-06-03,TMIN,211
USC00314684,2007-05-27,TMAX,300
USW00093719,2010-09-10,TMAX,278
USR0000NNWB,2006-03-11,TMIN,133
USR0000NCRN,2011-04-05,TMAX,200
USR0000NCRN,2011-04-05,TMIN,67
USC00310576,2015-06-25,TMIN,211
USR0000NHOF,2011-08-01,TMAX,311
USR0000NCRN,2012-07-22,TMIN,239
USC00310576,2015-06-25,TMAX,333
USR0000NHOF,2013-03-01,TMIN,-28
USW00093765,2006-09-10,TMIN,189
USC00310576,2015-07-20,TMIN,239
USC00314684,2005-08-29,TMIN,217
USC00314684,2012-08-19,TMIN,217
USC00314684,2005-08-29,TMAX,322
USR0000NHOF,2014-04-08,TMIN,133
USC00314689,2005-10-03,TMIN,156
USC00315830,2015-03-23,TMAX,172
USC00315830,2011-03-31,TMIN,78
USC00310356,2009-06-13,TMIN,244
USW00093719,2014-07-21,TMAX,289
USC00310356,2006-04-16,TMIN,172
USC00315830,2008-07-31,TMAX,311
USC00314689,2012-02-14,TMIN,28
USR0000NNWB,2011-08-26,TMIN,239
USW00093719,2012-03-13,TMAX,244
USW00093765,2014-01-03,TMIN,-27
USR0000NHOF,2014-04-01,TMIN,17
USC00310576,2010-08-17,TMAX,339
USW00093719,2009-05-23,TMAX,278
USC00310576,2010-08-17,TMIN,211
USC00310356,2007-10-29,TMAX,194
USC00317170,2014-08-30,TMIN,211
USC00317170,2014-08-30,TMAX,322
USR0000NCRN,2007-08-27,TMIN,228
USW00093765,2013-10-21,TMAX,217
USW00093765,2011-06-03,TMAX,311
USC00316676,2012-09-30,TMAX,244
USW00093765,2007-08-09,TMAX,311
USC00314689,2012-02-14,TMAX,156
USW00093765,2013-10-21,TMIN,122
USC00316676,2008-12-14,TMAX,89
USC00310576,2015-07-20,TMAX,339
USW00093719,2010-09-10,TMIN,150
USR0000NCRN,2007-10-21,TMAX,272
USC00315830,2008-07-31,TMIN,261
USW00093719,2009-05-23,TMIN,150
USC00316676,2005-01-01,TMIN,33
USC00317170,2015-03-11,TMAX,311
USR0000NCRN,2007-08-27,TMAX,311
USC00316676,2012-09-30,TMIN,167
USR0000NNWB,2011-08-26,TMAX,300
USC00316676,2005-01-01,TMAX,211
USR0000NHOF,2014-04-01,TMAX,256
USW00093765,2014-01-03,TMAX,117
USC00316676,2008-12-14,TMIN,0
USR0000NNWB,2012-07-18,TMIN,244
USR0000NHOF,2011-08-01,TMIN,217
USC00314689,2015-04-13,TMIN,94
USC00310356,2013-03-01,TMIN,33
USW00093765,2010-09-03,TMAX,322
USW00013754,2015-08-28,TMAX,289
USC00310576,2011-12-17,TMAX,228
USW00093765,2010-07-06,TMIN,228
USC00314684,2008-10-07,TMIN,89
USC00314144,2009-09-29,TMIN,83
USC00310356,2010-04-22,TMIN,111
USC00315830,2015-03-23,TMIN,94
USC00314684,2012-08-19,TMAX,317
USW00013754,2015-08-28,TMIN,217
USC00310576,2009-01-21,TMAX,39
USC00315830,2011-04-17,TMAX,217
USC00310576,2009-01-21,TMIN,-67
USC00317170,2008-11-19,TMAX,67
USC00314144,2010-12-29,TMIN,-67
USR0000NHOF,2014-04-08,TMAX,228
USW00093719,2015-05-04,TMAX,289
USC00317170,2014-07-18,TMAX,294
USC00314684,2010-02-04,TMAX,67
USC00314144,2007-07-15,TMAX,289
USW00013754,2010-07-21,TMIN,239
USW00013754,2010-07-21,TMAX,328
USC00316096,2013-10-24,TMAX,161
USC00314144,2009-09-29,TMAX,233
USC00317170,2010-09-23,TMIN,211
USC00314689,2006-01-23,TMIN,56
USC00314684,2010-02-04,TMIN,-22
USC00317170,2014-07-18,TMIN,172
USW00093719,2015-05-04,TMIN,100
USW00093765,2010-07-06,TMAX,306
USC00314684,2008-10-07,TMAX,278
USC00316096,2010-08-28,TMAX,306
USC00310576,2015-10-31,TMAX,228
USC00310576,2012-09-23,TMIN,167
USC00314689,2006-01-23,TMAX,139
USW00093719,2012-03-04,TMIN,39
USR0000NCRN,2014-02-07,TMAX,78
USC00310356,2014-04-01,TMIN,67
USR0000NHOF,2013-03-01,TMAX,122
USW00093765,2005-01-04,TMAX,178
USC00314684,2009-07-03,TMIN,194
USC00310356,2006-06-05,TMIN,172
USC00314689,2015-04-13,TMAX,267
USW00093765,2005-01-04,TMIN,117
USC00314684,2009-07-03,TMAX,328
USR0000NNWB,2012-07-18,TMAX,333
USW00093765,2007-08-09,TMIN,283
USC00314689,2005-10-03,TMAX,278
USR0000NCRN,2009-09-05,TMIN,256
USC00317170,2012-02-16,TMAX,161
USW00093743,2013-03-01,TMAX,117
USC00314144,2010-12-29,TMAX,83
USC00310356,2009-06-13,TMAX,289
USW00093743,2013-03-01,TMIN,6
USC00310356,2010-04-22,TMAX,194
USW00013754,2011-01-16,TMIN,-27
USW00013754,2013-03-08,TMAX,128
USC00317170,2008-11-19,TMIN,0
USC00316096,2011-11-25,TMIN,-11
USC00316096,2011-11-25,TMAX,183
USC00317170,2012-02-16,TMIN,22
USW00093719,2007-07-15,TMAX,306
USW00093719,2007-07-15,TMIN,217
USC00310576,2012-09-23,TMAX,278
USC00310356,2014-04-01,TMAX,200
USW00013754,2013-03-08,TMIN,22
USC00310356,2006-06-05,TMAX,267
USW00093719,2012-03-04,TMAX,128
USC00315830,2013-03-01,TMIN,22
USW00093765,2015-08-26,TMIN,211
USW00093719,2012-03-13,TMIN,111
USC00314684,2015-08-28,TMAX,244
USW00093765,2014-05-27,TMIN,211
USW00093765,2014-05-27,TMAX,267
USC00316676,2013-01-28,TMAX,67
USR0000NHOF,2011-02-12,TMIN,-44
USW00093719,2012-09-22,TMAX,283
USR0000NHOF,2011-02-12,TMAX,122
USR0000NCRN,2006-02-05,TMAX,106
USC00314144,2009-04-15,TMAX,172
USW00013754,2009-12-31,TMIN,67
USW00013754,2009-12-31,TMAX,139
USC00314689,2015-06-18,TMAX,378
USC00315830,2005-11-12,TMIN,22
USW00093719,2012-09-22,TMIN,156
USC00314689,2015-06-18,TMIN,239
USR0000NHOF,2015-12-30,TMAX,267
USC00316676,2013-01-28,TMIN,-6
USW00093719,2015-02-09,TMAX,244
USC00316676,2008-11-01,TMAX,178
USW00093719,2009-12-27,TMIN,44
USC00316676,2008-11-01,TMIN,-11
USW00093719,2011-12-12,TMAX,122
USW00093765,2012-09-12,TMAX,261
USW00093719,2009-12-27,TMAX,139
USC00316096,2015-08-10,TMIN,167
USC00314689,2011-03-22,TMIN,150
USC00314689,2010-05-29,TMAX,300
USW00093765,2012-09-12,TMIN,150
USC00314689,2011-03-22,TMAX,294
USC00314684,2012-08-22,TMAX,267
USC00314684,2012-08-22,TMIN,200
USW00093765,2012-06-21,TMIN,244
USW00093765,2012-06-21,TMAX,294
USW00093765,2008-02-17,TMAX,206
USC00317170,2014-12-17,TMAX,161
USR0000NHOF,2015-12-30,TMIN,183
USW00093719,2015-12-30,TMAX,261
USR0000NHOF,2006-04-16,TMIN,122
USR0000NHOF,2010-12-21,TMIN,-50
USC00316096,2014-11-08,TMIN,22
USC00316096,2012-07-15,TMAX,306
USW00093743,2010-07-05,TMAX,306
USC00316096,2012-07-15,TMIN,217
USW00093719,2014-08-23,TMAX,300
USC00310576,2013-05-10,TMAX,278
USW00013754,2014-06-17,TMAX,328
USC00310576,2009-07-03,TMAX,339
USC00315830,2011-03-25,TMIN,78
USC00316676,2013-10-20,TMAX,233
USC00315830,2011-03-25,TMAX,211
USC00314689,2013-06-22,TMIN,217
USC00316676,2011-07-24,TMAX,361
USR0000NHOF,2006-04-16,TMAX,311
USC00315830,2005-11-12,TMAX,183
USR0000NNWB,2007-05-16,TMIN,144
USC00316676,2011-07-24,TMIN,228
USC00316096,2015-08-10,TMAX,300
USC00314144,2009-04-15,TMIN,94
USR0000NNWB,2013-03-08,TMAX,133
USR0000NHOF,2010-12-21,TMAX,61
USC00310576,2012-07-02,TMIN,194
USR0000NNWB,2013-03-08,TMIN,0
USC00314689,2007-07-26,TMIN,206
USW00093719,2015-12-30,TMIN,183
USR0000NNWB,2007-05-16,TMAX,289
USC00310576,2012-07-02,TMAX,361
USC00316096,2014-11-08,TMAX,178
USC00314684,2012-01-09,TMAX,156
USC00314689,2007-07-26,TMAX,322
USC00314144,2007-07-15,TMIN,206
USC00310576,2009-06-11,TMAX,306
USC00316676,2013-06-21,TMIN,183
USC00314689,2007-09-27,TMAX,306
USW00013754,2013-08-26,TMIN,183
USR0000NHOF,2006-06-05,TMIN,144
USC00314689,2007-09-27,TMIN,200
USW00093765,2013-09-13,TMIN,217
USR0000NHOF,2007-02-03,TMIN,17
USC00310576,2011-05-25,TMIN,183
USW00093765,2013-09-13,TMAX,300
USW00093719,2008-12-05,TMIN,11
USW00093719,2008-12-05,TMAX,94
USW00093765,2015-08-26,TMAX,294
USC00310356,2014-08-24,TMIN,222
USR0000NHOF,2010-06-03,TMAX,278
USR0000NCRN,2005-11-30,TMAX,222
USR0000NHOF,2007-02-03,TMAX,78
USC00315830,2010-12-29,TMIN,-17
USC00310356,2007-10-29,TMIN,100
USR0000NCRN,2005-11-30,TMIN,100
USC00315830,2013-03-01,TMAX,150
USC00316676,2007-09-23,TMAX,300
USR0000NHOF,2006-06-05,TMAX,250
USR0000NNWB,2008-02-27,TMAX,133
USC00314684,2005-02-28,TMIN,-6
USC00314689,2010-04-30,TMIN,128
USC00310576,2011-05-25,TMAX,350
USC00314684,2015-08-28,TMIN,178
USC00310576,2015-10-31,TMIN,67
USC00316676,2007-09-23,TMIN,200
USW00093719,2006-11-27,TMIN,56
USW00093719,2006-11-27,TMAX,217
USC00316096,2013-10-24,TMIN,39
USC00314689,2005-12-25,TMIN,72
USC00314684,2005-02-28,TMAX,94
USR0000NCRN,2006-02-05,TMIN,28
USW00013754,2013-08-26,TMAX,294
USC00315830,2010-12-29,TMAX,89
USC00314684,2013-06-04,TMAX,272
USW00093765,2013-05-24,TMAX,278
USC00314684,2013-06-04,TMIN,194
USR0000NNWB,2008-04-16,TMAX,189
