ID,Date,Element,Data_Value
USW00093765,2013-05-24,TMIN,156
USR0000NNWB,2008-04-16,TMIN,39
USC00310356,2007-10-08,TMAX,278
USC00316096,2014-06-02,TMAX,256
USC00310576,2009-06-11,TMIN,189
USW00093765,2008-02-17,TMIN,78
USW00093765,2014-01-27,TMAX,156
USW00093719,2015-02-09,TMIN,106
USC00315830,2011-03-31,TMAX,139
USW00093719,2011-12-12,TMIN,33
USC00316676,2013-06-21,TMAX,283
USR0000NCRN,2007-10-21,TMIN,89
USC00317170,2014-12-17,TMIN,50
USR0000NCRN,2005-10-04,TMAX,294
USC00314684,2012-01-09,TMIN,56
USC00310356,2014-08-24,TMAX,294
USW00013754,2010-07-10,TMAX,322
USC00310356,2015-12-30,TMAX,217
USW00013754,2010-07-10,TMIN,222
USC00310356,2007-10-08,TMIN,217
USC00314689,2010-05-29,TMIN,183
USR0000NCRN,2005-10-04,TMIN,206
USC00317170,2015-03-11,TMIN,167
USR0000NHOF,2010-06-03,TMIN,194
USC00310576,2012-08-07,TMAX,306
USC00314684,2006-03-21,TMIN,6
USC00310356,2015-12-30,TMIN,178
USC00314684,2006-03-21,TMAX,133
USC00310576,2012-08-07,TMIN,217
USW00013754,2011-01-16,TMAX,133
USC00316676,2012-09-12,TMAX,244
USC00310356,2009-12-07,TMAX,89
USC00315830,2005-12-18,TMAX,94
USW00013754,2011-07-31,TMIN,228
USC00314689,2009-01-15,TMIN,-6
USC00316676,2008-06-11,TMIN,217
USC00315830,2014-11-03,TMIN,6
USC00317170,2009-09-05,TMIN,172
USC00314684,2007-04-28,TMIN,161
USC00315830,2005-12-18,TMIN,67
USW00013754,2014-08-23,TMIN,233
USW00013754,2014-03-16,TMAX,133
USW00093765,2006-04-16,TMIN,172
USC00315830,2006-03-11,TMAX,222
USC00317170,2012-01-12,TMIN,83
USW00093719,2012-07-15,TMAX,322
USC00316676,2008-06-11,TMAX,367
USC00316676,2013-09-08,TMAX,267
USC00315830,2014-11-03,TMAX,106
USR0000NNWB,2013-01-14,TMIN,122
USC00317170,2009-09-05,TMAX,306
USW00013754,2010-03-19,TMIN,61
USR0000NCRN,2005-02-16,TMIN,0
USW00093743,2011-03-06,TMIN,100
USR0000NCRN,2009-09-05,TMAX,294
USW00013754,2010-03-19,TMAX,222
USC00317170,2013-12-24,TMIN,11
USC00314684,2007-04-28,TMAX,283
USC00314684,2012-12-24,TMIN,-44
USR0000NNWB,2013-01-14,TMAX,256
USR0000NCRN,2011-01-17,TMAX,106
USC00310576,2005-02-16,TMIN,61
USW00093719,2008-06-09,TMIN,239
USC00310576,2005-02-16,TMAX,211
USC00314684,2012-12-24,TMAX,117
USR0000NCRN,2006-06-12,TMAX,328
USW00093719,2014-08-20,TMIN,239
USW00093765,2011-02-06,TMAX,117
USW00093743,2009-12-07,TMIN,39
USC00316096,2011-04-15,TMAX,233
USW00013754,2012-09-22,TMAX,283
USC00310576,2008-07-12,TMAX,317
USW00093743,2009-12-07,TMAX,156
USC00317170,2010-07-06,TMIN,189
USC00315830,2011-07-11,TMAX,300
USC00310576,2011-12-17,TMIN,89
USR0000NNWB,2015-11-01,TMIN,133
USR0000NNWB,2015-11-01,TMAX,267
USR0000NNWB,2011-04-05,TMAX,217
USW00093719,2010-11-13,TMAX,189
USC00310576,2013-06-06,TMIN,161
USC00310576,2013-06-06,TMAX,261
USC00310576,2008-07-12,TMIN,200
USW00093719,2014-08-20,TMAX,328
USR0000NNWB,2011-09-09,TMIN,183
USC00315830,2011-07-11,TMIN,228
USC00310356,2010-07-05,TMAX,300
USW00013754,2014-03-16,TMIN,56
USW00093765,2011-02-06,TMIN,39
USW00093765,2006-04-16,TMAX,278
USW00093719,2012-07-15,TMIN,217
USW00013754,2011-07-31,TMAX,356
USR0000NNWB,2009-12-31,TMAX,133
USC00315830,2006-03-11,TMIN,133
USW00093719,2012-12-04,TMAX,244
USC00314684,2006-12-17,TMAX,194
USR0000NHOF,2007-03-24,TMAX,289
USR0000NNWB,2009-12-31,TMIN,50
USC00314684,2006-12-17,TMIN,0
USC00316676,2013-09-08,TMIN,144
USR0000NHOF,2007-03-24,TMIN,150
USW00013754,2015-02-02,TMAX,172
USR0000NNWB,2008-07-17,TMIN,206
USW00013754,2014-08-23,TMAX,306
USC00314144,2009-03-29,TMAX,256
USW00093765,2013-06-04,TMAX,278
USW00093765,2013-06-04,TMIN,206
USC00316676,2007-06-19,TMAX,356
USC00316676,2007-06-19,TMIN,217
USC00310356,2007-12-31,TMIN,111
USC00310576,2011-03-22,TMIN,100
USC00316096,2010-05-08,TMAX,267
USC00314144,2006-08-25,TMAX,328
USC00314144,2006-08-25,TMIN,167
USW00093719,2010-07-12,TMAX,317
USC00314684,2007-09-05,TMAX,333
USC00314684,2007-09-05,TMIN,150
USW00093719,2010-07-12,TMIN,206
USR0000NHOF,2007-07-04,TMAX,289
USW00093719,2010-02-09,TMAX,83
USC00314144,2009-03-29,TMIN,117
USW00093765,2013-11-08,TMAX,144
USC00310356,2014-07-06,TMAX,289
USW00093719,2005-07-16,TMAX,333
USC00310356,2014-04-08,TMAX,194
USC00314684,2009-10-05,TMAX,244
USR0000NCRN,2007-04-09,TMIN,-6
USC00310576,2007-05-17,TMAX,278
USC00314684,2014-02-01,TMIN,-56
USC00310356,2014-04-08,TMIN,161
USC00314684,2009-10-05,TMIN,122
USW00093719,2008-06-27,TMIN,233
USC00310576,2007-05-17,TMIN,161
USC00314684,2014-02-01,TMAX,117
USW00013754,2009-05-07,TMAX,250
USC00314684,2009-03-03,TMIN,-67
USC00314684,2009-03-03,TMAX,50
USC00317170,2014-05-27,TMAX,311
USC00314689,2008-09-29,TMIN,183
USC00314689,2008-09-29,TMAX,278
USW00093719,2011-10-10,TMIN,172
USC00317170,2013-09-13,TMAX,339
USC00310576,2011-03-13,TMAX,189
USR0000NCRN,2005-02-16,TMAX,183
USR0000NNWB,2006-02-23,TMAX,133
USW00093743,2009-03-31,TMIN,39
USR0000NCRN,2011-01-17,TMIN,11
USR0000NNWB,2006-02-23,TMIN,28
USW00093765,2010-09-03,TMIN,233
USW00093719,2011-10-10,TMAX,239
USR0000NCRN,2006-06-12,TMIN,200
USC00314689,2006-10-31,TMAX,239
USC00314689,2006-10-31,TMIN,89
USW00093719,2010-11-13,TMIN,33
USW00093743,2009-03-31,TMAX,183
USW00093719,2010-02-09,TMIN,-33
USC00310576,2011-03-13,TMIN,11
USC00317170,2013-12-24,TMAX,206
USC00314689,2005-01-30,TMIN,17
USR0000NNWB,2008-07-17,TMAX,328
USC00316676,2012-03-29,TMIN,33
USC00314144,2011-03-24,TMIN,83
USC00314144,2006-01-25,TMAX,128
USC00317170,2013-09-13,TMIN,211
USC00317170,2014-05-27,TMIN,200
USC00314689,2005-01-30,TMAX,56
USW00093719,2005-07-16,TMIN,239
USW00093765,2010-09-02,TMAX,289
USC00310576,2011-03-22,TMAX,239
USC00316096,2010-05-08,TMIN,211
USC00316096,2011-03-19,TMIN,100
USC00316096,2011-03-19,TMAX,222
USC00314144,2006-01-25,TMIN,-6
USW00013754,2014-06-17,TMIN,217
USC00315830,2009-11-09,TMIN,117
USW00013754,2012-12-15,TMIN,17
USW00093765,2012-01-22,TMAX,83
USR0000NNWB,2014-08-23,TMAX,300
USR0000NNWB,2014-08-23,TMIN,222
USC00310576,2005-08-23,TMIN,239
USW00093719,2011-07-25,TMAX,344
USR0000NHOF,2015-03-16,TMIN,6
USC00310576,2005-08-23,TMAX,350
USC00315830,2012-11-08,TMAX,150
USC00310576,2015-04-17,TMIN,133
USR0000NNWB,2012-09-22,TMAX,289
USR0000NNWB,2012-09-22,TMIN,161
USW00093765,2010-11-05,TMAX,161
USW00093765,2008-08-20,TMIN,200
USC00317170,2009-02-09,TMAX,178
USW00093765,2008-08-20,TMAX,294
USC00317170,2009-02-09,TMIN,44
USC00310576,2015-10-11,TMIN,150
USC00315830,2009-11-09,TMAX,233
USC00317170,2011-10-20,TMIN,94
USC00314689,2010-09-11,TMIN,161
USR0000NHOF,2012-04-03,TMIN,17
USR0000NCRN,2015-11-22,TMAX,133
USC00315830,2011-04-17,TMIN,111
USC00314689,2010-09-11,TMAX,289
USR0000NCRN,2015-11-22,TMIN,50
USC00315830,2014-12-16,TMIN,0
USR0000NHOF,2015-09-18,TMAX,294
USR0000NHOF,2015-09-18,TMIN,167
USC00314144,2005-12-01,TMIN,39
USC00317170,2013-10-13,TMAX,256
USR0000NNWB,2012-02-20,TMIN,0
USR0000NHOF,2015-03-16,TMAX,222
USC00317170,2011-10-20,TMAX,228
USW00093765,2010-09-02,TMIN,206
USC00317170,2011-04-06,TMIN,44
USC00314684,2009-08-28,TMAX,328
USW00093765,2006-08-16,TMAX,311
USC00315830,2012-11-06,TMIN,61
USR0000NNWB,2012-02-20,TMAX,117
USC00314689,2012-08-04,TMIN,217
USC00314689,2012-08-04,TMAX,311
USC00314144,2005-12-01,TMAX,156
USR0000NHOF,2011-05-13,TMIN,161
USC00315830,2008-01-16,TMAX,89
USC00315830,2012-11-06,TMAX,122
USC00310356,2009-12-07,TMIN,28
USC00314684,2009-08-28,TMIN,211
USC00314684,2007-05-27,TMIN,139
USC00310356,2013-03-01,TMAX,128
USC00316676,2012-09-12,TMIN,122
USR0000NCRN,2012-07-22,TMAX,311
USC00317170,2011-04-06,TMAX,206
USW00093765,2006-08-16,TMIN,200
USC00317170,2008-08-03,TMAX,328
USR0000NHOF,2011-05-13,TMAX,250
USC00317170,2010-09-23,TMAX,328
USC00315830,2011-07-09,TMAX,300
USW00093719,2014-01-05,TMAX,200
USW00013754,2011-10-20,TMAX,189
USC00317170,2008-08-03,TMIN,217
USC00316096,2010-08-28,TMIN,189
USR0000NCRN,2005-08-29,TMAX,317
USC00317170,2009-09-13,TMAX,278
USC00317170,2009-09-13,TMIN,178
USW00093765,2012-01-22,TMIN,50
USW00093719,2014-01-05,TMIN,44
USW00013754,2011-10-20,TMIN,94
USC00315830,2008-01-16,TMIN,-17
USR0000NCRN,2005-08-29,TMIN,233
USC00317170,2010-07-06,TMAX,356
USC00310576,2008-09-05,TMAX,306
USR0000NHOF,2012-04-03,TMAX,217
USC00315830,2014-12-16,TMAX,150
USC00310576,2015-04-17,TMAX,211
USC00314689,2015-08-10,TMIN,183
USC00314689,2015-08-10,TMAX,306
USC00310356,2012-04-03,TMAX,228
USW00013754,2015-08-26,TMAX,306
USC00317170,2013-10-21,TMAX,217
USC00310576,2005-12-25,TMAX,167
USC00310576,2005-12-25,TMIN,56
USC00310576,2005-09-05,TMIN,161
USW00013754,2009-10-21,TMAX,228
USR0000NNWB,2014-03-16,TMAX,139
USC00310576,2005-09-05,TMAX,289
USC00315830,2011-07-09,TMIN,244
USC00310356,2010-07-05,TMIN,194
USC00310356,2012-04-03,TMIN,100
USC00310356,2009-03-31,TMIN,83
USW00013754,2012-12-15,TMAX,139
USR0000NNWB,2011-04-05,TMIN,72
USW00013754,2012-09-22,TMIN,161
USC00317170,2013-06-04,TMAX,283
USC00314684,2006-07-20,TMAX,333
USC00317170,2013-06-04,TMIN,200
USR0000NNWB,2011-09-09,TMAX,300
USC00317170,2013-10-21,TMIN,83
USW00013754,2015-02-02,TMIN,17
USC00314689,2009-01-15,TMAX,94
USC00316096,2011-04-15,TMIN,83
USW00093765,2005-04-24,TMAX,144
USW00093719,2008-06-09,TMAX,372
USC00314684,2006-07-20,TMIN,206
USW00093765,2005-04-24,TMIN,83
USW00093743,2010-06-03,TMAX,283
USC00314144,2005-12-31,TMAX,200
USW00093743,2010-06-03,TMIN,222
USC00310576,2008-09-05,TMIN,167
USC00315830,2012-11-08,TMIN,17
USR0000NNWB,2007-02-11,TMIN,-61
USR0000NNWB,2007-02-11,TMAX,106
USC00315830,2010-02-05,TMIN,39
USC00315830,2010-02-05,TMAX,122
USC00314689,2009-11-29,TMIN,44
USC00310576,2012-11-08,TMIN,33
USC00316676,2009-10-24,TMAX,261
USC00316676,2005-11-07,TMIN,133
USC00316676,2009-10-24,TMIN,128
USC00310356,2005-05-18,TMAX,239
USC00310356,2005-05-18,TMIN,150
USW00093719,2011-07-25,TMIN,239
USC00310576,2015-10-11,TMAX,233
USW00013754,2015-08-26,TMIN,206
USR0000NNWB,2014-03-16,TMIN,56
USC00314689,2009-11-29,TMAX,211
USC00310356,2009-03-31,TMAX,161
USR0000NCRN,2014-12-22,TMAX,106
USR0000NCRN,2014-12-22,TMIN,67
USW00093743,2012-04-03,TMAX,194
USW00093743,2012-04-03,TMIN,44
USC00316676,2005-11-07,TMAX,256
USW00093765,2014-12-16,TMIN,22
USC00310576,2012-11-08,TMAX,94
USW00093765,2014-12-16,TMAX,178
USW00093719,2006-06-19,TMAX,294
USW00093765,2010-05-31,TMAX,272
USW00013754,2009-10-21,TMIN,44
USW00093765,2010-05-31,TMIN,233
USC00314144,2005-12-31,TMIN,6
USW00093719,2006-06-19,TMIN,183
USC00317170,2013-10-13,TMIN,183
USC00316676,2013-10-20,TMIN,156
USR0000NNWB,2011-09-23,TMAX,289
USC00310356,2009-06-14,TMAX,294
USW00013754,2013-01-25,TMAX,22
USR0000NHOF,2010-09-17,TMAX,311
USR0000NNWB,2009-10-21,TMIN,39
USR0000NCRN,2014-05-12,TMAX,272
USR0000NNWB,2015-02-02,TMAX,172
USW00093719,2005-12-18,TMAX,61
USC00310576,2012-06-17,TMAX,256
USC00314689,2014-11-08,TMIN,11
USC00314684,2014-07-26,TMAX,283
USW00093719,2010-03-12,TMIN,139
USC00314684,2014-07-26,TMIN,194
USW00093743,2009-06-14,TMAX,311
USW00093743,2010-02-10,TMAX,106
USR0000NCRN,2006-07-25,TMAX,300
USW00093743,2010-02-10,TMIN,17
USC00315830,2013-03-16,TMAX,183
USW00013754,2014-08-20,TMAX,311
USC00310576,2012-01-15,TMIN,0
USC00314684,2011-01-04,TMIN,-56
USC00314684,2011-11-12,TMAX,117
USW00093719,2010-03-30,TMAX,200
USW00013754,2014-08-20,TMIN,239
USR0000NCRN,2005-12-22,TMAX,106
USW00093719,2010-03-30,TMIN,117
USC00310576,2012-01-15,TMAX,89
USC00314684,2011-11-12,TMIN,-11
USC00315830,2009-06-20,TMIN,244
USW00093719,2010-03-12,TMAX,172
USW00093719,2009-02-26,TMIN,-11
USC00315830,2009-06-20,TMAX,311
USC00314144,2010-12-27,TMAX,17
USC00314689,2005-03-21,TMAX,189
USR0000NCRN,2005-12-22,TMIN,-50
USW00013754,2015-11-01,TMAX,278
USR0000NCRN,2006-07-25,TMIN,228
USW00013754,2013-01-25,TMIN,-38
USR0000NHOF,2006-09-20,TMAX,256
USR0000NCRN,2009-05-10,TMIN,150
USC00310576,2012-11-22,TMAX,156
USC00314684,2011-03-25,TMIN,67
USC00316676,2015-11-10,TMAX,222
USW00013754,2012-04-13,TMIN,28
USR0000NCRN,2008-05-17,TMIN,139
USR0000NCRN,2008-05-17,TMAX,244
USC00315830,2007-11-10,TMAX,150
USR0000NNWB,2010-07-10,TMIN,222
USC00315830,2007-11-10,TMIN,56
USC00315830,2005-12-22,TMIN,-39
USW00093719,2013-10-21,TMIN,111
USC00314684,2012-01-22,TMIN,17
USR0000NNWB,2010-07-10,TMAX,333
USC00317170,2013-01-14,TMAX,250
USC00314684,2013-06-22,TMAX,289
USR0000NNWB,2015-02-02,TMIN,11
USC00310576,2012-06-17,TMIN,150
USC00316676,2014-10-28,TMIN,61
USC00316676,2014-10-28,TMAX,244
USR0000NHOF,2005-07-16,TMIN,222
USC00316676,2010-04-17,TMAX,300
USC00316676,2010-04-17,TMIN,94
USC00315830,2013-03-16,TMIN,117
USC00314689,2005-03-21,TMIN,67
USR0000NHOF,2010-07-25,TMIN,256
USW00093719,2007-03-22,TMAX,239
USR0000NHOF,2010-07-25,TMAX,350
USW00013754,2007-02-11,TMAX,106
USW00093719,2006-02-23,TMAX,122
USC00314684,2013-06-22,TMIN,172
USW00013754,2007-02-11,TMIN,-60
USW00013754,2012-04-13,TMAX,206
USC00314689,2014-11-08,TMAX,172
USC00315830,2013-01-28,TMIN,11
USC00314689,2012-02-15,TMIN,28
USC00310356,2012-05-26,TMIN,222
USC00310576,2005-02-08,TMAX,194
USC00310356,2012-05-26,TMAX,289
USC00317170,2010-08-18,TMAX,350
USC00314689,2012-10-30,TMAX,183
USW00013754,2009-10-01,TMIN,100
USC00316676,2015-11-10,TMIN,144
USC00317170,2014-06-15,TMAX,306
USC00310576,2005-02-08,TMIN,11
USW00093719,2015-08-16,TMAX,317
USW00093743,2011-08-01,TMIN,222
USC00314689,2010-05-10,TMIN,94
USR0000NNWB,2010-09-26,TMAX,306
USC00317170,2010-08-18,TMIN,233
USC00316676,2014-10-15,TMAX,283
USC00310576,2005-10-24,TMAX,194
USW00013754,2010-05-12,TMIN,183
USR0000NHOF,2006-02-22,TMAX,133
USW00093719,2015-08-16,TMIN,183
USC00314684,2009-07-08,TMIN,178
USC00314684,2009-07-08,TMAX,300
USC00310576,2005-10-24,TMIN,111
USC00310576,2015-06-13,TMAX,306
USW00013754,2007-06-06,TMIN,189
USW00093765,2015-01-30,TMAX,122
USW00093719,2009-02-26,TMAX,178
USR0000NHOF,2010-02-10,TMAX,78
USW00013754,2010-05-12,TMAX,278
USW00093765,2015-01-30,TMIN,17
USW00013754,2012-09-30,TMAX,233
USC00310576,2015-06-13,TMIN,211
USR0000NHOF,2010-02-10,TMIN,6
USW00013754,2015-11-01,TMIN,122
USC00314689,2010-05-10,TMAX,206
USR0000NCRN,2005-11-10,TMIN,83
USR0000NNWB,2010-09-26,TMIN,228
USC00314144,2010-11-17,TMIN,22
USC00316676,2006-03-25,TMIN,-11
USC00316676,2006-03-25,TMAX,56
USR0000NNWB,2009-10-21,TMAX,261
USC00315830,2013-01-28,TMAX,128
USR0000NCRN,2005-11-10,TMAX,217
USR0000NNWB,2015-07-25,TMAX,317
USC00314689,2012-02-25,TMAX,194
USC00314689,2012-02-15,TMAX,172
USC00314689,2012-02-25,TMIN,56
USR0000NHOF,2005-07-16,TMAX,317
USC00316096,2013-09-04,TMIN,194
USC00316096,2013-09-04,TMAX,294
USW00093719,2005-12-18,TMIN,39
USC00314689,2012-10-30,TMIN,56
USC00310356,2005-01-02,TMAX,161
USC00314144,2010-11-17,TMAX,206
USW00093719,2013-03-08,TMAX,133
USC00314684,2007-03-09,TMAX,133
USW00013754,2012-09-30,TMIN,172
USC00317170,2013-01-14,TMIN,122
USC00310356,2013-06-06,TMIN,222
USC00310356,2013-06-06,TMAX,283
USR0000NNWB,2015-07-25,TMIN,178
USW00093719,2013-03-08,TMIN,17
USW00013754,2012-02-06,TMAX,133
USC00316676,2011-08-23,TMAX,317
USC00310356,2009-05-13,TMAX,244
USC00316676,2014-10-15,TMIN,200
USC00314684,2008-08-25,TMAX,317
USC00310356,2005-01-02,TMIN,83
USC00316676,2011-08-23,TMIN,217
USW00093765,2010-02-09,TMIN,0
USC00310356,2010-02-10,TMIN,39
USC00314144,2005-10-04,TMIN,178
USR0000NNWB,2015-08-28,TMAX,289
USC00316676,2006-06-05,TMAX,283
USR0000NNWB,2015-08-28,TMIN,206
USR0000NCRN,2015-04-14,TMAX,244
USC00310576,2007-11-03,TMAX,183
USW00093765,2012-09-22,TMAX,261
USC00316676,2006-06-05,TMIN,167
USC00315830,2007-03-23,TMIN,100
USR0000NCRN,2011-05-07,TMAX,250
USR0000NHOF,2015-06-06,TMIN,150
USW00093743,2013-12-10,TMIN,39
USW00093765,2012-09-22,TMIN,156
USC00315830,2005-06-16,TMAX,306
USW00093765,2009-10-21,TMIN,61
USC00310576,2012-11-04,TMIN,22
USW00013754,2005-11-21,TMAX,206
USC00310576,2012-12-20,TMIN,28
USW00093719,2008-07-31,TMAX,356
USR0000NCRN,2015-04-14,TMIN,194
USC00310576,2012-12-20,TMAX,183
USC00316096,2011-05-17,TMIN,144
USC00316676,2008-08-28,TMIN,228
USW00093743,2008-05-13,TMAX,217
USW00013754,2015-12-25,TMAX,256
USR0000NNWB,2014-07-21,TMAX,278
USC00316676,2011-06-03,TMAX,361
USW00093743,2008-05-13,TMIN,78
USC00317170,2012-09-12,TMAX,267
USC00316676,2008-08-28,TMAX,267
USC00317170,2012-09-12,TMIN,122
USR0000NNWB,2014-07-21,TMIN,222
USW00093719,2008-07-31,TMIN,228
USW00013754,2015-12-25,TMIN,194
USW00093719,2011-02-08,TMIN,22
USW00013754,2005-11-21,TMIN,133
USW00093719,2015-10-05,TMIN,172
USC00314684,2012-03-13,TMIN,22
USC00310576,2009-12-27,TMIN,50
USC00314684,2012-03-13,TMAX,222
USC00310576,2012-11-04,TMAX,189
USC00310576,2013-12-27,TMAX,72
USC00314684,2011-11-17,TMAX,283
USR0000NHOF,2015-07-27,TMIN,200
USW00093743,2007-11-26,TMIN,128
USC00317170,2011-05-14,TMAX,306
USC00314684,2011-11-17,TMIN,128
USC00315830,2007-03-23,TMAX,222
USC00317170,2015-11-08,TMIN,117
USC00317170,2007-11-17,TMAX,117
USW00093765,2011-04-05,TMAX,200
USR0000NHOF,2015-07-27,TMAX,328
USR0000NHOF,2015-06-06,TMAX,311
USW00013754,2009-06-06,TMIN,194
USW00093765,2011-04-05,TMIN,111
USC00316096,2010-10-28,TMAX,250
USC00316096,2010-10-28,TMIN,211
USW00013754,2009-06-06,TMAX,217
USC00314684,2015-09-10,TMIN,228
USW00093719,2015-10-05,TMAX,211
USW00093743,2013-12-10,TMAX,189
USW00093719,2010-10-12,TMIN,172
USC00310576,2009-12-27,TMAX,128
USW00093719,2009-06-18,TMIN,200
USC00314684,2015-09-10,TMAX,311
USR0000NHOF,2009-04-15,TMIN,94
USR0000NHOF,2009-04-15,TMAX,172
USW00093765,2009-10-21,TMAX,206
USW00093743,2007-11-26,TMAX,200
USW00093765,2006-02-08,TMIN,-21
USC00310356,2009-05-13,TMIN,144
USC00315830,2005-06-16,TMIN,239
USC00310356,2008-08-20,TMIN,183
USC00310576,2010-12-10,TMIN,-28
USC00316096,2014-04-01,TMAX,222
USC00316676,2011-04-15,TMIN,89
USC00316676,2011-04-15,TMAX,244
USC00317170,2007-05-03,TMAX,239
USR0000NCRN,2014-05-12,TMIN,211
USC00317170,2007-09-10,TMIN,200
USC00315830,2005-12-22,TMAX,94
USR0000NCRN,2007-06-05,TMAX,328
USC00316676,2007-03-31,TMIN,33
USW00093765,2010-11-05,TMIN,72
USC00314684,2011-01-04,TMAX,67
USC00310576,2010-12-30,TMIN,-17
USW00013754,2013-01-23,TMAX,50
USC00315830,2012-02-06,TMAX,122
USC00310356,2005-12-02,TMIN,50
USC00310576,2010-12-10,TMAX,67
USC00310356,2008-05-13,TMAX,189
USW00093765,2008-05-19,TMAX,239
USW00093765,2015-09-10,TMAX,294
USW00093719,2006-02-23,TMIN,44
USC00310356,2010-02-10,TMAX,128
USW00093765,2008-05-19,TMIN,167
USC00310576,2012-11-22,TMIN,67
USC00310356,2008-05-13,TMIN,89
USC00316096,2012-01-22,TMIN,33
USR0000NHOF,2011-02-17,TMIN,0
USR0000NCRN,2009-05-10,TMAX,272
USW00093765,2015-09-10,TMIN,267
USR0000NHOF,2011-02-17,TMAX,194
USC00314144,2010-12-27,TMIN,-50
USC00316096,2014-04-01,TMIN,17
USC00314144,2005-10-04,TMAX,294
USC00316676,2011-06-03,TMIN,200
USR0000NCRN,2007-06-05,TMIN,222
USC00316676,2009-05-02,TMAX,278
USW00093719,2007-03-22,TMIN,61
USC00317170,2007-05-03,TMIN,167
USC00315830,2009-12-05,TMAX,167
USC00317170,2012-06-21,TMIN,211
USC00314689,2010-02-04,TMAX,89
USW00093719,2011-02-08,TMAX,122
USC00317170,2012-06-21,TMAX,350
USC00310576,2012-04-03,TMAX,211
USC00314689,2010-02-04,TMIN,-17
USC00310576,2013-12-27,TMIN,17
USC00314684,2013-05-24,TMAX,272
USC00314684,2013-05-24,TMIN,178
USC00315830,2009-12-05,TMIN,122
USC00310356,2008-08-20,TMAX,306
USC00310576,2012-04-03,TMIN,39
USC00316096,2015-12-25,TMIN,194
USC00315830,2012-02-06,TMIN,44
USC00316676,2009-08-27,TMAX,317
USC00316676,2009-05-02,TMIN,167
USC00310356,2005-12-02,TMAX,200
USW00013754,2013-01-23,TMIN,-27
USR0000NNWB,2015-12-30,TMIN,183
USR0000NNWB,2015-12-30,TMAX,256
USC00316096,2015-12-25,TMAX,233
USC00316676,2007-03-31,TMAX,217
USW00093743,2011-08-01,TMAX,300
USC00317170,2007-09-10,TMAX,339
USC00310576,2010-12-30,TMAX,100
USC00316096,2014-06-02,TMIN,100
USC00316096,2012-01-22,TMAX,72
USC00314684,2009-04-16,TMAX,189
USC00314684,2009-04-16,TMIN,61
USW00093719,2013-10-21,TMAX,228
USC00317170,2010-02-09,TMIN,6
USW00093765,2010-02-09,TMAX,144
USR0000NHOF,2011-05-26,TMIN,211
USR0000NHOF,2014-03-26,TMAX,106
USC00316676,2014-10-27,TMAX,250
USC00316676,2014-10-27,TMIN,61
USC00314689,2015-04-04,TMAX,278
USC00316096,2010-06-12,TMIN,194
USC00314689,2011-06-11,TMAX,333
USC00310576,2013-10-27,TMIN,22
USC00316676,2013-11-06,TMAX,228
USC00317170,2008-12-29,TMIN,50
USC00316096,2012-08-04,TMIN,233
USC00310356,2009-09-02,TMAX,267
USC00314684,2011-03-25,TMAX,217
USC00310576,2014-12-31,TMAX,83
USC00314144,2009-07-28,TMAX,306
USC00316096,2010-06-12,TMAX,294
USC00314689,2011-10-02,TMAX,183
USC00314144,2008-01-21,TMAX,94
USW00093765,2011-01-12,TMIN,-5
USR0000NNWB,2014-12-03,TMIN,94
USC00314144,2008-04-05,TMIN,161
USC00316676,2013-12-09,TMIN,56
USC00310576,2014-12-31,TMIN,22
USW00093765,2006-09-07,TMAX,261
USC00315830,2015-11-09,TMAX,200
USC00315830,2015-11-09,TMIN,139
USR0000NCRN,2010-04-22,TMAX,239
USC00310356,2007-02-26,TMAX,144
USC00310356,2014-03-26,TMIN,6
USW00093765,2006-09-07,TMIN,189
USC00314684,2009-11-05,TMAX,206
USR0000NCRN,2008-01-27,TMIN,-17
USC00310576,2013-10-27,TMAX,183
USC00314144,2008-01-21,TMIN,-72
USW00013754,2015-08-07,TMAX,289
USC00310356,2009-09-02,TMIN,200
USW00093719,2008-01-29,TMIN,11
