ID,Date,Element,Data_Value
USC00310356,2005-03-19,TMIN,50
USW00093719,2014-06-21,TMAX,328
USW00093765,2013-12-01,TMIN,67
USR0000NCRN,2011-11-18,TMAX,106
USC00314684,2015-03-09,TMAX,211
USC00314684,2015-03-09,TMIN,28
USC00314144,2009-07-28,TMIN,206
USW00093719,2005-02-19,TMIN,-56
USC00310356,2005-03-19,TMAX,122
USR0000NHOF,2011-01-10,TMAX,-17
USW00093719,2005-02-19,TMAX,117
USC00316096,2013-06-22,TMIN,206
USW00013754,2015-08-07,TMIN,228
USR0000NCRN,2005-04-04,TMIN,94
USC00316096,2010-05-29,TMIN,189
USW00093719,2008-01-29,TMAX,189
USC00316676,2013-11-06,TMIN,106
USC00315830,2007-12-09,TMAX,222
USC00314689,2011-10-02,TMIN,78
USR0000NNWB,2014-12-03,TMAX,206
USW00093719,2014-06-21,TMIN,228
USC00316676,2007-04-30,TMIN,100
USC00314689,2010-06-19,TMAX,317
USW00093765,2013-12-01,TMAX,156
USR0000NCRN,2011-11-18,TMIN,-6
USC00316676,2012-12-17,TMAX,161
USC00310576,2015-01-06,TMIN,11
USC00314689,2010-06-19,TMIN,228
USC00310576,2015-01-06,TMAX,139
USC00310356,2007-02-03,TMIN,-22
USC00310576,2008-08-28,TMIN,228
USC00310356,2007-02-03,TMAX,100
USC00316096,2012-08-04,TMAX,306
USC00317170,2008-12-29,TMAX,167
USC00316676,2013-12-09,TMAX,72
USR0000NCRN,2005-09-30,TMIN,206
USC00316096,2013-06-04,TMAX,283
USW00093743,2010-07-05,TMIN,167
USC00316096,2013-06-04,TMIN,200
USC00317170,2012-07-30,TMIN,217
USW00093743,2007-07-04,TMAX,272
USC00310356,2014-03-26,TMAX,133
USW00093743,2007-07-04,TMIN,150
USC00317170,2013-05-24,TMAX,211
USC00310356,2007-11-26,TMAX,178
USC00316096,2012-10-30,TMAX,139
USW00013754,2010-05-02,TMIN,211
USC00316676,2009-02-02,TMAX,167
USC00316676,2009-02-02,TMIN,-17
USW00093719,2008-03-12,TMIN,44
USC00314144,2008-04-05,TMAX,206
USW00093719,2008-03-12,TMAX,194
USW00093719,2014-08-23,TMIN,233
USC00316676,2011-03-14,TMAX,261
USR0000NNWB,2006-12-23,TMIN,122
USR0000NNWB,2011-09-23,TMIN,211
USC00310576,2013-05-10,TMIN,133
USR0000NNWB,2006-12-23,TMAX,217
USC00314144,2006-09-09,TMAX,300
USC00310576,2009-07-03,TMIN,211
USC00317170,2010-04-02,TMAX,294
USC00317170,2010-04-02,TMIN,72
USC00314689,2013-06-22,TMAX,283
USC00315830,2008-06-23,TMAX,267
USC00315830,2008-06-23,TMIN,211
USW00093743,2007-12-31,TMIN,61
USW00093765,2014-01-27,TMIN,44
USC00317170,2012-07-30,TMAX,294
USC00314144,2006-09-09,TMIN,150
USC00314689,2013-06-04,TMIN,200
USW00013754,2008-10-11,TMIN,189
USC00314144,2010-08-15,TMAX,317
USC00314684,2010-08-24,TMAX,294
USW00093743,2009-06-13,TMAX,306
USC00314144,2006-06-12,TMIN,194
USW00013754,2008-10-11,TMAX,217
USC00314144,2006-06-12,TMAX,317
USW00093719,2010-10-14,TMAX,261
USC00314684,2010-08-24,TMIN,200
USC00314689,2013-06-04,TMAX,272
USR0000NCRN,2011-03-09,TMIN,61
USR0000NCRN,2007-07-04,TMAX,289
USW00093743,2009-06-13,TMIN,211
USC00316096,2012-10-30,TMIN,78
USR0000NCRN,2007-07-04,TMIN,144
USR0000NCRN,2005-09-30,TMAX,244
USC00315830,2011-11-21,TMAX,228
USC00317170,2013-05-24,TMIN,172
USW00093719,2006-12-06,TMAX,156
USC00316676,2011-03-14,TMIN,89
USC00314144,2010-08-15,TMIN,183
USW00013754,2010-05-02,TMAX,294
USR0000NNWB,2008-02-27,TMIN,6
USR0000NCRN,2011-03-09,TMAX,189
USW00093719,2006-12-06,TMIN,-11
USR0000NCRN,2014-07-21,TMAX,283
USC00316096,2014-02-01,TMIN,-33
USR0000NCRN,2014-02-07,TMIN,-6
USR0000NNWB,2007-12-22,TMIN,100
USC00315830,2011-11-21,TMIN,161
USR0000NNWB,2007-12-22,TMAX,183
USC00310356,2007-11-26,TMIN,83
USW00093719,2010-10-14,TMIN,133
USC00316096,2014-02-01,TMAX,150
USR0000NCRN,2014-07-21,TMIN,222
USR0000NHOF,2011-05-26,TMAX,300
USC00316096,2013-06-22,TMAX,261
USW00093719,2006-04-21,TMIN,100
USR0000NCRN,2012-01-08,TMAX,167
USC00314684,2005-06-09,TMIN,183
USC00316096,2010-11-17,TMIN,39
USC00315830,2007-12-09,TMIN,89
USC00316096,2010-06-14,TMAX,350
USC00314684,2011-03-08,TMIN,6
USC00314684,2005-06-09,TMAX,311
USR0000NHOF,2012-05-26,TMIN,200
USW00013754,2012-02-06,TMIN,44
USC00314684,2007-11-26,TMIN,-33
USC00315830,2015-02-05,TMAX,144
USR0000NHOF,2012-05-26,TMAX,283
USC00314684,2007-03-09,TMIN,-17
USW00013754,2015-11-20,TMIN,94
USC00315830,2015-02-05,TMIN,11
USC00316676,2010-04-30,TMIN,39
USC00316676,2005-10-22,TMAX,283
USC00316676,2005-10-22,TMIN,172
USC00314689,2011-04-15,TMIN,94
USC00314684,2012-05-25,TMAX,311
USC00314689,2013-10-24,TMAX,211
USR0000NHOF,2011-04-30,TMIN,83
USC00314684,2005-10-19,TMIN,106
USW00093719,2014-03-16,TMIN,44
USR0000NNWB,2012-04-13,TMAX,206
USR0000NCRN,2010-04-22,TMIN,111
USC00315830,2005-07-30,TMAX,339
USR0000NHOF,2011-04-30,TMAX,261
USC00316676,2013-05-25,TMAX,261
USC00314689,2015-04-04,TMIN,161
USC00314144,2009-02-18,TMAX,156
USR0000NNWB,2012-04-13,TMIN,28
USC00316676,2013-05-25,TMIN,94
USC00315830,2005-07-30,TMIN,228
USC00314689,2013-10-24,TMIN,33
USC00310576,2010-03-16,TMAX,172
USC00316096,2010-02-04,TMAX,72
USC00317170,2014-06-15,TMIN,189
USC00316096,2010-02-04,TMIN,-22
USC00310576,2014-07-08,TMIN,178
USW00013754,2009-10-01,TMAX,244
USR0000NNWB,2011-08-12,TMAX,300
USW00093765,2014-08-30,TMAX,300
USC00316096,2013-12-24,TMAX,156
USR0000NHOF,2006-02-22,TMIN,-11
USC00314684,2012-05-25,TMIN,189
USC00310576,2014-07-08,TMAX,328
USW00013754,2007-06-06,TMAX,300
USW00093743,2010-08-30,TMIN,178
USC00314684,2008-08-25,TMIN,172
USW00093743,2010-08-30,TMAX,322
USC00310576,2010-03-16,TMIN,72
USR0000NCRN,2012-01-08,TMIN,94
USW00093743,2012-05-26,TMIN,222
USW00093765,2014-08-30,TMIN,233
USC00316676,2010-04-30,TMAX,244
USC00314684,2007-11-26,TMAX,83
USC00314689,2014-02-01,TMAX,122
USR0000NCRN,2014-12-02,TMIN,67
USW00093743,2013-06-06,TMIN,211
USW00093743,2012-05-26,TMAX,283
USC00314689,2013-09-04,TMIN,189
USR0000NCRN,2014-12-02,TMAX,139
USW00093743,2013-06-06,TMAX,272
USR0000NHOF,2005-08-29,TMAX,294
USR0000NHOF,2005-08-29,TMIN,200
USC00314689,2014-02-01,TMIN,-50
USC00316096,2010-06-14,TMIN,228
USC00314689,2013-09-04,TMAX,294
USC00316676,2012-12-17,TMIN,122
USC00310356,2005-08-29,TMIN,244
USR0000NNWB,2014-08-20,TMAX,328
USC00317170,2010-05-31,TMAX,322
USR0000NHOF,2005-06-24,TMIN,144
USW00093765,2013-10-13,TMAX,267
USR0000NHOF,2011-12-16,TMAX,228
USC00314684,2009-11-05,TMIN,61
USC00316676,2012-11-03,TMAX,194
USR0000NHOF,2014-03-26,TMIN,-33
USW00013754,2015-11-20,TMAX,194
USC00310576,2009-03-14,TMIN,72
USC00316096,2010-12-22,TMAX,78
USC00316096,2010-12-22,TMIN,-28
USC00317170,2010-05-31,TMIN,211
USW00093719,2014-05-08,TMIN,178
USC00316676,2012-11-03,TMIN,28
USC00316096,2015-06-18,TMIN,222
USC00316096,2015-06-18,TMAX,311
USR0000NCRN,2005-04-04,TMAX,250
USR0000NNWB,2014-06-17,TMAX,344
USC00316676,2007-04-30,TMAX,272
USR0000NHOF,2011-01-10,TMIN,-39
USW00093719,2006-04-21,TMAX,278
USW00013754,2008-02-17,TMAX,217
USR0000NHOF,2005-05-18,TMAX,256
USC00316676,2009-10-05,TMIN,144
USW00093765,2013-10-13,TMIN,178
USR0000NHOF,2005-05-18,TMIN,50
USC00316096,2010-05-29,TMAX,261
USW00013754,2008-02-17,TMIN,61
USC00314689,2011-06-11,TMIN,222
USR0000NHOF,2011-12-16,TMIN,106
USC00317170,2009-06-28,TMIN,183
USC00310576,2008-08-28,TMAX,278
USC00317170,2009-06-28,TMAX,306
USC00310356,2005-08-29,TMAX,311
USW00093719,2014-05-08,TMAX,333
USC00314144,2009-02-18,TMIN,-22
USC00316676,2015-06-24,TMIN,256
USR0000NNWB,2011-04-19,TMAX,289
USC00316676,2009-10-05,TMAX,233
USW00093765,2015-12-07,TMIN,100
USC00314689,2011-04-15,TMAX,228
USR0000NHOF,2006-09-20,TMIN,139
USC00314689,2011-10-24,TMAX,206
USR0000NNWB,2014-06-17,TMIN,222
USR0000NHOF,2005-12-02,TMIN,-33
USR0000NNWB,2011-08-12,TMIN,250
USC00314684,2008-01-29,TMIN,-11
USC00314684,2008-01-29,TMAX,111
USC00316096,2010-11-17,TMAX,200
USR0000NHOF,2005-12-02,TMAX,111
USW00093719,2014-03-16,TMAX,150
USC00314689,2010-03-12,TMIN,133
USR0000NNWB,2011-04-19,TMIN,122
USC00310356,2005-03-23,TMIN,94
USR0000NHOF,2005-06-24,TMAX,283
USC00314689,2014-04-01,TMIN,39
USC00314684,2005-10-19,TMAX,272
USR0000NNWB,2014-08-20,TMIN,228
USW00093765,2011-01-12,TMAX,44
USW00093765,2015-12-07,TMAX,128
USC00310356,2005-03-23,TMAX,194
USC00316096,2013-12-24,TMIN,0
USC00310576,2005-07-05,TMAX,311
USC00314689,2011-10-24,TMIN,89
USC00310576,2005-07-05,TMIN,222
USC00314689,2010-03-12,TMAX,178
USC00316676,2015-06-24,TMAX,339
USC00310576,2009-03-14,TMAX,94
USC00314689,2014-04-01,TMAX,239
USC00316676,2005-03-12,TMIN,17
USC00316676,2009-12-06,TMIN,6
USC00316676,2009-05-03,TMAX,294
USC00315830,2008-07-13,TMIN,200
USC00314689,2008-04-05,TMAX,228
USC00314689,2008-04-05,TMIN,161
USW00093743,2012-03-04,TMIN,56
USW00093743,2012-03-04,TMAX,139
USR0000NNWB,2015-06-13,TMAX,356
USR0000NNWB,2009-07-08,TMIN,178
USR0000NNWB,2015-06-13,TMIN,239
USR0000NNWB,2009-07-08,TMAX,328
USR0000NHOF,2010-08-30,TMAX,333
USC00310356,2015-12-05,TMIN,61
USC00310356,2015-12-05,TMAX,200
USW00093719,2011-09-23,TMAX,294
USW00013754,2005-08-29,TMAX,300
USW00013754,2005-08-29,TMIN,233
USC00316676,2008-08-10,TMAX,278
USC00314684,2009-04-28,TMAX,317
USW00093765,2011-07-24,TMIN,283
USC00314684,2005-01-04,TMIN,72
USW00013754,2014-12-29,TMIN,78
USC00314144,2010-08-25,TMIN,178
USR0000NCRN,2015-10-09,TMAX,261
USW00093765,2011-07-24,TMAX,328
USW00093719,2005-05-28,TMIN,172
USW00013754,2009-05-31,TMIN,172
USC00314684,2005-01-04,TMAX,217
USC00317170,2010-09-19,TMIN,161
USC00317170,2010-09-19,TMAX,300
USR0000NCRN,2015-10-09,TMIN,133
USC00316096,2009-10-01,TMIN,94
USC00314684,2009-04-28,TMIN,111
USW00013754,2009-05-31,TMAX,300
USC00314684,2013-06-05,TMIN,161
USC00314684,2013-06-05,TMAX,283
USW00093719,2005-05-28,TMAX,306
USC00316096,2012-05-28,TMIN,211
USR0000NNWB,2006-12-07,TMIN,28
USC00314689,2009-01-16,TMAX,56
USR0000NHOF,2008-12-01,TMAX,139
USC00316676,2006-03-09,TMIN,17
USC00316096,2012-05-28,TMAX,283
USW00093743,2008-02-18,TMAX,183
USC00316676,2005-10-05,TMIN,217
USC00310356,2013-02-04,TMIN,6
USC00314689,2012-04-03,TMIN,50
USW00093743,2008-02-18,TMIN,128
USC00310356,2013-02-04,TMAX,111
USC00314689,2012-04-03,TMAX,239
USC00310576,2005-12-22,TMAX,83
USC00316676,2005-10-05,TMAX,278
USC00316096,2009-08-28,TMIN,222
USC00310576,2005-12-22,TMIN,-72
USW00013754,2014-12-29,TMAX,161
USR0000NCRN,2010-05-26,TMAX,244
USC00316676,2008-08-10,TMIN,183
USR0000NCRN,2010-05-26,TMIN,172
USW00013754,2011-02-25,TMAX,217
USC00314684,2012-05-28,TMAX,294
USC00316096,2009-10-01,TMAX,239
USR0000NHOF,2009-07-28,TMAX,306
USW00093765,2015-03-24,TMIN,67
USC00314684,2012-05-28,TMIN,206
USR0000NHOF,2009-07-28,TMIN,194
USW00093765,2015-03-24,TMAX,172
USR0000NNWB,2006-12-07,TMAX,178
USC00316676,2012-09-22,TMIN,144
USC00315830,2006-08-24,TMIN,200
USC00316676,2012-09-22,TMAX,261
USC00314689,2008-06-11,TMIN,233
USC00310356,2009-03-26,TMIN,61
USC00314144,2005-09-05,TMAX,300
USW00093719,2006-06-05,TMIN,161
USR0000NNWB,2010-04-02,TMAX,294
USC00314684,2010-09-22,TMIN,133
USW00093719,2006-06-05,TMAX,250
USC00314689,2012-09-12,TMAX,250
USC00315830,2007-12-20,TMAX,139
USC00314684,2008-11-26,TMIN,-39
USC00314684,2008-11-26,TMAX,133
USC00310576,2013-09-09,TMIN,150
USR0000NHOF,2011-06-22,TMAX,306
USC00315830,2007-12-20,TMIN,17
USC00310576,2013-09-09,TMAX,306
USW00093743,2013-02-04,TMIN,-21
USC00315830,2006-08-24,TMAX,294
USC00314689,2012-09-12,TMIN,117
USR0000NHOF,2011-06-22,TMIN,200
USC00314689,2012-06-21,TMIN,211
USC00317170,2015-12-02,TMIN,139
USC00314684,2008-03-25,TMAX,150
USC00316096,2013-06-05,TMAX,278
USC00314684,2008-03-25,TMIN,6
USR0000NCRN,2015-07-27,TMIN,211
USC00316096,2013-05-10,TMAX,272
USC00316096,2013-01-28,TMAX,144
USC00314689,2012-06-21,TMAX,344
USC00317170,2014-01-03,TMAX,106
USR0000NCRN,2011-08-22,TMAX,306
USC00317170,2015-12-02,TMAX,239
USR0000NNWB,2010-04-02,TMIN,89
USR0000NHOF,2013-02-04,TMAX,94
USW00093765,2006-02-26,TMIN,-21
USC00315830,2007-03-27,TMAX,222
USR0000NHOF,2013-02-04,TMIN,-56
USW00093765,2013-01-28,TMAX,133
USC00315830,2007-03-27,TMIN,161
USW00093765,2005-11-21,TMIN,122
USR0000NHOF,2007-05-25,TMAX,261
USC00314144,2010-08-25,TMAX,283
USC00316096,2014-11-03,TMAX,167
USR0000NCRN,2010-11-17,TMAX,200
USC00314689,2008-06-11,TMAX,367
USC00317170,2014-01-03,TMIN,-22
USW00093765,2012-09-30,TMIN,183
USW00013754,2005-11-17,TMIN,67
USW00093765,2006-02-26,TMAX,100
USC00316096,2009-08-28,TMAX,306
USC00314144,2010-03-16,TMIN,0
USC00314144,2005-05-30,TMAX,294
USC00310356,2009-03-26,TMAX,139
USC00314144,2005-09-05,TMIN,150
USC00314144,2010-03-16,TMAX,111
USW00093743,2013-02-04,TMAX,89
USC00315830,2008-07-13,TMAX,294
USC00310356,2008-12-20,TMAX,161
USW00093765,2005-11-21,TMAX,194
USC00316096,2009-10-23,TMIN,117
USC00310356,2015-10-09,TMIN,172
USR0000NNWB,2007-10-23,TMIN,172
USR0000NNWB,2007-10-23,TMAX,306
USC00310356,2015-10-09,TMAX,261
USC00316096,2014-11-03,TMIN,6
USC00316676,2012-12-05,TMAX,244
USC00316676,2007-05-14,TMAX,194
USC00314689,2010-05-31,TMIN,211
USR0000NCRN,2010-11-17,TMIN,39
USC00310356,2008-12-20,TMIN,128
USC00316676,2007-05-14,TMIN,83
USW00093765,2012-09-30,TMAX,244
USC00314689,2010-05-31,TMAX,311
USC00314144,2006-02-22,TMAX,156
USR0000NHOF,2008-12-01,TMIN,11
USW00093765,2013-01-28,TMIN,11
USC00310576,2014-10-28,TMIN,44
USC00310356,2006-01-25,TMIN,61
USR0000NCRN,2007-10-08,TMIN,194
USW00093719,2015-06-18,TMIN,239
USC00310356,2009-09-29,TMIN,167
USW00093719,2008-02-17,TMIN,39
USC00310356,2006-11-04,TMAX,206
USC00310576,2013-08-26,TMIN,144
USR0000NHOF,2014-05-12,TMIN,178
USR0000NHOF,2008-11-27,TMIN,-67
USW00093743,2012-09-18,TMAX,289
USR0000NCRN,2011-01-27,TMAX,100
USW00093719,2015-06-18,TMAX,350
USR0000NHOF,2007-03-03,TMIN,56
USW00093719,2008-02-17,TMAX,222
USR0000NHOF,2014-05-12,TMAX,328
USW00093743,2009-03-26,TMIN,106
USC00310576,2014-10-28,TMAX,250
USC00310356,2006-09-09,TMAX,267
USC00310576,2009-12-25,TMAX,122
USC00314684,2010-06-12,TMIN,167
USC00310576,2013-08-26,TMAX,272
USC00314684,2013-01-28,TMAX,44
USC00316676,2009-06-06,TMIN,194
USW00093743,2009-03-26,TMAX,172
USC00310356,2006-11-04,TMIN,44
USC00314144,2010-12-08,TMIN,-89
USC00310576,2010-10-18,TMAX,244
USC00316676,2006-03-09,TMAX,172
USC00310356,2008-07-29,TMAX,300
USR0000NNWB,2006-03-19,TMAX,128
USC00310576,2010-10-18,TMIN,61
USR0000NNWB,2006-03-19,TMIN,-6
USC00314684,2013-01-28,TMIN,-39
USC00310576,2009-05-09,TMAX,294
USR0000NNWB,2010-10-12,TMIN,183
USC00316096,2012-04-03,TMIN,28
USC00316676,2009-08-13,TMAX,294
USW00093765,2015-11-08,TMIN,133
USC00316096,2012-04-03,TMAX,206
USW00093743,2009-07-28,TMIN,261
USC00316096,2014-06-17,TMIN,206
USR0000NHOF,2007-03-03,TMAX,194
USW00093743,2009-07-28,TMAX,300
USW00093765,2015-02-02,TMIN,22
USC00317170,2015-07-23,TMIN,217
USC00310356,2006-01-25,TMAX,156
USC00317170,2015-07-23,TMAX,261
USR0000NHOF,2006-10-03,TMAX,272
USC00315830,2014-10-28,TMAX,244
USC00315830,2014-10-28,TMIN,94
USC00310576,2009-05-09,TMIN,183
USC00310576,2009-12-25,TMIN,17
USW00093743,2011-02-25,TMIN,100
USR0000NNWB,2010-10-12,TMAX,306
USC00316676,2009-07-30,TMIN,222
USC00316676,2009-08-13,TMIN,228
USC00314684,2010-01-28,TMIN,-11
USC00316096,2012-02-26,TMIN,-44
USC00315830,2010-11-02,TMAX,239
USW00093743,2012-09-18,TMIN,222
USC00314684,2010-01-28,TMAX,161
USC00310576,2010-11-30,TMAX,172
USC00316096,2012-02-26,TMAX,100
USW00093719,2013-01-23,TMAX,56
USW00093765,2015-02-02,TMAX,167
USC00316676,2009-07-30,TMAX,311
USW00093719,2013-01-23,TMIN,-44
USR0000NCRN,2011-01-27,TMIN,-17
USC00314144,2005-05-30,TMIN,139
USC00316676,2009-06-06,TMAX,283
USC00310356,2009-09-29,TMAX,267
USC00316676,2010-04-19,TMAX,206
USW00093743,2009-11-05,TMIN,61
USR0000NHOF,2015-07-20,TMAX,356
USW00093743,2009-11-05,TMAX,206
USR0000NCRN,2010-12-05,TMIN,-6
USR0000NHOF,2009-11-19,TMAX,239
USR0000NCRN,2008-10-22,TMIN,50
USC00316096,2010-07-22,TMIN,233
USR0000NHOF,2014-12-22,TMIN,61
USC00316096,2013-12-01,TMAX,133
USW00013754,2013-11-08,TMIN,28
USW00093719,2011-10-20,TMAX,189
USW00093765,2006-01-23,TMIN,106
USR0000NHOF,2009-05-31,TMAX,311
USC00316096,2010-07-22,TMAX,322
USR0000NHOF,2009-05-31,TMIN,144
USC00310576,2010-11-30,TMIN,22
USW00093743,2013-10-21,TMIN,111
USR0000NCRN,2008-10-22,TMAX,172
USC00314689,2009-01-16,TMIN,-72
USC00316676,2010-04-19,TMIN,61
USC00317170,2013-11-05,TMAX,228
USC00317170,2013-11-05,TMIN,72
USC00310576,2015-04-07,TMIN,72
USR0000NCRN,2010-12-05,TMAX,61
USC00314144,2006-02-22,TMIN,22
USW00093765,2012-08-04,TMAX,317
USW00093765,2012-08-04,TMIN,272
USC00315830,2010-11-02,TMIN,100
USW00013754,2007-01-05,TMAX,233
USC00315830,2015-11-02,TMAX,267
USW00093743,2013-10-21,TMAX,217
USW00013754,2007-01-05,TMIN,156
USR0000NCRN,2007-02-28,TMIN,117
USC00314689,2008-07-03,TMIN,172
USC00310356,2006-09-09,TMIN,189
USC00314144,2010-12-08,TMAX,33
USW00093765,2007-01-08,TMIN,83
USR0000NCRN,2007-10-08,TMAX,328
USC00314689,2008-07-03,TMAX,333
USC00314689,2009-09-05,TMAX,294
USW00093719,2014-03-26,TMIN,-21
USW00093719,2006-03-21,TMAX,78
USW00093719,2014-03-26,TMAX,94
USW00093765,2012-05-20,TMIN,161
USC00310356,2012-09-18,TMAX,272
USC00314689,2006-09-21,TMAX,239
USC00314689,2006-09-21,TMIN,111
USC00310356,2012-09-18,TMIN,217
USR0000NCRN,2007-02-28,TMAX,117
USR0000NHOF,2008-11-27,TMAX,161
USC00314684,2010-06-12,TMAX,333
USR0000NNWB,2007-10-11,TMIN,106
USW00093719,2006-03-21,TMIN,44
USC00314684,2010-05-10,TMIN,44
USC00314689,2009-09-05,TMIN,156
USR0000NNWB,2007-10-11,TMAX,239
USC00314684,2010-05-10,TMAX,200
USC00317170,2010-01-28,TMAX,167
USC00315830,2006-04-21,TMAX,250
USW00093765,2012-05-20,TMAX,239
USC00317170,2010-01-28,TMIN,11
USC00316096,2013-12-01,TMIN,61
USR0000NHOF,2015-07-20,TMIN,228
USR0000NHOF,2014-12-22,TMAX,94
USW00093765,2007-01-08,TMAX,206
USW00093719,2011-10-20,TMIN,94
USC00315830,2006-04-21,TMIN,217
USW00093765,2006-01-23,TMAX,183
USC00316096,2013-06-05,TMIN,167
USC00310576,2007-08-02,TMIN,178
USW00013754,2015-10-05,TMAX,222
USC00314144,2006-02-14,TMAX,139
USC00310576,2005-08-12,TMIN,228
USC00314689,2015-03-09,TMAX,211
USW00093765,2010-03-30,TMAX,194
USW00093765,2010-03-30,TMIN,111
USC00316676,2006-10-31,TMIN,72
USR0000NHOF,2011-03-06,TMIN,72
USC00315830,2009-08-01,TMAX,300
USC00310576,2006-02-12,TMAX,111
USR0000NNWB,2010-11-13,TMIN,17
USR0000NCRN,2013-12-07,TMAX,206
USC00316676,2005-01-29,TMIN,-56
USC00310356,2010-10-28,TMIN,222
USC00310356,2010-10-28,TMAX,256
USC00310576,2005-05-19,TMIN,128
USR0000NCRN,2011-12-16,TMIN,117
USC00316676,2006-10-31,TMAX,250
USW00093719,2012-04-03,TMIN,39
USC00314144,2008-10-09,TMAX,261
USR0000NCRN,2013-12-07,TMIN,56
USR0000NHOF,2015-09-08,TMAX,311
USR0000NHOF,2015-09-08,TMIN,206
USR0000NCRN,2007-11-18,TMAX,206
USC00310576,2006-09-17,TMAX,261
USR0000NNWB,2010-11-13,TMAX,200
USC00310576,2006-09-17,TMIN,172
USC00315830,2006-11-18,TMIN,33
USR0000NNWB,2006-10-24,TMAX,128
USC00316096,2015-02-25,TMAX,50
USR0000NNWB,2006-10-24,TMIN,6
USC00310356,2006-10-03,TMIN,122
USW00093719,2012-04-03,TMAX,239
USC00310356,2011-06-22,TMIN,244
USC00314684,2010-03-12,TMAX,172
USC00310576,2005-08-12,TMAX,322
USR0000NHOF,2009-09-02,TMAX,239
USW00013754,2010-06-28,TMAX,317
USW00013754,2010-06-28,TMIN,233
USC00310356,2012-01-08,TMAX,144
USR0000NCRN,2005-01-02,TMAX,217
USC00314689,2011-09-15,TMAX,317
USR0000NNWB,2005-03-05,TMAX,167
USC00310356,2012-01-08,TMIN,106
USC00316676,2009-08-18,TMIN,217
USC00314689,2006-03-25,TMAX,106
USC00314689,2011-09-15,TMIN,189
USC00314689,2006-03-25,TMIN,0
USC00316676,2010-02-04,TMAX,100
USC00316676,2010-02-04,TMIN,-17
USC00314689,2013-05-10,TMIN,139
USR0000NHOF,2006-01-25,TMIN,11
USC00316096,2012-01-06,TMAX,167
USC00316676,2011-11-17,TMAX,267
USC00314144,2005-12-02,TMAX,117
USW00093719,2013-05-10,TMAX,311
USR0000NHOF,2006-10-29,TMIN,-6
USR0000NHOF,2009-09-02,TMIN,161
USR0000NHOF,2006-10-29,TMAX,206
USC00315830,2006-11-18,TMAX,239
USW00093765,2015-08-28,TMAX,278
USC00316676,2011-11-17,TMIN,161
USW00093765,2014-12-17,TMAX,161
USC00316096,2012-01-06,TMIN,-22
USW00093743,2007-10-29,TMAX,183
USW00093719,2013-05-10,TMIN,144
USC00316096,2010-11-29,TMIN,17
USR0000NCRN,2011-10-07,TMIN,122
USR0000NCRN,2005-01-02,TMIN,56
USC00310356,2015-07-20,TMAX,294
USC00316676,2005-11-16,TMIN,156
USW00093719,2015-06-13,TMAX,350
USW00093719,2015-06-13,TMIN,239
USR0000NNWB,2007-05-24,TMIN,144
USC00310356,2006-10-03,TMAX,250
USC00314689,2014-06-02,TMIN,89
USW00013754,2010-12-04,TMAX,61
USC00310356,2013-12-13,TMAX,78
USW00093765,2014-03-26,TMIN,-16
USC00315830,2013-10-13,TMIN,200
USW00093765,2014-03-26,TMAX,89
USC00315830,2013-05-25,TMAX,272
USC00316676,2012-01-08,TMAX,217
USC00310576,2012-03-05,TMAX,122
USR0000NNWB,2007-05-24,TMAX,267
USC00315830,2006-06-05,TMAX,267
USC00310576,2006-02-12,TMIN,-17
USC00315830,2013-05-25,TMIN,111
USW00093765,2012-02-16,TMIN,28
USC00316676,2009-11-16,TMIN,67
USC00317170,2011-02-06,TMIN,50
USC00314144,2005-11-30,TMIN,106
USC00315830,2013-10-13,TMAX,272
USC00317170,2011-02-06,TMAX,156
USC00315830,2009-04-25,TMIN,111
USC00314689,2005-07-06,TMIN,244
USC00315830,2009-04-25,TMAX,244
USC00316676,2009-11-16,TMAX,217
USW00093765,2010-01-28,TMAX,133
USC00316096,2010-05-31,TMAX,283
USC00316096,2010-05-31,TMIN,194
USC00314684,2007-11-05,TMIN,17
USC00314684,2007-11-05,TMAX,194
USW00093719,2010-09-16,TMIN,183
USW00013754,2009-07-08,TMIN,172
