ID,Date,Element,Data_Value
USW00093765,2010-01-28,TMIN,17
USC00315830,2010-07-20,TMAX,311
USC00316676,2009-01-29,TMIN,72
USC00314689,2009-09-13,TMAX,294
USC00310356,2011-06-22,TMAX,294
USW00093743,2012-01-08,TMIN,83
USC00316096,2012-09-12,TMIN,122
USW00093765,2015-08-28,TMIN,217
USW00093765,2010-11-09,TMIN,56
USC00315830,2009-08-01,TMIN,256
USC00310356,2008-12-03,TMAX,156
USW00093765,2010-11-09,TMAX,189
USC00314689,2012-08-22,TMIN,206
USC00314684,2010-03-12,TMIN,111
USW00093719,2010-09-16,TMAX,311
USW00093743,2012-01-08,TMAX,178
USW00093765,2014-12-17,TMIN,83
USR0000NHOF,2011-03-06,TMAX,211
USC00314689,2012-08-22,TMAX,289
USC00315830,2006-06-05,TMIN,156
USR0000NCRN,2007-11-18,TMIN,50
USC00316676,2014-11-08,TMAX,178
USR0000NHOF,2006-08-25,TMIN,150
USR0000NHOF,2006-08-25,TMAX,306
USC00316096,2015-02-25,TMIN,-44
USC00315830,2012-12-20,TMAX,194
USR0000NCRN,2011-12-16,TMAX,228
USC00315830,2012-12-20,TMIN,61
USC00310576,2005-05-19,TMAX,217
USC00314689,2014-06-02,TMAX,267
USW00093719,2011-04-05,TMAX,217
USC00316676,2005-01-29,TMAX,11
USC00316676,2014-11-08,TMIN,33
USC00316096,2012-09-12,TMAX,261
USC00315830,2010-07-20,TMIN,267
USW00093719,2011-04-05,TMIN,78
USC00310576,2012-03-05,TMIN,11
USW00013754,2010-12-04,TMIN,6
USW00013754,2013-09-13,TMIN,217
USC00310356,2015-07-20,TMIN,256
USC00314689,2007-02-08,TMAX,111
USC00314684,2011-10-24,TMAX,206
USW00093719,2011-09-23,TMIN,211
USW00093765,2011-11-25,TMAX,172
USC00314684,2012-09-30,TMIN,150
USW00013754,2005-11-17,TMAX,217
USC00317170,2010-03-12,TMIN,139
USC00314684,2012-09-30,TMAX,228
USC00317170,2010-12-27,TMIN,-11
USR0000NNWB,2009-06-03,TMAX,317
USC00315830,2012-06-17,TMIN,167
USR0000NHOF,2006-11-04,TMIN,-61
USR0000NHOF,2006-11-04,TMAX,111
USC00315830,2012-06-17,TMAX,256
USC00310356,2005-02-16,TMAX,183
USW00013754,2008-06-21,TMAX,256
USC00317170,2010-03-12,TMAX,172
USW00093765,2011-11-25,TMIN,17
USW00093719,2011-05-13,TMIN,178
USC00317170,2009-08-02,TMAX,311
USC00317170,2010-12-27,TMAX,44
USR0000NNWB,2009-06-03,TMIN,194
USR0000NHOF,2011-10-08,TMAX,239
USC00315830,2009-12-23,TMIN,-17
USC00316096,2009-10-23,TMAX,256
USC00315830,2013-06-22,TMIN,228
USC00314684,2011-10-24,TMIN,78
USC00315830,2013-06-22,TMAX,300
USC00316096,2014-01-27,TMAX,150
USR0000NHOF,2011-10-08,TMIN,83
USC00314144,2010-12-14,TMAX,6
USC00314689,2007-02-08,TMIN,-22
USC00314689,2011-07-29,TMIN,239
USC00315830,2011-10-06,TMIN,128
USC00316676,2006-07-20,TMIN,206
USC00316676,2012-12-05,TMIN,78
USR0000NCRN,2011-08-22,TMIN,211
USR0000NHOF,2007-12-13,TMIN,100
USR0000NHOF,2014-10-16,TMIN,111
USC00314684,2006-04-13,TMIN,67
USC00310356,2007-03-09,TMAX,144
USR0000NHOF,2007-12-13,TMAX,244
USC00317170,2011-09-22,TMIN,217
USC00310356,2007-03-09,TMIN,56
USC00314684,2006-04-13,TMAX,256
USC00314684,2008-10-09,TMIN,83
USR0000NNWB,2014-06-15,TMIN,206
USC00317170,2014-11-03,TMIN,-6
USC00316096,2013-05-10,TMIN,122
USW00013754,2011-02-25,TMIN,106
USC00317170,2014-11-03,TMAX,167
USR0000NNWB,2005-03-05,TMIN,39
USC00314684,2008-10-09,TMAX,256
USC00316096,2013-01-28,TMIN,-22
USW00013754,2008-02-18,TMIN,128
USC00310356,2005-02-16,TMIN,89
USC00310576,2013-09-04,TMAX,306
USC00310576,2013-03-01,TMAX,139
USC00310576,2013-09-04,TMIN,189
USW00013754,2008-02-18,TMAX,217
USC00314144,2010-12-30,TMIN,-67
USC00314144,2010-09-28,TMIN,183
USC00317170,2011-09-22,TMAX,300
USC00314684,2005-06-07,TMAX,311
USC00316676,2006-07-20,TMAX,328
USW00013754,2015-10-05,TMIN,178
USR0000NHOF,2014-10-16,TMAX,250
USC00310576,2013-03-01,TMIN,33
USC00314144,2010-09-28,TMAX,250
USC00316676,2005-11-16,TMAX,233
USC00310576,2012-08-18,TMIN,200
USC00316676,2008-10-27,TMAX,211
USR0000NHOF,2006-01-25,TMAX,117
USW00093719,2008-12-23,TMIN,-67
USR0000NHOF,2008-07-18,TMAX,306
USC00315830,2007-04-07,TMIN,33
USC00310356,2014-10-16,TMAX,250
USW00093743,2011-06-22,TMAX,300
USW00093719,2008-12-23,TMAX,83
USC00316096,2014-01-27,TMIN,50
USC00316676,2012-08-16,TMIN,211
USW00093743,2011-06-22,TMIN,228
USW00093719,2006-01-23,TMAX,217
USC00310356,2008-12-03,TMIN,11
USC00315830,2007-04-07,TMAX,194
USC00316676,2012-08-16,TMAX,311
USR0000NHOF,2008-07-18,TMIN,172
USW00093719,2006-01-23,TMIN,78
USC00315830,2009-12-10,TMIN,106
USW00093719,2009-07-03,TMIN,189
USC00316676,2009-08-18,TMAX,311
USC00315830,2013-06-05,TMAX,272
USC00314689,2013-05-10,TMAX,311
USC00317170,2010-07-10,TMIN,244
USC00315830,2013-06-05,TMIN,200
USC00314144,2005-12-02,TMIN,6
USW00093719,2009-07-03,TMAX,300
USC00310576,2012-09-18,TMIN,189
USC00314144,2010-12-14,TMIN,-61
USC00310576,2012-09-18,TMAX,272
USC00314144,2008-06-14,TMIN,100
USC00310576,2015-09-19,TMAX,272
USC00315830,2013-12-26,TMAX,106
USC00317170,2010-07-10,TMAX,339
USC00317170,2015-09-07,TMAX,333
USC00315830,2011-10-06,TMAX,244
USC00314684,2010-09-22,TMAX,294
USC00310356,2014-10-16,TMIN,156
USC00314684,2015-12-07,TMAX,161
USC00315830,2009-12-23,TMAX,106
USC00317170,2009-08-02,TMIN,233
USC00314684,2005-06-07,TMIN,217
USC00314144,2009-03-31,TMAX,206
USC00317170,2008-01-29,TMIN,22
USW00013754,2008-06-21,TMIN,183
USC00317170,2008-01-29,TMAX,189
USC00316676,2008-10-27,TMIN,61
USC00310576,2012-08-18,TMAX,317
USR0000NHOF,2015-10-09,TMAX,283
USR0000NCRN,2015-01-01,TMAX,106
USC00310576,2015-09-19,TMIN,183
USR0000NCRN,2015-01-01,TMIN,-39
USC00314689,2011-07-29,TMAX,378
USR0000NNWB,2014-06-15,TMAX,311
USC00314689,2007-12-12,TMIN,139
USW00013754,2013-09-13,TMAX,306
USC00314689,2007-12-12,TMAX,261
USR0000NCRN,2015-07-27,TMAX,300
USC00310576,2008-10-16,TMAX,300
USC00314144,2008-06-14,TMAX,289
USC00314144,2010-02-05,TMIN,28
USC00314144,2010-02-05,TMAX,172
USC00314684,2015-12-07,TMIN,50
USC00310576,2008-10-16,TMIN,122
USC00314689,2013-06-05,TMIN,161
USC00314689,2013-06-05,TMAX,283
USC00315830,2009-12-10,TMAX,211
USC00314144,2009-03-31,TMIN,-11
USR0000NHOF,2007-05-25,TMIN,72
USC00310576,2007-08-02,TMAX,317
USR0000NHOF,2015-10-09,TMIN,128
USC00310356,2008-07-29,TMIN,244
USR0000NHOF,2006-02-13,TMAX,67
USC00314684,2014-01-27,TMAX,111
USR0000NNWB,2006-07-29,TMIN,244
USC00310576,2007-02-13,TMAX,172
USC00317170,2012-07-18,TMIN,239
USW00013754,2012-12-04,TMAX,239
USC00314144,2007-09-28,TMAX,306
USW00093719,2007-06-06,TMIN,178
USW00013754,2014-03-26,TMIN,-16
USC00310576,2007-02-13,TMIN,-6
USC00310576,2015-02-05,TMAX,144
USW00093719,2007-06-06,TMAX,294
USR0000NNWB,2006-07-29,TMAX,333
USC00315830,2014-08-20,TMAX,306
USC00314684,2014-11-03,TMIN,-28
USC00314684,2014-11-03,TMAX,117
USW00013754,2014-03-26,TMAX,89
USC00310576,2015-11-04,TMAX,200
USC00314689,2012-01-06,TMIN,17
USW00093719,2010-12-13,TMIN,-33
USC00310356,2011-02-25,TMAX,156
USW00093719,2013-01-25,TMAX,17
USC00315830,2009-12-31,TMAX,133
USW00093719,2013-01-25,TMIN,-56
USR0000NHOF,2007-06-11,TMIN,111
USC00310576,2015-09-17,TMIN,117
USC00310576,2015-02-05,TMIN,0
USC00317170,2007-10-19,TMIN,217
USC00310576,2015-11-04,TMIN,161
USC00314689,2006-06-19,TMIN,200
USC00316096,2009-09-05,TMIN,167
USW00093719,2008-12-30,TMAX,167
USW00093719,2008-12-30,TMIN,11
USR0000NNWB,2006-03-21,TMAX,72
USR0000NHOF,2007-06-11,TMAX,256
USC00316096,2009-09-05,TMAX,289
USR0000NNWB,2005-12-25,TMAX,172
USR0000NNWB,2005-12-25,TMIN,83
USC00310356,2013-05-25,TMAX,272
USR0000NCRN,2010-03-16,TMAX,111
USW00093765,2008-08-19,TMIN,211
USW00093719,2010-05-29,TMIN,178
USC00316676,2010-08-10,TMAX,328
USW00093743,2012-08-07,TMAX,278
USC00314144,2007-12-19,TMIN,-56
USC00314684,2009-10-01,TMAX,233
USC00316676,2010-08-10,TMIN,228
USW00093743,2012-08-07,TMIN,239
USC00314689,2005-10-22,TMIN,172
USC00314684,2009-10-01,TMIN,78
USC00315830,2008-12-08,TMAX,100
USC00314684,2006-02-23,TMAX,133
USC00316676,2013-01-10,TMIN,72
USR0000NNWB,2006-03-21,TMIN,44
USR0000NNWB,2013-03-16,TMIN,111
USR0000NNWB,2013-03-16,TMAX,272
USC00315830,2014-08-20,TMIN,228
USC00310576,2012-02-25,TMAX,217
USC00310576,2012-02-25,TMIN,78
USR0000NNWB,2006-07-27,TMIN,233
USC00310356,2007-12-13,TMIN,44
USC00314684,2012-04-03,TMIN,39
USR0000NCRN,2010-03-16,TMIN,22
USC00314684,2012-04-03,TMAX,228
USW00093743,2008-12-03,TMAX,100
USW00093719,2010-05-29,TMAX,283
USC00317170,2007-10-19,TMAX,311
USW00093719,2010-12-13,TMAX,61
USC00317170,2012-07-18,TMAX,328
USC00314689,2012-01-06,TMAX,189
USW00093765,2008-08-19,TMAX,289
USC00314689,2006-01-20,TMIN,28
USC00314689,2006-06-19,TMAX,294
USC00310356,2011-02-25,TMIN,78
USW00093719,2009-07-08,TMAX,317
USC00314144,2005-08-26,TMAX,300
USC00317170,2015-02-02,TMIN,-33
USW00093743,2007-11-27,TMAX,211
USC00316676,2008-12-10,TMAX,194
USC00315830,2006-04-11,TMAX,217
USC00317170,2012-05-20,TMIN,106
USC00315830,2014-08-17,TMAX,306
USC00315830,2014-08-17,TMIN,233
USC00314684,2011-06-08,TMAX,322
USW00093743,2007-11-27,TMIN,100
USC00310576,2009-11-04,TMAX,200
USW00093743,2008-12-03,TMIN,-27
USC00310356,2012-05-31,TMIN,211
USC00317170,2015-02-02,TMAX,172
USC00310356,2009-04-03,TMAX,183
USC00315830,2006-04-11,TMIN,44
USW00093719,2009-07-08,TMIN,172
USC00314684,2005-02-14,TMIN,-11
USC00315830,2010-06-15,TMIN,233
USR0000NNWB,2010-06-28,TMAX,356
USC00315830,2010-06-15,TMAX,333
USR0000NNWB,2010-06-28,TMIN,244
USC00314684,2014-06-17,TMIN,200
USC00310576,2006-09-05,TMAX,278
USC00310576,2009-11-04,TMIN,72
USC00317170,2013-01-28,TMAX,128
USC00317170,2013-01-28,TMIN,-22
USC00314144,2005-08-26,TMIN,150
USC00310576,2008-03-26,TMIN,22
USC00317170,2012-05-20,TMAX,233
USC00310576,2008-03-26,TMAX,144
USC00315830,2008-12-07,TMAX,139
USC00310356,2012-05-31,TMAX,250
USC00314144,2008-05-24,TMAX,222
USW00093743,2014-07-08,TMIN,267
USC00314684,2007-02-08,TMIN,-33
USC00314684,2007-02-08,TMAX,122
USC00315830,2015-05-04,TMAX,239
USC00315830,2015-05-04,TMIN,117
USC00317170,2012-08-04,TMAX,333
USC00317170,2012-08-04,TMIN,217
USC00314144,2005-12-04,TMIN,50
USC00310356,2007-05-25,TMIN,167
USR0000NHOF,2007-03-09,TMAX,150
USC00314684,2013-12-24,TMAX,256
USR0000NHOF,2007-03-09,TMIN,-44
USR0000NNWB,2006-07-27,TMAX,333
USC00315830,2009-12-31,TMIN,39
USR0000NHOF,2006-11-20,TMAX,122
USR0000NHOF,2006-11-20,TMIN,0
USC00314144,2008-05-24,TMIN,100
USW00013754,2014-04-01,TMIN,28
USW00013754,2015-06-18,TMAX,339
USC00310576,2015-09-17,TMAX,278
USC00317170,2012-09-30,TMIN,161
USC00314684,2011-06-07,TMAX,322
USW00093765,2007-07-15,TMAX,283
USW00013754,2014-04-01,TMAX,244
USW00093765,2013-06-05,TMIN,194
USW00013754,2015-06-18,TMIN,222
USW00093765,2013-06-05,TMAX,267
USC00310576,2006-09-05,TMIN,211
USC00314144,2005-12-04,TMAX,222
USC00314684,2011-06-08,TMIN,211
USW00093765,2007-07-15,TMIN,228
USC00317170,2009-04-17,TMAX,217
USC00317170,2010-03-30,TMIN,122
USC00317170,2010-03-30,TMAX,211
USW00093743,2009-04-03,TMAX,233
USR0000NCRN,2011-07-21,TMAX,311
USC00310356,2009-11-05,TMAX,228
USW00013754,2009-06-10,TMAX,294
USC00310576,2006-07-25,TMIN,222
USC00314144,2008-09-19,TMIN,133
USR0000NHOF,2005-10-25,TMAX,156
USC00316676,2010-03-17,TMAX,117
USW00013754,2009-06-10,TMIN,183
USR0000NNWB,2014-04-01,TMAX,267
USC00314684,2015-03-11,TMAX,250
USW00093765,2010-07-10,TMIN,239
USR0000NNWB,2015-06-18,TMAX,361
USC00314144,2008-03-11,TMAX,189
USW00093765,2010-07-10,TMAX,300
USC00314144,2008-09-19,TMAX,250
USC00314684,2007-05-03,TMAX,328
USC00310356,2014-12-22,TMIN,-11
USR0000NNWB,2007-06-01,TMIN,144
USC00314684,2015-03-11,TMIN,106
USC00316676,2005-10-03,TMIN,161
USC00316676,2013-01-10,TMAX,228
USR0000NCRN,2005-03-23,TMIN,161
USR0000NHOF,2008-02-18,TMAX,211
USW00013754,2011-12-12,TMAX,150
USR0000NCRN,2005-03-23,TMAX,211
USC00316676,2011-08-06,TMAX,339
USC00316676,2005-10-03,TMAX,272
USC00310576,2006-07-25,TMAX,289
USW00093765,2015-07-23,TMIN,222
USR0000NHOF,2008-02-18,TMIN,117
USW00013754,2009-01-27,TMIN,39
USR0000NCRN,2006-10-29,TMAX,222
USR0000NHOF,2005-10-25,TMIN,78
USW00013754,2009-01-27,TMAX,106
USC00314684,2007-05-03,TMIN,167
USW00093719,2008-09-23,TMIN,161
USC00314684,2005-01-30,TMAX,61
USC00314684,2011-03-19,TMIN,89
USC00314684,2012-01-22,TMAX,206
USW00013754,2006-12-06,TMIN,-10
USC00314144,2008-09-06,TMIN,222
USC00317170,2015-12-25,TMAX,261
USW00013754,2006-12-06,TMAX,156
USC00317170,2009-11-15,TMAX,217
USW00093765,2015-08-07,TMIN,233
USW00013754,2009-07-03,TMAX,300
USC00317170,2009-11-15,TMIN,61
USW00013754,2009-07-03,TMIN,194
USC00314684,2015-01-30,TMAX,89
USC00317170,2015-12-25,TMIN,206
USC00314144,2008-09-06,TMAX,300
USW00093765,2008-01-29,TMAX,161
USC00314689,2007-01-11,TMIN,22
USR0000NNWB,2015-06-18,TMIN,233
USW00093765,2015-08-07,TMAX,272
USW00093765,2015-07-23,TMAX,289
USC00316676,2010-06-20,TMAX,300
USC00316676,2010-06-20,TMIN,217
USC00310356,2014-12-22,TMAX,67
USC00310576,2015-03-02,TMAX,122
USC00310576,2015-03-02,TMIN,33
USC00314689,2007-01-11,TMAX,211
USR0000NHOF,2012-03-04,TMIN,0
USR0000NNWB,2007-06-01,TMAX,294
USC00316676,2010-03-17,TMIN,11
USC00314144,2008-03-11,TMIN,-11
USC00314684,2006-09-07,TMAX,228
USW00093719,2009-05-24,TMIN,172
USW00093719,2009-05-24,TMAX,272
USR0000NNWB,2014-04-01,TMIN,33
USC00314684,2006-09-07,TMIN,178
USC00310356,2007-12-13,TMAX,200
USW00093719,2008-09-23,TMAX,244
USC00316676,2014-08-23,TMAX,322
USC00315830,2014-05-08,TMAX,267
USC00315830,2014-05-08,TMIN,206
USC00310576,2009-02-11,TMIN,50
USC00316676,2013-03-08,TMAX,139
USC00315830,2006-02-20,TMAX,61
USC00310576,2009-09-15,TMIN,144
USC00310356,2007-03-03,TMIN,144
USR0000NHOF,2012-08-07,TMIN,222
USC00314684,2015-01-30,TMIN,-61
USR0000NHOF,2012-08-07,TMAX,289
USC00310356,2014-07-10,TMIN,267
USC00315830,2012-07-20,TMAX,306
USC00314684,2014-07-18,TMIN,172
USC00310576,2006-05-27,TMIN,200
USC00310356,2014-07-10,TMAX,300
USW00093719,2006-10-24,TMIN,17
USR0000NHOF,2014-07-08,TMIN,239
USC00316676,2011-08-06,TMIN,256
USC00310576,2009-09-15,TMAX,294
USC00310576,2011-11-21,TMIN,89
USW00093719,2013-06-05,TMAX,283
USW00093719,2013-06-05,TMIN,189
USC00310356,2009-11-05,TMIN,117
USR0000NHOF,2014-07-08,TMAX,350
USW00093743,2013-05-25,TMIN,89
USC00310576,2011-11-21,TMAX,250
USC00310576,2008-02-10,TMIN,39
USC00314684,2014-07-18,TMAX,300
USW00093743,2013-05-25,TMAX,228
USC00310576,2006-05-27,TMAX,306
USC00310576,2009-02-11,TMAX,222
USC00314144,2007-12-19,TMAX,139
USC00310576,2008-02-10,TMAX,206
USC00310576,2015-01-19,TMIN,22
USW00093719,2006-10-24,TMAX,128
USC00315830,2014-06-13,TMIN,217
USR0000NNWB,2011-12-28,TMIN,17
USR0000NCRN,2006-10-29,TMIN,39
USC00316676,2012-05-25,TMAX,306
USC00315830,2014-06-13,TMAX,289
USW00013754,2011-12-12,TMIN,61
USC00314684,2011-03-19,TMAX,300
USC00314684,2006-02-23,TMIN,67
USC00314144,2010-09-23,TMIN,167
USC00314144,2010-09-23,TMAX,317
USC00310576,2015-01-19,TMAX,172
USW00013754,2012-12-04,TMIN,72
USC00316676,2014-08-23,TMIN,233
USC00314689,2010-11-17,TMAX,189
USC00314689,2006-01-20,TMAX,183
USR0000NNWB,2011-12-28,TMAX,128
USC00314684,2005-01-30,TMIN,-61
USC00316676,2012-05-25,TMIN,200
USC00310576,2008-05-13,TMAX,200
USR0000NHOF,2008-07-29,TMAX,317
USC00315830,2006-02-20,TMIN,-6
USC00315830,2008-12-11,TMIN,167
USC00315830,2012-07-20,TMIN,261
USC00310356,2007-03-03,TMAX,189
USC00315830,2008-12-11,TMAX,194
USC00310576,2008-05-13,TMIN,94
USC00310356,2006-12-26,TMIN,117
USW00093765,2007-09-10,TMIN,244
USC00314689,2006-06-11,TMIN,183
USR0000NCRN,2011-07-21,TMIN,267
USR0000NHOF,2008-07-29,TMIN,244
USC00314689,2010-11-17,TMIN,150
USC00316676,2013-03-08,TMIN,17
USC00310356,2006-12-26,TMAX,189
USC00314689,2007-11-15,TMAX,256
USW00093743,2009-04-03,TMIN,167
USC00317170,2013-05-10,TMAX,311
USR0000NCRN,2008-11-18,TMIN,6
USC00310356,2006-11-20,TMIN,67
USC00314684,2010-07-22,TMAX,333
USC00314684,2013-05-10,TMIN,128
USR0000NHOF,2009-04-03,TMAX,256
USW00093719,2005-12-25,TMAX,172
USW00093719,2005-12-25,TMIN,89
USC00314684,2013-05-10,TMAX,283
USC00310576,2005-03-07,TMIN,33
USR0000NHOF,2012-05-31,TMIN,161
USR0000NHOF,2012-05-31,TMAX,317
USC00314684,2010-07-22,TMIN,217
USC00314684,2011-06-25,TMAX,339
USR0000NNWB,2010-12-09,TMIN,-50
USC00310576,2009-01-08,TMIN,72
USR0000NCRN,2013-05-25,TMAX,222
USW00093765,2015-12-25,TMAX,233
USC00316096,2009-09-13,TMAX,267
USC00315830,2015-11-02,TMIN,183
USC00315830,2014-05-10,TMAX,267
USC00316676,2010-02-09,TMIN,-33
USR0000NCRN,2007-11-01,TMIN,144
USC00316096,2009-09-13,TMIN,172
USR0000NHOF,2009-04-03,TMIN,144
USC00310356,2012-08-07,TMIN,256
USR0000NCRN,2008-11-18,TMAX,72
USC00314684,2009-06-28,TMIN,178
USR0000NCRN,2007-11-01,TMAX,272
USW00093765,2013-05-10,TMIN,161
USW00013754,2005-12-18,TMIN,50
USW00013754,2005-12-18,TMAX,72
USR0000NCRN,2012-11-04,TMIN,17
USW00093765,2013-05-10,TMAX,244
USW00093765,2006-11-16,TMIN,133
USR0000NCRN,2013-05-25,TMIN,89
USR0000NCRN,2012-11-04,TMAX,211
USC00310356,2014-07-08,TMIN,211
USW00093765,2009-08-02,TMAX,294
USW00093765,2015-08-10,TMIN,189
USC00310356,2007-06-11,TMIN,178
USC00314144,2010-06-14,TMIN,222
USC00314689,2007-07-03,TMIN,211
USC00314684,2010-11-22,TMAX,211
USC00314144,2009-01-04,TMIN,22
USC00314144,2009-01-04,TMAX,172
USR0000NNWB,2006-06-05,TMIN,156
USC00316676,2012-06-23,TMIN,222
USW00093719,2008-10-27,TMIN,39
USR0000NNWB,2006-06-05,TMAX,256
USW00093765,2015-08-10,TMAX,283
USC00314689,2007-07-03,TMAX,278
USC00310356,2009-07-28,TMIN,261
USC00310356,2007-11-27,TMIN,83
USC00314689,2009-10-23,TMAX,256
USW00093765,2015-12-25,TMIN,194
USW00093765,2010-07-12,TMAX,300
USR0000NCRN,2013-02-04,TMAX,89
USR0000NNWB,2010-12-09,TMAX,61
USW00093719,2008-10-27,TMAX,222
USR0000NCRN,2013-02-04,TMIN,-39
USC00310356,2014-07-08,TMAX,294
USC00310356,2009-07-28,TMAX,294
USC00315830,2011-06-11,TMIN,233
USC00314684,2012-02-15,TMAX,144
USC00310356,2007-11-27,TMAX,189
USC00316676,2012-06-23,TMAX,339
USW00093743,2011-02-25,TMAX,172
USC00314684,2012-02-15,TMIN,22
USC00310356,2007-06-11,TMAX,283
USC00314144,2010-06-14,TMAX,350
USC00310576,2011-10-03,TMAX,200
USC00316676,2010-11-03,TMAX,167
USC00310576,2010-02-16,TMIN,17
USC00310576,2013-06-22,TMAX,289
USW00013754,2010-10-12,TMAX,294
USW00013754,2015-06-13,TMAX,350
USC00314144,2011-05-18,TMIN,106
USC00310576,2013-06-22,TMIN,194
USC00310576,2010-02-16,TMAX,161
USR0000NHOF,2006-02-13,TMIN,-89
USC00315830,2015-10-11,TMAX,211
USC00317170,2007-11-23,TMIN,150
USC00315830,2009-12-27,TMAX,133
USC00315830,2015-10-11,TMIN,156
USR0000NHOF,2012-09-18,TMAX,278
USC00314689,2005-03-24,TMAX,189
USW00093765,2007-03-14,TMIN,117
USC00310576,2009-01-08,TMAX,222
USW00013754,2015-06-13,TMIN,239
USC00316096,2014-06-17,TMAX,311
USW00013754,2007-10-16,TMIN,111
USR0000NCRN,2010-07-25,TMIN,261
USR0000NCRN,2011-08-20,TMAX,311
USC00316676,2010-11-03,TMIN,83
USR0000NCRN,2011-08-20,TMIN,217
USR0000NCRN,2010-07-25,TMAX,322
USC00315830,2011-06-11,TMAX,289
USC00314144,2011-05-18,TMAX,250
USC00314684,2014-01-27,TMIN,-50
USR0000NHOF,2006-10-03,TMIN,56
USC00310576,2005-03-07,TMAX,206
USW00013754,2007-10-16,TMAX,256
USW00013754,2013-11-08,TMAX,144
USW00013754,2005-02-19,TMIN,-56
USC00315830,2005-07-25,TMAX,300
USC00314684,2006-06-11,TMIN,172
USC00315830,2005-07-25,TMIN,206
USW00093765,2007-03-14,TMAX,211
USC00316676,2010-02-09,TMAX,100
USC00316676,2014-01-05,TMIN,-6
USW00093765,2006-11-16,TMAX,239
USW00093765,2012-04-03,TMAX,217
USW00093765,2012-04-03,TMIN,50
USW00093719,2014-04-01,TMAX,267
USC00314144,2005-02-09,TMAX,200
USC00314684,2009-06-28,TMAX,322
USC00314684,2011-06-25,TMIN,233
USC00310356,2012-08-07,TMAX,306
USC00316676,2014-01-05,TMAX,94
USC00314684,2006-06-11,TMAX,306
USC00310576,2011-10-03,TMIN,56
USC00315830,2014-05-10,TMIN,211
USC00314689,2005-03-24,TMIN,106
USW00093765,2012-07-18,TMAX,311
USW00013754,2005-02-19,TMAX,117
USR0000NHOF,2009-11-19,TMIN,167
USC00315830,2009-12-27,TMIN,50
USW00093765,2012-07-18,TMIN,272
USR0000NHOF,2012-09-18,TMIN,200
USW00093743,2009-09-29,TMAX,239
USW00093743,2009-09-29,TMIN,139
USC00314144,2005-02-09,TMIN,56
USC00310576,2007-08-24,TMAX,317
USC00310356,2006-11-20,TMAX,139
USW00013754,2010-10-12,TMIN,172
USW00093765,2011-01-26,TMAX,156
USW00013754,2013-03-16,TMAX,244
USW00093765,2011-01-26,TMIN,67
USW00093765,2010-07-12,TMIN,222
USW00013754,2013-03-16,TMIN,117
USW00093719,2014-04-01,TMIN,28
USC00317170,2013-05-10,TMIN,144
USW00093719,2007-06-27,TMIN,194
USC00317170,2007-11-23,TMAX,250
USR0000NHOF,2006-12-26,TMIN,83
USC00314689,2009-02-08,TMAX,222
USC00314689,2007-09-03,TMAX,311
USR0000NHOF,2006-12-26,TMAX,189
USC00314689,2007-09-03,TMIN,161
USC00314144,2008-07-05,TMIN,217
USC00315830,2008-12-16,TMAX,206
USC00314144,2008-07-05,TMAX,300
USC00314684,2005-02-14,TMAX,200
USC00310576,2014-10-16,TMIN,133
USC00314144,2009-09-07,TMAX,217
USC00310576,2014-10-16,TMAX,261
USC00310576,2013-10-21,TMIN,83
USR0000NHOF,2014-07-10,TMAX,322
USC00314689,2009-02-08,TMIN,83
USC00314689,2013-12-01,TMAX,122
USR0000NHOF,2014-07-10,TMIN,211
USW00093743,2008-07-29,TMAX,239
USC00317170,2013-06-05,TMAX,267
USC00314689,2009-03-12,TMAX,278
USC00314684,2007-10-26,TMIN,211
USC00317170,2012-04-03,TMIN,39
USR0000NNWB,2014-03-26,TMIN,-17
USC00315830,2006-04-16,TMAX,278
USC00315830,2008-12-16,TMIN,17
USR0000NNWB,2014-03-26,TMAX,94
USW00093719,2015-08-26,TMIN,211
