ID,Date,Element,Data_Value
USC00317170,2012-09-30,TMAX,228
USC00315830,2006-04-16,TMIN,172
USC00310576,2012-04-13,TMAX,172
USC00314689,2009-03-12,TMIN,117
USC00310576,2012-04-13,TMIN,17
USC00314684,2010-11-25,TMAX,167
USC00317170,2013-06-05,TMIN,161
USC00314689,2013-12-01,TMIN,33
USC00310576,2013-10-21,TMAX,206
USW00093743,2008-07-29,TMIN,200
USW00093765,2007-09-10,TMAX,300
USW00093765,2008-04-16,TMIN,61
USC00315830,2008-12-07,TMIN,28
USC00315830,2014-07-21,TMIN,233
USW00093743,2014-05-12,TMAX,272
USC00314689,2009-08-28,TMAX,333
USR0000NNWB,2013-06-05,TMAX,289
USC00315830,2014-07-21,TMAX,294
USC00314684,2013-12-24,TMIN,44
USW00093765,2008-04-16,TMAX,178
USC00314684,2014-06-17,TMAX,339
USR0000NCRN,2005-12-02,TMAX,133
USC00316676,2008-12-10,TMIN,6
USR0000NNWB,2013-06-05,TMIN,183
USW00093743,2012-05-31,TMIN,194
USR0000NCRN,2005-12-02,TMIN,6
USC00314689,2009-08-28,TMIN,217
USC00314144,2009-02-27,TMIN,11
USW00093743,2007-06-11,TMAX,261
USC00314144,2009-02-27,TMAX,194
USW00093743,2012-05-31,TMAX,306
USC00314684,2007-10-26,TMAX,278
USW00093743,2007-06-11,TMIN,161
USW00093765,2010-09-10,TMAX,278
USC00310356,2006-08-25,TMAX,289
USW00093765,2010-09-10,TMIN,183
USC00316676,2009-03-28,TMAX,222
USC00317170,2009-04-17,TMIN,28
USW00093743,2014-07-08,TMAX,311
USW00093743,2014-05-12,TMIN,211
USW00093765,2009-02-02,TMIN,28
USC00316676,2009-03-28,TMIN,144
USW00093765,2015-11-08,TMAX,189
USC00317170,2012-04-03,TMAX,233
USR0000NNWB,2009-07-03,TMAX,306
USC00317170,2015-09-07,TMIN,217
USC00314689,2009-04-16,TMAX,172
USW00093719,2013-03-16,TMIN,100
USW00093765,2009-08-02,TMIN,228
USC00315830,2007-10-12,TMIN,100
USR0000NHOF,2015-12-05,TMIN,0
USW00093765,2009-02-02,TMAX,144
USC00314684,2011-06-07,TMIN,161
USW00093719,2013-03-16,TMAX,272
USC00315830,2007-10-12,TMAX,250
USC00310576,2013-05-25,TMIN,94
USC00310576,2013-05-25,TMAX,256
USC00316096,2010-04-08,TMAX,217
USC00315830,2013-09-04,TMIN,211
USC00314689,2009-04-16,TMIN,67
USC00310576,2015-09-21,TMAX,300
USW00013754,2011-09-06,TMIN,261
USR0000NHOF,2015-12-05,TMAX,172
USW00093765,2007-03-13,TMIN,56
USW00013754,2005-12-25,TMAX,178
USW00013754,2005-12-25,TMIN,67
USC00314689,2009-10-23,TMIN,106
USW00093719,2007-06-27,TMAX,317
USC00310576,2010-08-15,TMIN,194
USW00013754,2010-12-07,TMIN,-49
USC00310576,2010-08-15,TMAX,311
USW00093765,2007-09-04,TMAX,306
USR0000NHOF,2009-03-26,TMIN,94
USW00013754,2010-12-07,TMAX,17
USW00013754,2011-09-06,TMAX,317
USC00314684,2010-11-25,TMIN,6
USW00093765,2007-09-04,TMIN,206
USR0000NHOF,2009-03-26,TMAX,167
USC00310356,2007-05-25,TMAX,256
USC00314144,2009-09-07,TMIN,206
USC00316096,2010-04-08,TMIN,161
USC00314144,2010-07-09,TMIN,200
USW00093765,2007-03-13,TMAX,200
USR0000NHOF,2007-11-27,TMAX,211
USC00316676,2005-12-30,TMIN,6
USW00013754,2008-06-09,TMIN,228
USR0000NHOF,2009-09-29,TMAX,233
USC00315830,2008-08-11,TMIN,183
USW00013754,2012-02-02,TMAX,222
USC00310576,2015-09-21,TMIN,183
USW00093719,2015-08-26,TMAX,306
USC00314144,2010-07-09,TMAX,339
USR0000NNWB,2009-07-03,TMIN,194
USR0000NHOF,2009-09-29,TMIN,83
USW00013754,2008-06-09,TMAX,361
USC00316676,2005-12-30,TMAX,161
USC00310576,2015-04-07,TMAX,233
USW00093719,2014-06-15,TMAX,300
USW00013754,2013-06-05,TMIN,172
USW00093743,2007-12-13,TMIN,122
USC00315830,2013-09-04,TMAX,300
USW00093743,2007-12-13,TMAX,194
USW00093719,2014-06-15,TMIN,206
USW00013754,2010-04-02,TMIN,72
USC00314684,2010-11-22,TMIN,33
USC00315830,2008-08-11,TMAX,289
USW00013754,2012-02-02,TMIN,67
USW00013754,2010-04-02,TMAX,256
USC00310576,2007-08-24,TMIN,211
USR0000NCRN,2014-07-06,TMAX,278
USW00013754,2013-06-05,TMAX,272
USR0000NCRN,2014-07-06,TMIN,150
USR0000NHOF,2007-11-27,TMIN,17
USC00310356,2006-08-25,TMIN,189
USC00314144,2008-09-22,TMAX,250
USC00314144,2008-09-22,TMIN,150
USR0000NCRN,2006-02-22,TMAX,256
USC00315830,2014-12-18,TMAX,161
USC00316676,2010-06-29,TMIN,233
USW00013754,2009-05-23,TMIN,156
USW00013754,2012-12-20,TMAX,206
USR0000NCRN,2014-02-02,TMIN,61
USW00013754,2009-05-23,TMAX,272
USR0000NCRN,2008-10-07,TMAX,233
USC00310356,2013-06-05,TMAX,289
USC00314689,2009-02-09,TMIN,56
USC00310356,2013-06-05,TMIN,133
USC00314689,2012-01-15,TMAX,72
USC00310576,2015-05-02,TMAX,189
USC00310576,2015-05-02,TMIN,89
USC00317170,2007-05-31,TMIN,144
USW00093719,2015-07-23,TMAX,272
USR0000NCRN,2008-03-25,TMAX,144
USW00013754,2012-12-20,TMIN,50
USW00093719,2005-08-29,TMAX,311
USC00310356,2010-08-15,TMAX,322
USC00310356,2010-08-15,TMIN,244
USC00310356,2008-12-01,TMAX,178
USW00093765,2006-02-23,TMAX,117
USC00310356,2008-12-01,TMIN,122
USC00316676,2015-03-21,TMAX,183
USC00315830,2014-08-30,TMAX,300
USC00316676,2007-07-09,TMIN,211
USW00013754,2014-05-27,TMIN,211
USC00314689,2015-01-10,TMIN,-44
USW00093719,2015-08-07,TMAX,300
USW00013754,2014-05-27,TMAX,294
USW00093719,2005-08-29,TMIN,233
USW00093765,2006-02-23,TMIN,72
USC00317170,2007-07-15,TMAX,300
USC00317170,2007-07-15,TMIN,222
USC00314144,2005-03-23,TMAX,233
USC00314144,2005-03-23,TMIN,111
USC00317170,2015-12-07,TMAX,117
USC00317170,2007-05-31,TMAX,300
USR0000NHOF,2012-07-22,TMIN,217
USW00093765,2014-06-17,TMAX,294
USW00093719,2013-01-14,TMAX,261
USW00093719,2010-04-02,TMAX,272
USR0000NCRN,2008-10-07,TMIN,117
USR0000NCRN,2014-02-02,TMAX,178
USC00314144,2005-04-04,TMIN,67
USC00310356,2008-11-27,TMAX,111
USC00314144,2005-04-04,TMAX,250
USC00317170,2011-03-26,TMIN,67
USW00093765,2014-06-17,TMIN,250
USC00315830,2015-05-08,TMIN,194
USW00093743,2010-08-15,TMAX,294
USW00093765,2008-12-29,TMAX,167
USW00093719,2010-04-02,TMIN,72
USW00093765,2008-12-29,TMIN,44
USW00093719,2015-08-07,TMIN,222
USC00315830,2014-12-18,TMIN,44
USC00315830,2014-08-30,TMIN,222
USC00314689,2009-02-09,TMAX,222
USC00316676,2007-07-09,TMAX,300
USW00093743,2013-06-05,TMAX,278
USR0000NNWB,2008-03-12,TMAX,206
USW00093719,2015-07-23,TMIN,228
USW00093743,2013-06-05,TMIN,194
USC00316676,2010-06-29,TMAX,339
USC00310356,2008-03-25,TMIN,33
USC00314684,2012-07-29,TMIN,206
USR0000NNWB,2008-03-12,TMIN,56
USC00310356,2008-03-25,TMAX,128
USR0000NNWB,2011-01-27,TMIN,-11
USC00310356,2008-11-27,TMIN,33
USC00314144,2010-04-30,TMIN,133
USC00314689,2014-12-04,TMIN,94
USW00013754,2013-01-28,TMAX,156
USC00314684,2006-01-20,TMAX,167
USR0000NCRN,2005-03-14,TMAX,94
USC00316096,2015-03-09,TMAX,172
USR0000NHOF,2009-11-05,TMAX,200
USW00013754,2013-01-28,TMIN,-16
USR0000NHOF,2009-11-29,TMIN,0
USR0000NNWB,2008-06-21,TMIN,189
USW00013754,2005-03-06,TMIN,-11
USW00093719,2011-08-05,TMAX,344
USW00093719,2013-05-25,TMIN,100
USR0000NNWB,2008-06-21,TMAX,256
USW00093719,2013-05-25,TMAX,233
USW00013754,2005-03-06,TMAX,139
USC00310356,2010-05-26,TMIN,200
USC00314689,2012-02-26,TMIN,-22
USR0000NCRN,2005-03-14,TMIN,-6
USR0000NHOF,2007-02-21,TMIN,83
USR0000NNWB,2007-01-05,TMIN,167
USR0000NNWB,2007-01-05,TMAX,233
USR0000NNWB,2011-09-06,TMIN,272
USR0000NHOF,2009-11-05,TMIN,22
USW00093743,2013-09-04,TMIN,211
USC00315830,2013-11-11,TMAX,211
USW00093719,2006-07-29,TMAX,328
USR0000NNWB,2011-09-06,TMAX,322
USC00316096,2012-08-22,TMAX,283
USR0000NCRN,2008-07-20,TMIN,233
USC00316096,2012-08-22,TMIN,211
USR0000NCRN,2008-07-20,TMAX,294
USW00093719,2006-07-29,TMIN,244
USW00093743,2014-01-30,TMIN,-49
USR0000NCRN,2009-02-26,TMAX,178
USW00093743,2013-08-26,TMIN,183
USC00314684,2006-01-20,TMIN,-6
USW00093719,2013-09-04,TMAX,306
USC00310356,2010-05-26,TMAX,283
USC00314689,2012-02-26,TMAX,117
USC00314684,2013-12-01,TMAX,122
USC00314144,2010-04-30,TMAX,267
USR0000NHOF,2009-11-29,TMAX,194
USC00314684,2013-12-01,TMIN,-6
USC00310576,2005-01-16,TMIN,33
USC00310356,2013-08-26,TMAX,278
USW00093719,2012-08-04,TMIN,228
USC00310356,2013-08-26,TMIN,183
USW00013754,2008-08-15,TMIN,183
USW00013754,2008-08-15,TMAX,289
USC00314689,2014-12-04,TMAX,178
USW00093743,2013-08-26,TMAX,283
USR0000NCRN,2009-02-26,TMIN,11
USW00093719,2013-09-04,TMIN,200
USR0000NNWB,2011-01-16,TMIN,-28
USC00310576,2005-01-16,TMAX,56
USW00093719,2012-05-20,TMAX,233
USW00093719,2012-05-20,TMIN,128
USW00093719,2012-08-04,TMAX,328
USC00317170,2011-06-25,TMAX,339
USR0000NNWB,2011-01-27,TMAX,100
USW00013754,2007-10-23,TMAX,289
USC00317170,2011-06-25,TMIN,244
USR0000NNWB,2006-06-11,TMAX,328
USC00314684,2012-07-29,TMAX,333
USC00316676,2012-08-19,TMIN,222
USC00316676,2012-08-19,TMAX,311
USW00093743,2011-05-30,TMAX,311
USR0000NNWB,2006-06-11,TMIN,189
USC00314689,2015-01-10,TMAX,111
USW00013754,2007-10-23,TMIN,172
USW00093765,2014-10-28,TMAX,256
USC00315830,2014-04-08,TMIN,178
USR0000NCRN,2012-09-23,TMIN,161
USR0000NHOF,2015-02-05,TMAX,117
USC00314684,2009-09-05,TMIN,150
USC00316676,2008-04-24,TMIN,133
USC00310356,2005-11-11,TMAX,228
USR0000NCRN,2005-04-22,TMAX,239
USR0000NCRN,2013-09-09,TMAX,300
USC00315830,2006-08-16,TMAX,317
USC00315830,2006-08-16,TMIN,200
USC00314689,2010-06-14,TMAX,350
USC00314689,2010-01-28,TMIN,-6
USC00314689,2010-06-14,TMIN,239
USW00093743,2013-12-13,TMAX,100
USC00314689,2010-01-28,TMAX,156
USC00316096,2011-06-25,TMIN,250
USR0000NCRN,2013-09-09,TMIN,189
USR0000NNWB,2007-11-09,TMAX,144
USR0000NCRN,2005-04-22,TMIN,122
USW00013754,2005-07-19,TMAX,322
USW00093719,2005-06-21,TMIN,133
USC00314684,2015-07-23,TMAX,317
USR0000NNWB,2013-05-25,TMAX,233
USC00314689,2005-08-09,TMAX,300
USC00314684,2009-09-05,TMAX,278
USC00315830,2011-07-22,TMAX,317
USC00315830,2005-07-24,TMAX,317
USC00314689,2011-08-23,TMAX,306
USC00317170,2015-08-28,TMIN,194
USC00314689,2005-08-09,TMIN,228
USC00314689,2011-08-23,TMIN,206
USW00093743,2011-04-30,TMIN,139
USC00317170,2015-08-28,TMAX,272
USR0000NHOF,2014-01-30,TMIN,-78
USC00314684,2007-01-08,TMAX,211
USR0000NNWB,2013-05-25,TMIN,94
USR0000NNWB,2007-11-09,TMIN,22
USC00316676,2008-04-24,TMAX,244
USC00316096,2011-06-25,TMAX,306
USW00013754,2005-07-19,TMIN,250
USC00310576,2011-04-17,TMAX,239
USC00316676,2009-01-30,TMIN,-6
USC00316676,2009-01-30,TMAX,144
USC00314689,2009-10-05,TMIN,156
USC00317170,2008-10-30,TMAX,139
USC00315830,2014-05-27,TMAX,261
USR0000NHOF,2015-02-05,TMIN,-28
USW00093765,2014-04-01,TMIN,44
USC00315830,2014-05-27,TMIN,217
USW00093765,2014-04-01,TMAX,206
USR0000NHOF,2009-05-13,TMAX,233
USR0000NCRN,2013-10-21,TMAX,206
USC00316676,2015-10-13,TMIN,156
USC00316676,2015-03-21,TMIN,67
USW00093743,2011-04-30,TMAX,239
USR0000NHOF,2010-08-15,TMIN,183
USC00316676,2013-03-04,TMIN,6
USC00315830,2011-07-22,TMIN,217
USC00316676,2013-03-04,TMAX,100
USW00093719,2011-05-13,TMAX,267
USC00310356,2011-05-30,TMIN,239
USC00310356,2006-09-20,TMIN,144
USC00314689,2009-10-05,TMAX,239
USR0000NHOF,2005-09-30,TMAX,228
USR0000NHOF,2005-09-30,TMIN,172
USC00314684,2012-06-30,TMIN,228
USC00317170,2008-04-16,TMIN,44
USC00316676,2015-10-13,TMAX,194
USC00317170,2008-04-16,TMAX,189
USR0000NHOF,2010-08-15,TMAX,317
USC00310356,2006-09-20,TMAX,278
USW00093743,2010-08-15,TMIN,228
USW00093743,2012-07-22,TMAX,311
USR0000NHOF,2014-01-30,TMAX,11
USW00093719,2006-07-27,TMIN,228
USW00013754,2013-06-22,TMAX,267
USR0000NCRN,2012-09-18,TMIN,222
USW00093719,2006-07-27,TMAX,322
USR0000NHOF,2012-07-22,TMAX,322
USC00314144,2007-12-08,TMAX,217
USW00013754,2013-06-22,TMIN,217
USW00093719,2014-11-03,TMAX,189
USC00316676,2008-11-16,TMIN,72
USC00316676,2015-06-05,TMAX,272
USR0000NHOF,2015-11-22,TMIN,11
USC00316676,2015-06-05,TMIN,194
USC00314689,2005-10-19,TMIN,133
USC00316676,2008-11-16,TMAX,256
USW00093719,2014-11-03,TMIN,11
USC00314144,2010-05-26,TMIN,156
USR0000NCRN,2012-09-18,TMAX,278
USC00314144,2010-05-26,TMAX,244
USC00315830,2014-04-08,TMAX,217
USC00315830,2015-05-08,TMAX,233
USR0000NHOF,2015-11-22,TMAX,122
USR0000NCRN,2012-09-23,TMAX,256
USC00317170,2011-03-26,TMAX,139
USC00310356,2015-02-05,TMAX,139
USC00317170,2015-12-07,TMIN,78
USR0000NCRN,2009-07-28,TMAX,294
USR0000NCRN,2009-07-28,TMIN,272
USC00314684,2015-07-23,TMIN,222
USC00310576,2011-06-22,TMIN,189
USC00314689,2005-10-19,TMAX,289
USC00310576,2011-06-22,TMAX,300
USC00314684,2014-03-16,TMAX,228
USW00093719,2013-01-14,TMIN,117
USC00315830,2005-07-24,TMIN,222
USW00093719,2005-06-21,TMAX,283
USC00314684,2006-11-30,TMIN,94
USC00314684,2011-05-18,TMAX,250
USC00314684,2006-11-30,TMAX,244
USC00316096,2011-05-05,TMIN,61
USC00315830,2011-06-20,TMAX,339
USR0000NNWB,2013-01-28,TMAX,139
USW00093743,2012-07-22,TMIN,239
USC00314684,2011-05-18,TMIN,111
USC00314689,2014-07-26,TMAX,311
USC00315830,2006-12-23,TMAX,200
USC00315830,2006-12-23,TMIN,167
USC00314689,2014-07-26,TMIN,211
USR0000NNWB,2013-01-28,TMIN,-22
USC00314144,2005-05-17,TMIN,161
USC00314144,2005-05-17,TMAX,256
USC00314684,2007-01-08,TMIN,72
USC00314689,2012-01-15,TMIN,6
USC00315830,2011-06-20,TMIN,200
USC00310576,2014-02-07,TMAX,72
USC00310576,2009-09-29,TMIN,150
USC00316096,2015-03-09,TMIN,67
USC00314684,2014-03-16,TMIN,39
USC00310576,2009-09-29,TMAX,278
USC00310356,2015-02-05,TMIN,33
USC00314689,2005-05-14,TMAX,267
USW00013754,2010-10-14,TMAX,267
USW00013754,2011-10-10,TMIN,178
USC00310576,2014-02-07,TMIN,11
USC00314684,2006-09-21,TMAX,261
USW00013754,2011-10-10,TMAX,211
USC00314684,2006-09-21,TMIN,106
USW00013754,2010-10-14,TMIN,144
USW00093743,2013-12-13,TMIN,-27
USC00314689,2005-05-14,TMIN,144
USW00013754,2010-05-29,TMAX,272
USR0000NHOF,2009-03-14,TMIN,44
USW00093743,2013-09-04,TMAX,294
USW00093719,2010-07-10,TMIN,222
USC00316676,2010-04-03,TMIN,78
USC00314684,2007-04-30,TMAX,272
USW00093743,2009-09-12,TMIN,167
USC00314684,2007-04-30,TMIN,100
USC00315830,2015-04-12,TMIN,133
USC00314684,2012-02-24,TMAX,256
USW00013754,2011-08-12,TMIN,233
USC00315830,2015-04-12,TMAX,217
USC00314144,2008-12-05,TMAX,100
USW00093743,2009-03-14,TMAX,133
USW00093743,2009-03-14,TMIN,61
USC00314689,2006-04-13,TMAX,267
USR0000NNWB,2006-02-07,TMIN,-22
USW00013754,2011-08-12,TMAX,322
USC00314689,2012-09-22,TMAX,272
USW00093743,2011-05-30,TMIN,228
USC00314689,2006-04-13,TMIN,128
USW00093765,2015-01-17,TMIN,28
USC00316096,2011-08-23,TMIN,206
USW00093719,2008-07-06,TMAX,306
USW00093719,2010-07-10,TMAX,328
USC00310356,2012-04-13,TMAX,172
USC00310356,2012-04-13,TMIN,44
USC00314689,2010-02-09,TMIN,-11
USR0000NCRN,2008-01-03,TMAX,39
USR0000NCRN,2006-05-27,TMIN,200
USC00314689,2010-02-09,TMAX,83
USC00317170,2008-10-24,TMAX,183
USC00315830,2007-11-20,TMAX,189
USC00315830,2007-11-20,TMIN,100
USC00316676,2015-03-26,TMIN,94
USR0000NCRN,2006-05-27,TMAX,328
USC00317170,2015-11-17,TMAX,206
USW00093743,2008-07-18,TMIN,178
USW00013754,2011-04-19,TMIN,100
USC00314144,2009-05-14,TMAX,233
USC00314684,2012-06-21,TMAX,339
USC00316676,2015-03-26,TMAX,233
USW00013754,2007-12-22,TMIN,106
USR0000NNWB,2014-05-27,TMIN,211
USC00310576,2007-10-10,TMAX,339
USR0000NNWB,2006-02-07,TMAX,106
USW00013754,2007-12-22,TMAX,183
USC00314144,2007-12-10,TMAX,256
USC00314684,2012-06-21,TMIN,206
USC00317170,2010-09-10,TMIN,161
USC00314684,2010-05-31,TMAX,300
USW00093743,2012-04-13,TMAX,194
USW00093743,2012-04-13,TMIN,33
USC00314144,2007-12-10,TMIN,72
USC00316676,2011-11-12,TMIN,-17
USR0000NCRN,2013-12-13,TMAX,100
USC00316676,2009-03-07,TMAX,228
USW00013754,2008-01-16,TMIN,-10
USW00013754,2011-04-19,TMAX,256
USC00316676,2006-06-19,TMIN,161
USC00314689,2012-09-22,TMIN,128
USC00314144,2008-11-18,TMAX,61
USC00316676,2006-06-19,TMAX,283
USC00316676,2009-03-07,TMIN,22
USC00316676,2011-11-12,TMAX,128
USC00317170,2015-06-18,TMIN,228
USC00310356,2008-01-18,TMAX,156
USC00314144,2008-11-18,TMIN,-22
USC00315830,2009-01-31,TMAX,117
USC00316676,2010-04-03,TMAX,289
USC00315830,2007-07-03,TMAX,278
USC00317170,2008-10-24,TMIN,106
USC00314684,2010-05-31,TMIN,139
USC00314144,2010-02-10,TMAX,78
USW00093743,2009-01-22,TMIN,-60
USC00314689,2011-06-25,TMAX,322
USW00093719,2013-06-22,TMIN,222
USW00093719,2013-06-22,TMAX,261
USR0000NNWB,2010-10-14,TMIN,122
USR0000NNWB,2010-10-14,TMAX,261
USC00314144,2005-11-10,TMIN,133
USR0000NHOF,2005-11-18,TMIN,-56
USC00314144,2005-11-10,TMAX,211
USW00093765,2013-01-25,TMAX,50
USC00310356,2011-05-26,TMAX,272
USR0000NHOF,2005-11-18,TMAX,94
USW00093765,2008-04-12,TMIN,183
USC00317170,2010-07-22,TMAX,350
USC00316676,2014-07-26,TMIN,200
USC00310356,2009-03-14,TMIN,67
USC00310356,2008-01-18,TMIN,33
USC00316096,2015-01-30,TMAX,117
USC00315830,2014-01-10,TMAX,189
USC00314684,2013-03-16,TMIN,-33
USC00314684,2010-09-11,TMIN,133
USC00314689,2011-06-25,TMIN,239
USC00314684,2013-03-16,TMAX,167
USW00093719,2011-09-18,TMIN,167
USW00093765,2013-01-25,TMIN,-49
USW00093719,2013-09-13,TMAX,317
USW00013754,2015-02-09,TMIN,89
USR0000NHOF,2008-03-25,TMIN,-39
USC00310356,2009-03-14,TMAX,100
USR0000NHOF,2008-03-25,TMAX,139
USC00315830,2014-01-10,TMIN,50
USW00093719,2013-09-13,TMIN,222
USC00316096,2015-01-30,TMIN,11
USW00013754,2015-02-09,TMAX,222
USC00314144,2010-02-10,TMIN,6
USR0000NHOF,2006-08-18,TMAX,294
USC00310356,2015-06-25,TMIN,244
USR0000NHOF,2006-08-18,TMIN,206
USC00316096,2011-08-23,TMAX,300
USR0000NNWB,2008-07-31,TMIN,228
USW00013754,2014-06-21,TMIN,217
USC00317170,2015-04-06,TMAX,250
USW00013754,2014-06-21,TMAX,317
USW00093765,2013-05-25,TMAX,228
USC00317170,2015-04-06,TMIN,78
USW00013754,2008-01-16,TMAX,67
USW00093743,2009-01-22,TMAX,89
USW00093765,2015-01-17,TMAX,139
USR0000NNWB,2008-07-31,TMAX,356
USC00316676,2014-07-26,TMAX,278
USC00314144,2008-12-05,TMIN,0
USC00316676,2013-06-05,TMAX,272
USC00314689,2011-11-12,TMAX,178
USC00314689,2009-05-21,TMAX,267
USW00093765,2013-05-25,TMIN,100
USC00317170,2010-07-22,TMIN,239
USW00093765,2008-04-12,TMAX,228
USR0000NNWB,2012-12-20,TMIN,50
USC00310356,2015-06-25,TMAX,300
USC00317170,2009-07-08,TMIN,172
USC00316096,2009-06-28,TMAX,294
USW00093743,2009-09-12,TMAX,256
USC00310576,2014-07-09,TMIN,250
USC00317170,2009-07-08,TMAX,322
USC00316676,2013-06-05,TMIN,172
USR0000NNWB,2006-08-16,TMIN,194
USR0000NNWB,2006-08-16,TMAX,333
USC00314689,2011-11-12,TMIN,6
USW00093719,2008-07-06,TMIN,211
USR0000NNWB,2012-12-20,TMAX,194
USC00314144,2007-12-08,TMIN,39
USC00315830,2009-01-31,TMIN,-22
USW00093719,2015-12-25,TMAX,267
USC00315830,2008-07-09,TMAX,294
USC00314689,2007-05-03,TMIN,172
USR0000NCRN,2006-11-04,TMIN,-6
USR0000NHOF,2007-06-22,TMIN,156
USR0000NCRN,2015-06-06,TMIN,161
USC00310356,2013-09-04,TMAX,283
USC00315830,2009-07-03,TMIN,222
USC00310576,2014-05-24,TMAX,306
USW00093719,2015-12-25,TMIN,189
USR0000NNWB,2009-01-27,TMAX,94
USC00316676,2011-04-13,TMAX,283
USC00316676,2012-06-21,TMIN,206
USC00316676,2011-04-13,TMIN,111
USC00316676,2012-06-21,TMAX,328
USR0000NHOF,2007-06-22,TMAX,328
USC00315830,2008-07-09,TMIN,233
USC00315830,2009-07-03,TMAX,322
USC00316676,2013-12-06,TMIN,128
USW00093743,2008-03-25,TMAX,139
USR0000NNWB,2008-12-05,TMIN,17
USC00317170,2014-04-01,TMIN,28
USC00317170,2014-04-01,TMAX,261
USC00316676,2012-02-04,TMIN,0
USC00314684,2014-12-21,TMIN,-17
USC00316676,2012-10-30,TMAX,122
USC00310356,2015-11-22,TMAX,194
USC00316676,2012-10-30,TMIN,78
USR0000NCRN,2006-11-04,TMAX,122
USC00316676,2011-03-08,TMAX,139
USR0000NNWB,2014-12-29,TMIN,72
USC00310356,2015-11-22,TMIN,89
USC00316676,2013-12-06,TMAX,250
USW00013754,2014-06-15,TMAX,289
USC00314144,2006-02-05,TMAX,183
USR0000NCRN,2015-06-06,TMAX,267
USR0000NNWB,2013-06-22,TMIN,217
USR0000NCRN,2008-09-22,TMIN,194
USR0000NCRN,2008-09-22,TMAX,233
USC00310356,2012-02-08,TMAX,150
USC00310356,2012-02-08,TMIN,67
USC00316096,2009-06-04,TMAX,278
USC00316676,2013-05-24,TMIN,183
USR0000NCRN,2015-12-05,TMIN,56
USW00093719,2010-01-28,TMIN,-22
USR0000NNWB,2011-01-16,TMAX,144
USC00314689,2007-07-16,TMIN,217
USW00093765,2014-10-28,TMIN,100
USC00316676,2013-10-24,TMAX,228
USR0000NHOF,2009-03-14,TMAX,122
USC00310576,2014-07-09,TMAX,339
USC00316676,2013-10-24,TMIN,56
USC00314689,2014-07-18,TMIN,183
USC00314684,2012-09-12,TMIN,100
USR0000NHOF,2007-02-21,TMAX,178
USR0000NNWB,2013-06-22,TMAX,256
USC00316096,2014-03-26,TMIN,-28
USC00316096,2014-03-26,TMAX,83
USC00314689,2007-07-16,TMAX,328
USW00013754,2014-06-15,TMIN,194
USC00314689,2014-07-18,TMAX,300
USC00314684,2014-12-21,TMAX,44
USC00310356,2013-09-04,TMIN,222
USC00315830,2013-11-11,TMIN,89
USC00310576,2014-05-24,TMIN,156
USR0000NCRN,2015-12-05,TMAX,172
USW00093719,2010-01-28,TMAX,161
USC00314684,2012-09-12,TMAX,256
USC00316676,2013-05-24,TMAX,272
USR0000NNWB,2014-12-29,TMAX,156
USR0000NCRN,2008-09-19,TMIN,172
USC00314684,2013-03-08,TMIN,0
USW00093719,2008-04-07,TMAX,128
USW00093743,2010-05-26,TMIN,189
USC00316676,2011-03-08,TMIN,17
USR0000NCRN,2008-01-03,TMIN,-67
USC00314689,2006-06-05,TMIN,161
USW00093743,2010-05-26,TMAX,256
USR0000NCRN,2013-12-13,TMIN,-50
USR0000NHOF,2005-12-22,TMIN,-89
USC00317170,2015-06-18,TMAX,344
USW00093765,2006-03-21,TMIN,50
USW00093765,2006-03-21,TMAX,100
USC00314684,2014-08-23,TMAX,344
USC00314684,2014-08-23,TMIN,222
USC00314684,2014-01-05,TMAX,67
USC00310356,2015-03-01,TMIN,-6
USC00310356,2015-03-01,TMAX,83
USC00314684,2014-01-05,TMIN,-56
USC00314144,2006-02-05,TMIN,28
USR0000NHOF,2005-12-22,TMAX,100
USR0000NCRN,2008-09-19,TMAX,256
USR0000NNWB,2014-05-27,TMAX,317
USR0000NCRN,2013-06-05,TMAX,272
USR0000NCRN,2013-06-05,TMIN,178
