ID,Date,Element,Data_Value
USC00314144,2009-05-14,TMIN,111
USC00317170,2015-11-17,TMIN,22
USC00314689,2010-10-28,TMIN,217
USC00310576,2007-10-10,TMIN,211
USC00317170,2010-08-24,TMAX,300
USC00314689,2014-03-26,TMIN,-6
USC00314689,2014-03-26,TMAX,83
USR0000NCRN,2013-06-22,TMAX,256
USR0000NCRN,2013-06-22,TMIN,217
USC00317170,2010-09-10,TMAX,294
USC00314689,2010-10-28,TMAX,294
USC00316676,2009-06-30,TMAX,328
USR0000NNWB,2009-01-27,TMIN,44
USR0000NHOF,2012-04-13,TMIN,-6
USR0000NNWB,2008-09-23,TMIN,167
USW00093765,2012-07-15,TMIN,233
USC00314689,2011-11-17,TMIN,78
USC00310356,2009-05-31,TMAX,278
USC00310576,2010-06-03,TMAX,317
USC00310356,2009-05-31,TMIN,217
USW00093743,2008-03-25,TMIN,17
USC00316676,2005-10-29,TMIN,33
USC00314684,2008-09-07,TMIN,206
USC00316676,2005-10-29,TMAX,183
USR0000NNWB,2008-12-05,TMAX,94
USC00316676,2009-06-30,TMIN,194
USC00314684,2008-09-07,TMAX,306
USC00316676,2012-02-04,TMAX,139
USC00314684,2013-03-08,TMAX,128
USR0000NHOF,2012-04-13,TMAX,194
USR0000NNWB,2008-09-23,TMAX,250
USC00314689,2011-11-17,TMAX,278
USR0000NNWB,2010-05-12,TMAX,294
USC00316096,2012-02-15,TMIN,17
USC00316096,2012-02-15,TMAX,172
USC00310576,2010-06-03,TMIN,217
USC00316096,2009-06-04,TMIN,217
USC00317170,2014-10-28,TMIN,78
USR0000NCRN,2011-06-22,TMIN,211
USC00317170,2014-10-28,TMAX,278
USR0000NNWB,2010-05-12,TMIN,183
USC00317170,2010-08-24,TMIN,222
USW00093719,2007-01-08,TMIN,72
USW00093719,2008-04-07,TMIN,94
USR0000NCRN,2011-06-22,TMAX,294
USW00093765,2012-07-15,TMAX,311
USW00093719,2007-01-08,TMAX,211
USW00093765,2013-11-08,TMIN,44
USW00013754,2010-05-29,TMIN,178
USR0000NCRN,2013-10-21,TMIN,89
USW00093743,2009-11-19,TMAX,239
USC00314689,2006-09-07,TMAX,278
USW00013754,2012-04-03,TMAX,217
USW00093719,2015-08-10,TMIN,189
USW00093765,2007-02-08,TMAX,94
USW00013754,2012-04-03,TMIN,39
USC00314689,2005-06-09,TMIN,233
USR0000NCRN,2009-04-15,TMAX,172
USR0000NCRN,2009-04-15,TMIN,122
USC00314689,2005-06-09,TMAX,289
USW00093743,2009-11-19,TMIN,178
USC00315830,2015-04-17,TMIN,144
USC00317170,2015-08-17,TMAX,356
USC00314689,2014-11-03,TMAX,178
USW00093765,2007-02-08,TMIN,-43
USW00093743,2007-10-29,TMIN,72
USC00310356,2010-11-14,TMAX,189
USR0000NCRN,2013-12-10,TMAX,189
USC00317170,2011-10-24,TMIN,100
USR0000NCRN,2012-03-30,TMAX,239
USW00093719,2007-10-03,TMAX,300
USW00093719,2015-08-10,TMAX,306
USC00316096,2014-07-18,TMIN,178
USC00316096,2014-07-18,TMAX,289
USR0000NNWB,2012-02-02,TMAX,211
USR0000NNWB,2012-02-02,TMIN,78
USC00317170,2014-06-17,TMAX,350
USW00013754,2014-10-28,TMIN,94
USW00013754,2011-03-09,TMAX,194
USW00013754,2014-10-28,TMAX,283
USC00317170,2014-06-17,TMIN,217
USC00314689,2006-09-07,TMIN,178
USC00314689,2014-11-03,TMIN,-11
USR0000NCRN,2012-03-30,TMIN,144
USC00317170,2015-08-17,TMIN,200
USC00316096,2011-05-05,TMAX,206
USC00316676,2014-02-01,TMIN,-28
USW00093765,2015-03-12,TMIN,78
USR0000NCRN,2005-08-26,TMIN,189
USR0000NCRN,2005-08-26,TMAX,300
USW00093765,2010-05-29,TMIN,211
USW00093765,2010-05-29,TMAX,261
USC00316676,2014-02-01,TMAX,139
USC00316096,2012-09-30,TMIN,167
USC00316676,2011-12-14,TMAX,161
USC00316096,2010-11-29,TMAX,172
USW00093719,2013-01-28,TMIN,-28
USC00315830,2015-12-30,TMIN,189
USC00314689,2010-07-22,TMIN,233
USC00314689,2010-07-22,TMAX,350
USC00316676,2011-12-14,TMIN,6
USC00314689,2014-01-05,TMAX,189
USW00093743,2010-03-16,TMAX,122
USC00314689,2008-03-13,TMIN,39
USC00314689,2005-03-08,TMAX,217
USC00314689,2014-01-05,TMIN,22
USR0000NHOF,2012-02-08,TMIN,-17
USC00310576,2007-06-27,TMIN,200
USC00317170,2012-07-15,TMAX,322
USC00314684,2009-02-09,TMAX,233
USC00314689,2013-01-28,TMIN,-28
USC00314684,2009-02-09,TMIN,28
USW00093719,2013-01-28,TMAX,144
USW00093765,2015-03-12,TMAX,172
USR0000NHOF,2011-02-25,TMIN,83
USC00314689,2008-03-13,TMAX,228
USC00315830,2015-04-17,TMAX,211
USC00314689,2008-05-19,TMIN,161
USW00093743,2010-03-16,TMIN,33
USC00315830,2015-12-30,TMAX,228
USC00317170,2015-09-10,TMIN,239
USC00310576,2005-11-20,TMIN,44
USC00314684,2015-08-29,TMAX,289
USR0000NCRN,2014-11-29,TMIN,-28
USC00314689,2006-02-23,TMIN,78
USR0000NCRN,2014-11-29,TMAX,111
USC00317170,2011-11-25,TMAX,200
USC00310576,2007-04-26,TMAX,300
USR0000NCRN,2013-12-10,TMIN,39
USC00314689,2010-04-08,TMIN,161
USW00093719,2015-08-28,TMIN,206
USC00310576,2007-04-26,TMIN,172
USC00310356,2014-12-14,TMAX,111
USR0000NCRN,2015-06-25,TMIN,222
USC00314689,2010-04-08,TMAX,311
USW00093743,2009-06-19,TMAX,333
USW00093719,2011-11-25,TMAX,200
USC00310356,2012-11-04,TMIN,61
USC00314689,2010-06-27,TMIN,244
USC00314689,2012-03-12,TMIN,33
USW00013754,2011-03-09,TMIN,72
USW00093719,2006-12-07,TMAX,178
USW00013754,2013-09-04,TMIN,200
USC00317170,2013-03-16,TMIN,72
USC00314689,2006-08-12,TMAX,261
USW00013754,2013-09-04,TMAX,294
USW00093765,2007-06-26,TMAX,289
USR0000NHOF,2005-11-11,TMAX,150
USC00314684,2012-11-27,TMAX,183
USC00317170,2011-11-25,TMIN,0
USC00317170,2013-03-16,TMAX,261
USR0000NHOF,2005-11-11,TMIN,-22
USR0000NHOF,2012-02-08,TMAX,150
USW00093719,2005-02-27,TMAX,94
USC00314689,2006-08-12,TMIN,200
USW00093719,2007-10-03,TMIN,206
USC00310576,2007-10-29,TMIN,89
USW00093743,2009-06-19,TMIN,250
USW00013754,2013-05-10,TMAX,283
USW00093719,2011-11-25,TMIN,-6
USR0000NHOF,2010-03-16,TMIN,0
USW00093765,2012-03-13,TMAX,217
USC00315830,2014-03-26,TMAX,117
USC00314144,2009-12-07,TMIN,-11
USC00317170,2007-09-04,TMIN,161
USC00314144,2009-12-07,TMAX,122
USC00317170,2007-09-04,TMAX,317
USC00310356,2010-11-14,TMIN,72
USC00315830,2014-03-26,TMIN,0
USW00093765,2012-03-13,TMIN,139
USC00317170,2011-10-24,TMAX,217
USW00013754,2013-05-10,TMIN,133
USR0000NHOF,2010-03-16,TMAX,111
USR0000NNWB,2014-10-28,TMIN,83
USC00317170,2009-03-06,TMIN,28
USC00314684,2015-08-29,TMIN,156
USW00093765,2009-10-01,TMAX,239
USC00316676,2005-04-24,TMIN,39
USR0000NCRN,2015-06-25,TMAX,311
USC00310576,2007-10-29,TMAX,206
USC00314689,2006-02-23,TMAX,144
USC00317170,2015-09-10,TMAX,356
USC00317170,2009-03-06,TMAX,228
USW00013754,2009-06-03,TMIN,194
USC00316676,2005-04-24,TMAX,250
USR0000NNWB,2014-10-28,TMAX,294
USW00093765,2009-10-01,TMIN,111
USC00314144,2006-02-14,TMIN,-33
USW00093719,2005-02-27,TMIN,0
USC00310356,2012-11-04,TMAX,150
USR0000NHOF,2014-02-07,TMAX,111
USC00310356,2005-10-25,TMIN,89
USC00316096,2012-09-30,TMAX,228
USC00314144,2011-01-29,TMAX,128
USW00093719,2010-05-12,TMIN,178
USW00093765,2010-12-23,TMIN,6
USR0000NCRN,2010-02-05,TMIN,33
USC00314689,2010-11-29,TMAX,161
USC00314689,2009-10-01,TMIN,94
USC00314689,2009-10-01,TMAX,244
USC00315830,2005-08-29,TMIN,228
USC00314689,2009-09-13,TMIN,172
USR0000NHOF,2014-12-31,TMIN,-28
USR0000NCRN,2010-02-05,TMAX,161
USC00310356,2008-02-18,TMIN,100
USW00093765,2009-08-11,TMAX,306
USC00316676,2010-10-03,TMIN,144
USW00093719,2010-05-12,TMAX,289
USR0000NHOF,2014-02-07,TMIN,-22
USC00316676,2010-10-03,TMAX,228
USC00315830,2005-08-29,TMAX,311
USW00093765,2010-12-23,TMAX,78
USC00316096,2014-05-04,TMIN,117
USC00310356,2011-10-08,TMIN,150
USC00310576,2014-04-08,TMAX,244
USC00310356,2008-02-18,TMAX,172
USR0000NHOF,2009-06-19,TMAX,317
USC00310356,2006-02-13,TMIN,-11
USC00316096,2015-03-11,TMIN,167
USC00310576,2014-04-08,TMIN,178
USC00314689,2014-03-16,TMAX,228
USW00093765,2009-08-11,TMIN,250
USC00314689,2012-05-28,TMAX,311
USC00314689,2014-03-16,TMIN,50
USC00314144,2010-12-30,TMAX,89
USW00013754,2014-12-16,TMIN,0
USR0000NHOF,2009-06-19,TMIN,217
USC00315830,2013-08-26,TMAX,289
USC00310356,2013-12-13,TMIN,0
USC00316096,2012-06-21,TMAX,306
USC00310576,2005-11-20,TMAX,156
USC00314144,2005-11-30,TMAX,211
USW00093765,2014-11-03,TMIN,33
USC00316676,2012-01-08,TMIN,50
USW00093765,2013-03-16,TMAX,178
USC00314689,2014-06-17,TMIN,222
USW00093765,2014-11-03,TMAX,167
USW00013754,2009-07-08,TMAX,311
USR0000NCRN,2008-05-24,TMAX,222
USW00093765,2006-06-05,TMIN,161
USW00093765,2006-06-05,TMAX,250
USC00317170,2015-01-17,TMAX,106
USC00314689,2014-06-17,TMAX,333
USC00317170,2015-01-17,TMIN,-11
USR0000NCRN,2008-05-24,TMIN,128
USC00310356,2013-09-09,TMAX,278
USC00314144,2008-10-09,TMIN,139
USR0000NNWB,2006-12-06,TMIN,-22
USW00013754,2014-12-16,TMAX,206
USC00317170,2012-07-15,TMIN,211
USC00316096,2012-06-21,TMIN,200
USW00093765,2013-03-16,TMIN,128
USC00310356,2013-09-09,TMIN,194
USC00317170,2015-08-10,TMIN,172
USR0000NNWB,2006-12-06,TMAX,183
USC00317170,2015-08-10,TMAX,306
USW00093765,2006-06-11,TMAX,267
USW00093765,2006-06-11,TMIN,206
USC00314689,2005-07-06,TMAX,344
USW00093743,2013-09-09,TMAX,300
USC00315830,2013-12-26,TMIN,39
USW00093743,2013-09-09,TMIN,217
USC00316096,2015-03-11,TMAX,233
USC00310576,2015-11-17,TMIN,28
USC00316096,2014-05-04,TMAX,261
USC00316676,2009-01-29,TMAX,228
USW00093765,2005-08-10,TMAX,300
USC00316676,2010-07-05,TMAX,294
USC00310576,2007-08-08,TMAX,350
USC00316676,2010-07-05,TMIN,156
USC00310356,2011-05-30,TMAX,283
USC00314689,2007-04-30,TMIN,139
USC00314689,2007-04-30,TMAX,294
USR0000NNWB,2010-05-29,TMAX,289
USR0000NNWB,2012-04-03,TMAX,233
USR0000NNWB,2012-04-03,TMIN,50
USR0000NNWB,2010-05-29,TMIN,189
USC00317170,2014-03-26,TMAX,94
USW00093765,2013-01-14,TMAX,217
USR0000NNWB,2013-05-10,TMAX,311
USC00317170,2014-03-26,TMIN,0
USR0000NHOF,2006-09-09,TMIN,117
USW00093765,2005-08-10,TMIN,244
USC00314684,2006-06-19,TMAX,289
USC00314689,2012-05-28,TMIN,217
USC00314144,2011-01-29,TMIN,-50
USW00093719,2005-10-07,TMAX,244
USC00310576,2015-11-17,TMAX,194
USC00310576,2008-01-15,TMIN,-6
USC00310356,2011-10-08,TMAX,261
USC00314684,2006-06-19,TMIN,189
USC00310576,2008-01-15,TMAX,133
USC00316676,2009-09-12,TMIN,150
USW00013754,2006-12-07,TMAX,172
USC00314689,2013-01-28,TMAX,106
USW00093719,2005-10-07,TMIN,211
USW00013754,2006-12-07,TMIN,50
USC00316676,2009-09-12,TMAX,244
USC00310576,2007-06-27,TMAX,317
USC00315830,2013-08-26,TMIN,189
USW00093765,2008-10-15,TMIN,139
USW00093765,2008-10-15,TMAX,267
USC00310356,2006-02-13,TMAX,61
USC00316676,2015-04-13,TMIN,111
USW00013754,2008-03-12,TMIN,61
USW00013754,2007-03-15,TMAX,261
USC00316676,2014-03-16,TMIN,56
USC00316676,2014-03-16,TMAX,233
USR0000NHOF,2011-02-25,TMAX,211
USW00013754,2008-03-12,TMAX,194
USR0000NNWB,2005-02-19,TMAX,128
USW00013754,2010-12-09,TMIN,-21
USW00093765,2005-05-26,TMAX,250
USC00317170,2009-10-01,TMAX,250
USC00317170,2009-10-01,TMIN,100
USC00316676,2006-10-06,TMAX,283
USW00013754,2010-12-09,TMAX,67
USR0000NNWB,2013-05-10,TMIN,150
USC00314144,2005-04-22,TMAX,283
USR0000NNWB,2008-03-04,TMIN,122
USC00314144,2007-02-03,TMIN,17
USC00314144,2007-02-03,TMAX,78
USC00316676,2015-04-13,TMAX,222
USC00314689,2010-11-29,TMIN,6
USW00093765,2012-02-16,TMAX,172
USC00310356,2010-03-16,TMIN,83
USC00314144,2005-04-22,TMIN,94
USW00013754,2007-03-15,TMIN,144
USR0000NHOF,2006-09-09,TMAX,283
USC00316676,2006-10-06,TMIN,161
USW00093765,2005-05-26,TMIN,133
USC00310356,2010-03-16,TMAX,178
USR0000NNWB,2008-03-04,TMAX,233
USR0000NNWB,2005-02-19,TMIN,-50
USR0000NHOF,2014-12-31,TMAX,106
USC00314684,2006-06-05,TMIN,161
USW00093719,2006-12-07,TMIN,39
USW00093719,2011-05-24,TMAX,356
USC00316676,2009-11-27,TMAX,189
USR0000NHOF,2014-10-28,TMAX,311
USC00310356,2013-12-07,TMIN,106
USC00317170,2009-08-29,TMAX,317
USR0000NHOF,2014-10-28,TMIN,61
USR0000NCRN,2014-12-14,TMIN,-11
USC00314689,2005-01-26,TMAX,150
USC00317170,2010-07-12,TMIN,211
USR0000NHOF,2009-01-22,TMAX,111
USC00317170,2010-07-12,TMAX,328
USW00093743,2009-05-31,TMAX,278
USC00310356,2010-02-05,TMIN,28
USC00317170,2010-05-29,TMIN,194
USC00317170,2010-12-23,TMIN,11
USC00310356,2013-12-07,TMAX,194
USC00317170,2015-08-07,TMIN,178
USC00314689,2014-01-27,TMIN,39
USC00310356,2009-06-19,TMIN,256
USC00315830,2013-10-21,TMIN,150
USR0000NNWB,2015-11-20,TMAX,189
USR0000NNWB,2012-12-04,TMAX,233
USC00315830,2013-10-21,TMAX,222
USC00317170,2015-06-13,TMAX,350
USW00093765,2009-04-17,TMIN,33
USR0000NNWB,2011-05-24,TMIN,228
USW00013754,2008-07-31,TMIN,222
USW00093743,2013-12-07,TMIN,61
USW00093743,2013-12-07,TMAX,206
USC00310356,2009-06-19,TMAX,272
USR0000NHOF,2014-12-14,TMAX,161
USR0000NCRN,2014-12-14,TMAX,144
USC00314689,2005-01-26,TMIN,28
USW00013754,2008-07-31,TMAX,333
USC00314689,2015-03-11,TMAX,289
USC00316096,2014-08-23,TMAX,300
USR0000NHOF,2009-01-22,TMIN,-100
USC00315830,2015-06-18,TMIN,244
USC00314689,2014-01-27,TMAX,183
USW00093765,2009-11-15,TMIN,111
USW00013754,2007-10-08,TMIN,200
USW00093765,2015-06-18,TMIN,244
USW00013754,2005-05-28,TMAX,283
USC00315830,2015-06-18,TMAX,328
USC00310576,2015-10-25,TMAX,222
USR0000NHOF,2010-10-28,TMAX,261
USC00310576,2015-10-25,TMIN,100
USW00013754,2007-10-08,TMAX,317
USW00093743,2007-06-22,TMIN,206
USC00310576,2014-01-30,TMIN,-33
USW00093743,2007-06-22,TMAX,300
USC00316096,2012-07-29,TMAX,306
USW00093765,2012-03-06,TMIN,6
USR0000NCRN,2005-12-04,TMIN,150
USC00316096,2013-03-08,TMAX,122
USC00317170,2010-05-29,TMAX,294
USC00316676,2009-02-27,TMAX,194
USW00093743,2009-05-31,TMIN,183
USC00310356,2012-07-22,TMAX,294
USC00310356,2010-02-05,TMAX,78
USC00316676,2009-02-27,TMIN,0
USC00316096,2013-03-08,TMIN,11
USC00314144,2007-09-28,TMIN,139
USC00316096,2014-08-23,TMIN,228
USW00093719,2005-01-23,TMAX,28
USC00317170,2015-08-07,TMAX,300
USC00314689,2007-09-05,TMIN,172
USC00316096,2012-07-29,TMIN,206
USC00314689,2007-09-05,TMAX,339
USC00317170,2010-12-23,TMAX,89
USC00314689,2012-09-30,TMIN,150
USC00310356,2012-07-22,TMIN,250
USR0000NNWB,2005-01-23,TMAX,28
USC00314684,2015-02-25,TMIN,-67
USR0000NCRN,2011-10-07,TMAX,244
USC00314684,2014-03-26,TMAX,83
USW00093719,2008-07-17,TMIN,206
USW00093743,2012-02-08,TMIN,28
USC00310356,2005-03-31,TMIN,128
USC00317170,2011-01-29,TMIN,0
USW00093765,2009-04-17,TMAX,189
USW00093765,2011-04-06,TMIN,72
USC00315830,2009-12-04,TMIN,83
USW00093719,2005-01-23,TMIN,-50
USR0000NHOF,2010-02-05,TMIN,28
USC00310356,2005-03-31,TMAX,189
USW00093743,2010-11-14,TMIN,33
USC00317170,2010-05-10,TMIN,94
USC00315830,2008-04-06,TMAX,228
USC00310356,2014-10-28,TMIN,133
USC00317170,2011-01-29,TMAX,144
USC00314684,2006-06-05,TMAX,289
USC00310576,2008-04-13,TMAX,272
USC00310576,2011-04-17,TMIN,78
USR0000NHOF,2009-05-13,TMIN,72
USC00314684,2015-02-25,TMAX,-33
USC00317170,2008-10-30,TMIN,28
USC00314684,2012-06-30,TMAX,383
USC00310356,2005-11-11,TMIN,72
USW00093743,2012-02-08,TMAX,156
USC00310576,2008-04-13,TMIN,167
USC00314689,2005-04-24,TMIN,67
USC00317170,2010-05-10,TMAX,217
USC00314684,2014-03-26,TMIN,-6
USC00310356,2014-10-28,TMAX,228
USC00316676,2009-11-27,TMIN,61
USC00315830,2012-04-13,TMAX,194
USW00093743,2010-11-14,TMAX,161
USC00310356,2007-04-09,TMIN,11
USW00013754,2013-05-25,TMAX,228
USW00093765,2011-04-06,TMAX,156
USW00093743,2013-06-22,TMIN,222
USC00314689,2010-11-24,TMAX,233
USC00314689,2010-11-24,TMIN,83
USC00316676,2012-11-25,TMIN,-17
USW00093743,2013-06-22,TMAX,261
USC00310356,2014-12-31,TMAX,78
USC00310356,2014-12-31,TMIN,11
USC00315830,2012-04-13,TMIN,50
USW00093765,2005-12-25,TMIN,106
USW00093765,2005-12-25,TMAX,178
USR0000NNWB,2011-05-24,TMAX,361
USW00093765,2012-03-06,TMAX,111
USW00013754,2013-10-13,TMAX,267
USC00315830,2009-12-04,TMAX,217
USW00013754,2013-10-13,TMIN,189
USC00310356,2013-06-22,TMIN,200
USR0000NHOF,2010-02-05,TMAX,172
USW00093719,2008-07-17,TMAX,317
USR0000NNWB,2014-08-30,TMIN,222
USC00310576,2014-07-21,TMAX,306
USR0000NHOF,2014-12-14,TMIN,-28
USR0000NNWB,2012-12-04,TMIN,78
USW00013754,2013-05-25,TMIN,106
USC00310356,2007-04-09,TMAX,144
USC00317170,2015-06-13,TMIN,233
USC00310576,2014-07-21,TMIN,206
USC00316676,2012-11-25,TMAX,133
USC00310356,2013-06-22,TMAX,300
USR0000NNWB,2014-08-30,TMAX,333
USW00093765,2009-11-15,TMAX,211
USC00315830,2008-04-06,TMIN,178
USC00314684,2012-11-27,TMIN,-22
USW00013754,2005-05-28,TMIN,178
USC00314689,2012-09-30,TMAX,228
USW00093765,2015-06-13,TMAX,311
USW00093743,2008-11-27,TMIN,-21
USC00316676,2008-03-15,TMIN,78
USW00093765,2013-01-14,TMIN,144
USC00317170,2009-11-08,TMAX,233
USC00315830,2009-11-02,TMIN,133
USC00315830,2005-06-13,TMIN,244
USC00316676,2008-03-15,TMAX,222
USR0000NHOF,2006-05-27,TMAX,306
USC00316096,2010-01-28,TMIN,-22
USR0000NHOF,2006-05-27,TMIN,167
USC00314689,2007-08-12,TMIN,189
USW00093743,2012-11-04,TMIN,28
USC00316096,2010-01-28,TMAX,117
USC00314144,2010-07-25,TMAX,350
USC00315830,2009-11-02,TMAX,183
USW00093765,2015-06-13,TMIN,244
USW00093743,2008-11-27,TMAX,150
USC00316096,2014-03-16,TMIN,44
USC00310356,2007-06-22,TMAX,272
USR0000NCRN,2014-10-16,TMAX,233
USR0000NCRN,2014-10-16,TMIN,128
USW00093719,2009-10-21,TMAX,222
USW00013754,2014-08-30,TMIN,228
USW00093719,2009-10-21,TMIN,33
USC00314689,2013-03-08,TMIN,17
USC00314689,2014-08-23,TMIN,233
USW00093743,2009-11-29,TMAX,178
USR0000NHOF,2012-11-04,TMAX,183
USR0000NNWB,2014-12-16,TMIN,11
USR0000NNWB,2014-12-16,TMAX,206
USW00013754,2014-08-30,TMAX,322
USC00314689,2014-08-23,TMAX,333
USR0000NNWB,2005-01-23,TMIN,-44
USW00093743,2012-11-04,TMAX,217
USC00316676,2007-07-27,TMIN,206
USC00314689,2010-06-27,TMAX,361
USR0000NNWB,2008-06-09,TMAX,383
USC00316676,2008-10-14,TMAX,256
USC00316676,2008-08-01,TMAX,361
USC00316676,2008-08-01,TMIN,222
USC00315830,2015-01-09,TMAX,-17
USC00310356,2009-11-29,TMIN,28
USC00315830,2015-01-09,TMIN,-89
USC00315830,2010-04-10,TMAX,200
USC00316676,2008-10-14,TMIN,106
USC00310356,2009-11-29,TMAX,144
USC00317170,2011-01-07,TMIN,6
USC00310356,2011-04-30,TMAX,250
USW00093719,2011-05-24,TMIN,228
USC00315830,2010-04-10,TMIN,89
USR0000NHOF,2011-11-21,TMAX,233
USC00317170,2009-11-08,TMIN,61
USR0000NHOF,2011-11-21,TMIN,133
USW00093743,2008-12-01,TMIN,72
USC00310576,2013-06-05,TMAX,272
USC00315830,2015-06-13,TMAX,289
USC00314684,2015-02-02,TMIN,11
USC00314684,2015-02-02,TMAX,167
USC00314144,2010-07-25,TMIN,256
USC00310576,2013-06-05,TMIN,161
USW00093765,2007-06-26,TMIN,228
USW00093719,2011-08-26,TMAX,306
USC00310356,2014-12-14,TMIN,28
USC00315830,2015-06-13,TMIN,256
USR0000NNWB,2008-06-09,TMIN,244
USC00314689,2012-03-12,TMAX,222
USW00093719,2011-08-26,TMIN,233
USC00314689,2008-12-26,TMIN,50
USW00093719,2006-06-11,TMAX,306
USC00316096,2014-03-16,TMAX,133
USC00310356,2005-10-25,TMAX,206
USC00316096,2014-01-05,TMAX,189
USC00316096,2014-01-05,TMIN,44
USC00310356,2009-11-19,TMIN,172
USR0000NCRN,2009-05-14,TMIN,194
USW00093719,2015-03-24,TMAX,194
USW00093719,2015-03-24,TMIN,39
USW00093743,2014-02-07,TMIN,-5
USC00310576,2014-01-30,TMAX,0
USC00310356,2011-04-30,TMIN,161
USC00310356,2012-03-04,TMAX,189
USR0000NHOF,2015-03-01,TMIN,0
USC00314684,2012-07-18,TMIN,228
USC00314684,2012-07-18,TMAX,344
USC00314684,2013-01-15,TMAX,250
USW00013754,2011-02-16,TMIN,-27
USC00317170,2009-08-29,TMIN,233
USR0000NNWB,2015-11-20,TMIN,83
USR0000NNWB,2015-10-05,TMIN,167
USW00093765,2015-06-18,TMAX,306
USW00093719,2006-06-11,TMIN,183
USC00310576,2015-12-30,TMAX,250
USC00316096,2015-08-29,TMIN,200
USW00093719,2014-10-28,TMIN,89
USC00310576,2015-12-30,TMIN,200
USR0000NNWB,2015-10-05,TMAX,206
USW00093743,2014-02-07,TMAX,100
USR0000NCRN,2005-12-04,TMAX,206
USC00314684,2013-01-15,TMIN,100
USR0000NHOF,2009-09-12,TMAX,289
USR0000NHOF,2015-03-01,TMAX,128
USC00310356,2009-11-19,TMAX,211
USC00314144,2011-04-05,TMAX,206
USW00093719,2014-10-28,TMAX,300
USW00093719,2015-08-28,TMAX,283
USW00093743,2008-12-01,TMAX,161
USR0000NHOF,2009-09-12,TMIN,133
USR0000NCRN,2009-05-14,TMAX,244
USR0000NNWB,2009-05-24,TMIN,189
USC00315830,2014-04-01,TMAX,206
USW00093719,2005-11-21,TMAX,200
USC00315830,2014-04-01,TMIN,39
USR0000NCRN,2005-09-05,TMIN,200
USC00314689,2008-12-26,TMAX,178
USR0000NCRN,2005-09-05,TMAX,294
USW00093765,2010-03-12,TMIN,128
USR0000NNWB,2005-12-18,TMAX,61
USW00013754,2009-06-03,TMAX,289
USC00310576,2007-08-08,TMIN,250
USC00316676,2007-07-27,TMAX,311
USC00314689,2013-03-08,TMAX,122
USW00093719,2005-11-21,TMIN,122
USC00316096,2015-08-29,TMAX,294
USC00310356,2006-05-27,TMIN,217
USC00310356,2012-03-04,TMIN,106
USC00315830,2005-06-13,TMAX,283
USC00310356,2011-11-21,TMAX,217
USC00314689,2007-11-15,TMIN,78
USR0000NNWB,2005-12-18,TMIN,33
USC00310356,2011-11-21,TMIN,106
USC00314684,2008-11-19,TMIN,-33
USC00310356,2006-05-27,TMAX,339
USC00314144,2011-04-05,TMIN,22
USC00310356,2007-06-22,TMIN,194
USW00093743,2009-11-29,TMIN,33
USR0000NNWB,2009-05-24,TMAX,278
USW00093765,2010-03-12,TMAX,194
USW00013754,2011-02-16,TMAX,167
USC00314684,2008-11-19,TMAX,72
USC00317170,2011-01-07,TMAX,94
USW00093719,2008-06-27,TMAX,344
USC00316676,2009-08-27,TMIN,211
USC00310356,2006-06-11,TMIN,167
USC00314689,2015-01-08,TMAX,44
USC00315830,2013-06-04,TMAX,283
USC00316676,2008-03-30,TMIN,67
USC00314684,2011-05-11,TMIN,117
USC00316676,2008-03-30,TMAX,122
USW00093765,2013-03-04,TMIN,-5
USW00093743,2014-07-09,TMIN,272
USW00093743,2011-04-17,TMIN,100
USW00093743,2014-07-09,TMAX,306
USR0000NHOF,2006-06-11,TMIN,161
USR0000NHOF,2006-06-11,TMAX,306
USW00093743,2011-04-17,TMAX,206
USR0000NCRN,2005-11-11,TMAX,167
USC00310576,2007-10-04,TMAX,311
USC00310356,2011-02-12,TMAX,39
USC00310576,2010-12-03,TMIN,17
USW00093719,2006-03-11,TMAX,272
USC00310576,2014-03-27,TMAX,100
