ID,Date,Element,Data_Value
USC00314144,2010-12-05,TMIN,-39
USW00093765,2013-03-04,TMAX,94
USC00310576,2007-10-04,TMIN,206
USC00314689,2011-04-27,TMAX,283
USC00314684,2007-09-13,TMIN,206
USC00316676,2010-05-31,TMAX,317
USC00314144,2010-12-05,TMAX,61
USC00310576,2014-03-27,TMIN,-17
USC00316096,2012-03-13,TMAX,217
USC00310576,2014-10-29,TMIN,67
USC00316096,2012-03-13,TMIN,83
USW00093765,2011-11-12,TMAX,161
USC00316676,2005-04-01,TMAX,261
USC00316096,2012-11-25,TMAX,100
USC00316676,2006-09-21,TMAX,256
USC00316676,2006-09-21,TMIN,133
USC00310576,2014-08-30,TMIN,206
USC00310576,2009-06-07,TMAX,217
USW00093719,2007-03-15,TMIN,139
USC00310576,2012-03-15,TMIN,100
USW00013754,2011-01-01,TMIN,6
USC00317170,2012-08-19,TMIN,217
USC00310576,2012-03-15,TMAX,272
USC00314689,2008-09-07,TMIN,217
USC00316676,2005-04-01,TMIN,122
USC00314689,2009-03-28,TMIN,178
USC00317170,2012-08-19,TMAX,300
USW00013754,2011-09-23,TMAX,300
USC00314689,2009-03-28,TMAX,250
USW00093719,2008-04-12,TMIN,183
USR0000NCRN,2005-11-11,TMIN,22
USC00317170,2008-02-11,TMIN,11
USW00093719,2008-04-12,TMAX,294
USC00315830,2015-10-09,TMAX,261
USC00315830,2013-06-04,TMIN,206
USC00314689,2010-06-12,TMAX,344
USC00310576,2014-08-30,TMAX,306
USC00314689,2010-06-12,TMIN,200
USC00317170,2008-02-11,TMAX,139
USC00315830,2015-10-09,TMIN,150
USC00310576,2014-10-29,TMAX,294
USC00314144,2008-05-20,TMAX,306
USW00093765,2006-01-20,TMIN,33
USW00093765,2006-01-20,TMAX,189
USC00310576,2008-10-04,TMAX,239
USC00317170,2009-01-30,TMIN,17
USW00093719,2011-04-19,TMAX,278
USW00093743,2009-12-25,TMIN,50
USR0000NNWB,2010-02-16,TMAX,78
USW00093765,2005-07-15,TMIN,228
USW00093765,2005-07-15,TMAX,300
USR0000NNWB,2010-02-16,TMIN,-17
USW00013754,2009-05-07,TMIN,200
USC00314144,2011-01-17,TMAX,89
USW00093765,2006-07-29,TMAX,306
USC00310356,2008-01-27,TMAX,44
USC00310356,2006-06-11,TMAX,278
USC00310356,2008-01-27,TMIN,11
USC00316676,2006-09-07,TMAX,222
USW00093743,2012-02-05,TMAX,144
USW00093743,2009-12-25,TMAX,189
USC00316676,2006-09-07,TMIN,189
USR0000NCRN,2013-10-13,TMIN,183
USR0000NCRN,2013-10-13,TMAX,256
USW00093719,2007-08-16,TMAX,328
USW00093719,2007-08-16,TMIN,233
USC00310576,2010-12-03,TMAX,106
USW00093743,2012-02-05,TMIN,61
USW00093719,2011-04-19,TMIN,111
USR0000NCRN,2007-06-20,TMAX,300
USC00314689,2005-10-05,TMAX,294
USR0000NNWB,2010-03-19,TMIN,39
USW00013754,2007-12-03,TMIN,44
USR0000NNWB,2010-03-19,TMAX,239
USC00310356,2011-04-17,TMAX,222
USC00314144,2008-05-20,TMIN,111
USC00316096,2010-11-22,TMAX,200
USC00310576,2015-09-18,TMAX,261
USC00316676,2010-05-31,TMIN,172
USW00013754,2014-01-10,TMAX,211
USC00314689,2010-03-30,TMAX,206
USR0000NNWB,2010-09-16,TMAX,322
USR0000NNWB,2012-03-13,TMIN,117
USC00310356,2012-02-05,TMAX,178
USW00013754,2014-01-10,TMIN,44
USC00310356,2012-02-05,TMIN,72
USW00093765,2015-02-09,TMAX,167
USC00314689,2010-03-30,TMIN,106
USC00314144,2005-04-25,TMIN,6
USR0000NCRN,2014-11-09,TMAX,167
USW00093765,2015-02-09,TMIN,100
USC00316676,2014-06-17,TMAX,317
USC00310576,2015-09-18,TMIN,167
USC00316676,2014-06-17,TMIN,200
USW00093765,2009-12-27,TMAX,139
USW00093765,2009-12-27,TMIN,67
USC00314689,2005-10-05,TMIN,217
USW00093719,2006-03-11,TMIN,117
USW00013754,2007-12-03,TMAX,217
USR0000NCRN,2014-11-09,TMIN,56
USC00310356,2011-04-17,TMIN,122
USC00316096,2010-11-22,TMIN,50
USC00314144,2011-01-17,TMIN,-22
USR0000NNWB,2012-03-13,TMAX,239
USR0000NCRN,2007-06-20,TMIN,200
USC00314144,2005-04-25,TMAX,206
USC00316096,2012-11-25,TMIN,-28
USW00093765,2009-05-13,TMIN,128
USR0000NHOF,2011-04-17,TMIN,56
USR0000NHOF,2011-04-17,TMAX,217
USC00314689,2011-09-08,TMIN,206
USW00093743,2011-01-11,TMIN,-5
USC00314144,2010-02-16,TMAX,67
USC00314684,2008-08-14,TMIN,150
USW00093743,2011-01-11,TMAX,28
USR0000NHOF,2010-09-09,TMIN,150
USC00315830,2014-12-03,TMIN,94
USC00315830,2014-12-03,TMAX,133
USC00315830,2012-09-22,TMIN,167
USC00315830,2010-08-17,TMAX,311
USC00315830,2012-09-22,TMAX,272
USR0000NHOF,2010-09-09,TMAX,306
USW00093765,2008-08-21,TMAX,294
USC00314684,2014-10-15,TMIN,200
USC00314689,2011-09-08,TMAX,322
USW00093765,2008-08-21,TMIN,228
USC00314689,2011-04-27,TMIN,183
USC00310356,2005-12-25,TMIN,50
USC00315830,2010-08-17,TMIN,250
USC00310576,2005-07-20,TMAX,339
USC00317170,2008-06-11,TMIN,228
USC00317170,2008-06-11,TMAX,333
USC00310356,2005-12-25,TMAX,133
USW00093765,2014-06-21,TMAX,294
USC00314144,2010-02-16,TMIN,-44
USW00093765,2014-05-04,TMAX,250
USR0000NHOF,2005-11-10,TMIN,17
USC00315830,2006-10-24,TMAX,161
USC00316676,2005-06-22,TMIN,172
USC00317170,2014-07-21,TMAX,283
USC00314144,2008-02-11,TMIN,-6
USC00316096,2009-11-15,TMIN,94
USW00093719,2010-12-09,TMAX,56
USC00317170,2014-07-21,TMIN,211
USC00310356,2006-06-06,TMIN,167
USC00314684,2007-08-18,TMAX,317
USW00093719,2010-12-09,TMIN,-44
USW00093765,2014-05-04,TMIN,161
USC00310356,2014-05-24,TMIN,194
USC00316096,2015-08-28,TMAX,289
USC00310576,2008-09-22,TMAX,261
USR0000NNWB,2006-05-27,TMAX,306
USR0000NNWB,2006-05-27,TMIN,189
USC00310356,2014-05-24,TMAX,300
USC00314684,2012-03-06,TMAX,139
USW00093719,2014-04-08,TMAX,228
USW00093719,2014-04-08,TMIN,156
USC00310576,2008-09-22,TMIN,172
USC00316096,2015-08-28,TMIN,211
USC00314684,2015-12-02,TMAX,139
USC00314684,2015-12-02,TMIN,100
USR0000NHOF,2005-11-10,TMAX,211
USC00310356,2013-05-11,TMAX,228
USC00310576,2005-07-20,TMIN,250
USC00315830,2006-10-24,TMIN,17
USC00314684,2012-03-06,TMIN,-33
USR0000NHOF,2006-06-06,TMAX,239
USC00314684,2014-10-15,TMAX,294
USC00314684,2011-05-14,TMAX,261
USW00093743,2010-06-14,TMIN,239
USC00314684,2005-10-03,TMIN,144
USC00310356,2006-09-05,TMAX,272
USC00316676,2006-09-16,TMAX,261
USW00093765,2014-02-01,TMIN,-5
USW00093743,2007-09-13,TMIN,228
USC00316096,2012-11-27,TMAX,167
USC00310576,2011-07-09,TMAX,278
USC00314689,2008-09-07,TMAX,322
USC00317170,2008-07-31,TMAX,361
USW00093765,2011-11-12,TMIN,6
USW00093743,2007-09-13,TMAX,283
USC00317170,2008-07-31,TMIN,233
USC00314689,2013-06-21,TMAX,278
USW00093719,2007-03-15,TMAX,272
USW00093743,2010-09-17,TMIN,239
USW00093765,2014-02-01,TMAX,161
USC00316096,2012-11-27,TMIN,11
USW00093765,2015-04-06,TMIN,111
USC00314684,2007-09-13,TMAX,267
USW00093743,2010-09-17,TMAX,289
USW00093765,2008-03-13,TMIN,56
USW00093765,2008-03-13,TMAX,200
USC00310576,2009-06-07,TMIN,194
USW00093765,2015-04-06,TMAX,228
USC00316676,2006-09-16,TMIN,161
USW00013754,2011-01-01,TMAX,200
USW00093743,2013-05-11,TMIN,206
USC00314689,2013-06-21,TMIN,172
USW00093743,2010-06-14,TMAX,361
USC00316096,2014-08-30,TMIN,217
USC00314684,2011-05-14,TMIN,167
USC00310356,2013-05-11,TMIN,200
USW00093743,2009-01-05,TMIN,133
USC00310356,2011-02-19,TMIN,100
USC00314684,2014-10-27,TMIN,33
USW00093743,2009-01-05,TMAX,167
USC00310356,2011-02-19,TMAX,167
USC00314684,2014-10-27,TMAX,256
USR0000NHOF,2006-06-06,TMIN,139
USC00317170,2014-05-08,TMAX,333
USC00314684,2009-01-16,TMIN,-72
USC00317170,2014-05-08,TMIN,167
USR0000NHOF,2009-12-25,TMIN,33
USC00314684,2005-10-03,TMAX,267
USW00093719,2007-10-13,TMAX,239
USC00316096,2014-08-30,TMAX,300
USC00314684,2008-08-14,TMAX,217
USC00310576,2015-03-23,TMAX,150
USW00093719,2007-10-13,TMIN,83
USC00315830,2009-05-04,TMIN,206
USC00316676,2010-12-14,TMIN,-39
USC00315830,2009-05-04,TMAX,256
USC00316676,2010-12-14,TMAX,44
USW00093765,2014-06-21,TMIN,233
USW00093743,2013-05-11,TMAX,256
USR0000NNWB,2010-09-16,TMIN,200
USC00314689,2007-09-18,TMAX,261
USC00314684,2009-01-16,TMAX,106
USR0000NHOF,2009-12-25,TMAX,172
USC00310576,2013-05-26,TMIN,78
USC00314144,2009-08-14,TMAX,256
USC00310356,2009-12-25,TMAX,178
USC00315830,2014-08-23,TMIN,239
USC00315830,2014-08-23,TMAX,328
USC00314144,2008-11-15,TMAX,250
USR0000NCRN,2014-04-08,TMIN,150
USC00314144,2008-11-15,TMIN,122
USC00310576,2015-06-06,TMAX,244
USC00310576,2010-04-08,TMAX,306
USC00310576,2015-06-06,TMIN,194
USW00093719,2014-12-29,TMIN,83
USR0000NCRN,2014-04-08,TMAX,194
USC00316096,2009-07-30,TMAX,306
USW00093719,2011-11-17,TMIN,50
USW00093719,2011-11-17,TMAX,211
USC00316676,2010-03-15,TMIN,44
USC00316676,2010-03-15,TMAX,178
USR0000NNWB,2011-02-25,TMAX,222
USC00314684,2005-05-28,TMAX,300
USW00093719,2011-12-28,TMAX,122
USR0000NHOF,2011-07-13,TMAX,378
USW00093719,2006-07-25,TMAX,300
USC00314684,2005-05-28,TMIN,172
USW00093719,2006-07-25,TMIN,222
USR0000NHOF,2012-02-05,TMAX,144
USR0000NHOF,2012-02-05,TMIN,33
USR0000NHOF,2010-06-14,TMAX,350
USR0000NCRN,2011-01-01,TMAX,183
USC00310576,2007-02-21,TMAX,194
USC00310576,2006-04-21,TMAX,272
USC00310576,2007-02-21,TMIN,133
USC00310576,2006-04-21,TMIN,111
USC00316676,2006-11-25,TMAX,189
USC00310576,2009-12-31,TMAX,83
USC00314689,2009-08-15,TMAX,300
USC00310576,2014-08-24,TMIN,211
USR0000NCRN,2011-01-01,TMIN,6
USC00316096,2010-07-10,TMAX,306
USC00316096,2010-07-10,TMIN,239
USR0000NHOF,2011-07-13,TMIN,233
USW00013754,2009-12-10,TMAX,200
USC00314144,2006-10-02,TMAX,272
USW00013754,2015-01-09,TMAX,128
USC00314689,2008-11-16,TMIN,72
USW00093719,2014-12-29,TMAX,167
USC00314689,2005-02-14,TMAX,200
USC00314689,2008-11-16,TMAX,250
USC00314689,2005-02-14,TMIN,67
USW00093719,2006-09-07,TMIN,189
USW00013754,2009-12-10,TMIN,50
USC00314689,2009-08-15,TMIN,211
USR0000NHOF,2007-08-21,TMIN,217
USW00093719,2006-09-07,TMAX,272
USC00314144,2006-10-02,TMIN,94
USW00013754,2015-01-09,TMIN,-71
USC00315830,2005-11-23,TMAX,111
USC00315830,2005-11-23,TMIN,6
USC00316676,2006-11-25,TMIN,17
USR0000NHOF,2005-10-24,TMIN,83
USC00315830,2010-06-23,TMAX,322
USC00314689,2009-05-25,TMAX,283
USC00314684,2014-05-27,TMAX,311
USR0000NNWB,2011-02-25,TMIN,94
USC00314684,2014-05-27,TMIN,172
USW00093765,2010-05-09,TMIN,133
USR0000NCRN,2009-07-03,TMIN,206
USC00314144,2005-04-01,TMAX,272
USW00093765,2010-05-09,TMAX,211
USR0000NCRN,2009-07-03,TMAX,317
USC00316096,2009-06-30,TMIN,222
USC00316096,2009-06-30,TMAX,322
USC00314684,2009-02-08,TMIN,-11
USC00317170,2010-11-22,TMIN,72
USC00314689,2014-01-03,TMAX,100
USR0000NCRN,2011-06-13,TMAX,306
USR0000NCRN,2009-07-31,TMAX,300
USC00317170,2010-11-22,TMAX,233
USW00013754,2010-04-29,TMIN,39
USC00314684,2009-02-08,TMAX,206
USC00310356,2008-09-06,TMAX,300
USC00310356,2008-09-06,TMIN,244
USW00013754,2010-04-29,TMAX,228
USC00315830,2008-03-05,TMAX,200
USR0000NNWB,2014-01-10,TMAX,206
USC00317170,2013-01-23,TMAX,50
USC00315830,2008-03-05,TMIN,156
USC00314689,2005-03-19,TMAX,144
USC00314144,2009-11-17,TMAX,189
USW00093719,2014-12-17,TMAX,172
USC00314684,2007-08-18,TMIN,194
USC00315830,2009-05-23,TMIN,167
USR0000NHOF,2014-01-10,TMAX,222
USC00314684,2015-01-06,TMIN,-33
USR0000NHOF,2014-01-10,TMIN,39
USC00310356,2008-10-05,TMIN,122
USR0000NHOF,2010-06-14,TMIN,222
USR0000NHOF,2007-02-09,TMAX,89
USR0000NCRN,2013-03-01,TMIN,-6
USC00310356,2008-10-05,TMAX,250
USR0000NCRN,2013-03-01,TMAX,111
USW00093719,2011-12-28,TMIN,39
USR0000NNWB,2010-02-05,TMAX,172
USR0000NHOF,2005-10-24,TMAX,167
USW00093719,2010-02-04,TMIN,-22
USR0000NHOF,2007-02-09,TMIN,-83
USW00093719,2010-02-04,TMAX,72
USW00093743,2008-01-18,TMAX,211
USR0000NHOF,2011-05-30,TMIN,167
USC00315830,2011-02-24,TMAX,156
USW00013754,2013-06-06,TMAX,267
USC00310576,2007-05-23,TMIN,133
USC00314689,2014-08-30,TMAX,322
USC00314689,2013-10-20,TMIN,122
USC00314689,2013-12-24,TMAX,44
USC00314689,2014-08-30,TMIN,200
USW00013754,2013-06-06,TMIN,222
USC00314684,2011-07-29,TMIN,244
USC00314684,2011-07-29,TMAX,389
USC00310576,2005-11-11,TMAX,139
USC00314689,2013-10-20,TMAX,244
USC00316096,2015-12-03,TMIN,61
USW00093719,2011-10-24,TMIN,100
USW00093719,2011-10-24,TMAX,222
USR0000NNWB,2010-02-05,TMIN,33
USC00310356,2009-12-25,TMIN,17
USC00315830,2011-02-24,TMIN,17
USC00310356,2007-02-09,TMIN,-39
USC00314689,2007-02-02,TMAX,94
USW00093719,2007-02-26,TMAX,178
USC00310576,2008-10-17,TMIN,144
USC00316676,2011-06-21,TMAX,333
USR0000NNWB,2008-02-18,TMAX,217
USC00314689,2005-06-22,TMAX,328
USW00093719,2007-02-26,TMIN,72
USC00317170,2010-06-12,TMIN,189
USC00317170,2010-06-12,TMAX,356
USW00093719,2015-07-25,TMIN,178
USC00314684,2015-04-13,TMIN,89
USC00316676,2011-11-20,TMIN,61
USW00093765,2005-01-23,TMAX,39
USW00093765,2005-01-23,TMIN,-39
USC00310576,2008-10-04,TMIN,83
USC00316676,2011-11-20,TMAX,206
USC00314684,2015-01-06,TMAX,128
USC00314689,2005-10-28,TMIN,78
USC00316096,2013-12-06,TMIN,183
USC00316096,2013-12-06,TMAX,233
USR0000NCRN,2015-06-13,TMIN,244
USR0000NCRN,2015-06-13,TMAX,328
USC00314684,2015-04-13,TMAX,228
USR0000NCRN,2014-01-30,TMAX,17
USC00315830,2012-11-04,TMAX,233
USC00316676,2010-04-20,TMIN,61
USC00310576,2008-10-17,TMAX,294
USW00093719,2015-07-25,TMAX,306
USC00310356,2014-07-09,TMIN,267
USW00093719,2007-05-16,TMIN,150
USR0000NNWB,2008-02-18,TMIN,133
USW00013754,2010-03-30,TMIN,111
USW00013754,2005-05-26,TMIN,122
USC00315830,2013-05-24,TMIN,206
USC00315830,2013-05-24,TMAX,272
USW00013754,2010-03-30,TMAX,206
USC00314689,2005-06-22,TMIN,194
USC00310576,2009-11-19,TMAX,194
USW00093765,2006-07-29,TMIN,267
USW00093719,2007-05-16,TMAX,283
USC00310356,2009-01-05,TMIN,128
USC00310356,2009-01-05,TMAX,150
USC00317170,2013-01-15,TMIN,100
USC00317170,2013-01-15,TMAX,172
USR0000NNWB,2012-07-15,TMIN,222
USR0000NNWB,2012-07-15,TMAX,322
USW00093765,2006-08-12,TMIN,200
USW00013754,2010-02-05,TMAX,172
USW00013754,2010-02-05,TMIN,33
USC00310576,2009-11-19,TMIN,156
USC00314144,2009-08-14,TMIN,200
USC00316676,2012-08-22,TMAX,261
USW00093765,2006-08-12,TMAX,256
USC00314144,2010-10-28,TMAX,261
USR0000NCRN,2014-01-30,TMIN,-56
USW00013754,2005-05-26,TMAX,261
USC00316676,2011-06-21,TMIN,194
USC00316676,2012-08-22,TMIN,211
USC00314689,2007-02-02,TMIN,17
USW00093743,2008-01-27,TMAX,200
USC00316096,2013-06-21,TMIN,189
USC00316096,2013-06-21,TMAX,283
USC00310576,2006-08-16,TMIN,178
USC00316676,2006-02-04,TMIN,117
USC00314689,2007-09-18,TMIN,117
USC00316676,2006-02-04,TMAX,200
USR0000NNWB,2015-11-09,TMIN,122
USC00314144,2010-04-27,TMIN,111
USC00310576,2006-08-16,TMAX,311
USC00316676,2015-02-04,TMAX,89
USC00314689,2011-05-05,TMAX,194
USC00314689,2011-05-05,TMIN,72
USC00310356,2014-07-09,TMAX,300
USC00310576,2010-04-08,TMIN,172
USW00093719,2014-12-17,TMIN,61
USC00314689,2009-11-16,TMIN,67
USC00316096,2011-01-21,TMIN,-22
USC00310356,2005-12-31,TMAX,144
USC00316096,2011-01-21,TMAX,128
USC00310576,2014-08-24,TMAX,294
USC00310576,2009-12-31,TMIN,0
USC00310356,2005-12-31,TMIN,-39
USC00314689,2009-11-16,TMAX,228
USR0000NNWB,2007-02-26,TMIN,78
USC00316096,2009-07-30,TMIN,244
USR0000NNWB,2007-02-26,TMAX,194
USR0000NNWB,2010-07-22,TMAX,356
USC00314144,2011-04-29,TMIN,100
USC00310356,2007-02-09,TMAX,83
USR0000NNWB,2015-11-09,TMAX,217
USC00314684,2012-04-13,TMIN,11
USC00314684,2012-04-13,TMAX,167
USR0000NNWB,2010-07-22,TMIN,239
USC00314144,2011-03-24,TMAX,211
USC00316676,2010-04-20,TMAX,206
USW00093743,2008-01-27,TMIN,0
USC00315830,2012-11-04,TMIN,33
USC00314144,2010-04-27,TMAX,222
USW00093719,2005-03-08,TMAX,183
USR0000NHOF,2011-05-30,TMAX,300
USC00315830,2006-11-27,TMIN,94
USC00314689,2009-05-25,TMIN,178
USR0000NCRN,2015-05-04,TMIN,89
USC00316096,2015-08-17,TMAX,311
USW00093765,2009-05-24,TMAX,261
USW00093765,2009-05-24,TMIN,206
USR0000NHOF,2008-03-04,TMIN,111
USR0000NCRN,2015-05-04,TMAX,256
USC00310576,2007-05-23,TMAX,244
USC00315830,2009-10-01,TMIN,117
USC00315830,2009-10-01,TMAX,244
USC00314684,2013-09-13,TMAX,317
USC00316096,2015-08-17,TMIN,189
USC00317170,2009-01-30,TMAX,122
USC00316676,2012-09-17,TMIN,167
USC00314144,2011-04-29,TMAX,244
USC00316676,2015-02-04,TMIN,-17
USC00314684,2013-09-13,TMIN,178
USC00314689,2005-10-28,TMAX,178
USR0000NHOF,2008-03-04,TMAX,228
USC00316676,2012-09-17,TMAX,244
USC00315830,2006-11-27,TMAX,233
USR0000NNWB,2008-07-06,TMIN,217
USC00310576,2013-05-26,TMAX,217
USR0000NCRN,2008-04-05,TMAX,217
USW00093765,2014-05-08,TMIN,200
USW00093765,2014-07-21,TMIN,228
USC00314684,2005-11-21,TMAX,150
USC00315830,2009-11-04,TMIN,94
USC00316676,2011-05-29,TMAX,294
USR0000NCRN,2012-06-22,TMAX,289
USR0000NHOF,2009-01-05,TMIN,139
USW00013754,2011-04-05,TMIN,89
USR0000NCRN,2012-06-22,TMIN,217
USR0000NNWB,2005-02-17,TMAX,133
USR0000NNWB,2005-02-17,TMIN,39
USW00013754,2015-10-11,TMAX,239
USC00314684,2005-11-21,TMIN,-33
USW00093719,2005-04-24,TMIN,44
USW00013754,2011-04-05,TMAX,217
USW00093719,2005-04-24,TMAX,128
USW00093765,2009-09-13,TMIN,183
USR0000NHOF,2006-06-12,TMAX,306
USC00316096,2014-10-15,TMIN,150
USR0000NHOF,2009-01-05,TMAX,194
USW00013754,2010-08-15,TMAX,322
USW00013754,2010-08-15,TMIN,217
USC00316676,2015-03-16,TMAX,222
USC00316096,2014-10-15,TMAX,261
USR0000NHOF,2006-06-12,TMIN,200
USC00310576,2005-04-22,TMAX,294
USW00093765,2009-09-13,TMAX,272
USC00314684,2008-09-29,TMAX,283
USC00316096,2011-12-14,TMIN,0
USC00314684,2008-09-29,TMIN,161
USC00316096,2013-10-21,TMIN,94
USR0000NNWB,2010-12-31,TMIN,-28
USC00314689,2014-10-27,TMAX,261
USW00093719,2006-10-04,TMAX,283
USR0000NHOF,2009-12-27,TMIN,28
USC00314144,2006-06-05,TMIN,156
USR0000NHOF,2009-12-27,TMAX,133
USR0000NCRN,2007-02-09,TMAX,83
USC00316676,2013-03-16,TMAX,172
USR0000NCRN,2007-02-09,TMIN,61
USW00093743,2012-04-04,TMAX,239
USW00093743,2012-04-04,TMIN,178
USW00093765,2014-05-08,TMAX,256
USW00013754,2009-06-18,TMAX,272
USC00316676,2013-03-16,TMIN,0
USC00314144,2007-10-08,TMIN,161
USC00314689,2009-07-03,TMAX,328
USC00314144,2007-10-08,TMAX,328
USC00314689,2009-07-03,TMIN,194
USC00316096,2013-10-21,TMAX,206
USC00310576,2005-02-04,TMIN,17
USC00314144,2006-06-05,TMAX,267
USW00093765,2015-03-11,TMIN,139
USR0000NCRN,2013-03-05,TMAX,144
USR0000NCRN,2013-03-05,TMIN,-28
USC00315830,2009-11-04,TMAX,206
USC00310576,2009-03-03,TMAX,39
USW00093765,2014-07-21,TMAX,289
USW00093765,2015-03-11,TMAX,189
USW00093765,2015-11-17,TMIN,56
USR0000NHOF,2012-04-04,TMAX,278
USR0000NHOF,2012-04-04,TMIN,139
USW00093743,2007-07-09,TMAX,294
USC00314689,2015-12-03,TMIN,94
USC00314689,2015-12-03,TMAX,222
USC00317170,2008-02-17,TMAX,222
USW00093765,2008-09-07,TMIN,256
USR0000NHOF,2015-01-01,TMAX,133
USC00317170,2008-02-17,TMIN,50
USR0000NCRN,2007-11-27,TMAX,222
USR0000NNWB,2007-08-28,TMIN,217
USC00317170,2015-12-30,TMAX,244
USC00317170,2015-12-30,TMIN,178
USW00013754,2007-06-30,TMAX,311
USR0000NHOF,2015-01-01,TMIN,-44
USC00310576,2010-02-10,TMAX,106
USC00310576,2010-02-10,TMIN,6
USR0000NCRN,2007-06-11,TMIN,150
USW00093765,2010-02-04,TMIN,11
USW00093765,2008-09-07,TMAX,300
USW00093765,2010-02-04,TMAX,89
USC00310356,2011-06-12,TMIN,239
USW00093719,2009-12-31,TMAX,133
USC00314689,2010-09-05,TMAX,300
USR0000NNWB,2007-08-20,TMAX,356
USW00093743,2007-07-09,TMIN,222
USC00310356,2011-06-12,TMAX,289
USW00093719,2009-12-31,TMIN,50
USC00316676,2007-06-20,TMIN,217
USC00310576,2015-11-21,TMIN,50
USW00013754,2015-10-11,TMIN,156
USR0000NCRN,2007-11-27,TMIN,72
USR0000NNWB,2006-02-26,TMAX,100
USC00310576,2005-04-22,TMIN,106
USC00317170,2009-02-02,TMIN,44
USW00093765,2011-08-23,TMIN,228
USW00013754,2010-03-12,TMIN,144
USW00093765,2012-05-25,TMIN,228
USW00093765,2012-05-25,TMAX,289
USC00316096,2011-12-14,TMAX,150
USW00093765,2011-08-23,TMAX,300
USW00093719,2006-10-04,TMIN,117
USW00013754,2010-03-12,TMAX,178
USR0000NNWB,2007-10-08,TMAX,328
USC00314684,2010-07-12,TMAX,317
USC00315830,2013-06-06,TMAX,272
USC00314689,2014-10-27,TMIN,50
USC00310576,2015-11-21,TMAX,194
USC00314689,2010-09-05,TMIN,144
USC00314684,2010-07-12,TMIN,194
USC00315830,2010-08-25,TMIN,211
USR0000NNWB,2010-12-31,TMAX,172
USR0000NHOF,2009-07-03,TMIN,150
USC00315830,2010-08-25,TMAX,283
USR0000NNWB,2006-02-26,TMIN,-33
USR0000NCRN,2009-02-27,TMAX,194
USR0000NCRN,2009-02-27,TMIN,28
USR0000NHOF,2009-07-03,TMAX,306
USR0000NNWB,2007-10-08,TMIN,200
USC00314144,2009-11-29,TMIN,0
USC00314144,2009-11-29,TMAX,194
USC00315830,2013-06-06,TMIN,200
USC00315830,2009-02-22,TMAX,161
USR0000NNWB,2007-08-28,TMAX,322
USC00310576,2005-02-04,TMAX,106
USW00093719,2013-08-26,TMAX,294
USW00093719,2013-08-26,TMIN,167
USC00310576,2011-02-19,TMAX,211
USW00013754,2008-02-27,TMAX,133
USC00314684,2005-01-17,TMAX,28
USW00013754,2009-06-18,TMIN,194
USC00317170,2014-12-16,TMIN,0
USC00310356,2006-06-12,TMAX,278
USC00310356,2006-06-12,TMIN,167
USC00310576,2011-02-19,TMIN,72
USC00317170,2015-03-12,TMAX,233
USW00093765,2008-07-31,TMAX,300
USW00093743,2008-03-04,TMIN,150
USC00316676,2013-02-03,TMIN,-33
USC00317170,2015-03-12,TMIN,111
USC00315830,2010-10-14,TMIN,117
USC00316676,2013-02-03,TMAX,100
USW00093765,2008-07-31,TMIN,233
USC00317170,2012-12-20,TMAX,183
USR0000NHOF,2006-09-05,TMIN,194
USW00093765,2006-02-07,TMAX,100
USW00093765,2006-02-07,TMIN,0
USC00310356,2014-11-29,TMIN,6
USR0000NHOF,2012-12-20,TMIN,22
USC00317170,2009-10-21,TMAX,250
USW00093765,2011-05-24,TMAX,278
USR0000NCRN,2005-12-31,TMIN,22
USC00317170,2014-12-16,TMAX,200
USC00317170,2009-10-21,TMIN,50
USC00317170,2012-04-13,TMIN,17
USC00314684,2012-01-15,TMAX,72
USW00093743,2008-07-05,TMIN,206
USR0000NHOF,2014-10-29,TMAX,289
USR0000NHOF,2014-10-29,TMIN,167
USW00093743,2011-02-19,TMIN,100
USW00013754,2008-02-27,TMIN,11
USW00093743,2011-02-19,TMAX,217
