ID,Date,Element,Data_Value
USR0000NCRN,2015-12-30,TMIN,189
USW00093719,2008-06-21,TMAX,256
USC00316096,2011-10-02,TMAX,189
USW00013754,2015-11-09,TMIN,133
USC00317170,2014-07-26,TMIN,206
USC00310356,2014-03-27,TMAX,78
USC00314684,2012-01-06,TMAX,200
USR0000NCRN,2008-03-01,TMIN,67
USR0000NCRN,2015-12-30,TMAX,244
USC00317170,2014-07-26,TMAX,311
USC00314684,2012-01-15,TMIN,-39
USR0000NCRN,2015-04-06,TMAX,222
USR0000NCRN,2015-04-06,TMIN,89
USR0000NHOF,2014-07-06,TMAX,311
USC00314689,2008-11-26,TMAX,128
USC00310576,2015-03-13,TMAX,172
USW00093719,2008-06-21,TMIN,178
USC00315830,2014-02-07,TMAX,83
USC00315830,2014-02-07,TMIN,0
USC00317170,2012-04-13,TMAX,206
USC00310356,2014-11-29,TMAX,72
USC00314689,2008-11-26,TMIN,-11
USC00310576,2015-03-13,TMIN,33
USR0000NNWB,2007-08-04,TMAX,344
USR0000NHOF,2012-12-20,TMAX,200
USC00315830,2010-10-14,TMAX,267
USR0000NCRN,2007-12-13,TMAX,217
USR0000NHOF,2007-09-20,TMAX,233
USR0000NNWB,2008-01-16,TMAX,83
USC00317170,2011-10-03,TMAX,206
USW00093765,2010-05-12,TMAX,250
USC00310576,2007-07-07,TMAX,333
USC00310356,2012-04-04,TMAX,211
USR0000NCRN,2008-05-13,TMIN,78
USR0000NCRN,2005-06-09,TMIN,222
USR0000NCRN,2008-05-13,TMAX,217
USC00310356,2012-04-04,TMIN,156
USW00013754,2014-01-05,TMIN,50
USR0000NNWB,2008-01-16,TMIN,-39
USC00315830,2009-08-19,TMIN,261
USC00314689,2006-03-21,TMIN,50
USC00314684,2007-07-24,TMIN,150
USC00310576,2009-03-03,TMIN,-22
USC00316676,2015-03-16,TMIN,50
USC00314684,2007-07-24,TMAX,294
USR0000NNWB,2010-03-30,TMAX,211
USW00093719,2009-06-03,TMAX,306
USW00093719,2009-06-03,TMIN,194
USW00013754,2014-01-05,TMAX,200
USW00093765,2010-05-12,TMIN,194
USR0000NHOF,2014-03-27,TMAX,161
USC00317170,2011-10-03,TMIN,83
USC00310576,2007-07-07,TMIN,211
USC00317170,2012-12-20,TMIN,50
USR0000NNWB,2010-03-30,TMIN,117
USR0000NHOF,2007-09-20,TMIN,200
USR0000NCRN,2005-06-09,TMAX,289
USR0000NHOF,2006-09-05,TMAX,289
USC00314689,2008-04-26,TMIN,156
USC00314144,2005-10-31,TMAX,233
USC00317170,2007-06-10,TMIN,200
USC00314144,2005-10-31,TMIN,0
USW00093765,2005-07-20,TMAX,311
USC00314689,2008-04-26,TMAX,278
USC00314684,2005-01-17,TMIN,-17
USR0000NCRN,2007-12-13,TMIN,117
USC00310356,2014-03-27,TMIN,0
USW00093765,2011-05-24,TMIN,244
USC00310576,2005-08-26,TMAX,289
USR0000NHOF,2014-03-27,TMIN,-56
USC00310576,2005-08-26,TMIN,178
USR0000NHOF,2014-07-06,TMIN,128
USR0000NNWB,2010-05-02,TMAX,339
USC00316096,2011-02-17,TMAX,194
USC00317170,2011-11-12,TMIN,-6
USC00317170,2011-11-12,TMAX,178
USR0000NNWB,2010-05-02,TMIN,222
USC00315830,2009-08-19,TMAX,306
USC00310356,2015-06-13,TMIN,250
USR0000NNWB,2008-05-19,TMIN,150
USC00315830,2009-12-25,TMAX,172
USR0000NNWB,2008-05-19,TMAX,267
USC00315830,2009-12-25,TMIN,50
USC00310356,2015-06-13,TMAX,283
USC00316096,2011-02-17,TMIN,33
USR0000NNWB,2015-10-11,TMIN,150
USC00314684,2010-04-02,TMAX,283
USC00316676,2007-06-20,TMAX,350
USR0000NHOF,2008-07-05,TMIN,217
USW00093765,2008-09-23,TMAX,256
USC00310356,2007-05-23,TMIN,156
USW00013754,2007-06-30,TMIN,228
USW00093765,2008-09-23,TMIN,183
USC00315830,2006-12-09,TMAX,83
USC00314144,2008-01-11,TMIN,156
USC00315830,2006-12-09,TMIN,-67
USC00316096,2010-06-19,TMAX,311
USW00013754,2010-02-16,TMAX,72
USW00013754,2010-09-28,TMAX,261
USW00013754,2010-02-16,TMIN,-21
USW00013754,2010-09-28,TMIN,194
USC00314144,2007-09-10,TMIN,200
USC00310576,2015-04-11,TMIN,178
USR0000NCRN,2009-03-29,TMAX,211
USR0000NCRN,2009-03-29,TMIN,128
USW00013754,2008-12-05,TMIN,33
USW00013754,2008-12-05,TMAX,100
USC00310356,2007-05-23,TMAX,250
USW00093743,2014-05-24,TMIN,178
USC00317170,2015-08-29,TMIN,183
USC00315830,2010-01-28,TMIN,44
USR0000NHOF,2011-10-07,TMAX,244
USC00316096,2012-07-28,TMAX,317
USC00310576,2012-06-25,TMIN,189
USR0000NHOF,2011-10-07,TMIN,83
USC00314689,2007-11-30,TMAX,161
USC00310356,2010-06-14,TMAX,300
USC00314144,2008-01-11,TMAX,228
USC00315830,2011-02-06,TMIN,67
USR0000NHOF,2014-07-09,TMAX,356
USW00093719,2012-09-12,TMIN,133
USW00013754,2011-08-26,TMAX,278
USW00093719,2012-09-12,TMAX,272
USC00315830,2013-03-08,TMAX,139
USR0000NHOF,2008-08-30,TMIN,200
USC00316676,2010-01-28,TMAX,117
USC00316676,2010-01-28,TMIN,-17
USR0000NHOF,2008-08-30,TMAX,328
USR0000NHOF,2005-12-04,TMIN,94
USC00310576,2015-03-23,TMIN,89
USW00013754,2015-04-30,TMAX,189
USC00316676,2012-03-26,TMIN,139
USC00316676,2012-03-26,TMAX,228
USC00314144,2008-07-29,TMIN,244
USR0000NNWB,2011-02-13,TMAX,156
USW00013754,2009-02-03,TMIN,-16
USC00314689,2005-01-14,TMIN,50
USC00310356,2011-10-22,TMAX,183
USC00314689,2013-10-21,TMAX,211
USC00314689,2005-01-14,TMAX,256
USC00310356,2011-10-22,TMIN,117
USC00314689,2013-10-21,TMIN,67
USC00315830,2011-02-06,TMAX,144
USC00316676,2012-01-16,TMAX,83
USC00314144,2008-07-29,TMAX,317
USC00317170,2011-12-31,TMAX,189
USR0000NHOF,2008-07-05,TMAX,300
USC00314684,2006-10-31,TMIN,61
USC00314684,2006-10-31,TMAX,256
USC00310356,2010-06-14,TMIN,250
USC00314689,2013-12-06,TMIN,61
USC00317170,2015-08-29,TMAX,294
USR0000NHOF,2011-10-22,TMAX,194
USR0000NHOF,2011-10-22,TMIN,28
USC00310576,2014-05-27,TMAX,300
USC00310576,2008-05-24,TMIN,122
USC00314684,2015-10-26,TMIN,83
USW00093719,2012-09-18,TMAX,294
USR0000NNWB,2010-07-21,TMAX,356
USR0000NCRN,2010-12-14,TMIN,-50
USC00316096,2009-11-15,TMAX,206
USC00314684,2011-05-11,TMAX,267
USC00314689,2013-12-06,TMAX,261
USR0000NNWB,2010-07-21,TMIN,239
USW00093765,2015-11-17,TMAX,217
USC00316676,2007-01-11,TMAX,89
USW00093719,2012-09-18,TMIN,211
USC00310356,2006-09-05,TMIN,161
USW00093719,2007-03-14,TMIN,106
USC00314144,2008-02-11,TMAX,133
USW00093719,2007-03-14,TMAX,278
USW00093765,2009-05-13,TMAX,228
USR0000NNWB,2015-10-11,TMAX,233
USC00316676,2007-01-11,TMIN,-28
USC00316676,2005-06-22,TMAX,278
USC00310356,2006-06-06,TMAX,261
USC00310576,2011-07-09,TMIN,239
USR0000NHOF,2005-12-25,TMAX,172
USR0000NHOF,2005-12-25,TMIN,72
USR0000NNWB,2010-08-15,TMIN,217
USW00093719,2015-01-30,TMAX,111
USW00013754,2013-01-14,TMIN,133
USW00093743,2014-05-24,TMAX,267
USW00013754,2013-01-14,TMAX,256
USR0000NCRN,2010-12-14,TMAX,11
USC00314684,2015-10-26,TMAX,250
USC00310576,2015-04-11,TMAX,272
USC00315830,2005-01-22,TMAX,150
USC00310576,2010-12-02,TMIN,17
USC00314684,2013-01-25,TMAX,39
USC00310576,2010-12-02,TMAX,211
USC00315830,2005-01-22,TMIN,-22
USC00314684,2013-01-25,TMIN,-83
USC00315830,2014-05-24,TMAX,278
USC00315830,2013-03-08,TMIN,22
USC00315830,2014-05-24,TMIN,183
USW00093719,2015-01-30,TMIN,22
USC00315830,2006-07-27,TMIN,256
USW00013754,2015-04-30,TMIN,122
USR0000NNWB,2011-02-13,TMIN,-28
USC00315830,2006-07-27,TMAX,306
USC00310356,2011-02-12,TMIN,6
USC00310576,2008-05-24,TMAX,256
USC00310576,2012-06-25,TMAX,311
USC00310576,2006-03-21,TMAX,72
USW00013754,2008-05-19,TMIN,150
USC00310576,2014-05-27,TMIN,178
USR0000NNWB,2010-08-15,TMAX,339
USW00013754,2008-05-19,TMAX,250
USC00310576,2006-03-21,TMIN,50
USW00093719,2005-11-17,TMAX,222
USR0000NCRN,2007-06-11,TMAX,261
USC00310576,2013-01-28,TMAX,78
USC00316096,2012-07-28,TMIN,211
USC00315830,2011-06-04,TMAX,294
USC00316096,2014-10-27,TMAX,244
USC00316676,2008-11-06,TMAX,194
USC00317170,2007-05-27,TMIN,144
USC00317170,2014-02-01,TMAX,117
USC00317170,2007-05-27,TMAX,306
USC00316676,2009-10-23,TMAX,211
USC00317170,2007-06-10,TMAX,289
USC00314689,2015-01-08,TMIN,-100
USW00093743,2009-07-03,TMIN,211
USC00314689,2009-06-30,TMIN,183
USW00093743,2009-07-03,TMAX,317
USC00314689,2009-06-30,TMAX,339
USC00310576,2014-02-02,TMAX,139
USC00310576,2012-03-30,TMAX,283
USW00093719,2013-12-01,TMAX,139
USC00310576,2012-03-30,TMIN,122
USR0000NHOF,2011-08-20,TMAX,317
USC00317170,2011-12-31,TMIN,67
USC00315830,2011-06-04,TMIN,150
USC00314684,2011-08-26,TMAX,344
USC00316096,2010-11-25,TMAX,211
USW00093719,2006-12-23,TMAX,217
USW00093719,2006-12-23,TMIN,117
USC00314689,2007-11-30,TMIN,67
USC00310576,2014-02-02,TMIN,-6
USW00093743,2009-12-27,TMAX,128
USR0000NCRN,2015-06-18,TMIN,233
USR0000NCRN,2006-06-20,TMIN,233
USR0000NHOF,2005-12-04,TMAX,206
USC00314684,2010-04-02,TMIN,39
USC00310356,2015-04-14,TMAX,256
USC00315830,2008-02-16,TMAX,133
USR0000NCRN,2013-05-10,TMIN,133
USR0000NCRN,2013-05-10,TMAX,267
USC00316676,2008-11-06,TMIN,128
USR0000NCRN,2009-03-06,TMAX,178
USW00093743,2012-12-20,TMIN,39
USC00310356,2015-04-14,TMIN,161
USC00315830,2009-02-22,TMIN,39
USW00093743,2012-12-20,TMAX,189
USW00093719,2013-12-01,TMIN,56
USC00314689,2009-07-30,TMIN,233
USC00314689,2009-07-30,TMAX,333
USC00316096,2014-10-27,TMIN,56
USC00316676,2009-10-01,TMAX,222
USC00310576,2012-11-26,TMAX,111
USC00315830,2013-02-04,TMAX,117
USC00315830,2013-02-04,TMIN,-17
USC00310576,2012-11-26,TMIN,-11
USW00013754,2009-02-03,TMAX,100
USW00093719,2005-11-17,TMIN,39
USC00315830,2008-02-16,TMIN,72
USC00316676,2009-10-01,TMIN,83
USC00314684,2015-03-24,TMAX,128
USC00317170,2014-02-01,TMIN,-28
USW00093743,2009-12-27,TMIN,56
USR0000NCRN,2006-06-20,TMAX,311
USC00316676,2005-11-09,TMIN,117
USC00314684,2015-06-05,TMIN,178
USR0000NHOF,2014-11-29,TMAX,139
USC00314689,2012-11-25,TMAX,106
USW00013754,2011-09-23,TMIN,217
USC00317170,2008-12-10,TMIN,167
USC00316676,2011-05-29,TMIN,189
USW00093719,2012-06-21,TMAX,350
USW00093765,2009-03-15,TMIN,83
USC00314144,2006-04-16,TMIN,128
USR0000NHOF,2014-05-24,TMAX,283
USC00310356,2005-11-10,TMAX,228
USW00093719,2006-04-13,TMAX,267
USC00310356,2005-11-10,TMIN,194
USW00093765,2009-09-05,TMIN,194
USC00314684,2015-03-24,TMIN,17
USC00310356,2009-07-03,TMIN,228
USW00093765,2009-03-15,TMAX,133
USC00314144,2007-09-10,TMAX,333
USC00310356,2009-07-03,TMAX,317
USC00316676,2005-11-09,TMAX,256
USC00310356,2012-12-20,TMIN,83
USR0000NHOF,2008-09-19,TMAX,250
USC00314144,2006-04-16,TMAX,328
USR0000NHOF,2008-09-19,TMIN,133
USR0000NHOF,2015-04-14,TMIN,194
USW00013754,2011-08-26,TMIN,239
USC00316676,2009-10-23,TMIN,72
USW00093765,2009-09-05,TMAX,289
USC00316096,2010-06-19,TMIN,228
USR0000NNWB,2006-07-25,TMIN,228
USC00310576,2013-01-28,TMIN,-6
USR0000NCRN,2009-03-06,TMIN,6
USR0000NNWB,2006-07-25,TMAX,306
USR0000NHOF,2011-08-20,TMIN,200
USR0000NHOF,2014-11-29,TMIN,-33
USC00316676,2012-01-16,TMIN,-44
USC00314689,2015-01-17,TMAX,122
USC00314689,2015-01-17,TMIN,-6
USR0000NCRN,2015-06-18,TMAX,311
USR0000NCRN,2006-11-01,TMAX,256
USR0000NCRN,2006-11-01,TMIN,139
USW00093765,2014-07-18,TMIN,206
USW00093765,2014-07-18,TMAX,294
USR0000NHOF,2015-04-14,TMAX,272
USC00310356,2009-12-27,TMIN,61
USR0000NHOF,2014-05-24,TMIN,122
USC00310356,2012-12-20,TMAX,183
USR0000NHOF,2014-07-09,TMIN,256
USC00317170,2008-12-10,TMAX,211
USC00314684,2015-06-05,TMAX,272
USC00316096,2010-11-25,TMIN,22
USW00093719,2012-06-21,TMIN,211
USC00314684,2011-08-26,TMIN,211
USR0000NCRN,2015-01-02,TMAX,156
USC00310356,2009-12-27,TMAX,128
USR0000NCRN,2015-01-02,TMIN,67
USR0000NCRN,2009-11-19,TMIN,228
USR0000NCRN,2009-11-19,TMAX,244
USC00310576,2009-03-26,TMAX,122
USC00310576,2009-03-26,TMIN,28
USC00314689,2012-11-25,TMIN,-39
USW00093719,2006-04-13,TMIN,83
USC00310576,2008-04-18,TMIN,50
USC00310576,2005-11-11,TMIN,0
USW00093719,2010-05-31,TMIN,206
USC00310356,2013-06-23,TMAX,261
USC00310356,2013-06-23,TMIN,239
USC00314689,2009-08-13,TMIN,222
USC00315830,2011-01-22,TMIN,-39
USW00093743,2013-06-23,TMAX,283
USW00093743,2013-06-23,TMIN,233
USC00315830,2011-01-22,TMAX,83
USC00316096,2011-08-26,TMIN,233
USC00310356,2015-02-28,TMAX,106
USW00093765,2011-04-29,TMAX,261
USC00314144,2009-05-15,TMIN,178
USR0000NCRN,2009-11-05,TMAX,200
USW00093765,2012-08-02,TMAX,306
USW00093765,2011-04-29,TMIN,178
USC00310356,2015-02-28,TMIN,-22
USC00315830,2012-08-18,TMAX,300
USC00314689,2009-08-13,TMAX,294
USC00310576,2012-01-08,TMAX,200
USC00310576,2012-01-08,TMIN,72
USW00093765,2005-02-02,TMIN,11
USC00310576,2012-02-08,TMAX,150
USC00315830,2012-08-18,TMIN,239
USR0000NCRN,2015-09-19,TMIN,211
USW00013754,2013-12-26,TMAX,67
USC00310356,2009-09-26,TMIN,211
USR0000NHOF,2015-05-02,TMIN,44
USC00310356,2009-09-26,TMAX,294
USC00316096,2011-08-26,TMAX,289
USC00314689,2013-09-03,TMIN,211
USC00314144,2008-06-13,TMIN,122
USC00314689,2011-12-31,TMIN,22
USW00093719,2008-11-27,TMIN,-39
USC00316676,2014-11-28,TMIN,17
USW00093719,2007-01-05,TMAX,233
USC00317170,2008-08-19,TMAX,328
USC00314684,2005-12-30,TMIN,17
USW00013754,2008-01-05,TMIN,-66
USW00093765,2005-02-02,TMAX,106
USC00314689,2010-07-10,TMAX,339
USC00315830,2014-03-27,TMAX,111
USR0000NNWB,2015-05-08,TMAX,283
USR0000NCRN,2012-01-24,TMAX,222
USW00013754,2008-01-05,TMAX,133
USW00093765,2012-03-04,TMIN,67
USW00093765,2008-06-11,TMIN,239
USC00314689,2010-07-10,TMIN,239
USC00314684,2011-12-14,TMIN,0
USC00314684,2011-12-14,TMAX,150
USW00093765,2008-06-11,TMAX,294
USW00093765,2008-10-24,TMAX,211
USC00317170,2008-08-19,TMIN,183
USC00316676,2014-11-28,TMAX,144
USW00093765,2015-06-05,TMIN,189
USW00093765,2015-06-05,TMAX,256
USW00093743,2013-01-28,TMIN,-5
USC00315830,2014-03-27,TMIN,-28
USW00093743,2013-01-28,TMAX,122
USR0000NNWB,2015-05-08,TMIN,178
USC00314684,2005-12-30,TMAX,161
USC00314144,2010-04-20,TMAX,217
USC00316096,2013-10-13,TMIN,183
USC00314684,2013-10-20,TMIN,133
USC00317170,2013-08-26,TMIN,144
USC00314684,2013-10-20,TMAX,250
USC00314684,2014-07-21,TMAX,289
USC00314689,2005-04-21,TMIN,167
USR0000NCRN,2013-11-07,TMIN,122
USC00315830,2012-03-15,TMIN,117
USC00310356,2005-01-31,TMIN,17
USC00317170,2011-01-26,TMAX,161
USC00317170,2015-03-09,TMIN,67
USC00314689,2007-08-16,TMIN,250
USR0000NCRN,2006-10-03,TMIN,100
USC00316676,2006-06-04,TMIN,144
USC00310576,2008-05-17,TMAX,289
USC00310576,2008-05-17,TMIN,139
USC00316676,2006-06-04,TMAX,261
USR0000NNWB,2006-09-10,TMIN,178
USC00314689,2005-04-21,TMAX,294
USC00314144,2007-09-29,TMIN,89
USC00314684,2014-07-21,TMIN,217
USC00317170,2009-05-23,TMAX,289
USC00317170,2009-05-23,TMIN,156
USC00317170,2011-05-07,TMIN,100
USC00310576,2012-09-22,TMIN,133
USW00093719,2014-01-27,TMIN,44
USC00316096,2014-05-27,TMAX,267
USC00316096,2014-05-27,TMIN,200
USR0000NCRN,2015-09-19,TMAX,294
USC00315830,2007-11-04,TMIN,56
USR0000NNWB,2011-11-17,TMIN,83
USC00317170,2013-08-26,TMAX,283
USW00013754,2010-02-04,TMAX,78
USR0000NHOF,2006-11-28,TMIN,61
USC00314144,2010-04-20,TMIN,22
USC00310576,2006-04-11,TMIN,11
USR0000NHOF,2015-10-11,TMIN,139
USC00317170,2012-12-24,TMIN,33
USR0000NHOF,2015-05-02,TMAX,233
USC00310576,2012-02-08,TMIN,17
USC00314689,2013-09-03,TMAX,322
USR0000NHOF,2008-09-05,TMIN,172
USR0000NHOF,2015-10-11,TMAX,244
USR0000NHOF,2006-11-28,TMAX,233
USC00315830,2007-01-08,TMIN,161
USC00315830,2007-01-08,TMAX,211
USW00093765,2013-06-06,TMIN,217
USR0000NCRN,2012-01-24,TMIN,94
USC00310356,2013-01-28,TMAX,67
USC00314684,2007-02-02,TMIN,-17
USC00314684,2007-02-02,TMAX,28
USC00314684,2015-01-05,TMAX,239
USW00093719,2007-01-05,TMIN,156
USC00315830,2011-02-02,TMIN,100
USR0000NHOF,2008-09-05,TMAX,278
USW00013754,2010-02-04,TMIN,-10
USC00310576,2013-05-24,TMIN,189
USC00310576,2013-05-24,TMAX,272
USC00315830,2007-11-04,TMAX,194
USC00315830,2012-03-15,TMAX,239
USC00314689,2015-09-10,TMAX,328
USC00310356,2013-01-28,TMIN,-11
USW00013754,2013-12-26,TMIN,39
USC00310356,2012-11-22,TMAX,144
USC00316096,2013-10-13,TMAX,256
USC00317170,2012-02-19,TMIN,78
USC00316676,2006-04-13,TMAX,244
USW00093719,2015-08-17,TMIN,211
USC00316676,2006-04-13,TMIN,89
USR0000NCRN,2006-03-13,TMAX,239
USC00310576,2013-12-13,TMIN,-17
USW00093765,2008-03-12,TMAX,206
USR0000NNWB,2015-04-17,TMAX,256
USW00093765,2008-03-12,TMIN,94
USC00317170,2012-02-19,TMAX,161
USC00314684,2012-02-26,TMAX,122
USW00093719,2015-08-17,TMAX,333
USC00314144,2009-07-03,TMIN,150
USC00315830,2013-03-09,TMAX,161
USR0000NNWB,2015-04-17,TMIN,156
USC00314144,2009-07-03,TMAX,306
USW00013754,2012-07-01,TMAX,339
USR0000NNWB,2011-03-09,TMIN,50
USW00013754,2012-07-01,TMIN,200
USR0000NNWB,2007-09-04,TMAX,322
USW00093743,2009-09-26,TMIN,200
USW00013754,2007-11-15,TMAX,217
USW00013754,2007-08-18,TMAX,311
USC00316676,2014-07-20,TMIN,206
USW00013754,2012-06-17,TMAX,261
USW00013754,2007-11-15,TMIN,44
USC00315830,2011-05-23,TMAX,278
USC00310576,2012-07-20,TMAX,333
USC00316676,2014-07-20,TMAX,272
USW00013754,2007-10-24,TMIN,222
USW00013754,2007-10-24,TMAX,289
USR0000NHOF,2012-03-27,TMAX,161
USC00315830,2011-12-12,TMIN,61
USC00315830,2011-12-12,TMAX,144
USR0000NCRN,2013-09-05,TMIN,194
USW00013754,2012-07-15,TMAX,306
USC00310576,2014-11-03,TMIN,22
USC00310576,2014-11-03,TMAX,117
USC00310576,2012-07-20,TMIN,244
USR0000NHOF,2012-03-27,TMIN,22
USW00093719,2008-01-05,TMIN,-78
USR0000NNWB,2007-09-04,TMIN,167
USC00317170,2012-09-18,TMAX,294
USW00093743,2010-09-19,TMIN,161
USC00314684,2015-01-05,TMIN,67
USC00317170,2012-09-18,TMIN,217
USC00310356,2010-09-09,TMAX,294
USW00013754,2013-12-01,TMIN,61
USC00317170,2014-06-21,TMAX,322
USC00316676,2005-08-28,TMIN,222
USC00314684,2007-03-28,TMAX,294
USW00013754,2013-12-01,TMAX,128
USW00093765,2014-10-15,TMIN,172
USC00314144,2008-01-18,TMAX,94
USW00093719,2005-10-22,TMIN,161
USW00093765,2014-10-15,TMAX,267
USC00316676,2005-08-28,TMAX,306
USC00316676,2012-07-18,TMAX,328
USC00316676,2012-07-18,TMIN,228
USC00315830,2013-03-09,TMIN,33
USW00093743,2012-11-22,TMIN,50
USR0000NCRN,2006-03-13,TMIN,167
USC00310576,2009-08-20,TMIN,217
USR0000NCRN,2005-04-25,TMIN,28
USW00093719,2009-01-27,TMIN,39
USC00310356,2012-11-22,TMIN,72
USW00013754,2012-09-12,TMAX,261
USC00314144,2006-06-11,TMIN,256
USC00314144,2006-06-11,TMAX,317
USR0000NCRN,2005-01-26,TMIN,-11
USR0000NCRN,2007-01-07,TMAX,228
USR0000NCRN,2007-01-07,TMIN,72
USW00093765,2008-10-24,TMIN,139
USW00093765,2012-08-02,TMIN,233
USC00314144,2008-06-13,TMAX,311
USR0000NHOF,2013-01-28,TMIN,-39
USR0000NHOF,2013-01-28,TMAX,139
USR0000NCRN,2008-05-20,TMAX,278
USC00315830,2009-04-18,TMAX,244
USR0000NCRN,2008-05-20,TMIN,167
USW00093765,2013-06-06,TMAX,272
USC00315830,2011-08-10,TMIN,244
USW00093719,2005-03-06,TMAX,150
USC00314144,2009-05-15,TMAX,261
USC00316676,2007-11-04,TMAX,194
USR0000NCRN,2009-11-05,TMIN,144
USW00093719,2005-03-06,TMIN,-11
USW00093719,2008-11-27,TMAX,167
USC00315830,2011-08-10,TMAX,350
USW00093719,2009-01-27,TMAX,94
USW00093719,2014-01-10,TMIN,39
USC00317170,2014-06-21,TMIN,228
USC00314684,2013-12-06,TMAX,228
USW00013754,2012-05-28,TMIN,211
USC00316676,2014-03-31,TMIN,67
USW00093765,2014-07-26,TMIN,233
USW00093719,2005-06-01,TMAX,217
USC00316676,2014-03-31,TMAX,117
USW00013754,2012-05-28,TMAX,294
USW00093743,2009-09-26,TMAX,256
USW00093765,2012-03-04,TMAX,156
USR0000NCRN,2013-11-07,TMAX,217
USW00093743,2012-11-22,TMAX,167
USC00310356,2005-10-24,TMIN,128
USW00093743,2012-03-05,TMIN,6
USW00093719,2005-10-22,TMAX,267
USC00316676,2007-11-04,TMIN,17
USW00093743,2012-03-05,TMAX,167
USC00314689,2007-08-16,TMAX,339
USC00314689,2011-12-31,TMAX,194
USC00310576,2009-08-20,TMAX,322
USW00093765,2014-07-26,TMAX,300
USC00315830,2011-05-23,TMIN,172
USC00310356,2005-10-24,TMAX,211
USW00093719,2009-03-06,TMIN,-6
USW00093719,2014-01-10,TMAX,222
USR0000NCRN,2005-04-25,TMAX,183
USW00013754,2012-09-12,TMIN,133
USR0000NCRN,2005-01-26,TMAX,144
USW00093719,2009-03-06,TMAX,217
USC00314684,2013-12-06,TMIN,117
USW00013754,2012-06-17,TMIN,167
USW00013754,2012-07-15,TMIN,217
USC00316676,2011-06-18,TMAX,306
USC00316676,2011-06-18,TMIN,222
USC00310356,2008-08-30,TMAX,294
USC00314689,2006-02-26,TMIN,28
USC00310576,2011-06-12,TMIN,183
USW00093719,2005-03-05,TMIN,33
USR0000NCRN,2013-01-29,TMIN,106
USR0000NHOF,2013-01-13,TMAX,211
USC00317170,2011-05-07,TMAX,261
USC00316096,2013-09-13,TMAX,300
USC00316096,2013-09-13,TMIN,217
USC00316096,2009-08-27,TMIN,206
USC00314684,2007-09-26,TMIN,133
USC00314689,2015-01-16,TMIN,17
USC00314684,2013-11-05,TMAX,139
USW00013754,2011-11-17,TMIN,67
USC00316096,2013-01-15,TMAX,194
USW00013754,2011-11-17,TMAX,217
USW00013754,2005-10-07,TMIN,217
USC00316096,2009-08-27,TMAX,311
USC00316676,2008-05-23,TMIN,111
USC00316676,2008-05-23,TMAX,267
USC00314684,2009-06-12,TMIN,189
USC00314144,2009-06-19,TMIN,217
USC00314144,2009-06-19,TMAX,317
USW00093765,2006-07-25,TMAX,289
USC00314684,2009-06-12,TMAX,311
USW00093765,2006-07-25,TMIN,233
USC00314684,2010-11-16,TMAX,206
USC00315830,2015-06-25,TMIN,239
USR0000NHOF,2015-06-14,TMAX,372
USC00315830,2015-06-25,TMAX,311
USC00314144,2009-07-01,TMIN,189
USC00310356,2008-08-30,TMIN,261
USW00013754,2013-12-07,TMIN,67
USW00093719,2005-03-05,TMAX,178
USC00314684,2008-02-08,TMIN,17
USC00314144,2009-07-01,TMAX,339
USC00314684,2008-02-08,TMAX,200
USC00317170,2009-05-21,TMAX,256
USC00314689,2006-05-26,TMIN,222
USR0000NCRN,2013-01-29,TMAX,233
USC00310576,2013-11-08,TMIN,78
USC00316676,2010-09-09,TMIN,189
USC00314684,2010-11-16,TMIN,17
USC00316676,2013-05-09,TMIN,128
USW00013754,2010-09-10,TMAX,272
USC00314144,2007-06-12,TMIN,111
USR0000NHOF,2013-01-13,TMIN,111
USC00310576,2011-06-12,TMAX,333
USC00314144,2009-12-27,TMIN,28
USC00310576,2013-11-08,TMAX,222
USC00310576,2005-10-04,TMAX,272
USC00316676,2013-05-09,TMAX,239
USC00310576,2005-10-04,TMIN,194
USC00310576,2014-12-02,TMAX,233
USW00093765,2007-05-24,TMAX,244
USC00310576,2014-12-02,TMIN,67
