ID,Date,Element,Data_Value
USC00314689,2006-02-26,TMAX,161
USC00314689,2006-05-26,TMAX,339
USC00316676,2010-09-09,TMAX,328
USC00314689,2015-01-16,TMAX,117
USC00314144,2009-12-27,TMAX,133
USR0000NHOF,2015-02-28,TMAX,83
USR0000NCRN,2015-03-01,TMAX,183
USC00315830,2007-03-05,TMAX,144
USC00310576,2005-11-23,TMAX,94
USC00316676,2011-08-05,TMAX,356
USC00315830,2007-04-16,TMIN,67
USW00093719,2011-09-06,TMIN,267
USC00316096,2013-01-25,TMAX,39
USC00310356,2010-09-17,TMIN,217
USR0000NNWB,2015-01-17,TMAX,117
USC00315830,2007-04-16,TMAX,222
USC00316096,2015-03-24,TMAX,189
USW00093719,2005-12-22,TMAX,94
USR0000NNWB,2006-10-29,TMAX,217
USC00310576,2008-01-07,TMAX,206
USC00314689,2013-10-13,TMAX,217
USW00093719,2005-12-22,TMIN,-67
USW00093743,2013-09-05,TMAX,306
USC00316096,2013-01-25,TMIN,-50
USR0000NNWB,2006-10-29,TMIN,44
USW00093719,2009-05-13,TMIN,106
USW00093719,2009-05-13,TMAX,228
USC00315830,2015-12-25,TMIN,200
USW00093743,2013-09-05,TMIN,217
USC00314689,2013-10-13,TMIN,178
USC00316096,2013-01-15,TMIN,111
USC00310356,2005-02-04,TMIN,22
USC00310356,2015-05-02,TMIN,94
USC00310576,2008-01-07,TMIN,56
USR0000NHOF,2009-03-29,TMIN,117
USR0000NHOF,2009-03-29,TMAX,256
USW00093719,2015-11-08,TMAX,161
USW00093765,2005-10-19,TMIN,167
USC00310576,2006-10-04,TMIN,117
USW00093765,2007-05-24,TMIN,150
USW00093765,2005-10-19,TMAX,256
USW00093765,2006-07-20,TMIN,228
USW00013754,2010-05-10,TMIN,67
USW00093765,2006-07-20,TMAX,300
USC00315830,2007-03-05,TMIN,-28
USC00317170,2013-10-24,TMIN,56
USR0000NNWB,2011-07-31,TMAX,361
USR0000NNWB,2015-01-17,TMIN,6
USC00316676,2011-08-05,TMIN,256
USC00310356,2013-09-05,TMAX,300
USR0000NNWB,2006-09-10,TMAX,294
USR0000NHOF,2015-06-14,TMIN,217
USW00013754,2010-05-10,TMAX,200
USC00310576,2006-10-04,TMAX,267
USC00310356,2013-09-05,TMIN,228
USC00314689,2009-03-30,TMIN,72
USW00013754,2005-10-07,TMAX,250
USR0000NHOF,2015-02-28,TMIN,-17
USC00314689,2009-03-30,TMAX,250
USC00316096,2011-04-27,TMIN,183
USC00316096,2011-04-27,TMAX,267
USR0000NCRN,2006-03-18,TMIN,17
USR0000NNWB,2011-07-31,TMIN,228
USW00093719,2015-11-08,TMIN,122
USC00310356,2008-07-20,TMAX,328
USC00317170,2013-10-24,TMAX,161
USC00310356,2005-01-31,TMAX,111
USW00013754,2011-09-24,TMIN,217
USC00314144,2005-11-08,TMIN,56
USC00310356,2012-03-05,TMIN,67
USR0000NHOF,2011-03-13,TMIN,83
USC00317170,2013-06-06,TMAX,272
USC00310356,2007-04-15,TMIN,111
USR0000NHOF,2010-12-13,TMIN,-39
USC00314689,2010-04-02,TMIN,106
USC00310356,2012-03-05,TMAX,122
USR0000NHOF,2008-02-10,TMIN,-11
USW00093765,2014-04-08,TMAX,194
USC00317170,2014-08-20,TMAX,322
USC00310576,2009-07-28,TMAX,328
USW00093765,2014-04-08,TMIN,161
USC00317170,2013-06-06,TMIN,172
USC00310576,2009-07-28,TMIN,211
USC00315830,2014-06-17,TMIN,244
USC00314689,2012-11-27,TMAX,161
USC00317170,2014-08-20,TMIN,222
USC00316676,2009-04-16,TMAX,183
USC00310576,2005-11-23,TMIN,-11
USC00316676,2009-04-16,TMIN,72
USC00316096,2015-12-30,TMAX,244
USC00316096,2015-12-30,TMIN,189
USW00093743,2009-03-29,TMAX,206
USC00315830,2008-06-09,TMIN,256
USC00317170,2010-10-14,TMAX,261
USW00093765,2009-02-07,TMIN,0
USC00317170,2010-10-14,TMIN,156
USC00310576,2006-11-19,TMIN,6
USW00093743,2009-03-29,TMIN,133
USW00093765,2008-11-19,TMAX,61
USR0000NCRN,2006-10-03,TMAX,278
USC00310576,2007-02-26,TMAX,178
USC00316676,2010-05-29,TMAX,294
USC00317170,2012-12-24,TMAX,172
USC00310576,2007-02-26,TMIN,117
USC00310576,2012-09-22,TMAX,272
USC00316676,2010-05-29,TMIN,194
USC00310356,2007-04-15,TMAX,211
USR0000NNWB,2015-01-09,TMAX,122
USC00314684,2014-05-08,TMAX,294
USC00314689,2010-04-02,TMAX,294
USW00093743,2013-06-04,TMIN,211
USC00310576,2013-03-08,TMIN,28
USW00093719,2009-02-21,TMIN,-61
USC00310576,2013-03-08,TMAX,133
USR0000NCRN,2007-10-13,TMAX,244
USC00310356,2009-03-29,TMAX,183
USC00310356,2009-03-29,TMIN,144
USR0000NNWB,2015-01-09,TMIN,-72
USW00093743,2013-06-04,TMAX,283
USC00314684,2005-08-10,TMAX,300
USW00093719,2014-10-27,TMIN,67
USC00314684,2014-05-08,TMIN,144
USW00093765,2008-11-19,TMIN,-5
USC00314684,2005-08-10,TMIN,211
USC00314144,2010-12-31,TMIN,-39
USW00093719,2014-10-27,TMAX,261
USC00314144,2010-12-31,TMAX,167
USC00310356,2013-06-04,TMAX,283
USC00310576,2006-11-19,TMAX,133
USW00093719,2014-01-27,TMAX,206
USC00317170,2011-01-26,TMIN,72
USC00317170,2013-06-21,TMIN,172
USR0000NNWB,2014-02-01,TMIN,-39
USC00316096,2013-09-03,TMIN,222
USR0000NNWB,2014-02-01,TMAX,122
USC00316676,2008-02-24,TMAX,178
USC00316096,2013-09-03,TMAX,294
USC00316676,2008-02-24,TMIN,56
USC00315830,2010-02-09,TMIN,0
USC00317170,2013-06-21,TMAX,283
USW00013754,2011-07-25,TMAX,344
USC00314144,2007-06-12,TMAX,289
USC00315830,2010-02-09,TMAX,122
USW00013754,2011-09-24,TMAX,239
USC00316676,2012-04-12,TMIN,6
USR0000NNWB,2010-05-31,TMIN,217
USC00316676,2012-04-12,TMAX,178
USC00315830,2007-12-01,TMAX,133
USR0000NNWB,2010-05-31,TMAX,317
USW00093719,2010-12-23,TMIN,-28
USW00093719,2015-10-11,TMIN,150
USR0000NCRN,2015-03-01,TMIN,11
USC00317170,2009-05-21,TMIN,139
USW00093765,2015-08-29,TMAX,283
USW00013754,2010-09-10,TMIN,172
USC00310356,2015-10-11,TMIN,156
USC00310356,2015-10-11,TMAX,217
USW00093719,2010-12-23,TMAX,78
USW00093719,2015-10-11,TMAX,228
USC00315830,2008-06-09,TMAX,311
USC00314684,2007-09-04,TMIN,139
USC00314684,2007-09-04,TMAX,322
USR0000NHOF,2008-02-10,TMAX,183
USW00093765,2015-08-29,TMIN,211
USW00093719,2011-09-06,TMAX,322
USC00315830,2010-03-16,TMAX,167
USC00314689,2012-11-27,TMIN,11
USC00315830,2010-03-16,TMIN,72
USW00013754,2011-07-25,TMIN,244
USC00310356,2015-06-14,TMAX,289
USW00093719,2005-03-11,TMIN,50
USC00314689,2015-09-10,TMIN,233
USC00317170,2015-03-09,TMAX,200
USR0000NCRN,2007-10-13,TMIN,78
USW00093765,2010-02-05,TMAX,183
USW00013754,2013-12-07,TMAX,222
USW00093765,2010-02-05,TMIN,50
USW00093719,2005-03-11,TMAX,172
USR0000NHOF,2009-01-06,TMIN,139
USW00013754,2013-01-13,TMAX,244
USW00013754,2013-01-13,TMIN,117
USR0000NHOF,2011-03-13,TMAX,228
USR0000NHOF,2009-01-06,TMAX,228
USW00093765,2009-02-07,TMAX,133
USC00315830,2014-06-17,TMAX,289
USC00316676,2005-12-25,TMAX,172
USC00316676,2005-12-25,TMIN,6
USC00314144,2005-11-08,TMAX,261
USC00315830,2007-12-01,TMIN,22
USW00093719,2009-02-21,TMAX,111
USC00310356,2015-06-14,TMIN,250
USR0000NCRN,2013-09-05,TMAX,306
USC00316676,2014-07-16,TMAX,322
USC00315830,2005-08-02,TMAX,306
USW00093743,2012-06-22,TMIN,228
USC00314684,2010-11-24,TMAX,228
USW00093765,2014-08-20,TMAX,311
USR0000NNWB,2006-01-26,TMAX,89
USR0000NCRN,2011-05-18,TMAX,244
USW00093765,2015-10-05,TMAX,222
USW00093765,2015-10-05,TMIN,183
USC00315830,2011-09-16,TMAX,206
USC00314684,2008-02-11,TMAX,189
USW00013754,2015-05-08,TMAX,261
USC00314684,2008-02-11,TMIN,-33
USC00315830,2012-09-23,TMAX,272
USW00093765,2006-03-19,TMIN,33
USC00316096,2013-10-20,TMIN,111
USW00013754,2015-05-08,TMIN,189
USC00315830,2007-12-03,TMAX,228
USC00314684,2015-12-30,TMAX,272
USC00314684,2015-12-30,TMIN,189
USC00315830,2012-09-23,TMIN,200
USC00314684,2007-08-06,TMAX,350
USC00314144,2008-10-10,TMAX,228
USW00093765,2012-09-18,TMAX,289
USW00093743,2008-01-18,TMIN,67
USW00093719,2013-06-06,TMAX,278
USC00314684,2007-08-06,TMIN,233
USC00314684,2013-06-21,TMIN,156
USW00093743,2008-09-06,TMAX,211
USW00093743,2012-06-22,TMAX,289
USW00093765,2012-09-18,TMIN,228
USW00093765,2006-03-19,TMAX,128
USW00093765,2006-03-25,TMAX,128
USC00310356,2012-06-22,TMIN,239
USC00310576,2009-06-13,TMIN,206
USC00310576,2014-05-10,TMAX,322
USC00310356,2014-03-17,TMIN,50
USW00093719,2007-10-23,TMIN,150
USC00310356,2007-09-13,TMIN,222
USC00316096,2015-12-03,TMAX,178
USR0000NNWB,2009-05-31,TMAX,322
USW00093719,2005-03-08,TMIN,28
USC00310356,2007-09-13,TMAX,278
USC00315830,2015-11-01,TMIN,128
USC00315830,2007-12-21,TMAX,133
USC00314144,2010-08-11,TMAX,317
USC00314144,2010-08-11,TMIN,250
USW00093719,2011-06-25,TMAX,333
USC00310576,2006-06-12,TMAX,300
USR0000NHOF,2012-06-17,TMIN,106
USC00316676,2015-02-02,TMAX,167
USC00310576,2006-06-12,TMIN,206
USC00315830,2015-11-01,TMAX,222
USW00093765,2006-03-25,TMIN,33
USC00315830,2011-09-16,TMIN,200
USR0000NCRN,2012-12-20,TMIN,33
USR0000NCRN,2012-12-20,TMAX,200
USR0000NHOF,2012-06-17,TMAX,267
USC00315830,2007-12-21,TMIN,61
USC00316676,2015-02-02,TMIN,28
USC00314684,2010-11-24,TMIN,72
USW00093765,2012-08-19,TMIN,217
USW00093765,2014-08-20,TMIN,244
USW00093765,2012-08-19,TMAX,300
USC00310576,2010-09-01,TMAX,350
USC00315830,2005-01-16,TMAX,67
USC00315830,2008-04-18,TMAX,267
USC00316676,2014-04-01,TMIN,39
USC00317170,2013-01-23,TMIN,-50
USC00315830,2005-01-16,TMIN,44
USC00310576,2006-10-03,TMIN,94
USC00315830,2008-04-18,TMIN,128
USC00310576,2010-09-01,TMIN,172
USW00093743,2010-09-09,TMIN,200
USR0000NHOF,2006-06-20,TMAX,322
USW00093765,2014-10-27,TMIN,89
USR0000NHOF,2006-06-20,TMIN,211
USW00093743,2010-09-09,TMAX,283
USW00093765,2010-10-14,TMAX,267
USW00013754,2005-07-05,TMAX,311
USW00093743,2013-03-05,TMAX,150
USR0000NHOF,2014-01-06,TMAX,200
USW00093743,2013-03-05,TMIN,-10
USW00093765,2011-05-14,TMIN,194
USW00093765,2010-10-14,TMIN,161
USW00013754,2005-07-05,TMIN,222
USW00093765,2014-10-27,TMAX,244
USW00093765,2011-05-14,TMAX,283
USC00316676,2008-03-13,TMAX,217
USC00316676,2008-03-13,TMIN,22
USW00093765,2010-12-05,TMAX,67
USW00093719,2014-12-03,TMIN,100
USW00093719,2011-08-23,TMAX,306
USC00310356,2013-03-05,TMIN,-11
USC00310576,2006-10-03,TMAX,261
USC00317170,2011-05-24,TMAX,356
USC00317170,2011-05-24,TMIN,189
USW00013754,2005-12-22,TMAX,83
USW00013754,2005-12-22,TMIN,-39
USC00314144,2008-10-10,TMIN,178
USW00093719,2011-08-23,TMIN,211
USC00314684,2013-06-21,TMAX,283
USW00093719,2013-06-06,TMIN,200
USC00316096,2015-09-10,TMAX,306
USC00314684,2006-02-12,TMAX,106
USC00316096,2013-10-20,TMAX,206
USR0000NHOF,2007-04-26,TMIN,183
USC00316676,2012-04-02,TMIN,111
USC00310576,2009-06-13,TMAX,333
USC00316096,2015-09-10,TMIN,256
USW00093743,2008-09-06,TMIN,167
USC00316096,2011-09-08,TMIN,206
USW00093719,2008-04-02,TMAX,194
USC00314684,2011-04-15,TMIN,72
USR0000NNWB,2009-05-31,TMIN,183
USW00093719,2014-12-03,TMAX,217
USW00093743,2012-06-17,TMIN,150
USC00310356,2011-01-11,TMIN,-28
USW00093743,2012-06-17,TMAX,272
USC00316676,2014-04-01,TMAX,217
USC00316096,2011-09-08,TMAX,300
USR0000NHOF,2007-04-26,TMAX,283
USC00310356,2013-03-05,TMAX,94
USC00316676,2012-04-02,TMAX,200
USR0000NHOF,2014-01-06,TMIN,-11
USC00316676,2011-04-28,TMAX,278
USC00314689,2009-08-27,TMAX,333
USR0000NNWB,2013-06-06,TMIN,200
USC00310576,2008-04-18,TMAX,250
USW00093765,2009-05-23,TMIN,200
USC00316676,2015-06-18,TMAX,339
USC00316676,2008-06-12,TMAX,328
USC00314684,2007-03-14,TMAX,256
USC00314684,2007-03-14,TMIN,44
USR0000NNWB,2010-09-10,TMIN,167
USC00316676,2008-01-03,TMAX,39
USC00314144,2007-10-23,TMIN,139
USC00314684,2014-06-15,TMAX,306
USC00314684,2014-06-15,TMIN,194
USC00316676,2015-06-18,TMIN,228
USR0000NNWB,2010-09-10,TMAX,294
USC00314684,2006-08-16,TMAX,311
USW00013754,2008-10-07,TMAX,222
USW00093719,2011-06-25,TMIN,239
USC00316096,2011-06-08,TMIN,233
USR0000NCRN,2010-09-23,TMAX,306
USC00314684,2006-08-16,TMIN,194
USW00093719,2010-08-15,TMAX,322
USW00093719,2010-08-15,TMIN,211
USC00315830,2010-06-23,TMIN,267
USC00316096,2011-06-11,TMIN,200
USW00093765,2010-08-18,TMIN,250
USW00093765,2010-08-18,TMAX,322
USR0000NNWB,2008-07-06,TMAX,322
USR0000NNWB,2013-06-06,TMAX,267
USC00314689,2013-12-24,TMIN,-11
USC00315830,2009-05-23,TMAX,261
USC00314144,2007-09-18,TMAX,250
USR0000NCRN,2011-06-13,TMIN,206
USC00314689,2014-01-03,TMIN,-22
USC00314689,2011-03-19,TMAX,283
USC00310576,2010-11-29,TMIN,22
USC00314144,2005-04-01,TMIN,94
USC00317170,2014-10-27,TMIN,56
USC00314689,2005-03-19,TMIN,67
USC00317170,2015-08-26,TMAX,328
USR0000NCRN,2009-07-31,TMIN,272
USW00093719,2010-05-31,TMAX,317
USR0000NNWB,2014-01-10,TMIN,56
USC00314689,2011-03-19,TMIN,128
USC00316096,2011-06-08,TMAX,306
USC00314144,2009-11-17,TMIN,61
USC00310576,2010-11-29,TMAX,128
USR0000NHOF,2007-08-21,TMAX,372
USC00314684,2010-08-10,TMIN,206
USC00314689,2009-12-06,TMIN,6
USC00317170,2014-10-27,TMAX,239
USC00314684,2010-08-10,TMAX,322
USC00316676,2015-12-03,TMAX,244
USC00316676,2015-12-03,TMIN,111
USC00317170,2015-08-26,TMIN,200
USW00093719,2007-11-05,TMIN,28
USC00314689,2009-12-06,TMAX,106
USC00316676,2008-06-12,TMIN,206
USC00314144,2007-10-23,TMAX,289
USW00093765,2009-05-23,TMAX,261
USC00314144,2007-09-18,TMIN,122
USC00315830,2007-02-08,TMIN,11
USC00314689,2008-08-28,TMIN,217
USC00310356,2006-06-20,TMAX,244
USC00310356,2006-06-20,TMIN,178
USC00316096,2010-05-09,TMIN,78
USR0000NNWB,2005-04-24,TMIN,50
USC00316676,2011-07-21,TMAX,361
USR0000NNWB,2005-04-24,TMAX,133
USC00315830,2014-03-16,TMIN,72
USC00315830,2014-03-16,TMAX,194
USW00093743,2014-01-06,TMAX,172
USC00310356,2014-03-17,TMAX,128
USW00093743,2014-01-06,TMIN,0
USR0000NNWB,2011-03-09,TMAX,183
USW00093719,2007-11-05,TMAX,200
USW00093719,2007-10-23,TMAX,300
USC00310576,2009-12-10,TMIN,150
USC00316676,2015-07-23,TMIN,228
USC00316676,2011-07-21,TMIN,206
USC00310576,2009-12-10,TMAX,233
USR0000NNWB,2012-06-21,TMIN,217
USR0000NNWB,2012-06-21,TMAX,350
USC00314689,2009-08-27,TMIN,217
USC00310356,2012-06-22,TMAX,283
USC00310576,2014-08-17,TMAX,322
USC00314684,2009-08-29,TMIN,222
USC00310576,2014-05-10,TMIN,183
USC00317170,2008-08-25,TMAX,333
USC00316676,2008-10-24,TMIN,72
USC00316096,2010-05-09,TMAX,211
USC00317170,2008-08-25,TMIN,189
USR0000NNWB,2012-05-28,TMAX,328
USC00314684,2009-08-29,TMAX,317
USW00013754,2008-10-07,TMIN,111
USR0000NNWB,2012-05-28,TMIN,217
USW00093765,2015-02-25,TMIN,-27
USC00315830,2007-02-08,TMAX,128
USW00093765,2014-10-16,TMAX,228
USW00093765,2015-02-25,TMAX,44
USW00013754,2008-12-25,TMAX,194
USC00314689,2015-08-28,TMAX,294
USC00314689,2008-08-28,TMAX,300
USR0000NCRN,2014-07-27,TMAX,322
USR0000NHOF,2005-12-31,TMAX,167
USW00093765,2014-10-16,TMIN,150
USR0000NHOF,2005-12-31,TMIN,56
USW00013754,2008-12-25,TMIN,72
USR0000NCRN,2005-12-25,TMIN,89
USR0000NCRN,2005-12-25,TMAX,172
USC00316676,2011-04-28,TMIN,200
USC00316676,2008-10-24,TMAX,178
USR0000NCRN,2010-09-23,TMIN,211
USC00310356,2014-01-06,TMAX,206
USC00310356,2014-01-06,TMIN,-89
USC00314689,2015-08-28,TMIN,172
USC00316096,2011-06-11,TMAX,300
USC00316676,2005-08-25,TMIN,200
USR0000NCRN,2014-07-27,TMIN,244
USC00316676,2005-08-25,TMAX,289
USC00316676,2015-07-23,TMAX,317
USC00316676,2008-01-03,TMIN,-28
USC00310576,2014-08-17,TMIN,194
USC00314684,2012-12-20,TMAX,183
USC00315830,2014-01-30,TMAX,22
USR0000NNWB,2012-09-12,TMIN,122
USR0000NCRN,2006-08-18,TMAX,311
USR0000NNWB,2010-05-10,TMAX,211
USC00316676,2011-05-04,TMAX,283
USC00310576,2013-06-04,TMIN,194
USC00315830,2013-05-26,TMAX,222
USR0000NNWB,2015-04-30,TMIN,122
USC00315830,2013-05-26,TMIN,122
USC00310576,2013-06-04,TMAX,267
USW00093719,2007-02-11,TMAX,106
USC00314684,2012-11-25,TMIN,-61
USC00310356,2014-01-10,TMIN,139
USW00093765,2005-12-18,TMAX,78
USC00310356,2014-01-10,TMAX,194
USC00314684,2005-03-24,TMAX,244
USW00093765,2005-07-06,TMIN,261
USW00093765,2005-07-06,TMAX,306
USC00314684,2012-11-25,TMAX,111
USC00316096,2009-12-06,TMIN,11
USR0000NHOF,2012-03-05,TMIN,-17
USC00316676,2015-10-08,TMAX,250
USW00093765,2005-12-18,TMIN,50
USC00314684,2007-07-26,TMIN,189
USC00314684,2009-08-02,TMAX,317
USC00314144,2005-07-03,TMAX,328
USC00315830,2007-03-15,TMIN,144
USR0000NHOF,2012-11-22,TMIN,28
USC00314144,2005-07-03,TMIN,217
USR0000NNWB,2005-12-22,TMIN,-67
USC00315830,2007-03-15,TMAX,222
USC00316676,2015-10-08,TMIN,133
USC00310356,2007-04-26,TMAX,211
USC00316096,2009-11-16,TMAX,222
USW00093765,2013-12-24,TMIN,33
USC00310576,2011-11-18,TMAX,194
USC00315830,2015-10-25,TMAX,261
USC00316676,2010-08-29,TMAX,300
USC00317170,2010-05-12,TMAX,300
USC00316096,2009-11-29,TMAX,178
USR0000NNWB,2005-02-27,TMIN,0
USR0000NNWB,2015-04-30,TMAX,156
USR0000NNWB,2010-02-04,TMIN,-17
USR0000NCRN,2007-06-22,TMAX,333
USW00093765,2013-12-24,TMAX,161
USC00315830,2012-05-20,TMIN,156
USR0000NCRN,2006-08-18,TMIN,222
USR0000NNWB,2010-02-04,TMAX,78
USC00315830,2012-05-20,TMAX,233
USW00093719,2010-02-16,TMAX,67
USC00314684,2011-02-03,TMIN,28
USW00093719,2010-02-16,TMIN,-17
USC00316676,2011-05-04,TMIN,111
USC00310576,2011-11-18,TMIN,11
USR0000NNWB,2005-02-27,TMAX,100
USC00310356,2007-04-26,TMIN,167
USC00315830,2015-10-25,TMIN,133
USW00093743,2014-01-10,TMAX,200
USC00314684,2011-02-03,TMAX,239
USR0000NNWB,2010-05-10,TMIN,67
USR0000NNWB,2005-12-22,TMAX,117
USR0000NNWB,2007-07-15,TMIN,217
USC00314684,2007-07-26,TMAX,294
USC00317170,2010-05-12,TMIN,167
USC00315830,2014-10-29,TMIN,117
USC00310356,2010-09-09,TMIN,217
USC00317170,2012-10-30,TMAX,139
USR0000NCRN,2015-06-14,TMIN,239
USC00314684,2007-03-28,TMIN,150
USC00317170,2014-10-16,TMIN,122
USC00310576,2007-02-20,TMAX,167
USC00310576,2007-02-20,TMIN,17
USC00310576,2006-08-18,TMAX,294
USW00093743,2010-09-19,TMAX,289
USC00316676,2007-09-13,TMAX,267
USC00310576,2006-08-18,TMIN,233
USC00310576,2006-06-06,TMAX,239
USC00316676,2008-12-15,TMAX,178
USC00310576,2006-06-06,TMIN,150
USC00314689,2012-04-13,TMAX,189
USC00314689,2012-04-13,TMIN,28
USC00314684,2012-02-26,TMIN,-39
USC00316676,2008-12-15,TMIN,44
USW00093743,2008-08-30,TMIN,144
USC00317170,2009-10-23,TMAX,272
USW00093743,2008-08-30,TMAX,217
USC00316096,2010-04-02,TMAX,228
USC00316676,2014-07-16,TMIN,217
USC00316096,2010-04-02,TMIN,61
USC00315830,2005-08-02,TMIN,217
USW00093719,2005-06-01,TMIN,167
USR0000NNWB,2011-08-11,TMIN,222
USC00317170,2014-10-16,TMAX,233
USC00315830,2014-10-29,TMAX,256
USC00317170,2012-10-30,TMIN,67
USC00314144,2008-01-18,TMIN,28
USR0000NHOF,2012-03-05,TMAX,156
USC00315830,2009-07-08,TMIN,189
USW00093719,2007-02-11,TMIN,-61
USC00316096,2009-12-06,TMAX,72
USR0000NNWB,2007-07-15,TMAX,311
USW00013754,2012-06-21,TMIN,206
USR0000NHOF,2012-11-22,TMAX,161
USR0000NCRN,2010-11-24,TMAX,183
USW00013754,2012-06-21,TMAX,328
USW00093719,2014-02-01,TMIN,-43
USR0000NNWB,2011-08-11,TMAX,333
USR0000NCRN,2011-05-18,TMIN,133
USC00314684,2010-12-22,TMAX,56
USC00315830,2009-07-08,TMAX,306
USC00317170,2009-10-23,TMIN,133
USR0000NHOF,2008-09-06,TMAX,300
USC00315830,2009-04-18,TMIN,28
USC00314689,2009-03-15,TMAX,100
USW00093719,2014-02-01,TMAX,128
USC00314689,2009-03-15,TMIN,67
USC00316676,2014-03-25,TMIN,33
USC00316676,2007-09-13,TMIN,222
USR0000NCRN,2010-11-24,TMIN,33
USC00314684,2009-08-02,TMIN,233
USC00316676,2014-03-25,TMAX,111
USR0000NHOF,2008-09-06,TMIN,222
USR0000NCRN,2015-06-14,TMAX,344
USW00093719,2008-01-05,TMAX,144
USC00314684,2010-12-22,TMIN,-28
USC00314689,2012-03-13,TMIN,139
USC00314689,2012-03-13,TMAX,239
USW00013754,2005-04-24,TMAX,139
USR0000NHOF,2013-03-05,TMAX,172
USR0000NHOF,2013-03-05,TMIN,-28
USW00093719,2006-05-27,TMIN,189
USC00315830,2010-05-29,TMIN,217
USC00315830,2010-05-29,TMAX,272
USC00314684,2006-10-24,TMAX,161
USC00316676,2005-02-04,TMAX,72
USC00316676,2005-02-04,TMIN,22
USC00317170,2011-04-05,TMIN,133
USC00314684,2006-10-24,TMIN,6
USC00314144,2008-03-25,TMIN,-39
USC00315830,2011-05-13,TMAX,244
USC00314684,2006-04-16,TMAX,333
USW00093765,2013-08-26,TMIN,178
USR0000NCRN,2006-06-11,TMIN,194
USC00314684,2006-04-16,TMIN,178
USC00310576,2013-12-13,TMAX,94
USR0000NHOF,2009-09-26,TMIN,183
USR0000NHOF,2009-09-26,TMAX,228
USW00093719,2008-04-02,TMIN,89
USC00315830,2011-06-22,TMAX,333
USC00316096,2010-08-18,TMAX,317
USC00316096,2010-08-18,TMIN,228
USR0000NNWB,2007-06-04,TMIN,189
USC00310576,2012-07-30,TMAX,322
USC00316096,2012-04-13,TMAX,189
USW00093719,2006-05-27,TMAX,300
USW00013754,2005-04-24,TMIN,56
USC00314684,2006-02-12,TMIN,17
USC00315830,2014-01-30,TMIN,-61
USR0000NNWB,2012-09-12,TMAX,283
USC00317170,2011-04-05,TMAX,217
USC00315830,2011-08-11,TMIN,244
USR0000NHOF,2012-06-22,TMAX,322
USC00317170,2014-10-15,TMIN,178
USC00317170,2014-10-15,TMAX,250
USR0000NNWB,2009-12-10,TMAX,200
USC00310356,2005-04-18,TMIN,56
USC00310356,2005-04-18,TMAX,200
USC00314684,2012-12-20,TMIN,22
USR0000NHOF,2012-06-22,TMIN,211
USC00315830,2011-08-11,TMAX,350
USR0000NNWB,2009-12-10,TMIN,22
USC00316096,2012-04-13,TMIN,17
USW00093743,2014-01-10,TMIN,72
USW00093719,2007-04-30,TMIN,100
USC00310356,2012-06-17,TMIN,172
USC00310356,2012-06-17,TMAX,267
USC00314684,2011-04-15,TMAX,239
USR0000NNWB,2008-01-29,TMIN,17
USW00093719,2007-04-30,TMAX,300
USR0000NNWB,2008-01-29,TMAX,194
USR0000NCRN,2009-01-04,TMAX,156
USW00093765,2015-05-04,TMAX,244
USC00310576,2012-04-04,TMAX,233
USW00093765,2010-12-05,TMIN,11
USC00310576,2012-04-04,TMIN,39
USR0000NCRN,2009-01-04,TMIN,44
USW00093765,2013-08-26,TMAX,283
USR0000NCRN,2008-03-01,TMAX,217
USC00314689,2005-08-03,TMIN,206
USC00314689,2008-04-25,TMIN,139
USW00013754,2010-07-22,TMIN,233
USC00317170,2015-06-05,TMIN,194
USW00013754,2010-07-22,TMAX,333
USW00093719,2008-08-15,TMAX,306
USC00317170,2015-06-05,TMAX,244
USW00093719,2008-08-15,TMIN,167
USW00093765,2015-05-04,TMIN,106
USC00314689,2008-10-11,TMAX,228
USC00316096,2012-02-14,TMIN,-22
USC00316096,2012-02-14,TMAX,128
USW00093719,2010-02-05,TMAX,172
