ID,Date,Element,Data_Value
USR0000NHOF,2014-03-17,TMIN,17
USW00093719,2010-02-05,TMIN,28
USC00310356,2011-01-11,TMAX,17
USW00093743,2012-03-27,TMAX,161
USC00316676,2005-10-19,TMIN,117
USC00316676,2010-08-29,TMIN,183
USC00314689,2008-10-11,TMIN,200
USC00316096,2009-11-29,TMIN,6
USW00093743,2012-03-27,TMIN,67
USR0000NCRN,2007-06-22,TMIN,178
USW00093719,2012-05-25,TMIN,206
USC00316096,2009-11-16,TMIN,72
USC00314684,2005-03-24,TMIN,72
USR0000NNWB,2011-02-16,TMAX,167
USR0000NNWB,2011-02-16,TMIN,-22
USW00093719,2012-05-25,TMAX,289
USR0000NHOF,2014-03-17,TMAX,67
USC00317170,2015-02-09,TMIN,89
USC00314144,2008-05-13,TMAX,211
USC00314144,2008-05-13,TMIN,44
USW00013754,2015-04-17,TMAX,244
USC00315830,2011-06-22,TMIN,228
USC00317170,2007-11-26,TMIN,78
USW00013754,2007-08-18,TMIN,211
USR0000NNWB,2007-06-04,TMAX,328
USC00317170,2007-11-26,TMAX,117
USC00310576,2011-08-22,TMAX,294
USC00310576,2011-08-22,TMIN,206
USW00013754,2007-11-09,TMIN,50
USW00013754,2007-11-09,TMAX,139
USC00315830,2011-05-13,TMIN,183
USR0000NCRN,2013-06-23,TMAX,278
USW00013754,2015-04-17,TMIN,139
USC00317170,2009-12-27,TMAX,150
USR0000NCRN,2013-06-23,TMIN,217
USC00314689,2008-04-25,TMAX,261
USR0000NCRN,2006-06-11,TMAX,283
USC00317170,2009-12-27,TMIN,56
USC00314684,2010-04-30,TMIN,39
USC00314684,2010-04-30,TMAX,233
USC00315830,2011-02-02,TMAX,172
USC00314689,2005-08-03,TMAX,333
USC00316676,2005-10-19,TMAX,272
USC00314689,2009-11-15,TMAX,211
USC00310576,2012-07-30,TMIN,206
USC00314144,2008-03-25,TMAX,139
USC00317170,2015-02-09,TMAX,239
USC00314689,2009-11-15,TMIN,122
USR0000NNWB,2006-01-26,TMIN,-11
USW00093743,2008-07-05,TMAX,250
USW00093765,2008-01-29,TMIN,22
USC00316676,2005-07-02,TMIN,244
USC00314689,2006-09-20,TMAX,289
USC00314144,2005-08-29,TMAX,317
USC00310356,2010-06-03,TMAX,272
USC00316096,2010-04-30,TMAX,233
USR0000NHOF,2011-02-19,TMAX,211
USC00314144,2005-08-29,TMIN,217
USR0000NCRN,2007-04-09,TMAX,156
USC00314689,2015-08-18,TMIN,217
USC00314684,2008-10-11,TMIN,194
USC00316096,2015-01-10,TMAX,56
USC00310576,2014-08-20,TMAX,311
USW00093743,2013-05-26,TMIN,106
USW00093765,2006-09-21,TMAX,233
USW00093765,2011-04-04,TMAX,222
USC00314689,2005-12-30,TMAX,144
USC00310356,2014-10-29,TMAX,244
USC00310356,2013-05-10,TMIN,172
USR0000NNWB,2013-06-04,TMIN,194
USC00310576,2005-05-18,TMAX,239
USW00093765,2011-09-22,TMAX,283
USC00310356,2014-07-06,TMIN,206
USR0000NNWB,2014-10-16,TMIN,133
USW00093743,2009-11-04,TMAX,206
USR0000NHOF,2005-05-17,TMIN,72
USC00310576,2012-05-31,TMAX,239
USC00310576,2012-05-26,TMIN,206
USC00310356,2014-10-29,TMIN,156
USW00013754,2008-12-26,TMIN,67
USC00314684,2011-03-22,TMIN,100
USC00314689,2005-12-30,TMIN,28
USC00310576,2008-10-21,TMIN,33
USC00316096,2015-04-04,TMAX,200
USR0000NHOF,2005-05-17,TMAX,233
USC00316096,2009-06-12,TMAX,294
USC00314689,2006-09-20,TMIN,167
USC00310356,2011-08-20,TMIN,239
USW00013754,2008-04-07,TMIN,94
USW00093743,2011-03-06,TMAX,194
USC00316096,2010-04-30,TMIN,139
USW00093719,2014-10-16,TMIN,133
USC00316096,2015-04-04,TMIN,94
USC00310356,2007-07-09,TMIN,244
USC00316096,2009-06-12,TMIN,211
USC00317170,2010-02-04,TMIN,11
USW00093719,2014-10-16,TMAX,244
USC00316676,2011-02-17,TMIN,-22
USR0000NHOF,2013-05-10,TMIN,128
USC00315830,2006-10-29,TMIN,44
USW00093765,2006-12-07,TMIN,67
USC00315830,2013-09-09,TMAX,300
USC00310356,2008-07-05,TMAX,289
USC00310356,2008-09-19,TMIN,189
USC00314684,2013-10-24,TMIN,17
USC00316096,2012-02-25,TMAX,189
USW00093743,2012-12-18,TMIN,72
USW00093765,2006-07-27,TMAX,306
USC00317170,2009-02-07,TMIN,17
USC00314144,2007-06-20,TMIN,172
USC00314689,2012-07-15,TMAX,317
USC00316676,2011-02-17,TMAX,178
USR0000NCRN,2010-10-16,TMAX,200
USC00315830,2013-10-27,TMAX,206
USC00310356,2010-12-21,TMAX,56
USC00316676,2006-10-28,TMAX,217
USW00093719,2008-05-19,TMIN,156
USC00316676,2013-08-25,TMAX,272
USC00315830,2012-12-15,TMIN,33
USC00315830,2010-04-02,TMAX,239
USC00317170,2010-02-04,TMAX,89
USC00310356,2008-05-17,TMIN,144
USC00317170,2009-02-07,TMAX,206
USR0000NHOF,2013-05-10,TMAX,183
USC00315830,2010-04-02,TMIN,61
USR0000NCRN,2008-03-11,TMAX,211
USC00314689,2009-03-03,TMAX,11
USC00314144,2011-03-26,TMAX,133
USW00093765,2012-04-13,TMAX,200
USR0000NNWB,2013-06-04,TMAX,289
USR0000NNWB,2008-11-01,TMIN,11
USC00310356,2010-09-19,TMAX,306
USC00314144,2007-06-20,TMAX,306
USC00310356,2014-12-02,TMIN,83
USW00093765,2006-04-21,TMIN,161
USC00314689,2015-08-18,TMAX,333
USR0000NHOF,2007-05-23,TMAX,244
USC00310576,2011-07-12,TMAX,333
USW00093743,2013-05-26,TMAX,244
USC00314684,2013-10-24,TMAX,222
USW00013754,2012-09-18,TMAX,294
USC00310356,2008-05-17,TMAX,228
USC00314689,2011-12-14,TMIN,11
USC00310356,2008-09-19,TMAX,267
USW00013754,2015-11-09,TMAX,222
USR0000NCRN,2010-10-16,TMIN,56
USW00093765,2009-02-21,TMIN,-38
USC00314689,2008-05-16,TMAX,289
USW00013754,2011-08-11,TMAX,350
USC00314144,2007-02-09,TMIN,-83
USC00314144,2009-04-03,TMAX,256
USW00013754,2005-02-17,TMAX,133
USR0000NNWB,2012-02-06,TMAX,139
USW00093765,2007-05-03,TMAX,256
USC00310576,2011-05-15,TMIN,189
USC00314689,2012-01-22,TMIN,33
USR0000NCRN,2013-05-26,TMIN,83
USR0000NNWB,2012-02-06,TMIN,28
USC00314689,2007-08-01,TMAX,317
USR0000NCRN,2006-06-06,TMIN,144
USC00316676,2013-12-01,TMAX,144
USR0000NCRN,2013-05-26,TMAX,239
USC00314689,2014-10-15,TMIN,167
USR0000NCRN,2008-06-14,TMAX,300
USW00093765,2005-10-22,TMAX,256
USC00314689,2011-05-17,TMIN,150
USC00317170,2007-09-13,TMIN,217
USR0000NHOF,2015-06-18,TMAX,361
USW00013754,2010-12-29,TMIN,-49
USC00310576,2006-11-04,TMIN,-22
USR0000NHOF,2009-12-07,TMIN,-11
USW00093765,2011-11-17,TMIN,56
USC00314684,2015-08-07,TMAX,350
USC00314684,2014-11-08,TMIN,0
USW00093765,2006-04-21,TMAX,244
USC00317170,2015-02-25,TMAX,50
USC00317170,2010-07-09,TMIN,211
USC00314684,2015-08-07,TMIN,211
USR0000NHOF,2008-05-17,TMAX,233
USR0000NHOF,2008-05-17,TMIN,117
USR0000NHOF,2011-06-12,TMIN,178
USR0000NNWB,2010-03-12,TMIN,144
USR0000NCRN,2010-04-30,TMAX,233
USC00316676,2007-01-06,TMIN,161
USR0000NCRN,2014-03-26,TMIN,-28
USC00314689,2011-11-25,TMIN,6
USR0000NNWB,2010-02-09,TMIN,-17
USR0000NHOF,2015-06-18,TMIN,211
USC00315830,2013-10-27,TMIN,44
USW00093765,2011-04-04,TMIN,156
USC00316096,2015-01-17,TMIN,-6
USC00316676,2013-12-01,TMIN,39
USC00310356,2005-12-04,TMIN,-56
USR0000NNWB,2010-03-12,TMAX,172
USC00310356,2013-05-10,TMAX,217
USW00093719,2015-01-17,TMAX,117
USR0000NHOF,2015-05-04,TMAX,278
USR0000NCRN,2011-09-08,TMIN,206
USW00093765,2015-09-07,TMAX,294
USW00093743,2011-06-12,TMAX,306
USC00314689,2011-12-14,TMAX,150
USC00314689,2011-02-01,TMAX,156
USC00310356,2014-12-02,TMAX,167
USW00093743,2011-06-12,TMIN,222
USR0000NCRN,2006-02-13,TMAX,189
USR0000NHOF,2009-03-31,TMAX,206
USC00310356,2005-04-02,TMIN,161
USR0000NHOF,2009-11-04,TMIN,28
USW00093765,2009-02-21,TMAX,94
USC00314689,2012-01-22,TMAX,156
USR0000NHOF,2009-03-31,TMIN,-11
USC00314684,2011-09-15,TMIN,178
USC00316676,2014-05-29,TMAX,317
USR0000NCRN,2006-02-13,TMIN,-39
USR0000NHOF,2008-12-20,TMAX,228
USR0000NCRN,2009-06-19,TMAX,322
USR0000NHOF,2015-05-04,TMIN,67
USC00317170,2008-04-12,TMIN,189
USW00093765,2005-10-22,TMIN,178
USC00310356,2010-09-19,TMIN,194
USR0000NNWB,2010-02-09,TMAX,83
USC00314684,2011-09-15,TMAX,322
USC00316096,2014-01-03,TMAX,106
USC00316096,2015-06-05,TMAX,244
USC00315830,2006-12-21,TMIN,50
USC00314684,2014-11-08,TMAX,172
USC00310356,2015-01-01,TMIN,6
USC00314684,2005-04-28,TMAX,233
USC00314144,2009-03-26,TMAX,167
USC00314689,2011-11-25,TMAX,194
USW00093719,2010-07-22,TMAX,344
USC00316096,2015-06-05,TMIN,172
USC00314684,2015-04-06,TMAX,200
USW00013754,2012-09-18,TMIN,217
USC00314144,2007-02-09,TMAX,89
USW00093719,2006-08-26,TMAX,317
USW00093719,2010-07-22,TMIN,233
USR0000NCRN,2006-06-06,TMAX,244
USR0000NHOF,2009-11-04,TMAX,206
USW00093765,2012-12-20,TMAX,194
USC00317170,2011-11-17,TMAX,211
USC00314689,2010-08-10,TMIN,233
USC00310356,2010-12-21,TMIN,-17
USW00013754,2005-08-10,TMIN,228
USW00093765,2005-07-20,TMIN,267
USC00316676,2008-09-21,TMIN,172
USC00316676,2008-09-21,TMAX,250
USW00093743,2011-02-12,TMAX,133
USC00310356,2015-05-04,TMIN,133
USC00310356,2011-10-07,TMAX,261
USW00093765,2012-04-13,TMIN,56
USC00315830,2013-12-07,TMIN,72
USW00013754,2005-08-10,TMAX,300
USR0000NCRN,2009-03-14,TMAX,117
USC00317170,2013-11-08,TMIN,39
USR0000NNWB,2012-12-15,TMIN,6
USR0000NCRN,2011-01-08,TMIN,-22
USR0000NCRN,2014-12-31,TMAX,89
USC00317170,2014-05-04,TMIN,122
USR0000NCRN,2012-04-04,TMAX,250
USC00317170,2013-03-04,TMIN,-17
USR0000NCRN,2011-01-08,TMAX,83
USW00093765,2009-02-09,TMIN,56
USR0000NNWB,2011-09-14,TMIN,183
USR0000NHOF,2007-02-22,TMIN,94
USC00314144,2009-10-26,TMIN,117
USC00315830,2012-12-15,TMAX,150
USC00310356,2008-03-04,TMAX,172
USC00310576,2009-04-03,TMAX,200
USR0000NHOF,2010-04-22,TMAX,239
USW00013754,2010-12-29,TMAX,94
USW00093719,2006-11-16,TMIN,117
USW00093719,2008-06-23,TMIN,194
USR0000NCRN,2005-03-31,TMAX,233
USR0000NCRN,2009-03-14,TMIN,61
USC00317170,2015-02-25,TMIN,-61
USW00013754,2008-04-07,TMAX,128
USW00093743,2013-05-10,TMIN,139
USC00310356,2015-03-16,TMAX,217
USR0000NCRN,2011-02-17,TMAX,189
USC00317170,2011-08-23,TMIN,200
USC00317170,2007-12-05,TMIN,44
USR0000NCRN,2011-09-08,TMAX,294
USW00013754,2014-04-08,TMIN,161
USC00316096,2010-03-30,TMIN,106
USW00093765,2006-12-07,TMAX,156
USR0000NCRN,2006-04-16,TMAX,311
USR0000NCRN,2012-04-04,TMIN,183
USC00315830,2008-01-11,TMIN,111
USR0000NCRN,2010-02-16,TMIN,-28
USR0000NCRN,2014-10-29,TMAX,261
USW00093743,2008-05-17,TMIN,133
USC00317170,2008-03-13,TMIN,50
USW00013754,2012-07-18,TMIN,244
USR0000NNWB,2014-04-08,TMIN,139
USR0000NHOF,2007-09-13,TMIN,200
USC00310576,2014-05-08,TMIN,161
USC00314144,2009-07-31,TMAX,322
USW00093743,2011-08-20,TMIN,228
USC00314144,2009-07-31,TMIN,233
USW00093743,2008-05-17,TMAX,222
USC00310576,2014-05-08,TMAX,289
USR0000NCRN,2012-04-03,TMAX,200
USR0000NCRN,2009-06-19,TMIN,256
USC00310356,2011-10-07,TMIN,156
USC00316096,2010-11-16,TMIN,117
USR0000NNWB,2014-04-08,TMAX,222
USC00317170,2008-03-13,TMAX,244
USC00314684,2012-01-06,TMIN,-83
USC00315830,2013-12-07,TMAX,189
USW00093719,2006-02-08,TMIN,-28
USR0000NNWB,2014-10-16,TMAX,233
USC00314689,2010-04-04,TMAX,289
USR0000NCRN,2010-02-16,TMAX,78
USR0000NCRN,2012-08-07,TMAX,283
USC00310356,2009-11-04,TMIN,128
USW00093765,2009-02-09,TMAX,178
USC00317170,2013-11-08,TMAX,178
USR0000NCRN,2014-12-31,TMIN,-28
USR0000NCRN,2011-02-17,TMIN,33
USC00316096,2015-01-17,TMAX,128
USC00310356,2015-05-04,TMAX,228
USC00317170,2013-03-04,TMAX,89
USC00314689,2011-02-17,TMAX,217
USC00314684,2005-04-28,TMIN,56
USR0000NCRN,2014-10-29,TMIN,194
USW00093743,2013-05-10,TMAX,239
USW00013754,2014-04-08,TMAX,211
USC00310576,2012-05-26,TMAX,283
USW00093743,2011-02-12,TMIN,-27
USR0000NNWB,2007-08-04,TMIN,211
USC00310356,2005-07-16,TMIN,256
USW00013754,2009-08-11,TMIN,233
USC00310576,2011-05-15,TMAX,289
USW00093765,2015-09-07,TMIN,228
USC00316676,2013-09-04,TMAX,300
USC00310576,2006-11-04,TMAX,100
USC00316096,2010-11-16,TMAX,233
USC00314684,2007-09-03,TMAX,306
USC00316676,2013-06-22,TMAX,289
USC00316676,2013-08-25,TMIN,172
USR0000NHOF,2012-12-18,TMAX,178
USR0000NCRN,2012-04-03,TMIN,22
USW00093765,2006-07-27,TMIN,250
USC00316676,2006-08-12,TMIN,200
USC00316096,2009-11-05,TMAX,194
USC00310576,2008-10-21,TMAX,183
USC00310356,2015-09-18,TMIN,211
USC00314684,2011-03-22,TMAX,250
USC00315830,2015-05-02,TMAX,189
USC00317170,2015-10-26,TMAX,222
USC00314144,2009-10-26,TMAX,161
USC00314684,2012-10-30,TMAX,122
USC00310356,2015-09-18,TMAX,261
USC00310576,2005-05-18,TMIN,106
USR0000NCRN,2008-06-14,TMIN,161
USC00310576,2014-08-20,TMIN,222
USW00093765,2010-08-24,TMAX,283
USC00314684,2012-10-30,TMIN,56
USW00093765,2010-08-24,TMIN,222
USC00316676,2006-10-28,TMIN,61
USW00093743,2011-08-20,TMAX,306
USC00310356,2005-12-04,TMAX,172
USC00310576,2011-07-12,TMIN,211
USW00093719,2006-02-08,TMAX,111
USC00316676,2006-08-12,TMAX,261
USW00013754,2012-07-18,TMAX,311
USC00316676,2014-11-03,TMAX,122
USW00093743,2013-10-13,TMAX,272
USC00310576,2012-05-31,TMIN,172
USC00317170,2007-12-05,TMAX,122
USW00093719,2008-06-23,TMAX,294
USW00093719,2008-05-19,TMAX,261
USC00316676,2014-05-29,TMIN,200
USR0000NHOF,2011-02-19,TMIN,67
USC00314689,2008-07-18,TMAX,333
USR0000NNWB,2011-09-14,TMAX,333
USR0000NCRN,2014-01-06,TMAX,178
USC00310576,2009-04-03,TMIN,150
USC00316096,2009-11-05,TMIN,56
USC00316676,2013-06-22,TMIN,194
USC00314689,2010-08-10,TMAX,339
USC00316676,2005-07-02,TMAX,333
USC00316676,2014-11-03,TMIN,11
USC00314689,2008-07-18,TMIN,183
USC00317170,2012-05-25,TMIN,194
USC00310356,2009-11-04,TMAX,194
USC00317170,2012-05-25,TMAX,283
USC00316096,2010-03-30,TMAX,206
USW00013754,2008-04-16,TMIN,61
USC00314689,2011-02-01,TMIN,6
USC00314684,2014-08-30,TMIN,194
USR0000NCRN,2012-08-07,TMIN,233
USC00310356,2013-05-26,TMAX,272
USC00310356,2008-03-04,TMIN,-17
USW00013754,2010-02-09,TMAX,117
USC00316096,2009-07-08,TMIN,161
USW00013754,2010-02-09,TMIN,-27
USR0000NHOF,2007-10-08,TMIN,161
USR0000NNWB,2012-09-18,TMAX,278
USW00093719,2006-11-16,TMAX,250
USR0000NHOF,2007-10-08,TMAX,328
USR0000NHOF,2007-02-22,TMAX,222
USW00013754,2008-04-16,TMAX,183
USC00310576,2008-08-30,TMAX,322
USC00316676,2013-09-04,TMIN,189
USW00093743,2013-10-13,TMIN,194
USC00314684,2007-09-03,TMIN,161
USC00316096,2009-07-08,TMAX,311
USW00013754,2009-08-11,TMAX,339
USC00315830,2006-10-29,TMAX,239
USW00093743,2012-12-18,TMAX,183
USC00315830,2008-06-24,TMAX,294
USR0000NCRN,2014-04-01,TMAX,217
USC00314144,2009-03-26,TMIN,94
USR0000NCRN,2006-04-16,TMIN,183
USC00315830,2008-01-11,TMAX,194
USR0000NCRN,2014-04-01,TMIN,17
USC00310356,2008-07-05,TMIN,250
USC00314689,2009-03-03,TMIN,-67
USC00314684,2014-08-30,TMAX,300
USC00314689,2012-07-15,TMIN,217
USR0000NHOF,2010-04-22,TMIN,67
USC00317170,2009-02-02,TMAX,178
USC00315830,2015-05-02,TMIN,83
USW00093765,2007-05-03,TMIN,167
USR0000NNWB,2012-09-18,TMIN,211
USR0000NCRN,2008-03-11,TMIN,39
USW00093765,2007-10-10,TMIN,239
USC00310356,2007-07-09,TMAX,294
USC00310576,2008-08-30,TMIN,217
USW00093719,2008-12-21,TMIN,39
USC00310356,2005-04-02,TMAX,228
USW00093719,2015-01-17,TMIN,11
USC00317170,2014-05-04,TMAX,283
USC00316676,2010-12-22,TMIN,-28
USW00093719,2008-12-21,TMAX,189
USR0000NCRN,2015-02-28,TMAX,67
USC00316096,2012-02-25,TMIN,44
USR0000NHOF,2014-12-02,TMIN,50
USW00093719,2013-05-24,TMIN,144
USW00093765,2007-04-30,TMAX,267
USC00310576,2013-03-09,TMIN,33
USR0000NCRN,2015-02-28,TMIN,-6
USC00310356,2010-06-03,TMIN,228
USC00310576,2010-04-09,TMIN,178
USC00310576,2007-12-21,TMIN,6
USC00314689,2011-01-21,TMIN,56
USC00310576,2010-12-21,TMAX,67
USR0000NCRN,2012-02-05,TMIN,56
USC00316676,2013-09-03,TMAX,300
USR0000NCRN,2012-02-05,TMAX,156
USC00316676,2013-09-03,TMIN,222
USW00093765,2011-03-26,TMIN,89
USC00314144,2010-11-24,TMAX,178
USW00093765,2013-01-23,TMIN,-38
USC00314684,2013-10-21,TMAX,194
USC00310356,2015-06-18,TMAX,344
USC00310356,2015-09-19,TMAX,294
USC00317170,2015-10-26,TMIN,111
USC00314684,2006-02-26,TMIN,28
USC00314689,2006-08-23,TMAX,306
USW00093719,2012-05-28,TMAX,311
USR0000NHOF,2007-07-04,TMIN,106
USR0000NCRN,2006-06-05,TMAX,256
USC00316096,2015-01-10,TMIN,-56
USC00314689,2006-08-23,TMIN,233
USR0000NCRN,2014-03-27,TMIN,-50
USC00310356,2007-12-31,TMAX,178
USC00314689,2007-08-01,TMIN,189
USW00093743,2014-07-06,TMAX,272
USC00316096,2014-12-04,TMAX,139
USC00317170,2011-11-17,TMIN,61
USC00314689,2008-11-19,TMAX,67
USC00310356,2011-08-20,TMAX,328
USW00093719,2013-05-24,TMAX,261
USW00093765,2007-10-10,TMAX,267
USC00314689,2008-11-19,TMIN,-28
USC00316676,2010-12-22,TMAX,72
USW00093719,2006-08-26,TMIN,183
USW00093765,2011-11-17,TMAX,206
USR0000NNWB,2013-05-24,TMAX,261
USR0000NNWB,2007-08-20,TMIN,244
USR0000NCRN,2014-03-27,TMAX,128
USC00314144,2006-06-06,TMIN,133
USC00316096,2009-07-03,TMAX,306
USR0000NCRN,2006-06-05,TMIN,156
USC00310356,2011-11-18,TMIN,39
USC00314144,2005-09-30,TMIN,178
USC00310356,2015-09-19,TMIN,222
USR0000NNWB,2008-11-01,TMAX,244
USC00316096,2011-10-02,TMIN,61
USC00314144,2010-11-24,TMIN,22
USR0000NNWB,2012-12-15,TMAX,150
USC00310356,2005-05-17,TMIN,172
USC00316096,2014-01-03,TMIN,-33
USC00315830,2007-05-16,TMIN,128
USC00310576,2013-03-09,TMAX,128
USC00310356,2011-11-18,TMAX,189
USW00013754,2013-06-04,TMIN,206
USC00314689,2009-07-08,TMAX,328
USC00316676,2015-06-13,TMIN,222
USR0000NHOF,2011-01-11,TMIN,-17
USC00316096,2010-08-10,TMIN,233
USC00310576,2010-12-21,TMIN,-6
USC00314689,2011-05-17,TMAX,256
USC00315830,2008-02-20,TMIN,33
USC00316676,2006-05-26,TMIN,200
USC00310356,2015-03-16,TMIN,83
USR0000NHOF,2015-09-19,TMIN,178
USR0000NNWB,2011-07-19,TMAX,367
USR0000NCRN,2014-03-17,TMAX,78
USC00316096,2011-12-31,TMIN,39
USW00093765,2007-04-30,TMIN,144
USC00317170,2012-01-12,TMAX,161
USC00316096,2015-04-13,TMAX,244
USW00093765,2012-11-27,TMAX,167
USW00013754,2006-12-05,TMIN,-21
USC00316676,2007-01-06,TMAX,239
USW00013754,2005-02-17,TMIN,56
USC00310576,2010-04-09,TMAX,283
USW00013754,2013-06-04,TMAX,278
USW00093719,2010-05-10,TMIN,61
USR0000NHOF,2011-01-11,TMAX,6
USR0000NHOF,2015-09-19,TMAX,311
USC00314684,2008-10-11,TMAX,233
USR0000NNWB,2009-08-11,TMAX,356
USC00316676,2006-05-26,TMAX,294
USC00310356,2012-12-18,TMAX,161
USC00314689,2011-01-21,TMAX,122
USC00316096,2015-04-13,TMIN,111
USW00093765,2005-07-30,TMAX,294
USC00316096,2014-12-04,TMIN,78
USW00093719,2007-09-04,TMIN,167
USC00316676,2012-03-29,TMAX,267
USW00093765,2011-09-22,TMIN,233
USW00013754,2011-08-11,TMIN,222
USC00310356,2012-12-18,TMIN,133
USW00093765,2015-12-30,TMIN,194
USW00093765,2005-07-30,TMIN,233
USC00310576,2006-06-11,TMIN,178
USC00310576,2007-12-21,TMAX,156
USR0000NCRN,2014-03-17,TMIN,28
USW00093765,2012-12-20,TMIN,61
USC00314689,2009-07-08,TMIN,194
USW00093765,2015-12-30,TMAX,239
USW00093719,2010-05-10,TMAX,206
USW00093719,2012-05-28,TMIN,206
USW00093719,2013-06-04,TMIN,200
USC00314684,2006-02-26,TMAX,167
USR0000NCRN,2007-11-24,TMIN,22
USW00093765,2011-03-26,TMAX,161
USW00093765,2013-01-23,TMAX,67
USR0000NHOF,2011-11-18,TMAX,106
USC00314144,2011-03-26,TMIN,44
USW00013754,2006-12-05,TMAX,122
USW00093765,2012-11-27,TMIN,33
USC00315830,2008-02-20,TMAX,144
USC00310576,2006-06-11,TMAX,267
USC00317170,2007-09-13,TMAX,289
USR0000NNWB,2009-08-11,TMIN,222
USW00093743,2009-11-04,TMIN,83
USC00310356,2015-06-18,TMIN,244
USW00093743,2008-09-19,TMIN,178
USC00316096,2010-08-10,TMAX,311
USW00093765,2009-08-29,TMIN,228
USR0000NCRN,2014-03-26,TMAX,83
USW00093719,2007-09-04,TMAX,317
USC00314684,2015-04-06,TMIN,11
USC00317170,2010-07-09,TMAX,339
USR0000NCRN,2007-11-24,TMAX,122
USW00013754,2013-05-24,TMIN,150
USC00317170,2010-11-05,TMIN,100
USR0000NCRN,2011-12-27,TMIN,11
USC00315830,2015-07-25,TMAX,289
USC00314144,2006-07-25,TMAX,311
USC00314689,2010-04-04,TMIN,150
USW00013754,2008-12-26,TMAX,144
USC00314144,2005-09-30,TMAX,256
USW00093743,2010-04-22,TMIN,111
USC00317170,2010-11-05,TMAX,161
USC00315830,2008-11-30,TMIN,89
USC00314144,2006-06-20,TMAX,333
USC00316096,2011-12-31,TMAX,189
USW00013754,2014-10-16,TMIN,128
USR0000NNWB,2014-01-05,TMIN,39
USC00315830,2015-07-25,TMIN,183
USC00316676,2015-06-13,TMAX,317
USR0000NHOF,2007-09-13,TMAX,278
USR0000NCRN,2013-05-11,TMIN,206
USR0000NNWB,2006-06-19,TMIN,194
USC00314144,2006-06-20,TMIN,222
USR0000NNWB,2006-06-19,TMAX,317
USC00315830,2008-06-24,TMIN,194
USR0000NCRN,2011-12-27,TMAX,183
USW00093719,2012-12-04,TMIN,72
USR0000NCRN,2010-04-30,TMIN,156
USW00093743,2008-09-19,TMAX,261
USC00315830,2008-12-23,TMAX,139
USC00314144,2009-04-03,TMIN,144
USR0000NHOF,2015-06-13,TMAX,367
USR0000NHOF,2015-06-13,TMIN,233
USR0000NHOF,2009-12-07,TMAX,122
USC00314144,2006-06-06,TMAX,261
USR0000NNWB,2014-01-05,TMAX,189
USW00013754,2013-05-24,TMAX,267
USW00093743,2010-04-22,TMAX,256
USR0000NHOF,2012-12-18,TMIN,33
USW00093765,2009-08-29,TMAX,294
USR0000NHOF,2014-12-02,TMAX,139
USW00093743,2008-03-04,TMAX,211
USC00315830,2006-12-21,TMAX,183
USC00314689,2008-05-16,TMIN,167
USR0000NNWB,2011-07-19,TMIN,206
USC00310356,2015-01-01,TMAX,83
USC00314684,2013-10-21,TMIN,56
USC00314689,2005-08-29,TMIN,228
USR0000NHOF,2007-05-23,TMIN,111
USC00315830,2008-11-30,TMAX,178
USC00317170,2011-08-23,TMAX,311
USR0000NHOF,2011-06-12,TMAX,311
USR0000NHOF,2011-11-18,TMIN,-28
USR0000NCRN,2005-03-31,TMIN,94
USC00314689,2011-02-17,TMIN,33
USC00316096,2009-07-03,TMIN,178
USC00310356,2005-07-16,TMAX,300
USR0000NCRN,2013-05-11,TMAX,256
USC00315830,2015-10-05,TMAX,283
USC00315830,2015-10-05,TMIN,211
USC00317170,2008-04-12,TMAX,306
USW00093719,2013-06-04,TMAX,289
USR0000NHOF,2008-12-20,TMIN,111
USC00315830,2008-12-23,TMIN,-39
USC00315830,2013-09-09,TMIN,217
USR0000NHOF,2005-10-04,TMIN,194
USC00314689,2014-10-15,TMAX,283
USC00310356,2005-05-17,TMAX,228
USW00013754,2014-10-16,TMAX,239
USC00314144,2005-12-22,TMIN,-72
USR0000NHOF,2005-10-04,TMAX,278
USC00315830,2007-05-16,TMAX,256
USR0000NNWB,2013-05-24,TMIN,122
USW00093765,2006-09-21,TMIN,144
USC00314144,2006-07-25,TMIN,211
USC00314144,2005-12-22,TMAX,100
