ID,Date,Element,Data_Value
USC00143930,2005-07-04,TMAX,344
USW00003974,2008-01-26,TMAX,139
USW00003974,2012-04-16,TMAX,194
USC00143545,2014-12-31,TMIN,-139
USC00148964,2008-07-15,TMAX,289
USC00147534,2012-06-21,TMAX,317
USC00145744,2013-02-21,TMIN,-61
USW00003974,2014-12-05,TMAX,106
USC00148964,2008-07-16,TMAX,306
USC00143930,2009-08-18,TMIN,161
USW00003974,2012-01-25,TMAX,111
USC00143545,2012-12-17,TMIN,-39
USC00148964,2008-07-08,TMIN,233
USC00143930,2010-07-20,TMIN,233
USC00143930,2012-07-20,TMAX,422
USC00148964,2008-08-29,TMIN,211
USC00147534,2008-11-21,TMIN,-89
USW00003974,2012-01-25,TMIN,-5
USC00140326,2011-10-06,TMAX,278
USW00003928,2011-10-13,TMAX,244
USW00003928,2011-10-13,TMIN,94
USC00148964,2008-07-16,TMIN,183
USC00145744,2011-09-11,TMIN,133
USC00148847,2013-09-13,TMIN,194
USC00145744,2010-01-19,TMAX,22
USW00003928,2005-07-01,TMAX,317
USW00003928,2012-10-07,TMAX,139
USC00147534,2005-11-07,TMAX,200
USC00147534,2005-11-07,TMIN,-6
USC00148964,2008-09-28,TMAX,294
USC00140326,2010-03-31,TMAX,267
USW00003974,2008-01-26,TMIN,-38
USC00148847,2013-09-13,TMAX,267
USC00143545,2012-12-17,TMAX,78
USC00143545,2008-04-23,TMAX,244
USC00147534,2008-05-27,TMAX,211
USW00003928,2005-07-01,TMIN,189
USC00145744,2013-02-21,TMAX,-17
USC00148964,2008-07-08,TMAX,322
USC00147534,2013-08-26,TMAX,328
USC00143930,2008-11-30,TMAX,94
USC00143930,2013-02-17,TMAX,122
USC00148964,2008-09-28,TMIN,144
USC00143545,2014-12-31,TMAX,-78
USC00148964,2011-03-15,TMIN,-39
USC00147534,2013-08-26,TMIN,217
USC00147534,2008-05-27,TMIN,167
USC00143545,2005-03-21,TMAX,206
USC00143545,2008-01-08,TMAX,178
USW00003974,2010-06-26,TMAX,350
USC00143930,2013-02-17,TMIN,-117
USC00148964,2011-03-15,TMAX,94
USC00143930,2005-09-02,TMAX,311
USW00003974,2007-06-21,TMIN,206
USC00148847,2014-02-14,TMAX,106
USC00143930,2015-04-27,TMIN,83
USC00148964,2008-04-24,TMIN,144
USC00143930,2015-04-27,TMAX,122
USC00148964,2011-01-15,TMIN,-56
USC00145744,2010-01-19,TMIN,6
USC00148847,2014-02-14,TMIN,-11
USC00147534,2006-11-13,TMIN,28
USC00147534,2009-07-22,TMIN,144
USC00140326,2012-08-27,TMAX,289
USC00140326,2011-10-06,TMIN,111
USC00147534,2008-01-18,TMIN,-128
USC00140326,2010-03-31,TMIN,78
USC00140326,2012-08-27,TMIN,167
USC00147534,2008-08-19,TMAX,256
USC00148847,2015-04-03,TMAX,150
USW00003928,2012-10-07,TMIN,6
USC00147534,2008-11-21,TMAX,61
USC00147534,2013-02-21,TMIN,-50
USC00148964,2011-01-15,TMAX,61
USC00147534,2013-02-21,TMAX,0
USC00148964,2008-07-15,TMIN,167
USC00148847,2011-06-02,TMAX,339
USC00143930,2012-07-20,TMIN,206
USC00147534,2012-06-21,TMIN,183
USC00145744,2012-08-21,TMIN,106
USC00145744,2008-03-26,TMIN,72
USC00143545,2005-07-26,TMAX,367
USW00003928,2005-12-06,TMAX,-44
USC00147534,2008-10-18,TMIN,44
USC00143930,2012-03-04,TMIN,-28
USW00003974,2008-04-02,TMIN,0
USW00003974,2014-05-31,TMIN,167
USW00003928,2014-10-23,TMAX,244
USW00003974,2007-06-25,TMAX,306
USC00143930,2012-03-04,TMAX,111
USC00143545,2010-03-21,TMIN,-33
USW00003928,2014-10-23,TMIN,161
USW00003928,2005-04-11,TMAX,156
USC00143930,2006-12-10,TMAX,150
USC00143930,2006-12-10,TMIN,0
USC00148847,2013-01-28,TMIN,67
USW00003928,2007-11-23,TMIN,-94
USW00003974,2014-05-31,TMAX,289
USC00147534,2011-06-17,TMAX,283
USC00148847,2011-10-31,TMAX,233
USW00003928,2005-02-16,TMAX,67
USC00145744,2005-12-02,TMAX,11
USC00145744,2007-06-29,TMAX,211
USW00003928,2005-02-16,TMIN,-11
USC00143545,2010-03-21,TMAX,-6
USC00145744,2012-12-02,TMIN,17
USW00003928,2005-04-11,TMIN,61
USC00145744,2012-12-02,TMAX,178
USC00148847,2014-01-21,TMIN,-128
USW00003928,2013-02-17,TMIN,-39
USC00143930,2014-07-07,TMIN,206
USC00147534,2006-11-17,TMIN,-39
USC00143930,2014-07-07,TMAX,350
USW00003974,2008-04-02,TMAX,167
USC00147534,2006-11-17,TMAX,94
USC00140326,2010-11-28,TMIN,-50
USC00148964,2013-06-25,TMIN,228
USC00148964,2011-05-12,TMIN,150
USW00003928,2007-08-19,TMIN,239
USW00003928,2007-08-19,TMAX,300
USC00148847,2011-03-24,TMIN,-28
USC00148964,2009-12-04,TMAX,11
USC00148964,2011-04-22,TMIN,78
USW00003928,2008-07-28,TMAX,328
USC00143930,2013-12-12,TMIN,-106
USC00143930,2013-06-05,TMAX,278
USW00003974,2009-12-01,TMIN,11
USC00148964,2011-08-30,TMAX,389
USW00003974,2009-12-01,TMAX,133
USC00145744,2012-08-21,TMAX,317
USC00148964,2009-12-04,TMIN,-111
USC00143930,2013-06-05,TMIN,133
USC00143545,2009-09-19,TMAX,317
USC00143545,2009-09-19,TMIN,128
USC00148964,2011-04-22,TMAX,189
USC00148964,2008-06-12,TMAX,294
USW00003928,2007-11-23,TMAX,17
USW00003928,2012-11-08,TMAX,250
USC00143545,2005-07-26,TMIN,250
USW00003928,2008-07-06,TMAX,350
USW00003928,2013-04-29,TMAX,300
USC00148964,2007-07-09,TMIN,211
USW00003928,2014-06-27,TMIN,228
USW00003928,2008-07-06,TMIN,222
USC00143930,2011-05-11,TMAX,328
USC00143930,2013-11-11,TMIN,11
USW00003974,2011-04-23,TMAX,156
USC00143930,2011-05-11,TMIN,189
USC00147534,2006-12-05,TMIN,-72
USW00003974,2011-04-23,TMIN,67
USC00147534,2006-12-05,TMAX,22
USW00003928,2013-04-29,TMIN,122
USC00143930,2010-04-27,TMAX,172
USW00003974,2014-11-29,TMIN,39
USC00145744,2006-04-20,TMAX,211
USC00148964,2012-03-03,TMAX,133
USC00148964,2011-09-11,TMAX,317
USC00148964,2007-03-31,TMAX,189
USW00003928,2006-01-11,TMIN,-39
USC00143930,2013-11-11,TMAX,156
USC00143930,2009-11-10,TMAX,172
USC00143930,2009-11-10,TMIN,78
USC00143930,2010-04-27,TMIN,33
USC00148964,2005-01-17,TMAX,-33
USC00148964,2008-06-12,TMIN,211
USC00143545,2005-11-01,TMIN,-11
USW00003928,2006-02-16,TMIN,-72
USW00003928,2013-02-17,TMAX,206
USW00003928,2009-05-28,TMAX,261
USC00140326,2010-11-28,TMAX,156
USC00148847,2011-10-31,TMIN,28
USC00145744,2007-06-29,TMIN,172
USW00003928,2005-12-06,TMIN,-128
USC00143545,2006-11-17,TMAX,100
USC00143545,2006-11-17,TMIN,-22
USW00003974,2007-06-25,TMIN,206
USC00145744,2008-03-26,TMAX,189
USC00143930,2013-12-12,TMAX,-17
USC00147534,2015-04-15,TMIN,106
USW00003928,2014-06-27,TMAX,289
USW00003974,2014-08-25,TMIN,233
USC00143930,2006-05-24,TMIN,189
USC00143545,2014-05-24,TMIN,178
USW00003928,2008-07-28,TMIN,228
USW00003974,2014-08-25,TMAX,372
USC00143930,2006-05-24,TMAX,322
USW00003928,2012-11-08,TMIN,83
USC00148964,2009-06-21,TMIN,194
USW00003974,2005-12-01,TMIN,-78
USC00148964,2009-06-21,TMAX,306
USC00148964,2007-07-09,TMAX,322
USW00003928,2006-03-22,TMIN,-17
USC00148847,2010-08-12,TMIN,239
USW00003928,2006-03-22,TMAX,11
USC00148847,2010-08-12,TMAX,406
USC00148964,2011-08-30,TMIN,233
USC00148964,2005-01-17,TMIN,-144
USW00003928,2009-05-28,TMIN,78
USC00148964,2013-09-19,TMAX,328
USC00148964,2013-06-25,TMAX,322
USW00003928,2015-08-29,TMAX,239
USC00143930,2005-07-04,TMIN,167
USC00140326,2010-04-16,TMIN,128
USW00003974,2008-08-14,TMIN,178
USW00003974,2015-11-28,TMAX,-5
USW00003974,2008-08-14,TMAX,267
USW00003974,2009-04-16,TMAX,217
USC00145744,2005-12-20,TMIN,-83
USC00145744,2015-06-02,TMAX,256
USC00145744,2005-12-20,TMAX,-44
USC00148964,2008-01-31,TMIN,-50
USC00147534,2007-02-26,TMIN,-11
USC00148847,2012-05-01,TMAX,278
USW00003974,2012-08-21,TMIN,139
USC00140326,2010-04-16,TMAX,261
USC00145744,2011-09-11,TMAX,278
USC00143545,2007-09-05,TMIN,189
USC00148964,2015-06-01,TMIN,128
USC00148964,2015-12-25,TMAX,117
USC00143930,2010-11-19,TMAX,78
USC00148847,2015-04-03,TMIN,33
USC00143545,2005-09-24,TMAX,328
USC00143930,2010-11-19,TMIN,-22
USC00143545,2010-12-25,TMIN,-28
USC00148964,2006-08-23,TMIN,206
USC00148964,2006-08-23,TMAX,311
USC00143545,2007-09-05,TMAX,289
USC00148847,2013-11-08,TMAX,183
USW00003974,2012-08-21,TMAX,339
USW00003928,2007-01-23,TMIN,-144
USW00003928,2007-01-23,TMAX,39
USC00148964,2013-09-19,TMIN,206
USC00143930,2005-09-02,TMIN,178
USC00143930,2013-09-13,TMAX,239
USC00143930,2013-09-13,TMIN,172
USC00143545,2006-05-21,TMIN,167
USC00147534,2009-04-26,TMAX,261
USC00143545,2008-01-08,TMIN,22
USC00147534,2009-04-26,TMIN,156
USC00148964,2015-12-25,TMIN,-28
USW00003928,2008-08-12,TMIN,172
USC00147534,2008-08-19,TMIN,167
USC00143545,2005-03-21,TMIN,17
USC00147534,2006-11-13,TMAX,161
USC00148847,2013-11-08,TMIN,22
USC00148847,2013-06-05,TMAX,222
USC00148847,2012-02-01,TMAX,178
USC00148964,2015-06-01,TMAX,217
USC00148847,2013-01-28,TMAX,228
USC00143545,2006-05-21,TMAX,306
USC00147534,2007-02-26,TMAX,94
USC00147534,2015-04-15,TMAX,189
USC00148847,2013-06-05,TMIN,161
USW00003928,2008-08-12,TMAX,294
USC00145744,2015-06-02,TMIN,144
USC00148847,2012-02-01,TMIN,0
USC00145744,2011-04-14,TMAX,289
USC00145744,2011-04-14,TMIN,111
USC00148964,2009-05-22,TMIN,133
USC00147534,2006-05-09,TMAX,261
USC00147534,2006-05-09,TMIN,144
USC00143545,2015-07-28,TMAX,344
USC00143545,2012-08-27,TMIN,178
USC00143930,2010-05-04,TMAX,228
USC00143545,2012-08-27,TMAX,300
USC00148847,2011-03-24,TMAX,117
USC00143930,2010-05-04,TMIN,100
USC00148964,2006-03-02,TMIN,50
USC00148964,2006-03-02,TMAX,267
USC00145744,2010-06-30,TMAX,339
USC00143545,2006-04-06,TMIN,150
USC00143545,2011-08-06,TMAX,372
USW00003974,2014-09-06,TMAX,256
USC00147534,2014-09-29,TMIN,111
USC00143930,2014-07-23,TMIN,217
USW00003974,2015-09-06,TMAX,356
USC00148964,2006-11-12,TMIN,-28
USC00148964,2015-08-08,TMIN,222
USW00003974,2015-09-06,TMIN,233
USC00145744,2011-03-01,TMAX,72
USC00148964,2015-08-08,TMAX,344
USW00003928,2015-08-29,TMIN,183
USC00143930,2014-07-23,TMAX,361
USC00148964,2006-11-12,TMAX,106
USW00003974,2015-02-03,TMIN,-43
USW00003974,2015-02-03,TMAX,117
USC00148964,2011-05-12,TMAX,250
USC00145744,2011-03-01,TMIN,-44
USC00148847,2014-01-21,TMAX,-17
USW00003974,2015-07-13,TMIN,239
USC00143545,2011-08-06,TMIN,228
USC00143545,2006-04-06,TMAX,283
USC00147534,2014-09-29,TMAX,283
USW00003974,2014-09-06,TMIN,139
USC00148847,2012-05-01,TMIN,144
USC00143545,2015-07-28,TMIN,239
USC00148964,2008-01-31,TMAX,89
USC00143545,2010-12-25,TMAX,17
USW00003974,2009-04-16,TMIN,117
USC00143930,2008-11-30,TMIN,-22
USW00003974,2012-02-01,TMIN,0
USW00003974,2012-02-01,TMAX,178
USC00148964,2009-05-22,TMAX,261
USC00143545,2015-05-02,TMAX,261
USC00143545,2007-08-26,TMIN,194
USC00140326,2011-08-16,TMIN,200
USC00147534,2011-06-17,TMIN,183
USC00140326,2011-08-16,TMAX,356
USC00143545,2015-05-02,TMIN,128
USC00143930,2009-08-18,TMAX,244
USW00003928,2015-07-31,TMIN,222
USC00143545,2007-08-26,TMAX,300
USW00003928,2009-08-18,TMAX,261
USC00143545,2005-09-24,TMIN,206
USW00003974,2015-11-28,TMIN,-32
USW00003974,2015-07-13,TMAX,361
USC00143545,2010-07-17,TMAX,344
USC00143930,2005-05-07,TMIN,133
USC00143545,2010-07-17,TMIN,206
USW00003928,2009-08-18,TMIN,194
USW00003928,2015-07-31,TMAX,339
USC00145744,2010-06-30,TMIN,178
USC00143930,2014-06-10,TMIN,156
USC00147534,2008-01-18,TMAX,-33
USC00147534,2011-09-25,TMIN,100
USW00003928,2008-01-08,TMIN,-33
USC00143930,2011-06-02,TMAX,344
USC00143930,2010-05-10,TMAX,183
USC00145744,2007-01-16,TMAX,-72
USC00143545,2008-03-05,TMAX,83
USW00003974,2005-06-06,TMAX,317
USC00143545,2008-03-05,TMIN,-39
USC00148964,2006-06-18,TMAX,261
USC00145744,2009-06-02,TMAX,322
USC00148847,2011-05-11,TMIN,156
USW00003928,2014-06-13,TMIN,128
USC00148964,2012-06-21,TMIN,194
USC00143545,2007-10-17,TMIN,56
USC00148964,2011-07-18,TMIN,239
USW00003928,2008-01-08,TMAX,83
USW00003974,2013-05-31,TMIN,172
USC00147534,2007-04-23,TMAX,250
USC00147534,2009-07-31,TMIN,133
USC00143545,2011-10-06,TMAX,289
USC00148964,2012-12-01,TMAX,183
USC00147534,2009-05-28,TMAX,161
USC00143930,2010-05-10,TMIN,100
USC00148847,2015-02-18,TMIN,-100
USC00145744,2007-07-04,TMAX,300
USC00143930,2011-06-02,TMIN,206
USW00003928,2007-08-24,TMIN,206
USC00148964,2012-12-01,TMIN,50
USC00147534,2007-04-23,TMIN,83
USC00143545,2011-10-06,TMIN,128
USW00003928,2012-03-04,TMIN,-22
USW00003974,2013-05-31,TMAX,278
USC00147534,2010-12-16,TMAX,56
USW00003928,2006-02-13,TMAX,172
USC00143545,2014-11-02,TMIN,-22
USC00145744,2013-09-06,TMIN,178
USC00148964,2005-06-22,TMAX,294
USC00148964,2005-01-01,TMAX,194
USC00147534,2011-07-08,TMIN,189
USC00148964,2010-01-18,TMAX,111
USC00145744,2015-06-25,TMIN,233
USC00147534,2009-07-31,TMAX,261
USW00003928,2014-06-13,TMAX,261
USC00145744,2015-06-25,TMAX,356
USC00148964,2010-01-18,TMIN,-22
USC00148964,2011-07-18,TMAX,378
USC00148847,2011-05-11,TMAX,256
USC00143930,2012-11-08,TMIN,-6
USW00003928,2006-12-25,TMIN,-33
USC00143545,2014-11-02,TMAX,128
USC00148847,2012-11-08,TMAX,244
USW00003928,2013-09-21,TMAX,272
USW00003928,2006-12-25,TMAX,50
USW00003928,2013-09-21,TMIN,106
USC00145744,2012-02-13,TMIN,-94
USC00143930,2007-12-14,TMIN,-50
USW00003928,2014-01-01,TMIN,-105
USC00145744,2014-06-22,TMAX,333
USC00145744,2009-06-02,TMIN,178
USC00145744,2012-02-13,TMAX,-17
USC00143930,2006-06-08,TMIN,156
USC00145744,2007-01-16,TMIN,-156
USC00148964,2008-08-29,TMAX,367
USC00143930,2006-06-08,TMAX,322
USC00143545,2008-10-16,TMAX,150
USC00143545,2007-10-17,TMAX,228
USW00003974,2008-12-07,TMAX,150
USW00003974,2008-12-07,TMIN,-21
USC00147534,2009-03-07,TMIN,33
USC00148964,2006-06-18,TMIN,161
USC00147534,2014-11-18,TMIN,-172
USC00148847,2015-02-18,TMAX,11
USC00147534,2014-11-18,TMAX,-33
USC00145744,2014-06-22,TMIN,211
USC00147534,2009-03-07,TMAX,239
USC00148964,2005-11-08,TMIN,117
USC00148964,2006-01-19,TMIN,-33
USC00147534,2009-05-28,TMIN,78
USC00148964,2015-04-13,TMIN,111
USW00003928,2008-01-23,TMAX,50
USC00143545,2006-03-09,TMAX,261
USC00145744,2012-06-01,TMAX,206
USC00145744,2012-02-01,TMAX,161
USW00003974,2005-06-15,TMIN,150
USW00003928,2008-01-23,TMIN,-111
USC00148964,2014-01-29,TMAX,-6
USC00145744,2007-07-04,TMIN,206
USW00003928,2010-08-28,TMIN,150
USC00147534,2012-07-14,TMAX,372
USC00143930,2013-08-05,TMAX,261
USC00148964,2007-10-15,TMIN,128
USC00143545,2008-12-10,TMIN,-117
USC00143545,2008-02-25,TMAX,56
USC00148964,2015-04-13,TMAX,261
USC00148964,2014-01-29,TMIN,-161
USC00143545,2014-07-16,TMIN,139
USC00143930,2009-07-08,TMIN,200
USW00003928,2015-12-01,TMAX,100
USC00143545,2014-07-16,TMAX,267
USC00143545,2011-07-18,TMIN,244
USW00003928,2015-12-06,TMAX,144
USC00140326,2012-04-12,TMIN,100
USC00145744,2012-06-01,TMIN,72
USC00147534,2012-01-22,TMIN,-111
USC00143930,2013-08-05,TMIN,200
USC00145744,2013-05-31,TMIN,139
USC00143545,2006-03-09,TMIN,56
USC00145744,2013-05-31,TMAX,261
USC00147534,2012-07-14,TMIN,200
USW00003974,2007-10-03,TMIN,72
USC00140326,2012-04-12,TMAX,161
USW00003928,2015-12-01,TMIN,-38
USC00143930,2009-07-08,TMAX,283
USC00143545,2011-07-18,TMAX,361
USC00147534,2010-04-25,TMIN,111
USC00148964,2015-11-12,TMAX,217
USC00145744,2011-04-16,TMAX,78
USW00003974,2009-02-05,TMIN,-21
USC00140326,2012-03-26,TMIN,56
USC00143930,2007-12-14,TMAX,33
USC00143545,2008-10-16,TMIN,22
USW00003974,2013-07-19,TMIN,233
USC00145744,2013-09-06,TMAX,333
USC00140326,2012-03-26,TMAX,250
USC00140326,2012-03-25,TMIN,33
USC00143930,2006-10-20,TMAX,183
USC00143930,2006-10-20,TMIN,-22
USW00003974,2009-02-05,TMAX,194
USW00003928,2010-08-28,TMAX,322
USW00003928,2007-08-24,TMAX,283
USW00003974,2008-10-08,TMAX,239
USW00003974,2013-12-21,TMAX,-21
USW00003974,2013-07-19,TMAX,356
USC00148964,2005-06-22,TMIN,172
USW00003928,2008-01-14,TMIN,-44
USC00148964,2007-10-15,TMAX,267
USC00147534,2008-03-19,TMAX,111
USC00143545,2008-06-26,TMAX,333
USC00147534,2008-03-19,TMIN,17
USC00143545,2008-02-25,TMIN,-33
USC00143545,2008-06-26,TMIN,217
USC00143545,2008-12-10,TMAX,-22
USC00148964,2015-11-12,TMIN,22
USC00145744,2005-06-27,TMIN,233
USC00148964,2014-05-22,TMAX,311
USC00143930,2010-10-01,TMIN,67
USC00145744,2011-04-16,TMIN,6
USC00148964,2014-08-14,TMAX,300
USC00148964,2012-06-21,TMAX,328
USW00003928,2008-12-18,TMAX,106
USC00140326,2012-03-25,TMAX,239
USW00003928,2008-12-18,TMIN,-56
USC00148964,2005-01-01,TMIN,44
USC00147534,2010-04-25,TMAX,217
USC00143930,2011-04-30,TMAX,289
USW00003928,2012-03-04,TMAX,211
USC00147534,2010-10-22,TMIN,111
USC00147534,2005-04-11,TMAX,178
USC00147534,2005-04-11,TMIN,128
USC00148964,2006-07-15,TMIN,206
USW00003974,2012-05-13,TMAX,250
USC00148964,2006-07-15,TMAX,339
USW00003928,2008-01-14,TMAX,72
USC00148964,2014-07-29,TMAX,306
USC00143545,2007-02-03,TMIN,-128
USC00143545,2007-02-03,TMAX,-67
USW00003974,2010-11-07,TMAX,250
USW00003928,2015-04-15,TMIN,122
USW00003974,2010-11-07,TMIN,83
USW00003928,2013-07-25,TMAX,311
USC00148964,2005-11-08,TMAX,267
USW00003928,2013-05-30,TMAX,261
USW00003928,2014-01-01,TMAX,33
USC00143930,2007-09-17,TMIN,172
USC00145744,2010-06-26,TMAX,356
USW00003928,2014-07-23,TMAX,328
USC00140326,2010-03-21,TMIN,-56
USW00003928,2006-12-06,TMAX,133
USW00003928,2014-07-23,TMIN,233
USC00143545,2010-06-08,TMAX,250
USC00145744,2009-05-14,TMIN,111
USC00145744,2010-06-26,TMIN,228
USC00145744,2010-02-21,TMAX,-6
USW00003974,2007-05-28,TMIN,178
USW00003974,2007-06-24,TMAX,311
USC00145744,2005-12-12,TMAX,150
USC00147534,2011-09-25,TMAX,272
USC00145744,2009-05-14,TMAX,294
USC00143930,2007-09-17,TMAX,350
USW00003928,2013-07-25,TMIN,206
USW00003928,2011-05-04,TMIN,94
USW00003928,2015-04-15,TMAX,194
USC00148964,2014-07-29,TMIN,161
USC00143930,2014-09-27,TMIN,122
USC00148847,2015-02-22,TMAX,0
USC00148847,2015-02-22,TMIN,-83
USC00147534,2014-12-28,TMIN,-111
USC00143930,2014-02-08,TMIN,-161
USC00140326,2011-02-17,TMAX,228
USC00145744,2005-02-07,TMAX,78
USC00148847,2013-04-29,TMIN,106
USC00140326,2011-02-17,TMIN,-28
USC00143930,2010-02-08,TMIN,-17
USC00143545,2006-06-08,TMAX,322
USC00143930,2010-02-08,TMAX,6
USW00003974,2005-08-17,TMIN,200
USC00148847,2011-06-02,TMIN,217
USC00148847,2013-04-29,TMAX,300
USC00148847,2014-10-23,TMIN,161
USW00003974,2012-06-01,TMAX,150
USW00003928,2011-05-04,TMAX,267
USW00003974,2012-06-01,TMIN,72
USC00148847,2014-10-23,TMAX,233
USW00003928,2006-12-06,TMIN,6
USC00147534,2014-12-28,TMAX,28
USW00003928,2010-09-02,TMAX,322
USW00003974,2005-08-17,TMAX,311
USW00003974,2012-05-13,TMIN,94
USC00143930,2014-09-27,TMAX,283
USC00148847,2011-07-26,TMIN,244
USC00140326,2011-07-15,TMIN,222
USW00003974,2007-05-28,TMAX,256
USW00003928,2013-05-30,TMIN,150
USC00140326,2011-04-02,TMAX,200
USC00140326,2011-07-15,TMAX,361
USC00140326,2013-10-17,TMIN,17
USW00003928,2010-10-03,TMIN,56
USC00145744,2005-02-07,TMIN,-33
USC00140326,2011-04-02,TMIN,11
USW00003928,2010-10-03,TMAX,183
USC00143545,2006-06-08,TMIN,161
USC00140326,2013-10-17,TMAX,178
USC00143930,2014-02-08,TMAX,-72
USC00147534,2006-05-06,TMAX,167
USC00143930,2011-06-14,TMAX,394
USC00145744,2012-04-16,TMIN,67
USC00143545,2008-10-21,TMIN,100
USC00143930,2012-11-08,TMAX,172
USW00003974,2010-11-23,TMAX,111
USC00143545,2009-01-21,TMAX,67
USC00143545,2011-04-02,TMIN,11
USW00003928,2015-04-26,TMAX,156
USW00003974,2014-08-20,TMAX,339
USC00147534,2010-10-22,TMAX,272
USC00148964,2014-11-24,TMAX,150
USC00148964,2014-11-24,TMIN,0
USC00143545,2008-12-17,TMIN,-111
USC00140326,2010-03-21,TMAX,-6
USW00003928,2015-04-26,TMIN,100
USW00003974,2009-03-30,TMIN,39
USC00143545,2009-01-21,TMIN,-72
USW00003974,2014-12-28,TMAX,50
USC00143545,2012-04-12,TMAX,161
USW00003974,2014-08-20,TMIN,222
USC00143545,2012-04-12,TMIN,100
USC00147534,2010-12-16,TMIN,-56
USC00143545,2011-04-02,TMAX,206
USC00148964,2011-11-28,TMIN,-78
USC00147534,2014-01-29,TMAX,-11
USC00148964,2011-11-28,TMAX,94
USC00147534,2014-01-29,TMIN,-161
USC00148847,2012-11-08,TMIN,67
USW00003974,2009-03-30,TMAX,206
USC00140326,2012-03-21,TMIN,89
USW00003974,2009-08-12,TMAX,322
USC00143930,2011-04-30,TMIN,89
USW00003974,2009-08-12,TMIN,172
USW00003974,2014-12-28,TMIN,-110
USW00003974,2013-02-21,TMAX,-10
USW00003974,2008-08-06,TMIN,206
USC00143545,2008-12-17,TMAX,-78
USC00140326,2012-03-21,TMAX,122
USC00148964,2006-10-24,TMIN,0
USW00003974,2005-06-06,TMIN,194
USC00148964,2006-01-19,TMAX,183
USC00143545,2010-06-08,TMIN,167
USC00148847,2011-06-14,TMAX,294
USC00145744,2005-06-27,TMAX,344
USC00148847,2011-06-14,TMIN,206
USC00148964,2010-03-09,TMIN,72
USW00003974,2008-10-08,TMIN,56
USW00003974,2005-09-01,TMAX,311
USC00148964,2012-10-05,TMAX,183
USW00003974,2010-11-23,TMIN,-32
USW00003928,2008-04-23,TMAX,233
USW00003928,2008-04-23,TMIN,156
USC00143930,2011-06-14,TMIN,167
USC00148847,2015-08-18,TMIN,189
USW00003928,2010-09-02,TMIN,150
USW00003974,2005-09-01,TMIN,178
USC00148847,2015-08-18,TMAX,294
USC00145744,2005-12-12,TMIN,-33
USW00003974,2007-06-24,TMIN,178
USC00147534,2009-11-13,TMIN,72
USC00147534,2009-11-13,TMAX,200
USW00003974,2008-08-06,TMAX,328
USC00140326,2012-12-02,TMAX,161
USC00143930,2011-10-13,TMAX,250
USC00148964,2010-03-09,TMAX,117
USC00148964,2006-10-24,TMAX,156
USC00145744,2008-05-04,TMIN,11
USC00145744,2008-05-04,TMAX,161
USC00145744,2012-04-16,TMAX,200
USC00148847,2011-07-26,TMAX,394
USC00143930,2011-10-13,TMIN,89
USC00147534,2011-07-08,TMAX,333
USC00148964,2012-10-05,TMIN,106
USW00003974,2013-02-21,TMIN,-88
USW00003974,2008-05-18,TMIN,128
USW00003974,2008-05-18,TMAX,294
USC00140326,2012-12-02,TMIN,11
USC00145744,2010-02-21,TMIN,-22
USC00148964,2013-05-11,TMAX,211
USC00148964,2013-05-11,TMIN,78
USW00003928,2009-07-08,TMAX,311
USW00003928,2009-09-30,TMIN,122
USW00003928,2013-02-16,TMIN,-106
USC00147534,2009-04-07,TMIN,-61
USC00147534,2009-04-07,TMAX,83
USC00147534,2010-01-22,TMIN,11
USC00143545,2015-06-03,TMAX,306
USC00143545,2015-08-14,TMIN,189
USC00143930,2011-08-15,TMIN,194
USC00143545,2015-06-03,TMIN,183
USC00140326,2013-09-06,TMAX,328
USC00148964,2008-04-02,TMIN,0
USC00148964,2008-04-02,TMAX,117
USC00145744,2012-10-06,TMIN,39
USC00148847,2012-07-20,TMIN,222
USW00003928,2013-11-11,TMIN,-10
