ID,Date,Element,Data_Value
USC00143545,2014-04-08,TMIN,44
USC00143930,2010-07-20,TMAX,389
USC00143545,2012-03-25,TMIN,44
USC00143545,2009-02-04,TMAX,22
USW00003928,2007-08-07,TMIN,256
USC00143930,2013-05-30,TMAX,267
USC00148847,2014-08-03,TMIN,178
USC00147534,2007-12-24,TMIN,-122
USW00003928,2013-11-11,TMAX,144
USC00143930,2007-11-15,TMIN,-61
USW00003928,2015-09-29,TMIN,156
USW00003928,2015-09-29,TMAX,300
USC00143545,2012-07-13,TMIN,183
USC00147534,2010-01-22,TMAX,44
USC00143545,2014-04-08,TMAX,172
USC00143545,2012-03-25,TMAX,233
USW00003928,2013-12-12,TMAX,83
USC00143545,2008-07-08,TMAX,283
USW00003974,2011-10-08,TMIN,156
USW00003928,2013-02-16,TMAX,89
USC00148964,2009-01-30,TMAX,83
USC00143930,2013-05-30,TMIN,139
USC00145744,2012-10-06,TMAX,128
USC00148964,2005-09-07,TMAX,311
USW00003974,2008-09-19,TMAX,261
USC00143545,2007-05-29,TMAX,256
USC00145744,2007-10-08,TMAX,317
USC00145744,2009-12-01,TMAX,139
USC00143930,2013-11-08,TMAX,144
USW00003928,2011-08-31,TMAX,422
USC00145744,2009-12-01,TMIN,-50
USC00143930,2013-11-08,TMIN,0
USW00003928,2011-08-31,TMIN,228
USC00143545,2009-08-07,TMIN,217
USC00148964,2005-09-07,TMIN,167
USC00145744,2007-10-08,TMIN,111
USC00143930,2013-04-29,TMIN,94
USC00147534,2012-01-22,TMAX,56
USC00143545,2008-10-18,TMIN,39
USC00140326,2011-09-20,TMAX,289
USC00143930,2008-07-06,TMAX,356
USC00143545,2008-07-08,TMIN,150
USC00145744,2008-09-19,TMAX,250
USC00143545,2012-07-13,TMAX,356
USC00145744,2006-02-06,TMAX,94
USW00003974,2013-12-06,TMAX,-66
USC00148847,2012-07-20,TMAX,400
USC00143545,2009-02-04,TMIN,-122
USW00003928,2011-08-15,TMIN,211
USC00143545,2015-08-14,TMAX,300
USW00003928,2015-04-27,TMIN,106
USC00145744,2008-09-19,TMIN,122
USW00003928,2015-04-27,TMAX,183
USW00003928,2011-08-15,TMAX,339
USW00003974,2013-12-06,TMIN,-132
USC00148964,2009-01-30,TMIN,-72
USW00003974,2008-09-11,TMIN,206
USC00140326,2011-06-25,TMIN,183
USC00147534,2013-11-23,TMIN,-50
USC00140326,2013-09-06,TMIN,167
USC00147534,2013-11-23,TMAX,-17
USC00143930,2013-04-29,TMAX,267
USC00148847,2014-08-03,TMAX,328
USC00143930,2007-06-15,TMIN,178
USC00148964,2012-05-31,TMIN,161
USC00147534,2008-04-17,TMIN,122
USC00145744,2013-12-06,TMIN,-117
USC00140326,2011-06-13,TMIN,178
USC00147534,2008-04-17,TMAX,233
USC00148964,2009-02-13,TMAX,128
USW00003928,2014-04-21,TMIN,111
USC00148964,2015-06-14,TMIN,189
USW00003928,2006-02-20,TMAX,61
USW00003928,2014-06-19,TMAX,322
USW00003928,2009-09-30,TMAX,289
USC00143545,2015-06-26,TMAX,350
USC00145744,2006-02-05,TMIN,-67
USC00148964,2010-08-11,TMIN,250
USC00143545,2015-06-26,TMIN,194
USC00147534,2010-08-25,TMAX,261
USC00140326,2011-06-13,TMAX,294
USW00003928,2006-10-20,TMAX,228
USW00003928,2009-02-24,TMAX,161
USW00003974,2014-12-05,TMIN,33
USW00003974,2007-06-21,TMAX,289
USC00143930,2008-07-22,TMAX,361
USC00147534,2006-08-14,TMIN,211
USC00143930,2008-07-22,TMIN,194
USW00003928,2006-10-20,TMIN,11
USW00003928,2006-05-12,TMIN,61
USC00143930,2014-07-03,TMIN,139
USC00143545,2008-04-23,TMIN,106
USC00147534,2006-08-14,TMAX,389
USW00003928,2009-02-24,TMIN,39
USC00148964,2015-06-14,TMAX,261
USC00148964,2012-05-31,TMAX,317
USC00147534,2015-02-09,TMAX,233
USW00003974,2010-06-26,TMIN,228
USC00145744,2006-02-05,TMAX,61
USW00003974,2012-04-16,TMIN,78
USW00003928,2014-06-19,TMIN,228
USC00140326,2011-02-28,TMAX,56
USW00003974,2011-10-08,TMAX,256
USW00003928,2007-08-07,TMAX,378
USW00003928,2006-05-12,TMAX,222
USW00003974,2005-07-11,TMIN,194
USC00145744,2015-09-14,TMAX,294
USC00148964,2009-02-13,TMIN,28
USC00148964,2009-09-21,TMIN,128
USC00143545,2007-10-29,TMAX,178
USW00003928,2005-02-28,TMIN,-44
USC00148964,2008-04-24,TMAX,244
USW00003974,2005-07-11,TMAX,328
USC00145744,2014-12-05,TMIN,22
USW00003928,2006-02-20,TMIN,-100
USC00145744,2014-12-05,TMAX,111
USC00143930,2011-08-15,TMAX,322
USC00140326,2011-09-20,TMIN,83
USC00147534,2007-12-24,TMAX,6
USC00143930,2007-11-15,TMAX,139
USC00143930,2007-06-15,TMAX,267
USC00148847,2011-04-24,TMIN,72
USC00145744,2015-09-14,TMIN,144
USW00003928,2014-04-21,TMAX,272
USC00143545,2012-12-02,TMAX,189
USC00147534,2010-08-25,TMIN,122
USC00145744,2013-12-06,TMAX,-83
USC00140326,2011-02-28,TMIN,-56
USC00148964,2010-08-11,TMAX,361
USW00003928,2005-08-26,TMAX,328
USC00143545,2012-12-02,TMIN,6
USW00003928,2005-08-26,TMIN,217
USC00147534,2013-08-22,TMAX,317
USC00148964,2014-05-22,TMIN,183
USC00147534,2013-08-22,TMIN,206
USC00143930,2005-06-14,TMAX,278
USC00143930,2005-06-14,TMIN,133
USW00003928,2013-12-12,TMIN,-116
USC00143545,2007-10-29,TMIN,22
USC00148964,2009-09-21,TMAX,272
USC00147534,2009-07-22,TMAX,267
USC00148847,2013-02-17,TMIN,-33
USW00003974,2008-09-19,TMIN,111
USC00145744,2009-01-30,TMAX,67
USW00003974,2007-06-29,TMAX,222
USW00003974,2007-06-29,TMIN,172
USC00145744,2009-09-29,TMAX,211
USC00145744,2015-06-15,TMAX,294
USC00145744,2015-06-15,TMIN,189
USC00145744,2009-09-29,TMIN,39
USC00147534,2014-03-20,TMAX,150
USC00148964,2014-08-14,TMIN,144
USC00143545,2007-10-02,TMIN,67
USC00143545,2007-10-02,TMAX,283
USC00143545,2011-02-17,TMIN,-6
USC00145744,2013-01-17,TMIN,-83
USC00143930,2015-05-02,TMAX,261
USW00003974,2012-12-02,TMIN,22
USC00143545,2011-02-17,TMAX,217
USC00143545,2005-05-20,TMIN,172
USC00143930,2015-05-02,TMIN,128
USC00147534,2014-03-20,TMIN,0
USW00003974,2010-01-19,TMAX,89
USW00003974,2012-10-06,TMIN,44
USC00148964,2012-08-20,TMIN,111
USC00148847,2010-07-14,TMIN,178
USC00148964,2012-08-20,TMAX,311
USC00145744,2009-04-06,TMIN,-28
USW00003974,2015-03-14,TMAX,200
USC00145744,2013-01-17,TMAX,111
USC00145744,2009-04-06,TMAX,61
USW00003974,2012-10-06,TMAX,83
USC00148847,2010-05-04,TMIN,83
USW00003974,2010-10-09,TMAX,294
USC00145744,2005-09-15,TMIN,139
USC00147534,2011-11-05,TMAX,150
USC00143545,2008-11-23,TMIN,-11
USC00147534,2011-11-05,TMIN,-28
USC00145744,2005-09-15,TMAX,250
USC00148847,2010-07-14,TMAX,361
USC00143545,2012-03-21,TMIN,94
USC00148964,2012-06-01,TMIN,72
USC00145744,2015-07-08,TMAX,206
USC00143545,2008-05-11,TMAX,239
USC00145744,2015-07-08,TMIN,161
USC00143545,2008-05-11,TMIN,50
USC00145744,2013-09-28,TMAX,306
USC00145744,2012-02-01,TMIN,-22
USW00003974,2007-10-03,TMAX,272
USW00003974,2015-09-14,TMIN,194
USC00145744,2013-09-28,TMIN,128
USC00145744,2015-01-28,TMAX,217
USC00145744,2006-03-20,TMAX,39
USC00143930,2006-12-06,TMIN,-50
USC00148964,2006-04-19,TMIN,33
USC00147534,2006-05-06,TMIN,100
USW00003928,2009-07-08,TMIN,211
USC00148964,2006-04-19,TMAX,278
USC00145744,2015-01-28,TMIN,-17
USC00143545,2008-10-21,TMAX,200
USW00003928,2013-08-02,TMAX,333
USC00143930,2010-10-01,TMAX,244
USW00003974,2012-12-02,TMAX,211
USC00148964,2005-09-28,TMIN,128
USC00145744,2009-06-09,TMIN,133
USC00148964,2012-06-01,TMAX,228
USC00145744,2009-06-09,TMAX,244
USW00003928,2015-12-06,TMIN,6
USC00148964,2010-10-13,TMAX,244
USC00143930,2006-12-06,TMAX,139
USC00143930,2005-02-25,TMIN,-39
USW00003928,2006-02-13,TMIN,-111
USC00143545,2008-03-28,TMAX,139
USW00003974,2015-09-14,TMAX,300
USC00143930,2009-02-10,TMIN,17
USW00003974,2005-06-15,TMAX,317
USC00145744,2009-01-30,TMIN,-67
USC00148964,2010-10-13,TMIN,122
USC00143930,2009-02-10,TMAX,183
USC00148964,2010-12-13,TMIN,-106
USC00145744,2006-03-20,TMIN,0
USW00003974,2009-04-06,TMAX,72
USC00145744,2006-02-06,TMIN,-39
USW00003974,2007-10-09,TMIN,94
USC00143545,2012-03-26,TMAX,256
USC00143930,2006-12-25,TMAX,83
USC00143545,2007-05-29,TMIN,178
USW00003974,2005-07-15,TMAX,339
USC00140326,2012-12-17,TMIN,-17
USW00003974,2005-07-15,TMIN,211
USC00143930,2006-12-25,TMIN,-56
USC00143930,2007-01-23,TMIN,-128
USC00145744,2015-11-24,TMIN,-22
USC00145744,2015-03-19,TMAX,61
USC00143545,2005-05-20,TMAX,328
USC00145744,2015-03-19,TMIN,33
USC00143930,2009-02-24,TMAX,128
USC00145744,2015-11-24,TMAX,183
USW00003928,2005-02-28,TMAX,89
USC00147534,2010-04-14,TMIN,144
USC00148964,2005-09-28,TMAX,294
USC00148964,2010-12-13,TMAX,-6
USC00143545,2008-10-18,TMAX,211
USC00148847,2013-02-17,TMAX,200
USC00143930,2008-07-06,TMIN,194
USC00140326,2011-12-04,TMIN,-61
USC00147534,2015-02-09,TMIN,-11
USC00143930,2014-12-12,TMIN,22
USC00143930,2009-02-24,TMIN,-11
USC00143930,2014-12-12,TMAX,72
USC00143930,2010-05-03,TMAX,233
USW00003974,2008-09-11,TMAX,228
USC00140326,2012-12-17,TMAX,83
USC00147534,2010-04-14,TMAX,256
USC00148847,2011-04-24,TMAX,183
USC00143545,2013-01-14,TMIN,-128
USC00143930,2007-01-23,TMAX,-6
USC00140326,2011-12-04,TMAX,61
USW00003974,2005-05-18,TMIN,189
USW00003974,2005-05-18,TMAX,283
USW00003928,2008-07-22,TMIN,222
USC00143545,2012-03-21,TMAX,122
USW00003928,2013-08-02,TMIN,217
USC00140326,2011-06-25,TMAX,372
USW00003974,2015-03-14,TMIN,67
USW00003928,2006-05-24,TMAX,333
USC00148964,2010-10-18,TMIN,89
USC00143545,2009-08-07,TMAX,267
USC00143545,2011-12-04,TMAX,78
USW00003974,2013-12-21,TMIN,-55
USW00003974,2010-11-24,TMAX,172
USC00147534,2005-12-20,TMAX,-39
USC00143930,2014-10-23,TMIN,106
USW00003928,2006-05-24,TMIN,189
USC00148964,2010-10-18,TMAX,289
USW00003974,2010-01-19,TMIN,17
USC00143930,2014-10-23,TMAX,250
USC00143930,2005-02-25,TMAX,106
USW00003974,2009-04-06,TMIN,-27
USC00143545,2011-12-04,TMIN,-28
USC00143930,2007-10-29,TMAX,167
USW00003928,2008-07-22,TMAX,378
USC00143545,2012-03-26,TMIN,72
USW00003974,2010-10-09,TMIN,122
USC00143545,2008-11-23,TMAX,100
USW00003928,2011-06-14,TMIN,183
USC00143545,2015-05-17,TMAX,222
USC00143545,2008-03-28,TMIN,33
USC00147534,2010-07-14,TMIN,233
USC00143545,2013-01-14,TMAX,-17
USW00003974,2007-10-09,TMAX,278
USW00003974,2010-11-24,TMIN,-43
USC00148847,2010-05-04,TMAX,283
USC00147534,2005-12-20,TMIN,-72
USC00147534,2010-07-14,TMAX,339
USC00143930,2007-10-29,TMIN,6
USC00143545,2015-05-17,TMIN,139
USW00003928,2011-06-14,TMAX,300
USW00003928,2013-03-27,TMIN,28
USC00145744,2008-10-08,TMIN,50
USC00145744,2005-09-01,TMIN,183
USC00148847,2014-01-08,TMAX,44
USC00148964,2006-10-01,TMAX,311
USC00143545,2005-11-22,TMIN,-44
USC00143545,2012-10-07,TMIN,0
USC00143545,2012-10-07,TMAX,94
USC00148964,2013-01-28,TMIN,11
USW00003974,2007-05-08,TMAX,244
USC00143545,2013-06-25,TMAX,333
USC00143545,2013-06-25,TMIN,244
USC00148964,2013-01-28,TMAX,200
USC00143545,2012-02-02,TMAX,178
USC00143545,2013-07-29,TMAX,206
USC00143545,2005-11-22,TMAX,183
USC00143545,2013-07-29,TMIN,167
USC00145744,2007-01-05,TMIN,33
USC00145744,2007-01-05,TMAX,133
USC00143545,2012-02-02,TMIN,-33
USW00003928,2012-02-01,TMIN,-6
USC00143545,2013-01-06,TMAX,94
USW00003928,2012-02-01,TMAX,178
USC00143930,2015-01-26,TMIN,-44
USC00143545,2014-10-07,TMAX,283
USC00145744,2013-09-20,TMIN,144
USC00145744,2015-07-14,TMAX,367
USC00145744,2013-09-20,TMAX,322
USC00143545,2013-01-06,TMIN,-83
USC00143545,2012-11-01,TMIN,11
USC00148964,2010-10-30,TMIN,11
USC00147534,2014-12-10,TMAX,78
USC00147534,2014-12-10,TMIN,-83
USC00147534,2008-01-02,TMAX,-22
USW00003928,2005-03-23,TMIN,28
USW00003974,2013-07-03,TMIN,139
USW00003974,2013-07-03,TMAX,289
USC00143545,2013-11-23,TMIN,-50
USC00143545,2009-06-24,TMIN,233
USC00143545,2013-11-23,TMAX,-6
USC00148964,2005-08-20,TMIN,217
USC00147534,2008-01-02,TMIN,-133
USC00148964,2005-08-20,TMAX,356
USC00145744,2015-07-14,TMIN,206
USC00143545,2012-11-01,TMAX,206
USC00143545,2005-11-08,TMIN,111
USC00143545,2005-11-08,TMAX,261
USW00003974,2006-09-09,TMAX,289
USC00148964,2009-12-25,TMIN,-111
USW00003974,2006-09-09,TMIN,172
USW00003974,2007-05-08,TMIN,156
USC00148964,2009-12-25,TMAX,-11
USW00003928,2005-03-23,TMAX,67
USC00148964,2006-10-01,TMIN,133
USC00147534,2012-11-03,TMAX,294
USC00143930,2015-01-26,TMAX,111
USC00148964,2012-07-19,TMAX,417
USC00147534,2015-07-28,TMIN,233
USC00143545,2010-04-03,TMIN,-6
USC00143545,2007-07-09,TMIN,206
USC00143545,2007-07-09,TMAX,333
USC00143545,2010-03-03,TMAX,100
USC00143545,2011-03-22,TMAX,244
USC00143545,2010-03-03,TMIN,-28
USC00143545,2011-04-04,TMIN,61
USC00148964,2014-11-25,TMIN,-56
USC00148964,2014-11-25,TMAX,111
USC00143930,2007-01-17,TMAX,-22
USC00143930,2011-11-30,TMIN,-44
USC00143930,2007-01-17,TMIN,-144
USW00003974,2012-01-07,TMAX,106
USC00143930,2007-08-24,TMIN,200
USC00148847,2011-01-31,TMAX,-33
USC00148847,2011-01-31,TMIN,-122
USC00143930,2011-11-30,TMAX,106
USC00143930,2014-10-08,TMIN,100
USC00143930,2005-05-25,TMAX,256
USC00148847,2013-03-27,TMAX,167
USC00143930,2014-03-06,TMAX,17
USW00003974,2014-09-29,TMAX,294
USW00003974,2008-07-07,TMAX,344
USC00143545,2014-10-07,TMIN,89
USC00143930,2014-03-06,TMIN,-128
USW00003928,2013-06-27,TMAX,400
USC00148847,2012-02-16,TMAX,111
USC00143545,2015-08-04,TMIN,217
USC00148964,2012-07-19,TMIN,250
USC00143545,2015-08-04,TMAX,328
USC00147534,2012-10-05,TMAX,178
USC00145744,2014-06-20,TMIN,211
USC00143545,2013-01-16,TMAX,22
USC00148847,2015-08-12,TMAX,278
USC00143545,2013-01-16,TMIN,-100
USC00143545,2011-03-22,TMIN,156
USC00147534,2012-10-05,TMIN,94
USC00145744,2014-06-20,TMAX,311
USC00143545,2011-04-04,TMAX,311
USC00143545,2010-04-03,TMAX,200
USC00148847,2015-08-12,TMIN,189
USC00147534,2006-07-08,TMIN,183
USC00148964,2008-12-31,TMAX,144
USC00147534,2011-04-15,TMAX,250
USC00147534,2011-04-15,TMIN,56
USC00147534,2015-07-28,TMAX,339
USW00003974,2008-07-07,TMIN,239
USC00143930,2007-08-24,TMAX,344
USW00003928,2013-06-27,TMIN,200
USC00148964,2008-12-31,TMIN,-67
USW00003974,2014-09-29,TMIN,133
USW00003928,2005-12-04,TMAX,0
USC00147534,2012-11-03,TMIN,28
USC00145744,2010-06-27,TMIN,233
USC00145744,2010-06-27,TMAX,361
USC00145744,2007-02-14,TMAX,-67
USC00143930,2005-01-24,TMIN,-94
USC00143930,2005-01-24,TMAX,17
USW00003928,2008-09-19,TMAX,250
USC00143930,2013-03-24,TMAX,11
USC00143930,2013-03-24,TMIN,-61
USC00148964,2006-02-15,TMAX,178
USW00003974,2014-01-01,TMAX,33
USW00003974,2014-01-01,TMIN,-116
USC00147534,2010-05-17,TMIN,128
USC00140326,2012-10-07,TMIN,-28
USC00140326,2012-10-07,TMAX,67
USC00148847,2012-06-17,TMAX,339
USC00148964,2011-01-16,TMIN,-67
USC00148847,2012-06-17,TMIN,200
USC00143930,2009-12-31,TMIN,-94
USC00148847,2012-08-21,TMIN,144
USC00145744,2010-08-03,TMIN,256
USC00145744,2012-06-22,TMAX,289
USC00148964,2011-08-16,TMAX,389
USC00143545,2006-06-17,TMIN,172
USC00145744,2007-02-14,TMIN,-167
USC00148847,2012-08-21,TMAX,339
USC00148964,2010-08-20,TMAX,328
USC00145744,2012-06-22,TMIN,156
USC00148964,2015-12-21,TMAX,144
USC00143930,2005-02-04,TMIN,-39
USC00148964,2008-08-13,TMIN,167
USC00143930,2008-12-03,TMAX,122
USC00148964,2014-12-30,TMIN,-67
USC00145744,2013-07-24,TMAX,339
USC00145744,2013-07-24,TMIN,194
USC00143545,2010-05-27,TMIN,178
USC00143930,2005-02-04,TMAX,156
USC00148964,2009-10-28,TMIN,17
USC00148964,2009-10-28,TMAX,167
USW00003974,2006-12-26,TMAX,78
USC00143545,2010-05-27,TMAX,300
USC00147534,2006-10-25,TMAX,228
USC00145744,2009-12-25,TMAX,-22
USW00003928,2006-07-23,TMIN,167
USC00148964,2006-02-15,TMIN,-11
USC00145744,2009-12-25,TMIN,-122
USW00003928,2010-05-10,TMAX,194
USW00003928,2006-07-23,TMAX,328
USC00148964,2011-08-16,TMIN,211
USW00003928,2008-09-19,TMIN,128
USC00148964,2010-08-20,TMIN,183
USC00145744,2010-08-03,TMAX,417
USC00143545,2009-06-24,TMAX,361
USC00143930,2009-12-31,TMAX,17
USC00148847,2011-05-13,TMIN,89
USC00148847,2012-01-24,TMAX,161
USW00003974,2012-12-18,TMIN,-10
USW00003974,2012-12-18,TMAX,161
USW00003974,2013-06-04,TMAX,283
USW00003974,2013-06-04,TMIN,189
USC00148847,2012-01-24,TMIN,-6
USW00003974,2013-09-13,TMAX,261
USW00003974,2013-09-13,TMIN,172
USW00003974,2010-03-11,TMIN,39
USC00143545,2008-01-13,TMAX,89
USC00143930,2013-04-14,TMIN,33
USC00148964,2007-04-20,TMAX,250
USC00145744,2005-10-03,TMAX,306
USC00143930,2006-01-31,TMAX,133
USC00145744,2010-08-22,TMIN,194
USC00145744,2010-08-22,TMAX,350
USC00145744,2005-10-03,TMIN,211
USW00003928,2005-12-04,TMIN,-89
USC00148964,2010-10-30,TMAX,200
USC00143930,2013-04-14,TMAX,211
USW00003928,2011-02-01,TMIN,-161
USW00003928,2011-02-01,TMAX,-117
USC00148847,2012-02-16,TMIN,-22
USC00140326,2014-01-20,TMIN,-128
USW00003974,2011-05-20,TMIN,172
USC00147534,2010-05-17,TMAX,217
USC00148847,2014-01-08,TMIN,-28
USC00148847,2011-05-13,TMAX,144
USW00003974,2011-05-20,TMAX,222
USC00143545,2006-06-17,TMAX,322
USC00148964,2011-01-16,TMAX,67
USW00003974,2010-03-11,TMAX,72
USW00003928,2007-10-27,TMIN,28
USC00143545,2008-01-13,TMIN,-78
USW00003928,2007-04-20,TMIN,144
USW00003928,2007-05-11,TMIN,156
USW00003928,2007-05-11,TMAX,289
USW00003928,2005-09-29,TMAX,206
USW00003974,2012-07-22,TMIN,217
USC00148964,2007-04-20,TMIN,94
USW00003974,2007-01-16,TMAX,-32
USW00003928,2005-09-29,TMIN,39
USW00003928,2007-10-27,TMAX,161
USC00143930,2014-07-01,TMIN,178
USW00003928,2011-11-30,TMIN,-50
USC00143930,2014-07-01,TMAX,339
USW00003974,2012-07-22,TMAX,394
USW00003974,2007-01-16,TMIN,-155
USW00003928,2011-11-30,TMAX,122
USC00143930,2006-01-31,TMIN,-28
USC00140326,2014-01-20,TMAX,133
USC00148964,2008-08-13,TMAX,272
USC00147534,2006-07-08,TMAX,317
USC00148964,2008-11-02,TMIN,67
USW00003974,2007-11-27,TMAX,133
USC00147534,2007-02-28,TMAX,172
USC00148964,2013-07-01,TMIN,133
USW00003974,2012-09-30,TMIN,128
USW00003974,2007-07-04,TMAX,317
USW00003928,2007-07-29,TMIN,222
USC00143545,2009-06-25,TMAX,361
USC00148964,2010-01-17,TMAX,78
USC00148964,2010-01-17,TMIN,-11
USW00003974,2007-07-04,TMIN,200
USW00003974,2012-09-30,TMAX,244
USC00145744,2011-06-17,TMAX,289
USC00147534,2007-02-28,TMIN,-6
USC00143545,2011-03-09,TMAX,50
USC00148847,2013-04-14,TMIN,128
USC00143545,2011-03-09,TMIN,17
USC00147534,2007-06-11,TMAX,267
USW00003928,2015-12-21,TMAX,128
USC00145744,2011-06-17,TMIN,178
USC00147534,2012-03-25,TMAX,239
USC00148964,2005-11-30,TMIN,-89
USC00147534,2005-01-10,TMIN,-17
USW00003928,2015-12-21,TMIN,-16
USC00148964,2013-07-01,TMAX,289
USC00148964,2010-06-29,TMAX,317
USW00003974,2010-06-27,TMAX,339
USC00147534,2005-01-10,TMAX,89
USC00143930,2010-08-16,TMIN,172
USW00003974,2011-12-25,TMIN,-43
USC00143545,2006-11-13,TMAX,161
USC00148964,2005-11-30,TMAX,39
USW00003974,2009-04-22,TMAX,306
USC00140326,2010-04-03,TMAX,194
USW00003974,2009-04-22,TMIN,89
USW00003974,2007-02-14,TMIN,-155
USC00140326,2010-04-03,TMIN,-17
USC00140326,2011-01-11,TMIN,-167
USW00003928,2007-07-29,TMAX,344
USW00003974,2007-02-14,TMAX,-71
USW00003928,2005-08-05,TMAX,306
USW00003928,2005-08-05,TMIN,189
USC00148964,2010-02-20,TMAX,89
USW00003974,2010-06-27,TMIN,211
USC00147534,2015-04-03,TMIN,72
USC00147534,2015-04-03,TMAX,256
USC00145744,2008-08-25,TMIN,150
USW00003974,2009-11-30,TMAX,133
USC00148964,2010-02-20,TMIN,-6
USW00003974,2009-11-30,TMIN,-27
USC00148964,2012-01-31,TMAX,189
USC00143545,2009-06-25,TMIN,211
USC00143930,2010-08-16,TMAX,283
USC00147534,2007-06-11,TMIN,183
USC00143930,2009-10-26,TMAX,128
USC00140326,2011-04-04,TMAX,356
USC00147534,2013-02-17,TMAX,67
USC00147534,2009-12-05,TMIN,-117
USC00147534,2012-08-27,TMAX,311
USC00147534,2012-08-27,TMIN,178
USC00145744,2005-07-11,TMIN,206
USW00003974,2008-08-07,TMIN,211
USC00143930,2008-08-12,TMAX,250
USC00145744,2014-01-30,TMIN,-106
USC00145744,2005-07-11,TMAX,322
USC00140326,2011-04-04,TMIN,50
USW00003928,2010-12-26,TMIN,-72
USW00003928,2010-12-26,TMAX,-6
USC00145744,2010-10-09,TMIN,133
USC00147534,2015-02-13,TMAX,6
USC00148964,2012-01-31,TMIN,33
USC00145744,2010-10-09,TMAX,322
USC00145744,2014-01-30,TMAX,94
USC00143930,2012-06-17,TMAX,283
USC00147534,2015-02-13,TMIN,-72
USC00148847,2011-02-01,TMIN,-161
USC00148847,2011-02-01,TMAX,-122
USC00140326,2010-06-11,TMAX,322
USC00143545,2012-07-14,TMAX,372
USC00148964,2010-06-29,TMIN,178
USC00143545,2012-07-14,TMIN,183
USW00003928,2015-12-29,TMIN,-71
USW00003974,2007-11-27,TMIN,-38
USC00143930,2009-10-26,TMIN,22
USC00147534,2012-03-25,TMIN,50
USC00148964,2012-08-18,TMAX,306
USC00143930,2013-06-27,TMIN,222
USC00143930,2013-06-27,TMAX,383
USW00003974,2012-02-03,TMAX,133
USC00143930,2006-07-23,TMIN,133
USC00143930,2015-11-05,TMIN,156
USC00143930,2006-07-23,TMAX,317
USC00147534,2013-02-17,TMIN,-100
USC00143545,2013-10-07,TMIN,33
USC00143930,2015-11-05,TMAX,200
USC00148964,2013-12-05,TMAX,72
USC00148964,2013-12-05,TMIN,-78
USC00140326,2013-01-16,TMAX,22
USC00148964,2012-08-18,TMIN,156
USC00145744,2007-06-24,TMIN,189
USC00145744,2007-06-24,TMAX,317
USW00003928,2015-12-29,TMAX,0
USC00140326,2013-01-16,TMIN,-128
USC00148847,2013-04-14,TMAX,222
USW00003974,2008-08-07,TMAX,256
USC00143545,2013-10-07,TMAX,206
USC00143930,2014-10-08,TMAX,294
USC00140326,2011-01-11,TMAX,-39
USC00147534,2011-12-04,TMAX,106
USW00003974,2009-08-08,TMIN,250
USC00148847,2013-03-09,TMIN,50
USC00143545,2007-09-17,TMIN,161
USC00143545,2007-09-17,TMAX,344
USC00143545,2006-09-17,TMIN,144
USW00003974,2005-09-15,TMAX,228
USC00147534,2006-04-28,TMAX,228
USC00143930,2008-04-23,TMAX,222
USC00143545,2009-05-06,TMIN,117
USC00147534,2006-10-21,TMIN,17
USC00147534,2006-10-21,TMAX,222
USC00143545,2009-05-06,TMAX,156
USC00140326,2013-06-25,TMAX,328
USC00148964,2014-12-04,TMAX,67
USW00003928,2010-07-25,TMAX,333
USW00003974,2005-09-15,TMIN,128
USC00140326,2013-06-25,TMIN,222
USC00145744,2015-03-14,TMIN,28
USC00143545,2011-07-15,TMAX,350
USW00003974,2009-10-07,TMAX,200
USC00145744,2015-03-14,TMAX,228
USC00148964,2014-12-04,TMIN,-56
USC00143930,2008-04-23,TMIN,89
USC00143545,2006-09-17,TMAX,350
USC00143545,2011-07-15,TMIN,244
USC00143930,2012-01-24,TMAX,117
USW00003928,2011-01-12,TMIN,-178
USC00145744,2013-06-04,TMAX,261
USC00145744,2013-06-04,TMIN,111
USW00003974,2015-03-10,TMAX,222
