ID,Date,Element,Data_Value
USC00143930,2011-02-01,TMIN,-172
USC00143930,2011-02-01,TMAX,-50
USC00145744,2012-03-01,TMIN,17
USC00143930,2005-05-25,TMIN,167
USC00143930,2009-03-11,TMAX,33
USC00148847,2013-03-27,TMIN,11
USC00145744,2012-09-30,TMIN,122
USC00145744,2012-09-30,TMAX,217
USC00143930,2009-03-11,TMIN,-100
USC00143545,2006-09-09,TMAX,278
USW00003974,2011-07-02,TMIN,222
USW00003974,2011-07-02,TMAX,389
USW00003974,2012-01-07,TMIN,-38
USC00143930,2011-08-31,TMAX,389
USW00003928,2015-05-12,TMAX,206
USC00140326,2012-11-01,TMAX,256
USC00140326,2012-11-01,TMIN,-6
USW00003974,2009-10-07,TMIN,22
USC00145744,2012-03-01,TMAX,156
USC00143930,2011-08-31,TMIN,194
USW00003928,2011-01-12,TMAX,-83
USC00147534,2011-12-04,TMIN,-28
USW00003928,2014-01-21,TMIN,-116
USC00140326,2013-11-25,TMAX,-22
USW00003928,2006-06-17,TMAX,283
USC00148964,2015-03-01,TMIN,-89
USC00148964,2015-03-01,TMAX,-50
USC00148964,2007-05-06,TMIN,206
USC00143930,2012-01-24,TMIN,-22
USC00145744,2008-08-25,TMAX,261
USW00003928,2006-06-17,TMIN,172
USC00140326,2012-07-14,TMIN,183
USC00143930,2007-10-27,TMAX,161
USC00140326,2012-07-14,TMAX,367
USC00143545,2010-06-11,TMIN,222
USW00003974,2009-08-08,TMAX,367
USC00147534,2007-01-07,TMIN,-44
USC00147534,2005-06-30,TMAX,339
USC00147534,2007-01-07,TMAX,89
USC00145744,2011-07-27,TMIN,239
USC00148847,2012-06-21,TMAX,283
USC00148847,2012-06-21,TMIN,178
USC00143545,2006-11-13,TMIN,56
USW00003928,2015-05-12,TMIN,44
USW00003928,2007-11-15,TMIN,0
USW00003928,2007-11-15,TMAX,122
USW00003974,2012-02-03,TMIN,61
USC00143545,2010-06-11,TMAX,294
USW00003928,2010-07-25,TMIN,211
USW00003974,2012-07-20,TMIN,206
USW00003974,2012-07-20,TMAX,400
USW00003928,2014-01-21,TMAX,-10
USC00145744,2014-10-24,TMIN,128
USC00145744,2014-10-24,TMAX,222
USC00147534,2006-04-28,TMIN,67
USC00147534,2005-06-30,TMIN,217
USW00003928,2015-03-06,TMIN,-55
USW00003928,2015-03-06,TMAX,161
USW00003928,2011-08-06,TMAX,361
USC00148847,2013-03-09,TMAX,150
USW00003928,2015-08-05,TMAX,306
USW00003928,2015-08-05,TMIN,206
USC00148964,2005-04-07,TMAX,189
USC00148964,2005-04-07,TMIN,94
USC00148847,2011-11-30,TMIN,-61
USC00140326,2013-11-25,TMIN,-72
USW00003928,2011-08-06,TMIN,239
USC00145744,2011-07-27,TMAX,394
USW00003974,2011-12-25,TMAX,94
USW00003928,2010-01-22,TMAX,150
USC00143930,2007-10-27,TMIN,-22
USW00003928,2010-01-22,TMIN,11
USW00003974,2015-03-10,TMIN,39
USC00148847,2011-11-30,TMAX,117
USC00148964,2007-05-06,TMAX,261
USC00140326,2010-06-11,TMIN,222
USW00003928,2007-04-20,TMAX,256
USW00003974,2005-03-18,TMIN,11
USC00148964,2010-02-17,TMAX,17
USC00148964,2010-02-17,TMIN,-72
USW00003928,2005-10-17,TMAX,317
USC00143545,2005-10-21,TMAX,128
USC00145744,2013-07-03,TMAX,294
USW00003928,2012-08-27,TMAX,344
USC00148964,2014-04-25,TMIN,67
USW00003928,2012-08-27,TMIN,194
USC00148964,2014-04-25,TMAX,194
USC00148847,2010-05-03,TMAX,233
USC00145744,2007-10-16,TMIN,56
USC00145744,2007-10-16,TMAX,122
USC00147534,2013-06-27,TMIN,233
USW00003928,2005-10-17,TMIN,117
USC00148964,2008-12-25,TMIN,-94
USC00148847,2013-03-24,TMAX,11
USC00147534,2008-06-26,TMAX,317
USW00003974,2010-08-09,TMIN,272
USC00148964,2005-07-26,TMAX,356
USC00143545,2011-08-08,TMIN,228
USC00148964,2008-12-25,TMAX,22
USC00143545,2009-08-19,TMAX,256
USC00143545,2011-08-08,TMAX,394
USC00143930,2007-12-06,TMAX,28
USC00147534,2008-06-26,TMIN,211
USC00145744,2013-07-03,TMIN,150
USC00148847,2013-12-06,TMAX,-61
USW00003928,2011-08-27,TMAX,367
USC00143545,2013-02-01,TMIN,-128
USC00145744,2011-09-06,TMIN,89
USC00143930,2012-02-15,TMIN,-72
USW00003928,2008-10-09,TMIN,106
USC00147534,2006-01-06,TMAX,150
USW00003928,2011-08-27,TMIN,244
USC00147534,2007-08-19,TMIN,217
USC00145744,2012-03-21,TMAX,122
USC00147534,2006-01-06,TMIN,-72
USC00145744,2012-03-21,TMIN,94
USC00147534,2007-08-19,TMAX,306
USC00148964,2006-09-08,TMAX,283
USC00143930,2009-12-01,TMIN,-44
USC00143930,2009-12-01,TMAX,150
USC00148964,2006-09-08,TMIN,139
USW00003974,2010-07-11,TMAX,339
USW00003974,2010-07-11,TMIN,233
USC00143930,2007-12-06,TMIN,-56
USC00143930,2015-11-20,TMAX,100
USC00148964,2005-08-13,TMAX,356
USC00143545,2013-02-01,TMAX,6
USC00143930,2015-11-20,TMIN,-11
USW00003974,2005-07-16,TMIN,206
USC00148847,2015-03-23,TMAX,217
USC00143545,2009-08-19,TMIN,189
USC00143930,2007-01-24,TMAX,39
USC00145744,2005-09-25,TMIN,178
USC00143545,2008-01-26,TMAX,83
USC00147534,2007-03-10,TMAX,189
USC00145744,2007-06-25,TMAX,333
USC00147534,2007-03-10,TMIN,28
USC00145744,2008-04-02,TMIN,-6
USC00143545,2005-12-04,TMAX,28
USW00003928,2012-10-05,TMAX,144
USW00003928,2012-10-05,TMIN,61
USC00140326,2012-12-16,TMAX,139
USC00140326,2012-12-16,TMIN,-6
USC00143930,2012-02-16,TMIN,-44
USW00003928,2015-02-02,TMAX,0
USC00148964,2015-02-14,TMIN,-44
USC00148847,2013-07-24,TMIN,200
USC00143545,2008-09-05,TMIN,94
USC00147534,2011-04-29,TMIN,72
USC00143930,2009-01-01,TMIN,-78
USC00143930,2009-01-01,TMAX,6
USC00145744,2014-11-20,TMAX,83
USC00143545,2007-06-08,TMIN,122
USW00003974,2014-12-11,TMIN,28
USC00140326,2013-01-06,TMIN,-72
USC00143545,2008-01-26,TMIN,-72
USW00003974,2010-08-09,TMAX,389
USC00145744,2007-06-25,TMIN,194
USC00145744,2005-09-25,TMAX,322
USC00147534,2013-06-27,TMAX,361
USC00147534,2010-04-01,TMIN,117
USW00003928,2006-04-25,TMAX,100
USC00143930,2007-01-24,TMIN,-106
USC00147534,2010-04-01,TMAX,267
USC00143930,2012-03-25,TMAX,239
USW00003928,2006-04-25,TMIN,50
USC00148847,2010-05-03,TMIN,89
USC00143930,2012-03-25,TMIN,56
USC00147534,2011-04-29,TMAX,239
USC00145744,2010-07-18,TMAX,378
USC00145744,2011-08-15,TMAX,328
USW00003974,2014-12-04,TMIN,22
USC00145744,2010-07-18,TMIN,217
USC00148964,2005-07-26,TMIN,244
USW00003974,2014-12-04,TMAX,100
USC00143545,2011-03-08,TMIN,39
USC00143545,2011-03-08,TMAX,106
USC00145744,2011-08-15,TMIN,167
USW00003928,2006-01-12,TMAX,133
USW00003928,2006-01-12,TMIN,-17
USC00145744,2012-12-21,TMAX,11
USC00145744,2012-12-21,TMIN,-94
USC00148847,2013-03-24,TMIN,-50
USC00143545,2005-12-04,TMIN,-100
USC00148847,2013-12-06,TMIN,-128
USW00003974,2005-07-16,TMAX,344
USW00003974,2012-04-13,TMIN,161
USW00003928,2005-11-17,TMIN,-39
USW00003928,2015-09-25,TMIN,161
USW00003974,2012-04-13,TMAX,261
USC00145744,2010-03-21,TMAX,-11
USC00145744,2010-03-21,TMIN,-44
USC00145744,2015-08-28,TMAX,317
USC00147534,2014-01-31,TMAX,89
USC00147534,2014-01-31,TMIN,-22
USC00148847,2015-11-15,TMAX,139
USC00145744,2015-07-07,TMIN,167
USW00003928,2009-06-21,TMAX,350
USC00145744,2007-09-11,TMIN,78
USW00003928,2011-12-04,TMAX,56
USC00143545,2015-10-11,TMIN,83
USW00003928,2009-06-21,TMIN,228
USC00148964,2015-07-07,TMAX,211
USW00003928,2011-12-04,TMIN,-39
USC00148964,2015-07-07,TMIN,183
USC00145744,2007-09-11,TMAX,211
USW00003974,2009-12-26,TMIN,-71
USW00003974,2009-12-26,TMAX,-16
USC00147534,2007-10-17,TMAX,228
USC00145744,2015-03-26,TMAX,161
USC00147534,2007-10-17,TMIN,44
USW00003928,2005-11-17,TMAX,128
USW00003974,2008-07-16,TMAX,317
USC00147534,2011-08-15,TMIN,189
USC00147534,2011-08-15,TMAX,322
USW00003974,2015-03-28,TMIN,39
USC00148964,2008-01-28,TMAX,183
USC00147534,2014-07-23,TMAX,361
USC00145744,2010-11-30,TMAX,89
USC00145744,2010-11-30,TMIN,-33
USC00143930,2005-01-04,TMIN,-39
USC00147534,2008-02-11,TMIN,-78
USC00148847,2012-10-05,TMAX,139
USC00148847,2012-10-05,TMIN,44
USC00147534,2011-05-19,TMAX,161
USC00143545,2005-10-21,TMIN,94
USC00147534,2011-11-30,TMIN,-56
USC00143930,2005-01-04,TMAX,-6
USC00147534,2011-11-30,TMAX,100
USC00147534,2008-02-11,TMAX,-22
USW00003974,2008-07-16,TMIN,183
USW00003928,2008-05-29,TMAX,289
USC00148847,2015-11-15,TMIN,106
USC00148847,2015-08-19,TMIN,144
USW00003928,2008-05-29,TMIN,178
USW00003928,2015-09-25,TMAX,300
USC00145744,2015-08-28,TMIN,206
USW00003928,2008-10-09,TMAX,278
USW00003974,2007-04-09,TMIN,28
USC00145744,2015-07-07,TMAX,344
USC00148964,2010-04-14,TMAX,261
USW00003974,2013-01-29,TMAX,183
USC00148847,2012-05-28,TMIN,200
USC00148847,2012-05-28,TMAX,333
USC00147534,2011-05-19,TMIN,106
USC00148847,2010-07-20,TMAX,378
USW00003928,2014-06-17,TMIN,239
USW00003928,2014-06-17,TMAX,328
USW00003928,2015-11-05,TMIN,94
USC00145744,2005-10-18,TMAX,317
USW00003928,2015-11-05,TMAX,261
USC00148847,2010-07-20,TMIN,239
USW00003928,2007-04-08,TMAX,61
USW00003928,2007-04-08,TMIN,-56
USC00148964,2010-09-05,TMAX,272
USC00148964,2010-09-05,TMIN,83
USC00143545,2011-07-20,TMAX,361
USC00143930,2014-06-22,TMAX,333
USC00143930,2012-02-15,TMAX,94
USC00143930,2014-06-22,TMIN,194
USC00145744,2011-09-06,TMAX,256
USC00148847,2013-10-02,TMAX,289
USC00148847,2015-03-23,TMIN,67
USC00145744,2015-03-26,TMIN,6
USC00143545,2015-10-11,TMAX,239
USW00003928,2010-08-06,TMIN,228
USW00003928,2010-08-06,TMAX,344
USC00148847,2012-03-25,TMAX,250
USW00003928,2009-01-12,TMAX,111
USW00003928,2009-01-12,TMIN,-67
USC00148847,2012-03-25,TMIN,83
USW00003974,2007-04-09,TMAX,111
USC00148964,2010-04-14,TMIN,139
USW00003974,2006-08-05,TMAX,372
USC00148964,2015-10-21,TMIN,150
USC00143930,2012-10-05,TMAX,167
USC00143930,2012-10-05,TMIN,83
USC00148964,2015-10-21,TMAX,283
USW00003974,2006-08-05,TMIN,228
USC00148964,2005-08-13,TMIN,211
USC00148847,2013-10-02,TMIN,167
USC00148964,2011-02-26,TMIN,-56
USW00003974,2008-06-13,TMIN,172
USC00148847,2015-08-19,TMAX,239
USW00003974,2008-06-13,TMAX,283
USW00003974,2013-01-29,TMIN,6
USC00148847,2015-09-14,TMIN,189
USC00145744,2010-05-29,TMAX,306
USC00148964,2011-02-26,TMAX,-22
USC00148847,2015-09-14,TMAX,311
USC00145744,2010-05-29,TMIN,172
USW00003974,2006-12-26,TMIN,-71
USC00143545,2007-06-08,TMAX,333
USC00145744,2006-04-26,TMAX,67
USC00145744,2010-03-10,TMIN,33
USC00145744,2005-08-17,TMAX,267
USC00145744,2010-03-10,TMAX,150
USC00145744,2012-12-18,TMIN,-39
USC00145744,2012-12-18,TMAX,117
USC00145744,2008-09-27,TMIN,150
USC00140326,2010-07-17,TMIN,217
USC00143930,2013-03-09,TMIN,22
USC00145744,2008-09-27,TMAX,294
USC00143930,2006-07-04,TMAX,367
USW00003928,2005-10-25,TMIN,-6
USW00003928,2005-10-25,TMAX,156
USC00143930,2006-07-04,TMIN,194
USC00147534,2011-10-31,TMIN,6
USC00148964,2007-10-08,TMAX,300
USC00143545,2006-10-05,TMIN,133
USC00147534,2011-10-31,TMAX,183
USC00140326,2011-09-02,TMIN,244
USC00143930,2014-01-08,TMIN,-211
USC00140326,2011-09-02,TMAX,400
USC00143545,2006-10-05,TMAX,250
USC00148847,2010-09-24,TMIN,150
USC00143545,2015-07-12,TMIN,217
USC00143545,2012-05-31,TMIN,156
USC00140326,2013-11-23,TMIN,-67
USC00143545,2015-07-12,TMAX,322
USC00147534,2005-03-12,TMAX,194
USW00003974,2011-09-23,TMAX,267
USC00145744,2005-08-17,TMIN,206
USC00143930,2015-10-27,TMAX,178
USC00145744,2013-10-31,TMIN,83
USC00148964,2009-11-29,TMAX,194
USC00148964,2013-06-03,TMAX,217
USC00148964,2013-06-03,TMIN,100
USC00148964,2009-11-29,TMIN,33
USW00003928,2014-10-08,TMIN,161
USW00003928,2007-03-17,TMAX,211
USW00003928,2014-10-08,TMAX,300
USW00003928,2007-03-17,TMIN,33
USW00003928,2005-10-02,TMIN,211
USW00003928,2013-04-14,TMAX,233
USC00148847,2014-05-19,TMIN,167
USW00003928,2005-10-02,TMAX,300
USC00145744,2012-07-22,TMIN,194
USC00145744,2012-07-22,TMAX,394
USC00148964,2005-03-21,TMAX,206
USC00147534,2005-03-12,TMIN,0
USC00148964,2008-11-02,TMAX,244
USC00148847,2014-05-19,TMAX,317
USC00145744,2013-10-31,TMAX,194
USC00143545,2012-05-31,TMAX,317
USW00003974,2010-02-06,TMAX,44
USC00143930,2014-01-08,TMAX,44
USC00148847,2010-09-24,TMAX,278
USW00003928,2006-12-05,TMAX,78
USC00143545,2014-01-20,TMIN,-50
USC00145744,2009-02-06,TMAX,194
USC00145744,2015-06-06,TMIN,167
USW00003928,2006-12-05,TMIN,-50
USW00003928,2008-01-17,TMIN,-122
USC00143545,2013-11-25,TMAX,-22
USC00143545,2013-11-25,TMIN,-72
USC00145744,2005-02-10,TMIN,-156
USC00143545,2009-01-02,TMIN,-50
USC00148964,2008-12-21,TMIN,-156
USC00143545,2009-01-02,TMAX,83
USW00003928,2008-01-17,TMAX,-22
USC00143930,2012-08-21,TMIN,111
USC00143930,2012-08-21,TMAX,322
USC00143930,2009-05-06,TMAX,150
USW00003928,2007-04-01,TMAX,222
USC00143930,2009-05-06,TMIN,111
USW00003928,2014-02-08,TMAX,-16
USC00145744,2009-10-27,TMIN,-6
USC00145744,2009-10-27,TMAX,122
USC00148964,2014-08-19,TMIN,194
USC00145744,2009-02-06,TMIN,-17
USC00148964,2008-12-21,TMAX,-17
USC00140326,2013-11-23,TMAX,-22
USC00143545,2014-01-20,TMAX,189
USC00145744,2015-06-06,TMAX,317
USC00143930,2013-03-09,TMAX,161
USC00143545,2014-05-10,TMAX,256
USC00148964,2014-12-30,TMAX,56
USC00148964,2007-10-08,TMIN,133
USC00145744,2005-02-10,TMAX,33
USC00143930,2006-06-05,TMAX,328
USC00143930,2008-12-03,TMIN,-17
USW00003974,2005-03-18,TMAX,161
USC00147534,2012-06-18,TMIN,222
USC00143545,2014-05-10,TMIN,117
USC00147534,2012-06-18,TMAX,328
USC00140326,2012-05-31,TMAX,306
USC00140326,2012-05-31,TMIN,133
USC00148964,2012-05-10,TMIN,78
USW00003928,2007-04-01,TMIN,89
USC00148964,2015-12-21,TMIN,44
USC00148964,2012-05-10,TMAX,250
USC00143545,2015-08-22,TMIN,172
USC00148964,2014-08-19,TMAX,333
USC00143930,2006-06-05,TMIN,167
USC00140326,2010-07-17,TMAX,344
USC00148964,2013-01-05,TMAX,94
USC00143545,2015-08-22,TMAX,250
USC00148964,2013-01-05,TMIN,-72
USW00003974,2014-12-11,TMAX,89
USC00148964,2009-03-13,TMIN,-39
USC00145744,2007-05-08,TMIN,139
USC00145744,2015-05-27,TMAX,267
USC00148964,2015-05-20,TMIN,100
USC00140326,2011-03-22,TMAX,256
USC00148964,2015-05-20,TMAX,156
USC00148964,2014-11-18,TMIN,-156
USC00143545,2006-12-09,TMAX,50
USC00147534,2012-07-13,TMAX,367
USC00143545,2006-12-09,TMIN,-78
USC00147534,2012-07-13,TMIN,200
USC00148847,2010-05-29,TMAX,311
USC00148964,2014-11-11,TMIN,-33
USW00003974,2011-06-17,TMAX,328
USW00003928,2015-01-26,TMIN,-38
USW00003928,2015-01-26,TMAX,233
USC00148964,2014-11-18,TMAX,-17
USC00148964,2012-04-12,TMIN,94
USC00143930,2009-05-28,TMAX,178
USC00148964,2012-04-12,TMAX,156
USC00143930,2009-05-28,TMIN,61
USW00003928,2012-05-01,TMAX,283
USW00003928,2012-02-15,TMAX,94
USW00003974,2011-06-17,TMIN,189
USC00147534,2013-09-02,TMIN,156
USC00148847,2013-07-24,TMAX,306
USC00148847,2010-08-16,TMAX,322
USC00140326,2011-03-22,TMIN,128
USC00143545,2011-07-20,TMIN,239
USC00140326,2013-01-06,TMAX,72
USC00145744,2006-04-26,TMIN,28
USC00143930,2012-02-16,TMAX,67
USC00148964,2012-01-06,TMAX,167
USC00145744,2008-04-02,TMAX,100
USC00147534,2006-01-11,TMIN,-28
USC00147534,2006-01-11,TMAX,50
USC00148964,2012-01-06,TMIN,-6
USC00143545,2007-07-20,TMAX,317
USW00003928,2012-05-01,TMIN,156
USC00143930,2008-08-29,TMIN,200
USC00143545,2006-12-06,TMIN,-33
USC00148964,2015-02-14,TMAX,150
USC00143930,2008-08-29,TMAX,361
USC00147534,2014-04-05,TMIN,0
USC00147534,2014-04-05,TMAX,133
USC00143545,2006-12-06,TMAX,67
USC00143545,2008-09-05,TMAX,261
USC00145744,2015-05-27,TMIN,133
USW00003928,2015-02-02,TMIN,-138
USC00148847,2010-05-29,TMIN,183
USC00148964,2014-11-11,TMAX,233
USC00145744,2014-11-20,TMIN,-56
USW00003928,2010-05-10,TMIN,100
USC00145744,2007-05-08,TMAX,211
USC00143545,2011-01-11,TMAX,-28
USW00003928,2012-02-15,TMIN,28
USC00145744,2005-05-18,TMIN,167
USC00145744,2005-05-18,TMAX,272
USC00143930,2008-09-26,TMAX,283
USW00003974,2010-02-06,TMIN,-5
USC00147534,2013-09-02,TMAX,317
USC00148964,2015-01-27,TMAX,217
USC00148964,2011-12-24,TMIN,-72
USC00143930,2015-10-27,TMIN,0
USC00148964,2010-12-15,TMAX,44
USC00148964,2010-12-15,TMIN,-67
USC00148964,2015-01-27,TMIN,-39
USW00003974,2011-09-23,TMIN,133
USW00003928,2015-04-11,TMIN,100
USC00145744,2008-07-07,TMIN,233
USW00003928,2012-08-21,TMIN,139
USC00143930,2008-09-26,TMIN,144
USW00003928,2012-08-21,TMAX,339
USC00145744,2008-07-07,TMAX,350
USW00003928,2015-04-11,TMAX,217
USC00148964,2009-03-13,TMAX,39
USW00003974,2009-02-14,TMIN,-71
USW00003928,2013-04-14,TMIN,139
USW00003974,2009-02-14,TMAX,56
USC00143930,2011-12-05,TMAX,44
USC00148847,2010-08-16,TMIN,183
USC00148964,2011-12-24,TMAX,28
USC00148964,2005-03-21,TMIN,50
USC00147534,2005-11-19,TMIN,-61
USW00003974,2014-07-30,TMIN,172
USC00143930,2011-12-05,TMIN,-67
USC00147534,2005-11-19,TMAX,89
USW00003928,2012-03-25,TMAX,256
USW00003928,2012-03-25,TMIN,78
USC00143545,2013-04-26,TMIN,39
USW00003928,2009-12-31,TMIN,-78
USC00143545,2011-01-11,TMIN,-150
USC00143930,2010-01-22,TMAX,33
USC00143545,2013-04-26,TMAX,200
USW00003928,2009-12-31,TMAX,0
USC00140326,2010-05-27,TMIN,156
USC00140326,2010-05-27,TMAX,278
USC00148964,2011-03-14,TMIN,11
USC00148964,2008-12-06,TMAX,39
USC00148964,2008-12-06,TMIN,-61
USW00003974,2014-07-30,TMAX,222
USC00148964,2011-03-14,TMAX,94
USC00143545,2009-05-16,TMIN,122
USW00003928,2014-02-08,TMIN,-71
USC00143545,2009-05-16,TMAX,294
USC00143930,2010-01-22,TMIN,-6
USC00143545,2007-07-20,TMIN,217
USC00145744,2005-09-01,TMAX,317
USC00143930,2012-06-17,TMIN,222
USW00003974,2009-10-27,TMAX,161
USW00003974,2013-10-31,TMAX,178
USC00147534,2015-11-15,TMAX,189
USC00147534,2015-11-15,TMIN,50
USW00003974,2015-07-07,TMAX,217
USC00148964,2008-07-06,TMIN,189
USC00143930,2009-11-14,TMAX,239
USC00147534,2005-03-03,TMIN,-44
USC00147534,2005-03-03,TMAX,161
USC00148847,2015-06-03,TMAX,317
USC00148847,2015-06-03,TMIN,200
USC00143930,2005-10-25,TMIN,-39
USC00143930,2005-10-25,TMAX,139
USW00003928,2007-01-17,TMAX,-22
USW00003928,2007-01-17,TMIN,-128
USC00143545,2005-11-05,TMIN,78
USW00003974,2011-11-07,TMIN,39
USC00148964,2008-07-06,TMAX,328
USC00145744,2005-02-21,TMAX,178
USW00003928,2006-10-21,TMIN,-6
USW00003928,2006-10-21,TMAX,128
USW00003974,2009-12-30,TMAX,11
USC00143545,2006-11-18,TMIN,-6
USW00003974,2006-05-09,TMAX,261
USC00148847,2013-10-12,TMAX,222
USW00003974,2009-12-30,TMIN,-16
USC00143930,2009-11-14,TMIN,72
USC00145744,2013-12-20,TMIN,-94
USC00140326,2011-08-06,TMAX,356
USC00143545,2011-08-16,TMIN,211
USC00145744,2009-02-05,TMAX,61
USC00140326,2011-03-09,TMIN,-6
USC00145744,2010-12-16,TMIN,-44
USC00145744,2005-11-04,TMAX,239
USC00147534,2012-04-16,TMAX,206
USC00145744,2008-01-04,TMAX,33
USC00143545,2005-11-05,TMAX,239
USC00145744,2013-12-20,TMAX,150
USW00003928,2011-01-31,TMAX,-28
USC00140326,2011-09-16,TMIN,94
USC00148964,2013-07-18,TMAX,328
USC00148964,2013-07-18,TMIN,139
USW00003974,2015-07-07,TMIN,167
USW00003928,2011-01-31,TMIN,-117
USC00148847,2010-12-26,TMIN,-83
USC00148847,2010-12-26,TMAX,-6
USW00003974,2006-05-09,TMIN,144
USC00140326,2012-10-05,TMAX,161
USC00140326,2012-10-05,TMIN,83
USW00003974,2013-10-31,TMIN,83
USC00147534,2009-05-16,TMAX,294
USC00147534,2009-05-16,TMIN,117
USC00145744,2009-02-05,TMIN,-106
USC00143930,2005-10-31,TMIN,78
USW00003928,2008-06-09,TMAX,256
USC00147534,2010-05-03,TMIN,78
USW00003974,2014-07-04,TMIN,161
USW00003974,2010-07-20,TMIN,256
USC00143545,2005-01-07,TMIN,-144
USW00003974,2010-07-20,TMAX,378
USC00148964,2007-01-04,TMIN,-17
USC00148964,2007-01-04,TMAX,117
USC00145744,2006-03-16,TMAX,183
USW00003974,2014-01-30,TMAX,100
USC00145744,2010-10-22,TMIN,94
USC00143545,2005-01-07,TMAX,-67
USC00145744,2006-03-16,TMIN,67
USC00143545,2011-06-01,TMIN,161
USW00003928,2014-11-13,TMIN,-88
USC00145744,2005-11-04,TMIN,83
USC00148847,2015-10-27,TMIN,83
USC00148847,2015-10-27,TMAX,200
USC00148964,2008-11-27,TMIN,-6
USC00148847,2013-05-30,TMAX,256
USC00145744,2007-10-03,TMIN,89
USC00148847,2013-05-30,TMIN,144
USC00145744,2007-10-03,TMAX,283
USW00003974,2013-05-12,TMIN,39
USC00145744,2010-10-10,TMIN,83
USC00143545,2011-06-01,TMAX,300
USC00143930,2010-04-01,TMAX,289
USW00003928,2008-11-13,TMAX,172
USW00003928,2008-06-09,TMIN,156
USC00143545,2006-11-18,TMAX,194
USC00143930,2007-06-20,TMAX,306
USC00148964,2013-07-02,TMIN,117
USC00148964,2012-05-12,TMAX,233
USC00143930,2005-10-31,TMAX,222
USC00147534,2011-07-17,TMAX,383
USC00148964,2008-10-11,TMIN,122
USC00148964,2012-05-12,TMIN,122
USC00148964,2008-10-11,TMAX,267
USW00003974,2011-11-07,TMAX,150
USC00145744,2013-01-06,TMAX,83
USC00145744,2005-02-21,TMIN,17
USW00003974,2014-07-04,TMAX,289
USC00145744,2013-01-06,TMIN,-44
USC00140326,2010-02-18,TMIN,-94
USC00140326,2010-02-18,TMAX,94
USW00003928,2010-07-23,TMIN,256
USC00147534,2011-07-17,TMIN,250
USC00143930,2010-04-01,TMIN,128
USW00003974,2014-01-30,TMIN,-5
USC00143930,2007-06-20,TMIN,178
USW00003928,2008-11-13,TMIN,56
USC00148847,2014-03-06,TMIN,-39
USW00003928,2010-07-23,TMAX,378
USC00140326,2011-08-06,TMIN,206
USC00143545,2011-08-16,TMAX,339
USC00140326,2013-01-31,TMAX,-6
USW00003974,2005-10-06,TMAX,150
USC00145744,2005-07-16,TMIN,217
USC00140326,2013-01-31,TMIN,-83
USC00143930,2014-01-21,TMAX,133
USC00140326,2011-02-04,TMAX,-17
USC00148847,2012-11-03,TMIN,33
USC00148847,2012-11-03,TMAX,167
USC00148964,2005-09-26,TMIN,172
USC00143930,2012-02-01,TMAX,172
USC00143545,2005-08-26,TMIN,217
USC00145744,2008-10-08,TMAX,194
USC00143930,2007-12-16,TMIN,-167
USC00145744,2010-11-07,TMIN,22
USC00148964,2010-11-19,TMAX,83
USC00145744,2010-11-07,TMAX,189
USC00148847,2013-12-12,TMIN,-111
USC00143545,2005-08-26,TMAX,317
USC00143930,2014-03-20,TMAX,144
USC00143930,2014-03-20,TMIN,-39
USC00148964,2011-08-21,TMIN,222
USC00148847,2013-02-16,TMAX,83
USW00003974,2013-03-12,TMAX,117
USC00143930,2014-01-21,TMIN,-128
USC00143545,2012-10-05,TMAX,161
USW00003928,2008-04-09,TMAX,94
USW00003928,2007-04-23,TMIN,94
USC00148847,2014-04-05,TMIN,0
USC00148847,2014-04-05,TMAX,189
USC00143930,2012-02-01,TMIN,-39
USC00148964,2012-02-29,TMAX,183
USC00148964,2012-02-28,TMAX,133
USC00143930,2006-02-20,TMIN,-122
USW00003974,2007-05-07,TMIN,156
USC00148847,2013-12-12,TMAX,72
USW00003974,2012-01-08,TMIN,-16
USC00147534,2010-09-11,TMAX,322
USC00143545,2015-01-18,TMIN,-67
