ID,Date,Element,Data_Value
USC00143545,2015-01-18,TMAX,156
USW00003974,2012-01-08,TMAX,94
USC00147534,2013-08-09,TMAX,272
USC00147534,2014-06-04,TMAX,300
USC00143545,2014-09-01,TMAX,350
USC00148964,2011-05-19,TMAX,183
USC00145744,2015-12-20,TMAX,117
USC00145744,2010-03-11,TMIN,28
USC00147534,2014-06-04,TMIN,222
USW00003928,2007-04-23,TMAX,244
USC00145744,2005-07-16,TMAX,328
USC00140326,2011-02-04,TMIN,-217
USW00003974,2005-10-06,TMIN,56
USC00148964,2007-02-13,TMAX,56
USC00145744,2015-12-20,TMIN,-17
USC00147534,2009-01-12,TMAX,106
USW00003928,2009-11-13,TMAX,222
USW00003928,2009-11-13,TMIN,106
USC00148847,2015-04-27,TMAX,178
USC00148964,2010-11-19,TMIN,-50
USC00148847,2015-04-27,TMIN,94
USC00148964,2010-09-07,TMIN,178
USW00003928,2015-05-22,TMIN,106
USC00148964,2010-09-07,TMAX,339
USC00145744,2010-12-16,TMAX,44
USC00147534,2012-04-16,TMIN,67
USW00003928,2011-10-31,TMAX,233
USC00143930,2007-12-16,TMAX,-44
USC00143930,2005-05-21,TMAX,339
USC00143930,2011-11-05,TMAX,128
USC00143930,2011-11-05,TMIN,6
USC00140326,2011-09-16,TMAX,222
USC00143930,2005-05-21,TMIN,189
USC00147534,2013-09-19,TMAX,322
USC00140326,2011-03-09,TMAX,33
USC00145744,2011-10-08,TMIN,194
USC00145744,2011-10-08,TMAX,272
USC00148964,2007-02-13,TMIN,-28
USC00147534,2013-09-19,TMIN,206
USC00143545,2011-09-02,TMAX,400
USC00143545,2012-10-05,TMIN,94
USC00148847,2015-11-05,TMAX,250
USC00148964,2010-06-25,TMIN,211
USC00148964,2005-09-26,TMAX,322
USC00143930,2015-06-14,TMAX,261
USW00003928,2011-10-31,TMIN,17
USC00148964,2011-08-21,TMAX,361
USC00143930,2015-06-14,TMIN,189
USC00147534,2009-01-12,TMIN,-83
USC00143930,2006-03-11,TMIN,28
USW00003974,2013-03-12,TMIN,0
USC00143930,2006-03-11,TMAX,178
USC00148847,2013-08-23,TMIN,211
USC00143930,2007-05-11,TMIN,122
USC00143930,2007-05-11,TMAX,250
USW00003928,2012-06-18,TMIN,217
USW00003928,2012-06-18,TMAX,344
USC00143545,2011-09-02,TMIN,206
USC00148847,2013-02-16,TMIN,-83
USC00148847,2013-08-23,TMAX,339
USC00148847,2015-11-05,TMIN,83
USC00145744,2008-01-04,TMIN,-61
USW00003928,2015-05-22,TMAX,167
USC00148964,2009-03-29,TMAX,11
USC00148964,2010-06-25,TMAX,306
USC00147534,2010-09-11,TMIN,183
USC00148964,2009-03-29,TMIN,-44
USC00148964,2012-02-28,TMIN,11
USW00003974,2013-05-12,TMAX,200
USC00143930,2012-06-18,TMIN,206
USC00143930,2013-02-16,TMAX,56
USC00143930,2013-02-16,TMIN,-117
USW00003928,2015-12-10,TMAX,189
USC00148964,2015-03-06,TMAX,67
USC00143545,2010-04-16,TMAX,272
USC00143545,2010-04-16,TMIN,144
USC00143545,2006-08-05,TMIN,222
USW00003928,2006-06-27,TMAX,311
USC00143930,2006-08-30,TMIN,111
USC00143545,2007-10-26,TMIN,11
USC00143545,2012-12-21,TMIN,-100
USC00147534,2008-06-12,TMAX,294
USC00143545,2006-08-05,TMAX,344
USC00148964,2006-12-25,TMAX,78
USC00147534,2008-06-12,TMIN,211
USW00003974,2015-07-18,TMAX,361
USW00003974,2015-07-18,TMIN,250
USC00145744,2005-12-02,TMIN,-94
USW00003928,2006-04-17,TMIN,133
USC00147534,2009-05-22,TMIN,133
USW00003928,2006-04-17,TMAX,333
USC00145744,2007-05-07,TMAX,222
USC00143930,2005-10-02,TMIN,172
USC00143545,2007-10-26,TMAX,172
USC00145744,2007-05-07,TMIN,156
USC00140326,2010-09-14,TMAX,328
USC00148847,2012-06-18,TMIN,211
USC00143930,2006-10-21,TMIN,22
USC00143930,2011-10-31,TMIN,-6
USW00003928,2011-06-02,TMAX,344
USC00143930,2011-10-31,TMAX,178
USC00145744,2007-11-07,TMIN,-17
USC00145744,2007-11-07,TMAX,89
USC00143930,2006-10-21,TMAX,217
USC00145744,2010-01-18,TMAX,100
USC00148964,2014-12-03,TMIN,-56
USC00148964,2009-10-26,TMIN,39
USC00145744,2010-01-18,TMIN,-50
USW00003974,2005-12-20,TMAX,-11
USW00003974,2005-12-20,TMIN,-44
USC00148964,2009-10-26,TMAX,172
USC00148964,2014-12-03,TMAX,56
USC00143930,2011-05-21,TMAX,233
USC00148964,2008-09-26,TMIN,150
USC00140326,2010-09-14,TMIN,122
USC00143545,2005-11-01,TMAX,156
USC00143930,2005-05-07,TMAX,278
USC00148964,2008-09-26,TMAX,283
USC00140326,2011-06-01,TMAX,278
USC00140326,2011-06-01,TMIN,117
USC00148847,2012-06-18,TMAX,339
USC00148964,2006-12-25,TMIN,-28
USC00147534,2008-06-24,TMIN,194
USC00147534,2009-05-22,TMAX,267
USC00147534,2009-02-25,TMAX,161
USW00003974,2015-01-28,TMIN,50
USW00003928,2015-12-10,TMIN,39
USC00147534,2009-02-25,TMIN,17
USC00148964,2011-11-06,TMIN,61
USW00003928,2013-10-23,TMIN,22
USC00148964,2011-11-06,TMAX,211
USW00003928,2013-10-23,TMAX,200
USC00145744,2013-10-21,TMAX,211
USW00003928,2013-03-27,TMAX,167
USC00145744,2006-04-20,TMIN,17
USC00148964,2006-06-25,TMIN,161
USW00003974,2010-02-21,TMAX,0
USC00147534,2012-10-07,TMIN,-6
USC00148964,2006-06-25,TMAX,300
USC00143930,2014-07-09,TMIN,172
USC00145744,2008-08-07,TMAX,311
USC00143930,2014-07-09,TMAX,300
USC00145744,2008-08-07,TMIN,200
USC00147534,2012-10-07,TMAX,94
USC00148847,2011-04-30,TMAX,217
USW00003974,2010-02-21,TMIN,-32
USC00148847,2011-04-30,TMIN,106
USW00003928,2010-08-16,TMIN,194
USC00147534,2008-06-24,TMAX,300
USC00143930,2008-09-19,TMAX,244
USC00148964,2013-02-20,TMIN,-89
USC00148964,2006-03-25,TMAX,106
USC00143545,2010-03-31,TMAX,278
USC00148847,2010-07-22,TMIN,250
USC00148847,2010-07-22,TMAX,367
USC00143545,2011-06-13,TMAX,300
USC00143545,2011-06-13,TMIN,189
USC00143545,2012-12-21,TMAX,33
USW00003928,2006-06-27,TMIN,150
USW00003928,2014-09-27,TMIN,156
USC00148847,2015-05-02,TMAX,278
USW00003928,2010-08-16,TMAX,322
USC00145744,2009-06-22,TMIN,228
USC00145744,2009-06-22,TMAX,344
USC00148847,2015-05-02,TMIN,122
USC00143545,2010-03-31,TMIN,117
USW00003974,2015-01-28,TMAX,211
USC00143545,2011-02-28,TMAX,111
USC00148964,2006-03-25,TMIN,-44
USC00143930,2005-10-02,TMAX,217
USW00003928,2014-09-27,TMAX,300
USC00143545,2011-02-28,TMIN,-28
USC00143930,2006-08-30,TMAX,261
USC00148964,2013-02-20,TMAX,83
USC00143930,2008-09-19,TMIN,111
USC00148847,2014-03-06,TMAX,78
USC00145744,2009-12-30,TMIN,-67
USC00145744,2010-02-18,TMIN,-89
USC00145744,2014-11-29,TMIN,11
USW00003928,2008-12-21,TMIN,-144
USC00143930,2014-07-03,TMAX,267
USC00147534,2006-12-06,TMIN,-61
USW00003974,2010-07-31,TMAX,356
USW00003974,2013-08-14,TMAX,267
USC00147534,2006-12-06,TMAX,67
USW00003928,2008-12-21,TMAX,-56
USC00145744,2010-10-10,TMAX,283
USC00143545,2007-03-17,TMIN,-11
USC00148847,2013-10-12,TMIN,100
USC00148847,2015-12-30,TMAX,-6
USC00143545,2007-03-17,TMAX,139
USW00003928,2013-10-01,TMAX,294
USC00143545,2008-08-19,TMIN,183
USW00003974,2010-07-31,TMIN,239
USC00143545,2013-08-01,TMIN,183
USC00143545,2013-08-01,TMAX,306
USW00003928,2013-10-01,TMIN,128
USC00145744,2014-12-19,TMAX,6
USW00003974,2010-06-30,TMAX,306
USC00148964,2007-12-28,TMAX,-6
USW00003928,2005-09-22,TMAX,328
USC00147534,2014-09-01,TMIN,172
USW00003974,2010-06-30,TMIN,161
USC00145744,2008-05-18,TMAX,283
USC00147534,2014-09-01,TMAX,356
USW00003928,2011-11-05,TMAX,167
USC00143930,2012-06-18,TMAX,339
USC00148964,2013-07-02,TMAX,289
USW00003928,2014-11-13,TMAX,6
USW00003928,2015-03-28,TMIN,33
USW00003928,2010-02-08,TMIN,-106
USW00003928,2010-02-08,TMAX,11
USW00003928,2005-09-22,TMIN,189
USW00003974,2013-08-14,TMIN,156
USW00003928,2009-10-26,TMAX,133
USC00148847,2015-12-30,TMIN,-50
USC00140326,2011-10-07,TMAX,283
USC00143545,2009-07-29,TMIN,156
USW00003974,2012-06-02,TMIN,89
USC00140326,2011-10-07,TMIN,167
USC00143545,2009-07-29,TMAX,289
USW00003928,2009-10-26,TMIN,22
USW00003928,2011-11-05,TMIN,44
USC00143545,2010-02-18,TMIN,-56
USC00143545,2010-02-18,TMAX,83
USC00147534,2010-05-03,TMAX,239
USC00145744,2008-05-18,TMIN,106
USC00148964,2012-01-07,TMIN,-11
USC00148964,2012-01-07,TMAX,161
USC00145744,2009-12-30,TMAX,-6
USC00148964,2007-12-28,TMIN,-50
USC00145744,2013-10-21,TMIN,44
USC00143545,2011-02-04,TMAX,-50
USC00143930,2011-05-21,TMIN,161
USC00145744,2014-12-19,TMIN,-22
USC00145744,2013-07-02,TMAX,278
USW00003928,2011-10-30,TMAX,178
USC00145744,2013-07-02,TMIN,139
USC00143545,2014-07-24,TMAX,317
USC00147534,2010-08-06,TMIN,206
USW00003928,2011-06-02,TMIN,222
USC00147534,2010-08-06,TMAX,322
USC00143545,2014-07-24,TMIN,178
USC00145744,2010-02-18,TMAX,89
USC00148964,2012-04-15,TMAX,228
USC00147534,2010-12-28,TMAX,61
USC00147534,2010-12-28,TMIN,-72
USC00143545,2013-08-28,TMIN,183
USC00148964,2015-03-06,TMIN,-122
USC00148964,2012-04-15,TMIN,150
USW00003928,2011-10-30,TMIN,28
USC00143545,2007-07-24,TMAX,278
USC00145744,2013-03-12,TMAX,78
USC00143545,2013-08-28,TMAX,328
USC00145744,2013-03-12,TMIN,-67
USC00147534,2008-09-05,TMIN,100
USW00003974,2012-06-02,TMAX,283
USC00143545,2008-08-19,TMAX,261
USC00143545,2011-02-04,TMIN,-222
USC00147534,2010-12-05,TMAX,61
USC00147534,2010-12-05,TMIN,-61
USC00148964,2006-02-23,TMAX,139
USC00143545,2006-03-15,TMIN,-6
USW00003928,2015-03-28,TMAX,228
USC00147534,2008-09-05,TMAX,261
USC00145744,2014-11-29,TMAX,161
USC00143545,2006-03-15,TMAX,167
USC00148964,2008-11-27,TMAX,172
USC00143545,2007-07-24,TMIN,200
USC00145744,2010-10-22,TMAX,283
USC00148847,2013-11-11,TMAX,139
USW00003928,2014-03-20,TMAX,228
USC00148964,2015-02-21,TMIN,6
USC00148964,2014-04-19,TMAX,217
USC00148964,2014-04-19,TMIN,-6
USC00148964,2015-02-21,TMAX,72
USC00143930,2013-09-21,TMAX,239
USC00143930,2013-09-21,TMIN,89
USC00148964,2006-02-23,TMIN,-39
USC00147534,2015-09-12,TMAX,256
USC00147534,2015-09-12,TMIN,94
USW00003928,2014-03-20,TMIN,-10
USC00148847,2013-11-11,TMIN,-22
USW00003974,2009-10-27,TMIN,-5
USC00143930,2006-02-20,TMAX,-50
USC00140326,2013-07-29,TMIN,150
USC00147534,2011-05-30,TMAX,317
USW00003974,2007-01-05,TMAX,72
USW00003974,2006-06-26,TMIN,150
USC00145744,2013-08-13,TMIN,183
USC00143545,2011-10-07,TMIN,172
USC00145744,2011-12-25,TMAX,78
USC00148847,2015-01-26,TMIN,-39
USW00003928,2008-09-26,TMAX,300
USC00148964,2005-12-19,TMAX,-50
USC00148847,2015-01-26,TMAX,222
USW00003928,2008-09-26,TMIN,161
USC00148964,2005-12-19,TMIN,-72
USW00003928,2006-06-05,TMAX,300
USW00003928,2006-06-05,TMIN,211
USC00143545,2014-03-17,TMIN,-56
USC00147534,2013-04-07,TMIN,83
USC00147534,2011-06-14,TMIN,239
USC00143545,2014-03-17,TMAX,89
USC00140326,2010-03-03,TMAX,94
USC00147534,2013-04-07,TMAX,244
USC00140326,2010-03-03,TMIN,-56
USC00143930,2015-03-25,TMAX,217
USC00145744,2011-12-25,TMIN,-72
USW00003974,2007-01-05,TMIN,17
USW00003928,2013-03-24,TMAX,17
USC00147534,2011-05-30,TMIN,228
USC00143930,2011-01-12,TMAX,-89
USC00148964,2007-04-08,TMAX,44
USC00148964,2009-04-15,TMAX,194
USC00147534,2007-08-15,TMIN,217
USC00143930,2015-08-18,TMAX,289
USC00147534,2014-07-14,TMIN,189
USC00148964,2014-12-10,TMIN,-22
USC00143930,2005-03-26,TMIN,28
USC00147534,2007-08-15,TMAX,367
USC00143930,2005-03-26,TMAX,56
USW00003928,2014-04-05,TMIN,6
USC00143545,2011-10-02,TMIN,44
USW00003928,2014-04-05,TMAX,183
USC00143930,2015-08-18,TMIN,194
USW00003974,2005-04-23,TMIN,17
USC00148964,2014-12-10,TMAX,83
USC00148964,2009-04-15,TMIN,11
USC00143930,2011-01-12,TMIN,-206
USC00148847,2014-10-08,TMIN,144
USC00147534,2010-08-30,TMAX,328
USC00143545,2011-12-22,TMIN,-33
USC00148847,2014-10-08,TMAX,289
USC00143545,2011-10-07,TMAX,289
USC00148964,2015-03-03,TMAX,22
USC00143545,2011-10-02,TMAX,250
USC00148964,2007-04-08,TMIN,-67
USC00148964,2010-11-28,TMIN,-50
USW00003974,2006-06-26,TMAX,283
USC00148847,2013-09-21,TMIN,111
USC00140326,2013-08-01,TMIN,172
USC00143930,2006-11-17,TMAX,106
USC00143930,2006-11-17,TMIN,-50
USC00148964,2008-03-13,TMAX,244
USW00003928,2007-01-24,TMIN,-50
USC00143545,2011-01-15,TMAX,28
USC00148964,2005-07-31,TMIN,183
USC00148964,2015-07-25,TMIN,244
USC00143545,2011-01-15,TMIN,-89
USC00143545,2015-04-07,TMAX,289
USW00003974,2013-09-20,TMIN,133
USW00003974,2013-09-20,TMAX,239
USC00145744,2015-10-07,TMIN,111
USC00148964,2015-04-15,TMIN,100
USW00003928,2008-02-23,TMIN,-44
USW00003974,2005-02-02,TMIN,-11
USC00145744,2015-10-07,TMAX,267
USW00003974,2005-02-02,TMAX,67
USC00145744,2015-04-04,TMAX,122
USC00148964,2005-07-31,TMAX,339
USC00143545,2009-08-27,TMIN,200
USC00143545,2015-04-07,TMIN,117
USW00003928,2007-01-24,TMAX,67
USW00003928,2013-03-24,TMIN,-39
USW00003974,2012-08-19,TMIN,133
USC00143930,2007-04-23,TMAX,222
USC00147534,2011-06-14,TMAX,350
USC00148964,2008-09-18,TMAX,256
USC00148964,2007-05-07,TMIN,161
USC00148964,2006-04-17,TMAX,317
USC00143930,2015-03-25,TMIN,44
USC00148964,2007-05-07,TMAX,272
USC00148964,2010-11-28,TMAX,161
USC00148964,2008-09-18,TMIN,106
USC00143545,2011-12-22,TMAX,78
USW00003974,2005-04-23,TMAX,161
USC00148964,2015-07-25,TMAX,361
USC00145744,2007-09-26,TMAX,222
USC00143545,2008-02-09,TMAX,106
USC00143545,2013-12-24,TMAX,-78
USC00143930,2010-02-21,TMIN,-22
USC00148964,2013-03-11,TMAX,39
USW00003928,2008-02-23,TMAX,6
USC00148964,2013-03-11,TMIN,-33
USC00148847,2013-09-21,TMAX,272
USC00143930,2010-02-21,TMAX,-6
USC00147534,2012-02-15,TMAX,61
USW00003974,2012-08-19,TMAX,306
USW00003974,2007-06-01,TMAX,233
USC00148964,2008-03-13,TMIN,39
USC00143930,2007-04-23,TMIN,72
USC00143545,2011-09-16,TMIN,83
USW00003928,2006-07-03,TMIN,200
USC00147534,2009-07-08,TMIN,156
USC00147534,2009-07-08,TMAX,278
USW00003974,2014-12-19,TMAX,22
USC00143930,2008-12-18,TMAX,-44
USC00148964,2014-02-21,TMIN,-39
USC00143930,2008-12-18,TMIN,-122
USC00147534,2014-11-04,TMAX,189
USC00147534,2015-08-04,TMAX,322
USW00003974,2014-12-19,TMIN,-16
USC00148847,2013-06-27,TMIN,189
USC00148847,2013-06-27,TMAX,394
USC00147534,2014-11-04,TMIN,-17
USC00147534,2015-08-04,TMIN,217
USC00143930,2005-12-11,TMIN,-22
USC00148964,2014-02-21,TMAX,156
USC00143930,2005-12-11,TMAX,94
USC00143545,2005-01-23,TMIN,-106
USC00143545,2009-10-05,TMAX,200
USW00003974,2010-12-16,TMAX,89
USC00145744,2015-07-13,TMIN,228
USC00148964,2008-10-23,TMIN,56
USC00148964,2008-10-23,TMAX,122
USC00145744,2015-07-13,TMAX,344
USC00143930,2013-03-27,TMAX,94
USW00003974,2010-12-16,TMIN,-43
USC00143545,2009-07-07,TMIN,156
USC00143545,2014-02-23,TMAX,172
USC00147534,2009-12-05,TMAX,33
USC00143930,2007-08-07,TMAX,378
USC00143930,2008-08-12,TMIN,156
USC00143930,2007-08-07,TMIN,228
USW00003974,2010-02-18,TMAX,139
USC00143545,2009-10-05,TMIN,94
USW00003928,2006-07-03,TMAX,356
USC00140326,2012-02-02,TMAX,172
USC00140326,2012-02-02,TMIN,-50
USW00003974,2010-02-18,TMIN,-21
USW00003974,2008-07-09,TMIN,194
USW00003974,2008-09-27,TMIN,139
USW00003974,2008-09-27,TMAX,306
USC00148964,2014-07-04,TMIN,111
USW00003974,2008-07-09,TMAX,278
USC00145744,2014-01-01,TMAX,106
USC00143545,2005-07-10,TMAX,317
USC00147534,2005-01-25,TMIN,-122
USC00143930,2012-06-21,TMAX,328
USC00143545,2008-02-09,TMIN,-28
USC00143545,2005-07-10,TMIN,183
USC00145744,2014-01-01,TMIN,-44
USC00143545,2009-07-07,TMAX,294
USC00143545,2014-02-23,TMIN,-33
USC00143545,2011-09-16,TMAX,139
USC00148964,2012-07-21,TMIN,200
USC00148964,2005-02-06,TMAX,133
USC00148964,2012-12-17,TMAX,78
USC00143930,2008-10-23,TMIN,33
USC00145744,2008-09-11,TMAX,239
USW00003928,2015-09-19,TMIN,128
USC00143930,2008-06-09,TMAX,289
USC00148964,2008-08-20,TMIN,172
USC00143930,2008-10-23,TMAX,106
USC00143930,2008-09-01,TMAX,317
USC00148964,2008-08-20,TMAX,278
USC00145744,2012-07-20,TMIN,228
USC00143930,2008-06-09,TMIN,150
USC00143930,2005-02-12,TMIN,-33
USW00003974,2009-06-09,TMAX,300
USC00143930,2005-02-12,TMAX,156
USC00145744,2012-01-08,TMIN,-22
USC00145744,2012-01-08,TMAX,100
USW00003974,2009-06-09,TMIN,172
USC00148847,2011-10-30,TMAX,172
USC00148847,2011-10-30,TMIN,28
USC00148964,2013-12-20,TMAX,172
USC00147534,2014-07-14,TMAX,333
USC00148964,2013-12-20,TMIN,-61
USC00145744,2013-08-13,TMAX,300
USC00148964,2012-12-17,TMIN,-11
USC00148964,2012-07-21,TMAX,417
USW00003928,2015-09-19,TMAX,250
USC00143930,2007-04-01,TMAX,161
USC00143545,2010-11-28,TMAX,156
USC00148964,2005-02-06,TMIN,11
USW00003974,2007-10-16,TMIN,72
USW00003974,2007-10-16,TMAX,228
USC00148847,2011-12-05,TMIN,-61
USC00148964,2006-04-17,TMIN,133
USW00003974,2012-03-01,TMIN,11
USC00148847,2011-12-05,TMAX,-17
USC00143930,2007-04-01,TMIN,56
USC00143545,2010-11-28,TMIN,-50
USW00003974,2012-03-01,TMAX,211
USC00143545,2014-11-25,TMAX,111
USC00143930,2008-01-23,TMAX,-22
USC00143930,2012-06-21,TMIN,161
USC00143930,2013-03-27,TMIN,-94
USC00143545,2014-11-25,TMIN,-61
USC00143930,2008-09-01,TMIN,189
USC00140326,2011-12-22,TMIN,-72
USC00145744,2012-07-20,TMAX,400
USC00143930,2008-01-23,TMIN,-133
USC00140326,2011-12-22,TMAX,61
USC00145744,2008-09-11,TMIN,167
USC00147534,2010-08-30,TMIN,217
USC00148964,2014-07-04,TMAX,267
USC00143545,2009-03-28,TMAX,0
USW00003974,2012-06-22,TMIN,156
USC00148964,2015-04-15,TMAX,183
USW00003928,2005-01-02,TMIN,-6
USW00003928,2005-01-02,TMAX,139
USC00143930,2011-09-23,TMAX,256
USC00143930,2011-10-30,TMAX,200
USC00148964,2010-02-05,TMIN,0
USC00148847,2010-10-01,TMIN,89
USW00003974,2010-03-10,TMIN,44
USC00143545,2013-10-17,TMAX,133
USW00003974,2010-01-18,TMAX,56
USC00140326,2012-12-21,TMIN,-111
USW00003928,2006-07-04,TMAX,322
USC00148964,2008-11-29,TMAX,78
USW00003928,2006-07-04,TMIN,228
USC00147534,2007-09-05,TMIN,178
USC00145744,2013-09-13,TMAX,233
USW00003974,2010-01-18,TMIN,-10
USC00148964,2010-02-05,TMAX,17
USC00143545,2013-10-17,TMIN,17
USC00145744,2013-09-13,TMIN,172
USC00143930,2005-08-26,TMAX,317
USW00003974,2008-10-29,TMAX,206
USW00003974,2010-03-10,TMAX,100
USW00003974,2008-10-29,TMIN,11
USW00003928,2013-06-05,TMAX,239
USC00143930,2005-08-26,TMIN,206
USC00148964,2009-12-29,TMIN,-89
USW00003974,2013-08-07,TMIN,217
USC00147534,2007-06-20,TMAX,294
USW00003974,2015-08-28,TMIN,200
USC00145744,2013-05-12,TMAX,194
USC00148847,2010-10-01,TMAX,250
USC00143545,2008-02-17,TMIN,0
USW00003974,2015-08-28,TMAX,311
USC00143545,2008-02-17,TMAX,33
USW00003928,2012-06-21,TMAX,289
USC00148964,2015-09-13,TMIN,89
USW00003928,2012-06-21,TMIN,189
USC00143930,2012-05-01,TMIN,133
USC00143930,2012-05-01,TMAX,244
USC00145744,2009-08-12,TMIN,178
USC00145744,2009-08-12,TMAX,322
USC00145744,2014-09-29,TMAX,289
USC00145744,2014-09-29,TMIN,144
USC00143930,2011-09-23,TMIN,94
USC00147534,2007-09-05,TMAX,289
USW00003928,2013-06-05,TMIN,172
USW00003928,2006-11-17,TMAX,194
USC00148964,2008-11-29,TMIN,0
USC00145744,2011-11-07,TMIN,44
USW00003928,2006-11-17,TMIN,22
USC00148964,2009-12-29,TMAX,72
USC00143930,2005-01-12,TMAX,-11
USC00143930,2015-12-15,TMAX,100
USW00003974,2015-07-08,TMAX,244
USC00143930,2015-12-15,TMIN,11
USC00148964,2012-02-29,TMIN,50
USC00143930,2011-07-26,TMAX,372
USC00140326,2013-10-10,TMIN,139
USC00148964,2011-05-19,TMIN,106
USC00148964,2008-02-12,TMIN,-67
USW00003928,2009-11-10,TMIN,106
USW00003974,2014-10-24,TMIN,128
USC00140326,2013-10-10,TMAX,278
USC00143545,2014-09-01,TMIN,178
USW00003928,2009-11-10,TMAX,144
USC00148964,2008-02-12,TMAX,6
USW00003974,2014-10-24,TMAX,278
USW00003928,2005-06-14,TMIN,150
USC00147534,2014-06-03,TMIN,189
USW00003928,2005-06-14,TMAX,294
USC00140326,2012-12-21,TMAX,22
USC00148964,2015-09-05,TMAX,333
USW00003928,2008-04-09,TMIN,11
USW00003974,2007-05-07,TMAX,211
USC00148964,2015-09-05,TMIN,200
USC00143545,2009-03-28,TMIN,-22
USC00140326,2013-07-29,TMAX,244
USC00145744,2008-08-06,TMAX,356
USC00143545,2006-10-04,TMAX,350
USC00145744,2008-08-06,TMIN,217
USC00145744,2010-03-11,TMAX,83
USC00143545,2006-10-04,TMIN,167
USC00143930,2005-01-12,TMIN,-67
USW00003974,2013-07-02,TMAX,294
USC00145744,2012-01-25,TMAX,161
USC00143930,2012-11-03,TMIN,22
USW00003974,2015-07-08,TMIN,167
USC00148847,2011-11-05,TMAX,161
USW00003928,2009-05-06,TMAX,294
USW00003928,2009-05-06,TMIN,133
USW00003974,2013-07-02,TMIN,139
USC00145744,2011-11-07,TMAX,178
USC00147534,2015-05-09,TMIN,150
USC00147534,2015-05-09,TMAX,256
USC00147534,2013-08-09,TMIN,200
USC00143930,2012-11-03,TMAX,244
USW00003974,2013-08-07,TMAX,306
USC00145744,2012-08-19,TMAX,311
USC00145744,2012-08-19,TMIN,144
USC00143930,2011-10-30,TMIN,17
USC00147534,2008-05-29,TMAX,217
USC00147534,2008-05-29,TMIN,172
USC00143930,2011-07-26,TMIN,222
USC00148847,2011-11-05,TMIN,33
USC00147534,2014-06-03,TMAX,300
USC00147534,2012-02-15,TMIN,-94
USW00003974,2006-02-06,TMIN,-49
USC00148964,2015-09-13,TMAX,250
USW00003928,2012-01-24,TMIN,-6
USC00143930,2011-01-31,TMAX,33
USC00145744,2012-01-07,TMIN,-17
USC00148964,2015-03-03,TMIN,-89
USC00143930,2011-01-31,TMIN,-56
USW00003928,2006-12-10,TMIN,17
USW00003928,2006-12-10,TMAX,133
USC00143930,2005-11-19,TMAX,144
USW00003974,2012-06-22,TMAX,294
USC00143545,2015-06-28,TMIN,183
USW00003974,2013-01-06,TMAX,100
USW00003974,2013-01-06,TMIN,-55
USC00143930,2005-11-19,TMIN,-39
USW00003928,2009-11-14,TMIN,83
USC00143545,2013-09-06,TMAX,328
USW00003928,2005-10-15,TMIN,89
USC00143545,2013-09-06,TMIN,161
USC00148964,2015-12-12,TMAX,200
USC00143545,2015-06-28,TMAX,300
USW00003928,2010-11-01,TMIN,67
USC00148964,2015-12-12,TMIN,78
USW00003928,2010-11-01,TMAX,128
USC00148964,2005-10-17,TMAX,278
USW00003928,2012-01-24,TMAX,167
USW00003928,2011-05-11,TMIN,150
USW00003974,2007-06-01,TMIN,150
USC00145744,2012-01-07,TMAX,133
USC00145744,2010-07-11,TMAX,317
USC00145744,2010-07-11,TMIN,183
USC00140326,2013-08-01,TMAX,272
USC00143930,2006-06-27,TMAX,283
USC00143930,2006-06-27,TMIN,117
USC00147534,2005-01-25,TMAX,28
USC00145744,2007-09-26,TMIN,100
USC00145744,2015-04-04,TMIN,-28
USW00003974,2007-09-11,TMIN,89
USW00003974,2007-09-11,TMAX,272
USC00145744,2009-11-30,TMAX,72
USC00145744,2009-11-30,TMIN,-50
USC00147534,2005-09-26,TMAX,233
USC00147534,2005-09-26,TMIN,156
USC00145744,2011-04-23,TMIN,100
USC00143545,2009-08-27,TMAX,311
USC00145744,2011-04-23,TMAX,217
USW00003928,2012-11-03,TMIN,39
USC00143545,2013-12-24,TMIN,-106
