ID,Date,Element,Data_Value
USW00003928,2012-11-03,TMAX,178
USW00003974,2013-09-28,TMAX,244
USW00003928,2013-09-13,TMIN,194
USW00003928,2013-09-13,TMAX,272
USW00003974,2013-09-28,TMIN,89
USW00003928,2010-04-01,TMAX,256
USW00003928,2005-10-15,TMAX,289
USC00148964,2012-09-29,TMAX,250
USC00140326,2011-07-18,TMAX,389
USC00143930,2014-04-05,TMAX,139
USC00148847,2014-03-20,TMAX,222
USC00148964,2010-06-26,TMAX,339
USC00148964,2007-01-31,TMIN,-106
USC00148964,2005-02-24,TMIN,-17
USC00145744,2012-01-25,TMIN,6
USC00148847,2011-01-12,TMIN,-178
USC00143930,2014-02-14,TMAX,117
USC00148847,2014-03-20,TMIN,-17
USC00145744,2013-05-12,TMIN,50
USC00140326,2014-02-23,TMAX,156
USC00140326,2014-02-23,TMIN,-44
USC00147534,2007-06-20,TMIN,183
USC00143930,2010-12-26,TMIN,-72
USC00143930,2010-12-26,TMAX,-22
USW00003928,2015-02-06,TMAX,167
USW00003928,2015-02-06,TMIN,-27
USW00003974,2006-02-06,TMAX,72
USC00148847,2011-01-12,TMAX,-89
USW00003928,2010-04-01,TMIN,167
USC00145744,2009-03-18,TMAX,256
USC00145744,2006-05-05,TMAX,156
USC00143930,2014-04-05,TMIN,-17
USC00148964,2012-09-29,TMIN,144
USC00145744,2009-03-18,TMIN,67
USC00143545,2013-01-31,TMIN,-89
USW00003928,2009-11-14,TMAX,111
USC00148964,2005-10-17,TMIN,139
USC00143545,2005-02-06,TMIN,17
USW00003928,2011-05-11,TMAX,261
USC00143930,2014-02-14,TMIN,-100
USC00145744,2012-06-02,TMIN,50
USC00143930,2009-11-13,TMAX,206
USW00003928,2008-10-16,TMIN,33
USC00143545,2005-02-06,TMAX,139
USC00148964,2007-01-31,TMAX,-28
USC00140326,2011-07-18,TMIN,222
USC00145744,2006-05-05,TMIN,94
USC00148964,2015-09-20,TMIN,117
USW00003928,2012-06-17,TMAX,344
USW00003928,2008-10-16,TMAX,172
USW00003928,2012-06-17,TMIN,206
USC00140326,2011-01-15,TMAX,44
USC00145744,2012-06-02,TMAX,144
USC00148964,2015-09-20,TMAX,250
USC00143930,2005-04-05,TMAX,250
USC00140326,2011-01-15,TMIN,-100
USC00143930,2005-04-05,TMIN,106
USC00143545,2013-01-31,TMAX,6
USC00148964,2010-06-26,TMIN,222
USC00148964,2012-03-03,TMIN,-17
USC00143545,2014-06-28,TMAX,278
USW00003928,2006-01-11,TMAX,128
USW00003928,2013-05-14,TMIN,128
USC00143930,2007-08-30,TMIN,206
USC00143930,2007-08-30,TMAX,283
USC00143545,2014-01-18,TMIN,-50
USC00143545,2014-01-18,TMAX,67
USC00148847,2013-02-21,TMAX,-28
USC00148964,2011-12-04,TMAX,111
USC00143930,2012-07-21,TMIN,194
USC00143930,2012-07-21,TMAX,411
USC00140326,2011-07-23,TMAX,406
USC00148964,2011-12-04,TMIN,-44
USW00003974,2009-08-20,TMAX,272
USC00140326,2011-07-23,TMIN,239
USC00143930,2005-11-27,TMIN,56
USW00003974,2011-03-10,TMAX,150
USC00140326,2012-06-17,TMIN,172
USW00003974,2009-08-20,TMIN,172
USW00003928,2014-03-17,TMIN,-49
USW00003928,2014-03-17,TMAX,144
USC00147534,2009-10-17,TMAX,161
USC00147534,2009-10-17,TMIN,28
USC00143545,2012-06-21,TMIN,189
USC00148964,2015-04-21,TMAX,172
USC00147534,2009-01-21,TMIN,-72
USC00143545,2012-06-21,TMAX,317
USW00003974,2011-02-16,TMIN,-27
USC00145744,2015-11-01,TMIN,33
USW00003974,2006-08-03,TMIN,211
USC00140326,2012-06-17,TMAX,306
USC00143930,2012-09-29,TMIN,128
USC00140326,2012-02-28,TMIN,-28
USC00140326,2012-02-29,TMAX,200
USC00140326,2012-02-28,TMAX,78
USC00143930,2012-09-29,TMAX,244
USW00003974,2007-06-30,TMAX,244
USW00003928,2005-04-05,TMAX,261
USW00003928,2005-04-05,TMIN,133
USW00003974,2007-06-30,TMIN,189
USW00003928,2007-08-20,TMIN,233
USW00003974,2006-08-03,TMAX,306
USC00143930,2014-05-13,TMIN,50
USC00143545,2011-07-30,TMIN,228
USC00148964,2010-01-22,TMAX,44
USC00143545,2011-07-30,TMAX,383
USC00148847,2010-07-30,TMIN,222
USW00003974,2015-03-15,TMIN,11
USC00147534,2007-09-17,TMIN,144
USW00003928,2013-05-14,TMAX,317
USC00147534,2007-09-17,TMAX,333
USW00003974,2011-03-10,TMIN,-38
USC00148847,2013-02-21,TMIN,-89
USC00145744,2015-11-01,TMAX,178
USC00143930,2014-05-13,TMAX,211
USC00143930,2015-09-04,TMIN,206
USC00143930,2005-11-27,TMAX,217
USW00003974,2011-02-16,TMAX,211
USW00003974,2012-07-21,TMIN,189
USC00148847,2015-11-12,TMIN,33
USC00143930,2015-09-29,TMIN,133
USC00140326,2012-06-21,TMAX,306
USC00140326,2012-06-21,TMIN,100
USC00143930,2013-09-01,TMIN,222
USC00147534,2011-02-26,TMIN,-61
USC00143545,2015-11-29,TMIN,-17
USC00147534,2011-02-26,TMAX,-28
USC00143930,2013-09-01,TMAX,378
USW00003928,2012-12-21,TMAX,117
USC00147534,2013-09-21,TMIN,100
USC00143545,2015-11-29,TMAX,0
USC00140326,2013-07-02,TMAX,272
USW00003928,2012-12-21,TMIN,-94
USC00145744,2014-08-15,TMAX,322
USW00003928,2011-12-25,TMAX,106
USC00140326,2010-04-14,TMIN,133
USW00003928,2011-12-25,TMIN,-72
USW00003974,2014-04-20,TMAX,228
USC00143930,2015-11-18,TMAX,139
USC00145744,2014-08-15,TMIN,183
USW00003974,2014-04-20,TMIN,150
USC00143930,2015-09-29,TMAX,300
USC00140326,2013-07-02,TMIN,117
USW00003974,2012-07-21,TMAX,394
USC00147534,2013-09-21,TMAX,222
USW00003974,2008-06-27,TMIN,172
USC00147534,2009-01-21,TMAX,56
USC00143930,2015-09-04,TMAX,350
USW00003974,2014-02-13,TMIN,-32
USC00145744,2006-12-06,TMIN,-28
USC00145744,2006-12-06,TMAX,111
USC00143545,2009-07-20,TMIN,183
USC00143545,2009-07-20,TMAX,300
USC00140326,2012-11-08,TMAX,178
USC00147534,2008-03-07,TMIN,-67
USC00140326,2012-11-08,TMIN,-11
USC00143545,2015-02-24,TMIN,-100
USC00147534,2008-03-07,TMAX,61
USC00143545,2015-02-24,TMAX,-56
USC00143545,2010-12-28,TMAX,72
USC00145744,2008-04-25,TMAX,250
USW00003974,2014-02-13,TMAX,89
USC00143545,2007-06-15,TMIN,183
USC00143545,2010-12-28,TMIN,-72
USC00145744,2008-04-25,TMIN,89
USC00143930,2015-11-18,TMIN,22
USC00148964,2014-06-19,TMAX,322
USC00148964,2014-06-19,TMIN,228
USC00140326,2011-10-14,TMAX,244
USC00140326,2011-10-14,TMIN,72
USW00003974,2008-06-27,TMAX,306
USC00148964,2014-05-07,TMIN,167
USW00003974,2015-05-04,TMIN,156
USW00003974,2005-05-14,TMIN,94
USC00148964,2009-03-18,TMIN,83
USC00145744,2011-02-18,TMIN,11
USC00147534,2012-05-10,TMAX,239
USC00145744,2011-02-18,TMAX,239
USC00148847,2014-06-19,TMAX,322
USC00148964,2007-06-23,TMAX,289
USC00140326,2010-10-25,TMIN,78
USC00148847,2013-09-02,TMAX,300
USC00140326,2010-10-25,TMAX,250
USC00148847,2013-09-02,TMIN,156
USW00003974,2008-04-08,TMAX,100
USC00143930,2006-10-05,TMIN,139
USW00003928,2015-05-09,TMAX,228
USW00003928,2011-03-22,TMAX,294
USW00003974,2006-05-05,TMIN,100
USW00003974,2006-05-05,TMAX,144
USC00143930,2006-08-05,TMAX,322
USC00147534,2005-01-21,TMAX,194
USW00003974,2010-09-13,TMAX,328
USC00143930,2006-08-05,TMIN,222
USC00148847,2014-06-19,TMIN,228
USC00145744,2015-03-10,TMIN,6
USC00145744,2014-02-24,TMAX,44
USC00148847,2015-11-06,TMAX,172
USW00003928,2015-05-09,TMIN,161
USC00143930,2006-10-05,TMAX,228
USC00145744,2014-02-24,TMIN,-78
USW00003974,2008-04-08,TMIN,28
USC00145744,2005-12-18,TMAX,-33
USC00145744,2015-03-10,TMAX,167
USC00143545,2014-04-25,TMAX,200
USW00003928,2005-03-03,TMIN,-22
USC00148964,2010-03-03,TMAX,117
USC00148964,2010-03-03,TMIN,-28
USC00143930,2010-09-16,TMIN,150
USC00143930,2010-09-16,TMAX,322
USW00003928,2005-03-03,TMAX,194
USW00003974,2006-08-29,TMIN,156
USC00143545,2014-04-25,TMIN,22
USC00143545,2014-11-04,TMAX,189
USW00003974,2008-03-15,TMAX,78
USC00143545,2014-11-04,TMIN,72
USC00143930,2015-12-06,TMAX,111
USC00143930,2009-01-21,TMAX,83
USC00147534,2005-02-18,TMIN,-50
USC00143930,2009-01-21,TMIN,-67
USC00143930,2015-12-06,TMIN,6
USW00003974,2008-03-15,TMIN,-10
USC00143930,2007-08-15,TMIN,222
USW00003974,2006-08-29,TMAX,261
USC00148964,2007-06-23,TMIN,183
USC00147534,2012-05-10,TMIN,117
USC00145744,2005-12-18,TMIN,-72
USC00147534,2005-02-18,TMAX,117
USW00003974,2010-09-13,TMIN,194
USW00003928,2011-03-22,TMIN,72
USC00143545,2009-10-26,TMIN,39
USW00003928,2005-08-09,TMIN,200
USC00143930,2006-11-18,TMIN,-44
USC00143930,2006-11-18,TMAX,189
USW00003928,2010-12-16,TMIN,-33
USC00143930,2014-10-10,TMAX,272
USW00003928,2010-12-16,TMAX,94
USW00003974,2014-08-19,TMIN,206
USC00148964,2009-03-18,TMAX,267
USC00145744,2010-12-26,TMIN,-67
USC00145744,2010-12-26,TMAX,-22
USC00143930,2014-10-10,TMIN,117
USW00003928,2005-08-09,TMAX,339
USC00148964,2006-09-19,TMAX,233
USW00003928,2007-02-03,TMIN,-117
USW00003974,2015-01-10,TMIN,-110
USC00148964,2005-08-16,TMAX,222
USW00003974,2014-08-19,TMAX,344
USW00003974,2009-09-08,TMIN,172
USW00003974,2009-09-08,TMAX,228
USC00148964,2006-09-19,TMIN,44
USC00140326,2012-02-29,TMIN,-11
USC00148847,2010-07-30,TMAX,372
USW00003974,2015-03-15,TMAX,233
USW00003974,2015-01-10,TMAX,28
USC00143930,2012-04-16,TMAX,206
USW00003928,2007-02-03,TMAX,-33
USC00143545,2012-11-08,TMIN,28
USC00147534,2009-09-10,TMIN,183
USC00148964,2014-05-07,TMAX,339
USC00143930,2012-04-16,TMIN,44
USW00003928,2009-08-27,TMIN,194
USW00003928,2007-08-20,TMAX,344
USC00140326,2012-01-24,TMAX,117
USC00148964,2009-09-19,TMAX,244
USC00148964,2005-11-25,TMAX,133
USW00003928,2009-08-27,TMAX,283
USC00148964,2010-01-22,TMIN,-17
USC00140326,2012-01-24,TMIN,-50
USC00148964,2005-11-25,TMIN,-44
USC00143545,2009-10-26,TMAX,189
USW00003928,2011-02-04,TMAX,-6
USW00003928,2011-02-04,TMIN,-167
USW00003928,2006-07-08,TMAX,333
USC00148847,2015-11-06,TMIN,17
USC00145744,2005-05-14,TMIN,100
USW00003928,2012-06-01,TMAX,167
USW00003928,2012-06-01,TMIN,89
USC00145744,2005-05-14,TMAX,183
USC00148964,2012-06-17,TMIN,183
USC00148964,2012-06-17,TMAX,322
USC00143545,2012-11-08,TMAX,178
USC00147534,2009-09-10,TMAX,233
USC00148964,2005-08-16,TMIN,183
USW00003974,2005-05-14,TMAX,239
USC00140326,2010-04-14,TMAX,250
USW00003928,2005-07-29,TMIN,150
USC00148847,2012-09-29,TMIN,144
USC00148847,2012-07-21,TMIN,200
USC00147534,2013-06-26,TMAX,317
USC00148847,2012-07-21,TMAX,394
USC00145744,2009-11-10,TMAX,156
USW00003974,2006-12-06,TMAX,128
USC00143545,2010-10-25,TMIN,117
USC00143545,2007-06-15,TMAX,261
USC00145744,2009-11-10,TMIN,106
USC00148964,2005-02-01,TMIN,0
USC00148964,2005-02-01,TMAX,28
USC00145744,2008-10-04,TMIN,100
USC00147534,2010-05-04,TMAX,239
USW00003928,2007-10-01,TMAX,294
USC00143545,2007-12-20,TMAX,111
USC00147534,2015-05-02,TMIN,122
USC00147534,2015-05-02,TMAX,250
USC00143930,2005-07-29,TMAX,294
USC00148964,2008-02-25,TMAX,61
USC00143545,2007-12-20,TMIN,-50
USW00003974,2013-01-04,TMIN,-88
USW00003974,2013-01-04,TMAX,67
USW00003928,2010-07-20,TMAX,372
USC00148964,2008-02-25,TMIN,-11
USC00147534,2007-07-29,TMIN,217
USW00003928,2007-10-01,TMIN,89
USW00003974,2007-03-30,TMAX,172
USC00147534,2006-02-19,TMIN,-150
USC00148847,2013-01-06,TMIN,-44
USC00145744,2012-07-21,TMAX,406
USC00145744,2007-04-24,TMAX,250
USC00148964,2006-05-24,TMIN,194
USC00145744,2014-12-28,TMIN,-111
USC00148964,2006-05-24,TMAX,306
USC00148847,2013-08-02,TMAX,328
USC00145744,2012-07-21,TMIN,194
USW00003974,2014-09-15,TMAX,289
USW00003974,2014-09-15,TMIN,161
USC00147534,2013-06-26,TMIN,228
USW00003928,2011-12-22,TMIN,-33
USW00003974,2007-03-30,TMIN,122
USC00148847,2013-08-02,TMIN,206
USC00148847,2014-03-04,TMAX,22
USC00145744,2008-10-04,TMAX,256
USC00143930,2007-09-12,TMIN,78
USC00140326,2010-12-28,TMAX,50
USC00148847,2013-01-06,TMAX,100
USC00140326,2010-12-28,TMIN,-72
USC00143930,2010-07-30,TMAX,356
USC00143930,2007-08-31,TMAX,289
USW00003974,2006-12-06,TMIN,-10
USC00143930,2007-09-12,TMAX,272
USW00003928,2013-04-26,TMAX,144
USC00143930,2010-07-30,TMIN,233
USC00143930,2015-06-15,TMIN,172
USW00003974,2006-01-20,TMAX,28
USW00003974,2005-02-25,TMIN,-6
USC00148847,2013-02-01,TMAX,22
USC00143930,2005-12-20,TMIN,-83
USC00148964,2007-03-29,TMAX,250
USW00003974,2015-12-26,TMIN,-10
USC00143930,2006-09-09,TMIN,172
USW00003974,2015-12-26,TMAX,117
USC00143930,2005-12-20,TMAX,-44
USC00148964,2007-03-29,TMIN,128
USW00003974,2010-04-04,TMAX,283
USW00003974,2007-07-18,TMIN,228
USW00003974,2005-12-18,TMIN,-72
USW00003928,2010-06-26,TMAX,367
USW00003974,2005-12-18,TMAX,-50
USW00003974,2010-04-04,TMIN,100
USC00147534,2011-08-27,TMAX,378
USC00147534,2011-08-27,TMIN,189
USW00003974,2011-12-05,TMAX,-21
USW00003974,2006-01-20,TMIN,-21
USW00003928,2005-07-29,TMAX,333
USC00148964,2009-12-30,TMIN,-67
USW00003928,2010-07-20,TMIN,244
USC00148964,2012-04-28,TMIN,133
USC00143545,2013-07-02,TMAX,283
USC00147534,2014-08-04,TMAX,322
USC00143545,2013-07-02,TMIN,128
USW00003928,2010-06-26,TMIN,233
USC00145744,2015-04-07,TMAX,278
USC00143930,2006-09-09,TMAX,272
USC00143545,2010-10-25,TMAX,256
USC00143545,2012-06-01,TMIN,78
USW00003974,2014-01-08,TMAX,44
USC00145744,2005-06-08,TMIN,222
USW00003974,2005-02-25,TMAX,178
USC00143545,2012-06-01,TMAX,222
USC00143545,2014-12-24,TMIN,6
USW00003974,2014-01-08,TMIN,-27
USC00145744,2005-06-08,TMAX,333
USC00143545,2008-07-23,TMAX,367
USC00143930,2005-07-29,TMIN,128
USC00143545,2008-07-23,TMIN,228
USW00003928,2011-12-22,TMAX,44
USC00148964,2009-11-13,TMAX,200
USW00003974,2012-08-20,TMIN,122
USC00148964,2009-11-13,TMIN,94
USW00003974,2012-08-20,TMAX,322
USC00143930,2007-01-07,TMIN,-28
USC00147534,2012-11-02,TMIN,33
USC00148847,2013-02-01,TMIN,-117
USC00143930,2007-01-07,TMAX,72
USC00143545,2014-12-24,TMAX,39
USC00145744,2014-12-28,TMAX,11
USC00147534,2012-11-02,TMAX,244
USC00145744,2015-04-07,TMIN,111
USC00147534,2009-05-05,TMAX,183
USC00147534,2009-05-05,TMIN,100
USC00148964,2014-06-23,TMAX,328
USC00145744,2007-04-24,TMIN,72
USC00147534,2007-12-10,TMIN,-72
USW00003974,2015-01-26,TMIN,-32
USC00148964,2015-05-03,TMIN,144
USW00003928,2014-07-07,TMAX,367
USC00147534,2006-06-08,TMAX,333
USC00145744,2012-08-20,TMIN,106
USC00143930,2013-10-12,TMAX,267
USC00145744,2012-08-20,TMAX,278
USC00143545,2008-01-02,TMIN,-139
USC00147534,2015-01-04,TMAX,61
USC00147534,2005-01-21,TMIN,-17
USC00148964,2015-05-03,TMAX,267
USC00143545,2013-08-17,TMIN,156
USC00148964,2014-04-08,TMIN,44
USC00143545,2013-08-17,TMAX,272
USC00147534,2007-12-10,TMAX,-50
USW00003974,2011-09-16,TMIN,83
USW00003974,2011-09-16,TMAX,156
USC00143545,2008-01-02,TMAX,-6
USC00147534,2010-05-19,TMAX,217
USC00147534,2010-05-19,TMIN,128
USW00003928,2010-05-27,TMAX,306
USC00148964,2012-02-15,TMAX,61
USC00145744,2005-10-11,TMAX,178
USC00148964,2014-04-08,TMAX,194
USW00003974,2015-01-26,TMAX,222
USC00148847,2015-11-12,TMAX,172
USC00148964,2011-02-28,TMAX,217
USC00148964,2009-07-07,TMAX,272
USC00148847,2012-09-29,TMAX,228
USC00143930,2011-02-26,TMAX,-39
USC00143545,2007-04-08,TMIN,-67
USC00143930,2011-02-26,TMIN,-89
USW00003974,2010-05-09,TMAX,167
USW00003974,2007-10-27,TMIN,44
USW00003974,2010-05-09,TMIN,100
USC00143545,2005-06-28,TMIN,222
USW00003974,2007-10-27,TMAX,156
USW00003974,2015-05-04,TMAX,283
USC00147534,2011-11-06,TMIN,61
USC00148964,2015-04-21,TMIN,39
USC00143545,2007-04-08,TMAX,44
USC00148964,2009-07-07,TMIN,167
USC00147534,2011-11-06,TMAX,156
USW00003974,2009-01-13,TMIN,-121
USC00145744,2005-10-11,TMIN,117
USC00147534,2007-10-29,TMAX,172
USW00003928,2010-05-27,TMIN,194
USC00147534,2007-10-29,TMIN,28
USW00003928,2014-07-07,TMIN,206
USW00003974,2009-01-13,TMAX,33
USC00148964,2011-02-28,TMIN,0
USC00148964,2005-01-20,TMIN,-33
USC00148964,2012-02-15,TMIN,-94
USC00143930,2007-08-31,TMIN,150
USC00143545,2009-08-06,TMIN,217
USC00147534,2007-01-24,TMIN,-122
USC00148964,2005-01-20,TMAX,156
USC00140326,2012-10-06,TMAX,128
USC00140326,2012-10-06,TMIN,33
USC00147534,2006-06-08,TMIN,161
USC00143930,2008-03-05,TMAX,78
USC00143930,2005-01-02,TMAX,189
USC00143930,2008-03-05,TMIN,-50
USC00148964,2013-01-14,TMIN,-128
USC00148847,2014-06-17,TMIN,233
USW00003928,2013-04-26,TMIN,100
USC00143545,2008-09-26,TMIN,150
USC00143930,2013-10-12,TMIN,56
USC00143545,2008-09-26,TMAX,283
USC00147534,2006-02-19,TMAX,-56
USC00143545,2005-06-28,TMAX,361
USW00003974,2006-09-18,TMIN,78
USC00148847,2014-06-17,TMAX,328
USW00003974,2006-09-18,TMAX,233
USC00145744,2014-10-08,TMIN,117
USC00147534,2010-05-04,TMIN,100
USC00145744,2014-10-08,TMAX,294
USC00148964,2013-01-14,TMAX,-11
USC00148964,2014-06-23,TMIN,150
USC00148847,2014-03-04,TMIN,-144
USC00147534,2015-01-04,TMIN,-128
USC00143930,2014-06-19,TMAX,333
USC00143930,2014-06-19,TMIN,222
USC00143545,2015-02-04,TMAX,117
USC00147534,2010-01-18,TMIN,-28
USC00147534,2006-02-20,TMAX,-50
USC00140326,2012-06-01,TMIN,67
USC00143545,2012-10-06,TMAX,150
USC00147534,2007-07-29,TMAX,300
USC00143545,2012-10-06,TMIN,17
USC00147534,2006-02-20,TMIN,-94
USC00147534,2006-03-09,TMIN,56
USC00147534,2013-10-01,TMIN,106
USC00147534,2013-10-01,TMAX,261
USC00147534,2006-03-09,TMAX,267
USC00143930,2015-06-15,TMAX,289
USC00147534,2010-01-18,TMAX,111
USC00143930,2009-05-19,TMAX,250
USC00143545,2013-04-29,TMAX,267
USC00143545,2013-04-29,TMIN,94
USC00143930,2009-05-19,TMIN,122
USW00003928,2013-03-12,TMAX,128
USC00140326,2012-06-01,TMAX,217
USC00148964,2013-09-05,TMIN,133
USC00148964,2013-09-05,TMAX,322
USW00003928,2013-03-12,TMIN,11
USC00143545,2009-08-06,TMAX,322
USC00143930,2005-01-02,TMIN,-22
USC00143545,2015-02-04,TMIN,-28
USC00147534,2007-01-24,TMAX,28
USC00147534,2014-08-04,TMIN,189
USC00147534,2006-05-21,TMAX,306
USW00003928,2007-02-13,TMIN,-106
USC00143545,2015-07-23,TMAX,300
USC00148964,2014-11-28,TMAX,78
USC00145744,2009-06-12,TMIN,172
USC00140326,2011-07-30,TMIN,211
USW00003928,2007-06-20,TMIN,189
USC00140326,2011-07-30,TMAX,333
USC00143930,2006-02-16,TMAX,78
USC00145744,2009-06-12,TMAX,256
USC00143930,2012-12-17,TMIN,-56
USC00143545,2007-02-26,TMIN,-6
USC00143930,2012-12-17,TMAX,83
USC00147534,2015-08-22,TMAX,233
USC00143930,2006-02-16,TMIN,-28
USC00148847,2012-12-21,TMAX,111
USC00143545,2007-04-20,TMIN,111
USW00003928,2015-02-22,TMAX,6
USC00143545,2005-06-06,TMAX,300
USW00003928,2006-11-18,TMIN,0
USW00003928,2006-11-18,TMAX,111
USC00143930,2006-04-11,TMIN,111
USC00143930,2006-04-11,TMAX,272
USC00143930,2013-08-22,TMAX,328
USW00003974,2009-05-23,TMAX,300
USW00003974,2009-05-23,TMIN,139
USC00147534,2015-08-22,TMIN,172
USW00003928,2005-12-20,TMIN,-44
USC00148964,2010-04-03,TMIN,28
USC00143545,2009-05-01,TMAX,194
USC00143930,2007-02-03,TMIN,-150
USC00145744,2011-04-05,TMAX,128
USC00143930,2009-02-19,TMIN,-106
USC00148847,2011-02-26,TMAX,22
USC00147534,2009-12-25,TMAX,0
USC00148847,2010-08-28,TMIN,144
USW00003974,2006-05-25,TMIN,167
USC00148847,2010-08-28,TMAX,322
USC00148964,2008-06-26,TMAX,311
USC00148964,2014-11-28,TMIN,-72
USW00003974,2006-05-25,TMAX,333
USC00143545,2013-05-11,TMAX,211
USC00143545,2009-10-17,TMIN,33
USC00148847,2011-02-26,TMIN,-44
USC00143545,2015-07-23,TMIN,222
USC00143930,2009-02-19,TMAX,89
USC00148964,2008-06-26,TMIN,211
USC00148964,2009-10-14,TMIN,50
USC00143930,2015-02-10,TMIN,-28
USC00148964,2010-04-03,TMAX,206
USC00148964,2013-10-10,TMIN,106
USC00143545,2013-05-11,TMIN,78
USW00003928,2007-06-20,TMAX,294
USC00143545,2009-05-01,TMIN,122
USC00143545,2009-10-17,TMAX,172
USC00147534,2015-05-12,TMIN,33
USW00003928,2005-12-20,TMAX,-11
USC00148964,2007-06-24,TMIN,183
USC00140326,2013-11-11,TMIN,0
USC00148847,2013-03-12,TMAX,117
USC00145744,2011-06-02,TMAX,328
USC00148847,2013-03-12,TMIN,6
USC00143930,2010-02-18,TMAX,83
USC00145744,2011-06-02,TMIN,183
USC00140326,2010-10-26,TMAX,211
USC00147534,2012-08-28,TMIN,178
USC00147534,2012-08-28,TMAX,339
USW00003974,2012-04-29,TMAX,239
USW00003974,2010-10-14,TMAX,267
USC00148964,2013-10-10,TMAX,267
USW00003974,2010-10-14,TMIN,56
USC00148964,2011-10-30,TMIN,28
USC00147534,2008-03-05,TMIN,-72
USC00145744,2005-06-18,TMIN,189
USC00148964,2007-12-23,TMAX,6
USC00148964,2011-10-30,TMAX,183
USC00147534,2008-03-05,TMAX,89
USC00148847,2014-10-10,TMAX,150
USC00148964,2012-05-27,TMIN,222
USC00143545,2015-12-11,TMIN,17
USC00148847,2012-06-01,TMAX,161
USC00147534,2006-05-04,TMAX,272
USC00148964,2013-04-13,TMIN,-17
USC00148847,2012-04-12,TMAX,178
USC00140326,2013-11-11,TMAX,156
USC00148847,2012-04-12,TMIN,100
USC00147534,2015-05-12,TMAX,189
USC00148964,2007-06-24,TMAX,300
USC00148847,2012-12-21,TMIN,-83
USW00003928,2015-02-22,TMIN,-77
USC00145744,2008-04-03,TMAX,172
USC00145744,2008-04-03,TMIN,0
USC00147534,2014-04-04,TMAX,172
USC00147534,2014-04-04,TMIN,0
USC00143930,2013-08-22,TMIN,178
USC00143930,2011-12-25,TMAX,78
USC00143545,2007-02-26,TMAX,94
USC00147534,2015-09-25,TMAX,261
USC00143545,2013-06-04,TMAX,261
USC00143545,2013-06-04,TMIN,139
USW00003974,2014-02-24,TMAX,89
USC00148964,2013-04-13,TMAX,133
USW00003974,2014-02-24,TMIN,-27
USC00148964,2007-12-02,TMAX,183
USC00148964,2007-12-02,TMIN,33
USC00143930,2011-12-25,TMIN,-67
USC00147534,2015-09-25,TMIN,156
USC00143930,2010-02-18,TMIN,-78
USC00143545,2009-09-10,TMIN,183
USW00003974,2012-04-29,TMIN,144
USC00143545,2009-09-10,TMAX,256
USC00147534,2009-12-25,TMIN,-117
USC00143930,2011-02-04,TMAX,28
USC00143930,2007-02-03,TMAX,-61
USC00148964,2006-10-20,TMAX,133
USC00145744,2007-06-02,TMAX,206
USC00148964,2010-06-08,TMIN,161
USW00003974,2008-11-02,TMIN,72
USC00140326,2014-01-31,TMAX,-44
USC00145744,2005-06-28,TMAX,356
USW00003928,2005-12-28,TMIN,11
USC00148964,2010-06-08,TMAX,244
USC00140326,2014-01-31,TMIN,-67
USC00143545,2013-11-11,TMAX,172
USW00003974,2015-04-07,TMIN,133
USC00143545,2015-10-14,TMIN,50
USC00148847,2011-12-25,TMIN,-67
USC00143545,2012-11-02,TMIN,17
USC00147534,2009-08-29,TMIN,139
USC00147534,2009-08-29,TMAX,278
USC00147534,2005-09-18,TMIN,139
USC00143545,2012-11-02,TMAX,250
USC00148847,2015-12-09,TMAX,183
USC00143545,2013-11-11,TMIN,78
USC00143930,2005-05-05,TMAX,183
USC00148847,2015-10-15,TMAX,289
USC00143930,2009-07-31,TMAX,261
USC00143930,2009-07-31,TMIN,117
USC00148964,2007-11-06,TMIN,-17
USW00003928,2013-07-02,TMAX,306
USC00147534,2013-05-14,TMIN,122
USW00003974,2008-11-02,TMAX,256
USC00148847,2011-12-25,TMAX,94
