ID,Date,Element,Data_Value
USW00003928,2005-05-25,TMAX,289
USW00003928,2015-04-18,TMAX,239
USC00143545,2008-07-06,TMAX,356
USW00003928,2005-05-25,TMIN,156
USC00143545,2014-07-14,TMIN,194
USC00148847,2015-12-09,TMIN,17
USW00003928,2013-02-01,TMAX,28
USW00003928,2007-09-04,TMIN,183
USW00003928,2005-12-28,TMAX,150
USC00143545,2009-11-30,TMIN,-50
USC00143545,2009-11-30,TMAX,78
USW00003974,2008-05-12,TMIN,67
USC00145744,2010-11-20,TMAX,156
USC00143545,2014-07-14,TMAX,317
USC00145744,2010-11-20,TMIN,28
USC00145744,2009-03-19,TMAX,178
USC00143930,2005-02-28,TMIN,-50
USW00003928,2012-04-16,TMAX,189
USC00143545,2008-04-29,TMAX,178
USW00003974,2013-01-15,TMIN,-105
USW00003974,2013-01-15,TMAX,22
USC00143930,2005-02-28,TMAX,83
USC00145744,2009-01-13,TMIN,-128
USC00145744,2009-01-13,TMAX,100
USC00145744,2009-03-19,TMIN,56
USW00003928,2013-07-02,TMIN,156
USC00148847,2015-10-15,TMIN,139
USC00147534,2012-10-06,TMAX,150
USC00148964,2009-10-14,TMAX,83
USC00143930,2012-04-12,TMIN,106
USW00003928,2010-11-08,TMIN,89
USW00003974,2008-05-12,TMAX,244
USC00140326,2010-03-09,TMIN,61
USC00143545,2008-10-28,TMIN,-44
USW00003928,2014-08-03,TMAX,333
USC00147534,2007-05-07,TMIN,161
USC00147534,2007-05-07,TMAX,272
USW00003928,2015-09-04,TMIN,211
USW00003974,2013-02-17,TMIN,-55
USW00003928,2007-11-08,TMIN,0
USW00003974,2013-02-17,TMAX,200
USC00143930,2010-03-21,TMAX,-6
USC00143930,2010-03-21,TMIN,-56
USW00003928,2006-10-05,TMIN,144
USC00143545,2011-09-20,TMAX,294
USW00003928,2006-10-05,TMAX,250
USW00003928,2014-08-03,TMIN,183
USC00148964,2007-11-06,TMAX,167
USC00145744,2011-04-05,TMIN,0
USW00003928,2015-09-04,TMAX,344
USC00148964,2006-10-20,TMIN,11
USC00143545,2010-12-05,TMIN,-39
USC00143930,2012-04-12,TMAX,139
USW00003928,2007-11-08,TMAX,200
USW00003928,2010-11-08,TMAX,233
USC00143545,2011-09-20,TMIN,106
USC00147534,2007-08-07,TMAX,367
USC00147534,2015-06-08,TMAX,333
USC00147534,2007-08-07,TMIN,244
USC00147534,2012-10-06,TMIN,22
USC00147534,2013-05-14,TMAX,283
USW00003974,2007-12-24,TMIN,-43
USC00143545,2008-10-28,TMAX,100
USC00145744,2007-06-02,TMIN,128
USC00147534,2015-06-08,TMIN,183
USC00143545,2006-05-24,TMAX,317
USC00140326,2010-03-09,TMAX,100
USC00148964,2013-04-15,TMAX,233
USW00003928,2007-01-07,TMIN,-50
USW00003928,2007-01-07,TMAX,78
USC00148964,2013-04-15,TMIN,111
USC00143930,2005-05-05,TMIN,67
USC00143545,2006-05-24,TMIN,206
USW00003974,2007-12-24,TMAX,44
USW00003974,2012-06-18,TMIN,222
USW00003974,2012-06-18,TMAX,328
USC00147534,2010-08-02,TMIN,244
USC00147534,2010-08-02,TMAX,350
USC00145744,2006-11-18,TMAX,172
USC00145744,2006-11-18,TMIN,-17
USC00143930,2013-10-23,TMAX,217
USC00143545,2010-12-05,TMAX,56
USC00148847,2014-10-10,TMIN,83
USC00143930,2011-02-04,TMIN,-167
USW00003974,2008-12-27,TMAX,167
USC00143930,2013-02-01,TMAX,-22
USC00145744,2007-10-27,TMAX,172
USC00143545,2005-04-10,TMAX,267
USW00003974,2010-09-22,TMIN,233
USC00143545,2005-04-10,TMIN,167
USC00143930,2012-06-01,TMAX,228
USC00143545,2007-03-10,TMIN,22
USC00143930,2012-06-01,TMIN,72
USW00003974,2011-09-12,TMAX,361
USW00003974,2011-09-12,TMIN,167
USW00003974,2011-09-29,TMAX,289
USC00145744,2007-10-27,TMIN,17
USW00003928,2007-12-14,TMAX,28
USW00003928,2007-12-14,TMIN,-56
USW00003974,2011-09-29,TMIN,122
USC00145744,2013-04-16,TMIN,50
USW00003928,2005-12-30,TMAX,128
USC00148847,2010-11-30,TMIN,-39
USW00003928,2005-12-30,TMIN,-17
USC00147534,2005-05-14,TMIN,100
USW00003928,2006-03-09,TMAX,128
USC00148964,2013-02-16,TMIN,-72
USC00143545,2012-06-17,TMAX,311
USC00143930,2006-02-13,TMIN,-117
USC00143545,2012-01-24,TMIN,-22
USC00143545,2012-06-17,TMIN,183
USW00003928,2006-07-08,TMIN,200
USW00003928,2007-04-10,TMIN,61
USW00003974,2009-05-28,TMAX,261
USC00148847,2011-05-05,TMIN,122
USW00003974,2009-05-28,TMIN,89
USC00147534,2012-01-07,TMIN,-33
USC00148964,2006-09-06,TMIN,111
USC00147534,2012-01-07,TMAX,156
USC00147534,2010-08-16,TMAX,294
USC00148964,2015-03-18,TMIN,56
USC00145744,2015-03-28,TMAX,94
USC00145744,2008-05-30,TMIN,189
USC00147534,2010-08-16,TMIN,172
USC00140326,2014-01-18,TMAX,128
USC00145744,2008-05-30,TMAX,283
USC00143545,2011-10-14,TMAX,239
USC00143545,2011-10-14,TMIN,78
USC00143930,2013-02-01,TMIN,-117
USC00148847,2010-10-03,TMAX,178
USC00148964,2015-03-18,TMAX,150
USC00143930,2010-07-23,TMAX,372
USC00147534,2005-05-07,TMIN,122
USC00143545,2008-06-12,TMAX,317
USW00003974,2010-09-22,TMAX,333
USC00143545,2012-01-24,TMAX,122
USC00143545,2008-06-12,TMIN,222
USC00148847,2010-10-03,TMIN,44
USW00003928,2006-03-09,TMIN,33
USC00148847,2010-11-30,TMAX,56
USW00003928,2012-09-29,TMIN,156
USC00147534,2006-06-27,TMAX,283
USC00147534,2006-06-27,TMIN,122
USW00003928,2010-03-21,TMAX,89
USW00003928,2010-03-21,TMIN,-33
USW00003928,2009-06-25,TMIN,222
USC00148964,2012-11-08,TMIN,-17
USC00148964,2012-11-08,TMAX,189
USW00003928,2009-06-25,TMAX,383
USW00003928,2012-07-21,TMIN,217
USC00143930,2007-08-15,TMAX,383
USC00145744,2005-05-01,TMAX,161
USC00145744,2010-03-19,TMIN,-22
USW00003928,2012-07-21,TMAX,406
USC00145744,2013-04-16,TMAX,117
USC00143930,2006-02-13,TMAX,56
USC00145744,2007-10-18,TMIN,106
USC00145744,2007-10-18,TMAX,167
USC00147534,2015-12-29,TMIN,-61
USC00147534,2015-12-29,TMAX,-33
USC00148964,2009-09-19,TMIN,139
USC00147534,2006-05-21,TMIN,178
USW00003928,2007-02-13,TMAX,11
USC00148847,2014-07-01,TMAX,289
USC00143545,2013-09-11,TMAX,339
USC00145744,2010-03-19,TMAX,161
USC00147534,2011-03-24,TMIN,-33
USC00143545,2009-04-07,TMAX,72
USC00147534,2011-03-24,TMAX,200
USC00145744,2015-12-02,TMIN,-33
USW00003928,2012-09-29,TMAX,233
USC00148964,2013-02-16,TMAX,56
USC00148964,2009-03-17,TMIN,39
USC00148847,2014-07-01,TMIN,178
USC00145744,2015-12-02,TMAX,78
USC00143930,2014-08-31,TMAX,322
USC00147534,2005-05-14,TMAX,200
USC00143930,2006-01-17,TMAX,72
USC00148964,2009-03-17,TMAX,233
USC00143930,2012-12-21,TMAX,56
USC00143930,2012-12-21,TMIN,-122
USC00143930,2010-06-12,TMIN,239
USC00145744,2005-05-01,TMIN,-11
USW00003974,2007-07-18,TMAX,333
USC00148964,2012-07-20,TMAX,417
USW00003974,2005-03-08,TMIN,-22
USC00148964,2012-07-20,TMIN,206
USC00143930,2014-08-31,TMIN,167
USC00143930,2006-01-17,TMIN,-83
USC00143930,2013-03-12,TMAX,106
USC00143930,2013-03-12,TMIN,-61
USW00003974,2005-03-08,TMAX,128
USC00143545,2009-04-07,TMIN,-67
USC00143930,2010-06-12,TMAX,339
USC00140326,2014-01-18,TMIN,-56
USC00148847,2011-05-05,TMAX,228
USC00148847,2015-03-28,TMIN,22
USW00003928,2014-09-29,TMAX,311
USC00140326,2011-08-22,TMIN,211
USC00143545,2005-06-06,TMIN,189
USC00143930,2008-09-17,TMIN,94
USC00145744,2013-11-26,TMIN,-50
USC00143930,2008-01-17,TMIN,-156
USC00140326,2012-02-12,TMAX,-44
USC00140326,2012-02-12,TMIN,-128
USC00143930,2013-02-21,TMIN,-56
USC00145744,2014-02-13,TMIN,-83
USC00145744,2014-02-13,TMAX,28
USC00148964,2011-01-31,TMIN,-39
USC00147534,2014-07-23,TMIN,228
USW00003974,2014-10-21,TMIN,83
USW00003974,2014-10-21,TMAX,267
USC00145744,2013-11-26,TMAX,22
USW00003974,2009-03-14,TMAX,139
USC00143930,2005-02-16,TMAX,128
USW00003974,2009-03-14,TMIN,11
USC00143930,2013-02-21,TMAX,-17
USC00147534,2005-01-24,TMIN,-122
USC00147534,2012-12-02,TMIN,17
USC00148964,2011-01-31,TMAX,50
USC00147534,2012-12-02,TMAX,200
USW00003974,2006-07-23,TMAX,322
USC00143930,2005-02-16,TMIN,-33
USC00140326,2011-08-22,TMAX,344
USW00003974,2009-12-31,TMAX,-5
USC00148847,2012-12-17,TMAX,133
USC00148847,2012-06-01,TMIN,78
USC00148964,2012-05-27,TMAX,328
USC00147534,2011-03-22,TMIN,150
USW00003974,2008-12-27,TMIN,-38
USC00147534,2006-05-04,TMIN,106
USC00140326,2013-06-04,TMAX,278
USC00147534,2012-08-19,TMAX,300
USC00140326,2013-06-04,TMIN,133
USC00147534,2012-08-19,TMIN,150
USW00003974,2006-01-30,TMIN,-16
USW00003974,2006-01-30,TMAX,128
USC00143545,2015-12-11,TMAX,189
USC00140326,2010-10-26,TMIN,72
USC00143545,2015-04-10,TMIN,-17
USC00148964,2007-12-23,TMIN,-117
USC00143545,2015-04-10,TMAX,194
USC00143930,2005-04-07,TMAX,122
USC00147534,2011-03-22,TMAX,256
USC00143545,2007-04-20,TMAX,244
USC00143930,2005-04-07,TMIN,67
USC00148847,2012-12-17,TMIN,-39
USC00143930,2008-09-17,TMAX,256
USW00003974,2009-12-31,TMIN,-93
USC00148964,2010-04-16,TMAX,267
USC00148964,2010-04-16,TMIN,133
USC00148847,2013-08-05,TMIN,211
USC00143545,2013-09-11,TMIN,189
USC00147534,2005-01-24,TMAX,28
USW00003928,2008-01-07,TMIN,44
USC00143545,2014-11-18,TMAX,-17
USC00145744,2005-04-19,TMAX,233
USC00145744,2007-06-04,TMAX,272
USC00143545,2006-01-06,TMAX,122
USC00143930,2008-05-27,TMIN,167
USC00148847,2015-03-28,TMAX,228
USC00143930,2008-05-27,TMAX,272
USC00145744,2007-06-04,TMIN,139
USC00143930,2013-05-14,TMIN,72
USC00147534,2015-10-02,TMAX,228
USC00145744,2005-04-19,TMIN,156
USC00143930,2008-01-17,TMAX,11
USC00147534,2015-10-02,TMIN,78
USW00003928,2009-08-29,TMAX,267
USW00003928,2009-08-29,TMIN,167
USW00003928,2007-01-04,TMAX,122
USC00147534,2005-05-07,TMAX,278
USW00003928,2007-04-10,TMAX,100
USC00143545,2007-03-10,TMAX,200
USC00145744,2007-02-01,TMIN,-122
USC00145744,2015-03-28,TMIN,11
USW00003928,2007-01-04,TMIN,28
USC00143545,2006-01-06,TMIN,-67
USW00003928,2014-09-29,TMIN,161
USC00143930,2010-07-23,TMIN,256
USW00003974,2007-03-01,TMAX,106
USW00003928,2011-08-08,TMIN,222
USW00003928,2011-08-08,TMAX,344
USW00003974,2006-07-23,TMIN,161
USC00143930,2014-03-04,TMIN,-222
USC00143930,2015-06-03,TMAX,311
USC00145744,2007-02-01,TMAX,-44
USW00003928,2008-01-07,TMAX,167
USC00143545,2011-07-12,TMIN,261
USC00147534,2006-09-09,TMIN,167
USW00003928,2006-08-16,TMIN,228
USC00143545,2009-03-22,TMIN,100
USC00143930,2014-03-04,TMAX,-89
USC00143545,2009-03-22,TMAX,206
USC00143545,2011-07-12,TMAX,394
USW00003928,2006-08-16,TMAX,322
USC00143545,2005-08-08,TMIN,189
USC00143545,2005-08-08,TMAX,356
USC00145744,2005-06-18,TMAX,294
USC00143930,2015-06-03,TMIN,172
USC00143930,2015-02-10,TMAX,100
USW00003974,2010-11-14,TMIN,17
USW00003974,2010-11-14,TMAX,128
USC00148964,2006-09-06,TMAX,256
USC00143545,2014-11-18,TMIN,-172
USC00143930,2013-05-14,TMAX,278
USW00003974,2007-03-01,TMIN,6
USC00147534,2006-09-09,TMAX,272
USC00148847,2013-08-05,TMAX,322
USW00003974,2011-12-05,TMIN,-55
USW00003928,2011-06-17,TMIN,206
USC00148847,2015-09-29,TMAX,289
USC00148847,2013-04-26,TMIN,94
USC00148847,2013-04-26,TMAX,139
USC00148847,2015-05-27,TMAX,278
USC00143930,2011-06-17,TMIN,189
USW00003974,2008-02-26,TMAX,44
USC00148964,2014-12-17,TMAX,56
USW00003974,2009-03-19,TMIN,50
USW00003974,2008-02-26,TMIN,-43
USC00143545,2013-03-27,TMIN,-89
USC00147534,2005-05-23,TMIN,178
USC00147534,2005-05-23,TMAX,294
USW00003974,2014-03-21,TMIN,67
USW00003974,2009-03-19,TMAX,183
USW00003974,2014-03-21,TMAX,189
USW00003974,2005-10-18,TMIN,111
USC00143930,2011-06-17,TMAX,322
USC00148964,2015-01-09,TMIN,-144
USC00148847,2015-12-01,TMIN,-39
USC00148847,2015-08-23,TMIN,156
USC00148847,2015-05-27,TMIN,150
USC00145744,2010-10-14,TMAX,194
USW00003974,2005-01-29,TMAX,22
USC00143930,2012-01-07,TMIN,-56
USC00148847,2015-12-01,TMAX,89
USW00003974,2005-10-18,TMAX,322
USC00143545,2012-08-19,TMAX,300
USC00143545,2008-06-09,TMAX,317
USW00003974,2009-07-08,TMIN,194
USW00003928,2007-08-15,TMIN,217
USC00143545,2014-01-29,TMAX,0
USC00143930,2012-11-02,TMIN,22
USW00003928,2010-05-03,TMIN,89
USC00148964,2014-05-03,TMIN,-6
USC00145744,2007-11-27,TMAX,94
USC00143545,2010-08-20,TMIN,194
USC00148964,2012-07-13,TMAX,378
USC00143930,2012-11-02,TMAX,256
USW00003928,2008-03-05,TMIN,-33
USC00147534,2007-01-04,TMIN,39
USC00147534,2015-10-20,TMAX,256
USC00143545,2011-07-31,TMAX,361
USC00147534,2007-01-04,TMAX,100
USC00148964,2010-10-21,TMAX,267
USW00003974,2015-07-01,TMIN,244
USW00003974,2015-07-01,TMAX,356
USC00145744,2014-09-15,TMAX,261
USC00143545,2011-07-31,TMIN,233
USC00145744,2014-09-15,TMIN,83
USW00003974,2009-07-08,TMAX,300
USC00148964,2012-07-13,TMIN,217
USC00143545,2008-06-09,TMIN,144
USC00143545,2013-03-27,TMAX,94
USC00147534,2015-10-20,TMIN,100
USW00003928,2011-11-29,TMIN,-28
USC00148964,2015-10-06,TMIN,94
USW00003974,2010-09-06,TMIN,206
USW00003974,2012-10-07,TMIN,-5
USW00003928,2007-02-16,TMIN,-161
USC00143930,2014-11-02,TMIN,-11
USC00143930,2014-11-02,TMAX,122
USW00003974,2012-10-07,TMAX,128
USC00148964,2006-08-02,TMIN,256
USC00148964,2006-08-02,TMAX,383
USC00148847,2012-08-28,TMAX,344
USC00145744,2007-11-27,TMIN,-50
USC00148847,2012-08-28,TMIN,178
USC00148964,2008-11-03,TMAX,256
USC00148847,2015-08-23,TMAX,250
USC00143545,2011-05-19,TMAX,178
USC00145744,2014-04-09,TMIN,17
USC00145744,2010-05-09,TMIN,22
USW00003974,2011-02-18,TMIN,11
USC00148964,2008-04-07,TMIN,39
USC00143930,2010-01-18,TMIN,-67
USC00143930,2009-01-10,TMAX,150
USC00143930,2010-01-18,TMAX,139
USC00148964,2008-04-07,TMAX,222
USC00147534,2010-03-21,TMAX,-22
USC00147534,2010-03-21,TMIN,-39
USC00143930,2013-06-26,TMIN,222
USC00145744,2014-04-09,TMAX,178
USW00003928,2012-12-02,TMIN,17
USW00003928,2012-12-02,TMAX,206
USC00143930,2012-05-10,TMAX,256
USC00148964,2015-10-06,TMAX,161
USC00148964,2011-01-11,TMAX,11
USC00148964,2011-01-11,TMIN,-139
USC00143545,2012-08-19,TMIN,128
USW00003974,2010-09-06,TMAX,367
USC00143545,2014-05-16,TMIN,28
USW00003928,2006-01-17,TMAX,89
USW00003928,2006-01-17,TMIN,-44
USC00145744,2010-10-14,TMIN,33
USW00003928,2011-11-29,TMAX,100
USW00003928,2013-08-22,TMIN,194
USC00143545,2014-05-16,TMAX,183
USW00003974,2007-12-03,TMAX,94
USW00003928,2013-08-22,TMAX,317
USC00143930,2012-01-07,TMAX,133
USC00143930,2009-07-29,TMIN,133
USW00003974,2005-01-29,TMIN,-11
USC00148847,2012-11-02,TMIN,89
USC00148847,2012-11-02,TMAX,289
USW00003974,2007-11-14,TMAX,156
USC00148964,2008-05-29,TMAX,211
USC00148964,2008-05-29,TMIN,172
USC00143930,2009-07-29,TMAX,272
USW00003928,2007-02-16,TMAX,50
USW00003974,2007-11-14,TMIN,39
USC00143545,2014-01-29,TMIN,-150
USC00143930,2013-06-26,TMAX,378
USC00143930,2008-10-21,TMAX,178
USC00148964,2005-12-17,TMIN,-106
USC00147534,2006-03-17,TMAX,161
USC00148964,2006-01-29,TMAX,161
USC00147534,2015-09-28,TMIN,139
USC00148964,2010-07-27,TMIN,222
USC00148847,2014-05-13,TMAX,178
USC00148964,2010-07-27,TMAX,344
USC00145744,2012-10-07,TMIN,-17
USC00145744,2012-10-07,TMAX,72
USC00145744,2011-09-12,TMAX,322
USC00145744,2011-09-12,TMIN,133
USW00003974,2006-09-20,TMAX,289
USC00148964,2006-01-29,TMIN,-22
USC00148847,2010-06-30,TMAX,317
USC00145744,2014-12-31,TMIN,-156
USC00143545,2015-02-18,TMAX,83
USC00143545,2014-04-04,TMIN,0
USC00147534,2010-11-08,TMAX,233
USC00143930,2009-11-30,TMAX,72
USC00143930,2009-11-30,TMIN,-44
USC00148964,2008-02-06,TMAX,17
USC00143545,2014-04-04,TMAX,122
USC00145744,2010-04-17,TMAX,139
USC00145744,2010-04-17,TMIN,50
USC00148964,2008-02-06,TMIN,-61
USC00143545,2013-07-17,TMIN,194
USC00140326,2013-02-16,TMAX,44
USW00003974,2015-06-02,TMIN,161
USC00148847,2014-05-13,TMIN,67
USC00143930,2013-08-02,TMIN,183
USC00143930,2013-08-02,TMAX,306
USC00148964,2009-09-07,TMAX,261
USW00003974,2015-06-02,TMAX,300
USC00143545,2014-12-10,TMIN,-11
USC00145744,2010-04-04,TMAX,206
USC00148964,2005-12-02,TMIN,-83
USC00143545,2013-07-17,TMAX,311
USW00003974,2010-09-01,TMIN,217
USC00143545,2014-12-10,TMAX,89
USC00145744,2010-04-04,TMIN,-6
USC00147534,2010-11-08,TMIN,67
USW00003974,2013-06-05,TMIN,156
USC00147534,2013-12-12,TMAX,11
USC00147534,2013-12-12,TMIN,-111
USC00147534,2008-08-12,TMAX,239
USC00140326,2010-02-05,TMIN,0
USC00148847,2011-04-02,TMAX,261
USC00148964,2005-12-02,TMAX,22
USC00147534,2006-03-17,TMIN,-56
USC00147534,2008-08-12,TMIN,183
USW00003974,2013-06-05,TMAX,233
USC00140326,2010-02-05,TMAX,11
USC00148964,2008-01-03,TMIN,-139
USC00148847,2011-04-02,TMIN,33
USC00140326,2013-02-16,TMIN,-117
USC00143545,2015-02-18,TMIN,-117
USC00143930,2015-08-12,TMAX,289
USC00143545,2013-09-19,TMIN,211
USC00143545,2013-09-19,TMAX,328
USC00147534,2008-12-18,TMAX,-33
USC00147534,2008-12-18,TMIN,-94
USW00003928,2010-05-03,TMAX,233
USW00003928,2006-04-23,TMIN,172
USW00003928,2013-01-06,TMAX,100
USC00148964,2010-10-21,TMIN,56
USC00148964,2015-01-09,TMAX,22
USW00003928,2014-09-09,TMIN,228
USW00003928,2008-03-05,TMAX,67
USC00145744,2011-06-14,TMAX,378
USW00003928,2014-09-09,TMAX,372
USC00143930,2008-10-21,TMIN,111
USC00148964,2005-12-17,TMAX,44
USC00145744,2011-09-29,TMIN,100
USW00003928,2013-06-26,TMIN,233
USW00003928,2013-06-26,TMAX,383
USC00145744,2015-03-15,TMAX,194
USC00145744,2015-03-15,TMIN,-11
USW00003928,2013-01-06,TMIN,-44
USC00148964,2006-08-28,TMIN,194
USC00143545,2010-08-20,TMAX,333
USC00148964,2006-08-28,TMAX,267
USC00145744,2011-09-29,TMAX,350
USC00143545,2010-09-10,TMIN,200
USW00003974,2007-12-03,TMIN,-66
USW00003928,2010-01-18,TMAX,56
USC00140326,2011-10-30,TMAX,200
USC00148847,2010-06-30,TMIN,194
USC00147534,2015-09-28,TMAX,289
USC00140326,2013-07-17,TMIN,172
USC00140326,2013-07-17,TMAX,317
USW00003928,2012-03-26,TMIN,117
USW00003928,2006-04-23,TMAX,344
USC00143545,2010-09-10,TMAX,278
USW00003928,2012-03-26,TMAX,261
USW00003974,2006-09-20,TMIN,106
USW00003974,2015-07-28,TMIN,256
USW00003928,2007-08-15,TMAX,378
USC00148964,2010-12-25,TMIN,-22
USC00145744,2009-11-14,TMAX,222
USC00148964,2010-12-25,TMAX,22
USC00140326,2011-10-30,TMIN,-28
USC00145744,2009-11-14,TMIN,78
USC00148847,2012-03-21,TMIN,61
USC00148847,2012-03-21,TMAX,139
USW00003974,2015-07-28,TMAX,372
USC00148964,2014-12-17,TMIN,-33
USW00003974,2011-01-12,TMIN,-182
USC00145744,2011-06-14,TMIN,222
USW00003928,2010-01-18,TMIN,0
USW00003974,2011-01-12,TMAX,-99
USC00148964,2014-05-03,TMAX,228
USW00003974,2011-02-18,TMAX,194
USC00143930,2010-07-27,TMIN,217
USC00143930,2010-07-27,TMAX,356
USC00148964,2013-01-16,TMIN,-100
USC00143930,2011-11-29,TMAX,106
USC00145744,2009-07-08,TMIN,172
USC00145744,2009-07-08,TMAX,289
USC00148964,2014-02-12,TMIN,-161
USC00148964,2011-10-01,TMIN,44
USC00148847,2010-12-16,TMAX,89
USC00143545,2015-10-07,TMAX,256
USC00148964,2007-04-23,TMAX,244
USC00148964,2011-10-01,TMAX,256
USC00147534,2008-02-09,TMIN,-28
USC00148964,2013-01-16,TMAX,28
USC00148847,2012-03-26,TMAX,261
USC00148964,2007-04-23,TMIN,89
USC00147534,2006-03-23,TMIN,-33
USC00143545,2006-06-05,TMIN,200
USC00148847,2012-03-26,TMIN,100
USC00147534,2006-10-01,TMIN,106
USC00145744,2014-01-08,TMIN,-117
USW00003928,2013-09-02,TMAX,311
USW00003928,2013-09-02,TMIN,161
USC00147534,2006-10-01,TMAX,322
USC00143545,2013-03-24,TMIN,-44
USC00147534,2006-03-23,TMAX,11
USC00143545,2015-10-07,TMIN,106
USC00143545,2013-03-24,TMAX,11
USC00143930,2011-11-29,TMIN,-44
USC00147534,2011-12-25,TMIN,-78
USC00147534,2008-04-23,TMIN,94
USC00147534,2008-04-23,TMAX,256
USC00145744,2010-12-14,TMIN,-100
USC00145744,2007-06-30,TMAX,217
USC00140326,2013-03-27,TMAX,100
USC00145744,2014-01-08,TMAX,33
USC00145744,2010-09-22,TMAX,317
USC00145744,2010-09-22,TMIN,217
USW00003974,2009-10-15,TMIN,44
USC00148847,2011-11-06,TMAX,189
USC00143930,2012-03-26,TMAX,250
USW00003974,2009-10-15,TMAX,106
USW00003974,2006-04-20,TMIN,72
USC00148847,2011-11-06,TMIN,44
USC00148847,2012-01-07,TMAX,133
USC00148847,2010-12-16,TMIN,-28
USW00003928,2008-09-17,TMAX,261
USW00003928,2014-08-31,TMIN,217
USW00003928,2014-08-31,TMAX,372
USC00143545,2007-11-29,TMIN,-83
USC00147534,2011-12-25,TMAX,72
USC00148964,2012-10-06,TMAX,150
USC00148964,2012-10-06,TMIN,28
USC00148847,2011-11-29,TMIN,-11
USC00148847,2012-01-07,TMIN,-33
USC00148964,2007-02-28,TMAX,178
USC00147534,2008-02-09,TMAX,89
USW00003974,2015-01-11,TMIN,-32
USC00140326,2011-03-14,TMAX,39
USC00147534,2011-08-31,TMAX,378
USW00003928,2006-07-14,TMIN,228
USC00147534,2015-04-13,TMAX,250
USW00003974,2015-10-25,TMAX,206
USC00143930,2010-06-30,TMAX,344
USC00143930,2009-06-08,TMAX,344
USW00003974,2015-10-25,TMIN,28
USC00143545,2008-12-02,TMIN,-39
USC00143545,2008-12-02,TMAX,56
USC00143930,2010-06-30,TMIN,178
USC00148964,2009-01-12,TMIN,-72
USC00148964,2014-08-18,TMIN,200
USW00003928,2009-11-30,TMIN,-28
USC00143545,2014-06-28,TMIN,183
USC00143930,2009-06-08,TMIN,122
USC00145744,2008-02-26,TMAX,122
USC00145744,2009-05-23,TMAX,289
USW00003928,2009-11-30,TMAX,133
USC00145744,2008-02-26,TMIN,-50
USC00145744,2015-01-26,TMIN,-44
USC00145744,2009-05-23,TMIN,133
USW00003974,2005-12-12,TMAX,117
USW00003974,2005-12-12,TMIN,0
USC00148964,2014-08-18,TMAX,350
USC00148964,2009-01-12,TMAX,117
USC00140326,2011-03-14,TMIN,-6
USC00143930,2011-11-06,TMIN,11
USW00003974,2015-01-11,TMAX,11
USC00148964,2007-02-28,TMIN,-6
USC00145744,2015-01-26,TMAX,89
USC00143545,2006-10-20,TMIN,-6
USC00143545,2007-11-29,TMAX,122
USC00148964,2010-03-18,TMIN,-17
USC00143930,2006-08-16,TMAX,294
USC00143930,2006-08-16,TMIN,200
USC00143545,2006-10-20,TMAX,156
USC00143545,2010-02-05,TMAX,22
USW00003928,2015-04-03,TMIN,17
USC00147534,2008-01-23,TMIN,-128
USC00143930,2009-07-22,TMAX,283
USC00148964,2010-03-18,TMAX,94
USC00147534,2008-01-23,TMAX,-39
USC00147534,2015-04-13,TMIN,111
USW00003928,2015-04-03,TMAX,156
USC00147534,2013-11-08,TMIN,-11
USC00147534,2005-11-17,TMAX,89
USC00147534,2005-11-17,TMIN,-61
USC00143930,2009-07-22,TMIN,128
USC00143930,2011-11-06,TMAX,161
USW00003928,2006-07-14,TMAX,361
USC00147534,2013-11-08,TMAX,161
USC00143545,2010-02-05,TMIN,0
USC00143930,2008-04-17,TMIN,83
USC00140326,2013-09-11,TMIN,206
USC00143930,2008-04-17,TMAX,233
USC00140326,2013-09-11,TMAX,333
USC00148964,2011-06-13,TMAX,300
USC00140326,2012-08-19,TMIN,117
USC00148964,2011-06-13,TMIN,183
USC00145744,2011-09-07,TMIN,83
USC00148847,2014-11-02,TMAX,161
