ID,Date,Element,Data_Value
USC00148847,2014-11-02,TMIN,67
USC00147534,2015-01-18,TMIN,-50
USW00003974,2008-03-21,TMAX,172
USC00148964,2013-06-04,TMIN,106
USC00145744,2007-12-28,TMAX,-11
USC00147534,2011-08-06,TMAX,394
USC00148964,2009-01-29,TMIN,-167
USC00148964,2013-06-04,TMAX,267
USC00145744,2006-02-24,TMAX,156
USC00145744,2006-02-24,TMIN,-50
USW00003974,2013-04-16,TMIN,56
USW00003928,2012-05-10,TMIN,111
USW00003928,2012-05-10,TMAX,283
USC00147534,2010-09-10,TMAX,267
USC00147534,2011-08-06,TMIN,233
USC00148847,2014-09-29,TMIN,150
USC00148847,2010-09-16,TMIN,167
USW00003928,2006-05-21,TMAX,289
USC00148964,2007-10-17,TMAX,228
USC00147534,2015-01-18,TMAX,172
USC00148847,2013-09-01,TMAX,317
USW00003974,2011-06-14,TMAX,289
USC00148847,2013-09-01,TMIN,206
USC00143545,2011-05-19,TMIN,122
USC00148964,2010-08-21,TMAX,361
USC00148964,2010-08-21,TMIN,222
USC00147534,2013-03-12,TMAX,89
USC00147534,2013-03-12,TMIN,-50
USC00145744,2010-05-09,TMAX,167
USW00003974,2013-03-09,TMIN,67
USW00003974,2013-03-09,TMAX,144
USC00143930,2009-01-10,TMIN,-94
USW00003928,2012-08-28,TMIN,172
USW00003974,2012-07-14,TMIN,189
USW00003974,2012-07-14,TMAX,383
USC00148847,2011-12-22,TMIN,-39
USC00143545,2014-02-21,TMIN,-61
USW00003974,2011-06-14,TMIN,206
USC00148847,2011-12-22,TMAX,33
USW00003974,2013-04-16,TMAX,89
USW00003928,2012-08-28,TMAX,344
USC00143930,2005-01-22,TMIN,-61
USC00140326,2011-05-19,TMIN,111
USC00140326,2012-08-19,TMAX,294
USC00140326,2011-05-19,TMAX,161
USC00143930,2012-05-10,TMIN,100
USC00148964,2008-11-03,TMIN,89
USC00143545,2014-02-21,TMAX,111
USW00003928,2009-10-05,TMIN,111
USC00143930,2015-06-30,TMIN,172
USW00003928,2009-10-05,TMAX,161
USC00147534,2010-09-10,TMIN,200
USC00145744,2013-04-14,TMIN,28
USC00145744,2007-06-30,TMIN,172
USW00003928,2008-09-17,TMIN,106
USC00147534,2011-02-04,TMAX,-72
USC00145744,2013-04-14,TMAX,217
USC00147534,2007-02-03,TMAX,-67
USC00145744,2010-03-04,TMAX,111
USC00147534,2007-02-03,TMIN,-139
USC00143930,2005-03-03,TMIN,-33
USC00143930,2011-05-05,TMAX,278
USC00143930,2005-03-03,TMAX,161
USC00148847,2013-06-26,TMAX,383
USC00148847,2014-09-29,TMAX,300
USC00143930,2012-08-28,TMAX,328
USC00143930,2012-03-26,TMIN,72
USC00143930,2012-08-28,TMIN,161
USC00148847,2011-11-29,TMAX,94
USC00143930,2008-02-08,TMIN,-22
USC00143930,2008-02-08,TMAX,50
USC00145744,2010-03-04,TMIN,-17
USC00143545,2007-01-17,TMAX,-39
USC00143545,2007-01-17,TMIN,-150
USW00003974,2006-04-20,TMAX,239
USC00143545,2006-06-05,TMAX,333
USC00145744,2010-12-14,TMAX,11
USC00143545,2008-10-06,TMAX,272
USC00148847,2013-06-26,TMIN,228
USC00140326,2013-03-24,TMAX,11
USC00148964,2008-05-11,TMIN,44
USC00148964,2010-03-31,TMIN,111
USC00148964,2010-03-31,TMAX,272
USW00003974,2005-09-14,TMIN,156
USC00148964,2008-05-11,TMAX,256
USC00143930,2011-05-05,TMIN,100
USW00003928,2006-05-21,TMIN,172
USC00145744,2007-12-28,TMIN,-78
USC00147534,2011-02-04,TMIN,-256
USC00148847,2011-06-17,TMAX,344
USW00003974,2005-09-14,TMAX,239
USC00148847,2010-09-16,TMAX,222
USC00147534,2011-08-31,TMIN,239
USC00140326,2010-08-20,TMIN,189
USC00140326,2010-08-20,TMAX,333
USC00148964,2014-02-12,TMAX,-33
USC00148847,2011-06-17,TMIN,200
USC00148964,2007-10-17,TMIN,44
USC00145744,2011-09-07,TMAX,272
USC00148964,2009-01-29,TMAX,39
USC00140326,2013-03-24,TMIN,-56
USC00143930,2005-01-22,TMAX,139
USW00003974,2008-03-21,TMIN,56
USW00003928,2011-11-06,TMIN,50
USW00003928,2011-11-06,TMAX,189
USC00140326,2013-03-27,TMIN,-106
USC00148964,2005-05-17,TMAX,244
USC00147534,2011-01-16,TMAX,22
USC00143930,2015-06-30,TMAX,339
USC00147534,2007-08-24,TMAX,333
USC00145744,2011-01-12,TMAX,-89
USC00147534,2008-02-23,TMAX,11
USC00143545,2013-02-16,TMAX,56
USC00148964,2010-10-09,TMIN,144
USC00148964,2008-03-14,TMAX,183
USW00003928,2015-11-06,TMAX,183
USC00147534,2012-12-21,TMAX,28
USC00147534,2011-03-08,TMIN,39
USC00148964,2006-08-22,TMIN,200
USC00143930,2015-03-28,TMIN,0
USC00148964,2012-08-19,TMAX,289
USC00143930,2015-03-28,TMAX,106
USC00148964,2015-07-13,TMAX,339
USC00148847,2012-04-16,TMIN,72
USC00143545,2013-02-16,TMIN,-106
USW00003974,2006-03-20,TMAX,50
USC00148964,2008-03-14,TMIN,33
USC00148964,2015-07-13,TMIN,217
USC00148964,2006-08-22,TMAX,289
USC00145744,2008-12-27,TMAX,194
USC00145744,2008-12-27,TMIN,-22
USC00143545,2013-05-30,TMIN,144
USC00143545,2013-05-30,TMAX,278
USW00003928,2015-10-18,TMAX,256
USC00148847,2015-03-05,TMIN,-111
USC00148847,2015-03-05,TMAX,67
USC00148964,2012-08-19,TMIN,156
USW00003928,2011-04-02,TMAX,261
USW00003928,2011-08-26,TMAX,378
USC00143930,2007-02-16,TMIN,-183
USW00003928,2012-03-21,TMIN,67
USW00003928,2012-03-21,TMAX,150
USC00143930,2008-11-05,TMIN,133
USW00003974,2011-09-07,TMAX,272
USC00148964,2008-03-25,TMAX,161
USC00148964,2008-03-25,TMIN,-11
USW00003974,2006-03-20,TMIN,6
USC00147534,2008-10-04,TMAX,239
USC00145744,2011-01-12,TMIN,-194
USC00148847,2015-09-04,TMIN,194
USW00003928,2011-08-26,TMIN,172
USC00143545,2011-03-14,TMAX,100
USC00147534,2008-10-04,TMIN,111
USC00147534,2012-12-21,TMIN,-89
USC00147534,2007-08-24,TMIN,217
USW00003974,2008-05-30,TMAX,317
USC00148847,2012-05-10,TMAX,283
USW00003974,2011-09-07,TMIN,106
USW00003974,2011-04-05,TMIN,6
USW00003928,2015-10-18,TMIN,94
USC00148847,2012-05-10,TMIN,106
USC00148847,2015-09-04,TMAX,344
USC00145744,2009-08-20,TMAX,267
USC00145744,2009-08-20,TMIN,167
USC00148964,2010-10-09,TMAX,311
USW00003974,2010-03-04,TMIN,-38
USC00147534,2006-06-17,TMIN,172
USC00147534,2006-06-17,TMAX,322
USC00148964,2013-08-06,TMIN,211
USW00003928,2009-03-11,TMIN,-78
USC00148964,2014-06-21,TMIN,194
USC00148964,2015-05-19,TMAX,233
USC00148964,2015-05-19,TMIN,111
USW00003928,2009-03-11,TMAX,11
USC00145744,2014-03-21,TMIN,17
USW00003974,2012-02-16,TMAX,111
USW00003974,2010-03-04,TMAX,150
USC00147534,2015-04-27,TMAX,144
USC00143930,2009-08-27,TMAX,294
USC00143930,2013-04-26,TMIN,11
USC00145744,2014-03-21,TMAX,228
USC00147534,2015-04-27,TMIN,89
USC00143930,2013-04-26,TMAX,194
USC00148964,2013-08-06,TMAX,356
USC00143930,2015-11-06,TMAX,222
USW00003928,2009-07-29,TMIN,172
USW00003928,2009-07-29,TMAX,272
USW00003974,2011-04-05,TMAX,222
USW00003974,2012-02-16,TMIN,-27
USC00143930,2009-08-27,TMIN,183
USC00143930,2011-01-16,TMIN,-106
USC00143930,2011-01-16,TMAX,0
USW00003928,2010-09-04,TMAX,294
USC00143930,2015-04-18,TMAX,233
USW00003928,2009-04-23,TMAX,294
USC00143930,2015-04-18,TMIN,128
USW00003928,2009-04-23,TMIN,139
USC00147534,2015-09-19,TMAX,283
USC00143930,2015-10-15,TMAX,272
USW00003928,2015-10-15,TMIN,139
USC00143930,2015-10-15,TMIN,106
USC00145744,2008-12-22,TMAX,-78
USC00148847,2012-04-16,TMAX,183
USC00145744,2011-12-05,TMAX,39
USC00145744,2011-12-05,TMIN,-56
USC00143930,2010-05-27,TMIN,178
USC00143545,2011-03-14,TMIN,6
USW00003974,2007-03-22,TMAX,233
USC00148847,2014-03-17,TMIN,-50
USC00143930,2010-05-27,TMAX,278
USC00147534,2015-09-19,TMIN,106
USW00003974,2007-10-18,TMIN,117
USW00003974,2007-10-18,TMAX,178
USW00003974,2007-03-22,TMIN,150
USC00148964,2014-06-21,TMAX,317
USW00003928,2010-09-04,TMIN,106
USC00148847,2014-03-17,TMAX,144
USW00003928,2015-10-15,TMAX,300
USC00143930,2007-02-16,TMAX,-106
USC00145744,2008-06-27,TMIN,172
USC00145744,2008-06-27,TMAX,344
USC00143930,2008-11-05,TMAX,228
USC00147534,2011-11-29,TMIN,-72
USC00147534,2007-11-27,TMIN,-61
USC00148964,2009-04-17,TMIN,111
USC00147534,2007-07-31,TMIN,211
USC00148847,2010-06-12,TMAX,322
USC00143930,2009-10-05,TMIN,94
USW00003928,2009-07-22,TMIN,156
USW00003928,2009-07-22,TMAX,306
USC00147534,2011-11-29,TMAX,89
USW00003928,2014-06-28,TMAX,256
USC00147534,2015-05-08,TMIN,156
USC00148847,2010-06-12,TMIN,239
USC00143930,2006-03-30,TMIN,111
USC00143545,2010-04-14,TMIN,150
USW00003974,2010-03-19,TMAX,161
USW00003928,2008-04-17,TMIN,56
USC00143545,2010-04-14,TMAX,261
USW00003928,2009-12-25,TMIN,-111
USW00003974,2010-12-26,TMIN,-82
USW00003974,2010-12-26,TMAX,-5
USC00147534,2010-10-01,TMAX,256
USC00145744,2005-09-14,TMIN,156
USC00145744,2005-09-14,TMAX,311
USW00003974,2015-12-13,TMIN,33
USC00143930,2006-03-30,TMAX,206
USC00143545,2009-12-30,TMIN,-56
USC00143930,2009-10-05,TMAX,200
USW00003928,2014-06-28,TMIN,189
USC00145744,2009-10-15,TMIN,39
USC00145744,2009-10-15,TMAX,78
USC00143545,2006-06-25,TMIN,161
USC00148964,2009-12-30,TMAX,-6
USC00143545,2006-06-25,TMAX,300
USC00148964,2015-02-02,TMAX,50
USC00143930,2005-03-12,TMIN,17
USC00147534,2013-07-02,TMAX,294
USW00003928,2011-06-17,TMAX,344
USW00003974,2014-01-10,TMIN,11
USW00003974,2014-01-10,TMAX,67
USC00147534,2008-07-06,TMAX,328
USC00147534,2008-07-06,TMIN,194
USC00143930,2005-03-12,TMAX,211
USC00148964,2012-04-28,TMAX,289
USC00148964,2015-02-02,TMIN,-133
USC00147534,2007-11-27,TMAX,117
USC00147534,2015-05-08,TMAX,250
USC00147534,2013-07-02,TMIN,139
USC00143930,2009-06-25,TMIN,211
USC00148964,2009-04-17,TMAX,211
USC00143930,2009-06-25,TMAX,356
USC00147534,2007-07-31,TMAX,300
USC00143545,2009-12-30,TMAX,0
USC00148847,2015-09-29,TMIN,150
USW00003974,2015-12-13,TMAX,178
USC00143930,2015-11-06,TMIN,0
USC00140326,2010-09-04,TMAX,256
USC00148847,2011-01-16,TMAX,0
USC00147534,2010-08-15,TMIN,211
USC00148847,2013-04-07,TMIN,94
USC00143930,2013-01-06,TMAX,78
USC00143930,2013-01-06,TMIN,-94
USC00143545,2012-02-29,TMAX,178
USC00148847,2013-04-07,TMAX,217
USW00003928,2007-12-21,TMAX,144
USC00143545,2012-02-28,TMAX,128
USW00003928,2007-12-21,TMIN,0
USW00003928,2006-08-05,TMAX,378
USW00003928,2009-04-24,TMAX,289
USC00143545,2012-02-28,TMIN,6
USC00147534,2006-08-05,TMIN,222
USW00003928,2014-10-10,TMIN,94
USW00003928,2006-08-05,TMIN,228
USC00145744,2005-09-08,TMIN,194
USC00147534,2007-11-08,TMIN,-17
USC00147534,2007-11-08,TMAX,139
USC00145744,2005-09-08,TMAX,294
USC00143930,2015-07-21,TMAX,361
USC00147534,2006-08-05,TMAX,361
USC00143930,2015-07-21,TMIN,217
USW00003974,2008-05-30,TMIN,194
USW00003928,2011-04-02,TMIN,28
USW00003928,2009-04-24,TMIN,183
USC00143545,2012-02-29,TMIN,0
USW00003974,2005-09-08,TMIN,206
USC00143930,2013-09-02,TMIN,133
USW00003928,2009-07-31,TMAX,294
USW00003928,2009-07-31,TMIN,144
USW00003928,2008-04-17,TMAX,183
USW00003974,2005-11-17,TMIN,-44
USC00145744,2008-12-22,TMIN,-161
USC00148847,2011-01-16,TMIN,-89
USC00143930,2014-03-17,TMIN,-56
USW00003974,2008-12-10,TMIN,-121
USC00147534,2010-10-01,TMIN,72
USW00003974,2008-12-10,TMAX,17
USC00147534,2011-03-08,TMAX,106
USC00147534,2010-08-15,TMAX,383
USW00003928,2015-11-06,TMIN,17
USW00003974,2014-11-25,TMIN,-43
USC00140326,2010-09-04,TMIN,83
USC00143930,2013-09-02,TMAX,317
USC00145744,2010-04-01,TMIN,139
USW00003974,2015-08-09,TMAX,311
USW00003974,2014-11-25,TMAX,94
USW00003974,2015-08-09,TMIN,233
USC00143930,2014-03-17,TMAX,78
USC00145744,2010-04-01,TMAX,289
USW00003974,2005-09-08,TMAX,328
USW00003974,2005-11-17,TMAX,128
USW00003928,2014-10-10,TMAX,156
USW00003928,2009-12-25,TMAX,-33
USW00003928,2013-02-01,TMIN,-117
USW00003928,2007-05-07,TMIN,150
USW00003928,2007-05-07,TMAX,211
USW00003974,2014-04-09,TMAX,272
USW00003928,2011-01-16,TMIN,-78
USW00003928,2009-02-10,TMAX,222
USW00003974,2014-04-09,TMIN,33
USC00147534,2013-01-28,TMIN,72
USC00143545,2014-09-19,TMAX,311
USC00147534,2013-01-28,TMAX,200
USC00148847,2013-12-14,TMIN,-61
USC00148964,2007-10-26,TMIN,11
USC00148964,2007-10-26,TMAX,161
USC00143545,2007-12-16,TMAX,-33
USW00003928,2011-01-16,TMAX,0
USC00148964,2006-09-17,TMIN,150
USC00148847,2010-06-26,TMIN,217
USW00003928,2009-01-21,TMAX,150
USC00148847,2010-06-26,TMAX,367
USC00148964,2006-09-17,TMAX,339
USW00003928,2009-01-21,TMIN,-56
USC00145744,2013-03-09,TMIN,72
USC00147534,2007-05-24,TMIN,156
USC00143930,2012-12-02,TMAX,167
USW00003974,2006-09-07,TMIN,128
USW00003928,2009-01-10,TMIN,-78
USW00003928,2010-07-14,TMAX,367
USC00143545,2007-12-16,TMIN,-150
USW00003928,2009-01-10,TMAX,17
USC00143545,2014-09-19,TMIN,172
USC00148964,2013-01-03,TMIN,-106
USC00148847,2015-04-11,TMIN,94
USC00148964,2014-01-09,TMIN,-22
USC00143930,2012-03-21,TMIN,89
USC00143545,2015-12-06,TMAX,122
USC00143545,2006-12-25,TMAX,44
USC00143930,2015-08-12,TMIN,172
USC00143930,2005-05-06,TMAX,189
USW00003928,2010-08-12,TMIN,239
USC00143930,2012-03-21,TMAX,122
USW00003928,2006-09-09,TMAX,306
USW00003928,2006-09-09,TMIN,178
USC00148847,2013-12-14,TMAX,33
USC00148964,2011-04-04,TMAX,306
USC00147534,2007-05-24,TMAX,261
USC00148964,2011-04-04,TMIN,78
USW00003974,2010-04-01,TMIN,178
USW00003974,2010-04-01,TMAX,256
USC00143930,2006-07-08,TMIN,178
USC00143930,2006-07-08,TMAX,322
USC00143545,2015-12-06,TMIN,11
USC00148964,2011-03-09,TMAX,56
USC00143545,2008-01-30,TMIN,-78
USC00148964,2011-03-09,TMIN,28
USC00148964,2013-08-13,TMAX,306
USC00143545,2006-12-25,TMIN,-78
USW00003974,2006-09-07,TMAX,278
USC00143930,2012-12-02,TMIN,33
USC00145744,2012-02-16,TMAX,72
USC00143545,2011-10-30,TMAX,206
USC00143545,2011-10-30,TMIN,-11
USC00145744,2007-11-14,TMIN,6
USW00003974,2015-12-15,TMAX,156
USW00003974,2015-12-15,TMIN,0
USC00148964,2005-10-29,TMAX,222
USW00003974,2010-09-01,TMAX,322
USC00148964,2008-01-03,TMAX,-22
USC00147534,2011-01-16,TMIN,-83
USW00003928,2009-02-10,TMIN,28
USC00143545,2008-01-30,TMAX,11
USC00143545,2015-11-21,TMIN,0
USC00145744,2007-11-14,TMAX,200
USC00147534,2009-01-23,TMAX,172
USC00140326,2011-07-31,TMAX,394
USC00148847,2010-05-27,TMIN,189
USC00148847,2010-05-27,TMAX,300
USC00147534,2007-02-13,TMIN,-22
USC00147534,2007-02-13,TMAX,50
USC00148964,2010-11-13,TMIN,17
USC00147534,2009-01-23,TMIN,-6
USW00003928,2011-02-26,TMIN,-33
USC00148964,2010-11-13,TMAX,128
USC00148964,2009-09-07,TMIN,156
USC00140326,2011-07-31,TMIN,217
USC00143930,2007-05-07,TMAX,194
USC00143930,2007-05-07,TMIN,156
USC00148964,2005-10-29,TMIN,56
USC00148964,2010-11-23,TMAX,189
USW00003928,2012-01-07,TMIN,-17
USW00003928,2012-01-07,TMAX,111
USC00145744,2012-02-16,TMIN,-22
USC00148964,2011-02-15,TMIN,11
USW00003974,2009-06-12,TMIN,178
USC00148964,2010-11-23,TMIN,-17
USW00003928,2010-07-14,TMIN,256
USC00145744,2005-02-12,TMIN,-39
USC00145744,2005-02-12,TMAX,139
USC00148964,2011-02-15,TMAX,144
USC00145744,2012-07-14,TMIN,206
USW00003974,2009-06-12,TMAX,289
USC00145744,2007-03-22,TMIN,144
USW00003928,2011-02-26,TMAX,28
USC00143930,2005-05-06,TMIN,111
USC00145744,2013-03-09,TMAX,161
USC00143545,2015-11-21,TMAX,178
USC00148964,2005-05-17,TMIN,94
USW00003928,2012-11-02,TMIN,100
USC00145744,2012-07-14,TMAX,367
USC00148964,2011-09-22,TMIN,111
USW00003928,2012-11-02,TMAX,300
USC00145744,2007-03-22,TMAX,244
USC00148964,2011-09-22,TMAX,244
USC00148847,2015-04-11,TMAX,211
USC00145744,2006-01-20,TMAX,122
USC00147534,2012-06-01,TMIN,78
USC00145744,2006-01-20,TMIN,6
USC00148964,2011-09-19,TMAX,300
USC00147534,2009-05-14,TMAX,300
USC00147534,2009-05-14,TMIN,122
USC00143545,2005-07-09,TMIN,183
USC00148964,2005-03-08,TMAX,167
USC00148964,2005-03-08,TMIN,-39
USC00143545,2005-07-09,TMAX,322
USC00143930,2011-12-22,TMAX,61
USC00147534,2009-02-14,TMAX,150
USC00148964,2011-02-17,TMAX,228
USC00148964,2011-02-17,TMIN,-17
USC00143545,2009-06-21,TMAX,300
USW00003974,2005-02-07,TMAX,17
USC00147534,2005-12-28,TMAX,128
USW00003974,2005-02-07,TMIN,-33
USC00147534,2009-02-14,TMIN,-61
USC00148964,2006-05-08,TMIN,106
USC00145744,2014-11-12,TMIN,-100
USW00003974,2013-11-26,TMIN,-82
USW00003974,2013-04-14,TMIN,111
USC00145744,2014-11-12,TMAX,6
USC00140326,2014-01-29,TMIN,-133
USC00148964,2005-10-05,TMIN,189
USC00140326,2014-01-29,TMAX,94
USC00147534,2005-12-28,TMIN,33
USC00148847,2013-07-25,TMAX,306
USC00143545,2009-06-21,TMIN,211
USC00143930,2011-12-22,TMIN,-33
USC00148964,2013-03-08,TMAX,189
USC00143930,2010-06-26,TMIN,228
USC00148964,2005-07-24,TMIN,222
USW00003974,2013-04-14,TMAX,228
USC00143545,2011-01-31,TMIN,-39
USC00148964,2013-03-08,TMIN,6
USC00143930,2014-09-29,TMIN,133
USC00143930,2010-06-26,TMAX,361
USC00148964,2006-12-05,TMIN,-67
USC00148964,2006-12-05,TMAX,22
USC00147534,2009-11-30,TMIN,-39
USC00143930,2014-09-29,TMAX,294
USC00148964,2005-07-24,TMAX,372
USC00147534,2009-11-30,TMAX,72
USC00145744,2013-06-05,TMIN,167
USC00148964,2011-09-19,TMIN,106
USC00147534,2011-08-08,TMIN,222
USC00140326,2014-02-21,TMIN,-61
USC00140326,2014-02-21,TMAX,94
USC00148847,2013-07-25,TMIN,200
USC00145744,2014-04-20,TMIN,111
USC00147534,2011-08-08,TMAX,400
USC00145744,2013-06-05,TMAX,300
USC00145744,2014-04-20,TMAX,272
USC00143930,2005-09-22,TMIN,183
USW00003974,2007-04-24,TMIN,144
USC00143545,2011-01-31,TMAX,56
USW00003974,2007-04-24,TMAX,228
USC00147534,2014-08-26,TMAX,372
USC00143930,2009-12-25,TMAX,-50
USC00140326,2013-09-19,TMIN,200
USC00140326,2013-09-19,TMAX,328
USW00003928,2014-11-02,TMAX,172
USC00147534,2013-05-11,TMAX,211
USC00147534,2013-05-11,TMIN,78
USC00145744,2015-10-31,TMIN,50
USW00003928,2010-06-30,TMAX,311
USC00143930,2010-12-16,TMIN,-56
USC00145744,2015-08-09,TMIN,217
USC00145744,2015-10-31,TMAX,122
USC00147534,2014-07-16,TMAX,267
USC00145744,2015-08-09,TMAX,356
USC00148964,2013-08-13,TMIN,200
USC00148964,2005-01-29,TMIN,-11
USC00143930,2011-04-02,TMIN,6
USC00147534,2005-09-29,TMAX,267
USC00143930,2010-12-16,TMAX,44
USC00143930,2011-04-02,TMAX,200
USC00143545,2014-10-23,TMAX,261
USW00003928,2010-08-12,TMAX,411
USC00147534,2012-06-01,TMAX,217
USC00148964,2014-01-09,TMAX,56
USC00143545,2014-10-23,TMIN,139
USC00147534,2014-07-16,TMIN,122
USW00003928,2010-06-30,TMIN,194
USC00148964,2013-01-03,TMAX,22
USW00003928,2014-11-02,TMIN,78
USW00003974,2009-11-14,TMAX,111
USW00003974,2009-11-14,TMIN,83
USC00143930,2006-05-21,TMAX,289
USC00148847,2012-12-02,TMAX,200
USC00148964,2005-01-29,TMAX,0
USW00003974,2010-04-17,TMAX,194
USW00003974,2014-10-08,TMIN,128
USC00143930,2006-05-21,TMIN,144
USC00145744,2008-10-11,TMAX,267
USC00145744,2014-12-31,TMAX,-111
USW00003974,2013-11-26,TMAX,39
USC00143930,2013-12-14,TMIN,-89
USC00148964,2005-10-05,TMAX,300
USW00003974,2014-10-08,TMAX,283
USC00145744,2008-10-11,TMIN,122
USW00003974,2010-04-17,TMIN,39
USC00148847,2012-12-02,TMIN,17
USC00145744,2009-03-14,TMIN,-6
USC00148964,2006-05-08,TMAX,161
USC00143930,2009-12-25,TMIN,-117
USC00143930,2005-09-22,TMAX,367
USC00145744,2009-03-14,TMAX,61
USC00143930,2013-12-14,TMAX,89
USW00003974,2015-12-02,TMAX,100
USW00003974,2015-12-02,TMIN,-16
USC00147534,2014-08-26,TMIN,211
USC00143545,2008-04-29,TMIN,50
USC00143545,2013-04-05,TMIN,-6
USW00003928,2015-04-18,TMIN,122
USC00147534,2010-10-19,TMIN,94
USC00148964,2006-12-09,TMAX,28
USC00147534,2008-04-15,TMAX,161
USC00148964,2006-10-04,TMAX,339
USC00148964,2006-10-04,TMIN,189
USC00143930,2014-04-21,TMAX,217
USC00147534,2012-07-20,TMAX,372
USC00147534,2012-07-20,TMIN,206
USC00143545,2007-06-17,TMIN,200
USC00143545,2007-06-17,TMAX,289
USC00143930,2010-05-19,TMAX,217
USC00143545,2011-04-15,TMIN,56
USC00143930,2010-05-19,TMIN,111
USC00148847,2012-07-14,TMIN,206
USC00148847,2012-07-14,TMAX,383
USC00140326,2012-05-10,TMIN,72
USC00140326,2012-05-10,TMAX,244
USW00003928,2008-02-08,TMIN,-17
USW00003974,2007-12-28,TMAX,-21
USW00003928,2008-02-08,TMAX,106
USC00147534,2014-10-10,TMIN,122
USC00147534,2007-04-08,TMAX,50
USC00147534,2010-02-18,TMIN,-89
USC00148964,2006-12-09,TMIN,-106
USC00148964,2012-04-11,TMAX,206
USW00003974,2010-02-08,TMAX,6
USW00003928,2006-12-23,TMAX,94
USW00003928,2006-12-23,TMIN,-33
USC00145744,2013-12-21,TMIN,-94
USC00148964,2009-11-09,TMIN,117
USW00003974,2013-06-26,TMAX,372
USC00140326,2012-01-22,TMIN,-122
USC00148847,2011-05-21,TMIN,161
USC00140326,2012-01-07,TMIN,-50
USC00145744,2015-07-18,TMAX,339
USC00145744,2015-07-18,TMIN,244
USC00140326,2012-01-07,TMAX,133
USW00003974,2013-06-26,TMIN,239
USC00140326,2012-01-22,TMAX,17
USC00143545,2011-04-15,TMAX,272
USC00147534,2006-06-05,TMAX,328
USW00003974,2007-02-01,TMAX,-5
USC00147534,2010-10-19,TMAX,256
USC00145744,2006-03-03,TMAX,161
USC00145744,2006-03-03,TMIN,-17
USW00003974,2007-02-01,TMIN,-105
USC00148964,2005-11-22,TMIN,-44
USC00148964,2012-12-16,TMAX,156
USW00003928,2011-05-30,TMIN,233
USW00003928,2011-05-30,TMAX,294
USC00148964,2012-12-16,TMIN,-6
USC00147534,2006-06-05,TMIN,200
USC00143930,2014-04-21,TMIN,89
USC00147534,2010-02-18,TMAX,83
USC00147534,2012-08-20,TMIN,100
USC00147534,2012-08-20,TMAX,311
USC00143545,2005-01-11,TMAX,6
USC00147534,2009-03-23,TMIN,100
USC00143930,2010-08-12,TMAX,417
USW00003974,2007-05-11,TMAX,294
USW00003974,2012-11-02,TMAX,289
USC00145744,2008-05-12,TMIN,33
USW00003974,2010-11-20,TMIN,28
USW00003974,2011-09-11,TMAX,306
USW00003974,2007-05-11,TMIN,161
USC00143545,2013-10-10,TMIN,111
USC00143930,2010-08-12,TMIN,239
USC00143545,2005-01-11,TMIN,-44
USC00147534,2006-03-21,TMIN,0
USC00145744,2008-05-12,TMAX,183
USC00145744,2010-09-06,TMIN,172
USW00003974,2012-11-02,TMIN,67
USW00003974,2008-01-04,TMAX,72
USC00145744,2010-09-06,TMAX,333
USC00143545,2006-01-05,TMAX,144
USC00147534,2006-03-21,TMAX,50
USC00148964,2008-09-01,TMAX,322
USC00148964,2012-03-25,TMAX,239
USW00003928,2009-02-19,TMIN,-72
USC00143545,2014-09-13,TMIN,28
USC00143545,2006-01-05,TMIN,17
USC00143545,2011-02-26,TMAX,-22
USC00143545,2011-02-26,TMIN,-61
USW00003974,2010-11-20,TMAX,172
USC00147534,2014-10-10,TMAX,294
USC00148964,2012-04-11,TMIN,83
USC00147534,2008-04-15,TMIN,-39
USC00147534,2007-12-18,TMAX,89
USW00003974,2010-02-08,TMIN,-116
USC00143545,2009-02-25,TMIN,-6
USC00143545,2008-05-29,TMAX,228
USC00143545,2009-02-25,TMAX,161
USC00143545,2008-05-29,TMIN,178
