ID,Date,Element,Data_Value
USW00003928,2006-10-01,TMAX,361
USC00147534,2009-08-27,TMIN,194
USW00003974,2010-10-22,TMIN,156
USW00003928,2006-10-01,TMIN,161
USC00147534,2009-08-27,TMAX,306
USC00147534,2009-03-23,TMAX,239
USW00003974,2008-01-04,TMIN,-16
USW00003974,2010-10-22,TMAX,228
USC00147534,2007-04-08,TMIN,-56
USC00147534,2010-05-27,TMIN,183
USC00147534,2010-05-27,TMAX,300
USC00143930,2015-02-22,TMAX,111
USC00143930,2015-02-22,TMIN,-89
USC00148964,2009-04-05,TMIN,28
USW00003974,2011-09-11,TMIN,144
USC00148964,2009-04-05,TMAX,244
USC00143930,2014-07-16,TMIN,133
USC00148964,2012-03-25,TMIN,44
USC00143930,2013-05-11,TMIN,83
USC00143930,2014-07-16,TMAX,250
USW00003928,2015-03-25,TMIN,50
USC00148964,2012-04-30,TMAX,256
USC00143930,2006-04-17,TMAX,311
USC00148964,2013-01-31,TMAX,17
USC00147534,2007-11-19,TMAX,244
USC00143930,2013-01-28,TMIN,-6
USW00003928,2005-05-28,TMAX,300
USC00148964,2013-01-31,TMIN,-67
USW00003974,2009-06-25,TMIN,222
USC00143930,2014-08-03,TMAX,317
USC00148964,2012-04-30,TMIN,150
USC00147534,2012-02-28,TMIN,-6
USC00145744,2015-05-04,TMAX,289
USC00143930,2005-08-09,TMAX,356
USC00143545,2008-09-28,TMAX,306
USC00143545,2008-09-28,TMIN,133
USW00003928,2005-05-28,TMIN,100
USW00003928,2010-05-17,TMIN,117
USC00148964,2009-02-04,TMIN,-128
USW00003928,2010-05-17,TMAX,200
USC00148964,2009-02-04,TMAX,6
USC00145744,2013-03-25,TMAX,6
USC00148964,2012-01-10,TMAX,117
USC00148964,2005-11-12,TMIN,78
USC00143930,2014-08-03,TMIN,144
USC00148964,2012-01-10,TMIN,-67
USC00145744,2013-03-25,TMIN,-61
USC00147534,2009-06-21,TMIN,206
USC00147534,2012-02-28,TMAX,117
USC00148964,2005-08-31,TMIN,172
USC00148964,2005-08-31,TMAX,306
USC00143545,2005-08-31,TMAX,311
USC00145744,2014-11-25,TMAX,89
USC00145744,2007-12-24,TMIN,-100
USC00147534,2009-06-21,TMAX,306
USC00143545,2009-10-28,TMIN,-17
USC00145744,2007-12-24,TMAX,17
USC00143930,2015-03-06,TMAX,67
USC00143930,2014-06-17,TMAX,317
USC00147534,2012-02-29,TMAX,172
USC00143930,2013-01-28,TMAX,206
USC00145744,2011-10-02,TMIN,67
USC00143930,2015-03-06,TMIN,-78
USC00143545,2005-08-31,TMIN,167
USC00143545,2008-02-23,TMIN,-50
USC00143545,2008-02-23,TMAX,22
USC00143930,2006-04-17,TMIN,106
USC00148964,2013-06-26,TMIN,244
USC00148964,2013-06-26,TMAX,361
USC00145744,2015-05-04,TMIN,156
USW00003974,2009-06-25,TMAX,367
USW00003928,2015-03-25,TMAX,211
USW00003974,2006-08-24,TMIN,222
USC00148847,2014-08-26,TMAX,361
USW00003928,2013-11-08,TMAX,194
USC00143930,2005-08-09,TMIN,183
USW00003928,2010-11-30,TMIN,-67
USC00145744,2005-02-25,TMIN,-33
USC00143545,2013-12-25,TMIN,-100
USC00145744,2005-02-25,TMAX,-11
USC00147534,2010-06-30,TMAX,333
USC00148964,2014-01-20,TMIN,-50
USW00003974,2008-05-04,TMIN,33
USW00003974,2008-05-04,TMAX,222
USW00003974,2006-06-06,TMIN,178
USC00143930,2011-05-04,TMIN,50
USC00148964,2009-11-09,TMAX,228
USW00003974,2013-04-30,TMAX,283
USW00003928,2010-11-30,TMAX,61
USC00143930,2013-05-11,TMAX,217
USC00145744,2006-10-25,TMAX,206
USC00143930,2011-05-04,TMAX,228
USW00003974,2006-06-06,TMAX,317
USW00003928,2011-04-30,TMAX,222
USW00003928,2011-04-30,TMIN,111
USC00140326,2011-02-26,TMIN,-89
USC00145744,2006-10-25,TMIN,22
USC00140326,2011-02-26,TMAX,-39
USC00145744,2005-03-08,TMIN,-39
USC00145744,2013-12-21,TMAX,-56
USC00147534,2011-12-22,TMAX,78
USC00147534,2010-06-30,TMIN,172
USC00147534,2007-03-16,TMIN,-17
USC00148964,2014-01-20,TMAX,78
USC00140326,2011-07-20,TMAX,383
USC00148847,2014-08-26,TMIN,217
USC00148964,2005-11-12,TMAX,233
USC00147534,2012-02-29,TMIN,22
USC00147534,2013-04-26,TMIN,39
USC00145744,2011-10-02,TMAX,267
USW00003974,2006-06-19,TMAX,322
USC00140326,2011-07-20,TMIN,211
USW00003928,2007-08-31,TMIN,183
USW00003928,2013-11-08,TMIN,44
USC00147534,2013-04-26,TMAX,206
USW00003928,2013-06-04,TMAX,289
USC00143545,2009-01-12,TMAX,122
USC00143545,2009-01-12,TMIN,-67
USC00148964,2005-11-22,TMAX,172
USC00145744,2006-11-13,TMAX,156
USW00003928,2013-06-04,TMIN,189
USW00003928,2007-08-31,TMAX,311
USW00003974,2012-11-03,TMIN,28
USC00147534,2011-12-22,TMIN,-33
USW00003974,2013-04-30,TMIN,172
USC00145744,2006-11-13,TMIN,50
USW00003974,2012-11-03,TMAX,167
USW00003974,2006-06-19,TMIN,200
USC00147534,2007-03-16,TMAX,150
USC00145744,2005-03-08,TMAX,133
USC00143545,2013-10-10,TMAX,267
USC00143545,2007-07-31,TMIN,211
USW00003928,2009-02-19,TMAX,117
USC00147534,2014-03-17,TMAX,78
USC00143545,2014-06-03,TMAX,311
USC00148964,2011-09-28,TMIN,94
USC00143545,2006-01-16,TMIN,28
USC00143545,2011-07-23,TMAX,383
USC00143545,2011-07-23,TMIN,250
USC00143930,2009-12-05,TMIN,-111
USW00003974,2015-11-17,TMIN,56
USC00143930,2009-09-30,TMIN,44
USC00145744,2013-06-26,TMAX,350
USC00143930,2009-12-05,TMAX,22
USC00147534,2014-03-17,TMIN,-67
USC00143545,2007-03-08,TMAX,122
USW00003974,2013-01-17,TMIN,-32
USC00143930,2015-04-26,TMIN,83
USC00147534,2009-01-02,TMAX,78
USW00003928,2011-03-24,TMAX,122
USC00143545,2006-01-16,TMAX,194
USW00003928,2011-03-24,TMIN,-11
USC00143930,2015-04-26,TMAX,228
USC00147534,2011-08-26,TMIN,172
USC00143930,2015-03-05,TMIN,-83
USW00003974,2015-03-19,TMIN,44
USW00003974,2015-03-19,TMAX,78
USC00143930,2009-09-30,TMAX,233
USW00003974,2013-03-25,TMIN,-55
USC00143930,2009-12-30,TMIN,-72
USC00147534,2007-08-14,TMAX,361
USW00003974,2007-03-09,TMAX,200
USC00145744,2009-06-25,TMIN,211
USW00003974,2010-09-10,TMAX,350
USC00145744,2005-07-15,TMIN,211
USC00143930,2007-04-10,TMAX,89
USC00143930,2007-04-10,TMIN,17
USC00143930,2007-09-04,TMAX,328
USC00148964,2011-09-28,TMAX,339
USW00003928,2009-04-19,TMAX,178
USC00140326,2011-01-16,TMIN,-94
USC00148964,2008-09-10,TMAX,233
USC00143930,2009-12-30,TMAX,-6
USC00143545,2011-12-25,TMIN,-72
USW00003928,2009-04-19,TMIN,72
USC00143930,2007-09-04,TMIN,144
USC00148964,2012-02-02,TMIN,-11
USC00148964,2012-02-02,TMAX,183
USW00003974,2008-09-02,TMAX,300
USC00148964,2012-08-27,TMAX,322
USC00143545,2014-06-03,TMIN,200
USC00148964,2012-08-27,TMIN,189
USC00143930,2011-03-22,TMAX,261
USC00145744,2009-12-05,TMAX,11
USC00145744,2009-12-05,TMIN,-117
USC00140326,2011-01-16,TMAX,0
USC00143930,2015-07-31,TMIN,183
USC00143930,2014-08-26,TMAX,378
USC00147534,2009-01-02,TMIN,-50
USW00003974,2005-04-27,TMAX,189
USC00145744,2012-04-29,TMAX,228
USC00143545,2005-01-26,TMAX,183
USW00003928,2007-07-31,TMAX,317
USW00003974,2012-03-26,TMAX,267
USW00003974,2012-03-26,TMIN,100
USC00145744,2005-03-18,TMAX,150
USC00145744,2014-08-25,TMIN,239
USC00148964,2015-01-10,TMAX,-22
USC00145744,2014-08-20,TMAX,356
USC00145744,2014-08-20,TMIN,194
USW00003974,2005-04-27,TMIN,28
USC00143930,2015-03-05,TMAX,83
USW00003928,2007-07-31,TMIN,222
USC00145744,2005-03-18,TMIN,0
USC00143545,2009-11-13,TMAX,200
USC00148964,2005-06-02,TMIN,156
USC00143545,2009-11-13,TMIN,106
USC00147534,2014-08-31,TMIN,178
USW00003974,2015-07-14,TMAX,350
USC00148847,2015-12-11,TMAX,183
USC00147534,2007-02-16,TMIN,-161
USC00148964,2005-06-02,TMAX,250
USC00147534,2008-06-09,TMAX,300
USC00143545,2005-01-26,TMIN,6
USC00147534,2013-02-16,TMIN,-106
USC00145744,2012-04-29,TMIN,106
USC00147534,2013-02-16,TMAX,56
USC00147534,2006-11-18,TMIN,-17
USC00143930,2014-08-26,TMIN,189
USC00147534,2006-11-18,TMAX,206
USC00147534,2011-08-26,TMAX,356
USC00143930,2015-07-31,TMAX,283
USW00003974,2013-03-25,TMAX,11
USC00145744,2013-06-26,TMIN,222
USC00148964,2007-07-20,TMIN,211
USC00145744,2014-08-25,TMAX,378
USC00143930,2007-08-19,TMIN,228
USC00143545,2012-05-27,TMAX,328
USC00145744,2011-09-16,TMIN,89
USC00148964,2007-07-20,TMAX,306
USC00145744,2011-09-16,TMAX,144
USC00143930,2007-08-19,TMAX,300
USC00143545,2011-12-25,TMAX,72
USC00143930,2011-03-22,TMIN,128
USC00147534,2012-11-08,TMAX,178
USC00147534,2012-11-08,TMIN,-17
USW00003974,2015-11-17,TMAX,172
USC00145744,2013-11-23,TMAX,-22
USC00147534,2005-10-21,TMIN,94
USC00145744,2013-11-23,TMIN,-67
USC00143545,2007-03-08,TMIN,-39
USW00003974,2015-07-14,TMIN,244
USC00147534,2013-03-27,TMIN,-83
USW00003974,2007-03-09,TMIN,72
USC00145744,2012-11-02,TMIN,33
USW00003928,2014-06-14,TMIN,194
USC00143930,2006-01-11,TMIN,-83
USC00143930,2006-01-11,TMAX,89
USC00140326,2011-12-25,TMAX,78
USC00148847,2015-05-09,TMIN,156
USC00143545,2012-01-07,TMIN,-17
USC00147534,2014-05-21,TMIN,178
USC00143930,2009-09-10,TMAX,239
USC00145744,2012-03-04,TMIN,-33
USC00143545,2010-09-14,TMIN,194
USC00143545,2010-09-14,TMAX,306
USC00147534,2006-07-14,TMIN,211
USC00148847,2015-05-09,TMAX,228
USW00003974,2011-04-16,TMIN,22
USC00147534,2006-07-14,TMAX,333
USC00148964,2007-06-20,TMAX,294
USW00003974,2011-04-16,TMAX,206
USC00143930,2009-09-10,TMIN,178
USW00003928,2010-05-04,TMAX,283
USC00143545,2013-12-12,TMIN,-122
USC00143545,2012-01-07,TMAX,133
USW00003928,2010-05-04,TMIN,94
USW00003928,2009-05-10,TMIN,100
USC00148964,2007-06-20,TMIN,178
USC00143545,2013-12-25,TMAX,0
USW00003974,2012-09-29,TMIN,139
USC00143545,2008-01-15,TMAX,106
USW00003974,2011-05-13,TMIN,83
USC00147534,2007-01-17,TMIN,-156
USC00143545,2014-07-30,TMAX,317
USC00145744,2010-01-23,TMIN,11
USC00143545,2014-07-30,TMIN,139
USW00003974,2010-09-10,TMIN,217
USC00145744,2010-01-23,TMAX,139
USC00143545,2007-07-31,TMAX,306
USW00003974,2008-09-02,TMIN,161
USC00143545,2012-05-10,TMIN,111
USC00140326,2011-12-25,TMIN,-117
USC00148847,2011-09-23,TMIN,100
USC00148847,2011-05-21,TMAX,306
USW00003974,2011-05-13,TMAX,144
USC00148847,2011-09-23,TMAX,261
USW00003974,2012-09-29,TMAX,228
USC00140326,2011-04-15,TMAX,256
USC00143545,2012-05-10,TMAX,250
USC00143545,2014-09-13,TMAX,133
USC00140326,2011-04-15,TMIN,39
USC00143545,2008-01-15,TMIN,-78
USW00003974,2005-02-11,TMAX,156
USW00003974,2005-02-11,TMIN,-11
USC00145744,2012-03-04,TMAX,106
USC00143545,2014-12-23,TMIN,17
USC00143545,2014-12-23,TMAX,117
USC00147534,2007-01-17,TMAX,-39
USW00003928,2009-05-10,TMAX,167
USC00147534,2007-05-20,TMIN,111
USC00143545,2013-12-12,TMAX,17
USC00143545,2012-02-12,TMAX,-22
USC00148964,2008-06-09,TMAX,294
USC00148964,2008-09-10,TMIN,122
USC00147534,2011-10-30,TMIN,17
USC00145744,2014-04-05,TMIN,-11
USC00147534,2009-06-25,TMIN,211
USC00145744,2014-04-05,TMAX,122
USC00148964,2008-12-26,TMAX,139
USW00003928,2010-09-16,TMAX,233
USW00003974,2010-06-09,TMIN,200
USC00147534,2007-08-14,TMIN,211
USC00148964,2008-12-26,TMIN,-33
USC00140326,2013-01-28,TMIN,-28
USC00140326,2013-01-28,TMAX,211
USC00147534,2009-06-25,TMAX,356
USC00148964,2012-11-02,TMIN,56
USC00148964,2012-11-02,TMAX,256
USC00145744,2012-11-02,TMAX,256
USC00147534,2013-03-27,TMAX,83
USW00003928,2005-05-21,TMAX,367
USW00003928,2005-05-21,TMIN,183
USC00145744,2009-06-25,TMAX,367
USW00003974,2012-11-29,TMAX,178
USW00003974,2010-06-09,TMAX,283
USW00003974,2007-12-28,TMIN,-99
USW00003974,2012-11-29,TMIN,6
USC00147534,2011-10-30,TMAX,194
USC00148964,2008-06-09,TMIN,139
USW00003928,2010-09-16,TMIN,172
USW00003928,2009-01-23,TMAX,56
USW00003974,2010-06-12,TMAX,311
USW00003928,2009-01-23,TMIN,-72
USW00003974,2007-04-01,TMAX,228
USW00003974,2010-06-12,TMIN,228
USC00148847,2013-10-23,TMAX,194
USW00003974,2008-02-02,TMIN,-60
USW00003974,2008-02-02,TMAX,67
USC00147534,2014-05-21,TMAX,322
USC00143545,2012-02-12,TMIN,-111
USC00148847,2015-11-18,TMAX,206
USW00003974,2005-07-27,TMIN,133
USC00148964,2008-09-01,TMIN,194
USC00143930,2006-10-25,TMIN,28
USW00003928,2014-04-04,TMAX,139
USW00003928,2014-04-04,TMIN,6
USC00143930,2006-10-25,TMAX,217
USC00148847,2015-11-18,TMIN,33
USC00145744,2005-07-15,TMAX,328
USC00143545,2015-03-04,TMAX,106
USW00003928,2014-06-14,TMAX,311
USW00003974,2013-09-06,TMAX,344
USW00003974,2007-04-01,TMIN,111
USC00143545,2015-03-04,TMIN,-67
USW00003928,2005-01-15,TMIN,-117
USW00003974,2013-09-06,TMIN,200
USC00145744,2014-11-25,TMIN,-56
USC00147534,2013-08-01,TMIN,194
USC00147534,2013-08-01,TMAX,289
USC00143930,2015-08-23,TMIN,144
USC00147534,2006-06-25,TMAX,306
USC00147534,2006-06-25,TMIN,156
USC00147534,2014-01-18,TMAX,56
USC00148964,2010-02-07,TMIN,-6
USC00147534,2013-11-11,TMAX,172
USC00145744,2006-06-06,TMIN,183
USC00143930,2012-10-07,TMIN,-28
USC00147534,2014-01-18,TMIN,-50
USC00147534,2015-06-05,TMAX,306
USC00145744,2006-06-06,TMAX,306
USC00143545,2009-12-25,TMIN,-111
USC00147534,2013-11-11,TMIN,72
USC00147534,2015-06-05,TMIN,183
USC00145744,2011-07-07,TMIN,200
USW00003974,2011-11-30,TMIN,-38
USC00143930,2012-10-07,TMAX,72
USC00148964,2012-11-01,TMAX,206
USC00143545,2009-12-25,TMAX,-22
USC00148847,2014-09-27,TMIN,139
USC00148847,2014-09-27,TMAX,294
USC00145744,2011-07-07,TMAX,317
USC00140326,2010-06-08,TMAX,261
USC00140326,2011-11-05,TMIN,-44
USC00140326,2011-11-05,TMAX,133
USW00003974,2011-11-30,TMAX,117
USC00143930,2015-08-23,TMAX,306
USC00140326,2012-09-29,TMAX,217
USW00003974,2010-08-22,TMAX,339
USC00145744,2014-05-31,TMAX,283
USC00148847,2013-05-11,TMAX,200
USC00145744,2014-05-31,TMIN,178
USC00147534,2007-07-03,TMAX,278
USC00148847,2013-05-11,TMIN,89
USC00143545,2015-09-12,TMIN,100
USC00143545,2005-08-17,TMIN,200
USC00143930,2008-04-30,TMAX,200
USC00143545,2015-09-12,TMAX,250
USW00003974,2011-11-29,TMAX,106
USC00148964,2010-02-07,TMAX,39
USC00145744,2008-06-10,TMIN,144
USC00147534,2012-01-24,TMAX,111
USC00147534,2012-01-24,TMIN,-22
USC00143545,2012-08-20,TMIN,83
USW00003974,2011-11-29,TMIN,-10
USC00143545,2012-08-20,TMAX,294
USC00148964,2007-09-26,TMAX,211
USC00143930,2008-04-30,TMIN,50
USW00003974,2007-12-29,TMAX,-5
USC00143930,2005-01-16,TMIN,-161
USW00003974,2007-12-29,TMIN,-88
USC00140326,2012-09-29,TMIN,150
USC00145744,2008-06-10,TMAX,278
USC00145744,2009-03-30,TMAX,100
USC00148964,2012-11-01,TMIN,11
USC00145744,2009-03-30,TMIN,-61
USW00003928,2015-07-17,TMIN,244
USC00148964,2010-09-23,TMIN,217
USC00148964,2013-05-30,TMIN,161
USC00148964,2013-05-30,TMAX,267
USC00147534,2007-07-22,TMAX,256
USW00003974,2014-08-08,TMAX,322
USC00147534,2007-07-22,TMIN,200
USC00145744,2015-04-22,TMIN,44
USC00148847,2010-11-19,TMIN,17
USW00003928,2015-11-20,TMAX,178
USC00148964,2009-07-10,TMAX,328
USC00143545,2011-06-25,TMAX,378
USC00143545,2012-07-21,TMAX,389
USC00148847,2013-06-04,TMAX,283
USC00148847,2013-06-04,TMIN,183
USW00003928,2006-10-25,TMIN,139
USC00145744,2015-04-22,TMAX,233
USC00148964,2015-10-31,TMAX,100
USC00148964,2015-10-31,TMIN,61
USC00148964,2009-07-10,TMIN,200
USC00145744,2012-05-13,TMAX,194
USC00148847,2015-06-30,TMAX,367
USC00143545,2012-02-15,TMAX,72
USW00003928,2006-10-25,TMAX,172
USW00003928,2015-11-20,TMIN,17
USC00143930,2005-01-16,TMAX,-106
USW00003974,2014-08-08,TMIN,217
USC00147534,2007-10-01,TMAX,300
USC00143545,2007-10-15,TMAX,250
USW00003974,2014-05-08,TMIN,139
USC00140326,2013-01-14,TMAX,-22
USC00140326,2013-01-14,TMIN,-150
USC00147534,2007-10-01,TMIN,83
USC00143930,2014-11-13,TMIN,-111
USC00140326,2010-06-08,TMIN,156
USC00143930,2014-11-13,TMAX,-39
USC00148847,2011-08-26,TMAX,372
USC00148847,2011-08-26,TMIN,183
USC00143930,2008-12-21,TMIN,-161
USC00143930,2008-12-21,TMAX,-61
USC00143545,2007-10-15,TMIN,128
USC00143545,2011-06-25,TMIN,217
USW00003974,2011-01-16,TMAX,6
USW00003928,2008-10-21,TMIN,133
USC00147534,2010-06-12,TMIN,233
USW00003974,2011-01-16,TMIN,-105
USW00003928,2008-10-21,TMAX,183
USC00148964,2010-09-23,TMAX,306
USC00147534,2005-11-15,TMAX,183
USC00147534,2005-04-13,TMIN,39
USW00003974,2014-05-08,TMAX,289
USW00003928,2015-07-17,TMAX,344
USC00143545,2012-07-21,TMIN,167
USW00003928,2012-07-20,TMIN,222
USC00147534,2012-06-17,TMIN,228
USC00147534,2012-06-17,TMAX,311
USW00003928,2012-07-20,TMAX,411
USC00148847,2014-09-09,TMAX,361
USC00143930,2010-05-03,TMIN,67
USC00148847,2014-04-04,TMAX,128
USC00143930,2006-10-01,TMIN,139
USC00143545,2012-11-28,TMAX,72
USC00143545,2012-11-28,TMIN,-78
USC00148847,2015-10-18,TMAX,250
USW00003974,2015-07-26,TMIN,239
USC00145744,2011-11-30,TMAX,89
USC00148964,2007-09-10,TMAX,278
USW00003974,2006-03-03,TMAX,150
USC00148964,2007-09-10,TMIN,172
USC00148847,2014-04-04,TMIN,-6
USC00148847,2015-10-18,TMIN,72
USC00148847,2011-10-13,TMIN,94
USC00145744,2015-12-15,TMIN,11
USC00145744,2005-03-09,TMIN,-22
USC00143545,2014-05-24,TMAX,261
USC00143545,2007-07-29,TMAX,339
USC00145744,2015-12-15,TMAX,83
USW00003974,2015-07-26,TMAX,361
USW00003974,2006-11-13,TMAX,122
USW00003974,2006-11-13,TMIN,56
USC00148847,2011-10-13,TMAX,239
USW00003974,2006-03-03,TMIN,-38
USW00003928,2010-10-01,TMAX,261
USC00145744,2011-11-30,TMIN,-44
USC00143545,2015-09-19,TMAX,283
USC00148964,2007-03-31,TMIN,100
USC00147534,2007-05-21,TMIN,156
USC00148964,2009-06-24,TMAX,344
USC00147534,2007-05-21,TMAX,256
USC00148964,2009-06-24,TMIN,222
USC00143545,2007-07-29,TMIN,194
USW00003974,2014-11-29,TMAX,211
USW00003974,2005-12-01,TMAX,17
USC00147534,2015-09-04,TMIN,200
USC00148964,2005-12-11,TMAX,111
USC00148964,2005-12-11,TMIN,-94
USW00003974,2011-04-14,TMIN,72
USC00147534,2011-06-26,TMIN,233
USC00143930,2006-10-01,TMAX,306
USW00003928,2006-02-16,TMAX,33
USC00140326,2012-08-28,TMIN,144
USC00147534,2015-09-04,TMAX,328
USC00147534,2014-03-04,TMIN,-206
USW00003974,2011-04-14,TMAX,267
USC00147534,2011-06-26,TMAX,344
USC00140326,2012-08-28,TMAX,311
USC00143545,2005-02-13,TMAX,111
USC00145744,2013-04-30,TMIN,144
USC00143545,2005-02-13,TMIN,28
USC00143545,2015-09-19,TMIN,111
USC00143930,2014-06-10,TMAX,183
USC00143545,2012-02-15,TMIN,-72
USW00003928,2010-10-01,TMIN,89
USC00147534,2008-10-18,TMAX,217
USC00145744,2014-12-18,TMAX,-6
USW00003928,2010-03-02,TMAX,94
USC00140326,2011-07-12,TMIN,239
USC00145744,2015-01-11,TMIN,-83
USC00145744,2015-01-11,TMAX,39
USC00143930,2009-01-23,TMAX,178
USW00003974,2010-10-31,TMIN,72
USC00143930,2008-11-24,TMIN,-22
USC00147534,2007-07-03,TMIN,194
USC00143930,2008-11-24,TMAX,111
USC00148964,2007-09-26,TMIN,139
USC00143545,2011-11-05,TMIN,-56
USC00143930,2009-01-23,TMIN,-44
USC00143545,2005-08-17,TMAX,272
USC00143930,2010-11-01,TMAX,200
USC00145744,2013-04-30,TMAX,300
USC00143545,2008-05-17,TMAX,250
USW00003974,2010-08-22,TMIN,206
USC00143545,2008-05-17,TMIN,89
USC00140326,2011-07-12,TMAX,389
USC00148964,2013-10-30,TMIN,100
USC00143545,2006-07-04,TMIN,233
USC00148964,2013-10-30,TMAX,211
USC00143545,2006-07-04,TMAX,350
USC00143930,2010-11-01,TMIN,44
USC00147534,2015-03-25,TMAX,206
USC00140326,2012-07-13,TMIN,161
USW00003974,2010-10-31,TMAX,228
USC00147534,2014-03-04,TMAX,-56
USC00148847,2014-09-09,TMIN,217
USC00148847,2011-03-22,TMAX,283
USC00147534,2008-09-17,TMAX,250
USC00148847,2011-03-22,TMIN,128
USW00003928,2010-03-02,TMIN,-17
USC00145744,2007-03-09,TMIN,-39
USC00145744,2005-03-09,TMAX,122
USC00147534,2015-06-28,TMAX,306
USC00145744,2007-03-09,TMAX,189
USC00140326,2012-07-21,TMIN,172
USW00003974,2009-03-18,TMIN,78
USC00140326,2012-08-20,TMIN,78
USW00003974,2009-03-18,TMAX,189
USC00140326,2012-08-20,TMAX,272
USC00145744,2015-12-13,TMIN,44
USC00145744,2013-06-27,TMIN,222
USC00140326,2012-07-21,TMAX,383
USC00145744,2014-12-18,TMIN,-39
USC00145744,2013-06-27,TMAX,389
USC00147534,2015-06-28,TMIN,172
USC00145744,2015-12-13,TMAX,161
USC00147534,2015-03-25,TMIN,67
USC00140326,2012-07-13,TMAX,344
USC00143545,2011-11-05,TMAX,144
USC00147534,2008-09-17,TMIN,78
USC00147534,2008-06-09,TMIN,144
USC00147534,2010-06-12,TMAX,311
USC00145744,2015-03-09,TMIN,11
USC00148964,2010-12-06,TMIN,-106
USC00145744,2012-11-03,TMAX,256
USW00003974,2011-03-01,TMIN,0
USC00143930,2011-04-24,TMIN,61
USC00148964,2015-06-10,TMAX,339
USC00148847,2012-10-07,TMAX,128
USC00148964,2010-12-06,TMAX,17
USC00148964,2010-09-21,TMAX,322
USC00143930,2008-03-07,TMIN,-72
USC00147534,2006-10-05,TMAX,272
USW00003928,2010-07-30,TMIN,233
USC00143930,2008-03-07,TMAX,72
USC00147534,2014-12-23,TMIN,0
USW00003928,2010-07-30,TMAX,383
USC00143545,2008-08-12,TMIN,172
USC00143930,2014-04-04,TMIN,-17
USC00148964,2009-08-07,TMAX,267
USC00145744,2011-01-16,TMAX,-6
USC00145744,2011-01-16,TMIN,-94
USW00003928,2007-10-29,TMAX,222
USC00143545,2008-08-12,TMAX,233
USC00143930,2007-07-31,TMAX,344
USW00003928,2007-10-29,TMIN,56
USW00003928,2014-06-22,TMAX,333
USC00143930,2014-04-04,TMAX,83
USW00003928,2014-06-22,TMIN,189
USC00143930,2011-04-24,TMAX,144
USC00145744,2010-06-09,TMAX,328
USC00145744,2012-11-29,TMAX,133
USW00003928,2005-05-06,TMIN,117
USW00003974,2005-04-08,TMAX,217
USW00003974,2005-04-08,TMIN,61
USC00148847,2012-10-07,TMIN,0
USW00003928,2005-05-06,TMAX,278
USC00148847,2014-12-12,TMIN,67
USC00143545,2005-02-27,TMIN,-6
USC00148847,2014-12-12,TMAX,94
USC00143930,2008-04-09,TMIN,6
USC00147534,2005-11-15,TMIN,50
USC00145744,2012-11-03,TMIN,33
USC00143545,2005-02-27,TMAX,156
USW00003974,2009-01-31,TMAX,211
USC00148964,2015-06-10,TMIN,194
USW00003974,2009-01-31,TMIN,0
USW00003974,2015-10-07,TMAX,256
USC00143930,2008-04-09,TMAX,94
USC00147534,2006-10-05,TMIN,111
USW00003974,2008-06-10,TMIN,161
USW00003974,2008-06-10,TMAX,283
USC00145744,2010-06-09,TMIN,194
USC00148964,2006-07-24,TMAX,311
USC00148964,2006-07-24,TMIN,178
USW00003974,2015-10-07,TMIN,100
USC00143545,2009-03-07,TMIN,89
USC00148964,2010-09-21,TMIN,206
USC00140326,2012-11-28,TMAX,78
USC00143930,2008-11-13,TMAX,133
USC00148964,2011-11-29,TMAX,111
USC00143545,2007-05-07,TMAX,272
USC00148964,2012-01-24,TMAX,117
USC00143545,2010-06-26,TMIN,228
USC00143545,2010-06-26,TMAX,344
USC00143545,2015-05-24,TMAX,156
USC00148847,2015-04-18,TMAX,239
USW00003928,2005-08-25,TMIN,206
USW00003928,2005-08-25,TMAX,311
USC00143930,2012-07-14,TMIN,206
USC00143545,2007-05-07,TMIN,161
USC00147534,2011-01-31,TMAX,39
