ID,Date,Element,Data_Value
USW00003974,2006-08-24,TMAX,344
USW00003974,2007-06-04,TMAX,283
USW00003974,2007-06-04,TMIN,156
USC00143930,2014-06-17,TMIN,161
USC00140326,2012-02-15,TMAX,111
USW00003974,2009-12-05,TMAX,61
USC00140326,2012-02-15,TMIN,-78
USC00147534,2007-05-20,TMAX,239
USW00003974,2009-12-05,TMIN,-60
USC00147534,2011-01-31,TMIN,-44
USC00148847,2015-04-18,TMIN,111
USC00143930,2012-07-14,TMAX,389
USC00148964,2012-01-24,TMIN,-28
USC00148964,2011-11-29,TMIN,-78
USC00143930,2011-03-24,TMIN,-44
USW00003974,2011-03-01,TMAX,194
USC00143930,2007-07-31,TMIN,206
USW00003928,2009-12-05,TMIN,-72
USW00003928,2009-12-05,TMAX,61
USW00003974,2012-03-04,TMAX,211
USW00003974,2012-03-04,TMIN,0
USC00147534,2005-04-13,TMAX,161
USC00145744,2011-09-20,TMIN,100
USW00003974,2010-10-10,TMAX,222
USC00143930,2006-04-15,TMAX,306
USC00145744,2011-11-29,TMAX,89
USC00145744,2005-11-01,TMAX,156
USC00145744,2011-11-29,TMIN,-72
USC00147534,2013-03-24,TMAX,11
USC00145744,2011-09-20,TMAX,294
USC00147534,2013-03-24,TMIN,-39
USW00003974,2013-11-23,TMAX,11
USW00003974,2013-11-23,TMIN,-71
USC00140326,2012-11-28,TMIN,-106
USC00143930,2008-11-13,TMIN,0
USC00143545,2009-03-07,TMAX,222
USC00143930,2011-03-24,TMAX,183
USC00143545,2007-02-28,TMAX,178
USC00143545,2007-02-28,TMIN,22
USC00143545,2015-05-24,TMIN,133
USC00145744,2012-11-29,TMIN,-44
USC00148847,2010-05-19,TMIN,133
USW00003974,2006-03-26,TMAX,189
USC00147534,2014-12-23,TMAX,106
USC00145744,2013-07-19,TMIN,200
USC00143545,2008-08-20,TMAX,278
USC00143545,2008-08-20,TMIN,183
USW00003928,2015-12-23,TMAX,139
USC00148964,2008-05-17,TMAX,239
USC00148964,2007-06-29,TMAX,217
USC00148964,2012-09-28,TMAX,228
USW00003928,2015-12-23,TMIN,11
USC00148964,2012-09-28,TMIN,150
USC00148847,2014-02-08,TMAX,-22
USW00003974,2007-10-08,TMIN,117
USC00145744,2013-07-19,TMAX,333
USW00003974,2007-10-08,TMAX,244
USC00143930,2014-01-01,TMAX,122
USC00140326,2010-06-26,TMIN,228
USW00003974,2007-11-07,TMIN,-21
USW00003974,2010-10-10,TMIN,100
USC00140326,2010-06-26,TMAX,356
USC00148964,2015-07-12,TMIN,200
USW00003928,2005-09-09,TMIN,172
USW00003928,2015-07-21,TMIN,228
USW00003928,2015-07-21,TMAX,283
USW00003974,2007-11-07,TMAX,139
USC00148847,2012-03-04,TMIN,-6
USC00148964,2007-06-29,TMIN,172
USC00148964,2008-05-17,TMIN,100
USC00148964,2010-06-11,TMIN,217
USC00143930,2014-01-01,TMIN,-106
USC00143545,2005-12-28,TMAX,144
USC00145744,2010-07-31,TMAX,378
USC00145744,2010-07-31,TMIN,239
USC00143930,2005-03-23,TMIN,17
USC00145744,2015-03-09,TMAX,211
USC00148847,2011-08-15,TMIN,206
USC00148847,2011-08-15,TMAX,344
USC00143545,2012-08-28,TMIN,156
USW00003928,2015-12-15,TMAX,156
USC00148847,2015-06-30,TMIN,178
USW00003928,2015-12-15,TMIN,11
USC00143930,2007-10-01,TMAX,272
USC00148847,2014-07-16,TMAX,194
USC00143545,2012-08-28,TMAX,333
USC00143930,2006-05-12,TMIN,39
USC00148847,2014-07-16,TMIN,144
USW00003974,2013-06-27,TMIN,200
USC00143930,2006-05-12,TMAX,200
USW00003974,2013-06-27,TMAX,378
USC00148964,2009-11-30,TMIN,-44
USC00148964,2009-11-30,TMAX,67
USC00145744,2012-05-13,TMIN,89
USC00148964,2010-06-11,TMAX,289
USC00148847,2014-02-08,TMIN,-78
USC00143930,2007-10-01,TMIN,56
USW00003974,2012-02-13,TMIN,-38
USC00143545,2005-12-28,TMIN,-11
USC00148964,2015-07-12,TMAX,322
USC00148964,2015-12-01,TMAX,33
USW00003928,2012-07-14,TMAX,389
USW00003928,2006-06-08,TMAX,328
USW00003928,2006-06-08,TMIN,172
USC00143545,2008-04-15,TMIN,11
USC00148847,2014-07-09,TMIN,200
USC00148847,2014-07-09,TMAX,317
USC00148964,2007-05-10,TMIN,167
USC00148964,2015-08-27,TMIN,161
USC00148964,2015-08-27,TMAX,311
USC00143930,2006-04-15,TMIN,167
USW00003974,2006-10-25,TMAX,172
USW00003928,2012-07-14,TMIN,211
USW00003974,2006-10-25,TMIN,133
USC00148964,2015-07-06,TMAX,356
USC00147534,2006-05-24,TMAX,317
USC00143545,2008-04-15,TMAX,156
USC00145744,2008-12-07,TMAX,111
USC00145744,2008-12-07,TMIN,-28
USC00147534,2006-05-24,TMIN,200
USC00148964,2015-12-01,TMIN,-33
USC00145744,2005-11-17,TMIN,-67
USC00148847,2010-05-19,TMAX,178
USC00147534,2005-10-17,TMAX,289
USC00145744,2005-11-17,TMAX,50
USC00148964,2015-07-06,TMIN,211
USW00003928,2005-09-09,TMAX,317
USC00145744,2008-08-14,TMIN,172
USC00145744,2008-08-14,TMAX,322
USC00148847,2014-07-23,TMAX,328
USC00143930,2013-06-04,TMAX,261
USC00148847,2011-06-26,TMAX,378
USC00147534,2013-02-01,TMIN,-122
USC00143545,2012-09-29,TMIN,144
USC00148847,2011-06-26,TMIN,244
USC00145744,2005-11-01,TMIN,0
USC00143545,2012-09-29,TMAX,250
USC00148847,2010-11-19,TMAX,161
USC00145744,2011-09-25,TMAX,289
USW00003974,2006-03-26,TMIN,11
USC00145744,2011-09-25,TMIN,100
USC00143930,2005-03-23,TMAX,44
USW00003974,2012-02-13,TMAX,17
USC00147534,2005-01-14,TMAX,22
USC00148964,2009-08-07,TMIN,211
USC00147534,2013-02-01,TMAX,11
USW00003974,2009-09-22,TMAX,194
USC00147534,2005-01-14,TMIN,-139
USC00145744,2015-12-26,TMIN,-22
USW00003974,2009-09-22,TMIN,89
USC00148964,2007-05-10,TMAX,250
USC00143930,2013-06-04,TMIN,111
USC00148847,2012-03-04,TMAX,206
USC00145744,2015-12-26,TMAX,111
USC00148847,2014-07-23,TMIN,228
USC00148964,2011-09-11,TMIN,133
USC00143930,2010-08-28,TMIN,156
USC00143930,2011-06-26,TMAX,389
USC00148847,2013-07-02,TMIN,144
USC00143545,2010-09-04,TMIN,78
USC00143545,2007-09-18,TMIN,206
USW00003974,2011-10-02,TMIN,83
USW00003928,2008-05-27,TMIN,178
USC00145744,2012-05-01,TMIN,144
USC00143930,2005-12-04,TMIN,-106
USW00003928,2008-05-27,TMAX,267
USC00148964,2010-08-08,TMIN,228
USC00143545,2006-12-05,TMAX,39
USC00148964,2010-08-08,TMAX,339
USC00143545,2010-09-04,TMAX,272
USC00148847,2014-08-31,TMAX,361
USW00003974,2011-10-02,TMAX,278
USC00140326,2010-12-05,TMIN,-44
USC00148847,2014-08-31,TMIN,200
USC00140326,2010-12-05,TMAX,50
USW00003928,2005-01-12,TMIN,-28
USC00143545,2006-12-05,TMIN,-50
USC00145744,2012-01-11,TMAX,133
USW00003974,2015-11-24,TMAX,172
USC00145744,2012-01-11,TMIN,-56
USC00147534,2012-07-21,TMIN,200
USC00148964,2007-03-08,TMIN,-33
USC00143930,2005-12-04,TMAX,28
USC00147534,2013-01-06,TMIN,-50
USC00148847,2013-07-02,TMAX,300
USW00003974,2011-09-20,TMAX,294
USC00143930,2015-01-18,TMIN,-39
USC00145744,2015-01-10,TMIN,-128
USC00148964,2007-10-02,TMIN,83
USC00148847,2011-08-08,TMIN,217
USC00145744,2011-10-31,TMAX,172
USC00145744,2015-01-10,TMAX,-39
USC00145744,2011-02-01,TMIN,-167
USC00145744,2010-09-01,TMIN,211
USC00147534,2005-10-06,TMIN,50
USW00003928,2014-08-26,TMAX,361
USC00148964,2008-08-05,TMAX,383
USC00145744,2011-02-16,TMIN,-11
USC00143930,2006-12-23,TMIN,-28
USC00148964,2008-03-20,TMAX,161
USC00148964,2008-03-20,TMIN,22
USW00003928,2014-08-26,TMIN,222
USC00145744,2010-09-01,TMAX,361
USC00145744,2011-02-01,TMAX,-44
USC00148964,2014-02-23,TMIN,-17
USC00145744,2012-05-01,TMAX,250
USW00003974,2011-09-20,TMIN,156
USC00143930,2006-12-23,TMAX,67
USC00148964,2007-10-02,TMAX,283
USC00143545,2007-09-18,TMAX,317
USC00148964,2014-02-23,TMAX,167
USW00003974,2008-04-25,TMAX,222
USW00003974,2008-04-25,TMIN,61
USC00147534,2012-07-21,TMAX,411
USC00148847,2010-05-17,TMIN,128
USW00003974,2015-10-31,TMAX,178
USW00003974,2006-10-21,TMAX,122
USW00003974,2015-10-31,TMIN,83
USC00145744,2006-01-30,TMAX,150
USC00145744,2008-04-08,TMIN,11
USC00145744,2008-04-08,TMAX,128
USW00003928,2015-06-03,TMAX,322
USC00148964,2015-10-24,TMAX,250
USC00143930,2008-10-16,TMAX,144
USW00003928,2011-05-05,TMAX,228
USW00003974,2015-05-27,TMIN,150
USW00003974,2015-05-27,TMAX,272
USW00003928,2005-01-12,TMAX,17
USC00148847,2010-07-23,TMAX,378
USC00147534,2009-10-26,TMAX,161
USC00148847,2010-05-17,TMAX,194
USC00147534,2009-10-26,TMIN,44
USC00148964,2015-10-24,TMIN,117
USC00145744,2010-11-14,TMIN,-17
USC00148847,2011-05-30,TMIN,228
USC00145744,2010-11-14,TMAX,106
USC00148964,2007-10-07,TMIN,200
USC00143545,2015-06-25,TMIN,239
USC00147534,2011-04-30,TMAX,261
USW00003974,2006-10-21,TMIN,-5
USW00003928,2011-05-05,TMIN,83
USW00003974,2012-11-09,TMAX,261
USC00148964,2007-03-08,TMAX,139
USW00003928,2015-06-03,TMIN,206
USC00147534,2013-01-06,TMAX,83
USC00145744,2006-12-10,TMAX,133
USC00147534,2006-07-04,TMAX,350
USC00145744,2006-12-10,TMIN,-17
USC00147534,2006-07-04,TMIN,233
USW00003974,2015-11-24,TMIN,33
USC00145744,2014-08-19,TMIN,178
USC00145744,2014-08-19,TMAX,344
USC00145744,2011-02-16,TMAX,133
USC00147534,2011-04-30,TMIN,106
USC00147534,2009-10-05,TMIN,89
USW00003974,2015-11-01,TMAX,233
USC00147534,2009-10-05,TMAX,189
USC00148964,2009-03-11,TMIN,-61
USC00145744,2006-01-30,TMIN,-33
USW00003974,2015-11-01,TMIN,44
USC00145744,2006-05-25,TMIN,161
USC00147534,2009-05-06,TMAX,150
USC00145744,2006-05-25,TMAX,333
USC00147534,2009-05-06,TMIN,106
USC00148964,2009-03-11,TMAX,50
USC00143930,2008-10-16,TMIN,17
USW00003974,2012-11-09,TMIN,133
USC00148964,2011-04-15,TMAX,267
USC00143545,2015-06-25,TMAX,356
USC00147534,2009-03-28,TMIN,-22
USC00147534,2009-03-28,TMAX,0
USC00147534,2015-08-05,TMIN,194
USC00147534,2014-05-06,TMAX,344
USC00147534,2014-05-06,TMIN,83
USC00145744,2007-03-01,TMAX,211
USC00148847,2010-07-27,TMAX,344
USC00145744,2010-09-24,TMAX,261
USC00145744,2013-01-15,TMAX,0
USC00147534,2007-03-17,TMAX,211
USW00003928,2007-09-12,TMIN,106
USC00148964,2009-08-11,TMIN,178
USC00147534,2014-07-02,TMAX,278
USC00147534,2015-08-05,TMAX,261
USC00148964,2009-10-06,TMIN,94
USC00143545,2010-01-18,TMIN,-33
USC00143545,2009-03-03,TMAX,89
USC00143930,2010-11-08,TMIN,61
USC00143545,2010-01-18,TMAX,106
USC00145744,2010-09-24,TMIN,139
USC00143930,2005-12-30,TMIN,-33
USC00148964,2011-11-05,TMAX,161
USC00145744,2014-01-21,TMAX,122
USC00145744,2014-01-21,TMIN,-133
USW00003928,2015-08-12,TMIN,194
USW00003928,2015-08-12,TMAX,283
USC00143930,2010-11-08,TMAX,239
USC00147534,2009-03-08,TMIN,28
USC00143545,2014-03-20,TMIN,11
USC00145744,2007-03-01,TMIN,0
USW00003928,2008-03-07,TMIN,-83
USC00147534,2006-10-20,TMIN,11
USC00143930,2010-11-30,TMAX,56
USC00148847,2013-05-14,TMAX,311
USC00148847,2014-04-21,TMIN,100
USC00148847,2013-05-14,TMIN,117
USC00143930,2005-12-30,TMAX,156
USC00143930,2015-05-09,TMIN,133
USC00148964,2010-11-06,TMIN,-28
USC00148847,2014-04-21,TMAX,267
USC00143930,2006-11-13,TMIN,17
USW00003928,2012-10-06,TMIN,44
USC00143930,2006-11-13,TMAX,144
USC00148964,2011-09-06,TMAX,272
USC00148964,2013-03-24,TMAX,17
USC00147534,2014-07-02,TMIN,144
USC00148964,2011-09-06,TMIN,111
USC00148964,2010-11-06,TMAX,133
USC00143545,2014-03-20,TMAX,144
USC00148964,2006-11-17,TMAX,83
USC00148964,2006-11-17,TMIN,-50
USW00003974,2005-11-15,TMIN,-11
USW00003928,2012-10-06,TMAX,89
USW00003974,2010-01-23,TMIN,39
USC00148964,2013-03-24,TMIN,-28
USC00143545,2009-03-03,TMIN,-72
USC00147534,2011-04-02,TMIN,28
USC00147534,2011-04-02,TMAX,217
USC00148847,2013-11-23,TMAX,17
USC00148964,2005-03-07,TMAX,200
USC00143930,2005-06-18,TMIN,189
USC00145744,2007-06-01,TMAX,272
USC00143545,2005-04-17,TMAX,250
USW00003928,2007-09-12,TMAX,283
USC00148847,2010-07-27,TMIN,222
USW00003974,2006-07-25,TMAX,389
USW00003974,2006-07-25,TMIN,233
USC00145744,2010-11-23,TMAX,61
USC00147534,2010-07-25,TMIN,222
USC00147534,2012-09-29,TMAX,256
USW00003974,2008-04-03,TMAX,156
USW00003928,2012-08-19,TMIN,144
USW00003974,2008-04-03,TMIN,44
USC00147534,2010-07-25,TMAX,367
USC00148964,2011-06-01,TMAX,294
USC00145744,2007-06-01,TMIN,128
USC00148964,2011-04-15,TMIN,61
USC00145744,2010-11-23,TMIN,-28
USC00148964,2011-06-01,TMIN,167
USC00148847,2011-08-08,TMAX,339
USC00148964,2005-03-07,TMIN,67
USC00143930,2015-01-18,TMAX,144
USW00003928,2012-08-19,TMAX,306
USC00143930,2005-06-18,TMAX,294
USC00147534,2007-09-04,TMAX,322
USC00147534,2012-09-29,TMIN,139
USC00148964,2009-08-11,TMAX,328
USC00143930,2006-03-09,TMAX,239
USC00143545,2005-04-17,TMIN,128
USC00143545,2010-01-22,TMAX,44
USC00143930,2006-03-09,TMIN,33
USC00143545,2007-01-04,TMIN,-6
USC00148964,2009-10-06,TMAX,167
USC00143545,2007-01-04,TMAX,117
USC00147534,2007-03-17,TMIN,22
USC00148964,2015-11-27,TMAX,172
USC00145744,2014-10-21,TMIN,78
USC00145744,2014-10-21,TMAX,256
USC00143545,2010-01-22,TMIN,11
USC00148964,2008-04-01,TMIN,0
USC00148964,2008-04-01,TMAX,178
USW00003974,2009-01-30,TMIN,-38
USC00148964,2011-11-05,TMIN,61
USC00145744,2011-10-31,TMIN,22
USW00003974,2009-01-30,TMAX,144
USC00148964,2008-08-05,TMIN,228
USC00145744,2007-05-28,TMAX,239
USC00148847,2013-11-23,TMIN,-67
USW00003974,2010-01-23,TMAX,133
USC00145744,2007-05-28,TMIN,172
USC00147534,2007-09-04,TMIN,144
USC00147534,2005-10-06,TMAX,256
USW00003974,2014-08-15,TMAX,350
USC00148964,2007-10-07,TMAX,278
USC00148847,2011-05-30,TMAX,294
USC00143930,2007-01-04,TMAX,106
USW00003928,2010-02-18,TMIN,-22
USC00143930,2007-02-13,TMAX,22
USC00148847,2015-08-29,TMAX,228
USC00143930,2007-02-13,TMIN,-83
USW00003928,2010-02-18,TMAX,139
USC00143545,2011-08-22,TMAX,356
USW00003928,2010-07-27,TMIN,228
USC00147534,2005-04-22,TMAX,267
USC00143545,2008-03-19,TMIN,0
USW00003928,2010-07-27,TMAX,339
USC00148847,2015-08-29,TMIN,167
USC00143545,2008-03-19,TMAX,133
USC00143930,2013-04-07,TMAX,239
USC00145744,2005-06-28,TMIN,239
USW00003974,2010-12-14,TMAX,56
USW00003974,2010-12-14,TMIN,-66
USC00148964,2012-11-28,TMAX,72
USC00143545,2013-06-26,TMIN,233
USW00003928,2005-11-19,TMAX,139
USC00143545,2013-06-26,TMAX,344
USW00003928,2012-12-17,TMIN,-44
USW00003928,2012-12-17,TMAX,139
USW00003928,2005-11-19,TMIN,-17
USC00143930,2007-01-04,TMIN,-11
USC00143545,2011-08-22,TMIN,228
USC00148964,2012-11-28,TMIN,-94
USW00003974,2011-02-01,TMAX,-116
USW00003974,2011-02-01,TMIN,-160
USW00003928,2013-12-14,TMAX,44
USC00147534,2006-01-12,TMIN,-6
USW00003974,2009-11-10,TMAX,144
USC00148964,2005-07-10,TMAX,311
USW00003974,2008-03-26,TMIN,67
USC00148964,2008-05-03,TMIN,44
USW00003974,2006-11-18,TMAX,100
USW00003974,2006-11-18,TMIN,-27
USC00143930,2007-12-21,TMIN,-28
USC00145744,2012-12-17,TMAX,67
USW00003928,2015-01-18,TMIN,-38
USC00145744,2005-04-08,TMIN,67
USW00003974,2006-02-24,TMAX,194
USC00148964,2008-05-03,TMAX,194
USW00003974,2008-12-22,TMAX,-43
USW00003974,2009-11-10,TMIN,111
USW00003974,2006-02-24,TMIN,0
USC00143930,2011-08-08,TMAX,406
USC00143930,2011-08-08,TMIN,211
USW00003928,2015-01-18,TMAX,183
USC00143930,2013-04-07,TMIN,94
USC00145744,2012-12-17,TMIN,-33
USW00003928,2012-04-16,TMIN,72
USW00003974,2008-03-26,TMAX,167
USW00003974,2008-12-22,TMIN,-160
USW00003928,2010-06-12,TMIN,239
USC00148964,2015-07-01,TMIN,172
USC00143545,2013-08-18,TMAX,267
USW00003928,2005-04-07,TMAX,206
USC00145744,2008-07-17,TMAX,317
USC00143545,2015-10-14,TMAX,294
USC00145744,2008-07-17,TMIN,194
USC00145744,2009-07-11,TMAX,344
USC00145744,2013-01-04,TMAX,17
USC00145744,2009-07-11,TMIN,239
USC00143545,2013-08-18,TMIN,144
USC00148964,2011-09-10,TMIN,117
USC00148964,2011-09-10,TMAX,289
USC00143545,2009-04-05,TMAX,250
USC00143545,2013-04-05,TMAX,144
USC00143545,2015-01-16,TMIN,-100
USC00147534,2010-06-26,TMAX,333
USC00143545,2015-01-16,TMAX,117
USC00143930,2015-12-01,TMIN,-44
USC00143930,2015-12-01,TMAX,28
USC00147534,2005-09-18,TMAX,317
USW00003974,2011-06-02,TMAX,339
USW00003974,2011-06-02,TMIN,222
USC00143545,2009-04-05,TMIN,22
USW00003928,2007-09-04,TMAX,306
USC00143545,2008-07-06,TMIN,217
USC00147534,2010-06-26,TMIN,222
USW00003928,2007-05-21,TMIN,156
USC00145744,2009-12-31,TMAX,6
USC00145744,2013-01-04,TMIN,-100
USW00003928,2010-06-12,TMAX,322
USW00003928,2014-03-04,TMIN,-132
USC00147534,2012-03-26,TMIN,83
USC00145744,2011-11-06,TMAX,161
USC00145744,2011-11-06,TMIN,50
USW00003974,2005-03-09,TMIN,-11
USW00003928,2014-03-04,TMAX,22
USC00148964,2006-05-02,TMIN,94
USC00148964,2006-05-02,TMAX,217
USW00003974,2005-04-26,TMIN,39
USW00003974,2005-04-26,TMAX,161
USC00143930,2013-10-23,TMIN,-6
USW00003974,2005-03-09,TMAX,61
USW00003928,2007-05-21,TMAX,256
USC00143545,2010-10-26,TMAX,244
USC00147534,2012-03-26,TMAX,261
USC00148964,2015-07-01,TMAX,361
USW00003974,2015-04-07,TMAX,289
USW00003928,2005-04-07,TMIN,72
USC00145744,2007-03-30,TMIN,128
USC00140326,2012-11-02,TMIN,11
USC00140326,2012-11-02,TMAX,261
USC00145744,2009-12-31,TMIN,-89
USC00145744,2007-03-30,TMAX,183
USC00143545,2010-10-26,TMIN,56
USC00148847,2015-04-26,TMAX,144
USC00147534,2012-03-21,TMAX,122
USC00143930,2006-04-23,TMIN,161
USW00003928,2008-11-30,TMIN,-6
USC00145744,2012-06-18,TMAX,339
USC00143930,2013-07-02,TMAX,283
USC00140326,2011-11-29,TMIN,-67
USC00147534,2005-10-12,TMAX,206
USC00147534,2005-08-05,TMAX,378
USC00140326,2011-11-29,TMAX,111
USC00148964,2015-01-25,TMIN,-28
USC00147534,2005-08-05,TMIN,106
USC00148964,2015-03-10,TMIN,-6
USC00147534,2005-04-22,TMIN,100
USC00143545,2006-03-01,TMAX,261
USC00145744,2012-06-18,TMIN,211
USC00148847,2011-02-04,TMAX,0
USC00143930,2013-07-02,TMIN,117
USW00003974,2011-11-06,TMAX,189
USW00003974,2011-11-06,TMIN,50
USC00143545,2011-03-24,TMAX,183
USC00148964,2015-03-10,TMAX,139
USC00143930,2005-09-09,TMIN,178
USC00143930,2005-09-09,TMAX,333
USC00148847,2011-02-04,TMIN,-172
USC00143930,2010-04-25,TMIN,89
USC00143930,2007-12-21,TMAX,83
USC00143930,2010-04-25,TMAX,206
USC00143545,2011-03-24,TMIN,-17
USC00143545,2006-03-01,TMIN,0
USC00143930,2009-05-10,TMAX,178
USC00143930,2009-05-10,TMIN,94
USW00003928,2005-03-12,TMIN,39
USC00140326,2011-04-22,TMAX,150
USC00143930,2005-06-08,TMIN,233
USW00003928,2005-03-12,TMAX,289
USC00145744,2008-12-10,TMIN,-106
USC00140326,2011-04-22,TMIN,78
USC00147534,2014-08-03,TMIN,106
USC00148847,2015-07-31,TMIN,200
USC00148847,2010-07-23,TMIN,250
USW00003974,2011-10-31,TMIN,56
USC00148847,2015-07-31,TMAX,322
USC00147534,2014-08-03,TMAX,317
USW00003974,2011-10-31,TMAX,233
USC00145744,2008-12-10,TMAX,-28
USC00143545,2014-08-10,TMAX,317
USW00003974,2012-05-28,TMIN,178
USC00147534,2005-10-12,TMIN,94
USW00003974,2014-08-15,TMIN,217
USC00143545,2014-08-10,TMIN,194
USC00148964,2015-01-25,TMAX,167
USC00145744,2009-09-08,TMIN,161
USW00003974,2009-09-20,TMIN,133
USC00145744,2009-09-08,TMAX,311
USW00003974,2009-09-20,TMAX,272
USW00003974,2012-05-28,TMAX,333
USC00143930,2008-06-24,TMIN,189
USW00003928,2008-03-07,TMAX,-6
USC00143930,2008-06-24,TMAX,306
USC00147534,2008-04-30,TMIN,39
USW00003974,2013-11-12,TMIN,-66
USC00140326,2013-06-26,TMAX,328
USC00143930,2013-07-25,TMIN,189
USW00003928,2011-06-26,TMAX,378
USC00143930,2013-07-25,TMAX,306
USW00003974,2013-11-12,TMAX,28
USC00148964,2015-03-29,TMIN,44
USC00147534,2006-01-12,TMAX,128
USC00143930,2006-04-23,TMAX,333
USC00148964,2005-07-10,TMIN,200
USW00003928,2011-06-26,TMIN,244
USC00140326,2013-06-26,TMIN,222
USC00147534,2009-12-30,TMAX,-6
USC00147534,2013-05-30,TMAX,261
USC00147534,2009-12-30,TMIN,-61
USC00143930,2008-01-07,TMAX,150
USC00148964,2005-06-14,TMIN,150
USW00003928,2013-02-21,TMIN,-83
USW00003928,2013-02-21,TMAX,-17
USC00148847,2015-04-26,TMIN,94
USC00147534,2013-05-30,TMIN,144
USC00145744,2005-04-08,TMAX,194
USC00147534,2012-03-21,TMIN,94
USC00143930,2008-01-07,TMIN,-11
USW00003974,2015-04-22,TMAX,167
USC00143930,2015-04-11,TMAX,206
USC00148964,2015-03-29,TMAX,228
USC00148964,2011-10-07,TMAX,272
USC00147534,2014-11-02,TMIN,-17
USC00147534,2014-11-02,TMAX,128
USC00143545,2005-03-15,TMAX,122
USC00143545,2005-03-15,TMIN,17
USW00003974,2014-11-12,TMAX,-27
USW00003974,2014-11-12,TMIN,-93
USC00148964,2009-08-19,TMAX,239
USC00147534,2008-04-30,TMAX,256
USW00003928,2013-12-14,TMIN,-71
USC00148964,2005-06-14,TMAX,289
USC00143930,2005-06-08,TMAX,339
USC00148964,2009-08-19,TMIN,178
USC00143545,2011-11-29,TMAX,94
USW00003928,2012-04-12,TMIN,106
USC00143545,2010-03-09,TMAX,111
USC00143545,2010-03-09,TMIN,72
USC00145744,2013-02-17,TMIN,-100
USW00003928,2008-11-30,TMAX,67
USC00145744,2013-02-17,TMAX,83
USC00143930,2015-10-18,TMAX,194
USC00143930,2015-04-11,TMIN,17
USW00003928,2012-04-12,TMAX,183
USC00143930,2015-10-18,TMIN,78
USW00003974,2015-04-22,TMIN,50
USC00148964,2011-10-07,TMIN,194
USC00143545,2011-11-29,TMIN,-61
USC00148964,2010-10-08,TMAX,311
USC00143930,2015-05-09,TMAX,200
USC00147534,2014-08-08,TMIN,217
USC00143545,2007-02-13,TMIN,-50
USC00143545,2007-02-13,TMAX,50
USC00143545,2013-11-08,TMAX,172
USC00147534,2015-05-15,TMIN,167
USC00145744,2009-01-01,TMAX,11
USC00145744,2009-01-01,TMIN,-78
USW00003928,2006-11-13,TMIN,56
USC00145744,2014-06-09,TMAX,250
USC00145744,2012-09-29,TMAX,239
USC00145744,2011-03-10,TMIN,-44
USW00003928,2006-11-13,TMAX,128
USW00003928,2010-05-19,TMIN,139
USC00147534,2015-05-15,TMAX,250
USC00143545,2015-07-20,TMIN,233
USC00143545,2005-11-24,TMIN,17
USC00145744,2011-03-10,TMAX,89
USC00145744,2015-10-25,TMAX,161
USC00143930,2005-05-09,TMIN,117
USC00148964,2006-07-22,TMAX,300
USC00143545,2005-11-24,TMAX,222
USC00143930,2015-12-11,TMIN,56
USC00145744,2012-09-29,TMIN,133
USC00145744,2012-03-26,TMAX,261
USC00148964,2006-07-22,TMIN,150
USW00003928,2006-08-14,TMAX,256
USC00143545,2005-03-28,TMAX,144
USW00003974,2014-01-21,TMIN,-132
USW00003928,2006-08-14,TMIN,228
USW00003928,2006-04-11,TMAX,261
USC00148964,2012-02-12,TMAX,-28
USC00140326,2013-03-12,TMIN,-28
USC00147534,2010-08-09,TMAX,378
USW00003974,2013-01-17,TMAX,122
USC00145744,2010-06-12,TMAX,311
USC00143545,2013-01-28,TMIN,83
USC00145744,2010-06-12,TMIN,233
USW00003928,2009-09-10,TMAX,267
USC00143545,2006-02-09,TMIN,-100
USC00145744,2008-03-15,TMAX,178
USC00143545,2011-01-16,TMAX,22
USC00143545,2013-01-28,TMAX,200
USC00147534,2010-08-09,TMIN,250
USC00143545,2005-10-20,TMIN,100
USC00148964,2006-05-04,TMIN,111
USC00145744,2009-09-22,TMIN,122
