ID,Date,Element,Data_Value
USC00140326,2013-03-12,TMAX,117
USC00145744,2015-10-25,TMIN,17
USW00003928,2009-09-10,TMIN,200
USW00003974,2014-01-21,TMAX,-21
USC00143545,2011-01-16,TMIN,-83
USC00145744,2007-12-29,TMAX,-44
USC00143545,2013-11-08,TMIN,11
USC00145744,2009-09-22,TMAX,194
USC00143930,2005-05-09,TMAX,294
USW00003928,2013-04-07,TMAX,217
USC00145744,2007-05-11,TMAX,267
USC00148847,2014-01-01,TMAX,22
USW00003974,2008-07-17,TMIN,217
USW00003928,2013-10-12,TMAX,233
USW00003928,2008-06-24,TMIN,211
USW00003974,2006-10-05,TMAX,250
USC00147534,2007-04-10,TMIN,22
USW00003928,2008-06-24,TMAX,328
USW00003974,2006-10-05,TMIN,117
USW00003974,2012-12-17,TMAX,122
USC00147534,2007-04-10,TMAX,128
USC00148964,2006-06-05,TMIN,189
USC00143930,2010-05-17,TMIN,117
USW00003928,2008-04-30,TMAX,272
USW00003974,2005-07-27,TMAX,261
USC00148964,2006-06-05,TMAX,311
USC00148964,2011-07-01,TMAX,394
USW00003974,2012-08-28,TMAX,344
USW00003974,2012-08-28,TMIN,167
USW00003974,2012-12-17,TMIN,-32
USC00143545,2014-04-30,TMAX,100
USW00003974,2012-05-01,TMAX,278
USC00145744,2007-04-01,TMAX,167
USC00145744,2007-04-01,TMIN,61
USC00143545,2014-04-30,TMIN,44
USW00003928,2008-04-30,TMIN,122
USW00003974,2008-07-17,TMAX,328
USC00143545,2006-04-07,TMIN,89
USC00143545,2006-04-07,TMAX,289
USC00145744,2007-05-11,TMIN,156
USC00143930,2015-08-29,TMAX,328
USC00143930,2015-08-29,TMIN,156
USC00145744,2012-03-26,TMIN,67
USC00143545,2005-03-28,TMIN,6
USW00003974,2013-02-01,TMAX,22
USC00143930,2015-12-11,TMAX,172
USC00148964,2007-11-13,TMAX,217
USC00145744,2007-12-29,TMIN,-106
USW00003974,2013-02-01,TMIN,-116
USC00148964,2007-11-13,TMIN,56
USC00143545,2015-07-20,TMAX,350
USC00147534,2011-04-24,TMAX,178
USC00143930,2012-08-20,TMIN,83
USC00147534,2009-01-10,TMIN,-67
USC00143930,2012-08-20,TMAX,322
USC00143930,2007-11-23,TMIN,-117
USC00145744,2014-07-04,TMIN,117
USC00143930,2007-11-23,TMAX,44
USC00148847,2014-01-01,TMIN,-111
USC00145744,2005-06-06,TMIN,144
USC00147534,2009-01-10,TMAX,178
USC00145744,2014-07-04,TMAX,278
USW00003928,2013-10-12,TMIN,111
USC00145744,2005-06-06,TMAX,283
USC00143545,2006-02-09,TMAX,67
USC00143545,2005-10-20,TMAX,189
USC00145744,2010-02-08,TMIN,-6
USW00003928,2009-12-30,TMIN,-11
USC00143930,2008-07-28,TMIN,222
USC00143930,2008-07-28,TMAX,350
USC00148964,2015-01-10,TMIN,-128
USC00143930,2010-08-28,TMAX,306
USC00147534,2014-08-31,TMAX,350
USC00143930,2007-05-21,TMIN,144
USC00143545,2012-05-27,TMIN,217
USC00143545,2013-12-04,TMIN,-11
USC00148964,2015-03-14,TMAX,211
USC00148964,2015-12-07,TMIN,-17
USC00140326,2013-11-08,TMIN,39
USC00143545,2005-01-16,TMIN,-128
USW00003974,2006-07-16,TMAX,389
USC00143545,2015-12-04,TMAX,122
USW00003928,2015-05-02,TMAX,283
USW00003928,2015-05-02,TMIN,139
USC00143545,2005-01-16,TMAX,-67
USC00148847,2014-11-13,TMIN,-100
USC00148847,2013-08-22,TMAX,322
USW00003974,2014-12-18,TMIN,-16
USW00003974,2012-01-11,TMAX,72
USW00003974,2012-01-11,TMIN,-49
USW00003928,2013-11-23,TMIN,-60
USW00003974,2014-12-18,TMAX,11
USC00140326,2013-11-08,TMAX,172
USC00143545,2013-12-30,TMAX,-44
USC00148964,2007-06-28,TMAX,228
USC00145744,2015-09-06,TMIN,222
USC00143545,2008-09-06,TMAX,161
USC00148964,2011-04-13,TMIN,28
USC00143545,2008-09-06,TMIN,94
USC00140326,2010-05-19,TMIN,111
USC00147534,2013-04-29,TMAX,261
USC00143930,2010-03-02,TMIN,-28
USC00140326,2010-05-19,TMAX,217
USC00148964,2010-05-08,TMAX,189
USC00148964,2007-06-28,TMIN,200
USC00143545,2013-12-30,TMIN,-139
USC00143930,2009-10-17,TMAX,172
USC00148964,2011-04-13,TMAX,244
USC00148964,2010-05-08,TMIN,22
USC00143930,2009-10-17,TMIN,22
USC00145744,2007-10-09,TMIN,83
USC00143930,2011-06-26,TMIN,239
USC00143930,2010-03-02,TMAX,39
USC00143930,2005-10-15,TMIN,67
USC00145744,2014-07-06,TMAX,333
USC00145744,2014-07-06,TMIN,222
USW00003974,2010-09-24,TMAX,283
USW00003974,2010-09-24,TMIN,144
USC00143930,2007-05-21,TMAX,261
USC00147534,2013-04-29,TMIN,83
USC00145744,2015-09-06,TMAX,350
USW00003928,2013-11-23,TMAX,28
USC00145744,2007-12-03,TMIN,-72
USC00148964,2015-12-07,TMAX,144
USC00147534,2012-04-12,TMIN,100
USC00147534,2012-12-17,TMIN,-28
USC00145744,2012-11-09,TMAX,239
USC00148847,2013-10-23,TMIN,28
USC00148964,2008-12-09,TMAX,194
USC00147534,2014-10-23,TMAX,256
USC00148964,2008-12-09,TMIN,-6
USC00143930,2006-07-14,TMIN,217
USC00147534,2014-10-23,TMIN,144
USC00143930,2009-08-29,TMIN,111
USC00143545,2013-12-04,TMAX,167
USW00003928,2009-05-19,TMIN,122
USC00143930,2009-08-29,TMAX,294
USW00003928,2009-05-19,TMAX,272
USW00003928,2013-04-07,TMIN,94
USC00148964,2012-02-12,TMIN,-117
USC00147534,2011-04-24,TMIN,78
USC00147534,2012-12-17,TMAX,72
USC00140326,2010-10-01,TMAX,244
USW00003928,2006-04-11,TMIN,111
USC00145744,2010-02-08,TMAX,11
USW00003928,2009-12-30,TMAX,17
USW00003928,2010-05-19,TMAX,183
USC00145744,2008-03-15,TMIN,11
USC00148964,2006-05-04,TMAX,261
USC00148847,2015-12-11,TMIN,28
USC00145744,2012-11-09,TMIN,89
USC00140326,2010-10-01,TMIN,61
USW00003928,2013-05-11,TMIN,72
USC00148847,2014-11-13,TMAX,-6
USC00147534,2012-04-12,TMAX,161
USC00148964,2014-08-07,TMAX,333
USC00147534,2007-02-16,TMAX,-78
USC00143930,2005-12-28,TMAX,144
USC00143930,2006-07-14,TMAX,378
USC00143930,2005-10-15,TMAX,300
USC00143930,2005-12-28,TMIN,-28
USC00148964,2015-03-14,TMIN,50
USC00143545,2015-12-04,TMIN,-56
USC00148847,2010-11-08,TMAX,228
USC00148847,2010-11-08,TMIN,78
USW00003974,2014-04-05,TMIN,-10
USW00003974,2014-04-05,TMAX,172
USC00148964,2014-08-07,TMIN,189
USW00003928,2005-01-15,TMAX,-78
USC00145744,2014-06-09,TMIN,156
USW00003928,2013-05-11,TMAX,206
USW00003928,2012-08-20,TMIN,122
USW00003928,2012-08-20,TMAX,322
USW00003928,2014-07-16,TMAX,200
USW00003928,2014-07-16,TMIN,156
USW00003974,2006-07-16,TMIN,233
USW00003928,2007-08-30,TMIN,206
USW00003928,2007-08-30,TMAX,294
USC00148847,2013-08-22,TMIN,189
USC00145744,2007-10-09,TMAX,233
USW00003974,2012-04-12,TMAX,178
USC00143545,2010-05-19,TMIN,111
USC00145744,2012-08-28,TMIN,167
USC00143545,2014-01-31,TMAX,94
USC00148964,2014-04-04,TMIN,11
USC00143930,2012-10-06,TMIN,28
USC00143545,2007-04-23,TMAX,244
USC00148964,2014-04-04,TMAX,200
USC00148847,2010-11-01,TMIN,56
USC00140326,2011-03-24,TMIN,-39
USC00140326,2011-03-24,TMAX,183
USC00143930,2012-08-19,TMAX,322
USC00143545,2007-04-23,TMIN,78
USC00140326,2011-11-06,TMAX,167
USC00145744,2008-10-29,TMAX,144
USC00148847,2010-11-01,TMAX,117
USC00143545,2015-10-10,TMAX,317
USC00143545,2007-08-07,TMIN,250
USC00145744,2008-10-29,TMIN,-44
USC00143545,2014-01-31,TMIN,-22
USC00143545,2007-08-07,TMAX,367
USC00145744,2009-09-20,TMIN,122
USC00145744,2009-09-20,TMAX,261
USC00148847,2011-05-04,TMIN,67
USC00148847,2011-05-04,TMAX,256
USC00143930,2014-09-09,TMAX,328
USC00143930,2012-08-19,TMIN,117
USW00003928,2010-04-25,TMIN,122
USC00148964,2013-04-29,TMAX,267
USC00143930,2012-10-06,TMAX,133
USC00148964,2013-04-29,TMIN,67
USC00148964,2007-03-21,TMAX,167
USC00145744,2009-04-22,TMAX,239
USC00145744,2009-04-22,TMIN,83
USC00147534,2009-07-29,TMIN,161
USC00145744,2013-11-12,TMAX,139
USC00148964,2007-03-21,TMIN,106
USC00143930,2007-08-20,TMIN,228
USC00140326,2012-05-27,TMAX,344
USW00003974,2005-11-15,TMAX,78
USW00003928,2011-04-24,TMAX,189
USC00140326,2011-11-06,TMIN,28
USC00143545,2012-07-20,TMAX,383
USW00003928,2009-10-17,TMAX,122
USC00148964,2015-03-13,TMAX,222
USW00003928,2009-10-17,TMIN,39
USC00143930,2015-04-03,TMAX,211
USC00143545,2012-07-20,TMIN,189
USC00145744,2012-08-28,TMAX,333
USC00140326,2012-05-27,TMIN,239
USC00145744,2009-01-31,TMAX,133
USC00147534,2009-07-29,TMAX,283
USC00143930,2015-04-03,TMIN,50
USC00145744,2009-01-31,TMIN,-50
USW00003928,2011-04-24,TMIN,78
USC00143930,2014-09-09,TMIN,100
USW00003928,2010-04-25,TMAX,228
USC00147534,2006-04-25,TMIN,61
USC00145744,2014-01-10,TMIN,-50
USC00143545,2005-09-21,TMAX,333
USW00003928,2009-06-08,TMAX,261
USC00148964,2015-05-15,TMIN,156
USC00145744,2012-04-12,TMAX,150
USC00145744,2012-04-12,TMIN,94
USC00148847,2015-07-21,TMAX,272
USC00148964,2010-10-08,TMIN,128
USC00143930,2006-08-14,TMIN,211
USC00143930,2011-08-26,TMIN,156
USC00143930,2006-08-14,TMAX,383
USW00003928,2009-06-08,TMIN,156
USC00148964,2015-05-15,TMAX,261
USC00145744,2013-01-15,TMIN,-122
USC00143930,2010-11-30,TMIN,-44
USC00145744,2006-10-21,TMIN,17
USC00143545,2011-11-06,TMIN,67
USC00143545,2011-11-06,TMAX,161
USC00145744,2006-10-21,TMAX,222
USC00148847,2015-07-21,TMIN,217
USC00148964,2009-06-11,TMAX,256
USC00148964,2009-06-11,TMIN,167
USC00147534,2014-08-08,TMAX,328
USC00147534,2006-10-20,TMAX,144
USC00145744,2014-01-10,TMAX,17
USW00003974,2014-06-22,TMAX,328
USC00143930,2011-08-26,TMAX,356
USC00147534,2005-03-30,TMAX,250
USC00148964,2011-09-15,TMAX,139
USC00147534,2005-12-30,TMIN,-39
USC00148964,2011-09-15,TMIN,94
USC00143545,2006-10-01,TMIN,144
USC00147534,2005-12-30,TMAX,183
USC00147534,2006-04-25,TMAX,233
USC00147534,2005-06-21,TMIN,156
USC00140326,2012-07-20,TMAX,400
USC00140326,2012-07-20,TMIN,194
USW00003974,2014-06-22,TMIN,178
USC00145744,2009-05-28,TMAX,167
USC00143930,2007-11-08,TMAX,161
USC00143545,2006-10-01,TMAX,306
USC00143545,2009-03-02,TMIN,-83
USC00143545,2009-03-02,TMAX,28
USC00148847,2010-05-10,TMIN,94
USC00143545,2005-09-21,TMIN,178
USC00143545,2015-10-10,TMIN,139
USW00003928,2005-05-05,TMIN,111
USC00148847,2010-05-10,TMAX,189
USC00145744,2012-05-28,TMIN,200
USC00147534,2009-03-08,TMAX,217
USC00143930,2007-11-08,TMIN,-22
USC00145744,2012-05-28,TMAX,317
USW00003928,2005-05-05,TMAX,189
USC00148964,2010-07-19,TMAX,361
USC00145744,2013-02-01,TMIN,-111
USC00145744,2013-11-12,TMIN,-78
USC00145744,2013-02-01,TMAX,-33
USC00147534,2005-03-30,TMIN,67
USC00148964,2005-09-13,TMIN,211
USC00143545,2012-01-22,TMIN,-100
USC00148847,2012-08-20,TMIN,122
USC00148964,2014-01-07,TMAX,-94
USC00143545,2012-01-22,TMAX,56
USC00148964,2014-01-07,TMIN,-206
USC00148847,2012-08-20,TMAX,317
USC00143545,2011-04-22,TMAX,172
USC00143930,2014-06-27,TMAX,272
USW00003974,2009-07-11,TMIN,250
USC00143545,2010-10-01,TMAX,261
USC00143930,2005-01-09,TMIN,-56
USC00147534,2006-07-03,TMIN,217
USC00147534,2006-07-03,TMAX,350
USW00003928,2014-05-13,TMIN,72
USC00143930,2013-11-23,TMIN,-67
USW00003974,2013-10-21,TMAX,161
USC00148964,2015-02-08,TMAX,206
USC00143930,2005-01-09,TMAX,11
USW00003928,2014-05-13,TMAX,189
USC00143545,2011-04-22,TMIN,89
USC00143930,2014-06-27,TMIN,172
USC00148847,2012-10-06,TMAX,83
USC00143930,2011-05-30,TMIN,183
USC00143545,2013-03-12,TMAX,94
USW00003974,2009-07-11,TMAX,344
USC00143545,2010-10-01,TMIN,56
USW00003974,2014-12-31,TMAX,-82
USC00143545,2014-09-08,TMIN,117
USC00148847,2012-08-19,TMAX,300
USC00148964,2006-04-22,TMAX,272
USC00143930,2010-05-17,TMAX,217
USC00143545,2005-08-04,TMIN,200
USC00148847,2012-08-19,TMIN,133
USC00145744,2007-12-03,TMAX,28
USC00143545,2005-08-04,TMAX,367
USC00143545,2014-09-08,TMAX,267
USC00148964,2015-11-27,TMIN,-17
USC00147534,2005-05-27,TMAX,239
USW00003974,2012-04-12,TMIN,94
USW00003974,2012-05-01,TMIN,150
USW00003974,2014-12-31,TMIN,-155
USC00143545,2010-05-19,TMAX,228
USC00147534,2005-05-27,TMIN,117
USC00143545,2015-01-05,TMAX,-78
USC00148847,2015-01-18,TMAX,172
USC00148847,2015-01-18,TMIN,-50
USC00148964,2005-09-13,TMAX,306
USC00143545,2009-04-29,TMAX,156
USC00143545,2009-04-29,TMIN,67
USC00143545,2013-03-12,TMIN,-50
USC00143545,2015-01-05,TMIN,-156
USC00143930,2013-11-23,TMAX,28
USC00148964,2006-04-22,TMIN,100
USC00143930,2011-05-30,TMAX,361
USW00003974,2006-12-10,TMAX,122
USC00143930,2010-07-14,TMIN,222
USC00143930,2010-10-03,TMIN,11
USC00145744,2011-05-13,TMIN,94
USC00145744,2006-10-05,TMAX,217
USC00145744,2006-10-05,TMIN,128
USC00143545,2015-12-26,TMIN,-6
USC00148964,2010-07-19,TMIN,228
USC00143930,2015-05-27,TMIN,139
USC00145744,2008-03-21,TMAX,233
USW00003928,2013-09-01,TMAX,333
USC00143545,2009-04-12,TMAX,183
USW00003928,2013-09-01,TMIN,222
USC00143930,2010-10-03,TMAX,194
USW00003928,2007-09-17,TMIN,206
USC00148964,2011-07-01,TMIN,244
USC00145744,2015-07-28,TMIN,233
USC00145744,2005-11-05,TMIN,67
USC00145744,2005-11-05,TMAX,228
USC00145744,2009-05-28,TMIN,78
USW00003928,2013-01-28,TMAX,233
USW00003928,2013-01-28,TMIN,83
USC00143545,2015-12-26,TMAX,128
USC00145744,2015-07-28,TMAX,361
USC00143930,2015-05-27,TMAX,261
USC00143545,2009-04-12,TMIN,28
USC00145744,2010-10-31,TMIN,78
USC00145744,2011-05-13,TMAX,272
USC00147534,2008-09-26,TMIN,150
USW00003974,2006-12-10,TMIN,17
USW00003928,2007-09-17,TMAX,322
USC00148847,2012-10-06,TMIN,44
USC00148964,2015-02-08,TMIN,11
USC00145744,2010-10-31,TMAX,222
USC00145744,2005-01-04,TMIN,-39
USC00147534,2013-06-04,TMAX,256
USC00145744,2005-01-04,TMAX,-6
USC00147534,2013-06-04,TMIN,128
USC00147534,2005-06-21,TMAX,306
USW00003974,2007-07-11,TMAX,272
USW00003974,2014-06-20,TMIN,206
USC00147534,2007-04-20,TMIN,94
USW00003974,2007-07-11,TMIN,161
USW00003974,2013-10-21,TMIN,67
USC00143930,2010-07-14,TMAX,361
USC00145744,2008-03-21,TMIN,22
USC00147534,2008-09-26,TMAX,289
USW00003974,2014-06-20,TMAX,322
USW00003974,2006-08-23,TMIN,200
USC00147534,2005-06-24,TMAX,294
USC00143930,2007-08-20,TMAX,317
USC00148964,2015-03-13,TMIN,28
USC00147534,2005-06-24,TMIN,167
USW00003974,2006-08-23,TMAX,322
USC00147534,2007-04-20,TMAX,244
USC00143545,2009-10-28,TMAX,167
USC00148964,2005-10-08,TMIN,28
USW00003974,2007-04-21,TMAX,256
USC00143930,2011-09-28,TMAX,289
USC00143930,2009-06-12,TMIN,172
USC00143930,2015-10-11,TMAX,256
USC00143930,2009-06-12,TMAX,250
USW00003974,2007-06-18,TMIN,211
USC00143930,2015-10-11,TMIN,89
USW00003928,2008-02-10,TMIN,-67
USC00140326,2012-03-22,TMIN,39
USC00147534,2014-05-19,TMAX,239
USC00143930,2013-01-30,TMIN,-22
USC00140326,2012-03-22,TMAX,133
USW00003928,2008-02-10,TMAX,11
USC00147534,2011-08-07,TMAX,378
USC00148964,2008-04-08,TMAX,139
USC00143930,2009-04-29,TMIN,50
USC00147534,2011-08-07,TMIN,217
USC00143545,2006-01-24,TMIN,-72
USC00143930,2009-03-29,TMAX,50
USC00148964,2008-04-08,TMIN,39
USC00148964,2005-03-15,TMAX,128
USC00143930,2009-03-29,TMIN,-78
USC00143930,2009-04-29,TMAX,150
USW00003928,2012-02-02,TMIN,6
USW00003928,2010-02-06,TMIN,0
USC00140326,2010-02-19,TMIN,-17
USW00003928,2010-02-06,TMAX,50
USC00143930,2008-01-20,TMIN,-133
USC00143930,2008-01-20,TMAX,-50
USC00143545,2007-11-19,TMIN,50
USC00143545,2014-05-30,TMAX,306
USC00143545,2006-01-24,TMAX,111
USC00143930,2013-01-30,TMAX,44
USC00147534,2014-05-19,TMIN,106
USW00003928,2012-02-14,TMIN,-67
USC00148847,2014-07-24,TMIN,194
USC00143930,2012-05-12,TMIN,72
USC00143545,2007-11-07,TMIN,-33
USC00145744,2005-09-22,TMIN,206
USC00145744,2005-09-22,TMAX,356
USC00148847,2015-10-20,TMAX,283
USC00148847,2015-10-20,TMIN,150
USC00143930,2011-09-28,TMIN,83
USW00003928,2005-01-10,TMAX,0
USC00145744,2005-02-28,TMAX,144
USC00147534,2007-09-26,TMAX,228
USC00145744,2005-02-28,TMIN,-44
USC00147534,2006-08-23,TMAX,322
USC00147534,2008-05-18,TMIN,94
USC00147534,2006-08-23,TMIN,206
USC00147534,2008-05-18,TMAX,300
USW00003928,2006-10-03,TMAX,356
USW00003974,2007-06-18,TMAX,272
USW00003928,2012-02-14,TMAX,83
USC00148964,2008-09-17,TMAX,250
USC00143930,2012-10-01,TMAX,250
USC00143930,2012-10-01,TMIN,67
USW00003974,2013-03-10,TMAX,61
USC00140326,2010-05-09,TMIN,17
USW00003974,2013-03-10,TMIN,-27
USC00143545,2010-11-07,TMIN,0
USC00148964,2008-09-17,TMIN,94
USW00003974,2005-01-20,TMIN,39
USC00143545,2010-11-07,TMAX,194
USC00143545,2010-10-31,TMAX,222
USW00003928,2006-10-03,TMIN,206
USW00003974,2005-01-20,TMAX,178
USW00003928,2012-02-02,TMAX,178
USC00140326,2010-02-19,TMAX,133
USC00148964,2005-11-23,TMIN,-17
USC00143930,2009-08-28,TMIN,111
USC00145744,2012-08-24,TMIN,194
USC00148964,2008-08-19,TMIN,172
USC00148964,2008-08-19,TMAX,250
USC00145744,2012-08-24,TMAX,339
USW00003928,2008-11-09,TMIN,-17
USC00143930,2009-07-30,TMIN,161
USC00145744,2009-03-29,TMIN,-61
USC00145744,2009-03-29,TMAX,22
USC00143545,2010-11-19,TMAX,83
USC00147534,2008-11-12,TMIN,44
USC00145744,2014-09-09,TMIN,156
USC00145744,2014-09-09,TMAX,317
USC00143930,2009-07-30,TMAX,261
USW00003928,2008-11-09,TMAX,111
USC00147534,2008-11-12,TMAX,94
USC00148847,2010-09-03,TMAX,261
USW00003974,2007-08-27,TMIN,239
USC00143930,2005-11-06,TMIN,-22
USC00143930,2014-12-24,TMAX,117
USC00143545,2010-11-19,TMIN,-33
USC00147534,2009-01-30,TMAX,83
USC00147534,2009-01-30,TMIN,-89
USC00143930,2005-11-06,TMAX,206
USC00147534,2009-06-23,TMAX,344
USC00147534,2009-06-23,TMIN,228
USW00003974,2014-05-17,TMAX,194
USC00148847,2012-10-01,TMIN,106
USC00140326,2014-01-30,TMIN,-111
USC00140326,2014-01-30,TMAX,106
USC00143930,2009-08-28,TMAX,272
USW00003928,2007-06-24,TMIN,189
USC00148847,2010-09-03,TMIN,117
USW00003928,2007-06-24,TMAX,322
USC00143545,2007-11-19,TMAX,244
USC00145744,2013-02-19,TMAX,94
USC00140326,2010-05-09,TMAX,172
USW00003928,2008-12-26,TMAX,206
USW00003928,2008-12-26,TMIN,83
USC00143545,2010-07-10,TMAX,306
USC00143545,2010-07-10,TMIN,178
USC00143545,2014-05-30,TMIN,172
USW00003928,2006-03-02,TMAX,161
USC00148964,2008-10-14,TMAX,189
USW00003974,2006-10-23,TMIN,-10
USW00003928,2007-06-29,TMIN,178
USW00003928,2007-06-29,TMAX,222
USW00003974,2006-10-23,TMAX,144
USW00003928,2006-03-02,TMIN,56
USW00003974,2006-12-09,TMAX,128
USC00148964,2005-03-15,TMIN,-17
USC00148964,2008-10-14,TMIN,83
USC00145744,2006-12-08,TMAX,-28
USC00145744,2006-12-08,TMIN,-106
USC00143545,2009-01-11,TMIN,-72
USC00143545,2009-01-11,TMAX,11
USC00143545,2008-06-25,TMIN,217
USC00145744,2013-02-19,TMIN,-61
USC00143545,2008-06-25,TMAX,328
USC00147534,2009-07-09,TMAX,294
USW00003928,2006-05-22,TMIN,194
USC00147534,2009-07-09,TMIN,172
USC00143930,2011-08-16,TMIN,222
USC00143930,2011-08-16,TMAX,367
USW00003974,2006-12-09,TMIN,-10
USW00003928,2006-05-22,TMAX,278
USC00148847,2014-07-24,TMAX,322
USC00143545,2010-10-31,TMIN,56
USC00143545,2007-11-07,TMAX,100
USC00145744,2015-07-21,TMAX,350
USC00145744,2009-11-12,TMAX,156
USC00148964,2010-05-17,TMAX,222
USC00145744,2009-11-12,TMIN,44
USC00143930,2012-02-14,TMAX,17
USC00148964,2009-02-24,TMIN,-22
USC00143930,2012-02-14,TMIN,-72
USC00148964,2009-02-24,TMAX,128
USC00143545,2011-05-31,TMAX,294
USC00147534,2015-11-14,TMAX,183
USW00003974,2007-05-30,TMIN,144
USW00003974,2015-05-09,TMAX,228
USC00143545,2011-05-31,TMIN,150
USW00003974,2015-05-09,TMIN,156
USC00148964,2010-05-17,TMIN,128
USW00003974,2007-05-30,TMAX,250
USW00003928,2005-11-07,TMIN,83
USC00147534,2008-08-06,TMAX,383
USC00147534,2008-08-06,TMIN,217
USC00143930,2015-07-13,TMIN,217
USC00143930,2013-12-05,TMAX,-17
USC00143930,2013-12-05,TMIN,-100
USC00143930,2015-07-13,TMAX,356
USW00003928,2007-08-08,TMIN,217
USC00148964,2014-05-24,TMAX,278
USC00148964,2014-05-24,TMIN,172
USW00003928,2007-08-08,TMAX,383
USW00003928,2014-06-11,TMAX,306
USW00003928,2011-09-25,TMAX,228
USC00147534,2011-02-16,TMIN,-6
USW00003928,2005-11-07,TMAX,250
USC00145744,2015-07-21,TMIN,217
USC00147534,2012-07-17,TMIN,239
USC00143930,2006-10-03,TMIN,172
USC00143545,2011-02-27,TMAX,67
USW00003928,2015-04-07,TMIN,139
USW00003928,2012-10-01,TMAX,256
USC00148964,2010-02-06,TMAX,39
USC00143930,2014-06-11,TMIN,144
USC00143545,2006-11-15,TMAX,128
USW00003974,2005-03-13,TMAX,106
USC00143545,2006-11-15,TMIN,33
USC00148964,2010-02-06,TMIN,-6
USW00003974,2007-02-15,TMIN,-149
USW00003974,2007-02-15,TMAX,-88
USW00003974,2012-02-02,TMIN,11
USW00003974,2011-08-27,TMIN,217
USW00003974,2011-08-27,TMAX,372
USW00003974,2005-03-13,TMIN,-6
USC00145744,2006-04-15,TMAX,289
USW00003974,2012-02-02,TMAX,172
USC00147534,2015-11-14,TMIN,-22
USC00143545,2015-04-15,TMAX,200
USW00003974,2006-03-29,TMIN,83
USC00148964,2007-01-05,TMAX,100
USW00003974,2006-03-29,TMAX,217
USC00147534,2015-07-07,TMIN,167
USC00145744,2011-08-16,TMIN,211
USC00143930,2006-10-03,TMAX,350
USW00003974,2006-10-24,TMIN,11
USC00143545,2015-04-15,TMIN,111
USC00147534,2015-07-07,TMAX,333
USC00143930,2014-06-11,TMAX,256
USW00003974,2006-10-24,TMAX,217
USC00148964,2007-01-05,TMIN,33
USC00147534,2012-07-17,TMAX,344
USC00145744,2011-08-16,TMAX,361
USC00147534,2011-02-16,TMAX,139
USW00003974,2012-07-16,TMIN,217
USC00147534,2015-08-12,TMAX,283
USC00148847,2011-06-16,TMIN,189
USC00145744,2006-10-23,TMIN,-28
USC00145744,2006-10-23,TMAX,128
USC00147534,2011-05-20,TMIN,161
USC00148847,2015-03-19,TMAX,83
USC00147534,2011-05-20,TMAX,261
USC00145744,2011-04-24,TMAX,128
USW00003974,2014-01-09,TMIN,-32
USC00148847,2014-08-14,TMIN,183
USC00148964,2015-04-26,TMAX,250
USC00148847,2014-08-14,TMAX,322
USC00145744,2011-04-24,TMIN,61
USW00003974,2006-12-24,TMIN,-49
USW00003974,2014-01-09,TMAX,11
USW00003974,2006-12-24,TMAX,83
USC00145744,2013-08-05,TMAX,272
USC00148964,2012-08-25,TMIN,206
USC00147534,2007-09-26,TMIN,144
USC00148847,2011-07-10,TMAX,433
USC00148847,2011-07-10,TMIN,267
USC00143545,2009-09-29,TMIN,33
USC00143545,2009-09-29,TMAX,222
USC00147534,2010-11-23,TMAX,167
USW00003928,2005-01-10,TMIN,-28
USC00148964,2015-04-26,TMIN,100
USC00143930,2006-09-19,TMIN,44
USC00143930,2006-09-19,TMAX,244
USC00143545,2014-10-21,TMAX,267
USC00143545,2014-10-21,TMIN,78
USW00003928,2013-10-17,TMAX,206
USC00148964,2012-08-25,TMAX,289
USW00003974,2014-05-17,TMIN,39
USC00147534,2015-08-12,TMIN,178
USC00148847,2015-03-19,TMIN,44
USW00003928,2014-06-11,TMIN,144
USC00143930,2015-09-13,TMAX,244
USC00143930,2015-09-13,TMIN,117
USW00003974,2012-07-16,TMAX,356
USC00147534,2013-10-17,TMAX,133
