ID,Date,Element,Data_Value
USC00147534,2013-10-17,TMIN,22
USW00003974,2013-08-02,TMIN,211
USC00147534,2015-10-31,TMAX,106
USC00147534,2015-10-31,TMIN,72
USW00003974,2013-08-02,TMAX,328
USC00145744,2009-09-21,TMIN,144
USW00003928,2011-12-03,TMAX,94
USW00003928,2011-12-03,TMIN,11
USW00003928,2011-09-25,TMIN,117
USC00145744,2013-08-05,TMIN,211
USC00147534,2015-02-18,TMAX,83
USC00147534,2015-02-18,TMIN,-133
USC00140326,2011-05-31,TMIN,117
USW00003928,2013-10-17,TMIN,22
USC00140326,2011-05-31,TMAX,300
USC00148847,2011-06-16,TMAX,300
USC00145744,2014-07-24,TMAX,317
USW00003928,2009-09-29,TMAX,233
USC00147534,2010-11-23,TMIN,-33
USW00003928,2009-09-29,TMIN,56
USC00145744,2014-07-24,TMIN,189
USC00148847,2013-01-30,TMIN,-72
USC00148847,2013-01-30,TMAX,11
USC00145744,2009-09-21,TMAX,278
USC00143930,2007-12-02,TMIN,-11
USC00143930,2012-05-12,TMAX,222
USC00143930,2007-12-02,TMAX,172
USW00003928,2012-10-01,TMIN,111
USC00147534,2009-07-21,TMAX,317
USC00143545,2009-04-06,TMIN,-22
USW00003974,2005-05-03,TMAX,189
USC00140326,2010-07-10,TMAX,283
USC00140326,2010-07-10,TMIN,172
USC00143545,2015-10-27,TMIN,22
USC00145744,2014-09-01,TMIN,161
USC00147534,2013-10-12,TMIN,89
USC00145744,2014-09-01,TMAX,361
USW00003974,2005-05-03,TMIN,17
USC00147534,2010-11-19,TMIN,-39
USC00148847,2013-06-29,TMIN,183
USC00148847,2013-06-29,TMAX,322
USC00140326,2010-11-23,TMAX,67
USC00143930,2007-09-18,TMAX,317
USC00148964,2011-10-13,TMIN,94
USC00145744,2006-12-09,TMIN,-83
USC00140326,2012-06-19,TMIN,206
USC00148964,2008-07-22,TMIN,228
USC00147534,2008-10-16,TMAX,144
USC00140326,2012-06-19,TMAX,333
USC00148847,2010-09-14,TMIN,200
USC00148847,2010-09-14,TMAX,322
USC00148964,2008-07-22,TMAX,361
USC00148964,2011-10-13,TMAX,244
USC00148964,2008-06-11,TMAX,272
USC00148964,2007-09-22,TMAX,322
USC00148964,2008-06-11,TMIN,144
USC00148964,2012-02-01,TMIN,-6
USW00003974,2011-12-24,TMAX,78
USW00003928,2010-10-02,TMIN,94
USC00147534,2008-04-16,TMAX,228
USC00147534,2008-10-16,TMIN,28
USC00147534,2013-11-24,TMAX,17
USC00148847,2014-11-12,TMAX,-33
USC00147534,2013-11-24,TMIN,-83
USC00143930,2008-10-30,TMIN,-44
USW00003974,2009-06-06,TMAX,339
USW00003928,2013-10-25,TMAX,156
USC00143545,2007-09-26,TMAX,244
USW00003974,2005-10-26,TMIN,0
USC00143545,2007-09-26,TMIN,111
USC00148964,2009-12-03,TMAX,61
USC00148964,2009-12-03,TMIN,-78
USC00145744,2005-06-01,TMIN,122
USC00148964,2006-10-22,TMIN,-33
USC00148964,2006-10-22,TMAX,122
USC00145744,2010-05-04,TMIN,83
USC00145744,2005-06-01,TMAX,261
USC00147534,2014-09-20,TMAX,289
USC00147534,2014-09-20,TMIN,178
USC00147534,2005-09-14,TMIN,100
USC00147534,2005-09-14,TMAX,267
USC00147534,2005-09-01,TMAX,317
USC00145744,2012-08-26,TMIN,200
USC00147534,2005-09-01,TMIN,194
USC00143545,2012-07-17,TMIN,233
USC00143545,2012-07-17,TMAX,344
USC00140326,2010-11-07,TMIN,17
USC00143930,2007-09-18,TMIN,194
USC00143545,2014-01-30,TMAX,94
USW00003974,2010-05-10,TMIN,100
USC00145744,2006-12-09,TMAX,50
USC00143545,2014-01-30,TMIN,-117
USC00140326,2010-11-07,TMAX,194
USC00148847,2014-11-12,TMIN,-94
USW00003974,2010-05-10,TMAX,189
USC00145744,2012-08-26,TMAX,261
USW00003974,2009-06-06,TMIN,200
USW00003928,2010-10-02,TMAX,206
USW00003928,2013-06-02,TMAX,228
USW00003928,2011-09-16,TMIN,94
USC00145744,2010-02-07,TMAX,39
USC00148964,2008-12-17,TMIN,-111
USW00003928,2010-04-02,TMIN,94
USW00003928,2010-04-02,TMAX,200
USC00147534,2013-01-29,TMAX,233
USC00143545,2015-01-10,TMAX,-28
USC00145744,2010-02-07,TMIN,-11
USC00143545,2012-06-19,TMIN,222
USC00143545,2012-06-19,TMAX,333
USC00143545,2013-05-13,TMAX,206
USC00147534,2007-04-09,TMIN,-67
USC00148847,2012-12-20,TMAX,22
USC00147534,2007-04-09,TMAX,67
USC00148964,2015-08-22,TMAX,239
USW00003974,2010-12-28,TMAX,72
USW00003974,2010-12-28,TMIN,-71
USC00143545,2008-08-13,TMAX,294
USC00143545,2015-07-31,TMIN,200
USW00003928,2009-03-29,TMAX,111
USC00143545,2015-07-31,TMAX,289
USC00148964,2012-03-23,TMAX,133
USC00148964,2012-03-23,TMIN,56
USC00145744,2010-09-09,TMIN,178
USW00003928,2009-03-29,TMIN,-61
USC00143545,2012-11-30,TMAX,189
USC00145744,2006-04-07,TMAX,283
USC00143545,2012-11-30,TMIN,-11
USW00003928,2015-08-09,TMIN,239
USW00003928,2015-08-09,TMAX,322
USC00145744,2006-04-07,TMIN,94
USC00148964,2015-08-22,TMIN,167
USW00003928,2011-09-16,TMAX,156
USW00003974,2005-08-26,TMIN,211
USW00003974,2011-12-24,TMIN,-60
USC00147534,2010-11-19,TMAX,78
USC00143930,2006-05-22,TMIN,172
USC00143930,2006-05-22,TMAX,294
USC00143930,2015-12-10,TMAX,211
USC00148964,2014-01-19,TMAX,133
USC00148964,2012-02-01,TMAX,189
USW00003928,2013-06-02,TMIN,106
USC00148964,2014-01-19,TMIN,-50
USC00140326,2010-11-23,TMIN,-50
USC00145744,2008-05-28,TMIN,161
USC00148964,2007-09-22,TMIN,178
USW00003928,2010-03-10,TMIN,44
USW00003974,2007-11-15,TMAX,117
USW00003974,2007-11-15,TMIN,-16
USC00145744,2008-05-28,TMAX,256
USW00003928,2010-03-10,TMAX,100
USW00003974,2005-08-26,TMAX,328
USC00147534,2013-01-29,TMIN,67
USC00147534,2005-05-17,TMIN,89
USC00143930,2015-12-10,TMIN,6
USC00147534,2005-05-17,TMAX,306
USC00143930,2013-10-07,TMAX,217
USC00147534,2008-04-16,TMIN,56
USC00143930,2013-10-07,TMIN,28
USW00003974,2013-05-13,TMIN,78
USC00147534,2013-10-12,TMAX,283
USC00148847,2014-10-22,TMIN,117
USC00148847,2014-10-22,TMAX,256
USC00140326,2012-07-17,TMIN,206
USC00140326,2012-07-17,TMAX,344
USW00003974,2013-05-13,TMAX,283
USW00003974,2005-10-26,TMAX,189
USC00143545,2015-10-27,TMAX,194
USC00147534,2014-05-27,TMIN,150
USC00148964,2011-12-23,TMIN,-67
USW00003928,2014-05-27,TMIN,172
USW00003928,2013-06-29,TMIN,200
USW00003974,2010-02-07,TMIN,-5
USC00145744,2006-10-24,TMIN,-6
USW00003974,2011-02-17,TMAX,256
USW00003928,2014-05-27,TMAX,272
USC00147534,2014-04-26,TMAX,272
USW00003928,2013-06-29,TMAX,333
USC00147534,2014-04-26,TMIN,67
USW00003974,2011-02-17,TMIN,67
USW00003974,2012-08-26,TMAX,306
USW00003928,2013-12-05,TMAX,-49
USC00143545,2010-02-19,TMIN,0
USC00145744,2006-10-24,TMAX,128
USC00143545,2010-02-19,TMAX,144
USW00003974,2012-08-26,TMIN,206
USC00143930,2007-08-08,TMAX,389
USC00145744,2009-06-01,TMAX,339
USW00003974,2006-12-08,TMIN,-105
USC00147534,2012-04-29,TMIN,133
USC00147534,2012-04-29,TMAX,217
USC00148964,2005-11-23,TMAX,139
USW00003928,2005-02-18,TMAX,133
USC00148847,2014-04-20,TMIN,133
USC00148847,2014-04-20,TMAX,228
USW00003974,2006-12-08,TMAX,44
USC00145744,2009-06-01,TMIN,150
USC00143545,2008-07-07,TMIN,228
USW00003974,2010-11-01,TMAX,133
USC00143930,2007-08-08,TMIN,244
USC00148964,2012-07-15,TMAX,400
USW00003974,2010-02-07,TMAX,17
USC00148964,2011-12-23,TMAX,33
USC00143545,2009-04-06,TMAX,72
USW00003974,2007-08-27,TMAX,356
USC00148847,2012-10-01,TMAX,244
USW00003928,2005-11-21,TMIN,-44
USC00148964,2007-02-14,TMIN,-133
USC00143545,2009-03-11,TMAX,22
USC00148964,2007-02-14,TMAX,-28
USC00143930,2008-03-14,TMAX,183
USC00143930,2008-03-14,TMIN,33
USC00143545,2012-03-22,TMIN,56
USW00003974,2012-08-24,TMIN,194
USW00003974,2012-08-24,TMAX,278
USC00143545,2012-03-22,TMAX,144
USC00143545,2009-03-11,TMIN,-72
USC00143930,2014-12-24,TMIN,-6
USC00143930,2014-11-19,TMIN,-178
USC00143930,2014-11-19,TMAX,83
USC00148964,2012-07-15,TMIN,194
USC00148964,2007-07-12,TMAX,261
USC00143930,2015-03-08,TMAX,167
USC00143930,2015-03-08,TMIN,-11
USC00143545,2009-10-27,TMAX,144
USC00148964,2007-07-12,TMIN,178
USC00143545,2008-07-07,TMAX,350
USW00003928,2005-11-21,TMAX,183
USC00148964,2015-09-28,TMIN,111
USC00143545,2009-10-27,TMIN,-17
USC00148964,2006-09-18,TMAX,206
USC00148847,2013-06-02,TMIN,100
USC00148847,2013-06-02,TMAX,217
USC00148964,2006-09-18,TMIN,78
USC00148964,2015-09-28,TMAX,300
USC00143545,2010-05-09,TMIN,83
USC00143545,2010-05-09,TMAX,189
USC00145744,2008-12-03,TMIN,0
USW00003974,2009-09-21,TMAX,217
USC00143930,2007-07-06,TMIN,178
USC00147534,2014-05-27,TMAX,250
USC00143930,2007-07-06,TMAX,317
USC00147534,2007-04-21,TMIN,133
USC00143545,2008-09-27,TMIN,139
USC00148847,2015-07-13,TMIN,228
USC00143545,2008-09-27,TMAX,294
USC00148847,2015-07-13,TMAX,367
USW00003974,2011-08-16,TMIN,244
USC00148964,2014-02-22,TMAX,161
USC00143545,2006-05-12,TMIN,44
USC00143545,2006-05-12,TMAX,189
USC00148964,2014-02-22,TMIN,-56
USW00003974,2011-08-16,TMAX,383
USC00148964,2012-08-23,TMIN,178
USC00148964,2012-08-23,TMAX,339
USC00143930,2008-10-30,TMAX,217
USW00003928,2013-10-25,TMIN,0
USC00143930,2013-06-29,TMAX,350
USC00143930,2013-06-29,TMIN,172
USC00143545,2015-12-01,TMIN,-28
USC00143545,2015-12-01,TMAX,39
USW00003974,2009-09-21,TMIN,139
USC00143545,2011-06-29,TMIN,200
USC00145744,2010-08-05,TMAX,339
USC00143545,2011-06-29,TMAX,311
USC00145744,2010-05-04,TMAX,239
USC00148964,2014-02-13,TMIN,-117
USC00147534,2007-04-21,TMAX,261
USC00148964,2014-02-13,TMAX,28
USC00145744,2010-08-05,TMIN,228
USC00147534,2009-07-21,TMIN,167
USC00140326,2011-09-11,TMIN,117
USC00143545,2007-06-20,TMIN,183
USC00145744,2008-12-03,TMAX,122
USW00003928,2013-12-05,TMIN,-88
USW00003974,2014-08-04,TMIN,217
USW00003928,2005-02-18,TMIN,-33
USW00003974,2010-11-01,TMIN,67
USW00003974,2014-08-04,TMAX,339
USW00003974,2013-02-19,TMIN,-55
USW00003928,2014-11-25,TMAX,106
USW00003928,2005-02-01,TMIN,11
USW00003974,2013-02-19,TMAX,72
USW00003928,2013-01-30,TMAX,17
USW00003928,2014-11-25,TMIN,-38
USW00003928,2005-02-01,TMAX,33
USW00003928,2013-01-30,TMIN,-89
USW00003928,2010-10-09,TMAX,294
USW00003928,2010-10-09,TMIN,122
USC00143930,2011-06-16,TMAX,328
USW00003974,2014-07-24,TMAX,328
USW00003928,2015-09-13,TMIN,139
USW00003928,2015-09-13,TMAX,300
USC00140326,2011-09-11,TMAX,244
USC00143545,2009-06-22,TMAX,344
USC00143545,2009-06-22,TMIN,233
USC00143545,2007-06-20,TMAX,306
USC00143930,2011-06-16,TMIN,194
USC00147534,2012-11-05,TMIN,11
USW00003974,2014-07-24,TMIN,172
USC00145744,2013-05-13,TMAX,206
USC00145744,2013-05-13,TMIN,61
USC00143930,2013-06-02,TMIN,89
USC00143930,2013-06-02,TMAX,228
USC00147534,2012-11-05,TMAX,194
USC00143930,2014-05-21,TMIN,172
USC00145744,2006-04-15,TMIN,172
USC00145744,2008-02-01,TMAX,-50
USC00148847,2014-01-19,TMAX,189
USC00143545,2006-11-14,TMIN,22
USC00143545,2006-11-14,TMAX,128
USC00145744,2014-09-14,TMAX,200
USC00147534,2007-12-28,TMIN,-44
USC00147534,2013-08-13,TMIN,200
USC00147534,2013-08-13,TMAX,294
USW00003928,2009-03-18,TMAX,200
USW00003928,2009-03-18,TMIN,89
USW00003974,2009-12-03,TMIN,-71
USW00003974,2009-12-03,TMAX,6
USC00145744,2007-03-31,TMAX,167
USW00003928,2010-06-28,TMIN,211
USW00003928,2010-06-28,TMAX,328
USC00145744,2013-04-28,TMIN,72
USC00143545,2008-01-18,TMAX,-11
USW00003974,2005-05-12,TMIN,167
USC00143930,2013-12-31,TMIN,-106
USC00143545,2008-01-18,TMIN,-106
USC00143930,2012-04-14,TMIN,100
USC00143930,2012-04-14,TMAX,256
USC00143930,2006-08-15,TMIN,189
USC00143930,2006-08-15,TMAX,250
USW00003974,2005-05-12,TMAX,261
USC00145744,2007-03-31,TMIN,106
USC00143545,2008-11-17,TMIN,17
USC00143545,2014-02-07,TMAX,-111
USC00143545,2014-02-07,TMIN,-156
USC00143930,2012-02-02,TMIN,-28
USC00143545,2008-11-17,TMAX,183
USC00143930,2013-12-31,TMAX,44
USC00147534,2007-12-28,TMAX,-6
USW00003928,2015-02-27,TMIN,-116
USC00145744,2006-12-24,TMAX,89
USC00140326,2012-03-23,TMAX,117
USW00003974,2007-01-06,TMAX,89
USC00148847,2014-12-24,TMIN,-33
USC00148964,2008-03-28,TMIN,33
USW00003974,2006-07-04,TMIN,206
USC00148964,2009-11-11,TMAX,150
USC00140326,2012-03-23,TMIN,50
USC00148964,2009-11-11,TMIN,56
USC00143930,2012-07-17,TMAX,367
USC00148847,2010-10-09,TMIN,106
USC00147534,2015-01-27,TMAX,211
USC00147534,2015-01-27,TMIN,-28
USC00148964,2008-03-28,TMAX,200
USW00003928,2015-02-27,TMAX,-82
USW00003928,2010-12-27,TMIN,-72
USW00003928,2010-12-27,TMAX,67
USC00143545,2014-02-13,TMIN,-94
USC00145744,2013-04-28,TMAX,183
USC00148847,2014-01-19,TMIN,-50
USC00147534,2015-05-03,TMIN,156
USC00147534,2015-05-03,TMAX,267
USC00145744,2006-12-24,TMIN,-50
USC00145744,2012-02-02,TMAX,172
USW00003928,2015-11-09,TMIN,33
USC00145744,2014-09-14,TMIN,28
USC00145744,2012-02-02,TMIN,-22
USC00143930,2012-07-17,TMIN,228
USW00003928,2005-03-30,TMAX,167
USC00143545,2014-02-13,TMAX,33
USC00143930,2015-02-13,TMIN,-72
USC00143930,2015-02-13,TMAX,0
USC00143930,2012-02-02,TMAX,172
USW00003928,2009-06-23,TMIN,233
USC00145744,2015-05-21,TMIN,50
USW00003928,2008-07-16,TMIN,194
USC00147534,2012-11-30,TMIN,39
USW00003928,2005-12-08,TMAX,-83
USC00147534,2014-08-19,TMAX,344
USC00148964,2006-10-23,TMAX,128
USC00148964,2006-10-23,TMIN,-33
USW00003974,2011-10-07,TMIN,194
USW00003974,2011-10-07,TMAX,283
USC00147534,2010-12-06,TMIN,-111
USC00145744,2009-05-17,TMAX,178
USC00145744,2009-05-17,TMIN,56
USC00143545,2009-09-08,TMIN,167
USC00145744,2008-05-11,TMAX,228
USC00145744,2008-05-11,TMIN,33
USW00003928,2014-12-31,TMIN,-138
USC00147534,2014-08-19,TMIN,194
USC00148964,2005-08-25,TMAX,306
USC00148847,2011-12-03,TMAX,89
USC00145744,2013-08-29,TMAX,322
USC00143545,2007-12-06,TMIN,-50
USC00143545,2009-09-08,TMAX,306
USC00145744,2013-08-29,TMIN,206
USC00148847,2014-02-22,TMIN,-17
USW00003974,2009-12-27,TMIN,-66
USC00143545,2007-12-06,TMAX,44
USW00003974,2009-12-27,TMAX,-10
USC00143930,2005-09-08,TMIN,206
USC00145744,2006-01-17,TMAX,67
USW00003928,2014-12-31,TMAX,-82
USC00143930,2005-09-08,TMAX,300
USC00143930,2006-02-05,TMIN,-61
USC00148964,2005-08-25,TMIN,194
USC00143930,2008-12-26,TMIN,-6
USW00003928,2005-12-08,TMIN,-183
USC00143930,2008-12-26,TMAX,117
USC00145744,2015-05-21,TMAX,128
USC00148964,2005-11-11,TMAX,172
USC00148964,2005-11-11,TMIN,6
USC00140326,2013-03-10,TMAX,178
USW00003928,2015-11-09,TMAX,194
USW00003928,2005-03-30,TMIN,56
USC00148964,2010-08-04,TMIN,244
USC00143545,2005-10-02,TMIN,167
USC00147534,2007-06-15,TMIN,178
USC00148964,2010-08-04,TMAX,394
USC00147534,2005-12-29,TMIN,-39
USC00143545,2005-10-02,TMAX,233
USC00140326,2013-03-10,TMIN,-6
USC00147534,2005-12-29,TMAX,150
USW00003928,2012-07-17,TMAX,394
USC00147534,2010-11-29,TMAX,144
USW00003928,2012-07-17,TMIN,244
USC00147534,2012-11-30,TMAX,206
USC00147534,2010-12-06,TMAX,17
USC00143545,2010-11-23,TMIN,-28
USW00003928,2012-12-19,TMAX,122
USC00143545,2010-11-23,TMAX,161
USW00003928,2012-12-19,TMIN,0
USW00003928,2008-07-16,TMAX,317
USC00147534,2007-06-15,TMAX,261
USC00147534,2010-11-29,TMIN,28
USC00143930,2015-03-19,TMIN,28
USC00148964,2014-04-06,TMAX,189
USC00148964,2014-04-06,TMIN,6
USC00147534,2014-12-11,TMAX,78
USC00147534,2014-12-11,TMIN,-11
USC00143930,2015-03-19,TMAX,67
USC00148847,2014-12-24,TMAX,67
USW00003928,2009-06-23,TMAX,361
USW00003974,2007-01-06,TMIN,-21
USW00003974,2005-05-04,TMAX,194
USC00148847,2010-05-28,TMAX,306
USW00003928,2012-04-14,TMIN,167
USC00143930,2010-05-18,TMAX,200
USW00003928,2012-04-14,TMAX,233
USC00147534,2005-12-08,TMAX,-111
USC00143930,2010-05-18,TMIN,67
USW00003928,2011-07-17,TMAX,394
USC00145744,2013-10-05,TMAX,317
USC00143545,2014-03-05,TMIN,-111
USC00148847,2013-04-27,TMAX,178
USC00147534,2015-10-04,TMAX,200
USC00145744,2013-10-05,TMIN,78
USW00003974,2013-02-20,TMAX,-10
USW00003974,2005-05-04,TMIN,28
USW00003974,2013-02-20,TMIN,-49
USC00143930,2011-07-10,TMIN,256
USC00148964,2005-04-29,TMIN,56
USC00145744,2009-12-03,TMIN,-72
USC00145744,2009-12-03,TMAX,39
USC00148847,2012-07-17,TMAX,389
USC00143930,2011-02-03,TMAX,-28
USW00003928,2013-04-15,TMAX,144
USW00003974,2015-05-18,TMAX,217
USC00148847,2012-07-17,TMIN,233
USC00147534,2005-12-08,TMIN,-222
USC00143930,2008-02-17,TMIN,-11
USC00143930,2008-02-17,TMAX,28
USC00143930,2013-07-18,TMAX,317
USC00143930,2013-07-18,TMIN,189
USC00147534,2015-10-04,TMIN,67
USC00143545,2015-04-26,TMAX,244
USW00003928,2009-06-12,TMAX,294
USC00148847,2012-08-24,TMAX,272
USW00003974,2009-05-11,TMAX,200
USC00145744,2005-03-04,TMIN,6
USC00145744,2007-08-27,TMIN,217
USC00145744,2005-06-23,TMIN,206
USC00145744,2005-06-23,TMAX,322
USW00003974,2009-05-11,TMIN,67
USW00003974,2013-08-18,TMAX,278
USC00147534,2013-12-20,TMIN,-72
USC00145744,2007-08-27,TMAX,350
USC00148964,2005-02-09,TMAX,-6
USC00148964,2005-02-09,TMIN,-100
USW00003928,2005-03-08,TMAX,128
USC00145744,2011-10-14,TMIN,83
USC00147534,2010-10-02,TMIN,78
USW00003928,2005-03-08,TMIN,-28
USW00003974,2012-04-30,TMAX,244
USW00003974,2012-04-30,TMIN,150
USC00143545,2015-04-26,TMIN,100
USC00143545,2014-03-05,TMAX,28
USC00148847,2012-08-24,TMIN,194
USW00003928,2009-06-12,TMIN,189
USC00140326,2010-04-26,TMIN,78
USC00140326,2010-04-26,TMAX,222
USW00003928,2011-07-17,TMIN,261
USC00143930,2011-12-02,TMAX,72
USC00143930,2011-12-02,TMIN,-56
USW00003974,2014-04-07,TMAX,172
USW00003974,2014-04-07,TMIN,61
USC00148847,2013-04-27,TMIN,89
USC00145744,2011-10-14,TMAX,244
USC00147534,2010-10-02,TMAX,250
USC00148847,2010-05-28,TMIN,183
USC00143930,2011-02-03,TMIN,-206
USC00143930,2014-01-09,TMAX,28
USC00145744,2011-08-27,TMIN,178
USC00143930,2014-01-09,TMIN,-133
USC00148964,2013-10-04,TMAX,306
USC00148964,2015-05-28,TMAX,278
USC00148964,2005-04-29,TMAX,167
USW00003928,2015-07-13,TMAX,367
USC00143545,2007-03-22,TMIN,167
USC00147534,2013-04-06,TMAX,194
USC00143545,2005-08-25,TMIN,200
USC00143545,2005-08-25,TMAX,306
USC00145744,2007-05-10,TMAX,250
USC00145744,2015-05-13,TMIN,28
USC00147534,2008-03-06,TMIN,-50
USC00145744,2007-05-10,TMIN,150
USC00143545,2007-03-22,TMAX,250
USC00148964,2015-12-29,TMIN,-50
USC00148964,2015-12-29,TMAX,-28
USC00147534,2008-03-25,TMAX,161
USC00147534,2008-03-25,TMIN,-6
USC00148964,2011-11-02,TMIN,17
USC00148964,2011-11-02,TMAX,161
USC00143545,2013-03-10,TMIN,17
USC00143545,2013-03-10,TMAX,150
USW00003974,2012-11-07,TMIN,28
USC00143930,2010-02-20,TMIN,-22
USW00003974,2012-11-07,TMAX,178
USW00003974,2015-05-18,TMIN,117
USC00148847,2010-10-09,TMAX,278
USC00147534,2008-03-06,TMAX,78
USC00140326,2010-12-14,TMIN,-61
USC00147534,2013-04-06,TMIN,11
USW00003974,2006-07-04,TMAX,317
USC00140326,2010-12-14,TMAX,11
USC00143930,2006-02-05,TMAX,83
USC00143545,2011-04-23,TMAX,244
USC00143545,2010-03-19,TMAX,161
USC00145744,2011-08-27,TMAX,394
USC00148964,2009-12-27,TMAX,-6
USW00003928,2013-04-15,TMIN,72
USC00143930,2014-03-18,TMIN,-33
USC00148964,2009-12-27,TMIN,-94
USC00148964,2015-05-28,TMIN,133
USC00143545,2007-07-19,TMAX,333
USC00143545,2012-03-23,TMAX,133
USC00148847,2011-12-02,TMIN,-39
USC00148964,2013-01-15,TMIN,-122
USC00148847,2011-12-02,TMAX,11
USC00143930,2014-03-18,TMAX,156
USC00145744,2009-12-27,TMIN,-72
USC00145744,2009-12-27,TMAX,-28
USC00145744,2015-05-13,TMAX,217
USC00143545,2014-10-09,TMAX,289
USC00148964,2013-01-15,TMAX,6
USC00143545,2007-07-19,TMIN,222
USC00143545,2011-04-23,TMIN,106
USC00143545,2010-03-19,TMIN,-28
USC00143545,2005-10-12,TMAX,206
USC00143545,2005-10-12,TMIN,89
USC00148964,2013-10-04,TMIN,139
USC00143930,2010-02-20,TMAX,56
USC00147534,2012-10-01,TMAX,233
USC00147534,2015-01-17,TMIN,-39
USC00147534,2012-10-01,TMIN,106
USC00147534,2015-01-17,TMAX,172
USC00143930,2011-07-10,TMAX,428
USC00143545,2014-10-09,TMIN,167
USC00143545,2012-03-23,TMIN,61
USW00003928,2015-07-13,TMIN,239
USC00148847,2014-02-22,TMAX,167
USW00003974,2005-10-21,TMIN,89
USW00003974,2009-12-28,TMAX,72
USC00147534,2013-06-29,TMIN,206
USC00147534,2013-06-29,TMAX,356
USW00003974,2006-06-18,TMAX,311
USC00147534,2013-09-06,TMAX,322
USC00147534,2013-09-06,TMIN,194
USC00148847,2010-12-27,TMIN,-89
USC00148847,2010-12-27,TMAX,61
USC00140326,2014-02-07,TMIN,-167
USC00147534,2011-03-23,TMIN,72
USC00143930,2007-10-16,TMAX,128
USC00147534,2008-01-14,TMIN,-72
USC00145744,2015-08-15,TMIN,178
USC00143930,2011-12-03,TMAX,17
USC00143930,2014-11-12,TMIN,-94
USC00147534,2011-03-23,TMAX,289
USC00143545,2012-11-05,TMIN,-17
USC00148964,2010-12-27,TMAX,-6
USC00148964,2010-12-27,TMIN,-78
USC00147534,2008-01-14,TMAX,56
USC00140326,2011-11-01,TMIN,-17
USC00140326,2011-11-01,TMAX,250
USC00143930,2014-11-12,TMAX,6
USC00143930,2011-12-03,TMIN,-50
USC00145744,2015-08-15,TMAX,317
USC00143930,2008-05-04,TMIN,6
USC00145744,2013-07-25,TMAX,311
USW00003974,2012-10-03,TMAX,267
USW00003974,2012-10-03,TMIN,78
USC00145744,2013-07-25,TMIN,189
USC00143930,2008-11-26,TMIN,-44
USC00143545,2012-11-05,TMAX,200
USC00143930,2014-11-25,TMIN,-50
USC00148847,2010-06-28,TMAX,328
USC00143545,2015-11-10,TMAX,189
USW00003928,2013-12-25,TMIN,-77
USC00145744,2011-11-03,TMIN,0
USW00003928,2015-04-22,TMAX,178
USW00003928,2014-01-09,TMAX,17
USC00148964,2007-08-14,TMAX,367
USW00003974,2008-07-23,TMAX,367
USC00148847,2015-09-13,TMAX,294
USC00148847,2015-09-13,TMIN,128
USC00148964,2007-08-14,TMIN,217
USC00143545,2011-04-03,TMIN,28
USC00143545,2013-08-13,TMAX,300
USC00143545,2011-04-03,TMAX,267
USW00003974,2006-09-19,TMIN,56
USC00143930,2014-11-25,TMAX,106
USW00003974,2006-09-19,TMAX,217
USW00003974,2010-05-04,TMAX,278
USW00003974,2010-05-04,TMIN,94
USC00143930,2007-10-16,TMIN,33
USC00148847,2010-06-28,TMIN,194
USC00148964,2009-01-22,TMIN,-72
USC00145744,2007-05-21,TMIN,150
USC00145744,2007-05-21,TMAX,261
USC00148964,2009-01-22,TMAX,133
USC00143930,2008-11-26,TMAX,133
USW00003974,2009-11-12,TMIN,83
USW00003928,2014-01-09,TMIN,-16
USW00003974,2006-06-18,TMIN,172
USW00003928,2015-04-22,TMIN,78
USC00143545,2013-08-13,TMIN,200
USC00143545,2015-11-10,TMIN,61
USC00140326,2014-02-07,TMAX,-128
USW00003974,2009-11-12,TMAX,200
USC00143930,2008-05-04,TMAX,156
USC00145744,2012-07-16,TMIN,217
USC00143545,2015-02-02,TMAX,-11
USC00143545,2009-10-15,TMAX,89
USC00148847,2012-02-14,TMIN,-67
USC00143545,2005-04-24,TMIN,-11
