ID,Date,Element,Data_Value
USC00145744,2012-10-03,TMAX,233
USC00145744,2012-10-03,TMIN,72
USC00147534,2007-01-16,TMIN,-156
USW00003928,2009-07-30,TMIN,178
USW00003928,2009-07-30,TMAX,267
USC00143930,2010-10-09,TMIN,94
USW00003928,2009-08-28,TMIN,150
USW00003928,2014-11-19,TMIN,-43
USC00143545,2012-02-13,TMIN,-83
USW00003928,2014-11-19,TMAX,106
USC00147534,2007-01-16,TMAX,-72
USC00143545,2012-02-13,TMAX,-6
USC00143545,2011-11-01,TMIN,22
USC00145744,2005-02-16,TMIN,-22
USC00148964,2009-12-26,TMAX,-11
USC00148964,2009-12-26,TMIN,-111
USC00145744,2008-02-01,TMIN,-150
USC00143545,2006-03-17,TMAX,150
USC00143545,2011-11-01,TMAX,233
USC00143545,2011-02-27,TMIN,-22
USC00148847,2012-02-14,TMAX,78
USC00145744,2005-02-16,TMAX,122
USW00003928,2015-04-07,TMAX,294
USC00147534,2011-09-06,TMIN,100
USC00147534,2011-09-06,TMAX,261
USC00143545,2005-05-01,TMAX,172
USW00003928,2009-08-28,TMAX,294
USC00143930,2014-05-21,TMAX,344
USC00143545,2006-03-17,TMIN,-39
USW00003974,2008-07-23,TMIN,217
USC00143545,2009-10-15,TMIN,50
USC00140326,2010-10-31,TMAX,228
USC00143545,2015-02-02,TMIN,-139
USC00145744,2012-07-16,TMAX,372
USC00143930,2011-09-16,TMAX,139
USC00143545,2010-01-20,TMIN,17
USC00143545,2010-01-20,TMAX,94
USC00145744,2006-03-19,TMIN,22
USC00143930,2011-09-16,TMIN,89
USC00143930,2010-10-09,TMAX,322
USC00148964,2011-07-12,TMAX,389
USC00145744,2015-04-11,TMIN,-11
USC00143545,2005-05-23,TMAX,311
USC00148847,2012-12-19,TMIN,-6
USC00145744,2015-04-11,TMAX,206
USC00143545,2005-05-23,TMIN,189
USC00148964,2011-07-12,TMIN,206
USC00143930,2005-04-13,TMIN,39
USC00145744,2006-03-19,TMAX,56
USC00140326,2010-10-31,TMIN,39
USC00143930,2006-02-10,TMIN,-72
USC00148964,2011-02-16,TMAX,161
USC00143930,2006-02-10,TMAX,111
USC00143545,2005-04-24,TMAX,183
USW00003974,2010-10-26,TMAX,217
USC00148964,2011-02-16,TMIN,-17
USC00143930,2006-03-02,TMIN,17
USC00148847,2012-12-19,TMAX,117
USC00143545,2005-05-01,TMIN,33
USC00140326,2010-05-28,TMIN,172
USC00140326,2010-05-28,TMAX,306
USC00143930,2005-04-13,TMAX,161
USW00003974,2010-10-26,TMIN,94
USC00143930,2006-03-02,TMAX,278
USC00143545,2008-08-13,TMIN,172
USC00148847,2013-12-05,TMIN,-94
USC00145744,2011-11-03,TMAX,128
USW00003928,2011-02-03,TMAX,-56
USW00003974,2011-11-03,TMAX,111
USC00148964,2007-04-09,TMAX,61
USW00003974,2011-11-03,TMIN,0
USC00147534,2015-12-11,TMAX,178
USC00147534,2015-12-11,TMIN,28
USC00145744,2012-04-30,TMAX,228
USC00145744,2012-04-30,TMIN,139
USC00143930,2014-04-20,TMAX,272
USW00003974,2011-10-14,TMIN,83
USW00003928,2011-02-03,TMIN,-211
USC00148847,2014-03-18,TMIN,22
USC00143545,2010-09-07,TMIN,172
USC00147534,2005-01-16,TMAX,-44
USW00003928,2010-05-18,TMIN,89
USC00145744,2014-01-09,TMIN,-50
USW00003974,2011-10-14,TMAX,233
USC00143930,2010-12-27,TMIN,-78
USC00145744,2015-02-25,TMIN,-100
USC00148847,2012-05-12,TMAX,206
USC00145744,2013-03-10,TMIN,11
USC00145744,2007-07-16,TMAX,344
USC00143930,2010-12-27,TMAX,-11
USC00148847,2014-03-18,TMAX,178
USC00145744,2013-03-10,TMAX,144
USC00145744,2013-02-20,TMAX,61
USC00145744,2013-02-20,TMIN,-44
USC00145744,2015-02-25,TMAX,106
USC00143930,2006-03-10,TMIN,22
USC00147534,2005-01-16,TMIN,-144
USC00145744,2014-01-09,TMAX,39
USC00143930,2007-06-24,TMIN,167
USC00145744,2014-08-04,TMAX,328
USC00145744,2014-08-04,TMIN,183
USW00003974,2009-12-28,TMIN,-66
USC00145744,2013-09-21,TMAX,233
USC00145744,2013-09-21,TMIN,94
USW00003928,2013-10-31,TMAX,189
USC00143545,2011-09-11,TMAX,267
USW00003928,2013-10-31,TMIN,72
USC00143545,2011-09-11,TMIN,122
USC00140326,2011-06-15,TMIN,150
USW00003974,2005-10-21,TMAX,183
USC00140326,2011-06-15,TMAX,306
USC00145744,2011-06-26,TMAX,361
USC00145744,2011-06-26,TMIN,233
USC00148847,2012-04-14,TMIN,150
USC00145744,2006-01-17,TMIN,-61
USC00148847,2011-12-03,TMIN,6
USC00148847,2012-04-14,TMAX,228
USC00143545,2005-02-04,TMAX,133
USW00003928,2010-05-18,TMAX,228
USC00143930,2007-06-24,TMAX,317
USC00148964,2008-11-01,TMIN,72
USC00143545,2005-02-04,TMIN,-50
USC00140326,2011-02-02,TMAX,-128
USC00143930,2014-04-20,TMIN,0
USC00145744,2007-07-16,TMIN,194
USC00145744,2009-08-07,TMAX,283
USC00148964,2008-11-01,TMAX,244
USC00140326,2011-04-03,TMAX,267
USC00140326,2011-04-03,TMIN,11
USC00148964,2007-06-08,TMIN,117
USC00148964,2007-06-08,TMAX,339
USC00145744,2009-08-07,TMIN,206
USC00140326,2011-02-02,TMIN,-183
USC00143930,2012-12-19,TMIN,-56
USC00143930,2012-12-19,TMAX,150
USW00003974,2006-04-01,TMAX,278
USC00145744,2007-02-15,TMAX,-94
USC00143930,2008-03-25,TMIN,17
USC00143930,2008-03-25,TMAX,178
USC00148964,2006-01-11,TMAX,33
USC00148964,2009-12-02,TMIN,-11
USC00148964,2009-12-02,TMAX,122
USW00003974,2009-03-03,TMAX,106
USC00148964,2012-10-02,TMAX,267
USC00143545,2010-12-14,TMIN,-89
USC00148964,2012-10-02,TMIN,100
USC00143545,2007-11-14,TMIN,33
USC00143545,2010-12-14,TMAX,11
USC00143545,2007-11-14,TMAX,200
USC00147534,2005-05-06,TMIN,106
USC00147534,2013-11-09,TMIN,56
USC00147534,2005-05-06,TMAX,189
USC00143545,2011-02-02,TMIN,-172
USC00148847,2013-12-05,TMAX,-56
USW00003928,2013-12-31,TMIN,-66
USW00003928,2010-02-20,TMAX,17
USW00003928,2013-12-31,TMAX,117
USC00143545,2011-02-02,TMAX,-128
USC00147534,2010-04-02,TMAX,261
USC00148847,2011-08-16,TMIN,233
USW00003928,2013-12-25,TMAX,50
USC00143545,2010-05-28,TMAX,306
USW00003928,2013-07-18,TMIN,206
USC00140326,2012-02-13,TMAX,-22
USW00003928,2013-07-18,TMAX,339
USC00147534,2010-04-02,TMIN,106
USC00147534,2013-11-09,TMAX,183
USC00143545,2010-05-28,TMIN,167
USW00003928,2010-02-20,TMIN,-6
USC00148847,2011-08-16,TMAX,383
USC00143930,2010-06-28,TMAX,333
USC00143930,2006-03-10,TMAX,128
USW00003974,2006-04-01,TMIN,72
USW00003928,2015-06-21,TMIN,228
USW00003928,2015-06-21,TMAX,339
USC00147534,2010-06-10,TMAX,267
USC00147534,2010-06-10,TMIN,189
USC00147534,2009-01-22,TMIN,-72
USW00003928,2005-03-28,TMIN,6
USC00147534,2009-01-22,TMAX,128
USC00145744,2012-11-07,TMAX,172
USW00003928,2005-03-28,TMAX,222
USC00143545,2010-09-07,TMAX,344
USC00140326,2011-02-27,TMIN,-44
USC00140326,2011-02-27,TMAX,11
USC00148847,2012-05-12,TMIN,117
USC00145744,2012-11-07,TMIN,0
USC00148964,2007-04-09,TMIN,-56
USC00143930,2010-06-28,TMIN,156
USC00145744,2009-12-28,TMIN,-61
USC00145744,2009-12-28,TMAX,-17
USC00140326,2012-02-13,TMIN,-100
USC00145744,2007-02-15,TMIN,-167
USC00148964,2006-01-11,TMIN,-39
USW00003974,2009-03-03,TMIN,-10
USC00148964,2006-08-29,TMIN,144
USC00143545,2011-06-15,TMAX,300
USC00148964,2006-08-29,TMAX,278
USC00143545,2011-06-15,TMIN,156
USC00148964,2006-12-08,TMIN,-122
USC00148964,2006-12-08,TMAX,-33
USC00140326,2012-11-05,TMIN,-11
USC00140326,2012-11-05,TMAX,211
USC00145744,2005-03-04,TMAX,200
USC00143545,2013-05-13,TMIN,83
USC00148964,2008-12-17,TMAX,-78
USC00148964,2005-07-28,TMAX,256
USW00003974,2013-06-01,TMIN,128
USC00143930,2009-02-05,TMIN,-94
USW00003974,2013-06-01,TMAX,222
USC00148964,2015-03-25,TMIN,89
USC00143930,2009-02-05,TMAX,67
USC00145744,2012-01-09,TMIN,-56
USC00147534,2010-02-20,TMAX,78
USC00145744,2012-01-09,TMAX,83
USC00147534,2012-10-03,TMAX,239
USC00147534,2010-02-20,TMIN,-6
USC00147534,2012-10-03,TMIN,72
USW00003928,2009-04-14,TMIN,6
USC00148964,2009-08-28,TMAX,250
USC00143930,2007-10-08,TMAX,322
USW00003928,2009-04-14,TMAX,200
USC00147534,2012-06-19,TMAX,328
USC00148964,2009-08-28,TMIN,144
USC00145744,2011-09-03,TMAX,389
USC00143545,2005-10-17,TMIN,122
USC00145744,2012-07-18,TMAX,389
USC00143545,2009-08-18,TMIN,189
USC00145744,2012-07-18,TMIN,244
USW00003928,2011-02-02,TMIN,-172
USW00003928,2011-02-02,TMAX,-100
USC00148964,2013-10-27,TMAX,183
USC00148964,2013-10-27,TMIN,-17
USC00143545,2009-08-18,TMAX,267
USC00145744,2010-04-16,TMAX,272
USC00143545,2005-10-17,TMAX,283
USC00147534,2012-06-19,TMIN,222
USC00143930,2007-10-08,TMIN,94
USC00143545,2014-06-19,TMIN,233
USC00143545,2014-06-19,TMAX,328
USC00145744,2009-01-23,TMIN,-22
USC00145744,2008-11-28,TMAX,106
USC00145744,2005-08-09,TMIN,217
USC00148964,2013-12-13,TMIN,-89
USC00143545,2011-05-11,TMIN,200
USW00003974,2011-07-13,TMAX,333
USW00003928,2014-09-28,TMAX,300
USW00003974,2011-07-13,TMIN,217
USC00145744,2012-03-02,TMIN,17
USC00145744,2012-03-02,TMAX,211
USC00147534,2015-08-18,TMIN,200
USW00003928,2014-09-28,TMIN,156
USC00145744,2005-08-09,TMAX,350
USC00148964,2006-07-23,TMIN,167
USC00147534,2015-08-18,TMAX,311
USC00143545,2011-05-11,TMAX,317
USC00148964,2006-07-23,TMAX,306
USC00148964,2005-07-28,TMIN,133
USC00148964,2015-03-25,TMAX,222
USC00145744,2007-05-09,TMAX,239
USC00145744,2007-05-09,TMIN,139
USC00145744,2009-03-08,TMAX,222
USC00147534,2011-02-27,TMAX,106
USC00145744,2011-09-03,TMIN,250
USC00147534,2014-05-03,TMAX,228
USC00143930,2011-04-14,TMAX,278
USC00143930,2011-04-14,TMIN,33
USC00148964,2007-03-22,TMIN,161
USC00147534,2011-02-27,TMIN,-33
USC00148964,2007-03-22,TMAX,256
USC00147534,2014-05-03,TMIN,28
USC00145744,2009-03-08,TMIN,6
USC00148964,2013-12-13,TMAX,78
USC00145744,2010-11-01,TMAX,206
USC00145744,2010-04-16,TMIN,139
USC00143545,2015-01-17,TMIN,-67
USC00143930,2015-06-21,TMAX,367
USW00003928,2014-07-24,TMIN,206
USC00145744,2014-06-30,TMAX,300
USC00145744,2010-05-10,TMAX,178
USC00148964,2007-12-10,TMAX,17
USC00140326,2013-04-06,TMAX,200
USW00003928,2008-05-18,TMIN,122
USC00145744,2013-12-05,TMIN,-94
USC00148964,2007-12-10,TMIN,-72
USC00145744,2015-04-27,TMAX,128
USC00147534,2013-07-18,TMAX,322
USC00147534,2013-07-18,TMIN,194
USC00145744,2007-09-18,TMIN,206
USC00143545,2015-01-17,TMAX,178
USW00003974,2007-10-17,TMAX,172
USW00003974,2007-10-17,TMIN,122
USC00145744,2015-04-27,TMIN,78
USW00003928,2008-05-18,TMAX,294
USC00143930,2013-11-24,TMIN,-78
USW00003928,2014-08-25,TMIN,222
USC00145744,2010-05-10,TMIN,89
USC00148964,2010-08-02,TMAX,361
USC00148964,2010-08-02,TMIN,233
USC00145744,2013-12-05,TMAX,-22
USC00143930,2013-11-24,TMAX,6
USW00003928,2006-06-18,TMAX,311
USC00143545,2007-06-03,TMAX,278
USC00143545,2005-03-31,TMAX,172
USW00003928,2006-06-18,TMIN,178
USC00145744,2007-09-18,TMAX,311
USW00003974,2013-03-26,TMAX,78
USW00003928,2014-07-24,TMAX,322
USC00145744,2008-06-12,TMIN,189
USC00145744,2013-03-11,TMAX,11
USC00145744,2010-11-01,TMIN,50
USC00145744,2013-03-11,TMIN,-61
USC00143930,2006-02-24,TMIN,-33
USW00003928,2015-10-11,TMIN,150
USW00003928,2011-11-01,TMIN,117
USW00003974,2012-04-14,TMIN,156
USW00003928,2011-11-01,TMAX,239
USC00145744,2011-08-07,TMIN,217
USW00003974,2012-04-14,TMAX,228
USC00143545,2007-09-11,TMAX,250
USC00143545,2007-09-11,TMIN,72
USC00143930,2006-02-24,TMAX,167
USC00145744,2015-02-15,TMIN,-89
USC00145744,2015-02-15,TMAX,106
USC00143930,2014-12-11,TMIN,0
USC00143930,2014-12-11,TMAX,56
USC00145744,2014-06-30,TMIN,206
USC00143545,2011-03-23,TMIN,61
USC00143930,2015-06-21,TMIN,217
USW00003974,2013-03-26,TMIN,-77
USC00145744,2008-06-12,TMAX,322
USC00143545,2011-03-23,TMAX,294
USW00003928,2015-10-11,TMAX,322
USC00145744,2011-08-07,TMAX,372
USC00148964,2006-04-25,TMIN,61
USC00148964,2006-04-25,TMAX,233
USC00143930,2010-03-20,TMIN,-33
USW00003974,2012-03-02,TMAX,128
USW00003974,2012-03-02,TMIN,11
USC00143930,2010-03-20,TMAX,122
USC00143545,2007-06-03,TMIN,144
USC00143930,2010-01-20,TMAX,61
USC00145744,2006-11-16,TMIN,-33
USC00143930,2010-01-20,TMIN,-17
USC00147534,2008-07-16,TMAX,306
USC00147534,2008-07-16,TMIN,189
USC00147534,2011-04-03,TMIN,50
USC00145744,2014-05-17,TMAX,167
USC00145744,2011-03-23,TMIN,61
USC00145744,2011-03-23,TMAX,283
USW00003928,2014-12-24,TMAX,78
USC00145744,2007-08-15,TMAX,389
USC00143930,2009-07-09,TMIN,217
USC00143930,2009-07-09,TMAX,317
USC00145744,2005-02-14,TMIN,6
USC00145744,2007-08-15,TMIN,228
USC00143545,2010-05-03,TMIN,72
USC00147534,2011-04-03,TMAX,261
USC00145744,2005-02-14,TMAX,144
USC00147534,2011-07-26,TMIN,239
USC00148964,2008-02-24,TMAX,-6
USC00147534,2009-04-29,TMAX,161
USC00147534,2009-04-29,TMIN,61
USC00147534,2011-07-26,TMAX,356
USW00003928,2007-09-18,TMAX,283
USC00148964,2008-02-24,TMIN,-44
USC00148964,2014-08-03,TMIN,178
USW00003928,2007-09-18,TMIN,200
USC00143545,2013-04-06,TMAX,183
USW00003928,2015-12-04,TMIN,-5
USC00145744,2007-11-15,TMAX,128
USC00148964,2014-08-03,TMAX,306
USC00145744,2014-05-17,TMIN,39
USC00145744,2007-11-15,TMIN,-22
USW00003928,2014-12-24,TMIN,-16
USW00003974,2006-06-07,TMAX,322
USW00003928,2005-07-19,TMAX,333
USC00148964,2011-10-06,TMAX,294
USC00143930,2015-10-20,TMAX,267
USC00143930,2009-12-28,TMAX,-6
USC00143930,2009-12-28,TMIN,-61
USC00147534,2015-03-05,TMIN,-117
USW00003928,2009-10-16,TMAX,167
USW00003928,2009-10-16,TMIN,33
USC00143930,2015-10-20,TMIN,128
USC00148964,2012-07-17,TMAX,372
USC00148964,2012-07-17,TMIN,228
USC00143930,2011-09-11,TMIN,111
USC00143930,2011-09-11,TMAX,283
USC00143545,2007-07-30,TMAX,333
USC00143545,2007-07-30,TMIN,200
USW00003928,2010-01-20,TMIN,11
USW00003928,2010-01-20,TMAX,94
USW00003928,2008-09-18,TMAX,250
USW00003928,2007-07-24,TMIN,211
USW00003974,2006-06-07,TMIN,178
USC00148964,2013-04-14,TMAX,228
USC00145744,2007-06-18,TMIN,200
USC00145744,2007-06-18,TMAX,283
USC00148964,2013-04-14,TMIN,22
USC00148964,2011-10-06,TMIN,178
USC00143545,2010-05-03,TMAX,250
USC00140326,2011-05-11,TMAX,317
USC00140326,2011-05-11,TMIN,183
USW00003974,2006-11-16,TMIN,-27
USW00003974,2006-11-16,TMAX,94
USW00003928,2008-09-18,TMIN,122
USW00003928,2007-07-24,TMAX,317
USC00145744,2013-07-01,TMAX,272
USC00145744,2013-07-01,TMIN,144
USC00145744,2005-03-13,TMAX,261
USW00003928,2015-12-04,TMAX,150
USW00003974,2006-08-30,TMAX,283
USC00140326,2010-06-09,TMAX,333
USW00003928,2013-11-24,TMAX,-16
USC00145744,2007-04-10,TMIN,22
USC00145744,2005-10-26,TMAX,156
USC00148847,2014-05-06,TMAX,372
USC00148964,2013-08-17,TMIN,150
USC00147534,2005-07-15,TMIN,194
USC00148964,2005-09-01,TMAX,322
USW00003974,2008-06-25,TMIN,217
USC00148847,2014-05-06,TMIN,156
USC00147534,2005-07-15,TMAX,322
USW00003974,2008-12-03,TMAX,83
USW00003974,2011-04-15,TMAX,72
USC00145744,2013-03-26,TMIN,-94
USC00148964,2005-09-01,TMIN,178
USW00003974,2008-06-25,TMAX,333
USC00148964,2013-08-17,TMAX,261
USC00145744,2006-11-16,TMAX,44
USC00145744,2008-11-28,TMIN,-33
USC00143545,2014-05-13,TMAX,139
USC00143545,2014-05-13,TMIN,61
USW00003974,2005-11-05,TMIN,67
USW00003974,2011-04-15,TMIN,44
USW00003928,2015-12-09,TMAX,189
USC00145744,2009-01-23,TMAX,167
USC00143930,2006-07-15,TMIN,183
USW00003974,2005-11-05,TMAX,206
USC00143930,2006-07-15,TMAX,367
USW00003928,2009-12-28,TMIN,-67
USW00003928,2009-12-28,TMAX,83
USC00145744,2013-03-26,TMAX,6
USC00145744,2005-10-26,TMIN,-11
USC00143545,2005-03-31,TMIN,44
USW00003928,2015-12-09,TMIN,6
USC00145744,2007-04-10,TMAX,106
USC00143930,2013-11-09,TMIN,11
USW00003928,2007-02-02,TMAX,-39
USW00003928,2011-05-20,TMIN,178
USW00003928,2011-05-20,TMAX,233
USW00003974,2009-06-04,TMAX,250
USW00003974,2009-06-04,TMIN,106
USC00148964,2013-08-01,TMIN,183
USW00003928,2009-09-09,TMAX,261
USW00003928,2007-02-02,TMIN,-133
USW00003928,2009-09-09,TMIN,194
USC00148964,2010-10-14,TMAX,206
USC00143930,2013-11-09,TMAX,194
USC00145744,2012-04-14,TMIN,156
USC00145744,2012-04-14,TMAX,250
USC00143545,2013-04-06,TMIN,22
USW00003928,2015-10-04,TMIN,117
USW00003974,2005-04-30,TMAX,172
USW00003974,2008-12-03,TMIN,-71
USW00003928,2013-11-24,TMIN,-71
USW00003974,2012-07-18,TMIN,256
USW00003974,2012-07-18,TMAX,406
USW00003928,2013-11-10,TMIN,56
USW00003974,2006-08-30,TMIN,139
USC00140326,2010-06-09,TMIN,206
USC00148964,2010-10-14,TMIN,39
USC00148964,2013-08-01,TMAX,300
USC00145744,2005-03-13,TMIN,0
USW00003974,2005-04-30,TMIN,11
USW00003928,2013-11-10,TMAX,178
USW00003974,2013-03-11,TMAX,89
USW00003928,2015-10-04,TMAX,233
USW00003974,2013-03-11,TMIN,-55
USC00147534,2015-03-14,TMIN,50
USC00147534,2011-11-03,TMAX,161
USW00003974,2007-01-17,TMAX,-21
USW00003974,2015-03-04,TMIN,-71
USW00003974,2015-03-04,TMAX,-10
USC00143930,2006-08-04,TMAX,294
USC00143930,2006-08-04,TMIN,194
USC00143545,2005-01-13,TMIN,-22
USW00003928,2006-05-23,TMAX,317
USW00003928,2006-05-23,TMIN,200
USC00143545,2015-11-05,TMIN,161
USC00143545,2015-11-05,TMAX,222
USC00148847,2011-04-14,TMAX,272
USC00147534,2009-04-12,TMAX,172
USC00145744,2014-10-09,TMIN,139
USC00148847,2014-12-11,TMIN,33
USC00145744,2014-10-09,TMAX,267
USC00148847,2015-12-26,TMIN,-17
USC00145744,2008-06-11,TMIN,167
USC00145744,2012-12-19,TMIN,-22
USC00145744,2012-12-19,TMAX,144
USC00148964,2014-08-31,TMIN,183
USC00148847,2014-12-11,TMAX,83
USC00148964,2014-08-31,TMAX,339
USC00143930,2013-10-09,TMAX,256
USC00147534,2009-04-12,TMIN,6
USC00140326,2013-02-18,TMIN,-67
USC00147534,2011-06-16,TMAX,322
USC00147534,2011-06-16,TMIN,206
USW00003928,2006-11-14,TMIN,33
USC00140326,2013-02-18,TMAX,211
USW00003928,2006-11-14,TMAX,133
USC00147534,2013-01-04,TMIN,-100
USC00145744,2008-06-11,TMAX,283
USC00148847,2015-12-26,TMAX,122
USC00147534,2013-07-29,TMIN,156
USW00003974,2011-03-23,TMIN,28
USW00003974,2006-04-07,TMAX,144
USW00003928,2008-10-31,TMAX,256
USW00003928,2008-10-31,TMIN,56
USW00003928,2014-02-07,TMIN,-132
USW00003928,2014-02-07,TMAX,-71
USC00143545,2006-12-24,TMAX,78
USC00148847,2013-11-24,TMIN,-83
USC00148847,2013-11-24,TMAX,-28
USC00147534,2008-04-08,TMIN,28
USC00143545,2006-12-24,TMIN,-33
USC00148847,2015-10-07,TMAX,256
USC00147534,2008-04-08,TMAX,133
USC00148847,2015-10-07,TMIN,117
USC00145744,2007-10-17,TMAX,222
USC00143545,2015-04-03,TMIN,72
USC00143930,2005-12-08,TMIN,-211
USC00145744,2007-10-17,TMIN,50
USC00143545,2010-08-25,TMAX,272
USC00143545,2006-10-03,TMIN,206
USC00143545,2006-10-03,TMAX,344
USC00140326,2012-11-29,TMIN,-94
USC00143545,2013-06-02,TMIN,111
USC00143545,2013-06-02,TMAX,228
USC00148847,2011-11-01,TMIN,106
USC00147534,2013-07-29,TMAX,200
USC00145744,2011-04-15,TMIN,56
USC00148847,2011-04-14,TMIN,78
USC00145744,2011-04-15,TMAX,256
USC00143545,2015-04-03,TMAX,261
USC00143930,2005-12-08,TMAX,-122
USC00143545,2005-01-13,TMAX,28
USC00143545,2010-08-25,TMIN,117
USC00143930,2013-10-09,TMIN,94
USC00143930,2005-07-10,TMAX,317
USC00143545,2009-12-26,TMIN,-106
USC00143930,2013-08-26,TMIN,211
USC00147534,2013-01-04,TMAX,22
USC00143930,2010-06-29,TMAX,333
USW00003928,2007-04-21,TMIN,139
USW00003974,2013-06-29,TMIN,178
USC00143930,2007-07-22,TMIN,206
USC00143545,2013-01-30,TMAX,56
USC00143930,2010-06-29,TMIN,167
USW00003928,2007-04-21,TMAX,256
USC00143545,2013-01-30,TMIN,-17
USC00148964,2010-10-25,TMAX,244
USC00143930,2006-01-24,TMIN,-83
USC00140326,2013-06-02,TMAX,272
USC00148847,2010-10-22,TMAX,206
USC00148964,2013-05-31,TMAX,272
USC00148964,2009-03-02,TMIN,-117
USW00003974,2013-06-29,TMAX,322
USW00003974,2014-02-14,TMAX,100
USC00148847,2013-01-05,TMAX,89
USC00148964,2013-03-25,TMIN,-44
USW00003974,2014-02-14,TMIN,-32
USC00148847,2013-01-05,TMIN,-11
USC00143930,2011-06-15,TMIN,150
USC00147534,2015-12-01,TMIN,-33
USW00003928,2014-08-19,TMIN,233
USC00147534,2007-04-22,TMAX,256
USC00147534,2007-04-22,TMIN,139
USC00143545,2007-07-18,TMIN,200
USW00003974,2009-11-11,TMIN,44
USW00003928,2014-08-19,TMAX,356
USC00140326,2013-06-02,TMIN,133
USC00143930,2007-07-22,TMAX,333
USW00003928,2006-10-02,TMAX,350
USC00148847,2015-07-28,TMIN,239
USW00003974,2015-09-13,TMIN,139
USC00147534,2006-08-29,TMIN,150
USC00143930,2013-09-27,TMIN,106
USC00143545,2009-12-26,TMAX,-33
USC00148847,2010-12-15,TMAX,39
USC00143930,2013-09-27,TMAX,333
USC00148847,2010-12-15,TMIN,-28
USC00147534,2006-08-29,TMAX,283
USW00003974,2005-06-01,TMIN,133
USW00003974,2015-09-13,TMAX,272
USC00147534,2005-01-23,TMIN,-122
USC00148964,2012-03-01,TMIN,22
USW00003974,2005-06-01,TMAX,261
USC00143545,2006-02-05,TMAX,78
USW00003974,2008-02-25,TMAX,139
USC00147534,2005-01-23,TMAX,-17
USC00148964,2012-03-01,TMAX,178
USW00003928,2006-10-02,TMIN,206
USC00143930,2013-08-26,TMAX,339
USC00143930,2006-09-08,TMIN,128
USC00143930,2006-09-08,TMAX,278
USC00148964,2013-05-31,TMIN,144
USC00148964,2010-10-25,TMIN,128
USC00143930,2005-07-10,TMIN,183
USW00003974,2008-02-25,TMIN,-10
USC00140326,2012-11-29,TMAX,139
USC00148847,2011-11-01,TMAX,233
USC00148964,2015-07-23,TMIN,194
USC00148964,2015-07-23,TMAX,289
USC00148847,2015-07-28,TMAX,372
USC00143545,2006-02-05,TMIN,-44
USW00003974,2011-03-23,TMAX,178
USC00148964,2007-02-27,TMIN,-11
USC00147534,2011-01-14,TMIN,-144
USC00147534,2009-03-18,TMIN,83
USW00003974,2011-05-31,TMAX,289
USC00148964,2010-11-14,TMIN,0
USC00148964,2014-04-07,TMIN,39
USC00143930,2011-02-02,TMIN,-189
USC00143930,2011-02-02,TMAX,-100
USC00148964,2012-05-28,TMIN,217
USC00148847,2014-03-19,TMAX,139
USC00148964,2012-05-28,TMAX,322
USC00148847,2014-03-19,TMIN,6
USW00003974,2007-05-09,TMIN,161
USC00140326,2011-03-23,TMAX,283
USC00148847,2013-11-09,TMIN,33
USC00148847,2015-08-09,TMIN,222
USC00148847,2013-11-09,TMAX,178
USW00003974,2014-05-25,TMIN,178
USW00003974,2008-04-09,TMAX,94
USC00140326,2011-03-23,TMIN,33
USW00003928,2014-09-14,TMAX,289
USC00148847,2015-08-09,TMAX,317
USC00143930,2014-07-30,TMAX,311
USC00148847,2010-06-29,TMAX,344
USW00003974,2008-04-09,TMIN,-5
USW00003928,2014-09-14,TMIN,106
USW00003928,2010-09-03,TMIN,122
USW00003974,2012-01-09,TMIN,-43
USW00003974,2012-01-09,TMAX,111
USC00143930,2014-07-30,TMIN,172
USC00147534,2012-05-30,TMAX,339
USC00148847,2010-06-29,TMIN,189
USC00148964,2005-02-22,TMIN,28
USW00003974,2007-05-09,TMAX,256
USC00143930,2011-07-08,TMIN,178
USC00143545,2005-06-19,TMAX,289
USC00148847,2011-09-11,TMAX,311
USC00147534,2011-11-03,TMIN,0
