ID,Date,Element,Data_Value
USW00003974,2005-12-30,TMAX,122
USW00003974,2005-12-30,TMIN,28
USW00003928,2010-09-03,TMAX,272
USW00003974,2014-05-25,TMAX,272
USC00145744,2009-11-11,TMIN,44
USC00143930,2014-05-27,TMIN,167
USC00145744,2009-11-11,TMAX,139
USC00143545,2010-06-09,TMIN,200
USC00143930,2006-05-23,TMAX,289
USC00143545,2010-06-09,TMAX,339
USC00143930,2006-05-23,TMIN,183
USW00003974,2007-01-17,TMIN,-121
USC00143930,2014-05-27,TMAX,261
USC00143930,2005-06-24,TMAX,333
USC00143545,2015-12-21,TMAX,139
USC00143545,2005-09-18,TMIN,128
USC00148847,2011-09-11,TMIN,139
USC00148964,2014-04-07,TMAX,150
USC00143545,2007-12-10,TMAX,-44
USC00147534,2012-08-23,TMAX,333
USC00143930,2005-06-24,TMIN,200
USC00143930,2011-07-08,TMAX,350
USC00143545,2005-06-19,TMIN,189
USC00147534,2012-08-23,TMIN,194
USC00143545,2005-09-18,TMAX,289
USW00003974,2011-05-31,TMIN,150
USC00148964,2010-11-14,TMAX,117
USC00140326,2012-07-15,TMAX,367
USC00140326,2012-07-15,TMIN,211
USC00143545,2015-12-21,TMIN,0
USC00143545,2007-12-10,TMIN,-67
USC00147534,2006-01-30,TMIN,-61
USC00147534,2006-01-30,TMAX,156
USC00148964,2005-02-22,TMAX,72
USC00148847,2014-06-04,TMAX,339
USW00003928,2014-11-03,TMAX,206
USC00147534,2009-12-02,TMIN,0
USC00147534,2009-12-02,TMAX,128
USC00148847,2011-02-02,TMIN,-178
USC00148847,2011-02-02,TMAX,-106
USW00003928,2005-08-17,TMAX,311
USW00003928,2005-08-17,TMIN,211
USC00143545,2007-11-23,TMIN,-100
USC00143545,2007-11-23,TMAX,44
USC00148847,2014-06-04,TMIN,222
USC00148964,2008-05-27,TMIN,167
USC00145744,2008-11-24,TMIN,-6
USC00143545,2007-01-06,TMAX,78
USC00145744,2013-06-29,TMIN,172
USC00145744,2013-06-29,TMAX,339
USC00143545,2006-10-22,TMIN,-39
USC00147534,2011-01-14,TMAX,17
USC00148964,2007-02-27,TMAX,117
USC00147534,2010-02-19,TMAX,144
USC00147534,2010-02-19,TMIN,-11
USW00003974,2006-04-07,TMIN,78
USC00147534,2009-03-18,TMAX,267
USC00145744,2013-12-31,TMAX,17
USC00145744,2008-11-24,TMAX,122
USC00148964,2015-01-26,TMIN,-44
USC00143545,2006-10-22,TMAX,106
USC00148964,2008-05-27,TMAX,222
USC00143930,2014-03-19,TMIN,-44
USC00143930,2014-03-19,TMAX,167
USC00143545,2007-01-06,TMIN,-33
USC00148964,2015-01-26,TMAX,106
USW00003928,2014-08-25,TMAX,383
USC00143545,2012-07-15,TMAX,378
USC00143930,2011-05-20,TMAX,289
USC00143930,2011-11-01,TMIN,0
USC00148964,2012-04-13,TMIN,94
USC00143930,2011-11-01,TMAX,250
USC00147534,2008-02-17,TMAX,17
USC00147534,2012-05-30,TMIN,161
USC00148964,2012-04-13,TMAX,194
USC00148964,2006-06-06,TMIN,183
USW00003974,2008-03-07,TMAX,-16
USC00148964,2006-06-06,TMAX,294
USW00003974,2008-03-07,TMIN,-105
USW00003928,2013-01-16,TMAX,111
USC00145744,2013-12-31,TMIN,-106
USC00143545,2005-06-04,TMIN,161
USC00143545,2005-06-04,TMAX,283
USW00003928,2013-01-16,TMIN,-94
USC00147534,2013-12-05,TMAX,22
USC00148964,2015-03-31,TMAX,239
USC00145744,2007-06-06,TMAX,278
USC00145744,2007-06-06,TMIN,172
USC00143930,2011-05-20,TMIN,161
USC00147534,2013-12-05,TMIN,-83
USC00143545,2012-07-15,TMIN,206
USW00003928,2013-01-29,TMAX,183
USW00003928,2014-11-03,TMIN,100
USW00003928,2013-01-29,TMIN,17
USW00003928,2010-03-20,TMIN,-28
USW00003928,2010-03-20,TMAX,-6
USW00003928,2006-07-15,TMAX,372
USC00148964,2015-03-31,TMIN,6
USW00003928,2011-06-15,TMAX,322
USW00003928,2011-06-15,TMIN,156
USW00003928,2006-07-15,TMIN,228
USC00147534,2015-03-14,TMAX,217
USC00143930,2015-08-09,TMIN,222
USC00143930,2015-08-09,TMAX,372
USW00003974,2014-02-23,TMIN,-55
USC00147534,2008-02-08,TMAX,61
USC00140326,2012-05-11,TMIN,89
USC00143545,2009-04-27,TMIN,128
USC00147534,2013-01-30,TMAX,67
USW00003974,2009-12-04,TMIN,-99
USC00147534,2013-01-30,TMIN,-6
USC00143545,2009-04-27,TMAX,239
USC00148964,2006-01-30,TMAX,139
USC00148964,2006-01-30,TMIN,-33
USC00140326,2010-05-03,TMIN,61
USC00147534,2011-02-02,TMIN,-183
USC00147534,2011-02-02,TMAX,-128
USC00143930,2012-11-05,TMIN,-11
USC00148964,2010-04-15,TMIN,133
USC00140326,2010-05-03,TMAX,233
USC00143545,2014-04-06,TMIN,17
USC00143545,2014-04-06,TMAX,183
USC00140326,2012-05-11,TMAX,289
USC00145744,2008-10-20,TMAX,233
USC00143930,2012-11-05,TMAX,206
USC00145744,2011-07-21,TMAX,406
USC00147534,2012-02-14,TMAX,6
USC00145744,2008-10-20,TMIN,100
USW00003974,2013-04-15,TMIN,56
USW00003974,2013-04-15,TMAX,139
USC00147534,2012-02-14,TMIN,-100
USC00148847,2014-09-28,TMAX,294
USC00148847,2014-09-28,TMIN,144
USC00145744,2011-07-21,TMIN,261
USC00148964,2005-05-02,TMAX,150
USC00148847,2011-01-14,TMIN,-83
USC00148847,2011-01-14,TMAX,17
USC00148964,2010-04-15,TMAX,261
USC00140326,2010-08-25,TMIN,111
USC00140326,2010-08-25,TMAX,267
USC00148964,2009-09-20,TMIN,133
USC00148964,2009-09-20,TMAX,256
USC00143930,2007-04-22,TMAX,239
USC00143930,2013-12-13,TMIN,-89
USC00147534,2008-02-08,TMIN,-33
USC00143930,2007-04-22,TMIN,144
USC00143930,2013-12-13,TMAX,83
USC00140326,2013-08-13,TMAX,289
USC00143930,2008-09-18,TMAX,256
USC00140326,2013-08-13,TMIN,189
USW00003928,2011-04-14,TMIN,67
USW00003928,2011-04-14,TMAX,278
USC00143930,2008-09-18,TMIN,106
USC00143545,2009-12-02,TMIN,-6
USC00143545,2009-12-02,TMAX,133
USW00003928,2011-09-11,TMAX,317
USW00003928,2011-09-11,TMIN,144
USW00003974,2009-12-04,TMAX,11
USC00148964,2013-05-12,TMAX,217
USW00003974,2014-02-23,TMAX,61
USC00145744,2009-05-11,TMIN,67
USW00003974,2006-07-24,TMIN,178
USC00148964,2013-05-12,TMIN,44
USC00143545,2010-06-10,TMAX,283
USC00145744,2009-05-11,TMAX,144
USW00003928,2006-09-19,TMIN,61
USW00003928,2006-09-19,TMAX,228
USW00003928,2006-02-24,TMAX,194
USW00003928,2006-02-24,TMIN,-6
USC00143545,2010-06-10,TMIN,194
USW00003974,2012-03-24,TMIN,72
USW00003974,2006-07-24,TMAX,356
USC00148847,2014-09-14,TMAX,283
USC00147534,2010-09-02,TMIN,206
USC00148847,2012-05-30,TMAX,311
USC00148847,2012-05-30,TMIN,156
USC00148847,2012-11-05,TMAX,133
USW00003974,2015-07-21,TMIN,211
USW00003974,2015-07-21,TMAX,289
USC00143545,2007-03-09,TMIN,-11
USC00147534,2011-06-15,TMIN,167
USC00147534,2011-12-03,TMIN,-39
USC00147534,2011-06-15,TMAX,322
USW00003974,2009-01-23,TMAX,72
USW00003928,2009-01-22,TMIN,-33
USW00003974,2009-01-23,TMIN,-77
USC00143930,2011-01-14,TMAX,17
USC00147534,2015-09-20,TMIN,111
USC00143930,2011-01-14,TMIN,-117
USC00143545,2007-02-01,TMAX,-44
USC00145744,2015-01-27,TMIN,-22
USC00145744,2015-01-27,TMAX,211
USC00148964,2013-06-30,TMAX,328
USC00148964,2013-06-30,TMIN,139
USC00147534,2011-02-03,TMAX,-111
USC00145744,2008-02-13,TMAX,0
USC00143930,2005-08-17,TMAX,267
USC00143930,2005-08-17,TMIN,206
USC00147534,2011-02-03,TMIN,-244
USC00143930,2006-03-23,TMIN,-67
USC00143930,2006-03-23,TMAX,-6
USC00145744,2012-03-24,TMAX,172
USW00003928,2011-08-16,TMAX,394
USC00143545,2007-02-01,TMIN,-150
USC00148847,2012-11-05,TMIN,33
USW00003974,2015-04-27,TMIN,89
USW00003974,2015-04-27,TMAX,178
USC00148964,2013-03-09,TMIN,72
USC00148847,2014-09-14,TMIN,89
USW00003928,2005-04-03,TMIN,61
USC00148964,2013-03-09,TMAX,156
USW00003928,2005-12-29,TMIN,-28
USW00003928,2005-12-29,TMAX,178
USC00148964,2011-04-14,TMAX,289
USC00143930,2007-06-29,TMIN,156
USC00143930,2007-06-29,TMAX,222
USW00003974,2015-02-25,TMIN,-60
USW00003928,2007-10-08,TMIN,111
USW00003974,2015-02-25,TMAX,139
USW00003928,2007-10-08,TMAX,250
USW00003928,2014-10-22,TMAX,267
USW00003928,2014-10-22,TMIN,139
USC00143930,2008-03-06,TMIN,-72
USW00003974,2011-12-02,TMIN,-38
USW00003974,2007-11-24,TMIN,-27
USW00003974,2007-11-24,TMAX,56
USC00147534,2010-09-02,TMAX,306
USC00145744,2008-02-13,TMIN,-72
USW00003974,2015-04-11,TMAX,211
USC00147534,2015-09-20,TMAX,244
USW00003928,2005-04-03,TMAX,267
USC00147534,2007-07-06,TMIN,183
USC00147534,2011-12-03,TMAX,72
USW00003974,2011-12-02,TMAX,22
USC00143930,2008-03-06,TMAX,56
USC00148964,2009-05-01,TMAX,189
USC00148964,2009-05-01,TMIN,150
USC00148964,2011-04-14,TMIN,111
USW00003974,2015-04-11,TMIN,100
USW00003974,2012-03-24,TMAX,239
USC00143930,2010-10-02,TMAX,256
USW00003928,2012-11-05,TMAX,144
USC00143545,2014-04-20,TMIN,122
USW00003974,2014-09-14,TMAX,261
USC00143930,2008-11-02,TMAX,250
USC00143545,2005-09-08,TMIN,194
USC00143930,2014-10-22,TMAX,272
USC00143930,2014-10-22,TMIN,83
USC00148964,2006-12-07,TMIN,-89
USC00148964,2006-12-07,TMAX,111
USW00003974,2006-03-21,TMAX,33
USC00143930,2014-12-31,TMIN,-144
USC00148964,2013-02-18,TMIN,0
USW00003928,2011-06-16,TMAX,306
USC00148964,2013-02-18,TMAX,206
USC00148964,2014-01-08,TMIN,-122
USC00143545,2014-04-20,TMAX,261
USC00143545,2015-06-05,TMIN,183
USC00148847,2013-01-16,TMIN,-94
USC00148964,2005-12-29,TMAX,144
USC00148964,2005-12-29,TMIN,-28
USC00143545,2012-01-23,TMAX,172
USC00143545,2012-01-23,TMIN,-28
USC00148964,2014-01-08,TMAX,50
USW00003928,2011-06-16,TMIN,194
USC00143930,2014-12-31,TMAX,-122
USW00003974,2007-04-10,TMAX,100
USW00003974,2008-11-03,TMIN,139
USW00003974,2008-11-03,TMAX,250
USC00148847,2014-11-19,TMIN,-39
USC00148847,2014-11-19,TMAX,94
USW00003974,2007-04-10,TMIN,56
USC00143545,2015-06-05,TMAX,322
USC00145744,2011-02-17,TMIN,-11
USC00143545,2005-09-08,TMAX,300
USW00003974,2014-09-14,TMIN,94
USW00003928,2012-05-12,TMAX,211
USW00003928,2013-12-13,TMIN,-5
USC00148964,2008-03-06,TMAX,89
USC00147534,2005-03-28,TMAX,156
USC00147534,2005-03-28,TMIN,0
USC00148964,2008-03-06,TMIN,-72
USW00003928,2013-12-13,TMAX,78
USC00148847,2013-01-16,TMAX,111
USW00003928,2008-03-06,TMIN,-39
USC00143930,2009-04-12,TMIN,28
USC00143930,2009-04-12,TMAX,161
USC00143545,2007-06-29,TMAX,211
USC00143930,2008-11-02,TMIN,33
USC00143545,2007-06-29,TMIN,172
USC00145744,2011-02-17,TMAX,206
USC00145744,2010-07-15,TMAX,350
USW00003974,2006-04-12,TMAX,289
USC00147534,2007-03-30,TMAX,194
USC00145744,2010-09-09,TMAX,267
USC00147534,2007-03-30,TMIN,122
USC00143545,2010-01-21,TMIN,11
USC00143545,2010-01-21,TMAX,94
USW00003928,2013-09-27,TMAX,317
USC00147534,2013-09-12,TMAX,333
USC00143545,2015-01-10,TMIN,-128
USC00143930,2009-05-30,TMIN,150
USW00003928,2013-09-27,TMIN,183
USC00145744,2010-07-15,TMIN,217
USW00003974,2006-04-12,TMIN,89
USW00003928,2008-03-06,TMAX,78
USW00003928,2012-05-12,TMIN,122
USC00143930,2009-05-30,TMAX,322
USC00143930,2010-02-06,TMIN,-11
USC00147534,2013-09-12,TMIN,194
USC00143930,2010-02-06,TMAX,33
USC00145744,2011-12-24,TMAX,22
USC00145744,2011-12-24,TMIN,-89
USC00147534,2010-05-18,TMAX,194
USC00147534,2006-10-02,TMAX,356
USC00147534,2014-12-04,TMAX,67
USC00140326,2012-01-23,TMIN,-39
USC00147534,2010-05-18,TMIN,89
USC00147534,2014-12-04,TMIN,-17
USC00143545,2008-05-28,TMAX,272
USC00143930,2010-04-02,TMIN,100
USC00143930,2010-04-02,TMAX,261
USC00147534,2014-06-09,TMIN,161
USC00143545,2008-05-28,TMIN,172
USC00143545,2012-06-20,TMIN,228
USC00147534,2009-04-14,TMIN,22
USC00147534,2014-06-09,TMAX,244
USC00145744,2011-12-02,TMIN,-50
USC00148964,2005-05-02,TMIN,11
USW00003928,2012-11-05,TMIN,33
USC00147534,2007-07-06,TMAX,317
USC00143930,2010-10-02,TMIN,78
USW00003928,2015-07-03,TMAX,300
USC00145744,2015-05-09,TMIN,150
USC00147534,2009-04-14,TMAX,106
USC00145744,2015-05-09,TMAX,217
USW00003928,2015-07-03,TMIN,189
USC00147534,2006-10-03,TMAX,339
USC00140326,2010-11-19,TMIN,-39
USC00140326,2010-11-19,TMAX,89
USC00145744,2011-12-02,TMAX,61
USC00148964,2006-01-05,TMIN,28
USC00148964,2006-01-05,TMAX,150
USC00145744,2012-03-24,TMIN,50
USW00003974,2005-11-04,TMIN,72
USW00003928,2008-03-14,TMAX,194
USC00145744,2007-09-05,TMIN,178
USC00145744,2007-09-05,TMAX,311
USC00140326,2012-11-30,TMAX,178
USW00003974,2006-03-21,TMIN,-5
USC00145744,2015-06-11,TMAX,367
USC00145744,2015-06-11,TMIN,217
USC00147534,2014-11-03,TMIN,-11
USW00003974,2005-11-04,TMAX,233
USC00147534,2014-11-03,TMAX,156
USC00140326,2012-11-30,TMIN,-67
USW00003974,2007-08-15,TMAX,378
USW00003974,2007-08-15,TMIN,228
USW00003974,2015-03-01,TMAX,-5
USC00147534,2008-01-09,TMAX,78
USC00143930,2014-07-24,TMAX,333
USW00003974,2015-03-01,TMIN,-66
USC00147534,2008-01-09,TMIN,-44
USW00003928,2009-04-18,TMIN,78
USC00147534,2010-01-20,TMAX,139
USC00147534,2010-01-20,TMIN,17
USC00140326,2012-01-23,TMAX,122
USC00143545,2012-06-20,TMAX,306
USC00145744,2013-04-15,TMAX,222
USW00003928,2008-03-14,TMIN,22
USC00147534,2009-09-21,TMIN,122
USC00143930,2012-12-20,TMIN,-44
USC00143930,2012-12-20,TMAX,106
USC00147534,2009-09-21,TMAX,272
USC00143545,2014-11-12,TMIN,-89
USC00143930,2014-07-24,TMIN,178
USC00143545,2014-11-12,TMAX,22
USC00145744,2013-04-15,TMIN,50
USW00003928,2009-01-22,TMAX,156
USW00003928,2011-08-16,TMIN,239
USW00003928,2008-10-26,TMIN,11
USC00145744,2014-01-20,TMIN,-39
USC00145744,2009-12-04,TMIN,-117
USC00148847,2014-07-30,TMAX,211
USC00148847,2013-08-26,TMAX,339
USC00148847,2013-08-26,TMIN,217
USW00003928,2007-12-24,TMIN,-78
USC00143545,2013-09-27,TMAX,322
USC00148964,2011-12-01,TMAX,122
USC00143545,2007-02-15,TMAX,-61
USC00143545,2007-02-15,TMIN,-139
USC00148847,2014-07-30,TMIN,167
USC00143930,2006-06-18,TMAX,283
USW00003974,2013-07-01,TMAX,283
USC00148964,2005-06-05,TMAX,300
USC00145744,2014-01-20,TMAX,183
USW00003974,2013-07-01,TMIN,133
USC00143930,2006-06-18,TMIN,144
USC00145744,2013-06-01,TMAX,278
USW00003974,2012-05-29,TMIN,150
USC00148964,2005-06-05,TMIN,144
USC00145744,2008-12-15,TMIN,-167
USC00147534,2014-06-25,TMAX,283
USC00143545,2013-09-27,TMIN,183
USC00145744,2008-12-15,TMAX,111
USW00003974,2012-05-29,TMAX,333
USC00147534,2014-06-25,TMIN,156
USC00147534,2014-07-09,TMIN,178
USC00145744,2010-12-28,TMAX,61
USW00003928,2011-11-03,TMAX,111
USW00003928,2011-11-03,TMIN,-33
USC00145744,2013-06-01,TMIN,128
USC00148964,2011-12-01,TMIN,-50
USC00145744,2009-12-04,TMAX,0
USC00145744,2007-08-24,TMAX,350
USW00003928,2012-05-30,TMAX,322
USW00003928,2012-05-30,TMIN,172
USC00148964,2014-07-23,TMAX,356
USC00148847,2010-10-02,TMIN,83
USC00143930,2009-09-29,TMIN,39
USC00143930,2009-09-29,TMAX,217
USW00003928,2014-12-11,TMIN,44
USC00143545,2014-07-15,TMAX,333
USC00143545,2014-07-15,TMIN,117
USW00003928,2014-12-11,TMAX,100
USC00148964,2005-11-28,TMIN,-11
USW00003974,2007-06-09,TMIN,106
USC00143930,2009-09-09,TMAX,228
USC00143930,2009-09-09,TMIN,178
USC00148847,2010-10-02,TMAX,183
USC00148847,2013-11-10,TMAX,172
USC00148847,2013-11-10,TMIN,39
USC00145744,2007-08-24,TMIN,211
USW00003928,2005-05-27,TMIN,122
USC00145744,2007-07-18,TMAX,344
USC00147534,2014-05-10,TMIN,94
USC00147534,2014-05-10,TMAX,244
USC00148964,2013-03-10,TMIN,39
USC00147534,2014-07-09,TMAX,294
USW00003928,2007-12-24,TMAX,28
USW00003928,2012-10-03,TMIN,72
USC00143930,2007-02-02,TMIN,-150
USW00003928,2012-10-03,TMAX,278
USC00148964,2005-11-28,TMAX,189
USC00143930,2007-02-02,TMAX,-11
USC00148964,2013-03-10,TMAX,150
USW00003928,2005-05-27,TMAX,256
USC00147534,2010-11-14,TMIN,0
USC00145744,2010-12-28,TMIN,-78
USC00147534,2011-06-29,TMIN,200
USW00003928,2015-01-10,TMAX,33
USW00003928,2013-11-09,TMIN,39
USC00143545,2013-07-24,TMIN,194
USW00003928,2013-11-09,TMAX,183
USC00148964,2013-03-26,TMIN,-78
USW00003974,2007-09-05,TMIN,206
USW00003974,2007-09-05,TMAX,289
USC00148847,2013-10-07,TMIN,56
USC00148847,2013-10-07,TMAX,239
USW00003974,2010-04-16,TMAX,200
USC00143545,2009-06-23,TMAX,367
USC00143545,2009-06-23,TMIN,233
USW00003928,2006-02-10,TMAX,83
USC00147534,2009-10-06,TMIN,89
USW00003928,2006-02-10,TMIN,-22
USC00143545,2005-10-25,TMIN,-22
USW00003928,2005-07-19,TMIN,228
USC00145744,2005-07-10,TMAX,317
USC00145744,2005-07-10,TMIN,200
USC00143930,2009-01-22,TMAX,156
USC00143930,2009-01-22,TMIN,-50
USW00003928,2006-04-30,TMAX,217
USW00003928,2006-04-30,TMIN,89
USC00145744,2007-07-13,TMIN,178
USC00148964,2007-08-30,TMIN,189
USC00147534,2015-03-05,TMAX,-17
USC00143545,2013-07-24,TMAX,339
USW00003974,2010-04-16,TMIN,67
USC00143930,2013-11-10,TMIN,6
USC00143930,2013-11-10,TMAX,172
USC00143545,2005-10-25,TMAX,194
USC00148964,2007-08-30,TMAX,311
USW00003974,2007-06-09,TMAX,300
USC00145744,2007-07-13,TMAX,289
USC00145744,2006-04-01,TMAX,222
USC00147534,2011-06-29,TMAX,300
USC00148964,2009-07-30,TMAX,272
USC00148964,2009-07-30,TMIN,167
USW00003974,2015-01-27,TMIN,0
USW00003974,2015-01-27,TMAX,217
USC00147534,2014-06-19,TMIN,228
USC00147534,2014-06-19,TMAX,311
USW00003974,2009-08-07,TMIN,228
USC00143930,2014-09-14,TMAX,194
USC00143930,2014-09-14,TMIN,28
USC00147534,2010-11-14,TMAX,106
USC00143930,2005-12-29,TMIN,-39
USW00003974,2005-08-12,TMAX,361
USC00148847,2011-09-28,TMIN,117
USW00003974,2014-09-09,TMIN,222
USC00147534,2013-09-20,TMIN,144
USC00147534,2013-09-20,TMAX,322
USC00147534,2011-04-23,TMAX,239
USC00140326,2011-06-29,TMIN,161
USC00140326,2011-06-29,TMAX,306
USW00003974,2008-06-12,TMIN,189
USW00003974,2008-06-12,TMAX,311
USC00148847,2011-09-28,TMAX,344
USC00145744,2006-04-01,TMIN,83
USW00003928,2015-01-10,TMIN,-116
USC00147534,2011-04-23,TMIN,111
USC00148964,2013-03-26,TMAX,28
USC00143930,2005-12-29,TMAX,156
USC00147534,2009-10-06,TMAX,156
USW00003974,2009-08-07,TMAX,361
USW00003974,2014-09-09,TMAX,361
USW00003974,2005-08-12,TMIN,217
USC00148847,2012-12-20,TMIN,-56
USC00148964,2014-07-23,TMIN,217
USC00140326,2011-07-05,TMIN,167
USC00140326,2012-06-20,TMAX,317
USW00003928,2012-12-20,TMIN,-61
USC00145744,2012-05-29,TMIN,133
USC00145744,2008-12-13,TMAX,94
USC00145744,2008-12-13,TMIN,-33
USC00145744,2012-05-29,TMAX,328
USW00003974,2014-09-01,TMIN,167
USC00140326,2012-06-20,TMIN,217
USC00147534,2009-04-18,TMAX,178
USW00003974,2014-09-01,TMAX,300
USC00147534,2009-04-18,TMIN,111
USC00147534,2008-10-21,TMIN,78
USC00148964,2006-06-17,TMIN,167
USC00147534,2008-10-21,TMAX,200
USC00147534,2008-04-02,TMIN,6
USC00148964,2006-06-17,TMAX,317
USC00143930,2010-03-10,TMIN,50
USC00143930,2010-03-10,TMAX,144
USC00140326,2013-07-24,TMAX,317
USC00145744,2005-08-26,TMAX,306
USC00143930,2013-01-16,TMAX,17
USC00145744,2005-08-26,TMIN,200
USC00148964,2014-08-10,TMIN,200
USC00148847,2011-07-08,TMAX,344
USC00148964,2014-08-10,TMAX,328
USC00143930,2013-01-16,TMIN,-133
USW00003974,2008-05-28,TMIN,167
USW00003974,2015-08-15,TMIN,172
USC00148847,2011-07-08,TMIN,200
USW00003928,2009-02-05,TMIN,-28
USC00140326,2013-07-24,TMIN,189
USC00147534,2008-04-02,TMAX,122
USC00145744,2015-09-13,TMAX,250
USC00140326,2010-06-10,TMIN,206
USW00003974,2005-02-20,TMAX,178
USW00003928,2006-01-24,TMIN,-39
USC00148847,2012-10-03,TMAX,272
USC00148847,2012-10-03,TMIN,72
USW00003974,2005-11-24,TMAX,122
USC00147534,2006-11-14,TMIN,33
USW00003974,2005-02-20,TMIN,67
USW00003928,2008-10-26,TMAX,156
USC00147534,2006-11-14,TMAX,133
USC00147534,2006-06-26,TMIN,122
USC00143545,2012-05-11,TMIN,117
USC00143545,2012-05-11,TMAX,278
USC00147534,2006-06-26,TMAX,294
USW00003974,2005-11-24,TMIN,-22
USC00143930,2009-10-16,TMAX,150
USW00003928,2006-01-24,TMAX,161
USC00143930,2009-10-16,TMIN,22
USC00145744,2015-09-13,TMIN,122
USC00140326,2010-06-10,TMAX,278
USW00003928,2012-12-20,TMAX,33
USC00147534,2006-07-24,TMIN,167
USC00147534,2006-07-24,TMAX,328
USC00147534,2011-11-01,TMAX,228
USW00003928,2009-02-05,TMAX,206
USW00003974,2008-01-23,TMAX,39
USW00003974,2008-01-23,TMIN,-116
USC00147534,2011-11-01,TMIN,28
USC00143545,2007-03-09,TMAX,189
USC00143930,2012-05-30,TMAX,350
USW00003974,2014-01-20,TMIN,-38
USW00003974,2014-01-20,TMAX,139
USC00143930,2012-05-30,TMIN,161
USC00147534,2013-06-02,TMAX,228
USC00143545,2008-12-06,TMAX,44
USC00147534,2013-06-02,TMIN,106
USW00003974,2015-03-07,TMAX,211
USC00145744,2006-06-07,TMIN,167
USC00143930,2014-09-28,TMAX,289
USC00148964,2006-12-23,TMIN,-44
USC00148847,2013-12-13,TMIN,-17
USC00148847,2013-12-13,TMAX,72
USC00145744,2006-06-07,TMAX,333
USC00148964,2011-08-26,TMIN,178
USC00148964,2011-08-26,TMAX,383
USC00143930,2014-09-28,TMIN,144
USW00003928,2007-04-22,TMAX,250
USW00003928,2007-04-22,TMIN,128
USC00143545,2012-08-23,TMIN,183
USC00143545,2012-08-23,TMAX,328
USW00003928,2009-07-09,TMIN,211
USW00003928,2009-07-09,TMAX,356
USC00145744,2008-06-25,TMIN,211
USW00003974,2005-09-22,TMAX,339
USW00003928,2015-02-13,TMIN,-55
USW00003928,2015-02-13,TMAX,156
USC00143930,2011-11-03,TMIN,-17
USW00003974,2005-09-22,TMIN,206
USC00143930,2011-11-03,TMAX,94
USW00003974,2007-06-12,TMIN,217
USC00147534,2013-12-31,TMIN,-111
USC00148964,2006-12-23,TMAX,56
USC00148964,2007-01-16,TMIN,-150
USC00145744,2008-06-25,TMAX,322
USC00148964,2007-01-16,TMAX,-67
USC00148964,2013-09-01,TMIN,233
USC00148964,2013-09-01,TMAX,372
USC00147534,2013-12-31,TMAX,6
USC00140326,2011-07-05,TMAX,361
USW00003974,2007-06-12,TMAX,311
USC00145744,2011-05-31,TMIN,133
USC00143930,2006-04-28,TMAX,244
USC00148847,2011-11-03,TMAX,106
USC00148847,2011-11-03,TMIN,0
USC00143930,2006-04-28,TMIN,44
USC00143930,2012-10-03,TMAX,239
USW00003974,2008-05-28,TMAX,217
USC00143930,2012-10-03,TMIN,56
USC00143545,2008-12-06,TMIN,-56
USC00148964,2007-10-16,TMAX,144
USC00148964,2007-10-16,TMIN,50
USW00003974,2015-08-15,TMAX,311
USC00148964,2011-08-15,TMIN,211
USC00148964,2011-08-15,TMAX,344
USC00140326,2012-08-23,TMIN,172
USC00145744,2007-07-18,TMIN,211
USC00140326,2012-08-23,TMAX,322
USC00145744,2015-03-04,TMAX,89
USC00145744,2015-03-04,TMIN,-83
USC00148847,2014-12-31,TMAX,-89
USC00148847,2014-12-31,TMIN,-150
USW00003928,2011-01-14,TMIN,-72
USC00145744,2014-02-23,TMIN,-39
USW00003928,2011-01-14,TMAX,17
USC00145744,2011-05-31,TMAX,294
USC00147534,2013-10-07,TMIN,33
USW00003974,2015-03-07,TMIN,17
USC00147534,2013-10-07,TMAX,200
USC00148964,2006-11-15,TMIN,33
USW00003974,2009-03-29,TMAX,94
USC00148964,2006-11-15,TMAX,128
USW00003974,2009-03-29,TMIN,-49
USC00145744,2014-02-23,TMAX,161
