ID,Date,Element,Data_Value
USC00147534,2014-04-06,TMIN,17
USW00003974,2013-08-18,TMIN,150
USC00145744,2006-06-18,TMAX,283
USC00143545,2012-05-29,TMAX,333
USC00143545,2013-03-26,TMIN,-89
USC00143545,2012-05-29,TMIN,144
USW00003928,2012-06-20,TMAX,317
USC00145744,2014-10-22,TMAX,267
USC00145744,2014-10-22,TMIN,78
USC00145744,2007-10-02,TMIN,89
USW00003928,2012-06-20,TMIN,233
USW00003974,2015-08-05,TMAX,306
USW00003974,2011-06-16,TMIN,183
USW00003974,2011-06-16,TMAX,283
USC00147534,2005-09-08,TMAX,322
USC00147534,2005-09-08,TMIN,167
USW00003974,2006-07-09,TMAX,294
USC00145744,2007-10-02,TMAX,294
USW00003974,2015-08-05,TMIN,189
USW00003974,2006-07-09,TMIN,183
USC00143545,2008-07-28,TMAX,367
USC00148847,2014-06-10,TMAX,256
USC00143930,2012-07-16,TMIN,211
USC00143545,2008-07-28,TMIN,233
USC00143930,2010-09-03,TMAX,328
USC00147534,2007-07-14,TMAX,328
USC00143930,2012-07-16,TMAX,394
USW00003974,2015-05-29,TMAX,250
USC00148847,2014-06-10,TMIN,161
USC00140326,2010-02-06,TMAX,33
USC00140326,2010-02-06,TMIN,-17
USW00003974,2010-06-29,TMAX,333
USW00003974,2010-06-29,TMIN,189
USW00003928,2005-03-20,TMAX,206
USW00003928,2010-09-14,TMIN,206
USC00140326,2010-09-07,TMAX,367
USW00003974,2012-08-25,TMAX,278
USC00148964,2006-08-03,TMIN,211
USC00143930,2013-04-06,TMIN,11
USC00148964,2005-03-03,TMAX,150
USC00145744,2009-01-02,TMIN,-50
USC00148964,2006-03-31,TMAX,228
USW00003928,2009-10-06,TMAX,183
USC00143545,2015-06-01,TMIN,133
USC00148964,2006-03-31,TMIN,78
USC00145744,2009-01-02,TMAX,83
USC00147534,2010-11-07,TMAX,189
USC00145744,2012-03-23,TMIN,56
USC00143930,2005-11-07,TMAX,200
USC00147534,2010-11-07,TMIN,11
USC00143930,2005-11-07,TMIN,28
USW00003928,2014-07-15,TMAX,267
USW00003928,2014-07-15,TMIN,128
USC00147534,2009-12-27,TMAX,-22
USW00003974,2012-08-25,TMIN,211
USW00003928,2010-09-14,TMAX,322
USC00143545,2012-11-06,TMIN,-6
USC00140326,2010-09-07,TMIN,156
USC00143545,2012-11-06,TMAX,117
USC00143930,2010-09-03,TMIN,100
USC00148964,2009-10-27,TMIN,17
USC00143545,2005-06-14,TMAX,294
USW00003928,2009-10-06,TMIN,50
USC00143545,2005-06-14,TMIN,150
USW00003928,2005-05-17,TMIN,156
USW00003928,2005-05-17,TMAX,283
USC00143545,2015-06-01,TMAX,233
USC00147534,2009-12-27,TMIN,-106
USC00145744,2012-03-23,TMAX,122
USC00147534,2007-07-14,TMIN,194
USC00143930,2011-09-20,TMIN,106
USC00148964,2008-09-27,TMAX,289
USW00003974,2007-03-10,TMIN,17
USC00145744,2005-02-23,TMIN,11
USW00003928,2009-04-29,TMIN,139
USW00003974,2007-03-10,TMAX,194
USC00145744,2014-08-11,TMIN,183
USC00143545,2005-12-11,TMIN,-83
USC00143545,2005-12-11,TMAX,111
USC00148964,2005-02-27,TMAX,156
USC00148964,2005-02-27,TMIN,39
USC00148847,2011-09-06,TMAX,272
USW00003974,2015-06-15,TMIN,200
USC00143545,2013-08-09,TMIN,200
USW00003974,2015-06-15,TMAX,283
USW00003974,2005-10-15,TMAX,289
USC00145744,2005-02-23,TMAX,100
USC00143930,2007-07-30,TMAX,344
USC00145744,2006-10-03,TMAX,350
USC00148964,2006-06-26,TMIN,133
USC00145744,2006-10-03,TMIN,211
USC00147534,2007-10-28,TMIN,28
USC00147534,2007-10-28,TMAX,161
USC00147534,2013-03-26,TMIN,-94
USC00148964,2012-08-24,TMIN,206
USC00148964,2012-08-24,TMAX,333
USC00143545,2012-04-29,TMIN,139
USC00147534,2013-03-26,TMAX,22
USW00003928,2006-06-07,TMIN,194
USW00003928,2006-06-07,TMAX,328
USC00143930,2008-06-25,TMAX,322
USC00143930,2008-06-25,TMIN,200
USC00143930,2007-07-30,TMIN,206
USC00148964,2011-06-25,TMIN,244
USC00148847,2011-09-06,TMIN,94
USC00148964,2011-06-25,TMAX,372
USC00143545,2014-05-03,TMAX,233
USC00145744,2009-10-16,TMAX,94
USC00145744,2009-10-16,TMIN,33
USC00143930,2011-09-20,TMAX,300
USC00148964,2009-05-05,TMAX,178
USC00143545,2014-05-03,TMIN,50
USC00148964,2009-05-05,TMIN,94
USC00148964,2009-10-27,TMAX,139
USC00145744,2007-01-24,TMIN,-128
USC00147534,2014-04-20,TMAX,261
USC00147534,2014-04-20,TMIN,117
USW00003974,2015-05-29,TMIN,161
USC00145744,2007-01-24,TMAX,33
USC00143545,2014-08-19,TMAX,328
USC00143545,2014-08-19,TMIN,206
USC00143545,2005-12-29,TMIN,-39
USW00003928,2005-03-20,TMIN,28
USC00148964,2006-09-07,TMIN,122
USC00143930,2010-01-21,TMIN,-17
USC00143930,2013-03-10,TMIN,6
USC00147534,2007-11-07,TMIN,-22
USC00148964,2006-09-07,TMAX,267
USC00147534,2007-11-07,TMAX,94
USC00148964,2008-09-27,TMIN,144
USC00148964,2010-12-14,TMIN,-94
USC00143930,2013-03-10,TMAX,161
USC00148964,2010-12-14,TMAX,6
USC00143545,2005-12-29,TMAX,156
USC00148964,2006-06-26,TMAX,294
USC00140326,2012-05-29,TMIN,106
USC00140326,2012-05-29,TMAX,311
USC00143930,2010-01-21,TMAX,89
USC00148964,2005-03-03,TMIN,-33
USC00143930,2013-04-06,TMAX,194
USW00003974,2007-05-25,TMAX,206
USW00003928,2012-07-16,TMIN,217
USW00003928,2012-07-16,TMAX,361
USC00145744,2010-06-10,TMIN,200
USC00148847,2015-01-17,TMAX,150
USC00143930,2011-11-02,TMAX,250
USC00143930,2011-11-02,TMIN,0
USC00148847,2015-01-17,TMIN,-22
USC00145744,2010-06-10,TMAX,283
USW00003974,2013-08-29,TMAX,361
USW00003974,2013-08-29,TMIN,228
USW00003974,2008-09-06,TMIN,111
USC00143545,2006-05-04,TMAX,261
USC00143545,2006-05-04,TMIN,111
USW00003974,2008-09-06,TMAX,161
USW00003928,2014-05-10,TMAX,339
USC00143930,2009-11-11,TMIN,78
USC00143930,2015-07-07,TMAX,333
USC00143930,2015-07-07,TMIN,183
USC00148964,2006-02-19,TMAX,-72
USC00140326,2012-04-29,TMIN,83
USC00140326,2012-04-29,TMAX,217
USC00143930,2012-06-20,TMAX,328
USC00148964,2006-02-19,TMIN,-150
USC00147534,2014-11-12,TMAX,22
USW00003974,2009-09-09,TMAX,250
USW00003974,2009-09-09,TMIN,189
USC00148847,2013-03-10,TMAX,50
USC00143930,2012-06-20,TMIN,228
USC00143930,2009-12-03,TMIN,-89
USC00143930,2007-02-27,TMIN,-22
USC00143930,2009-11-11,TMAX,139
USW00003974,2010-04-03,TMIN,6
USW00003974,2010-04-03,TMAX,206
USW00003974,2015-10-15,TMIN,100
USC00145744,2013-11-25,TMAX,-22
USW00003974,2009-10-16,TMAX,161
USC00148964,2013-01-29,TMAX,233
USC00148964,2013-01-29,TMIN,128
USC00148964,2011-04-03,TMIN,33
USC00148964,2011-04-03,TMAX,267
USW00003974,2015-10-15,TMAX,289
USW00003928,2005-03-18,TMAX,167
USC00143930,2006-07-24,TMIN,161
USW00003928,2005-03-18,TMIN,22
USC00147534,2010-08-21,TMAX,356
USW00003974,2009-10-16,TMIN,33
USC00143545,2008-03-06,TMAX,67
USC00145744,2011-06-16,TMIN,161
USC00145744,2011-06-16,TMAX,333
USC00148847,2012-11-06,TMIN,6
USC00148847,2012-11-06,TMAX,183
USC00143545,2011-05-20,TMAX,278
USC00147534,2006-12-08,TMAX,-17
USW00003928,2007-01-06,TMIN,-28
USC00147534,2006-12-08,TMIN,-106
USW00003928,2011-10-02,TMIN,94
USW00003928,2007-01-06,TMAX,83
USC00143930,2009-12-03,TMAX,44
USC00143545,2010-02-06,TMIN,-6
USC00143545,2011-05-20,TMIN,172
USC00143930,2012-05-29,TMAX,333
USC00147534,2010-08-21,TMIN,211
USC00143930,2012-05-29,TMIN,117
USC00143930,2015-11-16,TMIN,106
USC00145744,2013-11-25,TMIN,-89
USC00143545,2010-02-06,TMAX,39
USC00147534,2014-11-12,TMIN,-100
USC00148847,2013-03-10,TMIN,-22
USW00003928,2013-10-09,TMIN,117
USW00003974,2007-02-02,TMAX,-43
USW00003974,2007-02-02,TMIN,-138
USC00147534,2007-02-27,TMAX,117
USC00143930,2009-01-30,TMAX,83
USW00003928,2012-01-23,TMAX,117
USC00143930,2009-01-30,TMIN,-67
USW00003974,2007-05-25,TMIN,111
USC00147534,2007-02-27,TMIN,-11
USC00147534,2013-02-19,TMIN,-89
USC00148964,2011-02-27,TMIN,-22
USC00147534,2013-02-19,TMAX,117
USW00003928,2012-01-23,TMIN,-28
USW00003928,2008-01-03,TMIN,-78
USC00148964,2011-02-27,TMAX,94
USW00003928,2008-01-03,TMAX,28
USW00003928,2011-11-02,TMAX,167
USC00145744,2012-08-25,TMIN,189
USC00148847,2012-05-29,TMAX,333
USC00148964,2006-08-03,TMAX,378
USW00003974,2008-07-08,TMAX,283
USW00003974,2008-07-08,TMIN,206
USW00003974,2011-05-12,TMIN,139
USW00003974,2011-05-12,TMAX,267
USC00147534,2007-11-29,TMAX,139
USC00143930,2010-11-29,TMIN,22
USC00143545,2013-03-26,TMAX,11
USC00145744,2006-01-06,TMAX,106
USC00143930,2010-11-29,TMAX,133
USW00003928,2011-11-02,TMIN,17
USC00143545,2013-11-09,TMAX,189
USC00145744,2012-08-25,TMAX,256
USC00148847,2012-05-29,TMIN,156
USC00143545,2012-04-29,TMAX,239
USC00143545,2013-11-09,TMIN,28
USC00147534,2007-11-29,TMIN,-83
USW00003974,2009-05-17,TMAX,211
USW00003928,2014-05-10,TMIN,150
USC00143930,2007-02-27,TMAX,106
USW00003974,2009-05-17,TMIN,72
USC00148964,2009-06-22,TMIN,228
USC00148964,2009-06-22,TMAX,333
USW00003928,2013-10-09,TMAX,272
USC00147534,2008-03-20,TMAX,161
USC00143930,2015-05-03,TMIN,144
USC00147534,2008-12-06,TMIN,-83
USC00147534,2008-08-29,TMIN,206
USC00143930,2015-05-03,TMAX,289
USW00003928,2015-11-15,TMIN,111
USW00003974,2006-10-03,TMAX,350
USW00003974,2006-10-03,TMIN,211
USW00003928,2015-10-31,TMAX,189
USC00147534,2008-08-29,TMAX,367
USW00003974,2010-03-03,TMIN,-16
USC00140326,2011-01-13,TMIN,-183
USW00003928,2015-10-31,TMIN,67
USC00140326,2011-01-13,TMAX,-72
USC00143930,2009-01-11,TMIN,-89
USC00143930,2011-05-31,TMIN,128
USC00147534,2009-06-12,TMIN,172
USC00147534,2009-06-12,TMAX,278
USC00143930,2009-01-11,TMAX,22
USC00147534,2008-03-20,TMIN,22
USW00003974,2010-03-03,TMAX,111
USC00147534,2008-12-06,TMAX,39
USC00143930,2011-05-31,TMAX,317
USW00003928,2015-11-15,TMAX,150
USC00145744,2006-01-06,TMIN,-67
USC00148964,2011-07-20,TMIN,244
USW00003974,2005-02-14,TMAX,206
USC00143930,2008-08-06,TMAX,344
USC00143930,2008-12-10,TMIN,-128
USW00003974,2014-11-04,TMIN,61
USC00143545,2007-10-28,TMAX,156
USC00143930,2008-12-10,TMAX,-33
USC00143930,2011-03-15,TMIN,-28
USW00003928,2013-04-06,TMAX,256
USW00003928,2013-04-06,TMIN,106
USW00003928,2010-11-29,TMAX,122
USC00143545,2007-10-28,TMIN,22
USC00143930,2015-04-22,TMIN,39
USW00003928,2010-11-29,TMIN,-17
USC00147534,2006-02-05,TMAX,72
USC00147534,2006-02-05,TMIN,-67
USW00003974,2006-08-04,TMAX,339
USW00003974,2014-11-04,TMAX,111
USC00148847,2011-10-02,TMIN,100
USW00003974,2006-08-04,TMIN,200
USC00143930,2014-04-30,TMAX,106
USC00145744,2013-06-30,TMIN,150
USC00145744,2013-06-30,TMAX,317
USW00003974,2005-03-04,TMAX,222
USC00148964,2009-05-16,TMIN,122
USC00148964,2009-05-16,TMAX,289
USC00145744,2010-03-03,TMAX,89
USC00145744,2010-03-03,TMIN,-28
USC00143545,2007-08-08,TMAX,378
USC00147534,2011-11-02,TMAX,239
USW00003928,2008-03-20,TMIN,17
USW00003928,2008-03-20,TMAX,233
USC00143930,2014-04-30,TMIN,28
USC00148847,2011-10-02,TMAX,278
USC00143545,2008-11-06,TMIN,44
USW00003928,2010-11-07,TMAX,239
USC00148964,2014-01-30,TMAX,89
USC00147534,2008-06-11,TMAX,278
USC00143930,2006-06-07,TMIN,167
USC00140326,2011-12-02,TMIN,-67
USW00003974,2011-02-03,TMIN,-188
USC00143930,2006-06-07,TMAX,328
USW00003974,2011-02-03,TMAX,-60
USC00148847,2014-09-20,TMIN,178
USC00143930,2008-01-26,TMIN,-78
USW00003974,2007-07-16,TMAX,339
USC00148847,2014-09-20,TMAX,333
USC00140326,2011-12-02,TMAX,67
USC00147534,2006-02-24,TMIN,-89
USC00143930,2011-09-25,TMAX,306
USC00147534,2006-02-24,TMAX,167
USC00143930,2008-01-26,TMAX,117
USW00003974,2013-10-05,TMAX,178
USC00148964,2009-04-16,TMIN,72
USW00003928,2010-11-07,TMIN,67
USC00145744,2011-11-02,TMAX,239
USC00143930,2011-09-25,TMIN,72
USC00145744,2011-11-02,TMIN,128
USW00003974,2013-10-05,TMIN,83
USC00148964,2014-01-30,TMIN,-117
USC00147534,2011-11-02,TMIN,117
USC00145744,2013-01-30,TMIN,-28
USC00148964,2009-04-16,TMAX,217
USC00143930,2012-03-23,TMIN,61
USC00148847,2011-07-31,TMIN,250
USW00003974,2007-07-16,TMIN,211
USC00140326,2013-03-26,TMIN,-83
USC00143930,2012-03-23,TMAX,117
USC00143930,2015-04-22,TMAX,233
USC00148847,2011-07-31,TMAX,411
USC00145744,2011-05-12,TMAX,256
USW00003928,2008-06-25,TMIN,222
USC00143545,2008-01-28,TMIN,-11
USC00145744,2008-04-30,TMAX,228
USC00145744,2008-04-30,TMIN,44
USC00145744,2010-04-03,TMAX,200
USC00145744,2010-04-03,TMIN,0
USC00143930,2008-02-24,TMIN,-28
USC00143930,2008-02-24,TMAX,-6
USC00147534,2012-08-25,TMAX,272
USW00003974,2013-10-02,TMIN,183
USW00003928,2015-07-07,TMAX,222
USC00147534,2012-08-25,TMIN,200
USC00145744,2012-11-30,TMIN,22
USC00148964,2012-01-09,TMAX,111
USW00003928,2015-07-07,TMIN,172
USC00147534,2010-07-23,TMAX,344
USW00003974,2013-10-02,TMAX,289
USC00148964,2012-01-09,TMIN,-56
USC00145744,2015-07-02,TMAX,361
USW00003974,2007-04-22,TMAX,244
USC00140326,2010-07-27,TMIN,206
USC00140326,2010-07-27,TMAX,333
USW00003974,2007-04-22,TMIN,133
USW00003928,2013-09-06,TMIN,206
USW00003928,2013-09-06,TMAX,361
USW00003974,2009-08-19,TMIN,189
USW00003928,2014-10-09,TMIN,156
USW00003928,2014-10-09,TMAX,306
USC00148847,2013-04-15,TMAX,144
USW00003974,2006-09-08,TMAX,267
USW00003928,2012-03-23,TMAX,178
USC00145744,2015-07-02,TMIN,222
USW00003974,2010-12-15,TMIN,-38
USW00003974,2010-12-15,TMAX,44
USC00143545,2008-01-28,TMAX,178
USC00145744,2011-05-12,TMIN,144
USC00145744,2010-02-20,TMIN,-22
USC00143930,2011-03-15,TMAX,94
USC00143545,2011-12-02,TMIN,-39
USC00143545,2007-08-08,TMIN,244
USC00143545,2011-12-02,TMAX,83
USW00003974,2005-03-04,TMIN,33
USC00143930,2009-09-21,TMAX,278
USC00143930,2009-09-21,TMIN,161
USC00147534,2008-10-06,TMIN,167
USC00145744,2010-02-20,TMAX,83
USC00143545,2008-11-06,TMAX,239
USC00143545,2014-01-19,TMAX,133
USC00143545,2014-01-19,TMIN,-61
USC00148964,2008-07-07,TMIN,222
USC00148964,2008-07-07,TMAX,333
USC00147534,2008-10-06,TMAX,267
USC00147534,2010-07-23,TMIN,256
USW00003974,2009-08-19,TMAX,283
USC00148964,2006-04-11,TMIN,100
USC00148964,2006-04-11,TMAX,272
USW00003928,2006-10-23,TMAX,150
USW00003928,2006-10-23,TMIN,-6
USW00003928,2008-06-25,TMAX,339
USC00148847,2012-10-02,TMIN,89
USW00003928,2015-01-17,TMIN,-32
USW00003928,2006-12-08,TMAX,56
USW00003928,2006-12-08,TMIN,-106
USW00003928,2015-01-17,TMAX,161
USC00147534,2006-08-15,TMAX,267
USC00147534,2006-08-15,TMIN,189
USC00148847,2012-10-02,TMAX,233
USC00147534,2008-06-11,TMIN,156
USW00003974,2007-08-20,TMAX,339
USW00003974,2007-08-20,TMIN,239
USC00145744,2015-03-07,TMAX,167
USC00147534,2006-03-10,TMAX,111
USC00145744,2009-05-02,TMAX,161
USW00003928,2014-08-14,TMIN,189
USW00003974,2013-01-30,TMIN,-77
USW00003928,2014-08-14,TMAX,328
USW00003974,2007-03-17,TMIN,33
USC00145744,2015-03-07,TMIN,-39
USW00003928,2009-04-12,TMIN,44
USC00145744,2009-09-09,TMAX,200
USW00003928,2009-01-11,TMAX,117
USW00003928,2009-04-12,TMAX,122
USW00003928,2008-03-25,TMIN,78
USC00145744,2009-09-09,TMIN,167
USC00143930,2015-09-05,TMAX,350
USC00148964,2007-04-21,TMAX,261
USW00003928,2008-03-25,TMAX,211
USW00003974,2006-07-15,TMIN,200
USC00140326,2010-09-16,TMAX,300
USC00140326,2010-06-28,TMIN,161
USC00143930,2008-11-09,TMIN,-33
USC00140326,2010-09-16,TMIN,150
USC00140326,2010-06-28,TMAX,333
USC00143930,2008-11-09,TMAX,117
USC00148964,2007-04-21,TMIN,128
USW00003928,2013-03-10,TMAX,61
USW00003928,2013-03-10,TMIN,-11
USC00148847,2012-07-16,TMIN,211
USC00148847,2012-07-16,TMAX,361
USC00148964,2007-05-20,TMAX,233
USW00003928,2009-01-11,TMIN,-67
USC00145744,2009-05-02,TMIN,100
USC00143545,2013-08-09,TMAX,278
USC00143930,2015-09-05,TMIN,217
USC00147534,2014-06-28,TMIN,183
USW00003974,2005-10-15,TMIN,89
USC00143930,2008-08-06,TMIN,228
USW00003928,2015-08-28,TMAX,322
USC00140326,2012-11-06,TMAX,133
USW00003928,2015-08-28,TMIN,217
USC00143930,2015-01-17,TMAX,178
USC00143930,2014-04-26,TMIN,72
USC00143930,2015-01-17,TMIN,-61
USC00143930,2014-04-26,TMAX,272
USC00145744,2011-02-03,TMIN,-217
USC00143545,2005-05-25,TMIN,161
USC00145744,2011-02-03,TMAX,-106
USC00148847,2015-05-03,TMIN,156
USC00143545,2005-05-25,TMAX,250
USC00148964,2005-06-27,TMIN,217
USC00148964,2005-06-27,TMAX,328
USW00003974,2013-01-30,TMAX,11
USC00143545,2011-04-14,TMIN,128
USC00147534,2006-03-10,TMIN,28
USW00003928,2009-04-29,TMAX,222
USC00143545,2011-04-14,TMAX,294
USC00143930,2015-02-27,TMIN,-128
USW00003928,2011-05-31,TMAX,300
USW00003974,2007-03-17,TMAX,211
USC00145744,2014-08-11,TMAX,294
USC00148964,2010-03-19,TMIN,-17
USC00148964,2010-03-19,TMAX,161
USC00148847,2015-05-03,TMAX,278
USC00140326,2012-11-06,TMIN,6
USW00003974,2005-02-14,TMIN,39
USC00143930,2015-02-27,TMAX,-39
USW00003928,2011-05-31,TMIN,150
USC00148964,2015-05-12,TMIN,50
USC00145744,2009-04-07,TMAX,67
USC00140326,2012-04-14,TMAX,250
USW00003928,2006-08-23,TMAX,322
USW00003928,2006-08-23,TMIN,217
USC00148847,2015-03-14,TMIN,50
USC00140326,2011-04-14,TMAX,272
USC00140326,2011-04-14,TMIN,50
USC00145744,2005-05-30,TMAX,283
USC00145744,2005-05-30,TMIN,122
USW00003974,2015-05-13,TMIN,78
USC00147534,2005-01-19,TMIN,-67
USC00143545,2010-06-28,TMIN,172
USC00140326,2010-08-28,TMAX,300
USC00140326,2010-08-28,TMIN,117
USC00143545,2010-06-28,TMAX,333
USC00140326,2013-03-26,TMAX,22
USW00003974,2012-03-23,TMIN,78
USC00143545,2009-01-22,TMIN,-78
USC00145744,2013-01-30,TMAX,39
USC00143545,2015-07-17,TMIN,233
USC00148964,2011-06-15,TMAX,333
USC00148964,2011-06-15,TMIN,167
USC00143545,2015-07-17,TMAX,356
USW00003928,2007-11-07,TMAX,144
USC00140326,2012-04-14,TMIN,144
USW00003928,2007-11-07,TMIN,-22
USC00143545,2008-09-01,TMIN,194
USW00003974,2012-03-23,TMAX,178
USC00143545,2012-04-14,TMAX,256
USC00143545,2012-04-14,TMIN,167
USC00143930,2008-10-31,TMIN,50
USC00143545,2009-01-22,TMAX,144
USC00143545,2008-09-01,TMAX,311
USC00147534,2014-06-28,TMAX,267
USW00003974,2015-05-13,TMAX,178
USC00143545,2010-08-06,TMAX,333
USC00148964,2015-05-12,TMAX,189
USC00148964,2007-05-20,TMIN,117
USC00145744,2009-04-07,TMIN,-67
USC00147534,2015-08-09,TMIN,228
USC00147534,2015-08-09,TMAX,344
USW00003974,2006-07-15,TMAX,361
USW00003974,2015-11-06,TMAX,172
USC00143930,2014-11-29,TMAX,172
USC00143930,2014-11-29,TMIN,-11
USC00145744,2007-02-02,TMAX,-11
USC00145744,2007-02-02,TMIN,-133
USC00143930,2010-12-06,TMIN,-106
USC00148847,2012-03-23,TMAX,172
USC00148847,2012-03-23,TMIN,78
USC00143930,2008-10-31,TMAX,244
USC00143930,2010-12-06,TMAX,6
USC00148964,2005-04-30,TMAX,89
USW00003974,2008-03-29,TMAX,106
USC00148964,2005-12-18,TMIN,-50
USC00148964,2005-12-18,TMAX,0
USC00143545,2010-08-06,TMIN,194
USC00147534,2013-10-19,TMAX,72
USC00148964,2013-01-04,TMIN,-100
USC00148847,2015-03-14,TMAX,194
USC00147534,2005-01-19,TMAX,72
USC00143545,2005-09-01,TMAX,328
USC00143545,2005-09-01,TMIN,172
USC00148964,2005-04-30,TMIN,0
USW00003974,2015-11-06,TMIN,33
USC00148964,2013-01-04,TMAX,39
USC00147534,2013-10-19,TMIN,-17
USW00003974,2008-03-29,TMIN,33
USW00003974,2011-03-09,TMAX,100
USW00003974,2011-03-09,TMIN,-5
USC00143930,2006-07-24,TMAX,328
USW00003928,2015-05-03,TMAX,289
USC00148964,2011-04-29,TMAX,239
USC00143545,2006-03-24,TMAX,61
USC00143545,2006-03-24,TMIN,-50
USC00145744,2015-11-17,TMAX,167
USC00148964,2014-11-03,TMAX,156
USC00148964,2014-11-03,TMIN,61
USC00148964,2010-03-02,TMAX,78
USW00003928,2014-04-07,TMIN,39
USW00003928,2007-02-27,TMAX,183
USC00148964,2010-03-02,TMIN,-11
USW00003928,2014-04-07,TMAX,172
USC00145744,2015-11-17,TMIN,111
USC00148964,2011-04-29,TMIN,39
USW00003928,2015-05-03,TMIN,167
USC00148847,2013-06-30,TMAX,283
USC00145744,2007-05-25,TMAX,194
USW00003928,2007-12-28,TMIN,-111
USC00147534,2008-08-13,TMIN,161
USC00147534,2008-08-13,TMAX,289
USC00148964,2012-12-19,TMIN,0
USC00148964,2012-12-19,TMAX,167
USC00147534,2008-10-23,TMIN,50
USC00147534,2008-10-23,TMAX,128
USC00147534,2010-04-15,TMAX,261
USC00145744,2007-05-25,TMIN,111
USC00148964,2007-03-16,TMIN,-17
USC00148964,2007-03-16,TMAX,139
USC00147534,2010-04-15,TMIN,128
USC00143545,2007-07-03,TMAX,317
USC00148847,2013-06-30,TMIN,161
USC00148964,2006-01-16,TMAX,189
USC00145744,2011-12-03,TMIN,-44
USC00148847,2013-05-13,TMAX,283
USC00145744,2011-02-28,TMAX,117
USC00148847,2012-01-23,TMIN,-22
USW00003974,2015-06-09,TMIN,189
USC00147534,2014-02-22,TMAX,150
USW00003974,2015-06-09,TMAX,350
USW00003974,2009-06-23,TMIN,233
USC00148964,2010-07-14,TMIN,228
USC00148964,2010-07-14,TMAX,344
USW00003974,2009-06-23,TMAX,356
USC00148847,2014-11-29,TMAX,211
USC00147534,2014-10-09,TMIN,161
USC00147534,2014-10-09,TMAX,278
USC00143545,2010-09-16,TMIN,172
USC00143545,2011-02-16,TMAX,139
USC00145744,2012-12-20,TMAX,94
USC00148847,2014-11-29,TMIN,28
USC00143930,2015-09-20,TMIN,111
USW00003928,2007-12-28,TMAX,-17
USC00148847,2013-05-13,TMIN,83
USC00143930,2013-07-29,TMIN,161
USC00143930,2013-07-29,TMAX,183
USC00145744,2011-12-03,TMAX,61
USC00143545,2011-02-16,TMIN,-11
USC00148847,2014-07-15,TMAX,256
USC00143930,2009-12-27,TMIN,-67
USC00145744,2005-05-04,TMIN,6
USC00143545,2010-09-16,TMAX,339
USC00148847,2015-01-27,TMAX,217
USC00145744,2012-12-20,TMIN,-44
USC00148847,2015-01-27,TMIN,6
USC00143930,2015-09-20,TMAX,239
USC00143930,2009-12-27,TMAX,-22
USC00145744,2011-02-28,TMIN,-44
USC00148847,2014-07-15,TMIN,133
USC00143545,2007-07-03,TMIN,206
USC00147534,2008-05-04,TMIN,17
USC00147534,2005-01-12,TMIN,-44
USC00148964,2009-07-09,TMIN,183
USC00148964,2009-07-09,TMAX,267
USC00148964,2012-10-01,TMIN,94
USC00148964,2012-10-01,TMAX,233
USC00145744,2014-09-28,TMAX,289
USC00145744,2014-09-28,TMIN,144
USW00003928,2013-12-20,TMAX,22
USC00148847,2013-10-31,TMIN,78
USC00148964,2011-05-11,TMAX,306
USW00003928,2013-05-13,TMAX,283
USW00003928,2013-05-13,TMIN,94
USC00147534,2009-09-29,TMIN,39
USC00143545,2008-10-17,TMIN,28
USC00148964,2011-05-11,TMIN,200
USC00143545,2009-08-28,TMAX,278
USC00147534,2009-09-29,TMAX,222
USC00147534,2005-12-04,TMAX,39
USC00143545,2014-12-11,TMIN,0
USC00143545,2014-12-11,TMAX,67
USC00143545,2008-06-11,TMAX,289
USC00143545,2008-06-11,TMIN,172
USC00143545,2015-04-18,TMAX,233
USW00003928,2009-12-27,TMAX,-6
USW00003928,2009-12-27,TMIN,-67
USW00003974,2008-09-28,TMIN,156
USC00143545,2015-04-18,TMIN,139
USC00147534,2005-12-04,TMIN,-106
USW00003974,2012-02-14,TMAX,83
