ID,Date,Element,Data_Value
USC00143545,2009-08-28,TMIN,156
USC00143545,2008-10-17,TMAX,178
USC00148964,2009-04-06,TMAX,72
USC00148964,2009-04-06,TMIN,-28
USW00003974,2005-11-29,TMAX,33
USC00148964,2013-07-24,TMAX,350
USW00003974,2005-11-29,TMIN,-67
USW00003928,2013-12-20,TMIN,-77
USC00145744,2011-05-05,TMAX,267
USC00140326,2010-08-06,TMIN,189
USC00140326,2010-08-06,TMAX,322
USC00143545,2006-04-17,TMIN,111
USC00143545,2006-04-17,TMAX,317
USC00143930,2006-01-20,TMIN,0
USC00148964,2015-11-05,TMIN,150
USC00148964,2013-07-24,TMIN,178
USC00145744,2011-05-05,TMIN,117
USC00148964,2009-10-15,TMAX,94
USC00148964,2005-04-18,TMAX,261
USW00003974,2011-04-04,TMIN,44
USC00148847,2013-10-31,TMAX,178
USC00140326,2013-08-09,TMAX,239
USW00003974,2013-11-25,TMIN,-27
USW00003974,2013-11-25,TMAX,22
USC00147534,2008-05-04,TMAX,172
USC00147534,2014-01-19,TMAX,133
USC00147534,2014-01-19,TMIN,-56
USC00143930,2006-01-20,TMAX,133
USC00148964,2015-08-04,TMAX,328
USC00147534,2005-01-12,TMAX,0
USC00140326,2013-08-09,TMIN,189
USC00148964,2009-10-15,TMIN,50
USC00148964,2005-04-18,TMIN,117
USW00003974,2011-04-04,TMAX,133
USC00148964,2015-11-05,TMAX,228
USC00148964,2015-08-04,TMIN,211
USC00148964,2011-12-02,TMAX,100
USC00145744,2005-05-04,TMAX,189
USC00147534,2014-02-22,TMIN,-50
USW00003974,2011-12-03,TMAX,94
USC00143545,2006-05-22,TMAX,294
USC00143545,2006-05-22,TMIN,194
USW00003928,2008-12-10,TMAX,22
USW00003928,2005-01-08,TMAX,11
USC00145744,2009-10-28,TMIN,0
USC00145744,2005-06-26,TMIN,228
USC00145744,2009-10-28,TMAX,161
USC00147534,2014-09-05,TMAX,339
USC00145744,2012-10-02,TMAX,222
USC00145744,2012-10-02,TMIN,78
USC00147534,2006-06-07,TMIN,167
USC00147534,2006-06-07,TMAX,317
USC00145744,2005-06-26,TMAX,344
USW00003928,2008-12-10,TMIN,-100
USW00003974,2009-07-10,TMIN,256
USC00148964,2015-06-13,TMAX,283
USC00145744,2005-05-12,TMAX,306
USC00145744,2009-06-23,TMAX,372
USC00143930,2008-02-03,TMAX,61
USC00143930,2008-02-03,TMIN,-44
USC00143930,2015-10-31,TMAX,111
USC00145744,2011-04-04,TMIN,56
USC00145744,2011-04-04,TMAX,322
USW00003974,2012-10-02,TMIN,89
USC00147534,2014-09-05,TMIN,239
USC00143930,2015-10-31,TMIN,61
USC00143930,2013-05-13,TMIN,61
USC00143930,2013-05-13,TMAX,206
USC00145744,2009-06-23,TMIN,233
USC00145744,2005-05-12,TMIN,217
USW00003928,2005-01-08,TMIN,-94
USC00143930,2015-01-27,TMAX,222
USC00143930,2015-01-27,TMIN,-28
USC00143930,2007-02-15,TMIN,-172
USW00003974,2011-12-03,TMIN,11
USC00143930,2007-02-15,TMAX,-106
USW00003974,2014-09-28,TMIN,133
USW00003974,2014-09-28,TMAX,289
USW00003928,2011-09-20,TMAX,306
USC00143545,2015-06-23,TMIN,228
USC00143545,2013-02-19,TMIN,-83
USC00143545,2013-02-19,TMAX,111
USW00003974,2015-05-25,TMIN,139
USW00003974,2015-05-25,TMAX,261
USC00147534,2009-12-03,TMAX,56
USC00147534,2009-12-03,TMIN,-61
USC00147534,2006-01-24,TMIN,-72
USC00147534,2006-01-24,TMAX,117
USW00003928,2011-09-20,TMIN,133
USC00148964,2015-06-13,TMIN,183
USC00148964,2012-02-13,TMIN,-100
USW00003974,2009-07-10,TMAX,339
USC00148964,2012-02-13,TMAX,-17
USC00143545,2015-06-23,TMAX,339
USC00147534,2012-07-16,TMIN,217
USW00003974,2012-12-20,TMAX,17
USC00147534,2015-12-04,TMIN,-56
USW00003974,2012-12-20,TMIN,-38
USC00147534,2012-07-16,TMAX,361
USW00003974,2015-01-05,TMIN,-166
USC00145744,2006-11-15,TMIN,39
USC00145744,2006-11-15,TMAX,128
USC00148847,2015-04-22,TMAX,167
USW00003974,2015-01-05,TMAX,17
USC00148847,2015-04-22,TMIN,61
USC00147534,2015-12-04,TMAX,111
USW00003974,2012-10-02,TMAX,233
USC00145744,2011-03-09,TMIN,6
USW00003974,2005-08-05,TMIN,172
USC00140326,2013-02-19,TMIN,-78
USC00148847,2015-08-28,TMAX,317
USC00148847,2015-08-28,TMIN,211
USC00147534,2012-11-06,TMIN,6
USC00147534,2012-11-06,TMAX,117
USC00143930,2014-12-18,TMAX,0
USC00143930,2014-12-18,TMIN,-28
USC00145744,2014-01-31,TMIN,-44
USC00145744,2014-01-31,TMAX,89
USC00143545,2009-07-30,TMIN,178
USC00143545,2009-07-30,TMAX,272
USC00147534,2012-05-29,TMAX,339
USC00140326,2010-10-02,TMAX,261
USC00140326,2010-10-02,TMIN,56
USC00147534,2012-05-29,TMIN,183
USC00145744,2005-07-29,TMAX,294
USC00148964,2011-12-02,TMIN,-33
USC00143930,2009-10-06,TMIN,100
USW00003928,2007-02-27,TMIN,0
USW00003974,2006-11-15,TMAX,83
USC00143930,2009-10-06,TMAX,139
USC00147534,2011-12-23,TMAX,22
USC00140326,2013-02-19,TMAX,106
USW00003974,2006-11-15,TMIN,6
USC00143930,2007-09-11,TMAX,178
USC00148847,2015-12-10,TMIN,50
USC00143930,2007-09-11,TMIN,56
USC00148847,2015-12-10,TMAX,178
USC00147534,2010-09-04,TMIN,83
USC00145744,2005-07-29,TMIN,122
USC00147534,2010-09-04,TMAX,272
USW00003928,2005-01-14,TMAX,-61
USC00148964,2010-04-02,TMIN,167
USC00143545,2005-09-14,TMAX,328
USC00143545,2010-10-02,TMIN,67
USC00145744,2011-03-09,TMAX,33
USC00143545,2010-10-02,TMAX,256
USC00145744,2008-09-28,TMIN,150
USC00143545,2009-02-10,TMIN,44
USC00143930,2005-05-17,TMIN,111
USC00143545,2009-02-10,TMAX,178
USW00003928,2008-01-26,TMIN,-72
USC00145744,2008-12-18,TMAX,-50
USC00145744,2008-09-28,TMAX,311
USC00145744,2008-12-18,TMIN,-122
USC00148964,2007-06-11,TMAX,267
USW00003928,2008-01-26,TMAX,144
USC00145744,2008-03-29,TMIN,22
USC00143545,2010-08-28,TMAX,300
USC00145744,2008-03-29,TMAX,100
USW00003974,2008-04-30,TMAX,272
USC00148964,2010-04-02,TMAX,267
USW00003974,2005-08-05,TMAX,306
USC00143545,2010-08-28,TMIN,150
USC00143545,2005-09-14,TMIN,156
USC00148964,2007-06-11,TMIN,189
USC00145744,2008-09-06,TMIN,111
USC00147534,2011-12-23,TMIN,-67
USC00148847,2012-01-23,TMAX,117
USC00145744,2008-09-06,TMAX,161
USW00003974,2008-04-30,TMIN,128
USC00148964,2007-02-01,TMIN,-133
USC00148964,2007-02-01,TMAX,-50
USW00003928,2014-09-20,TMAX,344
USW00003928,2014-09-20,TMIN,189
USC00143930,2005-05-17,TMAX,244
USW00003928,2005-01-14,TMIN,-139
USW00003974,2009-10-28,TMIN,78
USW00003974,2012-02-14,TMIN,-66
USW00003974,2014-01-31,TMAX,0
USW00003928,2014-12-18,TMAX,22
USC00148847,2011-05-31,TMAX,294
USC00148847,2011-05-31,TMIN,144
USW00003928,2014-12-18,TMIN,-5
USW00003928,2009-12-03,TMIN,-72
USW00003928,2009-12-03,TMAX,6
USC00143545,2006-12-08,TMIN,-111
USW00003928,2012-05-29,TMIN,156
USW00003928,2012-05-29,TMAX,344
USC00148964,2006-07-08,TMIN,161
USC00140326,2012-03-02,TMIN,11
USC00140326,2012-03-02,TMAX,206
USC00147534,2007-10-16,TMIN,56
USW00003974,2014-01-31,TMIN,-55
USC00147534,2007-10-16,TMAX,139
USW00003974,2015-03-23,TMAX,222
USW00003974,2013-08-23,TMIN,206
USC00140326,2013-06-01,TMAX,250
USC00147534,2013-04-27,TMIN,89
USC00147534,2013-04-27,TMAX,106
USC00140326,2013-06-01,TMIN,144
USW00003974,2015-03-23,TMIN,67
USC00148964,2006-11-14,TMIN,39
USC00148964,2006-11-14,TMAX,128
USC00148964,2012-04-14,TMAX,256
USC00147534,2008-02-24,TMIN,-44
USC00143545,2007-03-30,TMIN,128
USC00140326,2012-07-16,TMAX,356
USC00140326,2012-07-16,TMIN,206
USC00147534,2008-02-24,TMAX,0
USC00143545,2006-12-08,TMAX,-17
USW00003974,2011-05-05,TMAX,222
USC00145744,2012-02-14,TMIN,-72
USC00143930,2015-08-28,TMAX,300
USW00003928,2010-12-06,TMIN,-94
USC00148964,2009-08-18,TMIN,178
USW00003928,2013-06-30,TMAX,294
USC00148847,2010-11-29,TMIN,-22
USW00003928,2011-09-06,TMAX,278
USC00143545,2013-06-01,TMAX,278
USW00003928,2013-06-30,TMIN,167
USW00003928,2010-12-06,TMAX,72
USC00143545,2013-06-01,TMIN,150
USW00003928,2011-09-06,TMIN,100
USC00148847,2012-06-20,TMAX,317
USC00143930,2005-03-30,TMIN,61
USC00143545,2012-07-16,TMAX,356
USC00143545,2012-07-16,TMIN,211
USC00148964,2015-12-19,TMIN,-94
USW00003974,2007-12-21,TMAX,144
USC00143545,2012-01-09,TMAX,117
USC00148847,2012-06-20,TMIN,228
USC00143545,2014-03-18,TMIN,-33
USC00143545,2014-03-18,TMAX,139
USC00143545,2012-01-09,TMIN,-61
USC00143545,2013-04-27,TMIN,94
USW00003974,2013-08-23,TMAX,333
USC00145744,2012-02-14,TMAX,6
USC00143930,2005-03-30,TMAX,228
USW00003974,2011-05-05,TMIN,89
USC00148964,2015-12-19,TMAX,56
USW00003974,2007-12-21,TMIN,-5
USW00003928,2012-11-06,TMAX,194
USW00003928,2012-11-06,TMIN,6
USC00143545,2013-04-27,TMAX,111
USC00143545,2007-03-30,TMAX,183
USC00148964,2012-04-14,TMIN,161
USW00003928,2012-08-25,TMAX,283
USC00143545,2012-03-02,TMIN,-28
USC00143545,2012-03-02,TMAX,211
USW00003928,2015-09-05,TMIN,222
USC00143930,2012-11-06,TMIN,-11
USC00143930,2012-11-06,TMAX,128
USW00003928,2015-09-05,TMAX,356
USC00145744,2013-10-02,TMIN,122
USC00145744,2013-10-02,TMAX,300
USC00147534,2010-04-26,TMIN,83
USC00147534,2010-04-26,TMAX,228
USC00143930,2015-11-16,TMAX,133
USW00003928,2011-10-02,TMAX,283
USC00148847,2011-11-02,TMAX,161
USC00143930,2014-09-20,TMIN,161
USC00147534,2015-10-24,TMAX,239
USC00143930,2014-09-20,TMAX,322
USC00148847,2011-11-02,TMIN,11
USC00147534,2006-10-23,TMAX,133
USC00147534,2006-10-23,TMIN,-33
USC00143545,2011-01-13,TMIN,-200
USC00148964,2011-07-20,TMAX,389
USC00143545,2008-03-06,TMIN,-39
USC00143545,2011-01-13,TMAX,-89
USW00003974,2014-10-22,TMIN,117
USW00003928,2008-02-24,TMAX,44
USC00145744,2005-08-05,TMAX,361
USW00003928,2008-02-24,TMIN,-6
USC00148964,2005-03-12,TMIN,11
USC00147534,2014-03-05,TMAX,44
USC00147534,2014-03-05,TMIN,-117
USC00148964,2005-03-12,TMAX,189
USC00145744,2005-08-05,TMIN,167
USC00143930,2015-08-28,TMIN,206
USW00003974,2014-10-22,TMAX,261
USW00003974,2009-06-01,TMIN,211
USW00003928,2012-08-25,TMIN,206
USW00003928,2015-09-20,TMAX,261
USW00003928,2015-09-20,TMIN,150
USC00148847,2015-09-20,TMIN,139
USC00148847,2013-07-29,TMIN,178
USC00147534,2005-02-08,TMIN,-28
USC00147534,2005-02-08,TMAX,0
USC00143930,2007-12-28,TMIN,-111
USC00148964,2015-05-17,TMIN,156
USC00143930,2007-12-28,TMAX,-22
USC00148964,2015-05-17,TMAX,256
USC00140326,2013-11-09,TMIN,33
USC00147534,2015-03-03,TMAX,33
USC00148847,2013-07-29,TMAX,289
USC00148847,2015-09-20,TMAX,261
USC00143930,2011-07-17,TMAX,422
USC00147534,2015-03-03,TMIN,-83
USC00143545,2007-01-16,TMAX,-61
USC00147534,2015-10-24,TMIN,139
USC00140326,2013-11-09,TMAX,200
USC00148847,2015-10-31,TMAX,183
USC00148847,2015-10-31,TMIN,61
USW00003974,2009-06-01,TMAX,328
USC00143545,2007-01-16,TMIN,-150
USW00003928,2011-03-15,TMAX,150
USC00147534,2008-01-13,TMAX,94
USC00148964,2006-07-08,TMAX,306
USC00147534,2008-01-13,TMIN,-61
USC00143930,2011-07-17,TMIN,244
USC00143545,2005-07-15,TMAX,328
USC00143545,2005-07-15,TMIN,200
USW00003928,2011-03-15,TMIN,-33
USW00003928,2012-03-23,TMIN,72
USC00147534,2013-09-27,TMIN,172
USC00147534,2014-04-07,TMIN,33
USC00148964,2009-09-08,TMIN,167
USC00145744,2015-12-30,TMIN,-78
USC00145744,2015-12-30,TMAX,0
USW00003974,2011-02-28,TMAX,83
USC00143930,2011-09-06,TMIN,61
USC00147534,2008-01-16,TMIN,-56
USC00143930,2011-09-06,TMAX,272
USC00143545,2010-12-27,TMIN,-78
USC00148964,2009-05-10,TMAX,178
USC00143930,2012-01-23,TMIN,-39
USC00143545,2010-12-27,TMAX,0
USC00148964,2009-05-10,TMIN,94
USC00148847,2015-02-27,TMIN,-122
USC00140326,2011-02-16,TMAX,167
USC00145744,2013-08-23,TMIN,189
USC00148847,2015-02-27,TMAX,-89
USC00148847,2015-07-07,TMAX,217
USC00148964,2011-09-02,TMIN,233
USC00148847,2015-07-07,TMIN,161
USC00148847,2011-09-25,TMIN,106
USC00143930,2005-02-18,TMAX,117
USC00148847,2011-09-25,TMAX,222
USC00145744,2009-07-10,TMAX,344
USC00143930,2005-02-18,TMIN,-44
USW00003928,2009-11-11,TMIN,72
USC00145744,2009-07-10,TMIN,200
USC00147534,2015-07-13,TMIN,233
USC00147534,2015-07-13,TMAX,333
USW00003928,2009-11-11,TMAX,161
USC00148964,2010-06-28,TMAX,328
USC00140326,2011-02-16,TMIN,-39
USC00148847,2012-08-25,TMIN,200
USC00148964,2009-09-08,TMAX,300
USC00143930,2012-01-23,TMAX,122
USW00003974,2009-10-28,TMAX,206
USW00003974,2009-04-07,TMAX,178
USC00147534,2011-01-13,TMIN,-206
USC00147534,2011-01-13,TMAX,-89
USW00003974,2008-09-28,TMAX,306
USC00148847,2014-04-30,TMAX,150
USW00003974,2009-04-07,TMIN,-55
USC00143930,2013-06-30,TMAX,328
USC00143930,2013-06-30,TMIN,139
USC00148964,2015-11-21,TMAX,178
USC00148964,2015-11-21,TMIN,-6
USW00003928,2008-11-26,TMAX,161
USW00003928,2007-09-11,TMAX,278
USW00003928,2007-09-11,TMIN,83
USW00003928,2008-11-26,TMIN,-17
USC00143545,2013-12-13,TMIN,-67
USC00143545,2013-12-13,TMAX,78
USW00003974,2011-02-28,TMIN,-38
USW00003928,2009-03-14,TMAX,139
USW00003928,2009-03-14,TMIN,17
USW00003974,2007-10-02,TMIN,139
USC00145744,2013-08-23,TMAX,317
USC00143545,2009-02-05,TMIN,-94
USC00147534,2009-11-11,TMAX,150
USW00003974,2007-10-02,TMAX,300
USC00143545,2009-02-05,TMAX,61
USC00148847,2014-04-30,TMIN,39
USC00147534,2013-06-01,TMAX,294
USC00147534,2013-06-01,TMIN,144
USC00143930,2014-04-07,TMAX,156
USC00143930,2014-04-07,TMIN,-6
USC00148847,2012-08-25,TMAX,278
USC00147534,2009-11-11,TMIN,56
USC00147534,2010-05-28,TMIN,178
USC00143545,2007-05-09,TMIN,161
USC00148964,2011-07-06,TMAX,344
USC00143930,2012-08-25,TMAX,278
USC00145744,2007-08-20,TMIN,233
USC00145744,2007-08-20,TMAX,317
USW00003928,2007-02-15,TMAX,-89
USC00148964,2010-08-15,TMAX,383
USC00145744,2007-03-10,TMAX,194
USC00140326,2012-01-09,TMIN,-67
USC00140326,2012-01-09,TMAX,72
USC00147534,2008-10-26,TMIN,0
USC00147534,2008-10-26,TMAX,200
USC00143930,2012-08-25,TMIN,189
USW00003928,2007-02-15,TMIN,-161
USC00148964,2010-08-15,TMIN,200
USC00140326,2011-05-20,TMAX,283
USC00143545,2008-05-18,TMIN,94
USC00143545,2008-05-18,TMAX,283
USC00147534,2014-04-07,TMAX,156
USC00148964,2009-08-18,TMAX,256
USC00148847,2010-11-29,TMAX,117
USW00003974,2005-02-23,TMAX,39
USW00003974,2005-02-23,TMIN,17
USC00143930,2005-03-18,TMAX,150
USC00145744,2008-08-20,TMAX,278
USC00143930,2014-07-15,TMIN,117
USC00143930,2005-03-18,TMIN,-6
USC00148847,2014-04-07,TMAX,167
USC00148847,2014-04-07,TMIN,50
USC00148847,2013-04-06,TMIN,111
USC00148964,2011-07-06,TMIN,228
USC00148847,2013-04-06,TMAX,239
USC00143930,2014-07-15,TMAX,317
USC00147534,2013-09-27,TMAX,322
USC00140326,2011-05-20,TMIN,161
USC00148964,2006-10-02,TMIN,167
USC00147534,2010-05-28,TMAX,317
USC00148964,2010-06-28,TMIN,194
USC00143545,2007-05-09,TMAX,244
USC00143930,2007-01-06,TMAX,39
USC00148964,2011-09-02,TMAX,383
USC00143930,2011-10-02,TMIN,50
USC00143930,2007-01-06,TMIN,-44
USC00143930,2011-10-02,TMAX,283
USW00003928,2015-01-27,TMAX,228
USC00147534,2008-04-24,TMAX,244
USW00003928,2015-01-27,TMIN,0
USC00147534,2008-04-24,TMIN,150
USW00003928,2014-04-26,TMIN,150
USC00148847,2014-12-18,TMIN,-17
USC00145744,2015-01-05,TMAX,-89
USW00003928,2014-04-26,TMAX,311
USC00147534,2008-01-16,TMAX,139
USC00145744,2008-08-20,TMIN,167
USC00148964,2007-10-01,TMAX,300
USC00148964,2006-10-02,TMAX,344
USC00148964,2007-10-01,TMIN,83
USC00143545,2006-10-23,TMIN,-17
USC00145744,2015-01-05,TMIN,-150
USC00145744,2007-03-10,TMIN,22
USC00143930,2006-08-23,TMIN,189
USC00143545,2006-10-23,TMAX,133
USC00143930,2014-05-10,TMAX,250
USC00148847,2014-12-18,TMAX,11
USC00143930,2014-05-10,TMIN,89
USC00145744,2008-07-08,TMIN,222
USC00143930,2006-08-23,TMAX,300
USC00145744,2008-07-08,TMAX,344
USC00148847,2012-01-09,TMAX,117
USW00003974,2006-09-08,TMIN,144
USC00148964,2015-02-04,TMAX,128
USC00148964,2013-04-27,TMAX,122
USC00148964,2013-04-27,TMIN,89
USC00147534,2009-05-25,TMIN,161
USC00143930,2010-04-15,TMAX,267
USC00147534,2009-05-25,TMAX,283
USW00003974,2011-06-26,TMIN,233
USC00147534,2012-08-24,TMIN,222
USC00147534,2012-08-24,TMAX,333
USW00003974,2006-01-12,TMIN,0
USC00143930,2009-08-12,TMIN,150
USC00148847,2013-12-20,TMIN,-89
USW00003974,2008-10-20,TMAX,200
USW00003974,2008-10-20,TMIN,111
USC00143930,2009-08-12,TMAX,306
USC00143930,2010-04-15,TMIN,128
USC00145744,2006-05-23,TMAX,244
USC00143545,2008-02-24,TMAX,6
USC00143545,2008-02-24,TMIN,-33
USC00143930,2008-07-16,TMAX,322
USC00143930,2008-06-11,TMIN,144
USC00143930,2008-06-11,TMAX,289
USC00143930,2008-07-16,TMIN,189
USW00003928,2014-04-30,TMAX,161
USC00148847,2013-12-20,TMAX,17
USC00148964,2010-05-09,TMAX,183
USC00148964,2010-05-09,TMIN,11
USC00143545,2012-08-25,TMAX,267
USW00003974,2009-05-02,TMIN,100
USC00148964,2012-04-29,TMAX,200
USW00003928,2010-06-10,TMAX,300
USC00145744,2006-05-23,TMIN,200
USC00143545,2005-11-19,TMAX,144
USW00003974,2012-06-20,TMAX,306
USC00143545,2005-11-19,TMIN,-28
USC00143545,2014-11-03,TMIN,72
USC00147534,2009-02-18,TMIN,28
USC00143545,2014-11-03,TMAX,167
USC00147534,2009-02-18,TMAX,211
USW00003974,2011-09-03,TMAX,372
USC00148964,2005-08-04,TMAX,367
USW00003974,2013-07-25,TMAX,317
USC00143545,2006-03-10,TMAX,117
USC00143545,2009-07-09,TMIN,206
USC00143545,2009-07-09,TMAX,294
USC00148964,2015-05-24,TMIN,128
USC00148964,2015-05-24,TMAX,161
USC00143545,2006-03-10,TMIN,33
USW00003974,2013-07-25,TMIN,194
USC00148847,2011-01-13,TMIN,-183
USC00147534,2008-06-25,TMAX,317
USC00147534,2008-06-25,TMIN,211
USW00003974,2012-06-20,TMIN,228
USW00003974,2011-06-26,TMAX,372
USW00003928,2011-03-23,TMIN,50
USW00003928,2011-03-23,TMAX,183
USC00143545,2008-05-10,TMAX,233
USC00147534,2006-05-22,TMAX,294
USC00143545,2012-08-25,TMIN,189
USC00143930,2010-08-21,TMAX,356
USC00147534,2006-05-22,TMIN,189
USC00143545,2005-04-07,TMIN,94
USC00148847,2011-01-13,TMAX,11
USC00143545,2008-05-10,TMIN,128
USC00143930,2014-08-14,TMAX,300
USC00143545,2005-04-07,TMAX,189
USC00143930,2010-08-21,TMIN,178
USW00003974,2013-01-16,TMAX,100
USW00003974,2009-05-02,TMAX,161
USC00143930,2006-12-24,TMAX,100
USC00148964,2012-04-29,TMIN,144
USW00003974,2011-09-03,TMIN,211
USC00148964,2007-11-14,TMAX,194
USC00148964,2007-11-14,TMIN,56
USC00147534,2014-06-17,TMAX,306
USW00003928,2014-02-22,TMIN,-27
USC00143545,2010-09-22,TMAX,311
USW00003928,2014-02-22,TMAX,178
USC00145744,2010-08-16,TMAX,294
USW00003928,2015-03-08,TMIN,33
USC00143545,2012-10-02,TMAX,250
USC00143545,2012-10-02,TMIN,78
USC00145744,2010-08-16,TMIN,167
USW00003928,2013-09-12,TMAX,283
USC00143545,2010-09-22,TMIN,222
USW00003928,2014-11-12,TMIN,-82
USC00143930,2007-12-18,TMAX,39
USC00147534,2012-12-19,TMIN,-11
USC00143930,2005-03-20,TMIN,-17
USC00147534,2012-12-19,TMAX,161
USW00003928,2008-05-04,TMAX,222
USC00143545,2006-08-29,TMAX,278
USW00003928,2014-11-12,TMAX,-21
USC00143930,2007-12-18,TMIN,-106
USC00143930,2008-08-13,TMIN,161
USC00145744,2015-03-23,TMAX,239
USC00145744,2015-03-23,TMIN,50
USC00143930,2008-08-13,TMAX,289
USC00145744,2010-09-23,TMAX,322
USC00145744,2010-09-23,TMIN,228
USW00003928,2013-09-12,TMIN,228
USC00148964,2012-11-29,TMAX,144
USC00148964,2012-11-29,TMIN,-39
USW00003928,2008-05-04,TMIN,28
USC00147534,2012-06-20,TMAX,317
USW00003974,2012-05-30,TMAX,317
USW00003974,2012-05-30,TMIN,156
USC00148964,2007-05-24,TMIN,150
USC00148847,2013-03-26,TMIN,-78
USC00147534,2014-07-15,TMAX,328
USC00147534,2014-07-15,TMIN,117
USC00148964,2009-06-03,TMAX,278
USC00148964,2009-06-03,TMIN,150
USC00148847,2013-03-26,TMAX,89
USW00003974,2011-01-14,TMAX,22
USW00003974,2011-01-14,TMIN,-71
USC00143930,2006-12-24,TMIN,-67
USC00148964,2007-05-24,TMAX,267
USW00003928,2011-08-07,TMAX,389
USW00003928,2011-08-07,TMIN,228
USC00143930,2010-04-26,TMIN,72
USW00003928,2015-03-08,TMAX,206
USC00143545,2008-12-21,TMAX,-28
USW00003928,2012-01-09,TMAX,117
USC00147534,2014-06-17,TMIN,228
USW00003928,2012-01-09,TMIN,-44
USC00143545,2006-08-29,TMIN,167
USW00003928,2014-04-30,TMIN,39
USW00003928,2010-06-10,TMIN,217
USW00003974,2015-09-29,TMIN,144
USC00143930,2010-04-26,TMAX,217
USC00143545,2008-12-21,TMIN,-144
USC00147534,2012-06-20,TMIN,222
USC00148847,2014-01-09,TMIN,-28
USC00148847,2014-01-09,TMAX,11
USW00003974,2015-09-29,TMAX,294
USW00003974,2013-01-16,TMIN,-77
USC00143930,2014-08-14,TMIN,161
USC00148964,2005-08-04,TMIN,211
USW00003928,2005-09-08,TMIN,200
USW00003928,2005-09-08,TMAX,322
USW00003974,2012-03-03,TMIN,-38
USC00143545,2006-10-02,TMIN,206
USC00147534,2015-01-10,TMIN,-139
USW00003928,2010-04-26,TMIN,67
USC00143545,2006-10-02,TMAX,356
USW00003974,2005-05-30,TMAX,250
USW00003928,2010-04-26,TMAX,178
USC00143930,2011-03-23,TMAX,283
USC00148847,2014-05-10,TMIN,128
USC00148847,2014-05-10,TMAX,339
USC00143930,2011-03-23,TMIN,44
USC00147534,2015-01-10,TMAX,-28
USW00003974,2012-03-03,TMAX,117
USC00145744,2007-05-30,TMAX,256
USC00148964,2007-03-30,TMAX,183
USC00148964,2007-03-30,TMIN,128
USC00143930,2013-04-15,TMAX,217
USC00148964,2012-05-29,TMAX,344
USC00143930,2008-04-24,TMIN,139
USC00148964,2012-05-29,TMIN,178
USC00143930,2008-04-24,TMAX,200
USW00003928,2010-05-28,TMAX,306
USC00143930,2013-04-15,TMIN,78
USC00147534,2006-02-13,TMIN,-128
USC00147534,2005-11-04,TMIN,83
USC00143930,2010-06-10,TMAX,283
USC00143930,2010-06-10,TMIN,206
USC00148964,2005-02-19,TMIN,-28
USW00003928,2010-05-28,TMIN,189
USC00148964,2005-02-10,TMIN,-100
USW00003974,2005-05-30,TMIN,133
USC00147534,2007-02-15,TMIN,-150
USC00143930,2010-11-07,TMIN,22
USW00003928,2008-06-11,TMIN,222
USW00003928,2008-06-11,TMAX,328
USC00143930,2010-11-07,TMAX,189
USW00003928,2013-04-27,TMAX,189
USC00145744,2014-06-24,TMAX,283
USC00145744,2009-03-03,TMAX,83
USC00143930,2008-04-16,TMAX,222
USC00143930,2011-08-07,TMAX,361
USC00143930,2011-08-07,TMIN,217
USC00143930,2008-04-16,TMIN,78
USC00147534,2007-02-15,TMAX,-50
USC00148964,2005-11-09,TMAX,267
USC00145744,2011-10-07,TMIN,178
USW00003928,2006-11-15,TMAX,89
USC00145744,2011-10-07,TMAX,294
USW00003974,2012-11-06,TMIN,17
USC00148964,2007-11-23,TMIN,-100
USC00140326,2010-09-22,TMAX,317
USC00147534,2009-01-11,TMIN,-83
USC00147534,2009-01-11,TMAX,11
USC00148964,2011-01-13,TMIN,-172
USC00148964,2011-01-13,TMAX,-72
USW00003928,2015-03-19,TMIN,44
USC00147534,2005-11-04,TMAX,250
USC00145744,2007-05-30,TMIN,161
USW00003974,2006-05-23,TMIN,189
USC00140326,2010-09-22,TMIN,211
