ID,Date,Element,Data_Value
USW00003974,2006-05-23,TMAX,306
USW00003974,2012-11-06,TMAX,189
USW00003928,2006-11-15,TMIN,-6
USC00148964,2007-11-23,TMAX,39
USW00003928,2015-03-19,TMAX,89
USC00148964,2009-01-01,TMIN,-72
USC00148964,2009-01-01,TMAX,22
USW00003974,2006-01-06,TMAX,100
USC00143545,2006-06-26,TMAX,294
USC00145744,2014-06-10,TMIN,156
USC00143545,2015-04-13,TMAX,261
USC00143545,2015-04-13,TMIN,111
USC00145744,2014-06-10,TMAX,200
USC00147534,2010-06-28,TMIN,183
USC00147534,2010-06-28,TMAX,339
USC00148964,2015-05-08,TMAX,256
USC00147534,2006-02-13,TMAX,67
USC00147534,2007-10-08,TMIN,133
USC00143930,2009-03-18,TMAX,250
USC00143930,2009-03-18,TMIN,56
USC00148964,2015-05-08,TMIN,150
USW00003928,2014-01-19,TMIN,-55
USC00147534,2007-10-08,TMAX,306
USW00003928,2007-05-09,TMIN,167
USC00143930,2007-10-28,TMAX,144
USW00003928,2014-11-29,TMIN,22
USC00143930,2007-10-28,TMIN,-6
USW00003928,2014-11-29,TMAX,222
USC00143930,2014-03-05,TMAX,11
USC00148964,2010-10-31,TMIN,67
USW00003974,2006-06-27,TMIN,133
USC00148964,2010-10-31,TMAX,233
USC00148964,2012-11-05,TMAX,200
USW00003928,2014-01-19,TMAX,194
USC00148964,2012-11-05,TMIN,-6
USW00003928,2015-03-14,TMAX,206
USC00143930,2014-03-05,TMIN,-133
USW00003928,2007-05-09,TMAX,261
USW00003928,2015-03-14,TMIN,39
USC00147534,2015-11-17,TMIN,111
USC00143545,2006-06-26,TMIN,150
USW00003928,2012-11-30,TMAX,178
USC00145744,2012-01-10,TMAX,122
USC00148964,2005-02-19,TMAX,144
USC00145744,2012-01-10,TMIN,-61
USC00148964,2012-05-11,TMIN,122
USC00148964,2006-05-01,TMAX,217
USC00147534,2007-09-11,TMAX,283
USC00147534,2007-09-11,TMIN,83
USC00143930,2007-11-07,TMIN,-17
USC00143930,2007-11-07,TMAX,94
USC00147534,2011-09-11,TMIN,128
USC00147534,2011-09-11,TMAX,294
USC00147534,2012-04-14,TMIN,161
USC00140326,2013-01-04,TMIN,-122
USC00148964,2006-05-01,TMIN,83
USC00140326,2013-01-04,TMAX,17
USW00003974,2010-07-15,TMAX,317
USW00003974,2010-07-15,TMIN,222
USW00003974,2006-06-27,TMAX,300
USW00003974,2006-01-06,TMIN,-38
USC00148964,2007-08-19,TMAX,306
USC00148964,2007-08-19,TMIN,222
USW00003928,2014-04-20,TMAX,228
USC00143930,2013-03-26,TMAX,28
USW00003928,2012-11-30,TMIN,-17
USW00003928,2014-04-20,TMIN,144
USW00003928,2008-02-03,TMIN,-11
USC00148964,2012-05-11,TMAX,278
USW00003928,2008-02-03,TMAX,100
USC00147534,2005-07-19,TMIN,200
USC00147534,2012-04-14,TMAX,261
USC00147534,2005-07-19,TMAX,339
USC00143930,2013-03-26,TMIN,-94
USC00143930,2014-12-04,TMIN,-28
USC00145744,2011-04-30,TMAX,272
USC00148964,2006-07-14,TMIN,200
USC00143545,2015-06-22,TMIN,228
USC00143930,2014-01-19,TMAX,122
USW00003974,2014-07-05,TMIN,222
USW00003974,2014-07-05,TMAX,328
USC00147534,2007-01-06,TMAX,78
USC00147534,2007-01-06,TMIN,-17
USC00140326,2014-02-13,TMAX,33
USW00003928,2006-03-10,TMIN,28
USC00147534,2013-12-13,TMIN,-72
USW00003928,2006-03-10,TMAX,172
USC00147534,2014-05-30,TMIN,178
USW00003928,2011-12-02,TMIN,-28
USC00143545,2013-06-30,TMAX,317
USC00143545,2013-06-30,TMIN,156
USW00003974,2008-05-11,TMIN,44
USC00148964,2012-11-06,TMAX,111
USW00003974,2007-03-31,TMAX,172
USC00147534,2013-12-13,TMAX,78
USC00147534,2014-05-30,TMAX,306
USW00003928,2011-12-02,TMAX,22
USC00147534,2014-12-18,TMAX,0
USC00147534,2006-04-30,TMAX,183
USC00147534,2014-07-07,TMAX,350
USW00003974,2008-10-12,TMIN,178
USW00003974,2007-03-31,TMIN,72
USC00147534,2014-12-18,TMIN,-117
USW00003974,2008-10-12,TMAX,261
USC00148847,2011-02-03,TMAX,-50
USC00148964,2013-10-01,TMIN,100
USC00148964,2013-10-01,TMAX,261
USC00148964,2012-11-06,TMIN,0
USC00147534,2009-02-05,TMAX,56
USC00147534,2009-02-05,TMIN,-122
USC00143930,2014-01-19,TMIN,-56
USC00143930,2012-03-02,TMIN,17
USW00003928,2009-05-30,TMAX,344
USC00143930,2012-03-02,TMAX,206
USC00143545,2005-12-18,TMAX,-6
USC00148847,2010-05-18,TMAX,228
USC00147534,2008-05-28,TMAX,256
USC00148847,2010-11-07,TMAX,233
USC00147534,2008-05-28,TMIN,167
USC00148847,2010-05-18,TMIN,89
USW00003928,2006-12-24,TMAX,78
USW00003928,2006-08-15,TMIN,211
USW00003974,2011-04-24,TMAX,183
USW00003928,2006-08-15,TMAX,317
USC00143545,2015-06-22,TMAX,328
USW00003928,2006-12-24,TMIN,-44
USC00143930,2012-01-09,TMIN,-67
USC00143930,2012-01-09,TMAX,78
USW00003974,2008-05-11,TMAX,178
USW00003974,2011-04-24,TMIN,67
USC00145744,2006-02-20,TMIN,-106
USC00145744,2006-02-20,TMAX,-56
USW00003928,2012-08-24,TMAX,272
USW00003928,2012-08-24,TMIN,200
USC00145744,2014-03-19,TMAX,167
USC00147534,2005-07-22,TMAX,383
USC00145744,2014-04-07,TMAX,156
USC00145744,2014-04-07,TMIN,39
USC00143930,2008-09-11,TMAX,256
USC00143930,2008-09-11,TMIN,172
USW00003974,2015-02-05,TMIN,-132
USW00003974,2015-02-05,TMAX,22
USC00147534,2005-07-22,TMIN,189
USC00143545,2005-12-18,TMIN,-61
USC00145744,2014-03-19,TMIN,6
USC00147534,2015-08-28,TMAX,317
USC00143930,2009-06-23,TMAX,367
USC00143930,2009-06-23,TMIN,217
USC00143930,2006-04-03,TMIN,67
USC00143930,2006-04-03,TMAX,233
USC00147534,2007-07-30,TMIN,211
USC00143930,2014-02-22,TMIN,-39
USC00148847,2012-03-02,TMIN,6
USC00148847,2012-03-02,TMAX,122
USC00143545,2007-02-27,TMAX,117
USW00003928,2007-10-16,TMAX,228
USW00003928,2011-07-31,TMAX,400
USC00143545,2007-02-27,TMIN,-17
USC00143930,2014-02-22,TMAX,156
USW00003928,2011-07-31,TMIN,250
USW00003974,2007-07-13,TMIN,206
USC00148847,2013-12-31,TMIN,-39
USC00143930,2012-08-24,TMIN,189
USC00143930,2012-08-24,TMAX,339
USC00148847,2011-09-16,TMAX,150
USC00148847,2011-09-16,TMIN,89
USC00147534,2013-12-20,TMAX,167
USC00145744,2008-07-23,TMAX,378
USC00143930,2007-12-24,TMAX,39
USW00003974,2011-07-21,TMAX,383
USW00003974,2013-04-28,TMAX,267
USC00143930,2007-12-24,TMIN,-94
USW00003974,2013-04-28,TMIN,67
USW00003974,2011-07-21,TMIN,256
USC00148847,2012-01-09,TMIN,-50
USC00145744,2006-06-18,TMIN,161
USC00145744,2008-07-23,TMIN,233
USC00148847,2013-12-31,TMAX,56
USC00145744,2007-01-06,TMAX,61
USC00145744,2007-01-06,TMIN,-28
USC00143545,2014-04-07,TMIN,28
USC00147534,2015-08-28,TMIN,200
USC00140326,2011-04-23,TMIN,83
USC00147534,2006-11-15,TMAX,128
USC00147534,2006-11-15,TMIN,39
USC00148847,2011-02-03,TMIN,-200
USC00147534,2006-04-30,TMIN,122
USC00140326,2011-04-23,TMAX,239
USC00143545,2013-11-24,TMIN,-72
USC00148964,2008-09-05,TMIN,111
USW00003928,2005-04-13,TMAX,150
USC00148964,2008-09-05,TMAX,250
USW00003928,2005-04-13,TMIN,56
USC00148847,2015-10-11,TMAX,317
USC00148847,2015-10-11,TMIN,139
USC00140326,2010-03-19,TMIN,-39
USC00140326,2013-06-30,TMAX,306
USC00147534,2007-07-30,TMAX,311
USW00003974,2007-07-13,TMAX,300
USC00145744,2009-05-06,TMIN,106
USC00145744,2009-05-06,TMAX,150
USC00143545,2013-11-24,TMAX,22
USC00143930,2005-04-03,TMIN,44
USC00143545,2014-04-07,TMAX,150
USW00003928,2007-10-16,TMIN,56
USC00148847,2010-08-21,TMIN,217
USC00143930,2005-04-03,TMAX,211
USC00140326,2013-06-30,TMIN,139
USC00140326,2010-03-19,TMAX,178
USC00148964,2015-03-22,TMAX,211
USC00148964,2015-03-22,TMIN,28
USC00148847,2010-08-21,TMAX,361
USC00147534,2014-07-07,TMIN,211
USW00003974,2005-06-26,TMAX,344
USC00148847,2010-11-07,TMIN,50
USC00145744,2012-03-03,TMAX,117
USC00145744,2012-03-03,TMIN,-39
USW00003974,2007-05-21,TMAX,256
USC00140326,2013-11-24,TMAX,6
USC00148847,2015-11-16,TMAX,172
USC00148964,2013-02-19,TMAX,117
USC00148964,2013-02-19,TMIN,-78
USW00003974,2008-09-18,TMIN,106
USW00003974,2007-05-21,TMIN,144
USC00140326,2011-07-26,TMAX,350
USW00003974,2008-09-18,TMAX,261
USC00143545,2013-01-04,TMIN,-117
USC00143545,2013-01-04,TMAX,22
USW00003928,2008-04-16,TMAX,233
USC00140326,2013-11-24,TMIN,-72
USW00003928,2008-04-16,TMIN,128
USC00143545,2009-02-18,TMAX,233
USC00143545,2009-02-18,TMIN,39
USC00147534,2007-12-02,TMAX,183
USC00148964,2010-05-03,TMAX,244
USC00148964,2010-05-03,TMIN,100
USW00003928,2014-12-04,TMAX,100
USW00003928,2014-12-04,TMIN,33
USC00143545,2008-08-25,TMIN,144
USC00147534,2007-12-16,TMIN,-133
USW00003974,2005-02-28,TMAX,78
USC00143545,2010-07-30,TMAX,328
USC00143545,2010-07-30,TMIN,222
USC00148847,2012-02-02,TMAX,172
USC00143930,2010-05-28,TMIN,178
USC00140326,2011-07-26,TMIN,200
USC00143930,2005-03-20,TMAX,128
USC00148847,2015-11-16,TMIN,100
USW00003974,2008-12-13,TMIN,61
USC00143545,2008-04-08,TMIN,44
USC00143930,2007-05-09,TMIN,128
USC00143545,2008-04-08,TMAX,133
USW00003974,2008-12-13,TMAX,156
USC00143930,2007-05-09,TMAX,233
USC00147534,2010-01-21,TMAX,100
USW00003928,2012-03-02,TMIN,11
USC00148847,2014-03-05,TMIN,-39
USC00147534,2010-01-21,TMIN,11
USC00147534,2015-11-17,TMAX,172
USC00148964,2006-07-14,TMAX,339
USC00145744,2015-11-06,TMAX,250
USC00148847,2013-09-06,TMIN,189
USC00145744,2015-11-06,TMIN,11
USW00003928,2012-03-02,TMAX,133
USC00143545,2010-04-26,TMAX,228
USC00143545,2007-10-08,TMAX,311
USC00143545,2010-04-26,TMIN,89
USC00143930,2013-04-27,TMAX,117
USC00148964,2005-02-13,TMAX,122
USC00143930,2013-04-27,TMIN,72
USC00143545,2005-11-10,TMIN,-11
USC00148964,2005-02-13,TMIN,72
USC00148847,2012-02-02,TMIN,6
USC00140326,2012-10-02,TMIN,56
USC00140326,2012-10-02,TMAX,211
USC00140326,2012-08-25,TMAX,278
USC00143545,2007-10-08,TMIN,122
USC00148847,2014-03-05,TMAX,39
USC00148847,2013-09-06,TMAX,356
USC00143545,2005-11-10,TMAX,144
USC00140326,2012-08-25,TMIN,183
USW00003974,2015-08-23,TMIN,156
USW00003928,2014-03-18,TMIN,33
USW00003974,2015-08-23,TMAX,244
USC00143545,2006-08-03,TMAX,367
USW00003974,2010-05-18,TMAX,228
USC00148964,2007-06-13,TMAX,300
USW00003928,2011-09-28,TMIN,106
USW00003928,2011-09-28,TMAX,350
USW00003928,2007-07-06,TMAX,322
USC00148847,2013-07-18,TMAX,333
USC00148847,2013-07-18,TMIN,200
USC00143930,2015-04-07,TMAX,300
USC00148964,2007-06-13,TMIN,183
USC00143930,2015-04-07,TMIN,94
USW00003928,2008-04-02,TMAX,161
USW00003928,2008-04-02,TMIN,22
USC00148964,2007-01-23,TMIN,-111
USC00148964,2007-01-23,TMAX,0
USW00003974,2007-05-10,TMAX,267
USW00003974,2007-05-10,TMIN,150
USW00003974,2005-06-26,TMIN,228
USC00143545,2013-06-29,TMAX,339
USW00003928,2009-05-30,TMIN,150
USC00145744,2015-05-25,TMIN,133
USC00145744,2015-05-25,TMAX,206
USC00143545,2013-06-29,TMIN,178
USW00003974,2010-05-18,TMIN,78
USW00003974,2009-02-25,TMAX,244
USC00145744,2008-01-23,TMAX,-39
USC00145744,2008-01-23,TMIN,-133
USC00143545,2015-05-15,TMIN,167
USW00003974,2013-09-21,TMIN,100
USW00003974,2013-09-21,TMAX,267
USC00143545,2015-05-15,TMAX,261
USW00003974,2009-02-25,TMIN,0
USC00145744,2011-04-30,TMIN,100
USW00003928,2007-07-06,TMIN,211
USC00143545,2006-09-07,TMIN,117
USC00148964,2011-03-08,TMIN,39
USC00148847,2014-11-25,TMAX,94
USC00145744,2012-05-30,TMAX,339
USC00145744,2012-05-30,TMIN,144
USW00003928,2014-03-18,TMAX,189
USC00143545,2008-08-25,TMAX,289
USC00143545,2006-06-07,TMAX,317
USW00003974,2005-02-28,TMIN,-33
USW00003974,2014-03-19,TMAX,144
USW00003974,2014-03-19,TMIN,0
USC00143930,2010-05-28,TMAX,311
USC00145744,2013-08-02,TMIN,183
USC00145744,2013-08-02,TMAX,311
USW00003928,2013-10-07,TMIN,50
USW00003928,2013-10-07,TMAX,239
USC00143545,2006-06-07,TMIN,178
USC00140326,2013-06-29,TMIN,167
USW00003974,2014-08-11,TMAX,300
USC00145744,2011-01-14,TMIN,-139
USC00143545,2013-09-20,TMAX,322
USC00143545,2013-09-20,TMIN,150
USC00145744,2011-01-14,TMAX,0
USC00147534,2014-08-14,TMIN,156
USC00143545,2006-09-07,TMAX,278
USC00148964,2012-06-19,TMAX,350
USC00148964,2012-06-19,TMIN,233
USW00003974,2014-08-11,TMIN,167
USC00140326,2013-06-29,TMAX,333
USC00148964,2011-03-08,TMAX,111
USC00148847,2014-11-25,TMIN,-39
USC00143545,2006-08-03,TMIN,211
USC00147534,2014-08-14,TMAX,306
USW00003974,2010-09-23,TMIN,183
USW00003974,2010-09-23,TMAX,283
USC00145744,2014-06-24,TMIN,172
USW00003928,2011-12-23,TMAX,33
USC00143545,2011-12-23,TMAX,11
USC00145744,2008-10-12,TMAX,256
USC00148847,2014-12-04,TMAX,89
USC00148847,2014-12-04,TMIN,28
USC00143930,2014-10-09,TMIN,106
USC00148847,2013-12-25,TMIN,-56
USC00143930,2014-10-09,TMAX,283
USC00145744,2008-10-12,TMIN,156
USC00147534,2015-03-19,TMAX,72
USC00145744,2007-12-21,TMAX,89
USC00147534,2010-07-10,TMIN,189
USC00147534,2015-03-19,TMIN,39
USC00145744,2007-12-21,TMIN,-28
USW00003928,2007-12-02,TMAX,178
USC00143545,2011-12-23,TMIN,-72
USW00003974,2010-08-16,TMAX,328
USC00148964,2013-06-29,TMIN,167
USW00003974,2010-08-16,TMIN,178
USC00143545,2007-04-09,TMIN,-50
USC00143545,2007-04-21,TMAX,256
USC00148964,2013-06-29,TMAX,361
USC00143930,2013-06-01,TMIN,122
USC00147534,2010-07-10,TMAX,300
USC00145744,2015-09-29,TMIN,144
USC00145744,2015-09-29,TMAX,300
USC00147534,2015-09-05,TMAX,322
USC00148964,2007-03-09,TMIN,-22
USC00148964,2012-03-22,TMIN,56
USC00143545,2007-04-09,TMAX,61
USC00143545,2007-04-21,TMIN,144
USW00003928,2007-12-02,TMIN,-33
USC00148964,2011-11-01,TMAX,250
USW00003928,2008-02-17,TMAX,89
USC00145744,2010-01-21,TMIN,0
USC00145744,2010-01-21,TMAX,83
USW00003974,2008-08-20,TMIN,167
USC00143930,2009-03-14,TMAX,50
USC00147534,2007-06-29,TMIN,172
USW00003974,2008-08-20,TMAX,250
USC00147534,2007-06-29,TMAX,211
USC00143930,2009-07-21,TMAX,300
USC00148964,2013-08-28,TMIN,206
USC00143930,2013-10-31,TMIN,67
USC00148847,2010-12-06,TMIN,-100
USW00003974,2015-06-11,TMAX,350
USC00145744,2013-08-18,TMIN,150
USW00003928,2008-04-24,TMIN,156
USC00145744,2013-08-18,TMAX,267
USW00003928,2008-04-24,TMAX,256
USW00003928,2006-07-24,TMAX,361
USW00003928,2008-02-17,TMIN,-11
USC00148847,2013-12-25,TMAX,44
USW00003928,2011-12-23,TMIN,-72
USC00140326,2014-02-22,TMIN,-39
USC00140326,2014-02-22,TMAX,156
USC00148964,2013-08-28,TMAX,322
USC00148964,2012-03-22,TMAX,133
USC00143545,2009-05-22,TMIN,128
USC00148964,2011-11-01,TMIN,117
USC00148964,2008-04-29,TMAX,172
USC00148964,2008-04-29,TMIN,-17
USW00003928,2006-07-24,TMIN,178
USC00143930,2009-07-21,TMIN,172
USC00148847,2010-12-06,TMAX,72
USC00143545,2009-05-22,TMAX,278
USC00143930,2009-03-14,TMIN,-6
USC00147534,2015-09-05,TMIN,206
USC00148964,2006-07-03,TMAX,344
USC00148964,2005-08-11,TMAX,350
USC00148964,2005-08-11,TMIN,206
USW00003928,2010-04-15,TMIN,128
USC00147534,2014-11-19,TMIN,-150
USC00143930,2015-03-14,TMAX,233
USC00147534,2014-11-19,TMAX,44
USC00147534,2012-03-02,TMIN,22
USC00140326,2011-12-23,TMAX,0
USC00147534,2012-03-02,TMAX,211
USC00140326,2011-12-23,TMIN,-106
USC00143930,2015-03-14,TMIN,17
USC00148964,2005-10-25,TMAX,139
USC00148964,2005-10-25,TMIN,-22
USC00143545,2009-12-03,TMAX,56
USC00147534,2012-01-09,TMAX,106
USW00003974,2013-10-22,TMIN,67
USW00003928,2006-03-23,TMIN,-39
USW00003928,2006-03-23,TMAX,67
USC00145744,2007-03-17,TMAX,139
USC00148964,2013-06-01,TMAX,294
USC00140326,2010-10-14,TMIN,33
USC00140326,2012-08-24,TMIN,183
USC00140326,2012-08-24,TMAX,328
USC00148964,2013-06-01,TMIN,172
USC00143545,2009-12-03,TMIN,-61
USC00140326,2010-10-14,TMAX,206
USC00145744,2005-11-29,TMAX,-6
USW00003974,2010-01-21,TMIN,6
USC00145744,2005-11-29,TMIN,-33
USW00003974,2010-01-21,TMAX,33
USW00003974,2013-10-22,TMAX,217
USC00147534,2012-01-09,TMIN,-50
USW00003974,2007-01-24,TMAX,50
USC00143545,2009-12-27,TMIN,-83
USC00143930,2013-06-01,TMAX,278
USC00148964,2006-07-03,TMIN,200
USC00147534,2009-08-12,TMAX,317
USC00148847,2015-02-13,TMAX,144
USC00145744,2012-07-17,TMAX,350
USC00148847,2015-02-13,TMIN,-67
USC00148964,2005-10-28,TMAX,183
USC00145744,2015-08-05,TMAX,294
USC00145744,2012-07-17,TMIN,228
USC00148964,2005-10-28,TMIN,44
USC00145744,2010-12-15,TMAX,56
USC00145744,2015-08-05,TMIN,183
USC00147534,2014-12-31,TMAX,-67
USC00140326,2010-04-02,TMIN,100
USC00140326,2010-04-02,TMAX,267
USC00145744,2010-12-15,TMIN,-50
USC00148847,2013-02-19,TMIN,-56
USC00143545,2009-12-27,TMAX,-11
USW00003974,2007-01-24,TMIN,-38
USC00147534,2009-08-12,TMIN,161
USC00147534,2007-05-09,TMAX,233
USC00148964,2011-05-04,TMAX,217
USC00143930,2005-11-02,TMAX,233
USC00148964,2007-03-09,TMAX,200
USC00143930,2005-11-02,TMIN,44
USC00148964,2011-05-04,TMIN,22
USC00147534,2011-09-28,TMIN,83
USC00147534,2011-09-28,TMAX,294
USW00003974,2005-12-19,TMIN,-78
USW00003974,2005-12-19,TMAX,-44
USC00148847,2013-02-19,TMAX,72
USC00147534,2007-05-09,TMIN,156
USC00143930,2013-10-31,TMAX,139
USC00148964,2010-09-22,TMIN,217
USW00003974,2013-01-05,TMIN,-16
USC00148964,2005-10-14,TMAX,244
USW00003974,2010-08-05,TMAX,333
USW00003974,2010-08-05,TMIN,228
USC00148964,2015-01-04,TMIN,-111
USC00148964,2015-01-04,TMAX,39
USW00003974,2010-06-10,TMIN,211
USC00148964,2013-09-20,TMAX,328
USC00148964,2013-09-20,TMIN,161
USW00003974,2010-06-10,TMAX,289
USC00147534,2014-03-18,TMIN,-50
USC00147534,2013-06-30,TMAX,328
USC00147534,2013-06-30,TMIN,144
USC00143545,2015-08-18,TMAX,317
USC00143545,2015-08-18,TMIN,194
USC00145744,2010-06-29,TMIN,172
USC00148964,2012-07-16,TMAX,372
USC00147534,2014-03-18,TMAX,133
USW00003928,2006-04-03,TMIN,83
USW00003928,2013-06-01,TMIN,150
USW00003928,2006-04-03,TMAX,172
USC00143545,2006-05-06,TMAX,161
USC00145744,2012-05-12,TMIN,106
USC00145744,2012-05-12,TMAX,244
USC00143545,2014-02-22,TMAX,156
USC00143545,2014-02-22,TMIN,-44
USC00140326,2014-01-19,TMAX,194
USC00140326,2014-01-19,TMIN,-33
USW00003974,2010-03-20,TMIN,-32
USW00003974,2015-12-30,TMIN,-60
USW00003974,2015-12-30,TMAX,-5
USC00148964,2012-07-16,TMIN,217
USC00145744,2010-06-29,TMAX,328
USC00148964,2005-10-14,TMIN,78
USW00003974,2008-12-18,TMAX,111
USW00003928,2013-07-29,TMAX,294
USC00145744,2012-11-30,TMAX,178
USW00003928,2013-07-29,TMIN,189
USC00143930,2012-10-02,TMAX,217
USC00143930,2012-10-02,TMIN,44
USC00148847,2015-09-05,TMIN,200
USC00148847,2015-09-05,TMAX,350
USC00143930,2008-01-03,TMIN,-133
USC00143930,2008-01-03,TMAX,-33
USW00003974,2012-04-15,TMAX,217
USW00003974,2013-06-30,TMIN,150
USW00003974,2013-06-30,TMAX,278
USW00003974,2012-04-15,TMIN,106
USC00140326,2013-09-01,TMIN,200
USW00003928,2009-08-12,TMIN,172
USW00003928,2009-08-12,TMAX,333
USW00003928,2013-02-19,TMIN,-72
USW00003974,2008-12-18,TMIN,-55
USC00148964,2007-12-20,TMAX,133
USW00003928,2007-07-30,TMIN,228
USW00003974,2011-11-02,TMAX,161
USW00003928,2007-07-30,TMAX,306
USW00003974,2011-11-02,TMIN,11
USW00003928,2012-10-02,TMAX,244
USW00003974,2011-04-30,TMIN,100
USC00143545,2006-05-06,TMIN,106
USW00003974,2011-04-30,TMAX,222
USC00140326,2013-09-01,TMAX,361
USC00140326,2012-12-19,TMAX,156
USC00140326,2012-12-19,TMIN,-44
USW00003928,2013-02-19,TMAX,83
USC00148964,2007-12-20,TMIN,-28
USW00003928,2013-06-01,TMAX,228
USW00003928,2010-01-21,TMAX,39
USW00003928,2012-10-02,TMIN,94
USC00147534,2014-02-07,TMIN,-161
USC00143545,2014-11-19,TMIN,-161
USC00148964,2006-03-28,TMAX,172
USC00147534,2014-02-07,TMAX,-117
USW00003928,2009-01-30,TMAX,156
USC00147534,2011-07-23,TMIN,256
USW00003928,2009-01-30,TMIN,-67
USC00143545,2007-08-30,TMIN,200
USW00003974,2010-02-20,TMAX,6
USC00143545,2007-08-30,TMAX,300
USC00148964,2011-02-02,TMIN,-167
USC00148964,2011-02-02,TMAX,-122
USC00147534,2011-07-23,TMAX,394
USW00003974,2015-06-11,TMIN,217
USC00143545,2012-12-19,TMIN,-39
USC00143930,2013-02-19,TMIN,-78
USC00143930,2013-02-19,TMAX,106
USW00003928,2008-08-06,TMIN,222
USC00143545,2006-08-15,TMIN,194
USC00148964,2010-09-22,TMAX,300
USW00003974,2013-01-05,TMAX,89
USC00143545,2005-06-29,TMAX,361
USC00148964,2014-05-16,TMIN,17
USW00003974,2010-02-20,TMIN,-10
USC00143545,2005-06-29,TMIN,244
USC00143545,2006-08-15,TMAX,261
USW00003928,2008-08-06,TMAX,333
USW00003974,2012-07-17,TMIN,239
USC00143545,2012-12-19,TMAX,161
USC00148847,2011-07-17,TMAX,389
USW00003974,2012-07-17,TMAX,389
USC00148964,2014-05-16,TMAX,189
USC00145744,2010-03-20,TMAX,139
USC00143545,2014-11-19,TMAX,44
USC00143930,2013-12-20,TMAX,139
USW00003928,2010-01-21,TMIN,11
USW00003974,2015-03-02,TMAX,17
USW00003974,2015-03-02,TMIN,-77
USC00143930,2008-05-28,TMAX,250
USC00143930,2008-05-28,TMIN,128
USC00148847,2014-04-26,TMIN,144
USC00143545,2009-11-11,TMAX,150
USC00143545,2009-11-11,TMIN,56
USC00148847,2013-04-15,TMIN,67
USC00148847,2014-04-26,TMAX,311
USC00145744,2014-07-05,TMAX,294
USC00145744,2014-07-05,TMIN,172
USC00145744,2015-08-23,TMIN,150
USC00143930,2006-10-23,TMAX,139
USC00148964,2015-10-14,TMIN,44
USC00148964,2015-10-14,TMAX,294
USC00147534,2007-07-24,TMAX,300
USC00143930,2006-12-08,TMAX,-28
USC00143930,2006-12-08,TMIN,-117
USC00145744,2007-04-22,TMIN,150
USC00148964,2012-03-02,TMIN,44
USC00148964,2012-03-02,TMAX,217
USC00145744,2007-04-22,TMAX,256
USC00148964,2006-03-28,TMIN,-17
USC00148847,2011-07-17,TMIN,256
USC00148964,2008-12-12,TMAX,72
USC00143930,2013-12-20,TMIN,-94
USC00143545,2015-12-23,TMIN,11
USC00148964,2008-12-12,TMIN,-94
USC00143545,2015-12-23,TMAX,161
USC00147534,2007-07-24,TMIN,183
USC00145744,2015-08-23,TMAX,311
USC00145744,2010-03-20,TMIN,-33
USC00143545,2010-03-10,TMAX,156
USW00003928,2010-04-15,TMAX,272
USW00003928,2009-07-21,TMAX,283
USC00143545,2010-10-14,TMIN,17
USW00003928,2009-07-21,TMIN,178
USC00140326,2010-03-10,TMIN,28
USC00147534,2012-03-23,TMAX,128
USC00147534,2012-03-23,TMIN,72
USC00147534,2008-09-11,TMAX,222
USC00143545,2010-07-27,TMIN,217
USW00003928,2007-10-28,TMIN,33
USC00147534,2008-09-11,TMIN,172
USC00147534,2011-12-02,TMIN,-33
USC00148964,2010-06-09,TMIN,217
USW00003928,2007-10-28,TMAX,178
USC00143545,2010-07-27,TMAX,339
USC00148964,2007-05-09,TMIN,161
USC00148964,2010-06-09,TMAX,328
USC00147534,2011-12-02,TMAX,94
USC00145744,2008-11-03,TMAX,256
USC00148964,2013-08-22,TMIN,183
USC00147534,2010-12-27,TMIN,-94
USC00145744,2012-11-06,TMIN,17
USC00147534,2010-12-27,TMAX,-6
USC00148964,2008-10-19,TMAX,211
USC00145744,2012-11-06,TMAX,106
USC00148847,2010-06-10,TMAX,294
