ID,Date,Element,Data_Value
USC00148847,2010-06-10,TMIN,211
USC00143545,2011-07-26,TMAX,344
USC00147534,2010-03-10,TMIN,50
USC00143930,2013-09-12,TMAX,333
USC00143930,2013-09-12,TMIN,206
USC00148964,2008-10-19,TMIN,44
USC00148964,2007-05-09,TMAX,222
USC00140326,2011-11-02,TMIN,89
USC00140326,2010-03-10,TMAX,128
USW00003928,2006-01-20,TMAX,44
USW00003928,2006-01-20,TMIN,-50
USC00145744,2014-11-04,TMAX,189
USC00145744,2014-11-04,TMIN,56
USC00148964,2010-02-19,TMIN,-78
USC00143545,2011-11-02,TMAX,239
USC00143545,2011-11-02,TMIN,133
USC00148964,2010-02-19,TMAX,161
USC00145744,2005-10-21,TMIN,72
USC00145744,2005-12-19,TMAX,-67
USC00145744,2005-12-19,TMIN,-83
USC00145744,2005-10-21,TMAX,111
USW00003928,2008-08-13,TMIN,178
USW00003928,2008-08-13,TMAX,317
USC00143545,2006-01-30,TMIN,-17
USC00143545,2006-01-30,TMAX,156
USC00143930,2006-11-15,TMAX,111
USC00140326,2011-11-02,TMAX,228
USC00147534,2009-07-30,TMAX,272
USC00147534,2009-07-30,TMIN,156
USC00143545,2012-10-01,TMAX,244
USW00003974,2006-02-20,TMIN,-82
USW00003974,2006-02-20,TMAX,61
USC00147534,2013-10-23,TMIN,6
USC00143545,2012-10-01,TMIN,83
USC00143930,2011-12-23,TMAX,0
USC00143930,2011-12-23,TMIN,-94
USC00148964,2007-06-17,TMAX,278
USC00143545,2014-08-25,TMIN,211
USC00143545,2014-08-25,TMAX,367
USC00143930,2006-11-15,TMIN,17
USC00148964,2007-06-17,TMIN,178
USC00148964,2013-08-22,TMAX,322
USC00147534,2013-10-23,TMAX,211
USC00143545,2010-10-14,TMAX,211
USC00147534,2008-01-03,TMAX,-33
USC00143545,2010-11-14,TMIN,-17
USC00143545,2010-11-14,TMAX,117
USW00003928,2014-03-05,TMAX,50
USC00143930,2012-11-30,TMAX,172
USC00143930,2012-11-30,TMIN,-78
USC00148847,2011-12-23,TMIN,-72
USC00148847,2011-12-23,TMAX,28
USC00147534,2008-01-30,TMIN,-89
USC00143545,2013-09-01,TMIN,217
USC00147534,2008-01-30,TMAX,78
USC00143930,2011-01-13,TMIN,-200
USC00143930,2013-09-06,TMIN,172
USC00145744,2013-06-02,TMAX,206
USC00145744,2013-06-02,TMIN,94
USC00143930,2013-09-06,TMAX,333
USC00145744,2009-06-06,TMIN,144
USW00003928,2013-04-27,TMIN,83
USC00147534,2008-01-03,TMIN,-139
USC00143930,2013-12-25,TMIN,-117
USC00143930,2011-01-13,TMAX,-94
USC00147534,2009-08-28,TMAX,256
USC00148964,2005-11-09,TMIN,94
USC00143545,2011-07-26,TMIN,217
USC00147534,2009-08-28,TMIN,144
USC00143930,2014-12-04,TMAX,83
USC00148964,2008-05-10,TMIN,122
USC00145744,2012-06-20,TMAX,322
USC00145744,2012-06-20,TMIN,228
USC00143545,2013-09-01,TMAX,378
USC00148964,2008-05-10,TMAX,222
USC00145744,2009-06-06,TMAX,306
USW00003928,2013-03-26,TMAX,89
USC00145744,2008-11-03,TMIN,72
USW00003928,2014-03-05,TMIN,-27
USC00148964,2014-06-08,TMIN,161
USC00145744,2010-10-26,TMIN,78
USC00145744,2010-10-26,TMAX,217
USC00148964,2014-06-08,TMAX,278
USC00147534,2011-03-15,TMAX,83
USC00143545,2013-01-29,TMIN,44
USW00003974,2009-05-06,TMAX,289
USW00003974,2009-05-06,TMIN,133
USC00147534,2012-01-23,TMAX,167
USC00147534,2010-03-10,TMAX,150
USC00145744,2005-10-15,TMAX,294
USC00145744,2005-10-15,TMIN,94
USC00148847,2014-05-21,TMAX,339
USC00143930,2013-12-25,TMAX,-11
USC00140326,2010-04-15,TMAX,267
USC00148847,2014-05-21,TMIN,172
USC00143930,2005-03-08,TMAX,144
USC00147534,2011-03-15,TMIN,-44
USW00003928,2009-09-21,TMIN,144
USC00145744,2009-03-03,TMIN,-100
USW00003928,2008-01-20,TMAX,44
USW00003928,2009-09-21,TMAX,217
USW00003928,2008-01-20,TMIN,-89
USC00143930,2005-03-08,TMIN,-50
USC00148964,2005-02-10,TMAX,39
USC00145744,2009-02-25,TMIN,22
USC00147534,2012-01-23,TMIN,-17
USC00140326,2010-04-15,TMIN,133
USC00145744,2013-10-22,TMIN,50
USC00143545,2013-01-29,TMAX,228
USC00145744,2013-10-22,TMAX,161
USC00145744,2009-02-25,TMAX,172
USC00148964,2015-02-04,TMIN,-44
USC00147534,2008-08-01,TMAX,306
USC00147534,2008-08-01,TMIN,206
USW00003928,2006-02-05,TMIN,-33
USC00143545,2009-06-08,TMAX,350
USC00143545,2009-06-08,TMIN,161
USC00148964,2005-01-28,TMIN,-17
USC00148847,2011-03-15,TMIN,-33
USC00145744,2009-08-19,TMAX,267
USC00143545,2010-04-02,TMIN,106
USC00143545,2010-04-02,TMAX,256
USC00145744,2009-08-19,TMIN,189
USC00147534,2013-03-10,TMAX,144
USC00147534,2013-03-10,TMIN,22
USC00143545,2012-08-24,TMIN,194
USC00143545,2012-08-24,TMAX,333
USW00003928,2011-01-13,TMAX,6
USW00003928,2011-01-13,TMIN,-183
USC00147534,2014-12-31,TMIN,-144
USW00003928,2006-02-05,TMAX,106
USC00147534,2015-11-25,TMAX,172
USC00147534,2005-02-01,TMAX,28
USC00147534,2005-02-01,TMIN,-6
USC00147534,2010-02-06,TMAX,33
USC00143930,2008-03-20,TMIN,-17
USC00148847,2011-03-15,TMAX,150
USC00140326,2013-01-29,TMIN,-28
USC00143930,2008-03-20,TMAX,167
USC00140326,2013-01-29,TMAX,228
USC00145744,2010-05-18,TMIN,83
USC00145744,2010-05-18,TMAX,183
USC00140326,2010-11-14,TMIN,-22
USC00148964,2006-05-22,TMAX,289
USC00148964,2011-04-23,TMIN,122
USC00148847,2013-06-01,TMAX,217
USC00148847,2013-06-01,TMIN,144
USC00147534,2015-12-06,TMIN,6
USC00143545,2010-03-10,TMIN,39
USW00003974,2005-07-29,TMIN,144
USW00003928,2008-05-28,TMAX,228
USC00148847,2011-09-20,TMIN,128
USW00003928,2008-05-28,TMIN,178
USW00003974,2005-07-29,TMAX,339
USC00143545,2007-10-16,TMAX,139
USW00003928,2010-08-21,TMIN,222
USW00003928,2010-08-21,TMAX,361
USC00145744,2007-03-17,TMIN,-22
USC00148847,2011-09-20,TMAX,300
USC00148847,2013-09-12,TMAX,272
USC00148847,2013-09-12,TMIN,217
USC00143545,2007-10-16,TMIN,44
USW00003974,2012-05-12,TMIN,111
USC00148964,2015-06-08,TMIN,194
USC00148964,2015-06-08,TMAX,344
USC00147534,2015-12-06,TMAX,128
USC00145744,2008-09-18,TMAX,267
USC00145744,2008-09-18,TMIN,100
USC00147534,2015-11-25,TMIN,39
USC00147534,2011-04-14,TMAX,283
USC00148964,2005-01-28,TMAX,28
USC00145744,2015-06-09,TMAX,322
USC00148964,2011-04-23,TMAX,239
USC00147534,2011-04-14,TMIN,133
USC00147534,2010-02-06,TMIN,-6
USC00145744,2012-04-15,TMIN,144
USW00003974,2013-11-10,TMAX,172
USC00145744,2012-04-15,TMAX,222
USW00003974,2012-05-12,TMAX,211
USW00003974,2013-11-10,TMIN,39
USC00145744,2015-06-09,TMIN,167
USC00145744,2013-01-16,TMIN,-106
USC00143545,2008-11-12,TMAX,89
USW00003974,2013-06-02,TMIN,94
USC00147534,2015-02-06,TMAX,22
USW00003974,2012-01-10,TMIN,-55
USC00148847,2011-03-23,TMAX,178
USW00003928,2011-07-10,TMIN,256
USW00003928,2011-07-10,TMAX,439
USC00148847,2011-03-23,TMIN,56
USC00143930,2005-05-27,TMIN,117
USC00147534,2013-05-13,TMAX,194
USC00147534,2013-05-13,TMIN,78
USC00148964,2015-02-28,TMAX,-78
USW00003974,2012-11-30,TMIN,6
USC00147534,2011-05-31,TMAX,289
USC00145744,2013-01-05,TMAX,72
USC00145744,2013-01-05,TMIN,-78
USC00147534,2011-05-31,TMIN,156
USC00147534,2011-07-15,TMIN,250
USC00148847,2015-04-07,TMIN,133
USC00145744,2013-11-10,TMIN,22
USW00003928,2005-11-06,TMIN,6
USW00003928,2005-11-06,TMAX,183
USC00145744,2013-11-10,TMAX,183
USW00003928,2013-03-26,TMIN,-89
USW00003974,2013-06-02,TMAX,217
USC00143930,2010-09-14,TMAX,339
USC00148964,2010-01-20,TMAX,117
USC00148964,2010-01-20,TMIN,22
USC00143930,2008-04-02,TMIN,-6
USC00147534,2011-07-15,TMAX,356
USC00143930,2008-04-02,TMAX,94
USC00147534,2015-02-06,TMIN,-133
USC00148847,2015-04-07,TMAX,283
USW00003974,2012-11-30,TMAX,172
USC00143930,2005-05-27,TMAX,233
USC00143930,2011-07-31,TMAX,417
USC00140326,2010-11-14,TMAX,111
USC00145744,2013-01-16,TMAX,17
USC00147534,2014-08-25,TMIN,228
USC00140326,2012-10-01,TMIN,67
USC00143545,2008-11-12,TMIN,33
USC00148964,2006-05-22,TMIN,189
USW00003928,2008-09-11,TMIN,206
USW00003928,2008-09-11,TMAX,233
USC00148847,2011-08-07,TMAX,394
USC00148847,2011-08-07,TMIN,228
USW00003974,2006-01-17,TMAX,83
USC00147534,2012-10-02,TMAX,261
USC00147534,2012-10-02,TMIN,83
USC00147534,2014-08-25,TMAX,372
USW00003974,2006-01-17,TMIN,-43
USC00148847,2014-10-09,TMIN,144
USC00148847,2014-10-09,TMAX,294
USC00148847,2012-11-30,TMIN,0
USW00003974,2012-01-10,TMAX,139
USC00147534,2007-08-08,TMAX,367
USC00143930,2010-09-14,TMIN,200
USC00143545,2010-04-15,TMIN,128
USC00143545,2010-04-15,TMAX,261
USC00143930,2011-07-31,TMIN,222
USC00147534,2007-08-08,TMIN,239
USC00148964,2015-02-28,TMIN,-133
USC00145744,2006-01-12,TMAX,161
USC00140326,2012-10-01,TMAX,250
USC00145744,2015-10-15,TMIN,122
USC00145744,2015-10-15,TMAX,278
USC00145744,2006-01-12,TMIN,-17
USC00148847,2012-11-30,TMAX,172
USC00147534,2014-04-06,TMAX,183
USW00003928,2014-03-19,TMAX,150
USW00003928,2014-03-19,TMIN,11
USC00145744,2012-08-27,TMIN,189
USC00143930,2007-11-27,TMAX,100
USC00143930,2007-11-27,TMIN,-61
USC00143545,2014-05-22,TMIN,178
USC00148847,2013-05-12,TMAX,211
USW00003928,2012-01-08,TMIN,-11
USC00145744,2005-08-01,TMIN,200
USW00003928,2012-01-08,TMAX,100
USW00003974,2008-03-06,TMAX,72
USC00145744,2013-06-28,TMIN,194
USC00145744,2013-06-28,TMAX,394
USC00145744,2010-08-09,TMIN,250
USC00145744,2005-08-01,TMAX,361
USC00145744,2010-08-09,TMAX,400
USW00003974,2008-03-06,TMIN,-60
USC00148964,2007-08-23,TMIN,239
USC00147534,2006-05-12,TMIN,44
USC00147534,2006-05-12,TMAX,183
USC00143545,2010-06-29,TMAX,322
USC00145744,2013-02-18,TMAX,206
USC00143545,2005-12-19,TMAX,-50
USC00143545,2005-12-19,TMIN,-72
USW00003974,2005-09-09,TMAX,317
USW00003974,2005-09-09,TMIN,172
USC00143545,2010-06-29,TMIN,167
USC00148964,2006-10-21,TMIN,11
USC00148964,2013-07-17,TMIN,161
USC00148964,2013-07-17,TMAX,317
USC00148964,2006-10-21,TMAX,211
USC00148847,2015-03-08,TMIN,28
USC00145744,2013-02-18,TMIN,-28
USC00148847,2013-05-12,TMIN,50
USC00145744,2012-08-27,TMAX,289
USC00145744,2005-10-29,TMIN,61
USC00147534,2013-06-03,TMAX,217
USW00003974,2006-04-26,TMAX,156
USW00003974,2006-04-26,TMIN,39
USC00147534,2013-05-31,TMIN,144
USW00003928,2009-03-23,TMIN,100
USC00147534,2013-06-03,TMIN,106
USC00143545,2010-12-26,TMIN,-56
USC00143930,2006-03-22,TMIN,-17
USC00148847,2012-12-18,TMIN,-28
USC00148847,2012-12-18,TMAX,150
USC00143545,2009-11-10,TMIN,106
USC00145744,2015-01-18,TMAX,144
USC00148847,2010-09-22,TMIN,222
USC00143545,2010-12-26,TMAX,-17
USC00143545,2009-11-10,TMAX,194
USC00145744,2015-01-18,TMIN,-44
USC00143930,2012-03-01,TMIN,17
USC00148847,2013-10-17,TMAX,200
USC00147534,2013-05-31,TMAX,272
USC00143930,2009-04-20,TMAX,178
USC00148847,2013-10-17,TMIN,22
USC00143930,2009-04-20,TMIN,33
USC00143930,2012-03-01,TMAX,161
USC00148964,2007-08-23,TMAX,328
USC00145744,2005-10-29,TMAX,217
USC00143930,2010-06-27,TMAX,378
USC00143930,2010-06-27,TMIN,233
USC00143930,2011-06-29,TMAX,328
USC00143930,2011-06-29,TMIN,206
USC00148847,2011-06-01,TMIN,189
USC00148847,2011-06-01,TMAX,339
USC00148847,2010-09-22,TMAX,317
USW00003928,2012-11-29,TMAX,189
USW00003928,2013-01-15,TMIN,-94
USC00143545,2014-05-22,TMAX,328
USC00145744,2008-05-19,TMIN,106
USC00147534,2009-08-07,TMAX,272
USW00003974,2015-04-19,TMIN,72
USC00147534,2009-08-07,TMIN,211
USW00003974,2006-02-10,TMAX,72
USC00143930,2005-11-21,TMAX,89
USC00145744,2007-12-07,TMAX,6
USC00147534,2015-04-18,TMIN,139
USC00147534,2015-04-18,TMAX,233
USC00148847,2010-06-27,TMIN,239
USC00148847,2010-06-27,TMAX,333
USW00003974,2012-03-25,TMAX,256
USC00143545,2015-03-31,TMIN,6
USC00143545,2015-03-31,TMAX,244
USW00003974,2013-11-11,TMIN,-21
USC00145744,2014-01-19,TMIN,-50
USC00147534,2015-04-26,TMIN,56
USW00003974,2012-03-25,TMIN,89
USC00147534,2015-04-26,TMAX,217
USW00003928,2012-09-30,TMIN,117
USW00003974,2013-06-28,TMIN,200
USC00143930,2009-12-29,TMAX,89
USW00003928,2012-09-30,TMAX,244
USC00143930,2012-11-29,TMIN,-100
USC00145744,2014-01-19,TMAX,111
USC00143930,2012-11-29,TMAX,139
USC00143930,2009-12-29,TMIN,-78
USW00003974,2013-06-28,TMAX,344
USW00003974,2014-03-20,TMAX,228
USW00003928,2015-11-16,TMAX,183
USC00145744,2007-12-07,TMIN,-28
USC00140326,2013-04-15,TMIN,83
USC00140326,2013-04-15,TMAX,228
USC00145744,2008-05-19,TMAX,300
USW00003974,2011-08-31,TMAX,417
USW00003974,2006-02-10,TMIN,-21
USW00003928,2013-01-15,TMAX,22
USC00145744,2008-10-15,TMAX,94
USC00145744,2008-10-15,TMIN,67
USC00143545,2006-06-18,TMAX,283
USW00003974,2008-03-20,TMIN,22
USW00003974,2008-03-20,TMAX,228
USC00145744,2006-05-22,TMIN,172
USC00145744,2006-05-22,TMAX,289
USC00143930,2010-06-11,TMAX,328
USC00143545,2005-05-17,TMAX,256
USC00143930,2010-06-11,TMIN,233
USC00143545,2005-05-17,TMIN,117
USW00003974,2006-11-14,TMIN,22
USW00003974,2006-11-14,TMAX,128
USC00143545,2006-06-18,TMIN,167
USC00148847,2011-08-27,TMIN,228
USC00148964,2011-07-30,TMAX,389
USW00003974,2013-11-11,TMAX,144
USC00148847,2011-08-27,TMAX,367
USC00148964,2011-07-30,TMIN,250
USW00003974,2015-08-01,TMIN,206
USW00003974,2011-08-31,TMIN,222
USC00148847,2015-03-08,TMAX,200
USW00003974,2015-04-19,TMAX,194
USC00143930,2005-11-21,TMIN,-50
USC00143545,2006-12-23,TMAX,94
USC00143545,2006-12-23,TMIN,-50
USW00003974,2006-03-11,TMIN,61
USW00003974,2006-03-11,TMAX,200
USW00003974,2015-08-01,TMAX,328
USW00003928,2012-11-29,TMIN,22
USC00148847,2010-06-11,TMIN,233
USC00143930,2009-10-15,TMAX,72
USW00003974,2013-04-06,TMAX,244
USW00003974,2008-11-18,TMAX,94
USW00003974,2008-11-18,TMIN,-27
USC00145744,2005-04-30,TMAX,89
USC00148964,2010-05-28,TMAX,300
USW00003928,2010-12-14,TMIN,-61
USW00003974,2013-08-10,TMAX,289
USW00003974,2013-08-10,TMIN,172
USC00143930,2010-08-09,TMAX,417
USW00003974,2006-10-22,TMIN,-16
USW00003974,2006-10-22,TMAX,128
USC00143930,2010-08-09,TMIN,244
USW00003928,2010-12-14,TMAX,50
USC00145744,2005-04-30,TMIN,-11
USC00143930,2013-05-12,TMAX,194
USC00147534,2013-03-25,TMIN,-56
USC00148964,2005-04-10,TMIN,133
USC00148964,2009-11-12,TMAX,161
USC00148964,2005-04-10,TMAX,267
USC00148964,2009-11-12,TMIN,56
USC00145744,2015-04-01,TMAX,283
USC00148964,2010-05-28,TMIN,178
USW00003928,2010-10-31,TMIN,94
USW00003928,2009-02-25,TMAX,244
USC00145744,2015-04-01,TMIN,89
USC00145744,2006-11-14,TMIN,33
USC00145744,2006-11-14,TMAX,117
USW00003928,2009-02-25,TMIN,22
USW00003928,2010-06-27,TMIN,233
USW00003928,2010-06-27,TMAX,339
USC00147534,2013-03-25,TMAX,6
USC00147534,2014-11-29,TMIN,33
USC00143930,2010-10-19,TMIN,83
USW00003928,2014-05-19,TMAX,322
USC00148964,2005-03-25,TMIN,39
USC00148964,2006-01-24,TMAX,111
USC00148964,2006-01-24,TMIN,-56
USC00148964,2005-03-25,TMAX,178
USC00143545,2008-12-26,TMAX,133
USW00003928,2010-06-09,TMIN,200
USW00003928,2010-06-09,TMAX,289
USC00143545,2008-12-26,TMIN,-11
USC00147534,2010-04-03,TMAX,194
USC00145744,2009-02-19,TMAX,72
USW00003974,2008-08-13,TMIN,172
USW00003974,2008-08-13,TMAX,311
USC00145744,2009-02-19,TMIN,-89
USC00143930,2010-03-19,TMIN,-33
USW00003928,2014-05-19,TMIN,178
USC00148964,2010-05-18,TMAX,189
USC00148964,2010-05-18,TMIN,89
USC00143545,2013-04-15,TMAX,228
USC00147534,2014-11-29,TMAX,167
USW00003928,2009-02-14,TMIN,-61
USC00143930,2013-05-12,TMIN,33
USC00143930,2010-10-19,TMAX,233
USC00147534,2010-04-03,TMIN,6
USC00148847,2014-11-04,TMAX,106
USW00003928,2011-02-17,TMIN,100
USC00148964,2011-11-30,TMAX,122
USC00143930,2010-03-19,TMAX,172
USC00148964,2011-11-30,TMIN,-56
USW00003928,2011-02-17,TMAX,256
USC00147534,2006-10-24,TMIN,-17
USC00147534,2006-10-24,TMAX,161
USC00140326,2010-08-15,TMAX,344
USW00003928,2012-12-01,TMAX,183
USW00003928,2010-10-31,TMAX,222
USC00148964,2009-02-05,TMAX,56
USC00147534,2015-06-19,TMAX,289
USC00145744,2009-01-22,TMAX,139
USW00003974,2005-04-19,TMAX,261
USW00003974,2005-04-19,TMIN,172
USC00143930,2008-11-12,TMAX,83
USC00143545,2006-02-19,TMAX,-61
USC00143545,2011-01-12,TMIN,-167
USC00143545,2011-01-12,TMAX,-78
USC00143545,2013-10-27,TMIN,-33
USC00143545,2014-07-09,TMAX,294
USC00143545,2013-10-27,TMAX,189
USC00147534,2010-02-07,TMAX,39
USC00145744,2011-03-24,TMAX,167
USC00145744,2011-03-24,TMIN,-28
USC00143930,2005-10-06,TMAX,206
USC00148964,2012-01-22,TMIN,-111
USC00143930,2005-10-06,TMIN,44
USC00143930,2009-10-15,TMIN,39
USW00003928,2009-03-23,TMAX,250
USC00143930,2006-03-22,TMAX,17
USC00140326,2011-03-15,TMIN,-17
USC00148847,2010-06-11,TMAX,328
USW00003928,2006-05-09,TMIN,139
USC00143930,2008-11-12,TMIN,-11
USW00003928,2006-05-09,TMAX,261
USC00145744,2007-02-27,TMIN,-22
USC00148964,2012-01-22,TMAX,56
USC00147534,2008-06-10,TMAX,239
USC00143545,2014-07-09,TMIN,172
USC00147534,2008-06-10,TMIN,144
USC00147534,2010-02-07,TMIN,-6
USC00145744,2007-02-27,TMAX,106
USW00003974,2014-03-20,TMIN,17
USC00147534,2015-06-19,TMIN,189
USC00145744,2009-01-22,TMIN,-33
USC00148964,2009-02-05,TMIN,-117
USW00003928,2012-12-01,TMIN,56
USC00147534,2014-07-30,TMAX,317
USC00147534,2007-05-10,TMAX,267
USW00003928,2012-03-01,TMIN,28
USW00003928,2012-03-01,TMAX,211
USC00145744,2010-08-12,TMIN,250
USC00145744,2010-08-12,TMAX,406
USC00147534,2007-05-10,TMIN,156
USC00148847,2014-11-04,TMIN,56
USW00003974,2012-08-27,TMAX,344
USW00003974,2012-08-27,TMIN,183
USC00148964,2012-03-24,TMAX,178
USC00148964,2012-03-24,TMIN,56
USC00147534,2014-07-30,TMIN,172
USW00003974,2015-10-11,TMIN,139
USC00148964,2009-08-27,TMIN,200
USC00143930,2010-05-09,TMAX,172
USW00003974,2010-12-06,TMAX,72
USW00003974,2010-12-06,TMIN,-88
USC00148964,2014-11-19,TMAX,56
USC00143545,2006-02-19,TMIN,-144
USC00148964,2006-05-23,TMIN,183
USC00148964,2014-11-19,TMIN,-161
USC00143930,2012-12-18,TMAX,133
USC00143545,2013-04-15,TMIN,106
USC00140326,2011-03-15,TMAX,156
USC00148964,2006-05-23,TMAX,278
USC00143930,2010-05-09,TMIN,61
USC00148964,2009-08-27,TMAX,306
USW00003974,2015-10-11,TMAX,311
USC00143930,2012-12-18,TMIN,-56
USC00147534,2013-03-11,TMIN,-50
USW00003974,2005-06-12,TMAX,244
USW00003928,2015-11-16,TMIN,111
USC00148847,2012-01-08,TMIN,-33
USC00145744,2009-02-11,TMIN,6
USC00148964,2012-10-04,TMAX,267
USC00148964,2012-10-04,TMIN,83
USC00148847,2010-05-09,TMIN,106
USW00003974,2007-02-27,TMIN,-16
USC00148847,2012-01-08,TMAX,106
USC00148964,2015-01-16,TMAX,117
USW00003974,2008-12-26,TMIN,89
USW00003928,2015-10-02,TMAX,222
USW00003928,2015-10-02,TMIN,111
USW00003974,2007-02-27,TMAX,178
USC00148847,2010-05-09,TMAX,178
USW00003974,2006-12-07,TMIN,-105
USC00148964,2015-01-16,TMIN,-72
USC00143930,2010-10-31,TMIN,72
USW00003974,2008-12-26,TMAX,206
USC00140326,2011-02-01,TMIN,-172
USW00003974,2012-08-22,TMIN,172
USC00148847,2010-06-09,TMIN,194
USW00003974,2012-08-22,TMAX,333
USC00148964,2007-01-06,TMAX,78
USW00003974,2014-09-20,TMIN,200
USC00147534,2005-03-20,TMIN,-33
USC00140326,2011-02-01,TMAX,-56
USW00003974,2014-09-20,TMAX,333
USC00148964,2007-01-06,TMIN,-22
USC00143930,2010-10-31,TMAX,222
USW00003928,2010-06-11,TMAX,333
USW00003974,2013-12-25,TMIN,-55
USW00003974,2006-12-07,TMAX,33
USC00145744,2007-07-11,TMAX,311
USC00145744,2007-07-11,TMIN,156
USC00143545,2006-07-15,TMIN,194
USW00003974,2010-04-27,TMAX,189
USC00147534,2014-01-08,TMIN,-111
USC00147534,2014-01-08,TMAX,39
USW00003974,2009-01-22,TMIN,-16
USW00003974,2009-01-22,TMAX,156
USC00143930,2008-08-25,TMIN,156
USC00143930,2008-08-25,TMAX,250
USC00148964,2009-07-21,TMIN,178
USC00145744,2013-12-13,TMIN,-83
USC00143545,2005-07-06,TMAX,289
USC00147534,2009-12-04,TMAX,11
USC00147534,2009-12-04,TMIN,-111
USC00143545,2005-07-06,TMIN,178
USW00003974,2010-04-27,TMIN,61
USC00145744,2013-12-13,TMAX,78
USC00143545,2006-07-14,TMIN,217
USC00143545,2008-09-11,TMAX,239
USC00143545,2006-07-15,TMAX,350
USC00143930,2005-01-15,TMIN,-161
USC00145744,2009-11-13,TMIN,94
USC00140326,2011-11-04,TMIN,-56
USC00145744,2009-11-13,TMAX,206
USC00143545,2006-07-14,TMAX,350
USC00143930,2007-10-17,TMAX,211
USC00143545,2008-09-11,TMIN,178
USC00140326,2011-11-04,TMAX,106
USC00148847,2015-09-25,TMIN,161
USC00143545,2007-05-20,TMAX,244
USC00145744,2009-02-11,TMAX,222
USC00148847,2015-09-25,TMAX,289
USC00143545,2007-05-20,TMIN,144
USW00003974,2006-03-19,TMIN,22
USC00143930,2012-09-30,TMAX,228
USW00003974,2013-12-25,TMAX,39
USC00145744,2015-08-19,TMAX,278
USC00143930,2014-08-04,TMIN,144
USC00147534,2010-01-19,TMIN,0
USC00145744,2014-10-23,TMAX,256
USC00147534,2010-01-19,TMAX,144
USC00148847,2012-09-30,TMIN,128
USC00148847,2013-10-19,TMIN,-22
USC00145744,2014-10-23,TMIN,128
USC00148847,2012-09-30,TMAX,239
USW00003928,2009-06-24,TMAX,361
USW00003928,2009-06-24,TMIN,239
USC00147534,2012-05-28,TMIN,206
USC00147534,2012-05-28,TMAX,306
USC00145744,2015-03-01,TMIN,-94
USW00003974,2006-02-16,TMAX,28
USC00143930,2013-01-15,TMIN,-139
USC00148847,2013-10-19,TMAX,189
USC00148964,2013-02-17,TMIN,-89
USC00148964,2013-02-17,TMAX,78
USC00140326,2011-05-30,TMIN,161
USW00003974,2006-03-19,TMAX,44
USC00140326,2011-05-30,TMAX,350
USC00143545,2010-08-15,TMIN,211
USW00003974,2006-05-22,TMIN,183
USC00143930,2012-07-19,TMAX,417
USC00143930,2012-07-19,TMIN,217
USC00143545,2005-03-08,TMAX,150
USW00003974,2006-05-22,TMAX,272
USC00143545,2005-03-08,TMIN,-28
USC00143545,2010-08-15,TMAX,378
USC00145744,2014-07-30,TMIN,161
USC00143930,2013-01-15,TMAX,0
USW00003928,2010-04-16,TMIN,94
USC00143930,2014-08-04,TMAX,317
USC00148847,2014-04-08,TMIN,33
USC00143930,2015-12-09,TMIN,-11
USC00148847,2010-06-09,TMAX,283
USC00145744,2015-08-19,TMIN,133
USC00143930,2007-10-17,TMIN,39
USC00143930,2015-12-09,TMAX,178
USC00145744,2010-11-29,TMIN,44
USC00145744,2012-11-04,TMAX,156
USW00003928,2010-06-11,TMIN,239
USC00148847,2012-07-19,TMAX,389
USC00148847,2012-07-19,TMIN,244
USW00003974,2006-02-16,TMIN,-82
USC00145744,2010-11-29,TMAX,144
USC00145744,2015-03-01,TMAX,-56
USC00143930,2005-01-28,TMAX,11
USC00148964,2015-08-28,TMAX,317
USC00148964,2015-08-28,TMIN,206
USC00140326,2011-12-24,TMAX,33
USW00003928,2010-04-16,TMAX,183
USC00145744,2006-05-24,TMIN,206
USC00145744,2006-05-24,TMAX,317
USC00148847,2011-04-15,TMIN,50
USC00148847,2011-04-15,TMAX,78
USW00003974,2005-12-29,TMAX,183
