ID,Date,Element,Data_Value
USC00145744,2012-11-04,TMIN,0
USW00003974,2005-12-29,TMIN,-17
USC00140326,2011-12-24,TMIN,-117
USC00147534,2013-09-01,TMAX,367
USW00003928,2011-06-01,TMIN,189
USW00003928,2011-06-01,TMAX,333
USC00147534,2013-09-01,TMIN,228
USC00143930,2005-01-28,TMIN,-22
USC00148847,2014-04-08,TMAX,189
USC00148964,2013-06-27,TMAX,367
USC00148964,2013-06-27,TMIN,217
USC00147534,2005-03-20,TMAX,144
USC00145744,2005-12-29,TMIN,-22
USC00145744,2005-12-29,TMAX,144
USC00148964,2008-04-23,TMIN,111
USC00148964,2007-06-05,TMIN,156
USC00148964,2008-04-23,TMAX,250
USC00148964,2009-07-20,TMIN,167
USC00148964,2009-07-20,TMAX,294
USC00148964,2007-06-05,TMAX,278
USC00143545,2008-02-14,TMIN,-33
USC00148847,2012-03-01,TMIN,28
USC00148964,2005-10-08,TMAX,167
USC00145744,2014-04-26,TMIN,56
USC00143545,2008-02-14,TMAX,122
USC00148847,2012-03-01,TMAX,206
USC00148964,2007-09-11,TMIN,83
USC00143545,2015-05-19,TMAX,228
USC00143930,2005-01-15,TMAX,-100
USC00147534,2013-11-25,TMAX,-22
USW00003974,2005-09-25,TMAX,328
USC00148964,2009-07-29,TMIN,156
USW00003974,2006-05-24,TMAX,333
USW00003974,2006-05-24,TMIN,206
USC00145744,2013-11-11,TMAX,178
USC00148964,2009-07-29,TMAX,283
USC00145744,2013-11-11,TMIN,50
USC00143930,2005-12-06,TMAX,22
USW00003974,2005-09-25,TMIN,167
USW00003974,2009-09-30,TMAX,278
USW00003974,2010-05-19,TMAX,178
USW00003928,2008-10-23,TMIN,50
USC00145744,2014-04-26,TMAX,278
USC00148964,2007-09-11,TMAX,278
USC00143545,2015-05-19,TMIN,111
USC00145744,2013-05-14,TMIN,78
USC00148964,2006-03-09,TMIN,56
USW00003974,2007-08-09,TMAX,333
USW00003974,2006-05-13,TMIN,111
USW00003974,2005-06-12,TMIN,178
USW00003974,2007-08-09,TMIN,200
USC00143930,2010-06-09,TMIN,206
USC00143930,2010-06-09,TMAX,350
USW00003974,2010-08-03,TMAX,411
USC00143930,2011-06-01,TMAX,289
USW00003974,2010-08-03,TMIN,267
USC00148964,2006-03-09,TMAX,256
USC00143930,2011-06-01,TMIN,156
USC00147534,2011-02-28,TMAX,183
USC00147534,2011-02-28,TMIN,-28
USC00145744,2013-05-14,TMAX,289
USC00143930,2010-04-16,TMAX,261
USC00143930,2010-04-16,TMIN,122
USW00003974,2009-11-13,TMIN,94
USC00143545,2010-12-06,TMIN,-117
USC00140326,2010-06-29,TMIN,172
USC00148847,2014-06-25,TMAX,294
USC00143930,2012-01-08,TMAX,89
USW00003974,2009-11-13,TMAX,217
USW00003974,2007-02-16,TMAX,56
USC00148964,2005-05-20,TMAX,300
USC00148964,2005-05-20,TMIN,183
USC00148847,2014-06-25,TMIN,156
USC00140326,2010-06-29,TMAX,328
USC00143545,2010-12-06,TMAX,11
USW00003974,2014-10-23,TMIN,150
USW00003974,2014-10-23,TMAX,222
USC00143930,2012-01-08,TMIN,-39
USW00003928,2008-10-23,TMAX,83
USW00003974,2007-02-16,TMIN,-155
USW00003974,2010-05-19,TMIN,133
USW00003928,2005-08-01,TMIN,194
USC00143545,2011-12-24,TMIN,-78
USC00145744,2014-03-20,TMAX,144
USC00145744,2012-08-22,TMIN,144
USC00145744,2012-08-22,TMAX,339
USC00145744,2014-03-20,TMIN,-6
USC00148964,2006-11-16,TMAX,56
USC00148964,2006-11-16,TMIN,-44
USC00148964,2011-07-26,TMAX,389
USC00148964,2011-07-26,TMIN,233
USW00003974,2011-08-08,TMAX,328
USW00003974,2011-08-08,TMIN,217
USW00003974,2014-03-06,TMAX,78
USC00148847,2014-06-22,TMAX,333
USW00003928,2009-12-29,TMAX,-11
USC00148847,2014-06-22,TMIN,178
USW00003974,2014-03-06,TMIN,-27
USC00143930,2012-09-30,TMIN,106
USC00145744,2012-03-25,TMIN,44
USW00003974,2008-02-15,TMIN,-82
USC00145744,2012-03-25,TMAX,233
USC00143930,2010-12-14,TMAX,0
USC00143930,2010-12-14,TMIN,-94
USW00003928,2005-08-01,TMAX,372
USC00143930,2008-02-25,TMIN,-17
USC00143930,2008-02-25,TMAX,106
USW00003974,2008-01-03,TMIN,-88
USC00143545,2011-11-04,TMIN,-61
USW00003974,2008-02-15,TMAX,17
USC00143545,2011-11-04,TMAX,106
USW00003928,2009-12-29,TMIN,-67
USW00003974,2008-01-03,TMAX,39
USW00003974,2006-05-13,TMAX,250
USC00143545,2011-12-24,TMAX,28
USC00143545,2009-03-18,TMIN,72
USC00147534,2013-11-25,TMIN,-83
USC00143930,2008-11-07,TMAX,133
USC00143930,2014-11-04,TMAX,183
USC00143930,2014-11-04,TMIN,50
USC00145744,2006-12-07,TMIN,-100
USC00145744,2006-12-07,TMAX,128
USW00003974,2008-07-29,TMAX,283
USW00003974,2009-09-30,TMIN,111
USC00145744,2014-11-03,TMIN,78
USC00145744,2014-11-03,TMAX,167
USW00003974,2008-07-29,TMIN,211
USC00143545,2015-07-25,TMIN,239
USC00143930,2005-02-08,TMIN,-50
USC00143545,2015-07-25,TMAX,361
USC00143930,2009-06-24,TMAX,356
USC00143930,2009-06-24,TMIN,222
USC00145744,2010-08-26,TMAX,278
USC00143545,2009-03-18,TMAX,256
USC00147534,2011-05-11,TMAX,306
USC00148847,2012-11-29,TMIN,0
USC00145744,2007-08-08,TMAX,383
USC00143545,2009-12-01,TMAX,139
USC00147534,2011-05-11,TMIN,194
USC00148847,2012-11-29,TMAX,189
USC00143545,2009-12-01,TMIN,-33
USC00143930,2005-02-08,TMAX,-33
USC00145744,2007-08-08,TMIN,239
USC00143930,2005-12-06,TMIN,-150
USC00145744,2010-08-26,TMIN,128
USW00003974,2013-02-18,TMAX,128
USW00003974,2013-02-18,TMIN,-10
USC00143930,2008-11-07,TMIN,22
USC00148964,2011-08-07,TMIN,233
USC00148847,2010-07-10,TMAX,317
USC00148964,2011-08-07,TMAX,400
USC00143545,2015-05-03,TMIN,150
USW00003974,2007-07-31,TMIN,217
USW00003928,2011-11-04,TMAX,144
USW00003928,2011-11-04,TMIN,-50
USC00143930,2007-02-14,TMIN,-172
USC00143545,2013-08-22,TMIN,189
USC00143545,2013-08-22,TMAX,328
USC00143930,2007-02-14,TMAX,-78
USC00143545,2009-05-05,TMIN,106
USC00143545,2006-08-04,TMAX,289
USC00143545,2006-08-04,TMIN,206
USW00003974,2007-12-14,TMAX,22
USC00148964,2015-05-02,TMIN,106
USC00148964,2015-05-02,TMAX,256
USW00003974,2007-12-14,TMIN,-43
USC00143545,2009-05-05,TMAX,183
USC00145744,2013-11-24,TMIN,-94
USC00145744,2013-11-24,TMAX,0
USC00140326,2012-11-07,TMIN,-11
USW00003974,2005-01-02,TMAX,156
USC00147534,2011-07-31,TMAX,367
USC00147534,2011-07-31,TMIN,250
USW00003928,2014-09-01,TMAX,317
USW00003928,2014-09-01,TMIN,189
USC00143930,2007-03-10,TMIN,22
USC00145744,2012-07-19,TMAX,406
USC00145744,2012-07-19,TMIN,250
USC00147534,2013-10-09,TMAX,239
USC00145744,2006-02-10,TMIN,-78
USC00147534,2013-10-09,TMIN,111
USW00003974,2005-01-02,TMIN,-6
USC00145744,2013-12-25,TMAX,-11
USC00145744,2013-12-25,TMIN,-100
USC00143545,2015-05-03,TMAX,272
USC00143930,2010-10-14,TMIN,33
USC00143930,2010-10-14,TMAX,211
USC00147534,2010-06-27,TMIN,244
USC00143930,2005-08-21,TMIN,200
USC00147534,2010-06-27,TMAX,339
USC00148964,2008-12-14,TMAX,161
USW00003974,2005-01-22,TMAX,61
USC00145744,2014-12-12,TMAX,78
USC00143545,2006-11-16,TMAX,50
USC00143545,2006-11-16,TMIN,-28
USC00145744,2014-12-12,TMIN,22
USC00147534,2012-12-18,TMIN,-39
USC00148847,2014-01-20,TMAX,133
USW00003928,2012-08-22,TMIN,167
USW00003928,2012-08-22,TMAX,339
USC00147534,2012-12-18,TMAX,122
USC00148847,2014-01-20,TMIN,-33
USW00003974,2007-07-31,TMAX,322
USC00148847,2013-06-03,TMIN,106
USC00143545,2012-05-12,TMIN,117
USW00003974,2008-02-01,TMAX,33
USC00148847,2013-06-03,TMAX,261
USW00003974,2008-02-01,TMIN,-149
USC00145744,2006-02-10,TMAX,89
USC00140326,2012-11-07,TMAX,189
USW00003928,2008-09-28,TMAX,306
USC00143930,2007-03-10,TMAX,200
USW00003974,2014-05-14,TMIN,67
USW00003974,2014-05-14,TMAX,200
USW00003974,2005-06-03,TMAX,272
USW00003974,2005-06-03,TMIN,156
USW00003928,2008-09-28,TMIN,150
USC00148964,2009-07-08,TMAX,267
USC00148847,2014-02-23,TMAX,61
USC00143930,2007-03-22,TMIN,122
USC00147534,2009-08-19,TMAX,244
USW00003974,2009-08-28,TMAX,283
USC00147534,2009-08-19,TMIN,178
USC00143930,2013-06-03,TMAX,211
USC00143930,2013-06-03,TMIN,111
USC00148847,2012-08-22,TMIN,161
USC00148847,2012-08-22,TMAX,333
USC00145744,2005-08-21,TMIN,200
USC00145744,2005-08-21,TMAX,283
USC00143545,2008-09-18,TMAX,256
USC00147534,2010-09-23,TMAX,300
USC00147534,2010-09-23,TMIN,222
USC00143930,2014-01-20,TMAX,194
USC00143930,2014-01-20,TMIN,-39
USC00148847,2011-07-23,TMIN,256
USC00143545,2008-09-18,TMIN,100
USW00003974,2011-07-04,TMIN,178
USC00147534,2012-01-08,TMIN,-33
USC00143930,2008-05-11,TMAX,222
USW00003974,2014-04-06,TMIN,72
USW00003974,2014-04-06,TMAX,144
USC00143930,2009-09-08,TMAX,306
USC00143930,2008-05-11,TMIN,28
USC00147534,2012-01-08,TMAX,106
USW00003974,2013-09-12,TMIN,206
USW00003974,2013-09-12,TMAX,267
USC00145744,2008-08-13,TMIN,161
USC00147534,2013-02-20,TMAX,78
USW00003974,2008-11-30,TMAX,61
USC00145744,2008-08-13,TMAX,289
USW00003974,2008-11-30,TMIN,-16
USC00143930,2009-09-08,TMIN,178
USC00148964,2010-04-26,TMIN,100
USW00003928,2009-12-04,TMIN,-111
USC00143930,2007-03-22,TMAX,250
USC00143930,2012-08-22,TMIN,139
USC00148964,2010-05-27,TMIN,167
USC00148964,2010-05-27,TMAX,306
USC00143930,2012-08-22,TMAX,339
USW00003928,2006-01-06,TMAX,106
USW00003928,2006-01-06,TMIN,-56
USC00145744,2006-02-16,TMIN,-17
USC00145744,2006-02-16,TMAX,67
USC00147534,2006-09-18,TMIN,61
USC00147534,2006-09-18,TMAX,217
USC00148964,2013-10-20,TMAX,183
USC00147534,2008-01-20,TMAX,-61
USC00147534,2008-01-20,TMIN,-139
USC00143930,2011-07-15,TMIN,267
USW00003974,2005-08-14,TMIN,172
USC00143930,2011-07-15,TMAX,383
USW00003928,2009-12-04,TMAX,22
USC00148964,2010-04-26,TMAX,228
USC00145744,2006-12-25,TMIN,-50
USC00143545,2014-10-08,TMAX,317
USC00143545,2014-10-08,TMIN,89
USC00145744,2006-12-25,TMAX,83
USC00148847,2014-02-23,TMIN,-39
USW00003974,2005-08-14,TMAX,211
USW00003974,2009-08-28,TMIN,144
USC00148964,2013-10-20,TMIN,-17
USW00003928,2010-03-19,TMAX,167
USW00003928,2010-03-19,TMIN,-17
USC00143930,2011-02-17,TMIN,11
USC00143930,2011-02-17,TMAX,217
USC00148847,2013-10-09,TMIN,111
USC00148964,2009-07-08,TMIN,183
USC00143930,2005-08-21,TMAX,294
USC00143930,2013-10-19,TMAX,61
USC00148964,2009-09-29,TMAX,211
USC00148964,2009-09-29,TMIN,44
USC00143545,2011-03-15,TMAX,100
USC00147534,2014-07-24,TMAX,311
USC00145744,2005-11-24,TMAX,222
USC00145744,2005-11-24,TMIN,33
USC00143545,2005-04-28,TMIN,50
USC00143545,2005-04-28,TMAX,200
USC00147534,2014-07-24,TMIN,200
USC00143930,2005-12-18,TMIN,-72
USC00143930,2005-12-18,TMAX,-28
USC00143545,2011-03-15,TMIN,-44
USW00003974,2015-01-17,TMIN,17
USC00143930,2015-01-05,TMAX,-83
USC00147534,2008-12-21,TMAX,-22
USW00003974,2015-01-17,TMAX,150
USC00143930,2015-10-02,TMAX,222
USC00148847,2010-08-09,TMAX,394
USC00143930,2015-10-02,TMIN,89
USW00003928,2008-11-21,TMAX,33
USW00003974,2009-07-21,TMIN,156
USC00148847,2012-11-04,TMIN,6
USW00003974,2009-07-21,TMAX,278
USW00003928,2013-08-18,TMAX,272
USC00148847,2010-08-09,TMIN,239
USC00145744,2011-12-04,TMAX,83
USC00148847,2012-11-04,TMAX,194
USW00003928,2013-08-18,TMIN,172
USC00145744,2015-10-11,TMIN,78
USC00145744,2015-10-11,TMAX,244
USC00148964,2007-04-22,TMAX,261
USW00003974,2011-07-31,TMAX,406
USW00003974,2011-07-31,TMIN,250
USW00003928,2007-11-14,TMAX,150
USC00143545,2012-11-07,TMIN,-17
USW00003974,2008-05-19,TMAX,311
USC00147534,2009-07-10,TMAX,333
USC00143930,2009-12-04,TMAX,6
USC00143545,2015-09-13,TMAX,244
USC00143545,2015-09-13,TMIN,117
USC00143930,2009-12-04,TMIN,-117
USC00143545,2014-07-23,TMIN,228
USC00147534,2009-07-10,TMIN,194
USC00148847,2011-02-17,TMAX,250
USC00140326,2010-02-20,TMAX,89
USC00147534,2005-10-02,TMIN,161
USC00148847,2011-02-17,TMIN,89
USC00140326,2010-02-20,TMIN,-22
USW00003974,2008-05-19,TMIN,172
USC00147534,2005-10-02,TMAX,233
USC00143545,2014-07-23,TMAX,361
USW00003928,2007-11-14,TMIN,44
USC00147534,2008-12-21,TMIN,-156
USW00003974,2012-06-19,TMAX,311
USC00145744,2008-12-26,TMAX,122
USC00145744,2008-12-26,TMIN,-17
USC00143545,2009-03-29,TMIN,-72
USW00003928,2008-11-21,TMIN,-72
USW00003974,2012-06-19,TMIN,222
USC00147534,2012-01-10,TMIN,-61
USC00147534,2012-01-10,TMAX,111
USC00143545,2009-03-29,TMAX,22
USC00140326,2010-03-20,TMAX,117
USC00143930,2014-01-31,TMIN,-61
USC00143930,2014-01-31,TMAX,11
USC00140326,2010-03-20,TMIN,-33
USC00145744,2008-02-24,TMIN,-44
USC00147534,2012-10-04,TMAX,267
USC00145744,2011-12-04,TMIN,-44
USC00143545,2006-07-24,TMAX,317
USC00148847,2014-02-13,TMAX,89
USW00003928,2008-01-30,TMIN,-61
USW00003928,2008-01-30,TMAX,100
USW00003974,2010-08-26,TMAX,289
USW00003974,2010-08-26,TMIN,139
USC00148964,2009-12-01,TMIN,-44
USC00148964,2009-12-01,TMAX,133
USC00147534,2012-03-01,TMIN,28
USC00147534,2012-03-01,TMAX,156
USC00143545,2006-07-24,TMIN,156
USC00148964,2008-12-14,TMIN,100
USC00143930,2011-11-04,TMAX,106
USC00143930,2011-11-04,TMIN,-50
USC00143930,2009-02-25,TMAX,167
USC00143930,2009-02-25,TMIN,22
USW00003974,2009-02-19,TMAX,106
USW00003974,2012-07-19,TMIN,228
USW00003974,2010-11-08,TMIN,111
USW00003974,2011-06-15,TMAX,311
USC00143545,2012-05-12,TMAX,239
USW00003974,2011-06-15,TMIN,156
USW00003974,2012-07-19,TMAX,372
USC00148847,2014-02-13,TMIN,-67
USW00003974,2009-02-19,TMIN,-77
USC00145744,2014-04-06,TMAX,183
USC00145744,2014-04-06,TMIN,-6
USC00143930,2013-10-19,TMIN,-11
USW00003974,2005-01-22,TMIN,-89
USW00003974,2010-11-08,TMAX,244
USC00143930,2014-09-05,TMIN,183
USC00143930,2014-09-05,TMAX,350
USC00147534,2011-10-07,TMAX,278
USW00003974,2008-11-13,TMIN,67
USC00143545,2007-10-01,TMAX,300
USC00145744,2008-02-24,TMAX,-6
USC00147534,2005-11-21,TMAX,83
USC00147534,2012-10-04,TMIN,72
USC00147534,2005-11-21,TMIN,-56
USC00143930,2007-01-05,TMIN,6
USC00145744,2010-10-19,TMIN,94
USC00148964,2007-04-22,TMIN,128
USC00145744,2010-10-19,TMAX,222
USW00003974,2012-01-23,TMIN,-16
USC00143930,2006-09-07,TMIN,106
USC00148964,2011-03-23,TMAX,294
USC00143930,2006-09-07,TMAX,278
USC00148847,2012-02-13,TMIN,-39
USC00145744,2006-03-10,TMIN,33
USC00145744,2006-03-10,TMAX,117
USW00003928,2011-06-29,TMIN,233
USC00148964,2011-03-23,TMIN,78
USC00143545,2007-10-01,TMIN,67
USW00003974,2014-07-16,TMAX,206
USW00003974,2008-11-13,TMAX,167
USW00003974,2012-01-23,TMAX,111
USC00148847,2012-02-13,TMAX,17
USC00143930,2015-01-05,TMIN,-156
USW00003974,2014-07-16,TMIN,133
USC00145744,2007-06-14,TMIN,183
USC00143930,2007-01-05,TMAX,133
USC00148847,2010-10-19,TMIN,83
USC00148847,2011-11-04,TMIN,-33
USC00148847,2011-11-04,TMAX,139
USC00148847,2010-10-19,TMAX,200
USW00003928,2011-06-29,TMAX,394
USC00145744,2007-06-14,TMAX,239
USC00148964,2011-10-31,TMIN,33
USC00145744,2014-10-10,TMAX,278
USC00145744,2014-10-10,TMIN,111
USW00003974,2015-01-18,TMAX,172
USW00003974,2013-05-14,TMAX,322
USC00148964,2014-04-05,TMIN,-11
USW00003974,2013-05-14,TMIN,183
USW00003974,2015-01-18,TMIN,0
USW00003974,2011-12-01,TMIN,-10
USC00148964,2014-04-05,TMAX,133
USW00003974,2015-10-18,TMIN,89
USW00003974,2011-12-01,TMAX,89
USC00147534,2010-03-03,TMAX,100
USC00147534,2013-12-25,TMAX,-6
USW00003974,2015-10-18,TMAX,239
USW00003974,2005-09-19,TMAX,339
USC00147534,2011-11-04,TMAX,111
USC00143930,2012-12-01,TMIN,-44
USC00143545,2012-10-04,TMAX,272
USC00147534,2011-11-04,TMIN,-56
USW00003974,2005-09-19,TMIN,211
USC00147534,2008-02-03,TMAX,83
USC00147534,2010-03-03,TMIN,-28
USC00148964,2013-04-06,TMAX,172
USC00148847,2014-10-21,TMIN,94
USC00147534,2008-02-03,TMIN,-67
USC00148964,2013-04-06,TMIN,6
USC00148847,2014-10-21,TMAX,272
USC00145744,2008-03-14,TMAX,189
USC00143545,2005-03-23,TMAX,56
USC00143545,2005-03-23,TMIN,28
USC00148847,2012-04-13,TMIN,161
USW00003928,2014-01-31,TMAX,11
USC00143545,2012-10-04,TMIN,50
USC00143545,2014-05-19,TMIN,44
USC00147534,2012-03-03,TMIN,-33
USC00147534,2009-09-20,TMAX,256
USC00148847,2010-10-14,TMIN,50
USC00148964,2014-11-12,TMAX,28
USC00148964,2014-11-12,TMIN,-83
USC00147534,2005-10-25,TMIN,-28
USW00003974,2014-06-09,TMIN,161
USC00148847,2010-10-14,TMAX,250
USC00148964,2012-08-26,TMAX,244
USC00148964,2012-08-26,TMIN,200
USC00147534,2005-10-25,TMAX,150
USW00003928,2015-01-05,TMAX,17
USW00003928,2014-01-20,TMAX,139
USC00143545,2010-12-15,TMAX,50
USW00003928,2014-01-20,TMIN,-38
USC00143545,2010-12-15,TMIN,-50
USC00145744,2008-03-14,TMIN,28
USW00003928,2015-01-05,TMIN,-155
USC00145744,2007-07-31,TMAX,278
USW00003928,2005-05-07,TMIN,172
USC00143545,2014-05-19,TMAX,200
USC00143545,2013-01-05,TMIN,-100
USW00003928,2014-02-23,TMIN,-32
USC00147534,2006-01-20,TMIN,17
USC00147534,2012-03-03,TMAX,128
USC00148847,2012-04-13,TMAX,256
USC00143545,2013-01-05,TMAX,83
USW00003974,2015-03-26,TMIN,6
USC00147534,2006-01-20,TMAX,156
USW00003974,2015-03-26,TMAX,133
USC00143930,2012-12-01,TMAX,172
USC00147534,2009-09-20,TMIN,128
USC00145744,2007-07-31,TMIN,206
USW00003928,2014-02-23,TMAX,67
USW00003928,2014-01-31,TMIN,-49
USC00148964,2014-04-20,TMAX,267
USC00148964,2014-04-20,TMIN,94
USW00003928,2005-05-07,TMAX,244
USW00003928,2007-03-10,TMAX,200
USC00143930,2008-10-04,TMAX,256
USC00143930,2008-10-04,TMIN,111
USW00003928,2012-12-18,TMAX,161
USW00003928,2007-03-10,TMIN,28
USC00140326,2010-12-15,TMIN,-72
USC00145744,2008-11-13,TMAX,122
USC00143930,2007-11-29,TMAX,94
USC00145744,2008-11-13,TMIN,44
USC00140326,2013-01-05,TMIN,-94
USW00003928,2005-07-05,TMIN,200
USC00145744,2007-04-23,TMAX,239
USC00145744,2007-04-23,TMIN,72
USC00145744,2008-03-06,TMIN,-61
USC00145744,2008-03-06,TMAX,44
USC00148964,2005-11-04,TMIN,100
USC00147534,2013-03-11,TMAX,22
USW00003974,2008-02-24,TMAX,50
USC00148847,2010-07-10,TMIN,194
USW00003974,2008-02-24,TMIN,-10
USC00140326,2010-08-30,TMIN,206
USW00003928,2009-02-14,TMAX,67
USW00003928,2012-12-18,TMIN,-33
USC00148964,2005-11-04,TMAX,244
USC00145744,2008-01-03,TMAX,-28
USC00145744,2008-01-03,TMIN,-144
USC00143930,2007-05-08,TMAX,206
USC00143930,2007-05-08,TMIN,117
USC00140326,2010-08-15,TMIN,206
USW00003974,2013-04-06,TMIN,122
USC00140326,2010-08-30,TMAX,328
USC00145744,2008-03-20,TMAX,167
USC00147534,2007-09-18,TMAX,306
USC00145744,2006-10-22,TMIN,-28
USC00147534,2015-11-05,TMIN,156
USC00147534,2015-11-05,TMAX,217
USC00148847,2010-07-25,TMAX,328
USC00143545,2015-05-12,TMIN,39
USC00140326,2012-10-04,TMAX,278
USC00140326,2012-10-04,TMIN,39
USC00145744,2015-12-08,TMIN,0
USC00145744,2015-12-08,TMAX,139
USC00143545,2015-05-12,TMAX,189
USC00148847,2010-07-25,TMIN,206
USC00143930,2008-10-06,TMIN,161
USC00143930,2008-10-06,TMAX,267
USC00140326,2011-01-12,TMIN,-183
USW00003974,2009-07-30,TMIN,167
USC00140326,2011-01-12,TMAX,-78
USW00003928,2008-10-30,TMAX,250
USW00003974,2009-07-30,TMAX,267
USW00003928,2005-07-05,TMAX,294
USC00140326,2010-12-15,TMAX,44
USW00003928,2008-05-11,TMIN,50
USC00147534,2009-01-01,TMAX,22
USC00147534,2009-01-01,TMIN,-67
USW00003928,2008-05-11,TMAX,178
USC00145744,2006-10-22,TMAX,89
USC00140326,2013-01-05,TMAX,56
USC00145744,2006-03-21,TMIN,-11
USW00003974,2011-03-24,TMAX,117
USC00147534,2013-12-25,TMIN,-117
USC00145744,2006-03-21,TMAX,39
USC00143930,2007-11-29,TMIN,-94
USW00003928,2008-10-30,TMIN,56
USW00003974,2011-03-24,TMIN,-32
USC00145744,2010-10-02,TMIN,72
USC00145744,2008-03-20,TMIN,6
USC00147534,2005-07-01,TMIN,178
USC00148964,2008-11-23,TMAX,106
USC00143930,2014-02-23,TMAX,150
USW00003928,2008-08-29,TMIN,211
USW00003928,2008-08-29,TMAX,311
USC00143930,2014-02-23,TMIN,-39
USC00148847,2012-12-01,TMIN,83
USC00143930,2010-09-22,TMIN,211
USC00143930,2010-09-22,TMAX,333
USW00003928,2006-12-09,TMAX,133
USW00003928,2006-12-09,TMIN,-28
USC00147534,2012-04-30,TMAX,244
USW00003928,2009-10-15,TMIN,39
USC00145744,2014-07-16,TMAX,267
USW00003928,2009-10-15,TMAX,111
USC00148964,2011-12-22,TMAX,83
USW00003974,2015-02-22,TMIN,-82
USW00003928,2009-10-28,TMAX,206
USW00003928,2009-10-28,TMIN,89
USC00145744,2014-07-16,TMIN,122
USC00148964,2008-10-28,TMAX,100
USC00148964,2008-10-28,TMIN,-33
USC00148964,2005-05-03,TMIN,17
USC00148847,2013-10-09,TMAX,267
USC00148847,2014-08-04,TMAX,344
USC00143545,2015-03-14,TMAX,228
USC00148847,2014-08-04,TMIN,183
USC00143545,2015-03-14,TMIN,44
USW00003928,2014-05-30,TMIN,194
USC00148964,2007-02-15,TMAX,-50
USC00148964,2005-05-03,TMAX,161
USW00003974,2015-02-22,TMAX,-5
USC00148964,2011-12-22,TMIN,-33
USC00143930,2009-03-08,TMIN,0
USC00148847,2012-12-01,TMAX,178
USC00145744,2009-07-30,TMIN,144
USC00145744,2009-07-30,TMAX,267
USC00147534,2013-02-20,TMIN,-72
USW00003974,2011-07-04,TMAX,356
USC00147534,2011-10-07,TMIN,178
USC00148847,2011-07-23,TMAX,417
USC00147534,2011-03-09,TMAX,50
USC00148964,2005-09-08,TMAX,317
USC00147534,2011-04-04,TMAX,306
USC00148964,2011-10-31,TMAX,233
USC00147534,2010-09-16,TMIN,172
USW00003928,2012-04-13,TMIN,167
USC00148964,2014-02-07,TMAX,-106
USC00148964,2005-09-08,TMIN,200
USW00003928,2012-04-13,TMAX,250
USW00003928,2010-05-09,TMIN,106
USC00147534,2011-04-04,TMIN,50
USC00143930,2009-03-08,TMAX,239
USC00143930,2014-08-08,TMIN,194
USC00145744,2007-11-08,TMIN,-11
USC00145744,2007-11-08,TMAX,144
USC00143930,2014-08-08,TMAX,306
USC00148964,2008-11-23,TMIN,-39
USW00003928,2013-06-03,TMAX,272
USC00148964,2012-06-18,TMAX,344
USC00148964,2012-06-18,TMIN,228
USC00143930,2014-10-21,TMIN,72
USW00003928,2010-05-09,TMAX,178
USC00147534,2011-03-09,TMIN,11
USC00147534,2010-09-16,TMAX,317
USC00148964,2014-02-07,TMIN,-156
USC00143930,2014-10-21,TMAX,256
USW00003928,2013-06-03,TMIN,117
USC00143545,2006-09-08,TMAX,283
USW00003974,2008-08-26,TMAX,300
USW00003928,2014-05-03,TMIN,56
USW00003928,2013-05-12,TMAX,211
USW00003974,2015-08-19,TMAX,244
USW00003974,2015-08-19,TMIN,139
USC00147534,2012-09-30,TMAX,228
USW00003928,2014-05-03,TMAX,333
USW00003974,2014-06-09,TMAX,233
USC00143930,2009-05-14,TMAX,278
USC00143930,2012-04-13,TMIN,100
USC00145744,2011-08-22,TMIN,200
USC00148964,2011-06-14,TMIN,233
USC00140326,2012-05-12,TMAX,239
USC00148964,2011-06-14,TMAX,356
USC00143930,2012-04-13,TMAX,178
USC00145744,2010-11-08,TMAX,233
USC00147534,2006-06-06,TMIN,189
USC00143930,2009-05-14,TMIN,111
USC00148964,2005-05-11,TMAX,328
USC00143545,2007-10-27,TMAX,167
USC00143545,2007-10-27,TMIN,22
