ID,Date,Element,Data_Value
USC00147534,2013-07-01,TMAX,328
USC00148964,2005-05-11,TMIN,167
USW00003928,2007-05-08,TMAX,244
USW00003928,2013-05-12,TMIN,44
USW00003928,2007-05-08,TMIN,156
USC00143545,2010-01-19,TMAX,100
USC00143545,2010-01-19,TMIN,-6
USC00145744,2010-11-08,TMIN,72
USC00140326,2012-05-12,TMIN,89
USC00145744,2011-08-22,TMAX,372
USC00147534,2006-06-06,TMAX,300
USC00147534,2005-07-01,TMAX,311
USC00147534,2013-07-01,TMIN,144
USW00003974,2009-02-11,TMIN,17
USC00147534,2012-09-30,TMIN,128
USC00148964,2015-09-19,TMIN,117
USC00148964,2015-09-19,TMAX,278
USC00145744,2011-12-01,TMIN,-17
USC00143545,2006-09-08,TMIN,139
USW00003974,2008-08-26,TMIN,133
USW00003974,2008-04-24,TMIN,156
USW00003974,2008-04-24,TMAX,256
USC00147534,2012-04-30,TMIN,144
USC00145744,2011-12-01,TMAX,117
USW00003974,2007-04-23,TMAX,244
USW00003974,2007-04-23,TMIN,78
USW00003974,2013-11-24,TMIN,-82
USC00148964,2007-02-15,TMIN,-144
USW00003928,2008-08-25,TMIN,167
USC00143545,2005-07-03,TMIN,217
USW00003974,2013-11-24,TMAX,-21
USW00003974,2006-03-10,TMIN,22
USW00003974,2014-07-15,TMAX,267
USW00003974,2014-07-15,TMIN,122
USC00145744,2014-09-20,TMAX,322
USC00145744,2014-09-20,TMIN,167
USC00145744,2007-11-20,TMIN,128
USW00003928,2008-08-25,TMAX,283
USW00003974,2009-02-11,TMAX,111
USC00143545,2005-07-03,TMAX,311
USC00145744,2007-11-20,TMAX,267
USW00003928,2014-05-30,TMAX,283
USW00003928,2008-09-06,TMIN,128
USW00003928,2008-09-06,TMAX,167
USC00143930,2007-11-14,TMAX,200
USC00143930,2007-11-14,TMIN,11
USW00003974,2006-03-10,TMAX,189
USC00143545,2012-11-07,TMAX,189
USC00143545,2011-02-01,TMIN,-156
USC00145744,2010-10-02,TMAX,261
USC00147534,2006-02-10,TMIN,-83
USC00147534,2009-10-28,TMAX,156
USW00003974,2005-12-03,TMIN,-61
USC00148847,2015-03-06,TMIN,-56
USW00003974,2011-02-27,TMIN,6
USC00143930,2008-06-12,TMAX,328
USC00147534,2009-10-28,TMIN,0
USC00147534,2015-12-09,TMAX,122
USC00143930,2008-06-12,TMIN,167
USW00003974,2005-12-03,TMAX,28
USC00143545,2007-03-16,TMIN,-17
USC00143545,2007-03-16,TMAX,117
USW00003928,2012-05-28,TMIN,194
USC00147534,2015-02-27,TMAX,-22
USC00143545,2013-06-27,TMAX,378
USC00147534,2015-02-27,TMIN,-133
USC00143545,2015-06-08,TMIN,189
USC00143545,2015-06-08,TMAX,350
USC00143545,2011-06-14,TMIN,244
USC00143545,2011-06-14,TMAX,361
USW00003974,2011-02-27,TMAX,111
USW00003928,2012-05-28,TMAX,344
USC00145744,2011-02-04,TMAX,-44
USC00148964,2006-04-14,TMIN,161
USC00148964,2006-04-14,TMAX,339
USC00145744,2011-02-04,TMIN,-217
USC00140326,2010-10-09,TMAX,317
USC00143545,2010-09-23,TMAX,311
USC00143545,2010-09-23,TMIN,228
USW00003928,2008-10-10,TMAX,272
USC00145744,2006-05-02,TMAX,217
USC00147534,2006-02-10,TMAX,106
USC00148847,2015-03-06,TMAX,161
USC00143545,2013-06-27,TMIN,228
USC00147534,2009-03-03,TMIN,-94
USC00147534,2010-10-26,TMIN,61
USC00143930,2007-03-17,TMIN,-17
USC00143545,2012-08-21,TMIN,111
USC00143545,2012-08-21,TMAX,317
USC00147534,2012-05-31,TMAX,306
USC00147534,2012-05-31,TMIN,133
USW00003974,2014-11-19,TMIN,-32
USW00003974,2014-11-19,TMAX,100
USC00148964,2013-04-05,TMIN,11
USC00143545,2009-07-08,TMIN,200
USC00147534,2011-01-12,TMIN,-200
USC00140326,2013-10-23,TMAX,206
USC00143545,2009-07-08,TMAX,267
USC00147534,2011-01-12,TMAX,-94
USC00143545,2012-03-03,TMAX,128
USC00143930,2005-09-29,TMAX,211
USC00140326,2013-10-23,TMIN,6
USC00145744,2012-11-08,TMIN,-6
USC00145744,2009-07-22,TMIN,139
USC00143545,2012-03-03,TMIN,-56
USC00145744,2009-10-17,TMIN,33
USC00145744,2009-07-22,TMAX,267
USC00148964,2006-02-09,TMIN,-94
USC00143545,2006-10-24,TMIN,6
USW00003928,2007-07-08,TMIN,211
USC00143545,2006-10-24,TMAX,156
USW00003928,2007-07-08,TMAX,333
USC00148964,2013-04-05,TMAX,150
USC00145744,2012-11-08,TMAX,178
USC00143930,2005-09-29,TMIN,11
USC00145744,2009-10-17,TMAX,144
USC00148964,2013-12-24,TMAX,-67
USC00147534,2011-05-04,TMIN,67
USW00003974,2011-11-05,TMAX,156
USC00143545,2011-04-29,TMIN,78
USW00003928,2007-02-28,TMAX,222
USC00148964,2013-12-12,TMAX,22
USC00147534,2010-03-02,TMAX,78
USC00143545,2011-04-29,TMAX,239
USW00003928,2007-02-28,TMIN,50
USC00145744,2006-05-02,TMIN,100
USC00145744,2008-04-17,TMAX,233
USC00145744,2008-04-17,TMIN,128
USW00003928,2015-03-05,TMIN,-121
USC00145744,2007-09-12,TMAX,272
USC00145744,2007-09-12,TMIN,78
USC00147534,2015-07-17,TMIN,233
USC00145744,2009-04-17,TMAX,222
USC00148964,2013-12-12,TMIN,-111
USC00143930,2005-04-11,TMIN,44
USC00145744,2009-04-17,TMIN,111
USC00148964,2015-07-17,TMAX,350
USC00148964,2006-08-04,TMAX,306
USC00148964,2006-08-04,TMIN,211
USC00148964,2015-07-17,TMIN,233
USC00147534,2010-04-16,TMAX,272
USW00003928,2010-12-28,TMAX,61
USC00147534,2010-04-16,TMIN,144
USC00143545,2006-10-21,TMIN,0
USC00147534,2015-07-17,TMAX,339
USC00143545,2006-10-21,TMAX,222
USW00003928,2009-01-01,TMIN,-33
USC00145744,2007-04-21,TMAX,256
USW00003928,2010-12-28,TMIN,-78
USC00145744,2007-04-21,TMIN,144
USC00145744,2006-10-02,TMAX,356
USC00143545,2012-04-30,TMAX,244
USC00143930,2005-04-11,TMAX,200
USC00147534,2011-05-04,TMAX,217
USC00140326,2012-03-03,TMAX,128
USW00003974,2011-11-05,TMIN,44
USW00003974,2012-03-22,TMIN,50
USC00145744,2012-05-11,TMIN,117
USC00140326,2012-03-03,TMIN,-72
USC00145744,2012-05-11,TMAX,289
USW00003974,2012-03-22,TMAX,122
USC00148964,2006-02-09,TMAX,67
USC00140326,2010-10-09,TMIN,94
USC00145744,2014-08-08,TMAX,311
USC00143545,2015-09-20,TMAX,244
USC00143545,2015-09-20,TMIN,122
USW00003928,2009-01-02,TMAX,117
USC00143545,2005-11-30,TMIN,-94
USC00147534,2015-12-09,TMIN,-17
USW00003928,2009-01-02,TMIN,-56
USC00140326,2010-04-25,TMAX,217
USC00147534,2010-03-02,TMIN,-17
USC00145744,2006-10-02,TMIN,172
USC00148964,2014-06-12,TMIN,128
USC00140326,2010-04-25,TMIN,67
USC00148964,2010-09-08,TMAX,256
USC00145744,2014-08-08,TMIN,211
USW00003974,2007-02-03,TMIN,-105
USC00148964,2010-09-08,TMIN,144
USC00143545,2005-11-30,TMAX,39
USW00003928,2007-11-27,TMIN,-56
USW00003928,2007-11-27,TMAX,139
USC00148964,2014-06-12,TMAX,289
USW00003928,2008-10-10,TMIN,128
USW00003974,2007-02-03,TMAX,-32
USC00147534,2010-06-11,TMIN,222
USC00145744,2005-04-27,TMAX,144
USC00145744,2005-04-27,TMIN,6
USC00143930,2009-04-24,TMAX,272
USC00148964,2010-02-18,TMIN,-78
USC00143930,2009-04-24,TMIN,139
USC00148964,2010-02-18,TMAX,89
USC00143545,2012-06-18,TMIN,211
USC00143545,2012-06-18,TMAX,339
USC00148964,2012-07-14,TMIN,194
USC00145744,2014-11-13,TMAX,-39
USC00145744,2014-11-13,TMIN,-111
USW00003974,2010-08-12,TMIN,250
USC00140326,2013-02-20,TMIN,-56
USC00148964,2007-12-13,TMIN,-33
USC00148964,2012-07-14,TMAX,389
USC00140326,2011-05-12,TMAX,250
USC00140326,2013-02-20,TMAX,72
USC00148964,2007-12-13,TMAX,-17
USC00147534,2007-01-23,TMIN,-133
USC00148847,2014-05-03,TMIN,50
USC00143930,2010-12-28,TMAX,44
USC00143930,2010-12-28,TMIN,-78
USC00147534,2007-01-23,TMAX,6
USW00003974,2012-11-08,TMAX,239
USC00148847,2014-05-03,TMAX,328
USC00140326,2011-05-12,TMIN,111
USW00003974,2012-11-08,TMIN,61
USW00003974,2015-02-20,TMIN,-66
USC00148847,2013-03-25,TMIN,-50
USC00147534,2009-12-01,TMIN,-50
USC00148964,2013-08-04,TMIN,222
USW00003974,2013-11-09,TMIN,39
USW00003974,2010-08-12,TMAX,406
USC00143545,2012-01-10,TMIN,-67
USC00145744,2006-01-25,TMIN,-44
USC00143545,2005-01-06,TMAX,-94
USC00148964,2015-10-10,TMIN,83
USC00140326,2012-04-15,TMAX,239
USC00145744,2005-10-06,TMIN,50
USC00148964,2015-10-10,TMAX,228
USC00148964,2012-12-20,TMIN,-17
USW00003928,2007-12-06,TMIN,-33
USC00143545,2011-10-31,TMIN,-11
USC00143545,2008-10-26,TMAX,211
USC00143545,2011-10-31,TMAX,178
USC00143545,2013-10-01,TMIN,94
USC00143545,2013-10-01,TMAX,261
USW00003928,2007-12-06,TMAX,17
USC00148964,2010-03-20,TMAX,194
USC00145744,2005-10-06,TMAX,217
USC00143545,2008-10-26,TMIN,44
USC00148964,2010-03-20,TMIN,-22
USC00140326,2012-04-15,TMIN,133
USC00143545,2005-01-06,TMIN,-150
USC00143545,2010-10-09,TMIN,111
USC00143545,2012-01-10,TMAX,111
USC00145744,2006-01-25,TMAX,156
USC00148964,2011-11-04,TMIN,-56
USC00147534,2011-02-17,TMIN,0
USC00147534,2009-12-01,TMAX,133
USC00148964,2011-11-04,TMAX,150
USC00145744,2012-03-22,TMAX,139
USC00145744,2012-03-22,TMIN,56
USW00003928,2011-01-15,TMIN,-72
USW00003928,2011-01-15,TMAX,11
USC00147534,2015-10-07,TMIN,122
USC00147534,2015-10-07,TMAX,256
USC00147534,2011-02-17,TMAX,211
USC00145744,2009-09-10,TMAX,239
USC00145744,2009-09-10,TMIN,183
USW00003974,2013-11-09,TMAX,183
USW00003928,2015-08-18,TMIN,206
USW00003928,2015-08-18,TMAX,306
USC00148847,2015-08-05,TMAX,289
USC00148964,2008-01-02,TMAX,-6
USC00147534,2015-12-23,TMAX,161
USW00003928,2007-02-01,TMIN,-122
USW00003928,2007-02-01,TMAX,-17
USC00148847,2015-08-05,TMIN,194
USC00140326,2012-01-10,TMAX,128
USW00003928,2005-01-16,TMIN,-139
USW00003974,2010-08-21,TMIN,217
USW00003974,2010-08-21,TMAX,350
USC00143930,2007-03-17,TMAX,133
USC00148964,2013-12-24,TMIN,-128
USW00003928,2005-01-16,TMAX,-39
USW00003928,2015-12-11,TMIN,33
USC00145744,2013-04-29,TMAX,267
USC00147534,2008-09-28,TMIN,139
USC00147534,2009-03-03,TMAX,78
USC00147534,2008-07-23,TMIN,222
USC00145744,2013-04-29,TMIN,78
USC00147534,2008-07-23,TMAX,367
USC00147534,2008-05-11,TMIN,44
USC00143545,2009-07-10,TMIN,222
USC00147534,2008-09-28,TMAX,300
USC00145744,2014-12-04,TMIN,-28
USC00147534,2010-06-11,TMAX,283
USC00147534,2008-05-11,TMAX,244
USC00147534,2010-10-26,TMAX,250
USC00140326,2012-01-10,TMIN,-67
USW00003928,2015-12-11,TMAX,189
USC00145744,2014-12-04,TMAX,83
USW00003928,2009-01-01,TMAX,94
USC00143545,2009-07-10,TMAX,344
USC00145744,2015-07-01,TMIN,172
USC00145744,2008-07-29,TMAX,311
USC00145744,2014-04-21,TMAX,211
USC00140326,2011-06-14,TMIN,172
USC00140326,2011-06-14,TMAX,383
USC00145744,2014-04-21,TMIN,122
USW00003974,2015-02-20,TMAX,61
USC00143545,2007-05-24,TMIN,156
USC00140326,2012-08-21,TMIN,78
USW00003974,2010-11-30,TMAX,56
USC00140326,2012-08-21,TMAX,300
USC00148964,2008-01-02,TMIN,-128
USC00147534,2007-10-27,TMIN,22
USW00003974,2015-08-29,TMAX,233
USW00003974,2015-08-29,TMIN,161
USC00148847,2013-03-25,TMAX,17
USW00003974,2010-11-30,TMIN,-43
USC00148964,2013-08-04,TMAX,289
USC00140326,2013-06-27,TMAX,361
USW00003928,2014-08-04,TMIN,189
USW00003928,2014-08-04,TMAX,344
USW00003974,2014-11-20,TMIN,-66
USC00147534,2015-12-23,TMIN,0
USC00147534,2007-10-27,TMAX,156
USC00145744,2015-07-01,TMAX,367
USW00003974,2011-03-15,TMAX,156
USC00143930,2010-01-19,TMIN,-17
USW00003974,2011-03-15,TMIN,-32
USC00140326,2013-06-27,TMIN,222
USC00143545,2007-05-24,TMAX,272
USC00145744,2008-07-29,TMIN,194
USW00003974,2014-11-20,TMAX,100
USC00143930,2010-01-19,TMAX,17
USC00148964,2015-09-24,TMAX,300
USC00148964,2011-04-02,TMIN,39
USC00143545,2007-06-11,TMIN,194
USC00147534,2015-01-05,TMIN,-150
USC00147534,2015-12-26,TMIN,-17
USW00003974,2012-05-11,TMAX,244
USC00145744,2011-05-20,TMIN,144
USC00143545,2009-01-10,TMIN,-67
USC00143930,2009-04-19,TMAX,200
USC00143545,2012-11-03,TMIN,-17
USC00143545,2009-01-10,TMAX,178
USC00143545,2012-11-03,TMAX,178
USC00143545,2005-11-25,TMIN,-56
USC00145744,2011-05-20,TMAX,267
USC00143545,2009-12-04,TMAX,11
USC00143545,2009-12-04,TMIN,-117
USC00143930,2009-04-19,TMIN,78
USC00147534,2015-01-05,TMAX,-78
USW00003928,2008-06-12,TMAX,328
USW00003928,2008-06-12,TMIN,206
USC00143930,2012-05-28,TMIN,167
USC00148964,2008-08-06,TMIN,228
USC00143930,2012-05-28,TMAX,333
USC00145744,2010-02-06,TMIN,-11
USC00145744,2010-02-06,TMAX,22
USW00003928,2010-11-19,TMIN,22
USC00143930,2005-08-05,TMAX,356
USC00143930,2005-08-05,TMIN,172
USW00003928,2010-11-19,TMAX,161
USC00148964,2014-12-18,TMAX,6
USC00147534,2014-04-08,TMAX,189
USC00147534,2013-01-31,TMAX,11
USC00147534,2013-01-31,TMIN,-72
USC00148964,2008-08-06,TMAX,378
USW00003928,2013-03-09,TMAX,150
USC00147534,2015-12-26,TMAX,122
USC00148847,2015-10-24,TMAX,172
USC00143545,2013-02-17,TMIN,-89
USC00147534,2015-04-22,TMAX,228
USC00143545,2013-02-17,TMAX,83
USC00147534,2013-08-18,TMAX,261
USC00147534,2013-08-18,TMIN,156
USC00145744,2012-04-13,TMIN,100
USW00003928,2013-03-09,TMIN,56
USC00147534,2008-09-06,TMAX,167
USC00147534,2008-09-06,TMIN,100
USC00145744,2012-04-13,TMAX,172
USW00003928,2014-07-09,TMIN,194
USW00003928,2014-07-09,TMAX,317
USC00148847,2011-12-04,TMIN,-44
USC00148964,2012-03-21,TMIN,100
USC00148964,2010-10-01,TMIN,72
USC00143545,2007-09-04,TMIN,133
USC00145744,2007-02-03,TMAX,-67
USC00145744,2005-06-12,TMIN,172
USC00145744,2005-06-12,TMAX,278
USC00145744,2015-08-29,TMIN,178
USC00145744,2015-08-29,TMAX,328
USC00147534,2015-04-22,TMIN,61
USC00148847,2015-10-24,TMIN,61
USC00143545,2005-11-25,TMAX,139
USC00148847,2012-08-27,TMIN,183
USC00148847,2012-08-27,TMAX,339
USC00148964,2012-03-21,TMAX,128
USC00148964,2010-10-01,TMAX,250
USW00003974,2014-02-22,TMAX,167
USC00145744,2007-02-03,TMIN,-144
USC00143545,2007-09-04,TMAX,322
USW00003974,2012-05-11,TMIN,106
USC00147534,2010-12-26,TMAX,-11
USC00140326,2010-02-07,TMAX,22
USC00147534,2006-04-11,TMIN,111
USC00143930,2009-04-23,TMAX,294
USC00147534,2012-08-21,TMIN,133
USW00003974,2012-12-21,TMAX,117
USW00003974,2012-12-21,TMIN,-77
USC00147534,2012-08-21,TMAX,328
USC00145744,2008-02-15,TMAX,128
USC00147534,2009-11-10,TMIN,100
USC00145744,2008-02-15,TMIN,-94
USC00140326,2012-12-01,TMAX,172
USC00147534,2009-11-10,TMAX,206
USW00003974,2015-12-08,TMIN,11
USW00003974,2015-12-08,TMAX,156
USC00148847,2015-12-15,TMAX,144
USC00140326,2012-12-01,TMIN,-44
USC00148964,2011-07-03,TMAX,394
USC00147534,2005-05-25,TMIN,172
USC00148847,2012-02-15,TMAX,89
USC00148847,2015-12-15,TMIN,6
USC00148847,2012-02-15,TMIN,11
USC00147534,2011-01-15,TMAX,50
USC00148964,2006-02-05,TMAX,67
USC00147534,2011-01-15,TMIN,-61
USC00143930,2012-08-27,TMAX,306
USC00143930,2009-04-23,TMIN,106
USC00148964,2006-02-05,TMIN,-61
USW00003974,2007-04-21,TMIN,139
USC00143930,2012-08-27,TMIN,172
USC00143545,2014-03-04,TMIN,-172
USW00003928,2014-01-08,TMIN,-16
USC00143545,2014-03-04,TMAX,-78
USC00147534,2005-05-25,TMAX,283
USW00003928,2015-12-17,TMIN,-49
USC00143545,2014-04-26,TMIN,78
USC00145744,2015-08-01,TMIN,189
USC00147534,2006-04-11,TMAX,272
USC00148964,2014-12-18,TMIN,-22
USC00143545,2015-09-28,TMIN,122
USC00143545,2015-09-28,TMAX,289
USC00147534,2006-10-04,TMAX,350
USC00147534,2005-04-03,TMAX,217
USC00147534,2005-04-03,TMIN,22
USC00147534,2008-01-12,TMIN,-56
USC00147534,2006-10-04,TMIN,172
USC00143930,2008-11-17,TMIN,17
USC00143930,2008-11-17,TMAX,189
USC00147534,2008-07-22,TMIN,222
USC00147534,2008-07-22,TMAX,361
USW00003928,2009-12-01,TMIN,-28
USW00003928,2009-12-01,TMAX,139
USC00147534,2008-01-12,TMAX,106
USW00003974,2006-10-02,TMIN,206
USC00148964,2015-10-17,TMAX,200
USC00148964,2015-10-17,TMIN,83
USC00145744,2015-08-01,TMAX,328
USC00143545,2014-04-26,TMAX,272
USC00143930,2011-12-04,TMIN,-50
USC00148964,2011-07-03,TMIN,189
USC00140326,2010-02-07,TMIN,-11
USC00143930,2015-08-05,TMAX,294
USC00143930,2011-12-04,TMAX,72
USW00003928,2015-12-17,TMAX,0
USC00148964,2014-05-30,TMAX,300
USW00003974,2006-10-02,TMAX,339
USC00143930,2015-08-05,TMIN,189
USC00147534,2014-04-08,TMIN,33
USC00148964,2014-05-30,TMIN,156
USC00147534,2010-12-26,TMIN,-56
USC00145744,2010-07-20,TMAX,383
USW00003974,2014-02-22,TMIN,-5
USC00143545,2007-06-24,TMAX,317
USC00145744,2014-05-08,TMIN,194
USC00148964,2007-06-03,TMAX,267
USC00143545,2007-06-24,TMIN,189
USW00003974,2005-05-01,TMIN,39
USC00148964,2011-06-16,TMAX,328
USC00148964,2013-09-12,TMAX,333
USC00148964,2013-09-12,TMIN,200
USC00148847,2014-05-30,TMAX,283
USC00148847,2011-08-31,TMIN,217
USC00147534,2014-05-13,TMIN,56
USC00147534,2014-05-13,TMAX,172
USC00143545,2006-08-14,TMIN,217
USC00148964,2011-06-16,TMIN,161
USW00003974,2005-05-01,TMAX,128
USC00143545,2014-09-20,TMIN,178
USC00143545,2006-08-14,TMAX,389
USC00148964,2014-01-18,TMIN,-39
USC00148964,2014-01-18,TMAX,67
USC00145744,2007-04-09,TMIN,-67
USC00145744,2007-04-09,TMAX,61
USC00140326,2012-07-19,TMAX,394
USC00147534,2011-02-01,TMIN,-150
USC00145744,2007-01-07,TMIN,-39
USW00003974,2006-03-16,TMAX,144
USC00140326,2012-07-19,TMIN,206
USW00003974,2006-03-16,TMIN,-10
USW00003974,2011-07-27,TMAX,422
USW00003974,2011-07-27,TMIN,283
USC00143930,2008-05-29,TMAX,211
USC00145744,2007-01-07,TMAX,89
USC00148847,2015-11-09,TMAX,183
USC00147534,2011-06-01,TMIN,167
USC00147534,2011-06-01,TMAX,294
USC00143545,2012-04-30,TMIN,150
USW00003928,2015-03-05,TMAX,72
USC00143545,2015-03-29,TMIN,39
USW00003928,2009-04-07,TMAX,189
USW00003928,2009-04-07,TMIN,-61
USC00145744,2006-05-13,TMAX,222
USC00143545,2015-03-29,TMAX,228
USC00148964,2014-06-29,TMIN,133
USC00145744,2006-05-13,TMIN,56
USC00148847,2011-08-31,TMAX,417
USC00145744,2011-11-05,TMAX,144
USC00145744,2011-11-05,TMIN,-33
USW00003974,2015-03-11,TMIN,56
USW00003974,2015-03-11,TMAX,250
USW00003928,2011-07-26,TMIN,250
USC00148964,2014-06-29,TMAX,272
USC00148964,2010-07-30,TMAX,333
USC00143545,2007-06-11,TMAX,267
USC00143545,2014-09-20,TMAX,311
USC00147534,2009-02-24,TMAX,139
USC00148847,2014-05-30,TMIN,194
USC00143545,2012-07-19,TMIN,250
USC00148847,2015-11-09,TMIN,28
USC00147534,2011-02-01,TMAX,-22
USC00140326,2010-09-23,TMIN,211
USC00148964,2005-10-31,TMAX,183
USC00148964,2005-10-31,TMIN,89
USW00003928,2011-07-26,TMAX,394
USC00147534,2009-02-24,TMIN,-22
USC00143545,2012-07-19,TMAX,400
USC00148964,2010-07-30,TMIN,228
USC00140326,2010-09-23,TMAX,317
USC00147534,2011-10-13,TMIN,83
USC00147534,2011-10-13,TMAX,267
USC00143545,2007-05-10,TMAX,261
USC00143545,2010-04-25,TMIN,122
USC00145744,2006-05-09,TMAX,256
USC00143545,2010-04-25,TMAX,206
USC00140326,2012-04-30,TMAX,222
USC00140326,2012-04-30,TMIN,117
USC00140326,2012-11-03,TMIN,28
USC00145744,2009-12-26,TMIN,-122
USC00143545,2007-03-31,TMAX,167
USC00147534,2008-02-25,TMAX,50
USC00147534,2008-02-25,TMIN,-22
USC00143545,2009-12-29,TMAX,83
USC00143545,2009-12-29,TMIN,-72
USC00145744,2009-12-26,TMAX,-56
USC00140326,2012-11-03,TMAX,239
USC00148964,2005-02-15,TMIN,17
USC00148964,2013-12-31,TMAX,11
USC00143545,2012-12-01,TMAX,183
USC00145744,2010-07-20,TMIN,250
USC00147534,2009-05-10,TMAX,178
USC00148964,2005-02-15,TMAX,217
USC00143545,2015-09-04,TMAX,333
USC00147534,2009-05-10,TMIN,106
USC00145744,2006-03-26,TMAX,100
USC00147534,2015-10-11,TMIN,78
USC00143545,2015-09-04,TMIN,194
USC00148964,2013-12-31,TMIN,-128
USW00003928,2008-09-01,TMAX,317
USW00003928,2008-09-01,TMIN,200
USC00143545,2012-12-01,TMIN,-6
USC00143545,2007-03-31,TMIN,94
USC00148847,2011-12-04,TMAX,39
USC00145744,2006-03-26,TMIN,-28
USC00148964,2011-04-02,TMAX,211
USC00147534,2015-10-11,TMAX,239
USC00145744,2013-01-29,TMAX,228
USC00143930,2008-05-29,TMIN,128
USC00143545,2010-02-07,TMAX,44
USC00143545,2010-02-07,TMIN,0
USC00145744,2014-12-11,TMIN,-11
USC00145744,2014-12-11,TMAX,67
USC00143545,2007-05-10,TMIN,161
USC00143545,2014-08-03,TMIN,161
USC00148964,2007-06-03,TMIN,144
USC00143545,2014-08-03,TMAX,311
USC00143930,2009-01-12,TMAX,117
USC00143930,2009-01-12,TMIN,-22
USW00003974,2010-03-21,TMAX,83
USW00003974,2010-03-21,TMIN,-38
USC00145744,2006-05-09,TMIN,128
USC00143930,2007-02-01,TMIN,-156
USW00003928,2005-10-21,TMAX,178
USW00003928,2005-10-21,TMIN,83
USC00140326,2011-03-08,TMAX,94
USC00148964,2007-08-07,TMAX,350
USC00148964,2007-08-07,TMIN,239
USC00145744,2014-05-08,TMAX,344
USC00140326,2013-02-17,TMAX,144
USC00143930,2013-07-24,TMAX,322
USC00143930,2007-02-01,TMAX,-28
USC00143930,2013-07-24,TMIN,194
USW00003928,2005-12-11,TMIN,-17
USC00140326,2011-03-08,TMIN,33
USC00140326,2013-02-17,TMIN,-111
USC00145744,2013-01-29,TMIN,28
USC00148964,2013-09-27,TMIN,178
USC00148964,2013-09-27,TMAX,317
USW00003928,2005-12-11,TMAX,172
USC00148964,2015-09-24,TMIN,194
USC00147534,2009-06-24,TMIN,233
USC00147534,2009-06-24,TMAX,350
USC00148964,2012-11-03,TMAX,306
USW00003974,2008-03-14,TMIN,28
USW00003974,2008-03-14,TMAX,189
USC00145744,2006-03-11,TMIN,44
USC00148964,2007-07-03,TMIN,206
USC00143545,2009-08-12,TMIN,161
USW00003928,2007-10-17,TMAX,178
USW00003928,2007-10-17,TMIN,122
USC00143545,2010-04-01,TMIN,150
USW00003974,2013-12-13,TMIN,0
USW00003974,2013-12-13,TMAX,72
USC00143545,2010-04-01,TMAX,294
USC00143930,2005-10-21,TMAX,128
USC00143930,2005-10-21,TMIN,44
USC00143545,2011-05-30,TMAX,328
USW00003974,2005-04-25,TMIN,56
USC00145744,2011-03-15,TMIN,-28
USC00148964,2013-09-11,TMIN,206
USC00148847,2013-01-31,TMAX,-11
USC00148964,2013-09-11,TMAX,333
USC00140326,2011-08-26,TMIN,139
USC00140326,2011-08-26,TMAX,328
USC00147534,2014-02-23,TMAX,167
USC00147534,2014-02-23,TMIN,-33
USC00145744,2015-11-22,TMAX,56
USC00143545,2008-06-24,TMIN,206
USC00143545,2008-06-24,TMAX,306
USC00148964,2013-04-28,TMAX,156
USC00148964,2013-04-28,TMIN,56
USW00003928,2012-05-31,TMAX,228
USC00148964,2010-03-10,TMAX,156
USC00148964,2012-11-03,TMIN,56
USC00143545,2005-07-19,TMIN,206
USC00143545,2005-07-19,TMAX,267
USC00147534,2007-10-02,TMAX,283
USC00147534,2007-10-02,TMIN,72
USC00147534,2014-01-20,TMAX,183
USC00143930,2014-04-08,TMAX,167
USC00147534,2014-01-20,TMIN,-44
USC00143930,2014-04-08,TMIN,22
USW00003974,2005-08-21,TMAX,278
USC00148847,2010-10-31,TMIN,78
USW00003974,2014-02-08,TMAX,-21
USW00003974,2014-02-08,TMIN,-82
USC00148964,2006-12-06,TMIN,-56
USW00003974,2005-07-25,TMIN,250
USC00148964,2014-07-14,TMIN,194
USC00148964,2006-12-06,TMAX,72
USC00148964,2014-07-14,TMAX,322
USC00148847,2010-10-31,TMAX,211
USC00143545,2013-10-23,TMAX,211
USC00148964,2007-07-03,TMAX,283
