ID,Date,Element,Data_Value
USC00143545,2011-05-30,TMIN,233
USW00003928,2008-02-05,TMIN,-50
USC00148847,2013-01-15,TMAX,17
USC00145744,2006-03-11,TMAX,161
USC00148847,2010-12-14,TMAX,50
USC00148964,2010-07-10,TMAX,300
USC00148847,2013-01-15,TMIN,-117
USC00140326,2013-10-01,TMAX,156
USC00140326,2013-10-01,TMIN,28
USC00147534,2012-12-01,TMIN,39
USC00147534,2012-12-01,TMAX,189
USW00003928,2008-02-05,TMAX,22
USW00003974,2005-07-25,TMAX,383
USC00143545,2013-10-23,TMIN,11
USW00003974,2005-08-21,TMIN,206
USW00003928,2012-05-31,TMIN,128
USC00148964,2010-07-10,TMIN,189
USC00143545,2008-09-17,TMAX,256
USW00003928,2006-09-18,TMAX,244
USW00003928,2013-03-25,TMIN,-50
USC00147534,2005-07-06,TMIN,167
USW00003928,2014-11-04,TMAX,117
USC00143930,2011-08-27,TMAX,394
USC00147534,2005-07-06,TMAX,356
USC00143930,2005-05-10,TMIN,150
USC00143930,2011-08-27,TMIN,189
USW00003928,2014-11-04,TMIN,56
USW00003928,2013-05-31,TMIN,189
USW00003928,2013-03-25,TMAX,17
USW00003928,2013-05-31,TMAX,283
USC00145744,2011-04-03,TMIN,33
USW00003928,2006-09-18,TMIN,78
USC00145744,2011-04-03,TMAX,256
USW00003974,2010-05-29,TMAX,306
USC00145744,2012-07-15,TMIN,206
USC00143545,2015-12-29,TMIN,-72
USC00147534,2006-04-07,TMAX,289
USC00143545,2015-12-29,TMAX,-28
USC00145744,2012-07-15,TMAX,389
USC00147534,2006-04-07,TMIN,83
USC00143930,2006-06-06,TMIN,178
USC00143930,2006-06-06,TMAX,311
USW00003974,2010-02-19,TMIN,-5
USW00003974,2010-02-19,TMAX,89
USC00148964,2009-01-21,TMIN,-56
USC00148964,2009-01-21,TMAX,61
USC00143930,2013-01-31,TMAX,28
USC00143930,2005-05-10,TMAX,283
USC00148964,2010-12-05,TMAX,67
USC00148964,2010-12-05,TMIN,-61
USC00147534,2012-02-01,TMAX,183
USC00145744,2014-11-19,TMAX,39
USC00148847,2013-01-31,TMIN,-94
USC00145744,2011-03-15,TMAX,78
USW00003974,2015-06-06,TMAX,322
USC00147534,2009-12-29,TMAX,50
USC00147534,2009-12-29,TMIN,-106
USC00143545,2015-01-04,TMIN,-122
USC00143545,2008-05-27,TMIN,172
USC00143545,2008-05-27,TMAX,228
USW00003974,2015-06-06,TMIN,200
USC00143545,2015-01-04,TMAX,50
USC00143545,2008-09-17,TMIN,83
USC00145744,2008-02-02,TMIN,-133
USC00148964,2010-03-10,TMIN,44
USC00145744,2008-02-02,TMAX,22
USC00143930,2006-10-04,TMAX,350
USC00143930,2006-10-04,TMIN,156
USC00147534,2012-02-01,TMIN,-11
USW00003928,2008-06-10,TMAX,294
USW00003928,2008-06-10,TMIN,161
USC00145744,2009-09-30,TMIN,39
USC00145744,2009-09-30,TMAX,233
USC00143545,2005-12-08,TMIN,-206
USC00145744,2014-11-19,TMIN,-161
USC00145744,2015-11-22,TMIN,-44
USC00143930,2009-01-02,TMIN,-67
USW00003928,2010-10-19,TMAX,217
USC00143930,2009-01-02,TMAX,117
USC00147534,2008-07-08,TMIN,233
USC00147534,2008-07-08,TMAX,322
USC00143545,2005-12-08,TMAX,-106
USW00003928,2010-10-19,TMIN,83
USC00145744,2010-08-21,TMAX,367
USC00145744,2010-08-21,TMIN,194
USW00003928,2009-09-20,TMAX,278
USC00143930,2015-10-24,TMIN,72
USW00003974,2010-07-18,TMIN,217
USC00143930,2015-10-24,TMAX,256
USC00147534,2015-02-02,TMIN,-144
USW00003974,2006-01-25,TMAX,144
USW00003974,2006-01-25,TMIN,-16
USW00003928,2006-06-06,TMAX,322
USC00147534,2015-02-02,TMAX,6
USC00148847,2012-05-31,TMAX,217
USC00143930,2005-11-17,TMAX,67
USC00143930,2005-11-17,TMIN,-56
USC00147534,2015-07-31,TMIN,194
USC00147534,2015-07-31,TMAX,278
USW00003928,2015-02-10,TMAX,156
USW00003974,2014-11-03,TMAX,200
USC00148847,2012-05-31,TMIN,111
USC00148964,2013-10-14,TMAX,206
USC00145744,2010-05-19,TMAX,228
USW00003928,2008-02-25,TMAX,156
USW00003928,2008-02-25,TMIN,-6
USC00145744,2010-05-19,TMIN,89
USC00143545,2014-01-09,TMAX,50
USC00143545,2014-01-09,TMIN,-22
USW00003974,2013-04-07,TMAX,233
USC00145744,2010-04-15,TMIN,144
USC00148964,2005-07-15,TMAX,311
USC00145744,2010-04-15,TMAX,261
USW00003928,2012-07-19,TMAX,389
USC00148964,2005-07-15,TMIN,211
USW00003928,2012-07-19,TMIN,239
USC00148964,2013-10-14,TMIN,89
USW00003974,2014-11-03,TMIN,94
USW00003974,2010-10-19,TMAX,222
USW00003928,2015-02-10,TMIN,-10
USC00148964,2008-04-16,TMAX,222
USC00148964,2008-04-16,TMIN,56
USC00148847,2011-07-15,TMIN,261
USC00148847,2011-07-15,TMAX,406
USW00003928,2008-05-10,TMIN,83
USC00148964,2012-08-21,TMIN,94
USC00148964,2012-08-21,TMAX,328
USC00147534,2013-03-09,TMIN,67
USC00147534,2013-03-09,TMAX,156
USW00003928,2008-05-10,TMAX,239
USC00143545,2009-10-06,TMAX,161
USC00148847,2015-11-20,TMAX,167
USC00148847,2015-11-20,TMIN,6
USW00003974,2012-11-04,TMIN,17
USC00145744,2014-07-30,TMAX,311
USW00003974,2015-04-04,TMAX,244
USW00003974,2006-11-17,TMAX,194
USW00003928,2006-06-06,TMIN,183
USW00003974,2010-07-18,TMAX,389
USW00003974,2010-10-19,TMIN,83
USC00148964,2006-11-13,TMAX,156
USC00148964,2006-11-13,TMIN,22
USW00003974,2012-11-04,TMAX,194
USC00148964,2010-11-29,TMAX,156
USC00143545,2009-10-06,TMIN,111
USC00147534,2006-12-09,TMAX,28
USW00003974,2015-04-04,TMIN,128
USW00003974,2005-11-01,TMAX,206
USW00003974,2006-11-17,TMIN,6
USW00003974,2012-10-05,TMIN,33
USW00003974,2012-10-05,TMAX,139
USC00147534,2006-12-09,TMIN,-94
USC00148964,2011-02-03,TMAX,-94
USC00148964,2011-02-03,TMIN,-211
USC00147534,2014-06-27,TMAX,272
USC00145744,2010-02-19,TMAX,139
USC00147534,2010-07-27,TMIN,222
USC00143930,2014-05-03,TMIN,28
USC00143930,2014-05-03,TMAX,228
USC00147534,2010-07-27,TMAX,333
USW00003974,2013-04-07,TMIN,94
USC00145744,2011-08-08,TMAX,400
USC00145744,2011-08-08,TMIN,228
USW00003928,2014-08-08,TMAX,322
USC00143930,2008-06-26,TMAX,333
USC00143930,2008-06-26,TMIN,206
USW00003928,2014-08-08,TMIN,211
USC00148847,2010-12-14,TMIN,-61
USC00143545,2009-08-12,TMAX,317
USC00140326,2010-04-01,TMIN,111
USC00140326,2010-04-01,TMAX,294
USC00145744,2006-11-17,TMAX,100
USC00143930,2012-05-31,TMIN,122
USC00143930,2012-05-31,TMAX,322
USC00148964,2009-10-16,TMIN,33
USC00148964,2009-10-16,TMAX,122
USW00003928,2009-09-20,TMIN,144
USC00147534,2013-04-14,TMAX,222
USC00140326,2011-04-29,TMAX,239
USC00147534,2013-04-14,TMIN,56
USC00148964,2008-02-23,TMAX,6
USC00148964,2008-02-23,TMIN,-61
USW00003974,2005-01-18,TMIN,-83
USC00145744,2005-09-09,TMIN,194
USC00145744,2005-09-09,TMAX,328
USC00145744,2006-11-17,TMIN,-33
USW00003974,2005-01-18,TMAX,61
USC00143930,2013-01-31,TMIN,-78
USC00145744,2015-07-24,TMIN,233
USW00003974,2014-11-13,TMIN,-105
USW00003974,2011-07-07,TMAX,322
USC00147534,2013-10-31,TMAX,206
USW00003974,2005-11-01,TMIN,17
USC00148964,2010-11-29,TMIN,17
USC00147534,2013-10-31,TMIN,106
USW00003974,2011-07-07,TMIN,211
USC00148964,2005-09-14,TMAX,333
USC00148964,2005-09-14,TMIN,167
USC00147534,2011-08-22,TMAX,356
USC00147534,2014-06-27,TMIN,122
USW00003928,2010-10-22,TMAX,217
USW00003928,2010-10-22,TMIN,144
USW00003974,2014-04-21,TMAX,267
USC00140326,2011-04-29,TMIN,50
USC00140326,2010-12-06,TMAX,17
USC00147534,2011-08-22,TMIN,233
USW00003974,2014-04-21,TMIN,111
USC00143930,2011-04-15,TMIN,44
USC00145744,2015-07-24,TMAX,356
USC00148847,2011-06-29,TMAX,394
USC00148847,2011-06-29,TMIN,233
USW00003974,2014-11-13,TMAX,6
USC00148964,2009-09-09,TMIN,183
USC00145744,2010-02-19,TMIN,0
USC00148964,2009-09-09,TMAX,244
USC00145744,2012-10-05,TMIN,83
USC00145744,2012-10-05,TMAX,122
USC00148964,2008-08-12,TMAX,228
USC00148964,2008-08-12,TMIN,194
USW00003974,2005-04-25,TMAX,133
USC00140326,2010-12-06,TMIN,-100
USC00143930,2011-04-15,TMAX,278
USC00143930,2009-09-20,TMIN,144
USC00143930,2009-09-20,TMAX,256
USW00003974,2014-04-26,TMIN,150
USW00003974,2007-01-07,TMIN,-21
USC00145744,2014-02-22,TMIN,-44
USC00143545,2006-09-19,TMIN,39
USW00003928,2009-04-26,TMAX,239
USC00145744,2014-02-22,TMAX,156
USW00003974,2010-11-29,TMIN,-16
USW00003974,2010-11-29,TMAX,122
USC00145744,2009-02-14,TMIN,-78
USC00145744,2011-02-27,TMIN,-44
USC00145744,2008-08-26,TMAX,278
USC00148847,2013-05-31,TMIN,183
USC00148847,2013-05-31,TMAX,278
USC00143545,2014-08-31,TMIN,178
USC00145744,2011-02-27,TMAX,17
USW00003974,2007-01-07,TMAX,67
USC00143545,2011-05-12,TMAX,250
USC00143545,2011-05-12,TMIN,150
USC00143545,2014-08-31,TMAX,333
USC00145744,2008-08-26,TMIN,150
USW00003974,2005-10-30,TMIN,106
USW00003974,2010-10-02,TMIN,72
USW00003928,2009-04-26,TMIN,133
USC00140326,2011-10-31,TMIN,-11
USC00143930,2008-01-30,TMIN,-78
USW00003974,2010-10-02,TMAX,211
USC00143545,2011-11-30,TMIN,-56
USC00140326,2011-10-31,TMAX,172
USC00143930,2007-07-14,TMAX,294
USC00143545,2011-11-30,TMAX,100
USW00003928,2013-01-31,TMAX,0
USW00003974,2011-04-03,TMAX,317
USC00140326,2013-06-03,TMIN,89
USW00003974,2011-04-03,TMIN,89
USW00003928,2007-06-15,TMAX,278
USC00143930,2011-01-15,TMIN,-83
USC00140326,2012-06-18,TMIN,200
USW00003974,2008-02-07,TMIN,-55
USC00143930,2013-03-25,TMIN,-67
USW00003974,2008-02-07,TMAX,50
USC00147534,2014-10-08,TMIN,106
USC00148964,2006-05-21,TMIN,194
USC00148964,2006-05-21,TMAX,300
USC00143930,2007-07-14,TMIN,172
USW00003974,2009-10-17,TMAX,122
USW00003974,2006-04-23,TMIN,172
USW00003974,2005-09-29,TMIN,44
USW00003974,2009-10-17,TMIN,22
USC00143545,2015-02-11,TMAX,156
USC00147534,2014-10-08,TMAX,311
USC00143545,2014-04-05,TMIN,-11
USC00143545,2014-04-05,TMAX,133
USW00003974,2005-09-29,TMAX,200
USC00143545,2012-04-15,TMIN,150
USC00147534,2009-02-10,TMAX,183
USC00143545,2006-09-19,TMAX,244
USC00140326,2013-06-03,TMAX,222
USC00147534,2009-02-10,TMIN,56
USC00143930,2008-01-30,TMAX,22
USW00003928,2007-06-15,TMIN,189
USC00143930,2013-03-25,TMAX,17
USC00143545,2012-04-15,TMAX,233
USC00140326,2012-06-18,TMAX,328
USC00145744,2014-05-14,TMIN,50
USW00003974,2006-04-23,TMAX,339
USC00145744,2014-05-14,TMAX,178
USW00003974,2010-04-15,TMAX,272
USW00003928,2013-01-31,TMIN,-89
USW00003928,2010-01-19,TMIN,22
USW00003928,2010-01-19,TMAX,83
USC00147534,2005-03-18,TMAX,167
USW00003928,2005-02-04,TMAX,156
USW00003928,2005-10-06,TMAX,144
USW00003928,2005-10-06,TMIN,67
USC00147534,2005-03-18,TMIN,-11
USC00145744,2005-04-22,TMIN,94
USC00145744,2005-04-22,TMAX,244
USW00003928,2008-10-04,TMIN,150
USW00003974,2011-02-04,TMIN,-149
USC00143930,2006-09-18,TMIN,72
USC00143930,2006-09-18,TMAX,222
USW00003928,2008-11-17,TMAX,117
USC00143930,2008-05-10,TMIN,117
USC00143930,2008-05-10,TMAX,222
USC00148964,2012-12-20,TMAX,128
USC00145744,2005-11-10,TMAX,122
USC00143930,2014-05-19,TMIN,56
USC00143930,2014-05-19,TMAX,250
USC00143545,2014-09-14,TMIN,50
USC00143545,2015-12-18,TMAX,0
USW00003928,2013-07-24,TMAX,317
USW00003928,2013-07-24,TMIN,206
USC00143545,2014-09-14,TMAX,189
USW00003974,2005-10-30,TMAX,200
USC00143930,2007-02-28,TMIN,6
USC00143930,2007-02-28,TMAX,156
USC00145744,2010-04-27,TMIN,50
USC00143545,2010-10-09,TMAX,317
USC00145744,2010-04-27,TMAX,156
USC00148964,2007-02-26,TMAX,89
USC00145744,2005-11-10,TMIN,-17
USC00143545,2015-12-18,TMIN,-89
USC00143930,2011-01-15,TMAX,28
USC00145744,2014-02-08,TMIN,-144
USC00145744,2014-02-08,TMAX,-67
USC00147534,2009-08-18,TMIN,183
USC00140326,2013-03-11,TMAX,-6
USW00003928,2008-11-17,TMIN,22
USW00003974,2013-04-29,TMAX,300
USW00003974,2013-04-29,TMIN,128
USC00147534,2009-08-18,TMAX,306
USC00143545,2013-02-20,TMAX,83
USC00140326,2013-03-11,TMIN,-67
USC00145744,2009-02-14,TMAX,133
USC00148964,2005-12-28,TMIN,28
USW00003974,2008-04-17,TMAX,178
USC00148964,2005-12-28,TMAX,128
USW00003974,2008-04-17,TMIN,56
USC00143545,2015-02-07,TMIN,-17
USW00003974,2009-02-06,TMAX,217
USW00003974,2009-02-06,TMIN,39
USC00143545,2015-02-07,TMAX,161
USC00148964,2007-02-26,TMIN,-11
USW00003974,2011-02-04,TMAX,-10
USC00147534,2014-09-27,TMAX,278
USC00148964,2014-11-02,TMAX,139
USC00145744,2014-03-06,TMIN,-33
USW00003928,2008-10-04,TMAX,283
USW00003928,2005-02-04,TMIN,-33
USC00147534,2014-09-27,TMIN,128
USC00145744,2005-09-19,TMIN,200
USC00145744,2005-09-19,TMAX,350
USC00145744,2014-03-06,TMAX,28
USC00143930,2008-06-10,TMAX,267
USC00143930,2008-06-10,TMIN,144
USC00143545,2013-02-20,TMIN,-28
USC00148964,2014-11-02,TMIN,-11
USC00143545,2011-02-01,TMAX,-28
USC00145744,2008-11-18,TMIN,-22
USW00003928,2015-10-27,TMAX,217
USW00003974,2014-01-19,TMAX,183
USW00003974,2005-06-28,TMAX,356
USW00003974,2005-06-28,TMIN,228
USC00143545,2009-06-12,TMAX,278
USC00143545,2009-06-12,TMIN,183
USC00143545,2006-04-19,TMIN,22
USC00147534,2007-08-30,TMIN,200
USW00003974,2006-05-03,TMIN,122
USW00003974,2006-05-03,TMAX,256
USC00147534,2008-08-20,TMAX,272
USC00147534,2008-08-20,TMIN,172
USC00147534,2007-08-30,TMAX,322
USC00143545,2015-03-19,TMAX,72
USC00143545,2006-04-19,TMAX,267
USW00003974,2014-01-19,TMIN,-32
USW00003974,2005-08-01,TMIN,194
USC00145744,2013-11-09,TMIN,22
USW00003974,2005-08-01,TMAX,372
USC00145744,2008-07-16,TMIN,189
USC00148964,2012-11-07,TMAX,200
USC00143545,2014-07-07,TMAX,350
USC00143545,2014-07-07,TMIN,211
USC00148964,2012-11-07,TMIN,-11
USC00145744,2013-11-09,TMAX,183
USW00003974,2009-07-22,TMAX,300
USW00003974,2009-07-22,TMIN,144
USC00143930,2014-05-30,TMIN,167
USC00140326,2013-07-01,TMAX,272
USW00003974,2007-09-12,TMAX,272
USC00143930,2015-09-25,TMAX,300
USC00143545,2015-03-19,TMIN,50
USW00003928,2009-03-08,TMIN,11
USC00147534,2006-07-23,TMAX,306
USW00003974,2005-10-03,TMIN,228
USW00003974,2014-04-26,TMAX,311
USC00147534,2015-01-26,TMIN,-61
USC00143545,2013-07-01,TMAX,278
USC00143545,2013-07-01,TMIN,133
USW00003974,2007-08-08,TMIN,206
USC00143930,2009-04-07,TMAX,78
USC00143930,2009-04-07,TMIN,-83
USC00145744,2007-02-16,TMAX,-111
USC00145744,2007-02-16,TMIN,-161
USW00003974,2005-10-03,TMAX,306
USC00147534,2015-01-26,TMAX,106
USW00003974,2007-08-08,TMAX,383
USC00145744,2013-08-10,TMAX,217
USC00148964,2008-03-05,TMIN,-72
USC00148964,2008-03-05,TMAX,89
USC00145744,2013-08-10,TMIN,156
USC00147534,2006-07-23,TMIN,139
USW00003928,2014-04-08,TMIN,39
USC00147534,2012-07-19,TMIN,256
USC00145744,2007-08-09,TMIN,183
USW00003928,2009-03-08,TMAX,183
USC00147534,2012-07-19,TMAX,400
USC00145744,2007-08-09,TMAX,389
USW00003974,2007-09-12,TMIN,100
USW00003928,2014-04-08,TMAX,194
USC00148847,2011-01-15,TMIN,-78
USC00148847,2011-01-15,TMAX,6
USC00143545,2014-07-02,TMIN,150
USC00147534,2007-11-23,TMAX,44
USC00143545,2014-07-02,TMAX,294
USC00147534,2007-11-23,TMIN,-106
USW00003974,2010-05-29,TMIN,167
USC00148964,2007-02-02,TMAX,-11
USC00143930,2015-09-25,TMIN,139
USC00145744,2013-04-07,TMAX,233
USC00140326,2014-01-09,TMIN,-56
USC00147534,2014-12-24,TMIN,-6
USW00003974,2011-08-22,TMIN,244
USC00148847,2010-12-28,TMAX,61
USW00003928,2006-10-04,TMAX,244
USC00148964,2007-05-27,TMAX,244
USC00148847,2010-12-28,TMIN,-72
USW00003928,2006-10-04,TMIN,161
USC00148964,2007-05-27,TMIN,167
USW00003974,2011-08-22,TMAX,283
USC00148847,2014-09-05,TMIN,150
USC00143545,2008-03-14,TMAX,178
USC00143545,2015-02-11,TMIN,-11
USC00140326,2011-11-30,TMIN,-50
USC00140326,2011-11-30,TMAX,100
USC00148847,2014-09-05,TMAX,267
USW00003928,2008-10-13,TMAX,211
USW00003928,2015-10-27,TMIN,94
USC00148964,2009-06-08,TMIN,189
USW00003974,2010-04-15,TMIN,133
USW00003928,2009-05-14,TMIN,133
USC00148964,2009-06-08,TMAX,339
USW00003928,2005-08-21,TMIN,206
USC00140326,2014-01-09,TMAX,22
USW00003928,2009-05-14,TMAX,228
USC00145744,2013-08-07,TMAX,328
USC00145744,2013-08-07,TMIN,200
USC00143930,2013-05-31,TMAX,250
USC00143930,2013-05-31,TMIN,139
USC00143545,2008-03-14,TMIN,11
USW00003928,2008-10-13,TMIN,94
USW00003928,2005-08-21,TMAX,267
USC00145744,2008-11-18,TMAX,100
USC00148964,2008-03-19,TMAX,111
USC00145744,2015-04-19,TMAX,233
USC00148964,2007-02-02,TMIN,-133
USC00140326,2013-07-01,TMIN,117
USC00143930,2014-05-30,TMAX,306
USC00147534,2011-10-14,TMAX,244
USW00003928,2008-06-26,TMAX,350
USC00147534,2011-10-14,TMIN,78
USC00143930,2006-01-12,TMAX,194
USC00143930,2006-01-12,TMIN,-67
USW00003928,2008-06-26,TMIN,217
USC00145744,2013-04-07,TMIN,78
USC00143545,2013-06-03,TMAX,222
USC00143930,2015-02-18,TMIN,-111
USC00143545,2013-06-03,TMIN,111
USC00145744,2008-07-16,TMAX,328
USC00143930,2010-07-25,TMAX,378
USC00143930,2010-07-25,TMIN,211
USW00003928,2010-08-09,TMAX,394
USC00148964,2008-03-19,TMIN,0
USW00003974,2012-07-15,TMAX,367
USW00003974,2012-07-15,TMIN,217
USC00143545,2011-08-26,TMAX,350
USC00143545,2011-08-26,TMIN,144
USC00143930,2015-02-18,TMAX,78
USC00145744,2015-04-19,TMIN,100
USW00003928,2010-08-09,TMIN,244
USW00003928,2011-04-15,TMAX,106
USW00003974,2009-09-10,TMIN,194
USC00147534,2014-12-24,TMAX,39
USW00003974,2009-09-10,TMAX,267
USC00143545,2013-03-11,TMIN,-50
USC00143545,2013-03-11,TMAX,17
USW00003928,2011-04-15,TMIN,50
USC00148964,2009-03-22,TMAX,206
USC00143545,2015-08-09,TMIN,228
USC00143545,2009-05-25,TMIN,144
USC00140326,2010-05-18,TMAX,200
USC00143545,2011-02-03,TMIN,-228
USC00143930,2009-08-07,TMAX,283
USC00140326,2010-05-18,TMIN,72
USC00148964,2009-06-23,TMAX,339
USC00148964,2009-06-23,TMIN,233
USW00003928,2014-09-05,TMIN,156
USW00003974,2010-10-15,TMAX,289
USW00003974,2010-09-09,TMAX,294
USW00003974,2010-10-15,TMIN,72
USC00143930,2009-08-07,TMIN,194
USC00143930,2014-12-28,TMAX,11
USC00143930,2014-12-28,TMIN,-100
USW00003928,2014-09-05,TMAX,278
USW00003974,2008-04-16,TMAX,239
USC00143545,2013-05-12,TMIN,39
USC00145744,2015-09-05,TMIN,217
USC00147534,2005-04-19,TMAX,250
USC00148964,2006-06-07,TMAX,294
USC00145744,2015-09-05,TMAX,344
USW00003974,2005-10-29,TMAX,206
USC00140326,2011-01-14,TMAX,33
USW00003974,2005-10-29,TMIN,111
USC00148964,2006-06-07,TMIN,167
USW00003974,2006-03-02,TMIN,22
USC00143545,2006-02-13,TMAX,61
USC00140326,2011-01-14,TMIN,-122
USC00147534,2007-03-09,TMIN,22
USW00003974,2006-03-02,TMAX,161
USC00148847,2014-06-11,TMIN,144
USC00143545,2013-05-12,TMAX,206
USC00143930,2015-07-03,TMAX,267
USW00003974,2008-04-16,TMIN,122
USC00143545,2011-02-03,TMAX,-94
USC00143545,2014-06-26,TMAX,294
USC00143930,2012-07-18,TMIN,244
USC00143930,2011-04-04,TMIN,50
USC00143545,2007-08-14,TMIN,194
USC00148847,2013-09-27,TMIN,172
USC00145744,2013-09-02,TMAX,322
USC00148847,2013-09-27,TMAX,311
USC00147534,2012-07-15,TMIN,211
USC00143930,2015-07-03,TMIN,189
USW00003928,2005-12-19,TMAX,-44
USW00003928,2005-12-19,TMIN,-72
USC00145744,2013-09-02,TMIN,144
USC00147534,2012-07-15,TMAX,400
USW00003974,2007-10-29,TMAX,222
USC00148847,2014-04-06,TMIN,67
USW00003974,2007-10-29,TMIN,56
USC00148847,2014-04-06,TMAX,144
USC00148964,2008-11-17,TMIN,-11
USC00143545,2006-07-08,TMAX,311
USC00143545,2006-07-08,TMIN,194
USC00143545,2011-07-05,TMIN,206
USW00003974,2008-06-26,TMIN,211
USC00148964,2008-11-17,TMAX,178
USC00148847,2014-06-11,TMAX,306
USW00003974,2008-06-26,TMAX,339
USC00148847,2014-09-01,TMIN,183
USW00003974,2005-09-02,TMIN,189
USC00148847,2014-09-01,TMAX,306
USW00003974,2005-09-02,TMAX,300
USW00003974,2010-09-09,TMIN,200
USC00143545,2014-06-26,TMIN,178
USC00143545,2007-08-14,TMAX,389
USC00143930,2012-07-18,TMAX,394
USC00147534,2007-03-09,TMAX,222
USW00003928,2007-09-26,TMIN,128
USC00143930,2011-02-27,TMIN,-39
USC00143930,2011-02-27,TMAX,17
USC00143545,2013-10-12,TMIN,106
USC00143930,2008-08-01,TMAX,317
USC00143545,2014-08-14,TMAX,294
USC00143545,2014-08-14,TMIN,178
USW00003928,2007-01-16,TMIN,-144
USC00143930,2012-01-10,TMAX,128
USW00003928,2012-03-22,TMIN,72
USW00003928,2012-03-22,TMAX,133
USC00143930,2008-02-05,TMAX,183
USC00143545,2006-02-13,TMIN,-111
USC00148964,2012-01-23,TMAX,178
USC00148964,2012-01-23,TMIN,-11
USC00148964,2010-08-25,TMIN,117
USC00143930,2008-02-05,TMIN,-11
USC00143930,2012-01-10,TMIN,-67
USC00143545,2015-03-25,TMIN,56
USC00143545,2011-09-28,TMAX,289
USC00148964,2015-07-31,TMAX,278
USC00148964,2015-07-31,TMIN,194
USW00003928,2007-01-16,TMAX,-44
USC00147534,2005-04-19,TMIN,161
USC00143545,2011-09-28,TMIN,83
USW00003974,2010-06-11,TMAX,322
USW00003974,2010-06-11,TMIN,239
USC00143545,2015-03-25,TMAX,211
USC00147534,2010-12-14,TMIN,-89
USC00140326,2013-06-28,TMIN,217
USC00140326,2013-06-28,TMAX,367
USC00140326,2012-04-13,TMIN,100
USC00148964,2011-03-22,TMAX,250
USC00143545,2013-10-12,TMAX,283
USC00148964,2005-09-21,TMAX,317
USW00003928,2007-09-26,TMAX,272
USC00143545,2008-11-04,TMIN,139
USC00148964,2012-10-03,TMAX,267
USC00148964,2012-10-03,TMIN,83
USW00003928,2012-07-18,TMAX,411
USW00003928,2012-07-18,TMIN,239
USC00143930,2011-04-23,TMIN,83
USC00143930,2011-04-23,TMAX,239
USC00145744,2013-10-15,TMIN,67
USC00143930,2015-10-04,TMIN,94
USC00143930,2015-10-04,TMAX,189
USC00145744,2007-08-31,TMAX,289
USC00145744,2007-08-31,TMIN,172
USC00143545,2011-07-05,TMAX,361
USW00003928,2010-07-10,TMIN,194
USC00143930,2012-04-29,TMIN,122
USC00143930,2012-04-29,TMAX,233
USC00143930,2008-08-01,TMIN,183
USC00143545,2005-03-12,TMAX,211
USC00143545,2005-03-12,TMIN,17
USC00148964,2011-03-22,TMIN,144
USW00003974,2013-12-05,TMAX,-55
USC00148964,2010-08-25,TMAX,261
USC00143545,2008-11-04,TMAX,250
USW00003974,2013-12-05,TMIN,-93
USC00148964,2005-09-21,TMIN,178
USC00148847,2014-08-19,TMAX,356
USC00148847,2014-08-19,TMIN,228
USC00148847,2010-10-26,TMIN,67
USC00148847,2010-10-26,TMAX,200
USC00145744,2013-10-15,TMAX,172
USW00003928,2010-07-10,TMAX,317
USW00003928,2012-03-24,TMIN,56
USC00143930,2011-04-04,TMAX,367
USW00003928,2012-03-24,TMAX,228
USC00148847,2011-04-04,TMAX,133
USC00148847,2011-04-04,TMIN,39
USC00143930,2011-10-14,TMAX,250
USC00148964,2010-10-02,TMIN,61
USC00148964,2009-03-28,TMIN,-22
USW00003928,2011-02-27,TMIN,11
USC00143930,2011-10-14,TMIN,78
USC00148964,2009-03-28,TMAX,0
USC00143545,2015-01-27,TMAX,222
USC00143545,2015-01-27,TMIN,-28
USC00143545,2008-08-29,TMAX,372
USC00143930,2006-04-30,TMAX,167
USC00145744,2009-07-31,TMAX,256
USC00143545,2008-08-06,TMAX,378
USC00145744,2008-04-09,TMIN,0
