ID,Date,Element,Data_Value
USC00147534,2006-10-22,TMIN,-39
USC00148964,2014-12-11,TMAX,94
USC00148964,2014-12-11,TMIN,-17
USC00148964,2007-12-06,TMAX,67
USW00003928,2013-09-20,TMIN,133
USW00003928,2013-09-20,TMAX,250
USW00003928,2011-02-27,TMAX,100
USC00143545,2008-08-06,TMIN,233
USW00003928,2011-07-23,TMIN,267
USC00143930,2009-07-10,TMAX,361
USC00147534,2014-10-21,TMIN,100
USW00003928,2011-07-23,TMAX,422
USC00147534,2014-10-21,TMAX,261
USC00145744,2007-07-30,TMIN,200
USC00143930,2014-04-06,TMIN,-17
USC00147534,2006-10-22,TMAX,117
USC00148964,2010-10-02,TMAX,250
USC00143930,2012-03-24,TMIN,44
USC00143930,2006-04-30,TMIN,72
USW00003974,2011-01-13,TMAX,11
USC00145744,2008-02-07,TMIN,-89
USC00143930,2011-04-03,TMIN,67
USC00145744,2008-02-07,TMAX,-28
USC00143930,2011-04-03,TMAX,272
USC00148964,2015-07-20,TMAX,350
USW00003974,2006-04-15,TMAX,339
USC00147534,2007-06-24,TMAX,306
USC00147534,2007-06-24,TMIN,206
USW00003974,2015-11-22,TMAX,117
USC00147534,2008-09-18,TMAX,256
USC00147534,2008-09-18,TMIN,89
USC00147534,2014-03-19,TMAX,178
USC00147534,2014-03-19,TMIN,6
USC00143545,2012-05-30,TMAX,339
USC00143545,2012-05-30,TMIN,161
USC00143930,2005-01-10,TMIN,-44
USW00003974,2013-12-14,TMIN,-43
USW00003974,2015-11-22,TMIN,-38
USC00143545,2009-05-10,TMAX,183
USC00143545,2009-05-10,TMIN,100
USC00143930,2012-03-24,TMAX,178
USC00148964,2009-01-11,TMIN,-83
USC00143930,2014-04-06,TMAX,178
USC00148964,2009-01-11,TMAX,11
USW00003974,2013-12-14,TMAX,33
USC00148847,2011-03-09,TMIN,-6
USC00148847,2011-03-09,TMAX,100
USC00147534,2014-09-28,TMIN,150
USC00143930,2005-01-10,TMAX,83
USC00147534,2014-09-28,TMAX,278
USC00145744,2008-04-09,TMAX,94
USC00145744,2007-07-30,TMAX,339
USC00143545,2008-08-29,TMIN,211
USC00145744,2009-07-31,TMIN,133
USC00148964,2006-05-12,TMIN,67
USW00003974,2005-06-23,TMIN,189
USC00143930,2014-02-07,TMIN,-178
USC00143930,2005-09-01,TMIN,156
USC00143930,2005-09-01,TMAX,322
USC00143930,2014-02-07,TMAX,-122
USW00003974,2005-06-23,TMAX,328
USC00147534,2010-03-19,TMIN,-17
USC00147534,2011-07-10,TMAX,389
USC00147534,2011-07-10,TMIN,239
USC00143545,2006-09-18,TMIN,56
USW00003928,2008-12-06,TMIN,-33
USW00003928,2005-09-14,TMIN,161
USW00003928,2010-02-19,TMIN,0
USW00003928,2010-02-19,TMAX,94
USC00143545,2006-09-18,TMAX,222
USC00148964,2009-08-06,TMIN,211
USC00143545,2011-01-14,TMIN,-100
USW00003928,2013-08-13,TMAX,289
USW00003928,2013-08-13,TMIN,189
USC00147534,2013-02-18,TMAX,200
USC00148964,2009-08-06,TMAX,311
USC00143930,2012-04-15,TMIN,144
USC00148964,2006-05-12,TMAX,189
USC00143930,2012-04-15,TMAX,228
USC00147534,2013-02-18,TMIN,-17
USW00003928,2005-09-14,TMAX,239
USC00143930,2005-03-28,TMAX,144
USC00143930,2005-03-28,TMIN,0
USC00147534,2010-03-19,TMAX,156
USW00003928,2008-12-06,TMAX,122
USC00143545,2011-01-14,TMAX,22
USC00147534,2015-04-07,TMAX,272
USC00148847,2012-01-10,TMIN,-56
USW00003974,2005-02-16,TMAX,72
USC00143930,2009-07-10,TMIN,228
USC00148964,2007-12-06,TMIN,-67
USC00143545,2008-04-16,TMAX,228
USC00143545,2008-04-16,TMIN,78
USC00147534,2007-11-14,TMIN,28
USC00143930,2015-07-28,TMAX,367
USC00147534,2007-11-14,TMAX,194
USC00143930,2015-07-28,TMIN,222
USC00145744,2005-08-12,TMAX,333
USC00148964,2012-09-30,TMIN,139
USC00148964,2012-09-30,TMAX,228
USC00145744,2005-08-12,TMIN,228
USC00143930,2015-12-04,TMIN,-56
USC00143930,2015-12-04,TMAX,117
USC00148847,2011-02-28,TMAX,83
USC00140326,2012-05-30,TMAX,317
USC00140326,2012-05-30,TMIN,111
USW00003974,2005-02-16,TMIN,-22
USC00148847,2011-04-03,TMAX,317
USC00148847,2011-04-03,TMIN,106
USC00143930,2011-05-12,TMIN,128
USC00143930,2011-05-12,TMAX,256
USC00143545,2010-03-02,TMAX,72
USC00147534,2006-04-03,TMIN,94
USC00148847,2012-01-10,TMAX,133
USC00148847,2012-07-18,TMIN,222
USC00148847,2012-07-18,TMAX,406
USC00143545,2010-03-02,TMIN,-17
USC00143545,2009-12-28,TMIN,-78
USC00147534,2006-04-03,TMAX,244
USC00143545,2009-12-28,TMAX,-6
USC00148847,2011-02-28,TMIN,-39
USC00148964,2015-07-20,TMIN,239
USC00143930,2006-06-26,TMIN,122
USC00143930,2006-06-26,TMAX,283
USC00145744,2011-08-31,TMIN,217
USW00003974,2014-06-04,TMAX,328
USW00003974,2013-10-28,TMAX,183
USW00003974,2013-10-28,TMIN,72
USC00143545,2011-05-04,TMIN,67
USC00143930,2012-03-22,TMIN,33
USC00148847,2013-02-20,TMAX,0
USC00147534,2008-01-26,TMAX,61
USC00148847,2013-02-20,TMIN,-44
USC00143545,2007-04-22,TMAX,256
USW00003974,2009-06-24,TMAX,350
USW00003928,2011-08-22,TMAX,289
USC00143930,2012-03-22,TMAX,133
USW00003928,2011-08-22,TMIN,239
USC00145744,2009-06-04,TMIN,122
USW00003928,2013-08-26,TMAX,339
USW00003928,2014-07-01,TMIN,189
USC00143930,2010-11-23,TMIN,-44
USC00143930,2010-11-23,TMAX,56
USC00143545,2007-04-22,TMIN,150
USW00003928,2011-03-09,TMAX,100
USC00147534,2011-09-20,TMAX,294
USW00003928,2012-04-15,TMAX,217
USW00003974,2013-06-03,TMAX,261
USC00145744,2011-08-31,TMAX,383
USW00003974,2013-06-03,TMIN,100
USW00003928,2011-03-09,TMIN,-11
USC00143545,2011-05-04,TMAX,217
USW00003928,2012-04-15,TMIN,106
USC00147534,2011-09-20,TMIN,122
USW00003974,2009-06-24,TMIN,228
USC00145744,2009-06-04,TMAX,228
USC00145744,2014-05-25,TMIN,172
USC00147534,2009-12-26,TMAX,-50
USC00148964,2011-08-06,TMAX,383
USW00003974,2009-01-12,TMIN,-82
USC00148847,2014-08-25,TMIN,211
USC00148847,2014-08-25,TMAX,383
USW00003974,2007-03-23,TMAX,244
USC00143930,2011-02-16,TMIN,-17
USW00003974,2007-03-23,TMIN,156
USC00143930,2011-02-16,TMAX,172
USW00003928,2011-07-08,TMAX,344
USW00003928,2011-04-04,TMAX,139
USC00148964,2008-12-02,TMAX,50
USC00148847,2011-02-27,TMIN,6
USW00003928,2011-10-14,TMAX,239
USC00148847,2011-02-27,TMAX,100
USW00003928,2011-10-14,TMIN,89
USW00003928,2011-07-08,TMIN,211
USC00145744,2012-08-23,TMIN,172
USC00148847,2013-11-25,TMIN,-39
USC00147534,2009-12-26,TMIN,-133
USC00145744,2010-06-11,TMIN,217
USW00003974,2014-06-04,TMIN,222
USC00148847,2013-11-25,TMAX,17
USC00143545,2013-12-31,TMIN,-100
USW00003928,2013-08-26,TMIN,222
USC00145744,2014-05-25,TMAX,278
USC00145744,2010-06-11,TMAX,294
USW00003928,2005-11-02,TMAX,239
USC00147534,2014-11-25,TMIN,-67
USC00147534,2014-11-25,TMAX,100
USW00003928,2011-04-04,TMIN,6
USC00145744,2012-08-23,TMAX,333
USC00143545,2013-12-31,TMAX,17
USW00003974,2009-01-12,TMAX,106
USC00145744,2006-01-31,TMAX,122
USW00003928,2009-04-20,TMIN,33
USW00003928,2005-05-10,TMIN,156
USC00148964,2009-06-05,TMAX,244
USC00147534,2008-09-01,TMIN,194
USW00003928,2008-09-27,TMIN,144
USC00147534,2008-09-01,TMAX,322
USW00003928,2005-05-10,TMAX,328
USW00003928,2008-09-27,TMAX,306
USC00148847,2014-02-07,TMIN,-139
USW00003974,2012-08-23,TMIN,217
USC00148847,2014-02-07,TMAX,-78
USC00147534,2012-02-02,TMIN,-6
USW00003974,2012-08-23,TMAX,333
USC00148964,2005-09-18,TMAX,278
USC00148847,2010-09-23,TMAX,289
USC00148964,2009-06-05,TMIN,128
USC00148964,2005-09-18,TMIN,117
USW00003974,2007-12-11,TMIN,-21
USW00003928,2006-10-22,TMIN,-33
USC00147534,2010-07-30,TMIN,228
USW00003928,2006-10-22,TMAX,133
USW00003928,2007-07-22,TMAX,333
USC00143930,2010-03-03,TMAX,83
USC00148847,2010-09-23,TMIN,178
USC00147534,2010-07-30,TMAX,322
USC00143930,2010-03-03,TMIN,-39
USW00003974,2010-12-27,TMIN,-82
USC00147534,2011-09-16,TMAX,144
USW00003974,2010-12-27,TMAX,61
USC00143930,2015-11-15,TMIN,33
USC00147534,2011-09-16,TMIN,89
USW00003974,2007-12-11,TMAX,6
USC00143545,2007-12-28,TMIN,-78
USC00143545,2007-12-28,TMAX,-6
USC00148847,2012-03-03,TMIN,-28
USW00003928,2009-04-20,TMAX,222
USW00003928,2014-07-01,TMAX,300
USC00147534,2010-06-29,TMAX,311
USC00147534,2010-06-29,TMIN,178
USW00003928,2005-11-02,TMIN,61
USC00148847,2012-04-29,TMIN,144
USC00145744,2007-10-29,TMAX,172
USW00003928,2012-05-11,TMIN,139
USC00145744,2006-01-31,TMIN,-28
USC00148964,2008-05-18,TMAX,289
USW00003928,2012-05-11,TMAX,244
USC00148964,2015-04-03,TMAX,267
USC00147534,2006-06-18,TMAX,272
USC00145744,2007-10-29,TMIN,28
USW00003928,2012-01-10,TMIN,-56
USC00148847,2012-03-03,TMAX,117
USC00148964,2008-05-18,TMIN,111
USC00143545,2014-09-05,TMIN,233
USC00147534,2006-07-15,TMIN,200
USC00148964,2005-04-22,TMAX,261
USW00003974,2008-11-24,TMAX,122
USW00003974,2008-11-24,TMIN,0
USC00148964,2005-04-22,TMIN,94
USW00003928,2012-01-10,TMAX,139
USC00143545,2014-09-05,TMAX,356
USC00147534,2008-05-10,TMAX,228
USC00148964,2015-04-03,TMIN,94
USC00147534,2008-05-10,TMIN,122
USC00147534,2006-07-15,TMAX,356
USC00147534,2012-02-02,TMAX,172
USC00148847,2012-04-29,TMAX,239
USC00147534,2006-06-18,TMIN,167
USC00148964,2011-08-06,TMIN,222
USW00003928,2009-02-18,TMAX,117
USW00003974,2009-10-06,TMAX,178
USC00145744,2010-12-27,TMIN,-83
USC00145744,2010-12-27,TMAX,0
USC00147534,2006-12-07,TMAX,128
USC00145744,2005-04-11,TMIN,111
USC00148964,2005-06-25,TMAX,322
USC00147534,2009-10-15,TMAX,94
USC00145744,2005-04-11,TMAX,178
USC00140326,2010-08-02,TMAX,372
USC00143930,2009-08-19,TMAX,261
USW00003928,2011-05-12,TMAX,278
USC00143930,2009-08-19,TMIN,172
USC00148964,2005-09-24,TMIN,183
USW00003974,2015-05-21,TMAX,183
USC00148964,2015-08-14,TMIN,183
USC00147534,2005-06-16,TMAX,317
USC00143930,2010-02-19,TMIN,-6
USC00145744,2010-04-26,TMAX,217
USC00143930,2010-02-19,TMAX,133
USW00003928,2011-05-12,TMIN,133
USC00148964,2015-08-14,TMAX,306
USC00143545,2015-07-13,TMAX,339
USC00143545,2015-07-13,TMIN,233
USC00147534,2012-08-26,TMAX,289
USC00147534,2012-08-26,TMIN,194
USW00003974,2012-10-04,TMAX,189
USW00003928,2009-07-10,TMAX,378
USW00003974,2012-10-04,TMIN,106
USC00148964,2010-01-21,TMAX,100
USW00003974,2013-08-05,TMAX,328
USC00148964,2010-01-21,TMIN,11
USC00145744,2010-04-26,TMIN,72
USC00148964,2007-10-27,TMAX,156
USC00147534,2006-12-07,TMIN,-89
USC00148964,2007-10-27,TMIN,39
USC00147534,2015-04-07,TMIN,117
USC00145744,2005-05-21,TMIN,172
USC00145744,2005-05-21,TMAX,311
USC00148964,2005-06-25,TMIN,211
USC00148847,2015-06-21,TMIN,217
USC00140326,2010-08-02,TMIN,228
USC00148847,2015-06-21,TMAX,333
USC00140326,2011-05-04,TMIN,6
USC00147534,2008-03-14,TMAX,189
USC00147534,2008-03-14,TMIN,39
USC00148964,2013-06-02,TMAX,228
USC00143930,2007-03-30,TMIN,72
USC00143930,2011-03-09,TMAX,33
USC00148964,2013-06-02,TMIN,106
USC00143930,2007-03-30,TMAX,172
USW00003974,2015-05-21,TMIN,56
USC00147534,2010-12-14,TMAX,-6
USC00147534,2005-06-16,TMIN,178
USC00143545,2013-06-28,TMAX,383
USC00147534,2010-05-09,TMAX,178
USC00148964,2005-09-24,TMAX,322
USC00147534,2009-10-15,TMIN,50
USC00145744,2013-07-18,TMAX,333
USC00143930,2011-02-28,TMAX,67
USC00145744,2013-07-18,TMIN,194
USC00147534,2010-05-09,TMIN,67
USC00140326,2011-05-04,TMAX,222
USC00143545,2013-06-28,TMIN,200
USC00145744,2009-08-29,TMIN,139
USC00145744,2009-08-29,TMAX,283
USC00143930,2011-03-09,TMIN,0
USW00003974,2013-08-05,TMIN,206
USC00148964,2008-05-28,TMAX,267
USC00148964,2008-05-28,TMIN,172
USC00143930,2011-02-28,TMIN,-50
USW00003928,2011-10-07,TMIN,200
USC00148964,2015-09-12,TMIN,89
USC00148964,2015-09-12,TMAX,261
USW00003974,2007-08-24,TMAX,283
USC00140326,2011-02-03,TMIN,-211
USW00003928,2009-10-27,TMAX,161
USC00143545,2009-09-20,TMIN,128
USC00143545,2009-09-20,TMAX,256
USC00147534,2006-08-04,TMAX,306
USC00147534,2006-08-04,TMIN,200
USC00145744,2007-09-23,TMAX,317
USC00145744,2007-09-23,TMIN,172
USC00143545,2015-07-07,TMAX,333
USC00148847,2011-04-23,TMIN,83
USW00003974,2007-07-30,TMIN,217
USW00003974,2007-07-30,TMAX,300
USC00148847,2011-04-23,TMAX,156
USW00003974,2009-10-06,TMIN,56
USC00147534,2014-04-30,TMIN,39
USW00003928,2015-10-07,TMIN,117
USW00003928,2015-10-07,TMAX,272
USC00145744,2012-10-04,TMIN,78
USC00145744,2012-10-04,TMAX,267
USW00003928,2005-07-22,TMAX,378
USW00003928,2009-02-18,TMIN,-33
USW00003974,2014-12-24,TMAX,61
USW00003974,2014-12-24,TMIN,-16
USC00148964,2008-12-02,TMIN,-44
USC00148964,2011-11-03,TMIN,-44
USC00148964,2011-11-03,TMAX,117
USC00143545,2015-07-07,TMIN,172
USC00147534,2014-04-30,TMAX,100
USC00140326,2012-04-13,TMAX,183
USW00003928,2011-10-07,TMAX,278
USC00140326,2011-02-03,TMAX,-100
USC00145744,2008-06-26,TMAX,339
USW00003928,2009-07-10,TMIN,256
USC00145744,2014-02-14,TMAX,83
USC00145744,2008-06-26,TMIN,222
USC00147534,2006-09-19,TMAX,244
USW00003928,2009-05-25,TMIN,172
USC00145744,2014-02-14,TMIN,-44
USW00003928,2009-05-25,TMAX,289
USW00003928,2010-11-14,TMIN,6
USC00143930,2013-09-20,TMIN,133
USC00148964,2015-03-09,TMAX,194
USC00143930,2013-09-20,TMAX,317
USW00003928,2010-11-14,TMAX,117
USC00148964,2007-09-17,TMIN,156
USC00147534,2009-11-12,TMAX,156
USC00147534,2006-09-19,TMIN,33
USC00147534,2009-11-12,TMIN,56
USC00148964,2011-01-12,TMAX,-72
USC00143545,2012-04-13,TMAX,194
USW00003974,2007-06-06,TMAX,294
USC00143930,2008-10-09,TMIN,67
USW00003974,2007-06-06,TMIN,189
USW00003928,2005-07-22,TMIN,222
USW00003974,2007-08-24,TMIN,206
USC00148964,2011-01-12,TMIN,-172
USC00143930,2008-10-09,TMAX,244
USC00147534,2011-12-01,TMAX,122
USC00147534,2011-12-01,TMIN,-44
USW00003928,2009-10-27,TMIN,-6
USC00148964,2015-03-09,TMIN,6
USC00148964,2007-09-17,TMAX,328
USC00143545,2012-04-13,TMIN,117
USC00147534,2015-06-03,TMAX,289
USC00147534,2006-05-23,TMIN,189
USC00143930,2014-08-25,TMAX,383
USW00003974,2013-09-02,TMIN,156
USC00143930,2005-01-14,TMIN,-161
USC00147534,2015-02-10,TMAX,139
USC00145744,2005-10-09,TMIN,33
USC00147534,2015-02-10,TMIN,-17
USC00145744,2015-09-25,TMAX,306
USW00003974,2005-07-10,TMIN,183
USC00148847,2012-11-07,TMAX,178
USW00003974,2005-07-10,TMAX,322
USC00148847,2012-11-07,TMIN,22
USW00003974,2014-10-09,TMIN,144
USW00003974,2014-10-09,TMAX,294
USC00148964,2012-11-30,TMAX,211
USC00148964,2012-11-30,TMIN,44
USW00003974,2007-09-23,TMIN,167
USC00145744,2005-10-09,TMAX,183
USC00145744,2015-02-22,TMIN,-72
USW00003928,2006-08-04,TMAX,339
USW00003928,2006-08-04,TMIN,222
USC00147534,2008-07-07,TMAX,328
USC00145744,2007-06-09,TMAX,244
USC00147534,2010-09-22,TMIN,222
USC00148847,2011-10-07,TMAX,278
USC00148847,2011-10-07,TMIN,194
USC00143930,2008-10-13,TMAX,250
USC00147534,2010-09-22,TMAX,300
USC00145744,2007-06-09,TMIN,117
USC00143930,2008-10-13,TMIN,128
USC00143930,2012-06-19,TMIN,222
USC00143930,2005-01-14,TMAX,0
USC00147534,2008-07-07,TMIN,217
USW00003974,2013-09-02,TMAX,300
USC00140326,2012-10-03,TMIN,39
USC00140326,2012-10-03,TMAX,239
USC00143545,2012-10-03,TMIN,39
USW00003974,2014-04-08,TMAX,189
USC00143930,2013-01-05,TMAX,67
USW00003974,2014-04-08,TMIN,39
USC00143545,2007-01-05,TMIN,28
USC00143545,2007-01-05,TMAX,106
USC00140326,2012-02-14,TMAX,22
USC00143930,2013-01-05,TMIN,-122
USC00147534,2008-12-26,TMAX,139
USC00147534,2008-12-26,TMIN,-17
USC00148964,2007-05-29,TMIN,172
USC00148847,2011-08-22,TMAX,289
USC00148847,2011-08-22,TMIN,239
USW00003928,2014-05-21,TMAX,344
USW00003928,2014-05-21,TMIN,194
USC00148964,2007-05-29,TMAX,239
USC00143930,2013-04-28,TMAX,194
USC00145744,2015-09-25,TMIN,150
USC00145744,2005-12-30,TMIN,-17
USC00145744,2005-12-30,TMAX,161
USW00003974,2007-09-23,TMAX,306
USC00143545,2012-11-29,TMAX,139
USC00143930,2014-05-06,TMIN,117
USC00143930,2012-06-19,TMAX,344
USC00147534,2015-10-27,TMAX,183
USC00143930,2008-10-10,TMIN,100
USC00143930,2014-05-06,TMAX,283
USW00003928,2012-06-19,TMAX,322
USC00143545,2012-11-29,TMIN,-44
USW00003928,2012-06-19,TMIN,228
USC00143930,2013-04-28,TMIN,89
USC00140326,2012-02-14,TMIN,-78
USC00143545,2012-10-03,TMAX,239
USC00147534,2008-09-27,TMIN,144
USC00145744,2008-02-25,TMAX,56
USW00003974,2005-11-10,TMAX,167
USW00003974,2005-11-10,TMIN,11
USC00148847,2012-08-26,TMIN,200
USW00003928,2006-09-08,TMAX,278
USW00003928,2006-09-08,TMIN,156
USW00003974,2007-09-18,TMIN,211
USC00145744,2007-10-28,TMIN,22
USW00003928,2015-06-14,TMAX,311
USC00145744,2007-10-28,TMAX,144
USW00003974,2007-09-18,TMAX,267
USC00145744,2008-04-16,TMIN,61
USC00147534,2009-10-16,TMAX,100
USC00147534,2013-04-15,TMAX,228
USC00145744,2015-02-22,TMAX,122
USC00148847,2012-08-26,TMAX,300
USC00148847,2014-11-03,TMIN,94
USC00143545,2011-11-03,TMIN,11
USC00148847,2014-11-03,TMAX,194
USC00147534,2009-10-16,TMIN,33
USC00143545,2011-12-01,TMIN,-44
USC00148964,2005-10-20,TMIN,111
USC00143545,2011-12-01,TMAX,122
USC00143545,2007-02-14,TMIN,-144
USC00143545,2007-02-14,TMAX,-50
USC00148847,2015-01-10,TMIN,-133
USC00143545,2015-10-24,TMAX,261
USC00148847,2015-01-10,TMAX,28
USC00145744,2008-04-16,TMAX,233
USC00143545,2015-10-24,TMIN,6
USW00003928,2005-09-01,TMIN,189
USC00143545,2011-11-03,TMAX,156
USC00143930,2009-11-12,TMIN,89
USC00143930,2009-11-12,TMAX,150
USW00003928,2014-06-25,TMAX,300
USC00145744,2008-02-25,TMIN,-44
USW00003974,2010-06-28,TMIN,178
USC00147534,2012-12-20,TMAX,117
USW00003974,2010-06-28,TMAX,322
USW00003974,2009-03-08,TMIN,11
USC00147534,2012-12-20,TMIN,-39
USC00147534,2014-01-30,TMIN,-117
USC00143930,2013-01-29,TMIN,6
USC00147534,2012-05-12,TMAX,233
USC00147534,2012-05-12,TMIN,128
USC00143545,2010-11-29,TMAX,150
USC00143545,2010-11-29,TMIN,39
USC00147534,2014-01-30,TMAX,89
USC00143930,2013-01-29,TMAX,222
USC00143545,2011-08-07,TMAX,361
USC00143545,2011-08-07,TMIN,206
USC00147534,2005-12-18,TMIN,-56
USW00003928,2015-06-14,TMIN,211
USW00003928,2010-06-29,TMIN,200
USW00003928,2014-06-25,TMIN,167
USW00003974,2009-03-08,TMAX,222
USC00143545,2013-01-15,TMAX,6
USC00148964,2010-09-12,TMIN,139
USC00147534,2008-09-27,TMAX,289
USC00147534,2009-03-29,TMIN,-44
USC00140326,2011-12-01,TMAX,117
USC00148964,2010-09-12,TMAX,328
USC00140326,2011-12-01,TMIN,-28
USW00003928,2010-06-29,TMAX,339
USC00143545,2013-01-15,TMIN,-111
USC00147534,2005-12-18,TMAX,0
USC00147534,2009-03-29,TMAX,11
USC00147534,2015-10-27,TMIN,28
USC00143930,2008-05-18,TMAX,278
USC00143930,2008-05-18,TMIN,94
USC00143545,2013-02-18,TMAX,206
USC00145744,2005-01-02,TMAX,183
USC00143545,2009-05-20,TMAX,267
USC00145744,2006-03-02,TMIN,39
USC00143545,2006-12-07,TMIN,-89
USC00143545,2006-12-07,TMAX,128
USC00145744,2006-03-02,TMAX,267
USC00147534,2009-04-20,TMAX,178
USC00148847,2013-04-28,TMAX,267
USC00148964,2011-05-20,TMIN,172
USC00143545,2012-02-14,TMAX,17
USC00143545,2012-02-14,TMIN,-83
USC00148964,2007-05-08,TMIN,156
USC00148847,2013-04-28,TMIN,56
USW00003974,2009-07-31,TMIN,144
USC00148964,2007-05-08,TMAX,217
USC00145744,2010-06-28,TMIN,172
USC00145744,2015-10-22,TMIN,150
USW00003974,2012-12-19,TMIN,0
USC00148964,2012-01-08,TMIN,-33
USW00003974,2012-12-19,TMAX,167
USC00145744,2010-06-28,TMAX,328
USC00148964,2012-01-08,TMAX,117
USC00145744,2015-05-29,TMAX,261
USC00147534,2010-10-14,TMIN,28
USC00145744,2015-05-29,TMIN,172
USC00147534,2009-04-20,TMIN,28
USC00148847,2015-12-17,TMAX,-6
USC00147534,2010-10-14,TMAX,206
USC00145744,2005-11-15,TMAX,150
USC00148847,2011-05-20,TMIN,172
USC00143545,2013-02-18,TMIN,-28
USW00003928,2007-04-09,TMAX,117
USW00003928,2007-04-09,TMIN,28
USC00148964,2009-03-02,TMAX,17
USC00143930,2011-06-15,TMAX,322
USW00003974,2009-11-11,TMAX,156
USW00003974,2015-06-13,TMAX,256
USC00147534,2015-12-01,TMAX,33
USC00143930,2006-01-24,TMAX,117
USW00003974,2015-06-13,TMIN,194
USC00145744,2005-11-15,TMIN,6
USC00143545,2007-07-18,TMAX,328
USC00148847,2010-10-22,TMIN,139
USC00143930,2015-01-10,TMIN,-111
USC00147534,2005-03-08,TMAX,156
USW00003974,2013-03-27,TMAX,161
USC00145744,2006-04-12,TMAX,250
USC00147534,2005-03-08,TMIN,-44
USC00148964,2013-03-25,TMAX,11
USC00143930,2015-01-10,TMAX,-28
USC00145744,2005-01-02,TMIN,-11
USW00003974,2009-07-31,TMAX,294
USC00147534,2014-10-22,TMIN,122
USC00143545,2009-05-20,TMIN,128
USC00147534,2014-10-22,TMAX,261
USC00145744,2005-06-03,TMAX,272
USC00145744,2008-11-30,TMIN,-17
USC00145744,2005-06-03,TMIN,167
USW00003928,2012-08-23,TMIN,228
USC00147534,2009-12-28,TMIN,-83
USC00147534,2009-12-28,TMAX,-17
USC00145744,2006-04-12,TMIN,72
USW00003974,2013-03-27,TMIN,6
USC00148964,2011-05-20,TMAX,261
USW00003928,2012-08-23,TMAX,344
USC00148964,2007-10-28,TMAX,161
USC00148847,2011-05-20,TMAX,228
USC00147534,2009-10-27,TMIN,0
USC00143930,2006-11-14,TMAX,144
USC00148847,2011-06-15,TMAX,317
USC00147534,2015-09-13,TMAX,244
USC00147534,2015-09-13,TMIN,117
USC00148964,2005-11-03,TMAX,244
USC00145744,2007-01-17,TMIN,-156
USC00143930,2014-11-03,TMIN,61
USC00143930,2014-11-03,TMAX,172
USC00145744,2008-11-30,TMAX,61
USC00145744,2005-03-26,TMIN,28
USC00145744,2005-03-26,TMAX,61
USC00147534,2014-02-13,TMIN,-94
USC00147534,2014-02-13,TMAX,28
USC00148964,2013-06-28,TMIN,217
USC00148964,2013-06-28,TMAX,367
USC00147534,2012-02-13,TMIN,-94
USC00143545,2015-08-28,TMAX,311
USC00147534,2012-03-22,TMAX,133
USC00140326,2013-01-15,TMAX,-6
USC00147534,2012-03-22,TMIN,61
USC00140326,2013-01-15,TMIN,-150
USC00148847,2011-10-14,TMIN,83
USC00148847,2011-10-14,TMAX,233
USC00148847,2011-06-15,TMIN,172
USC00147534,2012-02-13,TMAX,-17
USW00003928,2008-08-01,TMAX,350
USC00148847,2012-08-23,TMAX,344
USC00148847,2012-08-23,TMIN,222
USC00143930,2005-02-01,TMIN,-11
USW00003928,2008-08-01,TMIN,217
USC00143545,2015-08-28,TMIN,211
USC00143930,2005-02-01,TMAX,33
USC00143930,2006-10-02,TMIN,172
USC00143930,2010-12-15,TMIN,-61
USC00143930,2006-11-14,TMIN,11
USC00147534,2009-10-27,TMAX,133
USC00143930,2013-10-25,TMIN,-6
USC00148964,2007-10-28,TMIN,44
USC00143930,2013-10-25,TMAX,122
USC00145744,2015-10-22,TMAX,278
USC00143930,2012-08-23,TMIN,189
USC00143930,2012-08-23,TMAX,333
USC00147534,2006-03-02,TMAX,278
USC00147534,2006-03-02,TMIN,39
USC00140326,2013-01-30,TMAX,39
USC00148964,2011-05-31,TMAX,294
USC00148964,2011-05-31,TMIN,172
USC00148847,2015-12-17,TMIN,-44
